Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Iteration 147/1000 | Loss: 0.00001082
Iteration 148/1000 | Loss: 0.00001082
Iteration 149/1000 | Loss: 0.00001082
Iteration 150/1000 | Loss: 0.00001082
Iteration 151/1000 | Loss: 0.00001081
Iteration 152/1000 | Loss: 0.00001081
Iteration 153/1000 | Loss: 0.00001081
Iteration 154/1000 | Loss: 0.00001081
Iteration 155/1000 | Loss: 0.00001081
Iteration 156/1000 | Loss: 0.00001081
Iteration 157/1000 | Loss: 0.00001080
Iteration 158/1000 | Loss: 0.00001080
Iteration 159/1000 | Loss: 0.00001080
Iteration 160/1000 | Loss: 0.00001080
Iteration 161/1000 | Loss: 0.00001080
Iteration 162/1000 | Loss: 0.00001080
Iteration 163/1000 | Loss: 0.00001079
Iteration 164/1000 | Loss: 0.00001079
Iteration 165/1000 | Loss: 0.00001079
Iteration 166/1000 | Loss: 0.00001079
Iteration 167/1000 | Loss: 0.00001078
Iteration 168/1000 | Loss: 0.00001078
Iteration 169/1000 | Loss: 0.00001077
Iteration 170/1000 | Loss: 0.00001077
Iteration 171/1000 | Loss: 0.00001077
Iteration 172/1000 | Loss: 0.00001077
Iteration 173/1000 | Loss: 0.00001076
Iteration 174/1000 | Loss: 0.00001076
Iteration 175/1000 | Loss: 0.00001076
Iteration 176/1000 | Loss: 0.00001076
Iteration 177/1000 | Loss: 0.00001076
Iteration 178/1000 | Loss: 0.00001076
Iteration 179/1000 | Loss: 0.00001076
Iteration 180/1000 | Loss: 0.00001076
Iteration 181/1000 | Loss: 0.00001076
Iteration 182/1000 | Loss: 0.00001076
Iteration 183/1000 | Loss: 0.00001076
Iteration 184/1000 | Loss: 0.00001075
Iteration 185/1000 | Loss: 0.00001075
Iteration 186/1000 | Loss: 0.00001075
Iteration 187/1000 | Loss: 0.00001075
Iteration 188/1000 | Loss: 0.00001075
Iteration 189/1000 | Loss: 0.00001075
Iteration 190/1000 | Loss: 0.00001075
Iteration 191/1000 | Loss: 0.00001075
Iteration 192/1000 | Loss: 0.00001074
Iteration 193/1000 | Loss: 0.00001074
Iteration 194/1000 | Loss: 0.00001074
Iteration 195/1000 | Loss: 0.00001074
Iteration 196/1000 | Loss: 0.00001074
Iteration 197/1000 | Loss: 0.00001074
Iteration 198/1000 | Loss: 0.00001074
Iteration 199/1000 | Loss: 0.00001074
Iteration 200/1000 | Loss: 0.00001074
Iteration 201/1000 | Loss: 0.00001074
Iteration 202/1000 | Loss: 0.00001074
Iteration 203/1000 | Loss: 0.00001074
Iteration 204/1000 | Loss: 0.00001074
Iteration 205/1000 | Loss: 0.00001074
Iteration 206/1000 | Loss: 0.00001073
Iteration 207/1000 | Loss: 0.00001073
Iteration 208/1000 | Loss: 0.00001073
Iteration 209/1000 | Loss: 0.00001073
Iteration 210/1000 | Loss: 0.00001073
Iteration 211/1000 | Loss: 0.00001073
Iteration 212/1000 | Loss: 0.00001073
Iteration 213/1000 | Loss: 0.00001073
Iteration 214/1000 | Loss: 0.00001073
Iteration 215/1000 | Loss: 0.00001073
Iteration 216/1000 | Loss: 0.00001072
Iteration 217/1000 | Loss: 0.00001072
Iteration 218/1000 | Loss: 0.00001072
Iteration 219/1000 | Loss: 0.00001072
Iteration 220/1000 | Loss: 0.00001072
Iteration 221/1000 | Loss: 0.00001072
Iteration 222/1000 | Loss: 0.00001072
Iteration 223/1000 | Loss: 0.00001072
Iteration 224/1000 | Loss: 0.00001072
Iteration 225/1000 | Loss: 0.00001072
Iteration 226/1000 | Loss: 0.00001072
Iteration 227/1000 | Loss: 0.00001072
Iteration 228/1000 | Loss: 0.00001071
Iteration 229/1000 | Loss: 0.00001071
Iteration 230/1000 | Loss: 0.00001071
Iteration 231/1000 | Loss: 0.00001071
Iteration 232/1000 | Loss: 0.00001071
Iteration 233/1000 | Loss: 0.00001071
Iteration 234/1000 | Loss: 0.00001071
Iteration 235/1000 | Loss: 0.00001071
Iteration 236/1000 | Loss: 0.00001071
Iteration 237/1000 | Loss: 0.00001071
Iteration 238/1000 | Loss: 0.00001071
Iteration 239/1000 | Loss: 0.00001071
Iteration 240/1000 | Loss: 0.00001071
Iteration 241/1000 | Loss: 0.00001071
Iteration 242/1000 | Loss: 0.00001071
Iteration 243/1000 | Loss: 0.00001071
Iteration 244/1000 | Loss: 0.00001071
Iteration 245/1000 | Loss: 0.00001071
Iteration 246/1000 | Loss: 0.00001071
Iteration 247/1000 | Loss: 0.00001071
Iteration 248/1000 | Loss: 0.00001071
Iteration 249/1000 | Loss: 0.00001071
Iteration 250/1000 | Loss: 0.00001071
Iteration 251/1000 | Loss: 0.00001071
Iteration 252/1000 | Loss: 0.00001071
Iteration 253/1000 | Loss: 0.00001071
Iteration 254/1000 | Loss: 0.00001071
Iteration 255/1000 | Loss: 0.00001071
Iteration 256/1000 | Loss: 0.00001071
Iteration 257/1000 | Loss: 0.00001071
Iteration 258/1000 | Loss: 0.00001071
Iteration 259/1000 | Loss: 0.00001071
Iteration 260/1000 | Loss: 0.00001071
Iteration 261/1000 | Loss: 0.00001071
Iteration 262/1000 | Loss: 0.00001071
Iteration 263/1000 | Loss: 0.00001071
Iteration 264/1000 | Loss: 0.00001071
Iteration 265/1000 | Loss: 0.00001071
Iteration 266/1000 | Loss: 0.00001071
Iteration 267/1000 | Loss: 0.00001071
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 267. Stopping optimization.
Last 5 losses: [1.0707422006817069e-05, 1.0707422006817069e-05, 1.0707422006817069e-05, 1.0707422006817069e-05, 1.0707422006817069e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0707422006817069e-05

Optimization complete. Final v2v error: 2.8154754638671875 mm

Highest mean error: 3.106618642807007 mm for frame 87

Lowest mean error: 2.696453809738159 mm for frame 8

Saving results

Total time: 42.554898738861084
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00475076
Iteration 2/25 | Loss: 0.00130476
Iteration 3/25 | Loss: 0.00123349
Iteration 4/25 | Loss: 0.00122002
Iteration 5/25 | Loss: 0.00121501
Iteration 6/25 | Loss: 0.00121384
Iteration 7/25 | Loss: 0.00121383
Iteration 8/25 | Loss: 0.00121383
Iteration 9/25 | Loss: 0.00121383
Iteration 10/25 | Loss: 0.00121383
Iteration 11/25 | Loss: 0.00121383
Iteration 12/25 | Loss: 0.00121383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012138279853388667, 0.0012138279853388667, 0.0012138279853388667, 0.0012138279853388667, 0.0012138279853388667]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012138279853388667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.83305073
Iteration 2/25 | Loss: 0.00097438
Iteration 3/25 | Loss: 0.00097437
Iteration 4/25 | Loss: 0.00097437
Iteration 5/25 | Loss: 0.00097437
Iteration 6/25 | Loss: 0.00097437
Iteration 7/25 | Loss: 0.00097437
Iteration 8/25 | Loss: 0.00097437
Iteration 9/25 | Loss: 0.00097437
Iteration 10/25 | Loss: 0.00097437
Iteration 11/25 | Loss: 0.00097437
Iteration 12/25 | Loss: 0.00097437
Iteration 13/25 | Loss: 0.00097437
Iteration 14/25 | Loss: 0.00097437
Iteration 15/25 | Loss: 0.00097437
Iteration 16/25 | Loss: 0.00097437
Iteration 17/25 | Loss: 0.00097437
Iteration 18/25 | Loss: 0.00097437
Iteration 19/25 | Loss: 0.00097437
Iteration 20/25 | Loss: 0.00097437
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009743690025061369, 0.0009743690025061369, 0.0009743690025061369, 0.0009743690025061369, 0.0009743690025061369]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009743690025061369

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097437
Iteration 2/1000 | Loss: 0.00002766
Iteration 3/1000 | Loss: 0.00001828
Iteration 4/1000 | Loss: 0.00001617
Iteration 5/1000 | Loss: 0.00001537
Iteration 6/1000 | Loss: 0.00001483
Iteration 7/1000 | Loss: 0.00001434
Iteration 8/1000 | Loss: 0.00001400
Iteration 9/1000 | Loss: 0.00001372
Iteration 10/1000 | Loss: 0.00001350
Iteration 11/1000 | Loss: 0.00001331
Iteration 12/1000 | Loss: 0.00001329
Iteration 13/1000 | Loss: 0.00001315
Iteration 14/1000 | Loss: 0.00001315
Iteration 15/1000 | Loss: 0.00001309
Iteration 16/1000 | Loss: 0.00001304
Iteration 17/1000 | Loss: 0.00001304
Iteration 18/1000 | Loss: 0.00001303
Iteration 19/1000 | Loss: 0.00001300
Iteration 20/1000 | Loss: 0.00001296
Iteration 21/1000 | Loss: 0.00001296
Iteration 22/1000 | Loss: 0.00001294
Iteration 23/1000 | Loss: 0.00001293
Iteration 24/1000 | Loss: 0.00001292
Iteration 25/1000 | Loss: 0.00001289
Iteration 26/1000 | Loss: 0.00001289
Iteration 27/1000 | Loss: 0.00001289
Iteration 28/1000 | Loss: 0.00001288
Iteration 29/1000 | Loss: 0.00001288
Iteration 30/1000 | Loss: 0.00001287
Iteration 31/1000 | Loss: 0.00001287
Iteration 32/1000 | Loss: 0.00001286
Iteration 33/1000 | Loss: 0.00001285
Iteration 34/1000 | Loss: 0.00001285
Iteration 35/1000 | Loss: 0.00001284
Iteration 36/1000 | Loss: 0.00001284
Iteration 37/1000 | Loss: 0.00001284
Iteration 38/1000 | Loss: 0.00001283
Iteration 39/1000 | Loss: 0.00001283
Iteration 40/1000 | Loss: 0.00001283
Iteration 41/1000 | Loss: 0.00001282
Iteration 42/1000 | Loss: 0.00001282
Iteration 43/1000 | Loss: 0.00001281
Iteration 44/1000 | Loss: 0.00001281
Iteration 45/1000 | Loss: 0.00001280
Iteration 46/1000 | Loss: 0.00001280
Iteration 47/1000 | Loss: 0.00001279
Iteration 48/1000 | Loss: 0.00001279
Iteration 49/1000 | Loss: 0.00001279
Iteration 50/1000 | Loss: 0.00001278
Iteration 51/1000 | Loss: 0.00001278
Iteration 52/1000 | Loss: 0.00001277
Iteration 53/1000 | Loss: 0.00001277
Iteration 54/1000 | Loss: 0.00001276
Iteration 55/1000 | Loss: 0.00001275
Iteration 56/1000 | Loss: 0.00001275
Iteration 57/1000 | Loss: 0.00001275
Iteration 58/1000 | Loss: 0.00001274
Iteration 59/1000 | Loss: 0.00001273
Iteration 60/1000 | Loss: 0.00001272
Iteration 61/1000 | Loss: 0.00001272
Iteration 62/1000 | Loss: 0.00001271
Iteration 63/1000 | Loss: 0.00001271
Iteration 64/1000 | Loss: 0.00001270
Iteration 65/1000 | Loss: 0.00001270
Iteration 66/1000 | Loss: 0.00001269
Iteration 67/1000 | Loss: 0.00001268
Iteration 68/1000 | Loss: 0.00001268
Iteration 69/1000 | Loss: 0.00001268
Iteration 70/1000 | Loss: 0.00001267
Iteration 71/1000 | Loss: 0.00001267
Iteration 72/1000 | Loss: 0.00001267
Iteration 73/1000 | Loss: 0.00001267
Iteration 74/1000 | Loss: 0.00001266
Iteration 75/1000 | Loss: 0.00001266
Iteration 76/1000 | Loss: 0.00001266
Iteration 77/1000 | Loss: 0.00001265
Iteration 78/1000 | Loss: 0.00001264
Iteration 79/1000 | Loss: 0.00001264
Iteration 80/1000 | Loss: 0.00001264
Iteration 81/1000 | Loss: 0.00001264
Iteration 82/1000 | Loss: 0.00001263
Iteration 83/1000 | Loss: 0.00001263
Iteration 84/1000 | Loss: 0.00001263
Iteration 85/1000 | Loss: 0.00001262
Iteration 86/1000 | Loss: 0.00001261
Iteration 87/1000 | Loss: 0.00001261
Iteration 88/1000 | Loss: 0.00001261
Iteration 89/1000 | Loss: 0.00001260
Iteration 90/1000 | Loss: 0.00001260
Iteration 91/1000 | Loss: 0.00001260
Iteration 92/1000 | Loss: 0.00001260
Iteration 93/1000 | Loss: 0.00001260
Iteration 94/1000 | Loss: 0.00001259
Iteration 95/1000 | Loss: 0.00001259
Iteration 96/1000 | Loss: 0.00001259
Iteration 97/1000 | Loss: 0.00001259
Iteration 98/1000 | Loss: 0.00001259
Iteration 99/1000 | Loss: 0.00001259
Iteration 100/1000 | Loss: 0.00001259
Iteration 101/1000 | Loss: 0.00001259
Iteration 102/1000 | Loss: 0.00001259
Iteration 103/1000 | Loss: 0.00001258
Iteration 104/1000 | Loss: 0.00001258
Iteration 105/1000 | Loss: 0.00001258
Iteration 106/1000 | Loss: 0.00001258
Iteration 107/1000 | Loss: 0.00001258
Iteration 108/1000 | Loss: 0.00001258
Iteration 109/1000 | Loss: 0.00001258
Iteration 110/1000 | Loss: 0.00001258
Iteration 111/1000 | Loss: 0.00001258
Iteration 112/1000 | Loss: 0.00001258
Iteration 113/1000 | Loss: 0.00001257
Iteration 114/1000 | Loss: 0.00001257
Iteration 115/1000 | Loss: 0.00001257
Iteration 116/1000 | Loss: 0.00001257
Iteration 117/1000 | Loss: 0.00001257
Iteration 118/1000 | Loss: 0.00001257
Iteration 119/1000 | Loss: 0.00001257
Iteration 120/1000 | Loss: 0.00001257
Iteration 121/1000 | Loss: 0.00001257
Iteration 122/1000 | Loss: 0.00001257
Iteration 123/1000 | Loss: 0.00001256
Iteration 124/1000 | Loss: 0.00001256
Iteration 125/1000 | Loss: 0.00001256
Iteration 126/1000 | Loss: 0.00001256
Iteration 127/1000 | Loss: 0.00001256
Iteration 128/1000 | Loss: 0.00001256
Iteration 129/1000 | Loss: 0.00001256
Iteration 130/1000 | Loss: 0.00001256
Iteration 131/1000 | Loss: 0.00001256
Iteration 132/1000 | Loss: 0.00001256
Iteration 133/1000 | Loss: 0.00001256
Iteration 134/1000 | Loss: 0.00001256
Iteration 135/1000 | Loss: 0.00001256
Iteration 136/1000 | Loss: 0.00001256
Iteration 137/1000 | Loss: 0.00001256
Iteration 138/1000 | Loss: 0.00001256
Iteration 139/1000 | Loss: 0.00001256
Iteration 140/1000 | Loss: 0.00001256
Iteration 141/1000 | Loss: 0.00001256
Iteration 142/1000 | Loss: 0.00001256
Iteration 143/1000 | Loss: 0.00001256
Iteration 144/1000 | Loss: 0.00001256
Iteration 145/1000 | Loss: 0.00001256
Iteration 146/1000 | Loss: 0.00001255
Iteration 147/1000 | Loss: 0.00001255
Iteration 148/1000 | Loss: 0.00001255
Iteration 149/1000 | Loss: 0.00001255
Iteration 150/1000 | Loss: 0.00001255
Iteration 151/1000 | Loss: 0.00001255
Iteration 152/1000 | Loss: 0.00001255
Iteration 153/1000 | Loss: 0.00001255
Iteration 154/1000 | Loss: 0.00001255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.2553817214211449e-05, 1.2553817214211449e-05, 1.2553817214211449e-05, 1.2553817214211449e-05, 1.2553817214211449e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2553817214211449e-05

Optimization complete. Final v2v error: 3.056666135787964 mm

Highest mean error: 3.4170210361480713 mm for frame 105

Lowest mean error: 2.887667179107666 mm for frame 25

Saving results

Total time: 37.789896726608276
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00575546
Iteration 2/25 | Loss: 0.00147351
Iteration 3/25 | Loss: 0.00133640
Iteration 4/25 | Loss: 0.00130698
Iteration 5/25 | Loss: 0.00129670
Iteration 6/25 | Loss: 0.00129350
Iteration 7/25 | Loss: 0.00129422
Iteration 8/25 | Loss: 0.00129212
Iteration 9/25 | Loss: 0.00129058
Iteration 10/25 | Loss: 0.00129543
Iteration 11/25 | Loss: 0.00128893
Iteration 12/25 | Loss: 0.00128809
Iteration 13/25 | Loss: 0.00128721
Iteration 14/25 | Loss: 0.00128673
Iteration 15/25 | Loss: 0.00128654
Iteration 16/25 | Loss: 0.00128641
Iteration 17/25 | Loss: 0.00129101
Iteration 18/25 | Loss: 0.00128753
Iteration 19/25 | Loss: 0.00128617
Iteration 20/25 | Loss: 0.00128590
Iteration 21/25 | Loss: 0.00128563
Iteration 22/25 | Loss: 0.00128545
Iteration 23/25 | Loss: 0.00129008
Iteration 24/25 | Loss: 0.00128713
Iteration 25/25 | Loss: 0.00128357

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.16381764
Iteration 2/25 | Loss: 0.00097779
Iteration 3/25 | Loss: 0.00097772
Iteration 4/25 | Loss: 0.00097772
Iteration 5/25 | Loss: 0.00097772
Iteration 6/25 | Loss: 0.00097772
Iteration 7/25 | Loss: 0.00097772
Iteration 8/25 | Loss: 0.00097772
Iteration 9/25 | Loss: 0.00097772
Iteration 10/25 | Loss: 0.00097772
Iteration 11/25 | Loss: 0.00097772
Iteration 12/25 | Loss: 0.00097772
Iteration 13/25 | Loss: 0.00097772
Iteration 14/25 | Loss: 0.00097772
Iteration 15/25 | Loss: 0.00097772
Iteration 16/25 | Loss: 0.00097772
Iteration 17/25 | Loss: 0.00097772
Iteration 18/25 | Loss: 0.00097772
Iteration 19/25 | Loss: 0.00097772
Iteration 20/25 | Loss: 0.00097772
Iteration 21/25 | Loss: 0.00097772
Iteration 22/25 | Loss: 0.00097772
Iteration 23/25 | Loss: 0.00097772
Iteration 24/25 | Loss: 0.00097772
Iteration 25/25 | Loss: 0.00097772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097772
Iteration 2/1000 | Loss: 0.00004214
Iteration 3/1000 | Loss: 0.00003068
Iteration 4/1000 | Loss: 0.00002792
Iteration 5/1000 | Loss: 0.00002691
Iteration 6/1000 | Loss: 0.00002603
Iteration 7/1000 | Loss: 0.00002552
Iteration 8/1000 | Loss: 0.00002492
Iteration 9/1000 | Loss: 0.00002455
Iteration 10/1000 | Loss: 0.00002430
Iteration 11/1000 | Loss: 0.00002400
Iteration 12/1000 | Loss: 0.00002379
Iteration 13/1000 | Loss: 0.00002362
Iteration 14/1000 | Loss: 0.00002362
Iteration 15/1000 | Loss: 0.00002344
Iteration 16/1000 | Loss: 0.00002335
Iteration 17/1000 | Loss: 0.00002334
Iteration 18/1000 | Loss: 0.00002329
Iteration 19/1000 | Loss: 0.00002321
Iteration 20/1000 | Loss: 0.00002316
Iteration 21/1000 | Loss: 0.00002315
Iteration 22/1000 | Loss: 0.00002313
Iteration 23/1000 | Loss: 0.00002313
Iteration 24/1000 | Loss: 0.00002313
Iteration 25/1000 | Loss: 0.00002312
Iteration 26/1000 | Loss: 0.00002312
Iteration 27/1000 | Loss: 0.00002312
Iteration 28/1000 | Loss: 0.00002311
Iteration 29/1000 | Loss: 0.00002311
Iteration 30/1000 | Loss: 0.00002310
Iteration 31/1000 | Loss: 0.00002310
Iteration 32/1000 | Loss: 0.00002309
Iteration 33/1000 | Loss: 0.00002307
Iteration 34/1000 | Loss: 0.00002307
Iteration 35/1000 | Loss: 0.00002306
Iteration 36/1000 | Loss: 0.00002305
Iteration 37/1000 | Loss: 0.00002305
Iteration 38/1000 | Loss: 0.00002304
Iteration 39/1000 | Loss: 0.00002304
Iteration 40/1000 | Loss: 0.00002304
Iteration 41/1000 | Loss: 0.00002304
Iteration 42/1000 | Loss: 0.00002304
Iteration 43/1000 | Loss: 0.00002304
Iteration 44/1000 | Loss: 0.00002304
Iteration 45/1000 | Loss: 0.00002304
Iteration 46/1000 | Loss: 0.00002304
Iteration 47/1000 | Loss: 0.00002303
Iteration 48/1000 | Loss: 0.00002303
Iteration 49/1000 | Loss: 0.00002303
Iteration 50/1000 | Loss: 0.00002302
Iteration 51/1000 | Loss: 0.00002301
Iteration 52/1000 | Loss: 0.00002301
Iteration 53/1000 | Loss: 0.00002301
Iteration 54/1000 | Loss: 0.00002300
Iteration 55/1000 | Loss: 0.00002299
Iteration 56/1000 | Loss: 0.00002298
Iteration 57/1000 | Loss: 0.00002298
Iteration 58/1000 | Loss: 0.00002298
Iteration 59/1000 | Loss: 0.00002297
Iteration 60/1000 | Loss: 0.00002297
Iteration 61/1000 | Loss: 0.00002296
Iteration 62/1000 | Loss: 0.00002296
Iteration 63/1000 | Loss: 0.00002295
Iteration 64/1000 | Loss: 0.00002295
Iteration 65/1000 | Loss: 0.00002294
Iteration 66/1000 | Loss: 0.00002294
Iteration 67/1000 | Loss: 0.00002293
Iteration 68/1000 | Loss: 0.00002293
Iteration 69/1000 | Loss: 0.00002293
Iteration 70/1000 | Loss: 0.00002293
Iteration 71/1000 | Loss: 0.00002293
Iteration 72/1000 | Loss: 0.00002293
Iteration 73/1000 | Loss: 0.00002293
Iteration 74/1000 | Loss: 0.00002293
Iteration 75/1000 | Loss: 0.00002292
Iteration 76/1000 | Loss: 0.00002292
Iteration 77/1000 | Loss: 0.00002292
Iteration 78/1000 | Loss: 0.00002292
Iteration 79/1000 | Loss: 0.00002292
Iteration 80/1000 | Loss: 0.00002292
Iteration 81/1000 | Loss: 0.00002291
Iteration 82/1000 | Loss: 0.00002290
Iteration 83/1000 | Loss: 0.00002290
Iteration 84/1000 | Loss: 0.00002290
Iteration 85/1000 | Loss: 0.00002290
Iteration 86/1000 | Loss: 0.00002289
Iteration 87/1000 | Loss: 0.00002289
Iteration 88/1000 | Loss: 0.00002289
Iteration 89/1000 | Loss: 0.00002289
Iteration 90/1000 | Loss: 0.00002289
Iteration 91/1000 | Loss: 0.00002289
Iteration 92/1000 | Loss: 0.00002289
Iteration 93/1000 | Loss: 0.00002288
Iteration 94/1000 | Loss: 0.00002288
Iteration 95/1000 | Loss: 0.00002288
Iteration 96/1000 | Loss: 0.00002288
Iteration 97/1000 | Loss: 0.00002288
Iteration 98/1000 | Loss: 0.00002288
Iteration 99/1000 | Loss: 0.00002288
Iteration 100/1000 | Loss: 0.00002287
Iteration 101/1000 | Loss: 0.00002287
Iteration 102/1000 | Loss: 0.00002287
Iteration 103/1000 | Loss: 0.00002287
Iteration 104/1000 | Loss: 0.00002287
Iteration 105/1000 | Loss: 0.00002287
Iteration 106/1000 | Loss: 0.00002287
Iteration 107/1000 | Loss: 0.00002287
Iteration 108/1000 | Loss: 0.00002287
Iteration 109/1000 | Loss: 0.00002287
Iteration 110/1000 | Loss: 0.00002287
Iteration 111/1000 | Loss: 0.00002286
Iteration 112/1000 | Loss: 0.00002286
Iteration 113/1000 | Loss: 0.00002286
Iteration 114/1000 | Loss: 0.00002286
Iteration 115/1000 | Loss: 0.00002286
Iteration 116/1000 | Loss: 0.00002286
Iteration 117/1000 | Loss: 0.00002286
Iteration 118/1000 | Loss: 0.00002286
Iteration 119/1000 | Loss: 0.00002286
Iteration 120/1000 | Loss: 0.00002286
Iteration 121/1000 | Loss: 0.00002286
Iteration 122/1000 | Loss: 0.00002285
Iteration 123/1000 | Loss: 0.00002285
Iteration 124/1000 | Loss: 0.00002285
Iteration 125/1000 | Loss: 0.00002285
Iteration 126/1000 | Loss: 0.00002285
Iteration 127/1000 | Loss: 0.00002285
Iteration 128/1000 | Loss: 0.00002285
Iteration 129/1000 | Loss: 0.00002285
Iteration 130/1000 | Loss: 0.00002285
Iteration 131/1000 | Loss: 0.00002285
Iteration 132/1000 | Loss: 0.00002285
Iteration 133/1000 | Loss: 0.00002285
Iteration 134/1000 | Loss: 0.00002285
Iteration 135/1000 | Loss: 0.00002285
Iteration 136/1000 | Loss: 0.00002285
Iteration 137/1000 | Loss: 0.00002285
Iteration 138/1000 | Loss: 0.00002284
Iteration 139/1000 | Loss: 0.00002284
Iteration 140/1000 | Loss: 0.00002284
Iteration 141/1000 | Loss: 0.00002284
Iteration 142/1000 | Loss: 0.00002284
Iteration 143/1000 | Loss: 0.00002284
Iteration 144/1000 | Loss: 0.00002284
Iteration 145/1000 | Loss: 0.00002284
Iteration 146/1000 | Loss: 0.00002284
Iteration 147/1000 | Loss: 0.00002284
Iteration 148/1000 | Loss: 0.00002284
Iteration 149/1000 | Loss: 0.00002284
Iteration 150/1000 | Loss: 0.00002284
Iteration 151/1000 | Loss: 0.00002284
Iteration 152/1000 | Loss: 0.00002283
Iteration 153/1000 | Loss: 0.00002283
Iteration 154/1000 | Loss: 0.00002283
Iteration 155/1000 | Loss: 0.00002283
Iteration 156/1000 | Loss: 0.00002283
Iteration 157/1000 | Loss: 0.00002283
Iteration 158/1000 | Loss: 0.00002283
Iteration 159/1000 | Loss: 0.00002283
Iteration 160/1000 | Loss: 0.00002283
Iteration 161/1000 | Loss: 0.00002283
Iteration 162/1000 | Loss: 0.00002282
Iteration 163/1000 | Loss: 0.00002282
Iteration 164/1000 | Loss: 0.00002282
Iteration 165/1000 | Loss: 0.00002282
Iteration 166/1000 | Loss: 0.00002282
Iteration 167/1000 | Loss: 0.00002282
Iteration 168/1000 | Loss: 0.00002282
Iteration 169/1000 | Loss: 0.00002282
Iteration 170/1000 | Loss: 0.00002282
Iteration 171/1000 | Loss: 0.00002282
Iteration 172/1000 | Loss: 0.00002282
Iteration 173/1000 | Loss: 0.00002281
Iteration 174/1000 | Loss: 0.00002281
Iteration 175/1000 | Loss: 0.00002281
Iteration 176/1000 | Loss: 0.00002281
Iteration 177/1000 | Loss: 0.00002281
Iteration 178/1000 | Loss: 0.00002281
Iteration 179/1000 | Loss: 0.00002281
Iteration 180/1000 | Loss: 0.00002281
Iteration 181/1000 | Loss: 0.00002281
Iteration 182/1000 | Loss: 0.00002281
Iteration 183/1000 | Loss: 0.00002281
Iteration 184/1000 | Loss: 0.00002281
