Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Final loss: 0.0012869127094745636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128691
Iteration 2/1000 | Loss: 0.00002534
Iteration 3/1000 | Loss: 0.00002020
Iteration 4/1000 | Loss: 0.00001917
Iteration 5/1000 | Loss: 0.00001824
Iteration 6/1000 | Loss: 0.00001774
Iteration 7/1000 | Loss: 0.00001747
Iteration 8/1000 | Loss: 0.00001724
Iteration 9/1000 | Loss: 0.00001716
Iteration 10/1000 | Loss: 0.00001715
Iteration 11/1000 | Loss: 0.00001711
Iteration 12/1000 | Loss: 0.00001701
Iteration 13/1000 | Loss: 0.00001693
Iteration 14/1000 | Loss: 0.00001690
Iteration 15/1000 | Loss: 0.00001687
Iteration 16/1000 | Loss: 0.00001687
Iteration 17/1000 | Loss: 0.00001686
Iteration 18/1000 | Loss: 0.00001684
Iteration 19/1000 | Loss: 0.00001683
Iteration 20/1000 | Loss: 0.00001683
Iteration 21/1000 | Loss: 0.00001681
Iteration 22/1000 | Loss: 0.00001681
Iteration 23/1000 | Loss: 0.00001680
Iteration 24/1000 | Loss: 0.00001680
Iteration 25/1000 | Loss: 0.00001680
Iteration 26/1000 | Loss: 0.00001679
Iteration 27/1000 | Loss: 0.00001679
Iteration 28/1000 | Loss: 0.00001679
Iteration 29/1000 | Loss: 0.00001679
Iteration 30/1000 | Loss: 0.00001679
Iteration 31/1000 | Loss: 0.00001678
Iteration 32/1000 | Loss: 0.00001678
Iteration 33/1000 | Loss: 0.00001678
Iteration 34/1000 | Loss: 0.00001678
Iteration 35/1000 | Loss: 0.00001677
Iteration 36/1000 | Loss: 0.00001677
Iteration 37/1000 | Loss: 0.00001677
Iteration 38/1000 | Loss: 0.00001677
Iteration 39/1000 | Loss: 0.00001677
Iteration 40/1000 | Loss: 0.00001677
Iteration 41/1000 | Loss: 0.00001677
Iteration 42/1000 | Loss: 0.00001676
Iteration 43/1000 | Loss: 0.00001676
Iteration 44/1000 | Loss: 0.00001676
Iteration 45/1000 | Loss: 0.00001676
Iteration 46/1000 | Loss: 0.00001676
Iteration 47/1000 | Loss: 0.00001676
Iteration 48/1000 | Loss: 0.00001676
Iteration 49/1000 | Loss: 0.00001676
Iteration 50/1000 | Loss: 0.00001676
Iteration 51/1000 | Loss: 0.00001675
Iteration 52/1000 | Loss: 0.00001675
Iteration 53/1000 | Loss: 0.00001675
Iteration 54/1000 | Loss: 0.00001675
Iteration 55/1000 | Loss: 0.00001675
Iteration 56/1000 | Loss: 0.00001675
Iteration 57/1000 | Loss: 0.00001675
Iteration 58/1000 | Loss: 0.00001675
Iteration 59/1000 | Loss: 0.00001674
Iteration 60/1000 | Loss: 0.00001674
Iteration 61/1000 | Loss: 0.00001674
Iteration 62/1000 | Loss: 0.00001674
Iteration 63/1000 | Loss: 0.00001674
Iteration 64/1000 | Loss: 0.00001674
Iteration 65/1000 | Loss: 0.00001674
Iteration 66/1000 | Loss: 0.00001674
Iteration 67/1000 | Loss: 0.00001674
Iteration 68/1000 | Loss: 0.00001674
Iteration 69/1000 | Loss: 0.00001673
Iteration 70/1000 | Loss: 0.00001673
Iteration 71/1000 | Loss: 0.00001673
Iteration 72/1000 | Loss: 0.00001673
Iteration 73/1000 | Loss: 0.00001673
Iteration 74/1000 | Loss: 0.00001673
Iteration 75/1000 | Loss: 0.00001673
Iteration 76/1000 | Loss: 0.00001673
Iteration 77/1000 | Loss: 0.00001673
Iteration 78/1000 | Loss: 0.00001673
Iteration 79/1000 | Loss: 0.00001673
Iteration 80/1000 | Loss: 0.00001673
Iteration 81/1000 | Loss: 0.00001673
Iteration 82/1000 | Loss: 0.00001673
Iteration 83/1000 | Loss: 0.00001673
Iteration 84/1000 | Loss: 0.00001673
Iteration 85/1000 | Loss: 0.00001673
Iteration 86/1000 | Loss: 0.00001673
Iteration 87/1000 | Loss: 0.00001673
Iteration 88/1000 | Loss: 0.00001673
Iteration 89/1000 | Loss: 0.00001673
Iteration 90/1000 | Loss: 0.00001673
Iteration 91/1000 | Loss: 0.00001673
Iteration 92/1000 | Loss: 0.00001673
Iteration 93/1000 | Loss: 0.00001673
Iteration 94/1000 | Loss: 0.00001673
Iteration 95/1000 | Loss: 0.00001673
Iteration 96/1000 | Loss: 0.00001673
Iteration 97/1000 | Loss: 0.00001673
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.6734746168367565e-05, 1.6734746168367565e-05, 1.6734746168367565e-05, 1.6734746168367565e-05, 1.6734746168367565e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6734746168367565e-05

Optimization complete. Final v2v error: 3.4598639011383057 mm

Highest mean error: 4.087594509124756 mm for frame 101

Lowest mean error: 2.9213168621063232 mm for frame 172

Saving results

Total time: 63.290608644485474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01040115
Iteration 2/25 | Loss: 0.01040115
Iteration 3/25 | Loss: 0.01040115
Iteration 4/25 | Loss: 0.01040114
Iteration 5/25 | Loss: 0.01040114
Iteration 6/25 | Loss: 0.01040114
Iteration 7/25 | Loss: 0.01040114
Iteration 8/25 | Loss: 0.01040114
Iteration 9/25 | Loss: 0.01040113
Iteration 10/25 | Loss: 0.01040113
Iteration 11/25 | Loss: 0.01040113
Iteration 12/25 | Loss: 0.01040113
Iteration 13/25 | Loss: 0.01040113
Iteration 14/25 | Loss: 0.01040112
Iteration 15/25 | Loss: 0.01040112
Iteration 16/25 | Loss: 0.01040112
Iteration 17/25 | Loss: 0.01040111
Iteration 18/25 | Loss: 0.01040111
Iteration 19/25 | Loss: 0.01040111
Iteration 20/25 | Loss: 0.01040111
Iteration 21/25 | Loss: 0.01040111
Iteration 22/25 | Loss: 0.01040111
Iteration 23/25 | Loss: 0.01040110
Iteration 24/25 | Loss: 0.01040110
Iteration 25/25 | Loss: 0.01040110

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73884761
Iteration 2/25 | Loss: 0.18065958
Iteration 3/25 | Loss: 0.18030062
Iteration 4/25 | Loss: 0.18190929
Iteration 5/25 | Loss: 0.17723969
Iteration 6/25 | Loss: 0.17719054
Iteration 7/25 | Loss: 0.17716101
Iteration 8/25 | Loss: 0.17716096
Iteration 9/25 | Loss: 0.17716092
Iteration 10/25 | Loss: 0.17716092
Iteration 11/25 | Loss: 0.17716090
Iteration 12/25 | Loss: 0.17716090
Iteration 13/25 | Loss: 0.17716090
Iteration 14/25 | Loss: 0.17716090
Iteration 15/25 | Loss: 0.17716090
Iteration 16/25 | Loss: 0.17716090
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.17716090381145477, 0.17716090381145477, 0.17716090381145477, 0.17716090381145477, 0.17716090381145477]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17716090381145477

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17716090
Iteration 2/1000 | Loss: 0.00643710
Iteration 3/1000 | Loss: 0.00246830
Iteration 4/1000 | Loss: 0.00083358
Iteration 5/1000 | Loss: 0.00142562
Iteration 6/1000 | Loss: 0.00114950
Iteration 7/1000 | Loss: 0.00173249
Iteration 8/1000 | Loss: 0.00216431
Iteration 9/1000 | Loss: 0.00015054
Iteration 10/1000 | Loss: 0.00196128
Iteration 11/1000 | Loss: 0.00036735
Iteration 12/1000 | Loss: 0.00014735
Iteration 13/1000 | Loss: 0.00072047
Iteration 14/1000 | Loss: 0.00377207
Iteration 15/1000 | Loss: 0.00224285
Iteration 16/1000 | Loss: 0.00381702
Iteration 17/1000 | Loss: 0.00288436
Iteration 18/1000 | Loss: 0.00214556
Iteration 19/1000 | Loss: 0.00601274
Iteration 20/1000 | Loss: 0.00018549
Iteration 21/1000 | Loss: 0.00045249
Iteration 22/1000 | Loss: 0.00045920
Iteration 23/1000 | Loss: 0.00028616
Iteration 24/1000 | Loss: 0.00024075
Iteration 25/1000 | Loss: 0.00019372
Iteration 26/1000 | Loss: 0.00176889
Iteration 27/1000 | Loss: 0.00004329
Iteration 28/1000 | Loss: 0.00053450
Iteration 29/1000 | Loss: 0.00013199
Iteration 30/1000 | Loss: 0.00051097
Iteration 31/1000 | Loss: 0.00009512
Iteration 32/1000 | Loss: 0.00020721
Iteration 33/1000 | Loss: 0.00002837
Iteration 34/1000 | Loss: 0.00002649
Iteration 35/1000 | Loss: 0.00002439
Iteration 36/1000 | Loss: 0.00009894
Iteration 37/1000 | Loss: 0.00002212
Iteration 38/1000 | Loss: 0.00016727
Iteration 39/1000 | Loss: 0.00002091
Iteration 40/1000 | Loss: 0.00002034
Iteration 41/1000 | Loss: 0.00007119
Iteration 42/1000 | Loss: 0.00004341
Iteration 43/1000 | Loss: 0.00010535
Iteration 44/1000 | Loss: 0.00001925
Iteration 45/1000 | Loss: 0.00001896
Iteration 46/1000 | Loss: 0.00001873
Iteration 47/1000 | Loss: 0.00001866
Iteration 48/1000 | Loss: 0.00001854
Iteration 49/1000 | Loss: 0.00001852
Iteration 50/1000 | Loss: 0.00001852
Iteration 51/1000 | Loss: 0.00001846
Iteration 52/1000 | Loss: 0.00001844
Iteration 53/1000 | Loss: 0.00001844
Iteration 54/1000 | Loss: 0.00001842
Iteration 55/1000 | Loss: 0.00001842
Iteration 56/1000 | Loss: 0.00001840
Iteration 57/1000 | Loss: 0.00001839
Iteration 58/1000 | Loss: 0.00001839
Iteration 59/1000 | Loss: 0.00001838
Iteration 60/1000 | Loss: 0.00001838
Iteration 61/1000 | Loss: 0.00001838
Iteration 62/1000 | Loss: 0.00001838
Iteration 63/1000 | Loss: 0.00011274
Iteration 64/1000 | Loss: 0.00001866
Iteration 65/1000 | Loss: 0.00001834
Iteration 66/1000 | Loss: 0.00001832
Iteration 67/1000 | Loss: 0.00001832
Iteration 68/1000 | Loss: 0.00001832
Iteration 69/1000 | Loss: 0.00001832
Iteration 70/1000 | Loss: 0.00001832
Iteration 71/1000 | Loss: 0.00001832
Iteration 72/1000 | Loss: 0.00001832
Iteration 73/1000 | Loss: 0.00001832
Iteration 74/1000 | Loss: 0.00001832
Iteration 75/1000 | Loss: 0.00001831
Iteration 76/1000 | Loss: 0.00001831
Iteration 77/1000 | Loss: 0.00001831
Iteration 78/1000 | Loss: 0.00001831
Iteration 79/1000 | Loss: 0.00001831
Iteration 80/1000 | Loss: 0.00001831
Iteration 81/1000 | Loss: 0.00001831
Iteration 82/1000 | Loss: 0.00001830
Iteration 83/1000 | Loss: 0.00001830
Iteration 84/1000 | Loss: 0.00001830
Iteration 85/1000 | Loss: 0.00001829
Iteration 86/1000 | Loss: 0.00001829
Iteration 87/1000 | Loss: 0.00001829
Iteration 88/1000 | Loss: 0.00001829
Iteration 89/1000 | Loss: 0.00001829
Iteration 90/1000 | Loss: 0.00001829
Iteration 91/1000 | Loss: 0.00001829
Iteration 92/1000 | Loss: 0.00001829
Iteration 93/1000 | Loss: 0.00001829
Iteration 94/1000 | Loss: 0.00001829
Iteration 95/1000 | Loss: 0.00001829
Iteration 96/1000 | Loss: 0.00001829
Iteration 97/1000 | Loss: 0.00001829
Iteration 98/1000 | Loss: 0.00001828
Iteration 99/1000 | Loss: 0.00001828
Iteration 100/1000 | Loss: 0.00001828
Iteration 101/1000 | Loss: 0.00001828
Iteration 102/1000 | Loss: 0.00001828
Iteration 103/1000 | Loss: 0.00001828
Iteration 104/1000 | Loss: 0.00001828
Iteration 105/1000 | Loss: 0.00001828
Iteration 106/1000 | Loss: 0.00001828
Iteration 107/1000 | Loss: 0.00001828
Iteration 108/1000 | Loss: 0.00001828
Iteration 109/1000 | Loss: 0.00001827
Iteration 110/1000 | Loss: 0.00001827
Iteration 111/1000 | Loss: 0.00001827
Iteration 112/1000 | Loss: 0.00001827
Iteration 113/1000 | Loss: 0.00001827
Iteration 114/1000 | Loss: 0.00001826
Iteration 115/1000 | Loss: 0.00001826
Iteration 116/1000 | Loss: 0.00001825
Iteration 117/1000 | Loss: 0.00001825
Iteration 118/1000 | Loss: 0.00001825
Iteration 119/1000 | Loss: 0.00001825
Iteration 120/1000 | Loss: 0.00001825
Iteration 121/1000 | Loss: 0.00001825
Iteration 122/1000 | Loss: 0.00001825
Iteration 123/1000 | Loss: 0.00001825
Iteration 124/1000 | Loss: 0.00001825
Iteration 125/1000 | Loss: 0.00001825
Iteration 126/1000 | Loss: 0.00001825
Iteration 127/1000 | Loss: 0.00001825
Iteration 128/1000 | Loss: 0.00001825
Iteration 129/1000 | Loss: 0.00001825
Iteration 130/1000 | Loss: 0.00001824
Iteration 131/1000 | Loss: 0.00001824
Iteration 132/1000 | Loss: 0.00001824
Iteration 133/1000 | Loss: 0.00001823
Iteration 134/1000 | Loss: 0.00001823
Iteration 135/1000 | Loss: 0.00001823
Iteration 136/1000 | Loss: 0.00001823
Iteration 137/1000 | Loss: 0.00001823
Iteration 138/1000 | Loss: 0.00001823
Iteration 139/1000 | Loss: 0.00001823
Iteration 140/1000 | Loss: 0.00001822
Iteration 141/1000 | Loss: 0.00001822
Iteration 142/1000 | Loss: 0.00001822
Iteration 143/1000 | Loss: 0.00001822
Iteration 144/1000 | Loss: 0.00001822
Iteration 145/1000 | Loss: 0.00001822
Iteration 146/1000 | Loss: 0.00001822
Iteration 147/1000 | Loss: 0.00001822
Iteration 148/1000 | Loss: 0.00001822
Iteration 149/1000 | Loss: 0.00001822
Iteration 150/1000 | Loss: 0.00001822
Iteration 151/1000 | Loss: 0.00001822
Iteration 152/1000 | Loss: 0.00001822
Iteration 153/1000 | Loss: 0.00001822
Iteration 154/1000 | Loss: 0.00001822
Iteration 155/1000 | Loss: 0.00001822
Iteration 156/1000 | Loss: 0.00001822
Iteration 157/1000 | Loss: 0.00001822
Iteration 158/1000 | Loss: 0.00001822
Iteration 159/1000 | Loss: 0.00001822
Iteration 160/1000 | Loss: 0.00001822
Iteration 161/1000 | Loss: 0.00001822
Iteration 162/1000 | Loss: 0.00001822
Iteration 163/1000 | Loss: 0.00001822
Iteration 164/1000 | Loss: 0.00001822
Iteration 165/1000 | Loss: 0.00001822
Iteration 166/1000 | Loss: 0.00001822
Iteration 167/1000 | Loss: 0.00001822
Iteration 168/1000 | Loss: 0.00001822
Iteration 169/1000 | Loss: 0.00001822
Iteration 170/1000 | Loss: 0.00001822
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.821815203584265e-05, 1.821815203584265e-05, 1.821815203584265e-05, 1.821815203584265e-05, 1.821815203584265e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.821815203584265e-05

Optimization complete. Final v2v error: 3.624581813812256 mm

Highest mean error: 4.05631685256958 mm for frame 26

Lowest mean error: 3.3394410610198975 mm for frame 211

Saving results

Total time: 103.01216006278992
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018013
Iteration 2/25 | Loss: 0.00381103
Iteration 3/25 | Loss: 0.00235370
Iteration 4/25 | Loss: 0.00208966
Iteration 5/25 | Loss: 0.00187313
Iteration 6/25 | Loss: 0.00160095
Iteration 7/25 | Loss: 0.00150427
Iteration 8/25 | Loss: 0.00146613
Iteration 9/25 | Loss: 0.00151535
Iteration 10/25 | Loss: 0.00150282
Iteration 11/25 | Loss: 0.00143400
Iteration 12/25 | Loss: 0.00140739
Iteration 13/25 | Loss: 0.00140854
Iteration 14/25 | Loss: 0.00135621
Iteration 15/25 | Loss: 0.00134113
Iteration 16/25 | Loss: 0.00133705
Iteration 17/25 | Loss: 0.00132700
Iteration 18/25 | Loss: 0.00132436
Iteration 19/25 | Loss: 0.00131147
Iteration 20/25 | Loss: 0.00130942
Iteration 21/25 | Loss: 0.00130378
Iteration 22/25 | Loss: 0.00130468
Iteration 23/25 | Loss: 0.00130461
Iteration 24/25 | Loss: 0.00129289
Iteration 25/25 | Loss: 0.00128416

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56085634
Iteration 2/25 | Loss: 0.00501234
Iteration 3/25 | Loss: 0.00478996
Iteration 4/25 | Loss: 0.00478996
Iteration 5/25 | Loss: 0.00478996
Iteration 6/25 | Loss: 0.00478996
Iteration 7/25 | Loss: 0.00478996
Iteration 8/25 | Loss: 0.00478996
Iteration 9/25 | Loss: 0.00478996
Iteration 10/25 | Loss: 0.00478996
Iteration 11/25 | Loss: 0.00478996
Iteration 12/25 | Loss: 0.00478996
Iteration 13/25 | Loss: 0.00478996
Iteration 14/25 | Loss: 0.00478996
Iteration 15/25 | Loss: 0.00478996
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.004789956379681826, 0.004789956379681826, 0.004789956379681826, 0.004789956379681826, 0.004789956379681826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004789956379681826

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00478996
Iteration 2/1000 | Loss: 0.00213685
Iteration 3/1000 | Loss: 0.00091403
Iteration 4/1000 | Loss: 0.00096000
Iteration 5/1000 | Loss: 0.00073873
Iteration 6/1000 | Loss: 0.00052579
Iteration 7/1000 | Loss: 0.00200054
Iteration 8/1000 | Loss: 0.00098352
Iteration 9/1000 | Loss: 0.00135132
Iteration 10/1000 | Loss: 0.00102869
Iteration 11/1000 | Loss: 0.00061158
Iteration 12/1000 | Loss: 0.00054136
Iteration 13/1000 | Loss: 0.00160117
Iteration 14/1000 | Loss: 0.00031578
Iteration 15/1000 | Loss: 0.00026097
Iteration 16/1000 | Loss: 0.00095715
Iteration 17/1000 | Loss: 0.00259210
Iteration 18/1000 | Loss: 0.01035181
Iteration 19/1000 | Loss: 0.00927257
Iteration 20/1000 | Loss: 0.00186122
Iteration 21/1000 | Loss: 0.00128061
Iteration 22/1000 | Loss: 0.00241890
Iteration 23/1000 | Loss: 0.00159578
Iteration 24/1000 | Loss: 0.00067273
Iteration 25/1000 | Loss: 0.00090981
Iteration 26/1000 | Loss: 0.00086204
Iteration 27/1000 | Loss: 0.00129630
Iteration 28/1000 | Loss: 0.00031542
Iteration 29/1000 | Loss: 0.00050710
Iteration 30/1000 | Loss: 0.00051136
Iteration 31/1000 | Loss: 0.00077220
Iteration 32/1000 | Loss: 0.00010715
Iteration 33/1000 | Loss: 0.00015163
Iteration 34/1000 | Loss: 0.00048935
Iteration 35/1000 | Loss: 0.00029269
Iteration 36/1000 | Loss: 0.00055007
Iteration 37/1000 | Loss: 0.00010289
Iteration 38/1000 | Loss: 0.00034216
Iteration 39/1000 | Loss: 0.00083764
Iteration 40/1000 | Loss: 0.00034878
Iteration 41/1000 | Loss: 0.00012321
Iteration 42/1000 | Loss: 0.00028188
Iteration 43/1000 | Loss: 0.00022507
Iteration 44/1000 | Loss: 0.00010418
Iteration 45/1000 | Loss: 0.00006318
Iteration 46/1000 | Loss: 0.00008936
Iteration 47/1000 | Loss: 0.00027546
Iteration 48/1000 | Loss: 0.00040314
Iteration 49/1000 | Loss: 0.00010696
Iteration 50/1000 | Loss: 0.00040552
Iteration 51/1000 | Loss: 0.00028181
Iteration 52/1000 | Loss: 0.00009187
Iteration 53/1000 | Loss: 0.00005691
Iteration 54/1000 | Loss: 0.00008216
Iteration 55/1000 | Loss: 0.00007783
Iteration 56/1000 | Loss: 0.00006780
Iteration 57/1000 | Loss: 0.00007711
Iteration 58/1000 | Loss: 0.00005651
Iteration 59/1000 | Loss: 0.00012333
Iteration 60/1000 | Loss: 0.00042177
Iteration 61/1000 | Loss: 0.00026654
Iteration 62/1000 | Loss: 0.00032165
Iteration 63/1000 | Loss: 0.00035722
Iteration 64/1000 | Loss: 0.00037029
Iteration 65/1000 | Loss: 0.00047115
Iteration 66/1000 | Loss: 0.00024397
Iteration 67/1000 | Loss: 0.00006867
Iteration 68/1000 | Loss: 0.00005870
Iteration 69/1000 | Loss: 0.00004351
Iteration 70/1000 | Loss: 0.00010391
Iteration 71/1000 | Loss: 0.00014825
Iteration 72/1000 | Loss: 0.00033405
Iteration 73/1000 | Loss: 0.00027006
Iteration 74/1000 | Loss: 0.00006017
Iteration 75/1000 | Loss: 0.00009785
Iteration 76/1000 | Loss: 0.00020265
Iteration 77/1000 | Loss: 0.00029365
Iteration 78/1000 | Loss: 0.00004743
Iteration 79/1000 | Loss: 0.00009216
Iteration 80/1000 | Loss: 0.00006638
Iteration 81/1000 | Loss: 0.00005777
Iteration 82/1000 | Loss: 0.00006313
Iteration 83/1000 | Loss: 0.00006009
Iteration 84/1000 | Loss: 0.00006326
Iteration 85/1000 | Loss: 0.00050624
Iteration 86/1000 | Loss: 0.00010132
Iteration 87/1000 | Loss: 0.00065436
Iteration 88/1000 | Loss: 0.00022310
Iteration 89/1000 | Loss: 0.00017190
Iteration 90/1000 | Loss: 0.00051281
Iteration 91/1000 | Loss: 0.00006646
Iteration 92/1000 | Loss: 0.00006524
Iteration 93/1000 | Loss: 0.00006404
Iteration 94/1000 | Loss: 0.00016239
Iteration 95/1000 | Loss: 0.00005524
Iteration 96/1000 | Loss: 0.00046029
Iteration 97/1000 | Loss: 0.00004100
Iteration 98/1000 | Loss: 0.00006487
Iteration 99/1000 | Loss: 0.00003823
Iteration 100/1000 | Loss: 0.00003703
Iteration 101/1000 | Loss: 0.00011882
Iteration 102/1000 | Loss: 0.00003583
Iteration 103/1000 | Loss: 0.00003533
Iteration 104/1000 | Loss: 0.00017116
Iteration 105/1000 | Loss: 0.00004884
Iteration 106/1000 | Loss: 0.00005676
Iteration 107/1000 | Loss: 0.00003409
Iteration 108/1000 | Loss: 0.00007366
Iteration 109/1000 | Loss: 0.00003333
Iteration 110/1000 | Loss: 0.00003283
Iteration 111/1000 | Loss: 0.00031048
Iteration 112/1000 | Loss: 0.00096713
Iteration 113/1000 | Loss: 0.00060871
Iteration 114/1000 | Loss: 0.00213914
Iteration 115/1000 | Loss: 0.00008085
Iteration 116/1000 | Loss: 0.00010818
Iteration 117/1000 | Loss: 0.00004467
Iteration 118/1000 | Loss: 0.00004088
Iteration 119/1000 | Loss: 0.00009222
Iteration 120/1000 | Loss: 0.00003744
Iteration 121/1000 | Loss: 0.00012715
Iteration 122/1000 | Loss: 0.00004644
Iteration 123/1000 | Loss: 0.00003561
Iteration 124/1000 | Loss: 0.00003738
Iteration 125/1000 | Loss: 0.00010034
Iteration 126/1000 | Loss: 0.00003713
Iteration 127/1000 | Loss: 0.00005425
Iteration 128/1000 | Loss: 0.00003688
Iteration 129/1000 | Loss: 0.00003537
Iteration 130/1000 | Loss: 0.00012212
Iteration 131/1000 | Loss: 0.00006578
Iteration 132/1000 | Loss: 0.00004330
Iteration 133/1000 | Loss: 0.00003282
Iteration 134/1000 | Loss: 0.00003251
Iteration 135/1000 | Loss: 0.00003222
Iteration 136/1000 | Loss: 0.00003205
Iteration 137/1000 | Loss: 0.00003194
Iteration 138/1000 | Loss: 0.00003185
Iteration 139/1000 | Loss: 0.00003165
Iteration 140/1000 | Loss: 0.00010916
Iteration 141/1000 | Loss: 0.00003156
Iteration 142/1000 | Loss: 0.00003137
Iteration 143/1000 | Loss: 0.00003135
Iteration 144/1000 | Loss: 0.00003131
Iteration 145/1000 | Loss: 0.00003128
Iteration 146/1000 | Loss: 0.00003127
Iteration 147/1000 | Loss: 0.00003127
Iteration 148/1000 | Loss: 0.00003126
Iteration 149/1000 | Loss: 0.00003126
Iteration 150/1000 | Loss: 0.00003123
Iteration 151/1000 | Loss: 0.00003122
Iteration 152/1000 | Loss: 0.00003121
Iteration 153/1000 | Loss: 0.00003121
Iteration 154/1000 | Loss: 0.00017006
Iteration 155/1000 | Loss: 0.00004838
Iteration 156/1000 | Loss: 0.00004305
Iteration 157/1000 | Loss: 0.00005420
Iteration 158/1000 | Loss: 0.00005250
Iteration 159/1000 | Loss: 0.00003127
Iteration 160/1000 | Loss: 0.00004552
Iteration 161/1000 | Loss: 0.00003117
Iteration 162/1000 | Loss: 0.00003115
Iteration 163/1000 | Loss: 0.00003114
Iteration 164/1000 | Loss: 0.00003114
Iteration 165/1000 | Loss: 0.00003114
Iteration 166/1000 | Loss: 0.00003114
Iteration 167/1000 | Loss: 0.00003113
Iteration 168/1000 | Loss: 0.00003113
Iteration 169/1000 | Loss: 0.00003112
Iteration 170/1000 | Loss: 0.00003111
Iteration 171/1000 | Loss: 0.00003111
Iteration 172/1000 | Loss: 0.00003110
Iteration 173/1000 | Loss: 0.00003110
Iteration 174/1000 | Loss: 0.00003109
Iteration 175/1000 | Loss: 0.00003108
Iteration 176/1000 | Loss: 0.00003107
Iteration 177/1000 | Loss: 0.00003106
Iteration 178/1000 | Loss: 0.00003106
Iteration 179/1000 | Loss: 0.00003106
Iteration 180/1000 | Loss: 0.00003104
Iteration 181/1000 | Loss: 0.00003102
Iteration 182/1000 | Loss: 0.00003102
Iteration 183/1000 | Loss: 0.00003101
Iteration 184/1000 | Loss: 0.00003101
Iteration 185/1000 | Loss: 0.00003101
Iteration 186/1000 | Loss: 0.00003100
Iteration 187/1000 | Loss: 0.00003099
Iteration 188/1000 | Loss: 0.00003097
Iteration 189/1000 | Loss: 0.00003095
Iteration 190/1000 | Loss: 0.00003095
Iteration 191/1000 | Loss: 0.00003094
Iteration 192/1000 | Loss: 0.00003094
