Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 18/1000 | Loss: 0.00001936
Iteration 19/1000 | Loss: 0.00001935
Iteration 20/1000 | Loss: 0.00001934
Iteration 21/1000 | Loss: 0.00001934
Iteration 22/1000 | Loss: 0.00001934
Iteration 23/1000 | Loss: 0.00001932
Iteration 24/1000 | Loss: 0.00001930
Iteration 25/1000 | Loss: 0.00001929
Iteration 26/1000 | Loss: 0.00001929
Iteration 27/1000 | Loss: 0.00001928
Iteration 28/1000 | Loss: 0.00001928
Iteration 29/1000 | Loss: 0.00001928
Iteration 30/1000 | Loss: 0.00001927
Iteration 31/1000 | Loss: 0.00001926
Iteration 32/1000 | Loss: 0.00001926
Iteration 33/1000 | Loss: 0.00001925
Iteration 34/1000 | Loss: 0.00001925
Iteration 35/1000 | Loss: 0.00001925
Iteration 36/1000 | Loss: 0.00001924
Iteration 37/1000 | Loss: 0.00001924
Iteration 38/1000 | Loss: 0.00001924
Iteration 39/1000 | Loss: 0.00001923
Iteration 40/1000 | Loss: 0.00001923
Iteration 41/1000 | Loss: 0.00001923
Iteration 42/1000 | Loss: 0.00001923
Iteration 43/1000 | Loss: 0.00001923
Iteration 44/1000 | Loss: 0.00001922
Iteration 45/1000 | Loss: 0.00001922
Iteration 46/1000 | Loss: 0.00001922
Iteration 47/1000 | Loss: 0.00001921
Iteration 48/1000 | Loss: 0.00001921
Iteration 49/1000 | Loss: 0.00001921
Iteration 50/1000 | Loss: 0.00001920
Iteration 51/1000 | Loss: 0.00001919
Iteration 52/1000 | Loss: 0.00001919
Iteration 53/1000 | Loss: 0.00001919
Iteration 54/1000 | Loss: 0.00001918
Iteration 55/1000 | Loss: 0.00001918
Iteration 56/1000 | Loss: 0.00001918
Iteration 57/1000 | Loss: 0.00001917
Iteration 58/1000 | Loss: 0.00001916
Iteration 59/1000 | Loss: 0.00001915
Iteration 60/1000 | Loss: 0.00001915
Iteration 61/1000 | Loss: 0.00001915
Iteration 62/1000 | Loss: 0.00001915
Iteration 63/1000 | Loss: 0.00001915
Iteration 64/1000 | Loss: 0.00001915
Iteration 65/1000 | Loss: 0.00001915
Iteration 66/1000 | Loss: 0.00001914
Iteration 67/1000 | Loss: 0.00001914
Iteration 68/1000 | Loss: 0.00001913
Iteration 69/1000 | Loss: 0.00001913
Iteration 70/1000 | Loss: 0.00001912
Iteration 71/1000 | Loss: 0.00001912
Iteration 72/1000 | Loss: 0.00001911
Iteration 73/1000 | Loss: 0.00001911
Iteration 74/1000 | Loss: 0.00001910
Iteration 75/1000 | Loss: 0.00001910
Iteration 76/1000 | Loss: 0.00001910
Iteration 77/1000 | Loss: 0.00001910
Iteration 78/1000 | Loss: 0.00001910
Iteration 79/1000 | Loss: 0.00001910
Iteration 80/1000 | Loss: 0.00001910
Iteration 81/1000 | Loss: 0.00001910
Iteration 82/1000 | Loss: 0.00001909
Iteration 83/1000 | Loss: 0.00001909
Iteration 84/1000 | Loss: 0.00001909
Iteration 85/1000 | Loss: 0.00001909
Iteration 86/1000 | Loss: 0.00001909
Iteration 87/1000 | Loss: 0.00001909
Iteration 88/1000 | Loss: 0.00001909
Iteration 89/1000 | Loss: 0.00001909
Iteration 90/1000 | Loss: 0.00001909
Iteration 91/1000 | Loss: 0.00001909
Iteration 92/1000 | Loss: 0.00001908
Iteration 93/1000 | Loss: 0.00001908
Iteration 94/1000 | Loss: 0.00001908
Iteration 95/1000 | Loss: 0.00001907
Iteration 96/1000 | Loss: 0.00001907
Iteration 97/1000 | Loss: 0.00001907
Iteration 98/1000 | Loss: 0.00001907
Iteration 99/1000 | Loss: 0.00001906
Iteration 100/1000 | Loss: 0.00001906
Iteration 101/1000 | Loss: 0.00001906
Iteration 102/1000 | Loss: 0.00001906
Iteration 103/1000 | Loss: 0.00001906
Iteration 104/1000 | Loss: 0.00001906
Iteration 105/1000 | Loss: 0.00001905
Iteration 106/1000 | Loss: 0.00001905
Iteration 107/1000 | Loss: 0.00001905
Iteration 108/1000 | Loss: 0.00001905
Iteration 109/1000 | Loss: 0.00001905
Iteration 110/1000 | Loss: 0.00001905
Iteration 111/1000 | Loss: 0.00001905
Iteration 112/1000 | Loss: 0.00001905
Iteration 113/1000 | Loss: 0.00001905
Iteration 114/1000 | Loss: 0.00001904
Iteration 115/1000 | Loss: 0.00001904
Iteration 116/1000 | Loss: 0.00001904
Iteration 117/1000 | Loss: 0.00001904
Iteration 118/1000 | Loss: 0.00001904
Iteration 119/1000 | Loss: 0.00001904
Iteration 120/1000 | Loss: 0.00001904
Iteration 121/1000 | Loss: 0.00001904
Iteration 122/1000 | Loss: 0.00001904
Iteration 123/1000 | Loss: 0.00001904
Iteration 124/1000 | Loss: 0.00001904
Iteration 125/1000 | Loss: 0.00001904
Iteration 126/1000 | Loss: 0.00001904
Iteration 127/1000 | Loss: 0.00001904
Iteration 128/1000 | Loss: 0.00001903
Iteration 129/1000 | Loss: 0.00001903
Iteration 130/1000 | Loss: 0.00001903
Iteration 131/1000 | Loss: 0.00001903
Iteration 132/1000 | Loss: 0.00001903
Iteration 133/1000 | Loss: 0.00001903
Iteration 134/1000 | Loss: 0.00001903
Iteration 135/1000 | Loss: 0.00001903
Iteration 136/1000 | Loss: 0.00001903
Iteration 137/1000 | Loss: 0.00001903
Iteration 138/1000 | Loss: 0.00001903
Iteration 139/1000 | Loss: 0.00001903
Iteration 140/1000 | Loss: 0.00001903
Iteration 141/1000 | Loss: 0.00001903
Iteration 142/1000 | Loss: 0.00001903
Iteration 143/1000 | Loss: 0.00001903
Iteration 144/1000 | Loss: 0.00001902
Iteration 145/1000 | Loss: 0.00001902
Iteration 146/1000 | Loss: 0.00001902
Iteration 147/1000 | Loss: 0.00001902
Iteration 148/1000 | Loss: 0.00001902
Iteration 149/1000 | Loss: 0.00001902
Iteration 150/1000 | Loss: 0.00001902
Iteration 151/1000 | Loss: 0.00001902
Iteration 152/1000 | Loss: 0.00001902
Iteration 153/1000 | Loss: 0.00001902
Iteration 154/1000 | Loss: 0.00001902
Iteration 155/1000 | Loss: 0.00001902
Iteration 156/1000 | Loss: 0.00001902
Iteration 157/1000 | Loss: 0.00001902
Iteration 158/1000 | Loss: 0.00001902
Iteration 159/1000 | Loss: 0.00001902
Iteration 160/1000 | Loss: 0.00001902
Iteration 161/1000 | Loss: 0.00001902
Iteration 162/1000 | Loss: 0.00001902
Iteration 163/1000 | Loss: 0.00001902
Iteration 164/1000 | Loss: 0.00001902
Iteration 165/1000 | Loss: 0.00001902
Iteration 166/1000 | Loss: 0.00001902
Iteration 167/1000 | Loss: 0.00001901
Iteration 168/1000 | Loss: 0.00001901
Iteration 169/1000 | Loss: 0.00001901
Iteration 170/1000 | Loss: 0.00001901
Iteration 171/1000 | Loss: 0.00001901
Iteration 172/1000 | Loss: 0.00001901
Iteration 173/1000 | Loss: 0.00001901
Iteration 174/1000 | Loss: 0.00001901
Iteration 175/1000 | Loss: 0.00001901
Iteration 176/1000 | Loss: 0.00001901
Iteration 177/1000 | Loss: 0.00001901
Iteration 178/1000 | Loss: 0.00001901
Iteration 179/1000 | Loss: 0.00001901
Iteration 180/1000 | Loss: 0.00001901
Iteration 181/1000 | Loss: 0.00001901
Iteration 182/1000 | Loss: 0.00001901
Iteration 183/1000 | Loss: 0.00001901
Iteration 184/1000 | Loss: 0.00001901
Iteration 185/1000 | Loss: 0.00001901
Iteration 186/1000 | Loss: 0.00001901
Iteration 187/1000 | Loss: 0.00001901
Iteration 188/1000 | Loss: 0.00001901
Iteration 189/1000 | Loss: 0.00001901
Iteration 190/1000 | Loss: 0.00001901
Iteration 191/1000 | Loss: 0.00001901
Iteration 192/1000 | Loss: 0.00001901
Iteration 193/1000 | Loss: 0.00001901
Iteration 194/1000 | Loss: 0.00001901
Iteration 195/1000 | Loss: 0.00001901
Iteration 196/1000 | Loss: 0.00001901
Iteration 197/1000 | Loss: 0.00001901
Iteration 198/1000 | Loss: 0.00001901
Iteration 199/1000 | Loss: 0.00001901
Iteration 200/1000 | Loss: 0.00001901
Iteration 201/1000 | Loss: 0.00001901
Iteration 202/1000 | Loss: 0.00001901
Iteration 203/1000 | Loss: 0.00001901
Iteration 204/1000 | Loss: 0.00001901
Iteration 205/1000 | Loss: 0.00001901
Iteration 206/1000 | Loss: 0.00001901
Iteration 207/1000 | Loss: 0.00001901
Iteration 208/1000 | Loss: 0.00001901
Iteration 209/1000 | Loss: 0.00001901
Iteration 210/1000 | Loss: 0.00001901
Iteration 211/1000 | Loss: 0.00001901
Iteration 212/1000 | Loss: 0.00001901
Iteration 213/1000 | Loss: 0.00001901
Iteration 214/1000 | Loss: 0.00001901
Iteration 215/1000 | Loss: 0.00001901
Iteration 216/1000 | Loss: 0.00001901
Iteration 217/1000 | Loss: 0.00001901
Iteration 218/1000 | Loss: 0.00001901
Iteration 219/1000 | Loss: 0.00001901
Iteration 220/1000 | Loss: 0.00001901
Iteration 221/1000 | Loss: 0.00001901
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.900637653307058e-05, 1.900637653307058e-05, 1.900637653307058e-05, 1.900637653307058e-05, 1.900637653307058e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.900637653307058e-05

Optimization complete. Final v2v error: 3.72295880317688 mm

Highest mean error: 5.511430263519287 mm for frame 222

Lowest mean error: 3.4557368755340576 mm for frame 70

Saving results

Total time: 46.987603187561035
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493150
Iteration 2/25 | Loss: 0.00114349
Iteration 3/25 | Loss: 0.00104475
Iteration 4/25 | Loss: 0.00101734
Iteration 5/25 | Loss: 0.00100876
Iteration 6/25 | Loss: 0.00100724
Iteration 7/25 | Loss: 0.00100691
Iteration 8/25 | Loss: 0.00100691
Iteration 9/25 | Loss: 0.00100691
Iteration 10/25 | Loss: 0.00100691
Iteration 11/25 | Loss: 0.00100691
Iteration 12/25 | Loss: 0.00100691
Iteration 13/25 | Loss: 0.00100691
Iteration 14/25 | Loss: 0.00100691
Iteration 15/25 | Loss: 0.00100691
Iteration 16/25 | Loss: 0.00100691
Iteration 17/25 | Loss: 0.00100691
Iteration 18/25 | Loss: 0.00100691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010069124400615692, 0.0010069124400615692, 0.0010069124400615692, 0.0010069124400615692, 0.0010069124400615692]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010069124400615692

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.37855959
Iteration 2/25 | Loss: 0.00087447
Iteration 3/25 | Loss: 0.00087446
Iteration 4/25 | Loss: 0.00087446
Iteration 5/25 | Loss: 0.00087446
Iteration 6/25 | Loss: 0.00087446
Iteration 7/25 | Loss: 0.00087446
Iteration 8/25 | Loss: 0.00087446
Iteration 9/25 | Loss: 0.00087446
Iteration 10/25 | Loss: 0.00087446
Iteration 11/25 | Loss: 0.00087446
Iteration 12/25 | Loss: 0.00087446
Iteration 13/25 | Loss: 0.00087446
Iteration 14/25 | Loss: 0.00087446
Iteration 15/25 | Loss: 0.00087446
Iteration 16/25 | Loss: 0.00087446
Iteration 17/25 | Loss: 0.00087446
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008744621300138533, 0.0008744621300138533, 0.0008744621300138533, 0.0008744621300138533, 0.0008744621300138533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008744621300138533

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087446
Iteration 2/1000 | Loss: 0.00005273
Iteration 3/1000 | Loss: 0.00003466
Iteration 4/1000 | Loss: 0.00003105
Iteration 5/1000 | Loss: 0.00002928
Iteration 6/1000 | Loss: 0.00002818
Iteration 7/1000 | Loss: 0.00002750
Iteration 8/1000 | Loss: 0.00002688
Iteration 9/1000 | Loss: 0.00002656
Iteration 10/1000 | Loss: 0.00002630
Iteration 11/1000 | Loss: 0.00002610
Iteration 12/1000 | Loss: 0.00002595
Iteration 13/1000 | Loss: 0.00002595
Iteration 14/1000 | Loss: 0.00002595
Iteration 15/1000 | Loss: 0.00002594
Iteration 16/1000 | Loss: 0.00002593
Iteration 17/1000 | Loss: 0.00002591
Iteration 18/1000 | Loss: 0.00002591
Iteration 19/1000 | Loss: 0.00002591
Iteration 20/1000 | Loss: 0.00002590
Iteration 21/1000 | Loss: 0.00002590
Iteration 22/1000 | Loss: 0.00002590
Iteration 23/1000 | Loss: 0.00002588
Iteration 24/1000 | Loss: 0.00002587
Iteration 25/1000 | Loss: 0.00002587
Iteration 26/1000 | Loss: 0.00002587
Iteration 27/1000 | Loss: 0.00002586
Iteration 28/1000 | Loss: 0.00002586
Iteration 29/1000 | Loss: 0.00002586
Iteration 30/1000 | Loss: 0.00002586
Iteration 31/1000 | Loss: 0.00002586
Iteration 32/1000 | Loss: 0.00002586
Iteration 33/1000 | Loss: 0.00002586
Iteration 34/1000 | Loss: 0.00002585
Iteration 35/1000 | Loss: 0.00002585
Iteration 36/1000 | Loss: 0.00002584
Iteration 37/1000 | Loss: 0.00002582
Iteration 38/1000 | Loss: 0.00002582
Iteration 39/1000 | Loss: 0.00002582
Iteration 40/1000 | Loss: 0.00002582
Iteration 41/1000 | Loss: 0.00002582
Iteration 42/1000 | Loss: 0.00002582
Iteration 43/1000 | Loss: 0.00002582
Iteration 44/1000 | Loss: 0.00002582
Iteration 45/1000 | Loss: 0.00002581
Iteration 46/1000 | Loss: 0.00002581
Iteration 47/1000 | Loss: 0.00002581
Iteration 48/1000 | Loss: 0.00002581
Iteration 49/1000 | Loss: 0.00002581
Iteration 50/1000 | Loss: 0.00002581
Iteration 51/1000 | Loss: 0.00002581
Iteration 52/1000 | Loss: 0.00002580
Iteration 53/1000 | Loss: 0.00002579
Iteration 54/1000 | Loss: 0.00002578
Iteration 55/1000 | Loss: 0.00002578
Iteration 56/1000 | Loss: 0.00002578
Iteration 57/1000 | Loss: 0.00002578
Iteration 58/1000 | Loss: 0.00002577
Iteration 59/1000 | Loss: 0.00002577
Iteration 60/1000 | Loss: 0.00002577
Iteration 61/1000 | Loss: 0.00002576
Iteration 62/1000 | Loss: 0.00002576
Iteration 63/1000 | Loss: 0.00002575
Iteration 64/1000 | Loss: 0.00002575
Iteration 65/1000 | Loss: 0.00002575
Iteration 66/1000 | Loss: 0.00002575
Iteration 67/1000 | Loss: 0.00002575
Iteration 68/1000 | Loss: 0.00002574
Iteration 69/1000 | Loss: 0.00002574
Iteration 70/1000 | Loss: 0.00002574
Iteration 71/1000 | Loss: 0.00002574
Iteration 72/1000 | Loss: 0.00002574
Iteration 73/1000 | Loss: 0.00002573
Iteration 74/1000 | Loss: 0.00002573
Iteration 75/1000 | Loss: 0.00002573
Iteration 76/1000 | Loss: 0.00002572
Iteration 77/1000 | Loss: 0.00002572
Iteration 78/1000 | Loss: 0.00002572
Iteration 79/1000 | Loss: 0.00002572
Iteration 80/1000 | Loss: 0.00002571
Iteration 81/1000 | Loss: 0.00002571
Iteration 82/1000 | Loss: 0.00002571
Iteration 83/1000 | Loss: 0.00002571
Iteration 84/1000 | Loss: 0.00002570
Iteration 85/1000 | Loss: 0.00002570
Iteration 86/1000 | Loss: 0.00002569
Iteration 87/1000 | Loss: 0.00002569
Iteration 88/1000 | Loss: 0.00002569
Iteration 89/1000 | Loss: 0.00002569
Iteration 90/1000 | Loss: 0.00002569
Iteration 91/1000 | Loss: 0.00002569
Iteration 92/1000 | Loss: 0.00002569
Iteration 93/1000 | Loss: 0.00002569
Iteration 94/1000 | Loss: 0.00002569
Iteration 95/1000 | Loss: 0.00002569
Iteration 96/1000 | Loss: 0.00002569
Iteration 97/1000 | Loss: 0.00002568
Iteration 98/1000 | Loss: 0.00002568
Iteration 99/1000 | Loss: 0.00002568
Iteration 100/1000 | Loss: 0.00002568
Iteration 101/1000 | Loss: 0.00002568
Iteration 102/1000 | Loss: 0.00002568
Iteration 103/1000 | Loss: 0.00002568
Iteration 104/1000 | Loss: 0.00002568
Iteration 105/1000 | Loss: 0.00002568
Iteration 106/1000 | Loss: 0.00002568
Iteration 107/1000 | Loss: 0.00002568
Iteration 108/1000 | Loss: 0.00002568
Iteration 109/1000 | Loss: 0.00002568
Iteration 110/1000 | Loss: 0.00002568
Iteration 111/1000 | Loss: 0.00002568
Iteration 112/1000 | Loss: 0.00002568
Iteration 113/1000 | Loss: 0.00002568
Iteration 114/1000 | Loss: 0.00002567
Iteration 115/1000 | Loss: 0.00002567
Iteration 116/1000 | Loss: 0.00002567
Iteration 117/1000 | Loss: 0.00002567
Iteration 118/1000 | Loss: 0.00002567
Iteration 119/1000 | Loss: 0.00002567
Iteration 120/1000 | Loss: 0.00002567
Iteration 121/1000 | Loss: 0.00002567
Iteration 122/1000 | Loss: 0.00002567
Iteration 123/1000 | Loss: 0.00002567
Iteration 124/1000 | Loss: 0.00002567
Iteration 125/1000 | Loss: 0.00002567
Iteration 126/1000 | Loss: 0.00002567
Iteration 127/1000 | Loss: 0.00002567
Iteration 128/1000 | Loss: 0.00002567
Iteration 129/1000 | Loss: 0.00002567
Iteration 130/1000 | Loss: 0.00002567
Iteration 131/1000 | Loss: 0.00002567
Iteration 132/1000 | Loss: 0.00002567
Iteration 133/1000 | Loss: 0.00002567
Iteration 134/1000 | Loss: 0.00002567
Iteration 135/1000 | Loss: 0.00002567
Iteration 136/1000 | Loss: 0.00002567
Iteration 137/1000 | Loss: 0.00002567
Iteration 138/1000 | Loss: 0.00002567
Iteration 139/1000 | Loss: 0.00002567
Iteration 140/1000 | Loss: 0.00002567
Iteration 141/1000 | Loss: 0.00002567
Iteration 142/1000 | Loss: 0.00002567
Iteration 143/1000 | Loss: 0.00002567
Iteration 144/1000 | Loss: 0.00002567
Iteration 145/1000 | Loss: 0.00002567
Iteration 146/1000 | Loss: 0.00002567
Iteration 147/1000 | Loss: 0.00002567
Iteration 148/1000 | Loss: 0.00002567
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.5666166038718075e-05, 2.5666166038718075e-05, 2.5666166038718075e-05, 2.5666166038718075e-05, 2.5666166038718075e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5666166038718075e-05

Optimization complete. Final v2v error: 4.3700995445251465 mm

Highest mean error: 4.839615345001221 mm for frame 26

Lowest mean error: 3.9076735973358154 mm for frame 3

Saving results

Total time: 34.89342188835144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00517340
Iteration 2/25 | Loss: 0.00116029
Iteration 3/25 | Loss: 0.00100899
Iteration 4/25 | Loss: 0.00098236
Iteration 5/25 | Loss: 0.00097665
Iteration 6/25 | Loss: 0.00097592
Iteration 7/25 | Loss: 0.00097592
Iteration 8/25 | Loss: 0.00097592
Iteration 9/25 | Loss: 0.00097592
Iteration 10/25 | Loss: 0.00097592
Iteration 11/25 | Loss: 0.00097592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009759185486473143, 0.0009759185486473143, 0.0009759185486473143, 0.0009759185486473143, 0.0009759185486473143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009759185486473143

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.74404395
Iteration 2/25 | Loss: 0.00073314
Iteration 3/25 | Loss: 0.00073313
Iteration 4/25 | Loss: 0.00073313
Iteration 5/25 | Loss: 0.00073313
Iteration 6/25 | Loss: 0.00073313
Iteration 7/25 | Loss: 0.00073313
Iteration 8/25 | Loss: 0.00073313
Iteration 9/25 | Loss: 0.00073313
Iteration 10/25 | Loss: 0.00073313
Iteration 11/25 | Loss: 0.00073313
Iteration 12/25 | Loss: 0.00073313
Iteration 13/25 | Loss: 0.00073313
Iteration 14/25 | Loss: 0.00073313
Iteration 15/25 | Loss: 0.00073313
Iteration 16/25 | Loss: 0.00073313
Iteration 17/25 | Loss: 0.00073313
Iteration 18/25 | Loss: 0.00073313
Iteration 19/25 | Loss: 0.00073313
Iteration 20/25 | Loss: 0.00073313
Iteration 21/25 | Loss: 0.00073313
Iteration 22/25 | Loss: 0.00073313
Iteration 23/25 | Loss: 0.00073313
Iteration 24/25 | Loss: 0.00073313
Iteration 25/25 | Loss: 0.00073313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073313
Iteration 2/1000 | Loss: 0.00003602
Iteration 3/1000 | Loss: 0.00002918
Iteration 4/1000 | Loss: 0.00002697
Iteration 5/1000 | Loss: 0.00002560
Iteration 6/1000 | Loss: 0.00002491
Iteration 7/1000 | Loss: 0.00002439
Iteration 8/1000 | Loss: 0.00002386
Iteration 9/1000 | Loss: 0.00002365
Iteration 10/1000 | Loss: 0.00002338
Iteration 11/1000 | Loss: 0.00002337
Iteration 12/1000 | Loss: 0.00002337
Iteration 13/1000 | Loss: 0.00002334
Iteration 14/1000 | Loss: 0.00002334
Iteration 15/1000 | Loss: 0.00002334
Iteration 16/1000 | Loss: 0.00002333
Iteration 17/1000 | Loss: 0.00002331
Iteration 18/1000 | Loss: 0.00002327
Iteration 19/1000 | Loss: 0.00002327
Iteration 20/1000 | Loss: 0.00002323
Iteration 21/1000 | Loss: 0.00002323
Iteration 22/1000 | Loss: 0.00002322
Iteration 23/1000 | Loss: 0.00002322
Iteration 24/1000 | Loss: 0.00002320
Iteration 25/1000 | Loss: 0.00002318
Iteration 26/1000 | Loss: 0.00002318
Iteration 27/1000 | Loss: 0.00002318
Iteration 28/1000 | Loss: 0.00002317
Iteration 29/1000 | Loss: 0.00002315
Iteration 30/1000 | Loss: 0.00002315
Iteration 31/1000 | Loss: 0.00002315
Iteration 32/1000 | Loss: 0.00002315
Iteration 33/1000 | Loss: 0.00002315
Iteration 34/1000 | Loss: 0.00002315
Iteration 35/1000 | Loss: 0.00002315
Iteration 36/1000 | Loss: 0.00002315
Iteration 37/1000 | Loss: 0.00002315
Iteration 38/1000 | Loss: 0.00002315
Iteration 39/1000 | Loss: 0.00002315
Iteration 40/1000 | Loss: 0.00002315
Iteration 41/1000 | Loss: 0.00002315
Iteration 42/1000 | Loss: 0.00002314
Iteration 43/1000 | Loss: 0.00002314
Iteration 44/1000 | Loss: 0.00002314
Iteration 45/1000 | Loss: 0.00002314
Iteration 46/1000 | Loss: 0.00002314
Iteration 47/1000 | Loss: 0.00002314
Iteration 48/1000 | Loss: 0.00002314
Iteration 49/1000 | Loss: 0.00002313
Iteration 50/1000 | Loss: 0.00002313
Iteration 51/1000 | Loss: 0.00002312
Iteration 52/1000 | Loss: 0.00002312
Iteration 53/1000 | Loss: 0.00002312
Iteration 54/1000 | Loss: 0.00002312
Iteration 55/1000 | Loss: 0.00002312
Iteration 56/1000 | Loss: 0.00002311
Iteration 57/1000 | Loss: 0.00002311
Iteration 58/1000 | Loss: 0.00002310
Iteration 59/1000 | Loss: 0.00002310
Iteration 60/1000 | Loss: 0.00002310
Iteration 61/1000 | Loss: 0.00002310
Iteration 62/1000 | Loss: 0.00002309
Iteration 63/1000 | Loss: 0.00002309
Iteration 64/1000 | Loss: 0.00002309
Iteration 65/1000 | Loss: 0.00002309
Iteration 66/1000 | Loss: 0.00002309
Iteration 67/1000 | Loss: 0.00002307
Iteration 68/1000 | Loss: 0.00002307
Iteration 69/1000 | Loss: 0.00002307
Iteration 70/1000 | Loss: 0.00002307
Iteration 71/1000 | Loss: 0.00002307
Iteration 72/1000 | Loss: 0.00002307
Iteration 73/1000 | Loss: 0.00002307
Iteration 74/1000 | Loss: 0.00002307
Iteration 75/1000 | Loss: 0.00002307
Iteration 76/1000 | Loss: 0.00002307
Iteration 77/1000 | Loss: 0.00002306
Iteration 78/1000 | Loss: 0.00002306
Iteration 79/1000 | Loss: 0.00002306
Iteration 80/1000 | Loss: 0.00002306
Iteration 81/1000 | Loss: 0.00002305
Iteration 82/1000 | Loss: 0.00002305
Iteration 83/1000 | Loss: 0.00002305
Iteration 84/1000 | Loss: 0.00002305
Iteration 85/1000 | Loss: 0.00002305
Iteration 86/1000 | Loss: 0.00002305
Iteration 87/1000 | Loss: 0.00002304
Iteration 88/1000 | Loss: 0.00002304
Iteration 89/1000 | Loss: 0.00002304
Iteration 90/1000 | Loss: 0.00002304
Iteration 91/1000 | Loss: 0.00002304
Iteration 92/1000 | Loss: 0.00002304
Iteration 93/1000 | Loss: 0.00002304
Iteration 94/1000 | Loss: 0.00002304
Iteration 95/1000 | Loss: 0.00002304
Iteration 96/1000 | Loss: 0.00002304
Iteration 97/1000 | Loss: 0.00002303
Iteration 98/1000 | Loss: 0.00002303
Iteration 99/1000 | Loss: 0.00002303
Iteration 100/1000 | Loss: 0.00002303
Iteration 101/1000 | Loss: 0.00002302
Iteration 102/1000 | Loss: 0.00002302
Iteration 103/1000 | Loss: 0.00002302
Iteration 104/1000 | Loss: 0.00002302
Iteration 105/1000 | Loss: 0.00002302
Iteration 106/1000 | Loss: 0.00002302
Iteration 107/1000 | Loss: 0.00002301
Iteration 108/1000 | Loss: 0.00002301
Iteration 109/1000 | Loss: 0.00002301
Iteration 110/1000 | Loss: 0.00002301
Iteration 111/1000 | Loss: 0.00002301
