Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 135/1000 | Loss: 0.00001987
Iteration 136/1000 | Loss: 0.00001986
Iteration 137/1000 | Loss: 0.00001986
Iteration 138/1000 | Loss: 0.00001986
Iteration 139/1000 | Loss: 0.00001986
Iteration 140/1000 | Loss: 0.00001986
Iteration 141/1000 | Loss: 0.00001986
Iteration 142/1000 | Loss: 0.00001986
Iteration 143/1000 | Loss: 0.00001986
Iteration 144/1000 | Loss: 0.00001986
Iteration 145/1000 | Loss: 0.00001986
Iteration 146/1000 | Loss: 0.00001986
Iteration 147/1000 | Loss: 0.00001986
Iteration 148/1000 | Loss: 0.00001986
Iteration 149/1000 | Loss: 0.00001986
Iteration 150/1000 | Loss: 0.00001985
Iteration 151/1000 | Loss: 0.00001985
Iteration 152/1000 | Loss: 0.00001985
Iteration 153/1000 | Loss: 0.00001985
Iteration 154/1000 | Loss: 0.00001985
Iteration 155/1000 | Loss: 0.00001985
Iteration 156/1000 | Loss: 0.00001985
Iteration 157/1000 | Loss: 0.00001985
Iteration 158/1000 | Loss: 0.00001985
Iteration 159/1000 | Loss: 0.00001985
Iteration 160/1000 | Loss: 0.00001985
Iteration 161/1000 | Loss: 0.00001985
Iteration 162/1000 | Loss: 0.00001984
Iteration 163/1000 | Loss: 0.00001984
Iteration 164/1000 | Loss: 0.00001984
Iteration 165/1000 | Loss: 0.00001984
Iteration 166/1000 | Loss: 0.00001984
Iteration 167/1000 | Loss: 0.00001984
Iteration 168/1000 | Loss: 0.00001984
Iteration 169/1000 | Loss: 0.00001984
Iteration 170/1000 | Loss: 0.00001984
Iteration 171/1000 | Loss: 0.00001984
Iteration 172/1000 | Loss: 0.00001984
Iteration 173/1000 | Loss: 0.00001984
Iteration 174/1000 | Loss: 0.00001984
Iteration 175/1000 | Loss: 0.00001984
Iteration 176/1000 | Loss: 0.00001984
Iteration 177/1000 | Loss: 0.00001984
Iteration 178/1000 | Loss: 0.00001984
Iteration 179/1000 | Loss: 0.00001984
Iteration 180/1000 | Loss: 0.00001984
Iteration 181/1000 | Loss: 0.00001984
Iteration 182/1000 | Loss: 0.00001983
Iteration 183/1000 | Loss: 0.00001983
Iteration 184/1000 | Loss: 0.00001983
Iteration 185/1000 | Loss: 0.00001983
Iteration 186/1000 | Loss: 0.00001983
Iteration 187/1000 | Loss: 0.00001983
Iteration 188/1000 | Loss: 0.00001983
Iteration 189/1000 | Loss: 0.00001983
Iteration 190/1000 | Loss: 0.00001983
Iteration 191/1000 | Loss: 0.00001983
Iteration 192/1000 | Loss: 0.00001983
Iteration 193/1000 | Loss: 0.00001983
Iteration 194/1000 | Loss: 0.00001983
Iteration 195/1000 | Loss: 0.00001983
Iteration 196/1000 | Loss: 0.00001983
Iteration 197/1000 | Loss: 0.00001983
Iteration 198/1000 | Loss: 0.00001983
Iteration 199/1000 | Loss: 0.00001983
Iteration 200/1000 | Loss: 0.00001983
Iteration 201/1000 | Loss: 0.00001983
Iteration 202/1000 | Loss: 0.00001983
Iteration 203/1000 | Loss: 0.00001983
Iteration 204/1000 | Loss: 0.00001983
Iteration 205/1000 | Loss: 0.00001983
Iteration 206/1000 | Loss: 0.00001983
Iteration 207/1000 | Loss: 0.00001983
Iteration 208/1000 | Loss: 0.00001983
Iteration 209/1000 | Loss: 0.00001983
Iteration 210/1000 | Loss: 0.00001983
Iteration 211/1000 | Loss: 0.00001983
Iteration 212/1000 | Loss: 0.00001983
Iteration 213/1000 | Loss: 0.00001983
Iteration 214/1000 | Loss: 0.00001983
Iteration 215/1000 | Loss: 0.00001983
Iteration 216/1000 | Loss: 0.00001983
Iteration 217/1000 | Loss: 0.00001983
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.9827670257654972e-05, 1.9827670257654972e-05, 1.9827670257654972e-05, 1.9827670257654972e-05, 1.9827670257654972e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9827670257654972e-05

Optimization complete. Final v2v error: 3.762698173522949 mm

Highest mean error: 3.979656934738159 mm for frame 56

Lowest mean error: 3.2470853328704834 mm for frame 12

Saving results

Total time: 41.237648725509644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993856
Iteration 2/25 | Loss: 0.00993856
Iteration 3/25 | Loss: 0.00993855
Iteration 4/25 | Loss: 0.00439776
Iteration 5/25 | Loss: 0.00267101
Iteration 6/25 | Loss: 0.00231235
Iteration 7/25 | Loss: 0.00203900
Iteration 8/25 | Loss: 0.00208429
Iteration 9/25 | Loss: 0.00188348
Iteration 10/25 | Loss: 0.00168229
Iteration 11/25 | Loss: 0.00163377
Iteration 12/25 | Loss: 0.00162011
Iteration 13/25 | Loss: 0.00158583
Iteration 14/25 | Loss: 0.00157763
Iteration 15/25 | Loss: 0.00157013
Iteration 16/25 | Loss: 0.00158488
Iteration 17/25 | Loss: 0.00157451
Iteration 18/25 | Loss: 0.00156693
Iteration 19/25 | Loss: 0.00156175
Iteration 20/25 | Loss: 0.00156108
Iteration 21/25 | Loss: 0.00156306
Iteration 22/25 | Loss: 0.00156228
Iteration 23/25 | Loss: 0.00156363
Iteration 24/25 | Loss: 0.00156603
Iteration 25/25 | Loss: 0.00155857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50610638
Iteration 2/25 | Loss: 0.01376197
Iteration 3/25 | Loss: 0.00872139
Iteration 4/25 | Loss: 0.00872133
Iteration 5/25 | Loss: 0.00872133
Iteration 6/25 | Loss: 0.00872133
Iteration 7/25 | Loss: 0.00872132
Iteration 8/25 | Loss: 0.00872132
Iteration 9/25 | Loss: 0.00872132
Iteration 10/25 | Loss: 0.00872132
Iteration 11/25 | Loss: 0.00872132
Iteration 12/25 | Loss: 0.00872132
Iteration 13/25 | Loss: 0.00872132
Iteration 14/25 | Loss: 0.00872132
Iteration 15/25 | Loss: 0.00872132
Iteration 16/25 | Loss: 0.00872132
Iteration 17/25 | Loss: 0.00872132
Iteration 18/25 | Loss: 0.00872132
Iteration 19/25 | Loss: 0.00872132
Iteration 20/25 | Loss: 0.00872132
Iteration 21/25 | Loss: 0.00872132
Iteration 22/25 | Loss: 0.00872132
Iteration 23/25 | Loss: 0.00872132
Iteration 24/25 | Loss: 0.00872132
Iteration 25/25 | Loss: 0.00872132

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00872132
Iteration 2/1000 | Loss: 0.00623270
Iteration 3/1000 | Loss: 0.00664003
Iteration 4/1000 | Loss: 0.00074101
Iteration 5/1000 | Loss: 0.00166173
Iteration 6/1000 | Loss: 0.01151623
Iteration 7/1000 | Loss: 0.00070674
Iteration 8/1000 | Loss: 0.00198067
Iteration 9/1000 | Loss: 0.00061851
Iteration 10/1000 | Loss: 0.00044227
Iteration 11/1000 | Loss: 0.00127959
Iteration 12/1000 | Loss: 0.00040163
Iteration 13/1000 | Loss: 0.00050670
Iteration 14/1000 | Loss: 0.00066951
Iteration 15/1000 | Loss: 0.00068174
Iteration 16/1000 | Loss: 0.00037409
Iteration 17/1000 | Loss: 0.00045805
Iteration 18/1000 | Loss: 0.00110616
Iteration 19/1000 | Loss: 0.00051167
Iteration 20/1000 | Loss: 0.00041726
Iteration 21/1000 | Loss: 0.00051388
Iteration 22/1000 | Loss: 0.00060444
Iteration 23/1000 | Loss: 0.00033560
Iteration 24/1000 | Loss: 0.00055232
Iteration 25/1000 | Loss: 0.00049415
Iteration 26/1000 | Loss: 0.00389114
Iteration 27/1000 | Loss: 0.00776966
Iteration 28/1000 | Loss: 0.01089694
Iteration 29/1000 | Loss: 0.01309377
Iteration 30/1000 | Loss: 0.00231065
Iteration 31/1000 | Loss: 0.00374969
Iteration 32/1000 | Loss: 0.00203859
Iteration 33/1000 | Loss: 0.00129318
Iteration 34/1000 | Loss: 0.00136595
Iteration 35/1000 | Loss: 0.00068361
Iteration 36/1000 | Loss: 0.00036583
Iteration 37/1000 | Loss: 0.00165115
Iteration 38/1000 | Loss: 0.00141175
Iteration 39/1000 | Loss: 0.01802326
Iteration 40/1000 | Loss: 0.00769532
Iteration 41/1000 | Loss: 0.00727812
Iteration 42/1000 | Loss: 0.00331623
Iteration 43/1000 | Loss: 0.00199874
Iteration 44/1000 | Loss: 0.00042034
Iteration 45/1000 | Loss: 0.00277553
Iteration 46/1000 | Loss: 0.00168584
Iteration 47/1000 | Loss: 0.00374538
Iteration 48/1000 | Loss: 0.00082571
Iteration 49/1000 | Loss: 0.00115904
Iteration 50/1000 | Loss: 0.00025578
Iteration 51/1000 | Loss: 0.00149593
Iteration 52/1000 | Loss: 0.00239090
Iteration 53/1000 | Loss: 0.00138718
Iteration 54/1000 | Loss: 0.00064271
Iteration 55/1000 | Loss: 0.00158291
Iteration 56/1000 | Loss: 0.00101827
Iteration 57/1000 | Loss: 0.00010410
Iteration 58/1000 | Loss: 0.00007575
Iteration 59/1000 | Loss: 0.00008467
Iteration 60/1000 | Loss: 0.00006140
Iteration 61/1000 | Loss: 0.00060346
Iteration 62/1000 | Loss: 0.00014339
Iteration 63/1000 | Loss: 0.00008327
Iteration 64/1000 | Loss: 0.00008140
Iteration 65/1000 | Loss: 0.00022849
Iteration 66/1000 | Loss: 0.00006931
Iteration 67/1000 | Loss: 0.00004283
Iteration 68/1000 | Loss: 0.00080154
Iteration 69/1000 | Loss: 0.00032214
Iteration 70/1000 | Loss: 0.00035777
Iteration 71/1000 | Loss: 0.00027739
Iteration 72/1000 | Loss: 0.00154528
Iteration 73/1000 | Loss: 0.00196710
Iteration 74/1000 | Loss: 0.00154803
Iteration 75/1000 | Loss: 0.00098388
Iteration 76/1000 | Loss: 0.00005200
Iteration 77/1000 | Loss: 0.00020696
Iteration 78/1000 | Loss: 0.00168185
Iteration 79/1000 | Loss: 0.00098133
Iteration 80/1000 | Loss: 0.00129193
Iteration 81/1000 | Loss: 0.00034066
Iteration 82/1000 | Loss: 0.00004491
Iteration 83/1000 | Loss: 0.00020863
Iteration 84/1000 | Loss: 0.00028553
Iteration 85/1000 | Loss: 0.00094801
Iteration 86/1000 | Loss: 0.00005339
Iteration 87/1000 | Loss: 0.00008998
Iteration 88/1000 | Loss: 0.00003607
Iteration 89/1000 | Loss: 0.00035263
Iteration 90/1000 | Loss: 0.00008334
Iteration 91/1000 | Loss: 0.00003645
Iteration 92/1000 | Loss: 0.00003281
Iteration 93/1000 | Loss: 0.00010220
Iteration 94/1000 | Loss: 0.00023722
Iteration 95/1000 | Loss: 0.00376625
Iteration 96/1000 | Loss: 0.00150048
Iteration 97/1000 | Loss: 0.00301373
Iteration 98/1000 | Loss: 0.00016768
Iteration 99/1000 | Loss: 0.00016967
Iteration 100/1000 | Loss: 0.00002791
Iteration 101/1000 | Loss: 0.00014395
Iteration 102/1000 | Loss: 0.00006817
Iteration 103/1000 | Loss: 0.00002511
Iteration 104/1000 | Loss: 0.00002484
Iteration 105/1000 | Loss: 0.00017268
Iteration 106/1000 | Loss: 0.00002480
Iteration 107/1000 | Loss: 0.00002459
Iteration 108/1000 | Loss: 0.00002458
Iteration 109/1000 | Loss: 0.00010609
Iteration 110/1000 | Loss: 0.00002441
Iteration 111/1000 | Loss: 0.00002421
Iteration 112/1000 | Loss: 0.00002406
Iteration 113/1000 | Loss: 0.00018118
Iteration 114/1000 | Loss: 0.00057128
Iteration 115/1000 | Loss: 0.00005446
Iteration 116/1000 | Loss: 0.00011242
Iteration 117/1000 | Loss: 0.00005738
Iteration 118/1000 | Loss: 0.00003991
Iteration 119/1000 | Loss: 0.00002424
Iteration 120/1000 | Loss: 0.00010608
Iteration 121/1000 | Loss: 0.00003008
Iteration 122/1000 | Loss: 0.00004090
Iteration 123/1000 | Loss: 0.00004398
Iteration 124/1000 | Loss: 0.00002991
Iteration 125/1000 | Loss: 0.00003087
Iteration 126/1000 | Loss: 0.00002638
Iteration 127/1000 | Loss: 0.00002389
Iteration 128/1000 | Loss: 0.00002388
Iteration 129/1000 | Loss: 0.00002384
Iteration 130/1000 | Loss: 0.00002384
Iteration 131/1000 | Loss: 0.00002384
Iteration 132/1000 | Loss: 0.00002384
Iteration 133/1000 | Loss: 0.00002384
Iteration 134/1000 | Loss: 0.00002383
Iteration 135/1000 | Loss: 0.00002383
Iteration 136/1000 | Loss: 0.00002383
Iteration 137/1000 | Loss: 0.00013027
Iteration 138/1000 | Loss: 0.00003486
Iteration 139/1000 | Loss: 0.00002382
Iteration 140/1000 | Loss: 0.00002378
Iteration 141/1000 | Loss: 0.00002378
Iteration 142/1000 | Loss: 0.00002376
Iteration 143/1000 | Loss: 0.00002372
Iteration 144/1000 | Loss: 0.00002368
Iteration 145/1000 | Loss: 0.00002367
Iteration 146/1000 | Loss: 0.00002367
Iteration 147/1000 | Loss: 0.00002364
Iteration 148/1000 | Loss: 0.00002363
Iteration 149/1000 | Loss: 0.00002363
Iteration 150/1000 | Loss: 0.00002362
Iteration 151/1000 | Loss: 0.00002362
Iteration 152/1000 | Loss: 0.00002361
Iteration 153/1000 | Loss: 0.00002361
Iteration 154/1000 | Loss: 0.00002361
Iteration 155/1000 | Loss: 0.00002361
Iteration 156/1000 | Loss: 0.00002360
Iteration 157/1000 | Loss: 0.00002360
Iteration 158/1000 | Loss: 0.00002360
Iteration 159/1000 | Loss: 0.00002360
Iteration 160/1000 | Loss: 0.00002360
Iteration 161/1000 | Loss: 0.00002360
Iteration 162/1000 | Loss: 0.00002360
Iteration 163/1000 | Loss: 0.00002360
Iteration 164/1000 | Loss: 0.00002360
Iteration 165/1000 | Loss: 0.00002360
Iteration 166/1000 | Loss: 0.00002360
Iteration 167/1000 | Loss: 0.00002359
Iteration 168/1000 | Loss: 0.00002359
Iteration 169/1000 | Loss: 0.00002359
Iteration 170/1000 | Loss: 0.00002359
Iteration 171/1000 | Loss: 0.00002359
Iteration 172/1000 | Loss: 0.00002359
Iteration 173/1000 | Loss: 0.00002359
Iteration 174/1000 | Loss: 0.00002359
Iteration 175/1000 | Loss: 0.00002359
Iteration 176/1000 | Loss: 0.00002358
Iteration 177/1000 | Loss: 0.00002358
Iteration 178/1000 | Loss: 0.00002358
Iteration 179/1000 | Loss: 0.00002358
Iteration 180/1000 | Loss: 0.00002358
Iteration 181/1000 | Loss: 0.00002358
Iteration 182/1000 | Loss: 0.00002358
Iteration 183/1000 | Loss: 0.00002358
Iteration 184/1000 | Loss: 0.00002358
Iteration 185/1000 | Loss: 0.00002358
Iteration 186/1000 | Loss: 0.00002358
Iteration 187/1000 | Loss: 0.00002358
Iteration 188/1000 | Loss: 0.00002358
Iteration 189/1000 | Loss: 0.00002358
Iteration 190/1000 | Loss: 0.00011961
Iteration 191/1000 | Loss: 0.00136014
Iteration 192/1000 | Loss: 0.00069583
Iteration 193/1000 | Loss: 0.00009892
Iteration 194/1000 | Loss: 0.00019418
Iteration 195/1000 | Loss: 0.00002790
Iteration 196/1000 | Loss: 0.00011865
Iteration 197/1000 | Loss: 0.00037251
Iteration 198/1000 | Loss: 0.00004723
Iteration 199/1000 | Loss: 0.00003996
Iteration 200/1000 | Loss: 0.00028061
Iteration 201/1000 | Loss: 0.00014724
Iteration 202/1000 | Loss: 0.00002793
Iteration 203/1000 | Loss: 0.00005317
Iteration 204/1000 | Loss: 0.00002462
Iteration 205/1000 | Loss: 0.00002416
Iteration 206/1000 | Loss: 0.00013842
Iteration 207/1000 | Loss: 0.00002630
Iteration 208/1000 | Loss: 0.00002474
Iteration 209/1000 | Loss: 0.00003097
Iteration 210/1000 | Loss: 0.00002335
Iteration 211/1000 | Loss: 0.00002335
Iteration 212/1000 | Loss: 0.00002312
Iteration 213/1000 | Loss: 0.00002308
Iteration 214/1000 | Loss: 0.00002298
Iteration 215/1000 | Loss: 0.00002297
Iteration 216/1000 | Loss: 0.00002297
Iteration 217/1000 | Loss: 0.00002296
Iteration 218/1000 | Loss: 0.00002295
Iteration 219/1000 | Loss: 0.00002295
Iteration 220/1000 | Loss: 0.00002294
Iteration 221/1000 | Loss: 0.00002294
Iteration 222/1000 | Loss: 0.00002294
Iteration 223/1000 | Loss: 0.00002292
Iteration 224/1000 | Loss: 0.00002292
Iteration 225/1000 | Loss: 0.00002292
Iteration 226/1000 | Loss: 0.00002291
Iteration 227/1000 | Loss: 0.00002291
Iteration 228/1000 | Loss: 0.00002289
Iteration 229/1000 | Loss: 0.00002289
Iteration 230/1000 | Loss: 0.00002289
Iteration 231/1000 | Loss: 0.00002289
Iteration 232/1000 | Loss: 0.00002289
Iteration 233/1000 | Loss: 0.00002288
Iteration 234/1000 | Loss: 0.00002288
Iteration 235/1000 | Loss: 0.00002288
Iteration 236/1000 | Loss: 0.00002287
Iteration 237/1000 | Loss: 0.00002283
Iteration 238/1000 | Loss: 0.00002283
Iteration 239/1000 | Loss: 0.00002282
Iteration 240/1000 | Loss: 0.00002282
Iteration 241/1000 | Loss: 0.00002281
Iteration 242/1000 | Loss: 0.00002279
Iteration 243/1000 | Loss: 0.00002277
Iteration 244/1000 | Loss: 0.00002277
Iteration 245/1000 | Loss: 0.00002273
Iteration 246/1000 | Loss: 0.00002268
Iteration 247/1000 | Loss: 0.00002263
Iteration 248/1000 | Loss: 0.00002263
Iteration 249/1000 | Loss: 0.00002262
Iteration 250/1000 | Loss: 0.00002261
Iteration 251/1000 | Loss: 0.00002261
Iteration 252/1000 | Loss: 0.00002261
Iteration 253/1000 | Loss: 0.00002261
Iteration 254/1000 | Loss: 0.00002261
Iteration 255/1000 | Loss: 0.00002260
Iteration 256/1000 | Loss: 0.00002260
Iteration 257/1000 | Loss: 0.00002259
Iteration 258/1000 | Loss: 0.00002259
Iteration 259/1000 | Loss: 0.00002258
Iteration 260/1000 | Loss: 0.00013558
Iteration 261/1000 | Loss: 0.00002530
Iteration 262/1000 | Loss: 0.00002515
Iteration 263/1000 | Loss: 0.00002261
Iteration 264/1000 | Loss: 0.00002251
Iteration 265/1000 | Loss: 0.00002250
Iteration 266/1000 | Loss: 0.00004654
Iteration 267/1000 | Loss: 0.00035672
Iteration 268/1000 | Loss: 0.00002380
Iteration 269/1000 | Loss: 0.00005614
Iteration 270/1000 | Loss: 0.00003863
Iteration 271/1000 | Loss: 0.00004588
Iteration 272/1000 | Loss: 0.00003539
Iteration 273/1000 | Loss: 0.00002252
Iteration 274/1000 | Loss: 0.00002251
Iteration 275/1000 | Loss: 0.00002251
Iteration 276/1000 | Loss: 0.00002251
Iteration 277/1000 | Loss: 0.00004384
Iteration 278/1000 | Loss: 0.00003057
Iteration 279/1000 | Loss: 0.00002264
Iteration 280/1000 | Loss: 0.00004184
Iteration 281/1000 | Loss: 0.00003153
Iteration 282/1000 | Loss: 0.00002250
Iteration 283/1000 | Loss: 0.00002250
Iteration 284/1000 | Loss: 0.00002250
Iteration 285/1000 | Loss: 0.00002250
Iteration 286/1000 | Loss: 0.00002250
Iteration 287/1000 | Loss: 0.00004264
Iteration 288/1000 | Loss: 0.00003377
Iteration 289/1000 | Loss: 0.00002249
Iteration 290/1000 | Loss: 0.00002249
Iteration 291/1000 | Loss: 0.00002249
Iteration 292/1000 | Loss: 0.00002248
Iteration 293/1000 | Loss: 0.00002248
Iteration 294/1000 | Loss: 0.00002248
Iteration 295/1000 | Loss: 0.00002248
Iteration 296/1000 | Loss: 0.00002248
Iteration 297/1000 | Loss: 0.00002247
Iteration 298/1000 | Loss: 0.00002247
Iteration 299/1000 | Loss: 0.00002247
Iteration 300/1000 | Loss: 0.00002247
Iteration 301/1000 | Loss: 0.00002247
Iteration 302/1000 | Loss: 0.00002247
Iteration 303/1000 | Loss: 0.00002247
Iteration 304/1000 | Loss: 0.00002247
Iteration 305/1000 | Loss: 0.00002247
Iteration 306/1000 | Loss: 0.00002247
Iteration 307/1000 | Loss: 0.00002247
Iteration 308/1000 | Loss: 0.00002247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 308. Stopping optimization.
Last 5 losses: [2.2468704628408886e-05, 2.2468704628408886e-05, 2.2468704628408886e-05, 2.2468704628408886e-05, 2.2468704628408886e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2468704628408886e-05

Optimization complete. Final v2v error: 4.0309529304504395 mm

Highest mean error: 6.239535808563232 mm for frame 0

Lowest mean error: 3.626966953277588 mm for frame 15

Saving results

Total time: 333.6434655189514
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00575672
Iteration 2/25 | Loss: 0.00112236
Iteration 3/25 | Loss: 0.00093018
Iteration 4/25 | Loss: 0.00089561
Iteration 5/25 | Loss: 0.00089044
Iteration 6/25 | Loss: 0.00088960
Iteration 7/25 | Loss: 0.00088960
Iteration 8/25 | Loss: 0.00088960
Iteration 9/25 | Loss: 0.00088960
Iteration 10/25 | Loss: 0.00088960
Iteration 11/25 | Loss: 0.00088960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008896003710106015, 0.0008896003710106015, 0.0008896003710106015, 0.0008896003710106015, 0.0008896003710106015]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008896003710106015

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.67687529
Iteration 2/25 | Loss: 0.00046464
Iteration 3/25 | Loss: 0.00046464
Iteration 4/25 | Loss: 0.00046464
Iteration 5/25 | Loss: 0.00046464
Iteration 6/25 | Loss: 0.00046463
Iteration 7/25 | Loss: 0.00046463
Iteration 8/25 | Loss: 0.00046463
Iteration 9/25 | Loss: 0.00046463
Iteration 10/25 | Loss: 0.00046463
Iteration 11/25 | Loss: 0.00046463
Iteration 12/25 | Loss: 0.00046463
Iteration 13/25 | Loss: 0.00046463
Iteration 14/25 | Loss: 0.00046463
Iteration 15/25 | Loss: 0.00046463
Iteration 16/25 | Loss: 0.00046463
Iteration 17/25 | Loss: 0.00046463
Iteration 18/25 | Loss: 0.00046463
Iteration 19/25 | Loss: 0.00046463
Iteration 20/25 | Loss: 0.00046463
Iteration 21/25 | Loss: 0.00046463
Iteration 22/25 | Loss: 0.00046463
Iteration 23/25 | Loss: 0.00046463
Iteration 24/25 | Loss: 0.00046463
Iteration 25/25 | Loss: 0.00046463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046463
Iteration 2/1000 | Loss: 0.00003295
Iteration 3/1000 | Loss: 0.00002597
Iteration 4/1000 | Loss: 0.00002435
Iteration 5/1000 | Loss: 0.00002303
Iteration 6/1000 | Loss: 0.00002214
Iteration 7/1000 | Loss: 0.00002172
Iteration 8/1000 | Loss: 0.00002138
Iteration 9/1000 | Loss: 0.00002117
Iteration 10/1000 | Loss: 0.00002101
Iteration 11/1000 | Loss: 0.00002082
Iteration 12/1000 | Loss: 0.00002060
Iteration 13/1000 | Loss: 0.00002043
Iteration 14/1000 | Loss: 0.00002031
Iteration 15/1000 | Loss: 0.00002022
Iteration 16/1000 | Loss: 0.00002021
Iteration 17/1000 | Loss: 0.00002021
Iteration 18/1000 | Loss: 0.00002020
Iteration 19/1000 | Loss: 0.00002019
Iteration 20/1000 | Loss: 0.00002018
Iteration 21/1000 | Loss: 0.00002018
Iteration 22/1000 | Loss: 0.00002018
Iteration 23/1000 | Loss: 0.00002014
Iteration 24/1000 | Loss: 0.00002012
Iteration 25/1000 | Loss: 0.00002012
Iteration 26/1000 | Loss: 0.00002011
Iteration 27/1000 | Loss: 0.00002010
Iteration 28/1000 | Loss: 0.00002010
Iteration 29/1000 | Loss: 0.00002008
Iteration 30/1000 | Loss: 0.00002008
Iteration 31/1000 | Loss: 0.00002008
Iteration 32/1000 | Loss: 0.00002008
Iteration 33/1000 | Loss: 0.00002008
Iteration 34/1000 | Loss: 0.00002008
Iteration 35/1000 | Loss: 0.00002007
Iteration 36/1000 | Loss: 0.00002006
Iteration 37/1000 | Loss: 0.00002005
Iteration 38/1000 | Loss: 0.00002005
Iteration 39/1000 | Loss: 0.00002004
Iteration 40/1000 | Loss: 0.00002004
Iteration 41/1000 | Loss: 0.00002004
Iteration 42/1000 | Loss: 0.00002004
Iteration 43/1000 | Loss: 0.00002004
Iteration 44/1000 | Loss: 0.00002004
Iteration 45/1000 | Loss: 0.00002002
Iteration 46/1000 | Loss: 0.00002001
Iteration 47/1000 | Loss: 0.00002000
Iteration 48/1000 | Loss: 0.00002000
Iteration 49/1000 | Loss: 0.00001999
Iteration 50/1000 | Loss: 0.00001999
Iteration 51/1000 | Loss: 0.00001998
Iteration 52/1000 | Loss: 0.00001996
Iteration 53/1000 | Loss: 0.00001996
Iteration 54/1000 | Loss: 0.00001996
Iteration 55/1000 | Loss: 0.00001996
Iteration 56/1000 | Loss: 0.00001996
Iteration 57/1000 | Loss: 0.00001996
Iteration 58/1000 | Loss: 0.00001996
Iteration 59/1000 | Loss: 0.00001996
Iteration 60/1000 | Loss: 0.00001996
Iteration 61/1000 | Loss: 0.00001996
Iteration 62/1000 | Loss: 0.00001995
Iteration 63/1000 | Loss: 0.00001995
Iteration 64/1000 | Loss: 0.00001995
Iteration 65/1000 | Loss: 0.00001994
Iteration 66/1000 | Loss: 0.00001994
Iteration 67/1000 | Loss: 0.00001994
Iteration 68/1000 | Loss: 0.00001993
Iteration 69/1000 | Loss: 0.00001993
Iteration 70/1000 | Loss: 0.00001992
Iteration 71/1000 | Loss: 0.00001992
