Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 129/1000 | Loss: 0.00003135
Iteration 130/1000 | Loss: 0.00003135
Iteration 131/1000 | Loss: 0.00003134
Iteration 132/1000 | Loss: 0.00003134
Iteration 133/1000 | Loss: 0.00003134
Iteration 134/1000 | Loss: 0.00003134
Iteration 135/1000 | Loss: 0.00003134
Iteration 136/1000 | Loss: 0.00003134
Iteration 137/1000 | Loss: 0.00003133
Iteration 138/1000 | Loss: 0.00003133
Iteration 139/1000 | Loss: 0.00003133
Iteration 140/1000 | Loss: 0.00003133
Iteration 141/1000 | Loss: 0.00003133
Iteration 142/1000 | Loss: 0.00003133
Iteration 143/1000 | Loss: 0.00003133
Iteration 144/1000 | Loss: 0.00003132
Iteration 145/1000 | Loss: 0.00003132
Iteration 146/1000 | Loss: 0.00003132
Iteration 147/1000 | Loss: 0.00003132
Iteration 148/1000 | Loss: 0.00003132
Iteration 149/1000 | Loss: 0.00003132
Iteration 150/1000 | Loss: 0.00003132
Iteration 151/1000 | Loss: 0.00003132
Iteration 152/1000 | Loss: 0.00003131
Iteration 153/1000 | Loss: 0.00003131
Iteration 154/1000 | Loss: 0.00003131
Iteration 155/1000 | Loss: 0.00003131
Iteration 156/1000 | Loss: 0.00003131
Iteration 157/1000 | Loss: 0.00003131
Iteration 158/1000 | Loss: 0.00003130
Iteration 159/1000 | Loss: 0.00003130
Iteration 160/1000 | Loss: 0.00003130
Iteration 161/1000 | Loss: 0.00003130
Iteration 162/1000 | Loss: 0.00003130
Iteration 163/1000 | Loss: 0.00003130
Iteration 164/1000 | Loss: 0.00003130
Iteration 165/1000 | Loss: 0.00003130
Iteration 166/1000 | Loss: 0.00003130
Iteration 167/1000 | Loss: 0.00003129
Iteration 168/1000 | Loss: 0.00003129
Iteration 169/1000 | Loss: 0.00003129
Iteration 170/1000 | Loss: 0.00003129
Iteration 171/1000 | Loss: 0.00003129
Iteration 172/1000 | Loss: 0.00003128
Iteration 173/1000 | Loss: 0.00003128
Iteration 174/1000 | Loss: 0.00003128
Iteration 175/1000 | Loss: 0.00003128
Iteration 176/1000 | Loss: 0.00003127
Iteration 177/1000 | Loss: 0.00003127
Iteration 178/1000 | Loss: 0.00003127
Iteration 179/1000 | Loss: 0.00003127
Iteration 180/1000 | Loss: 0.00003127
Iteration 181/1000 | Loss: 0.00003126
Iteration 182/1000 | Loss: 0.00003126
Iteration 183/1000 | Loss: 0.00003126
Iteration 184/1000 | Loss: 0.00003126
Iteration 185/1000 | Loss: 0.00003126
Iteration 186/1000 | Loss: 0.00003126
Iteration 187/1000 | Loss: 0.00003126
Iteration 188/1000 | Loss: 0.00003126
Iteration 189/1000 | Loss: 0.00003126
Iteration 190/1000 | Loss: 0.00003126
Iteration 191/1000 | Loss: 0.00003126
Iteration 192/1000 | Loss: 0.00003126
Iteration 193/1000 | Loss: 0.00003126
Iteration 194/1000 | Loss: 0.00003126
Iteration 195/1000 | Loss: 0.00003126
Iteration 196/1000 | Loss: 0.00003126
Iteration 197/1000 | Loss: 0.00003126
Iteration 198/1000 | Loss: 0.00003126
Iteration 199/1000 | Loss: 0.00003126
Iteration 200/1000 | Loss: 0.00003126
Iteration 201/1000 | Loss: 0.00003126
Iteration 202/1000 | Loss: 0.00003126
Iteration 203/1000 | Loss: 0.00003126
Iteration 204/1000 | Loss: 0.00003126
Iteration 205/1000 | Loss: 0.00003126
Iteration 206/1000 | Loss: 0.00003126
Iteration 207/1000 | Loss: 0.00003126
Iteration 208/1000 | Loss: 0.00003126
Iteration 209/1000 | Loss: 0.00003126
Iteration 210/1000 | Loss: 0.00003126
Iteration 211/1000 | Loss: 0.00003126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [3.125697548966855e-05, 3.125697548966855e-05, 3.125697548966855e-05, 3.125697548966855e-05, 3.125697548966855e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.125697548966855e-05

Optimization complete. Final v2v error: 3.7867228984832764 mm

Highest mean error: 13.120408058166504 mm for frame 24

Lowest mean error: 2.5609662532806396 mm for frame 3

Saving results

Total time: 127.89023184776306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466340
Iteration 2/25 | Loss: 0.00120229
Iteration 3/25 | Loss: 0.00110619
Iteration 4/25 | Loss: 0.00109139
Iteration 5/25 | Loss: 0.00108810
Iteration 6/25 | Loss: 0.00108692
Iteration 7/25 | Loss: 0.00108692
Iteration 8/25 | Loss: 0.00108692
Iteration 9/25 | Loss: 0.00108692
Iteration 10/25 | Loss: 0.00108692
Iteration 11/25 | Loss: 0.00108692
Iteration 12/25 | Loss: 0.00108692
Iteration 13/25 | Loss: 0.00108692
Iteration 14/25 | Loss: 0.00108692
Iteration 15/25 | Loss: 0.00108692
Iteration 16/25 | Loss: 0.00108692
Iteration 17/25 | Loss: 0.00108692
Iteration 18/25 | Loss: 0.00108692
Iteration 19/25 | Loss: 0.00108692
Iteration 20/25 | Loss: 0.00108692
Iteration 21/25 | Loss: 0.00108692
Iteration 22/25 | Loss: 0.00108692
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010869164252653718, 0.0010869164252653718, 0.0010869164252653718, 0.0010869164252653718, 0.0010869164252653718]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010869164252653718

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.64845371
Iteration 2/25 | Loss: 0.00199221
Iteration 3/25 | Loss: 0.00199220
Iteration 4/25 | Loss: 0.00199219
Iteration 5/25 | Loss: 0.00199219
Iteration 6/25 | Loss: 0.00199219
Iteration 7/25 | Loss: 0.00199219
Iteration 8/25 | Loss: 0.00199219
Iteration 9/25 | Loss: 0.00199219
Iteration 10/25 | Loss: 0.00199219
Iteration 11/25 | Loss: 0.00199219
Iteration 12/25 | Loss: 0.00199219
Iteration 13/25 | Loss: 0.00199219
Iteration 14/25 | Loss: 0.00199219
Iteration 15/25 | Loss: 0.00199219
Iteration 16/25 | Loss: 0.00199219
Iteration 17/25 | Loss: 0.00199219
Iteration 18/25 | Loss: 0.00199219
Iteration 19/25 | Loss: 0.00199219
Iteration 20/25 | Loss: 0.00199219
Iteration 21/25 | Loss: 0.00199219
Iteration 22/25 | Loss: 0.00199219
Iteration 23/25 | Loss: 0.00199219
Iteration 24/25 | Loss: 0.00199219
Iteration 25/25 | Loss: 0.00199219

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199219
Iteration 2/1000 | Loss: 0.00002411
Iteration 3/1000 | Loss: 0.00001597
Iteration 4/1000 | Loss: 0.00001417
Iteration 5/1000 | Loss: 0.00001341
Iteration 6/1000 | Loss: 0.00001278
Iteration 7/1000 | Loss: 0.00001242
Iteration 8/1000 | Loss: 0.00001198
Iteration 9/1000 | Loss: 0.00001172
Iteration 10/1000 | Loss: 0.00001160
Iteration 11/1000 | Loss: 0.00001152
Iteration 12/1000 | Loss: 0.00001147
Iteration 13/1000 | Loss: 0.00001146
Iteration 14/1000 | Loss: 0.00001139
Iteration 15/1000 | Loss: 0.00001138
Iteration 16/1000 | Loss: 0.00001130
Iteration 17/1000 | Loss: 0.00001128
Iteration 18/1000 | Loss: 0.00001125
Iteration 19/1000 | Loss: 0.00001124
Iteration 20/1000 | Loss: 0.00001123
Iteration 21/1000 | Loss: 0.00001122
Iteration 22/1000 | Loss: 0.00001122
Iteration 23/1000 | Loss: 0.00001120
Iteration 24/1000 | Loss: 0.00001120
Iteration 25/1000 | Loss: 0.00001119
Iteration 26/1000 | Loss: 0.00001119
Iteration 27/1000 | Loss: 0.00001117
Iteration 28/1000 | Loss: 0.00001117
Iteration 29/1000 | Loss: 0.00001117
Iteration 30/1000 | Loss: 0.00001117
Iteration 31/1000 | Loss: 0.00001117
Iteration 32/1000 | Loss: 0.00001117
Iteration 33/1000 | Loss: 0.00001117
Iteration 34/1000 | Loss: 0.00001116
Iteration 35/1000 | Loss: 0.00001116
Iteration 36/1000 | Loss: 0.00001116
Iteration 37/1000 | Loss: 0.00001115
Iteration 38/1000 | Loss: 0.00001114
Iteration 39/1000 | Loss: 0.00001111
Iteration 40/1000 | Loss: 0.00001111
Iteration 41/1000 | Loss: 0.00001111
Iteration 42/1000 | Loss: 0.00001110
Iteration 43/1000 | Loss: 0.00001110
Iteration 44/1000 | Loss: 0.00001109
Iteration 45/1000 | Loss: 0.00001109
Iteration 46/1000 | Loss: 0.00001108
Iteration 47/1000 | Loss: 0.00001107
Iteration 48/1000 | Loss: 0.00001107
Iteration 49/1000 | Loss: 0.00001107
Iteration 50/1000 | Loss: 0.00001106
Iteration 51/1000 | Loss: 0.00001106
Iteration 52/1000 | Loss: 0.00001106
Iteration 53/1000 | Loss: 0.00001106
Iteration 54/1000 | Loss: 0.00001105
Iteration 55/1000 | Loss: 0.00001105
Iteration 56/1000 | Loss: 0.00001105
Iteration 57/1000 | Loss: 0.00001104
Iteration 58/1000 | Loss: 0.00001104
Iteration 59/1000 | Loss: 0.00001104
Iteration 60/1000 | Loss: 0.00001103
Iteration 61/1000 | Loss: 0.00001103
Iteration 62/1000 | Loss: 0.00001103
Iteration 63/1000 | Loss: 0.00001103
Iteration 64/1000 | Loss: 0.00001103
Iteration 65/1000 | Loss: 0.00001102
Iteration 66/1000 | Loss: 0.00001102
Iteration 67/1000 | Loss: 0.00001102
Iteration 68/1000 | Loss: 0.00001102
Iteration 69/1000 | Loss: 0.00001101
Iteration 70/1000 | Loss: 0.00001101
Iteration 71/1000 | Loss: 0.00001101
Iteration 72/1000 | Loss: 0.00001101
Iteration 73/1000 | Loss: 0.00001101
Iteration 74/1000 | Loss: 0.00001101
Iteration 75/1000 | Loss: 0.00001101
Iteration 76/1000 | Loss: 0.00001101
Iteration 77/1000 | Loss: 0.00001101
Iteration 78/1000 | Loss: 0.00001101
Iteration 79/1000 | Loss: 0.00001101
Iteration 80/1000 | Loss: 0.00001101
Iteration 81/1000 | Loss: 0.00001101
Iteration 82/1000 | Loss: 0.00001101
Iteration 83/1000 | Loss: 0.00001101
Iteration 84/1000 | Loss: 0.00001101
Iteration 85/1000 | Loss: 0.00001101
Iteration 86/1000 | Loss: 0.00001101
Iteration 87/1000 | Loss: 0.00001101
Iteration 88/1000 | Loss: 0.00001101
Iteration 89/1000 | Loss: 0.00001101
Iteration 90/1000 | Loss: 0.00001101
Iteration 91/1000 | Loss: 0.00001101
Iteration 92/1000 | Loss: 0.00001101
Iteration 93/1000 | Loss: 0.00001101
Iteration 94/1000 | Loss: 0.00001101
Iteration 95/1000 | Loss: 0.00001101
Iteration 96/1000 | Loss: 0.00001101
Iteration 97/1000 | Loss: 0.00001101
Iteration 98/1000 | Loss: 0.00001101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.1005037777067628e-05, 1.1005037777067628e-05, 1.1005037777067628e-05, 1.1005037777067628e-05, 1.1005037777067628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1005037777067628e-05

Optimization complete. Final v2v error: 2.892397880554199 mm

Highest mean error: 3.4981515407562256 mm for frame 85

Lowest mean error: 2.4760096073150635 mm for frame 195

Saving results

Total time: 36.74211049079895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00739137
Iteration 2/25 | Loss: 0.00196606
Iteration 3/25 | Loss: 0.00157456
Iteration 4/25 | Loss: 0.00151821
Iteration 5/25 | Loss: 0.00145661
Iteration 6/25 | Loss: 0.00142949
Iteration 7/25 | Loss: 0.00142912
Iteration 8/25 | Loss: 0.00143877
Iteration 9/25 | Loss: 0.00141521
Iteration 10/25 | Loss: 0.00137779
Iteration 11/25 | Loss: 0.00135766
Iteration 12/25 | Loss: 0.00136757
Iteration 13/25 | Loss: 0.00138349
Iteration 14/25 | Loss: 0.00139763
Iteration 15/25 | Loss: 0.00137705
Iteration 16/25 | Loss: 0.00132097
Iteration 17/25 | Loss: 0.00131581
Iteration 18/25 | Loss: 0.00129151
Iteration 19/25 | Loss: 0.00129038
Iteration 20/25 | Loss: 0.00129025
Iteration 21/25 | Loss: 0.00129024
Iteration 22/25 | Loss: 0.00129024
Iteration 23/25 | Loss: 0.00129024
Iteration 24/25 | Loss: 0.00129024
Iteration 25/25 | Loss: 0.00129024

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57942522
Iteration 2/25 | Loss: 0.00261043
Iteration 3/25 | Loss: 0.00261013
Iteration 4/25 | Loss: 0.00261013
Iteration 5/25 | Loss: 0.00261012
Iteration 6/25 | Loss: 0.00261012
Iteration 7/25 | Loss: 0.00261012
Iteration 8/25 | Loss: 0.00261012
Iteration 9/25 | Loss: 0.00261012
Iteration 10/25 | Loss: 0.00261012
Iteration 11/25 | Loss: 0.00261012
Iteration 12/25 | Loss: 0.00261012
Iteration 13/25 | Loss: 0.00261012
Iteration 14/25 | Loss: 0.00261012
Iteration 15/25 | Loss: 0.00261012
Iteration 16/25 | Loss: 0.00261012
Iteration 17/25 | Loss: 0.00261012
Iteration 18/25 | Loss: 0.00261012
Iteration 19/25 | Loss: 0.00261012
Iteration 20/25 | Loss: 0.00261012
Iteration 21/25 | Loss: 0.00261012
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0026101202238351107, 0.0026101202238351107, 0.0026101202238351107, 0.0026101202238351107, 0.0026101202238351107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026101202238351107

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261012
Iteration 2/1000 | Loss: 0.00354647
Iteration 3/1000 | Loss: 0.00009666
Iteration 4/1000 | Loss: 0.00006786
Iteration 5/1000 | Loss: 0.00005320
Iteration 6/1000 | Loss: 0.00004564
Iteration 7/1000 | Loss: 0.00004086
Iteration 8/1000 | Loss: 0.00003845
Iteration 9/1000 | Loss: 0.00003692
Iteration 10/1000 | Loss: 0.00003532
Iteration 11/1000 | Loss: 0.00003394
Iteration 12/1000 | Loss: 0.00003296
Iteration 13/1000 | Loss: 0.00003227
Iteration 14/1000 | Loss: 0.00003167
Iteration 15/1000 | Loss: 0.00003123
Iteration 16/1000 | Loss: 0.00003084
Iteration 17/1000 | Loss: 0.00003058
Iteration 18/1000 | Loss: 0.00003038
Iteration 19/1000 | Loss: 0.00003030
Iteration 20/1000 | Loss: 0.00003020
Iteration 21/1000 | Loss: 0.00003017
Iteration 22/1000 | Loss: 0.00003015
Iteration 23/1000 | Loss: 0.00003015
Iteration 24/1000 | Loss: 0.00003014
Iteration 25/1000 | Loss: 0.00003014
Iteration 26/1000 | Loss: 0.00003013
Iteration 27/1000 | Loss: 0.00003012
Iteration 28/1000 | Loss: 0.00003012
Iteration 29/1000 | Loss: 0.00003012
Iteration 30/1000 | Loss: 0.00003011
Iteration 31/1000 | Loss: 0.00003011
Iteration 32/1000 | Loss: 0.00003010
Iteration 33/1000 | Loss: 0.00003010
Iteration 34/1000 | Loss: 0.00003008
Iteration 35/1000 | Loss: 0.00003007
Iteration 36/1000 | Loss: 0.00003007
Iteration 37/1000 | Loss: 0.00003005
Iteration 38/1000 | Loss: 0.00003002
Iteration 39/1000 | Loss: 0.00002999
Iteration 40/1000 | Loss: 0.00002999
Iteration 41/1000 | Loss: 0.00002999
Iteration 42/1000 | Loss: 0.00002998
Iteration 43/1000 | Loss: 0.00002998
Iteration 44/1000 | Loss: 0.00002998
Iteration 45/1000 | Loss: 0.00002998
Iteration 46/1000 | Loss: 0.00002998
Iteration 47/1000 | Loss: 0.00002997
Iteration 48/1000 | Loss: 0.00002997
Iteration 49/1000 | Loss: 0.00002997
Iteration 50/1000 | Loss: 0.00002997
Iteration 51/1000 | Loss: 0.00002997
Iteration 52/1000 | Loss: 0.00002996
Iteration 53/1000 | Loss: 0.00002996
Iteration 54/1000 | Loss: 0.00002995
Iteration 55/1000 | Loss: 0.00002994
Iteration 56/1000 | Loss: 0.00002994
Iteration 57/1000 | Loss: 0.00002994
Iteration 58/1000 | Loss: 0.00002993
Iteration 59/1000 | Loss: 0.00002993
Iteration 60/1000 | Loss: 0.00002993
Iteration 61/1000 | Loss: 0.00002992
Iteration 62/1000 | Loss: 0.00002992
Iteration 63/1000 | Loss: 0.00002991
Iteration 64/1000 | Loss: 0.00002991
Iteration 65/1000 | Loss: 0.00002991
Iteration 66/1000 | Loss: 0.00002990
Iteration 67/1000 | Loss: 0.00002990
Iteration 68/1000 | Loss: 0.00002989
Iteration 69/1000 | Loss: 0.00002989
Iteration 70/1000 | Loss: 0.00002989
Iteration 71/1000 | Loss: 0.00002989
Iteration 72/1000 | Loss: 0.00002988
Iteration 73/1000 | Loss: 0.00002988
Iteration 74/1000 | Loss: 0.00002988
Iteration 75/1000 | Loss: 0.00002988
Iteration 76/1000 | Loss: 0.00002988
Iteration 77/1000 | Loss: 0.00002988
Iteration 78/1000 | Loss: 0.00002988
Iteration 79/1000 | Loss: 0.00002988
Iteration 80/1000 | Loss: 0.00002988
Iteration 81/1000 | Loss: 0.00002988
Iteration 82/1000 | Loss: 0.00002987
Iteration 83/1000 | Loss: 0.00002987
Iteration 84/1000 | Loss: 0.00002987
Iteration 85/1000 | Loss: 0.00002987
Iteration 86/1000 | Loss: 0.00002987
Iteration 87/1000 | Loss: 0.00002987
Iteration 88/1000 | Loss: 0.00002987
Iteration 89/1000 | Loss: 0.00002987
Iteration 90/1000 | Loss: 0.00002987
Iteration 91/1000 | Loss: 0.00002987
Iteration 92/1000 | Loss: 0.00002986
Iteration 93/1000 | Loss: 0.00002986
Iteration 94/1000 | Loss: 0.00002986
Iteration 95/1000 | Loss: 0.00002986
Iteration 96/1000 | Loss: 0.00002986
Iteration 97/1000 | Loss: 0.00002986
Iteration 98/1000 | Loss: 0.00002986
Iteration 99/1000 | Loss: 0.00002986
Iteration 100/1000 | Loss: 0.00002986
Iteration 101/1000 | Loss: 0.00002986
Iteration 102/1000 | Loss: 0.00002986
Iteration 103/1000 | Loss: 0.00002986
Iteration 104/1000 | Loss: 0.00002986
Iteration 105/1000 | Loss: 0.00002986
Iteration 106/1000 | Loss: 0.00002986
Iteration 107/1000 | Loss: 0.00002986
Iteration 108/1000 | Loss: 0.00002986
Iteration 109/1000 | Loss: 0.00002986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [2.986051549669355e-05, 2.986051549669355e-05, 2.986051549669355e-05, 2.986051549669355e-05, 2.986051549669355e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.986051549669355e-05

Optimization complete. Final v2v error: 4.272536754608154 mm

Highest mean error: 6.677178382873535 mm for frame 163

Lowest mean error: 2.7071971893310547 mm for frame 203

Saving results

Total time: 79.31451416015625
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00863565
Iteration 2/25 | Loss: 0.00125410
Iteration 3/25 | Loss: 0.00116060
Iteration 4/25 | Loss: 0.00113957
Iteration 5/25 | Loss: 0.00113074
Iteration 6/25 | Loss: 0.00112818
Iteration 7/25 | Loss: 0.00112818
Iteration 8/25 | Loss: 0.00112818
Iteration 9/25 | Loss: 0.00112818
Iteration 10/25 | Loss: 0.00112818
Iteration 11/25 | Loss: 0.00112818
Iteration 12/25 | Loss: 0.00112818
Iteration 13/25 | Loss: 0.00112818
Iteration 14/25 | Loss: 0.00112818
Iteration 15/25 | Loss: 0.00112818
Iteration 16/25 | Loss: 0.00112818
Iteration 17/25 | Loss: 0.00112818
Iteration 18/25 | Loss: 0.00112818
Iteration 19/25 | Loss: 0.00112818
Iteration 20/25 | Loss: 0.00112818
Iteration 21/25 | Loss: 0.00112818
Iteration 22/25 | Loss: 0.00112818
Iteration 23/25 | Loss: 0.00112818
Iteration 24/25 | Loss: 0.00112818
Iteration 25/25 | Loss: 0.00112818

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19912148
Iteration 2/25 | Loss: 0.00238078
Iteration 3/25 | Loss: 0.00238078
Iteration 4/25 | Loss: 0.00238078
Iteration 5/25 | Loss: 0.00238078
Iteration 6/25 | Loss: 0.00238078
Iteration 7/25 | Loss: 0.00238078
Iteration 8/25 | Loss: 0.00238078
Iteration 9/25 | Loss: 0.00238078
Iteration 10/25 | Loss: 0.00238078
Iteration 11/25 | Loss: 0.00238078
Iteration 12/25 | Loss: 0.00238078
Iteration 13/25 | Loss: 0.00238078
Iteration 14/25 | Loss: 0.00238078
Iteration 15/25 | Loss: 0.00238078
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002380779944360256, 0.002380779944360256, 0.002380779944360256, 0.002380779944360256, 0.002380779944360256]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002380779944360256

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00238078
Iteration 2/1000 | Loss: 0.00003070
Iteration 3/1000 | Loss: 0.00002161
Iteration 4/1000 | Loss: 0.00001994
Iteration 5/1000 | Loss: 0.00001901
Iteration 6/1000 | Loss: 0.00001847
Iteration 7/1000 | Loss: 0.00001791
Iteration 8/1000 | Loss: 0.00001768
Iteration 9/1000 | Loss: 0.00001742
Iteration 10/1000 | Loss: 0.00001739
Iteration 11/1000 | Loss: 0.00001739
Iteration 12/1000 | Loss: 0.00001738
Iteration 13/1000 | Loss: 0.00001738
Iteration 14/1000 | Loss: 0.00001738
Iteration 15/1000 | Loss: 0.00001737
Iteration 16/1000 | Loss: 0.00001736
Iteration 17/1000 | Loss: 0.00001732
Iteration 18/1000 | Loss: 0.00001732
Iteration 19/1000 | Loss: 0.00001731
Iteration 20/1000 | Loss: 0.00001730
Iteration 21/1000 | Loss: 0.00001730
Iteration 22/1000 | Loss: 0.00001730
Iteration 23/1000 | Loss: 0.00001730
Iteration 24/1000 | Loss: 0.00001729
Iteration 25/1000 | Loss: 0.00001729
Iteration 26/1000 | Loss: 0.00001728
Iteration 27/1000 | Loss: 0.00001728
Iteration 28/1000 | Loss: 0.00001728
Iteration 29/1000 | Loss: 0.00001727
Iteration 30/1000 | Loss: 0.00001727
Iteration 31/1000 | Loss: 0.00001727
Iteration 32/1000 | Loss: 0.00001727
Iteration 33/1000 | Loss: 0.00001727
Iteration 34/1000 | Loss: 0.00001727
Iteration 35/1000 | Loss: 0.00001727
Iteration 36/1000 | Loss: 0.00001727
Iteration 37/1000 | Loss: 0.00001727
Iteration 38/1000 | Loss: 0.00001727
Iteration 39/1000 | Loss: 0.00001726
Iteration 40/1000 | Loss: 0.00001725
Iteration 41/1000 | Loss: 0.00001725
Iteration 42/1000 | Loss: 0.00001722
Iteration 43/1000 | Loss: 0.00001721
Iteration 44/1000 | Loss: 0.00001721
Iteration 45/1000 | Loss: 0.00001719
Iteration 46/1000 | Loss: 0.00001719
Iteration 47/1000 | Loss: 0.00001717
Iteration 48/1000 | Loss: 0.00001717
Iteration 49/1000 | Loss: 0.00001717
Iteration 50/1000 | Loss: 0.00001716
Iteration 51/1000 | Loss: 0.00001716
Iteration 52/1000 | Loss: 0.00001715
Iteration 53/1000 | Loss: 0.00001715
Iteration 54/1000 | Loss: 0.00001715
Iteration 55/1000 | Loss: 0.00001714
Iteration 56/1000 | Loss: 0.00001714
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001713
Iteration 59/1000 | Loss: 0.00001712
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001712
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001712
Iteration 68/1000 | Loss: 0.00001712
Iteration 69/1000 | Loss: 0.00001712
Iteration 70/1000 | Loss: 0.00001712
Iteration 71/1000 | Loss: 0.00001711
Iteration 72/1000 | Loss: 0.00001711
Iteration 73/1000 | Loss: 0.00001711
Iteration 74/1000 | Loss: 0.00001711
Iteration 75/1000 | Loss: 0.00001711
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001710
Iteration 78/1000 | Loss: 0.00001710
Iteration 79/1000 | Loss: 0.00001710
Iteration 80/1000 | Loss: 0.00001710
Iteration 81/1000 | Loss: 0.00001710
Iteration 82/1000 | Loss: 0.00001710
Iteration 83/1000 | Loss: 0.00001709
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001709
Iteration 86/1000 | Loss: 0.00001709
Iteration 87/1000 | Loss: 0.00001709
