Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Iteration 22/1000 | Loss: 0.00082123
Iteration 23/1000 | Loss: 0.00093312
Iteration 24/1000 | Loss: 0.00078358
Iteration 25/1000 | Loss: 0.00387299
Iteration 26/1000 | Loss: 0.00218954
Iteration 27/1000 | Loss: 0.00176746
Iteration 28/1000 | Loss: 0.00186960
Iteration 29/1000 | Loss: 0.00028291
Iteration 30/1000 | Loss: 0.00420347
Iteration 31/1000 | Loss: 0.00215315
Iteration 32/1000 | Loss: 0.00008060
Iteration 33/1000 | Loss: 0.00182024
Iteration 34/1000 | Loss: 0.00045749
Iteration 35/1000 | Loss: 0.00004937
Iteration 36/1000 | Loss: 0.00042569
Iteration 37/1000 | Loss: 0.00161073
Iteration 38/1000 | Loss: 0.00195482
Iteration 39/1000 | Loss: 0.00105335
Iteration 40/1000 | Loss: 0.00322411
Iteration 41/1000 | Loss: 0.00026168
Iteration 42/1000 | Loss: 0.00039783
Iteration 43/1000 | Loss: 0.00163371
Iteration 44/1000 | Loss: 0.00005728
Iteration 45/1000 | Loss: 0.00004963
Iteration 46/1000 | Loss: 0.00044757
Iteration 47/1000 | Loss: 0.00052045
Iteration 48/1000 | Loss: 0.00047688
Iteration 49/1000 | Loss: 0.00026760
Iteration 50/1000 | Loss: 0.00012938
Iteration 51/1000 | Loss: 0.00004030
Iteration 52/1000 | Loss: 0.00003522
Iteration 53/1000 | Loss: 0.00003318
Iteration 54/1000 | Loss: 0.00003165
Iteration 55/1000 | Loss: 0.00003118
Iteration 56/1000 | Loss: 0.00002986
Iteration 57/1000 | Loss: 0.00002896
Iteration 58/1000 | Loss: 0.00002784
Iteration 59/1000 | Loss: 0.00002662
Iteration 60/1000 | Loss: 0.00002594
Iteration 61/1000 | Loss: 0.00002546
Iteration 62/1000 | Loss: 0.00002521
Iteration 63/1000 | Loss: 0.00002500
Iteration 64/1000 | Loss: 0.00002488
Iteration 65/1000 | Loss: 0.00002483
Iteration 66/1000 | Loss: 0.00002483
Iteration 67/1000 | Loss: 0.00002483
Iteration 68/1000 | Loss: 0.00002481
Iteration 69/1000 | Loss: 0.00002479
Iteration 70/1000 | Loss: 0.00002474
Iteration 71/1000 | Loss: 0.00002474
Iteration 72/1000 | Loss: 0.00002471
Iteration 73/1000 | Loss: 0.00002471
Iteration 74/1000 | Loss: 0.00002471
Iteration 75/1000 | Loss: 0.00002468
Iteration 76/1000 | Loss: 0.00002467
Iteration 77/1000 | Loss: 0.00002467
Iteration 78/1000 | Loss: 0.00002466
Iteration 79/1000 | Loss: 0.00002466
Iteration 80/1000 | Loss: 0.00002466
Iteration 81/1000 | Loss: 0.00002465
Iteration 82/1000 | Loss: 0.00002465
Iteration 83/1000 | Loss: 0.00002464
Iteration 84/1000 | Loss: 0.00002464
Iteration 85/1000 | Loss: 0.00002461
Iteration 86/1000 | Loss: 0.00002456
Iteration 87/1000 | Loss: 0.00002445
Iteration 88/1000 | Loss: 0.00002444
Iteration 89/1000 | Loss: 0.00002443
Iteration 90/1000 | Loss: 0.00002442
Iteration 91/1000 | Loss: 0.00002441
Iteration 92/1000 | Loss: 0.00002440
Iteration 93/1000 | Loss: 0.00002440
Iteration 94/1000 | Loss: 0.00002440
Iteration 95/1000 | Loss: 0.00002439
Iteration 96/1000 | Loss: 0.00002439
Iteration 97/1000 | Loss: 0.00002439
Iteration 98/1000 | Loss: 0.00002439
Iteration 99/1000 | Loss: 0.00002439
Iteration 100/1000 | Loss: 0.00002439
Iteration 101/1000 | Loss: 0.00002439
Iteration 102/1000 | Loss: 0.00002439
Iteration 103/1000 | Loss: 0.00002439
Iteration 104/1000 | Loss: 0.00002439
Iteration 105/1000 | Loss: 0.00002438
Iteration 106/1000 | Loss: 0.00002437
Iteration 107/1000 | Loss: 0.00002437
Iteration 108/1000 | Loss: 0.00002436
Iteration 109/1000 | Loss: 0.00002435
Iteration 110/1000 | Loss: 0.00002435
Iteration 111/1000 | Loss: 0.00002435
Iteration 112/1000 | Loss: 0.00002435
Iteration 113/1000 | Loss: 0.00002435
Iteration 114/1000 | Loss: 0.00002434
Iteration 115/1000 | Loss: 0.00002434
Iteration 116/1000 | Loss: 0.00002433
Iteration 117/1000 | Loss: 0.00002433
Iteration 118/1000 | Loss: 0.00002433
Iteration 119/1000 | Loss: 0.00002433
Iteration 120/1000 | Loss: 0.00002433
Iteration 121/1000 | Loss: 0.00002432
Iteration 122/1000 | Loss: 0.00002432
Iteration 123/1000 | Loss: 0.00002432
Iteration 124/1000 | Loss: 0.00002432
Iteration 125/1000 | Loss: 0.00002431
Iteration 126/1000 | Loss: 0.00002431
Iteration 127/1000 | Loss: 0.00002430
Iteration 128/1000 | Loss: 0.00002430
Iteration 129/1000 | Loss: 0.00002429
Iteration 130/1000 | Loss: 0.00002429
Iteration 131/1000 | Loss: 0.00002429
Iteration 132/1000 | Loss: 0.00002429
Iteration 133/1000 | Loss: 0.00002429
Iteration 134/1000 | Loss: 0.00002428
Iteration 135/1000 | Loss: 0.00002427
Iteration 136/1000 | Loss: 0.00002418
Iteration 137/1000 | Loss: 0.00002414
Iteration 138/1000 | Loss: 0.00002414
Iteration 139/1000 | Loss: 0.00002414
Iteration 140/1000 | Loss: 0.00002414
Iteration 141/1000 | Loss: 0.00002414
Iteration 142/1000 | Loss: 0.00002414
Iteration 143/1000 | Loss: 0.00002414
Iteration 144/1000 | Loss: 0.00002413
Iteration 145/1000 | Loss: 0.00002413
Iteration 146/1000 | Loss: 0.00002413
Iteration 147/1000 | Loss: 0.00002413
Iteration 148/1000 | Loss: 0.00002413
Iteration 149/1000 | Loss: 0.00002413
Iteration 150/1000 | Loss: 0.00002413
Iteration 151/1000 | Loss: 0.00002413
Iteration 152/1000 | Loss: 0.00002413
Iteration 153/1000 | Loss: 0.00002413
Iteration 154/1000 | Loss: 0.00002413
Iteration 155/1000 | Loss: 0.00002413
Iteration 156/1000 | Loss: 0.00002412
Iteration 157/1000 | Loss: 0.00002412
Iteration 158/1000 | Loss: 0.00002412
Iteration 159/1000 | Loss: 0.00002412
Iteration 160/1000 | Loss: 0.00002411
Iteration 161/1000 | Loss: 0.00002411
Iteration 162/1000 | Loss: 0.00002411
Iteration 163/1000 | Loss: 0.00002411
Iteration 164/1000 | Loss: 0.00002411
Iteration 165/1000 | Loss: 0.00002411
Iteration 166/1000 | Loss: 0.00002411
Iteration 167/1000 | Loss: 0.00002411
Iteration 168/1000 | Loss: 0.00002411
Iteration 169/1000 | Loss: 0.00002410
Iteration 170/1000 | Loss: 0.00002410
Iteration 171/1000 | Loss: 0.00002410
Iteration 172/1000 | Loss: 0.00002410
Iteration 173/1000 | Loss: 0.00002410
Iteration 174/1000 | Loss: 0.00002410
Iteration 175/1000 | Loss: 0.00002410
Iteration 176/1000 | Loss: 0.00002410
Iteration 177/1000 | Loss: 0.00002410
Iteration 178/1000 | Loss: 0.00002409
Iteration 179/1000 | Loss: 0.00002409
Iteration 180/1000 | Loss: 0.00002409
Iteration 181/1000 | Loss: 0.00002409
Iteration 182/1000 | Loss: 0.00002409
Iteration 183/1000 | Loss: 0.00002408
Iteration 184/1000 | Loss: 0.00002408
Iteration 185/1000 | Loss: 0.00002408
Iteration 186/1000 | Loss: 0.00002408
Iteration 187/1000 | Loss: 0.00002408
Iteration 188/1000 | Loss: 0.00002408
Iteration 189/1000 | Loss: 0.00002408
Iteration 190/1000 | Loss: 0.00002408
Iteration 191/1000 | Loss: 0.00002408
Iteration 192/1000 | Loss: 0.00002408
Iteration 193/1000 | Loss: 0.00002408
Iteration 194/1000 | Loss: 0.00002407
Iteration 195/1000 | Loss: 0.00002407
Iteration 196/1000 | Loss: 0.00002407
Iteration 197/1000 | Loss: 0.00002407
Iteration 198/1000 | Loss: 0.00002407
Iteration 199/1000 | Loss: 0.00002407
Iteration 200/1000 | Loss: 0.00002407
Iteration 201/1000 | Loss: 0.00002407
Iteration 202/1000 | Loss: 0.00002407
Iteration 203/1000 | Loss: 0.00002407
Iteration 204/1000 | Loss: 0.00002406
Iteration 205/1000 | Loss: 0.00002406
Iteration 206/1000 | Loss: 0.00002406
Iteration 207/1000 | Loss: 0.00002406
Iteration 208/1000 | Loss: 0.00002406
Iteration 209/1000 | Loss: 0.00002406
Iteration 210/1000 | Loss: 0.00002405
Iteration 211/1000 | Loss: 0.00002405
Iteration 212/1000 | Loss: 0.00002405
Iteration 213/1000 | Loss: 0.00002405
Iteration 214/1000 | Loss: 0.00002405
Iteration 215/1000 | Loss: 0.00002405
Iteration 216/1000 | Loss: 0.00002405
Iteration 217/1000 | Loss: 0.00002404
Iteration 218/1000 | Loss: 0.00002404
Iteration 219/1000 | Loss: 0.00002404
Iteration 220/1000 | Loss: 0.00002404
Iteration 221/1000 | Loss: 0.00002404
Iteration 222/1000 | Loss: 0.00002404
Iteration 223/1000 | Loss: 0.00002404
Iteration 224/1000 | Loss: 0.00002404
Iteration 225/1000 | Loss: 0.00002404
Iteration 226/1000 | Loss: 0.00002404
Iteration 227/1000 | Loss: 0.00002404
Iteration 228/1000 | Loss: 0.00002404
Iteration 229/1000 | Loss: 0.00002404
Iteration 230/1000 | Loss: 0.00002404
Iteration 231/1000 | Loss: 0.00002404
Iteration 232/1000 | Loss: 0.00002403
Iteration 233/1000 | Loss: 0.00002403
Iteration 234/1000 | Loss: 0.00002403
Iteration 235/1000 | Loss: 0.00002403
Iteration 236/1000 | Loss: 0.00002403
Iteration 237/1000 | Loss: 0.00002402
Iteration 238/1000 | Loss: 0.00002402
Iteration 239/1000 | Loss: 0.00002402
Iteration 240/1000 | Loss: 0.00002402
Iteration 241/1000 | Loss: 0.00002402
Iteration 242/1000 | Loss: 0.00002402
Iteration 243/1000 | Loss: 0.00002401
Iteration 244/1000 | Loss: 0.00002401
Iteration 245/1000 | Loss: 0.00002401
Iteration 246/1000 | Loss: 0.00002401
Iteration 247/1000 | Loss: 0.00002401
Iteration 248/1000 | Loss: 0.00002400
Iteration 249/1000 | Loss: 0.00002400
Iteration 250/1000 | Loss: 0.00002400
Iteration 251/1000 | Loss: 0.00002400
Iteration 252/1000 | Loss: 0.00002400
Iteration 253/1000 | Loss: 0.00002400
Iteration 254/1000 | Loss: 0.00002399
Iteration 255/1000 | Loss: 0.00002399
Iteration 256/1000 | Loss: 0.00002399
Iteration 257/1000 | Loss: 0.00002399
Iteration 258/1000 | Loss: 0.00002399
Iteration 259/1000 | Loss: 0.00002399
Iteration 260/1000 | Loss: 0.00002399
Iteration 261/1000 | Loss: 0.00002399
Iteration 262/1000 | Loss: 0.00002398
Iteration 263/1000 | Loss: 0.00002398
Iteration 264/1000 | Loss: 0.00002398
Iteration 265/1000 | Loss: 0.00002397
Iteration 266/1000 | Loss: 0.00002397
Iteration 267/1000 | Loss: 0.00002397
Iteration 268/1000 | Loss: 0.00002397
Iteration 269/1000 | Loss: 0.00002397
Iteration 270/1000 | Loss: 0.00002397
Iteration 271/1000 | Loss: 0.00002397
Iteration 272/1000 | Loss: 0.00002397
Iteration 273/1000 | Loss: 0.00002397
Iteration 274/1000 | Loss: 0.00002397
Iteration 275/1000 | Loss: 0.00002397
Iteration 276/1000 | Loss: 0.00002397
Iteration 277/1000 | Loss: 0.00002397
Iteration 278/1000 | Loss: 0.00002397
Iteration 279/1000 | Loss: 0.00002397
Iteration 280/1000 | Loss: 0.00002397
Iteration 281/1000 | Loss: 0.00002397
Iteration 282/1000 | Loss: 0.00002397
Iteration 283/1000 | Loss: 0.00002397
Iteration 284/1000 | Loss: 0.00002397
Iteration 285/1000 | Loss: 0.00002397
Iteration 286/1000 | Loss: 0.00002397
Iteration 287/1000 | Loss: 0.00002397
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 287. Stopping optimization.
Last 5 losses: [2.3965521904756315e-05, 2.3965521904756315e-05, 2.3965521904756315e-05, 2.3965521904756315e-05, 2.3965521904756315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3965521904756315e-05

Optimization complete. Final v2v error: 3.959040641784668 mm

Highest mean error: 6.614525318145752 mm for frame 138

Lowest mean error: 2.701242446899414 mm for frame 47

Saving results

Total time: 178.39183521270752
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849012
Iteration 2/25 | Loss: 0.00127192
Iteration 3/25 | Loss: 0.00118706
Iteration 4/25 | Loss: 0.00117716
Iteration 5/25 | Loss: 0.00117431
Iteration 6/25 | Loss: 0.00117364
Iteration 7/25 | Loss: 0.00117364
Iteration 8/25 | Loss: 0.00117364
Iteration 9/25 | Loss: 0.00117364
Iteration 10/25 | Loss: 0.00117364
Iteration 11/25 | Loss: 0.00117364
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001173639204353094, 0.001173639204353094, 0.001173639204353094, 0.001173639204353094, 0.001173639204353094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001173639204353094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94202769
Iteration 2/25 | Loss: 0.00138441
Iteration 3/25 | Loss: 0.00138441
Iteration 4/25 | Loss: 0.00138441
Iteration 5/25 | Loss: 0.00138441
Iteration 6/25 | Loss: 0.00138441
Iteration 7/25 | Loss: 0.00138441
Iteration 8/25 | Loss: 0.00138441
Iteration 9/25 | Loss: 0.00138441
Iteration 10/25 | Loss: 0.00138441
Iteration 11/25 | Loss: 0.00138441
Iteration 12/25 | Loss: 0.00138441
Iteration 13/25 | Loss: 0.00138441
Iteration 14/25 | Loss: 0.00138441
Iteration 15/25 | Loss: 0.00138441
Iteration 16/25 | Loss: 0.00138441
Iteration 17/25 | Loss: 0.00138441
Iteration 18/25 | Loss: 0.00138441
Iteration 19/25 | Loss: 0.00138441
Iteration 20/25 | Loss: 0.00138441
Iteration 21/25 | Loss: 0.00138441
Iteration 22/25 | Loss: 0.00138441
Iteration 23/25 | Loss: 0.00138441
Iteration 24/25 | Loss: 0.00138441
Iteration 25/25 | Loss: 0.00138441

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138441
Iteration 2/1000 | Loss: 0.00002081
Iteration 3/1000 | Loss: 0.00001455
Iteration 4/1000 | Loss: 0.00001304
Iteration 5/1000 | Loss: 0.00001227
Iteration 6/1000 | Loss: 0.00001178
Iteration 7/1000 | Loss: 0.00001123
Iteration 8/1000 | Loss: 0.00001102
Iteration 9/1000 | Loss: 0.00001101
Iteration 10/1000 | Loss: 0.00001076
Iteration 11/1000 | Loss: 0.00001052
Iteration 12/1000 | Loss: 0.00001049
Iteration 13/1000 | Loss: 0.00001040
Iteration 14/1000 | Loss: 0.00001038
Iteration 15/1000 | Loss: 0.00001032
Iteration 16/1000 | Loss: 0.00001031
Iteration 17/1000 | Loss: 0.00001028
Iteration 18/1000 | Loss: 0.00001024
Iteration 19/1000 | Loss: 0.00001017
Iteration 20/1000 | Loss: 0.00001015
Iteration 21/1000 | Loss: 0.00001014
Iteration 22/1000 | Loss: 0.00001013
Iteration 23/1000 | Loss: 0.00001013
Iteration 24/1000 | Loss: 0.00001013
Iteration 25/1000 | Loss: 0.00001012
Iteration 26/1000 | Loss: 0.00001012
Iteration 27/1000 | Loss: 0.00001012
Iteration 28/1000 | Loss: 0.00001009
Iteration 29/1000 | Loss: 0.00001009
Iteration 30/1000 | Loss: 0.00001007
Iteration 31/1000 | Loss: 0.00001003
Iteration 32/1000 | Loss: 0.00001003
Iteration 33/1000 | Loss: 0.00001002
Iteration 34/1000 | Loss: 0.00001002
Iteration 35/1000 | Loss: 0.00001000
Iteration 36/1000 | Loss: 0.00001000
Iteration 37/1000 | Loss: 0.00000998
Iteration 38/1000 | Loss: 0.00000998
Iteration 39/1000 | Loss: 0.00000997
Iteration 40/1000 | Loss: 0.00000997
Iteration 41/1000 | Loss: 0.00000997
Iteration 42/1000 | Loss: 0.00000997
Iteration 43/1000 | Loss: 0.00000997
Iteration 44/1000 | Loss: 0.00000997
Iteration 45/1000 | Loss: 0.00000996
Iteration 46/1000 | Loss: 0.00000996
Iteration 47/1000 | Loss: 0.00000996
Iteration 48/1000 | Loss: 0.00000996
Iteration 49/1000 | Loss: 0.00000994
Iteration 50/1000 | Loss: 0.00000994
Iteration 51/1000 | Loss: 0.00000994
Iteration 52/1000 | Loss: 0.00000994
Iteration 53/1000 | Loss: 0.00000994
Iteration 54/1000 | Loss: 0.00000994
Iteration 55/1000 | Loss: 0.00000994
Iteration 56/1000 | Loss: 0.00000993
Iteration 57/1000 | Loss: 0.00000993
Iteration 58/1000 | Loss: 0.00000993
Iteration 59/1000 | Loss: 0.00000993
Iteration 60/1000 | Loss: 0.00000993
Iteration 61/1000 | Loss: 0.00000993
Iteration 62/1000 | Loss: 0.00000993
Iteration 63/1000 | Loss: 0.00000993
Iteration 64/1000 | Loss: 0.00000992
Iteration 65/1000 | Loss: 0.00000992
Iteration 66/1000 | Loss: 0.00000992
Iteration 67/1000 | Loss: 0.00000991
Iteration 68/1000 | Loss: 0.00000991
Iteration 69/1000 | Loss: 0.00000991
Iteration 70/1000 | Loss: 0.00000990
Iteration 71/1000 | Loss: 0.00000990
Iteration 72/1000 | Loss: 0.00000990
Iteration 73/1000 | Loss: 0.00000989
Iteration 74/1000 | Loss: 0.00000989
Iteration 75/1000 | Loss: 0.00000988
Iteration 76/1000 | Loss: 0.00000988
Iteration 77/1000 | Loss: 0.00000988
Iteration 78/1000 | Loss: 0.00000987
Iteration 79/1000 | Loss: 0.00000987
Iteration 80/1000 | Loss: 0.00000986
Iteration 81/1000 | Loss: 0.00000986
Iteration 82/1000 | Loss: 0.00000986
Iteration 83/1000 | Loss: 0.00000986
Iteration 84/1000 | Loss: 0.00000986
Iteration 85/1000 | Loss: 0.00000985
Iteration 86/1000 | Loss: 0.00000985
Iteration 87/1000 | Loss: 0.00000985
Iteration 88/1000 | Loss: 0.00000985
Iteration 89/1000 | Loss: 0.00000984
Iteration 90/1000 | Loss: 0.00000984
Iteration 91/1000 | Loss: 0.00000984
Iteration 92/1000 | Loss: 0.00000984
Iteration 93/1000 | Loss: 0.00000983
Iteration 94/1000 | Loss: 0.00000983
Iteration 95/1000 | Loss: 0.00000983
Iteration 96/1000 | Loss: 0.00000983
Iteration 97/1000 | Loss: 0.00000983
Iteration 98/1000 | Loss: 0.00000983
Iteration 99/1000 | Loss: 0.00000983
Iteration 100/1000 | Loss: 0.00000982
Iteration 101/1000 | Loss: 0.00000981
Iteration 102/1000 | Loss: 0.00000981
Iteration 103/1000 | Loss: 0.00000980
Iteration 104/1000 | Loss: 0.00000980
Iteration 105/1000 | Loss: 0.00000980
Iteration 106/1000 | Loss: 0.00000979
Iteration 107/1000 | Loss: 0.00000979
Iteration 108/1000 | Loss: 0.00000979
Iteration 109/1000 | Loss: 0.00000979
Iteration 110/1000 | Loss: 0.00000978
Iteration 111/1000 | Loss: 0.00000978
Iteration 112/1000 | Loss: 0.00000978
Iteration 113/1000 | Loss: 0.00000978
Iteration 114/1000 | Loss: 0.00000977
Iteration 115/1000 | Loss: 0.00000977
Iteration 116/1000 | Loss: 0.00000977
Iteration 117/1000 | Loss: 0.00000977
Iteration 118/1000 | Loss: 0.00000977
Iteration 119/1000 | Loss: 0.00000977
Iteration 120/1000 | Loss: 0.00000976
Iteration 121/1000 | Loss: 0.00000976
Iteration 122/1000 | Loss: 0.00000976
Iteration 123/1000 | Loss: 0.00000976
Iteration 124/1000 | Loss: 0.00000976
Iteration 125/1000 | Loss: 0.00000976
Iteration 126/1000 | Loss: 0.00000976
Iteration 127/1000 | Loss: 0.00000976
Iteration 128/1000 | Loss: 0.00000975
Iteration 129/1000 | Loss: 0.00000975
Iteration 130/1000 | Loss: 0.00000975
Iteration 131/1000 | Loss: 0.00000975
Iteration 132/1000 | Loss: 0.00000975
Iteration 133/1000 | Loss: 0.00000975
Iteration 134/1000 | Loss: 0.00000975
Iteration 135/1000 | Loss: 0.00000974
Iteration 136/1000 | Loss: 0.00000974
Iteration 137/1000 | Loss: 0.00000974
Iteration 138/1000 | Loss: 0.00000974
Iteration 139/1000 | Loss: 0.00000974
Iteration 140/1000 | Loss: 0.00000974
Iteration 141/1000 | Loss: 0.00000974
Iteration 142/1000 | Loss: 0.00000974
Iteration 143/1000 | Loss: 0.00000974
Iteration 144/1000 | Loss: 0.00000973
Iteration 145/1000 | Loss: 0.00000973
Iteration 146/1000 | Loss: 0.00000973
Iteration 147/1000 | Loss: 0.00000973
Iteration 148/1000 | Loss: 0.00000973
Iteration 149/1000 | Loss: 0.00000973
Iteration 150/1000 | Loss: 0.00000973
Iteration 151/1000 | Loss: 0.00000973
Iteration 152/1000 | Loss: 0.00000973
Iteration 153/1000 | Loss: 0.00000973
Iteration 154/1000 | Loss: 0.00000973
Iteration 155/1000 | Loss: 0.00000973
Iteration 156/1000 | Loss: 0.00000973
Iteration 157/1000 | Loss: 0.00000973
Iteration 158/1000 | Loss: 0.00000972
Iteration 159/1000 | Loss: 0.00000972
Iteration 160/1000 | Loss: 0.00000972
Iteration 161/1000 | Loss: 0.00000972
Iteration 162/1000 | Loss: 0.00000972
Iteration 163/1000 | Loss: 0.00000972
Iteration 164/1000 | Loss: 0.00000972
Iteration 165/1000 | Loss: 0.00000972
Iteration 166/1000 | Loss: 0.00000972
Iteration 167/1000 | Loss: 0.00000972
Iteration 168/1000 | Loss: 0.00000972
Iteration 169/1000 | Loss: 0.00000972
Iteration 170/1000 | Loss: 0.00000972
Iteration 171/1000 | Loss: 0.00000972
Iteration 172/1000 | Loss: 0.00000972
Iteration 173/1000 | Loss: 0.00000972
Iteration 174/1000 | Loss: 0.00000972
Iteration 175/1000 | Loss: 0.00000972
Iteration 176/1000 | Loss: 0.00000972
Iteration 177/1000 | Loss: 0.00000972
Iteration 178/1000 | Loss: 0.00000972
Iteration 179/1000 | Loss: 0.00000972
Iteration 180/1000 | Loss: 0.00000972
Iteration 181/1000 | Loss: 0.00000972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [9.724868505145423e-06, 9.724868505145423e-06, 9.724868505145423e-06, 9.724868505145423e-06, 9.724868505145423e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.724868505145423e-06

Optimization complete. Final v2v error: 2.6543569564819336 mm

Highest mean error: 3.301708698272705 mm for frame 53

Lowest mean error: 2.427145004272461 mm for frame 101

Saving results

Total time: 36.10760283470154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826969
Iteration 2/25 | Loss: 0.00124168
Iteration 3/25 | Loss: 0.00117030
Iteration 4/25 | Loss: 0.00116381
Iteration 5/25 | Loss: 0.00116184
Iteration 6/25 | Loss: 0.00116157
Iteration 7/25 | Loss: 0.00116157
Iteration 8/25 | Loss: 0.00116157
Iteration 9/25 | Loss: 0.00116157
Iteration 10/25 | Loss: 0.00116157
Iteration 11/25 | Loss: 0.00116157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011615671683102846, 0.0011615671683102846, 0.0011615671683102846, 0.0011615671683102846, 0.0011615671683102846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011615671683102846

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37718928
Iteration 2/25 | Loss: 0.00137060
Iteration 3/25 | Loss: 0.00137060
Iteration 4/25 | Loss: 0.00137060
Iteration 5/25 | Loss: 0.00137060
Iteration 6/25 | Loss: 0.00137060
Iteration 7/25 | Loss: 0.00137060
Iteration 8/25 | Loss: 0.00137059
Iteration 9/25 | Loss: 0.00137059
Iteration 10/25 | Loss: 0.00137059
Iteration 11/25 | Loss: 0.00137059
Iteration 12/25 | Loss: 0.00137059
Iteration 13/25 | Loss: 0.00137059
Iteration 14/25 | Loss: 0.00137059
Iteration 15/25 | Loss: 0.00137059
Iteration 16/25 | Loss: 0.00137059
Iteration 17/25 | Loss: 0.00137059
Iteration 18/25 | Loss: 0.00137059
Iteration 19/25 | Loss: 0.00137059
Iteration 20/25 | Loss: 0.00137059
Iteration 21/25 | Loss: 0.00137059
Iteration 22/25 | Loss: 0.00137059
Iteration 23/25 | Loss: 0.00137059
Iteration 24/25 | Loss: 0.00137059
Iteration 25/25 | Loss: 0.00137059

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137059
Iteration 2/1000 | Loss: 0.00001776
Iteration 3/1000 | Loss: 0.00001276
Iteration 4/1000 | Loss: 0.00001156
Iteration 5/1000 | Loss: 0.00001092
Iteration 6/1000 | Loss: 0.00001042
Iteration 7/1000 | Loss: 0.00000999
Iteration 8/1000 | Loss: 0.00000976
Iteration 9/1000 | Loss: 0.00000954
Iteration 10/1000 | Loss: 0.00000942
Iteration 11/1000 | Loss: 0.00000936
Iteration 12/1000 | Loss: 0.00000933
Iteration 13/1000 | Loss: 0.00000932
Iteration 14/1000 | Loss: 0.00000931
Iteration 15/1000 | Loss: 0.00000928
Iteration 16/1000 | Loss: 0.00000918
Iteration 17/1000 | Loss: 0.00000910
Iteration 18/1000 | Loss: 0.00000899
Iteration 19/1000 | Loss: 0.00000897
Iteration 20/1000 | Loss: 0.00000897
Iteration 21/1000 | Loss: 0.00000894
Iteration 22/1000 | Loss: 0.00000894
