Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008233620901592076

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.35190940
Iteration 2/25 | Loss: 0.00050702
Iteration 3/25 | Loss: 0.00050702
Iteration 4/25 | Loss: 0.00050702
Iteration 5/25 | Loss: 0.00050702
Iteration 6/25 | Loss: 0.00050702
Iteration 7/25 | Loss: 0.00050702
Iteration 8/25 | Loss: 0.00050702
Iteration 9/25 | Loss: 0.00050702
Iteration 10/25 | Loss: 0.00050702
Iteration 11/25 | Loss: 0.00050702
Iteration 12/25 | Loss: 0.00050702
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005070182960480452, 0.0005070182960480452, 0.0005070182960480452, 0.0005070182960480452, 0.0005070182960480452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005070182960480452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050702
Iteration 2/1000 | Loss: 0.00002247
Iteration 3/1000 | Loss: 0.00001670
Iteration 4/1000 | Loss: 0.00001522
Iteration 5/1000 | Loss: 0.00001375
Iteration 6/1000 | Loss: 0.00001329
Iteration 7/1000 | Loss: 0.00001288
Iteration 8/1000 | Loss: 0.00001254
Iteration 9/1000 | Loss: 0.00001237
Iteration 10/1000 | Loss: 0.00001213
Iteration 11/1000 | Loss: 0.00001198
Iteration 12/1000 | Loss: 0.00001191
Iteration 13/1000 | Loss: 0.00001190
Iteration 14/1000 | Loss: 0.00001190
Iteration 15/1000 | Loss: 0.00001189
Iteration 16/1000 | Loss: 0.00001188
Iteration 17/1000 | Loss: 0.00001188
Iteration 18/1000 | Loss: 0.00001187
Iteration 19/1000 | Loss: 0.00001186
Iteration 20/1000 | Loss: 0.00001185
Iteration 21/1000 | Loss: 0.00001185
Iteration 22/1000 | Loss: 0.00001185
Iteration 23/1000 | Loss: 0.00001184
Iteration 24/1000 | Loss: 0.00001184
Iteration 25/1000 | Loss: 0.00001184
Iteration 26/1000 | Loss: 0.00001184
Iteration 27/1000 | Loss: 0.00001183
Iteration 28/1000 | Loss: 0.00001183
Iteration 29/1000 | Loss: 0.00001182
Iteration 30/1000 | Loss: 0.00001182
Iteration 31/1000 | Loss: 0.00001182
Iteration 32/1000 | Loss: 0.00001182
Iteration 33/1000 | Loss: 0.00001181
Iteration 34/1000 | Loss: 0.00001181
Iteration 35/1000 | Loss: 0.00001180
Iteration 36/1000 | Loss: 0.00001180
Iteration 37/1000 | Loss: 0.00001180
Iteration 38/1000 | Loss: 0.00001180
Iteration 39/1000 | Loss: 0.00001177
Iteration 40/1000 | Loss: 0.00001176
Iteration 41/1000 | Loss: 0.00001176
Iteration 42/1000 | Loss: 0.00001175
Iteration 43/1000 | Loss: 0.00001175
Iteration 44/1000 | Loss: 0.00001175
Iteration 45/1000 | Loss: 0.00001175
Iteration 46/1000 | Loss: 0.00001175
Iteration 47/1000 | Loss: 0.00001174
Iteration 48/1000 | Loss: 0.00001174
Iteration 49/1000 | Loss: 0.00001174
Iteration 50/1000 | Loss: 0.00001174
Iteration 51/1000 | Loss: 0.00001173
Iteration 52/1000 | Loss: 0.00001173
Iteration 53/1000 | Loss: 0.00001173
Iteration 54/1000 | Loss: 0.00001173
Iteration 55/1000 | Loss: 0.00001173
Iteration 56/1000 | Loss: 0.00001173
Iteration 57/1000 | Loss: 0.00001173
Iteration 58/1000 | Loss: 0.00001173
Iteration 59/1000 | Loss: 0.00001173
Iteration 60/1000 | Loss: 0.00001173
Iteration 61/1000 | Loss: 0.00001173
Iteration 62/1000 | Loss: 0.00001172
Iteration 63/1000 | Loss: 0.00001172
Iteration 64/1000 | Loss: 0.00001172
Iteration 65/1000 | Loss: 0.00001172
Iteration 66/1000 | Loss: 0.00001171
Iteration 67/1000 | Loss: 0.00001171
Iteration 68/1000 | Loss: 0.00001171
Iteration 69/1000 | Loss: 0.00001171
Iteration 70/1000 | Loss: 0.00001171
Iteration 71/1000 | Loss: 0.00001171
Iteration 72/1000 | Loss: 0.00001171
Iteration 73/1000 | Loss: 0.00001171
Iteration 74/1000 | Loss: 0.00001171
Iteration 75/1000 | Loss: 0.00001170
Iteration 76/1000 | Loss: 0.00001170
Iteration 77/1000 | Loss: 0.00001170
Iteration 78/1000 | Loss: 0.00001170
Iteration 79/1000 | Loss: 0.00001170
Iteration 80/1000 | Loss: 0.00001170
Iteration 81/1000 | Loss: 0.00001170
Iteration 82/1000 | Loss: 0.00001170
Iteration 83/1000 | Loss: 0.00001170
Iteration 84/1000 | Loss: 0.00001170
Iteration 85/1000 | Loss: 0.00001170
Iteration 86/1000 | Loss: 0.00001170
Iteration 87/1000 | Loss: 0.00001170
Iteration 88/1000 | Loss: 0.00001170
Iteration 89/1000 | Loss: 0.00001170
Iteration 90/1000 | Loss: 0.00001170
Iteration 91/1000 | Loss: 0.00001170
Iteration 92/1000 | Loss: 0.00001170
Iteration 93/1000 | Loss: 0.00001169
Iteration 94/1000 | Loss: 0.00001169
Iteration 95/1000 | Loss: 0.00001169
Iteration 96/1000 | Loss: 0.00001169
Iteration 97/1000 | Loss: 0.00001169
Iteration 98/1000 | Loss: 0.00001169
Iteration 99/1000 | Loss: 0.00001169
Iteration 100/1000 | Loss: 0.00001168
Iteration 101/1000 | Loss: 0.00001168
Iteration 102/1000 | Loss: 0.00001168
Iteration 103/1000 | Loss: 0.00001168
Iteration 104/1000 | Loss: 0.00001168
Iteration 105/1000 | Loss: 0.00001168
Iteration 106/1000 | Loss: 0.00001168
Iteration 107/1000 | Loss: 0.00001168
Iteration 108/1000 | Loss: 0.00001168
Iteration 109/1000 | Loss: 0.00001168
Iteration 110/1000 | Loss: 0.00001168
Iteration 111/1000 | Loss: 0.00001168
Iteration 112/1000 | Loss: 0.00001168
Iteration 113/1000 | Loss: 0.00001168
Iteration 114/1000 | Loss: 0.00001167
Iteration 115/1000 | Loss: 0.00001167
Iteration 116/1000 | Loss: 0.00001167
Iteration 117/1000 | Loss: 0.00001167
Iteration 118/1000 | Loss: 0.00001167
Iteration 119/1000 | Loss: 0.00001166
Iteration 120/1000 | Loss: 0.00001166
Iteration 121/1000 | Loss: 0.00001166
Iteration 122/1000 | Loss: 0.00001166
Iteration 123/1000 | Loss: 0.00001166
Iteration 124/1000 | Loss: 0.00001166
Iteration 125/1000 | Loss: 0.00001166
Iteration 126/1000 | Loss: 0.00001166
Iteration 127/1000 | Loss: 0.00001166
Iteration 128/1000 | Loss: 0.00001166
Iteration 129/1000 | Loss: 0.00001166
Iteration 130/1000 | Loss: 0.00001166
Iteration 131/1000 | Loss: 0.00001166
Iteration 132/1000 | Loss: 0.00001166
Iteration 133/1000 | Loss: 0.00001166
Iteration 134/1000 | Loss: 0.00001165
Iteration 135/1000 | Loss: 0.00001165
Iteration 136/1000 | Loss: 0.00001165
Iteration 137/1000 | Loss: 0.00001165
Iteration 138/1000 | Loss: 0.00001165
Iteration 139/1000 | Loss: 0.00001165
Iteration 140/1000 | Loss: 0.00001165
Iteration 141/1000 | Loss: 0.00001165
Iteration 142/1000 | Loss: 0.00001165
Iteration 143/1000 | Loss: 0.00001165
Iteration 144/1000 | Loss: 0.00001164
Iteration 145/1000 | Loss: 0.00001164
Iteration 146/1000 | Loss: 0.00001164
Iteration 147/1000 | Loss: 0.00001164
Iteration 148/1000 | Loss: 0.00001164
Iteration 149/1000 | Loss: 0.00001164
Iteration 150/1000 | Loss: 0.00001164
Iteration 151/1000 | Loss: 0.00001164
Iteration 152/1000 | Loss: 0.00001164
Iteration 153/1000 | Loss: 0.00001164
Iteration 154/1000 | Loss: 0.00001164
Iteration 155/1000 | Loss: 0.00001164
Iteration 156/1000 | Loss: 0.00001163
Iteration 157/1000 | Loss: 0.00001163
Iteration 158/1000 | Loss: 0.00001163
Iteration 159/1000 | Loss: 0.00001163
Iteration 160/1000 | Loss: 0.00001163
Iteration 161/1000 | Loss: 0.00001163
Iteration 162/1000 | Loss: 0.00001163
Iteration 163/1000 | Loss: 0.00001163
Iteration 164/1000 | Loss: 0.00001163
Iteration 165/1000 | Loss: 0.00001163
Iteration 166/1000 | Loss: 0.00001163
Iteration 167/1000 | Loss: 0.00001163
Iteration 168/1000 | Loss: 0.00001163
Iteration 169/1000 | Loss: 0.00001163
Iteration 170/1000 | Loss: 0.00001163
Iteration 171/1000 | Loss: 0.00001163
Iteration 172/1000 | Loss: 0.00001163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.1625388651737012e-05, 1.1625388651737012e-05, 1.1625388651737012e-05, 1.1625388651737012e-05, 1.1625388651737012e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1625388651737012e-05

Optimization complete. Final v2v error: 2.9014203548431396 mm

Highest mean error: 3.0660150051116943 mm for frame 68

Lowest mean error: 2.7804341316223145 mm for frame 171

Saving results

Total time: 39.5891695022583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401574
Iteration 2/25 | Loss: 0.00092037
Iteration 3/25 | Loss: 0.00083143
Iteration 4/25 | Loss: 0.00081281
Iteration 5/25 | Loss: 0.00081014
Iteration 6/25 | Loss: 0.00080913
Iteration 7/25 | Loss: 0.00080902
Iteration 8/25 | Loss: 0.00080902
Iteration 9/25 | Loss: 0.00080902
Iteration 10/25 | Loss: 0.00080902
Iteration 11/25 | Loss: 0.00080902
Iteration 12/25 | Loss: 0.00080902
Iteration 13/25 | Loss: 0.00080902
Iteration 14/25 | Loss: 0.00080902
Iteration 15/25 | Loss: 0.00080902
Iteration 16/25 | Loss: 0.00080902
Iteration 17/25 | Loss: 0.00080902
Iteration 18/25 | Loss: 0.00080902
Iteration 19/25 | Loss: 0.00080902
Iteration 20/25 | Loss: 0.00080902
Iteration 21/25 | Loss: 0.00080902
Iteration 22/25 | Loss: 0.00080902
Iteration 23/25 | Loss: 0.00080902
Iteration 24/25 | Loss: 0.00080902
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.000809017161373049, 0.000809017161373049, 0.000809017161373049, 0.000809017161373049, 0.000809017161373049]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000809017161373049

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.97457647
Iteration 2/25 | Loss: 0.00061013
Iteration 3/25 | Loss: 0.00061012
Iteration 4/25 | Loss: 0.00061012
Iteration 5/25 | Loss: 0.00061012
Iteration 6/25 | Loss: 0.00061012
Iteration 7/25 | Loss: 0.00061012
Iteration 8/25 | Loss: 0.00061012
Iteration 9/25 | Loss: 0.00061012
Iteration 10/25 | Loss: 0.00061012
Iteration 11/25 | Loss: 0.00061012
Iteration 12/25 | Loss: 0.00061012
Iteration 13/25 | Loss: 0.00061012
Iteration 14/25 | Loss: 0.00061012
Iteration 15/25 | Loss: 0.00061012
Iteration 16/25 | Loss: 0.00061012
Iteration 17/25 | Loss: 0.00061012
Iteration 18/25 | Loss: 0.00061012
Iteration 19/25 | Loss: 0.00061012
Iteration 20/25 | Loss: 0.00061012
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006101170438341796, 0.0006101170438341796, 0.0006101170438341796, 0.0006101170438341796, 0.0006101170438341796]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006101170438341796

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061012
Iteration 2/1000 | Loss: 0.00002914
Iteration 3/1000 | Loss: 0.00001861
Iteration 4/1000 | Loss: 0.00001665
Iteration 5/1000 | Loss: 0.00001568
Iteration 6/1000 | Loss: 0.00001511
Iteration 7/1000 | Loss: 0.00001473
Iteration 8/1000 | Loss: 0.00001452
Iteration 9/1000 | Loss: 0.00001447
Iteration 10/1000 | Loss: 0.00001443
Iteration 11/1000 | Loss: 0.00001428
Iteration 12/1000 | Loss: 0.00001418
Iteration 13/1000 | Loss: 0.00001414
Iteration 14/1000 | Loss: 0.00001410
Iteration 15/1000 | Loss: 0.00001409
Iteration 16/1000 | Loss: 0.00001405
Iteration 17/1000 | Loss: 0.00001404
Iteration 18/1000 | Loss: 0.00001404
Iteration 19/1000 | Loss: 0.00001403
Iteration 20/1000 | Loss: 0.00001403
Iteration 21/1000 | Loss: 0.00001402
Iteration 22/1000 | Loss: 0.00001388
Iteration 23/1000 | Loss: 0.00001387
Iteration 24/1000 | Loss: 0.00001386
Iteration 25/1000 | Loss: 0.00001383
Iteration 26/1000 | Loss: 0.00001383
Iteration 27/1000 | Loss: 0.00001383
Iteration 28/1000 | Loss: 0.00001383
Iteration 29/1000 | Loss: 0.00001383
Iteration 30/1000 | Loss: 0.00001382
Iteration 31/1000 | Loss: 0.00001382
Iteration 32/1000 | Loss: 0.00001382
Iteration 33/1000 | Loss: 0.00001381
Iteration 34/1000 | Loss: 0.00001381
Iteration 35/1000 | Loss: 0.00001381
Iteration 36/1000 | Loss: 0.00001381
Iteration 37/1000 | Loss: 0.00001381
Iteration 38/1000 | Loss: 0.00001381
Iteration 39/1000 | Loss: 0.00001381
Iteration 40/1000 | Loss: 0.00001381
Iteration 41/1000 | Loss: 0.00001380
Iteration 42/1000 | Loss: 0.00001380
Iteration 43/1000 | Loss: 0.00001379
Iteration 44/1000 | Loss: 0.00001378
Iteration 45/1000 | Loss: 0.00001378
Iteration 46/1000 | Loss: 0.00001378
Iteration 47/1000 | Loss: 0.00001377
Iteration 48/1000 | Loss: 0.00001377
Iteration 49/1000 | Loss: 0.00001377
Iteration 50/1000 | Loss: 0.00001376
Iteration 51/1000 | Loss: 0.00001372
Iteration 52/1000 | Loss: 0.00001372
Iteration 53/1000 | Loss: 0.00001370
Iteration 54/1000 | Loss: 0.00001369
Iteration 55/1000 | Loss: 0.00001368
Iteration 56/1000 | Loss: 0.00001367
Iteration 57/1000 | Loss: 0.00001367
Iteration 58/1000 | Loss: 0.00001367
Iteration 59/1000 | Loss: 0.00001367
Iteration 60/1000 | Loss: 0.00001365
Iteration 61/1000 | Loss: 0.00001364
Iteration 62/1000 | Loss: 0.00001364
Iteration 63/1000 | Loss: 0.00001363
Iteration 64/1000 | Loss: 0.00001363
Iteration 65/1000 | Loss: 0.00001363
Iteration 66/1000 | Loss: 0.00001363
Iteration 67/1000 | Loss: 0.00001362
Iteration 68/1000 | Loss: 0.00001361
Iteration 69/1000 | Loss: 0.00001361
Iteration 70/1000 | Loss: 0.00001361
Iteration 71/1000 | Loss: 0.00001360
Iteration 72/1000 | Loss: 0.00001360
Iteration 73/1000 | Loss: 0.00001360
Iteration 74/1000 | Loss: 0.00001360
Iteration 75/1000 | Loss: 0.00001360
Iteration 76/1000 | Loss: 0.00001359
Iteration 77/1000 | Loss: 0.00001359
Iteration 78/1000 | Loss: 0.00001359
Iteration 79/1000 | Loss: 0.00001358
Iteration 80/1000 | Loss: 0.00001358
Iteration 81/1000 | Loss: 0.00001358
Iteration 82/1000 | Loss: 0.00001358
Iteration 83/1000 | Loss: 0.00001357
Iteration 84/1000 | Loss: 0.00001357
Iteration 85/1000 | Loss: 0.00001357
Iteration 86/1000 | Loss: 0.00001357
Iteration 87/1000 | Loss: 0.00001356
Iteration 88/1000 | Loss: 0.00001356
Iteration 89/1000 | Loss: 0.00001356
Iteration 90/1000 | Loss: 0.00001356
Iteration 91/1000 | Loss: 0.00001356
Iteration 92/1000 | Loss: 0.00001356
Iteration 93/1000 | Loss: 0.00001356
Iteration 94/1000 | Loss: 0.00001356
Iteration 95/1000 | Loss: 0.00001355
Iteration 96/1000 | Loss: 0.00001355
Iteration 97/1000 | Loss: 0.00001355
Iteration 98/1000 | Loss: 0.00001355
Iteration 99/1000 | Loss: 0.00001355
Iteration 100/1000 | Loss: 0.00001355
Iteration 101/1000 | Loss: 0.00001355
Iteration 102/1000 | Loss: 0.00001355
Iteration 103/1000 | Loss: 0.00001355
Iteration 104/1000 | Loss: 0.00001354
Iteration 105/1000 | Loss: 0.00001354
Iteration 106/1000 | Loss: 0.00001354
Iteration 107/1000 | Loss: 0.00001354
Iteration 108/1000 | Loss: 0.00001354
Iteration 109/1000 | Loss: 0.00001354
Iteration 110/1000 | Loss: 0.00001354
Iteration 111/1000 | Loss: 0.00001354
Iteration 112/1000 | Loss: 0.00001354
Iteration 113/1000 | Loss: 0.00001354
Iteration 114/1000 | Loss: 0.00001354
Iteration 115/1000 | Loss: 0.00001354
Iteration 116/1000 | Loss: 0.00001353
Iteration 117/1000 | Loss: 0.00001353
Iteration 118/1000 | Loss: 0.00001353
Iteration 119/1000 | Loss: 0.00001353
Iteration 120/1000 | Loss: 0.00001353
Iteration 121/1000 | Loss: 0.00001353
Iteration 122/1000 | Loss: 0.00001353
Iteration 123/1000 | Loss: 0.00001353
Iteration 124/1000 | Loss: 0.00001352
Iteration 125/1000 | Loss: 0.00001352
Iteration 126/1000 | Loss: 0.00001352
Iteration 127/1000 | Loss: 0.00001352
Iteration 128/1000 | Loss: 0.00001352
Iteration 129/1000 | Loss: 0.00001352
Iteration 130/1000 | Loss: 0.00001352
Iteration 131/1000 | Loss: 0.00001352
Iteration 132/1000 | Loss: 0.00001352
Iteration 133/1000 | Loss: 0.00001352
Iteration 134/1000 | Loss: 0.00001352
Iteration 135/1000 | Loss: 0.00001352
Iteration 136/1000 | Loss: 0.00001352
Iteration 137/1000 | Loss: 0.00001352
Iteration 138/1000 | Loss: 0.00001351
Iteration 139/1000 | Loss: 0.00001351
Iteration 140/1000 | Loss: 0.00001351
Iteration 141/1000 | Loss: 0.00001351
Iteration 142/1000 | Loss: 0.00001351
Iteration 143/1000 | Loss: 0.00001351
Iteration 144/1000 | Loss: 0.00001351
Iteration 145/1000 | Loss: 0.00001351
Iteration 146/1000 | Loss: 0.00001351
Iteration 147/1000 | Loss: 0.00001351
Iteration 148/1000 | Loss: 0.00001351
Iteration 149/1000 | Loss: 0.00001351
Iteration 150/1000 | Loss: 0.00001351
Iteration 151/1000 | Loss: 0.00001351
Iteration 152/1000 | Loss: 0.00001351
Iteration 153/1000 | Loss: 0.00001351
Iteration 154/1000 | Loss: 0.00001351
Iteration 155/1000 | Loss: 0.00001351
Iteration 156/1000 | Loss: 0.00001351
Iteration 157/1000 | Loss: 0.00001350
Iteration 158/1000 | Loss: 0.00001350
Iteration 159/1000 | Loss: 0.00001350
Iteration 160/1000 | Loss: 0.00001350
Iteration 161/1000 | Loss: 0.00001350
Iteration 162/1000 | Loss: 0.00001350
Iteration 163/1000 | Loss: 0.00001350
Iteration 164/1000 | Loss: 0.00001350
Iteration 165/1000 | Loss: 0.00001350
Iteration 166/1000 | Loss: 0.00001350
Iteration 167/1000 | Loss: 0.00001350
Iteration 168/1000 | Loss: 0.00001350
Iteration 169/1000 | Loss: 0.00001350
Iteration 170/1000 | Loss: 0.00001350
Iteration 171/1000 | Loss: 0.00001350
Iteration 172/1000 | Loss: 0.00001350
Iteration 173/1000 | Loss: 0.00001350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.3502452929969877e-05, 1.3502452929969877e-05, 1.3502452929969877e-05, 1.3502452929969877e-05, 1.3502452929969877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3502452929969877e-05

Optimization complete. Final v2v error: 3.1615405082702637 mm

Highest mean error: 3.4043638706207275 mm for frame 46

Lowest mean error: 2.972806692123413 mm for frame 88

Saving results

Total time: 38.06032705307007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951358
Iteration 2/25 | Loss: 0.00209760
Iteration 3/25 | Loss: 0.00111619
Iteration 4/25 | Loss: 0.00107568
Iteration 5/25 | Loss: 0.00106700
Iteration 6/25 | Loss: 0.00106468
Iteration 7/25 | Loss: 0.00106458
Iteration 8/25 | Loss: 0.00106458
Iteration 9/25 | Loss: 0.00106458
Iteration 10/25 | Loss: 0.00106458
Iteration 11/25 | Loss: 0.00106458
Iteration 12/25 | Loss: 0.00106458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010645835427567363, 0.0010645835427567363, 0.0010645835427567363, 0.0010645835427567363, 0.0010645835427567363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010645835427567363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.55216336
Iteration 2/25 | Loss: 0.00041521
Iteration 3/25 | Loss: 0.00041521
Iteration 4/25 | Loss: 0.00041521
Iteration 5/25 | Loss: 0.00041521
Iteration 6/25 | Loss: 0.00041521
Iteration 7/25 | Loss: 0.00041521
Iteration 8/25 | Loss: 0.00041521
Iteration 9/25 | Loss: 0.00041521
Iteration 10/25 | Loss: 0.00041521
Iteration 11/25 | Loss: 0.00041521
Iteration 12/25 | Loss: 0.00041521
Iteration 13/25 | Loss: 0.00041521
Iteration 14/25 | Loss: 0.00041521
Iteration 15/25 | Loss: 0.00041521
Iteration 16/25 | Loss: 0.00041521
Iteration 17/25 | Loss: 0.00041521
Iteration 18/25 | Loss: 0.00041521
Iteration 19/25 | Loss: 0.00041521
Iteration 20/25 | Loss: 0.00041521
Iteration 21/25 | Loss: 0.00041521
Iteration 22/25 | Loss: 0.00041521
Iteration 23/25 | Loss: 0.00041521
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000415207032347098, 0.000415207032347098, 0.000415207032347098, 0.000415207032347098, 0.000415207032347098]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000415207032347098

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041521
Iteration 2/1000 | Loss: 0.00006178
Iteration 3/1000 | Loss: 0.00004617
Iteration 4/1000 | Loss: 0.00004142
Iteration 5/1000 | Loss: 0.00003962
Iteration 6/1000 | Loss: 0.00003832
Iteration 7/1000 | Loss: 0.00003694
Iteration 8/1000 | Loss: 0.00003617
Iteration 9/1000 | Loss: 0.00003555
Iteration 10/1000 | Loss: 0.00003508
Iteration 11/1000 | Loss: 0.00003474
Iteration 12/1000 | Loss: 0.00003440
Iteration 13/1000 | Loss: 0.00003411
Iteration 14/1000 | Loss: 0.00003392
Iteration 15/1000 | Loss: 0.00003368
Iteration 16/1000 | Loss: 0.00003345
Iteration 17/1000 | Loss: 0.00003331
Iteration 18/1000 | Loss: 0.00003314
Iteration 19/1000 | Loss: 0.00003302
Iteration 20/1000 | Loss: 0.00003293
Iteration 21/1000 | Loss: 0.00003292
Iteration 22/1000 | Loss: 0.00003290
Iteration 23/1000 | Loss: 0.00003290
Iteration 24/1000 | Loss: 0.00003286
Iteration 25/1000 | Loss: 0.00003281
Iteration 26/1000 | Loss: 0.00003281
Iteration 27/1000 | Loss: 0.00003281
Iteration 28/1000 | Loss: 0.00003281
Iteration 29/1000 | Loss: 0.00003281
Iteration 30/1000 | Loss: 0.00003280
Iteration 31/1000 | Loss: 0.00003280
Iteration 32/1000 | Loss: 0.00003280
Iteration 33/1000 | Loss: 0.00003279
Iteration 34/1000 | Loss: 0.00003279
Iteration 35/1000 | Loss: 0.00003279
Iteration 36/1000 | Loss: 0.00003279
Iteration 37/1000 | Loss: 0.00003279
Iteration 38/1000 | Loss: 0.00003279
Iteration 39/1000 | Loss: 0.00003279
Iteration 40/1000 | Loss: 0.00003278
Iteration 41/1000 | Loss: 0.00003274
Iteration 42/1000 | Loss: 0.00003272
Iteration 43/1000 | Loss: 0.00003272
Iteration 44/1000 | Loss: 0.00003272
Iteration 45/1000 | Loss: 0.00003272
Iteration 46/1000 | Loss: 0.00003272
Iteration 47/1000 | Loss: 0.00003272
Iteration 48/1000 | Loss: 0.00003272
Iteration 49/1000 | Loss: 0.00003272
Iteration 50/1000 | Loss: 0.00003272
Iteration 51/1000 | Loss: 0.00003272
Iteration 52/1000 | Loss: 0.00003271
Iteration 53/1000 | Loss: 0.00003271
Iteration 54/1000 | Loss: 0.00003271
Iteration 55/1000 | Loss: 0.00003271
Iteration 56/1000 | Loss: 0.00003270
Iteration 57/1000 | Loss: 0.00003270
Iteration 58/1000 | Loss: 0.00003270
Iteration 59/1000 | Loss: 0.00003270
Iteration 60/1000 | Loss: 0.00003270
Iteration 61/1000 | Loss: 0.00003270
Iteration 62/1000 | Loss: 0.00003270
Iteration 63/1000 | Loss: 0.00003270
Iteration 64/1000 | Loss: 0.00003270
Iteration 65/1000 | Loss: 0.00003269
Iteration 66/1000 | Loss: 0.00003269
Iteration 67/1000 | Loss: 0.00003269
Iteration 68/1000 | Loss: 0.00003269
Iteration 69/1000 | Loss: 0.00003269
Iteration 70/1000 | Loss: 0.00003268
Iteration 71/1000 | Loss: 0.00003268
Iteration 72/1000 | Loss: 0.00003267
Iteration 73/1000 | Loss: 0.00003267
Iteration 74/1000 | Loss: 0.00003267
Iteration 75/1000 | Loss: 0.00003267
Iteration 76/1000 | Loss: 0.00003267
Iteration 77/1000 | Loss: 0.00003267
Iteration 78/1000 | Loss: 0.00003267
Iteration 79/1000 | Loss: 0.00003266
Iteration 80/1000 | Loss: 0.00003266
