Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Iteration 108/1000 | Loss: 0.00001925
Iteration 109/1000 | Loss: 0.00001925
Iteration 110/1000 | Loss: 0.00001925
Iteration 111/1000 | Loss: 0.00001924
Iteration 112/1000 | Loss: 0.00001924
Iteration 113/1000 | Loss: 0.00001924
Iteration 114/1000 | Loss: 0.00001924
Iteration 115/1000 | Loss: 0.00001924
Iteration 116/1000 | Loss: 0.00001923
Iteration 117/1000 | Loss: 0.00001923
Iteration 118/1000 | Loss: 0.00001923
Iteration 119/1000 | Loss: 0.00001923
Iteration 120/1000 | Loss: 0.00001923
Iteration 121/1000 | Loss: 0.00001923
Iteration 122/1000 | Loss: 0.00001923
Iteration 123/1000 | Loss: 0.00001922
Iteration 124/1000 | Loss: 0.00001922
Iteration 125/1000 | Loss: 0.00001922
Iteration 126/1000 | Loss: 0.00001922
Iteration 127/1000 | Loss: 0.00001922
Iteration 128/1000 | Loss: 0.00001922
Iteration 129/1000 | Loss: 0.00001922
Iteration 130/1000 | Loss: 0.00001922
Iteration 131/1000 | Loss: 0.00001922
Iteration 132/1000 | Loss: 0.00001922
Iteration 133/1000 | Loss: 0.00001921
Iteration 134/1000 | Loss: 0.00001921
Iteration 135/1000 | Loss: 0.00001921
Iteration 136/1000 | Loss: 0.00001921
Iteration 137/1000 | Loss: 0.00001921
Iteration 138/1000 | Loss: 0.00001921
Iteration 139/1000 | Loss: 0.00001921
Iteration 140/1000 | Loss: 0.00001920
Iteration 141/1000 | Loss: 0.00001920
Iteration 142/1000 | Loss: 0.00001920
Iteration 143/1000 | Loss: 0.00001920
Iteration 144/1000 | Loss: 0.00001920
Iteration 145/1000 | Loss: 0.00001919
Iteration 146/1000 | Loss: 0.00001919
Iteration 147/1000 | Loss: 0.00001919
Iteration 148/1000 | Loss: 0.00001918
Iteration 149/1000 | Loss: 0.00001918
Iteration 150/1000 | Loss: 0.00001918
Iteration 151/1000 | Loss: 0.00001918
Iteration 152/1000 | Loss: 0.00001918
Iteration 153/1000 | Loss: 0.00001917
Iteration 154/1000 | Loss: 0.00001917
Iteration 155/1000 | Loss: 0.00001917
Iteration 156/1000 | Loss: 0.00001917
Iteration 157/1000 | Loss: 0.00001916
Iteration 158/1000 | Loss: 0.00001916
Iteration 159/1000 | Loss: 0.00001916
Iteration 160/1000 | Loss: 0.00001916
Iteration 161/1000 | Loss: 0.00001916
Iteration 162/1000 | Loss: 0.00001915
Iteration 163/1000 | Loss: 0.00001915
Iteration 164/1000 | Loss: 0.00001915
Iteration 165/1000 | Loss: 0.00001915
Iteration 166/1000 | Loss: 0.00001915
Iteration 167/1000 | Loss: 0.00001915
Iteration 168/1000 | Loss: 0.00001915
Iteration 169/1000 | Loss: 0.00001914
Iteration 170/1000 | Loss: 0.00001914
Iteration 171/1000 | Loss: 0.00001914
Iteration 172/1000 | Loss: 0.00001914
Iteration 173/1000 | Loss: 0.00001914
Iteration 174/1000 | Loss: 0.00001914
Iteration 175/1000 | Loss: 0.00001914
Iteration 176/1000 | Loss: 0.00001914
Iteration 177/1000 | Loss: 0.00001914
Iteration 178/1000 | Loss: 0.00001914
Iteration 179/1000 | Loss: 0.00001914
Iteration 180/1000 | Loss: 0.00001913
Iteration 181/1000 | Loss: 0.00001913
Iteration 182/1000 | Loss: 0.00001913
Iteration 183/1000 | Loss: 0.00001913
Iteration 184/1000 | Loss: 0.00001913
Iteration 185/1000 | Loss: 0.00001913
Iteration 186/1000 | Loss: 0.00001913
Iteration 187/1000 | Loss: 0.00001913
Iteration 188/1000 | Loss: 0.00001913
Iteration 189/1000 | Loss: 0.00001913
Iteration 190/1000 | Loss: 0.00001912
Iteration 191/1000 | Loss: 0.00001912
Iteration 192/1000 | Loss: 0.00001912
Iteration 193/1000 | Loss: 0.00001912
Iteration 194/1000 | Loss: 0.00001912
Iteration 195/1000 | Loss: 0.00001912
Iteration 196/1000 | Loss: 0.00001912
Iteration 197/1000 | Loss: 0.00001911
Iteration 198/1000 | Loss: 0.00001911
Iteration 199/1000 | Loss: 0.00001911
Iteration 200/1000 | Loss: 0.00001911
Iteration 201/1000 | Loss: 0.00001911
Iteration 202/1000 | Loss: 0.00001911
Iteration 203/1000 | Loss: 0.00001911
Iteration 204/1000 | Loss: 0.00001911
Iteration 205/1000 | Loss: 0.00001911
Iteration 206/1000 | Loss: 0.00001910
Iteration 207/1000 | Loss: 0.00001910
Iteration 208/1000 | Loss: 0.00001910
Iteration 209/1000 | Loss: 0.00001910
Iteration 210/1000 | Loss: 0.00001910
Iteration 211/1000 | Loss: 0.00001910
Iteration 212/1000 | Loss: 0.00001910
Iteration 213/1000 | Loss: 0.00001910
Iteration 214/1000 | Loss: 0.00001910
Iteration 215/1000 | Loss: 0.00001910
Iteration 216/1000 | Loss: 0.00001910
Iteration 217/1000 | Loss: 0.00001910
Iteration 218/1000 | Loss: 0.00001910
Iteration 219/1000 | Loss: 0.00001910
Iteration 220/1000 | Loss: 0.00001910
Iteration 221/1000 | Loss: 0.00001910
Iteration 222/1000 | Loss: 0.00001910
Iteration 223/1000 | Loss: 0.00001910
Iteration 224/1000 | Loss: 0.00001910
Iteration 225/1000 | Loss: 0.00001910
Iteration 226/1000 | Loss: 0.00001910
Iteration 227/1000 | Loss: 0.00001910
Iteration 228/1000 | Loss: 0.00001910
Iteration 229/1000 | Loss: 0.00001910
Iteration 230/1000 | Loss: 0.00001910
Iteration 231/1000 | Loss: 0.00001910
Iteration 232/1000 | Loss: 0.00001910
Iteration 233/1000 | Loss: 0.00001910
Iteration 234/1000 | Loss: 0.00001910
Iteration 235/1000 | Loss: 0.00001910
Iteration 236/1000 | Loss: 0.00001910
Iteration 237/1000 | Loss: 0.00001910
Iteration 238/1000 | Loss: 0.00001910
Iteration 239/1000 | Loss: 0.00001910
Iteration 240/1000 | Loss: 0.00001910
Iteration 241/1000 | Loss: 0.00001910
Iteration 242/1000 | Loss: 0.00001910
Iteration 243/1000 | Loss: 0.00001910
Iteration 244/1000 | Loss: 0.00001910
Iteration 245/1000 | Loss: 0.00001910
Iteration 246/1000 | Loss: 0.00001910
Iteration 247/1000 | Loss: 0.00001910
Iteration 248/1000 | Loss: 0.00001910
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [1.9096110918326303e-05, 1.9096110918326303e-05, 1.9096110918326303e-05, 1.9096110918326303e-05, 1.9096110918326303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9096110918326303e-05

Optimization complete. Final v2v error: 3.6365737915039062 mm

Highest mean error: 4.743966102600098 mm for frame 188

Lowest mean error: 2.552435874938965 mm for frame 221

Saving results

Total time: 56.929972410202026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490941
Iteration 2/25 | Loss: 0.00130164
Iteration 3/25 | Loss: 0.00122746
Iteration 4/25 | Loss: 0.00121998
Iteration 5/25 | Loss: 0.00121821
Iteration 6/25 | Loss: 0.00121821
Iteration 7/25 | Loss: 0.00121821
Iteration 8/25 | Loss: 0.00121821
Iteration 9/25 | Loss: 0.00121821
Iteration 10/25 | Loss: 0.00121821
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012182086938992143, 0.0012182086938992143, 0.0012182086938992143, 0.0012182086938992143, 0.0012182086938992143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012182086938992143

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.16936445
Iteration 2/25 | Loss: 0.00147672
Iteration 3/25 | Loss: 0.00147670
Iteration 4/25 | Loss: 0.00147670
Iteration 5/25 | Loss: 0.00147670
Iteration 6/25 | Loss: 0.00147670
Iteration 7/25 | Loss: 0.00147670
Iteration 8/25 | Loss: 0.00147670
Iteration 9/25 | Loss: 0.00147670
Iteration 10/25 | Loss: 0.00147670
Iteration 11/25 | Loss: 0.00147670
Iteration 12/25 | Loss: 0.00147670
Iteration 13/25 | Loss: 0.00147670
Iteration 14/25 | Loss: 0.00147670
Iteration 15/25 | Loss: 0.00147670
Iteration 16/25 | Loss: 0.00147670
Iteration 17/25 | Loss: 0.00147670
Iteration 18/25 | Loss: 0.00147670
Iteration 19/25 | Loss: 0.00147670
Iteration 20/25 | Loss: 0.00147670
Iteration 21/25 | Loss: 0.00147670
Iteration 22/25 | Loss: 0.00147670
Iteration 23/25 | Loss: 0.00147670
Iteration 24/25 | Loss: 0.00147670
Iteration 25/25 | Loss: 0.00147670

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147670
Iteration 2/1000 | Loss: 0.00001921
Iteration 3/1000 | Loss: 0.00001562
Iteration 4/1000 | Loss: 0.00001452
Iteration 5/1000 | Loss: 0.00001366
Iteration 6/1000 | Loss: 0.00001325
Iteration 7/1000 | Loss: 0.00001278
Iteration 8/1000 | Loss: 0.00001236
Iteration 9/1000 | Loss: 0.00001212
Iteration 10/1000 | Loss: 0.00001208
Iteration 11/1000 | Loss: 0.00001191
Iteration 12/1000 | Loss: 0.00001179
Iteration 13/1000 | Loss: 0.00001177
Iteration 14/1000 | Loss: 0.00001176
Iteration 15/1000 | Loss: 0.00001165
Iteration 16/1000 | Loss: 0.00001157
Iteration 17/1000 | Loss: 0.00001152
Iteration 18/1000 | Loss: 0.00001149
Iteration 19/1000 | Loss: 0.00001138
Iteration 20/1000 | Loss: 0.00001126
Iteration 21/1000 | Loss: 0.00001123
Iteration 22/1000 | Loss: 0.00001121
Iteration 23/1000 | Loss: 0.00001119
Iteration 24/1000 | Loss: 0.00001118
Iteration 25/1000 | Loss: 0.00001117
Iteration 26/1000 | Loss: 0.00001116
Iteration 27/1000 | Loss: 0.00001110
Iteration 28/1000 | Loss: 0.00001106
Iteration 29/1000 | Loss: 0.00001104
Iteration 30/1000 | Loss: 0.00001101
Iteration 31/1000 | Loss: 0.00001101
Iteration 32/1000 | Loss: 0.00001099
Iteration 33/1000 | Loss: 0.00001099
Iteration 34/1000 | Loss: 0.00001099
Iteration 35/1000 | Loss: 0.00001098
Iteration 36/1000 | Loss: 0.00001098
Iteration 37/1000 | Loss: 0.00001096
Iteration 38/1000 | Loss: 0.00001094
Iteration 39/1000 | Loss: 0.00001092
Iteration 40/1000 | Loss: 0.00001091
Iteration 41/1000 | Loss: 0.00001086
Iteration 42/1000 | Loss: 0.00001079
Iteration 43/1000 | Loss: 0.00001079
Iteration 44/1000 | Loss: 0.00001079
Iteration 45/1000 | Loss: 0.00001077
Iteration 46/1000 | Loss: 0.00001076
Iteration 47/1000 | Loss: 0.00001076
Iteration 48/1000 | Loss: 0.00001073
Iteration 49/1000 | Loss: 0.00001073
Iteration 50/1000 | Loss: 0.00001072
Iteration 51/1000 | Loss: 0.00001071
Iteration 52/1000 | Loss: 0.00001071
Iteration 53/1000 | Loss: 0.00001070
Iteration 54/1000 | Loss: 0.00001069
Iteration 55/1000 | Loss: 0.00001068
Iteration 56/1000 | Loss: 0.00001068
Iteration 57/1000 | Loss: 0.00001068
Iteration 58/1000 | Loss: 0.00001068
Iteration 59/1000 | Loss: 0.00001068
Iteration 60/1000 | Loss: 0.00001068
Iteration 61/1000 | Loss: 0.00001068
Iteration 62/1000 | Loss: 0.00001067
Iteration 63/1000 | Loss: 0.00001066
Iteration 64/1000 | Loss: 0.00001066
Iteration 65/1000 | Loss: 0.00001066
Iteration 66/1000 | Loss: 0.00001065
Iteration 67/1000 | Loss: 0.00001064
Iteration 68/1000 | Loss: 0.00001064
Iteration 69/1000 | Loss: 0.00001064
Iteration 70/1000 | Loss: 0.00001064
Iteration 71/1000 | Loss: 0.00001063
Iteration 72/1000 | Loss: 0.00001063
Iteration 73/1000 | Loss: 0.00001063
Iteration 74/1000 | Loss: 0.00001063
Iteration 75/1000 | Loss: 0.00001063
Iteration 76/1000 | Loss: 0.00001062
Iteration 77/1000 | Loss: 0.00001062
Iteration 78/1000 | Loss: 0.00001062
Iteration 79/1000 | Loss: 0.00001062
Iteration 80/1000 | Loss: 0.00001062
Iteration 81/1000 | Loss: 0.00001062
Iteration 82/1000 | Loss: 0.00001061
Iteration 83/1000 | Loss: 0.00001061
Iteration 84/1000 | Loss: 0.00001061
Iteration 85/1000 | Loss: 0.00001061
Iteration 86/1000 | Loss: 0.00001061
Iteration 87/1000 | Loss: 0.00001061
Iteration 88/1000 | Loss: 0.00001061
Iteration 89/1000 | Loss: 0.00001061
Iteration 90/1000 | Loss: 0.00001060
Iteration 91/1000 | Loss: 0.00001060
Iteration 92/1000 | Loss: 0.00001060
Iteration 93/1000 | Loss: 0.00001060
Iteration 94/1000 | Loss: 0.00001059
Iteration 95/1000 | Loss: 0.00001059
Iteration 96/1000 | Loss: 0.00001059
Iteration 97/1000 | Loss: 0.00001059
Iteration 98/1000 | Loss: 0.00001059
Iteration 99/1000 | Loss: 0.00001058
Iteration 100/1000 | Loss: 0.00001058
Iteration 101/1000 | Loss: 0.00001058
Iteration 102/1000 | Loss: 0.00001058
Iteration 103/1000 | Loss: 0.00001058
Iteration 104/1000 | Loss: 0.00001058
Iteration 105/1000 | Loss: 0.00001058
Iteration 106/1000 | Loss: 0.00001058
Iteration 107/1000 | Loss: 0.00001058
Iteration 108/1000 | Loss: 0.00001058
Iteration 109/1000 | Loss: 0.00001058
Iteration 110/1000 | Loss: 0.00001058
Iteration 111/1000 | Loss: 0.00001058
Iteration 112/1000 | Loss: 0.00001058
Iteration 113/1000 | Loss: 0.00001058
Iteration 114/1000 | Loss: 0.00001058
Iteration 115/1000 | Loss: 0.00001057
Iteration 116/1000 | Loss: 0.00001057
Iteration 117/1000 | Loss: 0.00001057
Iteration 118/1000 | Loss: 0.00001057
Iteration 119/1000 | Loss: 0.00001057
Iteration 120/1000 | Loss: 0.00001057
Iteration 121/1000 | Loss: 0.00001057
Iteration 122/1000 | Loss: 0.00001057
Iteration 123/1000 | Loss: 0.00001057
Iteration 124/1000 | Loss: 0.00001056
Iteration 125/1000 | Loss: 0.00001056
Iteration 126/1000 | Loss: 0.00001056
Iteration 127/1000 | Loss: 0.00001056
Iteration 128/1000 | Loss: 0.00001056
Iteration 129/1000 | Loss: 0.00001056
Iteration 130/1000 | Loss: 0.00001056
Iteration 131/1000 | Loss: 0.00001056
Iteration 132/1000 | Loss: 0.00001056
Iteration 133/1000 | Loss: 0.00001056
Iteration 134/1000 | Loss: 0.00001056
Iteration 135/1000 | Loss: 0.00001055
Iteration 136/1000 | Loss: 0.00001055
Iteration 137/1000 | Loss: 0.00001055
Iteration 138/1000 | Loss: 0.00001055
Iteration 139/1000 | Loss: 0.00001055
Iteration 140/1000 | Loss: 0.00001055
Iteration 141/1000 | Loss: 0.00001055
Iteration 142/1000 | Loss: 0.00001055
Iteration 143/1000 | Loss: 0.00001055
Iteration 144/1000 | Loss: 0.00001055
Iteration 145/1000 | Loss: 0.00001055
Iteration 146/1000 | Loss: 0.00001055
Iteration 147/1000 | Loss: 0.00001055
Iteration 148/1000 | Loss: 0.00001055
Iteration 149/1000 | Loss: 0.00001055
Iteration 150/1000 | Loss: 0.00001055
Iteration 151/1000 | Loss: 0.00001055
Iteration 152/1000 | Loss: 0.00001055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.0553768333920743e-05, 1.0553768333920743e-05, 1.0553768333920743e-05, 1.0553768333920743e-05, 1.0553768333920743e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0553768333920743e-05

Optimization complete. Final v2v error: 2.844200849533081 mm

Highest mean error: 3.1555347442626953 mm for frame 215

Lowest mean error: 2.6553757190704346 mm for frame 236

Saving results

Total time: 46.491074562072754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00676728
Iteration 2/25 | Loss: 0.00141611
Iteration 3/25 | Loss: 0.00132739
Iteration 4/25 | Loss: 0.00130437
Iteration 5/25 | Loss: 0.00129552
Iteration 6/25 | Loss: 0.00129379
Iteration 7/25 | Loss: 0.00129379
Iteration 8/25 | Loss: 0.00129379
Iteration 9/25 | Loss: 0.00129379
Iteration 10/25 | Loss: 0.00129379
Iteration 11/25 | Loss: 0.00129379
Iteration 12/25 | Loss: 0.00129379
Iteration 13/25 | Loss: 0.00129379
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001293787732720375, 0.001293787732720375, 0.001293787732720375, 0.001293787732720375, 0.001293787732720375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001293787732720375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55097783
Iteration 2/25 | Loss: 0.00186902
Iteration 3/25 | Loss: 0.00186901
Iteration 4/25 | Loss: 0.00186901
Iteration 5/25 | Loss: 0.00186901
Iteration 6/25 | Loss: 0.00186901
Iteration 7/25 | Loss: 0.00186901
Iteration 8/25 | Loss: 0.00186901
Iteration 9/25 | Loss: 0.00186901
Iteration 10/25 | Loss: 0.00186901
Iteration 11/25 | Loss: 0.00186901
Iteration 12/25 | Loss: 0.00186901
Iteration 13/25 | Loss: 0.00186901
Iteration 14/25 | Loss: 0.00186901
Iteration 15/25 | Loss: 0.00186901
Iteration 16/25 | Loss: 0.00186901
Iteration 17/25 | Loss: 0.00186901
Iteration 18/25 | Loss: 0.00186901
Iteration 19/25 | Loss: 0.00186901
Iteration 20/25 | Loss: 0.00186901
Iteration 21/25 | Loss: 0.00186901
Iteration 22/25 | Loss: 0.00186901
Iteration 23/25 | Loss: 0.00186901
Iteration 24/25 | Loss: 0.00186901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00186900794506073, 0.00186900794506073, 0.00186900794506073, 0.00186900794506073, 0.00186900794506073]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00186900794506073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186901
Iteration 2/1000 | Loss: 0.00007359
Iteration 3/1000 | Loss: 0.00004333
Iteration 4/1000 | Loss: 0.00003375
Iteration 5/1000 | Loss: 0.00003077
Iteration 6/1000 | Loss: 0.00002934
Iteration 7/1000 | Loss: 0.00002808
Iteration 8/1000 | Loss: 0.00002727
Iteration 9/1000 | Loss: 0.00002668
Iteration 10/1000 | Loss: 0.00002628
Iteration 11/1000 | Loss: 0.00002597
Iteration 12/1000 | Loss: 0.00002576
Iteration 13/1000 | Loss: 0.00002558
Iteration 14/1000 | Loss: 0.00002540
Iteration 15/1000 | Loss: 0.00002525
Iteration 16/1000 | Loss: 0.00002523
Iteration 17/1000 | Loss: 0.00002521
Iteration 18/1000 | Loss: 0.00002520
Iteration 19/1000 | Loss: 0.00002519
Iteration 20/1000 | Loss: 0.00002519
Iteration 21/1000 | Loss: 0.00002518
Iteration 22/1000 | Loss: 0.00002517
Iteration 23/1000 | Loss: 0.00002517
Iteration 24/1000 | Loss: 0.00002517
Iteration 25/1000 | Loss: 0.00002516
Iteration 26/1000 | Loss: 0.00002516
Iteration 27/1000 | Loss: 0.00002515
Iteration 28/1000 | Loss: 0.00002515
Iteration 29/1000 | Loss: 0.00002515
Iteration 30/1000 | Loss: 0.00002514
Iteration 31/1000 | Loss: 0.00002514
Iteration 32/1000 | Loss: 0.00002510
Iteration 33/1000 | Loss: 0.00002509
Iteration 34/1000 | Loss: 0.00002508
Iteration 35/1000 | Loss: 0.00002508
Iteration 36/1000 | Loss: 0.00002508
Iteration 37/1000 | Loss: 0.00002508
Iteration 38/1000 | Loss: 0.00002507
Iteration 39/1000 | Loss: 0.00002507
Iteration 40/1000 | Loss: 0.00002507
Iteration 41/1000 | Loss: 0.00002506
Iteration 42/1000 | Loss: 0.00002506
Iteration 43/1000 | Loss: 0.00002505
Iteration 44/1000 | Loss: 0.00002505
Iteration 45/1000 | Loss: 0.00002505
Iteration 46/1000 | Loss: 0.00002504
Iteration 47/1000 | Loss: 0.00002504
Iteration 48/1000 | Loss: 0.00002503
Iteration 49/1000 | Loss: 0.00002503
Iteration 50/1000 | Loss: 0.00002503
Iteration 51/1000 | Loss: 0.00002502
Iteration 52/1000 | Loss: 0.00002502
Iteration 53/1000 | Loss: 0.00002501
Iteration 54/1000 | Loss: 0.00002501
Iteration 55/1000 | Loss: 0.00002501
Iteration 56/1000 | Loss: 0.00002500
Iteration 57/1000 | Loss: 0.00002500
Iteration 58/1000 | Loss: 0.00002500
Iteration 59/1000 | Loss: 0.00002499
Iteration 60/1000 | Loss: 0.00002499
Iteration 61/1000 | Loss: 0.00002498
Iteration 62/1000 | Loss: 0.00002498
Iteration 63/1000 | Loss: 0.00002498
Iteration 64/1000 | Loss: 0.00002497
Iteration 65/1000 | Loss: 0.00002497
Iteration 66/1000 | Loss: 0.00002497
Iteration 67/1000 | Loss: 0.00002496
Iteration 68/1000 | Loss: 0.00002496
Iteration 69/1000 | Loss: 0.00002496
Iteration 70/1000 | Loss: 0.00002495
Iteration 71/1000 | Loss: 0.00002495
Iteration 72/1000 | Loss: 0.00002495
Iteration 73/1000 | Loss: 0.00002495
Iteration 74/1000 | Loss: 0.00002494
Iteration 75/1000 | Loss: 0.00002494
Iteration 76/1000 | Loss: 0.00002494
Iteration 77/1000 | Loss: 0.00002493
Iteration 78/1000 | Loss: 0.00002493
Iteration 79/1000 | Loss: 0.00002493
Iteration 80/1000 | Loss: 0.00002493
Iteration 81/1000 | Loss: 0.00002493
Iteration 82/1000 | Loss: 0.00002492
Iteration 83/1000 | Loss: 0.00002492
Iteration 84/1000 | Loss: 0.00002492
Iteration 85/1000 | Loss: 0.00002491
Iteration 86/1000 | Loss: 0.00002491
Iteration 87/1000 | Loss: 0.00002491
Iteration 88/1000 | Loss: 0.00002491
Iteration 89/1000 | Loss: 0.00002491
Iteration 90/1000 | Loss: 0.00002490
Iteration 91/1000 | Loss: 0.00002490
Iteration 92/1000 | Loss: 0.00002490
Iteration 93/1000 | Loss: 0.00002490
Iteration 94/1000 | Loss: 0.00002489
Iteration 95/1000 | Loss: 0.00002489
Iteration 96/1000 | Loss: 0.00002489
Iteration 97/1000 | Loss: 0.00002488
Iteration 98/1000 | Loss: 0.00002488
Iteration 99/1000 | Loss: 0.00002488
Iteration 100/1000 | Loss: 0.00002488
Iteration 101/1000 | Loss: 0.00002487
Iteration 102/1000 | Loss: 0.00002487
Iteration 103/1000 | Loss: 0.00002487
Iteration 104/1000 | Loss: 0.00002486
Iteration 105/1000 | Loss: 0.00002486
Iteration 106/1000 | Loss: 0.00002486
Iteration 107/1000 | Loss: 0.00002486
Iteration 108/1000 | Loss: 0.00002485
Iteration 109/1000 | Loss: 0.00002485
Iteration 110/1000 | Loss: 0.00002485
Iteration 111/1000 | Loss: 0.00002485
Iteration 112/1000 | Loss: 0.00002484
Iteration 113/1000 | Loss: 0.00002484
Iteration 114/1000 | Loss: 0.00002484
Iteration 115/1000 | Loss: 0.00002484
Iteration 116/1000 | Loss: 0.00002483
Iteration 117/1000 | Loss: 0.00002483
Iteration 118/1000 | Loss: 0.00002483
Iteration 119/1000 | Loss: 0.00002483
Iteration 120/1000 | Loss: 0.00002483
Iteration 121/1000 | Loss: 0.00002483
Iteration 122/1000 | Loss: 0.00002482
Iteration 123/1000 | Loss: 0.00002482
Iteration 124/1000 | Loss: 0.00002482
Iteration 125/1000 | Loss: 0.00002482
Iteration 126/1000 | Loss: 0.00002481
Iteration 127/1000 | Loss: 0.00002481
Iteration 128/1000 | Loss: 0.00002481
Iteration 129/1000 | Loss: 0.00002481
Iteration 130/1000 | Loss: 0.00002481
Iteration 131/1000 | Loss: 0.00002480
Iteration 132/1000 | Loss: 0.00002480
Iteration 133/1000 | Loss: 0.00002480
Iteration 134/1000 | Loss: 0.00002480
Iteration 135/1000 | Loss: 0.00002480
Iteration 136/1000 | Loss: 0.00002480
Iteration 137/1000 | Loss: 0.00002480
Iteration 138/1000 | Loss: 0.00002480
Iteration 139/1000 | Loss: 0.00002480
Iteration 140/1000 | Loss: 0.00002480
Iteration 141/1000 | Loss: 0.00002480
Iteration 142/1000 | Loss: 0.00002480
Iteration 143/1000 | Loss: 0.00002480
Iteration 144/1000 | Loss: 0.00002480
Iteration 145/1000 | Loss: 0.00002480
Iteration 146/1000 | Loss: 0.00002480
Iteration 147/1000 | Loss: 0.00002480
Iteration 148/1000 | Loss: 0.00002479
Iteration 149/1000 | Loss: 0.00002479
Iteration 150/1000 | Loss: 0.00002479
Iteration 151/1000 | Loss: 0.00002479
Iteration 152/1000 | Loss: 0.00002479
Iteration 153/1000 | Loss: 0.00002479
Iteration 154/1000 | Loss: 0.00002479
Iteration 155/1000 | Loss: 0.00002479
Iteration 156/1000 | Loss: 0.00002479
Iteration 157/1000 | Loss: 0.00002479
Iteration 158/1000 | Loss: 0.00002478
Iteration 159/1000 | Loss: 0.00002478
Iteration 160/1000 | Loss: 0.00002478
Iteration 161/1000 | Loss: 0.00002478
Iteration 162/1000 | Loss: 0.00002478
Iteration 163/1000 | Loss: 0.00002478
Iteration 164/1000 | Loss: 0.00002478
Iteration 165/1000 | Loss: 0.00002478
Iteration 166/1000 | Loss: 0.00002478
Iteration 167/1000 | Loss: 0.00002478
Iteration 168/1000 | Loss: 0.00002478
