Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 15/25 | Loss: 0.00481245
Iteration 16/25 | Loss: 0.00481245
Iteration 17/25 | Loss: 0.00481245
Iteration 18/25 | Loss: 0.00481245
Iteration 19/25 | Loss: 0.00481245
Iteration 20/25 | Loss: 0.00481245
Iteration 21/25 | Loss: 0.00481245
Iteration 22/25 | Loss: 0.00481245
Iteration 23/25 | Loss: 0.00481245
Iteration 24/25 | Loss: 0.00481245
Iteration 25/25 | Loss: 0.00481245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00481245
Iteration 2/1000 | Loss: 0.00138257
Iteration 3/1000 | Loss: 0.00029458
Iteration 4/1000 | Loss: 0.00021838
Iteration 5/1000 | Loss: 0.00019607
Iteration 6/1000 | Loss: 0.00018309
Iteration 7/1000 | Loss: 0.00139654
Iteration 8/1000 | Loss: 0.00016350
Iteration 9/1000 | Loss: 0.00015966
Iteration 10/1000 | Loss: 0.00018954
Iteration 11/1000 | Loss: 0.00015511
Iteration 12/1000 | Loss: 0.00015338
Iteration 13/1000 | Loss: 0.00015692
Iteration 14/1000 | Loss: 0.00015008
Iteration 15/1000 | Loss: 0.00015445
Iteration 16/1000 | Loss: 0.00015314
Iteration 17/1000 | Loss: 0.00043036
Iteration 18/1000 | Loss: 0.00019451
Iteration 19/1000 | Loss: 0.00015175
Iteration 20/1000 | Loss: 0.00015433
Iteration 21/1000 | Loss: 0.00015018
Iteration 22/1000 | Loss: 0.00015358
Iteration 23/1000 | Loss: 0.00019926
Iteration 24/1000 | Loss: 0.00015197
Iteration 25/1000 | Loss: 0.00043751
Iteration 26/1000 | Loss: 0.00124097
Iteration 27/1000 | Loss: 0.00019407
Iteration 28/1000 | Loss: 0.00033980
Iteration 29/1000 | Loss: 0.00076801
Iteration 30/1000 | Loss: 0.00032845
Iteration 31/1000 | Loss: 0.00015319
Iteration 32/1000 | Loss: 0.00014759
Iteration 33/1000 | Loss: 0.00014292
Iteration 34/1000 | Loss: 0.00014221
Iteration 35/1000 | Loss: 0.00019882
Iteration 36/1000 | Loss: 0.00068621
Iteration 37/1000 | Loss: 0.00018504
Iteration 38/1000 | Loss: 0.00014205
Iteration 39/1000 | Loss: 0.00014148
Iteration 40/1000 | Loss: 0.00014130
Iteration 41/1000 | Loss: 0.00014108
Iteration 42/1000 | Loss: 0.00049899
Iteration 43/1000 | Loss: 0.00130376
Iteration 44/1000 | Loss: 0.00016348
Iteration 45/1000 | Loss: 0.00016444
Iteration 46/1000 | Loss: 0.00022416
Iteration 47/1000 | Loss: 0.00032607
Iteration 48/1000 | Loss: 0.00014122
Iteration 49/1000 | Loss: 0.00014075
Iteration 50/1000 | Loss: 0.00014041
Iteration 51/1000 | Loss: 0.00014021
Iteration 52/1000 | Loss: 0.00014002
Iteration 53/1000 | Loss: 0.00013979
Iteration 54/1000 | Loss: 0.00027463
Iteration 55/1000 | Loss: 0.00014000
Iteration 56/1000 | Loss: 0.00013951
Iteration 57/1000 | Loss: 0.00033597
Iteration 58/1000 | Loss: 0.00032938
Iteration 59/1000 | Loss: 0.00014162
Iteration 60/1000 | Loss: 0.00017686
Iteration 61/1000 | Loss: 0.00014617
Iteration 62/1000 | Loss: 0.00013962
Iteration 63/1000 | Loss: 0.00033904
Iteration 64/1000 | Loss: 0.00016142
Iteration 65/1000 | Loss: 0.00013965
Iteration 66/1000 | Loss: 0.00013930
Iteration 67/1000 | Loss: 0.00013916
Iteration 68/1000 | Loss: 0.00013916
Iteration 69/1000 | Loss: 0.00013916
Iteration 70/1000 | Loss: 0.00013915
Iteration 71/1000 | Loss: 0.00013915
Iteration 72/1000 | Loss: 0.00013915
Iteration 73/1000 | Loss: 0.00013915
Iteration 74/1000 | Loss: 0.00013915
Iteration 75/1000 | Loss: 0.00013915
Iteration 76/1000 | Loss: 0.00013915
Iteration 77/1000 | Loss: 0.00013914
Iteration 78/1000 | Loss: 0.00013913
Iteration 79/1000 | Loss: 0.00013913
Iteration 80/1000 | Loss: 0.00013912
Iteration 81/1000 | Loss: 0.00013912
Iteration 82/1000 | Loss: 0.00013912
Iteration 83/1000 | Loss: 0.00013912
Iteration 84/1000 | Loss: 0.00013912
Iteration 85/1000 | Loss: 0.00013912
Iteration 86/1000 | Loss: 0.00013912
Iteration 87/1000 | Loss: 0.00013911
Iteration 88/1000 | Loss: 0.00013911
Iteration 89/1000 | Loss: 0.00013911
Iteration 90/1000 | Loss: 0.00013911
Iteration 91/1000 | Loss: 0.00013911
Iteration 92/1000 | Loss: 0.00013911
Iteration 93/1000 | Loss: 0.00013911
Iteration 94/1000 | Loss: 0.00013911
Iteration 95/1000 | Loss: 0.00013911
Iteration 96/1000 | Loss: 0.00013911
Iteration 97/1000 | Loss: 0.00013911
Iteration 98/1000 | Loss: 0.00013911
Iteration 99/1000 | Loss: 0.00013911
Iteration 100/1000 | Loss: 0.00013911
Iteration 101/1000 | Loss: 0.00013910
Iteration 102/1000 | Loss: 0.00013910
Iteration 103/1000 | Loss: 0.00013910
Iteration 104/1000 | Loss: 0.00013910
Iteration 105/1000 | Loss: 0.00013910
Iteration 106/1000 | Loss: 0.00013910
Iteration 107/1000 | Loss: 0.00013910
Iteration 108/1000 | Loss: 0.00013909
Iteration 109/1000 | Loss: 0.00013909
Iteration 110/1000 | Loss: 0.00013909
Iteration 111/1000 | Loss: 0.00013908
Iteration 112/1000 | Loss: 0.00013908
Iteration 113/1000 | Loss: 0.00013908
Iteration 114/1000 | Loss: 0.00013908
Iteration 115/1000 | Loss: 0.00013908
Iteration 116/1000 | Loss: 0.00013908
Iteration 117/1000 | Loss: 0.00013907
Iteration 118/1000 | Loss: 0.00013907
Iteration 119/1000 | Loss: 0.00013907
Iteration 120/1000 | Loss: 0.00013906
Iteration 121/1000 | Loss: 0.00013904
Iteration 122/1000 | Loss: 0.00013904
Iteration 123/1000 | Loss: 0.00013904
Iteration 124/1000 | Loss: 0.00013904
Iteration 125/1000 | Loss: 0.00013904
Iteration 126/1000 | Loss: 0.00013904
Iteration 127/1000 | Loss: 0.00013904
Iteration 128/1000 | Loss: 0.00013903
Iteration 129/1000 | Loss: 0.00013903
Iteration 130/1000 | Loss: 0.00013903
Iteration 131/1000 | Loss: 0.00013903
Iteration 132/1000 | Loss: 0.00013903
Iteration 133/1000 | Loss: 0.00013903
Iteration 134/1000 | Loss: 0.00013903
Iteration 135/1000 | Loss: 0.00013902
Iteration 136/1000 | Loss: 0.00013900
Iteration 137/1000 | Loss: 0.00013899
Iteration 138/1000 | Loss: 0.00013899
Iteration 139/1000 | Loss: 0.00013899
Iteration 140/1000 | Loss: 0.00013899
Iteration 141/1000 | Loss: 0.00013899
Iteration 142/1000 | Loss: 0.00013899
Iteration 143/1000 | Loss: 0.00013899
Iteration 144/1000 | Loss: 0.00013899
Iteration 145/1000 | Loss: 0.00013898
Iteration 146/1000 | Loss: 0.00013896
Iteration 147/1000 | Loss: 0.00013895
Iteration 148/1000 | Loss: 0.00013895
Iteration 149/1000 | Loss: 0.00013895
Iteration 150/1000 | Loss: 0.00013895
Iteration 151/1000 | Loss: 0.00013895
Iteration 152/1000 | Loss: 0.00013895
Iteration 153/1000 | Loss: 0.00013895
Iteration 154/1000 | Loss: 0.00013895
Iteration 155/1000 | Loss: 0.00013894
Iteration 156/1000 | Loss: 0.00013894
Iteration 157/1000 | Loss: 0.00013894
Iteration 158/1000 | Loss: 0.00013894
Iteration 159/1000 | Loss: 0.00013894
Iteration 160/1000 | Loss: 0.00013894
Iteration 161/1000 | Loss: 0.00013893
Iteration 162/1000 | Loss: 0.00013893
Iteration 163/1000 | Loss: 0.00013893
Iteration 164/1000 | Loss: 0.00013893
Iteration 165/1000 | Loss: 0.00013893
Iteration 166/1000 | Loss: 0.00013893
Iteration 167/1000 | Loss: 0.00013893
Iteration 168/1000 | Loss: 0.00013893
Iteration 169/1000 | Loss: 0.00013893
Iteration 170/1000 | Loss: 0.00013893
Iteration 171/1000 | Loss: 0.00013893
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [0.00013893135474063456, 0.00013893135474063456, 0.00013893135474063456, 0.00013893135474063456, 0.00013893135474063456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00013893135474063456

Optimization complete. Final v2v error: 9.408102035522461 mm

Highest mean error: 13.018549919128418 mm for frame 73

Lowest mean error: 7.872458457946777 mm for frame 39

Saving results

Total time: 146.28139901161194
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00949863
Iteration 2/25 | Loss: 0.00180075
Iteration 3/25 | Loss: 0.00166439
Iteration 4/25 | Loss: 0.00164110
Iteration 5/25 | Loss: 0.00163448
Iteration 6/25 | Loss: 0.00163521
Iteration 7/25 | Loss: 0.00163234
Iteration 8/25 | Loss: 0.00163106
Iteration 9/25 | Loss: 0.00162889
Iteration 10/25 | Loss: 0.00162731
Iteration 11/25 | Loss: 0.00162681
Iteration 12/25 | Loss: 0.00162672
Iteration 13/25 | Loss: 0.00162662
Iteration 14/25 | Loss: 0.00162661
Iteration 15/25 | Loss: 0.00162661
Iteration 16/25 | Loss: 0.00162661
Iteration 17/25 | Loss: 0.00162661
Iteration 18/25 | Loss: 0.00162661
Iteration 19/25 | Loss: 0.00162661
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016266054008156061, 0.0016266054008156061, 0.0016266054008156061, 0.0016266054008156061, 0.0016266054008156061]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016266054008156061

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33560216
Iteration 2/25 | Loss: 0.00240562
Iteration 3/25 | Loss: 0.00240562
Iteration 4/25 | Loss: 0.00240562
Iteration 5/25 | Loss: 0.00240562
Iteration 6/25 | Loss: 0.00240562
Iteration 7/25 | Loss: 0.00240562
Iteration 8/25 | Loss: 0.00240562
Iteration 9/25 | Loss: 0.00240562
Iteration 10/25 | Loss: 0.00240562
Iteration 11/25 | Loss: 0.00240562
Iteration 12/25 | Loss: 0.00240562
Iteration 13/25 | Loss: 0.00240562
Iteration 14/25 | Loss: 0.00240562
Iteration 15/25 | Loss: 0.00240562
Iteration 16/25 | Loss: 0.00240562
Iteration 17/25 | Loss: 0.00240562
Iteration 18/25 | Loss: 0.00240562
Iteration 19/25 | Loss: 0.00240562
Iteration 20/25 | Loss: 0.00240562
Iteration 21/25 | Loss: 0.00240562
Iteration 22/25 | Loss: 0.00240562
Iteration 23/25 | Loss: 0.00240562
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002405618317425251, 0.002405618317425251, 0.002405618317425251, 0.002405618317425251, 0.002405618317425251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002405618317425251

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00240562
Iteration 2/1000 | Loss: 0.00017307
Iteration 3/1000 | Loss: 0.00013615
Iteration 4/1000 | Loss: 0.00011337
Iteration 5/1000 | Loss: 0.00045373
Iteration 6/1000 | Loss: 0.00100273
Iteration 7/1000 | Loss: 0.00010271
Iteration 8/1000 | Loss: 0.00176317
Iteration 9/1000 | Loss: 0.00043491
Iteration 10/1000 | Loss: 0.00008740
Iteration 11/1000 | Loss: 0.00082455
Iteration 12/1000 | Loss: 0.00031364
Iteration 13/1000 | Loss: 0.00006239
Iteration 14/1000 | Loss: 0.00047607
Iteration 15/1000 | Loss: 0.00006344
Iteration 16/1000 | Loss: 0.00005328
Iteration 17/1000 | Loss: 0.00004950
Iteration 18/1000 | Loss: 0.00004685
Iteration 19/1000 | Loss: 0.00031796
Iteration 20/1000 | Loss: 0.00016466
Iteration 21/1000 | Loss: 0.00004564
Iteration 22/1000 | Loss: 0.00093521
Iteration 23/1000 | Loss: 0.00035622
Iteration 24/1000 | Loss: 0.00004787
Iteration 25/1000 | Loss: 0.00028532
Iteration 26/1000 | Loss: 0.00026886
Iteration 27/1000 | Loss: 0.00020904
Iteration 28/1000 | Loss: 0.00004853
Iteration 29/1000 | Loss: 0.00004358
Iteration 30/1000 | Loss: 0.00063128
Iteration 31/1000 | Loss: 0.00014701
Iteration 32/1000 | Loss: 0.00004143
Iteration 33/1000 | Loss: 0.00062607
Iteration 34/1000 | Loss: 0.00007058
Iteration 35/1000 | Loss: 0.00004255
Iteration 36/1000 | Loss: 0.00003864
Iteration 37/1000 | Loss: 0.00003755
Iteration 38/1000 | Loss: 0.00003694
Iteration 39/1000 | Loss: 0.00061233
Iteration 40/1000 | Loss: 0.00006689
Iteration 41/1000 | Loss: 0.00003983
Iteration 42/1000 | Loss: 0.00003553
Iteration 43/1000 | Loss: 0.00003474
Iteration 44/1000 | Loss: 0.00003415
Iteration 45/1000 | Loss: 0.00003359
Iteration 46/1000 | Loss: 0.00003317
Iteration 47/1000 | Loss: 0.00003291
Iteration 48/1000 | Loss: 0.00003281
Iteration 49/1000 | Loss: 0.00003280
Iteration 50/1000 | Loss: 0.00003279
Iteration 51/1000 | Loss: 0.00003266
Iteration 52/1000 | Loss: 0.00003265
Iteration 53/1000 | Loss: 0.00003263
Iteration 54/1000 | Loss: 0.00003259
Iteration 55/1000 | Loss: 0.00003254
Iteration 56/1000 | Loss: 0.00003246
Iteration 57/1000 | Loss: 0.00003246
Iteration 58/1000 | Loss: 0.00003245
Iteration 59/1000 | Loss: 0.00003245
Iteration 60/1000 | Loss: 0.00003243
Iteration 61/1000 | Loss: 0.00003243
Iteration 62/1000 | Loss: 0.00003242
Iteration 63/1000 | Loss: 0.00003242
Iteration 64/1000 | Loss: 0.00003242
Iteration 65/1000 | Loss: 0.00003241
Iteration 66/1000 | Loss: 0.00003241
Iteration 67/1000 | Loss: 0.00003239
Iteration 68/1000 | Loss: 0.00003239
Iteration 69/1000 | Loss: 0.00003238
Iteration 70/1000 | Loss: 0.00003238
Iteration 71/1000 | Loss: 0.00003237
Iteration 72/1000 | Loss: 0.00003236
Iteration 73/1000 | Loss: 0.00003236
Iteration 74/1000 | Loss: 0.00003236
Iteration 75/1000 | Loss: 0.00003235
Iteration 76/1000 | Loss: 0.00003235
Iteration 77/1000 | Loss: 0.00003234
Iteration 78/1000 | Loss: 0.00003233
Iteration 79/1000 | Loss: 0.00003233
Iteration 80/1000 | Loss: 0.00003232
Iteration 81/1000 | Loss: 0.00003232
Iteration 82/1000 | Loss: 0.00003232
Iteration 83/1000 | Loss: 0.00003232
Iteration 84/1000 | Loss: 0.00003232
Iteration 85/1000 | Loss: 0.00003232
Iteration 86/1000 | Loss: 0.00003231
Iteration 87/1000 | Loss: 0.00003231
Iteration 88/1000 | Loss: 0.00003231
Iteration 89/1000 | Loss: 0.00003230
Iteration 90/1000 | Loss: 0.00003230
Iteration 91/1000 | Loss: 0.00003230
Iteration 92/1000 | Loss: 0.00003230
Iteration 93/1000 | Loss: 0.00003230
Iteration 94/1000 | Loss: 0.00003230
Iteration 95/1000 | Loss: 0.00003229
Iteration 96/1000 | Loss: 0.00003228
Iteration 97/1000 | Loss: 0.00003228
Iteration 98/1000 | Loss: 0.00003227
Iteration 99/1000 | Loss: 0.00003227
Iteration 100/1000 | Loss: 0.00003226
Iteration 101/1000 | Loss: 0.00003226
Iteration 102/1000 | Loss: 0.00003225
Iteration 103/1000 | Loss: 0.00003225
Iteration 104/1000 | Loss: 0.00003224
Iteration 105/1000 | Loss: 0.00003224
Iteration 106/1000 | Loss: 0.00003224
Iteration 107/1000 | Loss: 0.00003224
Iteration 108/1000 | Loss: 0.00003223
Iteration 109/1000 | Loss: 0.00003223
Iteration 110/1000 | Loss: 0.00003223
Iteration 111/1000 | Loss: 0.00003223
Iteration 112/1000 | Loss: 0.00003223
Iteration 113/1000 | Loss: 0.00003223
Iteration 114/1000 | Loss: 0.00003222
Iteration 115/1000 | Loss: 0.00003222
Iteration 116/1000 | Loss: 0.00003222
Iteration 117/1000 | Loss: 0.00003222
Iteration 118/1000 | Loss: 0.00003221
Iteration 119/1000 | Loss: 0.00003221
Iteration 120/1000 | Loss: 0.00003221
Iteration 121/1000 | Loss: 0.00003221
Iteration 122/1000 | Loss: 0.00003221
Iteration 123/1000 | Loss: 0.00003221
Iteration 124/1000 | Loss: 0.00003221
Iteration 125/1000 | Loss: 0.00003221
Iteration 126/1000 | Loss: 0.00003221
Iteration 127/1000 | Loss: 0.00003221
Iteration 128/1000 | Loss: 0.00003220
Iteration 129/1000 | Loss: 0.00003220
Iteration 130/1000 | Loss: 0.00003220
Iteration 131/1000 | Loss: 0.00003220
Iteration 132/1000 | Loss: 0.00003220
Iteration 133/1000 | Loss: 0.00003220
Iteration 134/1000 | Loss: 0.00003220
Iteration 135/1000 | Loss: 0.00003220
Iteration 136/1000 | Loss: 0.00003220
Iteration 137/1000 | Loss: 0.00003220
Iteration 138/1000 | Loss: 0.00003220
Iteration 139/1000 | Loss: 0.00003220
Iteration 140/1000 | Loss: 0.00003219
Iteration 141/1000 | Loss: 0.00003219
Iteration 142/1000 | Loss: 0.00003219
Iteration 143/1000 | Loss: 0.00003219
Iteration 144/1000 | Loss: 0.00003219
Iteration 145/1000 | Loss: 0.00003219
Iteration 146/1000 | Loss: 0.00003219
Iteration 147/1000 | Loss: 0.00003219
Iteration 148/1000 | Loss: 0.00003219
Iteration 149/1000 | Loss: 0.00003219
Iteration 150/1000 | Loss: 0.00003219
Iteration 151/1000 | Loss: 0.00003219
Iteration 152/1000 | Loss: 0.00003219
Iteration 153/1000 | Loss: 0.00003219
Iteration 154/1000 | Loss: 0.00003219
Iteration 155/1000 | Loss: 0.00003219
Iteration 156/1000 | Loss: 0.00003219
Iteration 157/1000 | Loss: 0.00003219
Iteration 158/1000 | Loss: 0.00003219
Iteration 159/1000 | Loss: 0.00003219
Iteration 160/1000 | Loss: 0.00003218
Iteration 161/1000 | Loss: 0.00003218
Iteration 162/1000 | Loss: 0.00003218
Iteration 163/1000 | Loss: 0.00003218
Iteration 164/1000 | Loss: 0.00003218
Iteration 165/1000 | Loss: 0.00003218
Iteration 166/1000 | Loss: 0.00003218
Iteration 167/1000 | Loss: 0.00003218
Iteration 168/1000 | Loss: 0.00003218
Iteration 169/1000 | Loss: 0.00003218
Iteration 170/1000 | Loss: 0.00003218
Iteration 171/1000 | Loss: 0.00003218
Iteration 172/1000 | Loss: 0.00003218
Iteration 173/1000 | Loss: 0.00003218
Iteration 174/1000 | Loss: 0.00003218
Iteration 175/1000 | Loss: 0.00003218
Iteration 176/1000 | Loss: 0.00003218
Iteration 177/1000 | Loss: 0.00003218
Iteration 178/1000 | Loss: 0.00003218
Iteration 179/1000 | Loss: 0.00003218
Iteration 180/1000 | Loss: 0.00003217
Iteration 181/1000 | Loss: 0.00003217
Iteration 182/1000 | Loss: 0.00003217
Iteration 183/1000 | Loss: 0.00003217
Iteration 184/1000 | Loss: 0.00003217
Iteration 185/1000 | Loss: 0.00003217
Iteration 186/1000 | Loss: 0.00003217
Iteration 187/1000 | Loss: 0.00003217
Iteration 188/1000 | Loss: 0.00003217
Iteration 189/1000 | Loss: 0.00003217
Iteration 190/1000 | Loss: 0.00003217
Iteration 191/1000 | Loss: 0.00003217
Iteration 192/1000 | Loss: 0.00003217
Iteration 193/1000 | Loss: 0.00003217
Iteration 194/1000 | Loss: 0.00003217
Iteration 195/1000 | Loss: 0.00003217
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [3.217334960936569e-05, 3.217334960936569e-05, 3.217334960936569e-05, 3.217334960936569e-05, 3.217334960936569e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.217334960936569e-05

Optimization complete. Final v2v error: 4.782205104827881 mm

Highest mean error: 13.898345947265625 mm for frame 115

Lowest mean error: 4.328703880310059 mm for frame 230

Saving results

Total time: 118.74019837379456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00489523
Iteration 2/25 | Loss: 0.00173231
Iteration 3/25 | Loss: 0.00158872
Iteration 4/25 | Loss: 0.00156438
Iteration 5/25 | Loss: 0.00155813
Iteration 6/25 | Loss: 0.00155638
Iteration 7/25 | Loss: 0.00155608
Iteration 8/25 | Loss: 0.00155608
Iteration 9/25 | Loss: 0.00155608
Iteration 10/25 | Loss: 0.00155608
Iteration 11/25 | Loss: 0.00155608
Iteration 12/25 | Loss: 0.00155608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015560832107439637, 0.0015560832107439637, 0.0015560832107439637, 0.0015560832107439637, 0.0015560832107439637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015560832107439637

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35816181
Iteration 2/25 | Loss: 0.00144416
Iteration 3/25 | Loss: 0.00144416
Iteration 4/25 | Loss: 0.00144415
Iteration 5/25 | Loss: 0.00144415
Iteration 6/25 | Loss: 0.00144415
Iteration 7/25 | Loss: 0.00144415
Iteration 8/25 | Loss: 0.00144415
Iteration 9/25 | Loss: 0.00144415
Iteration 10/25 | Loss: 0.00144415
Iteration 11/25 | Loss: 0.00144415
Iteration 12/25 | Loss: 0.00144415
Iteration 13/25 | Loss: 0.00144415
Iteration 14/25 | Loss: 0.00144415
Iteration 15/25 | Loss: 0.00144415
Iteration 16/25 | Loss: 0.00144415
Iteration 17/25 | Loss: 0.00144415
Iteration 18/25 | Loss: 0.00144415
Iteration 19/25 | Loss: 0.00144415
Iteration 20/25 | Loss: 0.00144415
Iteration 21/25 | Loss: 0.00144415
Iteration 22/25 | Loss: 0.00144415
Iteration 23/25 | Loss: 0.00144415
Iteration 24/25 | Loss: 0.00144415
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0014441523235291243, 0.0014441523235291243, 0.0014441523235291243, 0.0014441523235291243, 0.0014441523235291243]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014441523235291243

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144415
Iteration 2/1000 | Loss: 0.00007148
Iteration 3/1000 | Loss: 0.00004760
Iteration 4/1000 | Loss: 0.00003805
Iteration 5/1000 | Loss: 0.00003274
Iteration 6/1000 | Loss: 0.00003010
Iteration 7/1000 | Loss: 0.00002919
Iteration 8/1000 | Loss: 0.00002842
Iteration 9/1000 | Loss: 0.00002796
Iteration 10/1000 | Loss: 0.00002767
Iteration 11/1000 | Loss: 0.00002739
Iteration 12/1000 | Loss: 0.00002711
Iteration 13/1000 | Loss: 0.00002704
Iteration 14/1000 | Loss: 0.00002703
Iteration 15/1000 | Loss: 0.00002700
Iteration 16/1000 | Loss: 0.00002691
Iteration 17/1000 | Loss: 0.00002691
Iteration 18/1000 | Loss: 0.00002690
Iteration 19/1000 | Loss: 0.00002689
Iteration 20/1000 | Loss: 0.00002689
Iteration 21/1000 | Loss: 0.00002686
Iteration 22/1000 | Loss: 0.00002685
Iteration 23/1000 | Loss: 0.00002685
Iteration 24/1000 | Loss: 0.00002685
Iteration 25/1000 | Loss: 0.00002682
Iteration 26/1000 | Loss: 0.00002681
Iteration 27/1000 | Loss: 0.00002681
Iteration 28/1000 | Loss: 0.00002681
Iteration 29/1000 | Loss: 0.00002680
Iteration 30/1000 | Loss: 0.00002680
Iteration 31/1000 | Loss: 0.00002680
Iteration 32/1000 | Loss: 0.00002680
Iteration 33/1000 | Loss: 0.00002680
Iteration 34/1000 | Loss: 0.00002680
Iteration 35/1000 | Loss: 0.00002679
Iteration 36/1000 | Loss: 0.00002679
Iteration 37/1000 | Loss: 0.00002679
Iteration 38/1000 | Loss: 0.00002679
Iteration 39/1000 | Loss: 0.00002679
Iteration 40/1000 | Loss: 0.00002679
Iteration 41/1000 | Loss: 0.00002678
Iteration 42/1000 | Loss: 0.00002678
Iteration 43/1000 | Loss: 0.00002678
Iteration 44/1000 | Loss: 0.00002677
Iteration 45/1000 | Loss: 0.00002677
Iteration 46/1000 | Loss: 0.00002677
Iteration 47/1000 | Loss: 0.00002677
Iteration 48/1000 | Loss: 0.00002677
Iteration 49/1000 | Loss: 0.00002677
Iteration 50/1000 | Loss: 0.00002677
Iteration 51/1000 | Loss: 0.00002677
Iteration 52/1000 | Loss: 0.00002677
Iteration 53/1000 | Loss: 0.00002676
Iteration 54/1000 | Loss: 0.00002676
Iteration 55/1000 | Loss: 0.00002676
Iteration 56/1000 | Loss: 0.00002676
Iteration 57/1000 | Loss: 0.00002676
Iteration 58/1000 | Loss: 0.00002675
Iteration 59/1000 | Loss: 0.00002675
Iteration 60/1000 | Loss: 0.00002675
Iteration 61/1000 | Loss: 0.00002675
Iteration 62/1000 | Loss: 0.00002675
Iteration 63/1000 | Loss: 0.00002675
Iteration 64/1000 | Loss: 0.00002675
Iteration 65/1000 | Loss: 0.00002675
Iteration 66/1000 | Loss: 0.00002675
Iteration 67/1000 | Loss: 0.00002675
Iteration 68/1000 | Loss: 0.00002675
Iteration 69/1000 | Loss: 0.00002674
Iteration 70/1000 | Loss: 0.00002674
Iteration 71/1000 | Loss: 0.00002674
Iteration 72/1000 | Loss: 0.00002674
Iteration 73/1000 | Loss: 0.00002674
