Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 46/1000 | Loss: 0.00002578
Iteration 47/1000 | Loss: 0.00002578
Iteration 48/1000 | Loss: 0.00002578
Iteration 49/1000 | Loss: 0.00002577
Iteration 50/1000 | Loss: 0.00002577
Iteration 51/1000 | Loss: 0.00002577
Iteration 52/1000 | Loss: 0.00002576
Iteration 53/1000 | Loss: 0.00002576
Iteration 54/1000 | Loss: 0.00002576
Iteration 55/1000 | Loss: 0.00002575
Iteration 56/1000 | Loss: 0.00002575
Iteration 57/1000 | Loss: 0.00002575
Iteration 58/1000 | Loss: 0.00002575
Iteration 59/1000 | Loss: 0.00002575
Iteration 60/1000 | Loss: 0.00002574
Iteration 61/1000 | Loss: 0.00002574
Iteration 62/1000 | Loss: 0.00002574
Iteration 63/1000 | Loss: 0.00002574
Iteration 64/1000 | Loss: 0.00002574
Iteration 65/1000 | Loss: 0.00002574
Iteration 66/1000 | Loss: 0.00002573
Iteration 67/1000 | Loss: 0.00002573
Iteration 68/1000 | Loss: 0.00002573
Iteration 69/1000 | Loss: 0.00002573
Iteration 70/1000 | Loss: 0.00002573
Iteration 71/1000 | Loss: 0.00002572
Iteration 72/1000 | Loss: 0.00002572
Iteration 73/1000 | Loss: 0.00002572
Iteration 74/1000 | Loss: 0.00002572
Iteration 75/1000 | Loss: 0.00002572
Iteration 76/1000 | Loss: 0.00002572
Iteration 77/1000 | Loss: 0.00002572
Iteration 78/1000 | Loss: 0.00002572
Iteration 79/1000 | Loss: 0.00002572
Iteration 80/1000 | Loss: 0.00002571
Iteration 81/1000 | Loss: 0.00002571
Iteration 82/1000 | Loss: 0.00002571
Iteration 83/1000 | Loss: 0.00002571
Iteration 84/1000 | Loss: 0.00002571
Iteration 85/1000 | Loss: 0.00002571
Iteration 86/1000 | Loss: 0.00002571
Iteration 87/1000 | Loss: 0.00002570
Iteration 88/1000 | Loss: 0.00002570
Iteration 89/1000 | Loss: 0.00002570
Iteration 90/1000 | Loss: 0.00002570
Iteration 91/1000 | Loss: 0.00002570
Iteration 92/1000 | Loss: 0.00002570
Iteration 93/1000 | Loss: 0.00002570
Iteration 94/1000 | Loss: 0.00002569
Iteration 95/1000 | Loss: 0.00002569
Iteration 96/1000 | Loss: 0.00002569
Iteration 97/1000 | Loss: 0.00002569
Iteration 98/1000 | Loss: 0.00002569
Iteration 99/1000 | Loss: 0.00002568
Iteration 100/1000 | Loss: 0.00002568
Iteration 101/1000 | Loss: 0.00002568
Iteration 102/1000 | Loss: 0.00002568
Iteration 103/1000 | Loss: 0.00002568
Iteration 104/1000 | Loss: 0.00002568
Iteration 105/1000 | Loss: 0.00002567
Iteration 106/1000 | Loss: 0.00002567
Iteration 107/1000 | Loss: 0.00002567
Iteration 108/1000 | Loss: 0.00002567
Iteration 109/1000 | Loss: 0.00002566
Iteration 110/1000 | Loss: 0.00002566
Iteration 111/1000 | Loss: 0.00002566
Iteration 112/1000 | Loss: 0.00002565
Iteration 113/1000 | Loss: 0.00002565
Iteration 114/1000 | Loss: 0.00002565
Iteration 115/1000 | Loss: 0.00002565
Iteration 116/1000 | Loss: 0.00002565
Iteration 117/1000 | Loss: 0.00002565
Iteration 118/1000 | Loss: 0.00002565
Iteration 119/1000 | Loss: 0.00002565
Iteration 120/1000 | Loss: 0.00002565
Iteration 121/1000 | Loss: 0.00002565
Iteration 122/1000 | Loss: 0.00002565
Iteration 123/1000 | Loss: 0.00002564
Iteration 124/1000 | Loss: 0.00002564
Iteration 125/1000 | Loss: 0.00002564
Iteration 126/1000 | Loss: 0.00002564
Iteration 127/1000 | Loss: 0.00002564
Iteration 128/1000 | Loss: 0.00002564
Iteration 129/1000 | Loss: 0.00002564
Iteration 130/1000 | Loss: 0.00002564
Iteration 131/1000 | Loss: 0.00002564
Iteration 132/1000 | Loss: 0.00002564
Iteration 133/1000 | Loss: 0.00002563
Iteration 134/1000 | Loss: 0.00002563
Iteration 135/1000 | Loss: 0.00002563
Iteration 136/1000 | Loss: 0.00002563
Iteration 137/1000 | Loss: 0.00002563
Iteration 138/1000 | Loss: 0.00002563
Iteration 139/1000 | Loss: 0.00002563
Iteration 140/1000 | Loss: 0.00002563
Iteration 141/1000 | Loss: 0.00002563
Iteration 142/1000 | Loss: 0.00002563
Iteration 143/1000 | Loss: 0.00002562
Iteration 144/1000 | Loss: 0.00002562
Iteration 145/1000 | Loss: 0.00002562
Iteration 146/1000 | Loss: 0.00002562
Iteration 147/1000 | Loss: 0.00002562
Iteration 148/1000 | Loss: 0.00002562
Iteration 149/1000 | Loss: 0.00002562
Iteration 150/1000 | Loss: 0.00002562
Iteration 151/1000 | Loss: 0.00002562
Iteration 152/1000 | Loss: 0.00002562
Iteration 153/1000 | Loss: 0.00002562
Iteration 154/1000 | Loss: 0.00002562
Iteration 155/1000 | Loss: 0.00002562
Iteration 156/1000 | Loss: 0.00002562
Iteration 157/1000 | Loss: 0.00002562
Iteration 158/1000 | Loss: 0.00002562
Iteration 159/1000 | Loss: 0.00002562
Iteration 160/1000 | Loss: 0.00002562
Iteration 161/1000 | Loss: 0.00002562
Iteration 162/1000 | Loss: 0.00002562
Iteration 163/1000 | Loss: 0.00002562
Iteration 164/1000 | Loss: 0.00002562
Iteration 165/1000 | Loss: 0.00002562
Iteration 166/1000 | Loss: 0.00002562
Iteration 167/1000 | Loss: 0.00002562
Iteration 168/1000 | Loss: 0.00002562
Iteration 169/1000 | Loss: 0.00002562
Iteration 170/1000 | Loss: 0.00002562
Iteration 171/1000 | Loss: 0.00002562
Iteration 172/1000 | Loss: 0.00002562
Iteration 173/1000 | Loss: 0.00002562
Iteration 174/1000 | Loss: 0.00002562
Iteration 175/1000 | Loss: 0.00002562
Iteration 176/1000 | Loss: 0.00002562
Iteration 177/1000 | Loss: 0.00002562
Iteration 178/1000 | Loss: 0.00002562
Iteration 179/1000 | Loss: 0.00002562
Iteration 180/1000 | Loss: 0.00002562
Iteration 181/1000 | Loss: 0.00002562
Iteration 182/1000 | Loss: 0.00002562
Iteration 183/1000 | Loss: 0.00002562
Iteration 184/1000 | Loss: 0.00002562
Iteration 185/1000 | Loss: 0.00002562
Iteration 186/1000 | Loss: 0.00002562
Iteration 187/1000 | Loss: 0.00002562
Iteration 188/1000 | Loss: 0.00002562
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [2.5620613087085076e-05, 2.5620613087085076e-05, 2.5620613087085076e-05, 2.5620613087085076e-05, 2.5620613087085076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5620613087085076e-05

Optimization complete. Final v2v error: 4.173388957977295 mm

Highest mean error: 4.862131118774414 mm for frame 32

Lowest mean error: 3.5418481826782227 mm for frame 155

Saving results

Total time: 54.1389536857605
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01097618
Iteration 2/25 | Loss: 0.00287205
Iteration 3/25 | Loss: 0.00162726
Iteration 4/25 | Loss: 0.00148320
Iteration 5/25 | Loss: 0.00130073
Iteration 6/25 | Loss: 0.00133831
Iteration 7/25 | Loss: 0.00126702
Iteration 8/25 | Loss: 0.00097096
Iteration 9/25 | Loss: 0.00090397
Iteration 10/25 | Loss: 0.00083333
Iteration 11/25 | Loss: 0.00080593
Iteration 12/25 | Loss: 0.00078150
Iteration 13/25 | Loss: 0.00074405
Iteration 14/25 | Loss: 0.00073349
Iteration 15/25 | Loss: 0.00071340
Iteration 16/25 | Loss: 0.00070998
Iteration 17/25 | Loss: 0.00071888
Iteration 18/25 | Loss: 0.00071516
Iteration 19/25 | Loss: 0.00071270
Iteration 20/25 | Loss: 0.00070989
Iteration 21/25 | Loss: 0.00070639
Iteration 22/25 | Loss: 0.00070306
Iteration 23/25 | Loss: 0.00070447
Iteration 24/25 | Loss: 0.00070246
Iteration 25/25 | Loss: 0.00070248

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39235306
Iteration 2/25 | Loss: 0.00088441
Iteration 3/25 | Loss: 0.00079441
Iteration 4/25 | Loss: 0.00079440
Iteration 5/25 | Loss: 0.00079440
Iteration 6/25 | Loss: 0.00079440
Iteration 7/25 | Loss: 0.00079440
Iteration 8/25 | Loss: 0.00079440
Iteration 9/25 | Loss: 0.00079440
Iteration 10/25 | Loss: 0.00079440
Iteration 11/25 | Loss: 0.00079440
Iteration 12/25 | Loss: 0.00079440
Iteration 13/25 | Loss: 0.00079440
Iteration 14/25 | Loss: 0.00079440
Iteration 15/25 | Loss: 0.00079440
Iteration 16/25 | Loss: 0.00079440
Iteration 17/25 | Loss: 0.00079440
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007944018580019474, 0.0007944018580019474, 0.0007944018580019474, 0.0007944018580019474, 0.0007944018580019474]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007944018580019474

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079440
Iteration 2/1000 | Loss: 0.00020516
Iteration 3/1000 | Loss: 0.00017921
Iteration 4/1000 | Loss: 0.00008852
Iteration 5/1000 | Loss: 0.00007345
Iteration 6/1000 | Loss: 0.00011035
Iteration 7/1000 | Loss: 0.00006535
Iteration 8/1000 | Loss: 0.00006298
Iteration 9/1000 | Loss: 0.00013477
Iteration 10/1000 | Loss: 0.00005923
Iteration 11/1000 | Loss: 0.00080745
Iteration 12/1000 | Loss: 0.00867970
Iteration 13/1000 | Loss: 0.01743230
Iteration 14/1000 | Loss: 0.01159487
Iteration 15/1000 | Loss: 0.00101148
Iteration 16/1000 | Loss: 0.00076112
Iteration 17/1000 | Loss: 0.00016550
Iteration 18/1000 | Loss: 0.00157334
Iteration 19/1000 | Loss: 0.00187759
Iteration 20/1000 | Loss: 0.00220566
Iteration 21/1000 | Loss: 0.00133243
Iteration 22/1000 | Loss: 0.00140834
Iteration 23/1000 | Loss: 0.00186340
Iteration 24/1000 | Loss: 0.00228832
Iteration 25/1000 | Loss: 0.00086288
Iteration 26/1000 | Loss: 0.00108152
Iteration 27/1000 | Loss: 0.00121530
Iteration 28/1000 | Loss: 0.00157356
Iteration 29/1000 | Loss: 0.00077350
Iteration 30/1000 | Loss: 0.00185942
Iteration 31/1000 | Loss: 0.00131644
Iteration 32/1000 | Loss: 0.00159409
Iteration 33/1000 | Loss: 0.00210629
Iteration 34/1000 | Loss: 0.00200401
Iteration 35/1000 | Loss: 0.00161507
Iteration 36/1000 | Loss: 0.00202508
Iteration 37/1000 | Loss: 0.00203757
Iteration 38/1000 | Loss: 0.00242268
Iteration 39/1000 | Loss: 0.00266384
Iteration 40/1000 | Loss: 0.00115401
Iteration 41/1000 | Loss: 0.00116475
Iteration 42/1000 | Loss: 0.00243997
Iteration 43/1000 | Loss: 0.00100956
Iteration 44/1000 | Loss: 0.00111994
Iteration 45/1000 | Loss: 0.00308325
Iteration 46/1000 | Loss: 0.00277153
Iteration 47/1000 | Loss: 0.00280412
Iteration 48/1000 | Loss: 0.00321554
Iteration 49/1000 | Loss: 0.00353125
Iteration 50/1000 | Loss: 0.00277339
Iteration 51/1000 | Loss: 0.00235095
Iteration 52/1000 | Loss: 0.00083991
Iteration 53/1000 | Loss: 0.00134037
Iteration 54/1000 | Loss: 0.00131106
Iteration 55/1000 | Loss: 0.00135703
Iteration 56/1000 | Loss: 0.00164692
Iteration 57/1000 | Loss: 0.00169205
Iteration 58/1000 | Loss: 0.00171502
Iteration 59/1000 | Loss: 0.00289950
Iteration 60/1000 | Loss: 0.00131197
Iteration 61/1000 | Loss: 0.00096444
Iteration 62/1000 | Loss: 0.00228918
Iteration 63/1000 | Loss: 0.00095483
Iteration 64/1000 | Loss: 0.00009701
Iteration 65/1000 | Loss: 0.00070613
Iteration 66/1000 | Loss: 0.00049680
Iteration 67/1000 | Loss: 0.00047516
Iteration 68/1000 | Loss: 0.00005046
Iteration 69/1000 | Loss: 0.00057827
Iteration 70/1000 | Loss: 0.00059048
Iteration 71/1000 | Loss: 0.00061279
Iteration 72/1000 | Loss: 0.00059083
Iteration 73/1000 | Loss: 0.00008095
Iteration 74/1000 | Loss: 0.00009392
Iteration 75/1000 | Loss: 0.00040565
Iteration 76/1000 | Loss: 0.00008843
Iteration 77/1000 | Loss: 0.00016161
Iteration 78/1000 | Loss: 0.00008175
Iteration 79/1000 | Loss: 0.00023122
Iteration 80/1000 | Loss: 0.00005786
Iteration 81/1000 | Loss: 0.00067751
Iteration 82/1000 | Loss: 0.00146853
Iteration 83/1000 | Loss: 0.00009538
Iteration 84/1000 | Loss: 0.00003799
Iteration 85/1000 | Loss: 0.00048916
Iteration 86/1000 | Loss: 0.00038669
Iteration 87/1000 | Loss: 0.00003964
Iteration 88/1000 | Loss: 0.00004821
Iteration 89/1000 | Loss: 0.00004982
Iteration 90/1000 | Loss: 0.00002583
Iteration 91/1000 | Loss: 0.00002523
Iteration 92/1000 | Loss: 0.00004964
Iteration 93/1000 | Loss: 0.00055324
Iteration 94/1000 | Loss: 0.00027968
Iteration 95/1000 | Loss: 0.00006779
Iteration 96/1000 | Loss: 0.00006022
Iteration 97/1000 | Loss: 0.00002473
Iteration 98/1000 | Loss: 0.00009986
Iteration 99/1000 | Loss: 0.00002845
Iteration 100/1000 | Loss: 0.00002690
Iteration 101/1000 | Loss: 0.00003694
Iteration 102/1000 | Loss: 0.00002428
Iteration 103/1000 | Loss: 0.00004717
Iteration 104/1000 | Loss: 0.00002404
Iteration 105/1000 | Loss: 0.00061409
Iteration 106/1000 | Loss: 0.00020846
Iteration 107/1000 | Loss: 0.00004718
Iteration 108/1000 | Loss: 0.00004921
Iteration 109/1000 | Loss: 0.00003838
Iteration 110/1000 | Loss: 0.00002688
Iteration 111/1000 | Loss: 0.00002763
Iteration 112/1000 | Loss: 0.00050485
Iteration 113/1000 | Loss: 0.00020547
Iteration 114/1000 | Loss: 0.00003435
Iteration 115/1000 | Loss: 0.00003408
Iteration 116/1000 | Loss: 0.00004216
Iteration 117/1000 | Loss: 0.00002405
Iteration 118/1000 | Loss: 0.00003501
Iteration 119/1000 | Loss: 0.00002467
Iteration 120/1000 | Loss: 0.00003625
Iteration 121/1000 | Loss: 0.00002604
Iteration 122/1000 | Loss: 0.00053346
Iteration 123/1000 | Loss: 0.00030526
Iteration 124/1000 | Loss: 0.00002515
Iteration 125/1000 | Loss: 0.00004085
Iteration 126/1000 | Loss: 0.00002391
Iteration 127/1000 | Loss: 0.00102694
Iteration 128/1000 | Loss: 0.00065570
Iteration 129/1000 | Loss: 0.00096528
Iteration 130/1000 | Loss: 0.00075312
Iteration 131/1000 | Loss: 0.00031769
Iteration 132/1000 | Loss: 0.00074294
Iteration 133/1000 | Loss: 0.00044760
Iteration 134/1000 | Loss: 0.00058192
Iteration 135/1000 | Loss: 0.00031142
Iteration 136/1000 | Loss: 0.00062092
Iteration 137/1000 | Loss: 0.00067284
Iteration 138/1000 | Loss: 0.00012949
Iteration 139/1000 | Loss: 0.00012031
Iteration 140/1000 | Loss: 0.00068771
Iteration 141/1000 | Loss: 0.00032986
Iteration 142/1000 | Loss: 0.00100659
Iteration 143/1000 | Loss: 0.00118481
Iteration 144/1000 | Loss: 0.00031486
Iteration 145/1000 | Loss: 0.00030259
Iteration 146/1000 | Loss: 0.00026240
Iteration 147/1000 | Loss: 0.00003744
Iteration 148/1000 | Loss: 0.00002634
Iteration 149/1000 | Loss: 0.00002205
Iteration 150/1000 | Loss: 0.00017752
Iteration 151/1000 | Loss: 0.00029513
Iteration 152/1000 | Loss: 0.00014786
Iteration 153/1000 | Loss: 0.00034958
Iteration 154/1000 | Loss: 0.00002894
Iteration 155/1000 | Loss: 0.00003024
Iteration 156/1000 | Loss: 0.00002307
Iteration 157/1000 | Loss: 0.00001874
Iteration 158/1000 | Loss: 0.00007382
Iteration 159/1000 | Loss: 0.00001763
Iteration 160/1000 | Loss: 0.00001696
Iteration 161/1000 | Loss: 0.00004420
Iteration 162/1000 | Loss: 0.00008899
Iteration 163/1000 | Loss: 0.00001679
Iteration 164/1000 | Loss: 0.00001636
Iteration 165/1000 | Loss: 0.00001624
Iteration 166/1000 | Loss: 0.00001624
Iteration 167/1000 | Loss: 0.00001624
Iteration 168/1000 | Loss: 0.00001623
Iteration 169/1000 | Loss: 0.00001622
Iteration 170/1000 | Loss: 0.00001619
Iteration 171/1000 | Loss: 0.00001619
Iteration 172/1000 | Loss: 0.00001618
Iteration 173/1000 | Loss: 0.00001615
Iteration 174/1000 | Loss: 0.00003837
Iteration 175/1000 | Loss: 0.00001618
Iteration 176/1000 | Loss: 0.00001606
Iteration 177/1000 | Loss: 0.00001606
Iteration 178/1000 | Loss: 0.00001606
Iteration 179/1000 | Loss: 0.00001606
Iteration 180/1000 | Loss: 0.00001606
Iteration 181/1000 | Loss: 0.00001606
Iteration 182/1000 | Loss: 0.00001605
Iteration 183/1000 | Loss: 0.00001605
Iteration 184/1000 | Loss: 0.00001605
Iteration 185/1000 | Loss: 0.00001604
Iteration 186/1000 | Loss: 0.00001604
Iteration 187/1000 | Loss: 0.00001604
Iteration 188/1000 | Loss: 0.00001604
Iteration 189/1000 | Loss: 0.00001604
Iteration 190/1000 | Loss: 0.00001604
Iteration 191/1000 | Loss: 0.00001603
Iteration 192/1000 | Loss: 0.00001603
Iteration 193/1000 | Loss: 0.00001603
Iteration 194/1000 | Loss: 0.00001602
Iteration 195/1000 | Loss: 0.00001602
Iteration 196/1000 | Loss: 0.00001601
Iteration 197/1000 | Loss: 0.00001601
Iteration 198/1000 | Loss: 0.00001601
Iteration 199/1000 | Loss: 0.00001601
Iteration 200/1000 | Loss: 0.00001601
Iteration 201/1000 | Loss: 0.00001601
Iteration 202/1000 | Loss: 0.00001601
Iteration 203/1000 | Loss: 0.00001601
Iteration 204/1000 | Loss: 0.00001601
Iteration 205/1000 | Loss: 0.00001601
Iteration 206/1000 | Loss: 0.00001601
Iteration 207/1000 | Loss: 0.00001601
Iteration 208/1000 | Loss: 0.00001601
Iteration 209/1000 | Loss: 0.00001601
Iteration 210/1000 | Loss: 0.00001601
Iteration 211/1000 | Loss: 0.00001601
Iteration 212/1000 | Loss: 0.00001601
Iteration 213/1000 | Loss: 0.00001601
Iteration 214/1000 | Loss: 0.00001601
Iteration 215/1000 | Loss: 0.00001601
Iteration 216/1000 | Loss: 0.00001601
Iteration 217/1000 | Loss: 0.00001601
Iteration 218/1000 | Loss: 0.00001601
Iteration 219/1000 | Loss: 0.00001601
Iteration 220/1000 | Loss: 0.00001601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.6006742953322828e-05, 1.6006742953322828e-05, 1.6006742953322828e-05, 1.6006742953322828e-05, 1.6006742953322828e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6006742953322828e-05

Optimization complete. Final v2v error: 3.0711283683776855 mm

Highest mean error: 11.86572551727295 mm for frame 4

Lowest mean error: 2.861788511276245 mm for frame 13

Saving results

Total time: 284.5066523551941
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00582967
Iteration 2/25 | Loss: 0.00118840
Iteration 3/25 | Loss: 0.00082166
Iteration 4/25 | Loss: 0.00074831
Iteration 5/25 | Loss: 0.00073011
Iteration 6/25 | Loss: 0.00072452
Iteration 7/25 | Loss: 0.00072305
Iteration 8/25 | Loss: 0.00072255
Iteration 9/25 | Loss: 0.00072231
Iteration 10/25 | Loss: 0.00072228
Iteration 11/25 | Loss: 0.00072228
Iteration 12/25 | Loss: 0.00072228
Iteration 13/25 | Loss: 0.00072228
Iteration 14/25 | Loss: 0.00072228
Iteration 15/25 | Loss: 0.00072228
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007222750573419034, 0.0007222750573419034, 0.0007222750573419034, 0.0007222750573419034, 0.0007222750573419034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007222750573419034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56962872
Iteration 2/25 | Loss: 0.00035960
Iteration 3/25 | Loss: 0.00035960
Iteration 4/25 | Loss: 0.00035959
Iteration 5/25 | Loss: 0.00035959
Iteration 6/25 | Loss: 0.00035959
Iteration 7/25 | Loss: 0.00035959
Iteration 8/25 | Loss: 0.00035959
Iteration 9/25 | Loss: 0.00035959
Iteration 10/25 | Loss: 0.00035959
Iteration 11/25 | Loss: 0.00035959
Iteration 12/25 | Loss: 0.00035959
Iteration 13/25 | Loss: 0.00035959
Iteration 14/25 | Loss: 0.00035959
Iteration 15/25 | Loss: 0.00035959
Iteration 16/25 | Loss: 0.00035959
Iteration 17/25 | Loss: 0.00035959
Iteration 18/25 | Loss: 0.00035959
Iteration 19/25 | Loss: 0.00035959
Iteration 20/25 | Loss: 0.00035959
Iteration 21/25 | Loss: 0.00035959
Iteration 22/25 | Loss: 0.00035959
Iteration 23/25 | Loss: 0.00035959
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00035959199885837734, 0.00035959199885837734, 0.00035959199885837734, 0.00035959199885837734, 0.00035959199885837734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00035959199885837734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035959
Iteration 2/1000 | Loss: 0.00003949
Iteration 3/1000 | Loss: 0.00003948
Iteration 4/1000 | Loss: 0.00002867
Iteration 5/1000 | Loss: 0.00002695
Iteration 6/1000 | Loss: 0.00002543
Iteration 7/1000 | Loss: 0.00002472
Iteration 8/1000 | Loss: 0.00002413
Iteration 9/1000 | Loss: 0.00002355
Iteration 10/1000 | Loss: 0.00002299
Iteration 11/1000 | Loss: 0.00053879
Iteration 12/1000 | Loss: 0.00030132
Iteration 13/1000 | Loss: 0.00005154
Iteration 14/1000 | Loss: 0.00004068
Iteration 15/1000 | Loss: 0.00003510
Iteration 16/1000 | Loss: 0.00002963
Iteration 17/1000 | Loss: 0.00002747
Iteration 18/1000 | Loss: 0.00002552
Iteration 19/1000 | Loss: 0.00002432
Iteration 20/1000 | Loss: 0.00002671
Iteration 21/1000 | Loss: 0.00002332
Iteration 22/1000 | Loss: 0.00021789
Iteration 23/1000 | Loss: 0.00010434
Iteration 24/1000 | Loss: 0.00004343
Iteration 25/1000 | Loss: 0.00003514
Iteration 26/1000 | Loss: 0.00015591
Iteration 27/1000 | Loss: 0.00008066
Iteration 28/1000 | Loss: 0.00016882
Iteration 29/1000 | Loss: 0.00002783
Iteration 30/1000 | Loss: 0.00002586
Iteration 31/1000 | Loss: 0.00002491
Iteration 32/1000 | Loss: 0.00029624
Iteration 33/1000 | Loss: 0.00023259
Iteration 34/1000 | Loss: 0.00003449
Iteration 35/1000 | Loss: 0.00002677
Iteration 36/1000 | Loss: 0.00002957
Iteration 37/1000 | Loss: 0.00002399
Iteration 38/1000 | Loss: 0.00028508
Iteration 39/1000 | Loss: 0.00004357
Iteration 40/1000 | Loss: 0.00003346
Iteration 41/1000 | Loss: 0.00003159
Iteration 42/1000 | Loss: 0.00002863
Iteration 43/1000 | Loss: 0.00002698
Iteration 44/1000 | Loss: 0.00002588
Iteration 45/1000 | Loss: 0.00002747
Iteration 46/1000 | Loss: 0.00002499
Iteration 47/1000 | Loss: 0.00002616
Iteration 48/1000 | Loss: 0.00002414
Iteration 49/1000 | Loss: 0.00026381
Iteration 50/1000 | Loss: 0.00006913
Iteration 51/1000 | Loss: 0.00011026
Iteration 52/1000 | Loss: 0.00002598
Iteration 53/1000 | Loss: 0.00011556
Iteration 54/1000 | Loss: 0.00009994
Iteration 55/1000 | Loss: 0.00010920
Iteration 56/1000 | Loss: 0.00009541
Iteration 57/1000 | Loss: 0.00010033
Iteration 58/1000 | Loss: 0.00008373
Iteration 59/1000 | Loss: 0.00009523
Iteration 60/1000 | Loss: 0.00018424
Iteration 61/1000 | Loss: 0.00002903
Iteration 62/1000 | Loss: 0.00002396
Iteration 63/1000 | Loss: 0.00002278
Iteration 64/1000 | Loss: 0.00002229
Iteration 65/1000 | Loss: 0.00002192
Iteration 66/1000 | Loss: 0.00002167
Iteration 67/1000 | Loss: 0.00002141
Iteration 68/1000 | Loss: 0.00002115
Iteration 69/1000 | Loss: 0.00002096
Iteration 70/1000 | Loss: 0.00002095
Iteration 71/1000 | Loss: 0.00002094
Iteration 72/1000 | Loss: 0.00002093
Iteration 73/1000 | Loss: 0.00002092
Iteration 74/1000 | Loss: 0.00002092
Iteration 75/1000 | Loss: 0.00002088
Iteration 76/1000 | Loss: 0.00002087
Iteration 77/1000 | Loss: 0.00002078
Iteration 78/1000 | Loss: 0.00002075
Iteration 79/1000 | Loss: 0.00002074
Iteration 80/1000 | Loss: 0.00002074
Iteration 81/1000 | Loss: 0.00002073
Iteration 82/1000 | Loss: 0.00002073
Iteration 83/1000 | Loss: 0.00002072
Iteration 84/1000 | Loss: 0.00002071
Iteration 85/1000 | Loss: 0.00002070
Iteration 86/1000 | Loss: 0.00002069
Iteration 87/1000 | Loss: 0.00002067
Iteration 88/1000 | Loss: 0.00002067
Iteration 89/1000 | Loss: 0.00002066
Iteration 90/1000 | Loss: 0.00002065
Iteration 91/1000 | Loss: 0.00002064
