Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 151/1000 | Loss: 0.00002227
Iteration 152/1000 | Loss: 0.00002227
Iteration 153/1000 | Loss: 0.00002227
Iteration 154/1000 | Loss: 0.00002227
Iteration 155/1000 | Loss: 0.00002227
Iteration 156/1000 | Loss: 0.00002227
Iteration 157/1000 | Loss: 0.00002227
Iteration 158/1000 | Loss: 0.00002227
Iteration 159/1000 | Loss: 0.00002227
Iteration 160/1000 | Loss: 0.00002227
Iteration 161/1000 | Loss: 0.00002227
Iteration 162/1000 | Loss: 0.00002227
Iteration 163/1000 | Loss: 0.00002227
Iteration 164/1000 | Loss: 0.00002227
Iteration 165/1000 | Loss: 0.00002227
Iteration 166/1000 | Loss: 0.00002227
Iteration 167/1000 | Loss: 0.00002227
Iteration 168/1000 | Loss: 0.00002227
Iteration 169/1000 | Loss: 0.00002227
Iteration 170/1000 | Loss: 0.00002227
Iteration 171/1000 | Loss: 0.00002227
Iteration 172/1000 | Loss: 0.00002227
Iteration 173/1000 | Loss: 0.00002227
Iteration 174/1000 | Loss: 0.00002227
Iteration 175/1000 | Loss: 0.00002227
Iteration 176/1000 | Loss: 0.00002227
Iteration 177/1000 | Loss: 0.00002227
Iteration 178/1000 | Loss: 0.00002227
Iteration 179/1000 | Loss: 0.00002227
Iteration 180/1000 | Loss: 0.00002227
Iteration 181/1000 | Loss: 0.00002227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [2.2270311092142947e-05, 2.2270311092142947e-05, 2.2270311092142947e-05, 2.2270311092142947e-05, 2.2270311092142947e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2270311092142947e-05

Optimization complete. Final v2v error: 3.9000561237335205 mm

Highest mean error: 4.227899074554443 mm for frame 1

Lowest mean error: 3.727322816848755 mm for frame 88

Saving results

Total time: 38.19008016586304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01114092
Iteration 2/25 | Loss: 0.01114092
Iteration 3/25 | Loss: 0.00273031
Iteration 4/25 | Loss: 0.00150661
Iteration 5/25 | Loss: 0.00112562
Iteration 6/25 | Loss: 0.00107559
Iteration 7/25 | Loss: 0.00092232
Iteration 8/25 | Loss: 0.00091285
Iteration 9/25 | Loss: 0.00091612
Iteration 10/25 | Loss: 0.00086075
Iteration 11/25 | Loss: 0.00078157
Iteration 12/25 | Loss: 0.00075506
Iteration 13/25 | Loss: 0.00072204
Iteration 14/25 | Loss: 0.00071403
Iteration 15/25 | Loss: 0.00071653
Iteration 16/25 | Loss: 0.00069579
Iteration 17/25 | Loss: 0.00068378
Iteration 18/25 | Loss: 0.00068008
Iteration 19/25 | Loss: 0.00067941
Iteration 20/25 | Loss: 0.00067887
Iteration 21/25 | Loss: 0.00067863
Iteration 22/25 | Loss: 0.00068788
Iteration 23/25 | Loss: 0.00068649
Iteration 24/25 | Loss: 0.00068351
Iteration 25/25 | Loss: 0.00068328

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.83914137
Iteration 2/25 | Loss: 0.00029460
Iteration 3/25 | Loss: 0.00025215
Iteration 4/25 | Loss: 0.00025215
Iteration 5/25 | Loss: 0.00025215
Iteration 6/25 | Loss: 0.00025215
Iteration 7/25 | Loss: 0.00025215
Iteration 8/25 | Loss: 0.00025215
Iteration 9/25 | Loss: 0.00025215
Iteration 10/25 | Loss: 0.00025214
Iteration 11/25 | Loss: 0.00025214
Iteration 12/25 | Loss: 0.00025214
Iteration 13/25 | Loss: 0.00025214
Iteration 14/25 | Loss: 0.00025214
Iteration 15/25 | Loss: 0.00025214
Iteration 16/25 | Loss: 0.00025214
Iteration 17/25 | Loss: 0.00025214
Iteration 18/25 | Loss: 0.00025214
Iteration 19/25 | Loss: 0.00025214
Iteration 20/25 | Loss: 0.00025214
Iteration 21/25 | Loss: 0.00025214
Iteration 22/25 | Loss: 0.00025214
Iteration 23/25 | Loss: 0.00025214
Iteration 24/25 | Loss: 0.00025214
Iteration 25/25 | Loss: 0.00025214

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025214
Iteration 2/1000 | Loss: 0.00362978
Iteration 3/1000 | Loss: 0.00405892
Iteration 4/1000 | Loss: 0.00145046
Iteration 5/1000 | Loss: 0.00128029
Iteration 6/1000 | Loss: 0.00006546
Iteration 7/1000 | Loss: 0.00011730
Iteration 8/1000 | Loss: 0.00011785
Iteration 9/1000 | Loss: 0.00010976
Iteration 10/1000 | Loss: 0.00011183
Iteration 11/1000 | Loss: 0.00011342
Iteration 12/1000 | Loss: 0.00014485
Iteration 13/1000 | Loss: 0.00015173
Iteration 14/1000 | Loss: 0.00012593
Iteration 15/1000 | Loss: 0.00011417
Iteration 16/1000 | Loss: 0.00014813
Iteration 17/1000 | Loss: 0.00011319
Iteration 18/1000 | Loss: 0.00118801
Iteration 19/1000 | Loss: 0.00075428
Iteration 20/1000 | Loss: 0.00111072
Iteration 21/1000 | Loss: 0.00053000
Iteration 22/1000 | Loss: 0.00072870
Iteration 23/1000 | Loss: 0.00204002
Iteration 24/1000 | Loss: 0.00172470
Iteration 25/1000 | Loss: 0.00093997
Iteration 26/1000 | Loss: 0.00256510
Iteration 27/1000 | Loss: 0.00158744
Iteration 28/1000 | Loss: 0.00158055
Iteration 29/1000 | Loss: 0.00154952
Iteration 30/1000 | Loss: 0.00104144
Iteration 31/1000 | Loss: 0.00097944
Iteration 32/1000 | Loss: 0.00027861
Iteration 33/1000 | Loss: 0.00209978
Iteration 34/1000 | Loss: 0.00126696
Iteration 35/1000 | Loss: 0.00072182
Iteration 36/1000 | Loss: 0.00011377
Iteration 37/1000 | Loss: 0.00110299
Iteration 38/1000 | Loss: 0.00101288
Iteration 39/1000 | Loss: 0.00119115
Iteration 40/1000 | Loss: 0.00186339
Iteration 41/1000 | Loss: 0.00117591
Iteration 42/1000 | Loss: 0.00119633
Iteration 43/1000 | Loss: 0.00115268
Iteration 44/1000 | Loss: 0.00129291
Iteration 45/1000 | Loss: 0.00152650
Iteration 46/1000 | Loss: 0.00161644
Iteration 47/1000 | Loss: 0.00088617
Iteration 48/1000 | Loss: 0.00149849
Iteration 49/1000 | Loss: 0.00076975
Iteration 50/1000 | Loss: 0.00148915
Iteration 51/1000 | Loss: 0.00117182
Iteration 52/1000 | Loss: 0.00179011
Iteration 53/1000 | Loss: 0.00125595
Iteration 54/1000 | Loss: 0.00113053
Iteration 55/1000 | Loss: 0.00122786
Iteration 56/1000 | Loss: 0.00135077
Iteration 57/1000 | Loss: 0.00127840
Iteration 58/1000 | Loss: 0.00249541
Iteration 59/1000 | Loss: 0.00204555
Iteration 60/1000 | Loss: 0.00110307
Iteration 61/1000 | Loss: 0.00009689
Iteration 62/1000 | Loss: 0.00067657
Iteration 63/1000 | Loss: 0.00109412
Iteration 64/1000 | Loss: 0.00119160
Iteration 65/1000 | Loss: 0.00116446
Iteration 66/1000 | Loss: 0.00111552
Iteration 67/1000 | Loss: 0.00098344
Iteration 68/1000 | Loss: 0.00109898
Iteration 69/1000 | Loss: 0.00023321
Iteration 70/1000 | Loss: 0.00183238
Iteration 71/1000 | Loss: 0.00232232
Iteration 72/1000 | Loss: 0.00136289
Iteration 73/1000 | Loss: 0.00105158
Iteration 74/1000 | Loss: 0.00114643
Iteration 75/1000 | Loss: 0.00156380
Iteration 76/1000 | Loss: 0.00094546
Iteration 77/1000 | Loss: 0.00092734
Iteration 78/1000 | Loss: 0.00111382
Iteration 79/1000 | Loss: 0.00082522
Iteration 80/1000 | Loss: 0.00101112
Iteration 81/1000 | Loss: 0.00193546
Iteration 82/1000 | Loss: 0.00087497
Iteration 83/1000 | Loss: 0.00106568
Iteration 84/1000 | Loss: 0.00140513
Iteration 85/1000 | Loss: 0.00072094
Iteration 86/1000 | Loss: 0.00096806
Iteration 87/1000 | Loss: 0.00060416
Iteration 88/1000 | Loss: 0.00092527
Iteration 89/1000 | Loss: 0.00122789
Iteration 90/1000 | Loss: 0.00099801
Iteration 91/1000 | Loss: 0.00202782
Iteration 92/1000 | Loss: 0.00013815
Iteration 93/1000 | Loss: 0.00004264
Iteration 94/1000 | Loss: 0.00003560
Iteration 95/1000 | Loss: 0.00003775
Iteration 96/1000 | Loss: 0.00076902
Iteration 97/1000 | Loss: 0.00077855
Iteration 98/1000 | Loss: 0.00092233
Iteration 99/1000 | Loss: 0.00112583
Iteration 100/1000 | Loss: 0.00138263
Iteration 101/1000 | Loss: 0.00103319
Iteration 102/1000 | Loss: 0.00163207
Iteration 103/1000 | Loss: 0.00114931
Iteration 104/1000 | Loss: 0.00121842
Iteration 105/1000 | Loss: 0.00079596
Iteration 106/1000 | Loss: 0.00177861
Iteration 107/1000 | Loss: 0.00126974
Iteration 108/1000 | Loss: 0.00106761
Iteration 109/1000 | Loss: 0.00133316
Iteration 110/1000 | Loss: 0.00178579
Iteration 111/1000 | Loss: 0.00141586
Iteration 112/1000 | Loss: 0.00196628
Iteration 113/1000 | Loss: 0.00013077
Iteration 114/1000 | Loss: 0.00010386
Iteration 115/1000 | Loss: 0.00004581
Iteration 116/1000 | Loss: 0.00003118
Iteration 117/1000 | Loss: 0.00003188
Iteration 118/1000 | Loss: 0.00002105
Iteration 119/1000 | Loss: 0.00002014
Iteration 120/1000 | Loss: 0.00001974
Iteration 121/1000 | Loss: 0.00001941
Iteration 122/1000 | Loss: 0.00003536
Iteration 123/1000 | Loss: 0.00002125
Iteration 124/1000 | Loss: 0.00001909
Iteration 125/1000 | Loss: 0.00001908
Iteration 126/1000 | Loss: 0.00001908
Iteration 127/1000 | Loss: 0.00001908
Iteration 128/1000 | Loss: 0.00001908
Iteration 129/1000 | Loss: 0.00001908
Iteration 130/1000 | Loss: 0.00001908
Iteration 131/1000 | Loss: 0.00001908
Iteration 132/1000 | Loss: 0.00001908
Iteration 133/1000 | Loss: 0.00001908
Iteration 134/1000 | Loss: 0.00001908
Iteration 135/1000 | Loss: 0.00001907
Iteration 136/1000 | Loss: 0.00001898
Iteration 137/1000 | Loss: 0.00001898
Iteration 138/1000 | Loss: 0.00001898
Iteration 139/1000 | Loss: 0.00001890
Iteration 140/1000 | Loss: 0.00001888
Iteration 141/1000 | Loss: 0.00001876
Iteration 142/1000 | Loss: 0.00001875
Iteration 143/1000 | Loss: 0.00001875
Iteration 144/1000 | Loss: 0.00001875
Iteration 145/1000 | Loss: 0.00002258
Iteration 146/1000 | Loss: 0.00001867
Iteration 147/1000 | Loss: 0.00001867
Iteration 148/1000 | Loss: 0.00001866
Iteration 149/1000 | Loss: 0.00001866
Iteration 150/1000 | Loss: 0.00001866
Iteration 151/1000 | Loss: 0.00001866
Iteration 152/1000 | Loss: 0.00001865
Iteration 153/1000 | Loss: 0.00001865
Iteration 154/1000 | Loss: 0.00001865
Iteration 155/1000 | Loss: 0.00001865
Iteration 156/1000 | Loss: 0.00001864
Iteration 157/1000 | Loss: 0.00001864
Iteration 158/1000 | Loss: 0.00001864
Iteration 159/1000 | Loss: 0.00001863
Iteration 160/1000 | Loss: 0.00001863
Iteration 161/1000 | Loss: 0.00001862
Iteration 162/1000 | Loss: 0.00001862
Iteration 163/1000 | Loss: 0.00001862
Iteration 164/1000 | Loss: 0.00003009
Iteration 165/1000 | Loss: 0.00001863
Iteration 166/1000 | Loss: 0.00001857
Iteration 167/1000 | Loss: 0.00001851
Iteration 168/1000 | Loss: 0.00001850
Iteration 169/1000 | Loss: 0.00001850
Iteration 170/1000 | Loss: 0.00001849
Iteration 171/1000 | Loss: 0.00001848
Iteration 172/1000 | Loss: 0.00001847
Iteration 173/1000 | Loss: 0.00001843
Iteration 174/1000 | Loss: 0.00001826
Iteration 175/1000 | Loss: 0.00001819
Iteration 176/1000 | Loss: 0.00001818
Iteration 177/1000 | Loss: 0.00004110
Iteration 178/1000 | Loss: 0.00001943
Iteration 179/1000 | Loss: 0.00001811
Iteration 180/1000 | Loss: 0.00001791
Iteration 181/1000 | Loss: 0.00001790
Iteration 182/1000 | Loss: 0.00001790
Iteration 183/1000 | Loss: 0.00001790
Iteration 184/1000 | Loss: 0.00001790
Iteration 185/1000 | Loss: 0.00001790
Iteration 186/1000 | Loss: 0.00001789
Iteration 187/1000 | Loss: 0.00001789
Iteration 188/1000 | Loss: 0.00001788
Iteration 189/1000 | Loss: 0.00001788
Iteration 190/1000 | Loss: 0.00001787
Iteration 191/1000 | Loss: 0.00001787
Iteration 192/1000 | Loss: 0.00001786
Iteration 193/1000 | Loss: 0.00001786
Iteration 194/1000 | Loss: 0.00001786
Iteration 195/1000 | Loss: 0.00001786
Iteration 196/1000 | Loss: 0.00001786
Iteration 197/1000 | Loss: 0.00001786
Iteration 198/1000 | Loss: 0.00001785
Iteration 199/1000 | Loss: 0.00001785
Iteration 200/1000 | Loss: 0.00001785
Iteration 201/1000 | Loss: 0.00001784
Iteration 202/1000 | Loss: 0.00001783
Iteration 203/1000 | Loss: 0.00001783
Iteration 204/1000 | Loss: 0.00001782
Iteration 205/1000 | Loss: 0.00001782
Iteration 206/1000 | Loss: 0.00001781
Iteration 207/1000 | Loss: 0.00001781
Iteration 208/1000 | Loss: 0.00001781
Iteration 209/1000 | Loss: 0.00001781
Iteration 210/1000 | Loss: 0.00001781
Iteration 211/1000 | Loss: 0.00001781
Iteration 212/1000 | Loss: 0.00003939
Iteration 213/1000 | Loss: 0.00003939
Iteration 214/1000 | Loss: 0.00012498
Iteration 215/1000 | Loss: 0.00001797
Iteration 216/1000 | Loss: 0.00004079
Iteration 217/1000 | Loss: 0.00001978
Iteration 218/1000 | Loss: 0.00002045
Iteration 219/1000 | Loss: 0.00004422
Iteration 220/1000 | Loss: 0.00002048
Iteration 221/1000 | Loss: 0.00001883
Iteration 222/1000 | Loss: 0.00001815
Iteration 223/1000 | Loss: 0.00001774
Iteration 224/1000 | Loss: 0.00001773
Iteration 225/1000 | Loss: 0.00001773
Iteration 226/1000 | Loss: 0.00001773
Iteration 227/1000 | Loss: 0.00001773
Iteration 228/1000 | Loss: 0.00001773
Iteration 229/1000 | Loss: 0.00001773
Iteration 230/1000 | Loss: 0.00001773
Iteration 231/1000 | Loss: 0.00001773
Iteration 232/1000 | Loss: 0.00001773
Iteration 233/1000 | Loss: 0.00001772
Iteration 234/1000 | Loss: 0.00001772
Iteration 235/1000 | Loss: 0.00001772
Iteration 236/1000 | Loss: 0.00001772
Iteration 237/1000 | Loss: 0.00001772
Iteration 238/1000 | Loss: 0.00001772
Iteration 239/1000 | Loss: 0.00001772
Iteration 240/1000 | Loss: 0.00001771
Iteration 241/1000 | Loss: 0.00001771
Iteration 242/1000 | Loss: 0.00001771
Iteration 243/1000 | Loss: 0.00001771
Iteration 244/1000 | Loss: 0.00001771
Iteration 245/1000 | Loss: 0.00001771
Iteration 246/1000 | Loss: 0.00001771
Iteration 247/1000 | Loss: 0.00001771
Iteration 248/1000 | Loss: 0.00001771
Iteration 249/1000 | Loss: 0.00001771
Iteration 250/1000 | Loss: 0.00001771
Iteration 251/1000 | Loss: 0.00001771
Iteration 252/1000 | Loss: 0.00001771
Iteration 253/1000 | Loss: 0.00001771
Iteration 254/1000 | Loss: 0.00001771
Iteration 255/1000 | Loss: 0.00001771
Iteration 256/1000 | Loss: 0.00001771
Iteration 257/1000 | Loss: 0.00001771
Iteration 258/1000 | Loss: 0.00001771
Iteration 259/1000 | Loss: 0.00001771
Iteration 260/1000 | Loss: 0.00001771
Iteration 261/1000 | Loss: 0.00001771
Iteration 262/1000 | Loss: 0.00001771
Iteration 263/1000 | Loss: 0.00001771
Iteration 264/1000 | Loss: 0.00001771
Iteration 265/1000 | Loss: 0.00001771
Iteration 266/1000 | Loss: 0.00001771
Iteration 267/1000 | Loss: 0.00001771
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 267. Stopping optimization.
Last 5 losses: [1.770805465639569e-05, 1.770805465639569e-05, 1.770805465639569e-05, 1.770805465639569e-05, 1.770805465639569e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.770805465639569e-05

Optimization complete. Final v2v error: 3.363008499145508 mm

Highest mean error: 8.753582000732422 mm for frame 53

Lowest mean error: 2.9202539920806885 mm for frame 27

Saving results

Total time: 246.65354442596436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448405
Iteration 2/25 | Loss: 0.00092321
Iteration 3/25 | Loss: 0.00079671
Iteration 4/25 | Loss: 0.00075602
Iteration 5/25 | Loss: 0.00074124
Iteration 6/25 | Loss: 0.00073887
Iteration 7/25 | Loss: 0.00073799
Iteration 8/25 | Loss: 0.00073782
Iteration 9/25 | Loss: 0.00073782
Iteration 10/25 | Loss: 0.00073782
Iteration 11/25 | Loss: 0.00073782
Iteration 12/25 | Loss: 0.00073782
Iteration 13/25 | Loss: 0.00073782
Iteration 14/25 | Loss: 0.00073782
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007378157461062074, 0.0007378157461062074, 0.0007378157461062074, 0.0007378157461062074, 0.0007378157461062074]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007378157461062074

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22200751
Iteration 2/25 | Loss: 0.00022985
Iteration 3/25 | Loss: 0.00022982
Iteration 4/25 | Loss: 0.00022982
Iteration 5/25 | Loss: 0.00022982
Iteration 6/25 | Loss: 0.00022982
Iteration 7/25 | Loss: 0.00022982
Iteration 8/25 | Loss: 0.00022982
Iteration 9/25 | Loss: 0.00022982
Iteration 10/25 | Loss: 0.00022982
Iteration 11/25 | Loss: 0.00022982
Iteration 12/25 | Loss: 0.00022982
Iteration 13/25 | Loss: 0.00022982
Iteration 14/25 | Loss: 0.00022982
Iteration 15/25 | Loss: 0.00022982
Iteration 16/25 | Loss: 0.00022982
Iteration 17/25 | Loss: 0.00022982
Iteration 18/25 | Loss: 0.00022982
Iteration 19/25 | Loss: 0.00022982
Iteration 20/25 | Loss: 0.00022982
Iteration 21/25 | Loss: 0.00022982
Iteration 22/25 | Loss: 0.00022982
Iteration 23/25 | Loss: 0.00022982
Iteration 24/25 | Loss: 0.00022982
Iteration 25/25 | Loss: 0.00022982

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022982
Iteration 2/1000 | Loss: 0.00004003
Iteration 3/1000 | Loss: 0.00003001
Iteration 4/1000 | Loss: 0.00002581
Iteration 5/1000 | Loss: 0.00002477
Iteration 6/1000 | Loss: 0.00002388
Iteration 7/1000 | Loss: 0.00002329
Iteration 8/1000 | Loss: 0.00002284
Iteration 9/1000 | Loss: 0.00002259
Iteration 10/1000 | Loss: 0.00002235
Iteration 11/1000 | Loss: 0.00002226
Iteration 12/1000 | Loss: 0.00002225
Iteration 13/1000 | Loss: 0.00002225
Iteration 14/1000 | Loss: 0.00002224
Iteration 15/1000 | Loss: 0.00002209
Iteration 16/1000 | Loss: 0.00002203
Iteration 17/1000 | Loss: 0.00002201
Iteration 18/1000 | Loss: 0.00002200
Iteration 19/1000 | Loss: 0.00002199
Iteration 20/1000 | Loss: 0.00002197
Iteration 21/1000 | Loss: 0.00002196
Iteration 22/1000 | Loss: 0.00002196
Iteration 23/1000 | Loss: 0.00002196
Iteration 24/1000 | Loss: 0.00002195
Iteration 25/1000 | Loss: 0.00002195
Iteration 26/1000 | Loss: 0.00002195
Iteration 27/1000 | Loss: 0.00002194
Iteration 28/1000 | Loss: 0.00002194
Iteration 29/1000 | Loss: 0.00002194
Iteration 30/1000 | Loss: 0.00002193
Iteration 31/1000 | Loss: 0.00002192
Iteration 32/1000 | Loss: 0.00002190
Iteration 33/1000 | Loss: 0.00002190
Iteration 34/1000 | Loss: 0.00002190
Iteration 35/1000 | Loss: 0.00002187
Iteration 36/1000 | Loss: 0.00002187
Iteration 37/1000 | Loss: 0.00002186
Iteration 38/1000 | Loss: 0.00002186
Iteration 39/1000 | Loss: 0.00002186
Iteration 40/1000 | Loss: 0.00002186
Iteration 41/1000 | Loss: 0.00002186
Iteration 42/1000 | Loss: 0.00002186
Iteration 43/1000 | Loss: 0.00002186
Iteration 44/1000 | Loss: 0.00002186
Iteration 45/1000 | Loss: 0.00002186
Iteration 46/1000 | Loss: 0.00002186
Iteration 47/1000 | Loss: 0.00002185
Iteration 48/1000 | Loss: 0.00002185
Iteration 49/1000 | Loss: 0.00002185
Iteration 50/1000 | Loss: 0.00002185
Iteration 51/1000 | Loss: 0.00002185
Iteration 52/1000 | Loss: 0.00002184
Iteration 53/1000 | Loss: 0.00002183
Iteration 54/1000 | Loss: 0.00002183
Iteration 55/1000 | Loss: 0.00002183
Iteration 56/1000 | Loss: 0.00002183
Iteration 57/1000 | Loss: 0.00002183
Iteration 58/1000 | Loss: 0.00002182
Iteration 59/1000 | Loss: 0.00002182
Iteration 60/1000 | Loss: 0.00002182
Iteration 61/1000 | Loss: 0.00002182
Iteration 62/1000 | Loss: 0.00002182
Iteration 63/1000 | Loss: 0.00002182
Iteration 64/1000 | Loss: 0.00002182
Iteration 65/1000 | Loss: 0.00002182
Iteration 66/1000 | Loss: 0.00002182
Iteration 67/1000 | Loss: 0.00002182
Iteration 68/1000 | Loss: 0.00002181
Iteration 69/1000 | Loss: 0.00002181
Iteration 70/1000 | Loss: 0.00002181
Iteration 71/1000 | Loss: 0.00002181
Iteration 72/1000 | Loss: 0.00002180
Iteration 73/1000 | Loss: 0.00002180
Iteration 74/1000 | Loss: 0.00002180
Iteration 75/1000 | Loss: 0.00002180
Iteration 76/1000 | Loss: 0.00002179
Iteration 77/1000 | Loss: 0.00002179
Iteration 78/1000 | Loss: 0.00002179
Iteration 79/1000 | Loss: 0.00002179
Iteration 80/1000 | Loss: 0.00002179
Iteration 81/1000 | Loss: 0.00002179
Iteration 82/1000 | Loss: 0.00002178
Iteration 83/1000 | Loss: 0.00002178
Iteration 84/1000 | Loss: 0.00002178
Iteration 85/1000 | Loss: 0.00002178
Iteration 86/1000 | Loss: 0.00002178
Iteration 87/1000 | Loss: 0.00002178
Iteration 88/1000 | Loss: 0.00002178
Iteration 89/1000 | Loss: 0.00002178
Iteration 90/1000 | Loss: 0.00002178
Iteration 91/1000 | Loss: 0.00002178
Iteration 92/1000 | Loss: 0.00002178
Iteration 93/1000 | Loss: 0.00002178
Iteration 94/1000 | Loss: 0.00002178
Iteration 95/1000 | Loss: 0.00002178
Iteration 96/1000 | Loss: 0.00002178
Iteration 97/1000 | Loss: 0.00002178
Iteration 98/1000 | Loss: 0.00002178
Iteration 99/1000 | Loss: 0.00002178
Iteration 100/1000 | Loss: 0.00002178
Iteration 101/1000 | Loss: 0.00002178
Iteration 102/1000 | Loss: 0.00002178
Iteration 103/1000 | Loss: 0.00002178
Iteration 104/1000 | Loss: 0.00002178
Iteration 105/1000 | Loss: 0.00002178
Iteration 106/1000 | Loss: 0.00002178
Iteration 107/1000 | Loss: 0.00002178
Iteration 108/1000 | Loss: 0.00002178
Iteration 109/1000 | Loss: 0.00002178
Iteration 110/1000 | Loss: 0.00002178
Iteration 111/1000 | Loss: 0.00002178
Iteration 112/1000 | Loss: 0.00002178
Iteration 113/1000 | Loss: 0.00002178
Iteration 114/1000 | Loss: 0.00002178
Iteration 115/1000 | Loss: 0.00002178
Iteration 116/1000 | Loss: 0.00002178
Iteration 117/1000 | Loss: 0.00002178
Iteration 118/1000 | Loss: 0.00002178
Iteration 119/1000 | Loss: 0.00002178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [2.177667738578748e-05, 2.177667738578748e-05, 2.177667738578748e-05, 2.177667738578748e-05, 2.177667738578748e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.177667738578748e-05

Optimization complete. Final v2v error: 4.042532444000244 mm

Highest mean error: 4.340820789337158 mm for frame 6

Lowest mean error: 3.851959705352783 mm for frame 100

Saving results

Total time: 33.93185257911682
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067326
Iteration 2/25 | Loss: 0.00479372
Iteration 3/25 | Loss: 0.00317853
Iteration 4/25 | Loss: 0.00230805
Iteration 5/25 | Loss: 0.00189917
Iteration 6/25 | Loss: 0.00173368
Iteration 7/25 | Loss: 0.00171792
Iteration 8/25 | Loss: 0.00164131
Iteration 9/25 | Loss: 0.00148641
Iteration 10/25 | Loss: 0.00139110
Iteration 11/25 | Loss: 0.00134681
Iteration 12/25 | Loss: 0.00131665
Iteration 13/25 | Loss: 0.00126264
Iteration 14/25 | Loss: 0.00118714
Iteration 15/25 | Loss: 0.00113713
Iteration 16/25 | Loss: 0.00111732
Iteration 17/25 | Loss: 0.00110987
Iteration 18/25 | Loss: 0.00110777
