Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 163/1000 | Loss: 0.00002894
Iteration 164/1000 | Loss: 0.00002894
Iteration 165/1000 | Loss: 0.00002894
Iteration 166/1000 | Loss: 0.00002894
Iteration 167/1000 | Loss: 0.00002894
Iteration 168/1000 | Loss: 0.00002894
Iteration 169/1000 | Loss: 0.00002894
Iteration 170/1000 | Loss: 0.00002894
Iteration 171/1000 | Loss: 0.00002893
Iteration 172/1000 | Loss: 0.00002893
Iteration 173/1000 | Loss: 0.00002893
Iteration 174/1000 | Loss: 0.00002893
Iteration 175/1000 | Loss: 0.00002893
Iteration 176/1000 | Loss: 0.00002893
Iteration 177/1000 | Loss: 0.00002893
Iteration 178/1000 | Loss: 0.00002893
Iteration 179/1000 | Loss: 0.00002893
Iteration 180/1000 | Loss: 0.00002893
Iteration 181/1000 | Loss: 0.00002893
Iteration 182/1000 | Loss: 0.00002893
Iteration 183/1000 | Loss: 0.00002893
Iteration 184/1000 | Loss: 0.00002893
Iteration 185/1000 | Loss: 0.00002892
Iteration 186/1000 | Loss: 0.00002892
Iteration 187/1000 | Loss: 0.00002892
Iteration 188/1000 | Loss: 0.00002892
Iteration 189/1000 | Loss: 0.00002892
Iteration 190/1000 | Loss: 0.00002892
Iteration 191/1000 | Loss: 0.00002892
Iteration 192/1000 | Loss: 0.00002892
Iteration 193/1000 | Loss: 0.00002892
Iteration 194/1000 | Loss: 0.00002892
Iteration 195/1000 | Loss: 0.00002892
Iteration 196/1000 | Loss: 0.00002892
Iteration 197/1000 | Loss: 0.00002892
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [2.8923539503011853e-05, 2.8923539503011853e-05, 2.8923539503011853e-05, 2.8923539503011853e-05, 2.8923539503011853e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8923539503011853e-05

Optimization complete. Final v2v error: 4.448592185974121 mm

Highest mean error: 12.138410568237305 mm for frame 211

Lowest mean error: 3.8825926780700684 mm for frame 213

Saving results

Total time: 120.23100733757019
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_it_4305/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787448
Iteration 2/25 | Loss: 0.00193096
Iteration 3/25 | Loss: 0.00159317
Iteration 4/25 | Loss: 0.00156872
Iteration 5/25 | Loss: 0.00156407
Iteration 6/25 | Loss: 0.00156251
Iteration 7/25 | Loss: 0.00156193
Iteration 8/25 | Loss: 0.00156191
Iteration 9/25 | Loss: 0.00156191
Iteration 10/25 | Loss: 0.00156191
Iteration 11/25 | Loss: 0.00156191
Iteration 12/25 | Loss: 0.00156191
Iteration 13/25 | Loss: 0.00156191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0015619146870449185, 0.0015619146870449185, 0.0015619146870449185, 0.0015619146870449185, 0.0015619146870449185]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015619146870449185

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.58285922
Iteration 2/25 | Loss: 0.00175774
Iteration 3/25 | Loss: 0.00175773
Iteration 4/25 | Loss: 0.00175773
Iteration 5/25 | Loss: 0.00175773
Iteration 6/25 | Loss: 0.00175773
Iteration 7/25 | Loss: 0.00175773
Iteration 8/25 | Loss: 0.00175773
Iteration 9/25 | Loss: 0.00175773
Iteration 10/25 | Loss: 0.00175773
Iteration 11/25 | Loss: 0.00175773
Iteration 12/25 | Loss: 0.00175773
Iteration 13/25 | Loss: 0.00175773
Iteration 14/25 | Loss: 0.00175773
Iteration 15/25 | Loss: 0.00175773
Iteration 16/25 | Loss: 0.00175773
Iteration 17/25 | Loss: 0.00175773
Iteration 18/25 | Loss: 0.00175773
Iteration 19/25 | Loss: 0.00175773
Iteration 20/25 | Loss: 0.00175773
Iteration 21/25 | Loss: 0.00175773
Iteration 22/25 | Loss: 0.00175773
Iteration 23/25 | Loss: 0.00175773
Iteration 24/25 | Loss: 0.00175773
Iteration 25/25 | Loss: 0.00175773

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00175773
Iteration 2/1000 | Loss: 0.00011389
Iteration 3/1000 | Loss: 0.00006873
Iteration 4/1000 | Loss: 0.00005109
Iteration 5/1000 | Loss: 0.00004523
Iteration 6/1000 | Loss: 0.00004075
Iteration 7/1000 | Loss: 0.00003872
Iteration 8/1000 | Loss: 0.00003677
Iteration 9/1000 | Loss: 0.00003550
Iteration 10/1000 | Loss: 0.00003472
Iteration 11/1000 | Loss: 0.00003418
Iteration 12/1000 | Loss: 0.00003378
Iteration 13/1000 | Loss: 0.00003355
Iteration 14/1000 | Loss: 0.00003338
Iteration 15/1000 | Loss: 0.00003323
Iteration 16/1000 | Loss: 0.00003321
Iteration 17/1000 | Loss: 0.00003318
Iteration 18/1000 | Loss: 0.00003317
Iteration 19/1000 | Loss: 0.00003310
Iteration 20/1000 | Loss: 0.00003303
Iteration 21/1000 | Loss: 0.00003297
Iteration 22/1000 | Loss: 0.00003296
Iteration 23/1000 | Loss: 0.00003294
Iteration 24/1000 | Loss: 0.00003294
Iteration 25/1000 | Loss: 0.00003294
Iteration 26/1000 | Loss: 0.00003294
Iteration 27/1000 | Loss: 0.00003294
Iteration 28/1000 | Loss: 0.00003294
Iteration 29/1000 | Loss: 0.00003294
Iteration 30/1000 | Loss: 0.00003293
Iteration 31/1000 | Loss: 0.00003293
Iteration 32/1000 | Loss: 0.00003293
Iteration 33/1000 | Loss: 0.00003293
Iteration 34/1000 | Loss: 0.00003292
Iteration 35/1000 | Loss: 0.00003292
Iteration 36/1000 | Loss: 0.00003291
Iteration 37/1000 | Loss: 0.00003291
Iteration 38/1000 | Loss: 0.00003290
Iteration 39/1000 | Loss: 0.00003290
Iteration 40/1000 | Loss: 0.00003290
Iteration 41/1000 | Loss: 0.00003290
Iteration 42/1000 | Loss: 0.00003290
Iteration 43/1000 | Loss: 0.00003290
Iteration 44/1000 | Loss: 0.00003290
Iteration 45/1000 | Loss: 0.00003290
Iteration 46/1000 | Loss: 0.00003290
Iteration 47/1000 | Loss: 0.00003290
Iteration 48/1000 | Loss: 0.00003290
Iteration 49/1000 | Loss: 0.00003289
Iteration 50/1000 | Loss: 0.00003289
Iteration 51/1000 | Loss: 0.00003289
Iteration 52/1000 | Loss: 0.00003289
Iteration 53/1000 | Loss: 0.00003288
Iteration 54/1000 | Loss: 0.00003288
Iteration 55/1000 | Loss: 0.00003288
Iteration 56/1000 | Loss: 0.00003288
Iteration 57/1000 | Loss: 0.00003288
Iteration 58/1000 | Loss: 0.00003288
Iteration 59/1000 | Loss: 0.00003288
Iteration 60/1000 | Loss: 0.00003288
Iteration 61/1000 | Loss: 0.00003288
Iteration 62/1000 | Loss: 0.00003288
Iteration 63/1000 | Loss: 0.00003287
Iteration 64/1000 | Loss: 0.00003287
Iteration 65/1000 | Loss: 0.00003287
Iteration 66/1000 | Loss: 0.00003287
Iteration 67/1000 | Loss: 0.00003287
Iteration 68/1000 | Loss: 0.00003285
Iteration 69/1000 | Loss: 0.00003285
Iteration 70/1000 | Loss: 0.00003285
Iteration 71/1000 | Loss: 0.00003285
Iteration 72/1000 | Loss: 0.00003285
Iteration 73/1000 | Loss: 0.00003285
Iteration 74/1000 | Loss: 0.00003285
Iteration 75/1000 | Loss: 0.00003285
Iteration 76/1000 | Loss: 0.00003285
Iteration 77/1000 | Loss: 0.00003285
Iteration 78/1000 | Loss: 0.00003284
Iteration 79/1000 | Loss: 0.00003284
Iteration 80/1000 | Loss: 0.00003284
Iteration 81/1000 | Loss: 0.00003284
Iteration 82/1000 | Loss: 0.00003284
Iteration 83/1000 | Loss: 0.00003283
Iteration 84/1000 | Loss: 0.00003283
Iteration 85/1000 | Loss: 0.00003283
Iteration 86/1000 | Loss: 0.00003283
Iteration 87/1000 | Loss: 0.00003283
Iteration 88/1000 | Loss: 0.00003282
Iteration 89/1000 | Loss: 0.00003282
Iteration 90/1000 | Loss: 0.00003282
Iteration 91/1000 | Loss: 0.00003282
Iteration 92/1000 | Loss: 0.00003282
Iteration 93/1000 | Loss: 0.00003282
Iteration 94/1000 | Loss: 0.00003281
Iteration 95/1000 | Loss: 0.00003281
Iteration 96/1000 | Loss: 0.00003281
Iteration 97/1000 | Loss: 0.00003281
Iteration 98/1000 | Loss: 0.00003280
Iteration 99/1000 | Loss: 0.00003280
Iteration 100/1000 | Loss: 0.00003280
Iteration 101/1000 | Loss: 0.00003280
Iteration 102/1000 | Loss: 0.00003280
Iteration 103/1000 | Loss: 0.00003279
Iteration 104/1000 | Loss: 0.00003279
Iteration 105/1000 | Loss: 0.00003279
Iteration 106/1000 | Loss: 0.00003279
Iteration 107/1000 | Loss: 0.00003279
Iteration 108/1000 | Loss: 0.00003279
Iteration 109/1000 | Loss: 0.00003279
Iteration 110/1000 | Loss: 0.00003279
Iteration 111/1000 | Loss: 0.00003279
Iteration 112/1000 | Loss: 0.00003279
Iteration 113/1000 | Loss: 0.00003279
Iteration 114/1000 | Loss: 0.00003279
Iteration 115/1000 | Loss: 0.00003279
Iteration 116/1000 | Loss: 0.00003279
Iteration 117/1000 | Loss: 0.00003278
Iteration 118/1000 | Loss: 0.00003278
Iteration 119/1000 | Loss: 0.00003278
Iteration 120/1000 | Loss: 0.00003278
Iteration 121/1000 | Loss: 0.00003278
Iteration 122/1000 | Loss: 0.00003278
Iteration 123/1000 | Loss: 0.00003277
Iteration 124/1000 | Loss: 0.00003277
Iteration 125/1000 | Loss: 0.00003277
Iteration 126/1000 | Loss: 0.00003277
Iteration 127/1000 | Loss: 0.00003277
Iteration 128/1000 | Loss: 0.00003277
Iteration 129/1000 | Loss: 0.00003277
Iteration 130/1000 | Loss: 0.00003277
Iteration 131/1000 | Loss: 0.00003277
Iteration 132/1000 | Loss: 0.00003277
Iteration 133/1000 | Loss: 0.00003277
Iteration 134/1000 | Loss: 0.00003276
Iteration 135/1000 | Loss: 0.00003276
Iteration 136/1000 | Loss: 0.00003276
Iteration 137/1000 | Loss: 0.00003276
Iteration 138/1000 | Loss: 0.00003276
Iteration 139/1000 | Loss: 0.00003276
Iteration 140/1000 | Loss: 0.00003276
Iteration 141/1000 | Loss: 0.00003276
Iteration 142/1000 | Loss: 0.00003276
Iteration 143/1000 | Loss: 0.00003276
Iteration 144/1000 | Loss: 0.00003276
Iteration 145/1000 | Loss: 0.00003276
Iteration 146/1000 | Loss: 0.00003276
Iteration 147/1000 | Loss: 0.00003276
Iteration 148/1000 | Loss: 0.00003276
Iteration 149/1000 | Loss: 0.00003276
Iteration 150/1000 | Loss: 0.00003276
Iteration 151/1000 | Loss: 0.00003276
Iteration 152/1000 | Loss: 0.00003276
Iteration 153/1000 | Loss: 0.00003276
Iteration 154/1000 | Loss: 0.00003276
Iteration 155/1000 | Loss: 0.00003276
Iteration 156/1000 | Loss: 0.00003276
Iteration 157/1000 | Loss: 0.00003276
Iteration 158/1000 | Loss: 0.00003276
Iteration 159/1000 | Loss: 0.00003276
Iteration 160/1000 | Loss: 0.00003276
Iteration 161/1000 | Loss: 0.00003276
Iteration 162/1000 | Loss: 0.00003276
Iteration 163/1000 | Loss: 0.00003276
Iteration 164/1000 | Loss: 0.00003276
Iteration 165/1000 | Loss: 0.00003276
Iteration 166/1000 | Loss: 0.00003276
Iteration 167/1000 | Loss: 0.00003276
Iteration 168/1000 | Loss: 0.00003276
Iteration 169/1000 | Loss: 0.00003276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [3.275741983088665e-05, 3.275741983088665e-05, 3.275741983088665e-05, 3.275741983088665e-05, 3.275741983088665e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.275741983088665e-05

Optimization complete. Final v2v error: 4.804893970489502 mm

Highest mean error: 6.13484001159668 mm for frame 34

Lowest mean error: 4.092015743255615 mm for frame 0

Saving results

Total time: 43.003146171569824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_it_4305/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00593766
Iteration 2/25 | Loss: 0.00166568
Iteration 3/25 | Loss: 0.00153947
Iteration 4/25 | Loss: 0.00152940
Iteration 5/25 | Loss: 0.00152709
Iteration 6/25 | Loss: 0.00152709
Iteration 7/25 | Loss: 0.00152709
Iteration 8/25 | Loss: 0.00152709
Iteration 9/25 | Loss: 0.00152709
Iteration 10/25 | Loss: 0.00152709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0015270945150405169, 0.0015270945150405169, 0.0015270945150405169, 0.0015270945150405169, 0.0015270945150405169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015270945150405169

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18359041
Iteration 2/25 | Loss: 0.00215050
Iteration 3/25 | Loss: 0.00215049
Iteration 4/25 | Loss: 0.00215049
Iteration 5/25 | Loss: 0.00215049
Iteration 6/25 | Loss: 0.00215049
Iteration 7/25 | Loss: 0.00215049
Iteration 8/25 | Loss: 0.00215049
Iteration 9/25 | Loss: 0.00215049
Iteration 10/25 | Loss: 0.00215049
Iteration 11/25 | Loss: 0.00215049
Iteration 12/25 | Loss: 0.00215049
Iteration 13/25 | Loss: 0.00215049
Iteration 14/25 | Loss: 0.00215049
Iteration 15/25 | Loss: 0.00215049
Iteration 16/25 | Loss: 0.00215049
Iteration 17/25 | Loss: 0.00215049
Iteration 18/25 | Loss: 0.00215049
Iteration 19/25 | Loss: 0.00215049
Iteration 20/25 | Loss: 0.00215049
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.002150491112843156, 0.002150491112843156, 0.002150491112843156, 0.002150491112843156, 0.002150491112843156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002150491112843156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00215049
Iteration 2/1000 | Loss: 0.00009331
Iteration 3/1000 | Loss: 0.00006260
Iteration 4/1000 | Loss: 0.00004922
Iteration 5/1000 | Loss: 0.00004375
Iteration 6/1000 | Loss: 0.00004184
Iteration 7/1000 | Loss: 0.00004107
Iteration 8/1000 | Loss: 0.00004031
Iteration 9/1000 | Loss: 0.00003982
Iteration 10/1000 | Loss: 0.00003952
Iteration 11/1000 | Loss: 0.00003935
Iteration 12/1000 | Loss: 0.00003931
Iteration 13/1000 | Loss: 0.00003927
Iteration 14/1000 | Loss: 0.00003926
Iteration 15/1000 | Loss: 0.00003914
Iteration 16/1000 | Loss: 0.00003913
Iteration 17/1000 | Loss: 0.00003913
Iteration 18/1000 | Loss: 0.00003912
Iteration 19/1000 | Loss: 0.00003912
Iteration 20/1000 | Loss: 0.00003909
Iteration 21/1000 | Loss: 0.00003909
Iteration 22/1000 | Loss: 0.00003909
Iteration 23/1000 | Loss: 0.00003909
Iteration 24/1000 | Loss: 0.00003909
Iteration 25/1000 | Loss: 0.00003909
Iteration 26/1000 | Loss: 0.00003909
Iteration 27/1000 | Loss: 0.00003908
Iteration 28/1000 | Loss: 0.00003908
Iteration 29/1000 | Loss: 0.00003908
Iteration 30/1000 | Loss: 0.00003905
Iteration 31/1000 | Loss: 0.00003905
Iteration 32/1000 | Loss: 0.00003905
Iteration 33/1000 | Loss: 0.00003903
Iteration 34/1000 | Loss: 0.00003903
Iteration 35/1000 | Loss: 0.00003902
Iteration 36/1000 | Loss: 0.00003901
Iteration 37/1000 | Loss: 0.00003898
Iteration 38/1000 | Loss: 0.00003898
Iteration 39/1000 | Loss: 0.00003895
Iteration 40/1000 | Loss: 0.00003894
Iteration 41/1000 | Loss: 0.00003894
Iteration 42/1000 | Loss: 0.00003893
Iteration 43/1000 | Loss: 0.00003893
Iteration 44/1000 | Loss: 0.00003893
Iteration 45/1000 | Loss: 0.00003893
Iteration 46/1000 | Loss: 0.00003893
Iteration 47/1000 | Loss: 0.00003893
Iteration 48/1000 | Loss: 0.00003892
Iteration 49/1000 | Loss: 0.00003892
Iteration 50/1000 | Loss: 0.00003891
Iteration 51/1000 | Loss: 0.00003891
Iteration 52/1000 | Loss: 0.00003891
Iteration 53/1000 | Loss: 0.00003890
Iteration 54/1000 | Loss: 0.00003890
Iteration 55/1000 | Loss: 0.00003890
Iteration 56/1000 | Loss: 0.00003889
Iteration 57/1000 | Loss: 0.00003889
Iteration 58/1000 | Loss: 0.00003889
Iteration 59/1000 | Loss: 0.00003889
Iteration 60/1000 | Loss: 0.00003889
Iteration 61/1000 | Loss: 0.00003889
Iteration 62/1000 | Loss: 0.00003889
Iteration 63/1000 | Loss: 0.00003889
Iteration 64/1000 | Loss: 0.00003888
Iteration 65/1000 | Loss: 0.00003888
Iteration 66/1000 | Loss: 0.00003888
Iteration 67/1000 | Loss: 0.00003888
Iteration 68/1000 | Loss: 0.00003888
Iteration 69/1000 | Loss: 0.00003888
Iteration 70/1000 | Loss: 0.00003888
Iteration 71/1000 | Loss: 0.00003888
Iteration 72/1000 | Loss: 0.00003887
Iteration 73/1000 | Loss: 0.00003887
Iteration 74/1000 | Loss: 0.00003887
Iteration 75/1000 | Loss: 0.00003887
Iteration 76/1000 | Loss: 0.00003887
Iteration 77/1000 | Loss: 0.00003887
Iteration 78/1000 | Loss: 0.00003887
Iteration 79/1000 | Loss: 0.00003887
Iteration 80/1000 | Loss: 0.00003887
Iteration 81/1000 | Loss: 0.00003887
Iteration 82/1000 | Loss: 0.00003887
Iteration 83/1000 | Loss: 0.00003887
Iteration 84/1000 | Loss: 0.00003887
Iteration 85/1000 | Loss: 0.00003886
Iteration 86/1000 | Loss: 0.00003886
Iteration 87/1000 | Loss: 0.00003886
Iteration 88/1000 | Loss: 0.00003886
Iteration 89/1000 | Loss: 0.00003886
Iteration 90/1000 | Loss: 0.00003886
Iteration 91/1000 | Loss: 0.00003886
Iteration 92/1000 | Loss: 0.00003886
Iteration 93/1000 | Loss: 0.00003886
Iteration 94/1000 | Loss: 0.00003886
Iteration 95/1000 | Loss: 0.00003886
Iteration 96/1000 | Loss: 0.00003886
Iteration 97/1000 | Loss: 0.00003886
Iteration 98/1000 | Loss: 0.00003886
Iteration 99/1000 | Loss: 0.00003886
Iteration 100/1000 | Loss: 0.00003886
Iteration 101/1000 | Loss: 0.00003886
Iteration 102/1000 | Loss: 0.00003886
Iteration 103/1000 | Loss: 0.00003886
Iteration 104/1000 | Loss: 0.00003886
Iteration 105/1000 | Loss: 0.00003886
Iteration 106/1000 | Loss: 0.00003886
Iteration 107/1000 | Loss: 0.00003886
Iteration 108/1000 | Loss: 0.00003886
Iteration 109/1000 | Loss: 0.00003886
Iteration 110/1000 | Loss: 0.00003886
Iteration 111/1000 | Loss: 0.00003886
Iteration 112/1000 | Loss: 0.00003886
Iteration 113/1000 | Loss: 0.00003886
Iteration 114/1000 | Loss: 0.00003886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [3.8862417568452656e-05, 3.8862417568452656e-05, 3.8862417568452656e-05, 3.8862417568452656e-05, 3.8862417568452656e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8862417568452656e-05

Optimization complete. Final v2v error: 5.209778785705566 mm

Highest mean error: 5.713355541229248 mm for frame 56

Lowest mean error: 4.640335559844971 mm for frame 235

Saving results

Total time: 36.72296166419983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_it_4305/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01007560
Iteration 2/25 | Loss: 0.00183513
Iteration 3/25 | Loss: 0.00163625
Iteration 4/25 | Loss: 0.00156974
Iteration 5/25 | Loss: 0.00155856
Iteration 6/25 | Loss: 0.00155545
Iteration 7/25 | Loss: 0.00155428
Iteration 8/25 | Loss: 0.00155392
Iteration 9/25 | Loss: 0.00155375
Iteration 10/25 | Loss: 0.00155364
Iteration 11/25 | Loss: 0.00155356
Iteration 12/25 | Loss: 0.00155354
Iteration 13/25 | Loss: 0.00155354
Iteration 14/25 | Loss: 0.00155343
Iteration 15/25 | Loss: 0.00156483
Iteration 16/25 | Loss: 0.00155370
Iteration 17/25 | Loss: 0.00154549
Iteration 18/25 | Loss: 0.00154478
Iteration 19/25 | Loss: 0.00154466
Iteration 20/25 | Loss: 0.00154465
Iteration 21/25 | Loss: 0.00154465
Iteration 22/25 | Loss: 0.00154465
Iteration 23/25 | Loss: 0.00154465
Iteration 24/25 | Loss: 0.00154465
Iteration 25/25 | Loss: 0.00154465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.13822842
Iteration 2/25 | Loss: 0.00245266
Iteration 3/25 | Loss: 0.00245265
Iteration 4/25 | Loss: 0.00245265
Iteration 5/25 | Loss: 0.00245265
Iteration 6/25 | Loss: 0.00245265
Iteration 7/25 | Loss: 0.00245265
Iteration 8/25 | Loss: 0.00245265
Iteration 9/25 | Loss: 0.00245265
Iteration 10/25 | Loss: 0.00245265
Iteration 11/25 | Loss: 0.00245265
Iteration 12/25 | Loss: 0.00245265
Iteration 13/25 | Loss: 0.00245265
Iteration 14/25 | Loss: 0.00245265
Iteration 15/25 | Loss: 0.00245265
Iteration 16/25 | Loss: 0.00245265
Iteration 17/25 | Loss: 0.00245265
Iteration 18/25 | Loss: 0.00245265
Iteration 19/25 | Loss: 0.00245265
Iteration 20/25 | Loss: 0.00245265
Iteration 21/25 | Loss: 0.00245265
Iteration 22/25 | Loss: 0.00245265
Iteration 23/25 | Loss: 0.00245265
Iteration 24/25 | Loss: 0.00245265
Iteration 25/25 | Loss: 0.00245265

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00245265
Iteration 2/1000 | Loss: 0.00012841
Iteration 3/1000 | Loss: 0.00008768
Iteration 4/1000 | Loss: 0.00006374
Iteration 5/1000 | Loss: 0.00005233
Iteration 6/1000 | Loss: 0.00078859
Iteration 7/1000 | Loss: 0.00033277
Iteration 8/1000 | Loss: 0.00042451
Iteration 9/1000 | Loss: 0.00014355
Iteration 10/1000 | Loss: 0.00051753
Iteration 11/1000 | Loss: 0.00015277
Iteration 12/1000 | Loss: 0.00035432
Iteration 13/1000 | Loss: 0.00071928
Iteration 14/1000 | Loss: 0.00005335
Iteration 15/1000 | Loss: 0.00004471
Iteration 16/1000 | Loss: 0.00004250
Iteration 17/1000 | Loss: 0.00033016
Iteration 18/1000 | Loss: 0.00042879
Iteration 19/1000 | Loss: 0.00026451
Iteration 20/1000 | Loss: 0.00037755
Iteration 21/1000 | Loss: 0.00033224
Iteration 22/1000 | Loss: 0.00028233
Iteration 23/1000 | Loss: 0.00030282
Iteration 24/1000 | Loss: 0.00038963
Iteration 25/1000 | Loss: 0.00033267
Iteration 26/1000 | Loss: 0.00043355
Iteration 27/1000 | Loss: 0.00047447
Iteration 28/1000 | Loss: 0.00018678
Iteration 29/1000 | Loss: 0.00026171
Iteration 30/1000 | Loss: 0.00007619
Iteration 31/1000 | Loss: 0.00043167
Iteration 32/1000 | Loss: 0.00008665
Iteration 33/1000 | Loss: 0.00027846
Iteration 34/1000 | Loss: 0.00021889
Iteration 35/1000 | Loss: 0.00013589
Iteration 36/1000 | Loss: 0.00034147
Iteration 37/1000 | Loss: 0.00038783
Iteration 38/1000 | Loss: 0.00044719
Iteration 39/1000 | Loss: 0.00029329
Iteration 40/1000 | Loss: 0.00016858
Iteration 41/1000 | Loss: 0.00015100
Iteration 42/1000 | Loss: 0.00010039
Iteration 43/1000 | Loss: 0.00044064
Iteration 44/1000 | Loss: 0.00046628
Iteration 45/1000 | Loss: 0.00007577
Iteration 46/1000 | Loss: 0.00016491
Iteration 47/1000 | Loss: 0.00005479
Iteration 48/1000 | Loss: 0.00004440
Iteration 49/1000 | Loss: 0.00004293
Iteration 50/1000 | Loss: 0.00080573
Iteration 51/1000 | Loss: 0.00061258
Iteration 52/1000 | Loss: 0.00032814
Iteration 53/1000 | Loss: 0.00016585
Iteration 54/1000 | Loss: 0.00004324
Iteration 55/1000 | Loss: 0.00003750
Iteration 56/1000 | Loss: 0.00003551
Iteration 57/1000 | Loss: 0.00003384
Iteration 58/1000 | Loss: 0.00003270
Iteration 59/1000 | Loss: 0.00003211
Iteration 60/1000 | Loss: 0.00003178
Iteration 61/1000 | Loss: 0.00003137
Iteration 62/1000 | Loss: 0.00003101
Iteration 63/1000 | Loss: 0.00003076
Iteration 64/1000 | Loss: 0.00003045
Iteration 65/1000 | Loss: 0.00003012
Iteration 66/1000 | Loss: 0.00003007
Iteration 67/1000 | Loss: 0.00002992
Iteration 68/1000 | Loss: 0.00002990
Iteration 69/1000 | Loss: 0.00002982
Iteration 70/1000 | Loss: 0.00002982
Iteration 71/1000 | Loss: 0.00002981
Iteration 72/1000 | Loss: 0.00002979
