Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Iteration 14/1000 | Loss: 0.00000902
Iteration 15/1000 | Loss: 0.00000901
Iteration 16/1000 | Loss: 0.00000901
Iteration 17/1000 | Loss: 0.00000900
Iteration 18/1000 | Loss: 0.00000900
Iteration 19/1000 | Loss: 0.00000899
Iteration 20/1000 | Loss: 0.00000898
Iteration 21/1000 | Loss: 0.00000897
Iteration 22/1000 | Loss: 0.00000897
Iteration 23/1000 | Loss: 0.00000896
Iteration 24/1000 | Loss: 0.00000896
Iteration 25/1000 | Loss: 0.00000896
Iteration 26/1000 | Loss: 0.00000896
Iteration 27/1000 | Loss: 0.00000896
Iteration 28/1000 | Loss: 0.00000895
Iteration 29/1000 | Loss: 0.00000894
Iteration 30/1000 | Loss: 0.00000893
Iteration 31/1000 | Loss: 0.00000892
Iteration 32/1000 | Loss: 0.00000892
Iteration 33/1000 | Loss: 0.00000892
Iteration 34/1000 | Loss: 0.00000891
Iteration 35/1000 | Loss: 0.00000890
Iteration 36/1000 | Loss: 0.00000890
Iteration 37/1000 | Loss: 0.00000889
Iteration 38/1000 | Loss: 0.00000888
Iteration 39/1000 | Loss: 0.00000888
Iteration 40/1000 | Loss: 0.00000887
Iteration 41/1000 | Loss: 0.00000887
Iteration 42/1000 | Loss: 0.00000886
Iteration 43/1000 | Loss: 0.00000886
Iteration 44/1000 | Loss: 0.00000885
Iteration 45/1000 | Loss: 0.00000885
Iteration 46/1000 | Loss: 0.00000885
Iteration 47/1000 | Loss: 0.00000884
Iteration 48/1000 | Loss: 0.00000884
Iteration 49/1000 | Loss: 0.00000882
Iteration 50/1000 | Loss: 0.00000882
Iteration 51/1000 | Loss: 0.00000882
Iteration 52/1000 | Loss: 0.00000882
Iteration 53/1000 | Loss: 0.00000881
Iteration 54/1000 | Loss: 0.00000881
Iteration 55/1000 | Loss: 0.00000881
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000880
Iteration 58/1000 | Loss: 0.00000880
Iteration 59/1000 | Loss: 0.00000880
Iteration 60/1000 | Loss: 0.00000879
Iteration 61/1000 | Loss: 0.00000879
Iteration 62/1000 | Loss: 0.00000879
Iteration 63/1000 | Loss: 0.00000878
Iteration 64/1000 | Loss: 0.00000878
Iteration 65/1000 | Loss: 0.00000878
Iteration 66/1000 | Loss: 0.00000878
Iteration 67/1000 | Loss: 0.00000877
Iteration 68/1000 | Loss: 0.00000877
Iteration 69/1000 | Loss: 0.00000876
Iteration 70/1000 | Loss: 0.00000876
Iteration 71/1000 | Loss: 0.00000875
Iteration 72/1000 | Loss: 0.00000875
Iteration 73/1000 | Loss: 0.00000874
Iteration 74/1000 | Loss: 0.00000874
Iteration 75/1000 | Loss: 0.00000874
Iteration 76/1000 | Loss: 0.00000874
Iteration 77/1000 | Loss: 0.00000873
Iteration 78/1000 | Loss: 0.00000873
Iteration 79/1000 | Loss: 0.00000873
Iteration 80/1000 | Loss: 0.00000873
Iteration 81/1000 | Loss: 0.00000872
Iteration 82/1000 | Loss: 0.00000872
Iteration 83/1000 | Loss: 0.00000872
Iteration 84/1000 | Loss: 0.00000872
Iteration 85/1000 | Loss: 0.00000872
Iteration 86/1000 | Loss: 0.00000871
Iteration 87/1000 | Loss: 0.00000871
Iteration 88/1000 | Loss: 0.00000871
Iteration 89/1000 | Loss: 0.00000870
Iteration 90/1000 | Loss: 0.00000870
Iteration 91/1000 | Loss: 0.00000870
Iteration 92/1000 | Loss: 0.00000869
Iteration 93/1000 | Loss: 0.00000869
Iteration 94/1000 | Loss: 0.00000869
Iteration 95/1000 | Loss: 0.00000869
Iteration 96/1000 | Loss: 0.00000869
Iteration 97/1000 | Loss: 0.00000868
Iteration 98/1000 | Loss: 0.00000868
Iteration 99/1000 | Loss: 0.00000868
Iteration 100/1000 | Loss: 0.00000867
Iteration 101/1000 | Loss: 0.00000867
Iteration 102/1000 | Loss: 0.00000867
Iteration 103/1000 | Loss: 0.00000867
Iteration 104/1000 | Loss: 0.00000867
Iteration 105/1000 | Loss: 0.00000867
Iteration 106/1000 | Loss: 0.00000867
Iteration 107/1000 | Loss: 0.00000867
Iteration 108/1000 | Loss: 0.00000867
Iteration 109/1000 | Loss: 0.00000867
Iteration 110/1000 | Loss: 0.00000867
Iteration 111/1000 | Loss: 0.00000866
Iteration 112/1000 | Loss: 0.00000866
Iteration 113/1000 | Loss: 0.00000866
Iteration 114/1000 | Loss: 0.00000865
Iteration 115/1000 | Loss: 0.00000865
Iteration 116/1000 | Loss: 0.00000865
Iteration 117/1000 | Loss: 0.00000865
Iteration 118/1000 | Loss: 0.00000864
Iteration 119/1000 | Loss: 0.00000864
Iteration 120/1000 | Loss: 0.00000864
Iteration 121/1000 | Loss: 0.00000864
Iteration 122/1000 | Loss: 0.00000864
Iteration 123/1000 | Loss: 0.00000863
Iteration 124/1000 | Loss: 0.00000863
Iteration 125/1000 | Loss: 0.00000863
Iteration 126/1000 | Loss: 0.00000863
Iteration 127/1000 | Loss: 0.00000863
Iteration 128/1000 | Loss: 0.00000863
Iteration 129/1000 | Loss: 0.00000863
Iteration 130/1000 | Loss: 0.00000863
Iteration 131/1000 | Loss: 0.00000863
Iteration 132/1000 | Loss: 0.00000863
Iteration 133/1000 | Loss: 0.00000863
Iteration 134/1000 | Loss: 0.00000862
Iteration 135/1000 | Loss: 0.00000862
Iteration 136/1000 | Loss: 0.00000862
Iteration 137/1000 | Loss: 0.00000862
Iteration 138/1000 | Loss: 0.00000861
Iteration 139/1000 | Loss: 0.00000861
Iteration 140/1000 | Loss: 0.00000861
Iteration 141/1000 | Loss: 0.00000861
Iteration 142/1000 | Loss: 0.00000860
Iteration 143/1000 | Loss: 0.00000860
Iteration 144/1000 | Loss: 0.00000860
Iteration 145/1000 | Loss: 0.00000860
Iteration 146/1000 | Loss: 0.00000860
Iteration 147/1000 | Loss: 0.00000860
Iteration 148/1000 | Loss: 0.00000860
Iteration 149/1000 | Loss: 0.00000860
Iteration 150/1000 | Loss: 0.00000860
Iteration 151/1000 | Loss: 0.00000859
Iteration 152/1000 | Loss: 0.00000859
Iteration 153/1000 | Loss: 0.00000859
Iteration 154/1000 | Loss: 0.00000859
Iteration 155/1000 | Loss: 0.00000859
Iteration 156/1000 | Loss: 0.00000859
Iteration 157/1000 | Loss: 0.00000859
Iteration 158/1000 | Loss: 0.00000859
Iteration 159/1000 | Loss: 0.00000859
Iteration 160/1000 | Loss: 0.00000859
Iteration 161/1000 | Loss: 0.00000859
Iteration 162/1000 | Loss: 0.00000859
Iteration 163/1000 | Loss: 0.00000859
Iteration 164/1000 | Loss: 0.00000859
Iteration 165/1000 | Loss: 0.00000858
Iteration 166/1000 | Loss: 0.00000858
Iteration 167/1000 | Loss: 0.00000858
Iteration 168/1000 | Loss: 0.00000858
Iteration 169/1000 | Loss: 0.00000858
Iteration 170/1000 | Loss: 0.00000858
Iteration 171/1000 | Loss: 0.00000858
Iteration 172/1000 | Loss: 0.00000858
Iteration 173/1000 | Loss: 0.00000858
Iteration 174/1000 | Loss: 0.00000858
Iteration 175/1000 | Loss: 0.00000858
Iteration 176/1000 | Loss: 0.00000858
Iteration 177/1000 | Loss: 0.00000857
Iteration 178/1000 | Loss: 0.00000857
Iteration 179/1000 | Loss: 0.00000857
Iteration 180/1000 | Loss: 0.00000857
Iteration 181/1000 | Loss: 0.00000857
Iteration 182/1000 | Loss: 0.00000857
Iteration 183/1000 | Loss: 0.00000857
Iteration 184/1000 | Loss: 0.00000857
Iteration 185/1000 | Loss: 0.00000857
Iteration 186/1000 | Loss: 0.00000857
Iteration 187/1000 | Loss: 0.00000857
Iteration 188/1000 | Loss: 0.00000857
Iteration 189/1000 | Loss: 0.00000857
Iteration 190/1000 | Loss: 0.00000857
Iteration 191/1000 | Loss: 0.00000857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [8.570288628106937e-06, 8.570288628106937e-06, 8.570288628106937e-06, 8.570288628106937e-06, 8.570288628106937e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.570288628106937e-06

Optimization complete. Final v2v error: 2.506194829940796 mm

Highest mean error: 2.7101056575775146 mm for frame 79

Lowest mean error: 2.4489939212799072 mm for frame 116

Saving results

Total time: 33.52646064758301
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00775000
Iteration 2/25 | Loss: 0.00160898
Iteration 3/25 | Loss: 0.00099580
Iteration 4/25 | Loss: 0.00081940
Iteration 5/25 | Loss: 0.00080734
Iteration 6/25 | Loss: 0.00080688
Iteration 7/25 | Loss: 0.00080688
Iteration 8/25 | Loss: 0.00080688
Iteration 9/25 | Loss: 0.00080688
Iteration 10/25 | Loss: 0.00080688
Iteration 11/25 | Loss: 0.00080688
Iteration 12/25 | Loss: 0.00080688
Iteration 13/25 | Loss: 0.00080688
Iteration 14/25 | Loss: 0.00080688
Iteration 15/25 | Loss: 0.00080688
Iteration 16/25 | Loss: 0.00080688
Iteration 17/25 | Loss: 0.00080688
Iteration 18/25 | Loss: 0.00080688
Iteration 19/25 | Loss: 0.00080688
Iteration 20/25 | Loss: 0.00080688
Iteration 21/25 | Loss: 0.00080688
Iteration 22/25 | Loss: 0.00080688
Iteration 23/25 | Loss: 0.00080688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00080687744775787, 0.00080687744775787, 0.00080687744775787, 0.00080687744775787, 0.00080687744775787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00080687744775787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49266386
Iteration 2/25 | Loss: 0.00029130
Iteration 3/25 | Loss: 0.00029128
Iteration 4/25 | Loss: 0.00029128
Iteration 5/25 | Loss: 0.00029127
Iteration 6/25 | Loss: 0.00029127
Iteration 7/25 | Loss: 0.00029127
Iteration 8/25 | Loss: 0.00029127
Iteration 9/25 | Loss: 0.00029127
Iteration 10/25 | Loss: 0.00029127
Iteration 11/25 | Loss: 0.00029127
Iteration 12/25 | Loss: 0.00029127
Iteration 13/25 | Loss: 0.00029127
Iteration 14/25 | Loss: 0.00029127
Iteration 15/25 | Loss: 0.00029127
Iteration 16/25 | Loss: 0.00029127
Iteration 17/25 | Loss: 0.00029127
Iteration 18/25 | Loss: 0.00029127
Iteration 19/25 | Loss: 0.00029127
Iteration 20/25 | Loss: 0.00029127
Iteration 21/25 | Loss: 0.00029127
Iteration 22/25 | Loss: 0.00029127
Iteration 23/25 | Loss: 0.00029127
Iteration 24/25 | Loss: 0.00029127
Iteration 25/25 | Loss: 0.00029127

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029127
Iteration 2/1000 | Loss: 0.00003796
Iteration 3/1000 | Loss: 0.00002963
Iteration 4/1000 | Loss: 0.00002705
Iteration 5/1000 | Loss: 0.00002574
Iteration 6/1000 | Loss: 0.00002517
Iteration 7/1000 | Loss: 0.00002469
Iteration 8/1000 | Loss: 0.00002428
Iteration 9/1000 | Loss: 0.00002391
Iteration 10/1000 | Loss: 0.00002368
Iteration 11/1000 | Loss: 0.00002359
Iteration 12/1000 | Loss: 0.00002358
Iteration 13/1000 | Loss: 0.00002353
Iteration 14/1000 | Loss: 0.00002339
Iteration 15/1000 | Loss: 0.00002336
Iteration 16/1000 | Loss: 0.00002330
Iteration 17/1000 | Loss: 0.00002329
Iteration 18/1000 | Loss: 0.00002328
Iteration 19/1000 | Loss: 0.00002328
Iteration 20/1000 | Loss: 0.00002328
Iteration 21/1000 | Loss: 0.00002328
Iteration 22/1000 | Loss: 0.00002327
Iteration 23/1000 | Loss: 0.00002322
Iteration 24/1000 | Loss: 0.00002322
Iteration 25/1000 | Loss: 0.00002321
Iteration 26/1000 | Loss: 0.00002320
Iteration 27/1000 | Loss: 0.00002320
Iteration 28/1000 | Loss: 0.00002320
Iteration 29/1000 | Loss: 0.00002320
Iteration 30/1000 | Loss: 0.00002320
Iteration 31/1000 | Loss: 0.00002320
Iteration 32/1000 | Loss: 0.00002320
Iteration 33/1000 | Loss: 0.00002320
Iteration 34/1000 | Loss: 0.00002320
Iteration 35/1000 | Loss: 0.00002320
Iteration 36/1000 | Loss: 0.00002319
Iteration 37/1000 | Loss: 0.00002319
Iteration 38/1000 | Loss: 0.00002319
Iteration 39/1000 | Loss: 0.00002319
Iteration 40/1000 | Loss: 0.00002319
Iteration 41/1000 | Loss: 0.00002318
Iteration 42/1000 | Loss: 0.00002318
Iteration 43/1000 | Loss: 0.00002318
Iteration 44/1000 | Loss: 0.00002318
Iteration 45/1000 | Loss: 0.00002318
Iteration 46/1000 | Loss: 0.00002318
Iteration 47/1000 | Loss: 0.00002318
Iteration 48/1000 | Loss: 0.00002318
Iteration 49/1000 | Loss: 0.00002318
Iteration 50/1000 | Loss: 0.00002318
Iteration 51/1000 | Loss: 0.00002318
Iteration 52/1000 | Loss: 0.00002318
Iteration 53/1000 | Loss: 0.00002318
Iteration 54/1000 | Loss: 0.00002318
Iteration 55/1000 | Loss: 0.00002318
Iteration 56/1000 | Loss: 0.00002318
Iteration 57/1000 | Loss: 0.00002318
Iteration 58/1000 | Loss: 0.00002318
Iteration 59/1000 | Loss: 0.00002318
Iteration 60/1000 | Loss: 0.00002317
Iteration 61/1000 | Loss: 0.00002317
Iteration 62/1000 | Loss: 0.00002317
Iteration 63/1000 | Loss: 0.00002317
Iteration 64/1000 | Loss: 0.00002317
Iteration 65/1000 | Loss: 0.00002317
Iteration 66/1000 | Loss: 0.00002317
Iteration 67/1000 | Loss: 0.00002317
Iteration 68/1000 | Loss: 0.00002317
Iteration 69/1000 | Loss: 0.00002317
Iteration 70/1000 | Loss: 0.00002317
Iteration 71/1000 | Loss: 0.00002317
Iteration 72/1000 | Loss: 0.00002316
Iteration 73/1000 | Loss: 0.00002316
Iteration 74/1000 | Loss: 0.00002316
Iteration 75/1000 | Loss: 0.00002316
Iteration 76/1000 | Loss: 0.00002316
Iteration 77/1000 | Loss: 0.00002316
Iteration 78/1000 | Loss: 0.00002316
Iteration 79/1000 | Loss: 0.00002316
Iteration 80/1000 | Loss: 0.00002316
Iteration 81/1000 | Loss: 0.00002316
Iteration 82/1000 | Loss: 0.00002316
Iteration 83/1000 | Loss: 0.00002316
Iteration 84/1000 | Loss: 0.00002315
Iteration 85/1000 | Loss: 0.00002315
Iteration 86/1000 | Loss: 0.00002315
Iteration 87/1000 | Loss: 0.00002315
Iteration 88/1000 | Loss: 0.00002315
Iteration 89/1000 | Loss: 0.00002315
Iteration 90/1000 | Loss: 0.00002315
Iteration 91/1000 | Loss: 0.00002315
Iteration 92/1000 | Loss: 0.00002315
Iteration 93/1000 | Loss: 0.00002315
Iteration 94/1000 | Loss: 0.00002315
Iteration 95/1000 | Loss: 0.00002315
Iteration 96/1000 | Loss: 0.00002315
Iteration 97/1000 | Loss: 0.00002315
Iteration 98/1000 | Loss: 0.00002315
Iteration 99/1000 | Loss: 0.00002315
Iteration 100/1000 | Loss: 0.00002315
Iteration 101/1000 | Loss: 0.00002315
Iteration 102/1000 | Loss: 0.00002314
Iteration 103/1000 | Loss: 0.00002314
Iteration 104/1000 | Loss: 0.00002314
Iteration 105/1000 | Loss: 0.00002314
Iteration 106/1000 | Loss: 0.00002314
Iteration 107/1000 | Loss: 0.00002314
Iteration 108/1000 | Loss: 0.00002314
Iteration 109/1000 | Loss: 0.00002314
Iteration 110/1000 | Loss: 0.00002314
Iteration 111/1000 | Loss: 0.00002314
Iteration 112/1000 | Loss: 0.00002314
Iteration 113/1000 | Loss: 0.00002314
Iteration 114/1000 | Loss: 0.00002314
Iteration 115/1000 | Loss: 0.00002314
Iteration 116/1000 | Loss: 0.00002314
Iteration 117/1000 | Loss: 0.00002314
Iteration 118/1000 | Loss: 0.00002313
Iteration 119/1000 | Loss: 0.00002313
Iteration 120/1000 | Loss: 0.00002313
Iteration 121/1000 | Loss: 0.00002313
Iteration 122/1000 | Loss: 0.00002313
Iteration 123/1000 | Loss: 0.00002313
Iteration 124/1000 | Loss: 0.00002313
Iteration 125/1000 | Loss: 0.00002313
Iteration 126/1000 | Loss: 0.00002313
Iteration 127/1000 | Loss: 0.00002313
Iteration 128/1000 | Loss: 0.00002313
Iteration 129/1000 | Loss: 0.00002313
Iteration 130/1000 | Loss: 0.00002313
Iteration 131/1000 | Loss: 0.00002313
Iteration 132/1000 | Loss: 0.00002313
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [2.3130665795179084e-05, 2.3130665795179084e-05, 2.3130665795179084e-05, 2.3130665795179084e-05, 2.3130665795179084e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3130665795179084e-05

Optimization complete. Final v2v error: 4.10727596282959 mm

Highest mean error: 4.445590019226074 mm for frame 10

Lowest mean error: 3.8808252811431885 mm for frame 60

Saving results

Total time: 38.73775386810303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935500
Iteration 2/25 | Loss: 0.00097424
Iteration 3/25 | Loss: 0.00071528
Iteration 4/25 | Loss: 0.00066695
Iteration 5/25 | Loss: 0.00065424
Iteration 6/25 | Loss: 0.00065251
Iteration 7/25 | Loss: 0.00065246
Iteration 8/25 | Loss: 0.00065246
Iteration 9/25 | Loss: 0.00065246
Iteration 10/25 | Loss: 0.00065246
Iteration 11/25 | Loss: 0.00065246
Iteration 12/25 | Loss: 0.00065246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006524565978907049, 0.0006524565978907049, 0.0006524565978907049, 0.0006524565978907049, 0.0006524565978907049]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006524565978907049

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45811856
Iteration 2/25 | Loss: 0.00018034
Iteration 3/25 | Loss: 0.00018031
Iteration 4/25 | Loss: 0.00018031
Iteration 5/25 | Loss: 0.00018030
Iteration 6/25 | Loss: 0.00018030
Iteration 7/25 | Loss: 0.00018030
Iteration 8/25 | Loss: 0.00018030
Iteration 9/25 | Loss: 0.00018030
Iteration 10/25 | Loss: 0.00018030
Iteration 11/25 | Loss: 0.00018030
Iteration 12/25 | Loss: 0.00018030
Iteration 13/25 | Loss: 0.00018030
Iteration 14/25 | Loss: 0.00018030
Iteration 15/25 | Loss: 0.00018030
Iteration 16/25 | Loss: 0.00018030
Iteration 17/25 | Loss: 0.00018030
Iteration 18/25 | Loss: 0.00018030
Iteration 19/25 | Loss: 0.00018030
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00018030373030342162, 0.00018030373030342162, 0.00018030373030342162, 0.00018030373030342162, 0.00018030373030342162]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00018030373030342162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018030
Iteration 2/1000 | Loss: 0.00002349
Iteration 3/1000 | Loss: 0.00001841
Iteration 4/1000 | Loss: 0.00001655
Iteration 5/1000 | Loss: 0.00001518
Iteration 6/1000 | Loss: 0.00001440
Iteration 7/1000 | Loss: 0.00001401
Iteration 8/1000 | Loss: 0.00001383
Iteration 9/1000 | Loss: 0.00001356
Iteration 10/1000 | Loss: 0.00001338
Iteration 11/1000 | Loss: 0.00001338
Iteration 12/1000 | Loss: 0.00001333
Iteration 13/1000 | Loss: 0.00001332
Iteration 14/1000 | Loss: 0.00001332
Iteration 15/1000 | Loss: 0.00001331
Iteration 16/1000 | Loss: 0.00001326
Iteration 17/1000 | Loss: 0.00001324
Iteration 18/1000 | Loss: 0.00001322
Iteration 19/1000 | Loss: 0.00001322
Iteration 20/1000 | Loss: 0.00001320
Iteration 21/1000 | Loss: 0.00001319
Iteration 22/1000 | Loss: 0.00001319
Iteration 23/1000 | Loss: 0.00001318
Iteration 24/1000 | Loss: 0.00001318
Iteration 25/1000 | Loss: 0.00001318
Iteration 26/1000 | Loss: 0.00001317
Iteration 27/1000 | Loss: 0.00001317
Iteration 28/1000 | Loss: 0.00001317
Iteration 29/1000 | Loss: 0.00001317
Iteration 30/1000 | Loss: 0.00001317
Iteration 31/1000 | Loss: 0.00001316
Iteration 32/1000 | Loss: 0.00001315
Iteration 33/1000 | Loss: 0.00001314
Iteration 34/1000 | Loss: 0.00001314
Iteration 35/1000 | Loss: 0.00001314
Iteration 36/1000 | Loss: 0.00001314
Iteration 37/1000 | Loss: 0.00001314
Iteration 38/1000 | Loss: 0.00001313
Iteration 39/1000 | Loss: 0.00001313
Iteration 40/1000 | Loss: 0.00001313
Iteration 41/1000 | Loss: 0.00001309
Iteration 42/1000 | Loss: 0.00001309
Iteration 43/1000 | Loss: 0.00001308
Iteration 44/1000 | Loss: 0.00001305
Iteration 45/1000 | Loss: 0.00001305
Iteration 46/1000 | Loss: 0.00001305
Iteration 47/1000 | Loss: 0.00001305
Iteration 48/1000 | Loss: 0.00001305
Iteration 49/1000 | Loss: 0.00001304
Iteration 50/1000 | Loss: 0.00001304
Iteration 51/1000 | Loss: 0.00001304
Iteration 52/1000 | Loss: 0.00001303
Iteration 53/1000 | Loss: 0.00001302
Iteration 54/1000 | Loss: 0.00001301
Iteration 55/1000 | Loss: 0.00001301
Iteration 56/1000 | Loss: 0.00001301
Iteration 57/1000 | Loss: 0.00001301
Iteration 58/1000 | Loss: 0.00001300
Iteration 59/1000 | Loss: 0.00001300
Iteration 60/1000 | Loss: 0.00001300
Iteration 61/1000 | Loss: 0.00001300
Iteration 62/1000 | Loss: 0.00001300
Iteration 63/1000 | Loss: 0.00001300
Iteration 64/1000 | Loss: 0.00001300
Iteration 65/1000 | Loss: 0.00001300
Iteration 66/1000 | Loss: 0.00001300
Iteration 67/1000 | Loss: 0.00001299
Iteration 68/1000 | Loss: 0.00001299
Iteration 69/1000 | Loss: 0.00001299
Iteration 70/1000 | Loss: 0.00001299
Iteration 71/1000 | Loss: 0.00001298
Iteration 72/1000 | Loss: 0.00001298
Iteration 73/1000 | Loss: 0.00001298
Iteration 74/1000 | Loss: 0.00001298
Iteration 75/1000 | Loss: 0.00001297
Iteration 76/1000 | Loss: 0.00001297
Iteration 77/1000 | Loss: 0.00001297
Iteration 78/1000 | Loss: 0.00001297
Iteration 79/1000 | Loss: 0.00001297
Iteration 80/1000 | Loss: 0.00001297
Iteration 81/1000 | Loss: 0.00001297
Iteration 82/1000 | Loss: 0.00001296
Iteration 83/1000 | Loss: 0.00001296
Iteration 84/1000 | Loss: 0.00001296
Iteration 85/1000 | Loss: 0.00001295
Iteration 86/1000 | Loss: 0.00001295
Iteration 87/1000 | Loss: 0.00001295
Iteration 88/1000 | Loss: 0.00001295
Iteration 89/1000 | Loss: 0.00001295
Iteration 90/1000 | Loss: 0.00001295
Iteration 91/1000 | Loss: 0.00001295
Iteration 92/1000 | Loss: 0.00001295
Iteration 93/1000 | Loss: 0.00001294
Iteration 94/1000 | Loss: 0.00001294
Iteration 95/1000 | Loss: 0.00001294
Iteration 96/1000 | Loss: 0.00001294
Iteration 97/1000 | Loss: 0.00001293
Iteration 98/1000 | Loss: 0.00001293
Iteration 99/1000 | Loss: 0.00001293
Iteration 100/1000 | Loss: 0.00001293
Iteration 101/1000 | Loss: 0.00001293
Iteration 102/1000 | Loss: 0.00001293
Iteration 103/1000 | Loss: 0.00001293
Iteration 104/1000 | Loss: 0.00001293
Iteration 105/1000 | Loss: 0.00001293
Iteration 106/1000 | Loss: 0.00001293
Iteration 107/1000 | Loss: 0.00001293
Iteration 108/1000 | Loss: 0.00001293
Iteration 109/1000 | Loss: 0.00001293
Iteration 110/1000 | Loss: 0.00001293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [1.2926711860927753e-05, 1.2926711860927753e-05, 1.2926711860927753e-05, 1.2926711860927753e-05, 1.2926711860927753e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2926711860927753e-05

Optimization complete. Final v2v error: 3.095886468887329 mm

Highest mean error: 3.293600082397461 mm for frame 96

Lowest mean error: 2.847058057785034 mm for frame 163

Saving results

Total time: 37.28247046470642
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540428
Iteration 2/25 | Loss: 0.00110259
Iteration 3/25 | Loss: 0.00085326
Iteration 4/25 | Loss: 0.00082283
Iteration 5/25 | Loss: 0.00081890
Iteration 6/25 | Loss: 0.00081803
Iteration 7/25 | Loss: 0.00081797
Iteration 8/25 | Loss: 0.00081797
Iteration 9/25 | Loss: 0.00081797
