Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 26/1000 | Loss: 0.00001057
Iteration 27/1000 | Loss: 0.00001057
Iteration 28/1000 | Loss: 0.00001057
Iteration 29/1000 | Loss: 0.00001057
Iteration 30/1000 | Loss: 0.00001057
Iteration 31/1000 | Loss: 0.00001054
Iteration 32/1000 | Loss: 0.00001051
Iteration 33/1000 | Loss: 0.00001050
Iteration 34/1000 | Loss: 0.00001050
Iteration 35/1000 | Loss: 0.00001050
Iteration 36/1000 | Loss: 0.00001049
Iteration 37/1000 | Loss: 0.00001049
Iteration 38/1000 | Loss: 0.00001049
Iteration 39/1000 | Loss: 0.00001048
Iteration 40/1000 | Loss: 0.00001048
Iteration 41/1000 | Loss: 0.00001047
Iteration 42/1000 | Loss: 0.00001047
Iteration 43/1000 | Loss: 0.00001047
Iteration 44/1000 | Loss: 0.00001046
Iteration 45/1000 | Loss: 0.00001045
Iteration 46/1000 | Loss: 0.00001045
Iteration 47/1000 | Loss: 0.00001044
Iteration 48/1000 | Loss: 0.00001043
Iteration 49/1000 | Loss: 0.00001043
Iteration 50/1000 | Loss: 0.00001043
Iteration 51/1000 | Loss: 0.00001043
Iteration 52/1000 | Loss: 0.00001042
Iteration 53/1000 | Loss: 0.00001042
Iteration 54/1000 | Loss: 0.00001042
Iteration 55/1000 | Loss: 0.00001042
Iteration 56/1000 | Loss: 0.00001041
Iteration 57/1000 | Loss: 0.00001041
Iteration 58/1000 | Loss: 0.00001041
Iteration 59/1000 | Loss: 0.00001041
Iteration 60/1000 | Loss: 0.00001041
Iteration 61/1000 | Loss: 0.00001040
Iteration 62/1000 | Loss: 0.00001040
Iteration 63/1000 | Loss: 0.00001040
Iteration 64/1000 | Loss: 0.00001039
Iteration 65/1000 | Loss: 0.00001039
Iteration 66/1000 | Loss: 0.00001039
Iteration 67/1000 | Loss: 0.00001038
Iteration 68/1000 | Loss: 0.00001038
Iteration 69/1000 | Loss: 0.00001038
Iteration 70/1000 | Loss: 0.00001038
Iteration 71/1000 | Loss: 0.00001038
Iteration 72/1000 | Loss: 0.00001038
Iteration 73/1000 | Loss: 0.00001038
Iteration 74/1000 | Loss: 0.00001038
Iteration 75/1000 | Loss: 0.00001037
Iteration 76/1000 | Loss: 0.00001037
Iteration 77/1000 | Loss: 0.00001033
Iteration 78/1000 | Loss: 0.00001033
Iteration 79/1000 | Loss: 0.00001032
Iteration 80/1000 | Loss: 0.00001031
Iteration 81/1000 | Loss: 0.00001031
Iteration 82/1000 | Loss: 0.00001031
Iteration 83/1000 | Loss: 0.00001031
Iteration 84/1000 | Loss: 0.00001030
Iteration 85/1000 | Loss: 0.00001030
Iteration 86/1000 | Loss: 0.00001030
Iteration 87/1000 | Loss: 0.00001030
Iteration 88/1000 | Loss: 0.00001030
Iteration 89/1000 | Loss: 0.00001030
Iteration 90/1000 | Loss: 0.00001030
Iteration 91/1000 | Loss: 0.00001030
Iteration 92/1000 | Loss: 0.00001030
Iteration 93/1000 | Loss: 0.00001029
Iteration 94/1000 | Loss: 0.00001029
Iteration 95/1000 | Loss: 0.00001029
Iteration 96/1000 | Loss: 0.00001029
Iteration 97/1000 | Loss: 0.00001029
Iteration 98/1000 | Loss: 0.00001029
Iteration 99/1000 | Loss: 0.00001029
Iteration 100/1000 | Loss: 0.00001029
Iteration 101/1000 | Loss: 0.00001029
Iteration 102/1000 | Loss: 0.00001029
Iteration 103/1000 | Loss: 0.00001029
Iteration 104/1000 | Loss: 0.00001029
Iteration 105/1000 | Loss: 0.00001029
Iteration 106/1000 | Loss: 0.00001029
Iteration 107/1000 | Loss: 0.00001028
Iteration 108/1000 | Loss: 0.00001028
Iteration 109/1000 | Loss: 0.00001028
Iteration 110/1000 | Loss: 0.00001028
Iteration 111/1000 | Loss: 0.00001028
Iteration 112/1000 | Loss: 0.00001028
Iteration 113/1000 | Loss: 0.00001028
Iteration 114/1000 | Loss: 0.00001028
Iteration 115/1000 | Loss: 0.00001028
Iteration 116/1000 | Loss: 0.00001028
Iteration 117/1000 | Loss: 0.00001028
Iteration 118/1000 | Loss: 0.00001028
Iteration 119/1000 | Loss: 0.00001028
Iteration 120/1000 | Loss: 0.00001028
Iteration 121/1000 | Loss: 0.00001027
Iteration 122/1000 | Loss: 0.00001027
Iteration 123/1000 | Loss: 0.00001027
Iteration 124/1000 | Loss: 0.00001027
Iteration 125/1000 | Loss: 0.00001027
Iteration 126/1000 | Loss: 0.00001026
Iteration 127/1000 | Loss: 0.00001026
Iteration 128/1000 | Loss: 0.00001026
Iteration 129/1000 | Loss: 0.00001026
Iteration 130/1000 | Loss: 0.00001026
Iteration 131/1000 | Loss: 0.00001026
Iteration 132/1000 | Loss: 0.00001026
Iteration 133/1000 | Loss: 0.00001025
Iteration 134/1000 | Loss: 0.00001025
Iteration 135/1000 | Loss: 0.00001025
Iteration 136/1000 | Loss: 0.00001025
Iteration 137/1000 | Loss: 0.00001025
Iteration 138/1000 | Loss: 0.00001024
Iteration 139/1000 | Loss: 0.00001024
Iteration 140/1000 | Loss: 0.00001024
Iteration 141/1000 | Loss: 0.00001024
Iteration 142/1000 | Loss: 0.00001024
Iteration 143/1000 | Loss: 0.00001024
Iteration 144/1000 | Loss: 0.00001024
Iteration 145/1000 | Loss: 0.00001024
Iteration 146/1000 | Loss: 0.00001024
Iteration 147/1000 | Loss: 0.00001024
Iteration 148/1000 | Loss: 0.00001024
Iteration 149/1000 | Loss: 0.00001024
Iteration 150/1000 | Loss: 0.00001024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.0237084097752813e-05, 1.0237084097752813e-05, 1.0237084097752813e-05, 1.0237084097752813e-05, 1.0237084097752813e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0237084097752813e-05

Optimization complete. Final v2v error: 2.6909282207489014 mm

Highest mean error: 2.8531129360198975 mm for frame 85

Lowest mean error: 2.551126003265381 mm for frame 159

Saving results

Total time: 32.64440703392029
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997316
Iteration 2/25 | Loss: 0.00248742
Iteration 3/25 | Loss: 0.00173219
Iteration 4/25 | Loss: 0.00122108
Iteration 5/25 | Loss: 0.00113446
Iteration 6/25 | Loss: 0.00111005
Iteration 7/25 | Loss: 0.00106050
Iteration 8/25 | Loss: 0.00102108
Iteration 9/25 | Loss: 0.00102842
Iteration 10/25 | Loss: 0.00099791
Iteration 11/25 | Loss: 0.00097696
Iteration 12/25 | Loss: 0.00096785
Iteration 13/25 | Loss: 0.00096054
Iteration 14/25 | Loss: 0.00095222
Iteration 15/25 | Loss: 0.00094988
Iteration 16/25 | Loss: 0.00094394
Iteration 17/25 | Loss: 0.00094069
Iteration 18/25 | Loss: 0.00093575
Iteration 19/25 | Loss: 0.00093737
Iteration 20/25 | Loss: 0.00093868
Iteration 21/25 | Loss: 0.00092984
Iteration 22/25 | Loss: 0.00092600
Iteration 23/25 | Loss: 0.00092324
Iteration 24/25 | Loss: 0.00092266
Iteration 25/25 | Loss: 0.00092177

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.50980425
Iteration 2/25 | Loss: 0.00246702
Iteration 3/25 | Loss: 0.00246702
Iteration 4/25 | Loss: 0.00246701
Iteration 5/25 | Loss: 0.00246701
Iteration 6/25 | Loss: 0.00246701
Iteration 7/25 | Loss: 0.00246701
Iteration 8/25 | Loss: 0.00246701
Iteration 9/25 | Loss: 0.00246701
Iteration 10/25 | Loss: 0.00246701
Iteration 11/25 | Loss: 0.00246701
Iteration 12/25 | Loss: 0.00246701
Iteration 13/25 | Loss: 0.00246701
Iteration 14/25 | Loss: 0.00246701
Iteration 15/25 | Loss: 0.00246701
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0024670131970196962, 0.0024670131970196962, 0.0024670131970196962, 0.0024670131970196962, 0.0024670131970196962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024670131970196962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00246701
Iteration 2/1000 | Loss: 0.00211472
Iteration 3/1000 | Loss: 0.00458489
Iteration 4/1000 | Loss: 0.00297394
Iteration 5/1000 | Loss: 0.00298326
Iteration 6/1000 | Loss: 0.00039695
Iteration 7/1000 | Loss: 0.00111794
Iteration 8/1000 | Loss: 0.00066331
Iteration 9/1000 | Loss: 0.00017105
Iteration 10/1000 | Loss: 0.00084892
Iteration 11/1000 | Loss: 0.00094567
Iteration 12/1000 | Loss: 0.00011768
Iteration 13/1000 | Loss: 0.00009542
Iteration 14/1000 | Loss: 0.00109989
Iteration 15/1000 | Loss: 0.00230261
Iteration 16/1000 | Loss: 0.00090341
Iteration 17/1000 | Loss: 0.00119309
Iteration 18/1000 | Loss: 0.00131785
Iteration 19/1000 | Loss: 0.00090954
Iteration 20/1000 | Loss: 0.00109604
Iteration 21/1000 | Loss: 0.00091022
Iteration 22/1000 | Loss: 0.00125338
Iteration 23/1000 | Loss: 0.00058759
Iteration 24/1000 | Loss: 0.00118230
Iteration 25/1000 | Loss: 0.00104616
Iteration 26/1000 | Loss: 0.00062201
Iteration 27/1000 | Loss: 0.00321210
Iteration 28/1000 | Loss: 0.00364339
Iteration 29/1000 | Loss: 0.00168822
Iteration 30/1000 | Loss: 0.00085047
Iteration 31/1000 | Loss: 0.00042197
Iteration 32/1000 | Loss: 0.00009077
Iteration 33/1000 | Loss: 0.00058572
Iteration 34/1000 | Loss: 0.00143198
Iteration 35/1000 | Loss: 0.00123022
Iteration 36/1000 | Loss: 0.00030452
Iteration 37/1000 | Loss: 0.00059940
Iteration 38/1000 | Loss: 0.00156848
Iteration 39/1000 | Loss: 0.00160667
Iteration 40/1000 | Loss: 0.00011805
Iteration 41/1000 | Loss: 0.00106475
Iteration 42/1000 | Loss: 0.00106707
Iteration 43/1000 | Loss: 0.00122780
Iteration 44/1000 | Loss: 0.00180744
Iteration 45/1000 | Loss: 0.00140280
Iteration 46/1000 | Loss: 0.00078495
Iteration 47/1000 | Loss: 0.00047843
Iteration 48/1000 | Loss: 0.00013604
Iteration 49/1000 | Loss: 0.00043453
Iteration 50/1000 | Loss: 0.00078904
Iteration 51/1000 | Loss: 0.00112568
Iteration 52/1000 | Loss: 0.00060190
Iteration 53/1000 | Loss: 0.00044281
Iteration 54/1000 | Loss: 0.00241822
Iteration 55/1000 | Loss: 0.00118128
Iteration 56/1000 | Loss: 0.00101437
Iteration 57/1000 | Loss: 0.00054079
Iteration 58/1000 | Loss: 0.00020359
Iteration 59/1000 | Loss: 0.00032188
Iteration 60/1000 | Loss: 0.00073783
Iteration 61/1000 | Loss: 0.00042064
Iteration 62/1000 | Loss: 0.00005437
Iteration 63/1000 | Loss: 0.00032388
Iteration 64/1000 | Loss: 0.00048110
Iteration 65/1000 | Loss: 0.00005757
Iteration 66/1000 | Loss: 0.00004574
Iteration 67/1000 | Loss: 0.00004103
Iteration 68/1000 | Loss: 0.00069498
Iteration 69/1000 | Loss: 0.00005093
Iteration 70/1000 | Loss: 0.00003839
Iteration 71/1000 | Loss: 0.00004350
Iteration 72/1000 | Loss: 0.00002861
Iteration 73/1000 | Loss: 0.00002680
Iteration 74/1000 | Loss: 0.00002535
Iteration 75/1000 | Loss: 0.00002426
Iteration 76/1000 | Loss: 0.00002360
Iteration 77/1000 | Loss: 0.00002298
Iteration 78/1000 | Loss: 0.00002231
Iteration 79/1000 | Loss: 0.00002187
Iteration 80/1000 | Loss: 0.00002164
Iteration 81/1000 | Loss: 0.00002143
Iteration 82/1000 | Loss: 0.00002134
Iteration 83/1000 | Loss: 0.00002134
Iteration 84/1000 | Loss: 0.00002116
Iteration 85/1000 | Loss: 0.00002114
Iteration 86/1000 | Loss: 0.00002109
Iteration 87/1000 | Loss: 0.00002109
Iteration 88/1000 | Loss: 0.00002108
Iteration 89/1000 | Loss: 0.00002108
Iteration 90/1000 | Loss: 0.00002106
Iteration 91/1000 | Loss: 0.00002106
Iteration 92/1000 | Loss: 0.00002106
Iteration 93/1000 | Loss: 0.00002106
Iteration 94/1000 | Loss: 0.00002106
Iteration 95/1000 | Loss: 0.00002106
Iteration 96/1000 | Loss: 0.00002106
Iteration 97/1000 | Loss: 0.00002105
Iteration 98/1000 | Loss: 0.00002105
Iteration 99/1000 | Loss: 0.00002103
Iteration 100/1000 | Loss: 0.00002102
Iteration 101/1000 | Loss: 0.00002102
Iteration 102/1000 | Loss: 0.00002102
Iteration 103/1000 | Loss: 0.00002101
Iteration 104/1000 | Loss: 0.00002101
Iteration 105/1000 | Loss: 0.00002100
Iteration 106/1000 | Loss: 0.00002100
Iteration 107/1000 | Loss: 0.00002100
Iteration 108/1000 | Loss: 0.00002100
Iteration 109/1000 | Loss: 0.00002099
Iteration 110/1000 | Loss: 0.00002099
Iteration 111/1000 | Loss: 0.00002098
Iteration 112/1000 | Loss: 0.00002098
Iteration 113/1000 | Loss: 0.00002097
Iteration 114/1000 | Loss: 0.00002096
Iteration 115/1000 | Loss: 0.00002096
Iteration 116/1000 | Loss: 0.00002096
Iteration 117/1000 | Loss: 0.00002095
Iteration 118/1000 | Loss: 0.00002095
Iteration 119/1000 | Loss: 0.00002094
Iteration 120/1000 | Loss: 0.00002094
Iteration 121/1000 | Loss: 0.00002094
Iteration 122/1000 | Loss: 0.00002094
Iteration 123/1000 | Loss: 0.00002094
Iteration 124/1000 | Loss: 0.00002094
Iteration 125/1000 | Loss: 0.00002094
Iteration 126/1000 | Loss: 0.00002093
Iteration 127/1000 | Loss: 0.00002093
Iteration 128/1000 | Loss: 0.00002093
Iteration 129/1000 | Loss: 0.00002093
Iteration 130/1000 | Loss: 0.00002093
Iteration 131/1000 | Loss: 0.00002093
Iteration 132/1000 | Loss: 0.00002092
Iteration 133/1000 | Loss: 0.00002092
Iteration 134/1000 | Loss: 0.00002092
Iteration 135/1000 | Loss: 0.00002092
Iteration 136/1000 | Loss: 0.00002092
Iteration 137/1000 | Loss: 0.00002092
Iteration 138/1000 | Loss: 0.00002092
Iteration 139/1000 | Loss: 0.00002092
Iteration 140/1000 | Loss: 0.00002091
Iteration 141/1000 | Loss: 0.00002091
Iteration 142/1000 | Loss: 0.00002091
Iteration 143/1000 | Loss: 0.00002091
Iteration 144/1000 | Loss: 0.00002091
Iteration 145/1000 | Loss: 0.00002091
Iteration 146/1000 | Loss: 0.00002091
Iteration 147/1000 | Loss: 0.00002091
Iteration 148/1000 | Loss: 0.00002091
Iteration 149/1000 | Loss: 0.00002090
Iteration 150/1000 | Loss: 0.00002090
Iteration 151/1000 | Loss: 0.00002090
Iteration 152/1000 | Loss: 0.00002090
Iteration 153/1000 | Loss: 0.00002090
Iteration 154/1000 | Loss: 0.00002090
Iteration 155/1000 | Loss: 0.00002089
Iteration 156/1000 | Loss: 0.00002089
Iteration 157/1000 | Loss: 0.00002089
Iteration 158/1000 | Loss: 0.00002089
Iteration 159/1000 | Loss: 0.00002089
Iteration 160/1000 | Loss: 0.00002089
Iteration 161/1000 | Loss: 0.00002089
Iteration 162/1000 | Loss: 0.00002089
Iteration 163/1000 | Loss: 0.00002089
Iteration 164/1000 | Loss: 0.00002088
Iteration 165/1000 | Loss: 0.00002088
Iteration 166/1000 | Loss: 0.00002088
Iteration 167/1000 | Loss: 0.00002088
Iteration 168/1000 | Loss: 0.00002088
Iteration 169/1000 | Loss: 0.00002088
Iteration 170/1000 | Loss: 0.00002088
Iteration 171/1000 | Loss: 0.00002088
Iteration 172/1000 | Loss: 0.00002088
Iteration 173/1000 | Loss: 0.00002088
Iteration 174/1000 | Loss: 0.00002088
Iteration 175/1000 | Loss: 0.00002087
Iteration 176/1000 | Loss: 0.00002087
Iteration 177/1000 | Loss: 0.00002087
Iteration 178/1000 | Loss: 0.00002087
Iteration 179/1000 | Loss: 0.00002087
Iteration 180/1000 | Loss: 0.00002087
Iteration 181/1000 | Loss: 0.00002086
Iteration 182/1000 | Loss: 0.00002086
Iteration 183/1000 | Loss: 0.00002086
Iteration 184/1000 | Loss: 0.00002086
Iteration 185/1000 | Loss: 0.00002086
Iteration 186/1000 | Loss: 0.00002086
Iteration 187/1000 | Loss: 0.00002086
Iteration 188/1000 | Loss: 0.00002086
Iteration 189/1000 | Loss: 0.00002086
Iteration 190/1000 | Loss: 0.00002085
Iteration 191/1000 | Loss: 0.00002085
Iteration 192/1000 | Loss: 0.00002085
Iteration 193/1000 | Loss: 0.00002085
Iteration 194/1000 | Loss: 0.00002085
Iteration 195/1000 | Loss: 0.00002085
Iteration 196/1000 | Loss: 0.00002084
Iteration 197/1000 | Loss: 0.00002084
Iteration 198/1000 | Loss: 0.00002084
Iteration 199/1000 | Loss: 0.00002084
Iteration 200/1000 | Loss: 0.00002084
Iteration 201/1000 | Loss: 0.00002084
Iteration 202/1000 | Loss: 0.00002084
Iteration 203/1000 | Loss: 0.00002084
Iteration 204/1000 | Loss: 0.00002084
Iteration 205/1000 | Loss: 0.00002084
Iteration 206/1000 | Loss: 0.00002084
Iteration 207/1000 | Loss: 0.00002084
Iteration 208/1000 | Loss: 0.00002084
Iteration 209/1000 | Loss: 0.00002084
Iteration 210/1000 | Loss: 0.00002084
Iteration 211/1000 | Loss: 0.00002084
Iteration 212/1000 | Loss: 0.00002083
Iteration 213/1000 | Loss: 0.00002083
Iteration 214/1000 | Loss: 0.00002083
Iteration 215/1000 | Loss: 0.00002083
Iteration 216/1000 | Loss: 0.00002083
Iteration 217/1000 | Loss: 0.00002083
Iteration 218/1000 | Loss: 0.00002083
Iteration 219/1000 | Loss: 0.00007368
Iteration 220/1000 | Loss: 0.00004919
Iteration 221/1000 | Loss: 0.00002417
Iteration 222/1000 | Loss: 0.00016063
Iteration 223/1000 | Loss: 0.00011377
Iteration 224/1000 | Loss: 0.00003397
Iteration 225/1000 | Loss: 0.00006552
Iteration 226/1000 | Loss: 0.00019440
Iteration 227/1000 | Loss: 0.00015461
Iteration 228/1000 | Loss: 0.00020104
Iteration 229/1000 | Loss: 0.00005037
Iteration 230/1000 | Loss: 0.00013027
Iteration 231/1000 | Loss: 0.00017241
Iteration 232/1000 | Loss: 0.00018345
Iteration 233/1000 | Loss: 0.00018256
Iteration 234/1000 | Loss: 0.00012686
Iteration 235/1000 | Loss: 0.00005570
Iteration 236/1000 | Loss: 0.00010144
Iteration 237/1000 | Loss: 0.00016384
Iteration 238/1000 | Loss: 0.00012652
Iteration 239/1000 | Loss: 0.00009741
Iteration 240/1000 | Loss: 0.00017669
Iteration 241/1000 | Loss: 0.00012962
Iteration 242/1000 | Loss: 0.00011395
Iteration 243/1000 | Loss: 0.00017809
Iteration 244/1000 | Loss: 0.00016804
Iteration 245/1000 | Loss: 0.00008638
Iteration 246/1000 | Loss: 0.00016690
Iteration 247/1000 | Loss: 0.00017159
Iteration 248/1000 | Loss: 0.00017486
Iteration 249/1000 | Loss: 0.00003016
Iteration 250/1000 | Loss: 0.00002706
Iteration 251/1000 | Loss: 0.00008508
Iteration 252/1000 | Loss: 0.00009750
Iteration 253/1000 | Loss: 0.00002173
Iteration 254/1000 | Loss: 0.00002120
Iteration 255/1000 | Loss: 0.00002092
Iteration 256/1000 | Loss: 0.00002090
Iteration 257/1000 | Loss: 0.00002089
Iteration 258/1000 | Loss: 0.00002089
Iteration 259/1000 | Loss: 0.00002088
Iteration 260/1000 | Loss: 0.00002088
Iteration 261/1000 | Loss: 0.00002088
Iteration 262/1000 | Loss: 0.00002087
Iteration 263/1000 | Loss: 0.00002087
Iteration 264/1000 | Loss: 0.00002087
Iteration 265/1000 | Loss: 0.00002087
Iteration 266/1000 | Loss: 0.00002087
Iteration 267/1000 | Loss: 0.00002087
Iteration 268/1000 | Loss: 0.00002087
Iteration 269/1000 | Loss: 0.00002087
Iteration 270/1000 | Loss: 0.00002087
Iteration 271/1000 | Loss: 0.00002087
Iteration 272/1000 | Loss: 0.00002087
Iteration 273/1000 | Loss: 0.00002087
Iteration 274/1000 | Loss: 0.00002087
Iteration 275/1000 | Loss: 0.00002087
Iteration 276/1000 | Loss: 0.00002086
Iteration 277/1000 | Loss: 0.00002086
Iteration 278/1000 | Loss: 0.00002086
Iteration 279/1000 | Loss: 0.00002086
Iteration 280/1000 | Loss: 0.00002086
Iteration 281/1000 | Loss: 0.00002086
Iteration 282/1000 | Loss: 0.00002086
Iteration 283/1000 | Loss: 0.00002086
Iteration 284/1000 | Loss: 0.00002086
Iteration 285/1000 | Loss: 0.00002086
Iteration 286/1000 | Loss: 0.00002086
Iteration 287/1000 | Loss: 0.00002086
Iteration 288/1000 | Loss: 0.00002086
Iteration 289/1000 | Loss: 0.00002086
Iteration 290/1000 | Loss: 0.00002086
Iteration 291/1000 | Loss: 0.00002086
Iteration 292/1000 | Loss: 0.00002086
Iteration 293/1000 | Loss: 0.00002086
Iteration 294/1000 | Loss: 0.00002086
Iteration 295/1000 | Loss: 0.00002086
Iteration 296/1000 | Loss: 0.00002086
Iteration 297/1000 | Loss: 0.00002086
Iteration 298/1000 | Loss: 0.00002086
Iteration 299/1000 | Loss: 0.00002086
Iteration 300/1000 | Loss: 0.00002086
Iteration 301/1000 | Loss: 0.00002086
Iteration 302/1000 | Loss: 0.00002086
Iteration 303/1000 | Loss: 0.00002086
Iteration 304/1000 | Loss: 0.00002086
Iteration 305/1000 | Loss: 0.00002086
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 305. Stopping optimization.
Last 5 losses: [2.0858746211160906e-05, 2.0858746211160906e-05, 2.0858746211160906e-05, 2.0858746211160906e-05, 2.0858746211160906e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0858746211160906e-05

Optimization complete. Final v2v error: 3.652898073196411 mm

Highest mean error: 8.609068870544434 mm for frame 73

Lowest mean error: 2.8500943183898926 mm for frame 129

Saving results

Total time: 222.05310702323914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00606293
Iteration 2/25 | Loss: 0.00133894
Iteration 3/25 | Loss: 0.00081148
Iteration 4/25 | Loss: 0.00072457
Iteration 5/25 | Loss: 0.00071889
Iteration 6/25 | Loss: 0.00071811
Iteration 7/25 | Loss: 0.00071795
Iteration 8/25 | Loss: 0.00071795
Iteration 9/25 | Loss: 0.00071795
Iteration 10/25 | Loss: 0.00071795
Iteration 11/25 | Loss: 0.00071795
Iteration 12/25 | Loss: 0.00071795
Iteration 13/25 | Loss: 0.00071795
Iteration 14/25 | Loss: 0.00071795
Iteration 15/25 | Loss: 0.00071795
Iteration 16/25 | Loss: 0.00071795
Iteration 17/25 | Loss: 0.00071795
Iteration 18/25 | Loss: 0.00071795
Iteration 19/25 | Loss: 0.00071795
Iteration 20/25 | Loss: 0.00071795
Iteration 21/25 | Loss: 0.00071795
Iteration 22/25 | Loss: 0.00071795
Iteration 23/25 | Loss: 0.00071795
Iteration 24/25 | Loss: 0.00071795
Iteration 25/25 | Loss: 0.00071795

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44999027
Iteration 2/25 | Loss: 0.00035251
Iteration 3/25 | Loss: 0.00035248
Iteration 4/25 | Loss: 0.00035248
Iteration 5/25 | Loss: 0.00035248
Iteration 6/25 | Loss: 0.00035248
Iteration 7/25 | Loss: 0.00035248
Iteration 8/25 | Loss: 0.00035248
Iteration 9/25 | Loss: 0.00035248
Iteration 10/25 | Loss: 0.00035248
Iteration 11/25 | Loss: 0.00035248
Iteration 12/25 | Loss: 0.00035248
Iteration 13/25 | Loss: 0.00035248
Iteration 14/25 | Loss: 0.00035248
Iteration 15/25 | Loss: 0.00035248
Iteration 16/25 | Loss: 0.00035248
Iteration 17/25 | Loss: 0.00035248
Iteration 18/25 | Loss: 0.00035248
Iteration 19/25 | Loss: 0.00035248
Iteration 20/25 | Loss: 0.00035248
Iteration 21/25 | Loss: 0.00035248
Iteration 22/25 | Loss: 0.00035248
Iteration 23/25 | Loss: 0.00035248
Iteration 24/25 | Loss: 0.00035248
Iteration 25/25 | Loss: 0.00035248

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035248
Iteration 2/1000 | Loss: 0.00003710
Iteration 3/1000 | Loss: 0.00002244
Iteration 4/1000 | Loss: 0.00001849
Iteration 5/1000 | Loss: 0.00001713
Iteration 6/1000 | Loss: 0.00001637
Iteration 7/1000 | Loss: 0.00001600
Iteration 8/1000 | Loss: 0.00001585
Iteration 9/1000 | Loss: 0.00001571
Iteration 10/1000 | Loss: 0.00001568
Iteration 11/1000 | Loss: 0.00001568
Iteration 12/1000 | Loss: 0.00001568
Iteration 13/1000 | Loss: 0.00001567
Iteration 14/1000 | Loss: 0.00001566
Iteration 15/1000 | Loss: 0.00001566
Iteration 16/1000 | Loss: 0.00001566
Iteration 17/1000 | Loss: 0.00001566
Iteration 18/1000 | Loss: 0.00001566
Iteration 19/1000 | Loss: 0.00001565
Iteration 20/1000 | Loss: 0.00001565
Iteration 21/1000 | Loss: 0.00001565
Iteration 22/1000 | Loss: 0.00001564
Iteration 23/1000 | Loss: 0.00001564
Iteration 24/1000 | Loss: 0.00001560
Iteration 25/1000 | Loss: 0.00001556
Iteration 26/1000 | Loss: 0.00001556
Iteration 27/1000 | Loss: 0.00001555
Iteration 28/1000 | Loss: 0.00001552
Iteration 29/1000 | Loss: 0.00001552
