Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 18/1000 | Loss: 0.00003259
Iteration 19/1000 | Loss: 0.00003247
Iteration 20/1000 | Loss: 0.00003242
Iteration 21/1000 | Loss: 0.00003239
Iteration 22/1000 | Loss: 0.00003238
Iteration 23/1000 | Loss: 0.00003237
Iteration 24/1000 | Loss: 0.00003237
Iteration 25/1000 | Loss: 0.00003235
Iteration 26/1000 | Loss: 0.00003234
Iteration 27/1000 | Loss: 0.00003221
Iteration 28/1000 | Loss: 0.00003220
Iteration 29/1000 | Loss: 0.00003217
Iteration 30/1000 | Loss: 0.00003216
Iteration 31/1000 | Loss: 0.00003215
Iteration 32/1000 | Loss: 0.00003214
Iteration 33/1000 | Loss: 0.00003212
Iteration 34/1000 | Loss: 0.00003212
Iteration 35/1000 | Loss: 0.00003211
Iteration 36/1000 | Loss: 0.00003210
Iteration 37/1000 | Loss: 0.00003210
Iteration 38/1000 | Loss: 0.00003208
Iteration 39/1000 | Loss: 0.00003207
Iteration 40/1000 | Loss: 0.00003205
Iteration 41/1000 | Loss: 0.00003205
Iteration 42/1000 | Loss: 0.00003205
Iteration 43/1000 | Loss: 0.00003205
Iteration 44/1000 | Loss: 0.00003205
Iteration 45/1000 | Loss: 0.00003205
Iteration 46/1000 | Loss: 0.00003205
Iteration 47/1000 | Loss: 0.00003205
Iteration 48/1000 | Loss: 0.00003204
Iteration 49/1000 | Loss: 0.00003204
Iteration 50/1000 | Loss: 0.00003204
Iteration 51/1000 | Loss: 0.00003204
Iteration 52/1000 | Loss: 0.00003204
Iteration 53/1000 | Loss: 0.00003204
Iteration 54/1000 | Loss: 0.00003204
Iteration 55/1000 | Loss: 0.00003204
Iteration 56/1000 | Loss: 0.00003204
Iteration 57/1000 | Loss: 0.00003204
Iteration 58/1000 | Loss: 0.00003204
Iteration 59/1000 | Loss: 0.00003203
Iteration 60/1000 | Loss: 0.00003203
Iteration 61/1000 | Loss: 0.00003202
Iteration 62/1000 | Loss: 0.00003202
Iteration 63/1000 | Loss: 0.00003201
Iteration 64/1000 | Loss: 0.00003201
Iteration 65/1000 | Loss: 0.00003201
Iteration 66/1000 | Loss: 0.00003200
Iteration 67/1000 | Loss: 0.00003200
Iteration 68/1000 | Loss: 0.00003200
Iteration 69/1000 | Loss: 0.00003200
Iteration 70/1000 | Loss: 0.00003200
Iteration 71/1000 | Loss: 0.00003199
Iteration 72/1000 | Loss: 0.00003199
Iteration 73/1000 | Loss: 0.00003199
Iteration 74/1000 | Loss: 0.00003199
Iteration 75/1000 | Loss: 0.00003198
Iteration 76/1000 | Loss: 0.00003198
Iteration 77/1000 | Loss: 0.00003198
Iteration 78/1000 | Loss: 0.00003198
Iteration 79/1000 | Loss: 0.00003198
Iteration 80/1000 | Loss: 0.00003198
Iteration 81/1000 | Loss: 0.00003198
Iteration 82/1000 | Loss: 0.00003198
Iteration 83/1000 | Loss: 0.00003197
Iteration 84/1000 | Loss: 0.00003197
Iteration 85/1000 | Loss: 0.00003197
Iteration 86/1000 | Loss: 0.00003197
Iteration 87/1000 | Loss: 0.00003197
Iteration 88/1000 | Loss: 0.00003197
Iteration 89/1000 | Loss: 0.00003197
Iteration 90/1000 | Loss: 0.00003197
Iteration 91/1000 | Loss: 0.00003197
Iteration 92/1000 | Loss: 0.00003197
Iteration 93/1000 | Loss: 0.00003197
Iteration 94/1000 | Loss: 0.00003197
Iteration 95/1000 | Loss: 0.00003197
Iteration 96/1000 | Loss: 0.00003197
Iteration 97/1000 | Loss: 0.00003197
Iteration 98/1000 | Loss: 0.00003197
Iteration 99/1000 | Loss: 0.00003197
Iteration 100/1000 | Loss: 0.00003197
Iteration 101/1000 | Loss: 0.00003197
Iteration 102/1000 | Loss: 0.00003197
Iteration 103/1000 | Loss: 0.00003197
Iteration 104/1000 | Loss: 0.00003197
Iteration 105/1000 | Loss: 0.00003197
Iteration 106/1000 | Loss: 0.00003197
Iteration 107/1000 | Loss: 0.00003197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [3.197132173227146e-05, 3.197132173227146e-05, 3.197132173227146e-05, 3.197132173227146e-05, 3.197132173227146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.197132173227146e-05

Optimization complete. Final v2v error: 4.6029276847839355 mm

Highest mean error: 6.7877302169799805 mm for frame 82

Lowest mean error: 3.414529323577881 mm for frame 30

Saving results

Total time: 43.80732870101929
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01032192
Iteration 2/25 | Loss: 0.00210597
Iteration 3/25 | Loss: 0.00155591
Iteration 4/25 | Loss: 0.00152967
Iteration 5/25 | Loss: 0.00152515
Iteration 6/25 | Loss: 0.00152354
Iteration 7/25 | Loss: 0.00152347
Iteration 8/25 | Loss: 0.00152347
Iteration 9/25 | Loss: 0.00152347
Iteration 10/25 | Loss: 0.00152347
Iteration 11/25 | Loss: 0.00152347
Iteration 12/25 | Loss: 0.00152342
Iteration 13/25 | Loss: 0.00152342
Iteration 14/25 | Loss: 0.00152342
Iteration 15/25 | Loss: 0.00152342
Iteration 16/25 | Loss: 0.00152342
Iteration 17/25 | Loss: 0.00152342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001523422310128808, 0.001523422310128808, 0.001523422310128808, 0.001523422310128808, 0.001523422310128808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001523422310128808

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.67600352
Iteration 2/25 | Loss: 0.00101932
Iteration 3/25 | Loss: 0.00101929
Iteration 4/25 | Loss: 0.00101929
Iteration 5/25 | Loss: 0.00101929
Iteration 6/25 | Loss: 0.00101929
Iteration 7/25 | Loss: 0.00101929
Iteration 8/25 | Loss: 0.00101929
Iteration 9/25 | Loss: 0.00101929
Iteration 10/25 | Loss: 0.00101929
Iteration 11/25 | Loss: 0.00101929
Iteration 12/25 | Loss: 0.00101929
Iteration 13/25 | Loss: 0.00101929
Iteration 14/25 | Loss: 0.00101929
Iteration 15/25 | Loss: 0.00101929
Iteration 16/25 | Loss: 0.00101929
Iteration 17/25 | Loss: 0.00101929
Iteration 18/25 | Loss: 0.00101929
Iteration 19/25 | Loss: 0.00101929
Iteration 20/25 | Loss: 0.00101929
Iteration 21/25 | Loss: 0.00101929
Iteration 22/25 | Loss: 0.00101929
Iteration 23/25 | Loss: 0.00101929
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010192908812314272, 0.0010192908812314272, 0.0010192908812314272, 0.0010192908812314272, 0.0010192908812314272]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010192908812314272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101929
Iteration 2/1000 | Loss: 0.00012579
Iteration 3/1000 | Loss: 0.00007272
Iteration 4/1000 | Loss: 0.00005823
Iteration 5/1000 | Loss: 0.00005526
Iteration 6/1000 | Loss: 0.00005349
Iteration 7/1000 | Loss: 0.00005243
Iteration 8/1000 | Loss: 0.00005162
Iteration 9/1000 | Loss: 0.00005058
Iteration 10/1000 | Loss: 0.00004998
Iteration 11/1000 | Loss: 0.00004956
Iteration 12/1000 | Loss: 0.00004921
Iteration 13/1000 | Loss: 0.00004878
Iteration 14/1000 | Loss: 0.00004837
Iteration 15/1000 | Loss: 0.00004808
Iteration 16/1000 | Loss: 0.00004781
Iteration 17/1000 | Loss: 0.00004775
Iteration 18/1000 | Loss: 0.00004763
Iteration 19/1000 | Loss: 0.00004746
Iteration 20/1000 | Loss: 0.00004732
Iteration 21/1000 | Loss: 0.00004729
Iteration 22/1000 | Loss: 0.00004721
Iteration 23/1000 | Loss: 0.00004719
Iteration 24/1000 | Loss: 0.00004718
Iteration 25/1000 | Loss: 0.00004718
Iteration 26/1000 | Loss: 0.00004715
Iteration 27/1000 | Loss: 0.00004714
Iteration 28/1000 | Loss: 0.00004714
Iteration 29/1000 | Loss: 0.00004711
Iteration 30/1000 | Loss: 0.00004711
Iteration 31/1000 | Loss: 0.00004709
Iteration 32/1000 | Loss: 0.00004709
Iteration 33/1000 | Loss: 0.00004708
Iteration 34/1000 | Loss: 0.00004708
Iteration 35/1000 | Loss: 0.00004708
Iteration 36/1000 | Loss: 0.00004708
Iteration 37/1000 | Loss: 0.00004708
Iteration 38/1000 | Loss: 0.00004708
Iteration 39/1000 | Loss: 0.00004708
Iteration 40/1000 | Loss: 0.00004708
Iteration 41/1000 | Loss: 0.00004708
Iteration 42/1000 | Loss: 0.00004708
Iteration 43/1000 | Loss: 0.00004707
Iteration 44/1000 | Loss: 0.00004707
Iteration 45/1000 | Loss: 0.00004707
Iteration 46/1000 | Loss: 0.00004707
Iteration 47/1000 | Loss: 0.00004707
Iteration 48/1000 | Loss: 0.00004707
Iteration 49/1000 | Loss: 0.00004707
Iteration 50/1000 | Loss: 0.00004706
Iteration 51/1000 | Loss: 0.00004706
Iteration 52/1000 | Loss: 0.00004706
Iteration 53/1000 | Loss: 0.00004705
Iteration 54/1000 | Loss: 0.00004705
Iteration 55/1000 | Loss: 0.00004705
Iteration 56/1000 | Loss: 0.00004705
Iteration 57/1000 | Loss: 0.00004705
Iteration 58/1000 | Loss: 0.00004705
Iteration 59/1000 | Loss: 0.00004703
Iteration 60/1000 | Loss: 0.00004703
Iteration 61/1000 | Loss: 0.00004703
Iteration 62/1000 | Loss: 0.00004703
Iteration 63/1000 | Loss: 0.00004703
Iteration 64/1000 | Loss: 0.00004702
Iteration 65/1000 | Loss: 0.00004702
Iteration 66/1000 | Loss: 0.00004702
Iteration 67/1000 | Loss: 0.00004701
Iteration 68/1000 | Loss: 0.00004700
Iteration 69/1000 | Loss: 0.00004700
Iteration 70/1000 | Loss: 0.00004700
Iteration 71/1000 | Loss: 0.00004700
Iteration 72/1000 | Loss: 0.00004700
Iteration 73/1000 | Loss: 0.00004700
Iteration 74/1000 | Loss: 0.00004699
Iteration 75/1000 | Loss: 0.00004699
Iteration 76/1000 | Loss: 0.00004699
Iteration 77/1000 | Loss: 0.00004699
Iteration 78/1000 | Loss: 0.00004699
Iteration 79/1000 | Loss: 0.00004699
Iteration 80/1000 | Loss: 0.00004699
Iteration 81/1000 | Loss: 0.00004698
Iteration 82/1000 | Loss: 0.00004698
Iteration 83/1000 | Loss: 0.00004698
Iteration 84/1000 | Loss: 0.00004698
Iteration 85/1000 | Loss: 0.00004698
Iteration 86/1000 | Loss: 0.00004698
Iteration 87/1000 | Loss: 0.00004697
Iteration 88/1000 | Loss: 0.00004697
Iteration 89/1000 | Loss: 0.00004697
Iteration 90/1000 | Loss: 0.00004697
Iteration 91/1000 | Loss: 0.00004696
Iteration 92/1000 | Loss: 0.00004696
Iteration 93/1000 | Loss: 0.00004696
Iteration 94/1000 | Loss: 0.00004696
Iteration 95/1000 | Loss: 0.00004696
Iteration 96/1000 | Loss: 0.00004695
Iteration 97/1000 | Loss: 0.00004695
Iteration 98/1000 | Loss: 0.00004695
Iteration 99/1000 | Loss: 0.00004695
Iteration 100/1000 | Loss: 0.00004694
Iteration 101/1000 | Loss: 0.00004694
Iteration 102/1000 | Loss: 0.00004694
Iteration 103/1000 | Loss: 0.00004694
Iteration 104/1000 | Loss: 0.00004694
Iteration 105/1000 | Loss: 0.00004694
Iteration 106/1000 | Loss: 0.00004693
Iteration 107/1000 | Loss: 0.00004693
Iteration 108/1000 | Loss: 0.00004693
Iteration 109/1000 | Loss: 0.00004693
Iteration 110/1000 | Loss: 0.00004693
Iteration 111/1000 | Loss: 0.00004692
Iteration 112/1000 | Loss: 0.00004692
Iteration 113/1000 | Loss: 0.00004692
Iteration 114/1000 | Loss: 0.00004692
Iteration 115/1000 | Loss: 0.00004692
Iteration 116/1000 | Loss: 0.00004692
Iteration 117/1000 | Loss: 0.00004692
Iteration 118/1000 | Loss: 0.00004692
Iteration 119/1000 | Loss: 0.00004692
Iteration 120/1000 | Loss: 0.00004692
Iteration 121/1000 | Loss: 0.00004691
Iteration 122/1000 | Loss: 0.00004691
Iteration 123/1000 | Loss: 0.00004691
Iteration 124/1000 | Loss: 0.00004691
Iteration 125/1000 | Loss: 0.00004691
Iteration 126/1000 | Loss: 0.00004691
Iteration 127/1000 | Loss: 0.00004691
Iteration 128/1000 | Loss: 0.00004691
Iteration 129/1000 | Loss: 0.00004691
Iteration 130/1000 | Loss: 0.00004691
Iteration 131/1000 | Loss: 0.00004691
Iteration 132/1000 | Loss: 0.00004691
Iteration 133/1000 | Loss: 0.00004691
Iteration 134/1000 | Loss: 0.00004691
Iteration 135/1000 | Loss: 0.00004691
Iteration 136/1000 | Loss: 0.00004691
Iteration 137/1000 | Loss: 0.00004691
Iteration 138/1000 | Loss: 0.00004691
Iteration 139/1000 | Loss: 0.00004691
Iteration 140/1000 | Loss: 0.00004691
Iteration 141/1000 | Loss: 0.00004691
Iteration 142/1000 | Loss: 0.00004691
Iteration 143/1000 | Loss: 0.00004691
Iteration 144/1000 | Loss: 0.00004691
Iteration 145/1000 | Loss: 0.00004691
Iteration 146/1000 | Loss: 0.00004691
Iteration 147/1000 | Loss: 0.00004691
Iteration 148/1000 | Loss: 0.00004691
Iteration 149/1000 | Loss: 0.00004691
Iteration 150/1000 | Loss: 0.00004691
Iteration 151/1000 | Loss: 0.00004691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [4.691013600677252e-05, 4.691013600677252e-05, 4.691013600677252e-05, 4.691013600677252e-05, 4.691013600677252e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.691013600677252e-05

Optimization complete. Final v2v error: 5.207139015197754 mm

Highest mean error: 5.784026145935059 mm for frame 64

Lowest mean error: 3.9284210205078125 mm for frame 19

Saving results

Total time: 46.90110206604004
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00602270
Iteration 2/25 | Loss: 0.00152591
Iteration 3/25 | Loss: 0.00130513
Iteration 4/25 | Loss: 0.00125208
Iteration 5/25 | Loss: 0.00124794
Iteration 6/25 | Loss: 0.00124563
Iteration 7/25 | Loss: 0.00124210
Iteration 8/25 | Loss: 0.00123994
Iteration 9/25 | Loss: 0.00123876
Iteration 10/25 | Loss: 0.00123822
Iteration 11/25 | Loss: 0.00123794
Iteration 12/25 | Loss: 0.00123781
Iteration 13/25 | Loss: 0.00123780
Iteration 14/25 | Loss: 0.00123780
Iteration 15/25 | Loss: 0.00123780
Iteration 16/25 | Loss: 0.00123779
Iteration 17/25 | Loss: 0.00123779
Iteration 18/25 | Loss: 0.00123779
Iteration 19/25 | Loss: 0.00123779
Iteration 20/25 | Loss: 0.00123779
Iteration 21/25 | Loss: 0.00123779
Iteration 22/25 | Loss: 0.00123779
Iteration 23/25 | Loss: 0.00123779
Iteration 24/25 | Loss: 0.00123779
Iteration 25/25 | Loss: 0.00123778

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.73198462
Iteration 2/25 | Loss: 0.00063782
Iteration 3/25 | Loss: 0.00062590
Iteration 4/25 | Loss: 0.00062590
Iteration 5/25 | Loss: 0.00062590
Iteration 6/25 | Loss: 0.00062590
Iteration 7/25 | Loss: 0.00062590
Iteration 8/25 | Loss: 0.00062590
Iteration 9/25 | Loss: 0.00062590
Iteration 10/25 | Loss: 0.00062590
Iteration 11/25 | Loss: 0.00062590
Iteration 12/25 | Loss: 0.00062589
Iteration 13/25 | Loss: 0.00062589
Iteration 14/25 | Loss: 0.00062589
Iteration 15/25 | Loss: 0.00062589
Iteration 16/25 | Loss: 0.00062589
Iteration 17/25 | Loss: 0.00062589
Iteration 18/25 | Loss: 0.00062589
Iteration 19/25 | Loss: 0.00062589
Iteration 20/25 | Loss: 0.00062589
Iteration 21/25 | Loss: 0.00062589
Iteration 22/25 | Loss: 0.00062589
Iteration 23/25 | Loss: 0.00062589
Iteration 24/25 | Loss: 0.00062589
Iteration 25/25 | Loss: 0.00062589

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062589
Iteration 2/1000 | Loss: 0.00006437
Iteration 3/1000 | Loss: 0.00002465
Iteration 4/1000 | Loss: 0.00003144
Iteration 5/1000 | Loss: 0.00002624
Iteration 6/1000 | Loss: 0.00002049
Iteration 7/1000 | Loss: 0.00001954
Iteration 8/1000 | Loss: 0.00001899
Iteration 9/1000 | Loss: 0.00001876
Iteration 10/1000 | Loss: 0.00001855
Iteration 11/1000 | Loss: 0.00001828
Iteration 12/1000 | Loss: 0.00001827
Iteration 13/1000 | Loss: 0.00001816
Iteration 14/1000 | Loss: 0.00001814
Iteration 15/1000 | Loss: 0.00001806
Iteration 16/1000 | Loss: 0.00001803
Iteration 17/1000 | Loss: 0.00001802
Iteration 18/1000 | Loss: 0.00001801
Iteration 19/1000 | Loss: 0.00001801
Iteration 20/1000 | Loss: 0.00001797
Iteration 21/1000 | Loss: 0.00001797
Iteration 22/1000 | Loss: 0.00001794
Iteration 23/1000 | Loss: 0.00001791
Iteration 24/1000 | Loss: 0.00001790
Iteration 25/1000 | Loss: 0.00001789
Iteration 26/1000 | Loss: 0.00001788
Iteration 27/1000 | Loss: 0.00001787
Iteration 28/1000 | Loss: 0.00001787
Iteration 29/1000 | Loss: 0.00001785
Iteration 30/1000 | Loss: 0.00001785
Iteration 31/1000 | Loss: 0.00001784
Iteration 32/1000 | Loss: 0.00001784
Iteration 33/1000 | Loss: 0.00001783
Iteration 34/1000 | Loss: 0.00001783
Iteration 35/1000 | Loss: 0.00001782
Iteration 36/1000 | Loss: 0.00001781
Iteration 37/1000 | Loss: 0.00001781
Iteration 38/1000 | Loss: 0.00001781
Iteration 39/1000 | Loss: 0.00001780
Iteration 40/1000 | Loss: 0.00001780
Iteration 41/1000 | Loss: 0.00001779
Iteration 42/1000 | Loss: 0.00001779
Iteration 43/1000 | Loss: 0.00001779
Iteration 44/1000 | Loss: 0.00001778
Iteration 45/1000 | Loss: 0.00001777
Iteration 46/1000 | Loss: 0.00001777
Iteration 47/1000 | Loss: 0.00001777
Iteration 48/1000 | Loss: 0.00001777
Iteration 49/1000 | Loss: 0.00001776
Iteration 50/1000 | Loss: 0.00001776
Iteration 51/1000 | Loss: 0.00001775
Iteration 52/1000 | Loss: 0.00001775
Iteration 53/1000 | Loss: 0.00001774
Iteration 54/1000 | Loss: 0.00001773
Iteration 55/1000 | Loss: 0.00001773
Iteration 56/1000 | Loss: 0.00001772
Iteration 57/1000 | Loss: 0.00001771
Iteration 58/1000 | Loss: 0.00001771
Iteration 59/1000 | Loss: 0.00001766
Iteration 60/1000 | Loss: 0.00001765
Iteration 61/1000 | Loss: 0.00001761
Iteration 62/1000 | Loss: 0.00001761
Iteration 63/1000 | Loss: 0.00001761
Iteration 64/1000 | Loss: 0.00001760
Iteration 65/1000 | Loss: 0.00001760
Iteration 66/1000 | Loss: 0.00001760
Iteration 67/1000 | Loss: 0.00001759
Iteration 68/1000 | Loss: 0.00001759
Iteration 69/1000 | Loss: 0.00001758
Iteration 70/1000 | Loss: 0.00001758
Iteration 71/1000 | Loss: 0.00001758
Iteration 72/1000 | Loss: 0.00001758
Iteration 73/1000 | Loss: 0.00001758
Iteration 74/1000 | Loss: 0.00001758
Iteration 75/1000 | Loss: 0.00001757
Iteration 76/1000 | Loss: 0.00001757
Iteration 77/1000 | Loss: 0.00001757
Iteration 78/1000 | Loss: 0.00001757
Iteration 79/1000 | Loss: 0.00001756
Iteration 80/1000 | Loss: 0.00001756
Iteration 81/1000 | Loss: 0.00001756
Iteration 82/1000 | Loss: 0.00001755
Iteration 83/1000 | Loss: 0.00001755
Iteration 84/1000 | Loss: 0.00001754
Iteration 85/1000 | Loss: 0.00001754
Iteration 86/1000 | Loss: 0.00001754
Iteration 87/1000 | Loss: 0.00001754
Iteration 88/1000 | Loss: 0.00001753
Iteration 89/1000 | Loss: 0.00001753
Iteration 90/1000 | Loss: 0.00001752
Iteration 91/1000 | Loss: 0.00001752
Iteration 92/1000 | Loss: 0.00001752
Iteration 93/1000 | Loss: 0.00001752
Iteration 94/1000 | Loss: 0.00001752
Iteration 95/1000 | Loss: 0.00001752
Iteration 96/1000 | Loss: 0.00001752
Iteration 97/1000 | Loss: 0.00001751
Iteration 98/1000 | Loss: 0.00001751
Iteration 99/1000 | Loss: 0.00001751
Iteration 100/1000 | Loss: 0.00001751
Iteration 101/1000 | Loss: 0.00001751
Iteration 102/1000 | Loss: 0.00001751
Iteration 103/1000 | Loss: 0.00001751
Iteration 104/1000 | Loss: 0.00001751
Iteration 105/1000 | Loss: 0.00001750
Iteration 106/1000 | Loss: 0.00001750
Iteration 107/1000 | Loss: 0.00001750
Iteration 108/1000 | Loss: 0.00001750
Iteration 109/1000 | Loss: 0.00001749
Iteration 110/1000 | Loss: 0.00001749
Iteration 111/1000 | Loss: 0.00001748
Iteration 112/1000 | Loss: 0.00001748
Iteration 113/1000 | Loss: 0.00001748
Iteration 114/1000 | Loss: 0.00001748
Iteration 115/1000 | Loss: 0.00001747
Iteration 116/1000 | Loss: 0.00001747
Iteration 117/1000 | Loss: 0.00001747
Iteration 118/1000 | Loss: 0.00001747
Iteration 119/1000 | Loss: 0.00001746
Iteration 120/1000 | Loss: 0.00001746
Iteration 121/1000 | Loss: 0.00001746
Iteration 122/1000 | Loss: 0.00001746
Iteration 123/1000 | Loss: 0.00001746
Iteration 124/1000 | Loss: 0.00001745
Iteration 125/1000 | Loss: 0.00001745
Iteration 126/1000 | Loss: 0.00001745
Iteration 127/1000 | Loss: 0.00001745
Iteration 128/1000 | Loss: 0.00001745
Iteration 129/1000 | Loss: 0.00001745
Iteration 130/1000 | Loss: 0.00001745
Iteration 131/1000 | Loss: 0.00001745
Iteration 132/1000 | Loss: 0.00001744
Iteration 133/1000 | Loss: 0.00001744
Iteration 134/1000 | Loss: 0.00001744
Iteration 135/1000 | Loss: 0.00001744
Iteration 136/1000 | Loss: 0.00001744
Iteration 137/1000 | Loss: 0.00001744
Iteration 138/1000 | Loss: 0.00001744
Iteration 139/1000 | Loss: 0.00001744
Iteration 140/1000 | Loss: 0.00001744
Iteration 141/1000 | Loss: 0.00001744
Iteration 142/1000 | Loss: 0.00001744
Iteration 143/1000 | Loss: 0.00001743
Iteration 144/1000 | Loss: 0.00001743
Iteration 145/1000 | Loss: 0.00001743
Iteration 146/1000 | Loss: 0.00001743
Iteration 147/1000 | Loss: 0.00001743
Iteration 148/1000 | Loss: 0.00001743
Iteration 149/1000 | Loss: 0.00001743
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.743390384945087e-05, 1.743390384945087e-05, 1.743390384945087e-05, 1.743390384945087e-05, 1.743390384945087e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.743390384945087e-05

Optimization complete. Final v2v error: 3.4890806674957275 mm

Highest mean error: 4.011185169219971 mm for frame 173

Lowest mean error: 3.1902167797088623 mm for frame 198

Saving results

Total time: 58.200425148010254
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00657207
Iteration 2/25 | Loss: 0.00154248
Iteration 3/25 | Loss: 0.00131288
Iteration 4/25 | Loss: 0.00127310
Iteration 5/25 | Loss: 0.00126144
Iteration 6/25 | Loss: 0.00125950
Iteration 7/25 | Loss: 0.00126374
Iteration 8/25 | Loss: 0.00125559
Iteration 9/25 | Loss: 0.00125063
Iteration 10/25 | Loss: 0.00124382
Iteration 11/25 | Loss: 0.00124217
Iteration 12/25 | Loss: 0.00124211
Iteration 13/25 | Loss: 0.00124211
Iteration 14/25 | Loss: 0.00124211
Iteration 15/25 | Loss: 0.00124211
Iteration 16/25 | Loss: 0.00124210
Iteration 17/25 | Loss: 0.00124210
Iteration 18/25 | Loss: 0.00124210
Iteration 19/25 | Loss: 0.00124210
Iteration 20/25 | Loss: 0.00124210
Iteration 21/25 | Loss: 0.00124210
Iteration 22/25 | Loss: 0.00124210
Iteration 23/25 | Loss: 0.00124210
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012421031715348363, 0.0012421031715348363, 0.0012421031715348363, 0.0012421031715348363, 0.0012421031715348363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012421031715348363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.07702184
Iteration 2/25 | Loss: 0.00077243
Iteration 3/25 | Loss: 0.00077210
Iteration 4/25 | Loss: 0.00077210
Iteration 5/25 | Loss: 0.00077210
