Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Iteration 11/25 | Loss: 0.00153417
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001534170238301158, 0.001534170238301158, 0.001534170238301158, 0.001534170238301158, 0.001534170238301158]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001534170238301158

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.02064347
Iteration 2/25 | Loss: 0.00322155
Iteration 3/25 | Loss: 0.00322155
Iteration 4/25 | Loss: 0.00322155
Iteration 5/25 | Loss: 0.00322155
Iteration 6/25 | Loss: 0.00322155
Iteration 7/25 | Loss: 0.00322155
Iteration 8/25 | Loss: 0.00322155
Iteration 9/25 | Loss: 0.00322155
Iteration 10/25 | Loss: 0.00322155
Iteration 11/25 | Loss: 0.00322155
Iteration 12/25 | Loss: 0.00322155
Iteration 13/25 | Loss: 0.00322155
Iteration 14/25 | Loss: 0.00322155
Iteration 15/25 | Loss: 0.00322155
Iteration 16/25 | Loss: 0.00322155
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003221548395231366, 0.003221548395231366, 0.003221548395231366, 0.003221548395231366, 0.003221548395231366]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003221548395231366

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00322155
Iteration 2/1000 | Loss: 0.00004577
Iteration 3/1000 | Loss: 0.00003616
Iteration 4/1000 | Loss: 0.00003274
Iteration 5/1000 | Loss: 0.00003086
Iteration 6/1000 | Loss: 0.00002994
Iteration 7/1000 | Loss: 0.00002953
Iteration 8/1000 | Loss: 0.00002916
Iteration 9/1000 | Loss: 0.00002889
Iteration 10/1000 | Loss: 0.00002868
Iteration 11/1000 | Loss: 0.00002868
Iteration 12/1000 | Loss: 0.00002866
Iteration 13/1000 | Loss: 0.00002862
Iteration 14/1000 | Loss: 0.00002858
Iteration 15/1000 | Loss: 0.00002854
Iteration 16/1000 | Loss: 0.00002854
Iteration 17/1000 | Loss: 0.00002851
Iteration 18/1000 | Loss: 0.00002849
Iteration 19/1000 | Loss: 0.00002849
Iteration 20/1000 | Loss: 0.00002849
Iteration 21/1000 | Loss: 0.00002849
Iteration 22/1000 | Loss: 0.00002848
Iteration 23/1000 | Loss: 0.00002848
Iteration 24/1000 | Loss: 0.00002846
Iteration 25/1000 | Loss: 0.00002845
Iteration 26/1000 | Loss: 0.00002845
Iteration 27/1000 | Loss: 0.00002845
Iteration 28/1000 | Loss: 0.00002845
Iteration 29/1000 | Loss: 0.00002845
Iteration 30/1000 | Loss: 0.00002845
Iteration 31/1000 | Loss: 0.00002845
Iteration 32/1000 | Loss: 0.00002845
Iteration 33/1000 | Loss: 0.00002845
Iteration 34/1000 | Loss: 0.00002845
Iteration 35/1000 | Loss: 0.00002844
Iteration 36/1000 | Loss: 0.00002844
Iteration 37/1000 | Loss: 0.00002844
Iteration 38/1000 | Loss: 0.00002844
Iteration 39/1000 | Loss: 0.00002844
Iteration 40/1000 | Loss: 0.00002844
Iteration 41/1000 | Loss: 0.00002844
Iteration 42/1000 | Loss: 0.00002844
Iteration 43/1000 | Loss: 0.00002844
Iteration 44/1000 | Loss: 0.00002843
Iteration 45/1000 | Loss: 0.00002843
Iteration 46/1000 | Loss: 0.00002843
Iteration 47/1000 | Loss: 0.00002843
Iteration 48/1000 | Loss: 0.00002843
Iteration 49/1000 | Loss: 0.00002843
Iteration 50/1000 | Loss: 0.00002842
Iteration 51/1000 | Loss: 0.00002842
Iteration 52/1000 | Loss: 0.00002842
Iteration 53/1000 | Loss: 0.00002842
Iteration 54/1000 | Loss: 0.00002841
Iteration 55/1000 | Loss: 0.00002841
Iteration 56/1000 | Loss: 0.00002841
Iteration 57/1000 | Loss: 0.00002841
Iteration 58/1000 | Loss: 0.00002841
Iteration 59/1000 | Loss: 0.00002840
Iteration 60/1000 | Loss: 0.00002840
Iteration 61/1000 | Loss: 0.00002839
Iteration 62/1000 | Loss: 0.00002839
Iteration 63/1000 | Loss: 0.00002839
Iteration 64/1000 | Loss: 0.00002839
Iteration 65/1000 | Loss: 0.00002839
Iteration 66/1000 | Loss: 0.00002839
Iteration 67/1000 | Loss: 0.00002839
Iteration 68/1000 | Loss: 0.00002839
Iteration 69/1000 | Loss: 0.00002839
Iteration 70/1000 | Loss: 0.00002839
Iteration 71/1000 | Loss: 0.00002839
Iteration 72/1000 | Loss: 0.00002839
Iteration 73/1000 | Loss: 0.00002838
Iteration 74/1000 | Loss: 0.00002838
Iteration 75/1000 | Loss: 0.00002838
Iteration 76/1000 | Loss: 0.00002837
Iteration 77/1000 | Loss: 0.00002837
Iteration 78/1000 | Loss: 0.00002837
Iteration 79/1000 | Loss: 0.00002837
Iteration 80/1000 | Loss: 0.00002837
Iteration 81/1000 | Loss: 0.00002837
Iteration 82/1000 | Loss: 0.00002837
Iteration 83/1000 | Loss: 0.00002836
Iteration 84/1000 | Loss: 0.00002836
Iteration 85/1000 | Loss: 0.00002835
Iteration 86/1000 | Loss: 0.00002835
Iteration 87/1000 | Loss: 0.00002835
Iteration 88/1000 | Loss: 0.00002835
Iteration 89/1000 | Loss: 0.00002835
Iteration 90/1000 | Loss: 0.00002835
Iteration 91/1000 | Loss: 0.00002834
Iteration 92/1000 | Loss: 0.00002834
Iteration 93/1000 | Loss: 0.00002833
Iteration 94/1000 | Loss: 0.00002833
Iteration 95/1000 | Loss: 0.00002833
Iteration 96/1000 | Loss: 0.00002833
Iteration 97/1000 | Loss: 0.00002832
Iteration 98/1000 | Loss: 0.00002832
Iteration 99/1000 | Loss: 0.00002832
Iteration 100/1000 | Loss: 0.00002832
Iteration 101/1000 | Loss: 0.00002832
Iteration 102/1000 | Loss: 0.00002831
Iteration 103/1000 | Loss: 0.00002831
Iteration 104/1000 | Loss: 0.00002831
Iteration 105/1000 | Loss: 0.00002830
Iteration 106/1000 | Loss: 0.00002830
Iteration 107/1000 | Loss: 0.00002830
Iteration 108/1000 | Loss: 0.00002830
Iteration 109/1000 | Loss: 0.00002830
Iteration 110/1000 | Loss: 0.00002830
Iteration 111/1000 | Loss: 0.00002830
Iteration 112/1000 | Loss: 0.00002830
Iteration 113/1000 | Loss: 0.00002830
Iteration 114/1000 | Loss: 0.00002830
Iteration 115/1000 | Loss: 0.00002830
Iteration 116/1000 | Loss: 0.00002830
Iteration 117/1000 | Loss: 0.00002829
Iteration 118/1000 | Loss: 0.00002829
Iteration 119/1000 | Loss: 0.00002829
Iteration 120/1000 | Loss: 0.00002829
Iteration 121/1000 | Loss: 0.00002829
Iteration 122/1000 | Loss: 0.00002829
Iteration 123/1000 | Loss: 0.00002829
Iteration 124/1000 | Loss: 0.00002829
Iteration 125/1000 | Loss: 0.00002829
Iteration 126/1000 | Loss: 0.00002829
Iteration 127/1000 | Loss: 0.00002829
Iteration 128/1000 | Loss: 0.00002829
Iteration 129/1000 | Loss: 0.00002829
Iteration 130/1000 | Loss: 0.00002829
Iteration 131/1000 | Loss: 0.00002829
Iteration 132/1000 | Loss: 0.00002829
Iteration 133/1000 | Loss: 0.00002829
Iteration 134/1000 | Loss: 0.00002829
Iteration 135/1000 | Loss: 0.00002829
Iteration 136/1000 | Loss: 0.00002829
Iteration 137/1000 | Loss: 0.00002829
Iteration 138/1000 | Loss: 0.00002829
Iteration 139/1000 | Loss: 0.00002829
Iteration 140/1000 | Loss: 0.00002828
Iteration 141/1000 | Loss: 0.00002828
Iteration 142/1000 | Loss: 0.00002828
Iteration 143/1000 | Loss: 0.00002828
Iteration 144/1000 | Loss: 0.00002828
Iteration 145/1000 | Loss: 0.00002828
Iteration 146/1000 | Loss: 0.00002828
Iteration 147/1000 | Loss: 0.00002828
Iteration 148/1000 | Loss: 0.00002828
Iteration 149/1000 | Loss: 0.00002828
Iteration 150/1000 | Loss: 0.00002828
Iteration 151/1000 | Loss: 0.00002828
Iteration 152/1000 | Loss: 0.00002828
Iteration 153/1000 | Loss: 0.00002828
Iteration 154/1000 | Loss: 0.00002828
Iteration 155/1000 | Loss: 0.00002828
Iteration 156/1000 | Loss: 0.00002828
Iteration 157/1000 | Loss: 0.00002828
Iteration 158/1000 | Loss: 0.00002828
Iteration 159/1000 | Loss: 0.00002828
Iteration 160/1000 | Loss: 0.00002828
Iteration 161/1000 | Loss: 0.00002828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [2.8282758648856543e-05, 2.8282758648856543e-05, 2.8282758648856543e-05, 2.8282758648856543e-05, 2.8282758648856543e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8282758648856543e-05

Optimization complete. Final v2v error: 4.655220031738281 mm

Highest mean error: 4.925259113311768 mm for frame 84

Lowest mean error: 4.412642955780029 mm for frame 181

Saving results

Total time: 34.52116775512695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00897067
Iteration 2/25 | Loss: 0.00179943
Iteration 3/25 | Loss: 0.00153479
Iteration 4/25 | Loss: 0.00150132
Iteration 5/25 | Loss: 0.00149167
Iteration 6/25 | Loss: 0.00148556
Iteration 7/25 | Loss: 0.00148161
Iteration 8/25 | Loss: 0.00148566
Iteration 9/25 | Loss: 0.00148165
Iteration 10/25 | Loss: 0.00148229
Iteration 11/25 | Loss: 0.00148421
Iteration 12/25 | Loss: 0.00148307
Iteration 13/25 | Loss: 0.00148488
Iteration 14/25 | Loss: 0.00148323
Iteration 15/25 | Loss: 0.00148145
Iteration 16/25 | Loss: 0.00148403
Iteration 17/25 | Loss: 0.00148311
Iteration 18/25 | Loss: 0.00148347
Iteration 19/25 | Loss: 0.00148082
Iteration 20/25 | Loss: 0.00148081
Iteration 21/25 | Loss: 0.00148081
Iteration 22/25 | Loss: 0.00148389
Iteration 23/25 | Loss: 0.00148389
Iteration 24/25 | Loss: 0.00148389
Iteration 25/25 | Loss: 0.00148389

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.44260216
Iteration 2/25 | Loss: 0.00331252
Iteration 3/25 | Loss: 0.00331252
Iteration 4/25 | Loss: 0.00331251
Iteration 5/25 | Loss: 0.00331252
Iteration 6/25 | Loss: 0.00331251
Iteration 7/25 | Loss: 0.00331251
Iteration 8/25 | Loss: 0.00331251
Iteration 9/25 | Loss: 0.00331251
Iteration 10/25 | Loss: 0.00331251
Iteration 11/25 | Loss: 0.00331251
Iteration 12/25 | Loss: 0.00331251
Iteration 13/25 | Loss: 0.00331251
Iteration 14/25 | Loss: 0.00331251
Iteration 15/25 | Loss: 0.00331251
Iteration 16/25 | Loss: 0.00331251
Iteration 17/25 | Loss: 0.00331251
Iteration 18/25 | Loss: 0.00331251
Iteration 19/25 | Loss: 0.00331251
Iteration 20/25 | Loss: 0.00331251
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003312513930723071, 0.003312513930723071, 0.003312513930723071, 0.003312513930723071, 0.003312513930723071]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003312513930723071

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00331251
Iteration 2/1000 | Loss: 0.00016239
Iteration 3/1000 | Loss: 0.00025022
Iteration 4/1000 | Loss: 0.00020325
Iteration 5/1000 | Loss: 0.00005243
Iteration 6/1000 | Loss: 0.00005422
Iteration 7/1000 | Loss: 0.00004607
Iteration 8/1000 | Loss: 0.00004445
Iteration 9/1000 | Loss: 0.00004359
Iteration 10/1000 | Loss: 0.00004677
Iteration 11/1000 | Loss: 0.00004121
Iteration 12/1000 | Loss: 0.00004763
Iteration 13/1000 | Loss: 0.00004242
Iteration 14/1000 | Loss: 0.00005195
Iteration 15/1000 | Loss: 0.00004182
Iteration 16/1000 | Loss: 0.00004955
Iteration 17/1000 | Loss: 0.00004096
Iteration 18/1000 | Loss: 0.00005097
Iteration 19/1000 | Loss: 0.00004217
Iteration 20/1000 | Loss: 0.00005259
Iteration 21/1000 | Loss: 0.00004130
Iteration 22/1000 | Loss: 0.00004557
Iteration 23/1000 | Loss: 0.00003523
Iteration 24/1000 | Loss: 0.00004407
Iteration 25/1000 | Loss: 0.00004403
Iteration 26/1000 | Loss: 0.00004806
Iteration 27/1000 | Loss: 0.00004795
Iteration 28/1000 | Loss: 0.00004785
Iteration 29/1000 | Loss: 0.00004371
Iteration 30/1000 | Loss: 0.00005369
Iteration 31/1000 | Loss: 0.00004152
Iteration 32/1000 | Loss: 0.00006219
Iteration 33/1000 | Loss: 0.00004155
Iteration 34/1000 | Loss: 0.00004846
Iteration 35/1000 | Loss: 0.00004059
Iteration 36/1000 | Loss: 0.00005401
Iteration 37/1000 | Loss: 0.00004583
Iteration 38/1000 | Loss: 0.00004604
Iteration 39/1000 | Loss: 0.00004438
Iteration 40/1000 | Loss: 0.00004449
Iteration 41/1000 | Loss: 0.00003902
Iteration 42/1000 | Loss: 0.00005249
Iteration 43/1000 | Loss: 0.00003441
Iteration 44/1000 | Loss: 0.00004032
Iteration 45/1000 | Loss: 0.00003148
Iteration 46/1000 | Loss: 0.00004235
Iteration 47/1000 | Loss: 0.00003771
Iteration 48/1000 | Loss: 0.00004117
Iteration 49/1000 | Loss: 0.00005431
Iteration 50/1000 | Loss: 0.00005046
Iteration 51/1000 | Loss: 0.00004554
Iteration 52/1000 | Loss: 0.00004675
Iteration 53/1000 | Loss: 0.00003864
Iteration 54/1000 | Loss: 0.00004364
Iteration 55/1000 | Loss: 0.00005545
Iteration 56/1000 | Loss: 0.00004633
Iteration 57/1000 | Loss: 0.00005236
Iteration 58/1000 | Loss: 0.00003471
Iteration 59/1000 | Loss: 0.00004829
Iteration 60/1000 | Loss: 0.00004827
Iteration 61/1000 | Loss: 0.00004477
Iteration 62/1000 | Loss: 0.00004738
Iteration 63/1000 | Loss: 0.00004679
Iteration 64/1000 | Loss: 0.00004594
Iteration 65/1000 | Loss: 0.00004515
Iteration 66/1000 | Loss: 0.00003096
Iteration 67/1000 | Loss: 0.00003377
Iteration 68/1000 | Loss: 0.00005087
Iteration 69/1000 | Loss: 0.00004445
Iteration 70/1000 | Loss: 0.00004520
Iteration 71/1000 | Loss: 0.00004149
Iteration 72/1000 | Loss: 0.00004705
Iteration 73/1000 | Loss: 0.00003329
Iteration 74/1000 | Loss: 0.00004778
Iteration 75/1000 | Loss: 0.00004478
Iteration 76/1000 | Loss: 0.00004821
Iteration 77/1000 | Loss: 0.00004391
Iteration 78/1000 | Loss: 0.00003963
Iteration 79/1000 | Loss: 0.00003380
Iteration 80/1000 | Loss: 0.00004770
Iteration 81/1000 | Loss: 0.00004447
Iteration 82/1000 | Loss: 0.00005054
Iteration 83/1000 | Loss: 0.00004251
Iteration 84/1000 | Loss: 0.00004279
Iteration 85/1000 | Loss: 0.00003637
Iteration 86/1000 | Loss: 0.00005027
Iteration 87/1000 | Loss: 0.00004260
Iteration 88/1000 | Loss: 0.00004706
Iteration 89/1000 | Loss: 0.00004532
Iteration 90/1000 | Loss: 0.00004546
Iteration 91/1000 | Loss: 0.00006456
Iteration 92/1000 | Loss: 0.00004255
Iteration 93/1000 | Loss: 0.00004255
Iteration 94/1000 | Loss: 0.00004550
Iteration 95/1000 | Loss: 0.00004188
Iteration 96/1000 | Loss: 0.00004494
Iteration 97/1000 | Loss: 0.00004073
Iteration 98/1000 | Loss: 0.00004345
Iteration 99/1000 | Loss: 0.00004501
Iteration 100/1000 | Loss: 0.00004545
Iteration 101/1000 | Loss: 0.00005298
Iteration 102/1000 | Loss: 0.00003107
Iteration 103/1000 | Loss: 0.00002966
Iteration 104/1000 | Loss: 0.00002901
Iteration 105/1000 | Loss: 0.00002877
Iteration 106/1000 | Loss: 0.00002875
Iteration 107/1000 | Loss: 0.00002873
Iteration 108/1000 | Loss: 0.00002873
Iteration 109/1000 | Loss: 0.00002872
Iteration 110/1000 | Loss: 0.00002872
Iteration 111/1000 | Loss: 0.00002871
Iteration 112/1000 | Loss: 0.00002870
Iteration 113/1000 | Loss: 0.00002869
Iteration 114/1000 | Loss: 0.00002859
Iteration 115/1000 | Loss: 0.00002844
Iteration 116/1000 | Loss: 0.00002840
Iteration 117/1000 | Loss: 0.00002840
Iteration 118/1000 | Loss: 0.00002838
Iteration 119/1000 | Loss: 0.00002837
Iteration 120/1000 | Loss: 0.00002836
Iteration 121/1000 | Loss: 0.00002836
Iteration 122/1000 | Loss: 0.00002835
Iteration 123/1000 | Loss: 0.00002835
Iteration 124/1000 | Loss: 0.00002835
Iteration 125/1000 | Loss: 0.00002834
Iteration 126/1000 | Loss: 0.00002834
Iteration 127/1000 | Loss: 0.00002834
Iteration 128/1000 | Loss: 0.00002833
Iteration 129/1000 | Loss: 0.00002833
Iteration 130/1000 | Loss: 0.00002833
Iteration 131/1000 | Loss: 0.00002832
Iteration 132/1000 | Loss: 0.00002832
Iteration 133/1000 | Loss: 0.00002832
Iteration 134/1000 | Loss: 0.00002830
Iteration 135/1000 | Loss: 0.00002830
Iteration 136/1000 | Loss: 0.00002830
Iteration 137/1000 | Loss: 0.00002829
Iteration 138/1000 | Loss: 0.00002827
Iteration 139/1000 | Loss: 0.00002827
Iteration 140/1000 | Loss: 0.00002825
Iteration 141/1000 | Loss: 0.00002825
Iteration 142/1000 | Loss: 0.00002825
Iteration 143/1000 | Loss: 0.00002824
Iteration 144/1000 | Loss: 0.00002824
Iteration 145/1000 | Loss: 0.00002824
Iteration 146/1000 | Loss: 0.00002823
Iteration 147/1000 | Loss: 0.00002823
Iteration 148/1000 | Loss: 0.00002823
Iteration 149/1000 | Loss: 0.00002823
Iteration 150/1000 | Loss: 0.00002823
Iteration 151/1000 | Loss: 0.00002822
Iteration 152/1000 | Loss: 0.00002822
Iteration 153/1000 | Loss: 0.00002822
Iteration 154/1000 | Loss: 0.00002821
Iteration 155/1000 | Loss: 0.00002821
Iteration 156/1000 | Loss: 0.00002821
Iteration 157/1000 | Loss: 0.00002821
Iteration 158/1000 | Loss: 0.00002821
Iteration 159/1000 | Loss: 0.00002820
Iteration 160/1000 | Loss: 0.00002820
Iteration 161/1000 | Loss: 0.00002820
Iteration 162/1000 | Loss: 0.00002820
Iteration 163/1000 | Loss: 0.00002819
Iteration 164/1000 | Loss: 0.00002819
Iteration 165/1000 | Loss: 0.00002819
Iteration 166/1000 | Loss: 0.00002819
Iteration 167/1000 | Loss: 0.00002818
Iteration 168/1000 | Loss: 0.00002818
Iteration 169/1000 | Loss: 0.00002818
Iteration 170/1000 | Loss: 0.00002818
Iteration 171/1000 | Loss: 0.00002817
Iteration 172/1000 | Loss: 0.00002817
Iteration 173/1000 | Loss: 0.00002817
Iteration 174/1000 | Loss: 0.00002817
Iteration 175/1000 | Loss: 0.00002817
Iteration 176/1000 | Loss: 0.00002817
Iteration 177/1000 | Loss: 0.00002817
Iteration 178/1000 | Loss: 0.00002817
Iteration 179/1000 | Loss: 0.00002817
Iteration 180/1000 | Loss: 0.00002816
Iteration 181/1000 | Loss: 0.00002816
Iteration 182/1000 | Loss: 0.00002816
Iteration 183/1000 | Loss: 0.00002816
Iteration 184/1000 | Loss: 0.00002816
Iteration 185/1000 | Loss: 0.00002816
Iteration 186/1000 | Loss: 0.00002815
Iteration 187/1000 | Loss: 0.00002815
Iteration 188/1000 | Loss: 0.00002815
Iteration 189/1000 | Loss: 0.00002815
Iteration 190/1000 | Loss: 0.00002815
Iteration 191/1000 | Loss: 0.00002815
Iteration 192/1000 | Loss: 0.00002814
Iteration 193/1000 | Loss: 0.00002814
Iteration 194/1000 | Loss: 0.00002814
Iteration 195/1000 | Loss: 0.00002814
Iteration 196/1000 | Loss: 0.00002813
Iteration 197/1000 | Loss: 0.00002813
Iteration 198/1000 | Loss: 0.00002813
Iteration 199/1000 | Loss: 0.00002813
Iteration 200/1000 | Loss: 0.00002813
Iteration 201/1000 | Loss: 0.00002813
Iteration 202/1000 | Loss: 0.00002813
Iteration 203/1000 | Loss: 0.00002813
Iteration 204/1000 | Loss: 0.00002813
Iteration 205/1000 | Loss: 0.00002813
Iteration 206/1000 | Loss: 0.00002813
Iteration 207/1000 | Loss: 0.00002813
Iteration 208/1000 | Loss: 0.00002813
Iteration 209/1000 | Loss: 0.00002813
Iteration 210/1000 | Loss: 0.00002813
Iteration 211/1000 | Loss: 0.00002813
Iteration 212/1000 | Loss: 0.00002813
Iteration 213/1000 | Loss: 0.00002813
Iteration 214/1000 | Loss: 0.00002813
Iteration 215/1000 | Loss: 0.00002813
Iteration 216/1000 | Loss: 0.00002813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [2.8131938961450942e-05, 2.8131938961450942e-05, 2.8131938961450942e-05, 2.8131938961450942e-05, 2.8131938961450942e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8131938961450942e-05

Optimization complete. Final v2v error: 4.565679550170898 mm

Highest mean error: 11.660604476928711 mm for frame 43

Lowest mean error: 4.110628128051758 mm for frame 25

Saving results

Total time: 219.62294912338257
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01156199
Iteration 2/25 | Loss: 0.00227023
Iteration 3/25 | Loss: 0.00190101
Iteration 4/25 | Loss: 0.00170694
Iteration 5/25 | Loss: 0.00164519
Iteration 6/25 | Loss: 0.00164545
Iteration 7/25 | Loss: 0.00160620
Iteration 8/25 | Loss: 0.00159959
Iteration 9/25 | Loss: 0.00159283
Iteration 10/25 | Loss: 0.00158234
Iteration 11/25 | Loss: 0.00159482
Iteration 12/25 | Loss: 0.00159443
Iteration 13/25 | Loss: 0.00158384
Iteration 14/25 | Loss: 0.00158892
Iteration 15/25 | Loss: 0.00157647
Iteration 16/25 | Loss: 0.00160545
Iteration 17/25 | Loss: 0.00157433
Iteration 18/25 | Loss: 0.00155925
Iteration 19/25 | Loss: 0.00155550
Iteration 20/25 | Loss: 0.00155834
Iteration 21/25 | Loss: 0.00155046
Iteration 22/25 | Loss: 0.00154913
Iteration 23/25 | Loss: 0.00154831
Iteration 24/25 | Loss: 0.00154812
Iteration 25/25 | Loss: 0.00154811

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81485462
Iteration 2/25 | Loss: 0.00385726
Iteration 3/25 | Loss: 0.00383968
Iteration 4/25 | Loss: 0.00383968
Iteration 5/25 | Loss: 0.00383968
Iteration 6/25 | Loss: 0.00383968
Iteration 7/25 | Loss: 0.00383968
Iteration 8/25 | Loss: 0.00383968
Iteration 9/25 | Loss: 0.00383968
Iteration 10/25 | Loss: 0.00383968
Iteration 11/25 | Loss: 0.00383968
Iteration 12/25 | Loss: 0.00383968
Iteration 13/25 | Loss: 0.00383968
Iteration 14/25 | Loss: 0.00383968
Iteration 15/25 | Loss: 0.00383968
Iteration 16/25 | Loss: 0.00383968
Iteration 17/25 | Loss: 0.00383968
Iteration 18/25 | Loss: 0.00383968
Iteration 19/25 | Loss: 0.00383968
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0038396769668906927, 0.0038396769668906927, 0.0038396769668906927, 0.0038396769668906927, 0.0038396769668906927]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0038396769668906927

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00383968
Iteration 2/1000 | Loss: 0.00022493
Iteration 3/1000 | Loss: 0.00023041
Iteration 4/1000 | Loss: 0.00076069
Iteration 5/1000 | Loss: 0.00010798
Iteration 6/1000 | Loss: 0.00006493
Iteration 7/1000 | Loss: 0.00014027
Iteration 8/1000 | Loss: 0.00096427
Iteration 9/1000 | Loss: 0.00011468
Iteration 10/1000 | Loss: 0.00156142
Iteration 11/1000 | Loss: 0.00006395
Iteration 12/1000 | Loss: 0.00005122
Iteration 13/1000 | Loss: 0.00004591
Iteration 14/1000 | Loss: 0.00005100
Iteration 15/1000 | Loss: 0.00004476
Iteration 16/1000 | Loss: 0.00004312
Iteration 17/1000 | Loss: 0.00037206
Iteration 18/1000 | Loss: 0.00006455
Iteration 19/1000 | Loss: 0.00007804
Iteration 20/1000 | Loss: 0.00005544
Iteration 21/1000 | Loss: 0.00004277
Iteration 22/1000 | Loss: 0.00004858
Iteration 23/1000 | Loss: 0.00004409
Iteration 24/1000 | Loss: 0.00003890
Iteration 25/1000 | Loss: 0.00003845
Iteration 26/1000 | Loss: 0.00004416
Iteration 27/1000 | Loss: 0.00003824
Iteration 28/1000 | Loss: 0.00004844
Iteration 29/1000 | Loss: 0.00003803
Iteration 30/1000 | Loss: 0.00004867
Iteration 31/1000 | Loss: 0.00003780
Iteration 32/1000 | Loss: 0.00181534
Iteration 33/1000 | Loss: 0.00004839
Iteration 34/1000 | Loss: 0.00003448
Iteration 35/1000 | Loss: 0.00004266
Iteration 36/1000 | Loss: 0.00003567
Iteration 37/1000 | Loss: 0.00003119
Iteration 38/1000 | Loss: 0.00003095
Iteration 39/1000 | Loss: 0.00003088
Iteration 40/1000 | Loss: 0.00003088
Iteration 41/1000 | Loss: 0.00003087
Iteration 42/1000 | Loss: 0.00003086
Iteration 43/1000 | Loss: 0.00003079
Iteration 44/1000 | Loss: 0.00003077
