Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 126/1000 | Loss: 0.00007685
Iteration 127/1000 | Loss: 0.00007685
Iteration 128/1000 | Loss: 0.00007685
Iteration 129/1000 | Loss: 0.00007685
Iteration 130/1000 | Loss: 0.00007685
Iteration 131/1000 | Loss: 0.00007685
Iteration 132/1000 | Loss: 0.00007685
Iteration 133/1000 | Loss: 0.00007685
Iteration 134/1000 | Loss: 0.00007685
Iteration 135/1000 | Loss: 0.00007685
Iteration 136/1000 | Loss: 0.00007685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [7.684993761358783e-05, 7.684993761358783e-05, 7.684993761358783e-05, 7.684993761358783e-05, 7.684993761358783e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.684993761358783e-05

Optimization complete. Final v2v error: 7.563687324523926 mm

Highest mean error: 9.43816089630127 mm for frame 161

Lowest mean error: 6.876553058624268 mm for frame 61

Saving results

Total time: 52.4970908164978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00646910
Iteration 2/25 | Loss: 0.00291544
Iteration 3/25 | Loss: 0.00284090
Iteration 4/25 | Loss: 0.00283085
Iteration 5/25 | Loss: 0.00282683
Iteration 6/25 | Loss: 0.00282591
Iteration 7/25 | Loss: 0.00282591
Iteration 8/25 | Loss: 0.00282591
Iteration 9/25 | Loss: 0.00282591
Iteration 10/25 | Loss: 0.00282591
Iteration 11/25 | Loss: 0.00282591
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0028259148821234703, 0.0028259148821234703, 0.0028259148821234703, 0.0028259148821234703, 0.0028259148821234703]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0028259148821234703

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.58421326
Iteration 2/25 | Loss: 0.00395022
Iteration 3/25 | Loss: 0.00395022
Iteration 4/25 | Loss: 0.00395021
Iteration 5/25 | Loss: 0.00395021
Iteration 6/25 | Loss: 0.00395021
Iteration 7/25 | Loss: 0.00395021
Iteration 8/25 | Loss: 0.00395021
Iteration 9/25 | Loss: 0.00395021
Iteration 10/25 | Loss: 0.00395021
Iteration 11/25 | Loss: 0.00395021
Iteration 12/25 | Loss: 0.00395021
Iteration 13/25 | Loss: 0.00395021
Iteration 14/25 | Loss: 0.00395021
Iteration 15/25 | Loss: 0.00395021
Iteration 16/25 | Loss: 0.00395021
Iteration 17/25 | Loss: 0.00395021
Iteration 18/25 | Loss: 0.00395021
Iteration 19/25 | Loss: 0.00395021
Iteration 20/25 | Loss: 0.00395021
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003950210753828287, 0.003950210753828287, 0.003950210753828287, 0.003950210753828287, 0.003950210753828287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003950210753828287

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00395021
Iteration 2/1000 | Loss: 0.00016745
Iteration 3/1000 | Loss: 0.00011678
Iteration 4/1000 | Loss: 0.00009447
Iteration 5/1000 | Loss: 0.00008895
Iteration 6/1000 | Loss: 0.00008583
Iteration 7/1000 | Loss: 0.00008345
Iteration 8/1000 | Loss: 0.00008195
Iteration 9/1000 | Loss: 0.00008074
Iteration 10/1000 | Loss: 0.00007986
Iteration 11/1000 | Loss: 0.00007909
Iteration 12/1000 | Loss: 0.00007837
Iteration 13/1000 | Loss: 0.00007787
Iteration 14/1000 | Loss: 0.00007754
Iteration 15/1000 | Loss: 0.00007731
Iteration 16/1000 | Loss: 0.00007714
Iteration 17/1000 | Loss: 0.00007700
Iteration 18/1000 | Loss: 0.00007699
Iteration 19/1000 | Loss: 0.00007698
Iteration 20/1000 | Loss: 0.00007697
Iteration 21/1000 | Loss: 0.00007697
Iteration 22/1000 | Loss: 0.00007696
Iteration 23/1000 | Loss: 0.00007696
Iteration 24/1000 | Loss: 0.00007696
Iteration 25/1000 | Loss: 0.00007696
Iteration 26/1000 | Loss: 0.00007696
Iteration 27/1000 | Loss: 0.00007696
Iteration 28/1000 | Loss: 0.00007696
Iteration 29/1000 | Loss: 0.00007696
Iteration 30/1000 | Loss: 0.00007696
Iteration 31/1000 | Loss: 0.00007695
Iteration 32/1000 | Loss: 0.00007695
Iteration 33/1000 | Loss: 0.00007695
Iteration 34/1000 | Loss: 0.00007694
Iteration 35/1000 | Loss: 0.00007694
Iteration 36/1000 | Loss: 0.00007694
Iteration 37/1000 | Loss: 0.00007694
Iteration 38/1000 | Loss: 0.00007694
Iteration 39/1000 | Loss: 0.00007693
Iteration 40/1000 | Loss: 0.00007693
Iteration 41/1000 | Loss: 0.00007693
Iteration 42/1000 | Loss: 0.00007692
Iteration 43/1000 | Loss: 0.00007692
Iteration 44/1000 | Loss: 0.00007692
Iteration 45/1000 | Loss: 0.00007692
Iteration 46/1000 | Loss: 0.00007692
Iteration 47/1000 | Loss: 0.00007692
Iteration 48/1000 | Loss: 0.00007692
Iteration 49/1000 | Loss: 0.00007692
Iteration 50/1000 | Loss: 0.00007692
Iteration 51/1000 | Loss: 0.00007692
Iteration 52/1000 | Loss: 0.00007692
Iteration 53/1000 | Loss: 0.00007692
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 53. Stopping optimization.
Last 5 losses: [7.69197940826416e-05, 7.69197940826416e-05, 7.69197940826416e-05, 7.69197940826416e-05, 7.69197940826416e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.69197940826416e-05

Optimization complete. Final v2v error: 7.708230972290039 mm

Highest mean error: 8.406242370605469 mm for frame 37

Lowest mean error: 7.2214741706848145 mm for frame 30

Saving results

Total time: 34.317919969558716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622803
Iteration 2/25 | Loss: 0.00291739
Iteration 3/25 | Loss: 0.00285212
Iteration 4/25 | Loss: 0.00284588
Iteration 5/25 | Loss: 0.00284537
Iteration 6/25 | Loss: 0.00284537
Iteration 7/25 | Loss: 0.00284537
Iteration 8/25 | Loss: 0.00284537
Iteration 9/25 | Loss: 0.00284537
Iteration 10/25 | Loss: 0.00284537
Iteration 11/25 | Loss: 0.00284537
Iteration 12/25 | Loss: 0.00284537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0028453662525862455, 0.0028453662525862455, 0.0028453662525862455, 0.0028453662525862455, 0.0028453662525862455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0028453662525862455

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43193686
Iteration 2/25 | Loss: 0.00426567
Iteration 3/25 | Loss: 0.00426565
Iteration 4/25 | Loss: 0.00426565
Iteration 5/25 | Loss: 0.00426565
Iteration 6/25 | Loss: 0.00426565
Iteration 7/25 | Loss: 0.00426565
Iteration 8/25 | Loss: 0.00426565
Iteration 9/25 | Loss: 0.00426565
Iteration 10/25 | Loss: 0.00426565
Iteration 11/25 | Loss: 0.00426565
Iteration 12/25 | Loss: 0.00426565
Iteration 13/25 | Loss: 0.00426565
Iteration 14/25 | Loss: 0.00426565
Iteration 15/25 | Loss: 0.00426565
Iteration 16/25 | Loss: 0.00426565
Iteration 17/25 | Loss: 0.00426565
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004265649244189262, 0.004265649244189262, 0.004265649244189262, 0.004265649244189262, 0.004265649244189262]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004265649244189262

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00426565
Iteration 2/1000 | Loss: 0.00019905
Iteration 3/1000 | Loss: 0.00011900
Iteration 4/1000 | Loss: 0.00010042
Iteration 5/1000 | Loss: 0.00009353
Iteration 6/1000 | Loss: 0.00009016
Iteration 7/1000 | Loss: 0.00008786
Iteration 8/1000 | Loss: 0.00008665
Iteration 9/1000 | Loss: 0.00008527
Iteration 10/1000 | Loss: 0.00008430
Iteration 11/1000 | Loss: 0.00008356
Iteration 12/1000 | Loss: 0.00008297
Iteration 13/1000 | Loss: 0.00008254
Iteration 14/1000 | Loss: 0.00008213
Iteration 15/1000 | Loss: 0.00008182
Iteration 16/1000 | Loss: 0.00008156
Iteration 17/1000 | Loss: 0.00008139
Iteration 18/1000 | Loss: 0.00008133
Iteration 19/1000 | Loss: 0.00008132
Iteration 20/1000 | Loss: 0.00008129
Iteration 21/1000 | Loss: 0.00008129
Iteration 22/1000 | Loss: 0.00008127
Iteration 23/1000 | Loss: 0.00008126
Iteration 24/1000 | Loss: 0.00008126
Iteration 25/1000 | Loss: 0.00008124
Iteration 26/1000 | Loss: 0.00008123
Iteration 27/1000 | Loss: 0.00008123
Iteration 28/1000 | Loss: 0.00008122
Iteration 29/1000 | Loss: 0.00008122
Iteration 30/1000 | Loss: 0.00008120
Iteration 31/1000 | Loss: 0.00008120
Iteration 32/1000 | Loss: 0.00008118
Iteration 33/1000 | Loss: 0.00008118
Iteration 34/1000 | Loss: 0.00008117
Iteration 35/1000 | Loss: 0.00008117
Iteration 36/1000 | Loss: 0.00008117
Iteration 37/1000 | Loss: 0.00008117
Iteration 38/1000 | Loss: 0.00008117
Iteration 39/1000 | Loss: 0.00008114
Iteration 40/1000 | Loss: 0.00008114
Iteration 41/1000 | Loss: 0.00008114
Iteration 42/1000 | Loss: 0.00008111
Iteration 43/1000 | Loss: 0.00008111
Iteration 44/1000 | Loss: 0.00008111
Iteration 45/1000 | Loss: 0.00008110
Iteration 46/1000 | Loss: 0.00008110
Iteration 47/1000 | Loss: 0.00008109
Iteration 48/1000 | Loss: 0.00008109
Iteration 49/1000 | Loss: 0.00008109
Iteration 50/1000 | Loss: 0.00008109
Iteration 51/1000 | Loss: 0.00008109
Iteration 52/1000 | Loss: 0.00008109
Iteration 53/1000 | Loss: 0.00008109
Iteration 54/1000 | Loss: 0.00008109
Iteration 55/1000 | Loss: 0.00008109
Iteration 56/1000 | Loss: 0.00008109
Iteration 57/1000 | Loss: 0.00008109
Iteration 58/1000 | Loss: 0.00008108
Iteration 59/1000 | Loss: 0.00008108
Iteration 60/1000 | Loss: 0.00008108
Iteration 61/1000 | Loss: 0.00008108
Iteration 62/1000 | Loss: 0.00008108
Iteration 63/1000 | Loss: 0.00008108
Iteration 64/1000 | Loss: 0.00008108
Iteration 65/1000 | Loss: 0.00008107
Iteration 66/1000 | Loss: 0.00008107
Iteration 67/1000 | Loss: 0.00008107
Iteration 68/1000 | Loss: 0.00008107
Iteration 69/1000 | Loss: 0.00008107
Iteration 70/1000 | Loss: 0.00008107
Iteration 71/1000 | Loss: 0.00008107
Iteration 72/1000 | Loss: 0.00008107
Iteration 73/1000 | Loss: 0.00008107
Iteration 74/1000 | Loss: 0.00008107
Iteration 75/1000 | Loss: 0.00008107
Iteration 76/1000 | Loss: 0.00008107
Iteration 77/1000 | Loss: 0.00008106
Iteration 78/1000 | Loss: 0.00008106
Iteration 79/1000 | Loss: 0.00008106
Iteration 80/1000 | Loss: 0.00008106
Iteration 81/1000 | Loss: 0.00008106
Iteration 82/1000 | Loss: 0.00008106
Iteration 83/1000 | Loss: 0.00008106
Iteration 84/1000 | Loss: 0.00008106
Iteration 85/1000 | Loss: 0.00008106
Iteration 86/1000 | Loss: 0.00008106
Iteration 87/1000 | Loss: 0.00008106
Iteration 88/1000 | Loss: 0.00008105
Iteration 89/1000 | Loss: 0.00008105
Iteration 90/1000 | Loss: 0.00008105
Iteration 91/1000 | Loss: 0.00008105
Iteration 92/1000 | Loss: 0.00008105
Iteration 93/1000 | Loss: 0.00008105
Iteration 94/1000 | Loss: 0.00008105
Iteration 95/1000 | Loss: 0.00008105
Iteration 96/1000 | Loss: 0.00008105
Iteration 97/1000 | Loss: 0.00008105
Iteration 98/1000 | Loss: 0.00008105
Iteration 99/1000 | Loss: 0.00008105
Iteration 100/1000 | Loss: 0.00008105
Iteration 101/1000 | Loss: 0.00008105
Iteration 102/1000 | Loss: 0.00008105
Iteration 103/1000 | Loss: 0.00008105
Iteration 104/1000 | Loss: 0.00008105
Iteration 105/1000 | Loss: 0.00008105
Iteration 106/1000 | Loss: 0.00008105
Iteration 107/1000 | Loss: 0.00008105
Iteration 108/1000 | Loss: 0.00008105
Iteration 109/1000 | Loss: 0.00008105
Iteration 110/1000 | Loss: 0.00008105
Iteration 111/1000 | Loss: 0.00008105
Iteration 112/1000 | Loss: 0.00008105
Iteration 113/1000 | Loss: 0.00008105
Iteration 114/1000 | Loss: 0.00008105
Iteration 115/1000 | Loss: 0.00008105
Iteration 116/1000 | Loss: 0.00008105
Iteration 117/1000 | Loss: 0.00008105
Iteration 118/1000 | Loss: 0.00008105
Iteration 119/1000 | Loss: 0.00008105
Iteration 120/1000 | Loss: 0.00008105
Iteration 121/1000 | Loss: 0.00008105
Iteration 122/1000 | Loss: 0.00008105
Iteration 123/1000 | Loss: 0.00008105
Iteration 124/1000 | Loss: 0.00008105
Iteration 125/1000 | Loss: 0.00008105
Iteration 126/1000 | Loss: 0.00008105
Iteration 127/1000 | Loss: 0.00008105
Iteration 128/1000 | Loss: 0.00008105
Iteration 129/1000 | Loss: 0.00008105
Iteration 130/1000 | Loss: 0.00008105
Iteration 131/1000 | Loss: 0.00008105
Iteration 132/1000 | Loss: 0.00008105
Iteration 133/1000 | Loss: 0.00008105
Iteration 134/1000 | Loss: 0.00008105
Iteration 135/1000 | Loss: 0.00008105
Iteration 136/1000 | Loss: 0.00008105
Iteration 137/1000 | Loss: 0.00008105
Iteration 138/1000 | Loss: 0.00008105
Iteration 139/1000 | Loss: 0.00008105
Iteration 140/1000 | Loss: 0.00008105
Iteration 141/1000 | Loss: 0.00008105
Iteration 142/1000 | Loss: 0.00008105
Iteration 143/1000 | Loss: 0.00008105
Iteration 144/1000 | Loss: 0.00008105
Iteration 145/1000 | Loss: 0.00008105
Iteration 146/1000 | Loss: 0.00008105
Iteration 147/1000 | Loss: 0.00008105
Iteration 148/1000 | Loss: 0.00008105
Iteration 149/1000 | Loss: 0.00008105
Iteration 150/1000 | Loss: 0.00008105
Iteration 151/1000 | Loss: 0.00008105
Iteration 152/1000 | Loss: 0.00008105
Iteration 153/1000 | Loss: 0.00008105
Iteration 154/1000 | Loss: 0.00008105
Iteration 155/1000 | Loss: 0.00008105
Iteration 156/1000 | Loss: 0.00008105
Iteration 157/1000 | Loss: 0.00008105
Iteration 158/1000 | Loss: 0.00008105
Iteration 159/1000 | Loss: 0.00008105
Iteration 160/1000 | Loss: 0.00008105
Iteration 161/1000 | Loss: 0.00008105
Iteration 162/1000 | Loss: 0.00008105
Iteration 163/1000 | Loss: 0.00008105
Iteration 164/1000 | Loss: 0.00008105
Iteration 165/1000 | Loss: 0.00008105
Iteration 166/1000 | Loss: 0.00008105
Iteration 167/1000 | Loss: 0.00008105
Iteration 168/1000 | Loss: 0.00008105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [8.105351298581809e-05, 8.105351298581809e-05, 8.105351298581809e-05, 8.105351298581809e-05, 8.105351298581809e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.105351298581809e-05

Optimization complete. Final v2v error: 7.919353485107422 mm

Highest mean error: 8.298614501953125 mm for frame 184

Lowest mean error: 7.52926778793335 mm for frame 71

Saving results

Total time: 44.32127356529236
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154982
Iteration 2/25 | Loss: 0.00353453
Iteration 3/25 | Loss: 0.00279103
Iteration 4/25 | Loss: 0.00264482
Iteration 5/25 | Loss: 0.00260135
Iteration 6/25 | Loss: 0.00259944
Iteration 7/25 | Loss: 0.00255563
Iteration 8/25 | Loss: 0.00245469
Iteration 9/25 | Loss: 0.00243067
Iteration 10/25 | Loss: 0.00238003
Iteration 11/25 | Loss: 0.00234859
Iteration 12/25 | Loss: 0.00235036
Iteration 13/25 | Loss: 0.00241362
Iteration 14/25 | Loss: 0.00235758
Iteration 15/25 | Loss: 0.00230719
Iteration 16/25 | Loss: 0.00228048
Iteration 17/25 | Loss: 0.00225567
Iteration 18/25 | Loss: 0.00223801
Iteration 19/25 | Loss: 0.00223375
Iteration 20/25 | Loss: 0.00223895
Iteration 21/25 | Loss: 0.00222726
Iteration 22/25 | Loss: 0.00222054
Iteration 23/25 | Loss: 0.00223157
Iteration 24/25 | Loss: 0.00222702
Iteration 25/25 | Loss: 0.00223195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55911100
Iteration 2/25 | Loss: 0.00277393
Iteration 3/25 | Loss: 0.00256496
Iteration 4/25 | Loss: 0.00256496
Iteration 5/25 | Loss: 0.00256492
Iteration 6/25 | Loss: 0.00256492
Iteration 7/25 | Loss: 0.00256492
Iteration 8/25 | Loss: 0.00256492
Iteration 9/25 | Loss: 0.00256492
Iteration 10/25 | Loss: 0.00256492
Iteration 11/25 | Loss: 0.00256492
Iteration 12/25 | Loss: 0.00256492
Iteration 13/25 | Loss: 0.00256492
Iteration 14/25 | Loss: 0.00256492
Iteration 15/25 | Loss: 0.00256492
Iteration 16/25 | Loss: 0.00256492
Iteration 17/25 | Loss: 0.00256492
Iteration 18/25 | Loss: 0.00256492
Iteration 19/25 | Loss: 0.00256492
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002564916154369712, 0.002564916154369712, 0.002564916154369712, 0.002564916154369712, 0.002564916154369712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002564916154369712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00256492
Iteration 2/1000 | Loss: 0.00046943
Iteration 3/1000 | Loss: 0.00056062
Iteration 4/1000 | Loss: 0.00042937
Iteration 5/1000 | Loss: 0.00045186
Iteration 6/1000 | Loss: 0.00012043
Iteration 7/1000 | Loss: 0.00015519
Iteration 8/1000 | Loss: 0.00012439
Iteration 9/1000 | Loss: 0.00011592
Iteration 10/1000 | Loss: 0.00014394
Iteration 11/1000 | Loss: 0.00010660
Iteration 12/1000 | Loss: 0.00012042
Iteration 13/1000 | Loss: 0.00009480
Iteration 14/1000 | Loss: 0.00009100
Iteration 15/1000 | Loss: 0.00008935
Iteration 16/1000 | Loss: 0.00008802
Iteration 17/1000 | Loss: 0.00043099
Iteration 18/1000 | Loss: 0.00010859
Iteration 19/1000 | Loss: 0.00011339
Iteration 20/1000 | Loss: 0.00009194
Iteration 21/1000 | Loss: 0.00009907
Iteration 22/1000 | Loss: 0.00037740
Iteration 23/1000 | Loss: 0.00025763
Iteration 24/1000 | Loss: 0.00012603
Iteration 25/1000 | Loss: 0.00009677
Iteration 26/1000 | Loss: 0.00011587
Iteration 27/1000 | Loss: 0.00009638
Iteration 28/1000 | Loss: 0.00025853
Iteration 29/1000 | Loss: 0.00010803
Iteration 30/1000 | Loss: 0.00011722
Iteration 31/1000 | Loss: 0.00009570
Iteration 32/1000 | Loss: 0.00009463
Iteration 33/1000 | Loss: 0.00009307
Iteration 34/1000 | Loss: 0.00009915
Iteration 35/1000 | Loss: 0.00010284
Iteration 36/1000 | Loss: 0.00011257
Iteration 37/1000 | Loss: 0.00010703
Iteration 38/1000 | Loss: 0.00011877
Iteration 39/1000 | Loss: 0.00009849
Iteration 40/1000 | Loss: 0.00012699
Iteration 41/1000 | Loss: 0.00011145
Iteration 42/1000 | Loss: 0.00009840
Iteration 43/1000 | Loss: 0.00039584
Iteration 44/1000 | Loss: 0.00024944
Iteration 45/1000 | Loss: 0.00009205
Iteration 46/1000 | Loss: 0.00008316
Iteration 47/1000 | Loss: 0.00020607
Iteration 48/1000 | Loss: 0.00008033
Iteration 49/1000 | Loss: 0.00007941
Iteration 50/1000 | Loss: 0.00007859
Iteration 51/1000 | Loss: 0.00007814
Iteration 52/1000 | Loss: 0.00007783
Iteration 53/1000 | Loss: 0.00007766
Iteration 54/1000 | Loss: 0.00007758
Iteration 55/1000 | Loss: 0.00007743
Iteration 56/1000 | Loss: 0.00007738
Iteration 57/1000 | Loss: 0.00026716
Iteration 58/1000 | Loss: 0.00010318
Iteration 59/1000 | Loss: 0.00007729
Iteration 60/1000 | Loss: 0.00017022
Iteration 61/1000 | Loss: 0.00007725
Iteration 62/1000 | Loss: 0.00007706
Iteration 63/1000 | Loss: 0.00007698
Iteration 64/1000 | Loss: 0.00007697
Iteration 65/1000 | Loss: 0.00007694
Iteration 66/1000 | Loss: 0.00007694
Iteration 67/1000 | Loss: 0.00007694
Iteration 68/1000 | Loss: 0.00007693
Iteration 69/1000 | Loss: 0.00007693
Iteration 70/1000 | Loss: 0.00007693
Iteration 71/1000 | Loss: 0.00007692
Iteration 72/1000 | Loss: 0.00007692
Iteration 73/1000 | Loss: 0.00007691
Iteration 74/1000 | Loss: 0.00007691
Iteration 75/1000 | Loss: 0.00007691
Iteration 76/1000 | Loss: 0.00007690
Iteration 77/1000 | Loss: 0.00007690
Iteration 78/1000 | Loss: 0.00007690
Iteration 79/1000 | Loss: 0.00007689
Iteration 80/1000 | Loss: 0.00007689
Iteration 81/1000 | Loss: 0.00007688
Iteration 82/1000 | Loss: 0.00007688
Iteration 83/1000 | Loss: 0.00007688
Iteration 84/1000 | Loss: 0.00007688
Iteration 85/1000 | Loss: 0.00007688
Iteration 86/1000 | Loss: 0.00007687
Iteration 87/1000 | Loss: 0.00007687
Iteration 88/1000 | Loss: 0.00007687
Iteration 89/1000 | Loss: 0.00007687
Iteration 90/1000 | Loss: 0.00007686
Iteration 91/1000 | Loss: 0.00007686
Iteration 92/1000 | Loss: 0.00007686
Iteration 93/1000 | Loss: 0.00007686
Iteration 94/1000 | Loss: 0.00007685
Iteration 95/1000 | Loss: 0.00007685
Iteration 96/1000 | Loss: 0.00007685
Iteration 97/1000 | Loss: 0.00007684
Iteration 98/1000 | Loss: 0.00007684
Iteration 99/1000 | Loss: 0.00007683
Iteration 100/1000 | Loss: 0.00007683
Iteration 101/1000 | Loss: 0.00007682
Iteration 102/1000 | Loss: 0.00007682
Iteration 103/1000 | Loss: 0.00007682
Iteration 104/1000 | Loss: 0.00007682
Iteration 105/1000 | Loss: 0.00007682
Iteration 106/1000 | Loss: 0.00007682
Iteration 107/1000 | Loss: 0.00007682
Iteration 108/1000 | Loss: 0.00007682
Iteration 109/1000 | Loss: 0.00007682
Iteration 110/1000 | Loss: 0.00007682
Iteration 111/1000 | Loss: 0.00007682
Iteration 112/1000 | Loss: 0.00007681
Iteration 113/1000 | Loss: 0.00007681
Iteration 114/1000 | Loss: 0.00007681
Iteration 115/1000 | Loss: 0.00007680
Iteration 116/1000 | Loss: 0.00007680
Iteration 117/1000 | Loss: 0.00007680
Iteration 118/1000 | Loss: 0.00007680
Iteration 119/1000 | Loss: 0.00007680
Iteration 120/1000 | Loss: 0.00007680
Iteration 121/1000 | Loss: 0.00007679
Iteration 122/1000 | Loss: 0.00007679
Iteration 123/1000 | Loss: 0.00007679
Iteration 124/1000 | Loss: 0.00007679
Iteration 125/1000 | Loss: 0.00007679
Iteration 126/1000 | Loss: 0.00007679
Iteration 127/1000 | Loss: 0.00007679
Iteration 128/1000 | Loss: 0.00007678
Iteration 129/1000 | Loss: 0.00007678
Iteration 130/1000 | Loss: 0.00007678
Iteration 131/1000 | Loss: 0.00007678
Iteration 132/1000 | Loss: 0.00007678
Iteration 133/1000 | Loss: 0.00007678
Iteration 134/1000 | Loss: 0.00007677
Iteration 135/1000 | Loss: 0.00007677
Iteration 136/1000 | Loss: 0.00007677
Iteration 137/1000 | Loss: 0.00007677
Iteration 138/1000 | Loss: 0.00007677
Iteration 139/1000 | Loss: 0.00007676
Iteration 140/1000 | Loss: 0.00007676
Iteration 141/1000 | Loss: 0.00007676
Iteration 142/1000 | Loss: 0.00007676
Iteration 143/1000 | Loss: 0.00007676
Iteration 144/1000 | Loss: 0.00007676
Iteration 145/1000 | Loss: 0.00007676
Iteration 146/1000 | Loss: 0.00007676
Iteration 147/1000 | Loss: 0.00007676
Iteration 148/1000 | Loss: 0.00007676
Iteration 149/1000 | Loss: 0.00007676
Iteration 150/1000 | Loss: 0.00007676
Iteration 151/1000 | Loss: 0.00007676
Iteration 152/1000 | Loss: 0.00007676
Iteration 153/1000 | Loss: 0.00007676
Iteration 154/1000 | Loss: 0.00007676
Iteration 155/1000 | Loss: 0.00007676
Iteration 156/1000 | Loss: 0.00007676
Iteration 157/1000 | Loss: 0.00007676
