Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Iteration 87/1000 | Loss: 0.00002162
Iteration 88/1000 | Loss: 0.00002872
Iteration 89/1000 | Loss: 0.00004506
Iteration 90/1000 | Loss: 0.00002912
Iteration 91/1000 | Loss: 0.00003730
Iteration 92/1000 | Loss: 0.00002757
Iteration 93/1000 | Loss: 0.00003390
Iteration 94/1000 | Loss: 0.00002662
Iteration 95/1000 | Loss: 0.00002173
Iteration 96/1000 | Loss: 0.00001962
Iteration 97/1000 | Loss: 0.00002947
Iteration 98/1000 | Loss: 0.00002804
Iteration 99/1000 | Loss: 0.00002712
Iteration 100/1000 | Loss: 0.00002829
Iteration 101/1000 | Loss: 0.00002880
Iteration 102/1000 | Loss: 0.00002647
Iteration 103/1000 | Loss: 0.00002657
Iteration 104/1000 | Loss: 0.00002842
Iteration 105/1000 | Loss: 0.00002917
Iteration 106/1000 | Loss: 0.00002823
Iteration 107/1000 | Loss: 0.00003283
Iteration 108/1000 | Loss: 0.00002233
Iteration 109/1000 | Loss: 0.00003029
Iteration 110/1000 | Loss: 0.00003267
Iteration 111/1000 | Loss: 0.00004284
Iteration 112/1000 | Loss: 0.00003223
Iteration 113/1000 | Loss: 0.00003687
Iteration 114/1000 | Loss: 0.00002822
Iteration 115/1000 | Loss: 0.00003793
Iteration 116/1000 | Loss: 0.00002846
Iteration 117/1000 | Loss: 0.00003450
Iteration 118/1000 | Loss: 0.00002796
Iteration 119/1000 | Loss: 0.00003269
Iteration 120/1000 | Loss: 0.00002656
Iteration 121/1000 | Loss: 0.00003243
Iteration 122/1000 | Loss: 0.00003060
Iteration 123/1000 | Loss: 0.00003241
Iteration 124/1000 | Loss: 0.00003061
Iteration 125/1000 | Loss: 0.00003900
Iteration 126/1000 | Loss: 0.00002966
Iteration 127/1000 | Loss: 0.00003519
Iteration 128/1000 | Loss: 0.00002967
Iteration 129/1000 | Loss: 0.00002902
Iteration 130/1000 | Loss: 0.00002938
Iteration 131/1000 | Loss: 0.00003203
Iteration 132/1000 | Loss: 0.00002882
Iteration 133/1000 | Loss: 0.00002567
Iteration 134/1000 | Loss: 0.00002925
Iteration 135/1000 | Loss: 0.00002991
Iteration 136/1000 | Loss: 0.00003023
Iteration 137/1000 | Loss: 0.00003157
Iteration 138/1000 | Loss: 0.00003016
Iteration 139/1000 | Loss: 0.00003395
Iteration 140/1000 | Loss: 0.00002143
Iteration 141/1000 | Loss: 0.00002919
Iteration 142/1000 | Loss: 0.00003144
Iteration 143/1000 | Loss: 0.00002934
Iteration 144/1000 | Loss: 0.00003279
Iteration 145/1000 | Loss: 0.00003006
Iteration 146/1000 | Loss: 0.00003115
Iteration 147/1000 | Loss: 0.00003595
Iteration 148/1000 | Loss: 0.00003219
Iteration 149/1000 | Loss: 0.00002308
Iteration 150/1000 | Loss: 0.00002835
Iteration 151/1000 | Loss: 0.00003157
Iteration 152/1000 | Loss: 0.00003313
Iteration 153/1000 | Loss: 0.00002115
Iteration 154/1000 | Loss: 0.00001922
Iteration 155/1000 | Loss: 0.00001841
Iteration 156/1000 | Loss: 0.00001803
Iteration 157/1000 | Loss: 0.00001789
Iteration 158/1000 | Loss: 0.00001783
Iteration 159/1000 | Loss: 0.00001766
Iteration 160/1000 | Loss: 0.00001756
Iteration 161/1000 | Loss: 0.00001752
Iteration 162/1000 | Loss: 0.00001739
Iteration 163/1000 | Loss: 0.00001738
Iteration 164/1000 | Loss: 0.00001738
Iteration 165/1000 | Loss: 0.00001738
Iteration 166/1000 | Loss: 0.00001738
Iteration 167/1000 | Loss: 0.00001737
Iteration 168/1000 | Loss: 0.00001736
Iteration 169/1000 | Loss: 0.00001735
Iteration 170/1000 | Loss: 0.00001734
Iteration 171/1000 | Loss: 0.00001733
Iteration 172/1000 | Loss: 0.00001733
Iteration 173/1000 | Loss: 0.00001732
Iteration 174/1000 | Loss: 0.00001731
Iteration 175/1000 | Loss: 0.00001730
Iteration 176/1000 | Loss: 0.00001729
Iteration 177/1000 | Loss: 0.00001729
Iteration 178/1000 | Loss: 0.00001729
Iteration 179/1000 | Loss: 0.00001728
Iteration 180/1000 | Loss: 0.00001728
Iteration 181/1000 | Loss: 0.00001728
Iteration 182/1000 | Loss: 0.00001728
Iteration 183/1000 | Loss: 0.00001728
Iteration 184/1000 | Loss: 0.00001728
Iteration 185/1000 | Loss: 0.00001728
Iteration 186/1000 | Loss: 0.00001728
Iteration 187/1000 | Loss: 0.00001727
Iteration 188/1000 | Loss: 0.00001727
Iteration 189/1000 | Loss: 0.00001727
Iteration 190/1000 | Loss: 0.00001727
Iteration 191/1000 | Loss: 0.00001727
Iteration 192/1000 | Loss: 0.00001727
Iteration 193/1000 | Loss: 0.00001727
Iteration 194/1000 | Loss: 0.00001726
Iteration 195/1000 | Loss: 0.00001726
Iteration 196/1000 | Loss: 0.00001725
Iteration 197/1000 | Loss: 0.00001725
Iteration 198/1000 | Loss: 0.00001724
Iteration 199/1000 | Loss: 0.00001724
Iteration 200/1000 | Loss: 0.00001724
Iteration 201/1000 | Loss: 0.00001723
Iteration 202/1000 | Loss: 0.00001723
Iteration 203/1000 | Loss: 0.00001723
Iteration 204/1000 | Loss: 0.00001723
Iteration 205/1000 | Loss: 0.00001722
Iteration 206/1000 | Loss: 0.00001722
Iteration 207/1000 | Loss: 0.00001722
Iteration 208/1000 | Loss: 0.00001721
Iteration 209/1000 | Loss: 0.00001721
Iteration 210/1000 | Loss: 0.00001720
Iteration 211/1000 | Loss: 0.00001720
Iteration 212/1000 | Loss: 0.00001719
Iteration 213/1000 | Loss: 0.00001719
Iteration 214/1000 | Loss: 0.00001719
Iteration 215/1000 | Loss: 0.00001719
Iteration 216/1000 | Loss: 0.00001718
Iteration 217/1000 | Loss: 0.00001718
Iteration 218/1000 | Loss: 0.00001718
Iteration 219/1000 | Loss: 0.00001718
Iteration 220/1000 | Loss: 0.00001718
Iteration 221/1000 | Loss: 0.00001718
Iteration 222/1000 | Loss: 0.00001718
Iteration 223/1000 | Loss: 0.00001718
Iteration 224/1000 | Loss: 0.00001718
Iteration 225/1000 | Loss: 0.00001717
Iteration 226/1000 | Loss: 0.00001717
Iteration 227/1000 | Loss: 0.00001717
Iteration 228/1000 | Loss: 0.00001717
Iteration 229/1000 | Loss: 0.00001717
Iteration 230/1000 | Loss: 0.00001717
Iteration 231/1000 | Loss: 0.00001717
Iteration 232/1000 | Loss: 0.00001716
Iteration 233/1000 | Loss: 0.00001716
Iteration 234/1000 | Loss: 0.00001716
Iteration 235/1000 | Loss: 0.00001716
Iteration 236/1000 | Loss: 0.00001716
Iteration 237/1000 | Loss: 0.00001716
Iteration 238/1000 | Loss: 0.00001716
Iteration 239/1000 | Loss: 0.00001716
Iteration 240/1000 | Loss: 0.00001716
Iteration 241/1000 | Loss: 0.00001716
Iteration 242/1000 | Loss: 0.00001715
Iteration 243/1000 | Loss: 0.00001715
Iteration 244/1000 | Loss: 0.00001715
Iteration 245/1000 | Loss: 0.00001715
Iteration 246/1000 | Loss: 0.00001715
Iteration 247/1000 | Loss: 0.00001715
Iteration 248/1000 | Loss: 0.00001715
Iteration 249/1000 | Loss: 0.00001715
Iteration 250/1000 | Loss: 0.00001715
Iteration 251/1000 | Loss: 0.00001715
Iteration 252/1000 | Loss: 0.00001715
Iteration 253/1000 | Loss: 0.00001715
Iteration 254/1000 | Loss: 0.00001715
Iteration 255/1000 | Loss: 0.00001715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 255. Stopping optimization.
Last 5 losses: [1.7148266124422662e-05, 1.7148266124422662e-05, 1.7148266124422662e-05, 1.7148266124422662e-05, 1.7148266124422662e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7148266124422662e-05

Optimization complete. Final v2v error: 3.473144054412842 mm

Highest mean error: 4.794092655181885 mm for frame 78

Lowest mean error: 3.2381324768066406 mm for frame 151

Saving results

Total time: 307.5764148235321
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00447835
Iteration 2/25 | Loss: 0.00125385
Iteration 3/25 | Loss: 0.00118187
Iteration 4/25 | Loss: 0.00117314
Iteration 5/25 | Loss: 0.00117095
Iteration 6/25 | Loss: 0.00117025
Iteration 7/25 | Loss: 0.00117025
Iteration 8/25 | Loss: 0.00117025
Iteration 9/25 | Loss: 0.00117025
Iteration 10/25 | Loss: 0.00117025
Iteration 11/25 | Loss: 0.00117025
Iteration 12/25 | Loss: 0.00117025
Iteration 13/25 | Loss: 0.00117025
Iteration 14/25 | Loss: 0.00117025
Iteration 15/25 | Loss: 0.00117025
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011702498886734247, 0.0011702498886734247, 0.0011702498886734247, 0.0011702498886734247, 0.0011702498886734247]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011702498886734247

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26933110
Iteration 2/25 | Loss: 0.00096078
Iteration 3/25 | Loss: 0.00096076
Iteration 4/25 | Loss: 0.00096076
Iteration 5/25 | Loss: 0.00096076
Iteration 6/25 | Loss: 0.00096076
Iteration 7/25 | Loss: 0.00096076
Iteration 8/25 | Loss: 0.00096076
Iteration 9/25 | Loss: 0.00096076
Iteration 10/25 | Loss: 0.00096076
Iteration 11/25 | Loss: 0.00096076
Iteration 12/25 | Loss: 0.00096076
Iteration 13/25 | Loss: 0.00096076
Iteration 14/25 | Loss: 0.00096076
Iteration 15/25 | Loss: 0.00096076
Iteration 16/25 | Loss: 0.00096076
Iteration 17/25 | Loss: 0.00096076
Iteration 18/25 | Loss: 0.00096076
Iteration 19/25 | Loss: 0.00096076
Iteration 20/25 | Loss: 0.00096076
Iteration 21/25 | Loss: 0.00096076
Iteration 22/25 | Loss: 0.00096076
Iteration 23/25 | Loss: 0.00096076
Iteration 24/25 | Loss: 0.00096076
Iteration 25/25 | Loss: 0.00096076

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096076
Iteration 2/1000 | Loss: 0.00002134
Iteration 3/1000 | Loss: 0.00001543
Iteration 4/1000 | Loss: 0.00001375
Iteration 5/1000 | Loss: 0.00001287
Iteration 6/1000 | Loss: 0.00001211
Iteration 7/1000 | Loss: 0.00001164
Iteration 8/1000 | Loss: 0.00001136
Iteration 9/1000 | Loss: 0.00001135
Iteration 10/1000 | Loss: 0.00001118
Iteration 11/1000 | Loss: 0.00001098
Iteration 12/1000 | Loss: 0.00001093
Iteration 13/1000 | Loss: 0.00001090
Iteration 14/1000 | Loss: 0.00001071
Iteration 15/1000 | Loss: 0.00001068
Iteration 16/1000 | Loss: 0.00001066
Iteration 17/1000 | Loss: 0.00001064
Iteration 18/1000 | Loss: 0.00001064
Iteration 19/1000 | Loss: 0.00001063
Iteration 20/1000 | Loss: 0.00001060
Iteration 21/1000 | Loss: 0.00001059
Iteration 22/1000 | Loss: 0.00001051
Iteration 23/1000 | Loss: 0.00001050
Iteration 24/1000 | Loss: 0.00001043
Iteration 25/1000 | Loss: 0.00001043
Iteration 26/1000 | Loss: 0.00001038
Iteration 27/1000 | Loss: 0.00001038
Iteration 28/1000 | Loss: 0.00001036
Iteration 29/1000 | Loss: 0.00001035
Iteration 30/1000 | Loss: 0.00001034
Iteration 31/1000 | Loss: 0.00001033
Iteration 32/1000 | Loss: 0.00001033
Iteration 33/1000 | Loss: 0.00001033
Iteration 34/1000 | Loss: 0.00001032
Iteration 35/1000 | Loss: 0.00001030
Iteration 36/1000 | Loss: 0.00001030
Iteration 37/1000 | Loss: 0.00001029
Iteration 38/1000 | Loss: 0.00001029
Iteration 39/1000 | Loss: 0.00001029
Iteration 40/1000 | Loss: 0.00001029
Iteration 41/1000 | Loss: 0.00001028
Iteration 42/1000 | Loss: 0.00001028
Iteration 43/1000 | Loss: 0.00001027
Iteration 44/1000 | Loss: 0.00001027
Iteration 45/1000 | Loss: 0.00001027
Iteration 46/1000 | Loss: 0.00001027
Iteration 47/1000 | Loss: 0.00001026
Iteration 48/1000 | Loss: 0.00001026
Iteration 49/1000 | Loss: 0.00001025
Iteration 50/1000 | Loss: 0.00001025
Iteration 51/1000 | Loss: 0.00001024
Iteration 52/1000 | Loss: 0.00001024
Iteration 53/1000 | Loss: 0.00001023
Iteration 54/1000 | Loss: 0.00001023
Iteration 55/1000 | Loss: 0.00001023
Iteration 56/1000 | Loss: 0.00001023
Iteration 57/1000 | Loss: 0.00001023
Iteration 58/1000 | Loss: 0.00001022
Iteration 59/1000 | Loss: 0.00001021
Iteration 60/1000 | Loss: 0.00001020
Iteration 61/1000 | Loss: 0.00001018
Iteration 62/1000 | Loss: 0.00001017
Iteration 63/1000 | Loss: 0.00001017
Iteration 64/1000 | Loss: 0.00001016
Iteration 65/1000 | Loss: 0.00001014
Iteration 66/1000 | Loss: 0.00001011
Iteration 67/1000 | Loss: 0.00001008
Iteration 68/1000 | Loss: 0.00001008
Iteration 69/1000 | Loss: 0.00001008
Iteration 70/1000 | Loss: 0.00001008
Iteration 71/1000 | Loss: 0.00001008
Iteration 72/1000 | Loss: 0.00001007
Iteration 73/1000 | Loss: 0.00001007
Iteration 74/1000 | Loss: 0.00001007
Iteration 75/1000 | Loss: 0.00001007
Iteration 76/1000 | Loss: 0.00001007
Iteration 77/1000 | Loss: 0.00001007
Iteration 78/1000 | Loss: 0.00001007
Iteration 79/1000 | Loss: 0.00001007
Iteration 80/1000 | Loss: 0.00001007
Iteration 81/1000 | Loss: 0.00001007
Iteration 82/1000 | Loss: 0.00001007
Iteration 83/1000 | Loss: 0.00001006
Iteration 84/1000 | Loss: 0.00001006
Iteration 85/1000 | Loss: 0.00001005
Iteration 86/1000 | Loss: 0.00001004
Iteration 87/1000 | Loss: 0.00001004
Iteration 88/1000 | Loss: 0.00001004
Iteration 89/1000 | Loss: 0.00001003
Iteration 90/1000 | Loss: 0.00001003
Iteration 91/1000 | Loss: 0.00001003
Iteration 92/1000 | Loss: 0.00001003
Iteration 93/1000 | Loss: 0.00001003
Iteration 94/1000 | Loss: 0.00001002
Iteration 95/1000 | Loss: 0.00001002
Iteration 96/1000 | Loss: 0.00001002
Iteration 97/1000 | Loss: 0.00001002
Iteration 98/1000 | Loss: 0.00001002
Iteration 99/1000 | Loss: 0.00001002
Iteration 100/1000 | Loss: 0.00001002
Iteration 101/1000 | Loss: 0.00001002
Iteration 102/1000 | Loss: 0.00001002
Iteration 103/1000 | Loss: 0.00001002
Iteration 104/1000 | Loss: 0.00001001
Iteration 105/1000 | Loss: 0.00001001
Iteration 106/1000 | Loss: 0.00001001
Iteration 107/1000 | Loss: 0.00001000
Iteration 108/1000 | Loss: 0.00001000
Iteration 109/1000 | Loss: 0.00001000
Iteration 110/1000 | Loss: 0.00001000
Iteration 111/1000 | Loss: 0.00001000
Iteration 112/1000 | Loss: 0.00000999
Iteration 113/1000 | Loss: 0.00000999
Iteration 114/1000 | Loss: 0.00000999
Iteration 115/1000 | Loss: 0.00000999
Iteration 116/1000 | Loss: 0.00000998
Iteration 117/1000 | Loss: 0.00000998
Iteration 118/1000 | Loss: 0.00000998
Iteration 119/1000 | Loss: 0.00000997
Iteration 120/1000 | Loss: 0.00000997
Iteration 121/1000 | Loss: 0.00000997
Iteration 122/1000 | Loss: 0.00000996
Iteration 123/1000 | Loss: 0.00000996
Iteration 124/1000 | Loss: 0.00000996
Iteration 125/1000 | Loss: 0.00000996
Iteration 126/1000 | Loss: 0.00000996
Iteration 127/1000 | Loss: 0.00000996
Iteration 128/1000 | Loss: 0.00000995
Iteration 129/1000 | Loss: 0.00000995
Iteration 130/1000 | Loss: 0.00000995
Iteration 131/1000 | Loss: 0.00000995
Iteration 132/1000 | Loss: 0.00000995
Iteration 133/1000 | Loss: 0.00000995
Iteration 134/1000 | Loss: 0.00000995
Iteration 135/1000 | Loss: 0.00000995
Iteration 136/1000 | Loss: 0.00000994
Iteration 137/1000 | Loss: 0.00000994
Iteration 138/1000 | Loss: 0.00000994
Iteration 139/1000 | Loss: 0.00000994
Iteration 140/1000 | Loss: 0.00000994
Iteration 141/1000 | Loss: 0.00000994
Iteration 142/1000 | Loss: 0.00000993
Iteration 143/1000 | Loss: 0.00000993
Iteration 144/1000 | Loss: 0.00000993
Iteration 145/1000 | Loss: 0.00000993
Iteration 146/1000 | Loss: 0.00000993
Iteration 147/1000 | Loss: 0.00000993
Iteration 148/1000 | Loss: 0.00000993
Iteration 149/1000 | Loss: 0.00000993
Iteration 150/1000 | Loss: 0.00000992
Iteration 151/1000 | Loss: 0.00000992
Iteration 152/1000 | Loss: 0.00000992
Iteration 153/1000 | Loss: 0.00000992
Iteration 154/1000 | Loss: 0.00000992
Iteration 155/1000 | Loss: 0.00000992
Iteration 156/1000 | Loss: 0.00000992
Iteration 157/1000 | Loss: 0.00000992
Iteration 158/1000 | Loss: 0.00000992
Iteration 159/1000 | Loss: 0.00000991
Iteration 160/1000 | Loss: 0.00000991
Iteration 161/1000 | Loss: 0.00000991
Iteration 162/1000 | Loss: 0.00000991
Iteration 163/1000 | Loss: 0.00000990
Iteration 164/1000 | Loss: 0.00000990
Iteration 165/1000 | Loss: 0.00000990
Iteration 166/1000 | Loss: 0.00000990
Iteration 167/1000 | Loss: 0.00000989
Iteration 168/1000 | Loss: 0.00000989
Iteration 169/1000 | Loss: 0.00000988
Iteration 170/1000 | Loss: 0.00000988
Iteration 171/1000 | Loss: 0.00000988
Iteration 172/1000 | Loss: 0.00000988
Iteration 173/1000 | Loss: 0.00000987
Iteration 174/1000 | Loss: 0.00000987
Iteration 175/1000 | Loss: 0.00000987
Iteration 176/1000 | Loss: 0.00000986
Iteration 177/1000 | Loss: 0.00000986
Iteration 178/1000 | Loss: 0.00000986
Iteration 179/1000 | Loss: 0.00000986
Iteration 180/1000 | Loss: 0.00000985
Iteration 181/1000 | Loss: 0.00000985
Iteration 182/1000 | Loss: 0.00000985
Iteration 183/1000 | Loss: 0.00000985
Iteration 184/1000 | Loss: 0.00000984
Iteration 185/1000 | Loss: 0.00000984
Iteration 186/1000 | Loss: 0.00000984
Iteration 187/1000 | Loss: 0.00000984
Iteration 188/1000 | Loss: 0.00000984
Iteration 189/1000 | Loss: 0.00000984
Iteration 190/1000 | Loss: 0.00000984
Iteration 191/1000 | Loss: 0.00000984
Iteration 192/1000 | Loss: 0.00000983
Iteration 193/1000 | Loss: 0.00000983
Iteration 194/1000 | Loss: 0.00000983
Iteration 195/1000 | Loss: 0.00000983
Iteration 196/1000 | Loss: 0.00000983
Iteration 197/1000 | Loss: 0.00000983
Iteration 198/1000 | Loss: 0.00000983
Iteration 199/1000 | Loss: 0.00000983
Iteration 200/1000 | Loss: 0.00000983
Iteration 201/1000 | Loss: 0.00000983
Iteration 202/1000 | Loss: 0.00000982
Iteration 203/1000 | Loss: 0.00000982
Iteration 204/1000 | Loss: 0.00000982
Iteration 205/1000 | Loss: 0.00000982
Iteration 206/1000 | Loss: 0.00000982
Iteration 207/1000 | Loss: 0.00000982
Iteration 208/1000 | Loss: 0.00000982
Iteration 209/1000 | Loss: 0.00000982
Iteration 210/1000 | Loss: 0.00000982
Iteration 211/1000 | Loss: 0.00000981
Iteration 212/1000 | Loss: 0.00000981
Iteration 213/1000 | Loss: 0.00000981
Iteration 214/1000 | Loss: 0.00000981
Iteration 215/1000 | Loss: 0.00000981
Iteration 216/1000 | Loss: 0.00000981
Iteration 217/1000 | Loss: 0.00000981
Iteration 218/1000 | Loss: 0.00000981
Iteration 219/1000 | Loss: 0.00000981
Iteration 220/1000 | Loss: 0.00000981
Iteration 221/1000 | Loss: 0.00000981
Iteration 222/1000 | Loss: 0.00000981
Iteration 223/1000 | Loss: 0.00000981
Iteration 224/1000 | Loss: 0.00000981
Iteration 225/1000 | Loss: 0.00000981
Iteration 226/1000 | Loss: 0.00000981
Iteration 227/1000 | Loss: 0.00000981
Iteration 228/1000 | Loss: 0.00000981
Iteration 229/1000 | Loss: 0.00000981
Iteration 230/1000 | Loss: 0.00000981
Iteration 231/1000 | Loss: 0.00000981
Iteration 232/1000 | Loss: 0.00000981
Iteration 233/1000 | Loss: 0.00000981
Iteration 234/1000 | Loss: 0.00000981
Iteration 235/1000 | Loss: 0.00000981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [9.812809366849251e-06, 9.812809366849251e-06, 9.812809366849251e-06, 9.812809366849251e-06, 9.812809366849251e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.812809366849251e-06

Optimization complete. Final v2v error: 2.701190948486328 mm

Highest mean error: 4.828272819519043 mm for frame 220

Lowest mean error: 2.4682838916778564 mm for frame 57

Saving results

Total time: 53.43827724456787
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831228
Iteration 2/25 | Loss: 0.00179817
Iteration 3/25 | Loss: 0.00136858
Iteration 4/25 | Loss: 0.00132907
Iteration 5/25 | Loss: 0.00132140
Iteration 6/25 | Loss: 0.00131670
Iteration 7/25 | Loss: 0.00131572
Iteration 8/25 | Loss: 0.00131167
Iteration 9/25 | Loss: 0.00129827
Iteration 10/25 | Loss: 0.00129112
Iteration 11/25 | Loss: 0.00128780
Iteration 12/25 | Loss: 0.00128751
Iteration 13/25 | Loss: 0.00128741
Iteration 14/25 | Loss: 0.00128740
Iteration 15/25 | Loss: 0.00128740
Iteration 16/25 | Loss: 0.00128740
Iteration 17/25 | Loss: 0.00128740
Iteration 18/25 | Loss: 0.00128740
Iteration 19/25 | Loss: 0.00128740
Iteration 20/25 | Loss: 0.00128740
Iteration 21/25 | Loss: 0.00128740
Iteration 22/25 | Loss: 0.00128740
Iteration 23/25 | Loss: 0.00128739
Iteration 24/25 | Loss: 0.00128739
Iteration 25/25 | Loss: 0.00128738

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.36775875
Iteration 2/25 | Loss: 0.00115639
Iteration 3/25 | Loss: 0.00106229
Iteration 4/25 | Loss: 0.00106229
Iteration 5/25 | Loss: 0.00106228
Iteration 6/25 | Loss: 0.00106228
Iteration 7/25 | Loss: 0.00106228
Iteration 8/25 | Loss: 0.00106228
Iteration 9/25 | Loss: 0.00106228
Iteration 10/25 | Loss: 0.00106228
Iteration 11/25 | Loss: 0.00106228
Iteration 12/25 | Loss: 0.00106228
Iteration 13/25 | Loss: 0.00106228
Iteration 14/25 | Loss: 0.00106228
Iteration 15/25 | Loss: 0.00106228
Iteration 16/25 | Loss: 0.00106228
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001062283175997436, 0.001062283175997436, 0.001062283175997436, 0.001062283175997436, 0.001062283175997436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001062283175997436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106228
Iteration 2/1000 | Loss: 0.00025727
Iteration 3/1000 | Loss: 0.00003653
Iteration 4/1000 | Loss: 0.00002659
Iteration 5/1000 | Loss: 0.00002298
Iteration 6/1000 | Loss: 0.00002166
Iteration 7/1000 | Loss: 0.00002049
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00001886
Iteration 10/1000 | Loss: 0.00001835
Iteration 11/1000 | Loss: 0.00001806
Iteration 12/1000 | Loss: 0.00001772
Iteration 13/1000 | Loss: 0.00001753
Iteration 14/1000 | Loss: 0.00001746
Iteration 15/1000 | Loss: 0.00001746
Iteration 16/1000 | Loss: 0.00001743
Iteration 17/1000 | Loss: 0.00001742
Iteration 18/1000 | Loss: 0.00001741
Iteration 19/1000 | Loss: 0.00001740
Iteration 20/1000 | Loss: 0.00001740
Iteration 21/1000 | Loss: 0.00001739
Iteration 22/1000 | Loss: 0.00001737
Iteration 23/1000 | Loss: 0.00001736
Iteration 24/1000 | Loss: 0.00001735
Iteration 25/1000 | Loss: 0.00001734
Iteration 26/1000 | Loss: 0.00001734
Iteration 27/1000 | Loss: 0.00001732
Iteration 28/1000 | Loss: 0.00001732
Iteration 29/1000 | Loss: 0.00001730
Iteration 30/1000 | Loss: 0.00001729
Iteration 31/1000 | Loss: 0.00001728
Iteration 32/1000 | Loss: 0.00001727
Iteration 33/1000 | Loss: 0.00001726
Iteration 34/1000 | Loss: 0.00001724
Iteration 35/1000 | Loss: 0.00001724
Iteration 36/1000 | Loss: 0.00001722
Iteration 37/1000 | Loss: 0.00001722
Iteration 38/1000 | Loss: 0.00001722
Iteration 39/1000 | Loss: 0.00001721
Iteration 40/1000 | Loss: 0.00001721
Iteration 41/1000 | Loss: 0.00001721
Iteration 42/1000 | Loss: 0.00001721
Iteration 43/1000 | Loss: 0.00001721
Iteration 44/1000 | Loss: 0.00001721
Iteration 45/1000 | Loss: 0.00001721
Iteration 46/1000 | Loss: 0.00001720
Iteration 47/1000 | Loss: 0.00001720
Iteration 48/1000 | Loss: 0.00001720
Iteration 49/1000 | Loss: 0.00001719
Iteration 50/1000 | Loss: 0.00001718
Iteration 51/1000 | Loss: 0.00001718
Iteration 52/1000 | Loss: 0.00001718
Iteration 53/1000 | Loss: 0.00001718
Iteration 54/1000 | Loss: 0.00001718
Iteration 55/1000 | Loss: 0.00001718
Iteration 56/1000 | Loss: 0.00001718
Iteration 57/1000 | Loss: 0.00001718
