Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463

Iteration 1/25 | Loss: 0.00835637
Iteration 2/25 | Loss: 0.00073280
Iteration 3/25 | Loss: 0.00057976
Iteration 4/25 | Loss: 0.00054882
Iteration 5/25 | Loss: 0.00054253
Iteration 6/25 | Loss: 0.00054099
Iteration 7/25 | Loss: 0.00054078
Iteration 8/25 | Loss: 0.00054078
Iteration 9/25 | Loss: 0.00054078
Iteration 10/25 | Loss: 0.00054078
Iteration 11/25 | Loss: 0.00054078
Iteration 12/25 | Loss: 0.00054078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005407820572145283, 0.0005407820572145283, 0.0005407820572145283, 0.0005407820572145283, 0.0005407820572145283]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005407820572145283

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43214464
Iteration 2/25 | Loss: 0.00012494
Iteration 3/25 | Loss: 0.00012494
Iteration 4/25 | Loss: 0.00012494
Iteration 5/25 | Loss: 0.00012494
Iteration 6/25 | Loss: 0.00012494
Iteration 7/25 | Loss: 0.00012494
Iteration 8/25 | Loss: 0.00012494
Iteration 9/25 | Loss: 0.00012494
Iteration 10/25 | Loss: 0.00012494
Iteration 11/25 | Loss: 0.00012494
Iteration 12/25 | Loss: 0.00012494
Iteration 13/25 | Loss: 0.00012494
Iteration 14/25 | Loss: 0.00012494
Iteration 15/25 | Loss: 0.00012494
Iteration 16/25 | Loss: 0.00012494
Iteration 17/25 | Loss: 0.00012494
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0001249407941941172, 0.0001249407941941172, 0.0001249407941941172, 0.0001249407941941172, 0.0001249407941941172]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001249407941941172

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00012494
Iteration 2/1000 | Loss: 0.00003323
Iteration 3/1000 | Loss: 0.00001757
Iteration 4/1000 | Loss: 0.00001491
Iteration 5/1000 | Loss: 0.00001393
Iteration 6/1000 | Loss: 0.00001326
Iteration 7/1000 | Loss: 0.00001290
Iteration 8/1000 | Loss: 0.00001267
Iteration 9/1000 | Loss: 0.00001248
Iteration 10/1000 | Loss: 0.00001245
Iteration 11/1000 | Loss: 0.00001240
Iteration 12/1000 | Loss: 0.00001239
Iteration 13/1000 | Loss: 0.00001237
Iteration 14/1000 | Loss: 0.00001236
Iteration 15/1000 | Loss: 0.00001230
Iteration 16/1000 | Loss: 0.00001228
Iteration 17/1000 | Loss: 0.00001227
Iteration 18/1000 | Loss: 0.00001226
Iteration 19/1000 | Loss: 0.00001223
Iteration 20/1000 | Loss: 0.00001222
Iteration 21/1000 | Loss: 0.00001218
Iteration 22/1000 | Loss: 0.00001218
Iteration 23/1000 | Loss: 0.00001217
Iteration 24/1000 | Loss: 0.00001216
Iteration 25/1000 | Loss: 0.00001215
Iteration 26/1000 | Loss: 0.00001215
Iteration 27/1000 | Loss: 0.00001214
Iteration 28/1000 | Loss: 0.00001214
Iteration 29/1000 | Loss: 0.00001213
Iteration 30/1000 | Loss: 0.00001212
Iteration 31/1000 | Loss: 0.00001211
Iteration 32/1000 | Loss: 0.00001210
Iteration 33/1000 | Loss: 0.00001210
Iteration 34/1000 | Loss: 0.00001209
Iteration 35/1000 | Loss: 0.00001209
Iteration 36/1000 | Loss: 0.00001209
Iteration 37/1000 | Loss: 0.00001208
Iteration 38/1000 | Loss: 0.00001207
Iteration 39/1000 | Loss: 0.00001207
Iteration 40/1000 | Loss: 0.00001206
Iteration 41/1000 | Loss: 0.00001206
Iteration 42/1000 | Loss: 0.00001206
Iteration 43/1000 | Loss: 0.00001205
Iteration 44/1000 | Loss: 0.00001205
Iteration 45/1000 | Loss: 0.00001205
Iteration 46/1000 | Loss: 0.00001204
Iteration 47/1000 | Loss: 0.00001204
Iteration 48/1000 | Loss: 0.00001204
Iteration 49/1000 | Loss: 0.00001204
Iteration 50/1000 | Loss: 0.00001204
Iteration 51/1000 | Loss: 0.00001204
Iteration 52/1000 | Loss: 0.00001204
Iteration 53/1000 | Loss: 0.00001204
Iteration 54/1000 | Loss: 0.00001204
Iteration 55/1000 | Loss: 0.00001204
Iteration 56/1000 | Loss: 0.00001204
Iteration 57/1000 | Loss: 0.00001203
Iteration 58/1000 | Loss: 0.00001203
Iteration 59/1000 | Loss: 0.00001203
Iteration 60/1000 | Loss: 0.00001203
Iteration 61/1000 | Loss: 0.00001203
Iteration 62/1000 | Loss: 0.00001202
Iteration 63/1000 | Loss: 0.00001202
Iteration 64/1000 | Loss: 0.00001202
Iteration 65/1000 | Loss: 0.00001202
Iteration 66/1000 | Loss: 0.00001202
Iteration 67/1000 | Loss: 0.00001202
Iteration 68/1000 | Loss: 0.00001202
Iteration 69/1000 | Loss: 0.00001201
Iteration 70/1000 | Loss: 0.00001201
Iteration 71/1000 | Loss: 0.00001201
Iteration 72/1000 | Loss: 0.00001201
Iteration 73/1000 | Loss: 0.00001201
Iteration 74/1000 | Loss: 0.00001201
Iteration 75/1000 | Loss: 0.00001201
Iteration 76/1000 | Loss: 0.00001200
Iteration 77/1000 | Loss: 0.00001200
Iteration 78/1000 | Loss: 0.00001200
Iteration 79/1000 | Loss: 0.00001200
Iteration 80/1000 | Loss: 0.00001200
Iteration 81/1000 | Loss: 0.00001200
Iteration 82/1000 | Loss: 0.00001200
Iteration 83/1000 | Loss: 0.00001199
Iteration 84/1000 | Loss: 0.00001199
Iteration 85/1000 | Loss: 0.00001199
Iteration 86/1000 | Loss: 0.00001199
Iteration 87/1000 | Loss: 0.00001199
Iteration 88/1000 | Loss: 0.00001199
Iteration 89/1000 | Loss: 0.00001199
Iteration 90/1000 | Loss: 0.00001198
Iteration 91/1000 | Loss: 0.00001198
Iteration 92/1000 | Loss: 0.00001198
Iteration 93/1000 | Loss: 0.00001198
Iteration 94/1000 | Loss: 0.00001198
Iteration 95/1000 | Loss: 0.00001198
Iteration 96/1000 | Loss: 0.00001197
Iteration 97/1000 | Loss: 0.00001197
Iteration 98/1000 | Loss: 0.00001197
Iteration 99/1000 | Loss: 0.00001197
Iteration 100/1000 | Loss: 0.00001197
Iteration 101/1000 | Loss: 0.00001197
Iteration 102/1000 | Loss: 0.00001197
Iteration 103/1000 | Loss: 0.00001197
Iteration 104/1000 | Loss: 0.00001197
Iteration 105/1000 | Loss: 0.00001197
Iteration 106/1000 | Loss: 0.00001196
Iteration 107/1000 | Loss: 0.00001196
Iteration 108/1000 | Loss: 0.00001196
Iteration 109/1000 | Loss: 0.00001196
Iteration 110/1000 | Loss: 0.00001196
Iteration 111/1000 | Loss: 0.00001196
Iteration 112/1000 | Loss: 0.00001196
Iteration 113/1000 | Loss: 0.00001196
Iteration 114/1000 | Loss: 0.00001196
Iteration 115/1000 | Loss: 0.00001196
Iteration 116/1000 | Loss: 0.00001196
Iteration 117/1000 | Loss: 0.00001195
Iteration 118/1000 | Loss: 0.00001195
Iteration 119/1000 | Loss: 0.00001195
Iteration 120/1000 | Loss: 0.00001195
Iteration 121/1000 | Loss: 0.00001195
Iteration 122/1000 | Loss: 0.00001195
Iteration 123/1000 | Loss: 0.00001195
Iteration 124/1000 | Loss: 0.00001195
Iteration 125/1000 | Loss: 0.00001195
Iteration 126/1000 | Loss: 0.00001195
Iteration 127/1000 | Loss: 0.00001195
Iteration 128/1000 | Loss: 0.00001195
Iteration 129/1000 | Loss: 0.00001195
Iteration 130/1000 | Loss: 0.00001194
Iteration 131/1000 | Loss: 0.00001194
Iteration 132/1000 | Loss: 0.00001194
Iteration 133/1000 | Loss: 0.00001194
Iteration 134/1000 | Loss: 0.00001194
Iteration 135/1000 | Loss: 0.00001194
Iteration 136/1000 | Loss: 0.00001194
Iteration 137/1000 | Loss: 0.00001194
Iteration 138/1000 | Loss: 0.00001194
Iteration 139/1000 | Loss: 0.00001193
Iteration 140/1000 | Loss: 0.00001193
Iteration 141/1000 | Loss: 0.00001193
Iteration 142/1000 | Loss: 0.00001193
Iteration 143/1000 | Loss: 0.00001193
Iteration 144/1000 | Loss: 0.00001192
Iteration 145/1000 | Loss: 0.00001192
Iteration 146/1000 | Loss: 0.00001192
Iteration 147/1000 | Loss: 0.00001192
Iteration 148/1000 | Loss: 0.00001192
Iteration 149/1000 | Loss: 0.00001192
Iteration 150/1000 | Loss: 0.00001192
Iteration 151/1000 | Loss: 0.00001192
Iteration 152/1000 | Loss: 0.00001192
Iteration 153/1000 | Loss: 0.00001192
Iteration 154/1000 | Loss: 0.00001192
Iteration 155/1000 | Loss: 0.00001192
Iteration 156/1000 | Loss: 0.00001191
Iteration 157/1000 | Loss: 0.00001191
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001191
Iteration 164/1000 | Loss: 0.00001191
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001191
Iteration 167/1000 | Loss: 0.00001191
Iteration 168/1000 | Loss: 0.00001191
Iteration 169/1000 | Loss: 0.00001191
Iteration 170/1000 | Loss: 0.00001191
Iteration 171/1000 | Loss: 0.00001190
Iteration 172/1000 | Loss: 0.00001190
Iteration 173/1000 | Loss: 0.00001190
Iteration 174/1000 | Loss: 0.00001190
Iteration 175/1000 | Loss: 0.00001190
Iteration 176/1000 | Loss: 0.00001189
Iteration 177/1000 | Loss: 0.00001189
Iteration 178/1000 | Loss: 0.00001189
Iteration 179/1000 | Loss: 0.00001189
Iteration 180/1000 | Loss: 0.00001189
Iteration 181/1000 | Loss: 0.00001189
Iteration 182/1000 | Loss: 0.00001189
Iteration 183/1000 | Loss: 0.00001189
Iteration 184/1000 | Loss: 0.00001189
Iteration 185/1000 | Loss: 0.00001189
Iteration 186/1000 | Loss: 0.00001189
Iteration 187/1000 | Loss: 0.00001189
Iteration 188/1000 | Loss: 0.00001188
Iteration 189/1000 | Loss: 0.00001188
Iteration 190/1000 | Loss: 0.00001188
Iteration 191/1000 | Loss: 0.00001188
Iteration 192/1000 | Loss: 0.00001188
Iteration 193/1000 | Loss: 0.00001188
Iteration 194/1000 | Loss: 0.00001188
Iteration 195/1000 | Loss: 0.00001188
Iteration 196/1000 | Loss: 0.00001188
Iteration 197/1000 | Loss: 0.00001188
Iteration 198/1000 | Loss: 0.00001188
Iteration 199/1000 | Loss: 0.00001188
Iteration 200/1000 | Loss: 0.00001188
Iteration 201/1000 | Loss: 0.00001188
Iteration 202/1000 | Loss: 0.00001187
Iteration 203/1000 | Loss: 0.00001187
Iteration 204/1000 | Loss: 0.00001187
Iteration 205/1000 | Loss: 0.00001187
Iteration 206/1000 | Loss: 0.00001187
Iteration 207/1000 | Loss: 0.00001187
Iteration 208/1000 | Loss: 0.00001187
Iteration 209/1000 | Loss: 0.00001187
Iteration 210/1000 | Loss: 0.00001187
Iteration 211/1000 | Loss: 0.00001187
Iteration 212/1000 | Loss: 0.00001187
Iteration 213/1000 | Loss: 0.00001187
Iteration 214/1000 | Loss: 0.00001187
Iteration 215/1000 | Loss: 0.00001187
Iteration 216/1000 | Loss: 0.00001187
Iteration 217/1000 | Loss: 0.00001187
Iteration 218/1000 | Loss: 0.00001187
Iteration 219/1000 | Loss: 0.00001187
Iteration 220/1000 | Loss: 0.00001187
Iteration 221/1000 | Loss: 0.00001186
Iteration 222/1000 | Loss: 0.00001186
Iteration 223/1000 | Loss: 0.00001186
Iteration 224/1000 | Loss: 0.00001186
Iteration 225/1000 | Loss: 0.00001186
Iteration 226/1000 | Loss: 0.00001186
Iteration 227/1000 | Loss: 0.00001186
Iteration 228/1000 | Loss: 0.00001186
Iteration 229/1000 | Loss: 0.00001186
Iteration 230/1000 | Loss: 0.00001186
Iteration 231/1000 | Loss: 0.00001186
Iteration 232/1000 | Loss: 0.00001186
Iteration 233/1000 | Loss: 0.00001186
Iteration 234/1000 | Loss: 0.00001185
Iteration 235/1000 | Loss: 0.00001185
Iteration 236/1000 | Loss: 0.00001185
Iteration 237/1000 | Loss: 0.00001185
Iteration 238/1000 | Loss: 0.00001185
Iteration 239/1000 | Loss: 0.00001185
Iteration 240/1000 | Loss: 0.00001185
Iteration 241/1000 | Loss: 0.00001185
Iteration 242/1000 | Loss: 0.00001185
Iteration 243/1000 | Loss: 0.00001185
Iteration 244/1000 | Loss: 0.00001185
Iteration 245/1000 | Loss: 0.00001185
Iteration 246/1000 | Loss: 0.00001185
Iteration 247/1000 | Loss: 0.00001185
Iteration 248/1000 | Loss: 0.00001185
Iteration 249/1000 | Loss: 0.00001185
Iteration 250/1000 | Loss: 0.00001184
Iteration 251/1000 | Loss: 0.00001184
Iteration 252/1000 | Loss: 0.00001184
Iteration 253/1000 | Loss: 0.00001184
Iteration 254/1000 | Loss: 0.00001184
Iteration 255/1000 | Loss: 0.00001184
Iteration 256/1000 | Loss: 0.00001184
Iteration 257/1000 | Loss: 0.00001184
Iteration 258/1000 | Loss: 0.00001184
Iteration 259/1000 | Loss: 0.00001184
Iteration 260/1000 | Loss: 0.00001184
Iteration 261/1000 | Loss: 0.00001184
Iteration 262/1000 | Loss: 0.00001184
Iteration 263/1000 | Loss: 0.00001184
Iteration 264/1000 | Loss: 0.00001184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.1844330401800107e-05, 1.1844330401800107e-05, 1.1844330401800107e-05, 1.1844330401800107e-05, 1.1844330401800107e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1844330401800107e-05

Optimization complete. Final v2v error: 2.965031623840332 mm

Highest mean error: 3.51204252243042 mm for frame 198

Lowest mean error: 2.658010721206665 mm for frame 121

Saving results

Total time: 47.92021989822388
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1835/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00879387
Iteration 2/25 | Loss: 0.00120081
Iteration 3/25 | Loss: 0.00088575
Iteration 4/25 | Loss: 0.00081651
Iteration 5/25 | Loss: 0.00080624
Iteration 6/25 | Loss: 0.00080420
Iteration 7/25 | Loss: 0.00080379
Iteration 8/25 | Loss: 0.00080379
Iteration 9/25 | Loss: 0.00080379
Iteration 10/25 | Loss: 0.00080379
Iteration 11/25 | Loss: 0.00080379
Iteration 12/25 | Loss: 0.00080379
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008037924417294562, 0.0008037924417294562, 0.0008037924417294562, 0.0008037924417294562, 0.0008037924417294562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008037924417294562

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.99260879
Iteration 2/25 | Loss: 0.00056814
Iteration 3/25 | Loss: 0.00056814
Iteration 4/25 | Loss: 0.00056814
Iteration 5/25 | Loss: 0.00056814
Iteration 6/25 | Loss: 0.00056814
Iteration 7/25 | Loss: 0.00056814
Iteration 8/25 | Loss: 0.00056814
Iteration 9/25 | Loss: 0.00056814
Iteration 10/25 | Loss: 0.00056814
Iteration 11/25 | Loss: 0.00056814
Iteration 12/25 | Loss: 0.00056814
Iteration 13/25 | Loss: 0.00056814
Iteration 14/25 | Loss: 0.00056814
Iteration 15/25 | Loss: 0.00056814
Iteration 16/25 | Loss: 0.00056814
Iteration 17/25 | Loss: 0.00056814
Iteration 18/25 | Loss: 0.00056814
Iteration 19/25 | Loss: 0.00056814
Iteration 20/25 | Loss: 0.00056814
Iteration 21/25 | Loss: 0.00056814
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005681408802047372, 0.0005681408802047372, 0.0005681408802047372, 0.0005681408802047372, 0.0005681408802047372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005681408802047372

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056814
Iteration 2/1000 | Loss: 0.00011019
Iteration 3/1000 | Loss: 0.00007250
Iteration 4/1000 | Loss: 0.00005744
Iteration 5/1000 | Loss: 0.00005264
Iteration 6/1000 | Loss: 0.00004855
Iteration 7/1000 | Loss: 0.00004633
Iteration 8/1000 | Loss: 0.00004452
Iteration 9/1000 | Loss: 0.00004352
Iteration 10/1000 | Loss: 0.00004269
Iteration 11/1000 | Loss: 0.00004206
Iteration 12/1000 | Loss: 0.00004153
Iteration 13/1000 | Loss: 0.00004127
Iteration 14/1000 | Loss: 0.00004105
Iteration 15/1000 | Loss: 0.00004098
Iteration 16/1000 | Loss: 0.00004084
Iteration 17/1000 | Loss: 0.00004075
Iteration 18/1000 | Loss: 0.00004075
Iteration 19/1000 | Loss: 0.00004074
Iteration 20/1000 | Loss: 0.00004074
Iteration 21/1000 | Loss: 0.00004073
Iteration 22/1000 | Loss: 0.00004068
Iteration 23/1000 | Loss: 0.00004065
Iteration 24/1000 | Loss: 0.00004065
Iteration 25/1000 | Loss: 0.00004064
Iteration 26/1000 | Loss: 0.00004058
Iteration 27/1000 | Loss: 0.00004056
Iteration 28/1000 | Loss: 0.00004055
Iteration 29/1000 | Loss: 0.00004055
Iteration 30/1000 | Loss: 0.00004055
Iteration 31/1000 | Loss: 0.00004055
Iteration 32/1000 | Loss: 0.00004053
Iteration 33/1000 | Loss: 0.00004053
Iteration 34/1000 | Loss: 0.00004052
Iteration 35/1000 | Loss: 0.00004052
Iteration 36/1000 | Loss: 0.00004052
Iteration 37/1000 | Loss: 0.00004052
Iteration 38/1000 | Loss: 0.00004052
Iteration 39/1000 | Loss: 0.00004052
Iteration 40/1000 | Loss: 0.00004051
Iteration 41/1000 | Loss: 0.00004050
Iteration 42/1000 | Loss: 0.00004050
Iteration 43/1000 | Loss: 0.00004050
Iteration 44/1000 | Loss: 0.00004049
Iteration 45/1000 | Loss: 0.00004049
Iteration 46/1000 | Loss: 0.00004049
Iteration 47/1000 | Loss: 0.00004049
Iteration 48/1000 | Loss: 0.00004049
Iteration 49/1000 | Loss: 0.00004049
Iteration 50/1000 | Loss: 0.00004049
Iteration 51/1000 | Loss: 0.00004049
Iteration 52/1000 | Loss: 0.00004048
Iteration 53/1000 | Loss: 0.00004048
Iteration 54/1000 | Loss: 0.00004048
Iteration 55/1000 | Loss: 0.00004048
Iteration 56/1000 | Loss: 0.00004048
Iteration 57/1000 | Loss: 0.00004048
Iteration 58/1000 | Loss: 0.00004048
Iteration 59/1000 | Loss: 0.00004047
Iteration 60/1000 | Loss: 0.00004047
Iteration 61/1000 | Loss: 0.00004047
Iteration 62/1000 | Loss: 0.00004047
Iteration 63/1000 | Loss: 0.00004047
Iteration 64/1000 | Loss: 0.00004047
Iteration 65/1000 | Loss: 0.00004047
Iteration 66/1000 | Loss: 0.00004047
Iteration 67/1000 | Loss: 0.00004046
Iteration 68/1000 | Loss: 0.00004046
Iteration 69/1000 | Loss: 0.00004046
Iteration 70/1000 | Loss: 0.00004046
Iteration 71/1000 | Loss: 0.00004046
Iteration 72/1000 | Loss: 0.00004046
Iteration 73/1000 | Loss: 0.00004046
Iteration 74/1000 | Loss: 0.00004046
Iteration 75/1000 | Loss: 0.00004046
Iteration 76/1000 | Loss: 0.00004046
Iteration 77/1000 | Loss: 0.00004045
Iteration 78/1000 | Loss: 0.00004045
Iteration 79/1000 | Loss: 0.00004045
Iteration 80/1000 | Loss: 0.00004045
Iteration 81/1000 | Loss: 0.00004045
Iteration 82/1000 | Loss: 0.00004045
Iteration 83/1000 | Loss: 0.00004045
Iteration 84/1000 | Loss: 0.00004045
Iteration 85/1000 | Loss: 0.00004045
Iteration 86/1000 | Loss: 0.00004045
Iteration 87/1000 | Loss: 0.00004044
Iteration 88/1000 | Loss: 0.00004044
Iteration 89/1000 | Loss: 0.00004044
Iteration 90/1000 | Loss: 0.00004044
Iteration 91/1000 | Loss: 0.00004044
Iteration 92/1000 | Loss: 0.00004044
Iteration 93/1000 | Loss: 0.00004044
Iteration 94/1000 | Loss: 0.00004044
Iteration 95/1000 | Loss: 0.00004044
Iteration 96/1000 | Loss: 0.00004044
Iteration 97/1000 | Loss: 0.00004043
Iteration 98/1000 | Loss: 0.00004043
Iteration 99/1000 | Loss: 0.00004043
Iteration 100/1000 | Loss: 0.00004043
Iteration 101/1000 | Loss: 0.00004043
Iteration 102/1000 | Loss: 0.00004043
Iteration 103/1000 | Loss: 0.00004043
Iteration 104/1000 | Loss: 0.00004043
Iteration 105/1000 | Loss: 0.00004043
Iteration 106/1000 | Loss: 0.00004043
Iteration 107/1000 | Loss: 0.00004043
Iteration 108/1000 | Loss: 0.00004042
Iteration 109/1000 | Loss: 0.00004042
Iteration 110/1000 | Loss: 0.00004042
Iteration 111/1000 | Loss: 0.00004042
Iteration 112/1000 | Loss: 0.00004042
Iteration 113/1000 | Loss: 0.00004042
Iteration 114/1000 | Loss: 0.00004042
Iteration 115/1000 | Loss: 0.00004042
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [4.042322689201683e-05, 4.042322689201683e-05, 4.042322689201683e-05, 4.042322689201683e-05, 4.042322689201683e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.042322689201683e-05

Optimization complete. Final v2v error: 5.244960784912109 mm

Highest mean error: 5.787845134735107 mm for frame 126

Lowest mean error: 4.8834381103515625 mm for frame 26

Saving results

Total time: 39.975571155548096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1835/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790389
Iteration 2/25 | Loss: 0.00118854
Iteration 3/25 | Loss: 0.00076290
Iteration 4/25 | Loss: 0.00069377
Iteration 5/25 | Loss: 0.00066421
Iteration 6/25 | Loss: 0.00065740
Iteration 7/25 | Loss: 0.00066239
Iteration 8/25 | Loss: 0.00065683
Iteration 9/25 | Loss: 0.00065029
Iteration 10/25 | Loss: 0.00064723
Iteration 11/25 | Loss: 0.00064019
Iteration 12/25 | Loss: 0.00063607
Iteration 13/25 | Loss: 0.00063445
Iteration 14/25 | Loss: 0.00063483
Iteration 15/25 | Loss: 0.00063347
Iteration 16/25 | Loss: 0.00063295
Iteration 17/25 | Loss: 0.00063244
Iteration 18/25 | Loss: 0.00063226
Iteration 19/25 | Loss: 0.00063225
Iteration 20/25 | Loss: 0.00063224
Iteration 21/25 | Loss: 0.00063224
Iteration 22/25 | Loss: 0.00063224
Iteration 23/25 | Loss: 0.00063224
Iteration 24/25 | Loss: 0.00063224
Iteration 25/25 | Loss: 0.00063224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.04574656
Iteration 2/25 | Loss: 0.00012445
Iteration 3/25 | Loss: 0.00012445
Iteration 4/25 | Loss: 0.00012445
Iteration 5/25 | Loss: 0.00012445
Iteration 6/25 | Loss: 0.00012445
Iteration 7/25 | Loss: 0.00012445
Iteration 8/25 | Loss: 0.00012445
Iteration 9/25 | Loss: 0.00012445
Iteration 10/25 | Loss: 0.00012445
Iteration 11/25 | Loss: 0.00012445
Iteration 12/25 | Loss: 0.00012445
Iteration 13/25 | Loss: 0.00012445
Iteration 14/25 | Loss: 0.00012445
Iteration 15/25 | Loss: 0.00012445
Iteration 16/25 | Loss: 0.00012445
Iteration 17/25 | Loss: 0.00012445
Iteration 18/25 | Loss: 0.00012445
Iteration 19/25 | Loss: 0.00012445
Iteration 20/25 | Loss: 0.00012445
Iteration 21/25 | Loss: 0.00012445
Iteration 22/25 | Loss: 0.00012445
Iteration 23/25 | Loss: 0.00012445
Iteration 24/25 | Loss: 0.00012445
Iteration 25/25 | Loss: 0.00012445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00012445
Iteration 2/1000 | Loss: 0.00002791
Iteration 3/1000 | Loss: 0.00002153
Iteration 4/1000 | Loss: 0.00002017
Iteration 5/1000 | Loss: 0.00001909
Iteration 6/1000 | Loss: 0.00001857
Iteration 7/1000 | Loss: 0.00001823
Iteration 8/1000 | Loss: 0.00001802
Iteration 9/1000 | Loss: 0.00001798
Iteration 10/1000 | Loss: 0.00001797
Iteration 11/1000 | Loss: 0.00001796
Iteration 12/1000 | Loss: 0.00001789
Iteration 13/1000 | Loss: 0.00001788
Iteration 14/1000 | Loss: 0.00001788
Iteration 15/1000 | Loss: 0.00001782
Iteration 16/1000 | Loss: 0.00001765
Iteration 17/1000 | Loss: 0.00001764
Iteration 18/1000 | Loss: 0.00001763
Iteration 19/1000 | Loss: 0.00001762
Iteration 20/1000 | Loss: 0.00001762
Iteration 21/1000 | Loss: 0.00001761
Iteration 22/1000 | Loss: 0.00001756
Iteration 23/1000 | Loss: 0.00001752
Iteration 24/1000 | Loss: 0.00001752
Iteration 25/1000 | Loss: 0.00001751
Iteration 26/1000 | Loss: 0.00001751
Iteration 27/1000 | Loss: 0.00001751
Iteration 28/1000 | Loss: 0.00001750
Iteration 29/1000 | Loss: 0.00001749
Iteration 30/1000 | Loss: 0.00001749
Iteration 31/1000 | Loss: 0.00001747
Iteration 32/1000 | Loss: 0.00001746
Iteration 33/1000 | Loss: 0.00001745
Iteration 34/1000 | Loss: 0.00001745
Iteration 35/1000 | Loss: 0.00001744
Iteration 36/1000 | Loss: 0.00001742
