Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=16, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 896-951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806127
Last 5 losses: [0.0004520603106357157, 0.0004520603106357157, 0.0004520603106357157, 0.0004520603106357157, 0.0004520603106357157]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004520603106357157

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045206
Iteration 2/1000 | Loss: 0.00003458
Iteration 3/1000 | Loss: 0.00002452
Iteration 4/1000 | Loss: 0.00002162
Iteration 5/1000 | Loss: 0.00002020
Iteration 6/1000 | Loss: 0.00001955
Iteration 7/1000 | Loss: 0.00001910
Iteration 8/1000 | Loss: 0.00001888
Iteration 9/1000 | Loss: 0.00001887
Iteration 10/1000 | Loss: 0.00001886
Iteration 11/1000 | Loss: 0.00001886
Iteration 12/1000 | Loss: 0.00001886
Iteration 13/1000 | Loss: 0.00001871
Iteration 14/1000 | Loss: 0.00001869
Iteration 15/1000 | Loss: 0.00001864
Iteration 16/1000 | Loss: 0.00001863
Iteration 17/1000 | Loss: 0.00001863
Iteration 18/1000 | Loss: 0.00001862
Iteration 19/1000 | Loss: 0.00001862
Iteration 20/1000 | Loss: 0.00001858
Iteration 21/1000 | Loss: 0.00001858
Iteration 22/1000 | Loss: 0.00001857
Iteration 23/1000 | Loss: 0.00001857
Iteration 24/1000 | Loss: 0.00001857
Iteration 25/1000 | Loss: 0.00001857
Iteration 26/1000 | Loss: 0.00001857
Iteration 27/1000 | Loss: 0.00001857
Iteration 28/1000 | Loss: 0.00001857
Iteration 29/1000 | Loss: 0.00001857
Iteration 30/1000 | Loss: 0.00001857
Iteration 31/1000 | Loss: 0.00001857
Iteration 32/1000 | Loss: 0.00001856
Iteration 33/1000 | Loss: 0.00001856
Iteration 34/1000 | Loss: 0.00001856
Iteration 35/1000 | Loss: 0.00001853
Iteration 36/1000 | Loss: 0.00001853
Iteration 37/1000 | Loss: 0.00001853
Iteration 38/1000 | Loss: 0.00001853
Iteration 39/1000 | Loss: 0.00001852
Iteration 40/1000 | Loss: 0.00001852
Iteration 41/1000 | Loss: 0.00001852
Iteration 42/1000 | Loss: 0.00001851
Iteration 43/1000 | Loss: 0.00001851
Iteration 44/1000 | Loss: 0.00001850
Iteration 45/1000 | Loss: 0.00001850
Iteration 46/1000 | Loss: 0.00001850
Iteration 47/1000 | Loss: 0.00001850
Iteration 48/1000 | Loss: 0.00001849
Iteration 49/1000 | Loss: 0.00001849
Iteration 50/1000 | Loss: 0.00001849
Iteration 51/1000 | Loss: 0.00001848
Iteration 52/1000 | Loss: 0.00001848
Iteration 53/1000 | Loss: 0.00001848
Iteration 54/1000 | Loss: 0.00001847
Iteration 55/1000 | Loss: 0.00001847
Iteration 56/1000 | Loss: 0.00001847
Iteration 57/1000 | Loss: 0.00001847
Iteration 58/1000 | Loss: 0.00001847
Iteration 59/1000 | Loss: 0.00001847
Iteration 60/1000 | Loss: 0.00001846
Iteration 61/1000 | Loss: 0.00001846
Iteration 62/1000 | Loss: 0.00001846
Iteration 63/1000 | Loss: 0.00001846
Iteration 64/1000 | Loss: 0.00001846
Iteration 65/1000 | Loss: 0.00001846
Iteration 66/1000 | Loss: 0.00001845
Iteration 67/1000 | Loss: 0.00001845
Iteration 68/1000 | Loss: 0.00001845
Iteration 69/1000 | Loss: 0.00001845
Iteration 70/1000 | Loss: 0.00001845
Iteration 71/1000 | Loss: 0.00001845
Iteration 72/1000 | Loss: 0.00001845
Iteration 73/1000 | Loss: 0.00001845
Iteration 74/1000 | Loss: 0.00001845
Iteration 75/1000 | Loss: 0.00001845
Iteration 76/1000 | Loss: 0.00001845
Iteration 77/1000 | Loss: 0.00001845
Iteration 78/1000 | Loss: 0.00001845
Iteration 79/1000 | Loss: 0.00001845
Iteration 80/1000 | Loss: 0.00001845
Iteration 81/1000 | Loss: 0.00001845
Iteration 82/1000 | Loss: 0.00001845
Iteration 83/1000 | Loss: 0.00001845
Iteration 84/1000 | Loss: 0.00001845
Iteration 85/1000 | Loss: 0.00001845
Iteration 86/1000 | Loss: 0.00001845
Iteration 87/1000 | Loss: 0.00001845
Iteration 88/1000 | Loss: 0.00001845
Iteration 89/1000 | Loss: 0.00001845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.844675171014387e-05, 1.844675171014387e-05, 1.844675171014387e-05, 1.844675171014387e-05, 1.844675171014387e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.844675171014387e-05

Optimization complete. Final v2v error: 3.7135744094848633 mm

Highest mean error: 4.17451810836792 mm for frame 120

Lowest mean error: 3.478308916091919 mm for frame 24

Saving results

Total time: 27.166821718215942
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_nl_6070/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_nl_6070/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_nl_6070/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00746581
Iteration 2/25 | Loss: 0.00126509
Iteration 3/25 | Loss: 0.00092968
Iteration 4/25 | Loss: 0.00088354
Iteration 5/25 | Loss: 0.00087431
Iteration 6/25 | Loss: 0.00087223
Iteration 7/25 | Loss: 0.00087186
Iteration 8/25 | Loss: 0.00087186
Iteration 9/25 | Loss: 0.00087186
Iteration 10/25 | Loss: 0.00087186
Iteration 11/25 | Loss: 0.00087186
Iteration 12/25 | Loss: 0.00087186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008718569879420102, 0.0008718569879420102, 0.0008718569879420102, 0.0008718569879420102, 0.0008718569879420102]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008718569879420102

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38548064
Iteration 2/25 | Loss: 0.00037731
Iteration 3/25 | Loss: 0.00037731
Iteration 4/25 | Loss: 0.00037731
Iteration 5/25 | Loss: 0.00037731
Iteration 6/25 | Loss: 0.00037731
Iteration 7/25 | Loss: 0.00037731
Iteration 8/25 | Loss: 0.00037731
Iteration 9/25 | Loss: 0.00037731
Iteration 10/25 | Loss: 0.00037731
Iteration 11/25 | Loss: 0.00037731
Iteration 12/25 | Loss: 0.00037731
Iteration 13/25 | Loss: 0.00037731
Iteration 14/25 | Loss: 0.00037731
Iteration 15/25 | Loss: 0.00037731
Iteration 16/25 | Loss: 0.00037731
Iteration 17/25 | Loss: 0.00037731
Iteration 18/25 | Loss: 0.00037731
Iteration 19/25 | Loss: 0.00037731
Iteration 20/25 | Loss: 0.00037731
Iteration 21/25 | Loss: 0.00037731
Iteration 22/25 | Loss: 0.00037731
Iteration 23/25 | Loss: 0.00037731
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0003773101489059627, 0.0003773101489059627, 0.0003773101489059627, 0.0003773101489059627, 0.0003773101489059627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003773101489059627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037731
Iteration 2/1000 | Loss: 0.00003368
Iteration 3/1000 | Loss: 0.00002797
Iteration 4/1000 | Loss: 0.00002516
Iteration 5/1000 | Loss: 0.00002389
Iteration 6/1000 | Loss: 0.00002317
Iteration 7/1000 | Loss: 0.00002264
Iteration 8/1000 | Loss: 0.00002240
Iteration 9/1000 | Loss: 0.00002211
Iteration 10/1000 | Loss: 0.00002190
Iteration 11/1000 | Loss: 0.00002190
Iteration 12/1000 | Loss: 0.00002181
Iteration 13/1000 | Loss: 0.00002177
Iteration 14/1000 | Loss: 0.00002176
Iteration 15/1000 | Loss: 0.00002176
Iteration 16/1000 | Loss: 0.00002172
Iteration 17/1000 | Loss: 0.00002170
Iteration 18/1000 | Loss: 0.00002170
Iteration 19/1000 | Loss: 0.00002170
Iteration 20/1000 | Loss: 0.00002168
Iteration 21/1000 | Loss: 0.00002168
Iteration 22/1000 | Loss: 0.00002167
Iteration 23/1000 | Loss: 0.00002167
Iteration 24/1000 | Loss: 0.00002167
Iteration 25/1000 | Loss: 0.00002167
Iteration 26/1000 | Loss: 0.00002167
Iteration 27/1000 | Loss: 0.00002166
Iteration 28/1000 | Loss: 0.00002166
Iteration 29/1000 | Loss: 0.00002166
Iteration 30/1000 | Loss: 0.00002166
Iteration 31/1000 | Loss: 0.00002165
Iteration 32/1000 | Loss: 0.00002165
Iteration 33/1000 | Loss: 0.00002165
Iteration 34/1000 | Loss: 0.00002165
Iteration 35/1000 | Loss: 0.00002165
Iteration 36/1000 | Loss: 0.00002165
Iteration 37/1000 | Loss: 0.00002165
Iteration 38/1000 | Loss: 0.00002165
Iteration 39/1000 | Loss: 0.00002165
Iteration 40/1000 | Loss: 0.00002165
Iteration 41/1000 | Loss: 0.00002165
Iteration 42/1000 | Loss: 0.00002164
Iteration 43/1000 | Loss: 0.00002164
Iteration 44/1000 | Loss: 0.00002164
Iteration 45/1000 | Loss: 0.00002164
Iteration 46/1000 | Loss: 0.00002164
Iteration 47/1000 | Loss: 0.00002164
Iteration 48/1000 | Loss: 0.00002163
Iteration 49/1000 | Loss: 0.00002163
Iteration 50/1000 | Loss: 0.00002163
Iteration 51/1000 | Loss: 0.00002163
Iteration 52/1000 | Loss: 0.00002162
Iteration 53/1000 | Loss: 0.00002162
Iteration 54/1000 | Loss: 0.00002162
Iteration 55/1000 | Loss: 0.00002162
Iteration 56/1000 | Loss: 0.00002162
Iteration 57/1000 | Loss: 0.00002161
Iteration 58/1000 | Loss: 0.00002161
Iteration 59/1000 | Loss: 0.00002161
Iteration 60/1000 | Loss: 0.00002161
Iteration 61/1000 | Loss: 0.00002160
Iteration 62/1000 | Loss: 0.00002160
Iteration 63/1000 | Loss: 0.00002160
Iteration 64/1000 | Loss: 0.00002160
Iteration 65/1000 | Loss: 0.00002160
Iteration 66/1000 | Loss: 0.00002160
Iteration 67/1000 | Loss: 0.00002159
Iteration 68/1000 | Loss: 0.00002159
Iteration 69/1000 | Loss: 0.00002159
Iteration 70/1000 | Loss: 0.00002159
Iteration 71/1000 | Loss: 0.00002159
Iteration 72/1000 | Loss: 0.00002158
Iteration 73/1000 | Loss: 0.00002158
Iteration 74/1000 | Loss: 0.00002158
Iteration 75/1000 | Loss: 0.00002157
Iteration 76/1000 | Loss: 0.00002157
Iteration 77/1000 | Loss: 0.00002157
Iteration 78/1000 | Loss: 0.00002157
Iteration 79/1000 | Loss: 0.00002157
Iteration 80/1000 | Loss: 0.00002157
Iteration 81/1000 | Loss: 0.00002157
Iteration 82/1000 | Loss: 0.00002157
Iteration 83/1000 | Loss: 0.00002157
Iteration 84/1000 | Loss: 0.00002157
Iteration 85/1000 | Loss: 0.00002157
Iteration 86/1000 | Loss: 0.00002157
Iteration 87/1000 | Loss: 0.00002157
Iteration 88/1000 | Loss: 0.00002157
Iteration 89/1000 | Loss: 0.00002157
Iteration 90/1000 | Loss: 0.00002157
Iteration 91/1000 | Loss: 0.00002157
Iteration 92/1000 | Loss: 0.00002157
Iteration 93/1000 | Loss: 0.00002157
Iteration 94/1000 | Loss: 0.00002157
Iteration 95/1000 | Loss: 0.00002157
Iteration 96/1000 | Loss: 0.00002157
Iteration 97/1000 | Loss: 0.00002157
Iteration 98/1000 | Loss: 0.00002157
Iteration 99/1000 | Loss: 0.00002157
Iteration 100/1000 | Loss: 0.00002157
Iteration 101/1000 | Loss: 0.00002157
Iteration 102/1000 | Loss: 0.00002157
Iteration 103/1000 | Loss: 0.00002157
Iteration 104/1000 | Loss: 0.00002157
Iteration 105/1000 | Loss: 0.00002157
Iteration 106/1000 | Loss: 0.00002157
Iteration 107/1000 | Loss: 0.00002157
Iteration 108/1000 | Loss: 0.00002157
Iteration 109/1000 | Loss: 0.00002157
Iteration 110/1000 | Loss: 0.00002157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.1568894226220436e-05, 2.1568894226220436e-05, 2.1568894226220436e-05, 2.1568894226220436e-05, 2.1568894226220436e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1568894226220436e-05

Optimization complete. Final v2v error: 4.009524345397949 mm

Highest mean error: 4.216736793518066 mm for frame 2

Lowest mean error: 3.728461742401123 mm for frame 71

Saving results

Total time: 33.947983264923096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_nl_6070/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_nl_6070/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_nl_6070/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01090890
Iteration 2/25 | Loss: 0.00149578
Iteration 3/25 | Loss: 0.00110705
Iteration 4/25 | Loss: 0.00104131
Iteration 5/25 | Loss: 0.00103040
Iteration 6/25 | Loss: 0.00102757
Iteration 7/25 | Loss: 0.00102663
Iteration 8/25 | Loss: 0.00102650
Iteration 9/25 | Loss: 0.00102650
Iteration 10/25 | Loss: 0.00102650
Iteration 11/25 | Loss: 0.00102650
Iteration 12/25 | Loss: 0.00102650
Iteration 13/25 | Loss: 0.00102650
Iteration 14/25 | Loss: 0.00102650
Iteration 15/25 | Loss: 0.00102650
Iteration 16/25 | Loss: 0.00102650
Iteration 17/25 | Loss: 0.00102650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001026496640406549, 0.001026496640406549, 0.001026496640406549, 0.001026496640406549, 0.001026496640406549]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001026496640406549

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.78374904
Iteration 2/25 | Loss: 0.00041255
Iteration 3/25 | Loss: 0.00041250
Iteration 4/25 | Loss: 0.00041250
Iteration 5/25 | Loss: 0.00041250
Iteration 6/25 | Loss: 0.00041250
Iteration 7/25 | Loss: 0.00041250
Iteration 8/25 | Loss: 0.00041250
Iteration 9/25 | Loss: 0.00041250
Iteration 10/25 | Loss: 0.00041250
Iteration 11/25 | Loss: 0.00041250
Iteration 12/25 | Loss: 0.00041250
Iteration 13/25 | Loss: 0.00041250
Iteration 14/25 | Loss: 0.00041250
Iteration 15/25 | Loss: 0.00041250
Iteration 16/25 | Loss: 0.00041250
Iteration 17/25 | Loss: 0.00041250
Iteration 18/25 | Loss: 0.00041250
Iteration 19/25 | Loss: 0.00041250
Iteration 20/25 | Loss: 0.00041250
Iteration 21/25 | Loss: 0.00041250
Iteration 22/25 | Loss: 0.00041250
Iteration 23/25 | Loss: 0.00041250
Iteration 24/25 | Loss: 0.00041250
Iteration 25/25 | Loss: 0.00041250

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041250
Iteration 2/1000 | Loss: 0.00006317
Iteration 3/1000 | Loss: 0.00004238
Iteration 4/1000 | Loss: 0.00003491
Iteration 5/1000 | Loss: 0.00003245
Iteration 6/1000 | Loss: 0.00003134
Iteration 7/1000 | Loss: 0.00003014
Iteration 8/1000 | Loss: 0.00002926
Iteration 9/1000 | Loss: 0.00002871
Iteration 10/1000 | Loss: 0.00002833
Iteration 11/1000 | Loss: 0.00002806
Iteration 12/1000 | Loss: 0.00002783
Iteration 13/1000 | Loss: 0.00002768
Iteration 14/1000 | Loss: 0.00002760
Iteration 15/1000 | Loss: 0.00002754
Iteration 16/1000 | Loss: 0.00002754
Iteration 17/1000 | Loss: 0.00002752
Iteration 18/1000 | Loss: 0.00002752
Iteration 19/1000 | Loss: 0.00002751
Iteration 20/1000 | Loss: 0.00002751
Iteration 21/1000 | Loss: 0.00002751
Iteration 22/1000 | Loss: 0.00002751
Iteration 23/1000 | Loss: 0.00002750
Iteration 24/1000 | Loss: 0.00002750
Iteration 25/1000 | Loss: 0.00002749
Iteration 26/1000 | Loss: 0.00002749
Iteration 27/1000 | Loss: 0.00002749
Iteration 28/1000 | Loss: 0.00002749
Iteration 29/1000 | Loss: 0.00002749
Iteration 30/1000 | Loss: 0.00002748
Iteration 31/1000 | Loss: 0.00002748
Iteration 32/1000 | Loss: 0.00002748
Iteration 33/1000 | Loss: 0.00002748
Iteration 34/1000 | Loss: 0.00002748
Iteration 35/1000 | Loss: 0.00002748
Iteration 36/1000 | Loss: 0.00002748
Iteration 37/1000 | Loss: 0.00002748
Iteration 38/1000 | Loss: 0.00002748
Iteration 39/1000 | Loss: 0.00002748
Iteration 40/1000 | Loss: 0.00002747
Iteration 41/1000 | Loss: 0.00002747
Iteration 42/1000 | Loss: 0.00002747
Iteration 43/1000 | Loss: 0.00002747
Iteration 44/1000 | Loss: 0.00002747
Iteration 45/1000 | Loss: 0.00002747
Iteration 46/1000 | Loss: 0.00002746
Iteration 47/1000 | Loss: 0.00002746
Iteration 48/1000 | Loss: 0.00002746
Iteration 49/1000 | Loss: 0.00002746
Iteration 50/1000 | Loss: 0.00002746
Iteration 51/1000 | Loss: 0.00002746
Iteration 52/1000 | Loss: 0.00002745
Iteration 53/1000 | Loss: 0.00002745
Iteration 54/1000 | Loss: 0.00002745
Iteration 55/1000 | Loss: 0.00002745
Iteration 56/1000 | Loss: 0.00002745
Iteration 57/1000 | Loss: 0.00002745
Iteration 58/1000 | Loss: 0.00002745
Iteration 59/1000 | Loss: 0.00002744
Iteration 60/1000 | Loss: 0.00002744
Iteration 61/1000 | Loss: 0.00002744
Iteration 62/1000 | Loss: 0.00002744
Iteration 63/1000 | Loss: 0.00002744
Iteration 64/1000 | Loss: 0.00002744
Iteration 65/1000 | Loss: 0.00002744
Iteration 66/1000 | Loss: 0.00002743
Iteration 67/1000 | Loss: 0.00002743
Iteration 68/1000 | Loss: 0.00002743
Iteration 69/1000 | Loss: 0.00002743
Iteration 70/1000 | Loss: 0.00002742
Iteration 71/1000 | Loss: 0.00002742
Iteration 72/1000 | Loss: 0.00002742
Iteration 73/1000 | Loss: 0.00002742
Iteration 74/1000 | Loss: 0.00002741
Iteration 75/1000 | Loss: 0.00002741
Iteration 76/1000 | Loss: 0.00002741
Iteration 77/1000 | Loss: 0.00002741
Iteration 78/1000 | Loss: 0.00002741
Iteration 79/1000 | Loss: 0.00002741
Iteration 80/1000 | Loss: 0.00002741
Iteration 81/1000 | Loss: 0.00002741
Iteration 82/1000 | Loss: 0.00002741
Iteration 83/1000 | Loss: 0.00002741
Iteration 84/1000 | Loss: 0.00002741
Iteration 85/1000 | Loss: 0.00002740
Iteration 86/1000 | Loss: 0.00002740
Iteration 87/1000 | Loss: 0.00002740
Iteration 88/1000 | Loss: 0.00002740
Iteration 89/1000 | Loss: 0.00002740
Iteration 90/1000 | Loss: 0.00002740
Iteration 91/1000 | Loss: 0.00002740
Iteration 92/1000 | Loss: 0.00002740
Iteration 93/1000 | Loss: 0.00002740
Iteration 94/1000 | Loss: 0.00002740
Iteration 95/1000 | Loss: 0.00002740
Iteration 96/1000 | Loss: 0.00002740
Iteration 97/1000 | Loss: 0.00002739
Iteration 98/1000 | Loss: 0.00002739
Iteration 99/1000 | Loss: 0.00002739
Iteration 100/1000 | Loss: 0.00002739
Iteration 101/1000 | Loss: 0.00002739
Iteration 102/1000 | Loss: 0.00002738
Iteration 103/1000 | Loss: 0.00002738
Iteration 104/1000 | Loss: 0.00002738
Iteration 105/1000 | Loss: 0.00002738
Iteration 106/1000 | Loss: 0.00002738
Iteration 107/1000 | Loss: 0.00002738
Iteration 108/1000 | Loss: 0.00002738
Iteration 109/1000 | Loss: 0.00002738
Iteration 110/1000 | Loss: 0.00002737
Iteration 111/1000 | Loss: 0.00002737
Iteration 112/1000 | Loss: 0.00002737
Iteration 113/1000 | Loss: 0.00002736
Iteration 114/1000 | Loss: 0.00002736
Iteration 115/1000 | Loss: 0.00002736
Iteration 116/1000 | Loss: 0.00002735
Iteration 117/1000 | Loss: 0.00002735
Iteration 118/1000 | Loss: 0.00002734
Iteration 119/1000 | Loss: 0.00002734
Iteration 120/1000 | Loss: 0.00002733
Iteration 121/1000 | Loss: 0.00002732
Iteration 122/1000 | Loss: 0.00002732
Iteration 123/1000 | Loss: 0.00002732
Iteration 124/1000 | Loss: 0.00002732
Iteration 125/1000 | Loss: 0.00002732
Iteration 126/1000 | Loss: 0.00002732
Iteration 127/1000 | Loss: 0.00002732
Iteration 128/1000 | Loss: 0.00002732
Iteration 129/1000 | Loss: 0.00002731
Iteration 130/1000 | Loss: 0.00002731
Iteration 131/1000 | Loss: 0.00002731
Iteration 132/1000 | Loss: 0.00002731
Iteration 133/1000 | Loss: 0.00002731
Iteration 134/1000 | Loss: 0.00002730
Iteration 135/1000 | Loss: 0.00002730
Iteration 136/1000 | Loss: 0.00002730
Iteration 137/1000 | Loss: 0.00002730
Iteration 138/1000 | Loss: 0.00002730
Iteration 139/1000 | Loss: 0.00002729
Iteration 140/1000 | Loss: 0.00002729
Iteration 141/1000 | Loss: 0.00002729
Iteration 142/1000 | Loss: 0.00002729
Iteration 143/1000 | Loss: 0.00002729
Iteration 144/1000 | Loss: 0.00002729
Iteration 145/1000 | Loss: 0.00002729
Iteration 146/1000 | Loss: 0.00002729
Iteration 147/1000 | Loss: 0.00002728
Iteration 148/1000 | Loss: 0.00002728
Iteration 149/1000 | Loss: 0.00002728
Iteration 150/1000 | Loss: 0.00002728
Iteration 151/1000 | Loss: 0.00002727
Iteration 152/1000 | Loss: 0.00002727
Iteration 153/1000 | Loss: 0.00002727
Iteration 154/1000 | Loss: 0.00002727
Iteration 155/1000 | Loss: 0.00002727
Iteration 156/1000 | Loss: 0.00002727
Iteration 157/1000 | Loss: 0.00002727
Iteration 158/1000 | Loss: 0.00002726
Iteration 159/1000 | Loss: 0.00002726
Iteration 160/1000 | Loss: 0.00002726
Iteration 161/1000 | Loss: 0.00002726
Iteration 162/1000 | Loss: 0.00002726
Iteration 163/1000 | Loss: 0.00002726
Iteration 164/1000 | Loss: 0.00002726
Iteration 165/1000 | Loss: 0.00002726
Iteration 166/1000 | Loss: 0.00002726
Iteration 167/1000 | Loss: 0.00002725
Iteration 168/1000 | Loss: 0.00002725
Iteration 169/1000 | Loss: 0.00002725
Iteration 170/1000 | Loss: 0.00002725
Iteration 171/1000 | Loss: 0.00002725
Iteration 172/1000 | Loss: 0.00002725
Iteration 173/1000 | Loss: 0.00002725
Iteration 174/1000 | Loss: 0.00002725
Iteration 175/1000 | Loss: 0.00002725
Iteration 176/1000 | Loss: 0.00002725
Iteration 177/1000 | Loss: 0.00002725
Iteration 178/1000 | Loss: 0.00002725
Iteration 179/1000 | Loss: 0.00002725
Iteration 180/1000 | Loss: 0.00002725
Iteration 181/1000 | Loss: 0.00002725
Iteration 182/1000 | Loss: 0.00002725
Iteration 183/1000 | Loss: 0.00002725
Iteration 184/1000 | Loss: 0.00002725
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [2.7251151550444774e-05, 2.7251151550444774e-05, 2.7251151550444774e-05, 2.7251151550444774e-05, 2.7251151550444774e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7251151550444774e-05

Optimization complete. Final v2v error: 4.314951419830322 mm

Highest mean error: 5.664499759674072 mm for frame 0

Lowest mean error: 3.8126018047332764 mm for frame 114

Saving results

Total time: 43.30821132659912
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_nl_6070/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_nl_6070/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_nl_6070/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01088521
Iteration 2/25 | Loss: 0.01088521
Iteration 3/25 | Loss: 0.00313130
Iteration 4/25 | Loss: 0.00178604
Iteration 5/25 | Loss: 0.00156602
Iteration 6/25 | Loss: 0.00146352
Iteration 7/25 | Loss: 0.00142568
Iteration 8/25 | Loss: 0.00136982
Iteration 9/25 | Loss: 0.00134867
Iteration 10/25 | Loss: 0.00129731
Iteration 11/25 | Loss: 0.00126969
Iteration 12/25 | Loss: 0.00124270
Iteration 13/25 | Loss: 0.00119241
Iteration 14/25 | Loss: 0.00117183
Iteration 15/25 | Loss: 0.00115050
Iteration 16/25 | Loss: 0.00113651
Iteration 17/25 | Loss: 0.00111667
Iteration 18/25 | Loss: 0.00110540
Iteration 19/25 | Loss: 0.00110107
Iteration 20/25 | Loss: 0.00109921
Iteration 21/25 | Loss: 0.00109764
Iteration 22/25 | Loss: 0.00109458
Iteration 23/25 | Loss: 0.00109968
Iteration 24/25 | Loss: 0.00110476
Iteration 25/25 | Loss: 0.00109386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34485638
Iteration 2/25 | Loss: 0.00345922
Iteration 3/25 | Loss: 0.00235332
Iteration 4/25 | Loss: 0.00235326
Iteration 5/25 | Loss: 0.00235326
Iteration 6/25 | Loss: 0.00235326
Iteration 7/25 | Loss: 0.00235326
Iteration 8/25 | Loss: 0.00235326
Iteration 9/25 | Loss: 0.00235325
Iteration 10/25 | Loss: 0.00235325
Iteration 11/25 | Loss: 0.00235325
Iteration 12/25 | Loss: 0.00235325
Iteration 13/25 | Loss: 0.00235325
Iteration 14/25 | Loss: 0.00235325
Iteration 15/25 | Loss: 0.00235325
Iteration 16/25 | Loss: 0.00235325
Iteration 17/25 | Loss: 0.00235325
Iteration 18/25 | Loss: 0.00235325
