Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 437/1000 | Loss: 0.00001712
Iteration 438/1000 | Loss: 0.00001712
Iteration 439/1000 | Loss: 0.00001712
Iteration 440/1000 | Loss: 0.00001712
Iteration 441/1000 | Loss: 0.00001712
Iteration 442/1000 | Loss: 0.00001711
Iteration 443/1000 | Loss: 0.00001711
Iteration 444/1000 | Loss: 0.00001711
Iteration 445/1000 | Loss: 0.00001711
Iteration 446/1000 | Loss: 0.00001710
Iteration 447/1000 | Loss: 0.00001710
Iteration 448/1000 | Loss: 0.00001710
Iteration 449/1000 | Loss: 0.00001709
Iteration 450/1000 | Loss: 0.00001709
Iteration 451/1000 | Loss: 0.00001709
Iteration 452/1000 | Loss: 0.00001708
Iteration 453/1000 | Loss: 0.00001708
Iteration 454/1000 | Loss: 0.00001708
Iteration 455/1000 | Loss: 0.00001708
Iteration 456/1000 | Loss: 0.00001707
Iteration 457/1000 | Loss: 0.00001707
Iteration 458/1000 | Loss: 0.00001707
Iteration 459/1000 | Loss: 0.00001707
Iteration 460/1000 | Loss: 0.00001707
Iteration 461/1000 | Loss: 0.00001707
Iteration 462/1000 | Loss: 0.00001707
Iteration 463/1000 | Loss: 0.00001707
Iteration 464/1000 | Loss: 0.00001707
Iteration 465/1000 | Loss: 0.00001707
Iteration 466/1000 | Loss: 0.00001707
Iteration 467/1000 | Loss: 0.00001707
Iteration 468/1000 | Loss: 0.00001707
Iteration 469/1000 | Loss: 0.00001707
Iteration 470/1000 | Loss: 0.00001707
Iteration 471/1000 | Loss: 0.00001707
Iteration 472/1000 | Loss: 0.00001707
Iteration 473/1000 | Loss: 0.00001707
Iteration 474/1000 | Loss: 0.00001707
Iteration 475/1000 | Loss: 0.00001707
Iteration 476/1000 | Loss: 0.00001707
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 476. Stopping optimization.
Last 5 losses: [1.707202500256244e-05, 1.707202500256244e-05, 1.707202500256244e-05, 1.707202500256244e-05, 1.707202500256244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.707202500256244e-05

Optimization complete. Final v2v error: 3.435382127761841 mm

Highest mean error: 4.346482753753662 mm for frame 217

Lowest mean error: 3.2960405349731445 mm for frame 187

Saving results

Total time: 282.66785073280334
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824140
Iteration 2/25 | Loss: 0.00151449
Iteration 3/25 | Loss: 0.00137729
Iteration 4/25 | Loss: 0.00134987
Iteration 5/25 | Loss: 0.00134252
Iteration 6/25 | Loss: 0.00134153
Iteration 7/25 | Loss: 0.00134153
Iteration 8/25 | Loss: 0.00134153
Iteration 9/25 | Loss: 0.00134153
Iteration 10/25 | Loss: 0.00134153
Iteration 11/25 | Loss: 0.00134153
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013415312860161066, 0.0013415312860161066, 0.0013415312860161066, 0.0013415312860161066, 0.0013415312860161066]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013415312860161066

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.93602502
Iteration 2/25 | Loss: 0.00092419
Iteration 3/25 | Loss: 0.00092417
Iteration 4/25 | Loss: 0.00092417
Iteration 5/25 | Loss: 0.00092417
Iteration 6/25 | Loss: 0.00092417
Iteration 7/25 | Loss: 0.00092417
Iteration 8/25 | Loss: 0.00092417
Iteration 9/25 | Loss: 0.00092416
Iteration 10/25 | Loss: 0.00092416
Iteration 11/25 | Loss: 0.00092416
Iteration 12/25 | Loss: 0.00092416
Iteration 13/25 | Loss: 0.00092416
Iteration 14/25 | Loss: 0.00092416
Iteration 15/25 | Loss: 0.00092416
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009241645457223058, 0.0009241645457223058, 0.0009241645457223058, 0.0009241645457223058, 0.0009241645457223058]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009241645457223058

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092416
Iteration 2/1000 | Loss: 0.00005129
Iteration 3/1000 | Loss: 0.00003703
Iteration 4/1000 | Loss: 0.00003159
Iteration 5/1000 | Loss: 0.00002928
Iteration 6/1000 | Loss: 0.00002827
Iteration 7/1000 | Loss: 0.00002748
Iteration 8/1000 | Loss: 0.00002685
Iteration 9/1000 | Loss: 0.00002624
Iteration 10/1000 | Loss: 0.00002572
Iteration 11/1000 | Loss: 0.00002544
Iteration 12/1000 | Loss: 0.00002516
Iteration 13/1000 | Loss: 0.00002496
Iteration 14/1000 | Loss: 0.00002474
Iteration 15/1000 | Loss: 0.00002455
Iteration 16/1000 | Loss: 0.00002439
Iteration 17/1000 | Loss: 0.00002435
Iteration 18/1000 | Loss: 0.00002435
Iteration 19/1000 | Loss: 0.00002433
Iteration 20/1000 | Loss: 0.00002431
Iteration 21/1000 | Loss: 0.00002430
Iteration 22/1000 | Loss: 0.00002429
Iteration 23/1000 | Loss: 0.00002429
Iteration 24/1000 | Loss: 0.00002428
Iteration 25/1000 | Loss: 0.00002428
Iteration 26/1000 | Loss: 0.00002427
Iteration 27/1000 | Loss: 0.00002425
Iteration 28/1000 | Loss: 0.00002425
Iteration 29/1000 | Loss: 0.00002424
Iteration 30/1000 | Loss: 0.00002423
Iteration 31/1000 | Loss: 0.00002423
Iteration 32/1000 | Loss: 0.00002422
Iteration 33/1000 | Loss: 0.00002421
Iteration 34/1000 | Loss: 0.00002420
Iteration 35/1000 | Loss: 0.00002420
Iteration 36/1000 | Loss: 0.00002420
Iteration 37/1000 | Loss: 0.00002420
Iteration 38/1000 | Loss: 0.00002420
Iteration 39/1000 | Loss: 0.00002420
Iteration 40/1000 | Loss: 0.00002419
Iteration 41/1000 | Loss: 0.00002418
Iteration 42/1000 | Loss: 0.00002418
Iteration 43/1000 | Loss: 0.00002418
Iteration 44/1000 | Loss: 0.00002417
Iteration 45/1000 | Loss: 0.00002417
Iteration 46/1000 | Loss: 0.00002417
Iteration 47/1000 | Loss: 0.00002417
Iteration 48/1000 | Loss: 0.00002416
Iteration 49/1000 | Loss: 0.00002416
Iteration 50/1000 | Loss: 0.00002414
Iteration 51/1000 | Loss: 0.00002414
Iteration 52/1000 | Loss: 0.00002414
Iteration 53/1000 | Loss: 0.00002414
Iteration 54/1000 | Loss: 0.00002414
Iteration 55/1000 | Loss: 0.00002414
Iteration 56/1000 | Loss: 0.00002414
Iteration 57/1000 | Loss: 0.00002414
Iteration 58/1000 | Loss: 0.00002414
Iteration 59/1000 | Loss: 0.00002414
Iteration 60/1000 | Loss: 0.00002413
Iteration 61/1000 | Loss: 0.00002413
Iteration 62/1000 | Loss: 0.00002413
Iteration 63/1000 | Loss: 0.00002412
Iteration 64/1000 | Loss: 0.00002412
Iteration 65/1000 | Loss: 0.00002412
Iteration 66/1000 | Loss: 0.00002411
Iteration 67/1000 | Loss: 0.00002411
Iteration 68/1000 | Loss: 0.00002411
Iteration 69/1000 | Loss: 0.00002410
Iteration 70/1000 | Loss: 0.00002410
Iteration 71/1000 | Loss: 0.00002410
Iteration 72/1000 | Loss: 0.00002410
Iteration 73/1000 | Loss: 0.00002410
Iteration 74/1000 | Loss: 0.00002410
Iteration 75/1000 | Loss: 0.00002410
Iteration 76/1000 | Loss: 0.00002410
Iteration 77/1000 | Loss: 0.00002410
Iteration 78/1000 | Loss: 0.00002410
Iteration 79/1000 | Loss: 0.00002409
Iteration 80/1000 | Loss: 0.00002409
Iteration 81/1000 | Loss: 0.00002409
Iteration 82/1000 | Loss: 0.00002409
Iteration 83/1000 | Loss: 0.00002408
Iteration 84/1000 | Loss: 0.00002408
Iteration 85/1000 | Loss: 0.00002408
Iteration 86/1000 | Loss: 0.00002408
Iteration 87/1000 | Loss: 0.00002408
Iteration 88/1000 | Loss: 0.00002407
Iteration 89/1000 | Loss: 0.00002407
Iteration 90/1000 | Loss: 0.00002407
Iteration 91/1000 | Loss: 0.00002407
Iteration 92/1000 | Loss: 0.00002406
Iteration 93/1000 | Loss: 0.00002406
Iteration 94/1000 | Loss: 0.00002406
Iteration 95/1000 | Loss: 0.00002405
Iteration 96/1000 | Loss: 0.00002405
Iteration 97/1000 | Loss: 0.00002405
Iteration 98/1000 | Loss: 0.00002404
Iteration 99/1000 | Loss: 0.00002404
Iteration 100/1000 | Loss: 0.00002404
Iteration 101/1000 | Loss: 0.00002404
Iteration 102/1000 | Loss: 0.00002404
Iteration 103/1000 | Loss: 0.00002404
Iteration 104/1000 | Loss: 0.00002404
Iteration 105/1000 | Loss: 0.00002404
Iteration 106/1000 | Loss: 0.00002403
Iteration 107/1000 | Loss: 0.00002403
Iteration 108/1000 | Loss: 0.00002403
Iteration 109/1000 | Loss: 0.00002403
Iteration 110/1000 | Loss: 0.00002403
Iteration 111/1000 | Loss: 0.00002403
Iteration 112/1000 | Loss: 0.00002403
Iteration 113/1000 | Loss: 0.00002403
Iteration 114/1000 | Loss: 0.00002402
Iteration 115/1000 | Loss: 0.00002402
Iteration 116/1000 | Loss: 0.00002402
Iteration 117/1000 | Loss: 0.00002402
Iteration 118/1000 | Loss: 0.00002402
Iteration 119/1000 | Loss: 0.00002402
Iteration 120/1000 | Loss: 0.00002402
Iteration 121/1000 | Loss: 0.00002402
Iteration 122/1000 | Loss: 0.00002402
Iteration 123/1000 | Loss: 0.00002401
Iteration 124/1000 | Loss: 0.00002401
Iteration 125/1000 | Loss: 0.00002401
Iteration 126/1000 | Loss: 0.00002401
Iteration 127/1000 | Loss: 0.00002401
Iteration 128/1000 | Loss: 0.00002401
Iteration 129/1000 | Loss: 0.00002401
Iteration 130/1000 | Loss: 0.00002401
Iteration 131/1000 | Loss: 0.00002401
Iteration 132/1000 | Loss: 0.00002401
Iteration 133/1000 | Loss: 0.00002401
Iteration 134/1000 | Loss: 0.00002401
Iteration 135/1000 | Loss: 0.00002401
Iteration 136/1000 | Loss: 0.00002401
Iteration 137/1000 | Loss: 0.00002401
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.4013044821913354e-05, 2.4013044821913354e-05, 2.4013044821913354e-05, 2.4013044821913354e-05, 2.4013044821913354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4013044821913354e-05

Optimization complete. Final v2v error: 4.099158763885498 mm

Highest mean error: 4.533958435058594 mm for frame 51

Lowest mean error: 3.8254384994506836 mm for frame 130

Saving results

Total time: 40.812156438827515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422100
Iteration 2/25 | Loss: 0.00161535
Iteration 3/25 | Loss: 0.00135463
Iteration 4/25 | Loss: 0.00131780
Iteration 5/25 | Loss: 0.00131144
Iteration 6/25 | Loss: 0.00130994
Iteration 7/25 | Loss: 0.00130982
Iteration 8/25 | Loss: 0.00130982
Iteration 9/25 | Loss: 0.00130982
Iteration 10/25 | Loss: 0.00130982
Iteration 11/25 | Loss: 0.00130982
Iteration 12/25 | Loss: 0.00130982
Iteration 13/25 | Loss: 0.00130982
Iteration 14/25 | Loss: 0.00130982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013098226627334952, 0.0013098226627334952, 0.0013098226627334952, 0.0013098226627334952, 0.0013098226627334952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013098226627334952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36826038
Iteration 2/25 | Loss: 0.00077830
Iteration 3/25 | Loss: 0.00077829
Iteration 4/25 | Loss: 0.00077829
Iteration 5/25 | Loss: 0.00077829
Iteration 6/25 | Loss: 0.00077829
Iteration 7/25 | Loss: 0.00077829
Iteration 8/25 | Loss: 0.00077829
Iteration 9/25 | Loss: 0.00077829
Iteration 10/25 | Loss: 0.00077829
Iteration 11/25 | Loss: 0.00077829
Iteration 12/25 | Loss: 0.00077829
Iteration 13/25 | Loss: 0.00077829
Iteration 14/25 | Loss: 0.00077829
Iteration 15/25 | Loss: 0.00077829
Iteration 16/25 | Loss: 0.00077829
Iteration 17/25 | Loss: 0.00077829
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007782900356687605, 0.0007782900356687605, 0.0007782900356687605, 0.0007782900356687605, 0.0007782900356687605]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007782900356687605

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077829
Iteration 2/1000 | Loss: 0.00004142
Iteration 3/1000 | Loss: 0.00002876
Iteration 4/1000 | Loss: 0.00002278
Iteration 5/1000 | Loss: 0.00002131
Iteration 6/1000 | Loss: 0.00002031
Iteration 7/1000 | Loss: 0.00001964
Iteration 8/1000 | Loss: 0.00001890
Iteration 9/1000 | Loss: 0.00001853
Iteration 10/1000 | Loss: 0.00001822
Iteration 11/1000 | Loss: 0.00001802
Iteration 12/1000 | Loss: 0.00001780
Iteration 13/1000 | Loss: 0.00001779
Iteration 14/1000 | Loss: 0.00001775
Iteration 15/1000 | Loss: 0.00001771
Iteration 16/1000 | Loss: 0.00001771
Iteration 17/1000 | Loss: 0.00001770
Iteration 18/1000 | Loss: 0.00001770
Iteration 19/1000 | Loss: 0.00001768
Iteration 20/1000 | Loss: 0.00001767
Iteration 21/1000 | Loss: 0.00001763
Iteration 22/1000 | Loss: 0.00001759
Iteration 23/1000 | Loss: 0.00001759
Iteration 24/1000 | Loss: 0.00001758
Iteration 25/1000 | Loss: 0.00001757
Iteration 26/1000 | Loss: 0.00001756
Iteration 27/1000 | Loss: 0.00001756
Iteration 28/1000 | Loss: 0.00001753
Iteration 29/1000 | Loss: 0.00001752
Iteration 30/1000 | Loss: 0.00001751
Iteration 31/1000 | Loss: 0.00001750
Iteration 32/1000 | Loss: 0.00001749
Iteration 33/1000 | Loss: 0.00001748
Iteration 34/1000 | Loss: 0.00001745
Iteration 35/1000 | Loss: 0.00001744
Iteration 36/1000 | Loss: 0.00001744
Iteration 37/1000 | Loss: 0.00001742
Iteration 38/1000 | Loss: 0.00001741
Iteration 39/1000 | Loss: 0.00001740
Iteration 40/1000 | Loss: 0.00001740
Iteration 41/1000 | Loss: 0.00001740
Iteration 42/1000 | Loss: 0.00001740
Iteration 43/1000 | Loss: 0.00001740
Iteration 44/1000 | Loss: 0.00001740
Iteration 45/1000 | Loss: 0.00001740
Iteration 46/1000 | Loss: 0.00001740
Iteration 47/1000 | Loss: 0.00001739
Iteration 48/1000 | Loss: 0.00001739
Iteration 49/1000 | Loss: 0.00001739
Iteration 50/1000 | Loss: 0.00001739
Iteration 51/1000 | Loss: 0.00001739
Iteration 52/1000 | Loss: 0.00001739
Iteration 53/1000 | Loss: 0.00001739
Iteration 54/1000 | Loss: 0.00001738
Iteration 55/1000 | Loss: 0.00001738
Iteration 56/1000 | Loss: 0.00001738
Iteration 57/1000 | Loss: 0.00001738
Iteration 58/1000 | Loss: 0.00001737
Iteration 59/1000 | Loss: 0.00001737
Iteration 60/1000 | Loss: 0.00001737
Iteration 61/1000 | Loss: 0.00001737
Iteration 62/1000 | Loss: 0.00001737
Iteration 63/1000 | Loss: 0.00001737
Iteration 64/1000 | Loss: 0.00001736
Iteration 65/1000 | Loss: 0.00001736
Iteration 66/1000 | Loss: 0.00001736
Iteration 67/1000 | Loss: 0.00001736
Iteration 68/1000 | Loss: 0.00001735
Iteration 69/1000 | Loss: 0.00001735
Iteration 70/1000 | Loss: 0.00001735
Iteration 71/1000 | Loss: 0.00001734
Iteration 72/1000 | Loss: 0.00001734
Iteration 73/1000 | Loss: 0.00001734
Iteration 74/1000 | Loss: 0.00001734
Iteration 75/1000 | Loss: 0.00001734
Iteration 76/1000 | Loss: 0.00001734
Iteration 77/1000 | Loss: 0.00001733
Iteration 78/1000 | Loss: 0.00001733
Iteration 79/1000 | Loss: 0.00001733
Iteration 80/1000 | Loss: 0.00001733
Iteration 81/1000 | Loss: 0.00001733
Iteration 82/1000 | Loss: 0.00001732
Iteration 83/1000 | Loss: 0.00001732
Iteration 84/1000 | Loss: 0.00001732
Iteration 85/1000 | Loss: 0.00001732
Iteration 86/1000 | Loss: 0.00001732
Iteration 87/1000 | Loss: 0.00001732
Iteration 88/1000 | Loss: 0.00001731
Iteration 89/1000 | Loss: 0.00001731
Iteration 90/1000 | Loss: 0.00001731
Iteration 91/1000 | Loss: 0.00001731
Iteration 92/1000 | Loss: 0.00001731
Iteration 93/1000 | Loss: 0.00001731
Iteration 94/1000 | Loss: 0.00001730
Iteration 95/1000 | Loss: 0.00001729
Iteration 96/1000 | Loss: 0.00001729
Iteration 97/1000 | Loss: 0.00001729
Iteration 98/1000 | Loss: 0.00001729
Iteration 99/1000 | Loss: 0.00001729
Iteration 100/1000 | Loss: 0.00001728
Iteration 101/1000 | Loss: 0.00001728
Iteration 102/1000 | Loss: 0.00001728
Iteration 103/1000 | Loss: 0.00001727
Iteration 104/1000 | Loss: 0.00001727
Iteration 105/1000 | Loss: 0.00001726
Iteration 106/1000 | Loss: 0.00001726
Iteration 107/1000 | Loss: 0.00001726
Iteration 108/1000 | Loss: 0.00001726
Iteration 109/1000 | Loss: 0.00001725
Iteration 110/1000 | Loss: 0.00001725
Iteration 111/1000 | Loss: 0.00001725
Iteration 112/1000 | Loss: 0.00001724
Iteration 113/1000 | Loss: 0.00001723
Iteration 114/1000 | Loss: 0.00001723
Iteration 115/1000 | Loss: 0.00001722
Iteration 116/1000 | Loss: 0.00001722
Iteration 117/1000 | Loss: 0.00001721
Iteration 118/1000 | Loss: 0.00001721
Iteration 119/1000 | Loss: 0.00001721
Iteration 120/1000 | Loss: 0.00001721
Iteration 121/1000 | Loss: 0.00001720
Iteration 122/1000 | Loss: 0.00001720
Iteration 123/1000 | Loss: 0.00001720
Iteration 124/1000 | Loss: 0.00001720
Iteration 125/1000 | Loss: 0.00001720
Iteration 126/1000 | Loss: 0.00001720
Iteration 127/1000 | Loss: 0.00001719
Iteration 128/1000 | Loss: 0.00001719
Iteration 129/1000 | Loss: 0.00001719
Iteration 130/1000 | Loss: 0.00001719
Iteration 131/1000 | Loss: 0.00001718
Iteration 132/1000 | Loss: 0.00001718
Iteration 133/1000 | Loss: 0.00001718
Iteration 134/1000 | Loss: 0.00001717
Iteration 135/1000 | Loss: 0.00001717
Iteration 136/1000 | Loss: 0.00001717
Iteration 137/1000 | Loss: 0.00001717
Iteration 138/1000 | Loss: 0.00001717
Iteration 139/1000 | Loss: 0.00001716
Iteration 140/1000 | Loss: 0.00001716
Iteration 141/1000 | Loss: 0.00001716
Iteration 142/1000 | Loss: 0.00001716
Iteration 143/1000 | Loss: 0.00001716
Iteration 144/1000 | Loss: 0.00001716
Iteration 145/1000 | Loss: 0.00001716
Iteration 146/1000 | Loss: 0.00001715
Iteration 147/1000 | Loss: 0.00001715
Iteration 148/1000 | Loss: 0.00001715
Iteration 149/1000 | Loss: 0.00001714
Iteration 150/1000 | Loss: 0.00001714
Iteration 151/1000 | Loss: 0.00001714
Iteration 152/1000 | Loss: 0.00001714
Iteration 153/1000 | Loss: 0.00001714
Iteration 154/1000 | Loss: 0.00001713
Iteration 155/1000 | Loss: 0.00001713
Iteration 156/1000 | Loss: 0.00001713
Iteration 157/1000 | Loss: 0.00001713
Iteration 158/1000 | Loss: 0.00001712
Iteration 159/1000 | Loss: 0.00001712
Iteration 160/1000 | Loss: 0.00001712
Iteration 161/1000 | Loss: 0.00001712
Iteration 162/1000 | Loss: 0.00001711
Iteration 163/1000 | Loss: 0.00001711
Iteration 164/1000 | Loss: 0.00001711
Iteration 165/1000 | Loss: 0.00001711
Iteration 166/1000 | Loss: 0.00001711
Iteration 167/1000 | Loss: 0.00001711
Iteration 168/1000 | Loss: 0.00001711
Iteration 169/1000 | Loss: 0.00001710
Iteration 170/1000 | Loss: 0.00001710
Iteration 171/1000 | Loss: 0.00001710
Iteration 172/1000 | Loss: 0.00001710
Iteration 173/1000 | Loss: 0.00001709
Iteration 174/1000 | Loss: 0.00001709
Iteration 175/1000 | Loss: 0.00001709
Iteration 176/1000 | Loss: 0.00001709
Iteration 177/1000 | Loss: 0.00001709
Iteration 178/1000 | Loss: 0.00001708
Iteration 179/1000 | Loss: 0.00001708
Iteration 180/1000 | Loss: 0.00001708
Iteration 181/1000 | Loss: 0.00001708
Iteration 182/1000 | Loss: 0.00001708
Iteration 183/1000 | Loss: 0.00001707
Iteration 184/1000 | Loss: 0.00001707
Iteration 185/1000 | Loss: 0.00001707
Iteration 186/1000 | Loss: 0.00001707
Iteration 187/1000 | Loss: 0.00001707
Iteration 188/1000 | Loss: 0.00001707
Iteration 189/1000 | Loss: 0.00001707
Iteration 190/1000 | Loss: 0.00001707
Iteration 191/1000 | Loss: 0.00001707
Iteration 192/1000 | Loss: 0.00001707
Iteration 193/1000 | Loss: 0.00001706
Iteration 194/1000 | Loss: 0.00001706
Iteration 195/1000 | Loss: 0.00001706
Iteration 196/1000 | Loss: 0.00001706
Iteration 197/1000 | Loss: 0.00001706
Iteration 198/1000 | Loss: 0.00001706
Iteration 199/1000 | Loss: 0.00001706
Iteration 200/1000 | Loss: 0.00001706
Iteration 201/1000 | Loss: 0.00001706
Iteration 202/1000 | Loss: 0.00001706
Iteration 203/1000 | Loss: 0.00001706
Iteration 204/1000 | Loss: 0.00001705
Iteration 205/1000 | Loss: 0.00001705
Iteration 206/1000 | Loss: 0.00001705
Iteration 207/1000 | Loss: 0.00001705
Iteration 208/1000 | Loss: 0.00001705
Iteration 209/1000 | Loss: 0.00001705
Iteration 210/1000 | Loss: 0.00001705
Iteration 211/1000 | Loss: 0.00001705
Iteration 212/1000 | Loss: 0.00001705
Iteration 213/1000 | Loss: 0.00001705
Iteration 214/1000 | Loss: 0.00001705
Iteration 215/1000 | Loss: 0.00001705
Iteration 216/1000 | Loss: 0.00001705
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.7052912880899385e-05, 1.7052912880899385e-05, 1.7052912880899385e-05, 1.7052912880899385e-05, 1.7052912880899385e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7052912880899385e-05

Optimization complete. Final v2v error: 3.4974205493927 mm

Highest mean error: 4.230388641357422 mm for frame 72

Lowest mean error: 3.021697759628296 mm for frame 13

Saving results

Total time: 43.41779661178589
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951255
Iteration 2/25 | Loss: 0.00369082
Iteration 3/25 | Loss: 0.00239332
Iteration 4/25 | Loss: 0.00209948
Iteration 5/25 | Loss: 0.00192701
Iteration 6/25 | Loss: 0.00184020
Iteration 7/25 | Loss: 0.00184672
Iteration 8/25 | Loss: 0.00179053
Iteration 9/25 | Loss: 0.00168074
Iteration 10/25 | Loss: 0.00160304
Iteration 11/25 | Loss: 0.00157077
Iteration 12/25 | Loss: 0.00153419
Iteration 13/25 | Loss: 0.00152027
Iteration 14/25 | Loss: 0.00150748
Iteration 15/25 | Loss: 0.00151127
Iteration 16/25 | Loss: 0.00148529
Iteration 17/25 | Loss: 0.00148742
Iteration 18/25 | Loss: 0.00148427
Iteration 19/25 | Loss: 0.00147894
Iteration 20/25 | Loss: 0.00147519
Iteration 21/25 | Loss: 0.00146850
Iteration 22/25 | Loss: 0.00146107
Iteration 23/25 | Loss: 0.00146287
Iteration 24/25 | Loss: 0.00145676
Iteration 25/25 | Loss: 0.00145845

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39589000
Iteration 2/25 | Loss: 0.00249488
Iteration 3/25 | Loss: 0.00237701
Iteration 4/25 | Loss: 0.00237701
Iteration 5/25 | Loss: 0.00237700
Iteration 6/25 | Loss: 0.00237700
Iteration 7/25 | Loss: 0.00237700
Iteration 8/25 | Loss: 0.00237700
Iteration 9/25 | Loss: 0.00237700
Iteration 10/25 | Loss: 0.00237700
Iteration 11/25 | Loss: 0.00237700
Iteration 12/25 | Loss: 0.00237700
Iteration 13/25 | Loss: 0.00237700
Iteration 14/25 | Loss: 0.00237700
Iteration 15/25 | Loss: 0.00237700
Iteration 16/25 | Loss: 0.00237700
Iteration 17/25 | Loss: 0.00237700
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002377002499997616, 0.002377002499997616, 0.002377002499997616, 0.002377002499997616, 0.002377002499997616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002377002499997616

Optimizing all parameters using a vertex loss

