Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 238/1000 | Loss: 0.00002367
Iteration 239/1000 | Loss: 0.00002367
Iteration 240/1000 | Loss: 0.00002367
Iteration 241/1000 | Loss: 0.00002367
Iteration 242/1000 | Loss: 0.00002367
Iteration 243/1000 | Loss: 0.00002367
Iteration 244/1000 | Loss: 0.00002367
Iteration 245/1000 | Loss: 0.00002367
Iteration 246/1000 | Loss: 0.00002367
Iteration 247/1000 | Loss: 0.00002367
Iteration 248/1000 | Loss: 0.00002367
Iteration 249/1000 | Loss: 0.00002367
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [2.3666423658141866e-05, 2.3666423658141866e-05, 2.3666423658141866e-05, 2.3666423658141866e-05, 2.3666423658141866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3666423658141866e-05

Optimization complete. Final v2v error: 3.1868464946746826 mm

Highest mean error: 11.14074993133545 mm for frame 134

Lowest mean error: 2.6085546016693115 mm for frame 79

Saving results

Total time: 160.46125650405884
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815526
Iteration 2/25 | Loss: 0.00146310
Iteration 3/25 | Loss: 0.00135036
Iteration 4/25 | Loss: 0.00133445
Iteration 5/25 | Loss: 0.00133010
Iteration 6/25 | Loss: 0.00132945
Iteration 7/25 | Loss: 0.00132945
Iteration 8/25 | Loss: 0.00132945
Iteration 9/25 | Loss: 0.00132945
Iteration 10/25 | Loss: 0.00132945
Iteration 11/25 | Loss: 0.00132945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001329445163719356, 0.001329445163719356, 0.001329445163719356, 0.001329445163719356, 0.001329445163719356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001329445163719356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.75814247
Iteration 2/25 | Loss: 0.00103984
Iteration 3/25 | Loss: 0.00103981
Iteration 4/25 | Loss: 0.00103981
Iteration 5/25 | Loss: 0.00103980
Iteration 6/25 | Loss: 0.00103980
Iteration 7/25 | Loss: 0.00103980
Iteration 8/25 | Loss: 0.00103980
Iteration 9/25 | Loss: 0.00103980
Iteration 10/25 | Loss: 0.00103980
Iteration 11/25 | Loss: 0.00103980
Iteration 12/25 | Loss: 0.00103980
Iteration 13/25 | Loss: 0.00103980
Iteration 14/25 | Loss: 0.00103980
Iteration 15/25 | Loss: 0.00103980
Iteration 16/25 | Loss: 0.00103980
Iteration 17/25 | Loss: 0.00103980
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001039801980368793, 0.001039801980368793, 0.001039801980368793, 0.001039801980368793, 0.001039801980368793]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001039801980368793

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103980
Iteration 2/1000 | Loss: 0.00004569
Iteration 3/1000 | Loss: 0.00002849
Iteration 4/1000 | Loss: 0.00002183
Iteration 5/1000 | Loss: 0.00002073
Iteration 6/1000 | Loss: 0.00001985
Iteration 7/1000 | Loss: 0.00001943
Iteration 8/1000 | Loss: 0.00001890
Iteration 9/1000 | Loss: 0.00001861
Iteration 10/1000 | Loss: 0.00001835
Iteration 11/1000 | Loss: 0.00001807
Iteration 12/1000 | Loss: 0.00001787
Iteration 13/1000 | Loss: 0.00001779
Iteration 14/1000 | Loss: 0.00001778
Iteration 15/1000 | Loss: 0.00001764
Iteration 16/1000 | Loss: 0.00001756
Iteration 17/1000 | Loss: 0.00001755
Iteration 18/1000 | Loss: 0.00001755
Iteration 19/1000 | Loss: 0.00001751
Iteration 20/1000 | Loss: 0.00001749
Iteration 21/1000 | Loss: 0.00001748
Iteration 22/1000 | Loss: 0.00001748
Iteration 23/1000 | Loss: 0.00001747
Iteration 24/1000 | Loss: 0.00001747
Iteration 25/1000 | Loss: 0.00001747
Iteration 26/1000 | Loss: 0.00001747
Iteration 27/1000 | Loss: 0.00001746
Iteration 28/1000 | Loss: 0.00001745
Iteration 29/1000 | Loss: 0.00001743
Iteration 30/1000 | Loss: 0.00001743
Iteration 31/1000 | Loss: 0.00001740
Iteration 32/1000 | Loss: 0.00001740
Iteration 33/1000 | Loss: 0.00001738
Iteration 34/1000 | Loss: 0.00001738
Iteration 35/1000 | Loss: 0.00001738
Iteration 36/1000 | Loss: 0.00001736
Iteration 37/1000 | Loss: 0.00001735
Iteration 38/1000 | Loss: 0.00001735
Iteration 39/1000 | Loss: 0.00001735
Iteration 40/1000 | Loss: 0.00001735
Iteration 41/1000 | Loss: 0.00001734
Iteration 42/1000 | Loss: 0.00001734
Iteration 43/1000 | Loss: 0.00001734
Iteration 44/1000 | Loss: 0.00001734
Iteration 45/1000 | Loss: 0.00001734
Iteration 46/1000 | Loss: 0.00001734
Iteration 47/1000 | Loss: 0.00001732
Iteration 48/1000 | Loss: 0.00001731
Iteration 49/1000 | Loss: 0.00001731
Iteration 50/1000 | Loss: 0.00001731
Iteration 51/1000 | Loss: 0.00001730
Iteration 52/1000 | Loss: 0.00001730
Iteration 53/1000 | Loss: 0.00001730
Iteration 54/1000 | Loss: 0.00001730
Iteration 55/1000 | Loss: 0.00001729
Iteration 56/1000 | Loss: 0.00001729
Iteration 57/1000 | Loss: 0.00001729
Iteration 58/1000 | Loss: 0.00001728
Iteration 59/1000 | Loss: 0.00001728
Iteration 60/1000 | Loss: 0.00001728
Iteration 61/1000 | Loss: 0.00001728
Iteration 62/1000 | Loss: 0.00001727
Iteration 63/1000 | Loss: 0.00001727
Iteration 64/1000 | Loss: 0.00001726
Iteration 65/1000 | Loss: 0.00001726
Iteration 66/1000 | Loss: 0.00001726
Iteration 67/1000 | Loss: 0.00001725
Iteration 68/1000 | Loss: 0.00001725
Iteration 69/1000 | Loss: 0.00001725
Iteration 70/1000 | Loss: 0.00001725
Iteration 71/1000 | Loss: 0.00001725
Iteration 72/1000 | Loss: 0.00001724
Iteration 73/1000 | Loss: 0.00001724
Iteration 74/1000 | Loss: 0.00001724
Iteration 75/1000 | Loss: 0.00001723
Iteration 76/1000 | Loss: 0.00001723
Iteration 77/1000 | Loss: 0.00001723
Iteration 78/1000 | Loss: 0.00001723
Iteration 79/1000 | Loss: 0.00001722
Iteration 80/1000 | Loss: 0.00001722
Iteration 81/1000 | Loss: 0.00001722
Iteration 82/1000 | Loss: 0.00001721
Iteration 83/1000 | Loss: 0.00001721
Iteration 84/1000 | Loss: 0.00001721
Iteration 85/1000 | Loss: 0.00001720
Iteration 86/1000 | Loss: 0.00001720
Iteration 87/1000 | Loss: 0.00001720
Iteration 88/1000 | Loss: 0.00001720
Iteration 89/1000 | Loss: 0.00001719
Iteration 90/1000 | Loss: 0.00001719
Iteration 91/1000 | Loss: 0.00001719
Iteration 92/1000 | Loss: 0.00001719
Iteration 93/1000 | Loss: 0.00001718
Iteration 94/1000 | Loss: 0.00001718
Iteration 95/1000 | Loss: 0.00001717
Iteration 96/1000 | Loss: 0.00001717
Iteration 97/1000 | Loss: 0.00001717
Iteration 98/1000 | Loss: 0.00001716
Iteration 99/1000 | Loss: 0.00001716
Iteration 100/1000 | Loss: 0.00001716
Iteration 101/1000 | Loss: 0.00001716
Iteration 102/1000 | Loss: 0.00001716
Iteration 103/1000 | Loss: 0.00001716
Iteration 104/1000 | Loss: 0.00001716
Iteration 105/1000 | Loss: 0.00001716
Iteration 106/1000 | Loss: 0.00001716
Iteration 107/1000 | Loss: 0.00001716
Iteration 108/1000 | Loss: 0.00001715
Iteration 109/1000 | Loss: 0.00001715
Iteration 110/1000 | Loss: 0.00001714
Iteration 111/1000 | Loss: 0.00001714
Iteration 112/1000 | Loss: 0.00001714
Iteration 113/1000 | Loss: 0.00001714
Iteration 114/1000 | Loss: 0.00001714
Iteration 115/1000 | Loss: 0.00001714
Iteration 116/1000 | Loss: 0.00001713
Iteration 117/1000 | Loss: 0.00001713
Iteration 118/1000 | Loss: 0.00001713
Iteration 119/1000 | Loss: 0.00001713
Iteration 120/1000 | Loss: 0.00001713
Iteration 121/1000 | Loss: 0.00001712
Iteration 122/1000 | Loss: 0.00001712
Iteration 123/1000 | Loss: 0.00001712
Iteration 124/1000 | Loss: 0.00001712
Iteration 125/1000 | Loss: 0.00001712
Iteration 126/1000 | Loss: 0.00001712
Iteration 127/1000 | Loss: 0.00001712
Iteration 128/1000 | Loss: 0.00001712
Iteration 129/1000 | Loss: 0.00001712
Iteration 130/1000 | Loss: 0.00001712
Iteration 131/1000 | Loss: 0.00001712
Iteration 132/1000 | Loss: 0.00001711
Iteration 133/1000 | Loss: 0.00001711
Iteration 134/1000 | Loss: 0.00001711
Iteration 135/1000 | Loss: 0.00001711
Iteration 136/1000 | Loss: 0.00001711
Iteration 137/1000 | Loss: 0.00001711
Iteration 138/1000 | Loss: 0.00001711
Iteration 139/1000 | Loss: 0.00001711
Iteration 140/1000 | Loss: 0.00001711
Iteration 141/1000 | Loss: 0.00001711
Iteration 142/1000 | Loss: 0.00001710
Iteration 143/1000 | Loss: 0.00001710
Iteration 144/1000 | Loss: 0.00001710
Iteration 145/1000 | Loss: 0.00001710
Iteration 146/1000 | Loss: 0.00001710
Iteration 147/1000 | Loss: 0.00001710
Iteration 148/1000 | Loss: 0.00001710
Iteration 149/1000 | Loss: 0.00001710
Iteration 150/1000 | Loss: 0.00001710
Iteration 151/1000 | Loss: 0.00001710
Iteration 152/1000 | Loss: 0.00001710
Iteration 153/1000 | Loss: 0.00001710
Iteration 154/1000 | Loss: 0.00001710
Iteration 155/1000 | Loss: 0.00001710
Iteration 156/1000 | Loss: 0.00001710
Iteration 157/1000 | Loss: 0.00001710
Iteration 158/1000 | Loss: 0.00001710
Iteration 159/1000 | Loss: 0.00001710
Iteration 160/1000 | Loss: 0.00001710
Iteration 161/1000 | Loss: 0.00001710
Iteration 162/1000 | Loss: 0.00001710
Iteration 163/1000 | Loss: 0.00001710
Iteration 164/1000 | Loss: 0.00001710
Iteration 165/1000 | Loss: 0.00001710
Iteration 166/1000 | Loss: 0.00001710
Iteration 167/1000 | Loss: 0.00001709
Iteration 168/1000 | Loss: 0.00001709
Iteration 169/1000 | Loss: 0.00001709
Iteration 170/1000 | Loss: 0.00001709
Iteration 171/1000 | Loss: 0.00001709
Iteration 172/1000 | Loss: 0.00001709
Iteration 173/1000 | Loss: 0.00001709
Iteration 174/1000 | Loss: 0.00001709
Iteration 175/1000 | Loss: 0.00001709
Iteration 176/1000 | Loss: 0.00001709
Iteration 177/1000 | Loss: 0.00001709
Iteration 178/1000 | Loss: 0.00001709
Iteration 179/1000 | Loss: 0.00001709
Iteration 180/1000 | Loss: 0.00001709
Iteration 181/1000 | Loss: 0.00001709
Iteration 182/1000 | Loss: 0.00001709
Iteration 183/1000 | Loss: 0.00001709
Iteration 184/1000 | Loss: 0.00001709
Iteration 185/1000 | Loss: 0.00001709
Iteration 186/1000 | Loss: 0.00001709
Iteration 187/1000 | Loss: 0.00001708
Iteration 188/1000 | Loss: 0.00001708
Iteration 189/1000 | Loss: 0.00001708
Iteration 190/1000 | Loss: 0.00001708
Iteration 191/1000 | Loss: 0.00001708
Iteration 192/1000 | Loss: 0.00001708
Iteration 193/1000 | Loss: 0.00001708
Iteration 194/1000 | Loss: 0.00001708
Iteration 195/1000 | Loss: 0.00001708
Iteration 196/1000 | Loss: 0.00001708
Iteration 197/1000 | Loss: 0.00001708
Iteration 198/1000 | Loss: 0.00001708
Iteration 199/1000 | Loss: 0.00001708
Iteration 200/1000 | Loss: 0.00001708
Iteration 201/1000 | Loss: 0.00001708
Iteration 202/1000 | Loss: 0.00001708
Iteration 203/1000 | Loss: 0.00001708
Iteration 204/1000 | Loss: 0.00001708
Iteration 205/1000 | Loss: 0.00001708
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.707904266368132e-05, 1.707904266368132e-05, 1.707904266368132e-05, 1.707904266368132e-05, 1.707904266368132e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.707904266368132e-05

Optimization complete. Final v2v error: 3.487999677658081 mm

Highest mean error: 3.727541446685791 mm for frame 112

Lowest mean error: 3.1914467811584473 mm for frame 4

Saving results

Total time: 41.544787883758545
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00454871
Iteration 2/25 | Loss: 0.00154047
Iteration 3/25 | Loss: 0.00132828
Iteration 4/25 | Loss: 0.00130157
Iteration 5/25 | Loss: 0.00129721
Iteration 6/25 | Loss: 0.00129615
Iteration 7/25 | Loss: 0.00129615
Iteration 8/25 | Loss: 0.00129615
Iteration 9/25 | Loss: 0.00129615
Iteration 10/25 | Loss: 0.00129615
Iteration 11/25 | Loss: 0.00129615
Iteration 12/25 | Loss: 0.00129615
Iteration 13/25 | Loss: 0.00129615
Iteration 14/25 | Loss: 0.00129615
Iteration 15/25 | Loss: 0.00129615
Iteration 16/25 | Loss: 0.00129615
Iteration 17/25 | Loss: 0.00129615
Iteration 18/25 | Loss: 0.00129615
Iteration 19/25 | Loss: 0.00129615
Iteration 20/25 | Loss: 0.00129615
Iteration 21/25 | Loss: 0.00129615
Iteration 22/25 | Loss: 0.00129615
Iteration 23/25 | Loss: 0.00129615
Iteration 24/25 | Loss: 0.00129615
Iteration 25/25 | Loss: 0.00129615

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50834346
Iteration 2/25 | Loss: 0.00080784
Iteration 3/25 | Loss: 0.00080784
Iteration 4/25 | Loss: 0.00080784
Iteration 5/25 | Loss: 0.00080784
Iteration 6/25 | Loss: 0.00080784
Iteration 7/25 | Loss: 0.00080784
Iteration 8/25 | Loss: 0.00080784
Iteration 9/25 | Loss: 0.00080784
Iteration 10/25 | Loss: 0.00080784
Iteration 11/25 | Loss: 0.00080784
Iteration 12/25 | Loss: 0.00080784
Iteration 13/25 | Loss: 0.00080784
Iteration 14/25 | Loss: 0.00080784
Iteration 15/25 | Loss: 0.00080784
Iteration 16/25 | Loss: 0.00080784
Iteration 17/25 | Loss: 0.00080784
Iteration 18/25 | Loss: 0.00080784
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008078376413322985, 0.0008078376413322985, 0.0008078376413322985, 0.0008078376413322985, 0.0008078376413322985]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008078376413322985

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080784
Iteration 2/1000 | Loss: 0.00002908
Iteration 3/1000 | Loss: 0.00002110
Iteration 4/1000 | Loss: 0.00001929
Iteration 5/1000 | Loss: 0.00001837
Iteration 6/1000 | Loss: 0.00001766
Iteration 7/1000 | Loss: 0.00001711
Iteration 8/1000 | Loss: 0.00001676
Iteration 9/1000 | Loss: 0.00001671
Iteration 10/1000 | Loss: 0.00001643
Iteration 11/1000 | Loss: 0.00001622
Iteration 12/1000 | Loss: 0.00001612
Iteration 13/1000 | Loss: 0.00001601
Iteration 14/1000 | Loss: 0.00001599
Iteration 15/1000 | Loss: 0.00001598
Iteration 16/1000 | Loss: 0.00001596
Iteration 17/1000 | Loss: 0.00001585
Iteration 18/1000 | Loss: 0.00001581
Iteration 19/1000 | Loss: 0.00001578
Iteration 20/1000 | Loss: 0.00001578
Iteration 21/1000 | Loss: 0.00001577
Iteration 22/1000 | Loss: 0.00001576
Iteration 23/1000 | Loss: 0.00001576
Iteration 24/1000 | Loss: 0.00001575
Iteration 25/1000 | Loss: 0.00001575
Iteration 26/1000 | Loss: 0.00001575
Iteration 27/1000 | Loss: 0.00001574
Iteration 28/1000 | Loss: 0.00001574
Iteration 29/1000 | Loss: 0.00001573
Iteration 30/1000 | Loss: 0.00001573
Iteration 31/1000 | Loss: 0.00001571
Iteration 32/1000 | Loss: 0.00001571
Iteration 33/1000 | Loss: 0.00001570
Iteration 34/1000 | Loss: 0.00001570
Iteration 35/1000 | Loss: 0.00001569
Iteration 36/1000 | Loss: 0.00001569
Iteration 37/1000 | Loss: 0.00001568
Iteration 38/1000 | Loss: 0.00001566
Iteration 39/1000 | Loss: 0.00001565
Iteration 40/1000 | Loss: 0.00001565
Iteration 41/1000 | Loss: 0.00001564
Iteration 42/1000 | Loss: 0.00001562
Iteration 43/1000 | Loss: 0.00001562
Iteration 44/1000 | Loss: 0.00001562
Iteration 45/1000 | Loss: 0.00001561
Iteration 46/1000 | Loss: 0.00001561
Iteration 47/1000 | Loss: 0.00001560
Iteration 48/1000 | Loss: 0.00001560
Iteration 49/1000 | Loss: 0.00001559
Iteration 50/1000 | Loss: 0.00001559
Iteration 51/1000 | Loss: 0.00001558
Iteration 52/1000 | Loss: 0.00001558
Iteration 53/1000 | Loss: 0.00001557
Iteration 54/1000 | Loss: 0.00001557
Iteration 55/1000 | Loss: 0.00001557
Iteration 56/1000 | Loss: 0.00001556
Iteration 57/1000 | Loss: 0.00001556
Iteration 58/1000 | Loss: 0.00001556
Iteration 59/1000 | Loss: 0.00001554
Iteration 60/1000 | Loss: 0.00001554
Iteration 61/1000 | Loss: 0.00001553
Iteration 62/1000 | Loss: 0.00001553
Iteration 63/1000 | Loss: 0.00001553
Iteration 64/1000 | Loss: 0.00001552
Iteration 65/1000 | Loss: 0.00001552
Iteration 66/1000 | Loss: 0.00001552
Iteration 67/1000 | Loss: 0.00001552
Iteration 68/1000 | Loss: 0.00001552
Iteration 69/1000 | Loss: 0.00001551
Iteration 70/1000 | Loss: 0.00001550
Iteration 71/1000 | Loss: 0.00001550
Iteration 72/1000 | Loss: 0.00001550
Iteration 73/1000 | Loss: 0.00001549
Iteration 74/1000 | Loss: 0.00001549
Iteration 75/1000 | Loss: 0.00001549
Iteration 76/1000 | Loss: 0.00001548
Iteration 77/1000 | Loss: 0.00001548
Iteration 78/1000 | Loss: 0.00001548
Iteration 79/1000 | Loss: 0.00001547
Iteration 80/1000 | Loss: 0.00001547
Iteration 81/1000 | Loss: 0.00001547
Iteration 82/1000 | Loss: 0.00001547
Iteration 83/1000 | Loss: 0.00001547
Iteration 84/1000 | Loss: 0.00001546
Iteration 85/1000 | Loss: 0.00001546
Iteration 86/1000 | Loss: 0.00001546
Iteration 87/1000 | Loss: 0.00001546
Iteration 88/1000 | Loss: 0.00001546
Iteration 89/1000 | Loss: 0.00001546
Iteration 90/1000 | Loss: 0.00001545
Iteration 91/1000 | Loss: 0.00001545
Iteration 92/1000 | Loss: 0.00001545
Iteration 93/1000 | Loss: 0.00001544
Iteration 94/1000 | Loss: 0.00001544
Iteration 95/1000 | Loss: 0.00001543
Iteration 96/1000 | Loss: 0.00001543
Iteration 97/1000 | Loss: 0.00001543
Iteration 98/1000 | Loss: 0.00001543
Iteration 99/1000 | Loss: 0.00001542
Iteration 100/1000 | Loss: 0.00001542
Iteration 101/1000 | Loss: 0.00001542
Iteration 102/1000 | Loss: 0.00001542
Iteration 103/1000 | Loss: 0.00001541
Iteration 104/1000 | Loss: 0.00001541
Iteration 105/1000 | Loss: 0.00001541
Iteration 106/1000 | Loss: 0.00001541
Iteration 107/1000 | Loss: 0.00001541
Iteration 108/1000 | Loss: 0.00001541
Iteration 109/1000 | Loss: 0.00001541
Iteration 110/1000 | Loss: 0.00001541
Iteration 111/1000 | Loss: 0.00001541
Iteration 112/1000 | Loss: 0.00001540
Iteration 113/1000 | Loss: 0.00001540
Iteration 114/1000 | Loss: 0.00001540
Iteration 115/1000 | Loss: 0.00001540
Iteration 116/1000 | Loss: 0.00001539
Iteration 117/1000 | Loss: 0.00001539
Iteration 118/1000 | Loss: 0.00001539
Iteration 119/1000 | Loss: 0.00001539
Iteration 120/1000 | Loss: 0.00001539
Iteration 121/1000 | Loss: 0.00001539
Iteration 122/1000 | Loss: 0.00001538
Iteration 123/1000 | Loss: 0.00001538
Iteration 124/1000 | Loss: 0.00001538
Iteration 125/1000 | Loss: 0.00001538
Iteration 126/1000 | Loss: 0.00001538
Iteration 127/1000 | Loss: 0.00001538
Iteration 128/1000 | Loss: 0.00001538
Iteration 129/1000 | Loss: 0.00001538
Iteration 130/1000 | Loss: 0.00001538
Iteration 131/1000 | Loss: 0.00001537
Iteration 132/1000 | Loss: 0.00001537
Iteration 133/1000 | Loss: 0.00001537
Iteration 134/1000 | Loss: 0.00001537
Iteration 135/1000 | Loss: 0.00001537
Iteration 136/1000 | Loss: 0.00001537
Iteration 137/1000 | Loss: 0.00001537
Iteration 138/1000 | Loss: 0.00001537
Iteration 139/1000 | Loss: 0.00001536
Iteration 140/1000 | Loss: 0.00001536
Iteration 141/1000 | Loss: 0.00001535
Iteration 142/1000 | Loss: 0.00001535
Iteration 143/1000 | Loss: 0.00001534
Iteration 144/1000 | Loss: 0.00001534
Iteration 145/1000 | Loss: 0.00001534
Iteration 146/1000 | Loss: 0.00001534
Iteration 147/1000 | Loss: 0.00001534
Iteration 148/1000 | Loss: 0.00001534
Iteration 149/1000 | Loss: 0.00001534
Iteration 150/1000 | Loss: 0.00001534
Iteration 151/1000 | Loss: 0.00001534
Iteration 152/1000 | Loss: 0.00001533
Iteration 153/1000 | Loss: 0.00001533
Iteration 154/1000 | Loss: 0.00001533
Iteration 155/1000 | Loss: 0.00001533
Iteration 156/1000 | Loss: 0.00001533
Iteration 157/1000 | Loss: 0.00001533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.5334750059992075e-05, 1.5334750059992075e-05, 1.5334750059992075e-05, 1.5334750059992075e-05, 1.5334750059992075e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5334750059992075e-05

Optimization complete. Final v2v error: 3.29826283454895 mm

Highest mean error: 4.2769269943237305 mm for frame 105

Lowest mean error: 2.9517765045166016 mm for frame 159

Saving results

Total time: 43.24257969856262
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01074172
Iteration 2/25 | Loss: 0.01074172
Iteration 3/25 | Loss: 0.01074172
Iteration 4/25 | Loss: 0.01074172
Iteration 5/25 | Loss: 0.01074172
Iteration 6/25 | Loss: 0.01074171
Iteration 7/25 | Loss: 0.01074171
Iteration 8/25 | Loss: 0.01074171
Iteration 9/25 | Loss: 0.01074171
Iteration 10/25 | Loss: 0.01074171
Iteration 11/25 | Loss: 0.01074171
Iteration 12/25 | Loss: 0.01074171
Iteration 13/25 | Loss: 0.01074171
Iteration 14/25 | Loss: 0.01074171
Iteration 15/25 | Loss: 0.01074171
Iteration 16/25 | Loss: 0.01074171
Iteration 17/25 | Loss: 0.01074171
Iteration 18/25 | Loss: 0.01074171
Iteration 19/25 | Loss: 0.01074171
Iteration 20/25 | Loss: 0.01074171
Iteration 21/25 | Loss: 0.01074171
Iteration 22/25 | Loss: 0.01074171
Iteration 23/25 | Loss: 0.01074170
Iteration 24/25 | Loss: 0.01074170
Iteration 25/25 | Loss: 0.01074170

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.33985901
Iteration 2/25 | Loss: 0.18002993
Iteration 3/25 | Loss: 0.17780101
Iteration 4/25 | Loss: 0.17752168
Iteration 5/25 | Loss: 0.17748661
Iteration 6/25 | Loss: 0.17748658
Iteration 7/25 | Loss: 0.17748658
Iteration 8/25 | Loss: 0.17748658
Iteration 9/25 | Loss: 0.17748658
Iteration 10/25 | Loss: 0.17748655
Iteration 11/25 | Loss: 0.17748655
Iteration 12/25 | Loss: 0.17748655
Iteration 13/25 | Loss: 0.17748654
Iteration 14/25 | Loss: 0.17748654
Iteration 15/25 | Loss: 0.17748654
Iteration 16/25 | Loss: 0.17748654
Iteration 17/25 | Loss: 0.17748654
Iteration 18/25 | Loss: 0.17748654
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.17748653888702393, 0.17748653888702393, 0.17748653888702393, 0.17748653888702393, 0.17748653888702393]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17748653888702393

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17748654
Iteration 2/1000 | Loss: 0.00685727
Iteration 3/1000 | Loss: 0.00074945
Iteration 4/1000 | Loss: 0.00197793
Iteration 5/1000 | Loss: 0.00046008
Iteration 6/1000 | Loss: 0.00010321
Iteration 7/1000 | Loss: 0.00052957
Iteration 8/1000 | Loss: 0.00033642
Iteration 9/1000 | Loss: 0.00060732
Iteration 10/1000 | Loss: 0.00010812
Iteration 11/1000 | Loss: 0.00011477
Iteration 12/1000 | Loss: 0.00020937
