Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 66/1000 | Loss: 0.00001072
Iteration 67/1000 | Loss: 0.00001071
Iteration 68/1000 | Loss: 0.00001071
Iteration 69/1000 | Loss: 0.00001071
Iteration 70/1000 | Loss: 0.00001071
Iteration 71/1000 | Loss: 0.00001071
Iteration 72/1000 | Loss: 0.00001071
Iteration 73/1000 | Loss: 0.00001071
Iteration 74/1000 | Loss: 0.00001071
Iteration 75/1000 | Loss: 0.00001070
Iteration 76/1000 | Loss: 0.00001070
Iteration 77/1000 | Loss: 0.00001070
Iteration 78/1000 | Loss: 0.00001070
Iteration 79/1000 | Loss: 0.00001070
Iteration 80/1000 | Loss: 0.00001070
Iteration 81/1000 | Loss: 0.00001070
Iteration 82/1000 | Loss: 0.00001069
Iteration 83/1000 | Loss: 0.00001069
Iteration 84/1000 | Loss: 0.00001069
Iteration 85/1000 | Loss: 0.00001068
Iteration 86/1000 | Loss: 0.00001068
Iteration 87/1000 | Loss: 0.00001067
Iteration 88/1000 | Loss: 0.00001067
Iteration 89/1000 | Loss: 0.00001067
Iteration 90/1000 | Loss: 0.00001067
Iteration 91/1000 | Loss: 0.00001067
Iteration 92/1000 | Loss: 0.00001067
Iteration 93/1000 | Loss: 0.00001066
Iteration 94/1000 | Loss: 0.00001066
Iteration 95/1000 | Loss: 0.00001066
Iteration 96/1000 | Loss: 0.00001066
Iteration 97/1000 | Loss: 0.00001066
Iteration 98/1000 | Loss: 0.00001066
Iteration 99/1000 | Loss: 0.00001065
Iteration 100/1000 | Loss: 0.00001065
Iteration 101/1000 | Loss: 0.00001064
Iteration 102/1000 | Loss: 0.00001064
Iteration 103/1000 | Loss: 0.00001064
Iteration 104/1000 | Loss: 0.00001064
Iteration 105/1000 | Loss: 0.00001064
Iteration 106/1000 | Loss: 0.00001063
Iteration 107/1000 | Loss: 0.00001063
Iteration 108/1000 | Loss: 0.00001063
Iteration 109/1000 | Loss: 0.00001063
Iteration 110/1000 | Loss: 0.00001063
Iteration 111/1000 | Loss: 0.00001063
Iteration 112/1000 | Loss: 0.00001063
Iteration 113/1000 | Loss: 0.00001062
Iteration 114/1000 | Loss: 0.00001062
Iteration 115/1000 | Loss: 0.00001062
Iteration 116/1000 | Loss: 0.00001062
Iteration 117/1000 | Loss: 0.00001061
Iteration 118/1000 | Loss: 0.00001061
Iteration 119/1000 | Loss: 0.00001061
Iteration 120/1000 | Loss: 0.00001061
Iteration 121/1000 | Loss: 0.00001061
Iteration 122/1000 | Loss: 0.00001061
Iteration 123/1000 | Loss: 0.00001061
Iteration 124/1000 | Loss: 0.00001061
Iteration 125/1000 | Loss: 0.00001060
Iteration 126/1000 | Loss: 0.00001060
Iteration 127/1000 | Loss: 0.00001060
Iteration 128/1000 | Loss: 0.00001060
Iteration 129/1000 | Loss: 0.00001060
Iteration 130/1000 | Loss: 0.00001060
Iteration 131/1000 | Loss: 0.00001060
Iteration 132/1000 | Loss: 0.00001060
Iteration 133/1000 | Loss: 0.00001060
Iteration 134/1000 | Loss: 0.00001060
Iteration 135/1000 | Loss: 0.00001059
Iteration 136/1000 | Loss: 0.00001059
Iteration 137/1000 | Loss: 0.00001059
Iteration 138/1000 | Loss: 0.00001059
Iteration 139/1000 | Loss: 0.00001059
Iteration 140/1000 | Loss: 0.00001059
Iteration 141/1000 | Loss: 0.00001059
Iteration 142/1000 | Loss: 0.00001059
Iteration 143/1000 | Loss: 0.00001059
Iteration 144/1000 | Loss: 0.00001059
Iteration 145/1000 | Loss: 0.00001058
Iteration 146/1000 | Loss: 0.00001058
Iteration 147/1000 | Loss: 0.00001058
Iteration 148/1000 | Loss: 0.00001058
Iteration 149/1000 | Loss: 0.00001058
Iteration 150/1000 | Loss: 0.00001058
Iteration 151/1000 | Loss: 0.00001058
Iteration 152/1000 | Loss: 0.00001058
Iteration 153/1000 | Loss: 0.00001058
Iteration 154/1000 | Loss: 0.00001058
Iteration 155/1000 | Loss: 0.00001058
Iteration 156/1000 | Loss: 0.00001058
Iteration 157/1000 | Loss: 0.00001058
Iteration 158/1000 | Loss: 0.00001058
Iteration 159/1000 | Loss: 0.00001058
Iteration 160/1000 | Loss: 0.00001058
Iteration 161/1000 | Loss: 0.00001058
Iteration 162/1000 | Loss: 0.00001057
Iteration 163/1000 | Loss: 0.00001057
Iteration 164/1000 | Loss: 0.00001057
Iteration 165/1000 | Loss: 0.00001057
Iteration 166/1000 | Loss: 0.00001057
Iteration 167/1000 | Loss: 0.00001057
Iteration 168/1000 | Loss: 0.00001056
Iteration 169/1000 | Loss: 0.00001056
Iteration 170/1000 | Loss: 0.00001056
Iteration 171/1000 | Loss: 0.00001056
Iteration 172/1000 | Loss: 0.00001056
Iteration 173/1000 | Loss: 0.00001056
Iteration 174/1000 | Loss: 0.00001056
Iteration 175/1000 | Loss: 0.00001056
Iteration 176/1000 | Loss: 0.00001056
Iteration 177/1000 | Loss: 0.00001056
Iteration 178/1000 | Loss: 0.00001055
Iteration 179/1000 | Loss: 0.00001055
Iteration 180/1000 | Loss: 0.00001055
Iteration 181/1000 | Loss: 0.00001055
Iteration 182/1000 | Loss: 0.00001054
Iteration 183/1000 | Loss: 0.00001054
Iteration 184/1000 | Loss: 0.00001054
Iteration 185/1000 | Loss: 0.00001054
Iteration 186/1000 | Loss: 0.00001054
Iteration 187/1000 | Loss: 0.00001054
Iteration 188/1000 | Loss: 0.00001054
Iteration 189/1000 | Loss: 0.00001054
Iteration 190/1000 | Loss: 0.00001053
Iteration 191/1000 | Loss: 0.00001053
Iteration 192/1000 | Loss: 0.00001053
Iteration 193/1000 | Loss: 0.00001053
Iteration 194/1000 | Loss: 0.00001053
Iteration 195/1000 | Loss: 0.00001053
Iteration 196/1000 | Loss: 0.00001053
Iteration 197/1000 | Loss: 0.00001053
Iteration 198/1000 | Loss: 0.00001053
Iteration 199/1000 | Loss: 0.00001052
Iteration 200/1000 | Loss: 0.00001052
Iteration 201/1000 | Loss: 0.00001052
Iteration 202/1000 | Loss: 0.00001052
Iteration 203/1000 | Loss: 0.00001052
Iteration 204/1000 | Loss: 0.00001052
Iteration 205/1000 | Loss: 0.00001052
Iteration 206/1000 | Loss: 0.00001052
Iteration 207/1000 | Loss: 0.00001052
Iteration 208/1000 | Loss: 0.00001052
Iteration 209/1000 | Loss: 0.00001052
Iteration 210/1000 | Loss: 0.00001052
Iteration 211/1000 | Loss: 0.00001052
Iteration 212/1000 | Loss: 0.00001052
Iteration 213/1000 | Loss: 0.00001052
Iteration 214/1000 | Loss: 0.00001052
Iteration 215/1000 | Loss: 0.00001052
Iteration 216/1000 | Loss: 0.00001052
Iteration 217/1000 | Loss: 0.00001052
Iteration 218/1000 | Loss: 0.00001052
Iteration 219/1000 | Loss: 0.00001052
Iteration 220/1000 | Loss: 0.00001052
Iteration 221/1000 | Loss: 0.00001052
Iteration 222/1000 | Loss: 0.00001052
Iteration 223/1000 | Loss: 0.00001052
Iteration 224/1000 | Loss: 0.00001052
Iteration 225/1000 | Loss: 0.00001052
Iteration 226/1000 | Loss: 0.00001052
Iteration 227/1000 | Loss: 0.00001052
Iteration 228/1000 | Loss: 0.00001052
Iteration 229/1000 | Loss: 0.00001052
Iteration 230/1000 | Loss: 0.00001052
Iteration 231/1000 | Loss: 0.00001052
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.051975050359033e-05, 1.051975050359033e-05, 1.051975050359033e-05, 1.051975050359033e-05, 1.051975050359033e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.051975050359033e-05

Optimization complete. Final v2v error: 2.8013763427734375 mm

Highest mean error: 3.040844678878784 mm for frame 67

Lowest mean error: 2.692898750305176 mm for frame 143

Saving results

Total time: 44.09395742416382
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01007688
Iteration 2/25 | Loss: 0.00213985
Iteration 3/25 | Loss: 0.00254128
Iteration 4/25 | Loss: 0.00147024
Iteration 5/25 | Loss: 0.00135992
Iteration 6/25 | Loss: 0.00124070
Iteration 7/25 | Loss: 0.00121276
Iteration 8/25 | Loss: 0.00120231
Iteration 9/25 | Loss: 0.00119976
Iteration 10/25 | Loss: 0.00119865
Iteration 11/25 | Loss: 0.00119833
Iteration 12/25 | Loss: 0.00119819
Iteration 13/25 | Loss: 0.00119812
Iteration 14/25 | Loss: 0.00119812
Iteration 15/25 | Loss: 0.00119812
Iteration 16/25 | Loss: 0.00119812
Iteration 17/25 | Loss: 0.00119812
Iteration 18/25 | Loss: 0.00119812
Iteration 19/25 | Loss: 0.00119811
Iteration 20/25 | Loss: 0.00119811
Iteration 21/25 | Loss: 0.00119811
Iteration 22/25 | Loss: 0.00119811
Iteration 23/25 | Loss: 0.00119811
Iteration 24/25 | Loss: 0.00119811
Iteration 25/25 | Loss: 0.00119811

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40140295
Iteration 2/25 | Loss: 0.00144266
Iteration 3/25 | Loss: 0.00144266
Iteration 4/25 | Loss: 0.00144265
Iteration 5/25 | Loss: 0.00144265
Iteration 6/25 | Loss: 0.00144265
Iteration 7/25 | Loss: 0.00144265
Iteration 8/25 | Loss: 0.00144265
Iteration 9/25 | Loss: 0.00144265
Iteration 10/25 | Loss: 0.00144265
Iteration 11/25 | Loss: 0.00144265
Iteration 12/25 | Loss: 0.00144265
Iteration 13/25 | Loss: 0.00144265
Iteration 14/25 | Loss: 0.00144265
Iteration 15/25 | Loss: 0.00144265
Iteration 16/25 | Loss: 0.00144265
Iteration 17/25 | Loss: 0.00144265
Iteration 18/25 | Loss: 0.00144265
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014426525449380279, 0.0014426525449380279, 0.0014426525449380279, 0.0014426525449380279, 0.0014426525449380279]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014426525449380279

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144265
Iteration 2/1000 | Loss: 0.00002717
Iteration 3/1000 | Loss: 0.00001890
Iteration 4/1000 | Loss: 0.00001685
Iteration 5/1000 | Loss: 0.00001526
Iteration 6/1000 | Loss: 0.00001456
Iteration 7/1000 | Loss: 0.00001383
Iteration 8/1000 | Loss: 0.00001334
Iteration 9/1000 | Loss: 0.00001307
Iteration 10/1000 | Loss: 0.00001286
Iteration 11/1000 | Loss: 0.00001266
Iteration 12/1000 | Loss: 0.00001262
Iteration 13/1000 | Loss: 0.00001262
Iteration 14/1000 | Loss: 0.00001255
Iteration 15/1000 | Loss: 0.00001242
Iteration 16/1000 | Loss: 0.00001240
Iteration 17/1000 | Loss: 0.00001240
Iteration 18/1000 | Loss: 0.00001239
Iteration 19/1000 | Loss: 0.00001239
Iteration 20/1000 | Loss: 0.00001236
Iteration 21/1000 | Loss: 0.00001236
Iteration 22/1000 | Loss: 0.00001236
Iteration 23/1000 | Loss: 0.00001236
Iteration 24/1000 | Loss: 0.00001236
Iteration 25/1000 | Loss: 0.00001235
Iteration 26/1000 | Loss: 0.00001235
Iteration 27/1000 | Loss: 0.00001235
Iteration 28/1000 | Loss: 0.00001234
Iteration 29/1000 | Loss: 0.00001234
Iteration 30/1000 | Loss: 0.00001233
Iteration 31/1000 | Loss: 0.00001233
Iteration 32/1000 | Loss: 0.00001232
Iteration 33/1000 | Loss: 0.00001232
Iteration 34/1000 | Loss: 0.00001232
Iteration 35/1000 | Loss: 0.00001231
Iteration 36/1000 | Loss: 0.00001231
Iteration 37/1000 | Loss: 0.00001231
Iteration 38/1000 | Loss: 0.00001230
Iteration 39/1000 | Loss: 0.00001230
Iteration 40/1000 | Loss: 0.00001229
Iteration 41/1000 | Loss: 0.00001228
Iteration 42/1000 | Loss: 0.00001228
Iteration 43/1000 | Loss: 0.00001228
Iteration 44/1000 | Loss: 0.00001227
Iteration 45/1000 | Loss: 0.00001227
Iteration 46/1000 | Loss: 0.00001226
Iteration 47/1000 | Loss: 0.00001226
Iteration 48/1000 | Loss: 0.00001226
Iteration 49/1000 | Loss: 0.00001226
Iteration 50/1000 | Loss: 0.00001225
Iteration 51/1000 | Loss: 0.00001225
Iteration 52/1000 | Loss: 0.00001225
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001224
Iteration 55/1000 | Loss: 0.00001223
Iteration 56/1000 | Loss: 0.00001223
Iteration 57/1000 | Loss: 0.00001223
Iteration 58/1000 | Loss: 0.00001223
Iteration 59/1000 | Loss: 0.00001223
Iteration 60/1000 | Loss: 0.00001222
Iteration 61/1000 | Loss: 0.00001222
Iteration 62/1000 | Loss: 0.00001222
Iteration 63/1000 | Loss: 0.00001221
Iteration 64/1000 | Loss: 0.00001221
Iteration 65/1000 | Loss: 0.00001220
Iteration 66/1000 | Loss: 0.00001220
Iteration 67/1000 | Loss: 0.00001220
Iteration 68/1000 | Loss: 0.00001220
Iteration 69/1000 | Loss: 0.00001219
Iteration 70/1000 | Loss: 0.00001219
Iteration 71/1000 | Loss: 0.00001219
Iteration 72/1000 | Loss: 0.00001218
Iteration 73/1000 | Loss: 0.00001218
Iteration 74/1000 | Loss: 0.00001217
Iteration 75/1000 | Loss: 0.00001217
Iteration 76/1000 | Loss: 0.00001217
Iteration 77/1000 | Loss: 0.00001216
Iteration 78/1000 | Loss: 0.00001216
Iteration 79/1000 | Loss: 0.00001216
Iteration 80/1000 | Loss: 0.00001215
Iteration 81/1000 | Loss: 0.00001215
Iteration 82/1000 | Loss: 0.00001215
Iteration 83/1000 | Loss: 0.00001214
Iteration 84/1000 | Loss: 0.00001214
Iteration 85/1000 | Loss: 0.00001213
Iteration 86/1000 | Loss: 0.00001213
Iteration 87/1000 | Loss: 0.00001212
Iteration 88/1000 | Loss: 0.00001212
Iteration 89/1000 | Loss: 0.00001212
Iteration 90/1000 | Loss: 0.00001212
Iteration 91/1000 | Loss: 0.00001212
Iteration 92/1000 | Loss: 0.00001211
Iteration 93/1000 | Loss: 0.00001211
Iteration 94/1000 | Loss: 0.00001211
Iteration 95/1000 | Loss: 0.00001211
Iteration 96/1000 | Loss: 0.00001210
Iteration 97/1000 | Loss: 0.00001210
Iteration 98/1000 | Loss: 0.00001210
Iteration 99/1000 | Loss: 0.00001209
Iteration 100/1000 | Loss: 0.00001209
Iteration 101/1000 | Loss: 0.00001209
Iteration 102/1000 | Loss: 0.00001209
Iteration 103/1000 | Loss: 0.00001209
Iteration 104/1000 | Loss: 0.00001209
Iteration 105/1000 | Loss: 0.00001209
Iteration 106/1000 | Loss: 0.00001208
Iteration 107/1000 | Loss: 0.00001208
Iteration 108/1000 | Loss: 0.00001208
Iteration 109/1000 | Loss: 0.00001208
Iteration 110/1000 | Loss: 0.00001207
Iteration 111/1000 | Loss: 0.00001207
Iteration 112/1000 | Loss: 0.00001207
Iteration 113/1000 | Loss: 0.00001206
Iteration 114/1000 | Loss: 0.00001206
Iteration 115/1000 | Loss: 0.00001206
Iteration 116/1000 | Loss: 0.00001205
Iteration 117/1000 | Loss: 0.00001205
Iteration 118/1000 | Loss: 0.00001205
Iteration 119/1000 | Loss: 0.00001204
Iteration 120/1000 | Loss: 0.00001204
Iteration 121/1000 | Loss: 0.00001204
Iteration 122/1000 | Loss: 0.00001204
Iteration 123/1000 | Loss: 0.00001204
Iteration 124/1000 | Loss: 0.00001204
Iteration 125/1000 | Loss: 0.00001204
Iteration 126/1000 | Loss: 0.00001203
Iteration 127/1000 | Loss: 0.00001203
Iteration 128/1000 | Loss: 0.00001203
Iteration 129/1000 | Loss: 0.00001202
Iteration 130/1000 | Loss: 0.00001202
Iteration 131/1000 | Loss: 0.00001202
Iteration 132/1000 | Loss: 0.00001202
Iteration 133/1000 | Loss: 0.00001202
Iteration 134/1000 | Loss: 0.00001202
Iteration 135/1000 | Loss: 0.00001202
Iteration 136/1000 | Loss: 0.00001201
Iteration 137/1000 | Loss: 0.00001201
Iteration 138/1000 | Loss: 0.00001201
Iteration 139/1000 | Loss: 0.00001201
Iteration 140/1000 | Loss: 0.00001201
Iteration 141/1000 | Loss: 0.00001200
Iteration 142/1000 | Loss: 0.00001200
Iteration 143/1000 | Loss: 0.00001200
Iteration 144/1000 | Loss: 0.00001200
Iteration 145/1000 | Loss: 0.00001200
Iteration 146/1000 | Loss: 0.00001200
Iteration 147/1000 | Loss: 0.00001199
Iteration 148/1000 | Loss: 0.00001199
Iteration 149/1000 | Loss: 0.00001199
Iteration 150/1000 | Loss: 0.00001199
Iteration 151/1000 | Loss: 0.00001199
Iteration 152/1000 | Loss: 0.00001198
Iteration 153/1000 | Loss: 0.00001198
Iteration 154/1000 | Loss: 0.00001198
Iteration 155/1000 | Loss: 0.00001198
Iteration 156/1000 | Loss: 0.00001198
Iteration 157/1000 | Loss: 0.00001198
Iteration 158/1000 | Loss: 0.00001198
Iteration 159/1000 | Loss: 0.00001198
Iteration 160/1000 | Loss: 0.00001198
Iteration 161/1000 | Loss: 0.00001198
Iteration 162/1000 | Loss: 0.00001198
Iteration 163/1000 | Loss: 0.00001198
Iteration 164/1000 | Loss: 0.00001198
Iteration 165/1000 | Loss: 0.00001197
Iteration 166/1000 | Loss: 0.00001197
Iteration 167/1000 | Loss: 0.00001197
Iteration 168/1000 | Loss: 0.00001197
Iteration 169/1000 | Loss: 0.00001197
Iteration 170/1000 | Loss: 0.00001197
Iteration 171/1000 | Loss: 0.00001197
Iteration 172/1000 | Loss: 0.00001197
Iteration 173/1000 | Loss: 0.00001197
Iteration 174/1000 | Loss: 0.00001197
Iteration 175/1000 | Loss: 0.00001197
Iteration 176/1000 | Loss: 0.00001196
Iteration 177/1000 | Loss: 0.00001196
Iteration 178/1000 | Loss: 0.00001196
Iteration 179/1000 | Loss: 0.00001196
Iteration 180/1000 | Loss: 0.00001196
Iteration 181/1000 | Loss: 0.00001196
Iteration 182/1000 | Loss: 0.00001196
Iteration 183/1000 | Loss: 0.00001196
Iteration 184/1000 | Loss: 0.00001195
Iteration 185/1000 | Loss: 0.00001195
Iteration 186/1000 | Loss: 0.00001195
Iteration 187/1000 | Loss: 0.00001195
Iteration 188/1000 | Loss: 0.00001195
Iteration 189/1000 | Loss: 0.00001195
Iteration 190/1000 | Loss: 0.00001195
Iteration 191/1000 | Loss: 0.00001195
Iteration 192/1000 | Loss: 0.00001195
Iteration 193/1000 | Loss: 0.00001195
Iteration 194/1000 | Loss: 0.00001195
Iteration 195/1000 | Loss: 0.00001195
Iteration 196/1000 | Loss: 0.00001194
Iteration 197/1000 | Loss: 0.00001194
Iteration 198/1000 | Loss: 0.00001194
Iteration 199/1000 | Loss: 0.00001194
Iteration 200/1000 | Loss: 0.00001194
Iteration 201/1000 | Loss: 0.00001194
Iteration 202/1000 | Loss: 0.00001194
Iteration 203/1000 | Loss: 0.00001194
Iteration 204/1000 | Loss: 0.00001194
Iteration 205/1000 | Loss: 0.00001194
Iteration 206/1000 | Loss: 0.00001194
Iteration 207/1000 | Loss: 0.00001194
Iteration 208/1000 | Loss: 0.00001194
Iteration 209/1000 | Loss: 0.00001194
Iteration 210/1000 | Loss: 0.00001194
Iteration 211/1000 | Loss: 0.00001194
Iteration 212/1000 | Loss: 0.00001194
Iteration 213/1000 | Loss: 0.00001194
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.1939210708078463e-05, 1.1939210708078463e-05, 1.1939210708078463e-05, 1.1939210708078463e-05, 1.1939210708078463e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1939210708078463e-05

Optimization complete. Final v2v error: 2.914076089859009 mm

Highest mean error: 3.5848591327667236 mm for frame 88

Lowest mean error: 2.5493199825286865 mm for frame 124

Saving results

Total time: 54.82527303695679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00877690
Iteration 2/25 | Loss: 0.00163499
Iteration 3/25 | Loss: 0.00137083
Iteration 4/25 | Loss: 0.00132511
Iteration 5/25 | Loss: 0.00132615
Iteration 6/25 | Loss: 0.00131952
Iteration 7/25 | Loss: 0.00130620
Iteration 8/25 | Loss: 0.00128937
Iteration 9/25 | Loss: 0.00127264
Iteration 10/25 | Loss: 0.00126572
Iteration 11/25 | Loss: 0.00126030
Iteration 12/25 | Loss: 0.00125790
Iteration 13/25 | Loss: 0.00126401
Iteration 14/25 | Loss: 0.00127472
Iteration 15/25 | Loss: 0.00127046
Iteration 16/25 | Loss: 0.00126045
Iteration 17/25 | Loss: 0.00125415
Iteration 18/25 | Loss: 0.00125212
Iteration 19/25 | Loss: 0.00125153
Iteration 20/25 | Loss: 0.00125139
Iteration 21/25 | Loss: 0.00125137
Iteration 22/25 | Loss: 0.00125137
Iteration 23/25 | Loss: 0.00125136
Iteration 24/25 | Loss: 0.00125136
Iteration 25/25 | Loss: 0.00125136

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.22937775
Iteration 2/25 | Loss: 0.00156088
Iteration 3/25 | Loss: 0.00156087
Iteration 4/25 | Loss: 0.00156087
Iteration 5/25 | Loss: 0.00156087
Iteration 6/25 | Loss: 0.00156086
Iteration 7/25 | Loss: 0.00156086
Iteration 8/25 | Loss: 0.00156086
Iteration 9/25 | Loss: 0.00156086
Iteration 10/25 | Loss: 0.00156086
Iteration 11/25 | Loss: 0.00156086
Iteration 12/25 | Loss: 0.00156086
Iteration 13/25 | Loss: 0.00156086
Iteration 14/25 | Loss: 0.00156086
Iteration 15/25 | Loss: 0.00156086
Iteration 16/25 | Loss: 0.00156086
Iteration 17/25 | Loss: 0.00156086
Iteration 18/25 | Loss: 0.00156086
Iteration 19/25 | Loss: 0.00156086
Iteration 20/25 | Loss: 0.00156086
Iteration 21/25 | Loss: 0.00156086
Iteration 22/25 | Loss: 0.00156086
Iteration 23/25 | Loss: 0.00156086
Iteration 24/25 | Loss: 0.00156086
Iteration 25/25 | Loss: 0.00156086
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0015608619432896376, 0.0015608619432896376, 0.0015608619432896376, 0.0015608619432896376, 0.0015608619432896376]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015608619432896376

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156086
Iteration 2/1000 | Loss: 0.00014164
Iteration 3/1000 | Loss: 0.00027474
Iteration 4/1000 | Loss: 0.00004071
Iteration 5/1000 | Loss: 0.00003059
Iteration 6/1000 | Loss: 0.00002587
Iteration 7/1000 | Loss: 0.00002431
Iteration 8/1000 | Loss: 0.00002317
Iteration 9/1000 | Loss: 0.00002224
Iteration 10/1000 | Loss: 0.00002156
Iteration 11/1000 | Loss: 0.00002101
Iteration 12/1000 | Loss: 0.00002070
Iteration 13/1000 | Loss: 0.00002044
Iteration 14/1000 | Loss: 0.00002023
Iteration 15/1000 | Loss: 0.00002014
Iteration 16/1000 | Loss: 0.00001996
Iteration 17/1000 | Loss: 0.00001973
Iteration 18/1000 | Loss: 0.00001960
Iteration 19/1000 | Loss: 0.00001958
Iteration 20/1000 | Loss: 0.00001957
Iteration 21/1000 | Loss: 0.00001956
Iteration 22/1000 | Loss: 0.00001955
Iteration 23/1000 | Loss: 0.00001954
Iteration 24/1000 | Loss: 0.00001953
Iteration 25/1000 | Loss: 0.00001947
Iteration 26/1000 | Loss: 0.00001945
Iteration 27/1000 | Loss: 0.00001945
Iteration 28/1000 | Loss: 0.00001944
Iteration 29/1000 | Loss: 0.00001944
Iteration 30/1000 | Loss: 0.00001943
Iteration 31/1000 | Loss: 0.00001941
Iteration 32/1000 | Loss: 0.00001940
Iteration 33/1000 | Loss: 0.00001939
Iteration 34/1000 | Loss: 0.00001938
Iteration 35/1000 | Loss: 0.00001938
Iteration 36/1000 | Loss: 0.00001938
Iteration 37/1000 | Loss: 0.00001937
Iteration 38/1000 | Loss: 0.00001937
Iteration 39/1000 | Loss: 0.00001937
Iteration 40/1000 | Loss: 0.00001936
Iteration 41/1000 | Loss: 0.00001936
Iteration 42/1000 | Loss: 0.00001932
Iteration 43/1000 | Loss: 0.00001931
Iteration 44/1000 | Loss: 0.00001927
Iteration 45/1000 | Loss: 0.00001927
Iteration 46/1000 | Loss: 0.00001925
Iteration 47/1000 | Loss: 0.00001925
Iteration 48/1000 | Loss: 0.00001924
Iteration 49/1000 | Loss: 0.00001924
Iteration 50/1000 | Loss: 0.00001924
Iteration 51/1000 | Loss: 0.00001923
Iteration 52/1000 | Loss: 0.00001923
Iteration 53/1000 | Loss: 0.00001923
Iteration 54/1000 | Loss: 0.00001923
Iteration 55/1000 | Loss: 0.00001922
Iteration 56/1000 | Loss: 0.00001922
Iteration 57/1000 | Loss: 0.00001922
Iteration 58/1000 | Loss: 0.00001921
Iteration 59/1000 | Loss: 0.00001921
Iteration 60/1000 | Loss: 0.00001921
Iteration 61/1000 | Loss: 0.00001921
Iteration 62/1000 | Loss: 0.00001920
Iteration 63/1000 | Loss: 0.00001920
Iteration 64/1000 | Loss: 0.00001920
Iteration 65/1000 | Loss: 0.00001919
Iteration 66/1000 | Loss: 0.00001919
Iteration 67/1000 | Loss: 0.00001919
Iteration 68/1000 | Loss: 0.00001918
Iteration 69/1000 | Loss: 0.00001918
