Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022272
Iteration 2/25 | Loss: 0.00296257
Iteration 3/25 | Loss: 0.00181221
Iteration 4/25 | Loss: 0.00163756
Iteration 5/25 | Loss: 0.00152074
Iteration 6/25 | Loss: 0.00147602
Iteration 7/25 | Loss: 0.00146554
Iteration 8/25 | Loss: 0.00145946
Iteration 9/25 | Loss: 0.00143666
Iteration 10/25 | Loss: 0.00140241
Iteration 11/25 | Loss: 0.00138845
Iteration 12/25 | Loss: 0.00137630
Iteration 13/25 | Loss: 0.00137739
Iteration 14/25 | Loss: 0.00137466
Iteration 15/25 | Loss: 0.00136581
Iteration 16/25 | Loss: 0.00136807
Iteration 17/25 | Loss: 0.00136294
Iteration 18/25 | Loss: 0.00136112
Iteration 19/25 | Loss: 0.00135630
Iteration 20/25 | Loss: 0.00136008
Iteration 21/25 | Loss: 0.00135740
Iteration 22/25 | Loss: 0.00135263
Iteration 23/25 | Loss: 0.00135398
Iteration 24/25 | Loss: 0.00134433
Iteration 25/25 | Loss: 0.00134431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41925025
Iteration 2/25 | Loss: 0.00220066
Iteration 3/25 | Loss: 0.00134909
Iteration 4/25 | Loss: 0.00134909
Iteration 5/25 | Loss: 0.00134909
Iteration 6/25 | Loss: 0.00134909
Iteration 7/25 | Loss: 0.00134909
Iteration 8/25 | Loss: 0.00134909
Iteration 9/25 | Loss: 0.00134909
Iteration 10/25 | Loss: 0.00134909
Iteration 11/25 | Loss: 0.00134909
Iteration 12/25 | Loss: 0.00134909
Iteration 13/25 | Loss: 0.00134909
Iteration 14/25 | Loss: 0.00134909
Iteration 15/25 | Loss: 0.00134909
Iteration 16/25 | Loss: 0.00134909
Iteration 17/25 | Loss: 0.00134909
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013490868732333183, 0.0013490868732333183, 0.0013490868732333183, 0.0013490868732333183, 0.0013490868732333183]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013490868732333183

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134909
Iteration 2/1000 | Loss: 0.00068022
Iteration 3/1000 | Loss: 0.00048548
Iteration 4/1000 | Loss: 0.00108429
Iteration 5/1000 | Loss: 0.00111523
Iteration 6/1000 | Loss: 0.00123728
Iteration 7/1000 | Loss: 0.00176728
Iteration 8/1000 | Loss: 0.00581806
Iteration 9/1000 | Loss: 0.00218045
Iteration 10/1000 | Loss: 0.00259653
Iteration 11/1000 | Loss: 0.00128148
Iteration 12/1000 | Loss: 0.00021790
Iteration 13/1000 | Loss: 0.00140790
Iteration 14/1000 | Loss: 0.00304274
Iteration 15/1000 | Loss: 0.00108310
Iteration 16/1000 | Loss: 0.00193378
Iteration 17/1000 | Loss: 0.00127796
Iteration 18/1000 | Loss: 0.00122730
Iteration 19/1000 | Loss: 0.00109549
Iteration 20/1000 | Loss: 0.00100879
Iteration 21/1000 | Loss: 0.00122078
Iteration 22/1000 | Loss: 0.00181998
Iteration 23/1000 | Loss: 0.00050607
Iteration 24/1000 | Loss: 0.00008548
Iteration 25/1000 | Loss: 0.00149849
Iteration 26/1000 | Loss: 0.00226549
Iteration 27/1000 | Loss: 0.00155490
Iteration 28/1000 | Loss: 0.00113410
Iteration 29/1000 | Loss: 0.00204286
Iteration 30/1000 | Loss: 0.00134444
Iteration 31/1000 | Loss: 0.00100170
Iteration 32/1000 | Loss: 0.00027142
Iteration 33/1000 | Loss: 0.00025616
Iteration 34/1000 | Loss: 0.00006720
Iteration 35/1000 | Loss: 0.00006044
Iteration 36/1000 | Loss: 0.00005661
Iteration 37/1000 | Loss: 0.00007670
Iteration 38/1000 | Loss: 0.00062282
Iteration 39/1000 | Loss: 0.00006148
Iteration 40/1000 | Loss: 0.00005305
Iteration 41/1000 | Loss: 0.00005057
Iteration 42/1000 | Loss: 0.00062881
Iteration 43/1000 | Loss: 0.00333303
Iteration 44/1000 | Loss: 0.00096806
Iteration 45/1000 | Loss: 0.00006261
Iteration 46/1000 | Loss: 0.00009741
Iteration 47/1000 | Loss: 0.00006061
Iteration 48/1000 | Loss: 0.00012230
Iteration 49/1000 | Loss: 0.00003458
Iteration 50/1000 | Loss: 0.00003131
Iteration 51/1000 | Loss: 0.00026518
Iteration 52/1000 | Loss: 0.00002979
Iteration 53/1000 | Loss: 0.00002736
Iteration 54/1000 | Loss: 0.00021441
Iteration 55/1000 | Loss: 0.00002460
Iteration 56/1000 | Loss: 0.00002317
Iteration 57/1000 | Loss: 0.00004050
Iteration 58/1000 | Loss: 0.00002148
Iteration 59/1000 | Loss: 0.00004496
Iteration 60/1000 | Loss: 0.00002044
Iteration 61/1000 | Loss: 0.00003283
Iteration 62/1000 | Loss: 0.00001995
Iteration 63/1000 | Loss: 0.00003384
Iteration 64/1000 | Loss: 0.00002332
Iteration 65/1000 | Loss: 0.00003441
Iteration 66/1000 | Loss: 0.00001953
Iteration 67/1000 | Loss: 0.00001938
Iteration 68/1000 | Loss: 0.00001932
Iteration 69/1000 | Loss: 0.00001928
Iteration 70/1000 | Loss: 0.00001928
Iteration 71/1000 | Loss: 0.00001928
Iteration 72/1000 | Loss: 0.00001928
Iteration 73/1000 | Loss: 0.00001928
Iteration 74/1000 | Loss: 0.00001928
Iteration 75/1000 | Loss: 0.00001928
Iteration 76/1000 | Loss: 0.00001928
Iteration 77/1000 | Loss: 0.00001928
Iteration 78/1000 | Loss: 0.00001928
Iteration 79/1000 | Loss: 0.00001928
Iteration 80/1000 | Loss: 0.00001927
Iteration 81/1000 | Loss: 0.00001927
Iteration 82/1000 | Loss: 0.00001927
Iteration 83/1000 | Loss: 0.00001926
Iteration 84/1000 | Loss: 0.00001925
Iteration 85/1000 | Loss: 0.00001924
Iteration 86/1000 | Loss: 0.00001923
Iteration 87/1000 | Loss: 0.00001923
Iteration 88/1000 | Loss: 0.00001923
Iteration 89/1000 | Loss: 0.00001923
Iteration 90/1000 | Loss: 0.00001923
Iteration 91/1000 | Loss: 0.00001923
Iteration 92/1000 | Loss: 0.00001923
Iteration 93/1000 | Loss: 0.00001923
Iteration 94/1000 | Loss: 0.00001923
Iteration 95/1000 | Loss: 0.00001923
Iteration 96/1000 | Loss: 0.00001923
Iteration 97/1000 | Loss: 0.00001923
Iteration 98/1000 | Loss: 0.00001922
Iteration 99/1000 | Loss: 0.00001922
Iteration 100/1000 | Loss: 0.00001922
Iteration 101/1000 | Loss: 0.00001920
Iteration 102/1000 | Loss: 0.00001920
Iteration 103/1000 | Loss: 0.00001920
Iteration 104/1000 | Loss: 0.00001919
Iteration 105/1000 | Loss: 0.00001919
Iteration 106/1000 | Loss: 0.00001919
Iteration 107/1000 | Loss: 0.00001918
Iteration 108/1000 | Loss: 0.00003354
Iteration 109/1000 | Loss: 0.00002050
Iteration 110/1000 | Loss: 0.00002201
Iteration 111/1000 | Loss: 0.00003806
Iteration 112/1000 | Loss: 0.00002162
Iteration 113/1000 | Loss: 0.00004178
Iteration 114/1000 | Loss: 0.00001918
Iteration 115/1000 | Loss: 0.00001918
Iteration 116/1000 | Loss: 0.00001918
Iteration 117/1000 | Loss: 0.00001918
Iteration 118/1000 | Loss: 0.00001918
Iteration 119/1000 | Loss: 0.00001918
Iteration 120/1000 | Loss: 0.00001917
Iteration 121/1000 | Loss: 0.00001917
Iteration 122/1000 | Loss: 0.00001916
Iteration 123/1000 | Loss: 0.00001916
Iteration 124/1000 | Loss: 0.00002160
Iteration 125/1000 | Loss: 0.00008853
Iteration 126/1000 | Loss: 0.00002005
Iteration 127/1000 | Loss: 0.00001914
Iteration 128/1000 | Loss: 0.00001914
Iteration 129/1000 | Loss: 0.00001914
Iteration 130/1000 | Loss: 0.00001913
Iteration 131/1000 | Loss: 0.00001913
Iteration 132/1000 | Loss: 0.00001913
Iteration 133/1000 | Loss: 0.00001912
Iteration 134/1000 | Loss: 0.00002038
Iteration 135/1000 | Loss: 0.00002631
Iteration 136/1000 | Loss: 0.00001909
Iteration 137/1000 | Loss: 0.00001909
Iteration 138/1000 | Loss: 0.00001908
Iteration 139/1000 | Loss: 0.00001908
Iteration 140/1000 | Loss: 0.00001908
Iteration 141/1000 | Loss: 0.00001908
Iteration 142/1000 | Loss: 0.00001908
Iteration 143/1000 | Loss: 0.00001908
Iteration 144/1000 | Loss: 0.00001908
Iteration 145/1000 | Loss: 0.00001908
Iteration 146/1000 | Loss: 0.00001908
Iteration 147/1000 | Loss: 0.00001908
Iteration 148/1000 | Loss: 0.00001908
Iteration 149/1000 | Loss: 0.00001908
Iteration 150/1000 | Loss: 0.00001908
Iteration 151/1000 | Loss: 0.00001908
Iteration 152/1000 | Loss: 0.00001908
Iteration 153/1000 | Loss: 0.00001908
Iteration 154/1000 | Loss: 0.00001908
Iteration 155/1000 | Loss: 0.00001908
Iteration 156/1000 | Loss: 0.00001908
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.9082757717114873e-05, 1.9082757717114873e-05, 1.9082757717114873e-05, 1.9082757717114873e-05, 1.9082757717114873e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9082757717114873e-05

Optimization complete. Final v2v error: 3.6249630451202393 mm

Highest mean error: 5.119521141052246 mm for frame 42

Lowest mean error: 2.9936764240264893 mm for frame 25

Saving results

Total time: 183.4524073600769
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508759
Iteration 2/25 | Loss: 0.00135022
Iteration 3/25 | Loss: 0.00124743
Iteration 4/25 | Loss: 0.00123999
Iteration 5/25 | Loss: 0.00123820
Iteration 6/25 | Loss: 0.00123820
Iteration 7/25 | Loss: 0.00123820
Iteration 8/25 | Loss: 0.00123820
Iteration 9/25 | Loss: 0.00123820
Iteration 10/25 | Loss: 0.00123820
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012382031418383121, 0.0012382031418383121, 0.0012382031418383121, 0.0012382031418383121, 0.0012382031418383121]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012382031418383121

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.89217967
Iteration 2/25 | Loss: 0.00068481
Iteration 3/25 | Loss: 0.00068481
Iteration 4/25 | Loss: 0.00068481
Iteration 5/25 | Loss: 0.00068481
Iteration 6/25 | Loss: 0.00068480
Iteration 7/25 | Loss: 0.00068480
Iteration 8/25 | Loss: 0.00068480
Iteration 9/25 | Loss: 0.00068480
Iteration 10/25 | Loss: 0.00068480
Iteration 11/25 | Loss: 0.00068480
Iteration 12/25 | Loss: 0.00068480
Iteration 13/25 | Loss: 0.00068480
Iteration 14/25 | Loss: 0.00068480
Iteration 15/25 | Loss: 0.00068480
Iteration 16/25 | Loss: 0.00068480
Iteration 17/25 | Loss: 0.00068480
Iteration 18/25 | Loss: 0.00068480
Iteration 19/25 | Loss: 0.00068480
Iteration 20/25 | Loss: 0.00068480
Iteration 21/25 | Loss: 0.00068480
Iteration 22/25 | Loss: 0.00068480
Iteration 23/25 | Loss: 0.00068480
Iteration 24/25 | Loss: 0.00068480
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006848023040220141, 0.0006848023040220141, 0.0006848023040220141, 0.0006848023040220141, 0.0006848023040220141]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006848023040220141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068480
Iteration 2/1000 | Loss: 0.00003012
Iteration 3/1000 | Loss: 0.00002212
Iteration 4/1000 | Loss: 0.00002017
Iteration 5/1000 | Loss: 0.00001927
Iteration 6/1000 | Loss: 0.00001873
Iteration 7/1000 | Loss: 0.00001837
Iteration 8/1000 | Loss: 0.00001816
Iteration 9/1000 | Loss: 0.00001784
Iteration 10/1000 | Loss: 0.00001759
Iteration 11/1000 | Loss: 0.00001740
Iteration 12/1000 | Loss: 0.00001712
Iteration 13/1000 | Loss: 0.00001708
Iteration 14/1000 | Loss: 0.00001696
Iteration 15/1000 | Loss: 0.00001695
Iteration 16/1000 | Loss: 0.00001695
Iteration 17/1000 | Loss: 0.00001695
Iteration 18/1000 | Loss: 0.00001695
Iteration 19/1000 | Loss: 0.00001695
Iteration 20/1000 | Loss: 0.00001695
Iteration 21/1000 | Loss: 0.00001695
Iteration 22/1000 | Loss: 0.00001694
Iteration 23/1000 | Loss: 0.00001694
Iteration 24/1000 | Loss: 0.00001685
Iteration 25/1000 | Loss: 0.00001685
Iteration 26/1000 | Loss: 0.00001685
Iteration 27/1000 | Loss: 0.00001685
Iteration 28/1000 | Loss: 0.00001685
Iteration 29/1000 | Loss: 0.00001685
Iteration 30/1000 | Loss: 0.00001684
Iteration 31/1000 | Loss: 0.00001683
Iteration 32/1000 | Loss: 0.00001682
Iteration 33/1000 | Loss: 0.00001680
Iteration 34/1000 | Loss: 0.00001679
Iteration 35/1000 | Loss: 0.00001679
Iteration 36/1000 | Loss: 0.00001679
Iteration 37/1000 | Loss: 0.00001670
Iteration 38/1000 | Loss: 0.00001669
Iteration 39/1000 | Loss: 0.00001668
Iteration 40/1000 | Loss: 0.00001667
Iteration 41/1000 | Loss: 0.00001666
Iteration 42/1000 | Loss: 0.00001666
Iteration 43/1000 | Loss: 0.00001665
Iteration 44/1000 | Loss: 0.00001665
Iteration 45/1000 | Loss: 0.00001664
Iteration 46/1000 | Loss: 0.00001664
Iteration 47/1000 | Loss: 0.00001663
Iteration 48/1000 | Loss: 0.00001661
Iteration 49/1000 | Loss: 0.00001661
Iteration 50/1000 | Loss: 0.00001661
Iteration 51/1000 | Loss: 0.00001660
Iteration 52/1000 | Loss: 0.00001660
Iteration 53/1000 | Loss: 0.00001660
Iteration 54/1000 | Loss: 0.00001659
Iteration 55/1000 | Loss: 0.00001659
Iteration 56/1000 | Loss: 0.00001658
Iteration 57/1000 | Loss: 0.00001658
Iteration 58/1000 | Loss: 0.00001658
Iteration 59/1000 | Loss: 0.00001658
Iteration 60/1000 | Loss: 0.00001658
Iteration 61/1000 | Loss: 0.00001658
Iteration 62/1000 | Loss: 0.00001657
Iteration 63/1000 | Loss: 0.00001657
Iteration 64/1000 | Loss: 0.00001657
Iteration 65/1000 | Loss: 0.00001657
Iteration 66/1000 | Loss: 0.00001657
Iteration 67/1000 | Loss: 0.00001657
Iteration 68/1000 | Loss: 0.00001657
Iteration 69/1000 | Loss: 0.00001657
Iteration 70/1000 | Loss: 0.00001657
Iteration 71/1000 | Loss: 0.00001657
Iteration 72/1000 | Loss: 0.00001657
Iteration 73/1000 | Loss: 0.00001657
Iteration 74/1000 | Loss: 0.00001657
Iteration 75/1000 | Loss: 0.00001657
Iteration 76/1000 | Loss: 0.00001657
Iteration 77/1000 | Loss: 0.00001656
Iteration 78/1000 | Loss: 0.00001656
Iteration 79/1000 | Loss: 0.00001656
Iteration 80/1000 | Loss: 0.00001656
Iteration 81/1000 | Loss: 0.00001656
Iteration 82/1000 | Loss: 0.00001656
Iteration 83/1000 | Loss: 0.00001656
Iteration 84/1000 | Loss: 0.00001656
Iteration 85/1000 | Loss: 0.00001656
Iteration 86/1000 | Loss: 0.00001656
Iteration 87/1000 | Loss: 0.00001656
Iteration 88/1000 | Loss: 0.00001656
Iteration 89/1000 | Loss: 0.00001656
Iteration 90/1000 | Loss: 0.00001656
Iteration 91/1000 | Loss: 0.00001656
Iteration 92/1000 | Loss: 0.00001656
Iteration 93/1000 | Loss: 0.00001656
Iteration 94/1000 | Loss: 0.00001656
Iteration 95/1000 | Loss: 0.00001656
Iteration 96/1000 | Loss: 0.00001656
Iteration 97/1000 | Loss: 0.00001656
Iteration 98/1000 | Loss: 0.00001656
Iteration 99/1000 | Loss: 0.00001656
Iteration 100/1000 | Loss: 0.00001656
Iteration 101/1000 | Loss: 0.00001656
Iteration 102/1000 | Loss: 0.00001656
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [1.656182939768769e-05, 1.656182939768769e-05, 1.656182939768769e-05, 1.656182939768769e-05, 1.656182939768769e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.656182939768769e-05

Optimization complete. Final v2v error: 3.3872523307800293 mm

Highest mean error: 3.4238243103027344 mm for frame 151

Lowest mean error: 3.3277885913848877 mm for frame 86

Saving results

Total time: 34.510738372802734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00539696
Iteration 2/25 | Loss: 0.00145395
Iteration 3/25 | Loss: 0.00133802
Iteration 4/25 | Loss: 0.00132336
Iteration 5/25 | Loss: 0.00131810
Iteration 6/25 | Loss: 0.00131807
Iteration 7/25 | Loss: 0.00131807
Iteration 8/25 | Loss: 0.00131807
Iteration 9/25 | Loss: 0.00131807
Iteration 10/25 | Loss: 0.00131807
Iteration 11/25 | Loss: 0.00131807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013180702226236463, 0.0013180702226236463, 0.0013180702226236463, 0.0013180702226236463, 0.0013180702226236463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013180702226236463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.80535722
Iteration 2/25 | Loss: 0.00058678
Iteration 3/25 | Loss: 0.00058678
Iteration 4/25 | Loss: 0.00058678
Iteration 5/25 | Loss: 0.00058677
Iteration 6/25 | Loss: 0.00058677
Iteration 7/25 | Loss: 0.00058677
Iteration 8/25 | Loss: 0.00058677
Iteration 9/25 | Loss: 0.00058677
Iteration 10/25 | Loss: 0.00058677
Iteration 11/25 | Loss: 0.00058677
Iteration 12/25 | Loss: 0.00058677
Iteration 13/25 | Loss: 0.00058677
Iteration 14/25 | Loss: 0.00058677
Iteration 15/25 | Loss: 0.00058677
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0005867730942554772, 0.0005867730942554772, 0.0005867730942554772, 0.0005867730942554772, 0.0005867730942554772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005867730942554772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058677
Iteration 2/1000 | Loss: 0.00005274
Iteration 3/1000 | Loss: 0.00004381
Iteration 4/1000 | Loss: 0.00004150
Iteration 5/1000 | Loss: 0.00004039
Iteration 6/1000 | Loss: 0.00003976
Iteration 7/1000 | Loss: 0.00003920
Iteration 8/1000 | Loss: 0.00003870
Iteration 9/1000 | Loss: 0.00003800
Iteration 10/1000 | Loss: 0.00003753
Iteration 11/1000 | Loss: 0.00003722
Iteration 12/1000 | Loss: 0.00003680
Iteration 13/1000 | Loss: 0.00003644
Iteration 14/1000 | Loss: 0.00003621
Iteration 15/1000 | Loss: 0.00003619
Iteration 16/1000 | Loss: 0.00003607
Iteration 17/1000 | Loss: 0.00003601
Iteration 18/1000 | Loss: 0.00003597
Iteration 19/1000 | Loss: 0.00003586
Iteration 20/1000 | Loss: 0.00003579
Iteration 21/1000 | Loss: 0.00003578
Iteration 22/1000 | Loss: 0.00003577
Iteration 23/1000 | Loss: 0.00003577
Iteration 24/1000 | Loss: 0.00003577
Iteration 25/1000 | Loss: 0.00003577
Iteration 26/1000 | Loss: 0.00003576
Iteration 27/1000 | Loss: 0.00003576
Iteration 28/1000 | Loss: 0.00003576
Iteration 29/1000 | Loss: 0.00003576
Iteration 30/1000 | Loss: 0.00003576
Iteration 31/1000 | Loss: 0.00003575
Iteration 32/1000 | Loss: 0.00003575
Iteration 33/1000 | Loss: 0.00003575
Iteration 34/1000 | Loss: 0.00003573
Iteration 35/1000 | Loss: 0.00003572
Iteration 36/1000 | Loss: 0.00003572
Iteration 37/1000 | Loss: 0.00003572
Iteration 38/1000 | Loss: 0.00003572
Iteration 39/1000 | Loss: 0.00003572
Iteration 40/1000 | Loss: 0.00003572
Iteration 41/1000 | Loss: 0.00003572
Iteration 42/1000 | Loss: 0.00003572
Iteration 43/1000 | Loss: 0.00003572
Iteration 44/1000 | Loss: 0.00003572
Iteration 45/1000 | Loss: 0.00003572
Iteration 46/1000 | Loss: 0.00003571
Iteration 47/1000 | Loss: 0.00003570
Iteration 48/1000 | Loss: 0.00003570
Iteration 49/1000 | Loss: 0.00003569
Iteration 50/1000 | Loss: 0.00003569
Iteration 51/1000 | Loss: 0.00003569
Iteration 52/1000 | Loss: 0.00003569
Iteration 53/1000 | Loss: 0.00003569
Iteration 54/1000 | Loss: 0.00003569
Iteration 55/1000 | Loss: 0.00003569
Iteration 56/1000 | Loss: 0.00003569
Iteration 57/1000 | Loss: 0.00003569
Iteration 58/1000 | Loss: 0.00003569
Iteration 59/1000 | Loss: 0.00003569
Iteration 60/1000 | Loss: 0.00003569
Iteration 61/1000 | Loss: 0.00003568
Iteration 62/1000 | Loss: 0.00003568
Iteration 63/1000 | Loss: 0.00003568
Iteration 64/1000 | Loss: 0.00003568
Iteration 65/1000 | Loss: 0.00003568
Iteration 66/1000 | Loss: 0.00003568
Iteration 67/1000 | Loss: 0.00003568
Iteration 68/1000 | Loss: 0.00003567
Iteration 69/1000 | Loss: 0.00003567
Iteration 70/1000 | Loss: 0.00003567
Iteration 71/1000 | Loss: 0.00003567
Iteration 72/1000 | Loss: 0.00003567
Iteration 73/1000 | Loss: 0.00003567
Iteration 74/1000 | Loss: 0.00003567
Iteration 75/1000 | Loss: 0.00003567
Iteration 76/1000 | Loss: 0.00003566
Iteration 77/1000 | Loss: 0.00003566
Iteration 78/1000 | Loss: 0.00003566
Iteration 79/1000 | Loss: 0.00003566
Iteration 80/1000 | Loss: 0.00003566
Iteration 81/1000 | Loss: 0.00003566
Iteration 82/1000 | Loss: 0.00003566
Iteration 83/1000 | Loss: 0.00003566
Iteration 84/1000 | Loss: 0.00003565
Iteration 85/1000 | Loss: 0.00003565
Iteration 86/1000 | Loss: 0.00003565
Iteration 87/1000 | Loss: 0.00003564
Iteration 88/1000 | Loss: 0.00003564
Iteration 89/1000 | Loss: 0.00003564
Iteration 90/1000 | Loss: 0.00003564
Iteration 91/1000 | Loss: 0.00003563
Iteration 92/1000 | Loss: 0.00003562
Iteration 93/1000 | Loss: 0.00003561
Iteration 94/1000 | Loss: 0.00003561
Iteration 95/1000 | Loss: 0.00003561
Iteration 96/1000 | Loss: 0.00003561
Iteration 97/1000 | Loss: 0.00003561
Iteration 98/1000 | Loss: 0.00003561
Iteration 99/1000 | Loss: 0.00003561
Iteration 100/1000 | Loss: 0.00003561
Iteration 101/1000 | Loss: 0.00003561
Iteration 102/1000 | Loss: 0.00003561
Iteration 103/1000 | Loss: 0.00003560
Iteration 104/1000 | Loss: 0.00003560
Iteration 105/1000 | Loss: 0.00003560
Iteration 106/1000 | Loss: 0.00003560
Iteration 107/1000 | Loss: 0.00003560
Iteration 108/1000 | Loss: 0.00003560
Iteration 109/1000 | Loss: 0.00003560
Iteration 110/1000 | Loss: 0.00003560
Iteration 111/1000 | Loss: 0.00003559
Iteration 112/1000 | Loss: 0.00003559
Iteration 113/1000 | Loss: 0.00003559
Iteration 114/1000 | Loss: 0.00003559
Iteration 115/1000 | Loss: 0.00003559
Iteration 116/1000 | Loss: 0.00003559
Iteration 117/1000 | Loss: 0.00003559
Iteration 118/1000 | Loss: 0.00003559
Iteration 119/1000 | Loss: 0.00003559
Iteration 120/1000 | Loss: 0.00003559
Iteration 121/1000 | Loss: 0.00003559
Iteration 122/1000 | Loss: 0.00003558
Iteration 123/1000 | Loss: 0.00003558
Iteration 124/1000 | Loss: 0.00003558
Iteration 125/1000 | Loss: 0.00003558
Iteration 126/1000 | Loss: 0.00003558
Iteration 127/1000 | Loss: 0.00003558
Iteration 128/1000 | Loss: 0.00003558
Iteration 129/1000 | Loss: 0.00003558
Iteration 130/1000 | Loss: 0.00003558
Iteration 131/1000 | Loss: 0.00003558
Iteration 132/1000 | Loss: 0.00003557
Iteration 133/1000 | Loss: 0.00003557
Iteration 134/1000 | Loss: 0.00003556
Iteration 135/1000 | Loss: 0.00003556
Iteration 136/1000 | Loss: 0.00003555
Iteration 137/1000 | Loss: 0.00003555
Iteration 138/1000 | Loss: 0.00003555
Iteration 139/1000 | Loss: 0.00003555
Iteration 140/1000 | Loss: 0.00003554
Iteration 141/1000 | Loss: 0.00003554
Iteration 142/1000 | Loss: 0.00003554
Iteration 143/1000 | Loss: 0.00003554
Iteration 144/1000 | Loss: 0.00003554
Iteration 145/1000 | Loss: 0.00003554
Iteration 146/1000 | Loss: 0.00003554
Iteration 147/1000 | Loss: 0.00003554
Iteration 148/1000 | Loss: 0.00003554
Iteration 149/1000 | Loss: 0.00003553
Iteration 150/1000 | Loss: 0.00003553
Iteration 151/1000 | Loss: 0.00003553
Iteration 152/1000 | Loss: 0.00003553
Iteration 153/1000 | Loss: 0.00003553
Iteration 154/1000 | Loss: 0.00003553
Iteration 155/1000 | Loss: 0.00003553
Iteration 156/1000 | Loss: 0.00003553
Iteration 157/1000 | Loss: 0.00003552
