Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 222/1000 | Loss: 0.00000992
Iteration 223/1000 | Loss: 0.00000992
Iteration 224/1000 | Loss: 0.00000992
Iteration 225/1000 | Loss: 0.00000991
Iteration 226/1000 | Loss: 0.00000991
Iteration 227/1000 | Loss: 0.00000991
Iteration 228/1000 | Loss: 0.00000991
Iteration 229/1000 | Loss: 0.00000991
Iteration 230/1000 | Loss: 0.00000991
Iteration 231/1000 | Loss: 0.00000991
Iteration 232/1000 | Loss: 0.00000991
Iteration 233/1000 | Loss: 0.00000991
Iteration 234/1000 | Loss: 0.00000991
Iteration 235/1000 | Loss: 0.00000991
Iteration 236/1000 | Loss: 0.00000990
Iteration 237/1000 | Loss: 0.00000990
Iteration 238/1000 | Loss: 0.00000990
Iteration 239/1000 | Loss: 0.00000990
Iteration 240/1000 | Loss: 0.00000990
Iteration 241/1000 | Loss: 0.00000990
Iteration 242/1000 | Loss: 0.00000990
Iteration 243/1000 | Loss: 0.00000990
Iteration 244/1000 | Loss: 0.00000990
Iteration 245/1000 | Loss: 0.00000990
Iteration 246/1000 | Loss: 0.00000990
Iteration 247/1000 | Loss: 0.00000990
Iteration 248/1000 | Loss: 0.00000990
Iteration 249/1000 | Loss: 0.00000990
Iteration 250/1000 | Loss: 0.00000990
Iteration 251/1000 | Loss: 0.00000990
Iteration 252/1000 | Loss: 0.00000990
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [9.896972187561914e-06, 9.896972187561914e-06, 9.896972187561914e-06, 9.896972187561914e-06, 9.896972187561914e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.896972187561914e-06

Optimization complete. Final v2v error: 2.7043914794921875 mm

Highest mean error: 3.19214129447937 mm for frame 98

Lowest mean error: 2.5857982635498047 mm for frame 45

Saving results

Total time: 45.41329646110535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038121
Iteration 2/25 | Loss: 0.01038121
Iteration 3/25 | Loss: 0.00250610
Iteration 4/25 | Loss: 0.00170558
Iteration 5/25 | Loss: 0.00149416
Iteration 6/25 | Loss: 0.00143656
Iteration 7/25 | Loss: 0.00142617
Iteration 8/25 | Loss: 0.00131927
Iteration 9/25 | Loss: 0.00129201
Iteration 10/25 | Loss: 0.00126167
Iteration 11/25 | Loss: 0.00125711
Iteration 12/25 | Loss: 0.00124724
Iteration 13/25 | Loss: 0.00124622
Iteration 14/25 | Loss: 0.00124599
Iteration 15/25 | Loss: 0.00124591
Iteration 16/25 | Loss: 0.00124591
Iteration 17/25 | Loss: 0.00124591
Iteration 18/25 | Loss: 0.00124591
Iteration 19/25 | Loss: 0.00124591
Iteration 20/25 | Loss: 0.00124590
Iteration 21/25 | Loss: 0.00124590
Iteration 22/25 | Loss: 0.00124590
Iteration 23/25 | Loss: 0.00124590
Iteration 24/25 | Loss: 0.00124590
Iteration 25/25 | Loss: 0.00124590

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32032454
Iteration 2/25 | Loss: 0.00108546
Iteration 3/25 | Loss: 0.00108546
Iteration 4/25 | Loss: 0.00108546
Iteration 5/25 | Loss: 0.00108546
Iteration 6/25 | Loss: 0.00108546
Iteration 7/25 | Loss: 0.00108546
Iteration 8/25 | Loss: 0.00108546
Iteration 9/25 | Loss: 0.00108546
Iteration 10/25 | Loss: 0.00108546
Iteration 11/25 | Loss: 0.00108546
Iteration 12/25 | Loss: 0.00108546
Iteration 13/25 | Loss: 0.00108546
Iteration 14/25 | Loss: 0.00108546
Iteration 15/25 | Loss: 0.00108546
Iteration 16/25 | Loss: 0.00108546
Iteration 17/25 | Loss: 0.00108546
Iteration 18/25 | Loss: 0.00108546
Iteration 19/25 | Loss: 0.00108546
Iteration 20/25 | Loss: 0.00108546
Iteration 21/25 | Loss: 0.00108546
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001085457974113524, 0.001085457974113524, 0.001085457974113524, 0.001085457974113524, 0.001085457974113524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001085457974113524

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108546
Iteration 2/1000 | Loss: 0.00002713
Iteration 3/1000 | Loss: 0.00002000
Iteration 4/1000 | Loss: 0.00001812
Iteration 5/1000 | Loss: 0.00001720
Iteration 6/1000 | Loss: 0.00001661
Iteration 7/1000 | Loss: 0.00001595
Iteration 8/1000 | Loss: 0.00001566
Iteration 9/1000 | Loss: 0.00001529
Iteration 10/1000 | Loss: 0.00001498
Iteration 11/1000 | Loss: 0.00001495
Iteration 12/1000 | Loss: 0.00001473
Iteration 13/1000 | Loss: 0.00001453
Iteration 14/1000 | Loss: 0.00001452
Iteration 15/1000 | Loss: 0.00001452
Iteration 16/1000 | Loss: 0.00001451
Iteration 17/1000 | Loss: 0.00001442
Iteration 18/1000 | Loss: 0.00001438
Iteration 19/1000 | Loss: 0.00001434
Iteration 20/1000 | Loss: 0.00001432
Iteration 21/1000 | Loss: 0.00001432
Iteration 22/1000 | Loss: 0.00001432
Iteration 23/1000 | Loss: 0.00001431
Iteration 24/1000 | Loss: 0.00001430
Iteration 25/1000 | Loss: 0.00001430
Iteration 26/1000 | Loss: 0.00001427
Iteration 27/1000 | Loss: 0.00001425
Iteration 28/1000 | Loss: 0.00001425
Iteration 29/1000 | Loss: 0.00001424
Iteration 30/1000 | Loss: 0.00001424
Iteration 31/1000 | Loss: 0.00001423
Iteration 32/1000 | Loss: 0.00001422
Iteration 33/1000 | Loss: 0.00001412
Iteration 34/1000 | Loss: 0.00001408
Iteration 35/1000 | Loss: 0.00001407
Iteration 36/1000 | Loss: 0.00001407
Iteration 37/1000 | Loss: 0.00001399
Iteration 38/1000 | Loss: 0.00001396
Iteration 39/1000 | Loss: 0.00001393
Iteration 40/1000 | Loss: 0.00001392
Iteration 41/1000 | Loss: 0.00001392
Iteration 42/1000 | Loss: 0.00001389
Iteration 43/1000 | Loss: 0.00001389
Iteration 44/1000 | Loss: 0.00001389
Iteration 45/1000 | Loss: 0.00001389
Iteration 46/1000 | Loss: 0.00001389
Iteration 47/1000 | Loss: 0.00001389
Iteration 48/1000 | Loss: 0.00001389
Iteration 49/1000 | Loss: 0.00001389
Iteration 50/1000 | Loss: 0.00001389
Iteration 51/1000 | Loss: 0.00001389
Iteration 52/1000 | Loss: 0.00001388
Iteration 53/1000 | Loss: 0.00001388
Iteration 54/1000 | Loss: 0.00001384
Iteration 55/1000 | Loss: 0.00001384
Iteration 56/1000 | Loss: 0.00001384
Iteration 57/1000 | Loss: 0.00001384
Iteration 58/1000 | Loss: 0.00001384
Iteration 59/1000 | Loss: 0.00001384
Iteration 60/1000 | Loss: 0.00001382
Iteration 61/1000 | Loss: 0.00001380
Iteration 62/1000 | Loss: 0.00001380
Iteration 63/1000 | Loss: 0.00001380
Iteration 64/1000 | Loss: 0.00001380
Iteration 65/1000 | Loss: 0.00001380
Iteration 66/1000 | Loss: 0.00001380
Iteration 67/1000 | Loss: 0.00001379
Iteration 68/1000 | Loss: 0.00001379
Iteration 69/1000 | Loss: 0.00001379
Iteration 70/1000 | Loss: 0.00001379
Iteration 71/1000 | Loss: 0.00001379
Iteration 72/1000 | Loss: 0.00001379
Iteration 73/1000 | Loss: 0.00001378
Iteration 74/1000 | Loss: 0.00001378
Iteration 75/1000 | Loss: 0.00001377
Iteration 76/1000 | Loss: 0.00001377
Iteration 77/1000 | Loss: 0.00001376
Iteration 78/1000 | Loss: 0.00001376
Iteration 79/1000 | Loss: 0.00001376
Iteration 80/1000 | Loss: 0.00001376
Iteration 81/1000 | Loss: 0.00001376
Iteration 82/1000 | Loss: 0.00001376
Iteration 83/1000 | Loss: 0.00001375
Iteration 84/1000 | Loss: 0.00001375
Iteration 85/1000 | Loss: 0.00001375
Iteration 86/1000 | Loss: 0.00001375
Iteration 87/1000 | Loss: 0.00001375
Iteration 88/1000 | Loss: 0.00001375
Iteration 89/1000 | Loss: 0.00001375
Iteration 90/1000 | Loss: 0.00001375
Iteration 91/1000 | Loss: 0.00001374
Iteration 92/1000 | Loss: 0.00001374
Iteration 93/1000 | Loss: 0.00001374
Iteration 94/1000 | Loss: 0.00001374
Iteration 95/1000 | Loss: 0.00001374
Iteration 96/1000 | Loss: 0.00001374
Iteration 97/1000 | Loss: 0.00001374
Iteration 98/1000 | Loss: 0.00001374
Iteration 99/1000 | Loss: 0.00001373
Iteration 100/1000 | Loss: 0.00001373
Iteration 101/1000 | Loss: 0.00001373
Iteration 102/1000 | Loss: 0.00001373
Iteration 103/1000 | Loss: 0.00001373
Iteration 104/1000 | Loss: 0.00001373
Iteration 105/1000 | Loss: 0.00001373
Iteration 106/1000 | Loss: 0.00001373
Iteration 107/1000 | Loss: 0.00001373
Iteration 108/1000 | Loss: 0.00001373
Iteration 109/1000 | Loss: 0.00001373
Iteration 110/1000 | Loss: 0.00001373
Iteration 111/1000 | Loss: 0.00001373
Iteration 112/1000 | Loss: 0.00001373
Iteration 113/1000 | Loss: 0.00001373
Iteration 114/1000 | Loss: 0.00001373
Iteration 115/1000 | Loss: 0.00001373
Iteration 116/1000 | Loss: 0.00001373
Iteration 117/1000 | Loss: 0.00001373
Iteration 118/1000 | Loss: 0.00001373
Iteration 119/1000 | Loss: 0.00001373
Iteration 120/1000 | Loss: 0.00001373
Iteration 121/1000 | Loss: 0.00001373
Iteration 122/1000 | Loss: 0.00001373
Iteration 123/1000 | Loss: 0.00001373
Iteration 124/1000 | Loss: 0.00001373
Iteration 125/1000 | Loss: 0.00001373
Iteration 126/1000 | Loss: 0.00001373
Iteration 127/1000 | Loss: 0.00001373
Iteration 128/1000 | Loss: 0.00001373
Iteration 129/1000 | Loss: 0.00001373
Iteration 130/1000 | Loss: 0.00001373
Iteration 131/1000 | Loss: 0.00001373
Iteration 132/1000 | Loss: 0.00001373
Iteration 133/1000 | Loss: 0.00001373
Iteration 134/1000 | Loss: 0.00001373
Iteration 135/1000 | Loss: 0.00001373
Iteration 136/1000 | Loss: 0.00001373
Iteration 137/1000 | Loss: 0.00001373
Iteration 138/1000 | Loss: 0.00001373
Iteration 139/1000 | Loss: 0.00001373
Iteration 140/1000 | Loss: 0.00001373
Iteration 141/1000 | Loss: 0.00001373
Iteration 142/1000 | Loss: 0.00001373
Iteration 143/1000 | Loss: 0.00001373
Iteration 144/1000 | Loss: 0.00001373
Iteration 145/1000 | Loss: 0.00001373
Iteration 146/1000 | Loss: 0.00001373
Iteration 147/1000 | Loss: 0.00001373
Iteration 148/1000 | Loss: 0.00001373
Iteration 149/1000 | Loss: 0.00001373
Iteration 150/1000 | Loss: 0.00001373
Iteration 151/1000 | Loss: 0.00001373
Iteration 152/1000 | Loss: 0.00001373
Iteration 153/1000 | Loss: 0.00001373
Iteration 154/1000 | Loss: 0.00001373
Iteration 155/1000 | Loss: 0.00001373
Iteration 156/1000 | Loss: 0.00001373
Iteration 157/1000 | Loss: 0.00001373
Iteration 158/1000 | Loss: 0.00001373
Iteration 159/1000 | Loss: 0.00001373
Iteration 160/1000 | Loss: 0.00001373
Iteration 161/1000 | Loss: 0.00001373
Iteration 162/1000 | Loss: 0.00001373
Iteration 163/1000 | Loss: 0.00001373
Iteration 164/1000 | Loss: 0.00001373
Iteration 165/1000 | Loss: 0.00001373
Iteration 166/1000 | Loss: 0.00001373
Iteration 167/1000 | Loss: 0.00001373
Iteration 168/1000 | Loss: 0.00001373
Iteration 169/1000 | Loss: 0.00001373
Iteration 170/1000 | Loss: 0.00001373
Iteration 171/1000 | Loss: 0.00001373
Iteration 172/1000 | Loss: 0.00001373
Iteration 173/1000 | Loss: 0.00001373
Iteration 174/1000 | Loss: 0.00001373
Iteration 175/1000 | Loss: 0.00001373
Iteration 176/1000 | Loss: 0.00001373
Iteration 177/1000 | Loss: 0.00001373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.3725829376198817e-05, 1.3725829376198817e-05, 1.3725829376198817e-05, 1.3725829376198817e-05, 1.3725829376198817e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3725829376198817e-05

Optimization complete. Final v2v error: 3.1646342277526855 mm

Highest mean error: 3.301254987716675 mm for frame 65

Lowest mean error: 3.0383243560791016 mm for frame 134

Saving results

Total time: 55.267138719558716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00722608
Iteration 2/25 | Loss: 0.00141261
Iteration 3/25 | Loss: 0.00130679
Iteration 4/25 | Loss: 0.00126757
Iteration 5/25 | Loss: 0.00126961
Iteration 6/25 | Loss: 0.00124697
Iteration 7/25 | Loss: 0.00124392
Iteration 8/25 | Loss: 0.00123929
Iteration 9/25 | Loss: 0.00123872
Iteration 10/25 | Loss: 0.00123850
Iteration 11/25 | Loss: 0.00123839
Iteration 12/25 | Loss: 0.00123839
Iteration 13/25 | Loss: 0.00123839
Iteration 14/25 | Loss: 0.00123838
Iteration 15/25 | Loss: 0.00123838
Iteration 16/25 | Loss: 0.00123838
Iteration 17/25 | Loss: 0.00123838
Iteration 18/25 | Loss: 0.00123838
Iteration 19/25 | Loss: 0.00123838
Iteration 20/25 | Loss: 0.00123838
Iteration 21/25 | Loss: 0.00123838
Iteration 22/25 | Loss: 0.00123838
Iteration 23/25 | Loss: 0.00123838
Iteration 24/25 | Loss: 0.00123838
Iteration 25/25 | Loss: 0.00123837

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.69894290
Iteration 2/25 | Loss: 0.00149081
Iteration 3/25 | Loss: 0.00149077
Iteration 4/25 | Loss: 0.00149077
Iteration 5/25 | Loss: 0.00149077
Iteration 6/25 | Loss: 0.00149077
Iteration 7/25 | Loss: 0.00149077
Iteration 8/25 | Loss: 0.00149077
Iteration 9/25 | Loss: 0.00149077
Iteration 10/25 | Loss: 0.00149077
Iteration 11/25 | Loss: 0.00149077
Iteration 12/25 | Loss: 0.00149077
Iteration 13/25 | Loss: 0.00149077
Iteration 14/25 | Loss: 0.00149077
Iteration 15/25 | Loss: 0.00149077
Iteration 16/25 | Loss: 0.00149077
Iteration 17/25 | Loss: 0.00149077
Iteration 18/25 | Loss: 0.00149077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014907678123563528, 0.0014907678123563528, 0.0014907678123563528, 0.0014907678123563528, 0.0014907678123563528]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014907678123563528

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149077
Iteration 2/1000 | Loss: 0.00004101
Iteration 3/1000 | Loss: 0.00018613
Iteration 4/1000 | Loss: 0.00024214
Iteration 5/1000 | Loss: 0.00024120
Iteration 6/1000 | Loss: 0.00004561
Iteration 7/1000 | Loss: 0.00002343
Iteration 8/1000 | Loss: 0.00012601
Iteration 9/1000 | Loss: 0.00019777
Iteration 10/1000 | Loss: 0.00006548
Iteration 11/1000 | Loss: 0.00014320
Iteration 12/1000 | Loss: 0.00014448
Iteration 13/1000 | Loss: 0.00013171
Iteration 14/1000 | Loss: 0.00013496
Iteration 15/1000 | Loss: 0.00012874
Iteration 16/1000 | Loss: 0.00013234
Iteration 17/1000 | Loss: 0.00009632
Iteration 18/1000 | Loss: 0.00012548
Iteration 19/1000 | Loss: 0.00022262
Iteration 20/1000 | Loss: 0.00019959
Iteration 21/1000 | Loss: 0.00014538
Iteration 22/1000 | Loss: 0.00019824
Iteration 23/1000 | Loss: 0.00025784
Iteration 24/1000 | Loss: 0.00002725
Iteration 25/1000 | Loss: 0.00025800
Iteration 26/1000 | Loss: 0.00025968
Iteration 27/1000 | Loss: 0.00009017
Iteration 28/1000 | Loss: 0.00011575
Iteration 29/1000 | Loss: 0.00002476
Iteration 30/1000 | Loss: 0.00016212
Iteration 31/1000 | Loss: 0.00012877
Iteration 32/1000 | Loss: 0.00016916
Iteration 33/1000 | Loss: 0.00021409
Iteration 34/1000 | Loss: 0.00012248
Iteration 35/1000 | Loss: 0.00013185
Iteration 36/1000 | Loss: 0.00011102
Iteration 37/1000 | Loss: 0.00012964
Iteration 38/1000 | Loss: 0.00008416
Iteration 39/1000 | Loss: 0.00015914
Iteration 40/1000 | Loss: 0.00017047
Iteration 41/1000 | Loss: 0.00004172
Iteration 42/1000 | Loss: 0.00002126
Iteration 43/1000 | Loss: 0.00001841
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001673
Iteration 46/1000 | Loss: 0.00001610
Iteration 47/1000 | Loss: 0.00001571
Iteration 48/1000 | Loss: 0.00001543
Iteration 49/1000 | Loss: 0.00001526
Iteration 50/1000 | Loss: 0.00001520
Iteration 51/1000 | Loss: 0.00001510
Iteration 52/1000 | Loss: 0.00001494
Iteration 53/1000 | Loss: 0.00001490
Iteration 54/1000 | Loss: 0.00001490
Iteration 55/1000 | Loss: 0.00001489
Iteration 56/1000 | Loss: 0.00001483
Iteration 57/1000 | Loss: 0.00001475
Iteration 58/1000 | Loss: 0.00001473
Iteration 59/1000 | Loss: 0.00001472
Iteration 60/1000 | Loss: 0.00001472
Iteration 61/1000 | Loss: 0.00001471
Iteration 62/1000 | Loss: 0.00001471
Iteration 63/1000 | Loss: 0.00001470
Iteration 64/1000 | Loss: 0.00001470
Iteration 65/1000 | Loss: 0.00001470
Iteration 66/1000 | Loss: 0.00001469
Iteration 67/1000 | Loss: 0.00001469
Iteration 68/1000 | Loss: 0.00001469
Iteration 69/1000 | Loss: 0.00001468
Iteration 70/1000 | Loss: 0.00001468
Iteration 71/1000 | Loss: 0.00001468
Iteration 72/1000 | Loss: 0.00001467
Iteration 73/1000 | Loss: 0.00001467
Iteration 74/1000 | Loss: 0.00001467
Iteration 75/1000 | Loss: 0.00001466
Iteration 76/1000 | Loss: 0.00001466
Iteration 77/1000 | Loss: 0.00001466
Iteration 78/1000 | Loss: 0.00001466
Iteration 79/1000 | Loss: 0.00001465
Iteration 80/1000 | Loss: 0.00001465
Iteration 81/1000 | Loss: 0.00001464
Iteration 82/1000 | Loss: 0.00001464
Iteration 83/1000 | Loss: 0.00001463
Iteration 84/1000 | Loss: 0.00001462
Iteration 85/1000 | Loss: 0.00001462
Iteration 86/1000 | Loss: 0.00001461
Iteration 87/1000 | Loss: 0.00001461
Iteration 88/1000 | Loss: 0.00001460
Iteration 89/1000 | Loss: 0.00001460
Iteration 90/1000 | Loss: 0.00001460
Iteration 91/1000 | Loss: 0.00001460
Iteration 92/1000 | Loss: 0.00001459
Iteration 93/1000 | Loss: 0.00001459
Iteration 94/1000 | Loss: 0.00001459
Iteration 95/1000 | Loss: 0.00001458
Iteration 96/1000 | Loss: 0.00001458
Iteration 97/1000 | Loss: 0.00001458
Iteration 98/1000 | Loss: 0.00001457
Iteration 99/1000 | Loss: 0.00001457
Iteration 100/1000 | Loss: 0.00001457
Iteration 101/1000 | Loss: 0.00001457
Iteration 102/1000 | Loss: 0.00001457
Iteration 103/1000 | Loss: 0.00001456
Iteration 104/1000 | Loss: 0.00001456
Iteration 105/1000 | Loss: 0.00001456
Iteration 106/1000 | Loss: 0.00001455
Iteration 107/1000 | Loss: 0.00001455
Iteration 108/1000 | Loss: 0.00001455
Iteration 109/1000 | Loss: 0.00001455
Iteration 110/1000 | Loss: 0.00001455
Iteration 111/1000 | Loss: 0.00001455
Iteration 112/1000 | Loss: 0.00001455
Iteration 113/1000 | Loss: 0.00001455
Iteration 114/1000 | Loss: 0.00001455
Iteration 115/1000 | Loss: 0.00001455
Iteration 116/1000 | Loss: 0.00001455
Iteration 117/1000 | Loss: 0.00001455
Iteration 118/1000 | Loss: 0.00001455
Iteration 119/1000 | Loss: 0.00001455
Iteration 120/1000 | Loss: 0.00001455
Iteration 121/1000 | Loss: 0.00001455
Iteration 122/1000 | Loss: 0.00001455
Iteration 123/1000 | Loss: 0.00001455
Iteration 124/1000 | Loss: 0.00001455
Iteration 125/1000 | Loss: 0.00001455
Iteration 126/1000 | Loss: 0.00001455
Iteration 127/1000 | Loss: 0.00001455
Iteration 128/1000 | Loss: 0.00001455
Iteration 129/1000 | Loss: 0.00001455
Iteration 130/1000 | Loss: 0.00001455
Iteration 131/1000 | Loss: 0.00001455
Iteration 132/1000 | Loss: 0.00001455
Iteration 133/1000 | Loss: 0.00001455
Iteration 134/1000 | Loss: 0.00001455
Iteration 135/1000 | Loss: 0.00001455
Iteration 136/1000 | Loss: 0.00001455
Iteration 137/1000 | Loss: 0.00001455
Iteration 138/1000 | Loss: 0.00001455
Iteration 139/1000 | Loss: 0.00001455
Iteration 140/1000 | Loss: 0.00001455
Iteration 141/1000 | Loss: 0.00001455
Iteration 142/1000 | Loss: 0.00001455
Iteration 143/1000 | Loss: 0.00001455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.4547248611052055e-05, 1.4547248611052055e-05, 1.4547248611052055e-05, 1.4547248611052055e-05, 1.4547248611052055e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4547248611052055e-05

Optimization complete. Final v2v error: 3.2748188972473145 mm

Highest mean error: 3.8716073036193848 mm for frame 20

Lowest mean error: 2.9681873321533203 mm for frame 128

Saving results

Total time: 98.78911972045898
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401673
Iteration 2/25 | Loss: 0.00128750
Iteration 3/25 | Loss: 0.00123109
Iteration 4/25 | Loss: 0.00122362
Iteration 5/25 | Loss: 0.00122172
Iteration 6/25 | Loss: 0.00122172
Iteration 7/25 | Loss: 0.00122172
Iteration 8/25 | Loss: 0.00122172
Iteration 9/25 | Loss: 0.00122172
Iteration 10/25 | Loss: 0.00122172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012217175681144, 0.0012217175681144, 0.0012217175681144, 0.0012217175681144, 0.0012217175681144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012217175681144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.96733785
Iteration 2/25 | Loss: 0.00098347
Iteration 3/25 | Loss: 0.00098346
Iteration 4/25 | Loss: 0.00098346
Iteration 5/25 | Loss: 0.00098345
Iteration 6/25 | Loss: 0.00098345
Iteration 7/25 | Loss: 0.00098345
Iteration 8/25 | Loss: 0.00098345
Iteration 9/25 | Loss: 0.00098345
Iteration 10/25 | Loss: 0.00098345
Iteration 11/25 | Loss: 0.00098345
Iteration 12/25 | Loss: 0.00098345
Iteration 13/25 | Loss: 0.00098345
Iteration 14/25 | Loss: 0.00098345
Iteration 15/25 | Loss: 0.00098345
Iteration 16/25 | Loss: 0.00098345
Iteration 17/25 | Loss: 0.00098345
Iteration 18/25 | Loss: 0.00098345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000983452657237649, 0.000983452657237649, 0.000983452657237649, 0.000983452657237649, 0.000983452657237649]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000983452657237649

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098345
Iteration 2/1000 | Loss: 0.00002003
Iteration 3/1000 | Loss: 0.00001582
Iteration 4/1000 | Loss: 0.00001430
Iteration 5/1000 | Loss: 0.00001369
Iteration 6/1000 | Loss: 0.00001313
Iteration 7/1000 | Loss: 0.00001278
Iteration 8/1000 | Loss: 0.00001268
Iteration 9/1000 | Loss: 0.00001235
Iteration 10/1000 | Loss: 0.00001210
Iteration 11/1000 | Loss: 0.00001205
Iteration 12/1000 | Loss: 0.00001201
Iteration 13/1000 | Loss: 0.00001199
Iteration 14/1000 | Loss: 0.00001183
Iteration 15/1000 | Loss: 0.00001174
Iteration 16/1000 | Loss: 0.00001172
Iteration 17/1000 | Loss: 0.00001164
Iteration 18/1000 | Loss: 0.00001163
Iteration 19/1000 | Loss: 0.00001159
Iteration 20/1000 | Loss: 0.00001158
Iteration 21/1000 | Loss: 0.00001157
Iteration 22/1000 | Loss: 0.00001156
Iteration 23/1000 | Loss: 0.00001154
Iteration 24/1000 | Loss: 0.00001154
Iteration 25/1000 | Loss: 0.00001153
Iteration 26/1000 | Loss: 0.00001153
Iteration 27/1000 | Loss: 0.00001152
Iteration 28/1000 | Loss: 0.00001149
Iteration 29/1000 | Loss: 0.00001148
Iteration 30/1000 | Loss: 0.00001148
Iteration 31/1000 | Loss: 0.00001147
