Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328

Saving results

Total time: 32.899561643600464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01106637
Iteration 2/25 | Loss: 0.01106637
Iteration 3/25 | Loss: 0.01106636
Iteration 4/25 | Loss: 0.01106636
Iteration 5/25 | Loss: 0.01106636
Iteration 6/25 | Loss: 0.01106636
Iteration 7/25 | Loss: 0.01106636
Iteration 8/25 | Loss: 0.01106636
Iteration 9/25 | Loss: 0.01106635
Iteration 10/25 | Loss: 0.01106635
Iteration 11/25 | Loss: 0.01106635
Iteration 12/25 | Loss: 0.01106635
Iteration 13/25 | Loss: 0.01106634
Iteration 14/25 | Loss: 0.01106634
Iteration 15/25 | Loss: 0.01106634
Iteration 16/25 | Loss: 0.01106633
Iteration 17/25 | Loss: 0.01106633
Iteration 18/25 | Loss: 0.01106633
Iteration 19/25 | Loss: 0.01106633
Iteration 20/25 | Loss: 0.01106633
Iteration 21/25 | Loss: 0.01106633
Iteration 22/25 | Loss: 0.01106632
Iteration 23/25 | Loss: 0.01106632
Iteration 24/25 | Loss: 0.01106632
Iteration 25/25 | Loss: 0.01106632

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31328523
Iteration 2/25 | Loss: 0.17662226
Iteration 3/25 | Loss: 0.17547873
Iteration 4/25 | Loss: 0.17547868
Iteration 5/25 | Loss: 0.17547867
Iteration 6/25 | Loss: 0.17547865
Iteration 7/25 | Loss: 0.17547865
Iteration 8/25 | Loss: 0.17547864
Iteration 9/25 | Loss: 0.17547864
Iteration 10/25 | Loss: 0.17547864
Iteration 11/25 | Loss: 0.17547864
Iteration 12/25 | Loss: 0.17547864
Iteration 13/25 | Loss: 0.17547864
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.17547863721847534, 0.17547863721847534, 0.17547863721847534, 0.17547863721847534, 0.17547863721847534]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17547863721847534

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17547864
Iteration 2/1000 | Loss: 0.00503456
Iteration 3/1000 | Loss: 0.00287310
Iteration 4/1000 | Loss: 0.00339959
Iteration 5/1000 | Loss: 0.00164823
Iteration 6/1000 | Loss: 0.00155997
Iteration 7/1000 | Loss: 0.00208010
Iteration 8/1000 | Loss: 0.00115070
Iteration 9/1000 | Loss: 0.00175427
Iteration 10/1000 | Loss: 0.00123064
Iteration 11/1000 | Loss: 0.00213797
Iteration 12/1000 | Loss: 0.00126557
Iteration 13/1000 | Loss: 0.00182560
Iteration 14/1000 | Loss: 0.00125670
Iteration 15/1000 | Loss: 0.00121298
Iteration 16/1000 | Loss: 0.00221497
Iteration 17/1000 | Loss: 0.00135920
Iteration 18/1000 | Loss: 0.00126141
Iteration 19/1000 | Loss: 0.00077292
Iteration 20/1000 | Loss: 0.00051212
Iteration 21/1000 | Loss: 0.00007331
Iteration 22/1000 | Loss: 0.00005392
Iteration 23/1000 | Loss: 0.00004918
Iteration 24/1000 | Loss: 0.00004154
Iteration 25/1000 | Loss: 0.00003646
Iteration 26/1000 | Loss: 0.00003325
Iteration 27/1000 | Loss: 0.00003487
Iteration 28/1000 | Loss: 0.00002950
Iteration 29/1000 | Loss: 0.00002693
Iteration 30/1000 | Loss: 0.00002591
Iteration 31/1000 | Loss: 0.00002554
Iteration 32/1000 | Loss: 0.00002510
Iteration 33/1000 | Loss: 0.00002476
Iteration 34/1000 | Loss: 0.00002452
Iteration 35/1000 | Loss: 0.00002423
Iteration 36/1000 | Loss: 0.00002411
Iteration 37/1000 | Loss: 0.00002406
Iteration 38/1000 | Loss: 0.00002400
Iteration 39/1000 | Loss: 0.00002393
Iteration 40/1000 | Loss: 0.00002389
Iteration 41/1000 | Loss: 0.00002389
Iteration 42/1000 | Loss: 0.00002388
Iteration 43/1000 | Loss: 0.00002388
Iteration 44/1000 | Loss: 0.00002387
Iteration 45/1000 | Loss: 0.00002387
Iteration 46/1000 | Loss: 0.00002387
Iteration 47/1000 | Loss: 0.00002386
Iteration 48/1000 | Loss: 0.00002385
Iteration 49/1000 | Loss: 0.00002383
Iteration 50/1000 | Loss: 0.00002383
Iteration 51/1000 | Loss: 0.00002382
Iteration 52/1000 | Loss: 0.00002382
Iteration 53/1000 | Loss: 0.00002381
Iteration 54/1000 | Loss: 0.00002381
Iteration 55/1000 | Loss: 0.00002379
Iteration 56/1000 | Loss: 0.00002377
Iteration 57/1000 | Loss: 0.00002377
Iteration 58/1000 | Loss: 0.00002377
Iteration 59/1000 | Loss: 0.00002377
Iteration 60/1000 | Loss: 0.00002376
Iteration 61/1000 | Loss: 0.00002376
Iteration 62/1000 | Loss: 0.00002372
Iteration 63/1000 | Loss: 0.00002367
Iteration 64/1000 | Loss: 0.00002367
Iteration 65/1000 | Loss: 0.00002366
Iteration 66/1000 | Loss: 0.00002366
Iteration 67/1000 | Loss: 0.00002365
Iteration 68/1000 | Loss: 0.00002365
Iteration 69/1000 | Loss: 0.00002365
Iteration 70/1000 | Loss: 0.00002365
Iteration 71/1000 | Loss: 0.00002365
Iteration 72/1000 | Loss: 0.00002364
Iteration 73/1000 | Loss: 0.00002364
Iteration 74/1000 | Loss: 0.00002364
Iteration 75/1000 | Loss: 0.00002364
Iteration 76/1000 | Loss: 0.00002364
Iteration 77/1000 | Loss: 0.00002364
Iteration 78/1000 | Loss: 0.00002364
Iteration 79/1000 | Loss: 0.00002364
Iteration 80/1000 | Loss: 0.00002364
Iteration 81/1000 | Loss: 0.00002364
Iteration 82/1000 | Loss: 0.00002364
Iteration 83/1000 | Loss: 0.00002364
Iteration 84/1000 | Loss: 0.00002363
Iteration 85/1000 | Loss: 0.00002363
Iteration 86/1000 | Loss: 0.00002363
Iteration 87/1000 | Loss: 0.00002362
Iteration 88/1000 | Loss: 0.00002362
Iteration 89/1000 | Loss: 0.00002362
Iteration 90/1000 | Loss: 0.00002362
Iteration 91/1000 | Loss: 0.00002362
Iteration 92/1000 | Loss: 0.00002362
Iteration 93/1000 | Loss: 0.00002362
Iteration 94/1000 | Loss: 0.00002362
Iteration 95/1000 | Loss: 0.00002362
Iteration 96/1000 | Loss: 0.00002362
Iteration 97/1000 | Loss: 0.00002362
Iteration 98/1000 | Loss: 0.00002362
Iteration 99/1000 | Loss: 0.00002362
Iteration 100/1000 | Loss: 0.00002362
Iteration 101/1000 | Loss: 0.00002361
Iteration 102/1000 | Loss: 0.00002361
Iteration 103/1000 | Loss: 0.00002361
Iteration 104/1000 | Loss: 0.00002361
Iteration 105/1000 | Loss: 0.00002361
Iteration 106/1000 | Loss: 0.00002361
Iteration 107/1000 | Loss: 0.00002361
Iteration 108/1000 | Loss: 0.00002360
Iteration 109/1000 | Loss: 0.00002360
Iteration 110/1000 | Loss: 0.00002360
Iteration 111/1000 | Loss: 0.00002360
Iteration 112/1000 | Loss: 0.00002360
Iteration 113/1000 | Loss: 0.00002360
Iteration 114/1000 | Loss: 0.00002360
Iteration 115/1000 | Loss: 0.00002360
Iteration 116/1000 | Loss: 0.00002360
Iteration 117/1000 | Loss: 0.00002360
Iteration 118/1000 | Loss: 0.00002360
Iteration 119/1000 | Loss: 0.00002360
Iteration 120/1000 | Loss: 0.00002360
Iteration 121/1000 | Loss: 0.00002360
Iteration 122/1000 | Loss: 0.00002360
Iteration 123/1000 | Loss: 0.00002360
Iteration 124/1000 | Loss: 0.00002360
Iteration 125/1000 | Loss: 0.00002360
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [2.3597380277351476e-05, 2.3597380277351476e-05, 2.3597380277351476e-05, 2.3597380277351476e-05, 2.3597380277351476e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3597380277351476e-05

Optimization complete. Final v2v error: 3.9273178577423096 mm

Highest mean error: 5.053213596343994 mm for frame 76

Lowest mean error: 3.399371385574341 mm for frame 24

Saving results

Total time: 76.67932987213135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425370
Iteration 2/25 | Loss: 0.00131715
Iteration 3/25 | Loss: 0.00125471
Iteration 4/25 | Loss: 0.00124621
Iteration 5/25 | Loss: 0.00124388
Iteration 6/25 | Loss: 0.00124339
Iteration 7/25 | Loss: 0.00124339
Iteration 8/25 | Loss: 0.00124339
Iteration 9/25 | Loss: 0.00124339
Iteration 10/25 | Loss: 0.00124339
Iteration 11/25 | Loss: 0.00124339
Iteration 12/25 | Loss: 0.00124339
Iteration 13/25 | Loss: 0.00124339
Iteration 14/25 | Loss: 0.00124339
Iteration 15/25 | Loss: 0.00124339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001243389560841024, 0.001243389560841024, 0.001243389560841024, 0.001243389560841024, 0.001243389560841024]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001243389560841024

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76948786
Iteration 2/25 | Loss: 0.00083433
Iteration 3/25 | Loss: 0.00083433
Iteration 4/25 | Loss: 0.00083433
Iteration 5/25 | Loss: 0.00083433
Iteration 6/25 | Loss: 0.00083432
Iteration 7/25 | Loss: 0.00083432
Iteration 8/25 | Loss: 0.00083432
Iteration 9/25 | Loss: 0.00083432
Iteration 10/25 | Loss: 0.00083432
Iteration 11/25 | Loss: 0.00083432
Iteration 12/25 | Loss: 0.00083432
Iteration 13/25 | Loss: 0.00083432
Iteration 14/25 | Loss: 0.00083432
Iteration 15/25 | Loss: 0.00083432
Iteration 16/25 | Loss: 0.00083432
Iteration 17/25 | Loss: 0.00083432
Iteration 18/25 | Loss: 0.00083432
Iteration 19/25 | Loss: 0.00083432
Iteration 20/25 | Loss: 0.00083432
Iteration 21/25 | Loss: 0.00083432
Iteration 22/25 | Loss: 0.00083432
Iteration 23/25 | Loss: 0.00083432
Iteration 24/25 | Loss: 0.00083432
Iteration 25/25 | Loss: 0.00083432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083432
Iteration 2/1000 | Loss: 0.00003678
Iteration 3/1000 | Loss: 0.00002190
Iteration 4/1000 | Loss: 0.00001838
Iteration 5/1000 | Loss: 0.00001722
Iteration 6/1000 | Loss: 0.00001652
Iteration 7/1000 | Loss: 0.00001584
Iteration 8/1000 | Loss: 0.00001533
Iteration 9/1000 | Loss: 0.00001497
Iteration 10/1000 | Loss: 0.00001481
Iteration 11/1000 | Loss: 0.00001474
Iteration 12/1000 | Loss: 0.00001455
Iteration 13/1000 | Loss: 0.00001452
Iteration 14/1000 | Loss: 0.00001447
Iteration 15/1000 | Loss: 0.00001446
Iteration 16/1000 | Loss: 0.00001444
Iteration 17/1000 | Loss: 0.00001444
Iteration 18/1000 | Loss: 0.00001444
Iteration 19/1000 | Loss: 0.00001442
Iteration 20/1000 | Loss: 0.00001438
Iteration 21/1000 | Loss: 0.00001437
Iteration 22/1000 | Loss: 0.00001430
Iteration 23/1000 | Loss: 0.00001426
Iteration 24/1000 | Loss: 0.00001426
Iteration 25/1000 | Loss: 0.00001420
Iteration 26/1000 | Loss: 0.00001417
Iteration 27/1000 | Loss: 0.00001412
Iteration 28/1000 | Loss: 0.00001411
Iteration 29/1000 | Loss: 0.00001409
Iteration 30/1000 | Loss: 0.00001409
Iteration 31/1000 | Loss: 0.00001407
Iteration 32/1000 | Loss: 0.00001407
Iteration 33/1000 | Loss: 0.00001406
Iteration 34/1000 | Loss: 0.00001406
Iteration 35/1000 | Loss: 0.00001406
Iteration 36/1000 | Loss: 0.00001405
Iteration 37/1000 | Loss: 0.00001405
Iteration 38/1000 | Loss: 0.00001404
Iteration 39/1000 | Loss: 0.00001404
Iteration 40/1000 | Loss: 0.00001402
Iteration 41/1000 | Loss: 0.00001402
Iteration 42/1000 | Loss: 0.00001401
Iteration 43/1000 | Loss: 0.00001401
Iteration 44/1000 | Loss: 0.00001401
Iteration 45/1000 | Loss: 0.00001401
Iteration 46/1000 | Loss: 0.00001400
Iteration 47/1000 | Loss: 0.00001400
Iteration 48/1000 | Loss: 0.00001400
Iteration 49/1000 | Loss: 0.00001399
Iteration 50/1000 | Loss: 0.00001398
Iteration 51/1000 | Loss: 0.00001398
Iteration 52/1000 | Loss: 0.00001398
Iteration 53/1000 | Loss: 0.00001398
Iteration 54/1000 | Loss: 0.00001397
Iteration 55/1000 | Loss: 0.00001397
Iteration 56/1000 | Loss: 0.00001397
Iteration 57/1000 | Loss: 0.00001397
Iteration 58/1000 | Loss: 0.00001397
Iteration 59/1000 | Loss: 0.00001397
Iteration 60/1000 | Loss: 0.00001397
Iteration 61/1000 | Loss: 0.00001397
Iteration 62/1000 | Loss: 0.00001397
Iteration 63/1000 | Loss: 0.00001397
Iteration 64/1000 | Loss: 0.00001397
Iteration 65/1000 | Loss: 0.00001396
Iteration 66/1000 | Loss: 0.00001396
Iteration 67/1000 | Loss: 0.00001395
Iteration 68/1000 | Loss: 0.00001395
Iteration 69/1000 | Loss: 0.00001395
Iteration 70/1000 | Loss: 0.00001394
Iteration 71/1000 | Loss: 0.00001394
Iteration 72/1000 | Loss: 0.00001394
Iteration 73/1000 | Loss: 0.00001394
Iteration 74/1000 | Loss: 0.00001394
Iteration 75/1000 | Loss: 0.00001393
Iteration 76/1000 | Loss: 0.00001393
Iteration 77/1000 | Loss: 0.00001393
Iteration 78/1000 | Loss: 0.00001392
Iteration 79/1000 | Loss: 0.00001392
Iteration 80/1000 | Loss: 0.00001392
Iteration 81/1000 | Loss: 0.00001391
Iteration 82/1000 | Loss: 0.00001391
Iteration 83/1000 | Loss: 0.00001391
Iteration 84/1000 | Loss: 0.00001391
Iteration 85/1000 | Loss: 0.00001391
Iteration 86/1000 | Loss: 0.00001391
Iteration 87/1000 | Loss: 0.00001390
Iteration 88/1000 | Loss: 0.00001390
Iteration 89/1000 | Loss: 0.00001390
Iteration 90/1000 | Loss: 0.00001390
Iteration 91/1000 | Loss: 0.00001389
Iteration 92/1000 | Loss: 0.00001389
Iteration 93/1000 | Loss: 0.00001389
Iteration 94/1000 | Loss: 0.00001389
Iteration 95/1000 | Loss: 0.00001389
Iteration 96/1000 | Loss: 0.00001389
Iteration 97/1000 | Loss: 0.00001389
Iteration 98/1000 | Loss: 0.00001389
Iteration 99/1000 | Loss: 0.00001388
Iteration 100/1000 | Loss: 0.00001388
Iteration 101/1000 | Loss: 0.00001388
Iteration 102/1000 | Loss: 0.00001388
Iteration 103/1000 | Loss: 0.00001388
Iteration 104/1000 | Loss: 0.00001388
Iteration 105/1000 | Loss: 0.00001388
Iteration 106/1000 | Loss: 0.00001386
Iteration 107/1000 | Loss: 0.00001386
Iteration 108/1000 | Loss: 0.00001386
Iteration 109/1000 | Loss: 0.00001386
Iteration 110/1000 | Loss: 0.00001386
Iteration 111/1000 | Loss: 0.00001386
Iteration 112/1000 | Loss: 0.00001385
Iteration 113/1000 | Loss: 0.00001385
Iteration 114/1000 | Loss: 0.00001385
Iteration 115/1000 | Loss: 0.00001385
Iteration 116/1000 | Loss: 0.00001385
Iteration 117/1000 | Loss: 0.00001385
Iteration 118/1000 | Loss: 0.00001384
Iteration 119/1000 | Loss: 0.00001383
Iteration 120/1000 | Loss: 0.00001382
Iteration 121/1000 | Loss: 0.00001382
Iteration 122/1000 | Loss: 0.00001382
Iteration 123/1000 | Loss: 0.00001382
Iteration 124/1000 | Loss: 0.00001381
Iteration 125/1000 | Loss: 0.00001381
Iteration 126/1000 | Loss: 0.00001381
Iteration 127/1000 | Loss: 0.00001380
Iteration 128/1000 | Loss: 0.00001380
Iteration 129/1000 | Loss: 0.00001380
Iteration 130/1000 | Loss: 0.00001379
Iteration 131/1000 | Loss: 0.00001379
Iteration 132/1000 | Loss: 0.00001379
Iteration 133/1000 | Loss: 0.00001379
Iteration 134/1000 | Loss: 0.00001378
Iteration 135/1000 | Loss: 0.00001378
Iteration 136/1000 | Loss: 0.00001377
Iteration 137/1000 | Loss: 0.00001376
Iteration 138/1000 | Loss: 0.00001376
Iteration 139/1000 | Loss: 0.00001376
Iteration 140/1000 | Loss: 0.00001376
Iteration 141/1000 | Loss: 0.00001376
Iteration 142/1000 | Loss: 0.00001376
Iteration 143/1000 | Loss: 0.00001376
Iteration 144/1000 | Loss: 0.00001376
Iteration 145/1000 | Loss: 0.00001376
Iteration 146/1000 | Loss: 0.00001376
Iteration 147/1000 | Loss: 0.00001376
Iteration 148/1000 | Loss: 0.00001376
Iteration 149/1000 | Loss: 0.00001376
Iteration 150/1000 | Loss: 0.00001376
Iteration 151/1000 | Loss: 0.00001376
Iteration 152/1000 | Loss: 0.00001376
Iteration 153/1000 | Loss: 0.00001376
Iteration 154/1000 | Loss: 0.00001375
Iteration 155/1000 | Loss: 0.00001375
Iteration 156/1000 | Loss: 0.00001375
Iteration 157/1000 | Loss: 0.00001375
Iteration 158/1000 | Loss: 0.00001374
Iteration 159/1000 | Loss: 0.00001374
Iteration 160/1000 | Loss: 0.00001373
Iteration 161/1000 | Loss: 0.00001373
Iteration 162/1000 | Loss: 0.00001373
Iteration 163/1000 | Loss: 0.00001372
Iteration 164/1000 | Loss: 0.00001372
Iteration 165/1000 | Loss: 0.00001372
Iteration 166/1000 | Loss: 0.00001372
Iteration 167/1000 | Loss: 0.00001371
Iteration 168/1000 | Loss: 0.00001371
Iteration 169/1000 | Loss: 0.00001371
Iteration 170/1000 | Loss: 0.00001371
Iteration 171/1000 | Loss: 0.00001371
Iteration 172/1000 | Loss: 0.00001370
Iteration 173/1000 | Loss: 0.00001370
Iteration 174/1000 | Loss: 0.00001370
Iteration 175/1000 | Loss: 0.00001370
Iteration 176/1000 | Loss: 0.00001370
Iteration 177/1000 | Loss: 0.00001370
Iteration 178/1000 | Loss: 0.00001370
Iteration 179/1000 | Loss: 0.00001369
Iteration 180/1000 | Loss: 0.00001369
Iteration 181/1000 | Loss: 0.00001369
Iteration 182/1000 | Loss: 0.00001369
Iteration 183/1000 | Loss: 0.00001369
Iteration 184/1000 | Loss: 0.00001369
Iteration 185/1000 | Loss: 0.00001369
Iteration 186/1000 | Loss: 0.00001369
Iteration 187/1000 | Loss: 0.00001369
Iteration 188/1000 | Loss: 0.00001368
Iteration 189/1000 | Loss: 0.00001368
Iteration 190/1000 | Loss: 0.00001368
Iteration 191/1000 | Loss: 0.00001368
Iteration 192/1000 | Loss: 0.00001368
Iteration 193/1000 | Loss: 0.00001368
Iteration 194/1000 | Loss: 0.00001368
Iteration 195/1000 | Loss: 0.00001368
Iteration 196/1000 | Loss: 0.00001368
Iteration 197/1000 | Loss: 0.00001368
Iteration 198/1000 | Loss: 0.00001367
Iteration 199/1000 | Loss: 0.00001367
Iteration 200/1000 | Loss: 0.00001367
Iteration 201/1000 | Loss: 0.00001367
Iteration 202/1000 | Loss: 0.00001367
Iteration 203/1000 | Loss: 0.00001367
Iteration 204/1000 | Loss: 0.00001367
Iteration 205/1000 | Loss: 0.00001367
Iteration 206/1000 | Loss: 0.00001366
Iteration 207/1000 | Loss: 0.00001366
Iteration 208/1000 | Loss: 0.00001366
Iteration 209/1000 | Loss: 0.00001366
Iteration 210/1000 | Loss: 0.00001366
Iteration 211/1000 | Loss: 0.00001366
Iteration 212/1000 | Loss: 0.00001366
Iteration 213/1000 | Loss: 0.00001366
Iteration 214/1000 | Loss: 0.00001366
Iteration 215/1000 | Loss: 0.00001366
Iteration 216/1000 | Loss: 0.00001366
Iteration 217/1000 | Loss: 0.00001366
Iteration 218/1000 | Loss: 0.00001366
Iteration 219/1000 | Loss: 0.00001366
Iteration 220/1000 | Loss: 0.00001366
Iteration 221/1000 | Loss: 0.00001366
Iteration 222/1000 | Loss: 0.00001366
Iteration 223/1000 | Loss: 0.00001366
Iteration 224/1000 | Loss: 0.00001366
Iteration 225/1000 | Loss: 0.00001366
Iteration 226/1000 | Loss: 0.00001366
Iteration 227/1000 | Loss: 0.00001366
Iteration 228/1000 | Loss: 0.00001365
Iteration 229/1000 | Loss: 0.00001365
Iteration 230/1000 | Loss: 0.00001365
Iteration 231/1000 | Loss: 0.00001365
Iteration 232/1000 | Loss: 0.00001365
Iteration 233/1000 | Loss: 0.00001365
Iteration 234/1000 | Loss: 0.00001365
Iteration 235/1000 | Loss: 0.00001365
Iteration 236/1000 | Loss: 0.00001365
Iteration 237/1000 | Loss: 0.00001365
Iteration 238/1000 | Loss: 0.00001365
Iteration 239/1000 | Loss: 0.00001365
Iteration 240/1000 | Loss: 0.00001365
Iteration 241/1000 | Loss: 0.00001365
Iteration 242/1000 | Loss: 0.00001365
Iteration 243/1000 | Loss: 0.00001365
Iteration 244/1000 | Loss: 0.00001365
Iteration 245/1000 | Loss: 0.00001365
Iteration 246/1000 | Loss: 0.00001365
Iteration 247/1000 | Loss: 0.00001365
Iteration 248/1000 | Loss: 0.00001365
Iteration 249/1000 | Loss: 0.00001365
Iteration 250/1000 | Loss: 0.00001365
Iteration 251/1000 | Loss: 0.00001365
Iteration 252/1000 | Loss: 0.00001365
Iteration 253/1000 | Loss: 0.00001365
Iteration 254/1000 | Loss: 0.00001365
Iteration 255/1000 | Loss: 0.00001365
Iteration 256/1000 | Loss: 0.00001365
Iteration 257/1000 | Loss: 0.00001365
Iteration 258/1000 | Loss: 0.00001365
Iteration 259/1000 | Loss: 0.00001365
Iteration 260/1000 | Loss: 0.00001365
Iteration 261/1000 | Loss: 0.00001365
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [1.3654832400789019e-05, 1.3654832400789019e-05, 1.3654832400789019e-05, 1.3654832400789019e-05, 1.3654832400789019e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3654832400789019e-05

Optimization complete. Final v2v error: 3.1465091705322266 mm

Highest mean error: 4.063692569732666 mm for frame 75

Lowest mean error: 2.874835729598999 mm for frame 95

Saving results

Total time: 44.78039836883545
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410751
Iteration 2/25 | Loss: 0.00131978
Iteration 3/25 | Loss: 0.00123791
Iteration 4/25 | Loss: 0.00122366
Iteration 5/25 | Loss: 0.00121913
Iteration 6/25 | Loss: 0.00121884
Iteration 7/25 | Loss: 0.00121884
Iteration 8/25 | Loss: 0.00121884
Iteration 9/25 | Loss: 0.00121884
Iteration 10/25 | Loss: 0.00121884
Iteration 11/25 | Loss: 0.00121884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012188423424959183, 0.0012188423424959183, 0.0012188423424959183, 0.0012188423424959183, 0.0012188423424959183]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012188423424959183

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.83523810
Iteration 2/25 | Loss: 0.00074767
Iteration 3/25 | Loss: 0.00074767
Iteration 4/25 | Loss: 0.00074767
Iteration 5/25 | Loss: 0.00074767
Iteration 6/25 | Loss: 0.00074767
Iteration 7/25 | Loss: 0.00074767
Iteration 8/25 | Loss: 0.00074767
Iteration 9/25 | Loss: 0.00074767
Iteration 10/25 | Loss: 0.00074767
Iteration 11/25 | Loss: 0.00074767
Iteration 12/25 | Loss: 0.00074767
Iteration 13/25 | Loss: 0.00074767
Iteration 14/25 | Loss: 0.00074767
Iteration 15/25 | Loss: 0.00074767
Iteration 16/25 | Loss: 0.00074767
Iteration 17/25 | Loss: 0.00074767
Iteration 18/25 | Loss: 0.00074767
Iteration 19/25 | Loss: 0.00074767
Iteration 20/25 | Loss: 0.00074767
Iteration 21/25 | Loss: 0.00074767
Iteration 22/25 | Loss: 0.00074767
Iteration 23/25 | Loss: 0.00074767
Iteration 24/25 | Loss: 0.00074767
Iteration 25/25 | Loss: 0.00074767
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007476697210222483, 0.0007476697210222483, 0.0007476697210222483, 0.0007476697210222483, 0.0007476697210222483]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007476697210222483

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074767
Iteration 2/1000 | Loss: 0.00002364
Iteration 3/1000 | Loss: 0.00001756
Iteration 4/1000 | Loss: 0.00001649
Iteration 5/1000 | Loss: 0.00001564
Iteration 6/1000 | Loss: 0.00001519
Iteration 7/1000 | Loss: 0.00001490
Iteration 8/1000 | Loss: 0.00001462
Iteration 9/1000 | Loss: 0.00001445
Iteration 10/1000 | Loss: 0.00001434
Iteration 11/1000 | Loss: 0.00001433
