Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 166/1000 | Loss: 0.00001183
Iteration 167/1000 | Loss: 0.00001183
Iteration 168/1000 | Loss: 0.00001183
Iteration 169/1000 | Loss: 0.00001183
Iteration 170/1000 | Loss: 0.00001183
Iteration 171/1000 | Loss: 0.00001183
Iteration 172/1000 | Loss: 0.00001183
Iteration 173/1000 | Loss: 0.00001183
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.1828364222310483e-05, 1.1828364222310483e-05, 1.1828364222310483e-05, 1.1828364222310483e-05, 1.1828364222310483e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1828364222310483e-05

Optimization complete. Final v2v error: 2.6698944568634033 mm

Highest mean error: 14.782947540283203 mm for frame 187

Lowest mean error: 2.2117397785186768 mm for frame 98

Saving results

Total time: 163.7018620967865
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00881143
Iteration 2/25 | Loss: 0.00116953
Iteration 3/25 | Loss: 0.00087931
Iteration 4/25 | Loss: 0.00081828
Iteration 5/25 | Loss: 0.00080571
Iteration 6/25 | Loss: 0.00080310
Iteration 7/25 | Loss: 0.00080258
Iteration 8/25 | Loss: 0.00080257
Iteration 9/25 | Loss: 0.00080257
Iteration 10/25 | Loss: 0.00080257
Iteration 11/25 | Loss: 0.00080257
Iteration 12/25 | Loss: 0.00080257
Iteration 13/25 | Loss: 0.00080257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008025704883038998, 0.0008025704883038998, 0.0008025704883038998, 0.0008025704883038998, 0.0008025704883038998]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008025704883038998

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.05714583
Iteration 2/25 | Loss: 0.00045929
Iteration 3/25 | Loss: 0.00045928
Iteration 4/25 | Loss: 0.00045928
Iteration 5/25 | Loss: 0.00045928
Iteration 6/25 | Loss: 0.00045928
Iteration 7/25 | Loss: 0.00045928
Iteration 8/25 | Loss: 0.00045928
Iteration 9/25 | Loss: 0.00045927
Iteration 10/25 | Loss: 0.00045927
Iteration 11/25 | Loss: 0.00045927
Iteration 12/25 | Loss: 0.00045927
Iteration 13/25 | Loss: 0.00045927
Iteration 14/25 | Loss: 0.00045927
Iteration 15/25 | Loss: 0.00045927
Iteration 16/25 | Loss: 0.00045927
Iteration 17/25 | Loss: 0.00045927
Iteration 18/25 | Loss: 0.00045927
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004592744226101786, 0.0004592744226101786, 0.0004592744226101786, 0.0004592744226101786, 0.0004592744226101786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004592744226101786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045927
Iteration 2/1000 | Loss: 0.00007245
Iteration 3/1000 | Loss: 0.00005219
Iteration 4/1000 | Loss: 0.00004358
Iteration 5/1000 | Loss: 0.00003986
Iteration 6/1000 | Loss: 0.00003691
Iteration 7/1000 | Loss: 0.00003533
Iteration 8/1000 | Loss: 0.00003399
Iteration 9/1000 | Loss: 0.00003339
Iteration 10/1000 | Loss: 0.00003294
Iteration 11/1000 | Loss: 0.00003255
Iteration 12/1000 | Loss: 0.00003231
Iteration 13/1000 | Loss: 0.00003227
Iteration 14/1000 | Loss: 0.00003222
Iteration 15/1000 | Loss: 0.00003221
Iteration 16/1000 | Loss: 0.00003220
Iteration 17/1000 | Loss: 0.00003216
Iteration 18/1000 | Loss: 0.00003216
Iteration 19/1000 | Loss: 0.00003211
Iteration 20/1000 | Loss: 0.00003210
Iteration 21/1000 | Loss: 0.00003210
Iteration 22/1000 | Loss: 0.00003210
Iteration 23/1000 | Loss: 0.00003209
Iteration 24/1000 | Loss: 0.00003208
Iteration 25/1000 | Loss: 0.00003208
Iteration 26/1000 | Loss: 0.00003207
Iteration 27/1000 | Loss: 0.00003207
Iteration 28/1000 | Loss: 0.00003207
Iteration 29/1000 | Loss: 0.00003207
Iteration 30/1000 | Loss: 0.00003207
Iteration 31/1000 | Loss: 0.00003206
Iteration 32/1000 | Loss: 0.00003206
Iteration 33/1000 | Loss: 0.00003206
Iteration 34/1000 | Loss: 0.00003206
Iteration 35/1000 | Loss: 0.00003206
Iteration 36/1000 | Loss: 0.00003206
Iteration 37/1000 | Loss: 0.00003206
Iteration 38/1000 | Loss: 0.00003206
Iteration 39/1000 | Loss: 0.00003206
Iteration 40/1000 | Loss: 0.00003206
Iteration 41/1000 | Loss: 0.00003205
Iteration 42/1000 | Loss: 0.00003205
Iteration 43/1000 | Loss: 0.00003205
Iteration 44/1000 | Loss: 0.00003205
Iteration 45/1000 | Loss: 0.00003205
Iteration 46/1000 | Loss: 0.00003205
Iteration 47/1000 | Loss: 0.00003204
Iteration 48/1000 | Loss: 0.00003204
Iteration 49/1000 | Loss: 0.00003204
Iteration 50/1000 | Loss: 0.00003204
Iteration 51/1000 | Loss: 0.00003203
Iteration 52/1000 | Loss: 0.00003203
Iteration 53/1000 | Loss: 0.00003203
Iteration 54/1000 | Loss: 0.00003203
Iteration 55/1000 | Loss: 0.00003203
Iteration 56/1000 | Loss: 0.00003203
Iteration 57/1000 | Loss: 0.00003203
Iteration 58/1000 | Loss: 0.00003203
Iteration 59/1000 | Loss: 0.00003203
Iteration 60/1000 | Loss: 0.00003203
Iteration 61/1000 | Loss: 0.00003203
Iteration 62/1000 | Loss: 0.00003203
Iteration 63/1000 | Loss: 0.00003202
Iteration 64/1000 | Loss: 0.00003202
Iteration 65/1000 | Loss: 0.00003202
Iteration 66/1000 | Loss: 0.00003201
Iteration 67/1000 | Loss: 0.00003201
Iteration 68/1000 | Loss: 0.00003201
Iteration 69/1000 | Loss: 0.00003200
Iteration 70/1000 | Loss: 0.00003200
Iteration 71/1000 | Loss: 0.00003200
Iteration 72/1000 | Loss: 0.00003200
Iteration 73/1000 | Loss: 0.00003199
Iteration 74/1000 | Loss: 0.00003199
Iteration 75/1000 | Loss: 0.00003199
Iteration 76/1000 | Loss: 0.00003199
Iteration 77/1000 | Loss: 0.00003199
Iteration 78/1000 | Loss: 0.00003199
Iteration 79/1000 | Loss: 0.00003199
Iteration 80/1000 | Loss: 0.00003199
Iteration 81/1000 | Loss: 0.00003199
Iteration 82/1000 | Loss: 0.00003199
Iteration 83/1000 | Loss: 0.00003198
Iteration 84/1000 | Loss: 0.00003198
Iteration 85/1000 | Loss: 0.00003198
Iteration 86/1000 | Loss: 0.00003198
Iteration 87/1000 | Loss: 0.00003198
Iteration 88/1000 | Loss: 0.00003198
Iteration 89/1000 | Loss: 0.00003197
Iteration 90/1000 | Loss: 0.00003197
Iteration 91/1000 | Loss: 0.00003197
Iteration 92/1000 | Loss: 0.00003197
Iteration 93/1000 | Loss: 0.00003197
Iteration 94/1000 | Loss: 0.00003197
Iteration 95/1000 | Loss: 0.00003197
Iteration 96/1000 | Loss: 0.00003197
Iteration 97/1000 | Loss: 0.00003196
Iteration 98/1000 | Loss: 0.00003196
Iteration 99/1000 | Loss: 0.00003196
Iteration 100/1000 | Loss: 0.00003195
Iteration 101/1000 | Loss: 0.00003195
Iteration 102/1000 | Loss: 0.00003195
Iteration 103/1000 | Loss: 0.00003195
Iteration 104/1000 | Loss: 0.00003195
Iteration 105/1000 | Loss: 0.00003195
Iteration 106/1000 | Loss: 0.00003194
Iteration 107/1000 | Loss: 0.00003194
Iteration 108/1000 | Loss: 0.00003194
Iteration 109/1000 | Loss: 0.00003194
Iteration 110/1000 | Loss: 0.00003194
Iteration 111/1000 | Loss: 0.00003194
Iteration 112/1000 | Loss: 0.00003194
Iteration 113/1000 | Loss: 0.00003193
Iteration 114/1000 | Loss: 0.00003193
Iteration 115/1000 | Loss: 0.00003193
Iteration 116/1000 | Loss: 0.00003193
Iteration 117/1000 | Loss: 0.00003193
Iteration 118/1000 | Loss: 0.00003193
Iteration 119/1000 | Loss: 0.00003193
Iteration 120/1000 | Loss: 0.00003193
Iteration 121/1000 | Loss: 0.00003193
Iteration 122/1000 | Loss: 0.00003193
Iteration 123/1000 | Loss: 0.00003193
Iteration 124/1000 | Loss: 0.00003193
Iteration 125/1000 | Loss: 0.00003193
Iteration 126/1000 | Loss: 0.00003193
Iteration 127/1000 | Loss: 0.00003193
Iteration 128/1000 | Loss: 0.00003193
Iteration 129/1000 | Loss: 0.00003193
Iteration 130/1000 | Loss: 0.00003193
Iteration 131/1000 | Loss: 0.00003193
Iteration 132/1000 | Loss: 0.00003193
Iteration 133/1000 | Loss: 0.00003193
Iteration 134/1000 | Loss: 0.00003193
Iteration 135/1000 | Loss: 0.00003193
Iteration 136/1000 | Loss: 0.00003193
Iteration 137/1000 | Loss: 0.00003193
Iteration 138/1000 | Loss: 0.00003193
Iteration 139/1000 | Loss: 0.00003193
Iteration 140/1000 | Loss: 0.00003193
Iteration 141/1000 | Loss: 0.00003193
Iteration 142/1000 | Loss: 0.00003193
Iteration 143/1000 | Loss: 0.00003193
Iteration 144/1000 | Loss: 0.00003193
Iteration 145/1000 | Loss: 0.00003193
Iteration 146/1000 | Loss: 0.00003193
Iteration 147/1000 | Loss: 0.00003193
Iteration 148/1000 | Loss: 0.00003193
Iteration 149/1000 | Loss: 0.00003193
Iteration 150/1000 | Loss: 0.00003193
Iteration 151/1000 | Loss: 0.00003193
Iteration 152/1000 | Loss: 0.00003193
Iteration 153/1000 | Loss: 0.00003193
Iteration 154/1000 | Loss: 0.00003193
Iteration 155/1000 | Loss: 0.00003193
Iteration 156/1000 | Loss: 0.00003193
Iteration 157/1000 | Loss: 0.00003193
Iteration 158/1000 | Loss: 0.00003193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [3.1928986572893336e-05, 3.1928986572893336e-05, 3.1928986572893336e-05, 3.1928986572893336e-05, 3.1928986572893336e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1928986572893336e-05

Optimization complete. Final v2v error: 4.646123886108398 mm

Highest mean error: 5.069610595703125 mm for frame 44

Lowest mean error: 4.2197370529174805 mm for frame 116

Saving results

Total time: 36.58167815208435
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00573434
Iteration 2/25 | Loss: 0.00089274
Iteration 3/25 | Loss: 0.00075262
Iteration 4/25 | Loss: 0.00071571
Iteration 5/25 | Loss: 0.00070629
Iteration 6/25 | Loss: 0.00070404
Iteration 7/25 | Loss: 0.00070328
Iteration 8/25 | Loss: 0.00070328
Iteration 9/25 | Loss: 0.00070328
Iteration 10/25 | Loss: 0.00070328
Iteration 11/25 | Loss: 0.00070328
Iteration 12/25 | Loss: 0.00070328
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007032845169305801, 0.0007032845169305801, 0.0007032845169305801, 0.0007032845169305801, 0.0007032845169305801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007032845169305801

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47962952
Iteration 2/25 | Loss: 0.00046702
Iteration 3/25 | Loss: 0.00046702
Iteration 4/25 | Loss: 0.00046702
Iteration 5/25 | Loss: 0.00046702
Iteration 6/25 | Loss: 0.00046701
Iteration 7/25 | Loss: 0.00046701
Iteration 8/25 | Loss: 0.00046701
Iteration 9/25 | Loss: 0.00046701
Iteration 10/25 | Loss: 0.00046701
Iteration 11/25 | Loss: 0.00046701
Iteration 12/25 | Loss: 0.00046701
Iteration 13/25 | Loss: 0.00046701
Iteration 14/25 | Loss: 0.00046701
Iteration 15/25 | Loss: 0.00046701
Iteration 16/25 | Loss: 0.00046701
Iteration 17/25 | Loss: 0.00046701
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004670140042435378, 0.0004670140042435378, 0.0004670140042435378, 0.0004670140042435378, 0.0004670140042435378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004670140042435378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046701
Iteration 2/1000 | Loss: 0.00004024
Iteration 3/1000 | Loss: 0.00002035
Iteration 4/1000 | Loss: 0.00001692
Iteration 5/1000 | Loss: 0.00001577
Iteration 6/1000 | Loss: 0.00001509
Iteration 7/1000 | Loss: 0.00001474
Iteration 8/1000 | Loss: 0.00001446
Iteration 9/1000 | Loss: 0.00001436
Iteration 10/1000 | Loss: 0.00001435
Iteration 11/1000 | Loss: 0.00001434
Iteration 12/1000 | Loss: 0.00001426
Iteration 13/1000 | Loss: 0.00001415
Iteration 14/1000 | Loss: 0.00001400
Iteration 15/1000 | Loss: 0.00001396
Iteration 16/1000 | Loss: 0.00001395
Iteration 17/1000 | Loss: 0.00001395
Iteration 18/1000 | Loss: 0.00001395
Iteration 19/1000 | Loss: 0.00001388
Iteration 20/1000 | Loss: 0.00001388
Iteration 21/1000 | Loss: 0.00001384
Iteration 22/1000 | Loss: 0.00001383
Iteration 23/1000 | Loss: 0.00001383
Iteration 24/1000 | Loss: 0.00001383
Iteration 25/1000 | Loss: 0.00001383
Iteration 26/1000 | Loss: 0.00001383
Iteration 27/1000 | Loss: 0.00001383
Iteration 28/1000 | Loss: 0.00001383
Iteration 29/1000 | Loss: 0.00001383
Iteration 30/1000 | Loss: 0.00001383
Iteration 31/1000 | Loss: 0.00001383
Iteration 32/1000 | Loss: 0.00001383
Iteration 33/1000 | Loss: 0.00001382
Iteration 34/1000 | Loss: 0.00001382
Iteration 35/1000 | Loss: 0.00001382
Iteration 36/1000 | Loss: 0.00001379
Iteration 37/1000 | Loss: 0.00001379
Iteration 38/1000 | Loss: 0.00001379
Iteration 39/1000 | Loss: 0.00001378
Iteration 40/1000 | Loss: 0.00001378
Iteration 41/1000 | Loss: 0.00001377
Iteration 42/1000 | Loss: 0.00001376
Iteration 43/1000 | Loss: 0.00001376
Iteration 44/1000 | Loss: 0.00001375
Iteration 45/1000 | Loss: 0.00001375
Iteration 46/1000 | Loss: 0.00001375
Iteration 47/1000 | Loss: 0.00001374
Iteration 48/1000 | Loss: 0.00001374
Iteration 49/1000 | Loss: 0.00001369
Iteration 50/1000 | Loss: 0.00001369
Iteration 51/1000 | Loss: 0.00001369
Iteration 52/1000 | Loss: 0.00001369
Iteration 53/1000 | Loss: 0.00001369
Iteration 54/1000 | Loss: 0.00001364
Iteration 55/1000 | Loss: 0.00001364
Iteration 56/1000 | Loss: 0.00001360
Iteration 57/1000 | Loss: 0.00001359
Iteration 58/1000 | Loss: 0.00001359
Iteration 59/1000 | Loss: 0.00001359
Iteration 60/1000 | Loss: 0.00001359
Iteration 61/1000 | Loss: 0.00001359
Iteration 62/1000 | Loss: 0.00001358
Iteration 63/1000 | Loss: 0.00001357
Iteration 64/1000 | Loss: 0.00001357
Iteration 65/1000 | Loss: 0.00001357
Iteration 66/1000 | Loss: 0.00001356
Iteration 67/1000 | Loss: 0.00001355
Iteration 68/1000 | Loss: 0.00001355
Iteration 69/1000 | Loss: 0.00001354
Iteration 70/1000 | Loss: 0.00001354
Iteration 71/1000 | Loss: 0.00001353
Iteration 72/1000 | Loss: 0.00001352
Iteration 73/1000 | Loss: 0.00001351
Iteration 74/1000 | Loss: 0.00001351
Iteration 75/1000 | Loss: 0.00001351
Iteration 76/1000 | Loss: 0.00001349
Iteration 77/1000 | Loss: 0.00001349
Iteration 78/1000 | Loss: 0.00001349
Iteration 79/1000 | Loss: 0.00001348
Iteration 80/1000 | Loss: 0.00001346
Iteration 81/1000 | Loss: 0.00001346
Iteration 82/1000 | Loss: 0.00001346
Iteration 83/1000 | Loss: 0.00001346
Iteration 84/1000 | Loss: 0.00001346
Iteration 85/1000 | Loss: 0.00001346
Iteration 86/1000 | Loss: 0.00001346
Iteration 87/1000 | Loss: 0.00001346
Iteration 88/1000 | Loss: 0.00001346
Iteration 89/1000 | Loss: 0.00001345
Iteration 90/1000 | Loss: 0.00001345
Iteration 91/1000 | Loss: 0.00001345
Iteration 92/1000 | Loss: 0.00001345
Iteration 93/1000 | Loss: 0.00001345
Iteration 94/1000 | Loss: 0.00001345
Iteration 95/1000 | Loss: 0.00001345
Iteration 96/1000 | Loss: 0.00001345
Iteration 97/1000 | Loss: 0.00001345
Iteration 98/1000 | Loss: 0.00001345
Iteration 99/1000 | Loss: 0.00001345
Iteration 100/1000 | Loss: 0.00001344
Iteration 101/1000 | Loss: 0.00001343
Iteration 102/1000 | Loss: 0.00001343
Iteration 103/1000 | Loss: 0.00001343
Iteration 104/1000 | Loss: 0.00001343
Iteration 105/1000 | Loss: 0.00001343
Iteration 106/1000 | Loss: 0.00001343
Iteration 107/1000 | Loss: 0.00001343
Iteration 108/1000 | Loss: 0.00001343
Iteration 109/1000 | Loss: 0.00001342
Iteration 110/1000 | Loss: 0.00001342
Iteration 111/1000 | Loss: 0.00001342
Iteration 112/1000 | Loss: 0.00001342
Iteration 113/1000 | Loss: 0.00001342
Iteration 114/1000 | Loss: 0.00001342
Iteration 115/1000 | Loss: 0.00001342
Iteration 116/1000 | Loss: 0.00001342
Iteration 117/1000 | Loss: 0.00001341
Iteration 118/1000 | Loss: 0.00001341
Iteration 119/1000 | Loss: 0.00001341
Iteration 120/1000 | Loss: 0.00001341
Iteration 121/1000 | Loss: 0.00001341
Iteration 122/1000 | Loss: 0.00001341
Iteration 123/1000 | Loss: 0.00001341
Iteration 124/1000 | Loss: 0.00001341
Iteration 125/1000 | Loss: 0.00001341
Iteration 126/1000 | Loss: 0.00001341
Iteration 127/1000 | Loss: 0.00001341
Iteration 128/1000 | Loss: 0.00001340
Iteration 129/1000 | Loss: 0.00001340
Iteration 130/1000 | Loss: 0.00001340
Iteration 131/1000 | Loss: 0.00001340
Iteration 132/1000 | Loss: 0.00001340
Iteration 133/1000 | Loss: 0.00001340
Iteration 134/1000 | Loss: 0.00001340
Iteration 135/1000 | Loss: 0.00001340
Iteration 136/1000 | Loss: 0.00001340
Iteration 137/1000 | Loss: 0.00001340
Iteration 138/1000 | Loss: 0.00001340
Iteration 139/1000 | Loss: 0.00001340
Iteration 140/1000 | Loss: 0.00001340
Iteration 141/1000 | Loss: 0.00001339
Iteration 142/1000 | Loss: 0.00001339
Iteration 143/1000 | Loss: 0.00001339
Iteration 144/1000 | Loss: 0.00001338
Iteration 145/1000 | Loss: 0.00001338
Iteration 146/1000 | Loss: 0.00001338
Iteration 147/1000 | Loss: 0.00001337
Iteration 148/1000 | Loss: 0.00001337
Iteration 149/1000 | Loss: 0.00001337
Iteration 150/1000 | Loss: 0.00001337
Iteration 151/1000 | Loss: 0.00001337
Iteration 152/1000 | Loss: 0.00001337
Iteration 153/1000 | Loss: 0.00001337
Iteration 154/1000 | Loss: 0.00001337
Iteration 155/1000 | Loss: 0.00001336
Iteration 156/1000 | Loss: 0.00001336
Iteration 157/1000 | Loss: 0.00001336
Iteration 158/1000 | Loss: 0.00001336
Iteration 159/1000 | Loss: 0.00001335
Iteration 160/1000 | Loss: 0.00001335
Iteration 161/1000 | Loss: 0.00001335
Iteration 162/1000 | Loss: 0.00001335
Iteration 163/1000 | Loss: 0.00001335
Iteration 164/1000 | Loss: 0.00001335
Iteration 165/1000 | Loss: 0.00001335
Iteration 166/1000 | Loss: 0.00001334
Iteration 167/1000 | Loss: 0.00001334
Iteration 168/1000 | Loss: 0.00001334
Iteration 169/1000 | Loss: 0.00001334
Iteration 170/1000 | Loss: 0.00001334
Iteration 171/1000 | Loss: 0.00001334
Iteration 172/1000 | Loss: 0.00001334
Iteration 173/1000 | Loss: 0.00001334
Iteration 174/1000 | Loss: 0.00001334
Iteration 175/1000 | Loss: 0.00001333
Iteration 176/1000 | Loss: 0.00001333
Iteration 177/1000 | Loss: 0.00001333
Iteration 178/1000 | Loss: 0.00001332
Iteration 179/1000 | Loss: 0.00001332
Iteration 180/1000 | Loss: 0.00001332
Iteration 181/1000 | Loss: 0.00001332
Iteration 182/1000 | Loss: 0.00001332
Iteration 183/1000 | Loss: 0.00001332
Iteration 184/1000 | Loss: 0.00001332
Iteration 185/1000 | Loss: 0.00001332
Iteration 186/1000 | Loss: 0.00001332
Iteration 187/1000 | Loss: 0.00001332
Iteration 188/1000 | Loss: 0.00001332
Iteration 189/1000 | Loss: 0.00001331
Iteration 190/1000 | Loss: 0.00001331
Iteration 191/1000 | Loss: 0.00001331
Iteration 192/1000 | Loss: 0.00001331
Iteration 193/1000 | Loss: 0.00001331
Iteration 194/1000 | Loss: 0.00001330
Iteration 195/1000 | Loss: 0.00001330
Iteration 196/1000 | Loss: 0.00001330
Iteration 197/1000 | Loss: 0.00001330
Iteration 198/1000 | Loss: 0.00001330
Iteration 199/1000 | Loss: 0.00001330
Iteration 200/1000 | Loss: 0.00001330
Iteration 201/1000 | Loss: 0.00001330
Iteration 202/1000 | Loss: 0.00001330
Iteration 203/1000 | Loss: 0.00001330
Iteration 204/1000 | Loss: 0.00001330
Iteration 205/1000 | Loss: 0.00001330
Iteration 206/1000 | Loss: 0.00001330
Iteration 207/1000 | Loss: 0.00001330
Iteration 208/1000 | Loss: 0.00001330
Iteration 209/1000 | Loss: 0.00001330
Iteration 210/1000 | Loss: 0.00001330
Iteration 211/1000 | Loss: 0.00001330
Iteration 212/1000 | Loss: 0.00001330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.3302863408171106e-05, 1.3302863408171106e-05, 1.3302863408171106e-05, 1.3302863408171106e-05, 1.3302863408171106e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3302863408171106e-05

Optimization complete. Final v2v error: 3.0864388942718506 mm

Highest mean error: 3.7507455348968506 mm for frame 66

Lowest mean error: 2.5300354957580566 mm for frame 1

Saving results

Total time: 46.70247673988342
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085765
Iteration 2/25 | Loss: 0.00209835
Iteration 3/25 | Loss: 0.00131766
Iteration 4/25 | Loss: 0.00107204
Iteration 5/25 | Loss: 0.00088026
Iteration 6/25 | Loss: 0.00083479
Iteration 7/25 | Loss: 0.00078124
Iteration 8/25 | Loss: 0.00071607
Iteration 9/25 | Loss: 0.00067785
Iteration 10/25 | Loss: 0.00065190
Iteration 11/25 | Loss: 0.00063774
Iteration 12/25 | Loss: 0.00063677
Iteration 13/25 | Loss: 0.00063421
Iteration 14/25 | Loss: 0.00063097
Iteration 15/25 | Loss: 0.00062970
Iteration 16/25 | Loss: 0.00062862
Iteration 17/25 | Loss: 0.00062807
Iteration 18/25 | Loss: 0.00063274
Iteration 19/25 | Loss: 0.00063146
Iteration 20/25 | Loss: 0.00063324
Iteration 21/25 | Loss: 0.00063272
Iteration 22/25 | Loss: 0.00063189
Iteration 23/25 | Loss: 0.00062799
Iteration 24/25 | Loss: 0.00062754
Iteration 25/25 | Loss: 0.00063227

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58554029
Iteration 2/25 | Loss: 0.00048323
Iteration 3/25 | Loss: 0.00048323
Iteration 4/25 | Loss: 0.00048323
Iteration 5/25 | Loss: 0.00048323
Iteration 6/25 | Loss: 0.00048323
Iteration 7/25 | Loss: 0.00048323
Iteration 8/25 | Loss: 0.00048323
Iteration 9/25 | Loss: 0.00048323
Iteration 10/25 | Loss: 0.00048323
Iteration 11/25 | Loss: 0.00048323
Iteration 12/25 | Loss: 0.00048323
Iteration 13/25 | Loss: 0.00048323
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.00048323036753572524, 0.00048323036753572524, 0.00048323036753572524, 0.00048323036753572524, 0.00048323036753572524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00048323036753572524

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048323
Iteration 2/1000 | Loss: 0.00023882
Iteration 3/1000 | Loss: 0.00021962
Iteration 4/1000 | Loss: 0.00017303
Iteration 5/1000 | Loss: 0.00015016
Iteration 6/1000 | Loss: 0.00008172
Iteration 7/1000 | Loss: 0.00016555
Iteration 8/1000 | Loss: 0.00020975
Iteration 9/1000 | Loss: 0.00017267
Iteration 10/1000 | Loss: 0.00019464
Iteration 11/1000 | Loss: 0.00017162
Iteration 12/1000 | Loss: 0.00013708
Iteration 13/1000 | Loss: 0.00058125
Iteration 14/1000 | Loss: 0.00023949
Iteration 15/1000 | Loss: 0.00029402
Iteration 16/1000 | Loss: 0.00005498
