Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 191/1000 | Loss: 0.00001376
Iteration 192/1000 | Loss: 0.00001376
Iteration 193/1000 | Loss: 0.00001376
Iteration 194/1000 | Loss: 0.00001376
Iteration 195/1000 | Loss: 0.00001376
Iteration 196/1000 | Loss: 0.00001376
Iteration 197/1000 | Loss: 0.00001376
Iteration 198/1000 | Loss: 0.00001375
Iteration 199/1000 | Loss: 0.00001375
Iteration 200/1000 | Loss: 0.00001375
Iteration 201/1000 | Loss: 0.00001375
Iteration 202/1000 | Loss: 0.00001375
Iteration 203/1000 | Loss: 0.00001375
Iteration 204/1000 | Loss: 0.00001375
Iteration 205/1000 | Loss: 0.00001375
Iteration 206/1000 | Loss: 0.00001375
Iteration 207/1000 | Loss: 0.00001375
Iteration 208/1000 | Loss: 0.00001374
Iteration 209/1000 | Loss: 0.00001374
Iteration 210/1000 | Loss: 0.00001374
Iteration 211/1000 | Loss: 0.00001374
Iteration 212/1000 | Loss: 0.00001374
Iteration 213/1000 | Loss: 0.00001374
Iteration 214/1000 | Loss: 0.00001374
Iteration 215/1000 | Loss: 0.00001374
Iteration 216/1000 | Loss: 0.00001374
Iteration 217/1000 | Loss: 0.00001374
Iteration 218/1000 | Loss: 0.00001374
Iteration 219/1000 | Loss: 0.00001373
Iteration 220/1000 | Loss: 0.00001373
Iteration 221/1000 | Loss: 0.00001373
Iteration 222/1000 | Loss: 0.00001373
Iteration 223/1000 | Loss: 0.00001373
Iteration 224/1000 | Loss: 0.00001373
Iteration 225/1000 | Loss: 0.00001373
Iteration 226/1000 | Loss: 0.00001373
Iteration 227/1000 | Loss: 0.00001373
Iteration 228/1000 | Loss: 0.00001373
Iteration 229/1000 | Loss: 0.00001373
Iteration 230/1000 | Loss: 0.00001373
Iteration 231/1000 | Loss: 0.00001373
Iteration 232/1000 | Loss: 0.00001373
Iteration 233/1000 | Loss: 0.00001373
Iteration 234/1000 | Loss: 0.00001373
Iteration 235/1000 | Loss: 0.00001373
Iteration 236/1000 | Loss: 0.00001373
Iteration 237/1000 | Loss: 0.00001373
Iteration 238/1000 | Loss: 0.00001372
Iteration 239/1000 | Loss: 0.00001372
Iteration 240/1000 | Loss: 0.00001372
Iteration 241/1000 | Loss: 0.00001372
Iteration 242/1000 | Loss: 0.00001372
Iteration 243/1000 | Loss: 0.00001372
Iteration 244/1000 | Loss: 0.00001372
Iteration 245/1000 | Loss: 0.00001372
Iteration 246/1000 | Loss: 0.00001372
Iteration 247/1000 | Loss: 0.00001372
Iteration 248/1000 | Loss: 0.00001372
Iteration 249/1000 | Loss: 0.00001372
Iteration 250/1000 | Loss: 0.00001372
Iteration 251/1000 | Loss: 0.00001371
Iteration 252/1000 | Loss: 0.00001371
Iteration 253/1000 | Loss: 0.00001371
Iteration 254/1000 | Loss: 0.00001371
Iteration 255/1000 | Loss: 0.00001371
Iteration 256/1000 | Loss: 0.00001371
Iteration 257/1000 | Loss: 0.00001371
Iteration 258/1000 | Loss: 0.00001371
Iteration 259/1000 | Loss: 0.00001371
Iteration 260/1000 | Loss: 0.00001370
Iteration 261/1000 | Loss: 0.00001370
Iteration 262/1000 | Loss: 0.00001370
Iteration 263/1000 | Loss: 0.00001370
Iteration 264/1000 | Loss: 0.00001370
Iteration 265/1000 | Loss: 0.00001370
Iteration 266/1000 | Loss: 0.00001369
Iteration 267/1000 | Loss: 0.00001369
Iteration 268/1000 | Loss: 0.00001369
Iteration 269/1000 | Loss: 0.00001369
Iteration 270/1000 | Loss: 0.00001369
Iteration 271/1000 | Loss: 0.00001369
Iteration 272/1000 | Loss: 0.00001369
Iteration 273/1000 | Loss: 0.00001369
Iteration 274/1000 | Loss: 0.00001369
Iteration 275/1000 | Loss: 0.00001369
Iteration 276/1000 | Loss: 0.00001369
Iteration 277/1000 | Loss: 0.00001368
Iteration 278/1000 | Loss: 0.00001368
Iteration 279/1000 | Loss: 0.00001368
Iteration 280/1000 | Loss: 0.00001368
Iteration 281/1000 | Loss: 0.00001368
Iteration 282/1000 | Loss: 0.00001368
Iteration 283/1000 | Loss: 0.00001368
Iteration 284/1000 | Loss: 0.00001368
Iteration 285/1000 | Loss: 0.00001368
Iteration 286/1000 | Loss: 0.00001368
Iteration 287/1000 | Loss: 0.00001368
Iteration 288/1000 | Loss: 0.00001368
Iteration 289/1000 | Loss: 0.00001368
Iteration 290/1000 | Loss: 0.00001368
Iteration 291/1000 | Loss: 0.00001368
Iteration 292/1000 | Loss: 0.00001368
Iteration 293/1000 | Loss: 0.00001368
Iteration 294/1000 | Loss: 0.00001368
Iteration 295/1000 | Loss: 0.00001368
Iteration 296/1000 | Loss: 0.00001368
Iteration 297/1000 | Loss: 0.00001368
Iteration 298/1000 | Loss: 0.00001368
Iteration 299/1000 | Loss: 0.00001368
Iteration 300/1000 | Loss: 0.00001367
Iteration 301/1000 | Loss: 0.00001367
Iteration 302/1000 | Loss: 0.00001367
Iteration 303/1000 | Loss: 0.00001367
Iteration 304/1000 | Loss: 0.00001367
Iteration 305/1000 | Loss: 0.00001367
Iteration 306/1000 | Loss: 0.00001367
Iteration 307/1000 | Loss: 0.00001367
Iteration 308/1000 | Loss: 0.00001367
Iteration 309/1000 | Loss: 0.00001367
Iteration 310/1000 | Loss: 0.00001367
Iteration 311/1000 | Loss: 0.00001367
Iteration 312/1000 | Loss: 0.00001367
Iteration 313/1000 | Loss: 0.00001367
Iteration 314/1000 | Loss: 0.00001367
Iteration 315/1000 | Loss: 0.00001367
Iteration 316/1000 | Loss: 0.00001367
Iteration 317/1000 | Loss: 0.00001367
Iteration 318/1000 | Loss: 0.00001367
Iteration 319/1000 | Loss: 0.00001367
Iteration 320/1000 | Loss: 0.00001367
Iteration 321/1000 | Loss: 0.00001367
Iteration 322/1000 | Loss: 0.00001367
Iteration 323/1000 | Loss: 0.00001367
Iteration 324/1000 | Loss: 0.00001367
Iteration 325/1000 | Loss: 0.00001367
Iteration 326/1000 | Loss: 0.00001367
Iteration 327/1000 | Loss: 0.00001367
Iteration 328/1000 | Loss: 0.00001366
Iteration 329/1000 | Loss: 0.00001366
Iteration 330/1000 | Loss: 0.00001366
Iteration 331/1000 | Loss: 0.00001366
Iteration 332/1000 | Loss: 0.00001366
Iteration 333/1000 | Loss: 0.00001366
Iteration 334/1000 | Loss: 0.00001366
Iteration 335/1000 | Loss: 0.00001366
Iteration 336/1000 | Loss: 0.00001366
Iteration 337/1000 | Loss: 0.00001366
Iteration 338/1000 | Loss: 0.00001366
Iteration 339/1000 | Loss: 0.00001366
Iteration 340/1000 | Loss: 0.00001366
Iteration 341/1000 | Loss: 0.00001366
Iteration 342/1000 | Loss: 0.00001366
Iteration 343/1000 | Loss: 0.00001366
Iteration 344/1000 | Loss: 0.00001366
Iteration 345/1000 | Loss: 0.00001366
Iteration 346/1000 | Loss: 0.00001366
Iteration 347/1000 | Loss: 0.00001366
Iteration 348/1000 | Loss: 0.00001366
Iteration 349/1000 | Loss: 0.00001366
Iteration 350/1000 | Loss: 0.00001366
Iteration 351/1000 | Loss: 0.00001366
Iteration 352/1000 | Loss: 0.00001366
Iteration 353/1000 | Loss: 0.00001366
Iteration 354/1000 | Loss: 0.00001366
Iteration 355/1000 | Loss: 0.00001366
Iteration 356/1000 | Loss: 0.00001366
Iteration 357/1000 | Loss: 0.00001366
Iteration 358/1000 | Loss: 0.00001366
Iteration 359/1000 | Loss: 0.00001366
Iteration 360/1000 | Loss: 0.00001366
Iteration 361/1000 | Loss: 0.00001366
Iteration 362/1000 | Loss: 0.00001366
Iteration 363/1000 | Loss: 0.00001366
Iteration 364/1000 | Loss: 0.00001366
Iteration 365/1000 | Loss: 0.00001366
Iteration 366/1000 | Loss: 0.00001366
Iteration 367/1000 | Loss: 0.00001366
Iteration 368/1000 | Loss: 0.00001366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 368. Stopping optimization.
Last 5 losses: [1.3664573998539709e-05, 1.3664573998539709e-05, 1.3664573998539709e-05, 1.3664573998539709e-05, 1.3664573998539709e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3664573998539709e-05

Optimization complete. Final v2v error: 3.051293134689331 mm

Highest mean error: 4.475637435913086 mm for frame 72

Lowest mean error: 2.4083094596862793 mm for frame 235

Saving results

Total time: 198.64074397087097
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00367248
Iteration 2/25 | Loss: 0.00074308
Iteration 3/25 | Loss: 0.00064107
Iteration 4/25 | Loss: 0.00062628
Iteration 5/25 | Loss: 0.00062167
Iteration 6/25 | Loss: 0.00062005
Iteration 7/25 | Loss: 0.00061965
Iteration 8/25 | Loss: 0.00061965
Iteration 9/25 | Loss: 0.00061965
Iteration 10/25 | Loss: 0.00061965
Iteration 11/25 | Loss: 0.00061965
Iteration 12/25 | Loss: 0.00061965
Iteration 13/25 | Loss: 0.00061965
Iteration 14/25 | Loss: 0.00061965
Iteration 15/25 | Loss: 0.00061965
Iteration 16/25 | Loss: 0.00061965
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006196493632160127, 0.0006196493632160127, 0.0006196493632160127, 0.0006196493632160127, 0.0006196493632160127]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006196493632160127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48529720
Iteration 2/25 | Loss: 0.00026478
Iteration 3/25 | Loss: 0.00026477
Iteration 4/25 | Loss: 0.00026477
Iteration 5/25 | Loss: 0.00026477
Iteration 6/25 | Loss: 0.00026477
Iteration 7/25 | Loss: 0.00026477
Iteration 8/25 | Loss: 0.00026477
Iteration 9/25 | Loss: 0.00026477
Iteration 10/25 | Loss: 0.00026477
Iteration 11/25 | Loss: 0.00026477
Iteration 12/25 | Loss: 0.00026477
Iteration 13/25 | Loss: 0.00026477
Iteration 14/25 | Loss: 0.00026477
Iteration 15/25 | Loss: 0.00026477
Iteration 16/25 | Loss: 0.00026477
Iteration 17/25 | Loss: 0.00026477
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00026476895436644554, 0.00026476895436644554, 0.00026476895436644554, 0.00026476895436644554, 0.00026476895436644554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026476895436644554

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026477
Iteration 2/1000 | Loss: 0.00001878
Iteration 3/1000 | Loss: 0.00001092
Iteration 4/1000 | Loss: 0.00000995
Iteration 5/1000 | Loss: 0.00000935
Iteration 6/1000 | Loss: 0.00000907
Iteration 7/1000 | Loss: 0.00000891
Iteration 8/1000 | Loss: 0.00000888
Iteration 9/1000 | Loss: 0.00000887
Iteration 10/1000 | Loss: 0.00000884
Iteration 11/1000 | Loss: 0.00000884
Iteration 12/1000 | Loss: 0.00000883
Iteration 13/1000 | Loss: 0.00000883
Iteration 14/1000 | Loss: 0.00000882
Iteration 15/1000 | Loss: 0.00000878
Iteration 16/1000 | Loss: 0.00000878
Iteration 17/1000 | Loss: 0.00000878
Iteration 18/1000 | Loss: 0.00000878
Iteration 19/1000 | Loss: 0.00000878
Iteration 20/1000 | Loss: 0.00000878
Iteration 21/1000 | Loss: 0.00000878
Iteration 22/1000 | Loss: 0.00000878
Iteration 23/1000 | Loss: 0.00000877
Iteration 24/1000 | Loss: 0.00000877
Iteration 25/1000 | Loss: 0.00000877
Iteration 26/1000 | Loss: 0.00000875
Iteration 27/1000 | Loss: 0.00000875
Iteration 28/1000 | Loss: 0.00000875
Iteration 29/1000 | Loss: 0.00000875
Iteration 30/1000 | Loss: 0.00000875
Iteration 31/1000 | Loss: 0.00000875
Iteration 32/1000 | Loss: 0.00000875
Iteration 33/1000 | Loss: 0.00000875
Iteration 34/1000 | Loss: 0.00000875
Iteration 35/1000 | Loss: 0.00000874
Iteration 36/1000 | Loss: 0.00000872
Iteration 37/1000 | Loss: 0.00000870
Iteration 38/1000 | Loss: 0.00000870
Iteration 39/1000 | Loss: 0.00000869
Iteration 40/1000 | Loss: 0.00000869
Iteration 41/1000 | Loss: 0.00000869
Iteration 42/1000 | Loss: 0.00000869
Iteration 43/1000 | Loss: 0.00000868
Iteration 44/1000 | Loss: 0.00000868
Iteration 45/1000 | Loss: 0.00000868
Iteration 46/1000 | Loss: 0.00000868
Iteration 47/1000 | Loss: 0.00000868
Iteration 48/1000 | Loss: 0.00000867
Iteration 49/1000 | Loss: 0.00000867
Iteration 50/1000 | Loss: 0.00000867
Iteration 51/1000 | Loss: 0.00000866
Iteration 52/1000 | Loss: 0.00000866
Iteration 53/1000 | Loss: 0.00000865
Iteration 54/1000 | Loss: 0.00000865
Iteration 55/1000 | Loss: 0.00000863
Iteration 56/1000 | Loss: 0.00000863
Iteration 57/1000 | Loss: 0.00000862
Iteration 58/1000 | Loss: 0.00000862
Iteration 59/1000 | Loss: 0.00000862
Iteration 60/1000 | Loss: 0.00000861
Iteration 61/1000 | Loss: 0.00000861
Iteration 62/1000 | Loss: 0.00000861
Iteration 63/1000 | Loss: 0.00000860
Iteration 64/1000 | Loss: 0.00000860
Iteration 65/1000 | Loss: 0.00000859
Iteration 66/1000 | Loss: 0.00000859
Iteration 67/1000 | Loss: 0.00000858
Iteration 68/1000 | Loss: 0.00000858
Iteration 69/1000 | Loss: 0.00000858
Iteration 70/1000 | Loss: 0.00000858
Iteration 71/1000 | Loss: 0.00000857
Iteration 72/1000 | Loss: 0.00000857
Iteration 73/1000 | Loss: 0.00000857
Iteration 74/1000 | Loss: 0.00000857
Iteration 75/1000 | Loss: 0.00000856
Iteration 76/1000 | Loss: 0.00000856
Iteration 77/1000 | Loss: 0.00000856
Iteration 78/1000 | Loss: 0.00000856
Iteration 79/1000 | Loss: 0.00000855
Iteration 80/1000 | Loss: 0.00000855
Iteration 81/1000 | Loss: 0.00000855
Iteration 82/1000 | Loss: 0.00000855
Iteration 83/1000 | Loss: 0.00000854
Iteration 84/1000 | Loss: 0.00000854
Iteration 85/1000 | Loss: 0.00000854
Iteration 86/1000 | Loss: 0.00000853
Iteration 87/1000 | Loss: 0.00000853
Iteration 88/1000 | Loss: 0.00000852
Iteration 89/1000 | Loss: 0.00000852
Iteration 90/1000 | Loss: 0.00000852
Iteration 91/1000 | Loss: 0.00000851
Iteration 92/1000 | Loss: 0.00000851
Iteration 93/1000 | Loss: 0.00000851
Iteration 94/1000 | Loss: 0.00000850
Iteration 95/1000 | Loss: 0.00000850
Iteration 96/1000 | Loss: 0.00000849
Iteration 97/1000 | Loss: 0.00000849
Iteration 98/1000 | Loss: 0.00000849
Iteration 99/1000 | Loss: 0.00000848
Iteration 100/1000 | Loss: 0.00000848
Iteration 101/1000 | Loss: 0.00000848
Iteration 102/1000 | Loss: 0.00000848
Iteration 103/1000 | Loss: 0.00000847
Iteration 104/1000 | Loss: 0.00000847
Iteration 105/1000 | Loss: 0.00000847
Iteration 106/1000 | Loss: 0.00000847
Iteration 107/1000 | Loss: 0.00000846
Iteration 108/1000 | Loss: 0.00000846
Iteration 109/1000 | Loss: 0.00000846
Iteration 110/1000 | Loss: 0.00000846
Iteration 111/1000 | Loss: 0.00000845
Iteration 112/1000 | Loss: 0.00000845
Iteration 113/1000 | Loss: 0.00000845
Iteration 114/1000 | Loss: 0.00000844
Iteration 115/1000 | Loss: 0.00000844
Iteration 116/1000 | Loss: 0.00000844
Iteration 117/1000 | Loss: 0.00000844
Iteration 118/1000 | Loss: 0.00000844
Iteration 119/1000 | Loss: 0.00000844
Iteration 120/1000 | Loss: 0.00000844
Iteration 121/1000 | Loss: 0.00000843
Iteration 122/1000 | Loss: 0.00000843
Iteration 123/1000 | Loss: 0.00000843
Iteration 124/1000 | Loss: 0.00000843
Iteration 125/1000 | Loss: 0.00000843
Iteration 126/1000 | Loss: 0.00000843
Iteration 127/1000 | Loss: 0.00000843
Iteration 128/1000 | Loss: 0.00000843
Iteration 129/1000 | Loss: 0.00000843
Iteration 130/1000 | Loss: 0.00000843
Iteration 131/1000 | Loss: 0.00000843
Iteration 132/1000 | Loss: 0.00000842
Iteration 133/1000 | Loss: 0.00000842
Iteration 134/1000 | Loss: 0.00000842
Iteration 135/1000 | Loss: 0.00000842
Iteration 136/1000 | Loss: 0.00000842
Iteration 137/1000 | Loss: 0.00000842
Iteration 138/1000 | Loss: 0.00000842
Iteration 139/1000 | Loss: 0.00000842
Iteration 140/1000 | Loss: 0.00000842
Iteration 141/1000 | Loss: 0.00000842
Iteration 142/1000 | Loss: 0.00000842
Iteration 143/1000 | Loss: 0.00000842
Iteration 144/1000 | Loss: 0.00000842
Iteration 145/1000 | Loss: 0.00000841
Iteration 146/1000 | Loss: 0.00000841
Iteration 147/1000 | Loss: 0.00000841
Iteration 148/1000 | Loss: 0.00000841
Iteration 149/1000 | Loss: 0.00000841
Iteration 150/1000 | Loss: 0.00000841
Iteration 151/1000 | Loss: 0.00000841
Iteration 152/1000 | Loss: 0.00000841
Iteration 153/1000 | Loss: 0.00000841
Iteration 154/1000 | Loss: 0.00000841
Iteration 155/1000 | Loss: 0.00000841
Iteration 156/1000 | Loss: 0.00000841
Iteration 157/1000 | Loss: 0.00000841
Iteration 158/1000 | Loss: 0.00000840
Iteration 159/1000 | Loss: 0.00000840
Iteration 160/1000 | Loss: 0.00000840
Iteration 161/1000 | Loss: 0.00000840
Iteration 162/1000 | Loss: 0.00000840
Iteration 163/1000 | Loss: 0.00000840
Iteration 164/1000 | Loss: 0.00000840
Iteration 165/1000 | Loss: 0.00000840
Iteration 166/1000 | Loss: 0.00000840
Iteration 167/1000 | Loss: 0.00000840
Iteration 168/1000 | Loss: 0.00000840
Iteration 169/1000 | Loss: 0.00000840
Iteration 170/1000 | Loss: 0.00000839
Iteration 171/1000 | Loss: 0.00000839
Iteration 172/1000 | Loss: 0.00000839
Iteration 173/1000 | Loss: 0.00000839
Iteration 174/1000 | Loss: 0.00000839
Iteration 175/1000 | Loss: 0.00000839
Iteration 176/1000 | Loss: 0.00000839
Iteration 177/1000 | Loss: 0.00000839
Iteration 178/1000 | Loss: 0.00000839
Iteration 179/1000 | Loss: 0.00000838
Iteration 180/1000 | Loss: 0.00000838
Iteration 181/1000 | Loss: 0.00000838
Iteration 182/1000 | Loss: 0.00000838
Iteration 183/1000 | Loss: 0.00000837
Iteration 184/1000 | Loss: 0.00000837
Iteration 185/1000 | Loss: 0.00000837
Iteration 186/1000 | Loss: 0.00000837
Iteration 187/1000 | Loss: 0.00000837
Iteration 188/1000 | Loss: 0.00000837
Iteration 189/1000 | Loss: 0.00000837
Iteration 190/1000 | Loss: 0.00000837
Iteration 191/1000 | Loss: 0.00000837
Iteration 192/1000 | Loss: 0.00000837
Iteration 193/1000 | Loss: 0.00000837
Iteration 194/1000 | Loss: 0.00000837
Iteration 195/1000 | Loss: 0.00000837
Iteration 196/1000 | Loss: 0.00000837
Iteration 197/1000 | Loss: 0.00000837
Iteration 198/1000 | Loss: 0.00000837
Iteration 199/1000 | Loss: 0.00000837
Iteration 200/1000 | Loss: 0.00000837
Iteration 201/1000 | Loss: 0.00000837
Iteration 202/1000 | Loss: 0.00000836
Iteration 203/1000 | Loss: 0.00000836
Iteration 204/1000 | Loss: 0.00000836
Iteration 205/1000 | Loss: 0.00000836
Iteration 206/1000 | Loss: 0.00000836
Iteration 207/1000 | Loss: 0.00000836
Iteration 208/1000 | Loss: 0.00000836
Iteration 209/1000 | Loss: 0.00000836
Iteration 210/1000 | Loss: 0.00000835
Iteration 211/1000 | Loss: 0.00000835
Iteration 212/1000 | Loss: 0.00000835
Iteration 213/1000 | Loss: 0.00000835
Iteration 214/1000 | Loss: 0.00000835
Iteration 215/1000 | Loss: 0.00000835
Iteration 216/1000 | Loss: 0.00000835
Iteration 217/1000 | Loss: 0.00000835
Iteration 218/1000 | Loss: 0.00000835
Iteration 219/1000 | Loss: 0.00000835
Iteration 220/1000 | Loss: 0.00000835
Iteration 221/1000 | Loss: 0.00000835
Iteration 222/1000 | Loss: 0.00000835
Iteration 223/1000 | Loss: 0.00000835
Iteration 224/1000 | Loss: 0.00000835
Iteration 225/1000 | Loss: 0.00000835
Iteration 226/1000 | Loss: 0.00000835
Iteration 227/1000 | Loss: 0.00000835
Iteration 228/1000 | Loss: 0.00000835
Iteration 229/1000 | Loss: 0.00000834
Iteration 230/1000 | Loss: 0.00000834
Iteration 231/1000 | Loss: 0.00000834
Iteration 232/1000 | Loss: 0.00000834
Iteration 233/1000 | Loss: 0.00000834
Iteration 234/1000 | Loss: 0.00000834
Iteration 235/1000 | Loss: 0.00000834
Iteration 236/1000 | Loss: 0.00000834
Iteration 237/1000 | Loss: 0.00000834
Iteration 238/1000 | Loss: 0.00000834
Iteration 239/1000 | Loss: 0.00000834
Iteration 240/1000 | Loss: 0.00000834
Iteration 241/1000 | Loss: 0.00000834
Iteration 242/1000 | Loss: 0.00000834
Iteration 243/1000 | Loss: 0.00000834
Iteration 244/1000 | Loss: 0.00000834
Iteration 245/1000 | Loss: 0.00000833
Iteration 246/1000 | Loss: 0.00000833
Iteration 247/1000 | Loss: 0.00000833
Iteration 248/1000 | Loss: 0.00000833
Iteration 249/1000 | Loss: 0.00000833
Iteration 250/1000 | Loss: 0.00000833
Iteration 251/1000 | Loss: 0.00000833
Iteration 252/1000 | Loss: 0.00000833
Iteration 253/1000 | Loss: 0.00000833
Iteration 254/1000 | Loss: 0.00000833
Iteration 255/1000 | Loss: 0.00000833
Iteration 256/1000 | Loss: 0.00000833
Iteration 257/1000 | Loss: 0.00000833
Iteration 258/1000 | Loss: 0.00000833
Iteration 259/1000 | Loss: 0.00000833
Iteration 260/1000 | Loss: 0.00000833
Iteration 261/1000 | Loss: 0.00000833
Iteration 262/1000 | Loss: 0.00000833
Iteration 263/1000 | Loss: 0.00000833
Iteration 264/1000 | Loss: 0.00000833
Iteration 265/1000 | Loss: 0.00000833
Iteration 266/1000 | Loss: 0.00000833
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 266. Stopping optimization.
Last 5 losses: [8.329257980221882e-06, 8.329257980221882e-06, 8.329257980221882e-06, 8.329257980221882e-06, 8.329257980221882e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.329257980221882e-06

Optimization complete. Final v2v error: 2.4791324138641357 mm

Highest mean error: 2.702685832977295 mm for frame 78

Lowest mean error: 2.408062219619751 mm for frame 108

Saving results

Total time: 38.92583632469177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00536377
Iteration 2/25 | Loss: 0.00093768
Iteration 3/25 | Loss: 0.00076636
Iteration 4/25 | Loss: 0.00074270
Iteration 5/25 | Loss: 0.00073679
Iteration 6/25 | Loss: 0.00073491
Iteration 7/25 | Loss: 0.00073471
Iteration 8/25 | Loss: 0.00073471
Iteration 9/25 | Loss: 0.00073471
Iteration 10/25 | Loss: 0.00073471
Iteration 11/25 | Loss: 0.00073471
Iteration 12/25 | Loss: 0.00073471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007347064092755318, 0.0007347064092755318, 0.0007347064092755318, 0.0007347064092755318, 0.0007347064092755318]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007347064092755318

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47126281
Iteration 2/25 | Loss: 0.00035313
Iteration 3/25 | Loss: 0.00035310
Iteration 4/25 | Loss: 0.00035310
Iteration 5/25 | Loss: 0.00035310
Iteration 6/25 | Loss: 0.00035310
Iteration 7/25 | Loss: 0.00035310
Iteration 8/25 | Loss: 0.00035310
Iteration 9/25 | Loss: 0.00035309
Iteration 10/25 | Loss: 0.00035309
Iteration 11/25 | Loss: 0.00035309
Iteration 12/25 | Loss: 0.00035309
Iteration 13/25 | Loss: 0.00035309
Iteration 14/25 | Loss: 0.00035309
Iteration 15/25 | Loss: 0.00035309
Iteration 16/25 | Loss: 0.00035309
Iteration 17/25 | Loss: 0.00035309
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003530945105012506, 0.0003530945105012506, 0.0003530945105012506, 0.0003530945105012506, 0.0003530945105012506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003530945105012506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035309
Iteration 2/1000 | Loss: 0.00003818
Iteration 3/1000 | Loss: 0.00002356
Iteration 4/1000 | Loss: 0.00002122
Iteration 5/1000 | Loss: 0.00002004
Iteration 6/1000 | Loss: 0.00001949
Iteration 7/1000 | Loss: 0.00001907
Iteration 8/1000 | Loss: 0.00001870
Iteration 9/1000 | Loss: 0.00001843
Iteration 10/1000 | Loss: 0.00001830
Iteration 11/1000 | Loss: 0.00001818
Iteration 12/1000 | Loss: 0.00001801
Iteration 13/1000 | Loss: 0.00001800
Iteration 14/1000 | Loss: 0.00001794
Iteration 15/1000 | Loss: 0.00001792
Iteration 16/1000 | Loss: 0.00001791
Iteration 17/1000 | Loss: 0.00001785
Iteration 18/1000 | Loss: 0.00001785
Iteration 19/1000 | Loss: 0.00001781
