Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 25/1000 | Loss: 0.00002542
Iteration 26/1000 | Loss: 0.00002542
Iteration 27/1000 | Loss: 0.00002542
Iteration 28/1000 | Loss: 0.00002542
Iteration 29/1000 | Loss: 0.00002542
Iteration 30/1000 | Loss: 0.00002542
Iteration 31/1000 | Loss: 0.00002542
Iteration 32/1000 | Loss: 0.00002541
Iteration 33/1000 | Loss: 0.00002541
Iteration 34/1000 | Loss: 0.00002540
Iteration 35/1000 | Loss: 0.00002538
Iteration 36/1000 | Loss: 0.00002527
Iteration 37/1000 | Loss: 0.00002527
Iteration 38/1000 | Loss: 0.00002527
Iteration 39/1000 | Loss: 0.00002527
Iteration 40/1000 | Loss: 0.00002526
Iteration 41/1000 | Loss: 0.00002526
Iteration 42/1000 | Loss: 0.00002525
Iteration 43/1000 | Loss: 0.00002525
Iteration 44/1000 | Loss: 0.00002525
Iteration 45/1000 | Loss: 0.00002525
Iteration 46/1000 | Loss: 0.00002524
Iteration 47/1000 | Loss: 0.00002524
Iteration 48/1000 | Loss: 0.00002523
Iteration 49/1000 | Loss: 0.00002523
Iteration 50/1000 | Loss: 0.00002522
Iteration 51/1000 | Loss: 0.00002521
Iteration 52/1000 | Loss: 0.00002521
Iteration 53/1000 | Loss: 0.00002520
Iteration 54/1000 | Loss: 0.00002520
Iteration 55/1000 | Loss: 0.00002520
Iteration 56/1000 | Loss: 0.00002520
Iteration 57/1000 | Loss: 0.00002520
Iteration 58/1000 | Loss: 0.00002520
Iteration 59/1000 | Loss: 0.00002519
Iteration 60/1000 | Loss: 0.00002519
Iteration 61/1000 | Loss: 0.00002519
Iteration 62/1000 | Loss: 0.00002518
Iteration 63/1000 | Loss: 0.00002518
Iteration 64/1000 | Loss: 0.00002518
Iteration 65/1000 | Loss: 0.00002518
Iteration 66/1000 | Loss: 0.00002518
Iteration 67/1000 | Loss: 0.00002517
Iteration 68/1000 | Loss: 0.00002517
Iteration 69/1000 | Loss: 0.00002517
Iteration 70/1000 | Loss: 0.00002517
Iteration 71/1000 | Loss: 0.00002516
Iteration 72/1000 | Loss: 0.00002516
Iteration 73/1000 | Loss: 0.00002516
Iteration 74/1000 | Loss: 0.00002516
Iteration 75/1000 | Loss: 0.00002515
Iteration 76/1000 | Loss: 0.00002515
Iteration 77/1000 | Loss: 0.00002515
Iteration 78/1000 | Loss: 0.00002515
Iteration 79/1000 | Loss: 0.00002515
Iteration 80/1000 | Loss: 0.00002515
Iteration 81/1000 | Loss: 0.00002515
Iteration 82/1000 | Loss: 0.00002515
Iteration 83/1000 | Loss: 0.00002515
Iteration 84/1000 | Loss: 0.00002515
Iteration 85/1000 | Loss: 0.00002515
Iteration 86/1000 | Loss: 0.00002515
Iteration 87/1000 | Loss: 0.00002515
Iteration 88/1000 | Loss: 0.00002515
Iteration 89/1000 | Loss: 0.00002515
Iteration 90/1000 | Loss: 0.00002515
Iteration 91/1000 | Loss: 0.00002515
Iteration 92/1000 | Loss: 0.00002515
Iteration 93/1000 | Loss: 0.00002515
Iteration 94/1000 | Loss: 0.00002515
Iteration 95/1000 | Loss: 0.00002515
Iteration 96/1000 | Loss: 0.00002515
Iteration 97/1000 | Loss: 0.00002515
Iteration 98/1000 | Loss: 0.00002515
Iteration 99/1000 | Loss: 0.00002515
Iteration 100/1000 | Loss: 0.00002515
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [2.514707375667058e-05, 2.514707375667058e-05, 2.514707375667058e-05, 2.514707375667058e-05, 2.514707375667058e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.514707375667058e-05

Optimization complete. Final v2v error: 4.206379413604736 mm

Highest mean error: 4.414871692657471 mm for frame 75

Lowest mean error: 4.0520100593566895 mm for frame 6

Saving results

Total time: 36.68231463432312
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00485637
Iteration 2/25 | Loss: 0.00160433
Iteration 3/25 | Loss: 0.00153734
Iteration 4/25 | Loss: 0.00153187
Iteration 5/25 | Loss: 0.00153107
Iteration 6/25 | Loss: 0.00153107
Iteration 7/25 | Loss: 0.00153107
Iteration 8/25 | Loss: 0.00153107
Iteration 9/25 | Loss: 0.00153107
Iteration 10/25 | Loss: 0.00153107
Iteration 11/25 | Loss: 0.00153107
Iteration 12/25 | Loss: 0.00153107
Iteration 13/25 | Loss: 0.00153107
Iteration 14/25 | Loss: 0.00153107
Iteration 15/25 | Loss: 0.00153107
Iteration 16/25 | Loss: 0.00153107
Iteration 17/25 | Loss: 0.00153107
Iteration 18/25 | Loss: 0.00153107
Iteration 19/25 | Loss: 0.00153107
Iteration 20/25 | Loss: 0.00153107
Iteration 21/25 | Loss: 0.00153107
Iteration 22/25 | Loss: 0.00153107
Iteration 23/25 | Loss: 0.00153107
Iteration 24/25 | Loss: 0.00153107
Iteration 25/25 | Loss: 0.00153107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24572265
Iteration 2/25 | Loss: 0.00255486
Iteration 3/25 | Loss: 0.00255486
Iteration 4/25 | Loss: 0.00255486
Iteration 5/25 | Loss: 0.00255486
Iteration 6/25 | Loss: 0.00255486
Iteration 7/25 | Loss: 0.00255486
Iteration 8/25 | Loss: 0.00255486
Iteration 9/25 | Loss: 0.00255486
Iteration 10/25 | Loss: 0.00255486
Iteration 11/25 | Loss: 0.00255486
Iteration 12/25 | Loss: 0.00255486
Iteration 13/25 | Loss: 0.00255486
Iteration 14/25 | Loss: 0.00255486
Iteration 15/25 | Loss: 0.00255486
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002554855076596141, 0.002554855076596141, 0.002554855076596141, 0.002554855076596141, 0.002554855076596141]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002554855076596141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00255486
Iteration 2/1000 | Loss: 0.00003595
Iteration 3/1000 | Loss: 0.00002606
Iteration 4/1000 | Loss: 0.00002356
Iteration 5/1000 | Loss: 0.00002239
Iteration 6/1000 | Loss: 0.00002133
Iteration 7/1000 | Loss: 0.00002059
Iteration 8/1000 | Loss: 0.00002015
Iteration 9/1000 | Loss: 0.00001983
Iteration 10/1000 | Loss: 0.00001949
Iteration 11/1000 | Loss: 0.00001921
Iteration 12/1000 | Loss: 0.00001917
Iteration 13/1000 | Loss: 0.00001911
Iteration 14/1000 | Loss: 0.00001898
Iteration 15/1000 | Loss: 0.00001878
Iteration 16/1000 | Loss: 0.00001866
Iteration 17/1000 | Loss: 0.00001861
Iteration 18/1000 | Loss: 0.00001847
Iteration 19/1000 | Loss: 0.00001828
Iteration 20/1000 | Loss: 0.00001820
Iteration 21/1000 | Loss: 0.00001817
Iteration 22/1000 | Loss: 0.00001816
Iteration 23/1000 | Loss: 0.00001814
Iteration 24/1000 | Loss: 0.00001805
Iteration 25/1000 | Loss: 0.00001804
Iteration 26/1000 | Loss: 0.00001801
Iteration 27/1000 | Loss: 0.00001798
Iteration 28/1000 | Loss: 0.00001797
Iteration 29/1000 | Loss: 0.00001793
Iteration 30/1000 | Loss: 0.00001786
Iteration 31/1000 | Loss: 0.00001785
Iteration 32/1000 | Loss: 0.00001784
Iteration 33/1000 | Loss: 0.00001783
Iteration 34/1000 | Loss: 0.00001783
Iteration 35/1000 | Loss: 0.00001782
Iteration 36/1000 | Loss: 0.00001781
Iteration 37/1000 | Loss: 0.00001781
Iteration 38/1000 | Loss: 0.00001777
Iteration 39/1000 | Loss: 0.00001773
Iteration 40/1000 | Loss: 0.00001768
Iteration 41/1000 | Loss: 0.00001768
Iteration 42/1000 | Loss: 0.00001765
Iteration 43/1000 | Loss: 0.00001764
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001764
Iteration 46/1000 | Loss: 0.00001763
Iteration 47/1000 | Loss: 0.00001763
Iteration 48/1000 | Loss: 0.00001763
Iteration 49/1000 | Loss: 0.00001762
Iteration 50/1000 | Loss: 0.00001762
Iteration 51/1000 | Loss: 0.00001761
Iteration 52/1000 | Loss: 0.00001761
Iteration 53/1000 | Loss: 0.00001760
Iteration 54/1000 | Loss: 0.00001760
Iteration 55/1000 | Loss: 0.00001760
Iteration 56/1000 | Loss: 0.00001759
Iteration 57/1000 | Loss: 0.00001756
Iteration 58/1000 | Loss: 0.00001756
Iteration 59/1000 | Loss: 0.00001756
Iteration 60/1000 | Loss: 0.00001754
Iteration 61/1000 | Loss: 0.00001754
Iteration 62/1000 | Loss: 0.00001753
Iteration 63/1000 | Loss: 0.00001753
Iteration 64/1000 | Loss: 0.00001753
Iteration 65/1000 | Loss: 0.00001752
Iteration 66/1000 | Loss: 0.00001751
Iteration 67/1000 | Loss: 0.00001746
Iteration 68/1000 | Loss: 0.00001746
Iteration 69/1000 | Loss: 0.00001745
Iteration 70/1000 | Loss: 0.00001745
Iteration 71/1000 | Loss: 0.00001743
Iteration 72/1000 | Loss: 0.00001742
Iteration 73/1000 | Loss: 0.00001742
Iteration 74/1000 | Loss: 0.00001741
Iteration 75/1000 | Loss: 0.00001741
Iteration 76/1000 | Loss: 0.00001740
Iteration 77/1000 | Loss: 0.00001740
Iteration 78/1000 | Loss: 0.00001739
Iteration 79/1000 | Loss: 0.00001738
Iteration 80/1000 | Loss: 0.00001738
Iteration 81/1000 | Loss: 0.00001737
Iteration 82/1000 | Loss: 0.00001737
Iteration 83/1000 | Loss: 0.00001737
Iteration 84/1000 | Loss: 0.00001737
Iteration 85/1000 | Loss: 0.00001737
Iteration 86/1000 | Loss: 0.00001737
Iteration 87/1000 | Loss: 0.00001737
Iteration 88/1000 | Loss: 0.00001737
Iteration 89/1000 | Loss: 0.00001736
Iteration 90/1000 | Loss: 0.00001736
Iteration 91/1000 | Loss: 0.00001735
Iteration 92/1000 | Loss: 0.00001735
Iteration 93/1000 | Loss: 0.00001734
Iteration 94/1000 | Loss: 0.00001734
Iteration 95/1000 | Loss: 0.00001733
Iteration 96/1000 | Loss: 0.00001733
Iteration 97/1000 | Loss: 0.00001733
Iteration 98/1000 | Loss: 0.00001733
Iteration 99/1000 | Loss: 0.00001733
Iteration 100/1000 | Loss: 0.00001733
Iteration 101/1000 | Loss: 0.00001732
Iteration 102/1000 | Loss: 0.00001732
Iteration 103/1000 | Loss: 0.00001732
Iteration 104/1000 | Loss: 0.00001732
Iteration 105/1000 | Loss: 0.00001732
Iteration 106/1000 | Loss: 0.00001732
Iteration 107/1000 | Loss: 0.00001731
Iteration 108/1000 | Loss: 0.00001731
Iteration 109/1000 | Loss: 0.00001731
Iteration 110/1000 | Loss: 0.00001730
Iteration 111/1000 | Loss: 0.00001730
Iteration 112/1000 | Loss: 0.00001730
Iteration 113/1000 | Loss: 0.00001729
Iteration 114/1000 | Loss: 0.00001729
Iteration 115/1000 | Loss: 0.00001728
Iteration 116/1000 | Loss: 0.00001728
Iteration 117/1000 | Loss: 0.00001728
Iteration 118/1000 | Loss: 0.00001728
Iteration 119/1000 | Loss: 0.00001728
Iteration 120/1000 | Loss: 0.00001728
Iteration 121/1000 | Loss: 0.00001728
Iteration 122/1000 | Loss: 0.00001727
Iteration 123/1000 | Loss: 0.00001727
Iteration 124/1000 | Loss: 0.00001727
Iteration 125/1000 | Loss: 0.00001727
Iteration 126/1000 | Loss: 0.00001727
Iteration 127/1000 | Loss: 0.00001726
Iteration 128/1000 | Loss: 0.00001726
Iteration 129/1000 | Loss: 0.00001726
Iteration 130/1000 | Loss: 0.00001725
Iteration 131/1000 | Loss: 0.00001725
Iteration 132/1000 | Loss: 0.00001725
Iteration 133/1000 | Loss: 0.00001725
Iteration 134/1000 | Loss: 0.00001725
Iteration 135/1000 | Loss: 0.00001725
Iteration 136/1000 | Loss: 0.00001725
Iteration 137/1000 | Loss: 0.00001725
Iteration 138/1000 | Loss: 0.00001724
Iteration 139/1000 | Loss: 0.00001724
Iteration 140/1000 | Loss: 0.00001724
Iteration 141/1000 | Loss: 0.00001724
Iteration 142/1000 | Loss: 0.00001724
Iteration 143/1000 | Loss: 0.00001724
Iteration 144/1000 | Loss: 0.00001724
Iteration 145/1000 | Loss: 0.00001724
Iteration 146/1000 | Loss: 0.00001724
Iteration 147/1000 | Loss: 0.00001723
Iteration 148/1000 | Loss: 0.00001723
Iteration 149/1000 | Loss: 0.00001723
Iteration 150/1000 | Loss: 0.00001723
Iteration 151/1000 | Loss: 0.00001722
Iteration 152/1000 | Loss: 0.00001722
Iteration 153/1000 | Loss: 0.00001722
Iteration 154/1000 | Loss: 0.00001722
Iteration 155/1000 | Loss: 0.00001722
Iteration 156/1000 | Loss: 0.00001722
Iteration 157/1000 | Loss: 0.00001722
Iteration 158/1000 | Loss: 0.00001722
Iteration 159/1000 | Loss: 0.00001722
Iteration 160/1000 | Loss: 0.00001722
Iteration 161/1000 | Loss: 0.00001722
Iteration 162/1000 | Loss: 0.00001722
Iteration 163/1000 | Loss: 0.00001721
Iteration 164/1000 | Loss: 0.00001721
Iteration 165/1000 | Loss: 0.00001721
Iteration 166/1000 | Loss: 0.00001721
Iteration 167/1000 | Loss: 0.00001721
Iteration 168/1000 | Loss: 0.00001721
Iteration 169/1000 | Loss: 0.00001721
Iteration 170/1000 | Loss: 0.00001721
Iteration 171/1000 | Loss: 0.00001721
Iteration 172/1000 | Loss: 0.00001721
Iteration 173/1000 | Loss: 0.00001721
Iteration 174/1000 | Loss: 0.00001721
Iteration 175/1000 | Loss: 0.00001721
Iteration 176/1000 | Loss: 0.00001721
Iteration 177/1000 | Loss: 0.00001721
Iteration 178/1000 | Loss: 0.00001721
Iteration 179/1000 | Loss: 0.00001721
Iteration 180/1000 | Loss: 0.00001721
Iteration 181/1000 | Loss: 0.00001721
Iteration 182/1000 | Loss: 0.00001721
Iteration 183/1000 | Loss: 0.00001721
Iteration 184/1000 | Loss: 0.00001721
Iteration 185/1000 | Loss: 0.00001721
Iteration 186/1000 | Loss: 0.00001721
Iteration 187/1000 | Loss: 0.00001721
Iteration 188/1000 | Loss: 0.00001721
Iteration 189/1000 | Loss: 0.00001721
Iteration 190/1000 | Loss: 0.00001721
Iteration 191/1000 | Loss: 0.00001721
Iteration 192/1000 | Loss: 0.00001721
Iteration 193/1000 | Loss: 0.00001721
Iteration 194/1000 | Loss: 0.00001721
Iteration 195/1000 | Loss: 0.00001721
Iteration 196/1000 | Loss: 0.00001721
Iteration 197/1000 | Loss: 0.00001721
Iteration 198/1000 | Loss: 0.00001721
Iteration 199/1000 | Loss: 0.00001721
Iteration 200/1000 | Loss: 0.00001721
Iteration 201/1000 | Loss: 0.00001721
Iteration 202/1000 | Loss: 0.00001721
Iteration 203/1000 | Loss: 0.00001721
Iteration 204/1000 | Loss: 0.00001721
Iteration 205/1000 | Loss: 0.00001721
Iteration 206/1000 | Loss: 0.00001721
Iteration 207/1000 | Loss: 0.00001721
Iteration 208/1000 | Loss: 0.00001721
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.7207676137331873e-05, 1.7207676137331873e-05, 1.7207676137331873e-05, 1.7207676137331873e-05, 1.7207676137331873e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7207676137331873e-05

Optimization complete. Final v2v error: 3.515709161758423 mm

Highest mean error: 3.9127399921417236 mm for frame 61

Lowest mean error: 3.3566155433654785 mm for frame 12

Saving results

Total time: 49.52194809913635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00904476
Iteration 2/25 | Loss: 0.00219416
Iteration 3/25 | Loss: 0.00179653
Iteration 4/25 | Loss: 0.00173075
Iteration 5/25 | Loss: 0.00173845
Iteration 6/25 | Loss: 0.00171321
Iteration 7/25 | Loss: 0.00170368
Iteration 8/25 | Loss: 0.00168580
Iteration 9/25 | Loss: 0.00168444
Iteration 10/25 | Loss: 0.00167993
Iteration 11/25 | Loss: 0.00167531
Iteration 12/25 | Loss: 0.00167318
Iteration 13/25 | Loss: 0.00166860
Iteration 14/25 | Loss: 0.00167151
Iteration 15/25 | Loss: 0.00166820
Iteration 16/25 | Loss: 0.00166654
Iteration 17/25 | Loss: 0.00166599
Iteration 18/25 | Loss: 0.00166738
Iteration 19/25 | Loss: 0.00166534
Iteration 20/25 | Loss: 0.00166595
Iteration 21/25 | Loss: 0.00166334
Iteration 22/25 | Loss: 0.00165969
Iteration 23/25 | Loss: 0.00165930
Iteration 24/25 | Loss: 0.00165918
Iteration 25/25 | Loss: 0.00165918

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.23866510
Iteration 2/25 | Loss: 0.00396925
Iteration 3/25 | Loss: 0.00396925
Iteration 4/25 | Loss: 0.00396925
Iteration 5/25 | Loss: 0.00396925
Iteration 6/25 | Loss: 0.00396925
Iteration 7/25 | Loss: 0.00396924
Iteration 8/25 | Loss: 0.00396924
Iteration 9/25 | Loss: 0.00396924
Iteration 10/25 | Loss: 0.00396924
Iteration 11/25 | Loss: 0.00396924
Iteration 12/25 | Loss: 0.00396924
Iteration 13/25 | Loss: 0.00396924
Iteration 14/25 | Loss: 0.00396924
Iteration 15/25 | Loss: 0.00396924
Iteration 16/25 | Loss: 0.00396924
Iteration 17/25 | Loss: 0.00396924
Iteration 18/25 | Loss: 0.00396924
Iteration 19/25 | Loss: 0.00396924
Iteration 20/25 | Loss: 0.00396924
Iteration 21/25 | Loss: 0.00396924
Iteration 22/25 | Loss: 0.00396924
Iteration 23/25 | Loss: 0.00396924
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00396924139931798, 0.00396924139931798, 0.00396924139931798, 0.00396924139931798, 0.00396924139931798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00396924139931798

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00396924
Iteration 2/1000 | Loss: 0.00032044
Iteration 3/1000 | Loss: 0.00098519
Iteration 4/1000 | Loss: 0.00258564
Iteration 5/1000 | Loss: 0.00247097
Iteration 6/1000 | Loss: 0.00126864
Iteration 7/1000 | Loss: 0.00126023
Iteration 8/1000 | Loss: 0.00051632
Iteration 9/1000 | Loss: 0.00105513
Iteration 10/1000 | Loss: 0.00091540
Iteration 11/1000 | Loss: 0.00051814
Iteration 12/1000 | Loss: 0.00213602
Iteration 13/1000 | Loss: 0.00009309
Iteration 14/1000 | Loss: 0.00097225
Iteration 15/1000 | Loss: 0.00054550
Iteration 16/1000 | Loss: 0.00006655
Iteration 17/1000 | Loss: 0.00052677
Iteration 18/1000 | Loss: 0.00005448
Iteration 19/1000 | Loss: 0.00004513
Iteration 20/1000 | Loss: 0.00004101
Iteration 21/1000 | Loss: 0.00003843
Iteration 22/1000 | Loss: 0.00003650
Iteration 23/1000 | Loss: 0.00003546
Iteration 24/1000 | Loss: 0.00003454
Iteration 25/1000 | Loss: 0.00053644
Iteration 26/1000 | Loss: 0.00003814
Iteration 27/1000 | Loss: 0.00003225
Iteration 28/1000 | Loss: 0.00003071
Iteration 29/1000 | Loss: 0.00002982
Iteration 30/1000 | Loss: 0.00056625
Iteration 31/1000 | Loss: 0.00003034
Iteration 32/1000 | Loss: 0.00002779
Iteration 33/1000 | Loss: 0.00002660
Iteration 34/1000 | Loss: 0.00002607
Iteration 35/1000 | Loss: 0.00002569
Iteration 36/1000 | Loss: 0.00002533
Iteration 37/1000 | Loss: 0.00002517
Iteration 38/1000 | Loss: 0.00002510
Iteration 39/1000 | Loss: 0.00002504
Iteration 40/1000 | Loss: 0.00002497
Iteration 41/1000 | Loss: 0.00002479
Iteration 42/1000 | Loss: 0.00002457
Iteration 43/1000 | Loss: 0.00002442
Iteration 44/1000 | Loss: 0.00002441
Iteration 45/1000 | Loss: 0.00002434
Iteration 46/1000 | Loss: 0.00002431
Iteration 47/1000 | Loss: 0.00002430
Iteration 48/1000 | Loss: 0.00002429
Iteration 49/1000 | Loss: 0.00002428
Iteration 50/1000 | Loss: 0.00002427
Iteration 51/1000 | Loss: 0.00002422
Iteration 52/1000 | Loss: 0.00002420
Iteration 53/1000 | Loss: 0.00002420
Iteration 54/1000 | Loss: 0.00002419
Iteration 55/1000 | Loss: 0.00002419
Iteration 56/1000 | Loss: 0.00002418
Iteration 57/1000 | Loss: 0.00002415
Iteration 58/1000 | Loss: 0.00002415
Iteration 59/1000 | Loss: 0.00002415
Iteration 60/1000 | Loss: 0.00002415
Iteration 61/1000 | Loss: 0.00002414
Iteration 62/1000 | Loss: 0.00002414
Iteration 63/1000 | Loss: 0.00002413
Iteration 64/1000 | Loss: 0.00002412
Iteration 65/1000 | Loss: 0.00002412
Iteration 66/1000 | Loss: 0.00002412
Iteration 67/1000 | Loss: 0.00002411
Iteration 68/1000 | Loss: 0.00002411
Iteration 69/1000 | Loss: 0.00002411
Iteration 70/1000 | Loss: 0.00002411
Iteration 71/1000 | Loss: 0.00002411
Iteration 72/1000 | Loss: 0.00002411
Iteration 73/1000 | Loss: 0.00002410
Iteration 74/1000 | Loss: 0.00002410
Iteration 75/1000 | Loss: 0.00002410
Iteration 76/1000 | Loss: 0.00002409
Iteration 77/1000 | Loss: 0.00002409
Iteration 78/1000 | Loss: 0.00002409
Iteration 79/1000 | Loss: 0.00002408
Iteration 80/1000 | Loss: 0.00002408
Iteration 81/1000 | Loss: 0.00002408
Iteration 82/1000 | Loss: 0.00002408
Iteration 83/1000 | Loss: 0.00002407
Iteration 84/1000 | Loss: 0.00002407
Iteration 85/1000 | Loss: 0.00002406
Iteration 86/1000 | Loss: 0.00002406
Iteration 87/1000 | Loss: 0.00002406
Iteration 88/1000 | Loss: 0.00002405
Iteration 89/1000 | Loss: 0.00002405
Iteration 90/1000 | Loss: 0.00002405
Iteration 91/1000 | Loss: 0.00002405
Iteration 92/1000 | Loss: 0.00002404
Iteration 93/1000 | Loss: 0.00002404
Iteration 94/1000 | Loss: 0.00002404
Iteration 95/1000 | Loss: 0.00002404
Iteration 96/1000 | Loss: 0.00002403
Iteration 97/1000 | Loss: 0.00002403
Iteration 98/1000 | Loss: 0.00002403
Iteration 99/1000 | Loss: 0.00002402
Iteration 100/1000 | Loss: 0.00002402
Iteration 101/1000 | Loss: 0.00002402
Iteration 102/1000 | Loss: 0.00002399
Iteration 103/1000 | Loss: 0.00002399
Iteration 104/1000 | Loss: 0.00002398
Iteration 105/1000 | Loss: 0.00002397
Iteration 106/1000 | Loss: 0.00002397
Iteration 107/1000 | Loss: 0.00002396
Iteration 108/1000 | Loss: 0.00002395
Iteration 109/1000 | Loss: 0.00002395
Iteration 110/1000 | Loss: 0.00002394
Iteration 111/1000 | Loss: 0.00002394
Iteration 112/1000 | Loss: 0.00002393
Iteration 113/1000 | Loss: 0.00002392
Iteration 114/1000 | Loss: 0.00002392
Iteration 115/1000 | Loss: 0.00002390
Iteration 116/1000 | Loss: 0.00002390
Iteration 117/1000 | Loss: 0.00002389
Iteration 118/1000 | Loss: 0.00002389
Iteration 119/1000 | Loss: 0.00002389
Iteration 120/1000 | Loss: 0.00002388
Iteration 121/1000 | Loss: 0.00002388
Iteration 122/1000 | Loss: 0.00002387
Iteration 123/1000 | Loss: 0.00002387
Iteration 124/1000 | Loss: 0.00002386
Iteration 125/1000 | Loss: 0.00002386
Iteration 126/1000 | Loss: 0.00002386
Iteration 127/1000 | Loss: 0.00002386
Iteration 128/1000 | Loss: 0.00002386
Iteration 129/1000 | Loss: 0.00002385
Iteration 130/1000 | Loss: 0.00002385
Iteration 131/1000 | Loss: 0.00002385
Iteration 132/1000 | Loss: 0.00002384
Iteration 133/1000 | Loss: 0.00002384
Iteration 134/1000 | Loss: 0.00002384
Iteration 135/1000 | Loss: 0.00002384
Iteration 136/1000 | Loss: 0.00002383
Iteration 137/1000 | Loss: 0.00002383
Iteration 138/1000 | Loss: 0.00002383
Iteration 139/1000 | Loss: 0.00002383
Iteration 140/1000 | Loss: 0.00002382
Iteration 141/1000 | Loss: 0.00002382
Iteration 142/1000 | Loss: 0.00002382
Iteration 143/1000 | Loss: 0.00002382
Iteration 144/1000 | Loss: 0.00002382
Iteration 145/1000 | Loss: 0.00002381
Iteration 146/1000 | Loss: 0.00002381
Iteration 147/1000 | Loss: 0.00002381
Iteration 148/1000 | Loss: 0.00002381
Iteration 149/1000 | Loss: 0.00002381
Iteration 150/1000 | Loss: 0.00002381
Iteration 151/1000 | Loss: 0.00002381
Iteration 152/1000 | Loss: 0.00002381
Iteration 153/1000 | Loss: 0.00002380
Iteration 154/1000 | Loss: 0.00002380
Iteration 155/1000 | Loss: 0.00002380
Iteration 156/1000 | Loss: 0.00002380
Iteration 157/1000 | Loss: 0.00002380
Iteration 158/1000 | Loss: 0.00002380
Iteration 159/1000 | Loss: 0.00002380
Iteration 160/1000 | Loss: 0.00002380
Iteration 161/1000 | Loss: 0.00002380
Iteration 162/1000 | Loss: 0.00002380
Iteration 163/1000 | Loss: 0.00002379
Iteration 164/1000 | Loss: 0.00002379
Iteration 165/1000 | Loss: 0.00002379
Iteration 166/1000 | Loss: 0.00002379
Iteration 167/1000 | Loss: 0.00002379
Iteration 168/1000 | Loss: 0.00002379
Iteration 169/1000 | Loss: 0.00002379
Iteration 170/1000 | Loss: 0.00002379
