Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 903/1000 | Loss: 0.00072997
Iteration 904/1000 | Loss: 0.00039189
Iteration 905/1000 | Loss: 0.00021881
Iteration 906/1000 | Loss: 0.00029950
Iteration 907/1000 | Loss: 0.00050390
Iteration 908/1000 | Loss: 0.00106070
Iteration 909/1000 | Loss: 0.00022144
Iteration 910/1000 | Loss: 0.00023405
Iteration 911/1000 | Loss: 0.00026017
Iteration 912/1000 | Loss: 0.00119644
Iteration 913/1000 | Loss: 0.00025242
Iteration 914/1000 | Loss: 0.00023206
Iteration 915/1000 | Loss: 0.00037718
Iteration 916/1000 | Loss: 0.00083979
Iteration 917/1000 | Loss: 0.00033432
Iteration 918/1000 | Loss: 0.00060335
Iteration 919/1000 | Loss: 0.00031972
Iteration 920/1000 | Loss: 0.00032357
Iteration 921/1000 | Loss: 0.00027924
Iteration 922/1000 | Loss: 0.00033384
Iteration 923/1000 | Loss: 0.00036119
Iteration 924/1000 | Loss: 0.00036154
Iteration 925/1000 | Loss: 0.00050208
Iteration 926/1000 | Loss: 0.00038509
Iteration 927/1000 | Loss: 0.00038207
Iteration 928/1000 | Loss: 0.00037619
Iteration 929/1000 | Loss: 0.00033801
Iteration 930/1000 | Loss: 0.00030181
Iteration 931/1000 | Loss: 0.00033965
Iteration 932/1000 | Loss: 0.00074986
Iteration 933/1000 | Loss: 0.00100578
Iteration 934/1000 | Loss: 0.00056371
Iteration 935/1000 | Loss: 0.00089676
Iteration 936/1000 | Loss: 0.00032676
Iteration 937/1000 | Loss: 0.00058246
Iteration 938/1000 | Loss: 0.00022240
Iteration 939/1000 | Loss: 0.00038576
Iteration 940/1000 | Loss: 0.00030960
Iteration 941/1000 | Loss: 0.00074912
Iteration 942/1000 | Loss: 0.00047508
Iteration 943/1000 | Loss: 0.00053362
Iteration 944/1000 | Loss: 0.00051140
Iteration 945/1000 | Loss: 0.00064347
Iteration 946/1000 | Loss: 0.00021980
Iteration 947/1000 | Loss: 0.00029164
Iteration 948/1000 | Loss: 0.00037959
Iteration 949/1000 | Loss: 0.00035435
Iteration 950/1000 | Loss: 0.00044303
Iteration 951/1000 | Loss: 0.00036684
Iteration 952/1000 | Loss: 0.00069511
Iteration 953/1000 | Loss: 0.00062953
Iteration 954/1000 | Loss: 0.00037337
Iteration 955/1000 | Loss: 0.00050002
Iteration 956/1000 | Loss: 0.00073821
Iteration 957/1000 | Loss: 0.00028253
Iteration 958/1000 | Loss: 0.00044823
Iteration 959/1000 | Loss: 0.00062290
Iteration 960/1000 | Loss: 0.00043495
Iteration 961/1000 | Loss: 0.00065431
Iteration 962/1000 | Loss: 0.00035760
Iteration 963/1000 | Loss: 0.00094468
Iteration 964/1000 | Loss: 0.00104995
Iteration 965/1000 | Loss: 0.00033029
Iteration 966/1000 | Loss: 0.00044328
Iteration 967/1000 | Loss: 0.00036024
Iteration 968/1000 | Loss: 0.00039841
Iteration 969/1000 | Loss: 0.00036322
Iteration 970/1000 | Loss: 0.00129460
Iteration 971/1000 | Loss: 0.00062669
Iteration 972/1000 | Loss: 0.00037066
Iteration 973/1000 | Loss: 0.00039016
Iteration 974/1000 | Loss: 0.00049102
Iteration 975/1000 | Loss: 0.00033927
Iteration 976/1000 | Loss: 0.00036850
Iteration 977/1000 | Loss: 0.00138636
Iteration 978/1000 | Loss: 0.00042054
Iteration 979/1000 | Loss: 0.00046853
Iteration 980/1000 | Loss: 0.00047402
Iteration 981/1000 | Loss: 0.00035758
Iteration 982/1000 | Loss: 0.00047837
Iteration 983/1000 | Loss: 0.00038596
Iteration 984/1000 | Loss: 0.00066133
Iteration 985/1000 | Loss: 0.00060226
Iteration 986/1000 | Loss: 0.00040980
Iteration 987/1000 | Loss: 0.00029313
Iteration 988/1000 | Loss: 0.00038415
Iteration 989/1000 | Loss: 0.00026233
Iteration 990/1000 | Loss: 0.00032374
Iteration 991/1000 | Loss: 0.00028482
Iteration 992/1000 | Loss: 0.00029460
Iteration 993/1000 | Loss: 0.00077725
Iteration 994/1000 | Loss: 0.00053294
Iteration 995/1000 | Loss: 0.00036083
Iteration 996/1000 | Loss: 0.00055782
Iteration 997/1000 | Loss: 0.00041789
Iteration 998/1000 | Loss: 0.00025773
Iteration 999/1000 | Loss: 0.00084346
Iteration 1000/1000 | Loss: 0.00031909

Optimization complete. Final v2v error: 6.721779823303223 mm

Highest mean error: 222.7435302734375 mm for frame 56

Lowest mean error: 3.8344454765319824 mm for frame 136

Saving results

Total time: 1646.3652336597443
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086717
Iteration 2/25 | Loss: 0.00241302
Iteration 3/25 | Loss: 0.00160703
Iteration 4/25 | Loss: 0.00134596
Iteration 5/25 | Loss: 0.00125526
Iteration 6/25 | Loss: 0.00124666
Iteration 7/25 | Loss: 0.00118401
Iteration 8/25 | Loss: 0.00111160
Iteration 9/25 | Loss: 0.00106646
Iteration 10/25 | Loss: 0.00105638
Iteration 11/25 | Loss: 0.00103907
Iteration 12/25 | Loss: 0.00103082
Iteration 13/25 | Loss: 0.00103306
Iteration 14/25 | Loss: 0.00102001
Iteration 15/25 | Loss: 0.00100268
Iteration 16/25 | Loss: 0.00100813
Iteration 17/25 | Loss: 0.00099195
Iteration 18/25 | Loss: 0.00097956
Iteration 19/25 | Loss: 0.00097459
Iteration 20/25 | Loss: 0.00099192
Iteration 21/25 | Loss: 0.00098530
Iteration 22/25 | Loss: 0.00098380
Iteration 23/25 | Loss: 0.00097473
Iteration 24/25 | Loss: 0.00096560
Iteration 25/25 | Loss: 0.00096244

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.97450495
Iteration 2/25 | Loss: 0.00068188
Iteration 3/25 | Loss: 0.00068187
Iteration 4/25 | Loss: 0.00068187
Iteration 5/25 | Loss: 0.00068187
Iteration 6/25 | Loss: 0.00068187
Iteration 7/25 | Loss: 0.00068187
Iteration 8/25 | Loss: 0.00068187
Iteration 9/25 | Loss: 0.00068187
Iteration 10/25 | Loss: 0.00068187
Iteration 11/25 | Loss: 0.00068187
Iteration 12/25 | Loss: 0.00068187
Iteration 13/25 | Loss: 0.00068187
Iteration 14/25 | Loss: 0.00068187
Iteration 15/25 | Loss: 0.00068187
Iteration 16/25 | Loss: 0.00068187
Iteration 17/25 | Loss: 0.00068187
Iteration 18/25 | Loss: 0.00068187
Iteration 19/25 | Loss: 0.00068187
Iteration 20/25 | Loss: 0.00068187
Iteration 21/25 | Loss: 0.00068187
Iteration 22/25 | Loss: 0.00068187
Iteration 23/25 | Loss: 0.00068187
Iteration 24/25 | Loss: 0.00068187
Iteration 25/25 | Loss: 0.00068187

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068187
Iteration 2/1000 | Loss: 0.00052024
Iteration 3/1000 | Loss: 0.00008275
Iteration 4/1000 | Loss: 0.00008140
Iteration 5/1000 | Loss: 0.00007350
Iteration 6/1000 | Loss: 0.00006617
Iteration 7/1000 | Loss: 0.00006755
Iteration 8/1000 | Loss: 0.00006721
Iteration 9/1000 | Loss: 0.00007069
Iteration 10/1000 | Loss: 0.00008134
Iteration 11/1000 | Loss: 0.00005708
Iteration 12/1000 | Loss: 0.00005666
Iteration 13/1000 | Loss: 0.00006298
Iteration 14/1000 | Loss: 0.00006032
Iteration 15/1000 | Loss: 0.00006014
Iteration 16/1000 | Loss: 0.00006745
Iteration 17/1000 | Loss: 0.00008222
Iteration 18/1000 | Loss: 0.00006258
Iteration 19/1000 | Loss: 0.00007801
Iteration 20/1000 | Loss: 0.00008989
Iteration 21/1000 | Loss: 0.00007823
Iteration 22/1000 | Loss: 0.00006162
Iteration 23/1000 | Loss: 0.00007515
Iteration 24/1000 | Loss: 0.00005964
Iteration 25/1000 | Loss: 0.00007730
Iteration 26/1000 | Loss: 0.00008202
Iteration 27/1000 | Loss: 0.00004327
Iteration 28/1000 | Loss: 0.00004033
Iteration 29/1000 | Loss: 0.00003949
Iteration 30/1000 | Loss: 0.00003903
Iteration 31/1000 | Loss: 0.00003871
Iteration 32/1000 | Loss: 0.00003842
Iteration 33/1000 | Loss: 0.00003884
Iteration 34/1000 | Loss: 0.00003834
Iteration 35/1000 | Loss: 0.00003803
Iteration 36/1000 | Loss: 0.00003784
Iteration 37/1000 | Loss: 0.00003780
Iteration 38/1000 | Loss: 0.00003780
Iteration 39/1000 | Loss: 0.00003780
Iteration 40/1000 | Loss: 0.00003779
Iteration 41/1000 | Loss: 0.00003813
Iteration 42/1000 | Loss: 0.00003795
Iteration 43/1000 | Loss: 0.00003804
Iteration 44/1000 | Loss: 0.00003794
Iteration 45/1000 | Loss: 0.00003801
Iteration 46/1000 | Loss: 0.00003793
Iteration 47/1000 | Loss: 0.00003802
Iteration 48/1000 | Loss: 0.00003781
Iteration 49/1000 | Loss: 0.00003780
Iteration 50/1000 | Loss: 0.00003780
Iteration 51/1000 | Loss: 0.00003780
Iteration 52/1000 | Loss: 0.00003780
Iteration 53/1000 | Loss: 0.00003780
Iteration 54/1000 | Loss: 0.00003779
Iteration 55/1000 | Loss: 0.00003779
Iteration 56/1000 | Loss: 0.00003794
Iteration 57/1000 | Loss: 0.00003794
Iteration 58/1000 | Loss: 0.00003791
Iteration 59/1000 | Loss: 0.00003776
Iteration 60/1000 | Loss: 0.00003776
Iteration 61/1000 | Loss: 0.00003775
Iteration 62/1000 | Loss: 0.00003775
Iteration 63/1000 | Loss: 0.00003774
Iteration 64/1000 | Loss: 0.00003768
Iteration 65/1000 | Loss: 0.00003768
Iteration 66/1000 | Loss: 0.00003766
Iteration 67/1000 | Loss: 0.00003765
Iteration 68/1000 | Loss: 0.00003765
Iteration 69/1000 | Loss: 0.00003765
Iteration 70/1000 | Loss: 0.00003765
Iteration 71/1000 | Loss: 0.00003764
Iteration 72/1000 | Loss: 0.00003764
Iteration 73/1000 | Loss: 0.00003764
Iteration 74/1000 | Loss: 0.00003763
Iteration 75/1000 | Loss: 0.00003763
Iteration 76/1000 | Loss: 0.00003763
Iteration 77/1000 | Loss: 0.00003763
Iteration 78/1000 | Loss: 0.00003763
Iteration 79/1000 | Loss: 0.00003763
Iteration 80/1000 | Loss: 0.00003763
Iteration 81/1000 | Loss: 0.00003763
Iteration 82/1000 | Loss: 0.00003763
Iteration 83/1000 | Loss: 0.00003763
Iteration 84/1000 | Loss: 0.00003763
Iteration 85/1000 | Loss: 0.00003762
Iteration 86/1000 | Loss: 0.00003762
Iteration 87/1000 | Loss: 0.00003762
Iteration 88/1000 | Loss: 0.00003762
Iteration 89/1000 | Loss: 0.00003762
Iteration 90/1000 | Loss: 0.00003762
Iteration 91/1000 | Loss: 0.00003762
Iteration 92/1000 | Loss: 0.00003762
Iteration 93/1000 | Loss: 0.00003762
Iteration 94/1000 | Loss: 0.00003762
Iteration 95/1000 | Loss: 0.00003762
Iteration 96/1000 | Loss: 0.00003762
Iteration 97/1000 | Loss: 0.00003762
Iteration 98/1000 | Loss: 0.00003762
Iteration 99/1000 | Loss: 0.00003762
Iteration 100/1000 | Loss: 0.00003762
Iteration 101/1000 | Loss: 0.00003762
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [3.762050255318172e-05, 3.762050255318172e-05, 3.762050255318172e-05, 3.762050255318172e-05, 3.762050255318172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.762050255318172e-05

Optimization complete. Final v2v error: 4.856167316436768 mm

Highest mean error: 21.956096649169922 mm for frame 48

Lowest mean error: 4.486469745635986 mm for frame 77

Saving results

Total time: 108.8658173084259
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450435
Iteration 2/25 | Loss: 0.00114346
Iteration 3/25 | Loss: 0.00105382
Iteration 4/25 | Loss: 0.00102602
Iteration 5/25 | Loss: 0.00101694
Iteration 6/25 | Loss: 0.00101548
Iteration 7/25 | Loss: 0.00101529
Iteration 8/25 | Loss: 0.00101529
Iteration 9/25 | Loss: 0.00101529
Iteration 10/25 | Loss: 0.00101529
Iteration 11/25 | Loss: 0.00101529
Iteration 12/25 | Loss: 0.00101529
Iteration 13/25 | Loss: 0.00101529
Iteration 14/25 | Loss: 0.00101529
Iteration 15/25 | Loss: 0.00101529
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010152903851121664, 0.0010152903851121664, 0.0010152903851121664, 0.0010152903851121664, 0.0010152903851121664]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010152903851121664

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80222249
Iteration 2/25 | Loss: 0.00079067
Iteration 3/25 | Loss: 0.00079067
Iteration 4/25 | Loss: 0.00079067
Iteration 5/25 | Loss: 0.00079067
Iteration 6/25 | Loss: 0.00079067
Iteration 7/25 | Loss: 0.00079067
Iteration 8/25 | Loss: 0.00079067
Iteration 9/25 | Loss: 0.00079067
Iteration 10/25 | Loss: 0.00079067
Iteration 11/25 | Loss: 0.00079067
Iteration 12/25 | Loss: 0.00079067
Iteration 13/25 | Loss: 0.00079067
Iteration 14/25 | Loss: 0.00079067
Iteration 15/25 | Loss: 0.00079067
Iteration 16/25 | Loss: 0.00079067
Iteration 17/25 | Loss: 0.00079067
Iteration 18/25 | Loss: 0.00079067
Iteration 19/25 | Loss: 0.00079067
Iteration 20/25 | Loss: 0.00079067
Iteration 21/25 | Loss: 0.00079067
Iteration 22/25 | Loss: 0.00079067
Iteration 23/25 | Loss: 0.00079067
Iteration 24/25 | Loss: 0.00079067
Iteration 25/25 | Loss: 0.00079067

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079067
Iteration 2/1000 | Loss: 0.00010795
Iteration 3/1000 | Loss: 0.00006698
Iteration 4/1000 | Loss: 0.00005399
Iteration 5/1000 | Loss: 0.00005060
Iteration 6/1000 | Loss: 0.00004807
Iteration 7/1000 | Loss: 0.00004568
Iteration 8/1000 | Loss: 0.00004414
Iteration 9/1000 | Loss: 0.00004333
Iteration 10/1000 | Loss: 0.00004298
Iteration 11/1000 | Loss: 0.00004262
Iteration 12/1000 | Loss: 0.00004230
Iteration 13/1000 | Loss: 0.00004217
Iteration 14/1000 | Loss: 0.00004208
Iteration 15/1000 | Loss: 0.00004204
Iteration 16/1000 | Loss: 0.00004203
Iteration 17/1000 | Loss: 0.00004202
Iteration 18/1000 | Loss: 0.00004201
Iteration 19/1000 | Loss: 0.00004200
Iteration 20/1000 | Loss: 0.00004199
Iteration 21/1000 | Loss: 0.00004199
Iteration 22/1000 | Loss: 0.00004198
Iteration 23/1000 | Loss: 0.00004198
Iteration 24/1000 | Loss: 0.00004197
Iteration 25/1000 | Loss: 0.00004197
Iteration 26/1000 | Loss: 0.00004196
Iteration 27/1000 | Loss: 0.00004196
Iteration 28/1000 | Loss: 0.00004195
Iteration 29/1000 | Loss: 0.00004195
Iteration 30/1000 | Loss: 0.00004195
Iteration 31/1000 | Loss: 0.00004194
Iteration 32/1000 | Loss: 0.00004194
Iteration 33/1000 | Loss: 0.00004194
Iteration 34/1000 | Loss: 0.00004193
Iteration 35/1000 | Loss: 0.00004192
Iteration 36/1000 | Loss: 0.00004192
Iteration 37/1000 | Loss: 0.00004192
Iteration 38/1000 | Loss: 0.00004192
Iteration 39/1000 | Loss: 0.00004191
Iteration 40/1000 | Loss: 0.00004191
Iteration 41/1000 | Loss: 0.00004191
Iteration 42/1000 | Loss: 0.00004190
Iteration 43/1000 | Loss: 0.00004188
Iteration 44/1000 | Loss: 0.00004187
Iteration 45/1000 | Loss: 0.00004187
Iteration 46/1000 | Loss: 0.00004185
Iteration 47/1000 | Loss: 0.00004184
Iteration 48/1000 | Loss: 0.00004184
Iteration 49/1000 | Loss: 0.00004184
Iteration 50/1000 | Loss: 0.00004183
Iteration 51/1000 | Loss: 0.00004182
Iteration 52/1000 | Loss: 0.00004182
Iteration 53/1000 | Loss: 0.00004182
Iteration 54/1000 | Loss: 0.00004181
Iteration 55/1000 | Loss: 0.00004181
Iteration 56/1000 | Loss: 0.00004181
Iteration 57/1000 | Loss: 0.00004180
Iteration 58/1000 | Loss: 0.00004179
Iteration 59/1000 | Loss: 0.00004179
Iteration 60/1000 | Loss: 0.00004179
Iteration 61/1000 | Loss: 0.00004179
Iteration 62/1000 | Loss: 0.00004179
Iteration 63/1000 | Loss: 0.00004179
Iteration 64/1000 | Loss: 0.00004179
Iteration 65/1000 | Loss: 0.00004179
Iteration 66/1000 | Loss: 0.00004179
Iteration 67/1000 | Loss: 0.00004179
Iteration 68/1000 | Loss: 0.00004178
Iteration 69/1000 | Loss: 0.00004178
Iteration 70/1000 | Loss: 0.00004178
Iteration 71/1000 | Loss: 0.00004178
Iteration 72/1000 | Loss: 0.00004178
Iteration 73/1000 | Loss: 0.00004178
Iteration 74/1000 | Loss: 0.00004178
Iteration 75/1000 | Loss: 0.00004178
Iteration 76/1000 | Loss: 0.00004178
Iteration 77/1000 | Loss: 0.00004177
Iteration 78/1000 | Loss: 0.00004177
Iteration 79/1000 | Loss: 0.00004177
Iteration 80/1000 | Loss: 0.00004177
Iteration 81/1000 | Loss: 0.00004177
Iteration 82/1000 | Loss: 0.00004177
Iteration 83/1000 | Loss: 0.00004177
Iteration 84/1000 | Loss: 0.00004177
Iteration 85/1000 | Loss: 0.00004177
Iteration 86/1000 | Loss: 0.00004177
Iteration 87/1000 | Loss: 0.00004177
Iteration 88/1000 | Loss: 0.00004177
Iteration 89/1000 | Loss: 0.00004177
Iteration 90/1000 | Loss: 0.00004177
Iteration 91/1000 | Loss: 0.00004177
Iteration 92/1000 | Loss: 0.00004177
Iteration 93/1000 | Loss: 0.00004177
Iteration 94/1000 | Loss: 0.00004177
Iteration 95/1000 | Loss: 0.00004177
Iteration 96/1000 | Loss: 0.00004177
Iteration 97/1000 | Loss: 0.00004177
Iteration 98/1000 | Loss: 0.00004177
Iteration 99/1000 | Loss: 0.00004177
Iteration 100/1000 | Loss: 0.00004177
Iteration 101/1000 | Loss: 0.00004177
Iteration 102/1000 | Loss: 0.00004177
Iteration 103/1000 | Loss: 0.00004177
Iteration 104/1000 | Loss: 0.00004177
Iteration 105/1000 | Loss: 0.00004177
Iteration 106/1000 | Loss: 0.00004177
Iteration 107/1000 | Loss: 0.00004177
Iteration 108/1000 | Loss: 0.00004177
Iteration 109/1000 | Loss: 0.00004177
Iteration 110/1000 | Loss: 0.00004177
Iteration 111/1000 | Loss: 0.00004177
Iteration 112/1000 | Loss: 0.00004177
Iteration 113/1000 | Loss: 0.00004177
Iteration 114/1000 | Loss: 0.00004177
Iteration 115/1000 | Loss: 0.00004177
Iteration 116/1000 | Loss: 0.00004177
Iteration 117/1000 | Loss: 0.00004177
Iteration 118/1000 | Loss: 0.00004177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [4.177139271632768e-05, 4.177139271632768e-05, 4.177139271632768e-05, 4.177139271632768e-05, 4.177139271632768e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.177139271632768e-05

Optimization complete. Final v2v error: 5.45063591003418 mm

Highest mean error: 5.804146766662598 mm for frame 83

Lowest mean error: 4.836178779602051 mm for frame 39

Saving results

Total time: 36.56854248046875
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01080042
Iteration 2/25 | Loss: 0.00187144
Iteration 3/25 | Loss: 0.00136753
Iteration 4/25 | Loss: 0.00131751
Iteration 5/25 | Loss: 0.00122922
Iteration 6/25 | Loss: 0.00118360
Iteration 7/25 | Loss: 0.00119179
Iteration 8/25 | Loss: 0.00112437
Iteration 9/25 | Loss: 0.00110636
Iteration 10/25 | Loss: 0.00108791
Iteration 11/25 | Loss: 0.00106919
Iteration 12/25 | Loss: 0.00106556
Iteration 13/25 | Loss: 0.00106408
Iteration 14/25 | Loss: 0.00106487
Iteration 15/25 | Loss: 0.00106759
Iteration 16/25 | Loss: 0.00106505
Iteration 17/25 | Loss: 0.00106710
Iteration 18/25 | Loss: 0.00106175
Iteration 19/25 | Loss: 0.00106122
Iteration 20/25 | Loss: 0.00106402
Iteration 21/25 | Loss: 0.00106189
Iteration 22/25 | Loss: 0.00106392
Iteration 23/25 | Loss: 0.00106575
Iteration 24/25 | Loss: 0.00106236
Iteration 25/25 | Loss: 0.00105883

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29470515
Iteration 2/25 | Loss: 0.00087356
Iteration 3/25 | Loss: 0.00061498
Iteration 4/25 | Loss: 0.00061498
Iteration 5/25 | Loss: 0.00061498
Iteration 6/25 | Loss: 0.00061498
Iteration 7/25 | Loss: 0.00061497
Iteration 8/25 | Loss: 0.00061497
Iteration 9/25 | Loss: 0.00061497
Iteration 10/25 | Loss: 0.00061497
Iteration 11/25 | Loss: 0.00061497
Iteration 12/25 | Loss: 0.00061497
Iteration 13/25 | Loss: 0.00061497
Iteration 14/25 | Loss: 0.00061497
Iteration 15/25 | Loss: 0.00061497
Iteration 16/25 | Loss: 0.00061497
Iteration 17/25 | Loss: 0.00061497
Iteration 18/25 | Loss: 0.00061497
Iteration 19/25 | Loss: 0.00061497
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006149740074761212, 0.0006149740074761212, 0.0006149740074761212, 0.0006149740074761212, 0.0006149740074761212]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006149740074761212

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061497
Iteration 2/1000 | Loss: 0.00033128
Iteration 3/1000 | Loss: 0.00022864
Iteration 4/1000 | Loss: 0.00011644
Iteration 5/1000 | Loss: 0.00009112
Iteration 6/1000 | Loss: 0.00007352
Iteration 7/1000 | Loss: 0.00008804
Iteration 8/1000 | Loss: 0.00027595
Iteration 9/1000 | Loss: 0.00028827
Iteration 10/1000 | Loss: 0.00023775
Iteration 11/1000 | Loss: 0.00009402
Iteration 12/1000 | Loss: 0.00041673
Iteration 13/1000 | Loss: 0.00030513
Iteration 14/1000 | Loss: 0.00031094
Iteration 15/1000 | Loss: 0.00025073
Iteration 16/1000 | Loss: 0.00024637
Iteration 17/1000 | Loss: 0.00014494
Iteration 18/1000 | Loss: 0.00008905
Iteration 19/1000 | Loss: 0.00008794
Iteration 20/1000 | Loss: 0.00009236
Iteration 21/1000 | Loss: 0.00009288
Iteration 22/1000 | Loss: 0.00008783
Iteration 23/1000 | Loss: 0.00006539
Iteration 24/1000 | Loss: 0.00015103
Iteration 25/1000 | Loss: 0.00041113
Iteration 26/1000 | Loss: 0.00030033
Iteration 27/1000 | Loss: 0.00018126
Iteration 28/1000 | Loss: 0.00007078
Iteration 29/1000 | Loss: 0.00017358
Iteration 30/1000 | Loss: 0.00010121
Iteration 31/1000 | Loss: 0.00006803
Iteration 32/1000 | Loss: 0.00005876
Iteration 33/1000 | Loss: 0.00006027
Iteration 34/1000 | Loss: 0.00005909
Iteration 35/1000 | Loss: 0.00021966
Iteration 36/1000 | Loss: 0.00027048
Iteration 37/1000 | Loss: 0.00015419
Iteration 38/1000 | Loss: 0.00035073
Iteration 39/1000 | Loss: 0.00020900
Iteration 40/1000 | Loss: 0.00017135
Iteration 41/1000 | Loss: 0.00016064
Iteration 42/1000 | Loss: 0.00007913
Iteration 43/1000 | Loss: 0.00016197
Iteration 44/1000 | Loss: 0.00016226
Iteration 45/1000 | Loss: 0.00010647
Iteration 46/1000 | Loss: 0.00011204
Iteration 47/1000 | Loss: 0.00016220
Iteration 48/1000 | Loss: 0.00007874
Iteration 49/1000 | Loss: 0.00006185
Iteration 50/1000 | Loss: 0.00005641
Iteration 51/1000 | Loss: 0.00005674
Iteration 52/1000 | Loss: 0.00016846
Iteration 53/1000 | Loss: 0.00007395
Iteration 54/1000 | Loss: 0.00037505
Iteration 55/1000 | Loss: 0.00022189
Iteration 56/1000 | Loss: 0.00048863
Iteration 57/1000 | Loss: 0.00018199
Iteration 58/1000 | Loss: 0.00005489
Iteration 59/1000 | Loss: 0.00006567
Iteration 60/1000 | Loss: 0.00010205
Iteration 61/1000 | Loss: 0.00015015
Iteration 62/1000 | Loss: 0.00005889
Iteration 63/1000 | Loss: 0.00009632
Iteration 64/1000 | Loss: 0.00006092
Iteration 65/1000 | Loss: 0.00014330
Iteration 66/1000 | Loss: 0.00013525
Iteration 67/1000 | Loss: 0.00011671
Iteration 68/1000 | Loss: 0.00009962
Iteration 69/1000 | Loss: 0.00004114
Iteration 70/1000 | Loss: 0.00004032
Iteration 71/1000 | Loss: 0.00014529
Iteration 72/1000 | Loss: 0.00004586
Iteration 73/1000 | Loss: 0.00004101
