Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821467
Iteration 2/25 | Loss: 0.00146137
Iteration 3/25 | Loss: 0.00127951
Iteration 4/25 | Loss: 0.00126864
Iteration 5/25 | Loss: 0.00126721
Iteration 6/25 | Loss: 0.00126717
Iteration 7/25 | Loss: 0.00126717
Iteration 8/25 | Loss: 0.00126717
Iteration 9/25 | Loss: 0.00126717
Iteration 10/25 | Loss: 0.00126717
Iteration 11/25 | Loss: 0.00126717
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001267170999199152, 0.001267170999199152, 0.001267170999199152, 0.001267170999199152, 0.001267170999199152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001267170999199152

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.98861003
Iteration 2/25 | Loss: 0.00057396
Iteration 3/25 | Loss: 0.00057395
Iteration 4/25 | Loss: 0.00057395
Iteration 5/25 | Loss: 0.00057395
Iteration 6/25 | Loss: 0.00057395
Iteration 7/25 | Loss: 0.00057395
Iteration 8/25 | Loss: 0.00057395
Iteration 9/25 | Loss: 0.00057395
Iteration 10/25 | Loss: 0.00057395
Iteration 11/25 | Loss: 0.00057395
Iteration 12/25 | Loss: 0.00057395
Iteration 13/25 | Loss: 0.00057395
Iteration 14/25 | Loss: 0.00057395
Iteration 15/25 | Loss: 0.00057395
Iteration 16/25 | Loss: 0.00057395
Iteration 17/25 | Loss: 0.00057395
Iteration 18/25 | Loss: 0.00057395
Iteration 19/25 | Loss: 0.00057395
Iteration 20/25 | Loss: 0.00057395
Iteration 21/25 | Loss: 0.00057395
Iteration 22/25 | Loss: 0.00057395
Iteration 23/25 | Loss: 0.00057395
Iteration 24/25 | Loss: 0.00057395
Iteration 25/25 | Loss: 0.00057395

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057395
Iteration 2/1000 | Loss: 0.00004068
Iteration 3/1000 | Loss: 0.00003061
Iteration 4/1000 | Loss: 0.00002758
Iteration 5/1000 | Loss: 0.00002589
Iteration 6/1000 | Loss: 0.00002495
Iteration 7/1000 | Loss: 0.00002438
Iteration 8/1000 | Loss: 0.00002398
Iteration 9/1000 | Loss: 0.00002359
Iteration 10/1000 | Loss: 0.00002332
Iteration 11/1000 | Loss: 0.00002308
Iteration 12/1000 | Loss: 0.00002274
Iteration 13/1000 | Loss: 0.00002244
Iteration 14/1000 | Loss: 0.00002237
Iteration 15/1000 | Loss: 0.00002223
Iteration 16/1000 | Loss: 0.00002222
Iteration 17/1000 | Loss: 0.00002222
Iteration 18/1000 | Loss: 0.00002222
Iteration 19/1000 | Loss: 0.00002221
Iteration 20/1000 | Loss: 0.00002207
Iteration 21/1000 | Loss: 0.00002206
Iteration 22/1000 | Loss: 0.00002193
Iteration 23/1000 | Loss: 0.00002192
Iteration 24/1000 | Loss: 0.00002192
Iteration 25/1000 | Loss: 0.00002192
Iteration 26/1000 | Loss: 0.00002191
Iteration 27/1000 | Loss: 0.00002190
Iteration 28/1000 | Loss: 0.00002189
Iteration 29/1000 | Loss: 0.00002188
Iteration 30/1000 | Loss: 0.00002188
Iteration 31/1000 | Loss: 0.00002187
Iteration 32/1000 | Loss: 0.00002184
Iteration 33/1000 | Loss: 0.00002184
Iteration 34/1000 | Loss: 0.00002184
Iteration 35/1000 | Loss: 0.00002184
Iteration 36/1000 | Loss: 0.00002184
Iteration 37/1000 | Loss: 0.00002184
Iteration 38/1000 | Loss: 0.00002184
Iteration 39/1000 | Loss: 0.00002184
Iteration 40/1000 | Loss: 0.00002184
Iteration 41/1000 | Loss: 0.00002183
Iteration 42/1000 | Loss: 0.00002183
Iteration 43/1000 | Loss: 0.00002178
Iteration 44/1000 | Loss: 0.00002177
Iteration 45/1000 | Loss: 0.00002177
Iteration 46/1000 | Loss: 0.00002176
Iteration 47/1000 | Loss: 0.00002171
Iteration 48/1000 | Loss: 0.00002169
Iteration 49/1000 | Loss: 0.00002169
Iteration 50/1000 | Loss: 0.00002169
Iteration 51/1000 | Loss: 0.00002169
Iteration 52/1000 | Loss: 0.00002169
Iteration 53/1000 | Loss: 0.00002168
Iteration 54/1000 | Loss: 0.00002168
Iteration 55/1000 | Loss: 0.00002168
Iteration 56/1000 | Loss: 0.00002168
Iteration 57/1000 | Loss: 0.00002167
Iteration 58/1000 | Loss: 0.00002167
Iteration 59/1000 | Loss: 0.00002167
Iteration 60/1000 | Loss: 0.00002167
Iteration 61/1000 | Loss: 0.00002166
Iteration 62/1000 | Loss: 0.00002166
Iteration 63/1000 | Loss: 0.00002166
Iteration 64/1000 | Loss: 0.00002166
Iteration 65/1000 | Loss: 0.00002166
Iteration 66/1000 | Loss: 0.00002166
Iteration 67/1000 | Loss: 0.00002165
Iteration 68/1000 | Loss: 0.00002165
Iteration 69/1000 | Loss: 0.00002164
Iteration 70/1000 | Loss: 0.00002164
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002164
Iteration 73/1000 | Loss: 0.00002164
Iteration 74/1000 | Loss: 0.00002164
Iteration 75/1000 | Loss: 0.00002164
Iteration 76/1000 | Loss: 0.00002164
Iteration 77/1000 | Loss: 0.00002164
Iteration 78/1000 | Loss: 0.00002164
Iteration 79/1000 | Loss: 0.00002164
Iteration 80/1000 | Loss: 0.00002164
Iteration 81/1000 | Loss: 0.00002164
Iteration 82/1000 | Loss: 0.00002164
Iteration 83/1000 | Loss: 0.00002164
Iteration 84/1000 | Loss: 0.00002164
Iteration 85/1000 | Loss: 0.00002164
Iteration 86/1000 | Loss: 0.00002164
Iteration 87/1000 | Loss: 0.00002164
Iteration 88/1000 | Loss: 0.00002164
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [2.1639660189975984e-05, 2.1639660189975984e-05, 2.1639660189975984e-05, 2.1639660189975984e-05, 2.1639660189975984e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1639660189975984e-05

Optimization complete. Final v2v error: 3.9054431915283203 mm

Highest mean error: 3.933576822280884 mm for frame 140

Lowest mean error: 3.881669044494629 mm for frame 78

Saving results

Total time: 37.06730246543884
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564852
Iteration 2/25 | Loss: 0.00133631
Iteration 3/25 | Loss: 0.00125287
Iteration 4/25 | Loss: 0.00124508
Iteration 5/25 | Loss: 0.00124346
Iteration 6/25 | Loss: 0.00124346
Iteration 7/25 | Loss: 0.00124346
Iteration 8/25 | Loss: 0.00124346
Iteration 9/25 | Loss: 0.00124346
Iteration 10/25 | Loss: 0.00124346
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012434583622962236, 0.0012434583622962236, 0.0012434583622962236, 0.0012434583622962236, 0.0012434583622962236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012434583622962236

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.63173616
Iteration 2/25 | Loss: 0.00085167
Iteration 3/25 | Loss: 0.00085166
Iteration 4/25 | Loss: 0.00085166
Iteration 5/25 | Loss: 0.00085166
Iteration 6/25 | Loss: 0.00085166
Iteration 7/25 | Loss: 0.00085166
Iteration 8/25 | Loss: 0.00085166
Iteration 9/25 | Loss: 0.00085166
Iteration 10/25 | Loss: 0.00085166
Iteration 11/25 | Loss: 0.00085166
Iteration 12/25 | Loss: 0.00085166
Iteration 13/25 | Loss: 0.00085166
Iteration 14/25 | Loss: 0.00085166
Iteration 15/25 | Loss: 0.00085166
Iteration 16/25 | Loss: 0.00085166
Iteration 17/25 | Loss: 0.00085166
Iteration 18/25 | Loss: 0.00085166
Iteration 19/25 | Loss: 0.00085166
Iteration 20/25 | Loss: 0.00085166
Iteration 21/25 | Loss: 0.00085166
Iteration 22/25 | Loss: 0.00085166
Iteration 23/25 | Loss: 0.00085166
Iteration 24/25 | Loss: 0.00085166
Iteration 25/25 | Loss: 0.00085166

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085166
Iteration 2/1000 | Loss: 0.00003381
Iteration 3/1000 | Loss: 0.00002567
Iteration 4/1000 | Loss: 0.00002426
Iteration 5/1000 | Loss: 0.00002312
Iteration 6/1000 | Loss: 0.00002229
Iteration 7/1000 | Loss: 0.00002185
Iteration 8/1000 | Loss: 0.00002136
Iteration 9/1000 | Loss: 0.00002086
Iteration 10/1000 | Loss: 0.00002053
Iteration 11/1000 | Loss: 0.00002017
Iteration 12/1000 | Loss: 0.00001986
Iteration 13/1000 | Loss: 0.00001963
Iteration 14/1000 | Loss: 0.00001941
Iteration 15/1000 | Loss: 0.00001925
Iteration 16/1000 | Loss: 0.00001925
Iteration 17/1000 | Loss: 0.00001924
Iteration 18/1000 | Loss: 0.00001924
Iteration 19/1000 | Loss: 0.00001923
Iteration 20/1000 | Loss: 0.00001922
Iteration 21/1000 | Loss: 0.00001916
Iteration 22/1000 | Loss: 0.00001908
Iteration 23/1000 | Loss: 0.00001908
Iteration 24/1000 | Loss: 0.00001906
Iteration 25/1000 | Loss: 0.00001901
Iteration 26/1000 | Loss: 0.00001894
Iteration 27/1000 | Loss: 0.00001892
Iteration 28/1000 | Loss: 0.00001892
Iteration 29/1000 | Loss: 0.00001891
Iteration 30/1000 | Loss: 0.00001891
Iteration 31/1000 | Loss: 0.00001891
Iteration 32/1000 | Loss: 0.00001891
Iteration 33/1000 | Loss: 0.00001891
Iteration 34/1000 | Loss: 0.00001891
Iteration 35/1000 | Loss: 0.00001891
Iteration 36/1000 | Loss: 0.00001891
Iteration 37/1000 | Loss: 0.00001891
Iteration 38/1000 | Loss: 0.00001891
Iteration 39/1000 | Loss: 0.00001891
Iteration 40/1000 | Loss: 0.00001891
Iteration 41/1000 | Loss: 0.00001891
Iteration 42/1000 | Loss: 0.00001891
Iteration 43/1000 | Loss: 0.00001891
Iteration 44/1000 | Loss: 0.00001891
Iteration 45/1000 | Loss: 0.00001891
Iteration 46/1000 | Loss: 0.00001891
Iteration 47/1000 | Loss: 0.00001891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 47. Stopping optimization.
Last 5 losses: [1.8913178791990504e-05, 1.8913178791990504e-05, 1.8913178791990504e-05, 1.8913178791990504e-05, 1.8913178791990504e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8913178791990504e-05

Optimization complete. Final v2v error: 3.52698016166687 mm

Highest mean error: 3.6217095851898193 mm for frame 27

Lowest mean error: 3.4712047576904297 mm for frame 139

Saving results

Total time: 40.05032253265381
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971907
Iteration 2/25 | Loss: 0.00325803
Iteration 3/25 | Loss: 0.00251736
Iteration 4/25 | Loss: 0.00238636
Iteration 5/25 | Loss: 0.00227209
Iteration 6/25 | Loss: 0.00212211
Iteration 7/25 | Loss: 0.00183883
Iteration 8/25 | Loss: 0.00170670
Iteration 9/25 | Loss: 0.00160184
Iteration 10/25 | Loss: 0.00155340
Iteration 11/25 | Loss: 0.00151337
Iteration 12/25 | Loss: 0.00148222
Iteration 13/25 | Loss: 0.00147517
Iteration 14/25 | Loss: 0.00145043
Iteration 15/25 | Loss: 0.00145086
Iteration 16/25 | Loss: 0.00146060
Iteration 17/25 | Loss: 0.00146893
Iteration 18/25 | Loss: 0.00145258
Iteration 19/25 | Loss: 0.00144387
Iteration 20/25 | Loss: 0.00143501
Iteration 21/25 | Loss: 0.00142596
Iteration 22/25 | Loss: 0.00143028
Iteration 23/25 | Loss: 0.00142191
Iteration 24/25 | Loss: 0.00141198
Iteration 25/25 | Loss: 0.00140064

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34699500
Iteration 2/25 | Loss: 0.00277605
Iteration 3/25 | Loss: 0.00242965
Iteration 4/25 | Loss: 0.00242965
Iteration 5/25 | Loss: 0.00242965
Iteration 6/25 | Loss: 0.00242965
Iteration 7/25 | Loss: 0.00242965
Iteration 8/25 | Loss: 0.00242965
Iteration 9/25 | Loss: 0.00242965
Iteration 10/25 | Loss: 0.00242965
Iteration 11/25 | Loss: 0.00242965
Iteration 12/25 | Loss: 0.00242965
Iteration 13/25 | Loss: 0.00242965
Iteration 14/25 | Loss: 0.00242965
Iteration 15/25 | Loss: 0.00242965
Iteration 16/25 | Loss: 0.00242965
Iteration 17/25 | Loss: 0.00242965
Iteration 18/25 | Loss: 0.00242965
Iteration 19/25 | Loss: 0.00242965
Iteration 20/25 | Loss: 0.00242965
Iteration 21/25 | Loss: 0.00242965
Iteration 22/25 | Loss: 0.00242965
Iteration 23/25 | Loss: 0.00242965
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0024296464398503304, 0.0024296464398503304, 0.0024296464398503304, 0.0024296464398503304, 0.0024296464398503304]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024296464398503304

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00242965
Iteration 2/1000 | Loss: 0.00068640
Iteration 3/1000 | Loss: 0.00048894
Iteration 4/1000 | Loss: 0.00139680
Iteration 5/1000 | Loss: 0.00017019
Iteration 6/1000 | Loss: 0.00047480
Iteration 7/1000 | Loss: 0.00018376
Iteration 8/1000 | Loss: 0.00014979
Iteration 9/1000 | Loss: 0.00014315
Iteration 10/1000 | Loss: 0.00014602
Iteration 11/1000 | Loss: 0.00015558
Iteration 12/1000 | Loss: 0.00012769
Iteration 13/1000 | Loss: 0.00029597
Iteration 14/1000 | Loss: 0.00026556
Iteration 15/1000 | Loss: 0.00030192
Iteration 16/1000 | Loss: 0.00025010
Iteration 17/1000 | Loss: 0.00011646
Iteration 18/1000 | Loss: 0.00014639
Iteration 19/1000 | Loss: 0.00011406
Iteration 20/1000 | Loss: 0.00012692
Iteration 21/1000 | Loss: 0.00027014
Iteration 22/1000 | Loss: 0.00037022
Iteration 23/1000 | Loss: 0.00026113
Iteration 24/1000 | Loss: 0.00022411
Iteration 25/1000 | Loss: 0.00029950
Iteration 26/1000 | Loss: 0.00028077
Iteration 27/1000 | Loss: 0.00053700
Iteration 28/1000 | Loss: 0.00081779
Iteration 29/1000 | Loss: 0.00035782
Iteration 30/1000 | Loss: 0.00120101
Iteration 31/1000 | Loss: 0.00074712
Iteration 32/1000 | Loss: 0.00053911
Iteration 33/1000 | Loss: 0.00028072
Iteration 34/1000 | Loss: 0.00033241
Iteration 35/1000 | Loss: 0.00035087
Iteration 36/1000 | Loss: 0.00017479
Iteration 37/1000 | Loss: 0.00018343
Iteration 38/1000 | Loss: 0.00039137
Iteration 39/1000 | Loss: 0.00017106
Iteration 40/1000 | Loss: 0.00040476
Iteration 41/1000 | Loss: 0.00064065
Iteration 42/1000 | Loss: 0.00109975
Iteration 43/1000 | Loss: 0.00027641
Iteration 44/1000 | Loss: 0.00012700
Iteration 45/1000 | Loss: 0.00018337
Iteration 46/1000 | Loss: 0.00022416
Iteration 47/1000 | Loss: 0.00013347
Iteration 48/1000 | Loss: 0.00015768
Iteration 49/1000 | Loss: 0.00028994
Iteration 50/1000 | Loss: 0.00013499
Iteration 51/1000 | Loss: 0.00040374
Iteration 52/1000 | Loss: 0.00023876
Iteration 53/1000 | Loss: 0.00049676
Iteration 54/1000 | Loss: 0.00010634
Iteration 55/1000 | Loss: 0.00030792
Iteration 56/1000 | Loss: 0.00025595
Iteration 57/1000 | Loss: 0.00008950
Iteration 58/1000 | Loss: 0.00009090
Iteration 59/1000 | Loss: 0.00019706
Iteration 60/1000 | Loss: 0.00030307
Iteration 61/1000 | Loss: 0.00030682
Iteration 62/1000 | Loss: 0.00009974
Iteration 63/1000 | Loss: 0.00015438
Iteration 64/1000 | Loss: 0.00031161
Iteration 65/1000 | Loss: 0.00009743
Iteration 66/1000 | Loss: 0.00029396
Iteration 67/1000 | Loss: 0.00008120
Iteration 68/1000 | Loss: 0.00007794
Iteration 69/1000 | Loss: 0.00007564
Iteration 70/1000 | Loss: 0.00008980
Iteration 71/1000 | Loss: 0.00006849
Iteration 72/1000 | Loss: 0.00008421
Iteration 73/1000 | Loss: 0.00008358
Iteration 74/1000 | Loss: 0.00008581
Iteration 75/1000 | Loss: 0.00008602
Iteration 76/1000 | Loss: 0.00010813
Iteration 77/1000 | Loss: 0.00033367
Iteration 78/1000 | Loss: 0.00056905
Iteration 79/1000 | Loss: 0.00007999
Iteration 80/1000 | Loss: 0.00005743
Iteration 81/1000 | Loss: 0.00006602
Iteration 82/1000 | Loss: 0.00007568
Iteration 83/1000 | Loss: 0.00006533
Iteration 84/1000 | Loss: 0.00006906
Iteration 85/1000 | Loss: 0.00006600
Iteration 86/1000 | Loss: 0.00006606
Iteration 87/1000 | Loss: 0.00006211
Iteration 88/1000 | Loss: 0.00007545
Iteration 89/1000 | Loss: 0.00008278
Iteration 90/1000 | Loss: 0.00008117
Iteration 91/1000 | Loss: 0.00007824
Iteration 92/1000 | Loss: 0.00009169
Iteration 93/1000 | Loss: 0.00006552
Iteration 94/1000 | Loss: 0.00007521
Iteration 95/1000 | Loss: 0.00007413
Iteration 96/1000 | Loss: 0.00007385
Iteration 97/1000 | Loss: 0.00007617
Iteration 98/1000 | Loss: 0.00008561
Iteration 99/1000 | Loss: 0.00008520
Iteration 100/1000 | Loss: 0.00008838
Iteration 101/1000 | Loss: 0.00015134
Iteration 102/1000 | Loss: 0.00014893
Iteration 103/1000 | Loss: 0.00005737
Iteration 104/1000 | Loss: 0.00004876
Iteration 105/1000 | Loss: 0.00004585
Iteration 106/1000 | Loss: 0.00004399
Iteration 107/1000 | Loss: 0.00004327
Iteration 108/1000 | Loss: 0.00004236
Iteration 109/1000 | Loss: 0.00005279
Iteration 110/1000 | Loss: 0.00004256
Iteration 111/1000 | Loss: 0.00004105
Iteration 112/1000 | Loss: 0.00004031
Iteration 113/1000 | Loss: 0.00004111
Iteration 114/1000 | Loss: 0.00004015
Iteration 115/1000 | Loss: 0.00003987
Iteration 116/1000 | Loss: 0.00003961
Iteration 117/1000 | Loss: 0.00003937
Iteration 118/1000 | Loss: 0.00003922
Iteration 119/1000 | Loss: 0.00003922
Iteration 120/1000 | Loss: 0.00003920
Iteration 121/1000 | Loss: 0.00003919
Iteration 122/1000 | Loss: 0.00003914
Iteration 123/1000 | Loss: 0.00003914
Iteration 124/1000 | Loss: 0.00003907
Iteration 125/1000 | Loss: 0.00003906
Iteration 126/1000 | Loss: 0.00003904
Iteration 127/1000 | Loss: 0.00003903
Iteration 128/1000 | Loss: 0.00003901
Iteration 129/1000 | Loss: 0.00003900
Iteration 130/1000 | Loss: 0.00003900
Iteration 131/1000 | Loss: 0.00003900
Iteration 132/1000 | Loss: 0.00003899
Iteration 133/1000 | Loss: 0.00003899
Iteration 134/1000 | Loss: 0.00003897
Iteration 135/1000 | Loss: 0.00003896
Iteration 136/1000 | Loss: 0.00003896
Iteration 137/1000 | Loss: 0.00003896
Iteration 138/1000 | Loss: 0.00003890
Iteration 139/1000 | Loss: 0.00003890
Iteration 140/1000 | Loss: 0.00003890
Iteration 141/1000 | Loss: 0.00003890
Iteration 142/1000 | Loss: 0.00003890
Iteration 143/1000 | Loss: 0.00003890
Iteration 144/1000 | Loss: 0.00003890
Iteration 145/1000 | Loss: 0.00003890
Iteration 146/1000 | Loss: 0.00003890
Iteration 147/1000 | Loss: 0.00003890
Iteration 148/1000 | Loss: 0.00003889
Iteration 149/1000 | Loss: 0.00003889
Iteration 150/1000 | Loss: 0.00003889
Iteration 151/1000 | Loss: 0.00003886
Iteration 152/1000 | Loss: 0.00003885
Iteration 153/1000 | Loss: 0.00003885
Iteration 154/1000 | Loss: 0.00003885
Iteration 155/1000 | Loss: 0.00003880
Iteration 156/1000 | Loss: 0.00003880
Iteration 157/1000 | Loss: 0.00003879
Iteration 158/1000 | Loss: 0.00003879
Iteration 159/1000 | Loss: 0.00003879
Iteration 160/1000 | Loss: 0.00003878
Iteration 161/1000 | Loss: 0.00003878
Iteration 162/1000 | Loss: 0.00003877
Iteration 163/1000 | Loss: 0.00003877
Iteration 164/1000 | Loss: 0.00003877
Iteration 165/1000 | Loss: 0.00003877
Iteration 166/1000 | Loss: 0.00003877
Iteration 167/1000 | Loss: 0.00003877
Iteration 168/1000 | Loss: 0.00003877
Iteration 169/1000 | Loss: 0.00003877
Iteration 170/1000 | Loss: 0.00003877
Iteration 171/1000 | Loss: 0.00003876
Iteration 172/1000 | Loss: 0.00003876
Iteration 173/1000 | Loss: 0.00003876
Iteration 174/1000 | Loss: 0.00003876
Iteration 175/1000 | Loss: 0.00003876
Iteration 176/1000 | Loss: 0.00003876
Iteration 177/1000 | Loss: 0.00003875
Iteration 178/1000 | Loss: 0.00003875
Iteration 179/1000 | Loss: 0.00003874
Iteration 180/1000 | Loss: 0.00003873
Iteration 181/1000 | Loss: 0.00003873
Iteration 182/1000 | Loss: 0.00003873
Iteration 183/1000 | Loss: 0.00003873
Iteration 184/1000 | Loss: 0.00003873
Iteration 185/1000 | Loss: 0.00003873
Iteration 186/1000 | Loss: 0.00003873
Iteration 187/1000 | Loss: 0.00003873
Iteration 188/1000 | Loss: 0.00003873
Iteration 189/1000 | Loss: 0.00003873
Iteration 190/1000 | Loss: 0.00003873
Iteration 191/1000 | Loss: 0.00003873
Iteration 192/1000 | Loss: 0.00003872
Iteration 193/1000 | Loss: 0.00003872
Iteration 194/1000 | Loss: 0.00003872
Iteration 195/1000 | Loss: 0.00003872
Iteration 196/1000 | Loss: 0.00003872
Iteration 197/1000 | Loss: 0.00003872
Iteration 198/1000 | Loss: 0.00003872
Iteration 199/1000 | Loss: 0.00003872
Iteration 200/1000 | Loss: 0.00003872
Iteration 201/1000 | Loss: 0.00003872
Iteration 202/1000 | Loss: 0.00003872
Iteration 203/1000 | Loss: 0.00003871
Iteration 204/1000 | Loss: 0.00003871
Iteration 205/1000 | Loss: 0.00003871
Iteration 206/1000 | Loss: 0.00003871
Iteration 207/1000 | Loss: 0.00003871
Iteration 208/1000 | Loss: 0.00003871
Iteration 209/1000 | Loss: 0.00003871
Iteration 210/1000 | Loss: 0.00003870
Iteration 211/1000 | Loss: 0.00003870
Iteration 212/1000 | Loss: 0.00003870
Iteration 213/1000 | Loss: 0.00003870
Iteration 214/1000 | Loss: 0.00003870
Iteration 215/1000 | Loss: 0.00003870
Iteration 216/1000 | Loss: 0.00003870
Iteration 217/1000 | Loss: 0.00003870
Iteration 218/1000 | Loss: 0.00003870
Iteration 219/1000 | Loss: 0.00003870
Iteration 220/1000 | Loss: 0.00003870
Iteration 221/1000 | Loss: 0.00003869
Iteration 222/1000 | Loss: 0.00003869
Iteration 223/1000 | Loss: 0.00003869
Iteration 224/1000 | Loss: 0.00003869
Iteration 225/1000 | Loss: 0.00003869
Iteration 226/1000 | Loss: 0.00003869
Iteration 227/1000 | Loss: 0.00003869
Iteration 228/1000 | Loss: 0.00003869
Iteration 229/1000 | Loss: 0.00003869
Iteration 230/1000 | Loss: 0.00003869
Iteration 231/1000 | Loss: 0.00003869
Iteration 232/1000 | Loss: 0.00003869
Iteration 233/1000 | Loss: 0.00003869
Iteration 234/1000 | Loss: 0.00003869
Iteration 235/1000 | Loss: 0.00003869
Iteration 236/1000 | Loss: 0.00003869
Iteration 237/1000 | Loss: 0.00003869
Iteration 238/1000 | Loss: 0.00003869
Iteration 239/1000 | Loss: 0.00003869
Iteration 240/1000 | Loss: 0.00003869
Iteration 241/1000 | Loss: 0.00003869
Iteration 242/1000 | Loss: 0.00003869
Iteration 243/1000 | Loss: 0.00003869
Iteration 244/1000 | Loss: 0.00003869
Iteration 245/1000 | Loss: 0.00003869
Iteration 246/1000 | Loss: 0.00003869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 246. Stopping optimization.
Last 5 losses: [3.868573912768625e-05, 3.868573912768625e-05, 3.868573912768625e-05, 3.868573912768625e-05, 3.868573912768625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.868573912768625e-05

Optimization complete. Final v2v error: 4.0077619552612305 mm

Highest mean error: 10.744410514831543 mm for frame 199

Lowest mean error: 3.2486014366149902 mm for frame 97

Saving results

Total time: 259.04657649993896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
