Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Iteration 93/1000 | Loss: 0.00044777
Iteration 94/1000 | Loss: 0.00037025
Iteration 95/1000 | Loss: 0.00062258
Iteration 96/1000 | Loss: 0.00012851
Iteration 97/1000 | Loss: 0.00058490
Iteration 98/1000 | Loss: 0.00070393
Iteration 99/1000 | Loss: 0.00016871
Iteration 100/1000 | Loss: 0.00018838
Iteration 101/1000 | Loss: 0.00062710
Iteration 102/1000 | Loss: 0.00063533
Iteration 103/1000 | Loss: 0.00061501
Iteration 104/1000 | Loss: 0.00098130
Iteration 105/1000 | Loss: 0.00018072
Iteration 106/1000 | Loss: 0.00037544
Iteration 107/1000 | Loss: 0.00043373
Iteration 108/1000 | Loss: 0.00098741
Iteration 109/1000 | Loss: 0.00049844
Iteration 110/1000 | Loss: 0.00071145
Iteration 111/1000 | Loss: 0.00059380
Iteration 112/1000 | Loss: 0.00006793
Iteration 113/1000 | Loss: 0.00005351
Iteration 114/1000 | Loss: 0.00010568
Iteration 115/1000 | Loss: 0.00009685
Iteration 116/1000 | Loss: 0.00011672
Iteration 117/1000 | Loss: 0.00006210
Iteration 118/1000 | Loss: 0.00004335
Iteration 119/1000 | Loss: 0.00006018
Iteration 120/1000 | Loss: 0.00028049
Iteration 121/1000 | Loss: 0.00016996
Iteration 122/1000 | Loss: 0.00004604
Iteration 123/1000 | Loss: 0.00004335
Iteration 124/1000 | Loss: 0.00004353
Iteration 125/1000 | Loss: 0.00004209
Iteration 126/1000 | Loss: 0.00003844
Iteration 127/1000 | Loss: 0.00002821
Iteration 128/1000 | Loss: 0.00004570
Iteration 129/1000 | Loss: 0.00004312
Iteration 130/1000 | Loss: 0.00027194
Iteration 131/1000 | Loss: 0.00016585
Iteration 132/1000 | Loss: 0.00016687
Iteration 133/1000 | Loss: 0.00005192
Iteration 134/1000 | Loss: 0.00025794
Iteration 135/1000 | Loss: 0.00005100
Iteration 136/1000 | Loss: 0.00004918
Iteration 137/1000 | Loss: 0.00005446
Iteration 138/1000 | Loss: 0.00003247
Iteration 139/1000 | Loss: 0.00005910
Iteration 140/1000 | Loss: 0.00004881
Iteration 141/1000 | Loss: 0.00005264
Iteration 142/1000 | Loss: 0.00005153
Iteration 143/1000 | Loss: 0.00004935
Iteration 144/1000 | Loss: 0.00004800
Iteration 145/1000 | Loss: 0.00005251
Iteration 146/1000 | Loss: 0.00005272
Iteration 147/1000 | Loss: 0.00004148
Iteration 148/1000 | Loss: 0.00005547
Iteration 149/1000 | Loss: 0.00004790
Iteration 150/1000 | Loss: 0.00003940
Iteration 151/1000 | Loss: 0.00026656
Iteration 152/1000 | Loss: 0.00008060
Iteration 153/1000 | Loss: 0.00006562
Iteration 154/1000 | Loss: 0.00003452
Iteration 155/1000 | Loss: 0.00002663
Iteration 156/1000 | Loss: 0.00002299
Iteration 157/1000 | Loss: 0.00002116
Iteration 158/1000 | Loss: 0.00001996
Iteration 159/1000 | Loss: 0.00001923
Iteration 160/1000 | Loss: 0.00001886
Iteration 161/1000 | Loss: 0.00070167
Iteration 162/1000 | Loss: 0.00003344
Iteration 163/1000 | Loss: 0.00002096
Iteration 164/1000 | Loss: 0.00001899
Iteration 165/1000 | Loss: 0.00001813
Iteration 166/1000 | Loss: 0.00001730
Iteration 167/1000 | Loss: 0.00001640
Iteration 168/1000 | Loss: 0.00001593
Iteration 169/1000 | Loss: 0.00001574
Iteration 170/1000 | Loss: 0.00001572
Iteration 171/1000 | Loss: 0.00001561
Iteration 172/1000 | Loss: 0.00001559
Iteration 173/1000 | Loss: 0.00001550
Iteration 174/1000 | Loss: 0.00001542
Iteration 175/1000 | Loss: 0.00001540
Iteration 176/1000 | Loss: 0.00001538
Iteration 177/1000 | Loss: 0.00001537
Iteration 178/1000 | Loss: 0.00001533
Iteration 179/1000 | Loss: 0.00001526
Iteration 180/1000 | Loss: 0.00001521
Iteration 181/1000 | Loss: 0.00001516
Iteration 182/1000 | Loss: 0.00001515
Iteration 183/1000 | Loss: 0.00001511
Iteration 184/1000 | Loss: 0.00001508
Iteration 185/1000 | Loss: 0.00001508
Iteration 186/1000 | Loss: 0.00001508
Iteration 187/1000 | Loss: 0.00001508
Iteration 188/1000 | Loss: 0.00001507
Iteration 189/1000 | Loss: 0.00001507
Iteration 190/1000 | Loss: 0.00001507
Iteration 191/1000 | Loss: 0.00001507
Iteration 192/1000 | Loss: 0.00001507
Iteration 193/1000 | Loss: 0.00001507
Iteration 194/1000 | Loss: 0.00001507
Iteration 195/1000 | Loss: 0.00001507
Iteration 196/1000 | Loss: 0.00001506
Iteration 197/1000 | Loss: 0.00001506
Iteration 198/1000 | Loss: 0.00001504
Iteration 199/1000 | Loss: 0.00001504
Iteration 200/1000 | Loss: 0.00001503
Iteration 201/1000 | Loss: 0.00001503
Iteration 202/1000 | Loss: 0.00001503
Iteration 203/1000 | Loss: 0.00001503
Iteration 204/1000 | Loss: 0.00001503
Iteration 205/1000 | Loss: 0.00001502
Iteration 206/1000 | Loss: 0.00001502
Iteration 207/1000 | Loss: 0.00001502
Iteration 208/1000 | Loss: 0.00001502
Iteration 209/1000 | Loss: 0.00001502
Iteration 210/1000 | Loss: 0.00001501
Iteration 211/1000 | Loss: 0.00001501
Iteration 212/1000 | Loss: 0.00001501
Iteration 213/1000 | Loss: 0.00001500
Iteration 214/1000 | Loss: 0.00001500
Iteration 215/1000 | Loss: 0.00001500
Iteration 216/1000 | Loss: 0.00001500
Iteration 217/1000 | Loss: 0.00001500
Iteration 218/1000 | Loss: 0.00001499
Iteration 219/1000 | Loss: 0.00001499
Iteration 220/1000 | Loss: 0.00001499
Iteration 221/1000 | Loss: 0.00001499
Iteration 222/1000 | Loss: 0.00001499
Iteration 223/1000 | Loss: 0.00001499
Iteration 224/1000 | Loss: 0.00001499
Iteration 225/1000 | Loss: 0.00001498
Iteration 226/1000 | Loss: 0.00001498
Iteration 227/1000 | Loss: 0.00001498
Iteration 228/1000 | Loss: 0.00001498
Iteration 229/1000 | Loss: 0.00001498
Iteration 230/1000 | Loss: 0.00001498
Iteration 231/1000 | Loss: 0.00001498
Iteration 232/1000 | Loss: 0.00001498
Iteration 233/1000 | Loss: 0.00001498
Iteration 234/1000 | Loss: 0.00001498
Iteration 235/1000 | Loss: 0.00001498
Iteration 236/1000 | Loss: 0.00001498
Iteration 237/1000 | Loss: 0.00001498
Iteration 238/1000 | Loss: 0.00001498
Iteration 239/1000 | Loss: 0.00001498
Iteration 240/1000 | Loss: 0.00001498
Iteration 241/1000 | Loss: 0.00001498
Iteration 242/1000 | Loss: 0.00001498
Iteration 243/1000 | Loss: 0.00001498
Iteration 244/1000 | Loss: 0.00001497
Iteration 245/1000 | Loss: 0.00001497
Iteration 246/1000 | Loss: 0.00001497
Iteration 247/1000 | Loss: 0.00001497
Iteration 248/1000 | Loss: 0.00001497
Iteration 249/1000 | Loss: 0.00001497
Iteration 250/1000 | Loss: 0.00001497
Iteration 251/1000 | Loss: 0.00001497
Iteration 252/1000 | Loss: 0.00001497
Iteration 253/1000 | Loss: 0.00001497
Iteration 254/1000 | Loss: 0.00001497
Iteration 255/1000 | Loss: 0.00001497
Iteration 256/1000 | Loss: 0.00001497
Iteration 257/1000 | Loss: 0.00001497
Iteration 258/1000 | Loss: 0.00001497
Iteration 259/1000 | Loss: 0.00001497
Iteration 260/1000 | Loss: 0.00001497
Iteration 261/1000 | Loss: 0.00001497
Iteration 262/1000 | Loss: 0.00001497
Iteration 263/1000 | Loss: 0.00001497
Iteration 264/1000 | Loss: 0.00001497
Iteration 265/1000 | Loss: 0.00001497
Iteration 266/1000 | Loss: 0.00001497
Iteration 267/1000 | Loss: 0.00001497
Iteration 268/1000 | Loss: 0.00001497
Iteration 269/1000 | Loss: 0.00001496
Iteration 270/1000 | Loss: 0.00001496
Iteration 271/1000 | Loss: 0.00001496
Iteration 272/1000 | Loss: 0.00001496
Iteration 273/1000 | Loss: 0.00001496
Iteration 274/1000 | Loss: 0.00001496
Iteration 275/1000 | Loss: 0.00001496
Iteration 276/1000 | Loss: 0.00001496
Iteration 277/1000 | Loss: 0.00001496
Iteration 278/1000 | Loss: 0.00001496
Iteration 279/1000 | Loss: 0.00001496
Iteration 280/1000 | Loss: 0.00001496
Iteration 281/1000 | Loss: 0.00001496
Iteration 282/1000 | Loss: 0.00001496
Iteration 283/1000 | Loss: 0.00001496
Iteration 284/1000 | Loss: 0.00001496
Iteration 285/1000 | Loss: 0.00001496
Iteration 286/1000 | Loss: 0.00001496
Iteration 287/1000 | Loss: 0.00001496
Iteration 288/1000 | Loss: 0.00001496
Iteration 289/1000 | Loss: 0.00001496
Iteration 290/1000 | Loss: 0.00001496
Iteration 291/1000 | Loss: 0.00001495
Iteration 292/1000 | Loss: 0.00001495
Iteration 293/1000 | Loss: 0.00001495
Iteration 294/1000 | Loss: 0.00001495
Iteration 295/1000 | Loss: 0.00001495
Iteration 296/1000 | Loss: 0.00001495
Iteration 297/1000 | Loss: 0.00001495
Iteration 298/1000 | Loss: 0.00001495
Iteration 299/1000 | Loss: 0.00001495
Iteration 300/1000 | Loss: 0.00001495
Iteration 301/1000 | Loss: 0.00001495
Iteration 302/1000 | Loss: 0.00001495
Iteration 303/1000 | Loss: 0.00001495
Iteration 304/1000 | Loss: 0.00001495
Iteration 305/1000 | Loss: 0.00001495
Iteration 306/1000 | Loss: 0.00001495
Iteration 307/1000 | Loss: 0.00001495
Iteration 308/1000 | Loss: 0.00001495
Iteration 309/1000 | Loss: 0.00001495
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 309. Stopping optimization.
Last 5 losses: [1.495380638516508e-05, 1.495380638516508e-05, 1.495380638516508e-05, 1.495380638516508e-05, 1.495380638516508e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.495380638516508e-05

Optimization complete. Final v2v error: 3.2205348014831543 mm

Highest mean error: 4.714015483856201 mm for frame 108

Lowest mean error: 2.5583198070526123 mm for frame 172

Saving results

Total time: 339.53244733810425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00747241
Iteration 2/25 | Loss: 0.00146175
Iteration 3/25 | Loss: 0.00107215
Iteration 4/25 | Loss: 0.00089980
Iteration 5/25 | Loss: 0.00083885
Iteration 6/25 | Loss: 0.00081946
Iteration 7/25 | Loss: 0.00081605
Iteration 8/25 | Loss: 0.00081018
Iteration 9/25 | Loss: 0.00080861
Iteration 10/25 | Loss: 0.00080689
Iteration 11/25 | Loss: 0.00080404
Iteration 12/25 | Loss: 0.00080239
Iteration 13/25 | Loss: 0.00080165
Iteration 14/25 | Loss: 0.00080132
Iteration 15/25 | Loss: 0.00080120
Iteration 16/25 | Loss: 0.00080120
Iteration 17/25 | Loss: 0.00080120
Iteration 18/25 | Loss: 0.00080120
Iteration 19/25 | Loss: 0.00080120
Iteration 20/25 | Loss: 0.00080120
Iteration 21/25 | Loss: 0.00080120
Iteration 22/25 | Loss: 0.00080120
Iteration 23/25 | Loss: 0.00080119
Iteration 24/25 | Loss: 0.00080119
Iteration 25/25 | Loss: 0.00080119

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94226968
Iteration 2/25 | Loss: 0.00049390
Iteration 3/25 | Loss: 0.00049390
Iteration 4/25 | Loss: 0.00049390
Iteration 5/25 | Loss: 0.00049390
Iteration 6/25 | Loss: 0.00049389
Iteration 7/25 | Loss: 0.00049389
Iteration 8/25 | Loss: 0.00049389
Iteration 9/25 | Loss: 0.00049389
Iteration 10/25 | Loss: 0.00049389
Iteration 11/25 | Loss: 0.00049389
Iteration 12/25 | Loss: 0.00049389
Iteration 13/25 | Loss: 0.00049389
Iteration 14/25 | Loss: 0.00049389
Iteration 15/25 | Loss: 0.00049389
Iteration 16/25 | Loss: 0.00049389
Iteration 17/25 | Loss: 0.00049389
Iteration 18/25 | Loss: 0.00049389
Iteration 19/25 | Loss: 0.00049389
Iteration 20/25 | Loss: 0.00049389
Iteration 21/25 | Loss: 0.00049389
Iteration 22/25 | Loss: 0.00049389
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0004938935744576156, 0.0004938935744576156, 0.0004938935744576156, 0.0004938935744576156, 0.0004938935744576156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004938935744576156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049389
Iteration 2/1000 | Loss: 0.00003791
Iteration 3/1000 | Loss: 0.00002915
Iteration 4/1000 | Loss: 0.00002730
Iteration 5/1000 | Loss: 0.00002592
Iteration 6/1000 | Loss: 0.00002518
Iteration 7/1000 | Loss: 0.00002451
Iteration 8/1000 | Loss: 0.00002403
Iteration 9/1000 | Loss: 0.00002375
Iteration 10/1000 | Loss: 0.00002350
Iteration 11/1000 | Loss: 0.00002336
Iteration 12/1000 | Loss: 0.00002329
Iteration 13/1000 | Loss: 0.00002327
Iteration 14/1000 | Loss: 0.00002319
Iteration 15/1000 | Loss: 0.00002318
Iteration 16/1000 | Loss: 0.00002313
Iteration 17/1000 | Loss: 0.00002313
Iteration 18/1000 | Loss: 0.00002313
Iteration 19/1000 | Loss: 0.00002312
Iteration 20/1000 | Loss: 0.00002312
Iteration 21/1000 | Loss: 0.00002308
Iteration 22/1000 | Loss: 0.00002308
Iteration 23/1000 | Loss: 0.00002304
Iteration 24/1000 | Loss: 0.00002300
Iteration 25/1000 | Loss: 0.00002299
Iteration 26/1000 | Loss: 0.00002294
Iteration 27/1000 | Loss: 0.00002294
Iteration 28/1000 | Loss: 0.00002293
Iteration 29/1000 | Loss: 0.00002292
Iteration 30/1000 | Loss: 0.00002292
Iteration 31/1000 | Loss: 0.00002291
Iteration 32/1000 | Loss: 0.00002291
Iteration 33/1000 | Loss: 0.00002291
Iteration 34/1000 | Loss: 0.00002290
Iteration 35/1000 | Loss: 0.00002290
Iteration 36/1000 | Loss: 0.00002290
Iteration 37/1000 | Loss: 0.00002289
Iteration 38/1000 | Loss: 0.00002289
Iteration 39/1000 | Loss: 0.00002289
Iteration 40/1000 | Loss: 0.00002289
Iteration 41/1000 | Loss: 0.00002288
Iteration 42/1000 | Loss: 0.00002288
Iteration 43/1000 | Loss: 0.00002288
Iteration 44/1000 | Loss: 0.00002288
Iteration 45/1000 | Loss: 0.00002288
Iteration 46/1000 | Loss: 0.00002287
Iteration 47/1000 | Loss: 0.00002287
Iteration 48/1000 | Loss: 0.00002287
Iteration 49/1000 | Loss: 0.00002287
Iteration 50/1000 | Loss: 0.00002286
Iteration 51/1000 | Loss: 0.00002286
Iteration 52/1000 | Loss: 0.00002286
Iteration 53/1000 | Loss: 0.00002286
Iteration 54/1000 | Loss: 0.00002286
Iteration 55/1000 | Loss: 0.00002286
Iteration 56/1000 | Loss: 0.00002286
Iteration 57/1000 | Loss: 0.00002286
Iteration 58/1000 | Loss: 0.00002286
Iteration 59/1000 | Loss: 0.00002286
Iteration 60/1000 | Loss: 0.00002286
Iteration 61/1000 | Loss: 0.00002286
Iteration 62/1000 | Loss: 0.00002286
Iteration 63/1000 | Loss: 0.00002285
Iteration 64/1000 | Loss: 0.00002285
Iteration 65/1000 | Loss: 0.00002285
Iteration 66/1000 | Loss: 0.00002285
Iteration 67/1000 | Loss: 0.00002285
Iteration 68/1000 | Loss: 0.00002285
Iteration 69/1000 | Loss: 0.00002284
Iteration 70/1000 | Loss: 0.00002284
Iteration 71/1000 | Loss: 0.00002284
Iteration 72/1000 | Loss: 0.00002284
Iteration 73/1000 | Loss: 0.00002284
Iteration 74/1000 | Loss: 0.00002284
Iteration 75/1000 | Loss: 0.00002284
Iteration 76/1000 | Loss: 0.00002284
Iteration 77/1000 | Loss: 0.00002284
Iteration 78/1000 | Loss: 0.00002283
Iteration 79/1000 | Loss: 0.00002283
Iteration 80/1000 | Loss: 0.00002283
Iteration 81/1000 | Loss: 0.00002283
Iteration 82/1000 | Loss: 0.00002283
Iteration 83/1000 | Loss: 0.00002283
Iteration 84/1000 | Loss: 0.00002283
Iteration 85/1000 | Loss: 0.00002282
Iteration 86/1000 | Loss: 0.00002282
Iteration 87/1000 | Loss: 0.00002282
Iteration 88/1000 | Loss: 0.00002282
Iteration 89/1000 | Loss: 0.00002282
Iteration 90/1000 | Loss: 0.00002282
Iteration 91/1000 | Loss: 0.00002281
Iteration 92/1000 | Loss: 0.00002281
Iteration 93/1000 | Loss: 0.00002281
Iteration 94/1000 | Loss: 0.00002281
Iteration 95/1000 | Loss: 0.00002281
Iteration 96/1000 | Loss: 0.00002280
Iteration 97/1000 | Loss: 0.00002280
Iteration 98/1000 | Loss: 0.00002280
Iteration 99/1000 | Loss: 0.00002280
Iteration 100/1000 | Loss: 0.00002279
Iteration 101/1000 | Loss: 0.00002279
Iteration 102/1000 | Loss: 0.00002279
Iteration 103/1000 | Loss: 0.00002279
Iteration 104/1000 | Loss: 0.00002279
Iteration 105/1000 | Loss: 0.00002279
Iteration 106/1000 | Loss: 0.00002279
Iteration 107/1000 | Loss: 0.00002278
Iteration 108/1000 | Loss: 0.00002278
Iteration 109/1000 | Loss: 0.00002278
Iteration 110/1000 | Loss: 0.00002278
Iteration 111/1000 | Loss: 0.00002278
Iteration 112/1000 | Loss: 0.00002278
Iteration 113/1000 | Loss: 0.00002278
Iteration 114/1000 | Loss: 0.00002278
Iteration 115/1000 | Loss: 0.00002278
Iteration 116/1000 | Loss: 0.00002278
Iteration 117/1000 | Loss: 0.00002278
Iteration 118/1000 | Loss: 0.00002278
Iteration 119/1000 | Loss: 0.00002278
Iteration 120/1000 | Loss: 0.00002278
Iteration 121/1000 | Loss: 0.00002278
Iteration 122/1000 | Loss: 0.00002278
Iteration 123/1000 | Loss: 0.00002278
Iteration 124/1000 | Loss: 0.00002278
Iteration 125/1000 | Loss: 0.00002278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [2.278236934216693e-05, 2.278236934216693e-05, 2.278236934216693e-05, 2.278236934216693e-05, 2.278236934216693e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.278236934216693e-05

Optimization complete. Final v2v error: 4.000947952270508 mm

Highest mean error: 4.3585968017578125 mm for frame 101

Lowest mean error: 3.6249895095825195 mm for frame 53

Saving results

Total time: 60.70459842681885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00373393
Iteration 2/25 | Loss: 0.00086286
Iteration 3/25 | Loss: 0.00076455
Iteration 4/25 | Loss: 0.00074851
Iteration 5/25 | Loss: 0.00074327
Iteration 6/25 | Loss: 0.00074196
Iteration 7/25 | Loss: 0.00074179
Iteration 8/25 | Loss: 0.00074179
Iteration 9/25 | Loss: 0.00074179
Iteration 10/25 | Loss: 0.00074179
Iteration 11/25 | Loss: 0.00074179
Iteration 12/25 | Loss: 0.00074179
Iteration 13/25 | Loss: 0.00074179
Iteration 14/25 | Loss: 0.00074179
Iteration 15/25 | Loss: 0.00074179
Iteration 16/25 | Loss: 0.00074179
Iteration 17/25 | Loss: 0.00074179
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007417860324494541, 0.0007417860324494541, 0.0007417860324494541, 0.0007417860324494541, 0.0007417860324494541]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007417860324494541

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51730537
Iteration 2/25 | Loss: 0.00055302
Iteration 3/25 | Loss: 0.00055302
Iteration 4/25 | Loss: 0.00055302
Iteration 5/25 | Loss: 0.00055301
Iteration 6/25 | Loss: 0.00055301
Iteration 7/25 | Loss: 0.00055301
Iteration 8/25 | Loss: 0.00055301
Iteration 9/25 | Loss: 0.00055301
Iteration 10/25 | Loss: 0.00055301
Iteration 11/25 | Loss: 0.00055301
Iteration 12/25 | Loss: 0.00055301
Iteration 13/25 | Loss: 0.00055301
Iteration 14/25 | Loss: 0.00055301
Iteration 15/25 | Loss: 0.00055301
Iteration 16/25 | Loss: 0.00055301
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005530136986635625, 0.0005530136986635625, 0.0005530136986635625, 0.0005530136986635625, 0.0005530136986635625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005530136986635625

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055301
Iteration 2/1000 | Loss: 0.00002077
Iteration 3/1000 | Loss: 0.00001418
Iteration 4/1000 | Loss: 0.00001335
Iteration 5/1000 | Loss: 0.00001260
Iteration 6/1000 | Loss: 0.00001228
Iteration 7/1000 | Loss: 0.00001227
Iteration 8/1000 | Loss: 0.00001206
Iteration 9/1000 | Loss: 0.00001205
Iteration 10/1000 | Loss: 0.00001205
Iteration 11/1000 | Loss: 0.00001204
Iteration 12/1000 | Loss: 0.00001201
Iteration 13/1000 | Loss: 0.00001192
Iteration 14/1000 | Loss: 0.00001191
Iteration 15/1000 | Loss: 0.00001190
Iteration 16/1000 | Loss: 0.00001189
Iteration 17/1000 | Loss: 0.00001182
Iteration 18/1000 | Loss: 0.00001181
Iteration 19/1000 | Loss: 0.00001179
Iteration 20/1000 | Loss: 0.00001177
Iteration 21/1000 | Loss: 0.00001176
Iteration 22/1000 | Loss: 0.00001176
Iteration 23/1000 | Loss: 0.00001175
Iteration 24/1000 | Loss: 0.00001167
Iteration 25/1000 | Loss: 0.00001166
Iteration 26/1000 | Loss: 0.00001166
Iteration 27/1000 | Loss: 0.00001164
Iteration 28/1000 | Loss: 0.00001163
Iteration 29/1000 | Loss: 0.00001162
Iteration 30/1000 | Loss: 0.00001162
Iteration 31/1000 | Loss: 0.00001162
Iteration 32/1000 | Loss: 0.00001162
Iteration 33/1000 | Loss: 0.00001162
Iteration 34/1000 | Loss: 0.00001161
Iteration 35/1000 | Loss: 0.00001161
Iteration 36/1000 | Loss: 0.00001161
Iteration 37/1000 | Loss: 0.00001160
Iteration 38/1000 | Loss: 0.00001160
Iteration 39/1000 | Loss: 0.00001160
Iteration 40/1000 | Loss: 0.00001159
Iteration 41/1000 | Loss: 0.00001159
Iteration 42/1000 | Loss: 0.00001158
Iteration 43/1000 | Loss: 0.00001158
Iteration 44/1000 | Loss: 0.00001158
Iteration 45/1000 | Loss: 0.00001158
Iteration 46/1000 | Loss: 0.00001157
Iteration 47/1000 | Loss: 0.00001157
Iteration 48/1000 | Loss: 0.00001157
Iteration 49/1000 | Loss: 0.00001157
Iteration 50/1000 | Loss: 0.00001157
Iteration 51/1000 | Loss: 0.00001157
Iteration 52/1000 | Loss: 0.00001156
Iteration 53/1000 | Loss: 0.00001156
Iteration 54/1000 | Loss: 0.00001156
Iteration 55/1000 | Loss: 0.00001156
Iteration 56/1000 | Loss: 0.00001156
Iteration 57/1000 | Loss: 0.00001156
Iteration 58/1000 | Loss: 0.00001156
Iteration 59/1000 | Loss: 0.00001156
Iteration 60/1000 | Loss: 0.00001156
Iteration 61/1000 | Loss: 0.00001156
Iteration 62/1000 | Loss: 0.00001156
Iteration 63/1000 | Loss: 0.00001156
Iteration 64/1000 | Loss: 0.00001156
Iteration 65/1000 | Loss: 0.00001156
Iteration 66/1000 | Loss: 0.00001155
Iteration 67/1000 | Loss: 0.00001155
Iteration 68/1000 | Loss: 0.00001155
Iteration 69/1000 | Loss: 0.00001155
Iteration 70/1000 | Loss: 0.00001155
Iteration 71/1000 | Loss: 0.00001155
Iteration 72/1000 | Loss: 0.00001155
Iteration 73/1000 | Loss: 0.00001155
Iteration 74/1000 | Loss: 0.00001155
Iteration 75/1000 | Loss: 0.00001155
Iteration 76/1000 | Loss: 0.00001155
Iteration 77/1000 | Loss: 0.00001155
Iteration 78/1000 | Loss: 0.00001155
Iteration 79/1000 | Loss: 0.00001155
Iteration 80/1000 | Loss: 0.00001155
Iteration 81/1000 | Loss: 0.00001155
Iteration 82/1000 | Loss: 0.00001155
Iteration 83/1000 | Loss: 0.00001155
Iteration 84/1000 | Loss: 0.00001155
Iteration 85/1000 | Loss: 0.00001155
Iteration 86/1000 | Loss: 0.00001155
Iteration 87/1000 | Loss: 0.00001155
Iteration 88/1000 | Loss: 0.00001155
Iteration 89/1000 | Loss: 0.00001155
Iteration 90/1000 | Loss: 0.00001155
Iteration 91/1000 | Loss: 0.00001155
Iteration 92/1000 | Loss: 0.00001155
Iteration 93/1000 | Loss: 0.00001155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.1553996955626644e-05, 1.1553996955626644e-05, 1.1553996955626644e-05, 1.1553996955626644e-05, 1.1553996955626644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1553996955626644e-05

Optimization complete. Final v2v error: 2.8519392013549805 mm

Highest mean error: 3.0599334239959717 mm for frame 10

Lowest mean error: 2.6037909984588623 mm for frame 98

Saving results

Total time: 29.57476544380188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1092
