Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323

Lowest mean error: 4.592344760894775 mm for frame 10

Saving results

Total time: 27.803276777267456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00510916
Iteration 2/25 | Loss: 0.00173677
Iteration 3/25 | Loss: 0.00165336
Iteration 4/25 | Loss: 0.00163522
Iteration 5/25 | Loss: 0.00162791
Iteration 6/25 | Loss: 0.00162560
Iteration 7/25 | Loss: 0.00162554
Iteration 8/25 | Loss: 0.00162554
Iteration 9/25 | Loss: 0.00162554
Iteration 10/25 | Loss: 0.00162554
Iteration 11/25 | Loss: 0.00162554
Iteration 12/25 | Loss: 0.00162554
Iteration 13/25 | Loss: 0.00162554
Iteration 14/25 | Loss: 0.00162553
Iteration 15/25 | Loss: 0.00162554
Iteration 16/25 | Loss: 0.00162553
Iteration 17/25 | Loss: 0.00162553
Iteration 18/25 | Loss: 0.00162553
Iteration 19/25 | Loss: 0.00162554
Iteration 20/25 | Loss: 0.00162554
Iteration 21/25 | Loss: 0.00162553
Iteration 22/25 | Loss: 0.00162554
Iteration 23/25 | Loss: 0.00162553
Iteration 24/25 | Loss: 0.00162554
Iteration 25/25 | Loss: 0.00162553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60715103
Iteration 2/25 | Loss: 0.00191821
Iteration 3/25 | Loss: 0.00191821
Iteration 4/25 | Loss: 0.00191821
Iteration 5/25 | Loss: 0.00191821
Iteration 6/25 | Loss: 0.00191821
Iteration 7/25 | Loss: 0.00191820
Iteration 8/25 | Loss: 0.00191820
Iteration 9/25 | Loss: 0.00191820
Iteration 10/25 | Loss: 0.00191820
Iteration 11/25 | Loss: 0.00191820
Iteration 12/25 | Loss: 0.00191820
Iteration 13/25 | Loss: 0.00191820
Iteration 14/25 | Loss: 0.00191820
Iteration 15/25 | Loss: 0.00191820
Iteration 16/25 | Loss: 0.00191820
Iteration 17/25 | Loss: 0.00191820
Iteration 18/25 | Loss: 0.00191820
Iteration 19/25 | Loss: 0.00191820
Iteration 20/25 | Loss: 0.00191820
Iteration 21/25 | Loss: 0.00191820
Iteration 22/25 | Loss: 0.00191820
Iteration 23/25 | Loss: 0.00191820
Iteration 24/25 | Loss: 0.00191820
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0019182040123268962, 0.0019182040123268962, 0.0019182040123268962, 0.0019182040123268962, 0.0019182040123268962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019182040123268962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191820
Iteration 2/1000 | Loss: 0.00006985
Iteration 3/1000 | Loss: 0.00005152
Iteration 4/1000 | Loss: 0.00004552
Iteration 5/1000 | Loss: 0.00004211
Iteration 6/1000 | Loss: 0.00004026
Iteration 7/1000 | Loss: 0.00003847
Iteration 8/1000 | Loss: 0.00003727
Iteration 9/1000 | Loss: 0.00003637
Iteration 10/1000 | Loss: 0.00003581
Iteration 11/1000 | Loss: 0.00003542
Iteration 12/1000 | Loss: 0.00003499
Iteration 13/1000 | Loss: 0.00003465
Iteration 14/1000 | Loss: 0.00003436
Iteration 15/1000 | Loss: 0.00003413
Iteration 16/1000 | Loss: 0.00003404
Iteration 17/1000 | Loss: 0.00003400
Iteration 18/1000 | Loss: 0.00003393
Iteration 19/1000 | Loss: 0.00003386
Iteration 20/1000 | Loss: 0.00003386
Iteration 21/1000 | Loss: 0.00003385
Iteration 22/1000 | Loss: 0.00003381
Iteration 23/1000 | Loss: 0.00003379
Iteration 24/1000 | Loss: 0.00003375
Iteration 25/1000 | Loss: 0.00003375
Iteration 26/1000 | Loss: 0.00003373
Iteration 27/1000 | Loss: 0.00003373
Iteration 28/1000 | Loss: 0.00003368
Iteration 29/1000 | Loss: 0.00003366
Iteration 30/1000 | Loss: 0.00003366
Iteration 31/1000 | Loss: 0.00003366
Iteration 32/1000 | Loss: 0.00003365
Iteration 33/1000 | Loss: 0.00003365
Iteration 34/1000 | Loss: 0.00003365
Iteration 35/1000 | Loss: 0.00003364
Iteration 36/1000 | Loss: 0.00003364
Iteration 37/1000 | Loss: 0.00003363
Iteration 38/1000 | Loss: 0.00003363
Iteration 39/1000 | Loss: 0.00003362
Iteration 40/1000 | Loss: 0.00003362
Iteration 41/1000 | Loss: 0.00003361
Iteration 42/1000 | Loss: 0.00003361
Iteration 43/1000 | Loss: 0.00003361
Iteration 44/1000 | Loss: 0.00003360
Iteration 45/1000 | Loss: 0.00003360
Iteration 46/1000 | Loss: 0.00003360
Iteration 47/1000 | Loss: 0.00003360
Iteration 48/1000 | Loss: 0.00003359
Iteration 49/1000 | Loss: 0.00003359
Iteration 50/1000 | Loss: 0.00003359
Iteration 51/1000 | Loss: 0.00003358
Iteration 52/1000 | Loss: 0.00003358
Iteration 53/1000 | Loss: 0.00003358
Iteration 54/1000 | Loss: 0.00003358
Iteration 55/1000 | Loss: 0.00003357
Iteration 56/1000 | Loss: 0.00003357
Iteration 57/1000 | Loss: 0.00003357
Iteration 58/1000 | Loss: 0.00003357
Iteration 59/1000 | Loss: 0.00003357
Iteration 60/1000 | Loss: 0.00003356
Iteration 61/1000 | Loss: 0.00003356
Iteration 62/1000 | Loss: 0.00003356
Iteration 63/1000 | Loss: 0.00003356
Iteration 64/1000 | Loss: 0.00003356
Iteration 65/1000 | Loss: 0.00003355
Iteration 66/1000 | Loss: 0.00003355
Iteration 67/1000 | Loss: 0.00003355
Iteration 68/1000 | Loss: 0.00003355
Iteration 69/1000 | Loss: 0.00003355
Iteration 70/1000 | Loss: 0.00003355
Iteration 71/1000 | Loss: 0.00003355
Iteration 72/1000 | Loss: 0.00003355
Iteration 73/1000 | Loss: 0.00003355
Iteration 74/1000 | Loss: 0.00003355
Iteration 75/1000 | Loss: 0.00003355
Iteration 76/1000 | Loss: 0.00003354
Iteration 77/1000 | Loss: 0.00003354
Iteration 78/1000 | Loss: 0.00003354
Iteration 79/1000 | Loss: 0.00003354
Iteration 80/1000 | Loss: 0.00003354
Iteration 81/1000 | Loss: 0.00003354
Iteration 82/1000 | Loss: 0.00003353
Iteration 83/1000 | Loss: 0.00003353
Iteration 84/1000 | Loss: 0.00003353
Iteration 85/1000 | Loss: 0.00003353
Iteration 86/1000 | Loss: 0.00003353
Iteration 87/1000 | Loss: 0.00003353
Iteration 88/1000 | Loss: 0.00003352
Iteration 89/1000 | Loss: 0.00003352
Iteration 90/1000 | Loss: 0.00003352
Iteration 91/1000 | Loss: 0.00003352
Iteration 92/1000 | Loss: 0.00003352
Iteration 93/1000 | Loss: 0.00003352
Iteration 94/1000 | Loss: 0.00003352
Iteration 95/1000 | Loss: 0.00003351
Iteration 96/1000 | Loss: 0.00003351
Iteration 97/1000 | Loss: 0.00003351
Iteration 98/1000 | Loss: 0.00003351
Iteration 99/1000 | Loss: 0.00003351
Iteration 100/1000 | Loss: 0.00003351
Iteration 101/1000 | Loss: 0.00003351
Iteration 102/1000 | Loss: 0.00003351
Iteration 103/1000 | Loss: 0.00003351
Iteration 104/1000 | Loss: 0.00003351
Iteration 105/1000 | Loss: 0.00003351
Iteration 106/1000 | Loss: 0.00003351
Iteration 107/1000 | Loss: 0.00003350
Iteration 108/1000 | Loss: 0.00003350
Iteration 109/1000 | Loss: 0.00003350
Iteration 110/1000 | Loss: 0.00003350
Iteration 111/1000 | Loss: 0.00003350
Iteration 112/1000 | Loss: 0.00003350
Iteration 113/1000 | Loss: 0.00003349
Iteration 114/1000 | Loss: 0.00003349
Iteration 115/1000 | Loss: 0.00003349
Iteration 116/1000 | Loss: 0.00003349
Iteration 117/1000 | Loss: 0.00003349
Iteration 118/1000 | Loss: 0.00003349
Iteration 119/1000 | Loss: 0.00003349
Iteration 120/1000 | Loss: 0.00003349
Iteration 121/1000 | Loss: 0.00003349
Iteration 122/1000 | Loss: 0.00003349
Iteration 123/1000 | Loss: 0.00003348
Iteration 124/1000 | Loss: 0.00003348
Iteration 125/1000 | Loss: 0.00003348
Iteration 126/1000 | Loss: 0.00003348
Iteration 127/1000 | Loss: 0.00003348
Iteration 128/1000 | Loss: 0.00003348
Iteration 129/1000 | Loss: 0.00003348
Iteration 130/1000 | Loss: 0.00003348
Iteration 131/1000 | Loss: 0.00003348
Iteration 132/1000 | Loss: 0.00003348
Iteration 133/1000 | Loss: 0.00003347
Iteration 134/1000 | Loss: 0.00003347
Iteration 135/1000 | Loss: 0.00003347
Iteration 136/1000 | Loss: 0.00003347
Iteration 137/1000 | Loss: 0.00003347
Iteration 138/1000 | Loss: 0.00003347
Iteration 139/1000 | Loss: 0.00003347
Iteration 140/1000 | Loss: 0.00003347
Iteration 141/1000 | Loss: 0.00003347
Iteration 142/1000 | Loss: 0.00003347
Iteration 143/1000 | Loss: 0.00003347
Iteration 144/1000 | Loss: 0.00003347
Iteration 145/1000 | Loss: 0.00003347
Iteration 146/1000 | Loss: 0.00003347
Iteration 147/1000 | Loss: 0.00003347
Iteration 148/1000 | Loss: 0.00003347
Iteration 149/1000 | Loss: 0.00003347
Iteration 150/1000 | Loss: 0.00003347
Iteration 151/1000 | Loss: 0.00003347
Iteration 152/1000 | Loss: 0.00003347
Iteration 153/1000 | Loss: 0.00003347
Iteration 154/1000 | Loss: 0.00003347
Iteration 155/1000 | Loss: 0.00003347
Iteration 156/1000 | Loss: 0.00003347
Iteration 157/1000 | Loss: 0.00003347
Iteration 158/1000 | Loss: 0.00003347
Iteration 159/1000 | Loss: 0.00003347
Iteration 160/1000 | Loss: 0.00003347
Iteration 161/1000 | Loss: 0.00003347
Iteration 162/1000 | Loss: 0.00003347
Iteration 163/1000 | Loss: 0.00003347
Iteration 164/1000 | Loss: 0.00003347
Iteration 165/1000 | Loss: 0.00003347
Iteration 166/1000 | Loss: 0.00003347
Iteration 167/1000 | Loss: 0.00003347
Iteration 168/1000 | Loss: 0.00003347
Iteration 169/1000 | Loss: 0.00003347
Iteration 170/1000 | Loss: 0.00003347
Iteration 171/1000 | Loss: 0.00003347
Iteration 172/1000 | Loss: 0.00003347
Iteration 173/1000 | Loss: 0.00003347
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [3.346523953950964e-05, 3.346523953950964e-05, 3.346523953950964e-05, 3.346523953950964e-05, 3.346523953950964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.346523953950964e-05

Optimization complete. Final v2v error: 5.044278621673584 mm

Highest mean error: 7.201197147369385 mm for frame 66

Lowest mean error: 4.308076858520508 mm for frame 52

Saving results

Total time: 51.27333116531372
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959557
Iteration 2/25 | Loss: 0.00223414
Iteration 3/25 | Loss: 0.00167274
Iteration 4/25 | Loss: 0.00160884
Iteration 5/25 | Loss: 0.00159393
Iteration 6/25 | Loss: 0.00159589
Iteration 7/25 | Loss: 0.00157320
Iteration 8/25 | Loss: 0.00156194
Iteration 9/25 | Loss: 0.00156617
Iteration 10/25 | Loss: 0.00155741
Iteration 11/25 | Loss: 0.00155991
Iteration 12/25 | Loss: 0.00155652
Iteration 13/25 | Loss: 0.00156075
Iteration 14/25 | Loss: 0.00155570
Iteration 15/25 | Loss: 0.00155527
Iteration 16/25 | Loss: 0.00155521
Iteration 17/25 | Loss: 0.00155521
Iteration 18/25 | Loss: 0.00155521
Iteration 19/25 | Loss: 0.00155521
Iteration 20/25 | Loss: 0.00155521
Iteration 21/25 | Loss: 0.00155521
Iteration 22/25 | Loss: 0.00155521
Iteration 23/25 | Loss: 0.00155521
Iteration 24/25 | Loss: 0.00155521
Iteration 25/25 | Loss: 0.00155521

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.48789430
Iteration 2/25 | Loss: 0.00155617
Iteration 3/25 | Loss: 0.00155614
Iteration 4/25 | Loss: 0.00155614
Iteration 5/25 | Loss: 0.00155614
Iteration 6/25 | Loss: 0.00155614
Iteration 7/25 | Loss: 0.00155614
Iteration 8/25 | Loss: 0.00155614
Iteration 9/25 | Loss: 0.00155614
Iteration 10/25 | Loss: 0.00155613
Iteration 11/25 | Loss: 0.00155613
Iteration 12/25 | Loss: 0.00155613
Iteration 13/25 | Loss: 0.00155613
Iteration 14/25 | Loss: 0.00155613
Iteration 15/25 | Loss: 0.00155613
Iteration 16/25 | Loss: 0.00155613
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0015561345499008894, 0.0015561345499008894, 0.0015561345499008894, 0.0015561345499008894, 0.0015561345499008894]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015561345499008894

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155613
Iteration 2/1000 | Loss: 0.00005159
Iteration 3/1000 | Loss: 0.00003969
Iteration 4/1000 | Loss: 0.00003633
Iteration 5/1000 | Loss: 0.00003436
Iteration 6/1000 | Loss: 0.00003374
Iteration 7/1000 | Loss: 0.00003330
Iteration 8/1000 | Loss: 0.00003287
Iteration 9/1000 | Loss: 0.00003242
Iteration 10/1000 | Loss: 0.00003222
Iteration 11/1000 | Loss: 0.00003221
Iteration 12/1000 | Loss: 0.00003204
Iteration 13/1000 | Loss: 0.00003198
Iteration 14/1000 | Loss: 0.00003194
Iteration 15/1000 | Loss: 0.00003192
Iteration 16/1000 | Loss: 0.00003191
Iteration 17/1000 | Loss: 0.00003187
Iteration 18/1000 | Loss: 0.00003187
Iteration 19/1000 | Loss: 0.00003187
Iteration 20/1000 | Loss: 0.00003186
Iteration 21/1000 | Loss: 0.00003186
Iteration 22/1000 | Loss: 0.00003186
Iteration 23/1000 | Loss: 0.00003185
Iteration 24/1000 | Loss: 0.00003184
Iteration 25/1000 | Loss: 0.00003184
Iteration 26/1000 | Loss: 0.00003183
Iteration 27/1000 | Loss: 0.00003182
Iteration 28/1000 | Loss: 0.00003180
Iteration 29/1000 | Loss: 0.00003180
Iteration 30/1000 | Loss: 0.00003179
Iteration 31/1000 | Loss: 0.00003179
Iteration 32/1000 | Loss: 0.00003179
Iteration 33/1000 | Loss: 0.00003179
Iteration 34/1000 | Loss: 0.00003179
Iteration 35/1000 | Loss: 0.00003179
Iteration 36/1000 | Loss: 0.00003179
Iteration 37/1000 | Loss: 0.00003179
Iteration 38/1000 | Loss: 0.00003179
Iteration 39/1000 | Loss: 0.00003179
Iteration 40/1000 | Loss: 0.00003179
Iteration 41/1000 | Loss: 0.00003179
Iteration 42/1000 | Loss: 0.00003178
Iteration 43/1000 | Loss: 0.00003177
Iteration 44/1000 | Loss: 0.00003177
Iteration 45/1000 | Loss: 0.00003176
Iteration 46/1000 | Loss: 0.00003176
Iteration 47/1000 | Loss: 0.00003176
Iteration 48/1000 | Loss: 0.00003176
Iteration 49/1000 | Loss: 0.00003176
Iteration 50/1000 | Loss: 0.00003176
Iteration 51/1000 | Loss: 0.00003176
Iteration 52/1000 | Loss: 0.00003176
Iteration 53/1000 | Loss: 0.00003176
Iteration 54/1000 | Loss: 0.00003176
Iteration 55/1000 | Loss: 0.00003176
Iteration 56/1000 | Loss: 0.00003176
Iteration 57/1000 | Loss: 0.00003176
Iteration 58/1000 | Loss: 0.00003176
Iteration 59/1000 | Loss: 0.00003176
Iteration 60/1000 | Loss: 0.00003176
Iteration 61/1000 | Loss: 0.00003176
Iteration 62/1000 | Loss: 0.00003176
Iteration 63/1000 | Loss: 0.00003176
Iteration 64/1000 | Loss: 0.00003176
Iteration 65/1000 | Loss: 0.00003176
Iteration 66/1000 | Loss: 0.00003176
Iteration 67/1000 | Loss: 0.00003176
Iteration 68/1000 | Loss: 0.00003176
Iteration 69/1000 | Loss: 0.00003176
Iteration 70/1000 | Loss: 0.00003176
Iteration 71/1000 | Loss: 0.00003176
Iteration 72/1000 | Loss: 0.00003176
Iteration 73/1000 | Loss: 0.00003176
Iteration 74/1000 | Loss: 0.00003176
Iteration 75/1000 | Loss: 0.00003176
Iteration 76/1000 | Loss: 0.00003176
Iteration 77/1000 | Loss: 0.00003176
Iteration 78/1000 | Loss: 0.00003176
Iteration 79/1000 | Loss: 0.00003176
Iteration 80/1000 | Loss: 0.00003176
Iteration 81/1000 | Loss: 0.00003176
Iteration 82/1000 | Loss: 0.00003176
Iteration 83/1000 | Loss: 0.00003176
Iteration 84/1000 | Loss: 0.00003176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [3.1759667763253674e-05, 3.1759667763253674e-05, 3.1759667763253674e-05, 3.1759667763253674e-05, 3.1759667763253674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1759667763253674e-05

Optimization complete. Final v2v error: 4.94038724899292 mm

Highest mean error: 5.20659875869751 mm for frame 105

Lowest mean error: 4.596512317657471 mm for frame 207

Saving results

Total time: 54.88904333114624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00521114
Iteration 2/25 | Loss: 0.00165344
Iteration 3/25 | Loss: 0.00157767
Iteration 4/25 | Loss: 0.00156338
Iteration 5/25 | Loss: 0.00155750
Iteration 6/25 | Loss: 0.00155668
Iteration 7/25 | Loss: 0.00155668
Iteration 8/25 | Loss: 0.00155668
Iteration 9/25 | Loss: 0.00155668
Iteration 10/25 | Loss: 0.00155668
Iteration 11/25 | Loss: 0.00155668
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001556683680973947, 0.001556683680973947, 0.001556683680973947, 0.001556683680973947, 0.001556683680973947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001556683680973947

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35716426
Iteration 2/25 | Loss: 0.00149225
Iteration 3/25 | Loss: 0.00149225
Iteration 4/25 | Loss: 0.00149225
Iteration 5/25 | Loss: 0.00149225
Iteration 6/25 | Loss: 0.00149225
Iteration 7/25 | Loss: 0.00149225
Iteration 8/25 | Loss: 0.00149225
Iteration 9/25 | Loss: 0.00149225
Iteration 10/25 | Loss: 0.00149225
Iteration 11/25 | Loss: 0.00149225
Iteration 12/25 | Loss: 0.00149225
Iteration 13/25 | Loss: 0.00149225
Iteration 14/25 | Loss: 0.00149225
Iteration 15/25 | Loss: 0.00149225
Iteration 16/25 | Loss: 0.00149225
Iteration 17/25 | Loss: 0.00149225
Iteration 18/25 | Loss: 0.00149225
Iteration 19/25 | Loss: 0.00149225
Iteration 20/25 | Loss: 0.00149225
Iteration 21/25 | Loss: 0.00149225
Iteration 22/25 | Loss: 0.00149225
Iteration 23/25 | Loss: 0.00149225
Iteration 24/25 | Loss: 0.00149225
Iteration 25/25 | Loss: 0.00149225

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149225
Iteration 2/1000 | Loss: 0.00005615
Iteration 3/1000 | Loss: 0.00004093
Iteration 4/1000 | Loss: 0.00003757
Iteration 5/1000 | Loss: 0.00003532
Iteration 6/1000 | Loss: 0.00003403
Iteration 7/1000 | Loss: 0.00003351
Iteration 8/1000 | Loss: 0.00003294
Iteration 9/1000 | Loss: 0.00003247
Iteration 10/1000 | Loss: 0.00003203
Iteration 11/1000 | Loss: 0.00003176
Iteration 12/1000 | Loss: 0.00003165
Iteration 13/1000 | Loss: 0.00003164
Iteration 14/1000 | Loss: 0.00003159
Iteration 15/1000 | Loss: 0.00003159
Iteration 16/1000 | Loss: 0.00003159
Iteration 17/1000 | Loss: 0.00003159
Iteration 18/1000 | Loss: 0.00003159
Iteration 19/1000 | Loss: 0.00003159
Iteration 20/1000 | Loss: 0.00003159
Iteration 21/1000 | Loss: 0.00003159
Iteration 22/1000 | Loss: 0.00003158
Iteration 23/1000 | Loss: 0.00003157
Iteration 24/1000 | Loss: 0.00003157
Iteration 25/1000 | Loss: 0.00003155
Iteration 26/1000 | Loss: 0.00003155
Iteration 27/1000 | Loss: 0.00003155
Iteration 28/1000 | Loss: 0.00003155
Iteration 29/1000 | Loss: 0.00003155
Iteration 30/1000 | Loss: 0.00003155
Iteration 31/1000 | Loss: 0.00003154
Iteration 32/1000 | Loss: 0.00003154
Iteration 33/1000 | Loss: 0.00003154
Iteration 34/1000 | Loss: 0.00003154
Iteration 35/1000 | Loss: 0.00003154
Iteration 36/1000 | Loss: 0.00003154
Iteration 37/1000 | Loss: 0.00003154
Iteration 38/1000 | Loss: 0.00003153
Iteration 39/1000 | Loss: 0.00003153
Iteration 40/1000 | Loss: 0.00003153
Iteration 41/1000 | Loss: 0.00003152
Iteration 42/1000 | Loss: 0.00003152
Iteration 43/1000 | Loss: 0.00003152
Iteration 44/1000 | Loss: 0.00003152
Iteration 45/1000 | Loss: 0.00003152
Iteration 46/1000 | Loss: 0.00003152
Iteration 47/1000 | Loss: 0.00003151
Iteration 48/1000 | Loss: 0.00003151
Iteration 49/1000 | Loss: 0.00003151
Iteration 50/1000 | Loss: 0.00003151
Iteration 51/1000 | Loss: 0.00003150
Iteration 52/1000 | Loss: 0.00003150
Iteration 53/1000 | Loss: 0.00003150
Iteration 54/1000 | Loss: 0.00003150
Iteration 55/1000 | Loss: 0.00003150
Iteration 56/1000 | Loss: 0.00003150
Iteration 57/1000 | Loss: 0.00003150
Iteration 58/1000 | Loss: 0.00003150
Iteration 59/1000 | Loss: 0.00003150
Iteration 60/1000 | Loss: 0.00003149
Iteration 61/1000 | Loss: 0.00003149
Iteration 62/1000 | Loss: 0.00003149
Iteration 63/1000 | Loss: 0.00003149
Iteration 64/1000 | Loss: 0.00003149
Iteration 65/1000 | Loss: 0.00003148
Iteration 66/1000 | Loss: 0.00003148
Iteration 67/1000 | Loss: 0.00003148
Iteration 68/1000 | Loss: 0.00003147
Iteration 69/1000 | Loss: 0.00003146
Iteration 70/1000 | Loss: 0.00003146
Iteration 71/1000 | Loss: 0.00003146
Iteration 72/1000 | Loss: 0.00003146
Iteration 73/1000 | Loss: 0.00003146
Iteration 74/1000 | Loss: 0.00003144
Iteration 75/1000 | Loss: 0.00003144
Iteration 76/1000 | Loss: 0.00003143
Iteration 77/1000 | Loss: 0.00003143
Iteration 78/1000 | Loss: 0.00003143
Iteration 79/1000 | Loss: 0.00003143
Iteration 80/1000 | Loss: 0.00003142
Iteration 81/1000 | Loss: 0.00003142
Iteration 82/1000 | Loss: 0.00003142
Iteration 83/1000 | Loss: 0.00003142
Iteration 84/1000 | Loss: 0.00003142
Iteration 85/1000 | Loss: 0.00003142
Iteration 86/1000 | Loss: 0.00003141
Iteration 87/1000 | Loss: 0.00003141
Iteration 88/1000 | Loss: 0.00003141
Iteration 89/1000 | Loss: 0.00003141
Iteration 90/1000 | Loss: 0.00003141
Iteration 91/1000 | Loss: 0.00003141
Iteration 92/1000 | Loss: 0.00003141
Iteration 93/1000 | Loss: 0.00003141
Iteration 94/1000 | Loss: 0.00003141
Iteration 95/1000 | Loss: 0.00003141
Iteration 96/1000 | Loss: 0.00003141
Iteration 97/1000 | Loss: 0.00003141
Iteration 98/1000 | Loss: 0.00003141
Iteration 99/1000 | Loss: 0.00003141
Iteration 100/1000 | Loss: 0.00003141
Iteration 101/1000 | Loss: 0.00003140
Iteration 102/1000 | Loss: 0.00003140
Iteration 103/1000 | Loss: 0.00003140
Iteration 104/1000 | Loss: 0.00003140
Iteration 105/1000 | Loss: 0.00003140
Iteration 106/1000 | Loss: 0.00003140
Iteration 107/1000 | Loss: 0.00003140
Iteration 108/1000 | Loss: 0.00003140
Iteration 109/1000 | Loss: 0.00003140
Iteration 110/1000 | Loss: 0.00003140
Iteration 111/1000 | Loss: 0.00003140
Iteration 112/1000 | Loss: 0.00003140
Iteration 113/1000 | Loss: 0.00003140
Iteration 114/1000 | Loss: 0.00003140
Iteration 115/1000 | Loss: 0.00003139
Iteration 116/1000 | Loss: 0.00003139
Iteration 117/1000 | Loss: 0.00003139
Iteration 118/1000 | Loss: 0.00003139
Iteration 119/1000 | Loss: 0.00003139
Iteration 120/1000 | Loss: 0.00003139
Iteration 121/1000 | Loss: 0.00003139
Iteration 122/1000 | Loss: 0.00003139
Iteration 123/1000 | Loss: 0.00003138
Iteration 124/1000 | Loss: 0.00003138
Iteration 125/1000 | Loss: 0.00003138
Iteration 126/1000 | Loss: 0.00003138
Iteration 127/1000 | Loss: 0.00003138
Iteration 128/1000 | Loss: 0.00003138
Iteration 129/1000 | Loss: 0.00003138
Iteration 130/1000 | Loss: 0.00003138
Iteration 131/1000 | Loss: 0.00003138
Iteration 132/1000 | Loss: 0.00003138
Iteration 133/1000 | Loss: 0.00003138
Iteration 134/1000 | Loss: 0.00003138
Iteration 135/1000 | Loss: 0.00003138
Iteration 136/1000 | Loss: 0.00003138
