Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 39/1000 | Loss: 0.00001393
Iteration 40/1000 | Loss: 0.00001393
Iteration 41/1000 | Loss: 0.00001392
Iteration 42/1000 | Loss: 0.00001392
Iteration 43/1000 | Loss: 0.00001392
Iteration 44/1000 | Loss: 0.00001391
Iteration 45/1000 | Loss: 0.00001391
Iteration 46/1000 | Loss: 0.00001390
Iteration 47/1000 | Loss: 0.00001390
Iteration 48/1000 | Loss: 0.00001390
Iteration 49/1000 | Loss: 0.00001390
Iteration 50/1000 | Loss: 0.00001390
Iteration 51/1000 | Loss: 0.00001390
Iteration 52/1000 | Loss: 0.00001390
Iteration 53/1000 | Loss: 0.00001390
Iteration 54/1000 | Loss: 0.00001390
Iteration 55/1000 | Loss: 0.00001389
Iteration 56/1000 | Loss: 0.00001389
Iteration 57/1000 | Loss: 0.00001389
Iteration 58/1000 | Loss: 0.00001389
Iteration 59/1000 | Loss: 0.00001389
Iteration 60/1000 | Loss: 0.00001389
Iteration 61/1000 | Loss: 0.00001389
Iteration 62/1000 | Loss: 0.00001389
Iteration 63/1000 | Loss: 0.00001389
Iteration 64/1000 | Loss: 0.00001389
Iteration 65/1000 | Loss: 0.00001389
Iteration 66/1000 | Loss: 0.00001388
Iteration 67/1000 | Loss: 0.00001388
Iteration 68/1000 | Loss: 0.00001388
Iteration 69/1000 | Loss: 0.00001388
Iteration 70/1000 | Loss: 0.00001388
Iteration 71/1000 | Loss: 0.00001388
Iteration 72/1000 | Loss: 0.00001388
Iteration 73/1000 | Loss: 0.00001387
Iteration 74/1000 | Loss: 0.00001387
Iteration 75/1000 | Loss: 0.00001387
Iteration 76/1000 | Loss: 0.00001387
Iteration 77/1000 | Loss: 0.00001387
Iteration 78/1000 | Loss: 0.00001387
Iteration 79/1000 | Loss: 0.00001387
Iteration 80/1000 | Loss: 0.00001387
Iteration 81/1000 | Loss: 0.00001387
Iteration 82/1000 | Loss: 0.00001387
Iteration 83/1000 | Loss: 0.00001387
Iteration 84/1000 | Loss: 0.00001386
Iteration 85/1000 | Loss: 0.00001386
Iteration 86/1000 | Loss: 0.00001386
Iteration 87/1000 | Loss: 0.00001386
Iteration 88/1000 | Loss: 0.00001386
Iteration 89/1000 | Loss: 0.00001386
Iteration 90/1000 | Loss: 0.00001386
Iteration 91/1000 | Loss: 0.00001386
Iteration 92/1000 | Loss: 0.00001385
Iteration 93/1000 | Loss: 0.00001385
Iteration 94/1000 | Loss: 0.00001385
Iteration 95/1000 | Loss: 0.00001385
Iteration 96/1000 | Loss: 0.00001384
Iteration 97/1000 | Loss: 0.00001384
Iteration 98/1000 | Loss: 0.00001384
Iteration 99/1000 | Loss: 0.00001383
Iteration 100/1000 | Loss: 0.00001383
Iteration 101/1000 | Loss: 0.00001383
Iteration 102/1000 | Loss: 0.00001382
Iteration 103/1000 | Loss: 0.00001382
Iteration 104/1000 | Loss: 0.00001382
Iteration 105/1000 | Loss: 0.00001381
Iteration 106/1000 | Loss: 0.00001381
Iteration 107/1000 | Loss: 0.00001381
Iteration 108/1000 | Loss: 0.00001380
Iteration 109/1000 | Loss: 0.00001380
Iteration 110/1000 | Loss: 0.00001380
Iteration 111/1000 | Loss: 0.00001379
Iteration 112/1000 | Loss: 0.00001379
Iteration 113/1000 | Loss: 0.00001379
Iteration 114/1000 | Loss: 0.00001379
Iteration 115/1000 | Loss: 0.00001379
Iteration 116/1000 | Loss: 0.00001379
Iteration 117/1000 | Loss: 0.00001379
Iteration 118/1000 | Loss: 0.00001379
Iteration 119/1000 | Loss: 0.00001379
Iteration 120/1000 | Loss: 0.00001379
Iteration 121/1000 | Loss: 0.00001378
Iteration 122/1000 | Loss: 0.00001378
Iteration 123/1000 | Loss: 0.00001378
Iteration 124/1000 | Loss: 0.00001378
Iteration 125/1000 | Loss: 0.00001378
Iteration 126/1000 | Loss: 0.00001378
Iteration 127/1000 | Loss: 0.00001378
Iteration 128/1000 | Loss: 0.00001377
Iteration 129/1000 | Loss: 0.00001377
Iteration 130/1000 | Loss: 0.00001377
Iteration 131/1000 | Loss: 0.00001377
Iteration 132/1000 | Loss: 0.00001377
Iteration 133/1000 | Loss: 0.00001377
Iteration 134/1000 | Loss: 0.00001377
Iteration 135/1000 | Loss: 0.00001377
Iteration 136/1000 | Loss: 0.00001377
Iteration 137/1000 | Loss: 0.00001377
Iteration 138/1000 | Loss: 0.00001377
Iteration 139/1000 | Loss: 0.00001377
Iteration 140/1000 | Loss: 0.00001377
Iteration 141/1000 | Loss: 0.00001377
Iteration 142/1000 | Loss: 0.00001377
Iteration 143/1000 | Loss: 0.00001377
Iteration 144/1000 | Loss: 0.00001377
Iteration 145/1000 | Loss: 0.00001377
Iteration 146/1000 | Loss: 0.00001377
Iteration 147/1000 | Loss: 0.00001377
Iteration 148/1000 | Loss: 0.00001377
Iteration 149/1000 | Loss: 0.00001377
Iteration 150/1000 | Loss: 0.00001377
Iteration 151/1000 | Loss: 0.00001377
Iteration 152/1000 | Loss: 0.00001377
Iteration 153/1000 | Loss: 0.00001377
Iteration 154/1000 | Loss: 0.00001377
Iteration 155/1000 | Loss: 0.00001377
Iteration 156/1000 | Loss: 0.00001377
Iteration 157/1000 | Loss: 0.00001377
Iteration 158/1000 | Loss: 0.00001377
Iteration 159/1000 | Loss: 0.00001377
Iteration 160/1000 | Loss: 0.00001377
Iteration 161/1000 | Loss: 0.00001377
Iteration 162/1000 | Loss: 0.00001377
Iteration 163/1000 | Loss: 0.00001377
Iteration 164/1000 | Loss: 0.00001377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.3771675185125787e-05, 1.3771675185125787e-05, 1.3771675185125787e-05, 1.3771675185125787e-05, 1.3771675185125787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3771675185125787e-05

Optimization complete. Final v2v error: 3.171856164932251 mm

Highest mean error: 3.540198802947998 mm for frame 60

Lowest mean error: 2.868208408355713 mm for frame 30

Saving results

Total time: 34.87410283088684
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00378783
Iteration 2/25 | Loss: 0.00095903
Iteration 3/25 | Loss: 0.00067092
Iteration 4/25 | Loss: 0.00062858
Iteration 5/25 | Loss: 0.00061561
Iteration 6/25 | Loss: 0.00061270
Iteration 7/25 | Loss: 0.00061178
Iteration 8/25 | Loss: 0.00061177
Iteration 9/25 | Loss: 0.00061177
Iteration 10/25 | Loss: 0.00061177
Iteration 11/25 | Loss: 0.00061177
Iteration 12/25 | Loss: 0.00061177
Iteration 13/25 | Loss: 0.00061177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006117660086601973, 0.0006117660086601973, 0.0006117660086601973, 0.0006117660086601973, 0.0006117660086601973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006117660086601973

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50736964
Iteration 2/25 | Loss: 0.00036261
Iteration 3/25 | Loss: 0.00036261
Iteration 4/25 | Loss: 0.00036261
Iteration 5/25 | Loss: 0.00036261
Iteration 6/25 | Loss: 0.00036261
Iteration 7/25 | Loss: 0.00036261
Iteration 8/25 | Loss: 0.00036261
Iteration 9/25 | Loss: 0.00036261
Iteration 10/25 | Loss: 0.00036261
Iteration 11/25 | Loss: 0.00036261
Iteration 12/25 | Loss: 0.00036261
Iteration 13/25 | Loss: 0.00036261
Iteration 14/25 | Loss: 0.00036261
Iteration 15/25 | Loss: 0.00036261
Iteration 16/25 | Loss: 0.00036261
Iteration 17/25 | Loss: 0.00036261
Iteration 18/25 | Loss: 0.00036261
Iteration 19/25 | Loss: 0.00036261
Iteration 20/25 | Loss: 0.00036261
Iteration 21/25 | Loss: 0.00036261
Iteration 22/25 | Loss: 0.00036261
Iteration 23/25 | Loss: 0.00036261
Iteration 24/25 | Loss: 0.00036261
Iteration 25/25 | Loss: 0.00036261

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036261
Iteration 2/1000 | Loss: 0.00002975
Iteration 3/1000 | Loss: 0.00001918
Iteration 4/1000 | Loss: 0.00001759
Iteration 5/1000 | Loss: 0.00001677
Iteration 6/1000 | Loss: 0.00001621
Iteration 7/1000 | Loss: 0.00001577
Iteration 8/1000 | Loss: 0.00001546
Iteration 9/1000 | Loss: 0.00001534
Iteration 10/1000 | Loss: 0.00001531
Iteration 11/1000 | Loss: 0.00001525
Iteration 12/1000 | Loss: 0.00001525
Iteration 13/1000 | Loss: 0.00001525
Iteration 14/1000 | Loss: 0.00001525
Iteration 15/1000 | Loss: 0.00001518
Iteration 16/1000 | Loss: 0.00001518
Iteration 17/1000 | Loss: 0.00001518
Iteration 18/1000 | Loss: 0.00001517
Iteration 19/1000 | Loss: 0.00001515
Iteration 20/1000 | Loss: 0.00001514
Iteration 21/1000 | Loss: 0.00001513
Iteration 22/1000 | Loss: 0.00001512
Iteration 23/1000 | Loss: 0.00001512
Iteration 24/1000 | Loss: 0.00001511
Iteration 25/1000 | Loss: 0.00001511
Iteration 26/1000 | Loss: 0.00001509
Iteration 27/1000 | Loss: 0.00001509
Iteration 28/1000 | Loss: 0.00001507
Iteration 29/1000 | Loss: 0.00001507
Iteration 30/1000 | Loss: 0.00001507
Iteration 31/1000 | Loss: 0.00001507
Iteration 32/1000 | Loss: 0.00001506
Iteration 33/1000 | Loss: 0.00001506
Iteration 34/1000 | Loss: 0.00001503
Iteration 35/1000 | Loss: 0.00001503
Iteration 36/1000 | Loss: 0.00001503
Iteration 37/1000 | Loss: 0.00001503
Iteration 38/1000 | Loss: 0.00001503
Iteration 39/1000 | Loss: 0.00001502
Iteration 40/1000 | Loss: 0.00001502
Iteration 41/1000 | Loss: 0.00001502
Iteration 42/1000 | Loss: 0.00001502
Iteration 43/1000 | Loss: 0.00001502
Iteration 44/1000 | Loss: 0.00001502
Iteration 45/1000 | Loss: 0.00001502
Iteration 46/1000 | Loss: 0.00001501
Iteration 47/1000 | Loss: 0.00001501
Iteration 48/1000 | Loss: 0.00001501
Iteration 49/1000 | Loss: 0.00001500
Iteration 50/1000 | Loss: 0.00001500
Iteration 51/1000 | Loss: 0.00001500
Iteration 52/1000 | Loss: 0.00001500
Iteration 53/1000 | Loss: 0.00001500
Iteration 54/1000 | Loss: 0.00001499
Iteration 55/1000 | Loss: 0.00001499
Iteration 56/1000 | Loss: 0.00001498
Iteration 57/1000 | Loss: 0.00001498
Iteration 58/1000 | Loss: 0.00001498
Iteration 59/1000 | Loss: 0.00001498
Iteration 60/1000 | Loss: 0.00001498
Iteration 61/1000 | Loss: 0.00001497
Iteration 62/1000 | Loss: 0.00001497
Iteration 63/1000 | Loss: 0.00001497
Iteration 64/1000 | Loss: 0.00001497
Iteration 65/1000 | Loss: 0.00001497
Iteration 66/1000 | Loss: 0.00001497
Iteration 67/1000 | Loss: 0.00001497
Iteration 68/1000 | Loss: 0.00001497
Iteration 69/1000 | Loss: 0.00001497
Iteration 70/1000 | Loss: 0.00001496
Iteration 71/1000 | Loss: 0.00001496
Iteration 72/1000 | Loss: 0.00001496
Iteration 73/1000 | Loss: 0.00001496
Iteration 74/1000 | Loss: 0.00001496
Iteration 75/1000 | Loss: 0.00001496
Iteration 76/1000 | Loss: 0.00001496
Iteration 77/1000 | Loss: 0.00001495
Iteration 78/1000 | Loss: 0.00001495
Iteration 79/1000 | Loss: 0.00001495
Iteration 80/1000 | Loss: 0.00001495
Iteration 81/1000 | Loss: 0.00001495
Iteration 82/1000 | Loss: 0.00001495
Iteration 83/1000 | Loss: 0.00001495
Iteration 84/1000 | Loss: 0.00001495
Iteration 85/1000 | Loss: 0.00001495
Iteration 86/1000 | Loss: 0.00001495
Iteration 87/1000 | Loss: 0.00001495
Iteration 88/1000 | Loss: 0.00001495
Iteration 89/1000 | Loss: 0.00001495
Iteration 90/1000 | Loss: 0.00001494
Iteration 91/1000 | Loss: 0.00001494
Iteration 92/1000 | Loss: 0.00001494
Iteration 93/1000 | Loss: 0.00001494
Iteration 94/1000 | Loss: 0.00001494
Iteration 95/1000 | Loss: 0.00001494
Iteration 96/1000 | Loss: 0.00001494
Iteration 97/1000 | Loss: 0.00001493
Iteration 98/1000 | Loss: 0.00001493
Iteration 99/1000 | Loss: 0.00001493
Iteration 100/1000 | Loss: 0.00001493
Iteration 101/1000 | Loss: 0.00001492
Iteration 102/1000 | Loss: 0.00001492
Iteration 103/1000 | Loss: 0.00001492
Iteration 104/1000 | Loss: 0.00001492
Iteration 105/1000 | Loss: 0.00001492
Iteration 106/1000 | Loss: 0.00001491
Iteration 107/1000 | Loss: 0.00001491
Iteration 108/1000 | Loss: 0.00001491
Iteration 109/1000 | Loss: 0.00001490
Iteration 110/1000 | Loss: 0.00001490
Iteration 111/1000 | Loss: 0.00001489
Iteration 112/1000 | Loss: 0.00001489
Iteration 113/1000 | Loss: 0.00001489
Iteration 114/1000 | Loss: 0.00001489
Iteration 115/1000 | Loss: 0.00001489
Iteration 116/1000 | Loss: 0.00001489
Iteration 117/1000 | Loss: 0.00001489
Iteration 118/1000 | Loss: 0.00001488
Iteration 119/1000 | Loss: 0.00001488
Iteration 120/1000 | Loss: 0.00001488
Iteration 121/1000 | Loss: 0.00001488
Iteration 122/1000 | Loss: 0.00001487
Iteration 123/1000 | Loss: 0.00001487
Iteration 124/1000 | Loss: 0.00001487
Iteration 125/1000 | Loss: 0.00001487
Iteration 126/1000 | Loss: 0.00001487
Iteration 127/1000 | Loss: 0.00001487
Iteration 128/1000 | Loss: 0.00001486
Iteration 129/1000 | Loss: 0.00001486
Iteration 130/1000 | Loss: 0.00001486
Iteration 131/1000 | Loss: 0.00001486
Iteration 132/1000 | Loss: 0.00001486
Iteration 133/1000 | Loss: 0.00001485
Iteration 134/1000 | Loss: 0.00001485
Iteration 135/1000 | Loss: 0.00001485
Iteration 136/1000 | Loss: 0.00001485
Iteration 137/1000 | Loss: 0.00001485
Iteration 138/1000 | Loss: 0.00001485
Iteration 139/1000 | Loss: 0.00001485
Iteration 140/1000 | Loss: 0.00001484
Iteration 141/1000 | Loss: 0.00001484
Iteration 142/1000 | Loss: 0.00001484
Iteration 143/1000 | Loss: 0.00001484
Iteration 144/1000 | Loss: 0.00001484
Iteration 145/1000 | Loss: 0.00001484
Iteration 146/1000 | Loss: 0.00001484
Iteration 147/1000 | Loss: 0.00001484
Iteration 148/1000 | Loss: 0.00001484
Iteration 149/1000 | Loss: 0.00001484
Iteration 150/1000 | Loss: 0.00001484
Iteration 151/1000 | Loss: 0.00001483
Iteration 152/1000 | Loss: 0.00001483
Iteration 153/1000 | Loss: 0.00001483
Iteration 154/1000 | Loss: 0.00001483
Iteration 155/1000 | Loss: 0.00001483
Iteration 156/1000 | Loss: 0.00001483
Iteration 157/1000 | Loss: 0.00001483
Iteration 158/1000 | Loss: 0.00001483
Iteration 159/1000 | Loss: 0.00001483
Iteration 160/1000 | Loss: 0.00001483
Iteration 161/1000 | Loss: 0.00001483
Iteration 162/1000 | Loss: 0.00001482
Iteration 163/1000 | Loss: 0.00001482
Iteration 164/1000 | Loss: 0.00001482
Iteration 165/1000 | Loss: 0.00001482
Iteration 166/1000 | Loss: 0.00001482
Iteration 167/1000 | Loss: 0.00001482
Iteration 168/1000 | Loss: 0.00001481
Iteration 169/1000 | Loss: 0.00001481
Iteration 170/1000 | Loss: 0.00001481
Iteration 171/1000 | Loss: 0.00001481
Iteration 172/1000 | Loss: 0.00001481
Iteration 173/1000 | Loss: 0.00001481
Iteration 174/1000 | Loss: 0.00001481
Iteration 175/1000 | Loss: 0.00001481
Iteration 176/1000 | Loss: 0.00001481
Iteration 177/1000 | Loss: 0.00001481
Iteration 178/1000 | Loss: 0.00001481
Iteration 179/1000 | Loss: 0.00001481
Iteration 180/1000 | Loss: 0.00001481
Iteration 181/1000 | Loss: 0.00001481
Iteration 182/1000 | Loss: 0.00001481
Iteration 183/1000 | Loss: 0.00001481
Iteration 184/1000 | Loss: 0.00001481
Iteration 185/1000 | Loss: 0.00001481
Iteration 186/1000 | Loss: 0.00001481
Iteration 187/1000 | Loss: 0.00001481
Iteration 188/1000 | Loss: 0.00001481
Iteration 189/1000 | Loss: 0.00001481
Iteration 190/1000 | Loss: 0.00001481
Iteration 191/1000 | Loss: 0.00001481
Iteration 192/1000 | Loss: 0.00001481
Iteration 193/1000 | Loss: 0.00001481
Iteration 194/1000 | Loss: 0.00001481
Iteration 195/1000 | Loss: 0.00001481
Iteration 196/1000 | Loss: 0.00001481
Iteration 197/1000 | Loss: 0.00001481
Iteration 198/1000 | Loss: 0.00001481
Iteration 199/1000 | Loss: 0.00001481
Iteration 200/1000 | Loss: 0.00001481
Iteration 201/1000 | Loss: 0.00001481
Iteration 202/1000 | Loss: 0.00001481
Iteration 203/1000 | Loss: 0.00001481
Iteration 204/1000 | Loss: 0.00001481
Iteration 205/1000 | Loss: 0.00001481
Iteration 206/1000 | Loss: 0.00001481
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.4811944311077241e-05, 1.4811944311077241e-05, 1.4811944311077241e-05, 1.4811944311077241e-05, 1.4811944311077241e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4811944311077241e-05

Optimization complete. Final v2v error: 3.2523505687713623 mm

Highest mean error: 3.4620110988616943 mm for frame 26

Lowest mean error: 3.0276095867156982 mm for frame 70

Saving results

Total time: 37.82888603210449
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00704732
Iteration 2/25 | Loss: 0.00096342
Iteration 3/25 | Loss: 0.00079074
Iteration 4/25 | Loss: 0.00074818
Iteration 5/25 | Loss: 0.00072922
Iteration 6/25 | Loss: 0.00072607
Iteration 7/25 | Loss: 0.00072516
Iteration 8/25 | Loss: 0.00072516
Iteration 9/25 | Loss: 0.00072516
Iteration 10/25 | Loss: 0.00072516
Iteration 11/25 | Loss: 0.00072516
Iteration 12/25 | Loss: 0.00072516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007251622155308723, 0.0007251622155308723, 0.0007251622155308723, 0.0007251622155308723, 0.0007251622155308723]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007251622155308723

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67922473
Iteration 2/25 | Loss: 0.00038700
Iteration 3/25 | Loss: 0.00038699
Iteration 4/25 | Loss: 0.00038699
Iteration 5/25 | Loss: 0.00038699
Iteration 6/25 | Loss: 0.00038699
Iteration 7/25 | Loss: 0.00038699
Iteration 8/25 | Loss: 0.00038699
Iteration 9/25 | Loss: 0.00038699
Iteration 10/25 | Loss: 0.00038699
Iteration 11/25 | Loss: 0.00038699
Iteration 12/25 | Loss: 0.00038699
Iteration 13/25 | Loss: 0.00038699
Iteration 14/25 | Loss: 0.00038699
Iteration 15/25 | Loss: 0.00038699
Iteration 16/25 | Loss: 0.00038699
Iteration 17/25 | Loss: 0.00038699
Iteration 18/25 | Loss: 0.00038699
Iteration 19/25 | Loss: 0.00038699
Iteration 20/25 | Loss: 0.00038699
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003869864740408957, 0.0003869864740408957, 0.0003869864740408957, 0.0003869864740408957, 0.0003869864740408957]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003869864740408957

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038699
Iteration 2/1000 | Loss: 0.00004348
Iteration 3/1000 | Loss: 0.00003232
Iteration 4/1000 | Loss: 0.00002838
Iteration 5/1000 | Loss: 0.00002667
Iteration 6/1000 | Loss: 0.00002578
Iteration 7/1000 | Loss: 0.00002512
Iteration 8/1000 | Loss: 0.00002456
Iteration 9/1000 | Loss: 0.00002407
Iteration 10/1000 | Loss: 0.00002372
Iteration 11/1000 | Loss: 0.00002348
Iteration 12/1000 | Loss: 0.00002344
Iteration 13/1000 | Loss: 0.00002326
Iteration 14/1000 | Loss: 0.00002318
Iteration 15/1000 | Loss: 0.00002314
Iteration 16/1000 | Loss: 0.00002312
Iteration 17/1000 | Loss: 0.00002311
Iteration 18/1000 | Loss: 0.00002311
Iteration 19/1000 | Loss: 0.00002310
Iteration 20/1000 | Loss: 0.00002309
Iteration 21/1000 | Loss: 0.00002307
Iteration 22/1000 | Loss: 0.00002304
Iteration 23/1000 | Loss: 0.00002303
Iteration 24/1000 | Loss: 0.00002300
Iteration 25/1000 | Loss: 0.00002296
Iteration 26/1000 | Loss: 0.00002295
Iteration 27/1000 | Loss: 0.00002295
Iteration 28/1000 | Loss: 0.00002294
Iteration 29/1000 | Loss: 0.00002294
Iteration 30/1000 | Loss: 0.00002293
Iteration 31/1000 | Loss: 0.00002292
Iteration 32/1000 | Loss: 0.00002292
Iteration 33/1000 | Loss: 0.00002292
Iteration 34/1000 | Loss: 0.00002291
Iteration 35/1000 | Loss: 0.00002291
Iteration 36/1000 | Loss: 0.00002291
Iteration 37/1000 | Loss: 0.00002290
Iteration 38/1000 | Loss: 0.00002290
Iteration 39/1000 | Loss: 0.00002290
Iteration 40/1000 | Loss: 0.00002290
Iteration 41/1000 | Loss: 0.00002290
Iteration 42/1000 | Loss: 0.00002290
Iteration 43/1000 | Loss: 0.00002290
Iteration 44/1000 | Loss: 0.00002289
Iteration 45/1000 | Loss: 0.00002289
Iteration 46/1000 | Loss: 0.00002289
Iteration 47/1000 | Loss: 0.00002289
Iteration 48/1000 | Loss: 0.00002288
Iteration 49/1000 | Loss: 0.00002288
Iteration 50/1000 | Loss: 0.00002288
Iteration 51/1000 | Loss: 0.00002287
Iteration 52/1000 | Loss: 0.00002287
Iteration 53/1000 | Loss: 0.00002287
Iteration 54/1000 | Loss: 0.00002287
Iteration 55/1000 | Loss: 0.00002286
Iteration 56/1000 | Loss: 0.00002286
Iteration 57/1000 | Loss: 0.00002286
Iteration 58/1000 | Loss: 0.00002285
Iteration 59/1000 | Loss: 0.00002285
Iteration 60/1000 | Loss: 0.00002285
Iteration 61/1000 | Loss: 0.00002285
Iteration 62/1000 | Loss: 0.00002284
Iteration 63/1000 | Loss: 0.00002284
Iteration 64/1000 | Loss: 0.00002284
Iteration 65/1000 | Loss: 0.00002284
Iteration 66/1000 | Loss: 0.00002283
Iteration 67/1000 | Loss: 0.00002283
Iteration 68/1000 | Loss: 0.00002283
Iteration 69/1000 | Loss: 0.00002283
Iteration 70/1000 | Loss: 0.00002282
Iteration 71/1000 | Loss: 0.00002282
Iteration 72/1000 | Loss: 0.00002282
Iteration 73/1000 | Loss: 0.00002282
Iteration 74/1000 | Loss: 0.00002282
Iteration 75/1000 | Loss: 0.00002282
Iteration 76/1000 | Loss: 0.00002282
Iteration 77/1000 | Loss: 0.00002282
Iteration 78/1000 | Loss: 0.00002282
Iteration 79/1000 | Loss: 0.00002281
Iteration 80/1000 | Loss: 0.00002281
Iteration 81/1000 | Loss: 0.00002281
Iteration 82/1000 | Loss: 0.00002281
Iteration 83/1000 | Loss: 0.00002281
Iteration 84/1000 | Loss: 0.00002281
Iteration 85/1000 | Loss: 0.00002281
Iteration 86/1000 | Loss: 0.00002281
Iteration 87/1000 | Loss: 0.00002281
Iteration 88/1000 | Loss: 0.00002280
Iteration 89/1000 | Loss: 0.00002280
Iteration 90/1000 | Loss: 0.00002280
Iteration 91/1000 | Loss: 0.00002280
Iteration 92/1000 | Loss: 0.00002280
Iteration 93/1000 | Loss: 0.00002280
Iteration 94/1000 | Loss: 0.00002280
Iteration 95/1000 | Loss: 0.00002280
Iteration 96/1000 | Loss: 0.00002280
Iteration 97/1000 | Loss: 0.00002280
Iteration 98/1000 | Loss: 0.00002280
Iteration 99/1000 | Loss: 0.00002280
Iteration 100/1000 | Loss: 0.00002279
Iteration 101/1000 | Loss: 0.00002279
Iteration 102/1000 | Loss: 0.00002279
Iteration 103/1000 | Loss: 0.00002279
Iteration 104/1000 | Loss: 0.00002279
Iteration 105/1000 | Loss: 0.00002279
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [2.279310683661606e-05, 2.279310683661606e-05, 2.279310683661606e-05, 2.279310683661606e-05, 2.279310683661606e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.279310683661606e-05

Optimization complete. Final v2v error: 3.9380719661712646 mm

Highest mean error: 5.053447246551514 mm for frame 164

Lowest mean error: 3.487424850463867 mm for frame 0

Saving results

Total time: 42.90924072265625
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384435
