Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=288, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16128-16183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384690
Last 5 losses: [2.821985435730312e-05, 2.821985435730312e-05, 2.821985435730312e-05, 2.821985435730312e-05, 2.821985435730312e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.821985435730312e-05

Optimization complete. Final v2v error: 4.035799980163574 mm

Highest mean error: 5.000775337219238 mm for frame 95

Lowest mean error: 2.937135934829712 mm for frame 1

Saving results

Total time: 42.775797605514526
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00174908
Iteration 2/25 | Loss: 0.00099550
Iteration 3/25 | Loss: 0.00093411
Iteration 4/25 | Loss: 0.00092087
Iteration 5/25 | Loss: 0.00091477
Iteration 6/25 | Loss: 0.00091307
Iteration 7/25 | Loss: 0.00091307
Iteration 8/25 | Loss: 0.00091307
Iteration 9/25 | Loss: 0.00091307
Iteration 10/25 | Loss: 0.00091307
Iteration 11/25 | Loss: 0.00091307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009130737744271755, 0.0009130737744271755, 0.0009130737744271755, 0.0009130737744271755, 0.0009130737744271755]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009130737744271755

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26821709
Iteration 2/25 | Loss: 0.00193434
Iteration 3/25 | Loss: 0.00193434
Iteration 4/25 | Loss: 0.00193434
Iteration 5/25 | Loss: 0.00193434
Iteration 6/25 | Loss: 0.00193434
Iteration 7/25 | Loss: 0.00193434
Iteration 8/25 | Loss: 0.00193434
Iteration 9/25 | Loss: 0.00193434
Iteration 10/25 | Loss: 0.00193434
Iteration 11/25 | Loss: 0.00193434
Iteration 12/25 | Loss: 0.00193434
Iteration 13/25 | Loss: 0.00193434
Iteration 14/25 | Loss: 0.00193434
Iteration 15/25 | Loss: 0.00193434
Iteration 16/25 | Loss: 0.00193434
Iteration 17/25 | Loss: 0.00193434
Iteration 18/25 | Loss: 0.00193434
Iteration 19/25 | Loss: 0.00193434
Iteration 20/25 | Loss: 0.00193434
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0019343357998877764, 0.0019343357998877764, 0.0019343357998877764, 0.0019343357998877764, 0.0019343357998877764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019343357998877764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193434
Iteration 2/1000 | Loss: 0.00003331
Iteration 3/1000 | Loss: 0.00001834
Iteration 4/1000 | Loss: 0.00001433
Iteration 5/1000 | Loss: 0.00001289
Iteration 6/1000 | Loss: 0.00001126
Iteration 7/1000 | Loss: 0.00001073
Iteration 8/1000 | Loss: 0.00001034
Iteration 9/1000 | Loss: 0.00001003
Iteration 10/1000 | Loss: 0.00000990
Iteration 11/1000 | Loss: 0.00000976
Iteration 12/1000 | Loss: 0.00000962
Iteration 13/1000 | Loss: 0.00000951
Iteration 14/1000 | Loss: 0.00000947
Iteration 15/1000 | Loss: 0.00000947
Iteration 16/1000 | Loss: 0.00000946
Iteration 17/1000 | Loss: 0.00000946
Iteration 18/1000 | Loss: 0.00000930
Iteration 19/1000 | Loss: 0.00000915
Iteration 20/1000 | Loss: 0.00000912
Iteration 21/1000 | Loss: 0.00000912
Iteration 22/1000 | Loss: 0.00000911
Iteration 23/1000 | Loss: 0.00000911
Iteration 24/1000 | Loss: 0.00000911
Iteration 25/1000 | Loss: 0.00000911
Iteration 26/1000 | Loss: 0.00000911
Iteration 27/1000 | Loss: 0.00000911
Iteration 28/1000 | Loss: 0.00000911
Iteration 29/1000 | Loss: 0.00000910
Iteration 30/1000 | Loss: 0.00000908
Iteration 31/1000 | Loss: 0.00000908
Iteration 32/1000 | Loss: 0.00000908
Iteration 33/1000 | Loss: 0.00000908
Iteration 34/1000 | Loss: 0.00000908
Iteration 35/1000 | Loss: 0.00000907
Iteration 36/1000 | Loss: 0.00000907
Iteration 37/1000 | Loss: 0.00000907
Iteration 38/1000 | Loss: 0.00000907
Iteration 39/1000 | Loss: 0.00000907
Iteration 40/1000 | Loss: 0.00000907
Iteration 41/1000 | Loss: 0.00000907
Iteration 42/1000 | Loss: 0.00000907
Iteration 43/1000 | Loss: 0.00000906
Iteration 44/1000 | Loss: 0.00000906
Iteration 45/1000 | Loss: 0.00000906
Iteration 46/1000 | Loss: 0.00000905
Iteration 47/1000 | Loss: 0.00000905
Iteration 48/1000 | Loss: 0.00000905
Iteration 49/1000 | Loss: 0.00000905
Iteration 50/1000 | Loss: 0.00000904
Iteration 51/1000 | Loss: 0.00000904
Iteration 52/1000 | Loss: 0.00000904
Iteration 53/1000 | Loss: 0.00000903
Iteration 54/1000 | Loss: 0.00000903
Iteration 55/1000 | Loss: 0.00000903
Iteration 56/1000 | Loss: 0.00000903
Iteration 57/1000 | Loss: 0.00000903
Iteration 58/1000 | Loss: 0.00000903
Iteration 59/1000 | Loss: 0.00000903
Iteration 60/1000 | Loss: 0.00000903
Iteration 61/1000 | Loss: 0.00000902
Iteration 62/1000 | Loss: 0.00000902
Iteration 63/1000 | Loss: 0.00000901
Iteration 64/1000 | Loss: 0.00000901
Iteration 65/1000 | Loss: 0.00000901
Iteration 66/1000 | Loss: 0.00000901
Iteration 67/1000 | Loss: 0.00000900
Iteration 68/1000 | Loss: 0.00000900
Iteration 69/1000 | Loss: 0.00000899
Iteration 70/1000 | Loss: 0.00000899
Iteration 71/1000 | Loss: 0.00000899
Iteration 72/1000 | Loss: 0.00000899
Iteration 73/1000 | Loss: 0.00000899
Iteration 74/1000 | Loss: 0.00000899
Iteration 75/1000 | Loss: 0.00000898
Iteration 76/1000 | Loss: 0.00000898
Iteration 77/1000 | Loss: 0.00000898
Iteration 78/1000 | Loss: 0.00000897
Iteration 79/1000 | Loss: 0.00000897
Iteration 80/1000 | Loss: 0.00000897
Iteration 81/1000 | Loss: 0.00000897
Iteration 82/1000 | Loss: 0.00000897
Iteration 83/1000 | Loss: 0.00000897
Iteration 84/1000 | Loss: 0.00000896
Iteration 85/1000 | Loss: 0.00000896
Iteration 86/1000 | Loss: 0.00000896
Iteration 87/1000 | Loss: 0.00000896
Iteration 88/1000 | Loss: 0.00000896
Iteration 89/1000 | Loss: 0.00000895
Iteration 90/1000 | Loss: 0.00000895
Iteration 91/1000 | Loss: 0.00000895
Iteration 92/1000 | Loss: 0.00000895
Iteration 93/1000 | Loss: 0.00000895
Iteration 94/1000 | Loss: 0.00000895
Iteration 95/1000 | Loss: 0.00000895
Iteration 96/1000 | Loss: 0.00000895
Iteration 97/1000 | Loss: 0.00000895
Iteration 98/1000 | Loss: 0.00000895
Iteration 99/1000 | Loss: 0.00000895
Iteration 100/1000 | Loss: 0.00000895
Iteration 101/1000 | Loss: 0.00000895
Iteration 102/1000 | Loss: 0.00000895
Iteration 103/1000 | Loss: 0.00000895
Iteration 104/1000 | Loss: 0.00000895
Iteration 105/1000 | Loss: 0.00000895
Iteration 106/1000 | Loss: 0.00000895
Iteration 107/1000 | Loss: 0.00000895
Iteration 108/1000 | Loss: 0.00000895
Iteration 109/1000 | Loss: 0.00000895
Iteration 110/1000 | Loss: 0.00000895
Iteration 111/1000 | Loss: 0.00000895
Iteration 112/1000 | Loss: 0.00000895
Iteration 113/1000 | Loss: 0.00000895
Iteration 114/1000 | Loss: 0.00000895
Iteration 115/1000 | Loss: 0.00000895
Iteration 116/1000 | Loss: 0.00000895
Iteration 117/1000 | Loss: 0.00000895
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [8.951516974775586e-06, 8.951516974775586e-06, 8.951516974775586e-06, 8.951516974775586e-06, 8.951516974775586e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.951516974775586e-06

Optimization complete. Final v2v error: 2.60624098777771 mm

Highest mean error: 2.892258882522583 mm for frame 40

Lowest mean error: 2.336129665374756 mm for frame 7

Saving results

Total time: 38.15199112892151
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043940
Iteration 2/25 | Loss: 0.00185343
Iteration 3/25 | Loss: 0.00162867
Iteration 4/25 | Loss: 0.00130661
Iteration 5/25 | Loss: 0.00125740
Iteration 6/25 | Loss: 0.00103134
Iteration 7/25 | Loss: 0.00102659
Iteration 8/25 | Loss: 0.00103468
Iteration 9/25 | Loss: 0.00102982
Iteration 10/25 | Loss: 0.00102200
Iteration 11/25 | Loss: 0.00101855
Iteration 12/25 | Loss: 0.00101743
Iteration 13/25 | Loss: 0.00102238
Iteration 14/25 | Loss: 0.00102338
Iteration 15/25 | Loss: 0.00101484
Iteration 16/25 | Loss: 0.00101823
Iteration 17/25 | Loss: 0.00101334
Iteration 18/25 | Loss: 0.00101661
Iteration 19/25 | Loss: 0.00100764
Iteration 20/25 | Loss: 0.00100279
Iteration 21/25 | Loss: 0.00100796
Iteration 22/25 | Loss: 0.00100433
Iteration 23/25 | Loss: 0.00100240
Iteration 24/25 | Loss: 0.00100102
Iteration 25/25 | Loss: 0.00099901

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24359620
Iteration 2/25 | Loss: 0.00128801
Iteration 3/25 | Loss: 0.00128801
Iteration 4/25 | Loss: 0.00128801
Iteration 5/25 | Loss: 0.00128801
Iteration 6/25 | Loss: 0.00128801
Iteration 7/25 | Loss: 0.00128801
Iteration 8/25 | Loss: 0.00128801
Iteration 9/25 | Loss: 0.00128801
Iteration 10/25 | Loss: 0.00128801
Iteration 11/25 | Loss: 0.00128801
Iteration 12/25 | Loss: 0.00128801
Iteration 13/25 | Loss: 0.00128801
Iteration 14/25 | Loss: 0.00128801
Iteration 15/25 | Loss: 0.00128801
Iteration 16/25 | Loss: 0.00128801
Iteration 17/25 | Loss: 0.00128801
Iteration 18/25 | Loss: 0.00128801
Iteration 19/25 | Loss: 0.00128801
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012880052672699094, 0.0012880052672699094, 0.0012880052672699094, 0.0012880052672699094, 0.0012880052672699094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012880052672699094

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128801
Iteration 2/1000 | Loss: 0.00024054
Iteration 3/1000 | Loss: 0.00013959
Iteration 4/1000 | Loss: 0.00020017
Iteration 5/1000 | Loss: 0.00010482
Iteration 6/1000 | Loss: 0.00001999
Iteration 7/1000 | Loss: 0.00001848
Iteration 8/1000 | Loss: 0.00010049
Iteration 9/1000 | Loss: 0.00001628
Iteration 10/1000 | Loss: 0.00001518
Iteration 11/1000 | Loss: 0.00001393
Iteration 12/1000 | Loss: 0.00001329
Iteration 13/1000 | Loss: 0.00001295
Iteration 14/1000 | Loss: 0.00001269
Iteration 15/1000 | Loss: 0.00001266
Iteration 16/1000 | Loss: 0.00001248
Iteration 17/1000 | Loss: 0.00001232
Iteration 18/1000 | Loss: 0.00001222
Iteration 19/1000 | Loss: 0.00001216
Iteration 20/1000 | Loss: 0.00001216
Iteration 21/1000 | Loss: 0.00001211
Iteration 22/1000 | Loss: 0.00001210
Iteration 23/1000 | Loss: 0.00001210
Iteration 24/1000 | Loss: 0.00001210
Iteration 25/1000 | Loss: 0.00001208
Iteration 26/1000 | Loss: 0.00001208
Iteration 27/1000 | Loss: 0.00001207
Iteration 28/1000 | Loss: 0.00001207
Iteration 29/1000 | Loss: 0.00001207
Iteration 30/1000 | Loss: 0.00001207
Iteration 31/1000 | Loss: 0.00001206
Iteration 32/1000 | Loss: 0.00001206
Iteration 33/1000 | Loss: 0.00001206
Iteration 34/1000 | Loss: 0.00001206
Iteration 35/1000 | Loss: 0.00001205
Iteration 36/1000 | Loss: 0.00001205
Iteration 37/1000 | Loss: 0.00001205
Iteration 38/1000 | Loss: 0.00001205
Iteration 39/1000 | Loss: 0.00001205
Iteration 40/1000 | Loss: 0.00001205
Iteration 41/1000 | Loss: 0.00001205
Iteration 42/1000 | Loss: 0.00001205
Iteration 43/1000 | Loss: 0.00001204
Iteration 44/1000 | Loss: 0.00001204
Iteration 45/1000 | Loss: 0.00001204
Iteration 46/1000 | Loss: 0.00001203
Iteration 47/1000 | Loss: 0.00001203
Iteration 48/1000 | Loss: 0.00001203
Iteration 49/1000 | Loss: 0.00001202
Iteration 50/1000 | Loss: 0.00001202
Iteration 51/1000 | Loss: 0.00001202
Iteration 52/1000 | Loss: 0.00001201
Iteration 53/1000 | Loss: 0.00001200
Iteration 54/1000 | Loss: 0.00001199
Iteration 55/1000 | Loss: 0.00001199
Iteration 56/1000 | Loss: 0.00001199
Iteration 57/1000 | Loss: 0.00001198
Iteration 58/1000 | Loss: 0.00001198
Iteration 59/1000 | Loss: 0.00001197
Iteration 60/1000 | Loss: 0.00001196
Iteration 61/1000 | Loss: 0.00001196
Iteration 62/1000 | Loss: 0.00001195
Iteration 63/1000 | Loss: 0.00001194
Iteration 64/1000 | Loss: 0.00008889
Iteration 65/1000 | Loss: 0.00001766
Iteration 66/1000 | Loss: 0.00001194
Iteration 67/1000 | Loss: 0.00001193
Iteration 68/1000 | Loss: 0.00001193
Iteration 69/1000 | Loss: 0.00001193
Iteration 70/1000 | Loss: 0.00001192
Iteration 71/1000 | Loss: 0.00001192
Iteration 72/1000 | Loss: 0.00001191
Iteration 73/1000 | Loss: 0.00001191
Iteration 74/1000 | Loss: 0.00001191
Iteration 75/1000 | Loss: 0.00001190
Iteration 76/1000 | Loss: 0.00001190
Iteration 77/1000 | Loss: 0.00001190
Iteration 78/1000 | Loss: 0.00001189
Iteration 79/1000 | Loss: 0.00001189
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001188
Iteration 83/1000 | Loss: 0.00001187
Iteration 84/1000 | Loss: 0.00001187
Iteration 85/1000 | Loss: 0.00001187
Iteration 86/1000 | Loss: 0.00001187
Iteration 87/1000 | Loss: 0.00001187
Iteration 88/1000 | Loss: 0.00001187
Iteration 89/1000 | Loss: 0.00001187
Iteration 90/1000 | Loss: 0.00001186
Iteration 91/1000 | Loss: 0.00001186
Iteration 92/1000 | Loss: 0.00001186
Iteration 93/1000 | Loss: 0.00001186
Iteration 94/1000 | Loss: 0.00001186
Iteration 95/1000 | Loss: 0.00001186
Iteration 96/1000 | Loss: 0.00001186
Iteration 97/1000 | Loss: 0.00001186
Iteration 98/1000 | Loss: 0.00001186
Iteration 99/1000 | Loss: 0.00001186
Iteration 100/1000 | Loss: 0.00001186
Iteration 101/1000 | Loss: 0.00001186
Iteration 102/1000 | Loss: 0.00001186
Iteration 103/1000 | Loss: 0.00001186
Iteration 104/1000 | Loss: 0.00001186
Iteration 105/1000 | Loss: 0.00001186
Iteration 106/1000 | Loss: 0.00001186
Iteration 107/1000 | Loss: 0.00001186
Iteration 108/1000 | Loss: 0.00001186
Iteration 109/1000 | Loss: 0.00001186
Iteration 110/1000 | Loss: 0.00001186
Iteration 111/1000 | Loss: 0.00001186
Iteration 112/1000 | Loss: 0.00001186
Iteration 113/1000 | Loss: 0.00001186
Iteration 114/1000 | Loss: 0.00001186
Iteration 115/1000 | Loss: 0.00001186
Iteration 116/1000 | Loss: 0.00001186
Iteration 117/1000 | Loss: 0.00001186
Iteration 118/1000 | Loss: 0.00001186
Iteration 119/1000 | Loss: 0.00001186
Iteration 120/1000 | Loss: 0.00001186
Iteration 121/1000 | Loss: 0.00001186
Iteration 122/1000 | Loss: 0.00001186
Iteration 123/1000 | Loss: 0.00001186
Iteration 124/1000 | Loss: 0.00001186
Iteration 125/1000 | Loss: 0.00001186
Iteration 126/1000 | Loss: 0.00001186
Iteration 127/1000 | Loss: 0.00001186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.1858072866743896e-05, 1.1858072866743896e-05, 1.1858072866743896e-05, 1.1858072866743896e-05, 1.1858072866743896e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1858072866743896e-05

Optimization complete. Final v2v error: 2.969759702682495 mm

Highest mean error: 3.4695515632629395 mm for frame 58

Lowest mean error: 2.60978102684021 mm for frame 52

Saving results

Total time: 77.32112979888916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959506
Iteration 2/25 | Loss: 0.00157049
Iteration 3/25 | Loss: 0.00118800
Iteration 4/25 | Loss: 0.00116475
Iteration 5/25 | Loss: 0.00115812
Iteration 6/25 | Loss: 0.00115740
Iteration 7/25 | Loss: 0.00115740
Iteration 8/25 | Loss: 0.00115740
Iteration 9/25 | Loss: 0.00115740
Iteration 10/25 | Loss: 0.00115740
Iteration 11/25 | Loss: 0.00115740
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011574029922485352, 0.0011574029922485352, 0.0011574029922485352, 0.0011574029922485352, 0.0011574029922485352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011574029922485352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79506987
Iteration 2/25 | Loss: 0.00121569
Iteration 3/25 | Loss: 0.00121569
Iteration 4/25 | Loss: 0.00121569
Iteration 5/25 | Loss: 0.00121569
Iteration 6/25 | Loss: 0.00121569
Iteration 7/25 | Loss: 0.00121569
Iteration 8/25 | Loss: 0.00121569
Iteration 9/25 | Loss: 0.00121569
Iteration 10/25 | Loss: 0.00121569
Iteration 11/25 | Loss: 0.00121569
Iteration 12/25 | Loss: 0.00121569
Iteration 13/25 | Loss: 0.00121569
Iteration 14/25 | Loss: 0.00121569
Iteration 15/25 | Loss: 0.00121569
Iteration 16/25 | Loss: 0.00121569
Iteration 17/25 | Loss: 0.00121569
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012156885350123048, 0.0012156885350123048, 0.0012156885350123048, 0.0012156885350123048, 0.0012156885350123048]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012156885350123048

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121569
Iteration 2/1000 | Loss: 0.00006342
Iteration 3/1000 | Loss: 0.00004443
Iteration 4/1000 | Loss: 0.00003747
Iteration 5/1000 | Loss: 0.00003489
Iteration 6/1000 | Loss: 0.00003387
Iteration 7/1000 | Loss: 0.00003309
Iteration 8/1000 | Loss: 0.00003238
Iteration 9/1000 | Loss: 0.00003196
Iteration 10/1000 | Loss: 0.00003167
Iteration 11/1000 | Loss: 0.00003142
Iteration 12/1000 | Loss: 0.00003118
Iteration 13/1000 | Loss: 0.00003095
Iteration 14/1000 | Loss: 0.00003071
Iteration 15/1000 | Loss: 0.00003049
Iteration 16/1000 | Loss: 0.00003027
Iteration 17/1000 | Loss: 0.00003011
Iteration 18/1000 | Loss: 0.00003005
Iteration 19/1000 | Loss: 0.00003005
Iteration 20/1000 | Loss: 0.00002999
Iteration 21/1000 | Loss: 0.00002987
Iteration 22/1000 | Loss: 0.00002986
Iteration 23/1000 | Loss: 0.00002982
Iteration 24/1000 | Loss: 0.00002978
Iteration 25/1000 | Loss: 0.00002974
Iteration 26/1000 | Loss: 0.00002973
Iteration 27/1000 | Loss: 0.00002972
Iteration 28/1000 | Loss: 0.00002971
Iteration 29/1000 | Loss: 0.00002968
Iteration 30/1000 | Loss: 0.00002968
Iteration 31/1000 | Loss: 0.00002964
Iteration 32/1000 | Loss: 0.00002964
Iteration 33/1000 | Loss: 0.00002964
Iteration 34/1000 | Loss: 0.00002964
Iteration 35/1000 | Loss: 0.00002964
Iteration 36/1000 | Loss: 0.00002964
Iteration 37/1000 | Loss: 0.00002963
Iteration 38/1000 | Loss: 0.00002963
Iteration 39/1000 | Loss: 0.00002963
Iteration 40/1000 | Loss: 0.00002963
Iteration 41/1000 | Loss: 0.00002963
Iteration 42/1000 | Loss: 0.00002963
Iteration 43/1000 | Loss: 0.00002963
Iteration 44/1000 | Loss: 0.00002963
Iteration 45/1000 | Loss: 0.00002963
Iteration 46/1000 | Loss: 0.00002962
Iteration 47/1000 | Loss: 0.00002961
Iteration 48/1000 | Loss: 0.00002961
Iteration 49/1000 | Loss: 0.00002960
Iteration 50/1000 | Loss: 0.00002960
Iteration 51/1000 | Loss: 0.00002960
Iteration 52/1000 | Loss: 0.00002960
Iteration 53/1000 | Loss: 0.00002960
Iteration 54/1000 | Loss: 0.00002960
Iteration 55/1000 | Loss: 0.00002960
Iteration 56/1000 | Loss: 0.00002960
Iteration 57/1000 | Loss: 0.00002960
Iteration 58/1000 | Loss: 0.00002960
Iteration 59/1000 | Loss: 0.00002960
Iteration 60/1000 | Loss: 0.00002960
Iteration 61/1000 | Loss: 0.00002960
Iteration 62/1000 | Loss: 0.00002960
Iteration 63/1000 | Loss: 0.00002959
Iteration 64/1000 | Loss: 0.00002958
Iteration 65/1000 | Loss: 0.00002958
Iteration 66/1000 | Loss: 0.00002957
Iteration 67/1000 | Loss: 0.00002957
Iteration 68/1000 | Loss: 0.00002957
Iteration 69/1000 | Loss: 0.00002957
Iteration 70/1000 | Loss: 0.00002957
Iteration 71/1000 | Loss: 0.00002957
Iteration 72/1000 | Loss: 0.00002957
Iteration 73/1000 | Loss: 0.00002956
Iteration 74/1000 | Loss: 0.00002956
Iteration 75/1000 | Loss: 0.00002956
Iteration 76/1000 | Loss: 0.00002956
Iteration 77/1000 | Loss: 0.00002956
Iteration 78/1000 | Loss: 0.00002956
Iteration 79/1000 | Loss: 0.00002956
Iteration 80/1000 | Loss: 0.00002956
Iteration 81/1000 | Loss: 0.00002956
Iteration 82/1000 | Loss: 0.00002955
Iteration 83/1000 | Loss: 0.00002955
Iteration 84/1000 | Loss: 0.00002955
Iteration 85/1000 | Loss: 0.00002955
Iteration 86/1000 | Loss: 0.00002955
Iteration 87/1000 | Loss: 0.00002955
Iteration 88/1000 | Loss: 0.00002954
Iteration 89/1000 | Loss: 0.00002954
Iteration 90/1000 | Loss: 0.00002954
Iteration 91/1000 | Loss: 0.00002954
Iteration 92/1000 | Loss: 0.00002953
Iteration 93/1000 | Loss: 0.00002953
Iteration 94/1000 | Loss: 0.00002953
Iteration 95/1000 | Loss: 0.00002953
Iteration 96/1000 | Loss: 0.00002953
Iteration 97/1000 | Loss: 0.00002953
Iteration 98/1000 | Loss: 0.00002953
Iteration 99/1000 | Loss: 0.00002953
Iteration 100/1000 | Loss: 0.00002953
Iteration 101/1000 | Loss: 0.00002952
Iteration 102/1000 | Loss: 0.00002952
Iteration 103/1000 | Loss: 0.00002952
Iteration 104/1000 | Loss: 0.00002952
Iteration 105/1000 | Loss: 0.00002952
Iteration 106/1000 | Loss: 0.00002952
Iteration 107/1000 | Loss: 0.00002952
Iteration 108/1000 | Loss: 0.00002951
Iteration 109/1000 | Loss: 0.00002951
Iteration 110/1000 | Loss: 0.00002951
Iteration 111/1000 | Loss: 0.00002951
Iteration 112/1000 | Loss: 0.00002951
Iteration 113/1000 | Loss: 0.00002951
Iteration 114/1000 | Loss: 0.00002951
Iteration 115/1000 | Loss: 0.00002951
Iteration 116/1000 | Loss: 0.00002950
Iteration 117/1000 | Loss: 0.00002950
Iteration 118/1000 | Loss: 0.00002950
Iteration 119/1000 | Loss: 0.00002950
Iteration 120/1000 | Loss: 0.00002950
Iteration 121/1000 | Loss: 0.00002949
Iteration 122/1000 | Loss: 0.00002949
Iteration 123/1000 | Loss: 0.00002949
Iteration 124/1000 | Loss: 0.00002949
Iteration 125/1000 | Loss: 0.00002949
Iteration 126/1000 | Loss: 0.00002949
Iteration 127/1000 | Loss: 0.00002949
Iteration 128/1000 | Loss: 0.00002949
Iteration 129/1000 | Loss: 0.00002949
Iteration 130/1000 | Loss: 0.00002948
Iteration 131/1000 | Loss: 0.00002948
Iteration 132/1000 | Loss: 0.00002948
Iteration 133/1000 | Loss: 0.00002948
Iteration 134/1000 | Loss: 0.00002948
Iteration 135/1000 | Loss: 0.00002948
Iteration 136/1000 | Loss: 0.00002948
Iteration 137/1000 | Loss: 0.00002948
Iteration 138/1000 | Loss: 0.00002947
Iteration 139/1000 | Loss: 0.00002947
Iteration 140/1000 | Loss: 0.00002947
Iteration 141/1000 | Loss: 0.00002947
Iteration 142/1000 | Loss: 0.00002947
Iteration 143/1000 | Loss: 0.00002947
Iteration 144/1000 | Loss: 0.00002946
Iteration 145/1000 | Loss: 0.00002946
Iteration 146/1000 | Loss: 0.00002946
Iteration 147/1000 | Loss: 0.00002946
Iteration 148/1000 | Loss: 0.00002946
