Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 262/1000 | Loss: 0.00002391
Iteration 263/1000 | Loss: 0.00002391
Iteration 264/1000 | Loss: 0.00002391
Iteration 265/1000 | Loss: 0.00002391
Iteration 266/1000 | Loss: 0.00002391
Iteration 267/1000 | Loss: 0.00002391
Iteration 268/1000 | Loss: 0.00002391
Iteration 269/1000 | Loss: 0.00002391
Iteration 270/1000 | Loss: 0.00002391
Iteration 271/1000 | Loss: 0.00002391
Iteration 272/1000 | Loss: 0.00002391
Iteration 273/1000 | Loss: 0.00002391
Iteration 274/1000 | Loss: 0.00002391
Iteration 275/1000 | Loss: 0.00002391
Iteration 276/1000 | Loss: 0.00002391
Iteration 277/1000 | Loss: 0.00002391
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 277. Stopping optimization.
Last 5 losses: [2.391428643022664e-05, 2.391428643022664e-05, 2.391428643022664e-05, 2.391428643022664e-05, 2.391428643022664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.391428643022664e-05

Optimization complete. Final v2v error: 4.0322041511535645 mm

Highest mean error: 5.437495231628418 mm for frame 26

Lowest mean error: 3.408859968185425 mm for frame 179

Saving results

Total time: 45.66879677772522
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00445399
Iteration 2/25 | Loss: 0.00102087
Iteration 3/25 | Loss: 0.00091732
Iteration 4/25 | Loss: 0.00089010
Iteration 5/25 | Loss: 0.00088418
Iteration 6/25 | Loss: 0.00088302
Iteration 7/25 | Loss: 0.00088301
Iteration 8/25 | Loss: 0.00088301
Iteration 9/25 | Loss: 0.00088301
Iteration 10/25 | Loss: 0.00088301
Iteration 11/25 | Loss: 0.00088301
Iteration 12/25 | Loss: 0.00088301
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008830056176520884, 0.0008830056176520884, 0.0008830056176520884, 0.0008830056176520884, 0.0008830056176520884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008830056176520884

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48477459
Iteration 2/25 | Loss: 0.00060112
Iteration 3/25 | Loss: 0.00060112
Iteration 4/25 | Loss: 0.00060112
Iteration 5/25 | Loss: 0.00060112
Iteration 6/25 | Loss: 0.00060112
Iteration 7/25 | Loss: 0.00060112
Iteration 8/25 | Loss: 0.00060112
Iteration 9/25 | Loss: 0.00060112
Iteration 10/25 | Loss: 0.00060112
Iteration 11/25 | Loss: 0.00060112
Iteration 12/25 | Loss: 0.00060112
Iteration 13/25 | Loss: 0.00060111
Iteration 14/25 | Loss: 0.00060111
Iteration 15/25 | Loss: 0.00060111
Iteration 16/25 | Loss: 0.00060111
Iteration 17/25 | Loss: 0.00060111
Iteration 18/25 | Loss: 0.00060111
Iteration 19/25 | Loss: 0.00060111
Iteration 20/25 | Loss: 0.00060111
Iteration 21/25 | Loss: 0.00060111
Iteration 22/25 | Loss: 0.00060111
Iteration 23/25 | Loss: 0.00060111
Iteration 24/25 | Loss: 0.00060111
Iteration 25/25 | Loss: 0.00060111

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060111
Iteration 2/1000 | Loss: 0.00005565
Iteration 3/1000 | Loss: 0.00003460
Iteration 4/1000 | Loss: 0.00003162
Iteration 5/1000 | Loss: 0.00002986
Iteration 6/1000 | Loss: 0.00002879
Iteration 7/1000 | Loss: 0.00002814
Iteration 8/1000 | Loss: 0.00002739
Iteration 9/1000 | Loss: 0.00002700
Iteration 10/1000 | Loss: 0.00002661
Iteration 11/1000 | Loss: 0.00002645
Iteration 12/1000 | Loss: 0.00002620
Iteration 13/1000 | Loss: 0.00002614
Iteration 14/1000 | Loss: 0.00002605
Iteration 15/1000 | Loss: 0.00002604
Iteration 16/1000 | Loss: 0.00002599
Iteration 17/1000 | Loss: 0.00002598
Iteration 18/1000 | Loss: 0.00002595
Iteration 19/1000 | Loss: 0.00002594
Iteration 20/1000 | Loss: 0.00002580
Iteration 21/1000 | Loss: 0.00002576
Iteration 22/1000 | Loss: 0.00002570
Iteration 23/1000 | Loss: 0.00002570
Iteration 24/1000 | Loss: 0.00002568
Iteration 25/1000 | Loss: 0.00002568
Iteration 26/1000 | Loss: 0.00002568
Iteration 27/1000 | Loss: 0.00002568
Iteration 28/1000 | Loss: 0.00002568
Iteration 29/1000 | Loss: 0.00002568
Iteration 30/1000 | Loss: 0.00002568
Iteration 31/1000 | Loss: 0.00002568
Iteration 32/1000 | Loss: 0.00002567
Iteration 33/1000 | Loss: 0.00002567
Iteration 34/1000 | Loss: 0.00002565
Iteration 35/1000 | Loss: 0.00002565
Iteration 36/1000 | Loss: 0.00002565
Iteration 37/1000 | Loss: 0.00002565
Iteration 38/1000 | Loss: 0.00002564
Iteration 39/1000 | Loss: 0.00002564
Iteration 40/1000 | Loss: 0.00002564
Iteration 41/1000 | Loss: 0.00002563
Iteration 42/1000 | Loss: 0.00002563
Iteration 43/1000 | Loss: 0.00002563
Iteration 44/1000 | Loss: 0.00002562
Iteration 45/1000 | Loss: 0.00002562
Iteration 46/1000 | Loss: 0.00002562
Iteration 47/1000 | Loss: 0.00002562
Iteration 48/1000 | Loss: 0.00002562
Iteration 49/1000 | Loss: 0.00002561
Iteration 50/1000 | Loss: 0.00002561
Iteration 51/1000 | Loss: 0.00002560
Iteration 52/1000 | Loss: 0.00002559
Iteration 53/1000 | Loss: 0.00002559
Iteration 54/1000 | Loss: 0.00002558
Iteration 55/1000 | Loss: 0.00002558
Iteration 56/1000 | Loss: 0.00002558
Iteration 57/1000 | Loss: 0.00002558
Iteration 58/1000 | Loss: 0.00002558
Iteration 59/1000 | Loss: 0.00002558
Iteration 60/1000 | Loss: 0.00002557
Iteration 61/1000 | Loss: 0.00002557
Iteration 62/1000 | Loss: 0.00002556
Iteration 63/1000 | Loss: 0.00002556
Iteration 64/1000 | Loss: 0.00002556
Iteration 65/1000 | Loss: 0.00002555
Iteration 66/1000 | Loss: 0.00002555
Iteration 67/1000 | Loss: 0.00002555
Iteration 68/1000 | Loss: 0.00002555
Iteration 69/1000 | Loss: 0.00002555
Iteration 70/1000 | Loss: 0.00002555
Iteration 71/1000 | Loss: 0.00002554
Iteration 72/1000 | Loss: 0.00002554
Iteration 73/1000 | Loss: 0.00002554
Iteration 74/1000 | Loss: 0.00002554
Iteration 75/1000 | Loss: 0.00002554
Iteration 76/1000 | Loss: 0.00002554
Iteration 77/1000 | Loss: 0.00002554
Iteration 78/1000 | Loss: 0.00002554
Iteration 79/1000 | Loss: 0.00002554
Iteration 80/1000 | Loss: 0.00002554
Iteration 81/1000 | Loss: 0.00002553
Iteration 82/1000 | Loss: 0.00002553
Iteration 83/1000 | Loss: 0.00002552
Iteration 84/1000 | Loss: 0.00002552
Iteration 85/1000 | Loss: 0.00002552
Iteration 86/1000 | Loss: 0.00002552
Iteration 87/1000 | Loss: 0.00002552
Iteration 88/1000 | Loss: 0.00002552
Iteration 89/1000 | Loss: 0.00002552
Iteration 90/1000 | Loss: 0.00002552
Iteration 91/1000 | Loss: 0.00002551
Iteration 92/1000 | Loss: 0.00002551
Iteration 93/1000 | Loss: 0.00002551
Iteration 94/1000 | Loss: 0.00002551
Iteration 95/1000 | Loss: 0.00002551
Iteration 96/1000 | Loss: 0.00002551
Iteration 97/1000 | Loss: 0.00002551
Iteration 98/1000 | Loss: 0.00002550
Iteration 99/1000 | Loss: 0.00002550
Iteration 100/1000 | Loss: 0.00002550
Iteration 101/1000 | Loss: 0.00002550
Iteration 102/1000 | Loss: 0.00002550
Iteration 103/1000 | Loss: 0.00002549
Iteration 104/1000 | Loss: 0.00002549
Iteration 105/1000 | Loss: 0.00002549
Iteration 106/1000 | Loss: 0.00002549
Iteration 107/1000 | Loss: 0.00002549
Iteration 108/1000 | Loss: 0.00002549
Iteration 109/1000 | Loss: 0.00002549
Iteration 110/1000 | Loss: 0.00002549
Iteration 111/1000 | Loss: 0.00002549
Iteration 112/1000 | Loss: 0.00002549
Iteration 113/1000 | Loss: 0.00002549
Iteration 114/1000 | Loss: 0.00002549
Iteration 115/1000 | Loss: 0.00002549
Iteration 116/1000 | Loss: 0.00002548
Iteration 117/1000 | Loss: 0.00002548
Iteration 118/1000 | Loss: 0.00002548
Iteration 119/1000 | Loss: 0.00002548
Iteration 120/1000 | Loss: 0.00002548
Iteration 121/1000 | Loss: 0.00002548
Iteration 122/1000 | Loss: 0.00002548
Iteration 123/1000 | Loss: 0.00002548
Iteration 124/1000 | Loss: 0.00002548
Iteration 125/1000 | Loss: 0.00002548
Iteration 126/1000 | Loss: 0.00002548
Iteration 127/1000 | Loss: 0.00002548
Iteration 128/1000 | Loss: 0.00002548
Iteration 129/1000 | Loss: 0.00002548
Iteration 130/1000 | Loss: 0.00002548
Iteration 131/1000 | Loss: 0.00002548
Iteration 132/1000 | Loss: 0.00002548
Iteration 133/1000 | Loss: 0.00002548
Iteration 134/1000 | Loss: 0.00002548
Iteration 135/1000 | Loss: 0.00002548
Iteration 136/1000 | Loss: 0.00002548
Iteration 137/1000 | Loss: 0.00002548
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.5478771931375377e-05, 2.5478771931375377e-05, 2.5478771931375377e-05, 2.5478771931375377e-05, 2.5478771931375377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5478771931375377e-05

Optimization complete. Final v2v error: 4.2048845291137695 mm

Highest mean error: 4.444482326507568 mm for frame 125

Lowest mean error: 3.879411458969116 mm for frame 47

Saving results

Total time: 38.54343628883362
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671928
Iteration 2/25 | Loss: 0.00121514
Iteration 3/25 | Loss: 0.00094131
Iteration 4/25 | Loss: 0.00090720
Iteration 5/25 | Loss: 0.00089904
Iteration 6/25 | Loss: 0.00089664
Iteration 7/25 | Loss: 0.00089610
Iteration 8/25 | Loss: 0.00089608
Iteration 9/25 | Loss: 0.00089608
Iteration 10/25 | Loss: 0.00089608
Iteration 11/25 | Loss: 0.00089608
Iteration 12/25 | Loss: 0.00089608
Iteration 13/25 | Loss: 0.00089608
Iteration 14/25 | Loss: 0.00089608
Iteration 15/25 | Loss: 0.00089608
Iteration 16/25 | Loss: 0.00089608
Iteration 17/25 | Loss: 0.00089608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008960783598013222, 0.0008960783598013222, 0.0008960783598013222, 0.0008960783598013222, 0.0008960783598013222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008960783598013222

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 11.11275959
Iteration 2/25 | Loss: 0.00067248
Iteration 3/25 | Loss: 0.00067248
Iteration 4/25 | Loss: 0.00067248
Iteration 5/25 | Loss: 0.00067248
Iteration 6/25 | Loss: 0.00067248
Iteration 7/25 | Loss: 0.00067248
Iteration 8/25 | Loss: 0.00067248
Iteration 9/25 | Loss: 0.00067248
Iteration 10/25 | Loss: 0.00067248
Iteration 11/25 | Loss: 0.00067248
Iteration 12/25 | Loss: 0.00067248
Iteration 13/25 | Loss: 0.00067248
Iteration 14/25 | Loss: 0.00067248
Iteration 15/25 | Loss: 0.00067248
Iteration 16/25 | Loss: 0.00067248
Iteration 17/25 | Loss: 0.00067248
Iteration 18/25 | Loss: 0.00067248
Iteration 19/25 | Loss: 0.00067248
Iteration 20/25 | Loss: 0.00067248
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006724757258780301, 0.0006724757258780301, 0.0006724757258780301, 0.0006724757258780301, 0.0006724757258780301]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006724757258780301

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067248
Iteration 2/1000 | Loss: 0.00004115
Iteration 3/1000 | Loss: 0.00002697
Iteration 4/1000 | Loss: 0.00002423
Iteration 5/1000 | Loss: 0.00002285
Iteration 6/1000 | Loss: 0.00002207
Iteration 7/1000 | Loss: 0.00002138
Iteration 8/1000 | Loss: 0.00002095
Iteration 9/1000 | Loss: 0.00002064
Iteration 10/1000 | Loss: 0.00002041
Iteration 11/1000 | Loss: 0.00002025
Iteration 12/1000 | Loss: 0.00002020
Iteration 13/1000 | Loss: 0.00002008
Iteration 14/1000 | Loss: 0.00002005
Iteration 15/1000 | Loss: 0.00001997
Iteration 16/1000 | Loss: 0.00001996
Iteration 17/1000 | Loss: 0.00001994
Iteration 18/1000 | Loss: 0.00001994
Iteration 19/1000 | Loss: 0.00001994
Iteration 20/1000 | Loss: 0.00001993
Iteration 21/1000 | Loss: 0.00001993
Iteration 22/1000 | Loss: 0.00001993
Iteration 23/1000 | Loss: 0.00001992
Iteration 24/1000 | Loss: 0.00001992
Iteration 25/1000 | Loss: 0.00001992
Iteration 26/1000 | Loss: 0.00001992
Iteration 27/1000 | Loss: 0.00001991
Iteration 28/1000 | Loss: 0.00001991
Iteration 29/1000 | Loss: 0.00001991
Iteration 30/1000 | Loss: 0.00001991
Iteration 31/1000 | Loss: 0.00001991
Iteration 32/1000 | Loss: 0.00001989
Iteration 33/1000 | Loss: 0.00001989
Iteration 34/1000 | Loss: 0.00001989
Iteration 35/1000 | Loss: 0.00001989
Iteration 36/1000 | Loss: 0.00001989
Iteration 37/1000 | Loss: 0.00001989
Iteration 38/1000 | Loss: 0.00001989
Iteration 39/1000 | Loss: 0.00001989
Iteration 40/1000 | Loss: 0.00001989
Iteration 41/1000 | Loss: 0.00001988
Iteration 42/1000 | Loss: 0.00001988
Iteration 43/1000 | Loss: 0.00001988
Iteration 44/1000 | Loss: 0.00001987
Iteration 45/1000 | Loss: 0.00001987
Iteration 46/1000 | Loss: 0.00001987
Iteration 47/1000 | Loss: 0.00001987
Iteration 48/1000 | Loss: 0.00001987
Iteration 49/1000 | Loss: 0.00001987
Iteration 50/1000 | Loss: 0.00001986
Iteration 51/1000 | Loss: 0.00001986
Iteration 52/1000 | Loss: 0.00001986
Iteration 53/1000 | Loss: 0.00001986
Iteration 54/1000 | Loss: 0.00001986
Iteration 55/1000 | Loss: 0.00001985
Iteration 56/1000 | Loss: 0.00001985
Iteration 57/1000 | Loss: 0.00001985
Iteration 58/1000 | Loss: 0.00001985
Iteration 59/1000 | Loss: 0.00001984
Iteration 60/1000 | Loss: 0.00001984
Iteration 61/1000 | Loss: 0.00001984
Iteration 62/1000 | Loss: 0.00001984
Iteration 63/1000 | Loss: 0.00001984
Iteration 64/1000 | Loss: 0.00001984
Iteration 65/1000 | Loss: 0.00001984
Iteration 66/1000 | Loss: 0.00001983
Iteration 67/1000 | Loss: 0.00001983
Iteration 68/1000 | Loss: 0.00001983
Iteration 69/1000 | Loss: 0.00001983
Iteration 70/1000 | Loss: 0.00001983
Iteration 71/1000 | Loss: 0.00001983
Iteration 72/1000 | Loss: 0.00001983
Iteration 73/1000 | Loss: 0.00001983
Iteration 74/1000 | Loss: 0.00001983
Iteration 75/1000 | Loss: 0.00001982
Iteration 76/1000 | Loss: 0.00001982
Iteration 77/1000 | Loss: 0.00001982
Iteration 78/1000 | Loss: 0.00001982
Iteration 79/1000 | Loss: 0.00001981
Iteration 80/1000 | Loss: 0.00001981
Iteration 81/1000 | Loss: 0.00001981
Iteration 82/1000 | Loss: 0.00001981
Iteration 83/1000 | Loss: 0.00001980
Iteration 84/1000 | Loss: 0.00001980
Iteration 85/1000 | Loss: 0.00001980
Iteration 86/1000 | Loss: 0.00001980
Iteration 87/1000 | Loss: 0.00001979
Iteration 88/1000 | Loss: 0.00001979
Iteration 89/1000 | Loss: 0.00001979
Iteration 90/1000 | Loss: 0.00001979
Iteration 91/1000 | Loss: 0.00001979
Iteration 92/1000 | Loss: 0.00001979
Iteration 93/1000 | Loss: 0.00001978
Iteration 94/1000 | Loss: 0.00001978
Iteration 95/1000 | Loss: 0.00001978
Iteration 96/1000 | Loss: 0.00001977
Iteration 97/1000 | Loss: 0.00001977
Iteration 98/1000 | Loss: 0.00001977
Iteration 99/1000 | Loss: 0.00001977
Iteration 100/1000 | Loss: 0.00001976
Iteration 101/1000 | Loss: 0.00001976
Iteration 102/1000 | Loss: 0.00001976
Iteration 103/1000 | Loss: 0.00001975
Iteration 104/1000 | Loss: 0.00001975
Iteration 105/1000 | Loss: 0.00001975
Iteration 106/1000 | Loss: 0.00001975
Iteration 107/1000 | Loss: 0.00001974
Iteration 108/1000 | Loss: 0.00001974
Iteration 109/1000 | Loss: 0.00001974
Iteration 110/1000 | Loss: 0.00001974
Iteration 111/1000 | Loss: 0.00001974
Iteration 112/1000 | Loss: 0.00001974
Iteration 113/1000 | Loss: 0.00001974
Iteration 114/1000 | Loss: 0.00001973
Iteration 115/1000 | Loss: 0.00001973
Iteration 116/1000 | Loss: 0.00001973
Iteration 117/1000 | Loss: 0.00001972
Iteration 118/1000 | Loss: 0.00001972
Iteration 119/1000 | Loss: 0.00001972
Iteration 120/1000 | Loss: 0.00001972
Iteration 121/1000 | Loss: 0.00001972
Iteration 122/1000 | Loss: 0.00001972
Iteration 123/1000 | Loss: 0.00001972
Iteration 124/1000 | Loss: 0.00001972
Iteration 125/1000 | Loss: 0.00001972
Iteration 126/1000 | Loss: 0.00001972
Iteration 127/1000 | Loss: 0.00001972
Iteration 128/1000 | Loss: 0.00001972
Iteration 129/1000 | Loss: 0.00001972
Iteration 130/1000 | Loss: 0.00001972
Iteration 131/1000 | Loss: 0.00001972
Iteration 132/1000 | Loss: 0.00001972
Iteration 133/1000 | Loss: 0.00001972
Iteration 134/1000 | Loss: 0.00001972
Iteration 135/1000 | Loss: 0.00001972
Iteration 136/1000 | Loss: 0.00001972
Iteration 137/1000 | Loss: 0.00001972
Iteration 138/1000 | Loss: 0.00001972
Iteration 139/1000 | Loss: 0.00001972
Iteration 140/1000 | Loss: 0.00001972
Iteration 141/1000 | Loss: 0.00001972
Iteration 142/1000 | Loss: 0.00001972
Iteration 143/1000 | Loss: 0.00001972
Iteration 144/1000 | Loss: 0.00001972
Iteration 145/1000 | Loss: 0.00001972
Iteration 146/1000 | Loss: 0.00001972
Iteration 147/1000 | Loss: 0.00001972
Iteration 148/1000 | Loss: 0.00001972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.9721463104360737e-05, 1.9721463104360737e-05, 1.9721463104360737e-05, 1.9721463104360737e-05, 1.9721463104360737e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9721463104360737e-05

Optimization complete. Final v2v error: 3.687873363494873 mm

Highest mean error: 4.449130535125732 mm for frame 88

Lowest mean error: 2.874055862426758 mm for frame 22

Saving results

Total time: 37.99507284164429
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021426
Iteration 2/25 | Loss: 0.00173043
Iteration 3/25 | Loss: 0.00124529
Iteration 4/25 | Loss: 0.00116373
Iteration 5/25 | Loss: 0.00111610
Iteration 6/25 | Loss: 0.00109742
Iteration 7/25 | Loss: 0.00108136
Iteration 8/25 | Loss: 0.00107634
Iteration 9/25 | Loss: 0.00105311
Iteration 10/25 | Loss: 0.00105901
Iteration 11/25 | Loss: 0.00106628
Iteration 12/25 | Loss: 0.00105083
Iteration 13/25 | Loss: 0.00104800
Iteration 14/25 | Loss: 0.00104490
Iteration 15/25 | Loss: 0.00104252
Iteration 16/25 | Loss: 0.00103633
Iteration 17/25 | Loss: 0.00102581
Iteration 18/25 | Loss: 0.00102424
Iteration 19/25 | Loss: 0.00102716
Iteration 20/25 | Loss: 0.00102538
Iteration 21/25 | Loss: 0.00102543
Iteration 22/25 | Loss: 0.00102189
Iteration 23/25 | Loss: 0.00102459
Iteration 24/25 | Loss: 0.00102290
Iteration 25/25 | Loss: 0.00101833

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91180754
Iteration 2/25 | Loss: 0.00197977
Iteration 3/25 | Loss: 0.00197976
Iteration 4/25 | Loss: 0.00197976
Iteration 5/25 | Loss: 0.00197976
Iteration 6/25 | Loss: 0.00197976
Iteration 7/25 | Loss: 0.00197976
Iteration 8/25 | Loss: 0.00197976
Iteration 9/25 | Loss: 0.00197976
Iteration 10/25 | Loss: 0.00197976
Iteration 11/25 | Loss: 0.00197976
Iteration 12/25 | Loss: 0.00197976
Iteration 13/25 | Loss: 0.00197976
Iteration 14/25 | Loss: 0.00197976
Iteration 15/25 | Loss: 0.00197976
Iteration 16/25 | Loss: 0.00197976
Iteration 17/25 | Loss: 0.00197976
Iteration 18/25 | Loss: 0.00197976
Iteration 19/25 | Loss: 0.00197976
Iteration 20/25 | Loss: 0.00197976
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0019797622226178646, 0.0019797622226178646, 0.0019797622226178646, 0.0019797622226178646, 0.0019797622226178646]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019797622226178646

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00197976
Iteration 2/1000 | Loss: 0.00050660
Iteration 3/1000 | Loss: 0.00027266
Iteration 4/1000 | Loss: 0.00081539
Iteration 5/1000 | Loss: 0.00035153
Iteration 6/1000 | Loss: 0.00073495
Iteration 7/1000 | Loss: 0.00056208
Iteration 8/1000 | Loss: 0.00018498
Iteration 9/1000 | Loss: 0.00068955
Iteration 10/1000 | Loss: 0.00082739
Iteration 11/1000 | Loss: 0.00234063
Iteration 12/1000 | Loss: 0.00214650
Iteration 13/1000 | Loss: 0.00094227
Iteration 14/1000 | Loss: 0.00050304
Iteration 15/1000 | Loss: 0.00019242
Iteration 16/1000 | Loss: 0.00021876
Iteration 17/1000 | Loss: 0.00028456
Iteration 18/1000 | Loss: 0.00027009
Iteration 19/1000 | Loss: 0.00044745
Iteration 20/1000 | Loss: 0.00024168
Iteration 21/1000 | Loss: 0.00030584
Iteration 22/1000 | Loss: 0.00020770
Iteration 23/1000 | Loss: 0.00023849
Iteration 24/1000 | Loss: 0.00020379
Iteration 25/1000 | Loss: 0.00065311
Iteration 26/1000 | Loss: 0.00094028
Iteration 27/1000 | Loss: 0.00066738
Iteration 28/1000 | Loss: 0.00061745
Iteration 29/1000 | Loss: 0.00089366
Iteration 30/1000 | Loss: 0.00020981
Iteration 31/1000 | Loss: 0.00024655
Iteration 32/1000 | Loss: 0.00018109
Iteration 33/1000 | Loss: 0.00023367
Iteration 34/1000 | Loss: 0.00038444
Iteration 35/1000 | Loss: 0.00024776
Iteration 36/1000 | Loss: 0.00028629
Iteration 37/1000 | Loss: 0.00022372
Iteration 38/1000 | Loss: 0.00019187
Iteration 39/1000 | Loss: 0.00026436
Iteration 40/1000 | Loss: 0.00020642
Iteration 41/1000 | Loss: 0.00039875
Iteration 42/1000 | Loss: 0.00016999
Iteration 43/1000 | Loss: 0.00017007
Iteration 44/1000 | Loss: 0.00013292
Iteration 45/1000 | Loss: 0.00017498
Iteration 46/1000 | Loss: 0.00015716
Iteration 47/1000 | Loss: 0.00068180
Iteration 48/1000 | Loss: 0.00036781
Iteration 49/1000 | Loss: 0.00060325
Iteration 50/1000 | Loss: 0.00009809
Iteration 51/1000 | Loss: 0.00006818
Iteration 52/1000 | Loss: 0.00112816
Iteration 53/1000 | Loss: 0.00009388
Iteration 54/1000 | Loss: 0.00008399
Iteration 55/1000 | Loss: 0.00007890
Iteration 56/1000 | Loss: 0.00007568
Iteration 57/1000 | Loss: 0.00006767
Iteration 58/1000 | Loss: 0.00099984
Iteration 59/1000 | Loss: 0.00053712
Iteration 60/1000 | Loss: 0.00011462
Iteration 61/1000 | Loss: 0.00005855
Iteration 62/1000 | Loss: 0.00052649
Iteration 63/1000 | Loss: 0.00005310
Iteration 64/1000 | Loss: 0.00004795
Iteration 65/1000 | Loss: 0.00055399
Iteration 66/1000 | Loss: 0.00005578
Iteration 67/1000 | Loss: 0.00058498
Iteration 68/1000 | Loss: 0.00005845
Iteration 69/1000 | Loss: 0.00004671
Iteration 70/1000 | Loss: 0.00006011
Iteration 71/1000 | Loss: 0.00004419
Iteration 72/1000 | Loss: 0.00004586
Iteration 73/1000 | Loss: 0.00005095
Iteration 74/1000 | Loss: 0.00003843
Iteration 75/1000 | Loss: 0.00003269
Iteration 76/1000 | Loss: 0.00003157
Iteration 77/1000 | Loss: 0.00003081
Iteration 78/1000 | Loss: 0.00003010
Iteration 79/1000 | Loss: 0.00002963
Iteration 80/1000 | Loss: 0.00002916
