Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 130/1000 | Loss: 0.00002610
Iteration 131/1000 | Loss: 0.00002610
Iteration 132/1000 | Loss: 0.00002610
Iteration 133/1000 | Loss: 0.00002610
Iteration 134/1000 | Loss: 0.00002610
Iteration 135/1000 | Loss: 0.00002610
Iteration 136/1000 | Loss: 0.00002610
Iteration 137/1000 | Loss: 0.00002610
Iteration 138/1000 | Loss: 0.00002610
Iteration 139/1000 | Loss: 0.00002610
Iteration 140/1000 | Loss: 0.00002610
Iteration 141/1000 | Loss: 0.00002610
Iteration 142/1000 | Loss: 0.00002610
Iteration 143/1000 | Loss: 0.00002610
Iteration 144/1000 | Loss: 0.00002610
Iteration 145/1000 | Loss: 0.00002610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.6101017283508554e-05, 2.6101017283508554e-05, 2.6101017283508554e-05, 2.6101017283508554e-05, 2.6101017283508554e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6101017283508554e-05

Optimization complete. Final v2v error: 4.1294097900390625 mm

Highest mean error: 6.715112686157227 mm for frame 71

Lowest mean error: 3.1278648376464844 mm for frame 15

Saving results

Total time: 101.27030992507935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021433
Iteration 2/25 | Loss: 0.00256622
Iteration 3/25 | Loss: 0.00191447
Iteration 4/25 | Loss: 0.00182055
Iteration 5/25 | Loss: 0.00167354
Iteration 6/25 | Loss: 0.00159601
Iteration 7/25 | Loss: 0.00155338
Iteration 8/25 | Loss: 0.00152042
Iteration 9/25 | Loss: 0.00150536
Iteration 10/25 | Loss: 0.00148293
Iteration 11/25 | Loss: 0.00145871
Iteration 12/25 | Loss: 0.00145933
Iteration 13/25 | Loss: 0.00145944
Iteration 14/25 | Loss: 0.00146514
Iteration 15/25 | Loss: 0.00145221
Iteration 16/25 | Loss: 0.00144723
Iteration 17/25 | Loss: 0.00144059
Iteration 18/25 | Loss: 0.00143366
Iteration 19/25 | Loss: 0.00143187
Iteration 20/25 | Loss: 0.00143128
Iteration 21/25 | Loss: 0.00143111
Iteration 22/25 | Loss: 0.00143098
Iteration 23/25 | Loss: 0.00143087
Iteration 24/25 | Loss: 0.00143077
Iteration 25/25 | Loss: 0.00143060

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.77185822
Iteration 2/25 | Loss: 0.00282117
Iteration 3/25 | Loss: 0.00282117
Iteration 4/25 | Loss: 0.00282117
Iteration 5/25 | Loss: 0.00282117
Iteration 6/25 | Loss: 0.00282117
Iteration 7/25 | Loss: 0.00282117
Iteration 8/25 | Loss: 0.00282117
Iteration 9/25 | Loss: 0.00282117
Iteration 10/25 | Loss: 0.00282117
Iteration 11/25 | Loss: 0.00282117
Iteration 12/25 | Loss: 0.00282117
Iteration 13/25 | Loss: 0.00282117
Iteration 14/25 | Loss: 0.00282117
Iteration 15/25 | Loss: 0.00282117
Iteration 16/25 | Loss: 0.00282117
Iteration 17/25 | Loss: 0.00282117
Iteration 18/25 | Loss: 0.00282117
Iteration 19/25 | Loss: 0.00282117
Iteration 20/25 | Loss: 0.00282117
Iteration 21/25 | Loss: 0.00282117
Iteration 22/25 | Loss: 0.00282117
Iteration 23/25 | Loss: 0.00282117
Iteration 24/25 | Loss: 0.00282117
Iteration 25/25 | Loss: 0.00282117

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00282117
Iteration 2/1000 | Loss: 0.00031014
Iteration 3/1000 | Loss: 0.00021109
Iteration 4/1000 | Loss: 0.00107492
Iteration 5/1000 | Loss: 0.00027349
Iteration 6/1000 | Loss: 0.00020448
Iteration 7/1000 | Loss: 0.00016461
Iteration 8/1000 | Loss: 0.00014968
Iteration 9/1000 | Loss: 0.00013556
Iteration 10/1000 | Loss: 0.00012633
Iteration 11/1000 | Loss: 0.00012016
Iteration 12/1000 | Loss: 0.00011630
Iteration 13/1000 | Loss: 0.00047910
Iteration 14/1000 | Loss: 0.00013558
Iteration 15/1000 | Loss: 0.00011803
Iteration 16/1000 | Loss: 0.00042388
Iteration 17/1000 | Loss: 0.00035394
Iteration 18/1000 | Loss: 0.00012062
Iteration 19/1000 | Loss: 0.00010823
Iteration 20/1000 | Loss: 0.00010425
Iteration 21/1000 | Loss: 0.00010089
Iteration 22/1000 | Loss: 0.00009941
Iteration 23/1000 | Loss: 0.00009735
Iteration 24/1000 | Loss: 0.00009597
Iteration 25/1000 | Loss: 0.00009456
Iteration 26/1000 | Loss: 0.00009359
Iteration 27/1000 | Loss: 0.00038277
Iteration 28/1000 | Loss: 0.00010781
Iteration 29/1000 | Loss: 0.00009704
Iteration 30/1000 | Loss: 0.00009408
Iteration 31/1000 | Loss: 0.00009181
Iteration 32/1000 | Loss: 0.00009001
Iteration 33/1000 | Loss: 0.00008858
Iteration 34/1000 | Loss: 0.00008783
Iteration 35/1000 | Loss: 0.00008729
Iteration 36/1000 | Loss: 0.00017018
Iteration 37/1000 | Loss: 0.00042699
Iteration 38/1000 | Loss: 0.00101933
Iteration 39/1000 | Loss: 0.00014559
Iteration 40/1000 | Loss: 0.00010236
Iteration 41/1000 | Loss: 0.00008949
Iteration 42/1000 | Loss: 0.00007978
Iteration 43/1000 | Loss: 0.00007314
Iteration 44/1000 | Loss: 0.00006874
Iteration 45/1000 | Loss: 0.00006612
Iteration 46/1000 | Loss: 0.00006742
Iteration 47/1000 | Loss: 0.00007240
Iteration 48/1000 | Loss: 0.00007294
Iteration 49/1000 | Loss: 0.00006944
Iteration 50/1000 | Loss: 0.00006208
Iteration 51/1000 | Loss: 0.00006159
Iteration 52/1000 | Loss: 0.00006107
Iteration 53/1000 | Loss: 0.00006067
Iteration 54/1000 | Loss: 0.00006044
Iteration 55/1000 | Loss: 0.00006018
Iteration 56/1000 | Loss: 0.00006005
Iteration 57/1000 | Loss: 0.00005998
Iteration 58/1000 | Loss: 0.00005980
Iteration 59/1000 | Loss: 0.00005967
Iteration 60/1000 | Loss: 0.00005966
Iteration 61/1000 | Loss: 0.00005965
Iteration 62/1000 | Loss: 0.00005965
Iteration 63/1000 | Loss: 0.00005964
Iteration 64/1000 | Loss: 0.00005964
Iteration 65/1000 | Loss: 0.00005964
Iteration 66/1000 | Loss: 0.00005963
Iteration 67/1000 | Loss: 0.00005963
Iteration 68/1000 | Loss: 0.00005963
Iteration 69/1000 | Loss: 0.00005960
Iteration 70/1000 | Loss: 0.00005959
Iteration 71/1000 | Loss: 0.00005959
Iteration 72/1000 | Loss: 0.00005959
Iteration 73/1000 | Loss: 0.00005957
Iteration 74/1000 | Loss: 0.00005957
Iteration 75/1000 | Loss: 0.00005957
Iteration 76/1000 | Loss: 0.00005957
Iteration 77/1000 | Loss: 0.00005957
Iteration 78/1000 | Loss: 0.00005956
Iteration 79/1000 | Loss: 0.00005956
Iteration 80/1000 | Loss: 0.00005956
Iteration 81/1000 | Loss: 0.00005956
Iteration 82/1000 | Loss: 0.00005956
Iteration 83/1000 | Loss: 0.00005956
Iteration 84/1000 | Loss: 0.00005955
Iteration 85/1000 | Loss: 0.00005955
Iteration 86/1000 | Loss: 0.00005955
Iteration 87/1000 | Loss: 0.00005955
Iteration 88/1000 | Loss: 0.00005955
Iteration 89/1000 | Loss: 0.00005954
Iteration 90/1000 | Loss: 0.00005954
Iteration 91/1000 | Loss: 0.00005954
Iteration 92/1000 | Loss: 0.00005954
Iteration 93/1000 | Loss: 0.00005954
Iteration 94/1000 | Loss: 0.00005953
Iteration 95/1000 | Loss: 0.00005953
Iteration 96/1000 | Loss: 0.00005953
Iteration 97/1000 | Loss: 0.00005953
Iteration 98/1000 | Loss: 0.00005953
Iteration 99/1000 | Loss: 0.00005953
Iteration 100/1000 | Loss: 0.00005953
Iteration 101/1000 | Loss: 0.00005953
Iteration 102/1000 | Loss: 0.00005952
Iteration 103/1000 | Loss: 0.00005952
Iteration 104/1000 | Loss: 0.00005952
Iteration 105/1000 | Loss: 0.00005952
Iteration 106/1000 | Loss: 0.00005951
Iteration 107/1000 | Loss: 0.00005951
Iteration 108/1000 | Loss: 0.00005951
Iteration 109/1000 | Loss: 0.00005951
Iteration 110/1000 | Loss: 0.00005950
Iteration 111/1000 | Loss: 0.00005950
Iteration 112/1000 | Loss: 0.00005949
Iteration 113/1000 | Loss: 0.00005949
Iteration 114/1000 | Loss: 0.00005948
Iteration 115/1000 | Loss: 0.00005947
Iteration 116/1000 | Loss: 0.00005947
Iteration 117/1000 | Loss: 0.00005946
Iteration 118/1000 | Loss: 0.00005946
Iteration 119/1000 | Loss: 0.00005946
Iteration 120/1000 | Loss: 0.00005945
Iteration 121/1000 | Loss: 0.00005945
Iteration 122/1000 | Loss: 0.00005945
Iteration 123/1000 | Loss: 0.00005944
Iteration 124/1000 | Loss: 0.00005944
Iteration 125/1000 | Loss: 0.00005944
Iteration 126/1000 | Loss: 0.00005944
Iteration 127/1000 | Loss: 0.00005944
Iteration 128/1000 | Loss: 0.00005944
Iteration 129/1000 | Loss: 0.00005944
Iteration 130/1000 | Loss: 0.00005944
Iteration 131/1000 | Loss: 0.00005944
Iteration 132/1000 | Loss: 0.00005944
Iteration 133/1000 | Loss: 0.00005944
Iteration 134/1000 | Loss: 0.00005943
Iteration 135/1000 | Loss: 0.00005943
Iteration 136/1000 | Loss: 0.00005943
Iteration 137/1000 | Loss: 0.00005943
Iteration 138/1000 | Loss: 0.00005943
Iteration 139/1000 | Loss: 0.00005943
Iteration 140/1000 | Loss: 0.00005943
Iteration 141/1000 | Loss: 0.00005943
Iteration 142/1000 | Loss: 0.00005943
Iteration 143/1000 | Loss: 0.00005943
Iteration 144/1000 | Loss: 0.00005943
Iteration 145/1000 | Loss: 0.00005943
Iteration 146/1000 | Loss: 0.00005942
Iteration 147/1000 | Loss: 0.00005942
Iteration 148/1000 | Loss: 0.00005942
Iteration 149/1000 | Loss: 0.00005942
Iteration 150/1000 | Loss: 0.00005942
Iteration 151/1000 | Loss: 0.00005942
Iteration 152/1000 | Loss: 0.00005942
Iteration 153/1000 | Loss: 0.00005942
Iteration 154/1000 | Loss: 0.00005942
Iteration 155/1000 | Loss: 0.00005942
Iteration 156/1000 | Loss: 0.00005942
Iteration 157/1000 | Loss: 0.00005942
Iteration 158/1000 | Loss: 0.00005942
Iteration 159/1000 | Loss: 0.00005942
Iteration 160/1000 | Loss: 0.00005942
Iteration 161/1000 | Loss: 0.00005942
Iteration 162/1000 | Loss: 0.00005942
Iteration 163/1000 | Loss: 0.00005942
Iteration 164/1000 | Loss: 0.00005942
Iteration 165/1000 | Loss: 0.00005942
Iteration 166/1000 | Loss: 0.00005941
Iteration 167/1000 | Loss: 0.00005941
Iteration 168/1000 | Loss: 0.00005941
Iteration 169/1000 | Loss: 0.00005941
Iteration 170/1000 | Loss: 0.00005941
Iteration 171/1000 | Loss: 0.00005941
Iteration 172/1000 | Loss: 0.00005941
Iteration 173/1000 | Loss: 0.00005941
Iteration 174/1000 | Loss: 0.00005941
Iteration 175/1000 | Loss: 0.00005941
Iteration 176/1000 | Loss: 0.00005941
Iteration 177/1000 | Loss: 0.00005941
Iteration 178/1000 | Loss: 0.00005941
Iteration 179/1000 | Loss: 0.00005941
Iteration 180/1000 | Loss: 0.00005941
Iteration 181/1000 | Loss: 0.00005941
Iteration 182/1000 | Loss: 0.00005941
Iteration 183/1000 | Loss: 0.00005941
Iteration 184/1000 | Loss: 0.00005941
Iteration 185/1000 | Loss: 0.00005941
Iteration 186/1000 | Loss: 0.00005941
Iteration 187/1000 | Loss: 0.00005941
Iteration 188/1000 | Loss: 0.00005941
Iteration 189/1000 | Loss: 0.00005941
Iteration 190/1000 | Loss: 0.00005941
Iteration 191/1000 | Loss: 0.00005941
Iteration 192/1000 | Loss: 0.00005941
Iteration 193/1000 | Loss: 0.00005941
Iteration 194/1000 | Loss: 0.00005941
Iteration 195/1000 | Loss: 0.00005941
Iteration 196/1000 | Loss: 0.00005941
Iteration 197/1000 | Loss: 0.00005941
Iteration 198/1000 | Loss: 0.00005941
Iteration 199/1000 | Loss: 0.00005941
Iteration 200/1000 | Loss: 0.00005941
Iteration 201/1000 | Loss: 0.00005941
Iteration 202/1000 | Loss: 0.00005941
Iteration 203/1000 | Loss: 0.00005941
Iteration 204/1000 | Loss: 0.00005941
Iteration 205/1000 | Loss: 0.00005941
Iteration 206/1000 | Loss: 0.00005941
Iteration 207/1000 | Loss: 0.00005941
Iteration 208/1000 | Loss: 0.00005941
Iteration 209/1000 | Loss: 0.00005941
Iteration 210/1000 | Loss: 0.00005941
Iteration 211/1000 | Loss: 0.00005941
Iteration 212/1000 | Loss: 0.00005941
Iteration 213/1000 | Loss: 0.00005941
Iteration 214/1000 | Loss: 0.00005941
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [5.941075869486667e-05, 5.941075869486667e-05, 5.941075869486667e-05, 5.941075869486667e-05, 5.941075869486667e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.941075869486667e-05

Optimization complete. Final v2v error: 4.412848949432373 mm

Highest mean error: 11.654985427856445 mm for frame 51

Lowest mean error: 2.9198966026306152 mm for frame 5

Saving results

Total time: 132.89985418319702
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020689
Iteration 2/25 | Loss: 0.00225935
Iteration 3/25 | Loss: 0.00157662
Iteration 4/25 | Loss: 0.00148894
Iteration 5/25 | Loss: 0.00157644
Iteration 6/25 | Loss: 0.00155135
Iteration 7/25 | Loss: 0.00144701
Iteration 8/25 | Loss: 0.00143876
Iteration 9/25 | Loss: 0.00138203
Iteration 10/25 | Loss: 0.00134261
Iteration 11/25 | Loss: 0.00132880
Iteration 12/25 | Loss: 0.00130551
Iteration 13/25 | Loss: 0.00129077
Iteration 14/25 | Loss: 0.00128677
Iteration 15/25 | Loss: 0.00127581
Iteration 16/25 | Loss: 0.00123511
Iteration 17/25 | Loss: 0.00124459
Iteration 18/25 | Loss: 0.00122989
Iteration 19/25 | Loss: 0.00121569
Iteration 20/25 | Loss: 0.00121026
Iteration 21/25 | Loss: 0.00121759
Iteration 22/25 | Loss: 0.00120362
Iteration 23/25 | Loss: 0.00120132
Iteration 24/25 | Loss: 0.00119682
Iteration 25/25 | Loss: 0.00119399

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.11632252
Iteration 2/25 | Loss: 0.00159689
Iteration 3/25 | Loss: 0.00156102
Iteration 4/25 | Loss: 0.00156101
Iteration 5/25 | Loss: 0.00156101
Iteration 6/25 | Loss: 0.00156101
Iteration 7/25 | Loss: 0.00156101
Iteration 8/25 | Loss: 0.00156101
Iteration 9/25 | Loss: 0.00156101
Iteration 10/25 | Loss: 0.00156101
Iteration 11/25 | Loss: 0.00156101
Iteration 12/25 | Loss: 0.00156101
Iteration 13/25 | Loss: 0.00156101
Iteration 14/25 | Loss: 0.00156101
Iteration 15/25 | Loss: 0.00156101
Iteration 16/25 | Loss: 0.00156101
Iteration 17/25 | Loss: 0.00156101
Iteration 18/25 | Loss: 0.00156101
Iteration 19/25 | Loss: 0.00156101
Iteration 20/25 | Loss: 0.00156101
Iteration 21/25 | Loss: 0.00156101
Iteration 22/25 | Loss: 0.00156101
Iteration 23/25 | Loss: 0.00156101
Iteration 24/25 | Loss: 0.00156101
Iteration 25/25 | Loss: 0.00156101

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156101
Iteration 2/1000 | Loss: 0.00022597
Iteration 3/1000 | Loss: 0.00045608
Iteration 4/1000 | Loss: 0.00025937
Iteration 5/1000 | Loss: 0.00018688
Iteration 6/1000 | Loss: 0.00016244
Iteration 7/1000 | Loss: 0.00019280
Iteration 8/1000 | Loss: 0.00010869
Iteration 9/1000 | Loss: 0.00020414
Iteration 10/1000 | Loss: 0.00009441
Iteration 11/1000 | Loss: 0.00020815
Iteration 12/1000 | Loss: 0.00003325
Iteration 13/1000 | Loss: 0.00013270
Iteration 14/1000 | Loss: 0.00004795
Iteration 15/1000 | Loss: 0.00016501
Iteration 16/1000 | Loss: 0.00015290
Iteration 17/1000 | Loss: 0.00007787
Iteration 18/1000 | Loss: 0.00008124
Iteration 19/1000 | Loss: 0.00007694
Iteration 20/1000 | Loss: 0.00010458
Iteration 21/1000 | Loss: 0.00014220
Iteration 22/1000 | Loss: 0.00008718
Iteration 23/1000 | Loss: 0.00008557
Iteration 24/1000 | Loss: 0.00005683
Iteration 25/1000 | Loss: 0.00014401
Iteration 26/1000 | Loss: 0.00039470
Iteration 27/1000 | Loss: 0.00027859
Iteration 28/1000 | Loss: 0.00020024
Iteration 29/1000 | Loss: 0.00043332
Iteration 30/1000 | Loss: 0.00050448
Iteration 31/1000 | Loss: 0.00022350
Iteration 32/1000 | Loss: 0.00004800
Iteration 33/1000 | Loss: 0.00019060
Iteration 34/1000 | Loss: 0.00023520
Iteration 35/1000 | Loss: 0.00008389
Iteration 36/1000 | Loss: 0.00017202
Iteration 37/1000 | Loss: 0.00028102
Iteration 38/1000 | Loss: 0.00023066
Iteration 39/1000 | Loss: 0.00008281
Iteration 40/1000 | Loss: 0.00009568
Iteration 41/1000 | Loss: 0.00005961
Iteration 42/1000 | Loss: 0.00003035
Iteration 43/1000 | Loss: 0.00003731
Iteration 44/1000 | Loss: 0.00003865
Iteration 45/1000 | Loss: 0.00003456
Iteration 46/1000 | Loss: 0.00004971
Iteration 47/1000 | Loss: 0.00005133
Iteration 48/1000 | Loss: 0.00005277
Iteration 49/1000 | Loss: 0.00005118
Iteration 50/1000 | Loss: 0.00012799
Iteration 51/1000 | Loss: 0.00016560
Iteration 52/1000 | Loss: 0.00020427
Iteration 53/1000 | Loss: 0.00002601
Iteration 54/1000 | Loss: 0.00004049
Iteration 55/1000 | Loss: 0.00011954
Iteration 56/1000 | Loss: 0.00006435
Iteration 57/1000 | Loss: 0.00004334
Iteration 58/1000 | Loss: 0.00006197
Iteration 59/1000 | Loss: 0.00009784
Iteration 60/1000 | Loss: 0.00011281
Iteration 61/1000 | Loss: 0.00007080
Iteration 62/1000 | Loss: 0.00020491
Iteration 63/1000 | Loss: 0.00018708
Iteration 64/1000 | Loss: 0.00001971
Iteration 65/1000 | Loss: 0.00015020
Iteration 66/1000 | Loss: 0.00015307
Iteration 67/1000 | Loss: 0.00004530
Iteration 68/1000 | Loss: 0.00015293
Iteration 69/1000 | Loss: 0.00009042
Iteration 70/1000 | Loss: 0.00014928
Iteration 71/1000 | Loss: 0.00002029
Iteration 72/1000 | Loss: 0.00001721
Iteration 73/1000 | Loss: 0.00001537
Iteration 74/1000 | Loss: 0.00001413
Iteration 75/1000 | Loss: 0.00001337
Iteration 76/1000 | Loss: 0.00001303
Iteration 77/1000 | Loss: 0.00001276
Iteration 78/1000 | Loss: 0.00001242
Iteration 79/1000 | Loss: 0.00029811
Iteration 80/1000 | Loss: 0.00020681
Iteration 81/1000 | Loss: 0.00022149
Iteration 82/1000 | Loss: 0.00016772
Iteration 83/1000 | Loss: 0.00011065
Iteration 84/1000 | Loss: 0.00027025
Iteration 85/1000 | Loss: 0.00018038
Iteration 86/1000 | Loss: 0.00016317
Iteration 87/1000 | Loss: 0.00023654
Iteration 88/1000 | Loss: 0.00018555
Iteration 89/1000 | Loss: 0.00021182
Iteration 90/1000 | Loss: 0.00015870
Iteration 91/1000 | Loss: 0.00019305
Iteration 92/1000 | Loss: 0.00012216
Iteration 93/1000 | Loss: 0.00021048
Iteration 94/1000 | Loss: 0.00010969
Iteration 95/1000 | Loss: 0.00021253
Iteration 96/1000 | Loss: 0.00002895
Iteration 97/1000 | Loss: 0.00002116
Iteration 98/1000 | Loss: 0.00001734
Iteration 99/1000 | Loss: 0.00001488
Iteration 100/1000 | Loss: 0.00001321
Iteration 101/1000 | Loss: 0.00001244
Iteration 102/1000 | Loss: 0.00001198
Iteration 103/1000 | Loss: 0.00001138
Iteration 104/1000 | Loss: 0.00001083
Iteration 105/1000 | Loss: 0.00001038
Iteration 106/1000 | Loss: 0.00001016
Iteration 107/1000 | Loss: 0.00001013
Iteration 108/1000 | Loss: 0.00001000
Iteration 109/1000 | Loss: 0.00001000
Iteration 110/1000 | Loss: 0.00001000
Iteration 111/1000 | Loss: 0.00000997
Iteration 112/1000 | Loss: 0.00000996
Iteration 113/1000 | Loss: 0.00000992
Iteration 114/1000 | Loss: 0.00000991
Iteration 115/1000 | Loss: 0.00000991
Iteration 116/1000 | Loss: 0.00000991
Iteration 117/1000 | Loss: 0.00000991
Iteration 118/1000 | Loss: 0.00000991
Iteration 119/1000 | Loss: 0.00000990
Iteration 120/1000 | Loss: 0.00000990
Iteration 121/1000 | Loss: 0.00000990
Iteration 122/1000 | Loss: 0.00000989
Iteration 123/1000 | Loss: 0.00000988
Iteration 124/1000 | Loss: 0.00000987
Iteration 125/1000 | Loss: 0.00000987
Iteration 126/1000 | Loss: 0.00000987
Iteration 127/1000 | Loss: 0.00000987
Iteration 128/1000 | Loss: 0.00000986
Iteration 129/1000 | Loss: 0.00000986
Iteration 130/1000 | Loss: 0.00000986
Iteration 131/1000 | Loss: 0.00000985
Iteration 132/1000 | Loss: 0.00000985
Iteration 133/1000 | Loss: 0.00000984
Iteration 134/1000 | Loss: 0.00000983
Iteration 135/1000 | Loss: 0.00000983
Iteration 136/1000 | Loss: 0.00000982
Iteration 137/1000 | Loss: 0.00000982
Iteration 138/1000 | Loss: 0.00000982
Iteration 139/1000 | Loss: 0.00000979
Iteration 140/1000 | Loss: 0.00000979
Iteration 141/1000 | Loss: 0.00000978
Iteration 142/1000 | Loss: 0.00000978
Iteration 143/1000 | Loss: 0.00000977
Iteration 144/1000 | Loss: 0.00000977
Iteration 145/1000 | Loss: 0.00000977
Iteration 146/1000 | Loss: 0.00000977
Iteration 147/1000 | Loss: 0.00000976
Iteration 148/1000 | Loss: 0.00000976
Iteration 149/1000 | Loss: 0.00000975
Iteration 150/1000 | Loss: 0.00000975
Iteration 151/1000 | Loss: 0.00000974
Iteration 152/1000 | Loss: 0.00000974
Iteration 153/1000 | Loss: 0.00000974
Iteration 154/1000 | Loss: 0.00000973
Iteration 155/1000 | Loss: 0.00000973
Iteration 156/1000 | Loss: 0.00000973
Iteration 157/1000 | Loss: 0.00000973
Iteration 158/1000 | Loss: 0.00000973
Iteration 159/1000 | Loss: 0.00000973
Iteration 160/1000 | Loss: 0.00000972
Iteration 161/1000 | Loss: 0.00000972
Iteration 162/1000 | Loss: 0.00000972
Iteration 163/1000 | Loss: 0.00000972
Iteration 164/1000 | Loss: 0.00000972
Iteration 165/1000 | Loss: 0.00000972
Iteration 166/1000 | Loss: 0.00000972
Iteration 167/1000 | Loss: 0.00000971
Iteration 168/1000 | Loss: 0.00000971
Iteration 169/1000 | Loss: 0.00000970
Iteration 170/1000 | Loss: 0.00000970
Iteration 171/1000 | Loss: 0.00000969
Iteration 172/1000 | Loss: 0.00000969
Iteration 173/1000 | Loss: 0.00000969
Iteration 174/1000 | Loss: 0.00000968
Iteration 175/1000 | Loss: 0.00000967
Iteration 176/1000 | Loss: 0.00000967
Iteration 177/1000 | Loss: 0.00000967
Iteration 178/1000 | Loss: 0.00000967
Iteration 179/1000 | Loss: 0.00000966
Iteration 180/1000 | Loss: 0.00000966
Iteration 181/1000 | Loss: 0.00000966
Iteration 182/1000 | Loss: 0.00000966
Iteration 183/1000 | Loss: 0.00000966
Iteration 184/1000 | Loss: 0.00000965
Iteration 185/1000 | Loss: 0.00000965
Iteration 186/1000 | Loss: 0.00000965
Iteration 187/1000 | Loss: 0.00000965
Iteration 188/1000 | Loss: 0.00000965
Iteration 189/1000 | Loss: 0.00000964
Iteration 190/1000 | Loss: 0.00000964
Iteration 191/1000 | Loss: 0.00000964
Iteration 192/1000 | Loss: 0.00000964
Iteration 193/1000 | Loss: 0.00000964
Iteration 194/1000 | Loss: 0.00000964
Iteration 195/1000 | Loss: 0.00000964
Iteration 196/1000 | Loss: 0.00000964
Iteration 197/1000 | Loss: 0.00000964
Iteration 198/1000 | Loss: 0.00000964
Iteration 199/1000 | Loss: 0.00000964
Iteration 200/1000 | Loss: 0.00000964
Iteration 201/1000 | Loss: 0.00000964
Iteration 202/1000 | Loss: 0.00000964
Iteration 203/1000 | Loss: 0.00000964
Iteration 204/1000 | Loss: 0.00000964
Iteration 205/1000 | Loss: 0.00000964
Iteration 206/1000 | Loss: 0.00000964
Iteration 207/1000 | Loss: 0.00000964
Iteration 208/1000 | Loss: 0.00000964
Iteration 209/1000 | Loss: 0.00000964
Iteration 210/1000 | Loss: 0.00000964
Iteration 211/1000 | Loss: 0.00000964
Iteration 212/1000 | Loss: 0.00000964
Iteration 213/1000 | Loss: 0.00000964
Iteration 214/1000 | Loss: 0.00000964
Iteration 215/1000 | Loss: 0.00000964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [9.640862117521465e-06, 9.640862117521465e-06, 9.640862117521465e-06, 9.640862117521465e-06, 9.640862117521465e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.640862117521465e-06

Optimization complete. Final v2v error: 2.6823818683624268 mm

Highest mean error: 3.862318754196167 mm for frame 158

Lowest mean error: 2.4721524715423584 mm for frame 89

Saving results

Total time: 207.89719104766846
