Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Iteration 157/1000 | Loss: 0.00001042
Iteration 158/1000 | Loss: 0.00001042
Iteration 159/1000 | Loss: 0.00001042
Iteration 160/1000 | Loss: 0.00001042
Iteration 161/1000 | Loss: 0.00001042
Iteration 162/1000 | Loss: 0.00001042
Iteration 163/1000 | Loss: 0.00001042
Iteration 164/1000 | Loss: 0.00001042
Iteration 165/1000 | Loss: 0.00001041
Iteration 166/1000 | Loss: 0.00001041
Iteration 167/1000 | Loss: 0.00001041
Iteration 168/1000 | Loss: 0.00001041
Iteration 169/1000 | Loss: 0.00001041
Iteration 170/1000 | Loss: 0.00001040
Iteration 171/1000 | Loss: 0.00001040
Iteration 172/1000 | Loss: 0.00001040
Iteration 173/1000 | Loss: 0.00001040
Iteration 174/1000 | Loss: 0.00001040
Iteration 175/1000 | Loss: 0.00001040
Iteration 176/1000 | Loss: 0.00001040
Iteration 177/1000 | Loss: 0.00001040
Iteration 178/1000 | Loss: 0.00001040
Iteration 179/1000 | Loss: 0.00001040
Iteration 180/1000 | Loss: 0.00001039
Iteration 181/1000 | Loss: 0.00001039
Iteration 182/1000 | Loss: 0.00001039
Iteration 183/1000 | Loss: 0.00001039
Iteration 184/1000 | Loss: 0.00001039
Iteration 185/1000 | Loss: 0.00001039
Iteration 186/1000 | Loss: 0.00001039
Iteration 187/1000 | Loss: 0.00001039
Iteration 188/1000 | Loss: 0.00001039
Iteration 189/1000 | Loss: 0.00001039
Iteration 190/1000 | Loss: 0.00001039
Iteration 191/1000 | Loss: 0.00001039
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.0391316209279466e-05, 1.0391316209279466e-05, 1.0391316209279466e-05, 1.0391316209279466e-05, 1.0391316209279466e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0391316209279466e-05

Optimization complete. Final v2v error: 2.766707420349121 mm

Highest mean error: 2.950521230697632 mm for frame 162

Lowest mean error: 2.630082607269287 mm for frame 13

Saving results

Total time: 47.67634582519531
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004045
Iteration 2/25 | Loss: 0.00168287
Iteration 3/25 | Loss: 0.00160063
Iteration 4/25 | Loss: 0.00136187
Iteration 5/25 | Loss: 0.00133534
Iteration 6/25 | Loss: 0.00132709
Iteration 7/25 | Loss: 0.00132334
Iteration 8/25 | Loss: 0.00132232
Iteration 9/25 | Loss: 0.00132195
Iteration 10/25 | Loss: 0.00132902
Iteration 11/25 | Loss: 0.00132576
Iteration 12/25 | Loss: 0.00132313
Iteration 13/25 | Loss: 0.00132276
Iteration 14/25 | Loss: 0.00132927
Iteration 15/25 | Loss: 0.00132643
Iteration 16/25 | Loss: 0.00132345
Iteration 17/25 | Loss: 0.00132279
Iteration 18/25 | Loss: 0.00132148
Iteration 19/25 | Loss: 0.00132015
Iteration 20/25 | Loss: 0.00131977
Iteration 21/25 | Loss: 0.00131946
Iteration 22/25 | Loss: 0.00131899
Iteration 23/25 | Loss: 0.00131746
Iteration 24/25 | Loss: 0.00131720
Iteration 25/25 | Loss: 0.00131709

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37206042
Iteration 2/25 | Loss: 0.00151083
Iteration 3/25 | Loss: 0.00151083
Iteration 4/25 | Loss: 0.00151083
Iteration 5/25 | Loss: 0.00151083
Iteration 6/25 | Loss: 0.00151083
Iteration 7/25 | Loss: 0.00151083
Iteration 8/25 | Loss: 0.00151083
Iteration 9/25 | Loss: 0.00151083
Iteration 10/25 | Loss: 0.00151083
Iteration 11/25 | Loss: 0.00151083
Iteration 12/25 | Loss: 0.00151083
Iteration 13/25 | Loss: 0.00151083
Iteration 14/25 | Loss: 0.00151083
Iteration 15/25 | Loss: 0.00151083
Iteration 16/25 | Loss: 0.00151083
Iteration 17/25 | Loss: 0.00151083
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0015108276857063174, 0.0015108276857063174, 0.0015108276857063174, 0.0015108276857063174, 0.0015108276857063174]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015108276857063174

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151083
Iteration 2/1000 | Loss: 0.00002713
Iteration 3/1000 | Loss: 0.00001902
Iteration 4/1000 | Loss: 0.00001682
Iteration 5/1000 | Loss: 0.00001583
Iteration 6/1000 | Loss: 0.00001506
Iteration 7/1000 | Loss: 0.00001440
Iteration 8/1000 | Loss: 0.00001400
Iteration 9/1000 | Loss: 0.00001373
Iteration 10/1000 | Loss: 0.00001351
Iteration 11/1000 | Loss: 0.00001343
Iteration 12/1000 | Loss: 0.00001324
Iteration 13/1000 | Loss: 0.00001318
Iteration 14/1000 | Loss: 0.00001316
Iteration 15/1000 | Loss: 0.00001311
Iteration 16/1000 | Loss: 0.00001305
Iteration 17/1000 | Loss: 0.00001304
Iteration 18/1000 | Loss: 0.00001302
Iteration 19/1000 | Loss: 0.00001300
Iteration 20/1000 | Loss: 0.00001299
Iteration 21/1000 | Loss: 0.00001298
Iteration 22/1000 | Loss: 0.00001298
Iteration 23/1000 | Loss: 0.00001297
Iteration 24/1000 | Loss: 0.00001297
Iteration 25/1000 | Loss: 0.00001296
Iteration 26/1000 | Loss: 0.00001295
Iteration 27/1000 | Loss: 0.00001295
Iteration 28/1000 | Loss: 0.00001294
Iteration 29/1000 | Loss: 0.00001294
Iteration 30/1000 | Loss: 0.00001293
Iteration 31/1000 | Loss: 0.00001293
Iteration 32/1000 | Loss: 0.00001293
Iteration 33/1000 | Loss: 0.00001292
Iteration 34/1000 | Loss: 0.00001292
Iteration 35/1000 | Loss: 0.00001291
Iteration 36/1000 | Loss: 0.00001291
Iteration 37/1000 | Loss: 0.00001290
Iteration 38/1000 | Loss: 0.00001289
Iteration 39/1000 | Loss: 0.00001289
Iteration 40/1000 | Loss: 0.00001289
Iteration 41/1000 | Loss: 0.00001288
Iteration 42/1000 | Loss: 0.00001288
Iteration 43/1000 | Loss: 0.00001287
Iteration 44/1000 | Loss: 0.00001286
Iteration 45/1000 | Loss: 0.00001286
Iteration 46/1000 | Loss: 0.00001285
Iteration 47/1000 | Loss: 0.00001285
Iteration 48/1000 | Loss: 0.00001284
Iteration 49/1000 | Loss: 0.00001283
Iteration 50/1000 | Loss: 0.00001283
Iteration 51/1000 | Loss: 0.00001282
Iteration 52/1000 | Loss: 0.00001281
Iteration 53/1000 | Loss: 0.00001281
Iteration 54/1000 | Loss: 0.00001280
Iteration 55/1000 | Loss: 0.00001280
Iteration 56/1000 | Loss: 0.00001279
Iteration 57/1000 | Loss: 0.00001278
Iteration 58/1000 | Loss: 0.00001277
Iteration 59/1000 | Loss: 0.00001277
Iteration 60/1000 | Loss: 0.00001277
Iteration 61/1000 | Loss: 0.00001276
Iteration 62/1000 | Loss: 0.00001276
Iteration 63/1000 | Loss: 0.00001276
Iteration 64/1000 | Loss: 0.00001275
Iteration 65/1000 | Loss: 0.00001275
Iteration 66/1000 | Loss: 0.00001274
Iteration 67/1000 | Loss: 0.00001274
Iteration 68/1000 | Loss: 0.00001274
Iteration 69/1000 | Loss: 0.00001274
Iteration 70/1000 | Loss: 0.00001273
Iteration 71/1000 | Loss: 0.00001273
Iteration 72/1000 | Loss: 0.00001273
Iteration 73/1000 | Loss: 0.00001273
Iteration 74/1000 | Loss: 0.00001272
Iteration 75/1000 | Loss: 0.00001272
Iteration 76/1000 | Loss: 0.00001272
Iteration 77/1000 | Loss: 0.00001271
Iteration 78/1000 | Loss: 0.00001271
Iteration 79/1000 | Loss: 0.00001271
Iteration 80/1000 | Loss: 0.00001271
Iteration 81/1000 | Loss: 0.00001271
Iteration 82/1000 | Loss: 0.00001270
Iteration 83/1000 | Loss: 0.00001270
Iteration 84/1000 | Loss: 0.00001270
Iteration 85/1000 | Loss: 0.00001270
Iteration 86/1000 | Loss: 0.00001270
Iteration 87/1000 | Loss: 0.00001269
Iteration 88/1000 | Loss: 0.00001269
Iteration 89/1000 | Loss: 0.00001269
Iteration 90/1000 | Loss: 0.00001269
Iteration 91/1000 | Loss: 0.00001269
Iteration 92/1000 | Loss: 0.00001269
Iteration 93/1000 | Loss: 0.00001268
Iteration 94/1000 | Loss: 0.00001268
Iteration 95/1000 | Loss: 0.00001268
Iteration 96/1000 | Loss: 0.00001267
Iteration 97/1000 | Loss: 0.00001267
Iteration 98/1000 | Loss: 0.00001267
Iteration 99/1000 | Loss: 0.00001266
Iteration 100/1000 | Loss: 0.00001266
Iteration 101/1000 | Loss: 0.00001266
Iteration 102/1000 | Loss: 0.00001265
Iteration 103/1000 | Loss: 0.00001265
Iteration 104/1000 | Loss: 0.00001264
Iteration 105/1000 | Loss: 0.00001264
Iteration 106/1000 | Loss: 0.00001264
Iteration 107/1000 | Loss: 0.00001264
Iteration 108/1000 | Loss: 0.00001263
Iteration 109/1000 | Loss: 0.00001263
Iteration 110/1000 | Loss: 0.00001263
Iteration 111/1000 | Loss: 0.00001263
Iteration 112/1000 | Loss: 0.00001263
Iteration 113/1000 | Loss: 0.00001262
Iteration 114/1000 | Loss: 0.00001262
Iteration 115/1000 | Loss: 0.00001262
Iteration 116/1000 | Loss: 0.00001262
Iteration 117/1000 | Loss: 0.00001261
Iteration 118/1000 | Loss: 0.00001261
Iteration 119/1000 | Loss: 0.00001261
Iteration 120/1000 | Loss: 0.00001261
Iteration 121/1000 | Loss: 0.00001261
Iteration 122/1000 | Loss: 0.00001261
Iteration 123/1000 | Loss: 0.00001260
Iteration 124/1000 | Loss: 0.00001260
Iteration 125/1000 | Loss: 0.00001260
Iteration 126/1000 | Loss: 0.00001260
Iteration 127/1000 | Loss: 0.00001260
Iteration 128/1000 | Loss: 0.00001260
Iteration 129/1000 | Loss: 0.00001260
Iteration 130/1000 | Loss: 0.00001260
Iteration 131/1000 | Loss: 0.00001260
Iteration 132/1000 | Loss: 0.00001260
Iteration 133/1000 | Loss: 0.00001260
Iteration 134/1000 | Loss: 0.00001260
Iteration 135/1000 | Loss: 0.00001259
Iteration 136/1000 | Loss: 0.00001259
Iteration 137/1000 | Loss: 0.00001259
Iteration 138/1000 | Loss: 0.00001259
Iteration 139/1000 | Loss: 0.00001259
Iteration 140/1000 | Loss: 0.00001259
Iteration 141/1000 | Loss: 0.00001259
Iteration 142/1000 | Loss: 0.00001259
Iteration 143/1000 | Loss: 0.00001259
Iteration 144/1000 | Loss: 0.00001259
Iteration 145/1000 | Loss: 0.00001259
Iteration 146/1000 | Loss: 0.00001259
Iteration 147/1000 | Loss: 0.00001259
Iteration 148/1000 | Loss: 0.00001259
Iteration 149/1000 | Loss: 0.00001259
Iteration 150/1000 | Loss: 0.00001258
Iteration 151/1000 | Loss: 0.00001258
Iteration 152/1000 | Loss: 0.00001258
Iteration 153/1000 | Loss: 0.00001258
Iteration 154/1000 | Loss: 0.00001258
Iteration 155/1000 | Loss: 0.00001258
Iteration 156/1000 | Loss: 0.00001258
Iteration 157/1000 | Loss: 0.00001258
Iteration 158/1000 | Loss: 0.00001258
Iteration 159/1000 | Loss: 0.00001258
Iteration 160/1000 | Loss: 0.00001258
Iteration 161/1000 | Loss: 0.00001258
Iteration 162/1000 | Loss: 0.00001258
Iteration 163/1000 | Loss: 0.00001258
Iteration 164/1000 | Loss: 0.00001258
Iteration 165/1000 | Loss: 0.00001257
Iteration 166/1000 | Loss: 0.00001257
Iteration 167/1000 | Loss: 0.00001257
Iteration 168/1000 | Loss: 0.00001257
Iteration 169/1000 | Loss: 0.00001257
Iteration 170/1000 | Loss: 0.00001257
Iteration 171/1000 | Loss: 0.00001257
Iteration 172/1000 | Loss: 0.00001257
Iteration 173/1000 | Loss: 0.00001257
Iteration 174/1000 | Loss: 0.00001257
Iteration 175/1000 | Loss: 0.00001257
Iteration 176/1000 | Loss: 0.00001257
Iteration 177/1000 | Loss: 0.00001257
Iteration 178/1000 | Loss: 0.00001257
Iteration 179/1000 | Loss: 0.00001257
Iteration 180/1000 | Loss: 0.00001257
Iteration 181/1000 | Loss: 0.00001257
Iteration 182/1000 | Loss: 0.00001257
Iteration 183/1000 | Loss: 0.00001257
Iteration 184/1000 | Loss: 0.00001256
Iteration 185/1000 | Loss: 0.00001256
Iteration 186/1000 | Loss: 0.00001256
Iteration 187/1000 | Loss: 0.00001256
Iteration 188/1000 | Loss: 0.00001256
Iteration 189/1000 | Loss: 0.00001256
Iteration 190/1000 | Loss: 0.00001256
Iteration 191/1000 | Loss: 0.00001256
Iteration 192/1000 | Loss: 0.00001256
Iteration 193/1000 | Loss: 0.00001256
Iteration 194/1000 | Loss: 0.00001256
Iteration 195/1000 | Loss: 0.00001256
Iteration 196/1000 | Loss: 0.00001255
Iteration 197/1000 | Loss: 0.00001255
Iteration 198/1000 | Loss: 0.00001255
Iteration 199/1000 | Loss: 0.00001255
Iteration 200/1000 | Loss: 0.00001255
Iteration 201/1000 | Loss: 0.00001255
Iteration 202/1000 | Loss: 0.00001255
Iteration 203/1000 | Loss: 0.00001255
Iteration 204/1000 | Loss: 0.00001255
Iteration 205/1000 | Loss: 0.00001255
Iteration 206/1000 | Loss: 0.00001255
Iteration 207/1000 | Loss: 0.00001255
Iteration 208/1000 | Loss: 0.00001255
Iteration 209/1000 | Loss: 0.00001255
Iteration 210/1000 | Loss: 0.00001254
Iteration 211/1000 | Loss: 0.00001254
Iteration 212/1000 | Loss: 0.00001254
Iteration 213/1000 | Loss: 0.00001254
Iteration 214/1000 | Loss: 0.00001254
Iteration 215/1000 | Loss: 0.00001254
Iteration 216/1000 | Loss: 0.00001254
Iteration 217/1000 | Loss: 0.00001254
Iteration 218/1000 | Loss: 0.00001254
Iteration 219/1000 | Loss: 0.00001253
Iteration 220/1000 | Loss: 0.00001253
Iteration 221/1000 | Loss: 0.00001253
Iteration 222/1000 | Loss: 0.00001253
Iteration 223/1000 | Loss: 0.00001253
Iteration 224/1000 | Loss: 0.00001253
Iteration 225/1000 | Loss: 0.00001253
Iteration 226/1000 | Loss: 0.00001253
Iteration 227/1000 | Loss: 0.00001253
Iteration 228/1000 | Loss: 0.00001253
Iteration 229/1000 | Loss: 0.00001253
Iteration 230/1000 | Loss: 0.00001253
Iteration 231/1000 | Loss: 0.00001253
Iteration 232/1000 | Loss: 0.00001253
Iteration 233/1000 | Loss: 0.00001253
Iteration 234/1000 | Loss: 0.00001253
Iteration 235/1000 | Loss: 0.00001253
Iteration 236/1000 | Loss: 0.00001253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [1.2531419088190887e-05, 1.2531419088190887e-05, 1.2531419088190887e-05, 1.2531419088190887e-05, 1.2531419088190887e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2531419088190887e-05

Optimization complete. Final v2v error: 3.015458345413208 mm

Highest mean error: 3.511014699935913 mm for frame 72

Lowest mean error: 2.757965087890625 mm for frame 115

Saving results

Total time: 76.58798003196716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00485065
Iteration 2/25 | Loss: 0.00132218
Iteration 3/25 | Loss: 0.00127636
Iteration 4/25 | Loss: 0.00126608
Iteration 5/25 | Loss: 0.00126372
Iteration 6/25 | Loss: 0.00126372
Iteration 7/25 | Loss: 0.00126372
Iteration 8/25 | Loss: 0.00126372
Iteration 9/25 | Loss: 0.00126372
Iteration 10/25 | Loss: 0.00126372
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.00126372289378196, 0.00126372289378196, 0.00126372289378196, 0.00126372289378196, 0.00126372289378196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00126372289378196

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.28060699
Iteration 2/25 | Loss: 0.00139506
Iteration 3/25 | Loss: 0.00139506
Iteration 4/25 | Loss: 0.00139506
Iteration 5/25 | Loss: 0.00139506
Iteration 6/25 | Loss: 0.00139506
Iteration 7/25 | Loss: 0.00139506
Iteration 8/25 | Loss: 0.00139506
Iteration 9/25 | Loss: 0.00139506
Iteration 10/25 | Loss: 0.00139506
Iteration 11/25 | Loss: 0.00139506
Iteration 12/25 | Loss: 0.00139506
Iteration 13/25 | Loss: 0.00139506
Iteration 14/25 | Loss: 0.00139506
Iteration 15/25 | Loss: 0.00139506
Iteration 16/25 | Loss: 0.00139506
Iteration 17/25 | Loss: 0.00139506
Iteration 18/25 | Loss: 0.00139506
Iteration 19/25 | Loss: 0.00139506
Iteration 20/25 | Loss: 0.00139506
Iteration 21/25 | Loss: 0.00139506
Iteration 22/25 | Loss: 0.00139506
Iteration 23/25 | Loss: 0.00139506
Iteration 24/25 | Loss: 0.00139506
Iteration 25/25 | Loss: 0.00139506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139506
Iteration 2/1000 | Loss: 0.00002089
Iteration 3/1000 | Loss: 0.00001700
Iteration 4/1000 | Loss: 0.00001556
Iteration 5/1000 | Loss: 0.00001456
Iteration 6/1000 | Loss: 0.00001404
Iteration 7/1000 | Loss: 0.00001368
Iteration 8/1000 | Loss: 0.00001318
Iteration 9/1000 | Loss: 0.00001288
Iteration 10/1000 | Loss: 0.00001260
Iteration 11/1000 | Loss: 0.00001249
Iteration 12/1000 | Loss: 0.00001241
Iteration 13/1000 | Loss: 0.00001231
Iteration 14/1000 | Loss: 0.00001219
Iteration 15/1000 | Loss: 0.00001217
Iteration 16/1000 | Loss: 0.00001203
Iteration 17/1000 | Loss: 0.00001198
Iteration 18/1000 | Loss: 0.00001191
Iteration 19/1000 | Loss: 0.00001185
Iteration 20/1000 | Loss: 0.00001184
Iteration 21/1000 | Loss: 0.00001183
Iteration 22/1000 | Loss: 0.00001182
Iteration 23/1000 | Loss: 0.00001182
Iteration 24/1000 | Loss: 0.00001181
Iteration 25/1000 | Loss: 0.00001181
Iteration 26/1000 | Loss: 0.00001180
Iteration 27/1000 | Loss: 0.00001180
Iteration 28/1000 | Loss: 0.00001180
Iteration 29/1000 | Loss: 0.00001179
Iteration 30/1000 | Loss: 0.00001179
Iteration 31/1000 | Loss: 0.00001179
Iteration 32/1000 | Loss: 0.00001179
Iteration 33/1000 | Loss: 0.00001179
Iteration 34/1000 | Loss: 0.00001178
Iteration 35/1000 | Loss: 0.00001178
Iteration 36/1000 | Loss: 0.00001178
Iteration 37/1000 | Loss: 0.00001177
Iteration 38/1000 | Loss: 0.00001177
Iteration 39/1000 | Loss: 0.00001177
Iteration 40/1000 | Loss: 0.00001176
Iteration 41/1000 | Loss: 0.00001175
Iteration 42/1000 | Loss: 0.00001175
Iteration 43/1000 | Loss: 0.00001174
Iteration 44/1000 | Loss: 0.00001174
Iteration 45/1000 | Loss: 0.00001174
Iteration 46/1000 | Loss: 0.00001173
Iteration 47/1000 | Loss: 0.00001173
Iteration 48/1000 | Loss: 0.00001173
Iteration 49/1000 | Loss: 0.00001172
Iteration 50/1000 | Loss: 0.00001172
Iteration 51/1000 | Loss: 0.00001171
Iteration 52/1000 | Loss: 0.00001171
Iteration 53/1000 | Loss: 0.00001171
Iteration 54/1000 | Loss: 0.00001171
Iteration 55/1000 | Loss: 0.00001171
Iteration 56/1000 | Loss: 0.00001170
Iteration 57/1000 | Loss: 0.00001170
Iteration 58/1000 | Loss: 0.00001170
Iteration 59/1000 | Loss: 0.00001170
Iteration 60/1000 | Loss: 0.00001170
Iteration 61/1000 | Loss: 0.00001169
Iteration 62/1000 | Loss: 0.00001169
Iteration 63/1000 | Loss: 0.00001168
Iteration 64/1000 | Loss: 0.00001168
Iteration 65/1000 | Loss: 0.00001167
Iteration 66/1000 | Loss: 0.00001167
Iteration 67/1000 | Loss: 0.00001167
Iteration 68/1000 | Loss: 0.00001167
Iteration 69/1000 | Loss: 0.00001167
Iteration 70/1000 | Loss: 0.00001167
Iteration 71/1000 | Loss: 0.00001166
Iteration 72/1000 | Loss: 0.00001165
Iteration 73/1000 | Loss: 0.00001165
Iteration 74/1000 | Loss: 0.00001165
Iteration 75/1000 | Loss: 0.00001164
Iteration 76/1000 | Loss: 0.00001164
Iteration 77/1000 | Loss: 0.00001163
Iteration 78/1000 | Loss: 0.00001163
Iteration 79/1000 | Loss: 0.00001162
Iteration 80/1000 | Loss: 0.00001160
Iteration 81/1000 | Loss: 0.00001160
Iteration 82/1000 | Loss: 0.00001160
Iteration 83/1000 | Loss: 0.00001160
Iteration 84/1000 | Loss: 0.00001160
Iteration 85/1000 | Loss: 0.00001160
Iteration 86/1000 | Loss: 0.00001159
Iteration 87/1000 | Loss: 0.00001159
Iteration 88/1000 | Loss: 0.00001158
Iteration 89/1000 | Loss: 0.00001157
Iteration 90/1000 | Loss: 0.00001156
Iteration 91/1000 | Loss: 0.00001156
Iteration 92/1000 | Loss: 0.00001156
Iteration 93/1000 | Loss: 0.00001156
Iteration 94/1000 | Loss: 0.00001155
Iteration 95/1000 | Loss: 0.00001155
Iteration 96/1000 | Loss: 0.00001155
Iteration 97/1000 | Loss: 0.00001155
Iteration 98/1000 | Loss: 0.00001155
Iteration 99/1000 | Loss: 0.00001155
Iteration 100/1000 | Loss: 0.00001155
Iteration 101/1000 | Loss: 0.00001155
Iteration 102/1000 | Loss: 0.00001154
Iteration 103/1000 | Loss: 0.00001154
Iteration 104/1000 | Loss: 0.00001154
Iteration 105/1000 | Loss: 0.00001154
Iteration 106/1000 | Loss: 0.00001154
Iteration 107/1000 | Loss: 0.00001153
Iteration 108/1000 | Loss: 0.00001153
Iteration 109/1000 | Loss: 0.00001153
Iteration 110/1000 | Loss: 0.00001153
Iteration 111/1000 | Loss: 0.00001153
Iteration 112/1000 | Loss: 0.00001153
Iteration 113/1000 | Loss: 0.00001153
Iteration 114/1000 | Loss: 0.00001153
Iteration 115/1000 | Loss: 0.00001153
Iteration 116/1000 | Loss: 0.00001153
Iteration 117/1000 | Loss: 0.00001153
Iteration 118/1000 | Loss: 0.00001153
Iteration 119/1000 | Loss: 0.00001153
Iteration 120/1000 | Loss: 0.00001153
Iteration 121/1000 | Loss: 0.00001153
Iteration 122/1000 | Loss: 0.00001153
Iteration 123/1000 | Loss: 0.00001153
Iteration 124/1000 | Loss: 0.00001153
Iteration 125/1000 | Loss: 0.00001153
Iteration 126/1000 | Loss: 0.00001153
Iteration 127/1000 | Loss: 0.00001153
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.1526846719789319e-05, 1.1526846719789319e-05, 1.1526846719789319e-05, 1.1526846719789319e-05, 1.1526846719789319e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1526846719789319e-05

Optimization complete. Final v2v error: 2.9599251747131348 mm

Highest mean error: 3.172412395477295 mm for frame 169

Lowest mean error: 2.8328161239624023 mm for frame 33

Saving results

Total time: 41.073097705841064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038782
Iteration 2/25 | Loss: 0.01038782
Iteration 3/25 | Loss: 0.01038782
Iteration 4/25 | Loss: 0.01038782
Iteration 5/25 | Loss: 0.01038782
Iteration 6/25 | Loss: 0.01038782
Iteration 7/25 | Loss: 0.01038782
Iteration 8/25 | Loss: 0.01038782
Iteration 9/25 | Loss: 0.01038781
Iteration 10/25 | Loss: 0.01038781
Iteration 11/25 | Loss: 0.01038781
Iteration 12/25 | Loss: 0.01038781
Iteration 13/25 | Loss: 0.01038781
Iteration 14/25 | Loss: 0.01038781
Iteration 15/25 | Loss: 0.01038781
Iteration 16/25 | Loss: 0.01038781
Iteration 17/25 | Loss: 0.01038781
Iteration 18/25 | Loss: 0.01038780
Iteration 19/25 | Loss: 0.01038780
Iteration 20/25 | Loss: 0.01038780
Iteration 21/25 | Loss: 0.01038780
Iteration 22/25 | Loss: 0.01038780
Iteration 23/25 | Loss: 0.01038780
Iteration 24/25 | Loss: 0.01038780
Iteration 25/25 | Loss: 0.01038780

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62792349
Iteration 2/25 | Loss: 0.08680112
Iteration 3/25 | Loss: 0.08676546
Iteration 4/25 | Loss: 0.08676545
Iteration 5/25 | Loss: 0.08676545
Iteration 6/25 | Loss: 0.08676545
Iteration 7/25 | Loss: 0.08676545
Iteration 8/25 | Loss: 0.08676544
Iteration 9/25 | Loss: 0.08676544
Iteration 10/25 | Loss: 0.08676544
Iteration 11/25 | Loss: 0.08676544
Iteration 12/25 | Loss: 0.08676544
Iteration 13/25 | Loss: 0.08676544
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
