Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 277/1000 | Loss: 0.00004668
Iteration 278/1000 | Loss: 0.00004403
Iteration 279/1000 | Loss: 0.00005085
Iteration 280/1000 | Loss: 0.00004890
Iteration 281/1000 | Loss: 0.00005356
Iteration 282/1000 | Loss: 0.00005296
Iteration 283/1000 | Loss: 0.00005821
Iteration 284/1000 | Loss: 0.00004044
Iteration 285/1000 | Loss: 0.00004743
Iteration 286/1000 | Loss: 0.00003306
Iteration 287/1000 | Loss: 0.00002842
Iteration 288/1000 | Loss: 0.00003822
Iteration 289/1000 | Loss: 0.00004178
Iteration 290/1000 | Loss: 0.00003954
Iteration 291/1000 | Loss: 0.00003711
Iteration 292/1000 | Loss: 0.00002762
Iteration 293/1000 | Loss: 0.00002704
Iteration 294/1000 | Loss: 0.00003639
Iteration 295/1000 | Loss: 0.00003407
Iteration 296/1000 | Loss: 0.00003225
Iteration 297/1000 | Loss: 0.00003437
Iteration 298/1000 | Loss: 0.00004391
Iteration 299/1000 | Loss: 0.00004469
Iteration 300/1000 | Loss: 0.00004575
Iteration 301/1000 | Loss: 0.00005047
Iteration 302/1000 | Loss: 0.00003406
Iteration 303/1000 | Loss: 0.00002929
Iteration 304/1000 | Loss: 0.00004041
Iteration 305/1000 | Loss: 0.00004612
Iteration 306/1000 | Loss: 0.00004013
Iteration 307/1000 | Loss: 0.00004657
Iteration 308/1000 | Loss: 0.00003365
Iteration 309/1000 | Loss: 0.00004174
Iteration 310/1000 | Loss: 0.00004067
Iteration 311/1000 | Loss: 0.00003926
Iteration 312/1000 | Loss: 0.00004109
Iteration 313/1000 | Loss: 0.00003929
Iteration 314/1000 | Loss: 0.00003339
Iteration 315/1000 | Loss: 0.00002975
Iteration 316/1000 | Loss: 0.00002647
Iteration 317/1000 | Loss: 0.00002573
Iteration 318/1000 | Loss: 0.00002885
Iteration 319/1000 | Loss: 0.00003512
Iteration 320/1000 | Loss: 0.00003795
Iteration 321/1000 | Loss: 0.00003620
Iteration 322/1000 | Loss: 0.00003849
Iteration 323/1000 | Loss: 0.00003847
Iteration 324/1000 | Loss: 0.00004273
Iteration 325/1000 | Loss: 0.00004559
Iteration 326/1000 | Loss: 0.00003161
Iteration 327/1000 | Loss: 0.00003055
Iteration 328/1000 | Loss: 0.00003616
Iteration 329/1000 | Loss: 0.00004410
Iteration 330/1000 | Loss: 0.00004744
Iteration 331/1000 | Loss: 0.00004129
Iteration 332/1000 | Loss: 0.00004053
Iteration 333/1000 | Loss: 0.00004710
Iteration 334/1000 | Loss: 0.00004846
Iteration 335/1000 | Loss: 0.00005221
Iteration 336/1000 | Loss: 0.00004602
Iteration 337/1000 | Loss: 0.00005097
Iteration 338/1000 | Loss: 0.00004951
Iteration 339/1000 | Loss: 0.00005582
Iteration 340/1000 | Loss: 0.00005121
Iteration 341/1000 | Loss: 0.00004519
Iteration 342/1000 | Loss: 0.00004543
Iteration 343/1000 | Loss: 0.00005297
Iteration 344/1000 | Loss: 0.00005542
Iteration 345/1000 | Loss: 0.00005400
Iteration 346/1000 | Loss: 0.00004534
Iteration 347/1000 | Loss: 0.00005442
Iteration 348/1000 | Loss: 0.00004832
Iteration 349/1000 | Loss: 0.00005147
Iteration 350/1000 | Loss: 0.00004963
Iteration 351/1000 | Loss: 0.00005266
Iteration 352/1000 | Loss: 0.00005359
Iteration 353/1000 | Loss: 0.00004539
Iteration 354/1000 | Loss: 0.00004957
Iteration 355/1000 | Loss: 0.00004665
Iteration 356/1000 | Loss: 0.00005043
Iteration 357/1000 | Loss: 0.00003338
Iteration 358/1000 | Loss: 0.00004910
Iteration 359/1000 | Loss: 0.00004635
Iteration 360/1000 | Loss: 0.00004422
Iteration 361/1000 | Loss: 0.00004285
Iteration 362/1000 | Loss: 0.00004703
Iteration 363/1000 | Loss: 0.00003119
Iteration 364/1000 | Loss: 0.00002791
Iteration 365/1000 | Loss: 0.00002932
Iteration 366/1000 | Loss: 0.00003584
Iteration 367/1000 | Loss: 0.00003757
Iteration 368/1000 | Loss: 0.00004435
Iteration 369/1000 | Loss: 0.00003872
Iteration 370/1000 | Loss: 0.00005308
Iteration 371/1000 | Loss: 0.00004000
Iteration 372/1000 | Loss: 0.00004779
Iteration 373/1000 | Loss: 0.00004331
Iteration 374/1000 | Loss: 0.00003471
Iteration 375/1000 | Loss: 0.00003791
Iteration 376/1000 | Loss: 0.00004265
Iteration 377/1000 | Loss: 0.00004209
Iteration 378/1000 | Loss: 0.00004574
Iteration 379/1000 | Loss: 0.00003488
Iteration 380/1000 | Loss: 0.00003760
Iteration 381/1000 | Loss: 0.00003504
Iteration 382/1000 | Loss: 0.00003084
Iteration 383/1000 | Loss: 0.00003054
Iteration 384/1000 | Loss: 0.00003109
Iteration 385/1000 | Loss: 0.00003545
Iteration 386/1000 | Loss: 0.00002903
Iteration 387/1000 | Loss: 0.00003606
Iteration 388/1000 | Loss: 0.00003303
Iteration 389/1000 | Loss: 0.00003774
Iteration 390/1000 | Loss: 0.00003495
Iteration 391/1000 | Loss: 0.00003583
Iteration 392/1000 | Loss: 0.00003683
Iteration 393/1000 | Loss: 0.00004588
Iteration 394/1000 | Loss: 0.00004081
Iteration 395/1000 | Loss: 0.00005056
Iteration 396/1000 | Loss: 0.00004347
Iteration 397/1000 | Loss: 0.00005897
Iteration 398/1000 | Loss: 0.00003678
Iteration 399/1000 | Loss: 0.00004454
Iteration 400/1000 | Loss: 0.00003790
Iteration 401/1000 | Loss: 0.00005269
Iteration 402/1000 | Loss: 0.00003268
Iteration 403/1000 | Loss: 0.00002800
Iteration 404/1000 | Loss: 0.00002647
Iteration 405/1000 | Loss: 0.00002760
Iteration 406/1000 | Loss: 0.00002646
Iteration 407/1000 | Loss: 0.00002738
Iteration 408/1000 | Loss: 0.00002652
Iteration 409/1000 | Loss: 0.00003502
Iteration 410/1000 | Loss: 0.00003079
Iteration 411/1000 | Loss: 0.00003848
Iteration 412/1000 | Loss: 0.00003254
Iteration 413/1000 | Loss: 0.00004108
Iteration 414/1000 | Loss: 0.00003404
Iteration 415/1000 | Loss: 0.00004479
Iteration 416/1000 | Loss: 0.00004141
Iteration 417/1000 | Loss: 0.00004153
Iteration 418/1000 | Loss: 0.00002725
Iteration 419/1000 | Loss: 0.00003602
Iteration 420/1000 | Loss: 0.00004303
Iteration 421/1000 | Loss: 0.00004334
Iteration 422/1000 | Loss: 0.00003798
Iteration 423/1000 | Loss: 0.00002893
Iteration 424/1000 | Loss: 0.00003096
Iteration 425/1000 | Loss: 0.00004089
Iteration 426/1000 | Loss: 0.00003265
Iteration 427/1000 | Loss: 0.00004358
Iteration 428/1000 | Loss: 0.00003531
Iteration 429/1000 | Loss: 0.00004724
Iteration 430/1000 | Loss: 0.00004560
Iteration 431/1000 | Loss: 0.00003630
Iteration 432/1000 | Loss: 0.00002820
Iteration 433/1000 | Loss: 0.00003643
Iteration 434/1000 | Loss: 0.00003620
Iteration 435/1000 | Loss: 0.00004409
Iteration 436/1000 | Loss: 0.00003692
Iteration 437/1000 | Loss: 0.00004420
Iteration 438/1000 | Loss: 0.00005406
Iteration 439/1000 | Loss: 0.00004852
Iteration 440/1000 | Loss: 0.00004042
Iteration 441/1000 | Loss: 0.00005253
Iteration 442/1000 | Loss: 0.00005164
Iteration 443/1000 | Loss: 0.00004947
Iteration 444/1000 | Loss: 0.00004286
Iteration 445/1000 | Loss: 0.00004557
Iteration 446/1000 | Loss: 0.00004342
Iteration 447/1000 | Loss: 0.00005387
Iteration 448/1000 | Loss: 0.00004469
Iteration 449/1000 | Loss: 0.00003374
Iteration 450/1000 | Loss: 0.00003083
Iteration 451/1000 | Loss: 0.00003523
Iteration 452/1000 | Loss: 0.00003716
Iteration 453/1000 | Loss: 0.00003638
Iteration 454/1000 | Loss: 0.00004176
Iteration 455/1000 | Loss: 0.00004025
Iteration 456/1000 | Loss: 0.00004435
Iteration 457/1000 | Loss: 0.00004120
Iteration 458/1000 | Loss: 0.00004156
Iteration 459/1000 | Loss: 0.00004019
Iteration 460/1000 | Loss: 0.00004478
Iteration 461/1000 | Loss: 0.00003528
Iteration 462/1000 | Loss: 0.00004201
Iteration 463/1000 | Loss: 0.00002704
Iteration 464/1000 | Loss: 0.00003497
Iteration 465/1000 | Loss: 0.00004680
Iteration 466/1000 | Loss: 0.00004132
Iteration 467/1000 | Loss: 0.00004815
Iteration 468/1000 | Loss: 0.00003060
Iteration 469/1000 | Loss: 0.00003898
Iteration 470/1000 | Loss: 0.00003755
Iteration 471/1000 | Loss: 0.00005078
Iteration 472/1000 | Loss: 0.00003606
Iteration 473/1000 | Loss: 0.00004239
Iteration 474/1000 | Loss: 0.00004627
Iteration 475/1000 | Loss: 0.00005293
Iteration 476/1000 | Loss: 0.00005139
Iteration 477/1000 | Loss: 0.00005582
Iteration 478/1000 | Loss: 0.00003550
Iteration 479/1000 | Loss: 0.00004059
Iteration 480/1000 | Loss: 0.00005114
Iteration 481/1000 | Loss: 0.00003864
Iteration 482/1000 | Loss: 0.00003779
Iteration 483/1000 | Loss: 0.00004253
Iteration 484/1000 | Loss: 0.00004752
Iteration 485/1000 | Loss: 0.00005143
Iteration 486/1000 | Loss: 0.00004594
Iteration 487/1000 | Loss: 0.00005084
Iteration 488/1000 | Loss: 0.00005097
Iteration 489/1000 | Loss: 0.00004267
Iteration 490/1000 | Loss: 0.00002866
Iteration 491/1000 | Loss: 0.00003818
Iteration 492/1000 | Loss: 0.00005140
Iteration 493/1000 | Loss: 0.00004556
Iteration 494/1000 | Loss: 0.00005291
Iteration 495/1000 | Loss: 0.00004248
Iteration 496/1000 | Loss: 0.00005394
Iteration 497/1000 | Loss: 0.00004925
Iteration 498/1000 | Loss: 0.00003368
Iteration 499/1000 | Loss: 0.00005077
Iteration 500/1000 | Loss: 0.00006440
Iteration 501/1000 | Loss: 0.00004630
Iteration 502/1000 | Loss: 0.00004249
Iteration 503/1000 | Loss: 0.00005673
Iteration 504/1000 | Loss: 0.00004122
Iteration 505/1000 | Loss: 0.00004009
Iteration 506/1000 | Loss: 0.00003111
Iteration 507/1000 | Loss: 0.00004217
Iteration 508/1000 | Loss: 0.00004052
Iteration 509/1000 | Loss: 0.00004232
Iteration 510/1000 | Loss: 0.00004947
Iteration 511/1000 | Loss: 0.00004408
Iteration 512/1000 | Loss: 0.00006073
Iteration 513/1000 | Loss: 0.00004262
Iteration 514/1000 | Loss: 0.00004954
Iteration 515/1000 | Loss: 0.00004104
Iteration 516/1000 | Loss: 0.00004802
Iteration 517/1000 | Loss: 0.00004514
Iteration 518/1000 | Loss: 0.00004537
Iteration 519/1000 | Loss: 0.00003624
Iteration 520/1000 | Loss: 0.00004142
Iteration 521/1000 | Loss: 0.00003553
Iteration 522/1000 | Loss: 0.00004573
Iteration 523/1000 | Loss: 0.00003326
Iteration 524/1000 | Loss: 0.00003545
Iteration 525/1000 | Loss: 0.00003846
Iteration 526/1000 | Loss: 0.00005270
Iteration 527/1000 | Loss: 0.00003790
Iteration 528/1000 | Loss: 0.00004709
Iteration 529/1000 | Loss: 0.00003509
Iteration 530/1000 | Loss: 0.00003071
Iteration 531/1000 | Loss: 0.00002681
Iteration 532/1000 | Loss: 0.00004266
Iteration 533/1000 | Loss: 0.00003368
Iteration 534/1000 | Loss: 0.00003395
Iteration 535/1000 | Loss: 0.00003158
Iteration 536/1000 | Loss: 0.00004489
Iteration 537/1000 | Loss: 0.00003627
Iteration 538/1000 | Loss: 0.00004979
Iteration 539/1000 | Loss: 0.00003721
Iteration 540/1000 | Loss: 0.00005243
Iteration 541/1000 | Loss: 0.00003679
Iteration 542/1000 | Loss: 0.00004129
Iteration 543/1000 | Loss: 0.00003197
Iteration 544/1000 | Loss: 0.00003101
Iteration 545/1000 | Loss: 0.00003178
Iteration 546/1000 | Loss: 0.00004593
Iteration 547/1000 | Loss: 0.00003483
Iteration 548/1000 | Loss: 0.00004916
Iteration 549/1000 | Loss: 0.00003604
Iteration 550/1000 | Loss: 0.00005945
Iteration 551/1000 | Loss: 0.00004116
Iteration 552/1000 | Loss: 0.00005022
Iteration 553/1000 | Loss: 0.00003274
Iteration 554/1000 | Loss: 0.00004569
Iteration 555/1000 | Loss: 0.00003990
Iteration 556/1000 | Loss: 0.00005347
Iteration 557/1000 | Loss: 0.00004295
Iteration 558/1000 | Loss: 0.00005891
Iteration 559/1000 | Loss: 0.00004143
Iteration 560/1000 | Loss: 0.00006024
Iteration 561/1000 | Loss: 0.00004405
Iteration 562/1000 | Loss: 0.00006374
Iteration 563/1000 | Loss: 0.00003912
Iteration 564/1000 | Loss: 0.00004995
Iteration 565/1000 | Loss: 0.00002983
Iteration 566/1000 | Loss: 0.00002688
Iteration 567/1000 | Loss: 0.00003846
Iteration 568/1000 | Loss: 0.00003806
Iteration 569/1000 | Loss: 0.00003608
Iteration 570/1000 | Loss: 0.00003866
Iteration 571/1000 | Loss: 0.00003974
Iteration 572/1000 | Loss: 0.00003676
Iteration 573/1000 | Loss: 0.00004272
Iteration 574/1000 | Loss: 0.00004084
Iteration 575/1000 | Loss: 0.00003832
Iteration 576/1000 | Loss: 0.00002993
Iteration 577/1000 | Loss: 0.00002681
Iteration 578/1000 | Loss: 0.00003399
Iteration 579/1000 | Loss: 0.00004052
Iteration 580/1000 | Loss: 0.00004256
Iteration 581/1000 | Loss: 0.00004574
Iteration 582/1000 | Loss: 0.00003952
Iteration 583/1000 | Loss: 0.00003349
Iteration 584/1000 | Loss: 0.00003066
Iteration 585/1000 | Loss: 0.00002828
Iteration 586/1000 | Loss: 0.00003103
Iteration 587/1000 | Loss: 0.00004139
Iteration 588/1000 | Loss: 0.00004168
Iteration 589/1000 | Loss: 0.00004071
Iteration 590/1000 | Loss: 0.00004012
Iteration 591/1000 | Loss: 0.00003672
Iteration 592/1000 | Loss: 0.00003121
Iteration 593/1000 | Loss: 0.00003214
Iteration 594/1000 | Loss: 0.00003667
Iteration 595/1000 | Loss: 0.00003527
Iteration 596/1000 | Loss: 0.00003779
Iteration 597/1000 | Loss: 0.00003697
Iteration 598/1000 | Loss: 0.00004295
Iteration 599/1000 | Loss: 0.00004581
Iteration 600/1000 | Loss: 0.00005382
Iteration 601/1000 | Loss: 0.00004181
Iteration 602/1000 | Loss: 0.00004769
Iteration 603/1000 | Loss: 0.00003888
Iteration 604/1000 | Loss: 0.00005356
Iteration 605/1000 | Loss: 0.00003681
Iteration 606/1000 | Loss: 0.00004106
Iteration 607/1000 | Loss: 0.00003814
Iteration 608/1000 | Loss: 0.00002943
Iteration 609/1000 | Loss: 0.00002699
Iteration 610/1000 | Loss: 0.00004028
Iteration 611/1000 | Loss: 0.00004284
Iteration 612/1000 | Loss: 0.00004563
Iteration 613/1000 | Loss: 0.00004202
Iteration 614/1000 | Loss: 0.00004926
Iteration 615/1000 | Loss: 0.00004526
Iteration 616/1000 | Loss: 0.00004562
Iteration 617/1000 | Loss: 0.00004306
Iteration 618/1000 | Loss: 0.00005607
Iteration 619/1000 | Loss: 0.00004625
Iteration 620/1000 | Loss: 0.00005636
Iteration 621/1000 | Loss: 0.00004618
Iteration 622/1000 | Loss: 0.00005956
Iteration 623/1000 | Loss: 0.00004559
Iteration 624/1000 | Loss: 0.00005783
Iteration 625/1000 | Loss: 0.00004065
Iteration 626/1000 | Loss: 0.00004903
Iteration 627/1000 | Loss: 0.00004949
Iteration 628/1000 | Loss: 0.00005706
Iteration 629/1000 | Loss: 0.00006414
Iteration 630/1000 | Loss: 0.00003583
Iteration 631/1000 | Loss: 0.00004498
Iteration 632/1000 | Loss: 0.00005349
Iteration 633/1000 | Loss: 0.00003854
Iteration 634/1000 | Loss: 0.00004951
Iteration 635/1000 | Loss: 0.00003745
Iteration 636/1000 | Loss: 0.00005010
Iteration 637/1000 | Loss: 0.00003698
Iteration 638/1000 | Loss: 0.00004715
Iteration 639/1000 | Loss: 0.00003157
Iteration 640/1000 | Loss: 0.00003512
Iteration 641/1000 | Loss: 0.00002826
Iteration 642/1000 | Loss: 0.00002743
Iteration 643/1000 | Loss: 0.00002728
Iteration 644/1000 | Loss: 0.00003557
Iteration 645/1000 | Loss: 0.00003483
Iteration 646/1000 | Loss: 0.00004400
Iteration 647/1000 | Loss: 0.00003986
Iteration 648/1000 | Loss: 0.00004207
Iteration 649/1000 | Loss: 0.00003219
Iteration 650/1000 | Loss: 0.00004370
Iteration 651/1000 | Loss: 0.00003328
Iteration 652/1000 | Loss: 0.00004289
Iteration 653/1000 | Loss: 0.00003147
Iteration 654/1000 | Loss: 0.00004208
Iteration 655/1000 | Loss: 0.00004358
Iteration 656/1000 | Loss: 0.00004982
Iteration 657/1000 | Loss: 0.00004354
Iteration 658/1000 | Loss: 0.00004002
Iteration 659/1000 | Loss: 0.00003448
Iteration 660/1000 | Loss: 0.00003817
Iteration 661/1000 | Loss: 0.00004005
Iteration 662/1000 | Loss: 0.00003737
Iteration 663/1000 | Loss: 0.00004971
Iteration 664/1000 | Loss: 0.00004251
Iteration 665/1000 | Loss: 0.00005594
Iteration 666/1000 | Loss: 0.00004329
Iteration 667/1000 | Loss: 0.00004625
Iteration 668/1000 | Loss: 0.00005076
Iteration 669/1000 | Loss: 0.00004476
Iteration 670/1000 | Loss: 0.00003951
Iteration 671/1000 | Loss: 0.00005155
Iteration 672/1000 | Loss: 0.00005352
Iteration 673/1000 | Loss: 0.00005040
Iteration 674/1000 | Loss: 0.00004351
Iteration 675/1000 | Loss: 0.00004869
Iteration 676/1000 | Loss: 0.00003672
Iteration 677/1000 | Loss: 0.00003353
Iteration 678/1000 | Loss: 0.00002919
Iteration 679/1000 | Loss: 0.00002989
Iteration 680/1000 | Loss: 0.00003905
Iteration 681/1000 | Loss: 0.00003254
Iteration 682/1000 | Loss: 0.00005187
Iteration 683/1000 | Loss: 0.00003369
Iteration 684/1000 | Loss: 0.00004022
Iteration 685/1000 | Loss: 0.00003611
Iteration 686/1000 | Loss: 0.00004247
Iteration 687/1000 | Loss: 0.00003329
Iteration 688/1000 | Loss: 0.00004821
Iteration 689/1000 | Loss: 0.00004000
Iteration 690/1000 | Loss: 0.00005210
Iteration 691/1000 | Loss: 0.00003959
Iteration 692/1000 | Loss: 0.00005525
Iteration 693/1000 | Loss: 0.00004005
Iteration 694/1000 | Loss: 0.00005473
Iteration 695/1000 | Loss: 0.00003596
Iteration 696/1000 | Loss: 0.00006088
Iteration 697/1000 | Loss: 0.00004014
Iteration 698/1000 | Loss: 0.00004894
Iteration 699/1000 | Loss: 0.00003757
Iteration 700/1000 | Loss: 0.00003349
Iteration 701/1000 | Loss: 0.00004001
Iteration 702/1000 | Loss: 0.00003887
Iteration 703/1000 | Loss: 0.00005638
Iteration 704/1000 | Loss: 0.00003487
Iteration 705/1000 | Loss: 0.00004702
Iteration 706/1000 | Loss: 0.00003489
Iteration 707/1000 | Loss: 0.00005271
Iteration 708/1000 | Loss: 0.00003298
Iteration 709/1000 | Loss: 0.00005644
Iteration 710/1000 | Loss: 0.00004348
Iteration 711/1000 | Loss: 0.00006193
Iteration 712/1000 | Loss: 0.00003877
Iteration 713/1000 | Loss: 0.00005992
Iteration 714/1000 | Loss: 0.00003906
Iteration 715/1000 | Loss: 0.00005183
Iteration 716/1000 | Loss: 0.00003373
Iteration 717/1000 | Loss: 0.00005932
Iteration 718/1000 | Loss: 0.00003727
Iteration 719/1000 | Loss: 0.00004875
Iteration 720/1000 | Loss: 0.00003339
Iteration 721/1000 | Loss: 0.00005011
Iteration 722/1000 | Loss: 0.00003185
Iteration 723/1000 | Loss: 0.00004918
Iteration 724/1000 | Loss: 0.00003070
Iteration 725/1000 | Loss: 0.00003890
Iteration 726/1000 | Loss: 0.00002964
Iteration 727/1000 | Loss: 0.00004979
Iteration 728/1000 | Loss: 0.00003101
Iteration 729/1000 | Loss: 0.00004215
Iteration 730/1000 | Loss: 0.00003354
Iteration 731/1000 | Loss: 0.00004933
Iteration 732/1000 | Loss: 0.00003622
Iteration 733/1000 | Loss: 0.00004976
Iteration 734/1000 | Loss: 0.00003595
Iteration 735/1000 | Loss: 0.00004890
Iteration 736/1000 | Loss: 0.00003653
Iteration 737/1000 | Loss: 0.00005299
Iteration 738/1000 | Loss: 0.00004200
Iteration 739/1000 | Loss: 0.00005320
Iteration 740/1000 | Loss: 0.00003867
Iteration 741/1000 | Loss: 0.00004248
Iteration 742/1000 | Loss: 0.00003738
Iteration 743/1000 | Loss: 0.00004607
Iteration 744/1000 | Loss: 0.00003527
Iteration 745/1000 | Loss: 0.00004513
Iteration 746/1000 | Loss: 0.00003372
Iteration 747/1000 | Loss: 0.00004759
Iteration 748/1000 | Loss: 0.00004567
Iteration 749/1000 | Loss: 0.00005405
Iteration 750/1000 | Loss: 0.00005178
Iteration 751/1000 | Loss: 0.00005502
Iteration 752/1000 | Loss: 0.00005510
Iteration 753/1000 | Loss: 0.00005357
Iteration 754/1000 | Loss: 0.00005958
Iteration 755/1000 | Loss: 0.00004931
Iteration 756/1000 | Loss: 0.00004428
Iteration 757/1000 | Loss: 0.00003581
Iteration 758/1000 | Loss: 0.00003391
Iteration 759/1000 | Loss: 0.00004265
Iteration 760/1000 | Loss: 0.00003694
Iteration 761/1000 | Loss: 0.00004383
Iteration 762/1000 | Loss: 0.00003913
Iteration 763/1000 | Loss: 0.00004802
Iteration 764/1000 | Loss: 0.00004697
Iteration 765/1000 | Loss: 0.00005598
Iteration 766/1000 | Loss: 0.00005000
Iteration 767/1000 | Loss: 0.00006123
Iteration 768/1000 | Loss: 0.00004945
Iteration 769/1000 | Loss: 0.00004959
Iteration 770/1000 | Loss: 0.00004399
Iteration 771/1000 | Loss: 0.00005953
Iteration 772/1000 | Loss: 0.00005709
Iteration 773/1000 | Loss: 0.00005996
Iteration 774/1000 | Loss: 0.00004842
Iteration 775/1000 | Loss: 0.00003891
Iteration 776/1000 | Loss: 0.00004007
Iteration 777/1000 | Loss: 0.00004146
Iteration 778/1000 | Loss: 0.00004425
Iteration 779/1000 | Loss: 0.00004986
Iteration 780/1000 | Loss: 0.00004708
Iteration 781/1000 | Loss: 0.00005123
Iteration 782/1000 | Loss: 0.00004717
Iteration 783/1000 | Loss: 0.00004611
Iteration 784/1000 | Loss: 0.00004817
Iteration 785/1000 | Loss: 0.00004173
Iteration 786/1000 | Loss: 0.00004104
Iteration 787/1000 | Loss: 0.00004914
Iteration 788/1000 | Loss: 0.00004171
Iteration 789/1000 | Loss: 0.00004767
Iteration 790/1000 | Loss: 0.00005129
Iteration 791/1000 | Loss: 0.00005231
Iteration 792/1000 | Loss: 0.00004879
Iteration 793/1000 | Loss: 0.00004737
Iteration 794/1000 | Loss: 0.00005803
Iteration 795/1000 | Loss: 0.00005134
Iteration 796/1000 | Loss: 0.00005139
Iteration 797/1000 | Loss: 0.00004571
Iteration 798/1000 | Loss: 0.00003258
Iteration 799/1000 | Loss: 0.00003224
Iteration 800/1000 | Loss: 0.00002773
Iteration 801/1000 | Loss: 0.00003455
Iteration 802/1000 | Loss: 0.00003225
Iteration 803/1000 | Loss: 0.00004430
Iteration 804/1000 | Loss: 0.00003648
Iteration 805/1000 | Loss: 0.00003708
Iteration 806/1000 | Loss: 0.00003666
Iteration 807/1000 | Loss: 0.00003289
Iteration 808/1000 | Loss: 0.00003398
Iteration 809/1000 | Loss: 0.00003484
Iteration 810/1000 | Loss: 0.00003272
Iteration 811/1000 | Loss: 0.00003762
Iteration 812/1000 | Loss: 0.00003268
Iteration 813/1000 | Loss: 0.00004716
Iteration 814/1000 | Loss: 0.00003337
Iteration 815/1000 | Loss: 0.00004771
Iteration 816/1000 | Loss: 0.00004161
Iteration 817/1000 | Loss: 0.00004434
Iteration 818/1000 | Loss: 0.00004110
Iteration 819/1000 | Loss: 0.00004401
Iteration 820/1000 | Loss: 0.00004401
Iteration 821/1000 | Loss: 0.00003992
Iteration 822/1000 | Loss: 0.00003653
Iteration 823/1000 | Loss: 0.00003430
Iteration 824/1000 | Loss: 0.00004211
Iteration 825/1000 | Loss: 0.00003304
Iteration 826/1000 | Loss: 0.00004175
Iteration 827/1000 | Loss: 0.00003279
Iteration 828/1000 | Loss: 0.00003163
Iteration 829/1000 | Loss: 0.00003205
Iteration 830/1000 | Loss: 0.00003864
Iteration 831/1000 | Loss: 0.00003634
Iteration 832/1000 | Loss: 0.00003644
Iteration 833/1000 | Loss: 0.00003344
Iteration 834/1000 | Loss: 0.00005195
Iteration 835/1000 | Loss: 0.00003261
Iteration 836/1000 | Loss: 0.00003889
Iteration 837/1000 | Loss: 0.00003624
Iteration 838/1000 | Loss: 0.00004409
Iteration 839/1000 | Loss: 0.00004098
Iteration 840/1000 | Loss: 0.00004025
Iteration 841/1000 | Loss: 0.00003538
Iteration 842/1000 | Loss: 0.00004969
Iteration 843/1000 | Loss: 0.00004099
Iteration 844/1000 | Loss: 0.00005043
Iteration 845/1000 | Loss: 0.00004069
Iteration 846/1000 | Loss: 0.00004223
Iteration 847/1000 | Loss: 0.00003737
Iteration 848/1000 | Loss: 0.00003716
Iteration 849/1000 | Loss: 0.00003997
Iteration 850/1000 | Loss: 0.00004627
Iteration 851/1000 | Loss: 0.00003866
Iteration 852/1000 | Loss: 0.00005168
Iteration 853/1000 | Loss: 0.00004577
Iteration 854/1000 | Loss: 0.00005131
Iteration 855/1000 | Loss: 0.00004410
Iteration 856/1000 | Loss: 0.00005144
Iteration 857/1000 | Loss: 0.00005220
Iteration 858/1000 | Loss: 0.00004936
Iteration 859/1000 | Loss: 0.00004491
Iteration 860/1000 | Loss: 0.00003456
Iteration 861/1000 | Loss: 0.00003121
Iteration 862/1000 | Loss: 0.00003816
Iteration 863/1000 | Loss: 0.00003730
Iteration 864/1000 | Loss: 0.00005154
Iteration 865/1000 | Loss: 0.00004362
Iteration 866/1000 | Loss: 0.00004497
Iteration 867/1000 | Loss: 0.00003744
Iteration 868/1000 | Loss: 0.00005188
Iteration 869/1000 | Loss: 0.00004916
Iteration 870/1000 | Loss: 0.00003917
Iteration 871/1000 | Loss: 0.00004758
Iteration 872/1000 | Loss: 0.00004005
Iteration 873/1000 | Loss: 0.00004633
Iteration 874/1000 | Loss: 0.00003314
Iteration 875/1000 | Loss: 0.00004777
Iteration 876/1000 | Loss: 0.00003834
Iteration 877/1000 | Loss: 0.00004432
Iteration 878/1000 | Loss: 0.00004205
Iteration 879/1000 | Loss: 0.00004854
Iteration 880/1000 | Loss: 0.00004823
Iteration 881/1000 | Loss: 0.00004980
Iteration 882/1000 | Loss: 0.00005276
Iteration 883/1000 | Loss: 0.00004747
Iteration 884/1000 | Loss: 0.00003746
Iteration 885/1000 | Loss: 0.00003875
