Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Iteration 79/1000 | Loss: 0.00001620
Iteration 80/1000 | Loss: 0.00001620
Iteration 81/1000 | Loss: 0.00001619
Iteration 82/1000 | Loss: 0.00001618
Iteration 83/1000 | Loss: 0.00001618
Iteration 84/1000 | Loss: 0.00001618
Iteration 85/1000 | Loss: 0.00001616
Iteration 86/1000 | Loss: 0.00001615
Iteration 87/1000 | Loss: 0.00001614
Iteration 88/1000 | Loss: 0.00001613
Iteration 89/1000 | Loss: 0.00001613
Iteration 90/1000 | Loss: 0.00001613
Iteration 91/1000 | Loss: 0.00001613
Iteration 92/1000 | Loss: 0.00001613
Iteration 93/1000 | Loss: 0.00001613
Iteration 94/1000 | Loss: 0.00001613
Iteration 95/1000 | Loss: 0.00001612
Iteration 96/1000 | Loss: 0.00001610
Iteration 97/1000 | Loss: 0.00001610
Iteration 98/1000 | Loss: 0.00001610
Iteration 99/1000 | Loss: 0.00001610
Iteration 100/1000 | Loss: 0.00001610
Iteration 101/1000 | Loss: 0.00001610
Iteration 102/1000 | Loss: 0.00001609
Iteration 103/1000 | Loss: 0.00001609
Iteration 104/1000 | Loss: 0.00001609
Iteration 105/1000 | Loss: 0.00001609
Iteration 106/1000 | Loss: 0.00001609
Iteration 107/1000 | Loss: 0.00001608
Iteration 108/1000 | Loss: 0.00001608
Iteration 109/1000 | Loss: 0.00001608
Iteration 110/1000 | Loss: 0.00001607
Iteration 111/1000 | Loss: 0.00001607
Iteration 112/1000 | Loss: 0.00001607
Iteration 113/1000 | Loss: 0.00001607
Iteration 114/1000 | Loss: 0.00001606
Iteration 115/1000 | Loss: 0.00001606
Iteration 116/1000 | Loss: 0.00001606
Iteration 117/1000 | Loss: 0.00001606
Iteration 118/1000 | Loss: 0.00001606
Iteration 119/1000 | Loss: 0.00001605
Iteration 120/1000 | Loss: 0.00001605
Iteration 121/1000 | Loss: 0.00001605
Iteration 122/1000 | Loss: 0.00001605
Iteration 123/1000 | Loss: 0.00001605
Iteration 124/1000 | Loss: 0.00001605
Iteration 125/1000 | Loss: 0.00001605
Iteration 126/1000 | Loss: 0.00001605
Iteration 127/1000 | Loss: 0.00001605
Iteration 128/1000 | Loss: 0.00001605
Iteration 129/1000 | Loss: 0.00001605
Iteration 130/1000 | Loss: 0.00001605
Iteration 131/1000 | Loss: 0.00001605
Iteration 132/1000 | Loss: 0.00001605
Iteration 133/1000 | Loss: 0.00001605
Iteration 134/1000 | Loss: 0.00001604
Iteration 135/1000 | Loss: 0.00001604
Iteration 136/1000 | Loss: 0.00001604
Iteration 137/1000 | Loss: 0.00001604
Iteration 138/1000 | Loss: 0.00001604
Iteration 139/1000 | Loss: 0.00001604
Iteration 140/1000 | Loss: 0.00001604
Iteration 141/1000 | Loss: 0.00001604
Iteration 142/1000 | Loss: 0.00001604
Iteration 143/1000 | Loss: 0.00001604
Iteration 144/1000 | Loss: 0.00001604
Iteration 145/1000 | Loss: 0.00001604
Iteration 146/1000 | Loss: 0.00001604
Iteration 147/1000 | Loss: 0.00001604
Iteration 148/1000 | Loss: 0.00001603
Iteration 149/1000 | Loss: 0.00001603
Iteration 150/1000 | Loss: 0.00001603
Iteration 151/1000 | Loss: 0.00001603
Iteration 152/1000 | Loss: 0.00001603
Iteration 153/1000 | Loss: 0.00001603
Iteration 154/1000 | Loss: 0.00001603
Iteration 155/1000 | Loss: 0.00001603
Iteration 156/1000 | Loss: 0.00001603
Iteration 157/1000 | Loss: 0.00001603
Iteration 158/1000 | Loss: 0.00001603
Iteration 159/1000 | Loss: 0.00001603
Iteration 160/1000 | Loss: 0.00001603
Iteration 161/1000 | Loss: 0.00001603
Iteration 162/1000 | Loss: 0.00001603
Iteration 163/1000 | Loss: 0.00001603
Iteration 164/1000 | Loss: 0.00001602
Iteration 165/1000 | Loss: 0.00001602
Iteration 166/1000 | Loss: 0.00001602
Iteration 167/1000 | Loss: 0.00001602
Iteration 168/1000 | Loss: 0.00001602
Iteration 169/1000 | Loss: 0.00001602
Iteration 170/1000 | Loss: 0.00001602
Iteration 171/1000 | Loss: 0.00001602
Iteration 172/1000 | Loss: 0.00001602
Iteration 173/1000 | Loss: 0.00001602
Iteration 174/1000 | Loss: 0.00001602
Iteration 175/1000 | Loss: 0.00001602
Iteration 176/1000 | Loss: 0.00001602
Iteration 177/1000 | Loss: 0.00001602
Iteration 178/1000 | Loss: 0.00001602
Iteration 179/1000 | Loss: 0.00001602
Iteration 180/1000 | Loss: 0.00001601
Iteration 181/1000 | Loss: 0.00001601
Iteration 182/1000 | Loss: 0.00001601
Iteration 183/1000 | Loss: 0.00001601
Iteration 184/1000 | Loss: 0.00001601
Iteration 185/1000 | Loss: 0.00001601
Iteration 186/1000 | Loss: 0.00001601
Iteration 187/1000 | Loss: 0.00001601
Iteration 188/1000 | Loss: 0.00001601
Iteration 189/1000 | Loss: 0.00001601
Iteration 190/1000 | Loss: 0.00001601
Iteration 191/1000 | Loss: 0.00001601
Iteration 192/1000 | Loss: 0.00001601
Iteration 193/1000 | Loss: 0.00001601
Iteration 194/1000 | Loss: 0.00001601
Iteration 195/1000 | Loss: 0.00001601
Iteration 196/1000 | Loss: 0.00001601
Iteration 197/1000 | Loss: 0.00001601
Iteration 198/1000 | Loss: 0.00001600
Iteration 199/1000 | Loss: 0.00001600
Iteration 200/1000 | Loss: 0.00001600
Iteration 201/1000 | Loss: 0.00001600
Iteration 202/1000 | Loss: 0.00001600
Iteration 203/1000 | Loss: 0.00001600
Iteration 204/1000 | Loss: 0.00001600
Iteration 205/1000 | Loss: 0.00001600
Iteration 206/1000 | Loss: 0.00001600
Iteration 207/1000 | Loss: 0.00001600
Iteration 208/1000 | Loss: 0.00001600
Iteration 209/1000 | Loss: 0.00001600
Iteration 210/1000 | Loss: 0.00001600
Iteration 211/1000 | Loss: 0.00001600
Iteration 212/1000 | Loss: 0.00001600
Iteration 213/1000 | Loss: 0.00001600
Iteration 214/1000 | Loss: 0.00001600
Iteration 215/1000 | Loss: 0.00001600
Iteration 216/1000 | Loss: 0.00001600
Iteration 217/1000 | Loss: 0.00001600
Iteration 218/1000 | Loss: 0.00001600
Iteration 219/1000 | Loss: 0.00001600
Iteration 220/1000 | Loss: 0.00001600
Iteration 221/1000 | Loss: 0.00001600
Iteration 222/1000 | Loss: 0.00001600
Iteration 223/1000 | Loss: 0.00001600
Iteration 224/1000 | Loss: 0.00001600
Iteration 225/1000 | Loss: 0.00001600
Iteration 226/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.599613460712135e-05, 1.599613460712135e-05, 1.599613460712135e-05, 1.599613460712135e-05, 1.599613460712135e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.599613460712135e-05

Optimization complete. Final v2v error: 3.3939430713653564 mm

Highest mean error: 3.6957905292510986 mm for frame 122

Lowest mean error: 3.2087888717651367 mm for frame 67

Saving results

Total time: 69.62918782234192
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01083519
Iteration 2/25 | Loss: 0.00341176
Iteration 3/25 | Loss: 0.00217278
Iteration 4/25 | Loss: 0.00204741
Iteration 5/25 | Loss: 0.00211189
Iteration 6/25 | Loss: 0.00230358
Iteration 7/25 | Loss: 0.00173429
Iteration 8/25 | Loss: 0.00136395
Iteration 9/25 | Loss: 0.00122834
Iteration 10/25 | Loss: 0.00118012
Iteration 11/25 | Loss: 0.00113904
Iteration 12/25 | Loss: 0.00112719
Iteration 13/25 | Loss: 0.00113764
Iteration 14/25 | Loss: 0.00110463
Iteration 15/25 | Loss: 0.00109106
Iteration 16/25 | Loss: 0.00108827
Iteration 17/25 | Loss: 0.00108447
Iteration 18/25 | Loss: 0.00108484
Iteration 19/25 | Loss: 0.00107413
Iteration 20/25 | Loss: 0.00107157
Iteration 21/25 | Loss: 0.00106639
Iteration 22/25 | Loss: 0.00106729
Iteration 23/25 | Loss: 0.00106563
Iteration 24/25 | Loss: 0.00106600
Iteration 25/25 | Loss: 0.00105528

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.68015027
Iteration 2/25 | Loss: 0.00077509
Iteration 3/25 | Loss: 0.00077509
Iteration 4/25 | Loss: 0.00077509
Iteration 5/25 | Loss: 0.00077509
Iteration 6/25 | Loss: 0.00077509
Iteration 7/25 | Loss: 0.00077509
Iteration 8/25 | Loss: 0.00077509
Iteration 9/25 | Loss: 0.00077509
Iteration 10/25 | Loss: 0.00077509
Iteration 11/25 | Loss: 0.00077509
Iteration 12/25 | Loss: 0.00077509
Iteration 13/25 | Loss: 0.00077509
Iteration 14/25 | Loss: 0.00077509
Iteration 15/25 | Loss: 0.00077509
Iteration 16/25 | Loss: 0.00077509
Iteration 17/25 | Loss: 0.00077509
Iteration 18/25 | Loss: 0.00077509
Iteration 19/25 | Loss: 0.00077509
Iteration 20/25 | Loss: 0.00077509
Iteration 21/25 | Loss: 0.00077509
Iteration 22/25 | Loss: 0.00077508
Iteration 23/25 | Loss: 0.00077509
Iteration 24/25 | Loss: 0.00077509
Iteration 25/25 | Loss: 0.00077509

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077508
Iteration 2/1000 | Loss: 0.00015810
Iteration 3/1000 | Loss: 0.00042776
Iteration 4/1000 | Loss: 0.00024776
Iteration 5/1000 | Loss: 0.00017649
Iteration 6/1000 | Loss: 0.00022222
Iteration 7/1000 | Loss: 0.00018363
Iteration 8/1000 | Loss: 0.00007329
Iteration 9/1000 | Loss: 0.00005714
Iteration 10/1000 | Loss: 0.00088515
Iteration 11/1000 | Loss: 0.00119060
Iteration 12/1000 | Loss: 0.00031170
Iteration 13/1000 | Loss: 0.00025065
Iteration 14/1000 | Loss: 0.00022519
Iteration 15/1000 | Loss: 0.00011895
Iteration 16/1000 | Loss: 0.00005101
Iteration 17/1000 | Loss: 0.00004432
Iteration 18/1000 | Loss: 0.00004025
Iteration 19/1000 | Loss: 0.00003773
Iteration 20/1000 | Loss: 0.00003527
Iteration 21/1000 | Loss: 0.00003398
Iteration 22/1000 | Loss: 0.00028834
Iteration 23/1000 | Loss: 0.00010005
Iteration 24/1000 | Loss: 0.00013364
Iteration 25/1000 | Loss: 0.00015965
Iteration 26/1000 | Loss: 0.00011167
Iteration 27/1000 | Loss: 0.00003642
Iteration 28/1000 | Loss: 0.00003224
Iteration 29/1000 | Loss: 0.00003105
Iteration 30/1000 | Loss: 0.00003007
Iteration 31/1000 | Loss: 0.00002958
Iteration 32/1000 | Loss: 0.00002927
Iteration 33/1000 | Loss: 0.00002907
Iteration 34/1000 | Loss: 0.00002900
Iteration 35/1000 | Loss: 0.00002890
Iteration 36/1000 | Loss: 0.00002889
Iteration 37/1000 | Loss: 0.00002887
Iteration 38/1000 | Loss: 0.00002883
Iteration 39/1000 | Loss: 0.00002881
Iteration 40/1000 | Loss: 0.00002881
Iteration 41/1000 | Loss: 0.00002881
Iteration 42/1000 | Loss: 0.00002880
Iteration 43/1000 | Loss: 0.00002880
Iteration 44/1000 | Loss: 0.00002875
Iteration 45/1000 | Loss: 0.00002869
Iteration 46/1000 | Loss: 0.00002868
Iteration 47/1000 | Loss: 0.00002867
Iteration 48/1000 | Loss: 0.00002867
Iteration 49/1000 | Loss: 0.00002866
Iteration 50/1000 | Loss: 0.00002866
Iteration 51/1000 | Loss: 0.00002865
Iteration 52/1000 | Loss: 0.00002864
Iteration 53/1000 | Loss: 0.00002864
Iteration 54/1000 | Loss: 0.00002861
Iteration 55/1000 | Loss: 0.00002861
Iteration 56/1000 | Loss: 0.00002861
Iteration 57/1000 | Loss: 0.00002861
Iteration 58/1000 | Loss: 0.00002861
Iteration 59/1000 | Loss: 0.00002860
Iteration 60/1000 | Loss: 0.00002860
Iteration 61/1000 | Loss: 0.00002860
Iteration 62/1000 | Loss: 0.00002860
Iteration 63/1000 | Loss: 0.00002858
Iteration 64/1000 | Loss: 0.00002858
Iteration 65/1000 | Loss: 0.00002858
Iteration 66/1000 | Loss: 0.00002857
Iteration 67/1000 | Loss: 0.00002857
Iteration 68/1000 | Loss: 0.00002857
Iteration 69/1000 | Loss: 0.00002857
Iteration 70/1000 | Loss: 0.00002857
Iteration 71/1000 | Loss: 0.00002857
Iteration 72/1000 | Loss: 0.00002857
Iteration 73/1000 | Loss: 0.00002857
Iteration 74/1000 | Loss: 0.00002857
Iteration 75/1000 | Loss: 0.00002856
Iteration 76/1000 | Loss: 0.00002856
Iteration 77/1000 | Loss: 0.00002856
Iteration 78/1000 | Loss: 0.00002856
Iteration 79/1000 | Loss: 0.00002856
Iteration 80/1000 | Loss: 0.00002855
Iteration 81/1000 | Loss: 0.00002855
Iteration 82/1000 | Loss: 0.00002855
Iteration 83/1000 | Loss: 0.00002855
Iteration 84/1000 | Loss: 0.00002854
Iteration 85/1000 | Loss: 0.00002854
Iteration 86/1000 | Loss: 0.00002854
Iteration 87/1000 | Loss: 0.00002854
Iteration 88/1000 | Loss: 0.00002854
Iteration 89/1000 | Loss: 0.00002854
Iteration 90/1000 | Loss: 0.00002854
Iteration 91/1000 | Loss: 0.00002854
Iteration 92/1000 | Loss: 0.00002854
Iteration 93/1000 | Loss: 0.00002853
Iteration 94/1000 | Loss: 0.00002853
Iteration 95/1000 | Loss: 0.00002853
Iteration 96/1000 | Loss: 0.00002853
Iteration 97/1000 | Loss: 0.00002853
Iteration 98/1000 | Loss: 0.00002853
Iteration 99/1000 | Loss: 0.00002853
Iteration 100/1000 | Loss: 0.00002853
Iteration 101/1000 | Loss: 0.00002853
Iteration 102/1000 | Loss: 0.00002853
Iteration 103/1000 | Loss: 0.00002853
Iteration 104/1000 | Loss: 0.00002852
Iteration 105/1000 | Loss: 0.00002852
Iteration 106/1000 | Loss: 0.00002852
Iteration 107/1000 | Loss: 0.00002852
Iteration 108/1000 | Loss: 0.00002852
Iteration 109/1000 | Loss: 0.00002852
Iteration 110/1000 | Loss: 0.00002852
Iteration 111/1000 | Loss: 0.00002852
Iteration 112/1000 | Loss: 0.00002852
Iteration 113/1000 | Loss: 0.00002852
Iteration 114/1000 | Loss: 0.00002852
Iteration 115/1000 | Loss: 0.00002851
Iteration 116/1000 | Loss: 0.00002851
Iteration 117/1000 | Loss: 0.00002851
Iteration 118/1000 | Loss: 0.00002851
Iteration 119/1000 | Loss: 0.00002851
Iteration 120/1000 | Loss: 0.00002851
Iteration 121/1000 | Loss: 0.00002851
Iteration 122/1000 | Loss: 0.00002851
Iteration 123/1000 | Loss: 0.00002851
Iteration 124/1000 | Loss: 0.00002851
Iteration 125/1000 | Loss: 0.00002850
Iteration 126/1000 | Loss: 0.00002850
Iteration 127/1000 | Loss: 0.00002850
Iteration 128/1000 | Loss: 0.00002850
Iteration 129/1000 | Loss: 0.00002850
Iteration 130/1000 | Loss: 0.00002850
Iteration 131/1000 | Loss: 0.00002850
Iteration 132/1000 | Loss: 0.00002850
Iteration 133/1000 | Loss: 0.00002850
Iteration 134/1000 | Loss: 0.00002850
Iteration 135/1000 | Loss: 0.00002850
Iteration 136/1000 | Loss: 0.00002850
Iteration 137/1000 | Loss: 0.00002850
Iteration 138/1000 | Loss: 0.00002849
Iteration 139/1000 | Loss: 0.00002849
Iteration 140/1000 | Loss: 0.00002849
Iteration 141/1000 | Loss: 0.00002849
Iteration 142/1000 | Loss: 0.00002849
Iteration 143/1000 | Loss: 0.00002849
Iteration 144/1000 | Loss: 0.00002849
Iteration 145/1000 | Loss: 0.00002849
Iteration 146/1000 | Loss: 0.00002849
Iteration 147/1000 | Loss: 0.00002849
Iteration 148/1000 | Loss: 0.00002849
Iteration 149/1000 | Loss: 0.00002849
Iteration 150/1000 | Loss: 0.00002849
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.8492417186498642e-05, 2.8492417186498642e-05, 2.8492417186498642e-05, 2.8492417186498642e-05, 2.8492417186498642e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8492417186498642e-05

Optimization complete. Final v2v error: 4.468165397644043 mm

Highest mean error: 4.929709434509277 mm for frame 23

Lowest mean error: 3.967834711074829 mm for frame 40

Saving results

Total time: 105.09215331077576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00377992
Iteration 2/25 | Loss: 0.00102967
Iteration 3/25 | Loss: 0.00087276
Iteration 4/25 | Loss: 0.00084275
Iteration 5/25 | Loss: 0.00083474
Iteration 6/25 | Loss: 0.00083211
Iteration 7/25 | Loss: 0.00083146
Iteration 8/25 | Loss: 0.00083146
Iteration 9/25 | Loss: 0.00083146
Iteration 10/25 | Loss: 0.00083146
Iteration 11/25 | Loss: 0.00083146
Iteration 12/25 | Loss: 0.00083146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008314591250382364, 0.0008314591250382364, 0.0008314591250382364, 0.0008314591250382364, 0.0008314591250382364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008314591250382364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61075222
Iteration 2/25 | Loss: 0.00052020
Iteration 3/25 | Loss: 0.00052020
Iteration 4/25 | Loss: 0.00052020
Iteration 5/25 | Loss: 0.00052020
Iteration 6/25 | Loss: 0.00052020
Iteration 7/25 | Loss: 0.00052020
Iteration 8/25 | Loss: 0.00052020
Iteration 9/25 | Loss: 0.00052020
Iteration 10/25 | Loss: 0.00052020
Iteration 11/25 | Loss: 0.00052020
Iteration 12/25 | Loss: 0.00052020
Iteration 13/25 | Loss: 0.00052020
Iteration 14/25 | Loss: 0.00052020
Iteration 15/25 | Loss: 0.00052020
Iteration 16/25 | Loss: 0.00052020
Iteration 17/25 | Loss: 0.00052020
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005201951717026532, 0.0005201951717026532, 0.0005201951717026532, 0.0005201951717026532, 0.0005201951717026532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005201951717026532

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052020
Iteration 2/1000 | Loss: 0.00002771
Iteration 3/1000 | Loss: 0.00001918
Iteration 4/1000 | Loss: 0.00001785
Iteration 5/1000 | Loss: 0.00001697
Iteration 6/1000 | Loss: 0.00001658
Iteration 7/1000 | Loss: 0.00001620
Iteration 8/1000 | Loss: 0.00001611
Iteration 9/1000 | Loss: 0.00001593
Iteration 10/1000 | Loss: 0.00001573
Iteration 11/1000 | Loss: 0.00001559
Iteration 12/1000 | Loss: 0.00001543
Iteration 13/1000 | Loss: 0.00001527
Iteration 14/1000 | Loss: 0.00001524
Iteration 15/1000 | Loss: 0.00001523
Iteration 16/1000 | Loss: 0.00001519
Iteration 17/1000 | Loss: 0.00001518
Iteration 18/1000 | Loss: 0.00001515
Iteration 19/1000 | Loss: 0.00001515
Iteration 20/1000 | Loss: 0.00001514
Iteration 21/1000 | Loss: 0.00001514
Iteration 22/1000 | Loss: 0.00001511
Iteration 23/1000 | Loss: 0.00001509
Iteration 24/1000 | Loss: 0.00001508
Iteration 25/1000 | Loss: 0.00001508
Iteration 26/1000 | Loss: 0.00001507
Iteration 27/1000 | Loss: 0.00001507
Iteration 28/1000 | Loss: 0.00001507
Iteration 29/1000 | Loss: 0.00001504
Iteration 30/1000 | Loss: 0.00001504
Iteration 31/1000 | Loss: 0.00001504
Iteration 32/1000 | Loss: 0.00001502
Iteration 33/1000 | Loss: 0.00001502
Iteration 34/1000 | Loss: 0.00001501
Iteration 35/1000 | Loss: 0.00001501
Iteration 36/1000 | Loss: 0.00001501
Iteration 37/1000 | Loss: 0.00001501
Iteration 38/1000 | Loss: 0.00001500
Iteration 39/1000 | Loss: 0.00001500
Iteration 40/1000 | Loss: 0.00001499
Iteration 41/1000 | Loss: 0.00001499
Iteration 42/1000 | Loss: 0.00001498
Iteration 43/1000 | Loss: 0.00001498
Iteration 44/1000 | Loss: 0.00001498
Iteration 45/1000 | Loss: 0.00001497
Iteration 46/1000 | Loss: 0.00001497
Iteration 47/1000 | Loss: 0.00001496
Iteration 48/1000 | Loss: 0.00001496
Iteration 49/1000 | Loss: 0.00001496
Iteration 50/1000 | Loss: 0.00001496
Iteration 51/1000 | Loss: 0.00001495
Iteration 52/1000 | Loss: 0.00001495
Iteration 53/1000 | Loss: 0.00001495
Iteration 54/1000 | Loss: 0.00001495
Iteration 55/1000 | Loss: 0.00001495
Iteration 56/1000 | Loss: 0.00001495
Iteration 57/1000 | Loss: 0.00001495
Iteration 58/1000 | Loss: 0.00001494
Iteration 59/1000 | Loss: 0.00001494
Iteration 60/1000 | Loss: 0.00001493
Iteration 61/1000 | Loss: 0.00001493
Iteration 62/1000 | Loss: 0.00001493
Iteration 63/1000 | Loss: 0.00001493
Iteration 64/1000 | Loss: 0.00001493
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001492
Iteration 67/1000 | Loss: 0.00001492
Iteration 68/1000 | Loss: 0.00001492
Iteration 69/1000 | Loss: 0.00001492
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001492
Iteration 72/1000 | Loss: 0.00001491
Iteration 73/1000 | Loss: 0.00001491
Iteration 74/1000 | Loss: 0.00001491
Iteration 75/1000 | Loss: 0.00001490
Iteration 76/1000 | Loss: 0.00001490
Iteration 77/1000 | Loss: 0.00001490
Iteration 78/1000 | Loss: 0.00001490
Iteration 79/1000 | Loss: 0.00001490
Iteration 80/1000 | Loss: 0.00001490
Iteration 81/1000 | Loss: 0.00001490
Iteration 82/1000 | Loss: 0.00001490
Iteration 83/1000 | Loss: 0.00001490
Iteration 84/1000 | Loss: 0.00001490
Iteration 85/1000 | Loss: 0.00001489
Iteration 86/1000 | Loss: 0.00001489
Iteration 87/1000 | Loss: 0.00001489
Iteration 88/1000 | Loss: 0.00001489
Iteration 89/1000 | Loss: 0.00001489
Iteration 90/1000 | Loss: 0.00001489
Iteration 91/1000 | Loss: 0.00001489
Iteration 92/1000 | Loss: 0.00001489
Iteration 93/1000 | Loss: 0.00001489
Iteration 94/1000 | Loss: 0.00001489
Iteration 95/1000 | Loss: 0.00001489
Iteration 96/1000 | Loss: 0.00001489
Iteration 97/1000 | Loss: 0.00001488
Iteration 98/1000 | Loss: 0.00001488
Iteration 99/1000 | Loss: 0.00001488
Iteration 100/1000 | Loss: 0.00001488
Iteration 101/1000 | Loss: 0.00001488
Iteration 102/1000 | Loss: 0.00001488
Iteration 103/1000 | Loss: 0.00001488
Iteration 104/1000 | Loss: 0.00001488
Iteration 105/1000 | Loss: 0.00001488
Iteration 106/1000 | Loss: 0.00001488
Iteration 107/1000 | Loss: 0.00001487
Iteration 108/1000 | Loss: 0.00001487
Iteration 109/1000 | Loss: 0.00001487
Iteration 110/1000 | Loss: 0.00001487
Iteration 111/1000 | Loss: 0.00001487
Iteration 112/1000 | Loss: 0.00001487
Iteration 113/1000 | Loss: 0.00001487
Iteration 114/1000 | Loss: 0.00001487
Iteration 115/1000 | Loss: 0.00001487
Iteration 116/1000 | Loss: 0.00001487
Iteration 117/1000 | Loss: 0.00001487
Iteration 118/1000 | Loss: 0.00001487
Iteration 119/1000 | Loss: 0.00001487
Iteration 120/1000 | Loss: 0.00001487
Iteration 121/1000 | Loss: 0.00001486
Iteration 122/1000 | Loss: 0.00001486
Iteration 123/1000 | Loss: 0.00001486
Iteration 124/1000 | Loss: 0.00001486
Iteration 125/1000 | Loss: 0.00001486
Iteration 126/1000 | Loss: 0.00001486
Iteration 127/1000 | Loss: 0.00001486
Iteration 128/1000 | Loss: 0.00001486
Iteration 129/1000 | Loss: 0.00001486
Iteration 130/1000 | Loss: 0.00001486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.4862912394164596e-05, 1.4862912394164596e-05, 1.4862912394164596e-05, 1.4862912394164596e-05, 1.4862912394164596e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4862912394164596e-05

Optimization complete. Final v2v error: 3.2534728050231934 mm

Highest mean error: 3.9442553520202637 mm for frame 143

Lowest mean error: 2.869565725326538 mm for frame 14

Saving results

Total time: 37.359734535217285
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00283114
Iteration 2/25 | Loss: 0.00119126
Iteration 3/25 | Loss: 0.00093692
Iteration 4/25 | Loss: 0.00085722
Iteration 5/25 | Loss: 0.00084203
Iteration 6/25 | Loss: 0.00083848
Iteration 7/25 | Loss: 0.00083746
Iteration 8/25 | Loss: 0.00083709
