Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 94/1000 | Loss: 0.00004333
Iteration 95/1000 | Loss: 0.00004333
Iteration 96/1000 | Loss: 0.00004333
Iteration 97/1000 | Loss: 0.00004333
Iteration 98/1000 | Loss: 0.00004332
Iteration 99/1000 | Loss: 0.00004332
Iteration 100/1000 | Loss: 0.00004332
Iteration 101/1000 | Loss: 0.00004332
Iteration 102/1000 | Loss: 0.00004332
Iteration 103/1000 | Loss: 0.00004332
Iteration 104/1000 | Loss: 0.00004332
Iteration 105/1000 | Loss: 0.00004332
Iteration 106/1000 | Loss: 0.00004332
Iteration 107/1000 | Loss: 0.00004332
Iteration 108/1000 | Loss: 0.00004331
Iteration 109/1000 | Loss: 0.00004331
Iteration 110/1000 | Loss: 0.00004331
Iteration 111/1000 | Loss: 0.00004331
Iteration 112/1000 | Loss: 0.00004331
Iteration 113/1000 | Loss: 0.00004330
Iteration 114/1000 | Loss: 0.00004330
Iteration 115/1000 | Loss: 0.00004330
Iteration 116/1000 | Loss: 0.00004330
Iteration 117/1000 | Loss: 0.00004330
Iteration 118/1000 | Loss: 0.00004330
Iteration 119/1000 | Loss: 0.00004330
Iteration 120/1000 | Loss: 0.00004330
Iteration 121/1000 | Loss: 0.00004329
Iteration 122/1000 | Loss: 0.00004329
Iteration 123/1000 | Loss: 0.00004329
Iteration 124/1000 | Loss: 0.00004329
Iteration 125/1000 | Loss: 0.00004329
Iteration 126/1000 | Loss: 0.00004329
Iteration 127/1000 | Loss: 0.00004329
Iteration 128/1000 | Loss: 0.00004329
Iteration 129/1000 | Loss: 0.00004329
Iteration 130/1000 | Loss: 0.00004328
Iteration 131/1000 | Loss: 0.00004328
Iteration 132/1000 | Loss: 0.00004328
Iteration 133/1000 | Loss: 0.00004328
Iteration 134/1000 | Loss: 0.00004328
Iteration 135/1000 | Loss: 0.00004327
Iteration 136/1000 | Loss: 0.00004327
Iteration 137/1000 | Loss: 0.00004327
Iteration 138/1000 | Loss: 0.00004327
Iteration 139/1000 | Loss: 0.00004327
Iteration 140/1000 | Loss: 0.00004327
Iteration 141/1000 | Loss: 0.00004327
Iteration 142/1000 | Loss: 0.00004327
Iteration 143/1000 | Loss: 0.00004327
Iteration 144/1000 | Loss: 0.00004327
Iteration 145/1000 | Loss: 0.00004327
Iteration 146/1000 | Loss: 0.00004327
Iteration 147/1000 | Loss: 0.00004327
Iteration 148/1000 | Loss: 0.00004327
Iteration 149/1000 | Loss: 0.00004327
Iteration 150/1000 | Loss: 0.00004327
Iteration 151/1000 | Loss: 0.00004327
Iteration 152/1000 | Loss: 0.00004327
Iteration 153/1000 | Loss: 0.00004327
Iteration 154/1000 | Loss: 0.00004327
Iteration 155/1000 | Loss: 0.00004327
Iteration 156/1000 | Loss: 0.00004327
Iteration 157/1000 | Loss: 0.00004327
Iteration 158/1000 | Loss: 0.00004327
Iteration 159/1000 | Loss: 0.00004327
Iteration 160/1000 | Loss: 0.00004327
Iteration 161/1000 | Loss: 0.00004327
Iteration 162/1000 | Loss: 0.00004327
Iteration 163/1000 | Loss: 0.00004327
Iteration 164/1000 | Loss: 0.00004327
Iteration 165/1000 | Loss: 0.00004327
Iteration 166/1000 | Loss: 0.00004327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [4.326643465901725e-05, 4.326643465901725e-05, 4.326643465901725e-05, 4.326643465901725e-05, 4.326643465901725e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.326643465901725e-05

Optimization complete. Final v2v error: 5.319016456604004 mm

Highest mean error: 6.518832206726074 mm for frame 39

Lowest mean error: 4.549720287322998 mm for frame 64

Saving results

Total time: 43.400893688201904
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016441
Iteration 2/25 | Loss: 0.00179260
Iteration 3/25 | Loss: 0.00138271
Iteration 4/25 | Loss: 0.00131729
Iteration 5/25 | Loss: 0.00126737
Iteration 6/25 | Loss: 0.00124006
Iteration 7/25 | Loss: 0.00121969
Iteration 8/25 | Loss: 0.00120461
Iteration 9/25 | Loss: 0.00119721
Iteration 10/25 | Loss: 0.00119515
Iteration 11/25 | Loss: 0.00119029
Iteration 12/25 | Loss: 0.00118900
Iteration 13/25 | Loss: 0.00118860
Iteration 14/25 | Loss: 0.00121824
Iteration 15/25 | Loss: 0.00119248
Iteration 16/25 | Loss: 0.00118355
Iteration 17/25 | Loss: 0.00118000
Iteration 18/25 | Loss: 0.00117925
Iteration 19/25 | Loss: 0.00117902
Iteration 20/25 | Loss: 0.00117870
Iteration 21/25 | Loss: 0.00118104
Iteration 22/25 | Loss: 0.00118207
Iteration 23/25 | Loss: 0.00118265
Iteration 24/25 | Loss: 0.00118215
Iteration 25/25 | Loss: 0.00118098

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87874269
Iteration 2/25 | Loss: 0.00181717
Iteration 3/25 | Loss: 0.00155264
Iteration 4/25 | Loss: 0.00155264
Iteration 5/25 | Loss: 0.00155264
Iteration 6/25 | Loss: 0.00155264
Iteration 7/25 | Loss: 0.00155264
Iteration 8/25 | Loss: 0.00155264
Iteration 9/25 | Loss: 0.00155264
Iteration 10/25 | Loss: 0.00155264
Iteration 11/25 | Loss: 0.00155264
Iteration 12/25 | Loss: 0.00155264
Iteration 13/25 | Loss: 0.00155264
Iteration 14/25 | Loss: 0.00155264
Iteration 15/25 | Loss: 0.00155264
Iteration 16/25 | Loss: 0.00155264
Iteration 17/25 | Loss: 0.00155264
Iteration 18/25 | Loss: 0.00155264
Iteration 19/25 | Loss: 0.00155264
Iteration 20/25 | Loss: 0.00155264
Iteration 21/25 | Loss: 0.00155264
Iteration 22/25 | Loss: 0.00155264
Iteration 23/25 | Loss: 0.00155264
Iteration 24/25 | Loss: 0.00155264
Iteration 25/25 | Loss: 0.00155264
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0015526422066614032, 0.0015526422066614032, 0.0015526422066614032, 0.0015526422066614032, 0.0015526422066614032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015526422066614032

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155264
Iteration 2/1000 | Loss: 0.00111037
Iteration 3/1000 | Loss: 0.00056773
Iteration 4/1000 | Loss: 0.00150044
Iteration 5/1000 | Loss: 0.00079910
Iteration 6/1000 | Loss: 0.00089313
Iteration 7/1000 | Loss: 0.00081944
Iteration 8/1000 | Loss: 0.00025507
Iteration 9/1000 | Loss: 0.00019858
Iteration 10/1000 | Loss: 0.00140488
Iteration 11/1000 | Loss: 0.00076416
Iteration 12/1000 | Loss: 0.00132349
Iteration 13/1000 | Loss: 0.00043220
Iteration 14/1000 | Loss: 0.00035046
Iteration 15/1000 | Loss: 0.00031510
Iteration 16/1000 | Loss: 0.00009177
Iteration 17/1000 | Loss: 0.00008129
Iteration 18/1000 | Loss: 0.00052537
Iteration 19/1000 | Loss: 0.00046224
Iteration 20/1000 | Loss: 0.00074216
Iteration 21/1000 | Loss: 0.00153875
Iteration 22/1000 | Loss: 0.00137218
Iteration 23/1000 | Loss: 0.00030044
Iteration 24/1000 | Loss: 0.00092183
Iteration 25/1000 | Loss: 0.00062556
Iteration 26/1000 | Loss: 0.00007638
Iteration 27/1000 | Loss: 0.00018044
Iteration 28/1000 | Loss: 0.00018916
Iteration 29/1000 | Loss: 0.00015208
Iteration 30/1000 | Loss: 0.00012823
Iteration 31/1000 | Loss: 0.00061013
Iteration 32/1000 | Loss: 0.00008028
Iteration 33/1000 | Loss: 0.00073454
Iteration 34/1000 | Loss: 0.00076766
Iteration 35/1000 | Loss: 0.00070111
Iteration 36/1000 | Loss: 0.00020321
Iteration 37/1000 | Loss: 0.00007409
Iteration 38/1000 | Loss: 0.00005916
Iteration 39/1000 | Loss: 0.00005036
Iteration 40/1000 | Loss: 0.00004692
Iteration 41/1000 | Loss: 0.00004473
Iteration 42/1000 | Loss: 0.00004253
Iteration 43/1000 | Loss: 0.00004117
Iteration 44/1000 | Loss: 0.00003950
Iteration 45/1000 | Loss: 0.00010949
Iteration 46/1000 | Loss: 0.00004435
Iteration 47/1000 | Loss: 0.00003664
Iteration 48/1000 | Loss: 0.00003754
Iteration 49/1000 | Loss: 0.00003552
Iteration 50/1000 | Loss: 0.00003492
Iteration 51/1000 | Loss: 0.00003462
Iteration 52/1000 | Loss: 0.00003436
Iteration 53/1000 | Loss: 0.00014593
Iteration 54/1000 | Loss: 0.00003596
Iteration 55/1000 | Loss: 0.00003402
Iteration 56/1000 | Loss: 0.00003363
Iteration 57/1000 | Loss: 0.00003350
Iteration 58/1000 | Loss: 0.00012675
Iteration 59/1000 | Loss: 0.00004484
Iteration 60/1000 | Loss: 0.00005609
Iteration 61/1000 | Loss: 0.00003350
Iteration 62/1000 | Loss: 0.00003322
Iteration 63/1000 | Loss: 0.00003310
Iteration 64/1000 | Loss: 0.00003303
Iteration 65/1000 | Loss: 0.00003299
Iteration 66/1000 | Loss: 0.00003299
Iteration 67/1000 | Loss: 0.00003299
Iteration 68/1000 | Loss: 0.00003299
Iteration 69/1000 | Loss: 0.00003298
Iteration 70/1000 | Loss: 0.00003298
Iteration 71/1000 | Loss: 0.00003298
Iteration 72/1000 | Loss: 0.00003298
Iteration 73/1000 | Loss: 0.00003298
Iteration 74/1000 | Loss: 0.00003298
Iteration 75/1000 | Loss: 0.00003298
Iteration 76/1000 | Loss: 0.00003298
Iteration 77/1000 | Loss: 0.00003298
Iteration 78/1000 | Loss: 0.00003298
Iteration 79/1000 | Loss: 0.00003298
Iteration 80/1000 | Loss: 0.00003297
Iteration 81/1000 | Loss: 0.00003297
Iteration 82/1000 | Loss: 0.00003296
Iteration 83/1000 | Loss: 0.00003295
Iteration 84/1000 | Loss: 0.00003295
Iteration 85/1000 | Loss: 0.00003295
Iteration 86/1000 | Loss: 0.00003293
Iteration 87/1000 | Loss: 0.00003290
Iteration 88/1000 | Loss: 0.00003285
Iteration 89/1000 | Loss: 0.00003285
Iteration 90/1000 | Loss: 0.00003283
Iteration 91/1000 | Loss: 0.00003282
Iteration 92/1000 | Loss: 0.00003282
Iteration 93/1000 | Loss: 0.00003281
Iteration 94/1000 | Loss: 0.00003281
Iteration 95/1000 | Loss: 0.00003280
Iteration 96/1000 | Loss: 0.00003280
Iteration 97/1000 | Loss: 0.00003279
Iteration 98/1000 | Loss: 0.00003276
Iteration 99/1000 | Loss: 0.00003276
Iteration 100/1000 | Loss: 0.00003275
Iteration 101/1000 | Loss: 0.00003275
Iteration 102/1000 | Loss: 0.00003275
Iteration 103/1000 | Loss: 0.00003274
Iteration 104/1000 | Loss: 0.00003274
Iteration 105/1000 | Loss: 0.00003274
Iteration 106/1000 | Loss: 0.00003274
Iteration 107/1000 | Loss: 0.00003273
Iteration 108/1000 | Loss: 0.00003272
Iteration 109/1000 | Loss: 0.00003272
Iteration 110/1000 | Loss: 0.00003272
Iteration 111/1000 | Loss: 0.00003272
Iteration 112/1000 | Loss: 0.00003272
Iteration 113/1000 | Loss: 0.00003272
Iteration 114/1000 | Loss: 0.00015288
Iteration 115/1000 | Loss: 0.00003744
Iteration 116/1000 | Loss: 0.00003289
Iteration 117/1000 | Loss: 0.00005960
Iteration 118/1000 | Loss: 0.00004475
Iteration 119/1000 | Loss: 0.00004237
Iteration 120/1000 | Loss: 0.00003897
Iteration 121/1000 | Loss: 0.00004218
Iteration 122/1000 | Loss: 0.00003954
Iteration 123/1000 | Loss: 0.00003268
Iteration 124/1000 | Loss: 0.00003268
Iteration 125/1000 | Loss: 0.00003268
Iteration 126/1000 | Loss: 0.00003268
Iteration 127/1000 | Loss: 0.00003268
Iteration 128/1000 | Loss: 0.00003268
Iteration 129/1000 | Loss: 0.00003268
Iteration 130/1000 | Loss: 0.00003268
Iteration 131/1000 | Loss: 0.00003268
Iteration 132/1000 | Loss: 0.00003268
Iteration 133/1000 | Loss: 0.00003268
Iteration 134/1000 | Loss: 0.00003267
Iteration 135/1000 | Loss: 0.00003267
Iteration 136/1000 | Loss: 0.00003267
Iteration 137/1000 | Loss: 0.00003267
Iteration 138/1000 | Loss: 0.00003267
Iteration 139/1000 | Loss: 0.00003267
Iteration 140/1000 | Loss: 0.00003267
Iteration 141/1000 | Loss: 0.00003267
Iteration 142/1000 | Loss: 0.00003267
Iteration 143/1000 | Loss: 0.00003266
Iteration 144/1000 | Loss: 0.00003266
Iteration 145/1000 | Loss: 0.00003266
Iteration 146/1000 | Loss: 0.00003265
Iteration 147/1000 | Loss: 0.00003265
Iteration 148/1000 | Loss: 0.00003265
Iteration 149/1000 | Loss: 0.00003265
Iteration 150/1000 | Loss: 0.00003265
Iteration 151/1000 | Loss: 0.00003265
Iteration 152/1000 | Loss: 0.00003265
Iteration 153/1000 | Loss: 0.00003265
Iteration 154/1000 | Loss: 0.00003264
Iteration 155/1000 | Loss: 0.00003264
Iteration 156/1000 | Loss: 0.00003264
Iteration 157/1000 | Loss: 0.00003264
Iteration 158/1000 | Loss: 0.00003264
Iteration 159/1000 | Loss: 0.00003264
Iteration 160/1000 | Loss: 0.00003263
Iteration 161/1000 | Loss: 0.00003263
Iteration 162/1000 | Loss: 0.00003263
Iteration 163/1000 | Loss: 0.00003263
Iteration 164/1000 | Loss: 0.00003262
Iteration 165/1000 | Loss: 0.00003262
Iteration 166/1000 | Loss: 0.00003262
Iteration 167/1000 | Loss: 0.00003262
Iteration 168/1000 | Loss: 0.00003261
Iteration 169/1000 | Loss: 0.00003261
Iteration 170/1000 | Loss: 0.00003261
Iteration 171/1000 | Loss: 0.00003260
Iteration 172/1000 | Loss: 0.00003260
Iteration 173/1000 | Loss: 0.00003260
Iteration 174/1000 | Loss: 0.00003259
Iteration 175/1000 | Loss: 0.00003259
Iteration 176/1000 | Loss: 0.00003259
Iteration 177/1000 | Loss: 0.00003259
Iteration 178/1000 | Loss: 0.00003259
Iteration 179/1000 | Loss: 0.00003259
Iteration 180/1000 | Loss: 0.00003259
Iteration 181/1000 | Loss: 0.00003259
Iteration 182/1000 | Loss: 0.00003258
Iteration 183/1000 | Loss: 0.00003258
Iteration 184/1000 | Loss: 0.00003258
Iteration 185/1000 | Loss: 0.00003258
Iteration 186/1000 | Loss: 0.00003258
Iteration 187/1000 | Loss: 0.00003258
Iteration 188/1000 | Loss: 0.00003258
Iteration 189/1000 | Loss: 0.00003258
Iteration 190/1000 | Loss: 0.00003258
Iteration 191/1000 | Loss: 0.00003258
Iteration 192/1000 | Loss: 0.00003258
Iteration 193/1000 | Loss: 0.00003258
Iteration 194/1000 | Loss: 0.00003258
Iteration 195/1000 | Loss: 0.00003258
Iteration 196/1000 | Loss: 0.00003258
Iteration 197/1000 | Loss: 0.00003258
Iteration 198/1000 | Loss: 0.00003258
Iteration 199/1000 | Loss: 0.00003258
Iteration 200/1000 | Loss: 0.00003258
Iteration 201/1000 | Loss: 0.00003258
Iteration 202/1000 | Loss: 0.00003258
Iteration 203/1000 | Loss: 0.00003258
Iteration 204/1000 | Loss: 0.00003258
Iteration 205/1000 | Loss: 0.00003258
Iteration 206/1000 | Loss: 0.00003258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [3.2578856917098165e-05, 3.2578856917098165e-05, 3.2578856917098165e-05, 3.2578856917098165e-05, 3.2578856917098165e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2578856917098165e-05

Optimization complete. Final v2v error: 4.805582523345947 mm

Highest mean error: 5.933290958404541 mm for frame 0

Lowest mean error: 3.7137537002563477 mm for frame 206

Saving results

Total time: 179.0120587348938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00665174
Iteration 2/25 | Loss: 0.00121356
Iteration 3/25 | Loss: 0.00092890
Iteration 4/25 | Loss: 0.00090074
Iteration 5/25 | Loss: 0.00089476
Iteration 6/25 | Loss: 0.00089333
Iteration 7/25 | Loss: 0.00089331
Iteration 8/25 | Loss: 0.00089331
Iteration 9/25 | Loss: 0.00089331
Iteration 10/25 | Loss: 0.00089331
Iteration 11/25 | Loss: 0.00089331
Iteration 12/25 | Loss: 0.00089331
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008933115750551224, 0.0008933115750551224, 0.0008933115750551224, 0.0008933115750551224, 0.0008933115750551224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008933115750551224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37289762
Iteration 2/25 | Loss: 0.00036487
Iteration 3/25 | Loss: 0.00036483
Iteration 4/25 | Loss: 0.00036483
Iteration 5/25 | Loss: 0.00036483
Iteration 6/25 | Loss: 0.00036483
Iteration 7/25 | Loss: 0.00036483
Iteration 8/25 | Loss: 0.00036483
Iteration 9/25 | Loss: 0.00036483
Iteration 10/25 | Loss: 0.00036483
Iteration 11/25 | Loss: 0.00036483
Iteration 12/25 | Loss: 0.00036483
Iteration 13/25 | Loss: 0.00036483
Iteration 14/25 | Loss: 0.00036483
Iteration 15/25 | Loss: 0.00036483
Iteration 16/25 | Loss: 0.00036483
Iteration 17/25 | Loss: 0.00036483
Iteration 18/25 | Loss: 0.00036483
Iteration 19/25 | Loss: 0.00036483
Iteration 20/25 | Loss: 0.00036483
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003648281272035092, 0.0003648281272035092, 0.0003648281272035092, 0.0003648281272035092, 0.0003648281272035092]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003648281272035092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036483
Iteration 2/1000 | Loss: 0.00002244
Iteration 3/1000 | Loss: 0.00001868
Iteration 4/1000 | Loss: 0.00001691
Iteration 5/1000 | Loss: 0.00001610
Iteration 6/1000 | Loss: 0.00001562
Iteration 7/1000 | Loss: 0.00001514
Iteration 8/1000 | Loss: 0.00001475
Iteration 9/1000 | Loss: 0.00001446
Iteration 10/1000 | Loss: 0.00001426
Iteration 11/1000 | Loss: 0.00001416
Iteration 12/1000 | Loss: 0.00001405
Iteration 13/1000 | Loss: 0.00001403
Iteration 14/1000 | Loss: 0.00001403
Iteration 15/1000 | Loss: 0.00001402
Iteration 16/1000 | Loss: 0.00001402
Iteration 17/1000 | Loss: 0.00001401
Iteration 18/1000 | Loss: 0.00001400
Iteration 19/1000 | Loss: 0.00001400
Iteration 20/1000 | Loss: 0.00001400
Iteration 21/1000 | Loss: 0.00001400
Iteration 22/1000 | Loss: 0.00001399
Iteration 23/1000 | Loss: 0.00001399
Iteration 24/1000 | Loss: 0.00001398
Iteration 25/1000 | Loss: 0.00001397
Iteration 26/1000 | Loss: 0.00001396
Iteration 27/1000 | Loss: 0.00001396
Iteration 28/1000 | Loss: 0.00001396
Iteration 29/1000 | Loss: 0.00001396
Iteration 30/1000 | Loss: 0.00001396
Iteration 31/1000 | Loss: 0.00001396
Iteration 32/1000 | Loss: 0.00001396
Iteration 33/1000 | Loss: 0.00001396
Iteration 34/1000 | Loss: 0.00001395
Iteration 35/1000 | Loss: 0.00001395
Iteration 36/1000 | Loss: 0.00001395
Iteration 37/1000 | Loss: 0.00001395
Iteration 38/1000 | Loss: 0.00001394
Iteration 39/1000 | Loss: 0.00001394
Iteration 40/1000 | Loss: 0.00001394
Iteration 41/1000 | Loss: 0.00001394
Iteration 42/1000 | Loss: 0.00001394
Iteration 43/1000 | Loss: 0.00001394
Iteration 44/1000 | Loss: 0.00001394
Iteration 45/1000 | Loss: 0.00001394
Iteration 46/1000 | Loss: 0.00001393
Iteration 47/1000 | Loss: 0.00001393
Iteration 48/1000 | Loss: 0.00001393
Iteration 49/1000 | Loss: 0.00001393
Iteration 50/1000 | Loss: 0.00001393
Iteration 51/1000 | Loss: 0.00001393
Iteration 52/1000 | Loss: 0.00001392
Iteration 53/1000 | Loss: 0.00001392
Iteration 54/1000 | Loss: 0.00001392
Iteration 55/1000 | Loss: 0.00001392
Iteration 56/1000 | Loss: 0.00001392
Iteration 57/1000 | Loss: 0.00001392
Iteration 58/1000 | Loss: 0.00001392
Iteration 59/1000 | Loss: 0.00001392
Iteration 60/1000 | Loss: 0.00001392
Iteration 61/1000 | Loss: 0.00001392
Iteration 62/1000 | Loss: 0.00001392
Iteration 63/1000 | Loss: 0.00001392
Iteration 64/1000 | Loss: 0.00001392
Iteration 65/1000 | Loss: 0.00001392
Iteration 66/1000 | Loss: 0.00001392
Iteration 67/1000 | Loss: 0.00001392
Iteration 68/1000 | Loss: 0.00001392
Iteration 69/1000 | Loss: 0.00001392
Iteration 70/1000 | Loss: 0.00001392
Iteration 71/1000 | Loss: 0.00001392
Iteration 72/1000 | Loss: 0.00001392
Iteration 73/1000 | Loss: 0.00001392
Iteration 74/1000 | Loss: 0.00001392
Iteration 75/1000 | Loss: 0.00001392
Iteration 76/1000 | Loss: 0.00001392
Iteration 77/1000 | Loss: 0.00001392
Iteration 78/1000 | Loss: 0.00001392
Iteration 79/1000 | Loss: 0.00001392
Iteration 80/1000 | Loss: 0.00001392
Iteration 81/1000 | Loss: 0.00001392
Iteration 82/1000 | Loss: 0.00001392
Iteration 83/1000 | Loss: 0.00001392
Iteration 84/1000 | Loss: 0.00001392
Iteration 85/1000 | Loss: 0.00001392
Iteration 86/1000 | Loss: 0.00001392
Iteration 87/1000 | Loss: 0.00001392
Iteration 88/1000 | Loss: 0.00001392
Iteration 89/1000 | Loss: 0.00001392
Iteration 90/1000 | Loss: 0.00001392
Iteration 91/1000 | Loss: 0.00001392
Iteration 92/1000 | Loss: 0.00001392
Iteration 93/1000 | Loss: 0.00001392
Iteration 94/1000 | Loss: 0.00001392
Iteration 95/1000 | Loss: 0.00001392
Iteration 96/1000 | Loss: 0.00001392
Iteration 97/1000 | Loss: 0.00001392
Iteration 98/1000 | Loss: 0.00001392
Iteration 99/1000 | Loss: 0.00001392
Iteration 100/1000 | Loss: 0.00001392
Iteration 101/1000 | Loss: 0.00001392
Iteration 102/1000 | Loss: 0.00001392
Iteration 103/1000 | Loss: 0.00001392
Iteration 104/1000 | Loss: 0.00001392
Iteration 105/1000 | Loss: 0.00001392
Iteration 106/1000 | Loss: 0.00001392
Iteration 107/1000 | Loss: 0.00001392
Iteration 108/1000 | Loss: 0.00001392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.3920728633820545e-05, 1.3920728633820545e-05, 1.3920728633820545e-05, 1.3920728633820545e-05, 1.3920728633820545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3920728633820545e-05

Optimization complete. Final v2v error: 3.204233407974243 mm

Highest mean error: 3.5036211013793945 mm for frame 191

Lowest mean error: 3.0252761840820312 mm for frame 1

Saving results

Total time: 31.461134433746338
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465566
Iteration 2/25 | Loss: 0.00131323
Iteration 3/25 | Loss: 0.00093965
Iteration 4/25 | Loss: 0.00088728
Iteration 5/25 | Loss: 0.00087796
Iteration 6/25 | Loss: 0.00087552
Iteration 7/25 | Loss: 0.00087504
Iteration 8/25 | Loss: 0.00087504
Iteration 9/25 | Loss: 0.00087504
Iteration 10/25 | Loss: 0.00087504
Iteration 11/25 | Loss: 0.00087504
Iteration 12/25 | Loss: 0.00087504
Iteration 13/25 | Loss: 0.00087504
Iteration 14/25 | Loss: 0.00087504
Iteration 15/25 | Loss: 0.00087504
Iteration 16/25 | Loss: 0.00087504
Iteration 17/25 | Loss: 0.00087504
Iteration 18/25 | Loss: 0.00087504
Iteration 19/25 | Loss: 0.00087504
Iteration 20/25 | Loss: 0.00087504
Iteration 21/25 | Loss: 0.00087504
Iteration 22/25 | Loss: 0.00087504
Iteration 23/25 | Loss: 0.00087504
Iteration 24/25 | Loss: 0.00087504
Iteration 25/25 | Loss: 0.00087504

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46974170
Iteration 2/25 | Loss: 0.00033689
Iteration 3/25 | Loss: 0.00033688
Iteration 4/25 | Loss: 0.00033688
Iteration 5/25 | Loss: 0.00033688
Iteration 6/25 | Loss: 0.00033688
Iteration 7/25 | Loss: 0.00033688
Iteration 8/25 | Loss: 0.00033688
Iteration 9/25 | Loss: 0.00033688
Iteration 10/25 | Loss: 0.00033688
Iteration 11/25 | Loss: 0.00033688
Iteration 12/25 | Loss: 0.00033688
Iteration 13/25 | Loss: 0.00033688
Iteration 14/25 | Loss: 0.00033688
Iteration 15/25 | Loss: 0.00033688
