Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 48/1000 | Loss: 0.00002670
Iteration 49/1000 | Loss: 0.00002669
Iteration 50/1000 | Loss: 0.00002668
Iteration 51/1000 | Loss: 0.00002666
Iteration 52/1000 | Loss: 0.00002666
Iteration 53/1000 | Loss: 0.00002665
Iteration 54/1000 | Loss: 0.00002665
Iteration 55/1000 | Loss: 0.00002665
Iteration 56/1000 | Loss: 0.00002664
Iteration 57/1000 | Loss: 0.00002664
Iteration 58/1000 | Loss: 0.00002664
Iteration 59/1000 | Loss: 0.00002664
Iteration 60/1000 | Loss: 0.00002663
Iteration 61/1000 | Loss: 0.00002662
Iteration 62/1000 | Loss: 0.00002661
Iteration 63/1000 | Loss: 0.00002661
Iteration 64/1000 | Loss: 0.00002660
Iteration 65/1000 | Loss: 0.00002660
Iteration 66/1000 | Loss: 0.00002660
Iteration 67/1000 | Loss: 0.00002660
Iteration 68/1000 | Loss: 0.00002659
Iteration 69/1000 | Loss: 0.00002659
Iteration 70/1000 | Loss: 0.00002659
Iteration 71/1000 | Loss: 0.00002659
Iteration 72/1000 | Loss: 0.00002658
Iteration 73/1000 | Loss: 0.00002658
Iteration 74/1000 | Loss: 0.00002657
Iteration 75/1000 | Loss: 0.00002657
Iteration 76/1000 | Loss: 0.00002657
Iteration 77/1000 | Loss: 0.00002656
Iteration 78/1000 | Loss: 0.00002656
Iteration 79/1000 | Loss: 0.00002655
Iteration 80/1000 | Loss: 0.00002655
Iteration 81/1000 | Loss: 0.00002655
Iteration 82/1000 | Loss: 0.00002655
Iteration 83/1000 | Loss: 0.00002655
Iteration 84/1000 | Loss: 0.00002655
Iteration 85/1000 | Loss: 0.00002655
Iteration 86/1000 | Loss: 0.00002655
Iteration 87/1000 | Loss: 0.00002655
Iteration 88/1000 | Loss: 0.00002654
Iteration 89/1000 | Loss: 0.00002654
Iteration 90/1000 | Loss: 0.00002654
Iteration 91/1000 | Loss: 0.00002654
Iteration 92/1000 | Loss: 0.00002653
Iteration 93/1000 | Loss: 0.00002653
Iteration 94/1000 | Loss: 0.00002653
Iteration 95/1000 | Loss: 0.00002653
Iteration 96/1000 | Loss: 0.00002653
Iteration 97/1000 | Loss: 0.00002653
Iteration 98/1000 | Loss: 0.00002653
Iteration 99/1000 | Loss: 0.00002653
Iteration 100/1000 | Loss: 0.00002652
Iteration 101/1000 | Loss: 0.00002652
Iteration 102/1000 | Loss: 0.00002652
Iteration 103/1000 | Loss: 0.00002652
Iteration 104/1000 | Loss: 0.00002652
Iteration 105/1000 | Loss: 0.00002652
Iteration 106/1000 | Loss: 0.00002652
Iteration 107/1000 | Loss: 0.00002652
Iteration 108/1000 | Loss: 0.00002652
Iteration 109/1000 | Loss: 0.00002652
Iteration 110/1000 | Loss: 0.00002652
Iteration 111/1000 | Loss: 0.00002652
Iteration 112/1000 | Loss: 0.00002652
Iteration 113/1000 | Loss: 0.00002652
Iteration 114/1000 | Loss: 0.00002652
Iteration 115/1000 | Loss: 0.00002652
Iteration 116/1000 | Loss: 0.00002652
Iteration 117/1000 | Loss: 0.00002652
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.6524588975007646e-05, 2.6524588975007646e-05, 2.6524588975007646e-05, 2.6524588975007646e-05, 2.6524588975007646e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6524588975007646e-05

Optimization complete. Final v2v error: 4.152426719665527 mm

Highest mean error: 4.512722969055176 mm for frame 72

Lowest mean error: 3.252514600753784 mm for frame 0

Saving results

Total time: 39.68902778625488
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852651
Iteration 2/25 | Loss: 0.00280838
Iteration 3/25 | Loss: 0.00183586
Iteration 4/25 | Loss: 0.00166722
Iteration 5/25 | Loss: 0.00161013
Iteration 6/25 | Loss: 0.00155556
Iteration 7/25 | Loss: 0.00154373
Iteration 8/25 | Loss: 0.00150037
Iteration 9/25 | Loss: 0.00149345
Iteration 10/25 | Loss: 0.00148760
Iteration 11/25 | Loss: 0.00149134
Iteration 12/25 | Loss: 0.00148829
Iteration 13/25 | Loss: 0.00148866
Iteration 14/25 | Loss: 0.00148413
Iteration 15/25 | Loss: 0.00148355
Iteration 16/25 | Loss: 0.00148149
Iteration 17/25 | Loss: 0.00148117
Iteration 18/25 | Loss: 0.00148087
Iteration 19/25 | Loss: 0.00148069
Iteration 20/25 | Loss: 0.00148053
Iteration 21/25 | Loss: 0.00148038
Iteration 22/25 | Loss: 0.00148024
Iteration 23/25 | Loss: 0.00148012
Iteration 24/25 | Loss: 0.00148008
Iteration 25/25 | Loss: 0.00148007

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.02706623
Iteration 2/25 | Loss: 0.00509706
Iteration 3/25 | Loss: 0.00285615
Iteration 4/25 | Loss: 0.00285615
Iteration 5/25 | Loss: 0.00285615
Iteration 6/25 | Loss: 0.00285615
Iteration 7/25 | Loss: 0.00285614
Iteration 8/25 | Loss: 0.00285614
Iteration 9/25 | Loss: 0.00285614
Iteration 10/25 | Loss: 0.00285614
Iteration 11/25 | Loss: 0.00285614
Iteration 12/25 | Loss: 0.00285614
Iteration 13/25 | Loss: 0.00285614
Iteration 14/25 | Loss: 0.00285614
Iteration 15/25 | Loss: 0.00285614
Iteration 16/25 | Loss: 0.00285614
Iteration 17/25 | Loss: 0.00285614
Iteration 18/25 | Loss: 0.00285614
Iteration 19/25 | Loss: 0.00285614
Iteration 20/25 | Loss: 0.00285614
Iteration 21/25 | Loss: 0.00285614
Iteration 22/25 | Loss: 0.00285614
Iteration 23/25 | Loss: 0.00285614
Iteration 24/25 | Loss: 0.00285614
Iteration 25/25 | Loss: 0.00285614

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00285614
Iteration 2/1000 | Loss: 0.00409863
Iteration 3/1000 | Loss: 0.00263552
Iteration 4/1000 | Loss: 0.00068342
Iteration 5/1000 | Loss: 0.00023537
Iteration 6/1000 | Loss: 0.00140382
Iteration 7/1000 | Loss: 0.00127765
Iteration 8/1000 | Loss: 0.00063803
Iteration 9/1000 | Loss: 0.00465995
Iteration 10/1000 | Loss: 0.00121497
Iteration 11/1000 | Loss: 0.00126487
Iteration 12/1000 | Loss: 0.00117574
Iteration 13/1000 | Loss: 0.00019665
Iteration 14/1000 | Loss: 0.00078189
Iteration 15/1000 | Loss: 0.00012876
Iteration 16/1000 | Loss: 0.00011730
Iteration 17/1000 | Loss: 0.00011757
Iteration 18/1000 | Loss: 0.00043082
Iteration 19/1000 | Loss: 0.00306367
Iteration 20/1000 | Loss: 0.00261926
Iteration 21/1000 | Loss: 0.00162005
Iteration 22/1000 | Loss: 0.00679747
Iteration 23/1000 | Loss: 0.00369807
Iteration 24/1000 | Loss: 0.00182497
Iteration 25/1000 | Loss: 0.00333600
Iteration 26/1000 | Loss: 0.00467258
Iteration 27/1000 | Loss: 0.00206182
Iteration 28/1000 | Loss: 0.00219426
Iteration 29/1000 | Loss: 0.00359241
Iteration 30/1000 | Loss: 0.00325401
Iteration 31/1000 | Loss: 0.00249435
Iteration 32/1000 | Loss: 0.00345120
Iteration 33/1000 | Loss: 0.00114087
Iteration 34/1000 | Loss: 0.00192205
Iteration 35/1000 | Loss: 0.00111052
Iteration 36/1000 | Loss: 0.00120027
Iteration 37/1000 | Loss: 0.00221501
Iteration 38/1000 | Loss: 0.00022817
Iteration 39/1000 | Loss: 0.00017403
Iteration 40/1000 | Loss: 0.00015820
Iteration 41/1000 | Loss: 0.00011419
Iteration 42/1000 | Loss: 0.00047497
Iteration 43/1000 | Loss: 0.00112941
Iteration 44/1000 | Loss: 0.00023181
Iteration 45/1000 | Loss: 0.00034863
Iteration 46/1000 | Loss: 0.00022433
Iteration 47/1000 | Loss: 0.00142597
Iteration 48/1000 | Loss: 0.00024550
Iteration 49/1000 | Loss: 0.00037906
Iteration 50/1000 | Loss: 0.00020239
Iteration 51/1000 | Loss: 0.00068843
Iteration 52/1000 | Loss: 0.00044293
Iteration 53/1000 | Loss: 0.00008015
Iteration 54/1000 | Loss: 0.00062521
Iteration 55/1000 | Loss: 0.00028789
Iteration 56/1000 | Loss: 0.00044966
Iteration 57/1000 | Loss: 0.00034153
Iteration 58/1000 | Loss: 0.00076108
Iteration 59/1000 | Loss: 0.00025142
Iteration 60/1000 | Loss: 0.00016834
Iteration 61/1000 | Loss: 0.00015324
Iteration 62/1000 | Loss: 0.00027469
Iteration 63/1000 | Loss: 0.00016053
Iteration 64/1000 | Loss: 0.00016945
Iteration 65/1000 | Loss: 0.00017031
Iteration 66/1000 | Loss: 0.00029040
Iteration 67/1000 | Loss: 0.00030999
Iteration 68/1000 | Loss: 0.00008737
Iteration 69/1000 | Loss: 0.00032370
Iteration 70/1000 | Loss: 0.00024046
Iteration 71/1000 | Loss: 0.00021921
Iteration 72/1000 | Loss: 0.00103857
Iteration 73/1000 | Loss: 0.00035540
Iteration 74/1000 | Loss: 0.00007937
Iteration 75/1000 | Loss: 0.00047126
Iteration 76/1000 | Loss: 0.00026915
Iteration 77/1000 | Loss: 0.00048231
Iteration 78/1000 | Loss: 0.00206983
Iteration 79/1000 | Loss: 0.00090803
Iteration 80/1000 | Loss: 0.00072504
Iteration 81/1000 | Loss: 0.00078991
Iteration 82/1000 | Loss: 0.00014771
Iteration 83/1000 | Loss: 0.00007181
Iteration 84/1000 | Loss: 0.00059186
Iteration 85/1000 | Loss: 0.00244800
Iteration 86/1000 | Loss: 0.00124595
Iteration 87/1000 | Loss: 0.00092506
Iteration 88/1000 | Loss: 0.00060683
Iteration 89/1000 | Loss: 0.00021417
Iteration 90/1000 | Loss: 0.00045994
Iteration 91/1000 | Loss: 0.00019700
Iteration 92/1000 | Loss: 0.00042532
Iteration 93/1000 | Loss: 0.00063190
Iteration 94/1000 | Loss: 0.00021626
Iteration 95/1000 | Loss: 0.00057394
Iteration 96/1000 | Loss: 0.00034254
Iteration 97/1000 | Loss: 0.00055277
Iteration 98/1000 | Loss: 0.00006466
Iteration 99/1000 | Loss: 0.00050009
Iteration 100/1000 | Loss: 0.00018350
Iteration 101/1000 | Loss: 0.00032692
Iteration 102/1000 | Loss: 0.00122308
Iteration 103/1000 | Loss: 0.00012469
Iteration 104/1000 | Loss: 0.00057328
Iteration 105/1000 | Loss: 0.00005724
Iteration 106/1000 | Loss: 0.00038405
Iteration 107/1000 | Loss: 0.00041942
Iteration 108/1000 | Loss: 0.00003076
Iteration 109/1000 | Loss: 0.00017422
Iteration 110/1000 | Loss: 0.00002855
Iteration 111/1000 | Loss: 0.00002684
Iteration 112/1000 | Loss: 0.00002627
Iteration 113/1000 | Loss: 0.00002417
Iteration 114/1000 | Loss: 0.00061132
Iteration 115/1000 | Loss: 0.00068883
Iteration 116/1000 | Loss: 0.00068486
Iteration 117/1000 | Loss: 0.00036768
Iteration 118/1000 | Loss: 0.00191812
Iteration 119/1000 | Loss: 0.00064538
Iteration 120/1000 | Loss: 0.00016826
Iteration 121/1000 | Loss: 0.00120131
Iteration 122/1000 | Loss: 0.00020650
Iteration 123/1000 | Loss: 0.00015247
Iteration 124/1000 | Loss: 0.00023416
Iteration 125/1000 | Loss: 0.00004136
Iteration 126/1000 | Loss: 0.00005921
Iteration 127/1000 | Loss: 0.00006750
Iteration 128/1000 | Loss: 0.00003055
Iteration 129/1000 | Loss: 0.00002171
Iteration 130/1000 | Loss: 0.00002085
Iteration 131/1000 | Loss: 0.00014461
Iteration 132/1000 | Loss: 0.00002030
Iteration 133/1000 | Loss: 0.00008146
Iteration 134/1000 | Loss: 0.00004826
Iteration 135/1000 | Loss: 0.00003480
Iteration 136/1000 | Loss: 0.00116622
Iteration 137/1000 | Loss: 0.00004718
Iteration 138/1000 | Loss: 0.00002352
Iteration 139/1000 | Loss: 0.00007070
Iteration 140/1000 | Loss: 0.00004433
Iteration 141/1000 | Loss: 0.00003757
Iteration 142/1000 | Loss: 0.00001898
Iteration 143/1000 | Loss: 0.00077970
Iteration 144/1000 | Loss: 0.00002331
Iteration 145/1000 | Loss: 0.00001885
Iteration 146/1000 | Loss: 0.00001797
Iteration 147/1000 | Loss: 0.00004740
Iteration 148/1000 | Loss: 0.00001703
Iteration 149/1000 | Loss: 0.00016325
Iteration 150/1000 | Loss: 0.00004847
Iteration 151/1000 | Loss: 0.00015574
Iteration 152/1000 | Loss: 0.00006461
Iteration 153/1000 | Loss: 0.00001646
Iteration 154/1000 | Loss: 0.00001600
Iteration 155/1000 | Loss: 0.00012942
Iteration 156/1000 | Loss: 0.00001598
Iteration 157/1000 | Loss: 0.00001583
Iteration 158/1000 | Loss: 0.00001580
Iteration 159/1000 | Loss: 0.00001579
Iteration 160/1000 | Loss: 0.00001578
Iteration 161/1000 | Loss: 0.00001578
Iteration 162/1000 | Loss: 0.00001577
Iteration 163/1000 | Loss: 0.00001576
Iteration 164/1000 | Loss: 0.00001574
Iteration 165/1000 | Loss: 0.00001574
Iteration 166/1000 | Loss: 0.00001573
Iteration 167/1000 | Loss: 0.00001571
Iteration 168/1000 | Loss: 0.00001570
Iteration 169/1000 | Loss: 0.00005975
Iteration 170/1000 | Loss: 0.00002110
Iteration 171/1000 | Loss: 0.00002691
Iteration 172/1000 | Loss: 0.00011446
Iteration 173/1000 | Loss: 0.00001578
Iteration 174/1000 | Loss: 0.00001559
Iteration 175/1000 | Loss: 0.00001556
Iteration 176/1000 | Loss: 0.00001556
Iteration 177/1000 | Loss: 0.00001556
Iteration 178/1000 | Loss: 0.00001556
Iteration 179/1000 | Loss: 0.00001556
Iteration 180/1000 | Loss: 0.00001555
Iteration 181/1000 | Loss: 0.00001555
Iteration 182/1000 | Loss: 0.00001555
Iteration 183/1000 | Loss: 0.00001554
Iteration 184/1000 | Loss: 0.00001554
Iteration 185/1000 | Loss: 0.00001554
Iteration 186/1000 | Loss: 0.00001554
Iteration 187/1000 | Loss: 0.00001554
Iteration 188/1000 | Loss: 0.00001553
Iteration 189/1000 | Loss: 0.00001553
Iteration 190/1000 | Loss: 0.00001553
Iteration 191/1000 | Loss: 0.00001553
Iteration 192/1000 | Loss: 0.00001553
Iteration 193/1000 | Loss: 0.00001553
Iteration 194/1000 | Loss: 0.00001553
Iteration 195/1000 | Loss: 0.00001553
Iteration 196/1000 | Loss: 0.00001553
Iteration 197/1000 | Loss: 0.00001553
Iteration 198/1000 | Loss: 0.00001553
Iteration 199/1000 | Loss: 0.00001553
Iteration 200/1000 | Loss: 0.00001552
Iteration 201/1000 | Loss: 0.00001552
Iteration 202/1000 | Loss: 0.00001552
Iteration 203/1000 | Loss: 0.00001552
Iteration 204/1000 | Loss: 0.00001552
Iteration 205/1000 | Loss: 0.00001552
Iteration 206/1000 | Loss: 0.00001552
Iteration 207/1000 | Loss: 0.00001552
Iteration 208/1000 | Loss: 0.00001552
Iteration 209/1000 | Loss: 0.00001551
Iteration 210/1000 | Loss: 0.00001551
Iteration 211/1000 | Loss: 0.00001551
Iteration 212/1000 | Loss: 0.00001551
Iteration 213/1000 | Loss: 0.00001551
Iteration 214/1000 | Loss: 0.00001551
Iteration 215/1000 | Loss: 0.00001551
Iteration 216/1000 | Loss: 0.00001551
Iteration 217/1000 | Loss: 0.00001551
Iteration 218/1000 | Loss: 0.00001551
Iteration 219/1000 | Loss: 0.00001551
Iteration 220/1000 | Loss: 0.00001550
Iteration 221/1000 | Loss: 0.00001550
Iteration 222/1000 | Loss: 0.00001550
Iteration 223/1000 | Loss: 0.00001550
Iteration 224/1000 | Loss: 0.00001550
Iteration 225/1000 | Loss: 0.00001550
Iteration 226/1000 | Loss: 0.00001550
Iteration 227/1000 | Loss: 0.00001550
Iteration 228/1000 | Loss: 0.00001549
Iteration 229/1000 | Loss: 0.00001549
Iteration 230/1000 | Loss: 0.00001549
Iteration 231/1000 | Loss: 0.00001549
Iteration 232/1000 | Loss: 0.00001549
Iteration 233/1000 | Loss: 0.00001549
Iteration 234/1000 | Loss: 0.00001549
Iteration 235/1000 | Loss: 0.00001549
Iteration 236/1000 | Loss: 0.00001549
Iteration 237/1000 | Loss: 0.00001549
Iteration 238/1000 | Loss: 0.00001548
Iteration 239/1000 | Loss: 0.00001548
Iteration 240/1000 | Loss: 0.00001548
Iteration 241/1000 | Loss: 0.00001548
Iteration 242/1000 | Loss: 0.00001548
Iteration 243/1000 | Loss: 0.00001548
Iteration 244/1000 | Loss: 0.00001548
Iteration 245/1000 | Loss: 0.00001548
Iteration 246/1000 | Loss: 0.00001548
Iteration 247/1000 | Loss: 0.00001548
Iteration 248/1000 | Loss: 0.00001548
Iteration 249/1000 | Loss: 0.00001548
Iteration 250/1000 | Loss: 0.00001548
Iteration 251/1000 | Loss: 0.00001548
Iteration 252/1000 | Loss: 0.00001547
Iteration 253/1000 | Loss: 0.00001547
Iteration 254/1000 | Loss: 0.00001547
Iteration 255/1000 | Loss: 0.00001547
Iteration 256/1000 | Loss: 0.00001546
Iteration 257/1000 | Loss: 0.00001546
Iteration 258/1000 | Loss: 0.00001546
Iteration 259/1000 | Loss: 0.00004998
Iteration 260/1000 | Loss: 0.00001549
Iteration 261/1000 | Loss: 0.00001544
Iteration 262/1000 | Loss: 0.00001544
Iteration 263/1000 | Loss: 0.00001544
Iteration 264/1000 | Loss: 0.00001543
Iteration 265/1000 | Loss: 0.00001543
Iteration 266/1000 | Loss: 0.00001543
Iteration 267/1000 | Loss: 0.00001542
Iteration 268/1000 | Loss: 0.00001542
Iteration 269/1000 | Loss: 0.00001542
Iteration 270/1000 | Loss: 0.00001542
Iteration 271/1000 | Loss: 0.00001542
Iteration 272/1000 | Loss: 0.00001542
Iteration 273/1000 | Loss: 0.00001541
Iteration 274/1000 | Loss: 0.00001541
Iteration 275/1000 | Loss: 0.00001541
Iteration 276/1000 | Loss: 0.00001541
Iteration 277/1000 | Loss: 0.00001541
Iteration 278/1000 | Loss: 0.00001541
Iteration 279/1000 | Loss: 0.00001541
Iteration 280/1000 | Loss: 0.00001541
Iteration 281/1000 | Loss: 0.00001541
Iteration 282/1000 | Loss: 0.00001541
Iteration 283/1000 | Loss: 0.00001541
Iteration 284/1000 | Loss: 0.00001541
Iteration 285/1000 | Loss: 0.00001541
Iteration 286/1000 | Loss: 0.00001541
Iteration 287/1000 | Loss: 0.00001541
Iteration 288/1000 | Loss: 0.00001540
Iteration 289/1000 | Loss: 0.00001540
Iteration 290/1000 | Loss: 0.00001540
Iteration 291/1000 | Loss: 0.00001540
Iteration 292/1000 | Loss: 0.00001540
Iteration 293/1000 | Loss: 0.00001540
Iteration 294/1000 | Loss: 0.00001540
Iteration 295/1000 | Loss: 0.00001540
Iteration 296/1000 | Loss: 0.00001540
Iteration 297/1000 | Loss: 0.00001540
Iteration 298/1000 | Loss: 0.00001540
Iteration 299/1000 | Loss: 0.00001540
Iteration 300/1000 | Loss: 0.00001540
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 300. Stopping optimization.
Last 5 losses: [1.5402001736219972e-05, 1.5402001736219972e-05, 1.5402001736219972e-05, 1.5402001736219972e-05, 1.5402001736219972e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5402001736219972e-05

Optimization complete. Final v2v error: 3.240476131439209 mm

Highest mean error: 5.587307929992676 mm for frame 78

Lowest mean error: 2.6558773517608643 mm for frame 141

Saving results

Total time: 310.28451323509216
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776654
Iteration 2/25 | Loss: 0.00144054
Iteration 3/25 | Loss: 0.00131654
Iteration 4/25 | Loss: 0.00129508
Iteration 5/25 | Loss: 0.00128411
Iteration 6/25 | Loss: 0.00129619
Iteration 7/25 | Loss: 0.00127720
Iteration 8/25 | Loss: 0.00127074
Iteration 9/25 | Loss: 0.00126730
Iteration 10/25 | Loss: 0.00126533
Iteration 11/25 | Loss: 0.00126461
Iteration 12/25 | Loss: 0.00126344
Iteration 13/25 | Loss: 0.00126310
Iteration 14/25 | Loss: 0.00126299
Iteration 15/25 | Loss: 0.00126296
Iteration 16/25 | Loss: 0.00126295
Iteration 17/25 | Loss: 0.00126295
Iteration 18/25 | Loss: 0.00126295
Iteration 19/25 | Loss: 0.00126294
Iteration 20/25 | Loss: 0.00126294
Iteration 21/25 | Loss: 0.00126294
Iteration 22/25 | Loss: 0.00126294
Iteration 23/25 | Loss: 0.00126293
Iteration 24/25 | Loss: 0.00126293
Iteration 25/25 | Loss: 0.00126293

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63630784
Iteration 2/25 | Loss: 0.00091174
Iteration 3/25 | Loss: 0.00091173
Iteration 4/25 | Loss: 0.00091173
Iteration 5/25 | Loss: 0.00091173
Iteration 6/25 | Loss: 0.00091173
Iteration 7/25 | Loss: 0.00091173
Iteration 8/25 | Loss: 0.00091173
Iteration 9/25 | Loss: 0.00091173
Iteration 10/25 | Loss: 0.00091173
Iteration 11/25 | Loss: 0.00091173
Iteration 12/25 | Loss: 0.00091173
Iteration 13/25 | Loss: 0.00091173
Iteration 14/25 | Loss: 0.00091173
Iteration 15/25 | Loss: 0.00091173
Iteration 16/25 | Loss: 0.00091173
Iteration 17/25 | Loss: 0.00091173
Iteration 18/25 | Loss: 0.00091173
Iteration 19/25 | Loss: 0.00091173
Iteration 20/25 | Loss: 0.00091173
Iteration 21/25 | Loss: 0.00091173
Iteration 22/25 | Loss: 0.00091173
Iteration 23/25 | Loss: 0.00091173
Iteration 24/25 | Loss: 0.00091173
Iteration 25/25 | Loss: 0.00091173

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091173
Iteration 2/1000 | Loss: 0.00002838
Iteration 3/1000 | Loss: 0.00002099
Iteration 4/1000 | Loss: 0.00001961
Iteration 5/1000 | Loss: 0.00001878
Iteration 6/1000 | Loss: 0.00001842
Iteration 7/1000 | Loss: 0.00001827
Iteration 8/1000 | Loss: 0.00001805
Iteration 9/1000 | Loss: 0.00001776
Iteration 10/1000 | Loss: 0.00001756
Iteration 11/1000 | Loss: 0.00001754
Iteration 12/1000 | Loss: 0.00001754
Iteration 13/1000 | Loss: 0.00001745
Iteration 14/1000 | Loss: 0.00001738
Iteration 15/1000 | Loss: 0.00001738
Iteration 16/1000 | Loss: 0.00001737
Iteration 17/1000 | Loss: 0.00001736
Iteration 18/1000 | Loss: 0.00001733
Iteration 19/1000 | Loss: 0.00001727
Iteration 20/1000 | Loss: 0.00001723
Iteration 21/1000 | Loss: 0.00001722
Iteration 22/1000 | Loss: 0.00001720
Iteration 23/1000 | Loss: 0.00001712
Iteration 24/1000 | Loss: 0.00001711
Iteration 25/1000 | Loss: 0.00001710
Iteration 26/1000 | Loss: 0.00001708
Iteration 27/1000 | Loss: 0.00001706
Iteration 28/1000 | Loss: 0.00001706
Iteration 29/1000 | Loss: 0.00001705
Iteration 30/1000 | Loss: 0.00001704
Iteration 31/1000 | Loss: 0.00001704
Iteration 32/1000 | Loss: 0.00001704
Iteration 33/1000 | Loss: 0.00001702
Iteration 34/1000 | Loss: 0.00001702
Iteration 35/1000 | Loss: 0.00001702
Iteration 36/1000 | Loss: 0.00001702
Iteration 37/1000 | Loss: 0.00001702
Iteration 38/1000 | Loss: 0.00001702
Iteration 39/1000 | Loss: 0.00001701
Iteration 40/1000 | Loss: 0.00001701
Iteration 41/1000 | Loss: 0.00001701
Iteration 42/1000 | Loss: 0.00001701
Iteration 43/1000 | Loss: 0.00001699
Iteration 44/1000 | Loss: 0.00001699
Iteration 45/1000 | Loss: 0.00001699
Iteration 46/1000 | Loss: 0.00001699
Iteration 47/1000 | Loss: 0.00001699
Iteration 48/1000 | Loss: 0.00001699
Iteration 49/1000 | Loss: 0.00001699
Iteration 50/1000 | Loss: 0.00001699
Iteration 51/1000 | Loss: 0.00001699
Iteration 52/1000 | Loss: 0.00001699
Iteration 53/1000 | Loss: 0.00001699
Iteration 54/1000 | Loss: 0.00001699
Iteration 55/1000 | Loss: 0.00001699
Iteration 56/1000 | Loss: 0.00001698
Iteration 57/1000 | Loss: 0.00001698
Iteration 58/1000 | Loss: 0.00001698
Iteration 59/1000 | Loss: 0.00001698
Iteration 60/1000 | Loss: 0.00001698
Iteration 61/1000 | Loss: 0.00001697
Iteration 62/1000 | Loss: 0.00001696
Iteration 63/1000 | Loss: 0.00001696
Iteration 64/1000 | Loss: 0.00001695
Iteration 65/1000 | Loss: 0.00001695
Iteration 66/1000 | Loss: 0.00001694
Iteration 67/1000 | Loss: 0.00001693
Iteration 68/1000 | Loss: 0.00001693
Iteration 69/1000 | Loss: 0.00001691
Iteration 70/1000 | Loss: 0.00001691
Iteration 71/1000 | Loss: 0.00001691
Iteration 72/1000 | Loss: 0.00001691
Iteration 73/1000 | Loss: 0.00001690
Iteration 74/1000 | Loss: 0.00001690
Iteration 75/1000 | Loss: 0.00001690
Iteration 76/1000 | Loss: 0.00001690
Iteration 77/1000 | Loss: 0.00001690
Iteration 78/1000 | Loss: 0.00001690
Iteration 79/1000 | Loss: 0.00001690
Iteration 80/1000 | Loss: 0.00001689
Iteration 81/1000 | Loss: 0.00001689
Iteration 82/1000 | Loss: 0.00001689
Iteration 83/1000 | Loss: 0.00001687
Iteration 84/1000 | Loss: 0.00001686
Iteration 85/1000 | Loss: 0.00001685
Iteration 86/1000 | Loss: 0.00001685
