Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 80/1000 | Loss: 0.00001524
Iteration 81/1000 | Loss: 0.00001524
Iteration 82/1000 | Loss: 0.00001524
Iteration 83/1000 | Loss: 0.00001523
Iteration 84/1000 | Loss: 0.00001523
Iteration 85/1000 | Loss: 0.00001523
Iteration 86/1000 | Loss: 0.00001523
Iteration 87/1000 | Loss: 0.00001523
Iteration 88/1000 | Loss: 0.00001522
Iteration 89/1000 | Loss: 0.00001522
Iteration 90/1000 | Loss: 0.00001522
Iteration 91/1000 | Loss: 0.00001522
Iteration 92/1000 | Loss: 0.00001522
Iteration 93/1000 | Loss: 0.00001522
Iteration 94/1000 | Loss: 0.00001522
Iteration 95/1000 | Loss: 0.00001521
Iteration 96/1000 | Loss: 0.00001521
Iteration 97/1000 | Loss: 0.00001521
Iteration 98/1000 | Loss: 0.00001521
Iteration 99/1000 | Loss: 0.00001521
Iteration 100/1000 | Loss: 0.00001521
Iteration 101/1000 | Loss: 0.00001521
Iteration 102/1000 | Loss: 0.00001521
Iteration 103/1000 | Loss: 0.00001521
Iteration 104/1000 | Loss: 0.00001521
Iteration 105/1000 | Loss: 0.00001521
Iteration 106/1000 | Loss: 0.00001521
Iteration 107/1000 | Loss: 0.00001521
Iteration 108/1000 | Loss: 0.00001521
Iteration 109/1000 | Loss: 0.00001521
Iteration 110/1000 | Loss: 0.00001521
Iteration 111/1000 | Loss: 0.00001521
Iteration 112/1000 | Loss: 0.00001521
Iteration 113/1000 | Loss: 0.00001521
Iteration 114/1000 | Loss: 0.00001521
Iteration 115/1000 | Loss: 0.00001521
Iteration 116/1000 | Loss: 0.00001521
Iteration 117/1000 | Loss: 0.00001521
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.5211009667837061e-05, 1.5211009667837061e-05, 1.5211009667837061e-05, 1.5211009667837061e-05, 1.5211009667837061e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5211009667837061e-05

Optimization complete. Final v2v error: 3.251788854598999 mm

Highest mean error: 3.9949514865875244 mm for frame 136

Lowest mean error: 2.6347544193267822 mm for frame 1

Saving results

Total time: 73.38525795936584
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00485950
Iteration 2/25 | Loss: 0.00088547
Iteration 3/25 | Loss: 0.00073897
Iteration 4/25 | Loss: 0.00071391
Iteration 5/25 | Loss: 0.00070366
Iteration 6/25 | Loss: 0.00070085
Iteration 7/25 | Loss: 0.00070026
Iteration 8/25 | Loss: 0.00070026
Iteration 9/25 | Loss: 0.00070026
Iteration 10/25 | Loss: 0.00070026
Iteration 11/25 | Loss: 0.00070026
Iteration 12/25 | Loss: 0.00070026
Iteration 13/25 | Loss: 0.00070026
Iteration 14/25 | Loss: 0.00070026
Iteration 15/25 | Loss: 0.00070026
Iteration 16/25 | Loss: 0.00070026
Iteration 17/25 | Loss: 0.00070026
Iteration 18/25 | Loss: 0.00070026
Iteration 19/25 | Loss: 0.00070026
Iteration 20/25 | Loss: 0.00070026
Iteration 21/25 | Loss: 0.00070026
Iteration 22/25 | Loss: 0.00070026
Iteration 23/25 | Loss: 0.00070026
Iteration 24/25 | Loss: 0.00070026
Iteration 25/25 | Loss: 0.00070026

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48411298
Iteration 2/25 | Loss: 0.00024778
Iteration 3/25 | Loss: 0.00024776
Iteration 4/25 | Loss: 0.00024776
Iteration 5/25 | Loss: 0.00024776
Iteration 6/25 | Loss: 0.00024776
Iteration 7/25 | Loss: 0.00024776
Iteration 8/25 | Loss: 0.00024776
Iteration 9/25 | Loss: 0.00024776
Iteration 10/25 | Loss: 0.00024776
Iteration 11/25 | Loss: 0.00024776
Iteration 12/25 | Loss: 0.00024776
Iteration 13/25 | Loss: 0.00024776
Iteration 14/25 | Loss: 0.00024776
Iteration 15/25 | Loss: 0.00024776
Iteration 16/25 | Loss: 0.00024776
Iteration 17/25 | Loss: 0.00024776
Iteration 18/25 | Loss: 0.00024776
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00024775922065600753, 0.00024775922065600753, 0.00024775922065600753, 0.00024775922065600753, 0.00024775922065600753]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024775922065600753

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024776
Iteration 2/1000 | Loss: 0.00002267
Iteration 3/1000 | Loss: 0.00001518
Iteration 4/1000 | Loss: 0.00001388
Iteration 5/1000 | Loss: 0.00001326
Iteration 6/1000 | Loss: 0.00001294
Iteration 7/1000 | Loss: 0.00001275
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001265
Iteration 10/1000 | Loss: 0.00001258
Iteration 11/1000 | Loss: 0.00001257
Iteration 12/1000 | Loss: 0.00001254
Iteration 13/1000 | Loss: 0.00001251
Iteration 14/1000 | Loss: 0.00001247
Iteration 15/1000 | Loss: 0.00001245
Iteration 16/1000 | Loss: 0.00001244
Iteration 17/1000 | Loss: 0.00001244
Iteration 18/1000 | Loss: 0.00001244
Iteration 19/1000 | Loss: 0.00001243
Iteration 20/1000 | Loss: 0.00001242
Iteration 21/1000 | Loss: 0.00001241
Iteration 22/1000 | Loss: 0.00001241
Iteration 23/1000 | Loss: 0.00001241
Iteration 24/1000 | Loss: 0.00001240
Iteration 25/1000 | Loss: 0.00001239
Iteration 26/1000 | Loss: 0.00001239
Iteration 27/1000 | Loss: 0.00001238
Iteration 28/1000 | Loss: 0.00001237
Iteration 29/1000 | Loss: 0.00001237
Iteration 30/1000 | Loss: 0.00001235
Iteration 31/1000 | Loss: 0.00001227
Iteration 32/1000 | Loss: 0.00001227
Iteration 33/1000 | Loss: 0.00001227
Iteration 34/1000 | Loss: 0.00001226
Iteration 35/1000 | Loss: 0.00001226
Iteration 36/1000 | Loss: 0.00001226
Iteration 37/1000 | Loss: 0.00001226
Iteration 38/1000 | Loss: 0.00001224
Iteration 39/1000 | Loss: 0.00001223
Iteration 40/1000 | Loss: 0.00001223
Iteration 41/1000 | Loss: 0.00001223
Iteration 42/1000 | Loss: 0.00001223
Iteration 43/1000 | Loss: 0.00001222
Iteration 44/1000 | Loss: 0.00001222
Iteration 45/1000 | Loss: 0.00001221
Iteration 46/1000 | Loss: 0.00001221
Iteration 47/1000 | Loss: 0.00001220
Iteration 48/1000 | Loss: 0.00001220
Iteration 49/1000 | Loss: 0.00001219
Iteration 50/1000 | Loss: 0.00001219
Iteration 51/1000 | Loss: 0.00001219
Iteration 52/1000 | Loss: 0.00001218
Iteration 53/1000 | Loss: 0.00001218
Iteration 54/1000 | Loss: 0.00001218
Iteration 55/1000 | Loss: 0.00001218
Iteration 56/1000 | Loss: 0.00001218
Iteration 57/1000 | Loss: 0.00001218
Iteration 58/1000 | Loss: 0.00001218
Iteration 59/1000 | Loss: 0.00001218
Iteration 60/1000 | Loss: 0.00001218
Iteration 61/1000 | Loss: 0.00001218
Iteration 62/1000 | Loss: 0.00001217
Iteration 63/1000 | Loss: 0.00001217
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001217
Iteration 66/1000 | Loss: 0.00001216
Iteration 67/1000 | Loss: 0.00001216
Iteration 68/1000 | Loss: 0.00001216
Iteration 69/1000 | Loss: 0.00001216
Iteration 70/1000 | Loss: 0.00001216
Iteration 71/1000 | Loss: 0.00001216
Iteration 72/1000 | Loss: 0.00001216
Iteration 73/1000 | Loss: 0.00001216
Iteration 74/1000 | Loss: 0.00001216
Iteration 75/1000 | Loss: 0.00001216
Iteration 76/1000 | Loss: 0.00001215
Iteration 77/1000 | Loss: 0.00001215
Iteration 78/1000 | Loss: 0.00001215
Iteration 79/1000 | Loss: 0.00001215
Iteration 80/1000 | Loss: 0.00001215
Iteration 81/1000 | Loss: 0.00001215
Iteration 82/1000 | Loss: 0.00001215
Iteration 83/1000 | Loss: 0.00001215
Iteration 84/1000 | Loss: 0.00001215
Iteration 85/1000 | Loss: 0.00001215
Iteration 86/1000 | Loss: 0.00001215
Iteration 87/1000 | Loss: 0.00001215
Iteration 88/1000 | Loss: 0.00001215
Iteration 89/1000 | Loss: 0.00001215
Iteration 90/1000 | Loss: 0.00001215
Iteration 91/1000 | Loss: 0.00001215
Iteration 92/1000 | Loss: 0.00001215
Iteration 93/1000 | Loss: 0.00001215
Iteration 94/1000 | Loss: 0.00001215
Iteration 95/1000 | Loss: 0.00001215
Iteration 96/1000 | Loss: 0.00001215
Iteration 97/1000 | Loss: 0.00001215
Iteration 98/1000 | Loss: 0.00001215
Iteration 99/1000 | Loss: 0.00001215
Iteration 100/1000 | Loss: 0.00001215
Iteration 101/1000 | Loss: 0.00001215
Iteration 102/1000 | Loss: 0.00001215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [1.2148762834840454e-05, 1.2148762834840454e-05, 1.2148762834840454e-05, 1.2148762834840454e-05, 1.2148762834840454e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2148762834840454e-05

Optimization complete. Final v2v error: 2.9745936393737793 mm

Highest mean error: 3.5234196186065674 mm for frame 105

Lowest mean error: 2.670531988143921 mm for frame 198

Saving results

Total time: 35.76009511947632
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00557888
Iteration 2/25 | Loss: 0.00114581
Iteration 3/25 | Loss: 0.00093981
Iteration 4/25 | Loss: 0.00089948
Iteration 5/25 | Loss: 0.00089393
Iteration 6/25 | Loss: 0.00089349
Iteration 7/25 | Loss: 0.00089349
Iteration 8/25 | Loss: 0.00089349
Iteration 9/25 | Loss: 0.00089349
Iteration 10/25 | Loss: 0.00089349
Iteration 11/25 | Loss: 0.00089349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008934949873946607, 0.0008934949873946607, 0.0008934949873946607, 0.0008934949873946607, 0.0008934949873946607]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008934949873946607

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50272584
Iteration 2/25 | Loss: 0.00034971
Iteration 3/25 | Loss: 0.00034971
Iteration 4/25 | Loss: 0.00034970
Iteration 5/25 | Loss: 0.00034970
Iteration 6/25 | Loss: 0.00034970
Iteration 7/25 | Loss: 0.00034970
Iteration 8/25 | Loss: 0.00034970
Iteration 9/25 | Loss: 0.00034970
Iteration 10/25 | Loss: 0.00034970
Iteration 11/25 | Loss: 0.00034970
Iteration 12/25 | Loss: 0.00034970
Iteration 13/25 | Loss: 0.00034970
Iteration 14/25 | Loss: 0.00034970
Iteration 15/25 | Loss: 0.00034970
Iteration 16/25 | Loss: 0.00034970
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000349703012034297, 0.000349703012034297, 0.000349703012034297, 0.000349703012034297, 0.000349703012034297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000349703012034297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034970
Iteration 2/1000 | Loss: 0.00004165
Iteration 3/1000 | Loss: 0.00003070
Iteration 4/1000 | Loss: 0.00002908
Iteration 5/1000 | Loss: 0.00002826
Iteration 6/1000 | Loss: 0.00002757
Iteration 7/1000 | Loss: 0.00002714
Iteration 8/1000 | Loss: 0.00002681
Iteration 9/1000 | Loss: 0.00002658
Iteration 10/1000 | Loss: 0.00002655
Iteration 11/1000 | Loss: 0.00002640
Iteration 12/1000 | Loss: 0.00002630
Iteration 13/1000 | Loss: 0.00002630
Iteration 14/1000 | Loss: 0.00002628
Iteration 15/1000 | Loss: 0.00002628
Iteration 16/1000 | Loss: 0.00002628
Iteration 17/1000 | Loss: 0.00002627
Iteration 18/1000 | Loss: 0.00002627
Iteration 19/1000 | Loss: 0.00002627
Iteration 20/1000 | Loss: 0.00002626
Iteration 21/1000 | Loss: 0.00002626
Iteration 22/1000 | Loss: 0.00002626
Iteration 23/1000 | Loss: 0.00002626
Iteration 24/1000 | Loss: 0.00002626
Iteration 25/1000 | Loss: 0.00002622
Iteration 26/1000 | Loss: 0.00002622
Iteration 27/1000 | Loss: 0.00002621
Iteration 28/1000 | Loss: 0.00002620
Iteration 29/1000 | Loss: 0.00002620
Iteration 30/1000 | Loss: 0.00002620
Iteration 31/1000 | Loss: 0.00002620
Iteration 32/1000 | Loss: 0.00002620
Iteration 33/1000 | Loss: 0.00002620
Iteration 34/1000 | Loss: 0.00002620
Iteration 35/1000 | Loss: 0.00002619
Iteration 36/1000 | Loss: 0.00002619
Iteration 37/1000 | Loss: 0.00002619
Iteration 38/1000 | Loss: 0.00002619
Iteration 39/1000 | Loss: 0.00002619
Iteration 40/1000 | Loss: 0.00002619
Iteration 41/1000 | Loss: 0.00002618
Iteration 42/1000 | Loss: 0.00002618
Iteration 43/1000 | Loss: 0.00002618
Iteration 44/1000 | Loss: 0.00002618
Iteration 45/1000 | Loss: 0.00002618
Iteration 46/1000 | Loss: 0.00002618
Iteration 47/1000 | Loss: 0.00002618
Iteration 48/1000 | Loss: 0.00002618
Iteration 49/1000 | Loss: 0.00002618
Iteration 50/1000 | Loss: 0.00002618
Iteration 51/1000 | Loss: 0.00002617
Iteration 52/1000 | Loss: 0.00002617
Iteration 53/1000 | Loss: 0.00002617
Iteration 54/1000 | Loss: 0.00002617
Iteration 55/1000 | Loss: 0.00002617
Iteration 56/1000 | Loss: 0.00002617
Iteration 57/1000 | Loss: 0.00002617
Iteration 58/1000 | Loss: 0.00002616
Iteration 59/1000 | Loss: 0.00002616
Iteration 60/1000 | Loss: 0.00002616
Iteration 61/1000 | Loss: 0.00002616
Iteration 62/1000 | Loss: 0.00002616
Iteration 63/1000 | Loss: 0.00002615
Iteration 64/1000 | Loss: 0.00002615
Iteration 65/1000 | Loss: 0.00002615
Iteration 66/1000 | Loss: 0.00002615
Iteration 67/1000 | Loss: 0.00002615
Iteration 68/1000 | Loss: 0.00002615
Iteration 69/1000 | Loss: 0.00002615
Iteration 70/1000 | Loss: 0.00002615
Iteration 71/1000 | Loss: 0.00002615
Iteration 72/1000 | Loss: 0.00002615
Iteration 73/1000 | Loss: 0.00002615
Iteration 74/1000 | Loss: 0.00002614
Iteration 75/1000 | Loss: 0.00002614
Iteration 76/1000 | Loss: 0.00002614
Iteration 77/1000 | Loss: 0.00002614
Iteration 78/1000 | Loss: 0.00002614
Iteration 79/1000 | Loss: 0.00002614
Iteration 80/1000 | Loss: 0.00002614
Iteration 81/1000 | Loss: 0.00002614
Iteration 82/1000 | Loss: 0.00002613
Iteration 83/1000 | Loss: 0.00002613
Iteration 84/1000 | Loss: 0.00002613
Iteration 85/1000 | Loss: 0.00002613
Iteration 86/1000 | Loss: 0.00002613
Iteration 87/1000 | Loss: 0.00002613
Iteration 88/1000 | Loss: 0.00002613
Iteration 89/1000 | Loss: 0.00002612
Iteration 90/1000 | Loss: 0.00002612
Iteration 91/1000 | Loss: 0.00002612
Iteration 92/1000 | Loss: 0.00002612
Iteration 93/1000 | Loss: 0.00002612
Iteration 94/1000 | Loss: 0.00002612
Iteration 95/1000 | Loss: 0.00002612
Iteration 96/1000 | Loss: 0.00002612
Iteration 97/1000 | Loss: 0.00002611
Iteration 98/1000 | Loss: 0.00002611
Iteration 99/1000 | Loss: 0.00002611
Iteration 100/1000 | Loss: 0.00002611
Iteration 101/1000 | Loss: 0.00002611
Iteration 102/1000 | Loss: 0.00002611
Iteration 103/1000 | Loss: 0.00002611
Iteration 104/1000 | Loss: 0.00002610
Iteration 105/1000 | Loss: 0.00002610
Iteration 106/1000 | Loss: 0.00002610
Iteration 107/1000 | Loss: 0.00002610
Iteration 108/1000 | Loss: 0.00002610
Iteration 109/1000 | Loss: 0.00002610
Iteration 110/1000 | Loss: 0.00002610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.6104551579919644e-05, 2.6104551579919644e-05, 2.6104551579919644e-05, 2.6104551579919644e-05, 2.6104551579919644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6104551579919644e-05

Optimization complete. Final v2v error: 4.292706489562988 mm

Highest mean error: 5.0155816078186035 mm for frame 88

Lowest mean error: 3.7667109966278076 mm for frame 142

Saving results

Total time: 34.76528787612915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00690236
Iteration 2/25 | Loss: 0.00085216
Iteration 3/25 | Loss: 0.00071492
Iteration 4/25 | Loss: 0.00069465
Iteration 5/25 | Loss: 0.00068780
Iteration 6/25 | Loss: 0.00068649
Iteration 7/25 | Loss: 0.00068607
Iteration 8/25 | Loss: 0.00068606
Iteration 9/25 | Loss: 0.00068606
Iteration 10/25 | Loss: 0.00068606
Iteration 11/25 | Loss: 0.00068606
Iteration 12/25 | Loss: 0.00068606
Iteration 13/25 | Loss: 0.00068606
Iteration 14/25 | Loss: 0.00068606
Iteration 15/25 | Loss: 0.00068606
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006860574940219522, 0.0006860574940219522, 0.0006860574940219522, 0.0006860574940219522, 0.0006860574940219522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006860574940219522

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56269002
Iteration 2/25 | Loss: 0.00022674
Iteration 3/25 | Loss: 0.00022674
Iteration 4/25 | Loss: 0.00022674
Iteration 5/25 | Loss: 0.00022674
Iteration 6/25 | Loss: 0.00022674
Iteration 7/25 | Loss: 0.00022674
Iteration 8/25 | Loss: 0.00022674
Iteration 9/25 | Loss: 0.00022674
Iteration 10/25 | Loss: 0.00022674
Iteration 11/25 | Loss: 0.00022674
Iteration 12/25 | Loss: 0.00022674
Iteration 13/25 | Loss: 0.00022674
Iteration 14/25 | Loss: 0.00022674
Iteration 15/25 | Loss: 0.00022674
Iteration 16/25 | Loss: 0.00022674
Iteration 17/25 | Loss: 0.00022674
Iteration 18/25 | Loss: 0.00022674
Iteration 19/25 | Loss: 0.00022674
Iteration 20/25 | Loss: 0.00022674
Iteration 21/25 | Loss: 0.00022674
Iteration 22/25 | Loss: 0.00022674
Iteration 23/25 | Loss: 0.00022674
Iteration 24/25 | Loss: 0.00022674
Iteration 25/25 | Loss: 0.00022674

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022674
Iteration 2/1000 | Loss: 0.00002109
Iteration 3/1000 | Loss: 0.00001479
Iteration 4/1000 | Loss: 0.00001372
Iteration 5/1000 | Loss: 0.00001296
Iteration 6/1000 | Loss: 0.00001270
Iteration 7/1000 | Loss: 0.00001244
Iteration 8/1000 | Loss: 0.00001235
Iteration 9/1000 | Loss: 0.00001220
Iteration 10/1000 | Loss: 0.00001218
Iteration 11/1000 | Loss: 0.00001217
Iteration 12/1000 | Loss: 0.00001215
Iteration 13/1000 | Loss: 0.00001208
Iteration 14/1000 | Loss: 0.00001202
Iteration 15/1000 | Loss: 0.00001202
Iteration 16/1000 | Loss: 0.00001199
Iteration 17/1000 | Loss: 0.00001196
Iteration 18/1000 | Loss: 0.00001196
Iteration 19/1000 | Loss: 0.00001192
Iteration 20/1000 | Loss: 0.00001191
Iteration 21/1000 | Loss: 0.00001191
Iteration 22/1000 | Loss: 0.00001190
Iteration 23/1000 | Loss: 0.00001190
Iteration 24/1000 | Loss: 0.00001190
Iteration 25/1000 | Loss: 0.00001188
Iteration 26/1000 | Loss: 0.00001187
Iteration 27/1000 | Loss: 0.00001186
Iteration 28/1000 | Loss: 0.00001186
Iteration 29/1000 | Loss: 0.00001186
Iteration 30/1000 | Loss: 0.00001186
Iteration 31/1000 | Loss: 0.00001185
Iteration 32/1000 | Loss: 0.00001185
Iteration 33/1000 | Loss: 0.00001185
Iteration 34/1000 | Loss: 0.00001185
Iteration 35/1000 | Loss: 0.00001184
Iteration 36/1000 | Loss: 0.00001184
Iteration 37/1000 | Loss: 0.00001181
Iteration 38/1000 | Loss: 0.00001181
Iteration 39/1000 | Loss: 0.00001180
Iteration 40/1000 | Loss: 0.00001180
Iteration 41/1000 | Loss: 0.00001180
Iteration 42/1000 | Loss: 0.00001179
Iteration 43/1000 | Loss: 0.00001179
Iteration 44/1000 | Loss: 0.00001179
Iteration 45/1000 | Loss: 0.00001178
Iteration 46/1000 | Loss: 0.00001178
Iteration 47/1000 | Loss: 0.00001177
Iteration 48/1000 | Loss: 0.00001177
Iteration 49/1000 | Loss: 0.00001176
Iteration 50/1000 | Loss: 0.00001175
Iteration 51/1000 | Loss: 0.00001173
Iteration 52/1000 | Loss: 0.00001171
Iteration 53/1000 | Loss: 0.00001171
Iteration 54/1000 | Loss: 0.00001171
Iteration 55/1000 | Loss: 0.00001171
Iteration 56/1000 | Loss: 0.00001171
Iteration 57/1000 | Loss: 0.00001171
Iteration 58/1000 | Loss: 0.00001171
Iteration 59/1000 | Loss: 0.00001170
Iteration 60/1000 | Loss: 0.00001170
Iteration 61/1000 | Loss: 0.00001170
Iteration 62/1000 | Loss: 0.00001169
Iteration 63/1000 | Loss: 0.00001169
Iteration 64/1000 | Loss: 0.00001169
Iteration 65/1000 | Loss: 0.00001168
Iteration 66/1000 | Loss: 0.00001168
Iteration 67/1000 | Loss: 0.00001167
Iteration 68/1000 | Loss: 0.00001167
Iteration 69/1000 | Loss: 0.00001167
Iteration 70/1000 | Loss: 0.00001167
Iteration 71/1000 | Loss: 0.00001166
Iteration 72/1000 | Loss: 0.00001166
Iteration 73/1000 | Loss: 0.00001166
Iteration 74/1000 | Loss: 0.00001165
Iteration 75/1000 | Loss: 0.00001165
Iteration 76/1000 | Loss: 0.00001164
Iteration 77/1000 | Loss: 0.00001164
Iteration 78/1000 | Loss: 0.00001163
Iteration 79/1000 | Loss: 0.00001163
Iteration 80/1000 | Loss: 0.00001163
Iteration 81/1000 | Loss: 0.00001163
Iteration 82/1000 | Loss: 0.00001163
Iteration 83/1000 | Loss: 0.00001163
Iteration 84/1000 | Loss: 0.00001163
Iteration 85/1000 | Loss: 0.00001163
Iteration 86/1000 | Loss: 0.00001163
Iteration 87/1000 | Loss: 0.00001163
Iteration 88/1000 | Loss: 0.00001162
Iteration 89/1000 | Loss: 0.00001162
Iteration 90/1000 | Loss: 0.00001162
Iteration 91/1000 | Loss: 0.00001161
Iteration 92/1000 | Loss: 0.00001161
Iteration 93/1000 | Loss: 0.00001161
Iteration 94/1000 | Loss: 0.00001161
Iteration 95/1000 | Loss: 0.00001161
Iteration 96/1000 | Loss: 0.00001161
Iteration 97/1000 | Loss: 0.00001160
Iteration 98/1000 | Loss: 0.00001160
Iteration 99/1000 | Loss: 0.00001160
Iteration 100/1000 | Loss: 0.00001160
Iteration 101/1000 | Loss: 0.00001159
Iteration 102/1000 | Loss: 0.00001159
Iteration 103/1000 | Loss: 0.00001159
Iteration 104/1000 | Loss: 0.00001159
Iteration 105/1000 | Loss: 0.00001159
Iteration 106/1000 | Loss: 0.00001159
Iteration 107/1000 | Loss: 0.00001159
Iteration 108/1000 | Loss: 0.00001158
Iteration 109/1000 | Loss: 0.00001158
Iteration 110/1000 | Loss: 0.00001158
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001158
Iteration 115/1000 | Loss: 0.00001158
Iteration 116/1000 | Loss: 0.00001158
Iteration 117/1000 | Loss: 0.00001158
Iteration 118/1000 | Loss: 0.00001158
Iteration 119/1000 | Loss: 0.00001158
Iteration 120/1000 | Loss: 0.00001158
Iteration 121/1000 | Loss: 0.00001157
Iteration 122/1000 | Loss: 0.00001157
Iteration 123/1000 | Loss: 0.00001157
Iteration 124/1000 | Loss: 0.00001157
Iteration 125/1000 | Loss: 0.00001157
Iteration 126/1000 | Loss: 0.00001157
Iteration 127/1000 | Loss: 0.00001157
Iteration 128/1000 | Loss: 0.00001157
Iteration 129/1000 | Loss: 0.00001157
Iteration 130/1000 | Loss: 0.00001157
Iteration 131/1000 | Loss: 0.00001157
Iteration 132/1000 | Loss: 0.00001157
Iteration 133/1000 | Loss: 0.00001157
Iteration 134/1000 | Loss: 0.00001157
Iteration 135/1000 | Loss: 0.00001157
Iteration 136/1000 | Loss: 0.00001157
Iteration 137/1000 | Loss: 0.00001157
Iteration 138/1000 | Loss: 0.00001156
Iteration 139/1000 | Loss: 0.00001156
