Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6028095817309804e-05

Optimization complete. Final v2v error: 4.120884418487549 mm

Highest mean error: 4.737370491027832 mm for frame 1

Lowest mean error: 3.760787010192871 mm for frame 40

Saving results

Total time: 30.018935918807983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00528367
Iteration 2/25 | Loss: 0.00097111
Iteration 3/25 | Loss: 0.00073359
Iteration 4/25 | Loss: 0.00066893
Iteration 5/25 | Loss: 0.00064539
Iteration 6/25 | Loss: 0.00062404
Iteration 7/25 | Loss: 0.00061204
Iteration 8/25 | Loss: 0.00061945
Iteration 9/25 | Loss: 0.00063087
Iteration 10/25 | Loss: 0.00060805
Iteration 11/25 | Loss: 0.00059728
Iteration 12/25 | Loss: 0.00059772
Iteration 13/25 | Loss: 0.00059477
Iteration 14/25 | Loss: 0.00059491
Iteration 15/25 | Loss: 0.00059772
Iteration 16/25 | Loss: 0.00059572
Iteration 17/25 | Loss: 0.00059477
Iteration 18/25 | Loss: 0.00059238
Iteration 19/25 | Loss: 0.00059117
Iteration 20/25 | Loss: 0.00058950
Iteration 21/25 | Loss: 0.00058882
Iteration 22/25 | Loss: 0.00058799
Iteration 23/25 | Loss: 0.00058676
Iteration 24/25 | Loss: 0.00058605
Iteration 25/25 | Loss: 0.00058571

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49660850
Iteration 2/25 | Loss: 0.00014530
Iteration 3/25 | Loss: 0.00014529
Iteration 4/25 | Loss: 0.00014529
Iteration 5/25 | Loss: 0.00014529
Iteration 6/25 | Loss: 0.00014529
Iteration 7/25 | Loss: 0.00014529
Iteration 8/25 | Loss: 0.00014529
Iteration 9/25 | Loss: 0.00014529
Iteration 10/25 | Loss: 0.00014529
Iteration 11/25 | Loss: 0.00014529
Iteration 12/25 | Loss: 0.00014529
Iteration 13/25 | Loss: 0.00014529
Iteration 14/25 | Loss: 0.00014529
Iteration 15/25 | Loss: 0.00014529
Iteration 16/25 | Loss: 0.00014529
Iteration 17/25 | Loss: 0.00014529
Iteration 18/25 | Loss: 0.00014529
Iteration 19/25 | Loss: 0.00014529
Iteration 20/25 | Loss: 0.00014529
Iteration 21/25 | Loss: 0.00014529
Iteration 22/25 | Loss: 0.00014529
Iteration 23/25 | Loss: 0.00014529
Iteration 24/25 | Loss: 0.00014529
Iteration 25/25 | Loss: 0.00014529

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00014529
Iteration 2/1000 | Loss: 0.00002348
Iteration 3/1000 | Loss: 0.00001530
Iteration 4/1000 | Loss: 0.00001391
Iteration 5/1000 | Loss: 0.00001327
Iteration 6/1000 | Loss: 0.00001290
Iteration 7/1000 | Loss: 0.00001263
Iteration 8/1000 | Loss: 0.00001244
Iteration 9/1000 | Loss: 0.00001242
Iteration 10/1000 | Loss: 0.00001237
Iteration 11/1000 | Loss: 0.00001231
Iteration 12/1000 | Loss: 0.00001227
Iteration 13/1000 | Loss: 0.00001221
Iteration 14/1000 | Loss: 0.00001217
Iteration 15/1000 | Loss: 0.00001216
Iteration 16/1000 | Loss: 0.00001216
Iteration 17/1000 | Loss: 0.00001216
Iteration 18/1000 | Loss: 0.00001214
Iteration 19/1000 | Loss: 0.00001210
Iteration 20/1000 | Loss: 0.00001209
Iteration 21/1000 | Loss: 0.00001209
Iteration 22/1000 | Loss: 0.00001208
Iteration 23/1000 | Loss: 0.00001207
Iteration 24/1000 | Loss: 0.00001207
Iteration 25/1000 | Loss: 0.00001206
Iteration 26/1000 | Loss: 0.00001206
Iteration 27/1000 | Loss: 0.00001205
Iteration 28/1000 | Loss: 0.00001205
Iteration 29/1000 | Loss: 0.00001204
Iteration 30/1000 | Loss: 0.00001204
Iteration 31/1000 | Loss: 0.00001203
Iteration 32/1000 | Loss: 0.00001203
Iteration 33/1000 | Loss: 0.00001203
Iteration 34/1000 | Loss: 0.00001202
Iteration 35/1000 | Loss: 0.00001201
Iteration 36/1000 | Loss: 0.00001200
Iteration 37/1000 | Loss: 0.00001197
Iteration 38/1000 | Loss: 0.00001195
Iteration 39/1000 | Loss: 0.00001194
Iteration 40/1000 | Loss: 0.00001194
Iteration 41/1000 | Loss: 0.00001194
Iteration 42/1000 | Loss: 0.00001194
Iteration 43/1000 | Loss: 0.00001193
Iteration 44/1000 | Loss: 0.00001193
Iteration 45/1000 | Loss: 0.00001192
Iteration 46/1000 | Loss: 0.00001191
Iteration 47/1000 | Loss: 0.00001191
Iteration 48/1000 | Loss: 0.00001191
Iteration 49/1000 | Loss: 0.00001190
Iteration 50/1000 | Loss: 0.00001190
Iteration 51/1000 | Loss: 0.00001190
Iteration 52/1000 | Loss: 0.00001190
Iteration 53/1000 | Loss: 0.00001189
Iteration 54/1000 | Loss: 0.00001189
Iteration 55/1000 | Loss: 0.00001188
Iteration 56/1000 | Loss: 0.00001188
Iteration 57/1000 | Loss: 0.00001188
Iteration 58/1000 | Loss: 0.00001188
Iteration 59/1000 | Loss: 0.00001188
Iteration 60/1000 | Loss: 0.00001188
Iteration 61/1000 | Loss: 0.00001188
Iteration 62/1000 | Loss: 0.00001188
Iteration 63/1000 | Loss: 0.00001188
Iteration 64/1000 | Loss: 0.00001188
Iteration 65/1000 | Loss: 0.00001188
Iteration 66/1000 | Loss: 0.00001187
Iteration 67/1000 | Loss: 0.00001187
Iteration 68/1000 | Loss: 0.00001187
Iteration 69/1000 | Loss: 0.00001187
Iteration 70/1000 | Loss: 0.00001187
Iteration 71/1000 | Loss: 0.00001187
Iteration 72/1000 | Loss: 0.00001187
Iteration 73/1000 | Loss: 0.00001186
Iteration 74/1000 | Loss: 0.00001186
Iteration 75/1000 | Loss: 0.00001186
Iteration 76/1000 | Loss: 0.00001186
Iteration 77/1000 | Loss: 0.00001185
Iteration 78/1000 | Loss: 0.00001185
Iteration 79/1000 | Loss: 0.00001185
Iteration 80/1000 | Loss: 0.00001185
Iteration 81/1000 | Loss: 0.00001185
Iteration 82/1000 | Loss: 0.00001185
Iteration 83/1000 | Loss: 0.00001184
Iteration 84/1000 | Loss: 0.00001184
Iteration 85/1000 | Loss: 0.00001184
Iteration 86/1000 | Loss: 0.00001184
Iteration 87/1000 | Loss: 0.00001184
Iteration 88/1000 | Loss: 0.00001184
Iteration 89/1000 | Loss: 0.00001184
Iteration 90/1000 | Loss: 0.00001183
Iteration 91/1000 | Loss: 0.00001183
Iteration 92/1000 | Loss: 0.00001183
Iteration 93/1000 | Loss: 0.00001183
Iteration 94/1000 | Loss: 0.00001183
Iteration 95/1000 | Loss: 0.00001183
Iteration 96/1000 | Loss: 0.00001183
Iteration 97/1000 | Loss: 0.00001182
Iteration 98/1000 | Loss: 0.00001182
Iteration 99/1000 | Loss: 0.00001182
Iteration 100/1000 | Loss: 0.00001182
Iteration 101/1000 | Loss: 0.00001182
Iteration 102/1000 | Loss: 0.00001182
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001182
Iteration 105/1000 | Loss: 0.00001182
Iteration 106/1000 | Loss: 0.00001182
Iteration 107/1000 | Loss: 0.00001182
Iteration 108/1000 | Loss: 0.00001182
Iteration 109/1000 | Loss: 0.00001182
Iteration 110/1000 | Loss: 0.00001182
Iteration 111/1000 | Loss: 0.00001182
Iteration 112/1000 | Loss: 0.00001182
Iteration 113/1000 | Loss: 0.00001182
Iteration 114/1000 | Loss: 0.00001182
Iteration 115/1000 | Loss: 0.00001182
Iteration 116/1000 | Loss: 0.00001182
Iteration 117/1000 | Loss: 0.00001182
Iteration 118/1000 | Loss: 0.00001182
Iteration 119/1000 | Loss: 0.00001182
Iteration 120/1000 | Loss: 0.00001182
Iteration 121/1000 | Loss: 0.00001182
Iteration 122/1000 | Loss: 0.00001182
Iteration 123/1000 | Loss: 0.00001182
Iteration 124/1000 | Loss: 0.00001182
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.1824989996966906e-05, 1.1824989996966906e-05, 1.1824989996966906e-05, 1.1824989996966906e-05, 1.1824989996966906e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1824989996966906e-05

Optimization complete. Final v2v error: 2.929081916809082 mm

Highest mean error: 3.812812328338623 mm for frame 38

Lowest mean error: 2.620339870452881 mm for frame 119

Saving results

Total time: 70.639315366745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01104113
Iteration 2/25 | Loss: 0.00257944
Iteration 3/25 | Loss: 0.00236770
Iteration 4/25 | Loss: 0.00184754
Iteration 5/25 | Loss: 0.00152651
Iteration 6/25 | Loss: 0.00121835
Iteration 7/25 | Loss: 0.00106957
Iteration 8/25 | Loss: 0.00098634
Iteration 9/25 | Loss: 0.00095347
Iteration 10/25 | Loss: 0.00086496
Iteration 11/25 | Loss: 0.00084805
Iteration 12/25 | Loss: 0.00079707
Iteration 13/25 | Loss: 0.00079475
Iteration 14/25 | Loss: 0.00079295
Iteration 15/25 | Loss: 0.00078191
Iteration 16/25 | Loss: 0.00077863
Iteration 17/25 | Loss: 0.00079897
Iteration 18/25 | Loss: 0.00075688
Iteration 19/25 | Loss: 0.00074637
Iteration 20/25 | Loss: 0.00074765
Iteration 21/25 | Loss: 0.00074245
Iteration 22/25 | Loss: 0.00074990
Iteration 23/25 | Loss: 0.00074427
Iteration 24/25 | Loss: 0.00074554
Iteration 25/25 | Loss: 0.00074356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46068728
Iteration 2/25 | Loss: 0.00130328
Iteration 3/25 | Loss: 0.00098840
Iteration 4/25 | Loss: 0.00098840
Iteration 5/25 | Loss: 0.00098840
Iteration 6/25 | Loss: 0.00098840
Iteration 7/25 | Loss: 0.00098840
Iteration 8/25 | Loss: 0.00098840
Iteration 9/25 | Loss: 0.00098839
Iteration 10/25 | Loss: 0.00098839
Iteration 11/25 | Loss: 0.00098839
Iteration 12/25 | Loss: 0.00098839
Iteration 13/25 | Loss: 0.00098839
Iteration 14/25 | Loss: 0.00098839
Iteration 15/25 | Loss: 0.00098839
Iteration 16/25 | Loss: 0.00098839
Iteration 17/25 | Loss: 0.00098839
Iteration 18/25 | Loss: 0.00098839
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009883941384032369, 0.0009883941384032369, 0.0009883941384032369, 0.0009883941384032369, 0.0009883941384032369]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009883941384032369

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098839
Iteration 2/1000 | Loss: 0.00151745
Iteration 3/1000 | Loss: 0.00163894
Iteration 4/1000 | Loss: 0.00091435
Iteration 5/1000 | Loss: 0.00098098
Iteration 6/1000 | Loss: 0.00081483
Iteration 7/1000 | Loss: 0.00036951
Iteration 8/1000 | Loss: 0.00010711
Iteration 9/1000 | Loss: 0.00074740
Iteration 10/1000 | Loss: 0.00009599
Iteration 11/1000 | Loss: 0.00006408
Iteration 12/1000 | Loss: 0.00030110
Iteration 13/1000 | Loss: 0.00033612
Iteration 14/1000 | Loss: 0.00024749
Iteration 15/1000 | Loss: 0.00030898
Iteration 16/1000 | Loss: 0.00019825
Iteration 17/1000 | Loss: 0.00010060
Iteration 18/1000 | Loss: 0.00029079
Iteration 19/1000 | Loss: 0.00027313
Iteration 20/1000 | Loss: 0.00018744
Iteration 21/1000 | Loss: 0.00015363
Iteration 22/1000 | Loss: 0.00018417
Iteration 23/1000 | Loss: 0.00012918
Iteration 24/1000 | Loss: 0.00084943
Iteration 25/1000 | Loss: 0.00069823
Iteration 26/1000 | Loss: 0.00288085
Iteration 27/1000 | Loss: 0.00060244
Iteration 28/1000 | Loss: 0.00040900
Iteration 29/1000 | Loss: 0.00034962
Iteration 30/1000 | Loss: 0.00076020
Iteration 31/1000 | Loss: 0.00263201
Iteration 32/1000 | Loss: 0.00051482
Iteration 33/1000 | Loss: 0.00013654
Iteration 34/1000 | Loss: 0.00036790
Iteration 35/1000 | Loss: 0.00074904
Iteration 36/1000 | Loss: 0.00006270
Iteration 37/1000 | Loss: 0.00006577
Iteration 38/1000 | Loss: 0.00058255
Iteration 39/1000 | Loss: 0.00013583
Iteration 40/1000 | Loss: 0.00011109
Iteration 41/1000 | Loss: 0.00007150
Iteration 42/1000 | Loss: 0.00004753
Iteration 43/1000 | Loss: 0.00006357
Iteration 44/1000 | Loss: 0.00119397
Iteration 45/1000 | Loss: 0.00011947
Iteration 46/1000 | Loss: 0.00007323
Iteration 47/1000 | Loss: 0.00019625
Iteration 48/1000 | Loss: 0.00010340
Iteration 49/1000 | Loss: 0.00009765
Iteration 50/1000 | Loss: 0.00006163
Iteration 51/1000 | Loss: 0.00007593
Iteration 52/1000 | Loss: 0.00007584
Iteration 53/1000 | Loss: 0.00007764
Iteration 54/1000 | Loss: 0.00031197
Iteration 55/1000 | Loss: 0.00025271
Iteration 56/1000 | Loss: 0.00008040
Iteration 57/1000 | Loss: 0.00007428
Iteration 58/1000 | Loss: 0.00033749
Iteration 59/1000 | Loss: 0.00008084
Iteration 60/1000 | Loss: 0.00009851
Iteration 61/1000 | Loss: 0.00010543
Iteration 62/1000 | Loss: 0.00012004
Iteration 63/1000 | Loss: 0.00042830
Iteration 64/1000 | Loss: 0.00014258
Iteration 65/1000 | Loss: 0.00012760
Iteration 66/1000 | Loss: 0.00020328
Iteration 67/1000 | Loss: 0.00013965
Iteration 68/1000 | Loss: 0.00022933
Iteration 69/1000 | Loss: 0.00030837
Iteration 70/1000 | Loss: 0.00023779
Iteration 71/1000 | Loss: 0.00034810
Iteration 72/1000 | Loss: 0.00012507
Iteration 73/1000 | Loss: 0.00016832
Iteration 74/1000 | Loss: 0.00006481
Iteration 75/1000 | Loss: 0.00004487
Iteration 76/1000 | Loss: 0.00005834
Iteration 77/1000 | Loss: 0.00010856
Iteration 78/1000 | Loss: 0.00010055
Iteration 79/1000 | Loss: 0.00010357
Iteration 80/1000 | Loss: 0.00003995
Iteration 81/1000 | Loss: 0.00005744
Iteration 82/1000 | Loss: 0.00007368
Iteration 83/1000 | Loss: 0.00007347
Iteration 84/1000 | Loss: 0.00010694
Iteration 85/1000 | Loss: 0.00003293
Iteration 86/1000 | Loss: 0.00002592
Iteration 87/1000 | Loss: 0.00002257
Iteration 88/1000 | Loss: 0.00002116
Iteration 89/1000 | Loss: 0.00002024
Iteration 90/1000 | Loss: 0.00001940
Iteration 91/1000 | Loss: 0.00001863
Iteration 92/1000 | Loss: 0.00001829
Iteration 93/1000 | Loss: 0.00001800
Iteration 94/1000 | Loss: 0.00001761
Iteration 95/1000 | Loss: 0.00001739
Iteration 96/1000 | Loss: 0.00001737
Iteration 97/1000 | Loss: 0.00001734
Iteration 98/1000 | Loss: 0.00001734
Iteration 99/1000 | Loss: 0.00001734
Iteration 100/1000 | Loss: 0.00001734
Iteration 101/1000 | Loss: 0.00001733
Iteration 102/1000 | Loss: 0.00001733
Iteration 103/1000 | Loss: 0.00001733
Iteration 104/1000 | Loss: 0.00001733
Iteration 105/1000 | Loss: 0.00001733
Iteration 106/1000 | Loss: 0.00001733
Iteration 107/1000 | Loss: 0.00001732
Iteration 108/1000 | Loss: 0.00001731
Iteration 109/1000 | Loss: 0.00001731
Iteration 110/1000 | Loss: 0.00001730
Iteration 111/1000 | Loss: 0.00001729
Iteration 112/1000 | Loss: 0.00001724
Iteration 113/1000 | Loss: 0.00001723
Iteration 114/1000 | Loss: 0.00001721
Iteration 115/1000 | Loss: 0.00001714
Iteration 116/1000 | Loss: 0.00001714
Iteration 117/1000 | Loss: 0.00001703
Iteration 118/1000 | Loss: 0.00001702
Iteration 119/1000 | Loss: 0.00001698
Iteration 120/1000 | Loss: 0.00001698
Iteration 121/1000 | Loss: 0.00001695
Iteration 122/1000 | Loss: 0.00001695
Iteration 123/1000 | Loss: 0.00001695
Iteration 124/1000 | Loss: 0.00001695
Iteration 125/1000 | Loss: 0.00001694
Iteration 126/1000 | Loss: 0.00001692
Iteration 127/1000 | Loss: 0.00001692
Iteration 128/1000 | Loss: 0.00001691
Iteration 129/1000 | Loss: 0.00001690
Iteration 130/1000 | Loss: 0.00001690
Iteration 131/1000 | Loss: 0.00001689
Iteration 132/1000 | Loss: 0.00001685
Iteration 133/1000 | Loss: 0.00001684
Iteration 134/1000 | Loss: 0.00001684
Iteration 135/1000 | Loss: 0.00001684
Iteration 136/1000 | Loss: 0.00001684
Iteration 137/1000 | Loss: 0.00001684
Iteration 138/1000 | Loss: 0.00001684
Iteration 139/1000 | Loss: 0.00001684
Iteration 140/1000 | Loss: 0.00001683
Iteration 141/1000 | Loss: 0.00001683
Iteration 142/1000 | Loss: 0.00001683
Iteration 143/1000 | Loss: 0.00001683
Iteration 144/1000 | Loss: 0.00001683
Iteration 145/1000 | Loss: 0.00001682
Iteration 146/1000 | Loss: 0.00001681
Iteration 147/1000 | Loss: 0.00001677
Iteration 148/1000 | Loss: 0.00001677
Iteration 149/1000 | Loss: 0.00001677
Iteration 150/1000 | Loss: 0.00001677
Iteration 151/1000 | Loss: 0.00001675
Iteration 152/1000 | Loss: 0.00001674
Iteration 153/1000 | Loss: 0.00001674
Iteration 154/1000 | Loss: 0.00001673
Iteration 155/1000 | Loss: 0.00001673
Iteration 156/1000 | Loss: 0.00001672
Iteration 157/1000 | Loss: 0.00001672
Iteration 158/1000 | Loss: 0.00001670
Iteration 159/1000 | Loss: 0.00001670
Iteration 160/1000 | Loss: 0.00001670
Iteration 161/1000 | Loss: 0.00001669
Iteration 162/1000 | Loss: 0.00001669
Iteration 163/1000 | Loss: 0.00001668
Iteration 164/1000 | Loss: 0.00001667
Iteration 165/1000 | Loss: 0.00001667
Iteration 166/1000 | Loss: 0.00001666
Iteration 167/1000 | Loss: 0.00001666
Iteration 168/1000 | Loss: 0.00001666
Iteration 169/1000 | Loss: 0.00001666
Iteration 170/1000 | Loss: 0.00001664
Iteration 171/1000 | Loss: 0.00001664
Iteration 172/1000 | Loss: 0.00001662
Iteration 173/1000 | Loss: 0.00001662
Iteration 174/1000 | Loss: 0.00001662
Iteration 175/1000 | Loss: 0.00001661
Iteration 176/1000 | Loss: 0.00001661
Iteration 177/1000 | Loss: 0.00001661
Iteration 178/1000 | Loss: 0.00001661
Iteration 179/1000 | Loss: 0.00001660
Iteration 180/1000 | Loss: 0.00001660
Iteration 181/1000 | Loss: 0.00001660
Iteration 182/1000 | Loss: 0.00001660
Iteration 183/1000 | Loss: 0.00001660
Iteration 184/1000 | Loss: 0.00001660
Iteration 185/1000 | Loss: 0.00001660
Iteration 186/1000 | Loss: 0.00001659
Iteration 187/1000 | Loss: 0.00001659
Iteration 188/1000 | Loss: 0.00001659
Iteration 189/1000 | Loss: 0.00001659
Iteration 190/1000 | Loss: 0.00001659
Iteration 191/1000 | Loss: 0.00001659
Iteration 192/1000 | Loss: 0.00001659
Iteration 193/1000 | Loss: 0.00001659
Iteration 194/1000 | Loss: 0.00001658
Iteration 195/1000 | Loss: 0.00001658
Iteration 196/1000 | Loss: 0.00001658
Iteration 197/1000 | Loss: 0.00001658
Iteration 198/1000 | Loss: 0.00001658
Iteration 199/1000 | Loss: 0.00001657
Iteration 200/1000 | Loss: 0.00001657
Iteration 201/1000 | Loss: 0.00001657
Iteration 202/1000 | Loss: 0.00001657
Iteration 203/1000 | Loss: 0.00001657
Iteration 204/1000 | Loss: 0.00001656
Iteration 205/1000 | Loss: 0.00001656
Iteration 206/1000 | Loss: 0.00001656
Iteration 207/1000 | Loss: 0.00001656
Iteration 208/1000 | Loss: 0.00001656
Iteration 209/1000 | Loss: 0.00001656
Iteration 210/1000 | Loss: 0.00001656
Iteration 211/1000 | Loss: 0.00001656
Iteration 212/1000 | Loss: 0.00001656
Iteration 213/1000 | Loss: 0.00001656
Iteration 214/1000 | Loss: 0.00001656
Iteration 215/1000 | Loss: 0.00001655
Iteration 216/1000 | Loss: 0.00001655
Iteration 217/1000 | Loss: 0.00001655
Iteration 218/1000 | Loss: 0.00001655
Iteration 219/1000 | Loss: 0.00001655
Iteration 220/1000 | Loss: 0.00001655
Iteration 221/1000 | Loss: 0.00001655
Iteration 222/1000 | Loss: 0.00001655
Iteration 223/1000 | Loss: 0.00001654
Iteration 224/1000 | Loss: 0.00001654
Iteration 225/1000 | Loss: 0.00001654
Iteration 226/1000 | Loss: 0.00001654
Iteration 227/1000 | Loss: 0.00001654
Iteration 228/1000 | Loss: 0.00001654
Iteration 229/1000 | Loss: 0.00001654
Iteration 230/1000 | Loss: 0.00027443
Iteration 231/1000 | Loss: 0.00002315
Iteration 232/1000 | Loss: 0.00001856
Iteration 233/1000 | Loss: 0.00001758
Iteration 234/1000 | Loss: 0.00001683
Iteration 235/1000 | Loss: 0.00001655
Iteration 236/1000 | Loss: 0.00001623
Iteration 237/1000 | Loss: 0.00001611
Iteration 238/1000 | Loss: 0.00001595
Iteration 239/1000 | Loss: 0.00001593
Iteration 240/1000 | Loss: 0.00001592
Iteration 241/1000 | Loss: 0.00001592
Iteration 242/1000 | Loss: 0.00001591
Iteration 243/1000 | Loss: 0.00001589
Iteration 244/1000 | Loss: 0.00001589
Iteration 245/1000 | Loss: 0.00001589
Iteration 246/1000 | Loss: 0.00001588
Iteration 247/1000 | Loss: 0.00001588
Iteration 248/1000 | Loss: 0.00001588
Iteration 249/1000 | Loss: 0.00001587
Iteration 250/1000 | Loss: 0.00001587
Iteration 251/1000 | Loss: 0.00001587
Iteration 252/1000 | Loss: 0.00001584
Iteration 253/1000 | Loss: 0.00001584
Iteration 254/1000 | Loss: 0.00001584
Iteration 255/1000 | Loss: 0.00001583
Iteration 256/1000 | Loss: 0.00001583
Iteration 257/1000 | Loss: 0.00001583
Iteration 258/1000 | Loss: 0.00001582
Iteration 259/1000 | Loss: 0.00001582
Iteration 260/1000 | Loss: 0.00001582
Iteration 261/1000 | Loss: 0.00001582
Iteration 262/1000 | Loss: 0.00001582
Iteration 263/1000 | Loss: 0.00001582
Iteration 264/1000 | Loss: 0.00001581
Iteration 265/1000 | Loss: 0.00001581
Iteration 266/1000 | Loss: 0.00001581
Iteration 267/1000 | Loss: 0.00001581
Iteration 268/1000 | Loss: 0.00001580
Iteration 269/1000 | Loss: 0.00001580
Iteration 270/1000 | Loss: 0.00001580
Iteration 271/1000 | Loss: 0.00001580
Iteration 272/1000 | Loss: 0.00001580
Iteration 273/1000 | Loss: 0.00001580
Iteration 274/1000 | Loss: 0.00001580
Iteration 275/1000 | Loss: 0.00001580
Iteration 276/1000 | Loss: 0.00001580
Iteration 277/1000 | Loss: 0.00001580
Iteration 278/1000 | Loss: 0.00001580
Iteration 279/1000 | Loss: 0.00001579
Iteration 280/1000 | Loss: 0.00001579
Iteration 281/1000 | Loss: 0.00001579
Iteration 282/1000 | Loss: 0.00001579
Iteration 283/1000 | Loss: 0.00001579
Iteration 284/1000 | Loss: 0.00001579
Iteration 285/1000 | Loss: 0.00001579
Iteration 286/1000 | Loss: 0.00001579
Iteration 287/1000 | Loss: 0.00001579
Iteration 288/1000 | Loss: 0.00001579
Iteration 289/1000 | Loss: 0.00001579
Iteration 290/1000 | Loss: 0.00001579
Iteration 291/1000 | Loss: 0.00001579
Iteration 292/1000 | Loss: 0.00001579
Iteration 293/1000 | Loss: 0.00001579
Iteration 294/1000 | Loss: 0.00001579
Iteration 295/1000 | Loss: 0.00001579
Iteration 296/1000 | Loss: 0.00001579
Iteration 297/1000 | Loss: 0.00001579
Iteration 298/1000 | Loss: 0.00001579
Iteration 299/1000 | Loss: 0.00001579
Iteration 300/1000 | Loss: 0.00001579
Iteration 301/1000 | Loss: 0.00001579
Iteration 302/1000 | Loss: 0.00001579
Iteration 303/1000 | Loss: 0.00001579
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 303. Stopping optimization.
Last 5 losses: [1.5785821233293973e-05, 1.5785821233293973e-05, 1.5785821233293973e-05, 1.5785821233293973e-05, 1.5785821233293973e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5785821233293973e-05

Optimization complete. Final v2v error: 3.3078529834747314 mm

Highest mean error: 4.116417407989502 mm for frame 112

Lowest mean error: 2.6554577350616455 mm for frame 121

Saving results

Total time: 212.81910395622253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439695
Iteration 2/25 | Loss: 0.00074517
Iteration 3/25 | Loss: 0.00060335
Iteration 4/25 | Loss: 0.00058012
Iteration 5/25 | Loss: 0.00056967
Iteration 6/25 | Loss: 0.00056740
Iteration 7/25 | Loss: 0.00056686
Iteration 8/25 | Loss: 0.00056686
