Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042769
Iteration 2/25 | Loss: 0.01042769
Iteration 3/25 | Loss: 0.00247837
Iteration 4/25 | Loss: 0.00181350
Iteration 5/25 | Loss: 0.00171706
Iteration 6/25 | Loss: 0.00170374
Iteration 7/25 | Loss: 0.00166003
Iteration 8/25 | Loss: 0.00163885
Iteration 9/25 | Loss: 0.00160089
Iteration 10/25 | Loss: 0.00158009
Iteration 11/25 | Loss: 0.00155530
Iteration 12/25 | Loss: 0.00152812
Iteration 13/25 | Loss: 0.00151336
Iteration 14/25 | Loss: 0.00150540
Iteration 15/25 | Loss: 0.00150040
Iteration 16/25 | Loss: 0.00148770
Iteration 17/25 | Loss: 0.00147909
Iteration 18/25 | Loss: 0.00147630
Iteration 19/25 | Loss: 0.00147638
Iteration 20/25 | Loss: 0.00147103
Iteration 21/25 | Loss: 0.00146971
Iteration 22/25 | Loss: 0.00146927
Iteration 23/25 | Loss: 0.00146913
Iteration 24/25 | Loss: 0.00146909
Iteration 25/25 | Loss: 0.00146909

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30182028
Iteration 2/25 | Loss: 0.00327887
Iteration 3/25 | Loss: 0.00191837
Iteration 4/25 | Loss: 0.00191837
Iteration 5/25 | Loss: 0.00191837
Iteration 6/25 | Loss: 0.00191837
Iteration 7/25 | Loss: 0.00191837
Iteration 8/25 | Loss: 0.00191837
Iteration 9/25 | Loss: 0.00191837
Iteration 10/25 | Loss: 0.00191837
Iteration 11/25 | Loss: 0.00191837
Iteration 12/25 | Loss: 0.00191837
Iteration 13/25 | Loss: 0.00191837
Iteration 14/25 | Loss: 0.00191837
Iteration 15/25 | Loss: 0.00191837
Iteration 16/25 | Loss: 0.00191837
Iteration 17/25 | Loss: 0.00191837
Iteration 18/25 | Loss: 0.00191837
Iteration 19/25 | Loss: 0.00191837
Iteration 20/25 | Loss: 0.00191837
Iteration 21/25 | Loss: 0.00191837
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0019183703698217869, 0.0019183703698217869, 0.0019183703698217869, 0.0019183703698217869, 0.0019183703698217869]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019183703698217869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191837
Iteration 2/1000 | Loss: 0.00043469
Iteration 3/1000 | Loss: 0.00066318
Iteration 4/1000 | Loss: 0.00113307
Iteration 5/1000 | Loss: 0.00274620
Iteration 6/1000 | Loss: 0.00100080
Iteration 7/1000 | Loss: 0.00302358
Iteration 8/1000 | Loss: 0.00016501
Iteration 9/1000 | Loss: 0.00018329
Iteration 10/1000 | Loss: 0.00041811
Iteration 11/1000 | Loss: 0.00011147
Iteration 12/1000 | Loss: 0.00010376
Iteration 13/1000 | Loss: 0.00009376
Iteration 14/1000 | Loss: 0.00014748
Iteration 15/1000 | Loss: 0.00352847
Iteration 16/1000 | Loss: 0.00157472
Iteration 17/1000 | Loss: 0.00054880
Iteration 18/1000 | Loss: 0.00379425
Iteration 19/1000 | Loss: 0.00517918
Iteration 20/1000 | Loss: 0.00557909
Iteration 21/1000 | Loss: 0.00298963
Iteration 22/1000 | Loss: 0.00203316
Iteration 23/1000 | Loss: 0.00156977
Iteration 24/1000 | Loss: 0.00182124
Iteration 25/1000 | Loss: 0.00281396
Iteration 26/1000 | Loss: 0.00218856
Iteration 27/1000 | Loss: 0.00125761
Iteration 28/1000 | Loss: 0.00107406
Iteration 29/1000 | Loss: 0.00110575
Iteration 30/1000 | Loss: 0.00208974
Iteration 31/1000 | Loss: 0.00109124
Iteration 32/1000 | Loss: 0.00111513
Iteration 33/1000 | Loss: 0.00108994
Iteration 34/1000 | Loss: 0.00133837
Iteration 35/1000 | Loss: 0.00117744
Iteration 36/1000 | Loss: 0.00294153
Iteration 37/1000 | Loss: 0.00191783
Iteration 38/1000 | Loss: 0.00110247
Iteration 39/1000 | Loss: 0.00229224
Iteration 40/1000 | Loss: 0.00080958
Iteration 41/1000 | Loss: 0.00152044
Iteration 42/1000 | Loss: 0.00187539
Iteration 43/1000 | Loss: 0.00132695
Iteration 44/1000 | Loss: 0.00082434
Iteration 45/1000 | Loss: 0.00120623
Iteration 46/1000 | Loss: 0.00148469
Iteration 47/1000 | Loss: 0.00084708
Iteration 48/1000 | Loss: 0.00078938
Iteration 49/1000 | Loss: 0.00080229
Iteration 50/1000 | Loss: 0.00094687
Iteration 51/1000 | Loss: 0.00111161
Iteration 52/1000 | Loss: 0.00080405
Iteration 53/1000 | Loss: 0.00149583
Iteration 54/1000 | Loss: 0.00011631
Iteration 55/1000 | Loss: 0.00010049
Iteration 56/1000 | Loss: 0.00011777
Iteration 57/1000 | Loss: 0.00060587
Iteration 58/1000 | Loss: 0.00035810
Iteration 59/1000 | Loss: 0.00012286
Iteration 60/1000 | Loss: 0.00011907
Iteration 61/1000 | Loss: 0.00016242
Iteration 62/1000 | Loss: 0.00046914
Iteration 63/1000 | Loss: 0.00051036
Iteration 64/1000 | Loss: 0.00041314
Iteration 65/1000 | Loss: 0.00031817
Iteration 66/1000 | Loss: 0.00032998
Iteration 67/1000 | Loss: 0.00014659
Iteration 68/1000 | Loss: 0.00022870
Iteration 69/1000 | Loss: 0.00123796
Iteration 70/1000 | Loss: 0.00114568
Iteration 71/1000 | Loss: 0.00138603
Iteration 72/1000 | Loss: 0.00078483
Iteration 73/1000 | Loss: 0.00107789
Iteration 74/1000 | Loss: 0.00055678
Iteration 75/1000 | Loss: 0.00073073
Iteration 76/1000 | Loss: 0.00051940
Iteration 77/1000 | Loss: 0.00154295
Iteration 78/1000 | Loss: 0.00107218
Iteration 79/1000 | Loss: 0.00124348
Iteration 80/1000 | Loss: 0.00045712
Iteration 81/1000 | Loss: 0.00071054
Iteration 82/1000 | Loss: 0.00101538
Iteration 83/1000 | Loss: 0.00134217
Iteration 84/1000 | Loss: 0.00039210
Iteration 85/1000 | Loss: 0.00157804
Iteration 86/1000 | Loss: 0.00079790
Iteration 87/1000 | Loss: 0.00063361
Iteration 88/1000 | Loss: 0.00056915
Iteration 89/1000 | Loss: 0.00079781
Iteration 90/1000 | Loss: 0.00050195
Iteration 91/1000 | Loss: 0.00065134
Iteration 92/1000 | Loss: 0.00071493
Iteration 93/1000 | Loss: 0.00103380
Iteration 94/1000 | Loss: 0.00185460
Iteration 95/1000 | Loss: 0.00104903
Iteration 96/1000 | Loss: 0.00085161
Iteration 97/1000 | Loss: 0.00080936
Iteration 98/1000 | Loss: 0.00098816
Iteration 99/1000 | Loss: 0.00405542
Iteration 100/1000 | Loss: 0.00048086
Iteration 101/1000 | Loss: 0.00027589
Iteration 102/1000 | Loss: 0.00020214
Iteration 103/1000 | Loss: 0.00025231
Iteration 104/1000 | Loss: 0.00024340
Iteration 105/1000 | Loss: 0.00025914
Iteration 106/1000 | Loss: 0.00164775
Iteration 107/1000 | Loss: 0.00015541
Iteration 108/1000 | Loss: 0.00023638
Iteration 109/1000 | Loss: 0.00066459
Iteration 110/1000 | Loss: 0.00015420
Iteration 111/1000 | Loss: 0.00017168
Iteration 112/1000 | Loss: 0.00014886
Iteration 113/1000 | Loss: 0.00055181
Iteration 114/1000 | Loss: 0.00006913
Iteration 115/1000 | Loss: 0.00005429
Iteration 116/1000 | Loss: 0.00005108
Iteration 117/1000 | Loss: 0.00004280
Iteration 118/1000 | Loss: 0.00003815
Iteration 119/1000 | Loss: 0.00004468
Iteration 120/1000 | Loss: 0.00003523
Iteration 121/1000 | Loss: 0.00004236
Iteration 122/1000 | Loss: 0.00004273
Iteration 123/1000 | Loss: 0.00004693
Iteration 124/1000 | Loss: 0.00004215
Iteration 125/1000 | Loss: 0.00004428
Iteration 126/1000 | Loss: 0.00026214
Iteration 127/1000 | Loss: 0.00014302
Iteration 128/1000 | Loss: 0.00021397
Iteration 129/1000 | Loss: 0.00022348
Iteration 130/1000 | Loss: 0.00021645
Iteration 131/1000 | Loss: 0.00038661
Iteration 132/1000 | Loss: 0.00022579
Iteration 133/1000 | Loss: 0.00052445
Iteration 134/1000 | Loss: 0.00033240
Iteration 135/1000 | Loss: 0.00039176
Iteration 136/1000 | Loss: 0.00004480
Iteration 137/1000 | Loss: 0.00004627
Iteration 138/1000 | Loss: 0.00003939
Iteration 139/1000 | Loss: 0.00026545
Iteration 140/1000 | Loss: 0.00005520
Iteration 141/1000 | Loss: 0.00004434
Iteration 142/1000 | Loss: 0.00003604
Iteration 143/1000 | Loss: 0.00003100
Iteration 144/1000 | Loss: 0.00003088
Iteration 145/1000 | Loss: 0.00004200
Iteration 146/1000 | Loss: 0.00004236
Iteration 147/1000 | Loss: 0.00003802
Iteration 148/1000 | Loss: 0.00004749
Iteration 149/1000 | Loss: 0.00003952
Iteration 150/1000 | Loss: 0.00004553
Iteration 151/1000 | Loss: 0.00003226
Iteration 152/1000 | Loss: 0.00025947
Iteration 153/1000 | Loss: 0.00042651
Iteration 154/1000 | Loss: 0.00003061
Iteration 155/1000 | Loss: 0.00070764
Iteration 156/1000 | Loss: 0.00048602
Iteration 157/1000 | Loss: 0.00134665
Iteration 158/1000 | Loss: 0.00022538
Iteration 159/1000 | Loss: 0.00031813
Iteration 160/1000 | Loss: 0.00089513
Iteration 161/1000 | Loss: 0.00020711
Iteration 162/1000 | Loss: 0.00006357
Iteration 163/1000 | Loss: 0.00004636
Iteration 164/1000 | Loss: 0.00003882
Iteration 165/1000 | Loss: 0.00003607
Iteration 166/1000 | Loss: 0.00031932
Iteration 167/1000 | Loss: 0.00003806
Iteration 168/1000 | Loss: 0.00033408
Iteration 169/1000 | Loss: 0.00019523
Iteration 170/1000 | Loss: 0.00002955
Iteration 171/1000 | Loss: 0.00002733
Iteration 172/1000 | Loss: 0.00030163
Iteration 173/1000 | Loss: 0.00016622
Iteration 174/1000 | Loss: 0.00002674
Iteration 175/1000 | Loss: 0.00002973
Iteration 176/1000 | Loss: 0.00032306
Iteration 177/1000 | Loss: 0.00014131
Iteration 178/1000 | Loss: 0.00003054
Iteration 179/1000 | Loss: 0.00002582
Iteration 180/1000 | Loss: 0.00035697
Iteration 181/1000 | Loss: 0.00012449
Iteration 182/1000 | Loss: 0.00002587
Iteration 183/1000 | Loss: 0.00002649
Iteration 184/1000 | Loss: 0.00096389
Iteration 185/1000 | Loss: 0.00049208
Iteration 186/1000 | Loss: 0.00006101
Iteration 187/1000 | Loss: 0.00060553
Iteration 188/1000 | Loss: 0.00025409
Iteration 189/1000 | Loss: 0.00017274
Iteration 190/1000 | Loss: 0.00023866
Iteration 191/1000 | Loss: 0.00015927
Iteration 192/1000 | Loss: 0.00052115
Iteration 193/1000 | Loss: 0.00015755
Iteration 194/1000 | Loss: 0.00027226
Iteration 195/1000 | Loss: 0.00065663
Iteration 196/1000 | Loss: 0.00051193
Iteration 197/1000 | Loss: 0.00006346
Iteration 198/1000 | Loss: 0.00010447
Iteration 199/1000 | Loss: 0.00002643
Iteration 200/1000 | Loss: 0.00004658
Iteration 201/1000 | Loss: 0.00002289
Iteration 202/1000 | Loss: 0.00003938
Iteration 203/1000 | Loss: 0.00002221
Iteration 204/1000 | Loss: 0.00002191
Iteration 205/1000 | Loss: 0.00051437
Iteration 206/1000 | Loss: 0.00002415
Iteration 207/1000 | Loss: 0.00002255
Iteration 208/1000 | Loss: 0.00002041
Iteration 209/1000 | Loss: 0.00002213
Iteration 210/1000 | Loss: 0.00001981
Iteration 211/1000 | Loss: 0.00001955
Iteration 212/1000 | Loss: 0.00001938
Iteration 213/1000 | Loss: 0.00001928
Iteration 214/1000 | Loss: 0.00001928
Iteration 215/1000 | Loss: 0.00001927
Iteration 216/1000 | Loss: 0.00001926
Iteration 217/1000 | Loss: 0.00001924
Iteration 218/1000 | Loss: 0.00001919
Iteration 219/1000 | Loss: 0.00001915
Iteration 220/1000 | Loss: 0.00001915
Iteration 221/1000 | Loss: 0.00001914
Iteration 222/1000 | Loss: 0.00001912
Iteration 223/1000 | Loss: 0.00001912
Iteration 224/1000 | Loss: 0.00001970
Iteration 225/1000 | Loss: 0.00001989
Iteration 226/1000 | Loss: 0.00002585
Iteration 227/1000 | Loss: 0.00001907
Iteration 228/1000 | Loss: 0.00001907
Iteration 229/1000 | Loss: 0.00001907
Iteration 230/1000 | Loss: 0.00001907
Iteration 231/1000 | Loss: 0.00001907
Iteration 232/1000 | Loss: 0.00001907
Iteration 233/1000 | Loss: 0.00001907
Iteration 234/1000 | Loss: 0.00001907
Iteration 235/1000 | Loss: 0.00001907
Iteration 236/1000 | Loss: 0.00001971
Iteration 237/1000 | Loss: 0.00001904
Iteration 238/1000 | Loss: 0.00001904
Iteration 239/1000 | Loss: 0.00001903
Iteration 240/1000 | Loss: 0.00001902
Iteration 241/1000 | Loss: 0.00001902
Iteration 242/1000 | Loss: 0.00001901
Iteration 243/1000 | Loss: 0.00001901
Iteration 244/1000 | Loss: 0.00001901
Iteration 245/1000 | Loss: 0.00001900
Iteration 246/1000 | Loss: 0.00001900
Iteration 247/1000 | Loss: 0.00001900
Iteration 248/1000 | Loss: 0.00001900
Iteration 249/1000 | Loss: 0.00001900
Iteration 250/1000 | Loss: 0.00001900
Iteration 251/1000 | Loss: 0.00001900
Iteration 252/1000 | Loss: 0.00001900
Iteration 253/1000 | Loss: 0.00001900
Iteration 254/1000 | Loss: 0.00001900
Iteration 255/1000 | Loss: 0.00001900
Iteration 256/1000 | Loss: 0.00001900
Iteration 257/1000 | Loss: 0.00001900
Iteration 258/1000 | Loss: 0.00001900
Iteration 259/1000 | Loss: 0.00001900
Iteration 260/1000 | Loss: 0.00001900
Iteration 261/1000 | Loss: 0.00001900
Iteration 262/1000 | Loss: 0.00001900
Iteration 263/1000 | Loss: 0.00001900
Iteration 264/1000 | Loss: 0.00001900
Iteration 265/1000 | Loss: 0.00001900
Iteration 266/1000 | Loss: 0.00001900
Iteration 267/1000 | Loss: 0.00001900
Iteration 268/1000 | Loss: 0.00001900
Iteration 269/1000 | Loss: 0.00001900
Iteration 270/1000 | Loss: 0.00001900
Iteration 271/1000 | Loss: 0.00001900
Iteration 272/1000 | Loss: 0.00001900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 272. Stopping optimization.
Last 5 losses: [1.899762537505012e-05, 1.899762537505012e-05, 1.899762537505012e-05, 1.899762537505012e-05, 1.899762537505012e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.899762537505012e-05

Optimization complete. Final v2v error: 3.682440996170044 mm

Highest mean error: 6.09730339050293 mm for frame 154

Lowest mean error: 3.2037694454193115 mm for frame 229

Saving results

Total time: 390.09767413139343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816286
Iteration 2/25 | Loss: 0.00228790
Iteration 3/25 | Loss: 0.00172005
Iteration 4/25 | Loss: 0.00160882
Iteration 5/25 | Loss: 0.00161774
Iteration 6/25 | Loss: 0.00154418
Iteration 7/25 | Loss: 0.00152684
Iteration 8/25 | Loss: 0.00152189
Iteration 9/25 | Loss: 0.00152036
Iteration 10/25 | Loss: 0.00151940
Iteration 11/25 | Loss: 0.00151830
Iteration 12/25 | Loss: 0.00151867
Iteration 13/25 | Loss: 0.00151638
Iteration 14/25 | Loss: 0.00151611
Iteration 15/25 | Loss: 0.00151598
Iteration 16/25 | Loss: 0.00151614
Iteration 17/25 | Loss: 0.00151624
Iteration 18/25 | Loss: 0.00151597
Iteration 19/25 | Loss: 0.00151584
Iteration 20/25 | Loss: 0.00151570
Iteration 21/25 | Loss: 0.00151952
Iteration 22/25 | Loss: 0.00151515
Iteration 23/25 | Loss: 0.00151371
Iteration 24/25 | Loss: 0.00151360
Iteration 25/25 | Loss: 0.00151288

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24172831
Iteration 2/25 | Loss: 0.00102532
Iteration 3/25 | Loss: 0.00102528
Iteration 4/25 | Loss: 0.00102528
Iteration 5/25 | Loss: 0.00102528
Iteration 6/25 | Loss: 0.00102528
Iteration 7/25 | Loss: 0.00102528
Iteration 8/25 | Loss: 0.00102528
Iteration 9/25 | Loss: 0.00102528
Iteration 10/25 | Loss: 0.00102528
Iteration 11/25 | Loss: 0.00102528
Iteration 12/25 | Loss: 0.00102528
Iteration 13/25 | Loss: 0.00102528
Iteration 14/25 | Loss: 0.00102528
Iteration 15/25 | Loss: 0.00102528
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010252832435071468, 0.0010252832435071468, 0.0010252832435071468, 0.0010252832435071468, 0.0010252832435071468]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010252832435071468

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102528
Iteration 2/1000 | Loss: 0.00005754
Iteration 3/1000 | Loss: 0.00004635
Iteration 4/1000 | Loss: 0.00003913
Iteration 5/1000 | Loss: 0.00003958
Iteration 6/1000 | Loss: 0.00003389
Iteration 7/1000 | Loss: 0.00004254
Iteration 8/1000 | Loss: 0.00004508
Iteration 9/1000 | Loss: 0.00003655
Iteration 10/1000 | Loss: 0.00003931
Iteration 11/1000 | Loss: 0.00003623
Iteration 12/1000 | Loss: 0.00005152
Iteration 13/1000 | Loss: 0.00003389
Iteration 14/1000 | Loss: 0.00003232
Iteration 15/1000 | Loss: 0.00003178
Iteration 16/1000 | Loss: 0.00003143
Iteration 17/1000 | Loss: 0.00003098
Iteration 18/1000 | Loss: 0.00003074
Iteration 19/1000 | Loss: 0.00003062
Iteration 20/1000 | Loss: 0.00003061
Iteration 21/1000 | Loss: 0.00003061
Iteration 22/1000 | Loss: 0.00003061
Iteration 23/1000 | Loss: 0.00003061
Iteration 24/1000 | Loss: 0.00003060
Iteration 25/1000 | Loss: 0.00003060
Iteration 26/1000 | Loss: 0.00003059
Iteration 27/1000 | Loss: 0.00003059
Iteration 28/1000 | Loss: 0.00003058
Iteration 29/1000 | Loss: 0.00003058
Iteration 30/1000 | Loss: 0.00003058
Iteration 31/1000 | Loss: 0.00003058
Iteration 32/1000 | Loss: 0.00003057
Iteration 33/1000 | Loss: 0.00003057
Iteration 34/1000 | Loss: 0.00003057
Iteration 35/1000 | Loss: 0.00003057
Iteration 36/1000 | Loss: 0.00003056
Iteration 37/1000 | Loss: 0.00003053
Iteration 38/1000 | Loss: 0.00003053
Iteration 39/1000 | Loss: 0.00003053
Iteration 40/1000 | Loss: 0.00003053
Iteration 41/1000 | Loss: 0.00003052
Iteration 42/1000 | Loss: 0.00003050
Iteration 43/1000 | Loss: 0.00003049
Iteration 44/1000 | Loss: 0.00003046
Iteration 45/1000 | Loss: 0.00003045
Iteration 46/1000 | Loss: 0.00003043
Iteration 47/1000 | Loss: 0.00003043
Iteration 48/1000 | Loss: 0.00003042
Iteration 49/1000 | Loss: 0.00003042
Iteration 50/1000 | Loss: 0.00003042
Iteration 51/1000 | Loss: 0.00003042
Iteration 52/1000 | Loss: 0.00003041
Iteration 53/1000 | Loss: 0.00003041
Iteration 54/1000 | Loss: 0.00003041
Iteration 55/1000 | Loss: 0.00003041
Iteration 56/1000 | Loss: 0.00003040
Iteration 57/1000 | Loss: 0.00003040
Iteration 58/1000 | Loss: 0.00003040
Iteration 59/1000 | Loss: 0.00003037
Iteration 60/1000 | Loss: 0.00003037
Iteration 61/1000 | Loss: 0.00003037
Iteration 62/1000 | Loss: 0.00003036
Iteration 63/1000 | Loss: 0.00003036
Iteration 64/1000 | Loss: 0.00003035
Iteration 65/1000 | Loss: 0.00003034
Iteration 66/1000 | Loss: 0.00003034
Iteration 67/1000 | Loss: 0.00003034
Iteration 68/1000 | Loss: 0.00003033
Iteration 69/1000 | Loss: 0.00003033
Iteration 70/1000 | Loss: 0.00003032
Iteration 71/1000 | Loss: 0.00003032
Iteration 72/1000 | Loss: 0.00003032
Iteration 73/1000 | Loss: 0.00003032
Iteration 74/1000 | Loss: 0.00003031
Iteration 75/1000 | Loss: 0.00003031
Iteration 76/1000 | Loss: 0.00003031
Iteration 77/1000 | Loss: 0.00003031
Iteration 78/1000 | Loss: 0.00003031
Iteration 79/1000 | Loss: 0.00003031
Iteration 80/1000 | Loss: 0.00003031
Iteration 81/1000 | Loss: 0.00003030
Iteration 82/1000 | Loss: 0.00003030
Iteration 83/1000 | Loss: 0.00003030
Iteration 84/1000 | Loss: 0.00003030
Iteration 85/1000 | Loss: 0.00003030
Iteration 86/1000 | Loss: 0.00003030
Iteration 87/1000 | Loss: 0.00003030
Iteration 88/1000 | Loss: 0.00003030
Iteration 89/1000 | Loss: 0.00003030
Iteration 90/1000 | Loss: 0.00003030
Iteration 91/1000 | Loss: 0.00003030
Iteration 92/1000 | Loss: 0.00003030
Iteration 93/1000 | Loss: 0.00003030
Iteration 94/1000 | Loss: 0.00003030
Iteration 95/1000 | Loss: 0.00003030
Iteration 96/1000 | Loss: 0.00003029
Iteration 97/1000 | Loss: 0.00003029
Iteration 98/1000 | Loss: 0.00003029
Iteration 99/1000 | Loss: 0.00003029
Iteration 100/1000 | Loss: 0.00003029
Iteration 101/1000 | Loss: 0.00003029
Iteration 102/1000 | Loss: 0.00003029
Iteration 103/1000 | Loss: 0.00003029
Iteration 104/1000 | Loss: 0.00003029
Iteration 105/1000 | Loss: 0.00003029
Iteration 106/1000 | Loss: 0.00003029
Iteration 107/1000 | Loss: 0.00003029
Iteration 108/1000 | Loss: 0.00003029
Iteration 109/1000 | Loss: 0.00003029
Iteration 110/1000 | Loss: 0.00003029
Iteration 111/1000 | Loss: 0.00003029
Iteration 112/1000 | Loss: 0.00003029
Iteration 113/1000 | Loss: 0.00003029
Iteration 114/1000 | Loss: 0.00003029
Iteration 115/1000 | Loss: 0.00003029
Iteration 116/1000 | Loss: 0.00003029
Iteration 117/1000 | Loss: 0.00003029
Iteration 118/1000 | Loss: 0.00003029
Iteration 119/1000 | Loss: 0.00003029
Iteration 120/1000 | Loss: 0.00003029
Iteration 121/1000 | Loss: 0.00003029
Iteration 122/1000 | Loss: 0.00003029
Iteration 123/1000 | Loss: 0.00003029
Iteration 124/1000 | Loss: 0.00003029
Iteration 125/1000 | Loss: 0.00003029
Iteration 126/1000 | Loss: 0.00003029
Iteration 127/1000 | Loss: 0.00003029
Iteration 128/1000 | Loss: 0.00003029
Iteration 129/1000 | Loss: 0.00003029
Iteration 130/1000 | Loss: 0.00003029
Iteration 131/1000 | Loss: 0.00003029
Iteration 132/1000 | Loss: 0.00003029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [3.0294619136839174e-05, 3.0294619136839174e-05, 3.0294619136839174e-05, 3.0294619136839174e-05, 3.0294619136839174e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0294619136839174e-05

Optimization complete. Final v2v error: 4.481242656707764 mm

Highest mean error: 5.929280757904053 mm for frame 155

Lowest mean error: 4.323218822479248 mm for frame 30

Saving results

Total time: 89.90521001815796
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alison_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alison_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alison_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457667
Iteration 2/25 | Loss: 0.00152897
Iteration 3/25 | Loss: 0.00128906
Iteration 4/25 | Loss: 0.00125953
Iteration 5/25 | Loss: 0.00125436
Iteration 6/25 | Loss: 0.00125309
Iteration 7/25 | Loss: 0.00125309
Iteration 8/25 | Loss: 0.00125309
Iteration 9/25 | Loss: 0.00125309
Iteration 10/25 | Loss: 0.00125309
Iteration 11/25 | Loss: 0.00125309
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012530907988548279, 0.0012530907988548279, 0.0012530907988548279, 0.0012530907988548279, 0.0012530907988548279]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012530907988548279

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58213413
Iteration 2/25 | Loss: 0.00079310
Iteration 3/25 | Loss: 0.00079310
Iteration 4/25 | Loss: 0.00079310
Iteration 5/25 | Loss: 0.00079310
Iteration 6/25 | Loss: 0.00079310
Iteration 7/25 | Loss: 0.00079310
Iteration 8/25 | Loss: 0.00079310
Iteration 9/25 | Loss: 0.00079310
Iteration 10/25 | Loss: 0.00079310
Iteration 11/25 | Loss: 0.00079310
Iteration 12/25 | Loss: 0.00079310
Iteration 13/25 | Loss: 0.00079310
Iteration 14/25 | Loss: 0.00079310
Iteration 15/25 | Loss: 0.00079310
Iteration 16/25 | Loss: 0.00079310
Iteration 17/25 | Loss: 0.00079310
Iteration 18/25 | Loss: 0.00079310
Iteration 19/25 | Loss: 0.00079310
Iteration 20/25 | Loss: 0.00079310
Iteration 21/25 | Loss: 0.00079310
Iteration 22/25 | Loss: 0.00079310
