Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 33/1000 | Loss: 0.00002069
Iteration 34/1000 | Loss: 0.00002069
Iteration 35/1000 | Loss: 0.00002069
Iteration 36/1000 | Loss: 0.00002069
Iteration 37/1000 | Loss: 0.00002069
Iteration 38/1000 | Loss: 0.00002069
Iteration 39/1000 | Loss: 0.00002069
Iteration 40/1000 | Loss: 0.00002069
Iteration 41/1000 | Loss: 0.00002069
Iteration 42/1000 | Loss: 0.00002069
Iteration 43/1000 | Loss: 0.00002069
Iteration 44/1000 | Loss: 0.00002069
Iteration 45/1000 | Loss: 0.00002068
Iteration 46/1000 | Loss: 0.00002068
Iteration 47/1000 | Loss: 0.00002068
Iteration 48/1000 | Loss: 0.00002068
Iteration 49/1000 | Loss: 0.00002068
Iteration 50/1000 | Loss: 0.00002068
Iteration 51/1000 | Loss: 0.00002068
Iteration 52/1000 | Loss: 0.00002068
Iteration 53/1000 | Loss: 0.00002067
Iteration 54/1000 | Loss: 0.00002067
Iteration 55/1000 | Loss: 0.00002067
Iteration 56/1000 | Loss: 0.00002067
Iteration 57/1000 | Loss: 0.00002067
Iteration 58/1000 | Loss: 0.00002067
Iteration 59/1000 | Loss: 0.00002066
Iteration 60/1000 | Loss: 0.00002066
Iteration 61/1000 | Loss: 0.00002066
Iteration 62/1000 | Loss: 0.00002066
Iteration 63/1000 | Loss: 0.00002066
Iteration 64/1000 | Loss: 0.00002066
Iteration 65/1000 | Loss: 0.00002066
Iteration 66/1000 | Loss: 0.00002066
Iteration 67/1000 | Loss: 0.00002065
Iteration 68/1000 | Loss: 0.00002065
Iteration 69/1000 | Loss: 0.00002065
Iteration 70/1000 | Loss: 0.00002065
Iteration 71/1000 | Loss: 0.00002065
Iteration 72/1000 | Loss: 0.00002065
Iteration 73/1000 | Loss: 0.00002065
Iteration 74/1000 | Loss: 0.00002065
Iteration 75/1000 | Loss: 0.00002065
Iteration 76/1000 | Loss: 0.00002065
Iteration 77/1000 | Loss: 0.00002065
Iteration 78/1000 | Loss: 0.00002065
Iteration 79/1000 | Loss: 0.00002065
Iteration 80/1000 | Loss: 0.00002065
Iteration 81/1000 | Loss: 0.00002065
Iteration 82/1000 | Loss: 0.00002065
Iteration 83/1000 | Loss: 0.00002065
Iteration 84/1000 | Loss: 0.00002065
Iteration 85/1000 | Loss: 0.00002065
Iteration 86/1000 | Loss: 0.00002065
Iteration 87/1000 | Loss: 0.00002065
Iteration 88/1000 | Loss: 0.00002065
Iteration 89/1000 | Loss: 0.00002065
Iteration 90/1000 | Loss: 0.00002065
Iteration 91/1000 | Loss: 0.00002065
Iteration 92/1000 | Loss: 0.00002065
Iteration 93/1000 | Loss: 0.00002065
Iteration 94/1000 | Loss: 0.00002065
Iteration 95/1000 | Loss: 0.00002065
Iteration 96/1000 | Loss: 0.00002065
Iteration 97/1000 | Loss: 0.00002065
Iteration 98/1000 | Loss: 0.00002065
Iteration 99/1000 | Loss: 0.00002065
Iteration 100/1000 | Loss: 0.00002065
Iteration 101/1000 | Loss: 0.00002065
Iteration 102/1000 | Loss: 0.00002065
Iteration 103/1000 | Loss: 0.00002065
Iteration 104/1000 | Loss: 0.00002065
Iteration 105/1000 | Loss: 0.00002065
Iteration 106/1000 | Loss: 0.00002065
Iteration 107/1000 | Loss: 0.00002065
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [2.0648280042223632e-05, 2.0648280042223632e-05, 2.0648280042223632e-05, 2.0648280042223632e-05, 2.0648280042223632e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0648280042223632e-05

Optimization complete. Final v2v error: 3.9027881622314453 mm

Highest mean error: 7.130768775939941 mm for frame 59

Lowest mean error: 3.0533664226531982 mm for frame 174

Saving results

Total time: 64.3503065109253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00904653
Iteration 2/25 | Loss: 0.00181357
Iteration 3/25 | Loss: 0.00139915
Iteration 4/25 | Loss: 0.00133929
Iteration 5/25 | Loss: 0.00132851
Iteration 6/25 | Loss: 0.00131687
Iteration 7/25 | Loss: 0.00130883
Iteration 8/25 | Loss: 0.00133186
Iteration 9/25 | Loss: 0.00131661
Iteration 10/25 | Loss: 0.00130651
Iteration 11/25 | Loss: 0.00129848
Iteration 12/25 | Loss: 0.00129396
Iteration 13/25 | Loss: 0.00129310
Iteration 14/25 | Loss: 0.00129293
Iteration 15/25 | Loss: 0.00129289
Iteration 16/25 | Loss: 0.00129289
Iteration 17/25 | Loss: 0.00129289
Iteration 18/25 | Loss: 0.00129289
Iteration 19/25 | Loss: 0.00129289
Iteration 20/25 | Loss: 0.00129289
Iteration 21/25 | Loss: 0.00129288
Iteration 22/25 | Loss: 0.00129288
Iteration 23/25 | Loss: 0.00129288
Iteration 24/25 | Loss: 0.00129288
Iteration 25/25 | Loss: 0.00129288

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24003386
Iteration 2/25 | Loss: 0.00066180
Iteration 3/25 | Loss: 0.00066176
Iteration 4/25 | Loss: 0.00066176
Iteration 5/25 | Loss: 0.00066175
Iteration 6/25 | Loss: 0.00066175
Iteration 7/25 | Loss: 0.00066175
Iteration 8/25 | Loss: 0.00066175
Iteration 9/25 | Loss: 0.00066175
Iteration 10/25 | Loss: 0.00066175
Iteration 11/25 | Loss: 0.00066175
Iteration 12/25 | Loss: 0.00066175
Iteration 13/25 | Loss: 0.00066175
Iteration 14/25 | Loss: 0.00066175
Iteration 15/25 | Loss: 0.00066175
Iteration 16/25 | Loss: 0.00066175
Iteration 17/25 | Loss: 0.00066175
Iteration 18/25 | Loss: 0.00066175
Iteration 19/25 | Loss: 0.00066175
Iteration 20/25 | Loss: 0.00066175
Iteration 21/25 | Loss: 0.00066175
Iteration 22/25 | Loss: 0.00066175
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006617530598305166, 0.0006617530598305166, 0.0006617530598305166, 0.0006617530598305166, 0.0006617530598305166]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006617530598305166

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066175
Iteration 2/1000 | Loss: 0.00007833
Iteration 3/1000 | Loss: 0.00004711
Iteration 4/1000 | Loss: 0.00003522
Iteration 5/1000 | Loss: 0.00003271
Iteration 6/1000 | Loss: 0.00003067
Iteration 7/1000 | Loss: 0.00002928
Iteration 8/1000 | Loss: 0.00002806
Iteration 9/1000 | Loss: 0.00002706
Iteration 10/1000 | Loss: 0.00002625
Iteration 11/1000 | Loss: 0.00002559
Iteration 12/1000 | Loss: 0.00002493
Iteration 13/1000 | Loss: 0.00002448
Iteration 14/1000 | Loss: 0.00002422
Iteration 15/1000 | Loss: 0.00002405
Iteration 16/1000 | Loss: 0.00002392
Iteration 17/1000 | Loss: 0.00002385
Iteration 18/1000 | Loss: 0.00002385
Iteration 19/1000 | Loss: 0.00002380
Iteration 20/1000 | Loss: 0.00002377
Iteration 21/1000 | Loss: 0.00002377
Iteration 22/1000 | Loss: 0.00002375
Iteration 23/1000 | Loss: 0.00002375
Iteration 24/1000 | Loss: 0.00002375
Iteration 25/1000 | Loss: 0.00002375
Iteration 26/1000 | Loss: 0.00002374
Iteration 27/1000 | Loss: 0.00002374
Iteration 28/1000 | Loss: 0.00002374
Iteration 29/1000 | Loss: 0.00002374
Iteration 30/1000 | Loss: 0.00002374
Iteration 31/1000 | Loss: 0.00002373
Iteration 32/1000 | Loss: 0.00002373
Iteration 33/1000 | Loss: 0.00002373
Iteration 34/1000 | Loss: 0.00002372
Iteration 35/1000 | Loss: 0.00002372
Iteration 36/1000 | Loss: 0.00002372
Iteration 37/1000 | Loss: 0.00002372
Iteration 38/1000 | Loss: 0.00002372
Iteration 39/1000 | Loss: 0.00002372
Iteration 40/1000 | Loss: 0.00002372
Iteration 41/1000 | Loss: 0.00002372
Iteration 42/1000 | Loss: 0.00002372
Iteration 43/1000 | Loss: 0.00002371
Iteration 44/1000 | Loss: 0.00002371
Iteration 45/1000 | Loss: 0.00002371
Iteration 46/1000 | Loss: 0.00002371
Iteration 47/1000 | Loss: 0.00002371
Iteration 48/1000 | Loss: 0.00002371
Iteration 49/1000 | Loss: 0.00002370
Iteration 50/1000 | Loss: 0.00002370
Iteration 51/1000 | Loss: 0.00002370
Iteration 52/1000 | Loss: 0.00002370
Iteration 53/1000 | Loss: 0.00002369
Iteration 54/1000 | Loss: 0.00002369
Iteration 55/1000 | Loss: 0.00002369
Iteration 56/1000 | Loss: 0.00002369
Iteration 57/1000 | Loss: 0.00002369
Iteration 58/1000 | Loss: 0.00002369
Iteration 59/1000 | Loss: 0.00002369
Iteration 60/1000 | Loss: 0.00002369
Iteration 61/1000 | Loss: 0.00002369
Iteration 62/1000 | Loss: 0.00002369
Iteration 63/1000 | Loss: 0.00002368
Iteration 64/1000 | Loss: 0.00002368
Iteration 65/1000 | Loss: 0.00002368
Iteration 66/1000 | Loss: 0.00002368
Iteration 67/1000 | Loss: 0.00002368
Iteration 68/1000 | Loss: 0.00002368
Iteration 69/1000 | Loss: 0.00002368
Iteration 70/1000 | Loss: 0.00002368
Iteration 71/1000 | Loss: 0.00002368
Iteration 72/1000 | Loss: 0.00002368
Iteration 73/1000 | Loss: 0.00002367
Iteration 74/1000 | Loss: 0.00002367
Iteration 75/1000 | Loss: 0.00002367
Iteration 76/1000 | Loss: 0.00002367
Iteration 77/1000 | Loss: 0.00002367
Iteration 78/1000 | Loss: 0.00002366
Iteration 79/1000 | Loss: 0.00002366
Iteration 80/1000 | Loss: 0.00002366
Iteration 81/1000 | Loss: 0.00002366
Iteration 82/1000 | Loss: 0.00002366
Iteration 83/1000 | Loss: 0.00002366
Iteration 84/1000 | Loss: 0.00002366
Iteration 85/1000 | Loss: 0.00002366
Iteration 86/1000 | Loss: 0.00002365
Iteration 87/1000 | Loss: 0.00002365
Iteration 88/1000 | Loss: 0.00002365
Iteration 89/1000 | Loss: 0.00002364
Iteration 90/1000 | Loss: 0.00002364
Iteration 91/1000 | Loss: 0.00002364
Iteration 92/1000 | Loss: 0.00002364
Iteration 93/1000 | Loss: 0.00002363
Iteration 94/1000 | Loss: 0.00002363
Iteration 95/1000 | Loss: 0.00002363
Iteration 96/1000 | Loss: 0.00002363
Iteration 97/1000 | Loss: 0.00002363
Iteration 98/1000 | Loss: 0.00002363
Iteration 99/1000 | Loss: 0.00002363
Iteration 100/1000 | Loss: 0.00002363
Iteration 101/1000 | Loss: 0.00002362
Iteration 102/1000 | Loss: 0.00002362
Iteration 103/1000 | Loss: 0.00002362
Iteration 104/1000 | Loss: 0.00002362
Iteration 105/1000 | Loss: 0.00002362
Iteration 106/1000 | Loss: 0.00002362
Iteration 107/1000 | Loss: 0.00002362
Iteration 108/1000 | Loss: 0.00002361
Iteration 109/1000 | Loss: 0.00002361
Iteration 110/1000 | Loss: 0.00002361
Iteration 111/1000 | Loss: 0.00002361
Iteration 112/1000 | Loss: 0.00002361
Iteration 113/1000 | Loss: 0.00002361
Iteration 114/1000 | Loss: 0.00002361
Iteration 115/1000 | Loss: 0.00002361
Iteration 116/1000 | Loss: 0.00002360
Iteration 117/1000 | Loss: 0.00002360
Iteration 118/1000 | Loss: 0.00002360
Iteration 119/1000 | Loss: 0.00002360
Iteration 120/1000 | Loss: 0.00002360
Iteration 121/1000 | Loss: 0.00002360
Iteration 122/1000 | Loss: 0.00002360
Iteration 123/1000 | Loss: 0.00002359
Iteration 124/1000 | Loss: 0.00002359
Iteration 125/1000 | Loss: 0.00002359
Iteration 126/1000 | Loss: 0.00002359
Iteration 127/1000 | Loss: 0.00002359
Iteration 128/1000 | Loss: 0.00002359
Iteration 129/1000 | Loss: 0.00002359
Iteration 130/1000 | Loss: 0.00002359
Iteration 131/1000 | Loss: 0.00002359
Iteration 132/1000 | Loss: 0.00002359
Iteration 133/1000 | Loss: 0.00002359
Iteration 134/1000 | Loss: 0.00002359
Iteration 135/1000 | Loss: 0.00002359
Iteration 136/1000 | Loss: 0.00002359
Iteration 137/1000 | Loss: 0.00002358
Iteration 138/1000 | Loss: 0.00002358
Iteration 139/1000 | Loss: 0.00002358
Iteration 140/1000 | Loss: 0.00002358
Iteration 141/1000 | Loss: 0.00002358
Iteration 142/1000 | Loss: 0.00002358
Iteration 143/1000 | Loss: 0.00002358
Iteration 144/1000 | Loss: 0.00002358
Iteration 145/1000 | Loss: 0.00002358
Iteration 146/1000 | Loss: 0.00002358
Iteration 147/1000 | Loss: 0.00002358
Iteration 148/1000 | Loss: 0.00002358
Iteration 149/1000 | Loss: 0.00002358
Iteration 150/1000 | Loss: 0.00002358
Iteration 151/1000 | Loss: 0.00002358
Iteration 152/1000 | Loss: 0.00002358
Iteration 153/1000 | Loss: 0.00002358
Iteration 154/1000 | Loss: 0.00002358
Iteration 155/1000 | Loss: 0.00002358
Iteration 156/1000 | Loss: 0.00002358
Iteration 157/1000 | Loss: 0.00002358
Iteration 158/1000 | Loss: 0.00002358
Iteration 159/1000 | Loss: 0.00002358
Iteration 160/1000 | Loss: 0.00002358
Iteration 161/1000 | Loss: 0.00002358
Iteration 162/1000 | Loss: 0.00002358
Iteration 163/1000 | Loss: 0.00002358
Iteration 164/1000 | Loss: 0.00002358
Iteration 165/1000 | Loss: 0.00002358
Iteration 166/1000 | Loss: 0.00002358
Iteration 167/1000 | Loss: 0.00002358
Iteration 168/1000 | Loss: 0.00002358
Iteration 169/1000 | Loss: 0.00002358
Iteration 170/1000 | Loss: 0.00002358
Iteration 171/1000 | Loss: 0.00002358
Iteration 172/1000 | Loss: 0.00002358
Iteration 173/1000 | Loss: 0.00002358
Iteration 174/1000 | Loss: 0.00002358
Iteration 175/1000 | Loss: 0.00002358
Iteration 176/1000 | Loss: 0.00002358
Iteration 177/1000 | Loss: 0.00002358
Iteration 178/1000 | Loss: 0.00002358
Iteration 179/1000 | Loss: 0.00002358
Iteration 180/1000 | Loss: 0.00002358
Iteration 181/1000 | Loss: 0.00002358
Iteration 182/1000 | Loss: 0.00002358
Iteration 183/1000 | Loss: 0.00002358
Iteration 184/1000 | Loss: 0.00002358
Iteration 185/1000 | Loss: 0.00002358
Iteration 186/1000 | Loss: 0.00002358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [2.357585253776051e-05, 2.357585253776051e-05, 2.357585253776051e-05, 2.357585253776051e-05, 2.357585253776051e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.357585253776051e-05

Optimization complete. Final v2v error: 4.132791042327881 mm

Highest mean error: 4.4050679206848145 mm for frame 149

Lowest mean error: 3.8500144481658936 mm for frame 36

Saving results

Total time: 67.44207644462585
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793258
Iteration 2/25 | Loss: 0.00149430
Iteration 3/25 | Loss: 0.00134255
Iteration 4/25 | Loss: 0.00127152
Iteration 5/25 | Loss: 0.00125114
Iteration 6/25 | Loss: 0.00124704
Iteration 7/25 | Loss: 0.00124561
Iteration 8/25 | Loss: 0.00124504
Iteration 9/25 | Loss: 0.00124491
Iteration 10/25 | Loss: 0.00124491
Iteration 11/25 | Loss: 0.00124491
Iteration 12/25 | Loss: 0.00124491
Iteration 13/25 | Loss: 0.00124491
Iteration 14/25 | Loss: 0.00124491
Iteration 15/25 | Loss: 0.00124491
Iteration 16/25 | Loss: 0.00124491
Iteration 17/25 | Loss: 0.00124491
Iteration 18/25 | Loss: 0.00124491
Iteration 19/25 | Loss: 0.00124491
Iteration 20/25 | Loss: 0.00124491
Iteration 21/25 | Loss: 0.00124491
Iteration 22/25 | Loss: 0.00124491
Iteration 23/25 | Loss: 0.00124491
Iteration 24/25 | Loss: 0.00124491
Iteration 25/25 | Loss: 0.00124491

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.68442202
Iteration 2/25 | Loss: 0.00068189
Iteration 3/25 | Loss: 0.00068185
Iteration 4/25 | Loss: 0.00068185
Iteration 5/25 | Loss: 0.00068185
Iteration 6/25 | Loss: 0.00068185
Iteration 7/25 | Loss: 0.00068185
Iteration 8/25 | Loss: 0.00068185
Iteration 9/25 | Loss: 0.00068184
Iteration 10/25 | Loss: 0.00068184
Iteration 11/25 | Loss: 0.00068184
Iteration 12/25 | Loss: 0.00068184
Iteration 13/25 | Loss: 0.00068184
Iteration 14/25 | Loss: 0.00068184
Iteration 15/25 | Loss: 0.00068184
Iteration 16/25 | Loss: 0.00068184
Iteration 17/25 | Loss: 0.00068184
Iteration 18/25 | Loss: 0.00068184
Iteration 19/25 | Loss: 0.00068184
Iteration 20/25 | Loss: 0.00068184
Iteration 21/25 | Loss: 0.00068184
Iteration 22/25 | Loss: 0.00068184
Iteration 23/25 | Loss: 0.00068184
Iteration 24/25 | Loss: 0.00068184
Iteration 25/25 | Loss: 0.00068184

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068184
Iteration 2/1000 | Loss: 0.00006876
Iteration 3/1000 | Loss: 0.00003228
Iteration 4/1000 | Loss: 0.00002620
Iteration 5/1000 | Loss: 0.00002454
Iteration 6/1000 | Loss: 0.00002350
Iteration 7/1000 | Loss: 0.00002272
Iteration 8/1000 | Loss: 0.00002222
Iteration 9/1000 | Loss: 0.00002185
Iteration 10/1000 | Loss: 0.00002140
Iteration 11/1000 | Loss: 0.00002112
Iteration 12/1000 | Loss: 0.00002093
Iteration 13/1000 | Loss: 0.00002092
Iteration 14/1000 | Loss: 0.00002086
Iteration 15/1000 | Loss: 0.00002082
Iteration 16/1000 | Loss: 0.00002080
Iteration 17/1000 | Loss: 0.00002079
Iteration 18/1000 | Loss: 0.00002079
Iteration 19/1000 | Loss: 0.00002077
Iteration 20/1000 | Loss: 0.00002075
Iteration 21/1000 | Loss: 0.00002073
Iteration 22/1000 | Loss: 0.00002073
Iteration 23/1000 | Loss: 0.00002072
Iteration 24/1000 | Loss: 0.00002070
Iteration 25/1000 | Loss: 0.00002069
Iteration 26/1000 | Loss: 0.00002069
Iteration 27/1000 | Loss: 0.00002068
Iteration 28/1000 | Loss: 0.00002067
Iteration 29/1000 | Loss: 0.00002066
Iteration 30/1000 | Loss: 0.00002065
Iteration 31/1000 | Loss: 0.00002064
Iteration 32/1000 | Loss: 0.00002063
Iteration 33/1000 | Loss: 0.00002060
Iteration 34/1000 | Loss: 0.00002060
Iteration 35/1000 | Loss: 0.00002060
Iteration 36/1000 | Loss: 0.00002060
Iteration 37/1000 | Loss: 0.00002060
Iteration 38/1000 | Loss: 0.00002060
Iteration 39/1000 | Loss: 0.00002060
Iteration 40/1000 | Loss: 0.00002060
Iteration 41/1000 | Loss: 0.00002059
Iteration 42/1000 | Loss: 0.00002059
Iteration 43/1000 | Loss: 0.00002059
Iteration 44/1000 | Loss: 0.00002059
Iteration 45/1000 | Loss: 0.00002059
Iteration 46/1000 | Loss: 0.00002058
Iteration 47/1000 | Loss: 0.00002058
Iteration 48/1000 | Loss: 0.00002058
Iteration 49/1000 | Loss: 0.00002057
Iteration 50/1000 | Loss: 0.00002057
Iteration 51/1000 | Loss: 0.00002057
Iteration 52/1000 | Loss: 0.00002056
Iteration 53/1000 | Loss: 0.00002056
Iteration 54/1000 | Loss: 0.00002056
Iteration 55/1000 | Loss: 0.00002056
Iteration 56/1000 | Loss: 0.00002056
Iteration 57/1000 | Loss: 0.00002055
Iteration 58/1000 | Loss: 0.00002055
Iteration 59/1000 | Loss: 0.00002055
Iteration 60/1000 | Loss: 0.00002055
Iteration 61/1000 | Loss: 0.00002055
Iteration 62/1000 | Loss: 0.00002055
Iteration 63/1000 | Loss: 0.00002055
Iteration 64/1000 | Loss: 0.00002054
Iteration 65/1000 | Loss: 0.00002054
Iteration 66/1000 | Loss: 0.00002053
Iteration 67/1000 | Loss: 0.00002053
Iteration 68/1000 | Loss: 0.00002053
Iteration 69/1000 | Loss: 0.00002053
Iteration 70/1000 | Loss: 0.00002053
Iteration 71/1000 | Loss: 0.00002053
Iteration 72/1000 | Loss: 0.00002053
Iteration 73/1000 | Loss: 0.00002053
Iteration 74/1000 | Loss: 0.00002052
Iteration 75/1000 | Loss: 0.00002052
Iteration 76/1000 | Loss: 0.00002052
Iteration 77/1000 | Loss: 0.00002052
Iteration 78/1000 | Loss: 0.00002052
Iteration 79/1000 | Loss: 0.00002052
Iteration 80/1000 | Loss: 0.00002052
Iteration 81/1000 | Loss: 0.00002051
Iteration 82/1000 | Loss: 0.00002051
Iteration 83/1000 | Loss: 0.00002051
Iteration 84/1000 | Loss: 0.00002051
Iteration 85/1000 | Loss: 0.00002051
Iteration 86/1000 | Loss: 0.00002051
Iteration 87/1000 | Loss: 0.00002051
Iteration 88/1000 | Loss: 0.00002051
Iteration 89/1000 | Loss: 0.00002051
Iteration 90/1000 | Loss: 0.00002051
Iteration 91/1000 | Loss: 0.00002051
Iteration 92/1000 | Loss: 0.00002051
Iteration 93/1000 | Loss: 0.00002051
Iteration 94/1000 | Loss: 0.00002051
Iteration 95/1000 | Loss: 0.00002051
Iteration 96/1000 | Loss: 0.00002051
Iteration 97/1000 | Loss: 0.00002051
Iteration 98/1000 | Loss: 0.00002051
Iteration 99/1000 | Loss: 0.00002051
Iteration 100/1000 | Loss: 0.00002050
Iteration 101/1000 | Loss: 0.00002050
Iteration 102/1000 | Loss: 0.00002050
Iteration 103/1000 | Loss: 0.00002050
Iteration 104/1000 | Loss: 0.00002050
Iteration 105/1000 | Loss: 0.00002050
Iteration 106/1000 | Loss: 0.00002050
Iteration 107/1000 | Loss: 0.00002050
Iteration 108/1000 | Loss: 0.00002050
Iteration 109/1000 | Loss: 0.00002050
Iteration 110/1000 | Loss: 0.00002050
Iteration 111/1000 | Loss: 0.00002050
Iteration 112/1000 | Loss: 0.00002050
Iteration 113/1000 | Loss: 0.00002050
Iteration 114/1000 | Loss: 0.00002050
Iteration 115/1000 | Loss: 0.00002050
Iteration 116/1000 | Loss: 0.00002050
Iteration 117/1000 | Loss: 0.00002050
Iteration 118/1000 | Loss: 0.00002050
Iteration 119/1000 | Loss: 0.00002050
Iteration 120/1000 | Loss: 0.00002050
Iteration 121/1000 | Loss: 0.00002050
Iteration 122/1000 | Loss: 0.00002050
Iteration 123/1000 | Loss: 0.00002049
Iteration 124/1000 | Loss: 0.00002049
Iteration 125/1000 | Loss: 0.00002049
Iteration 126/1000 | Loss: 0.00002049
Iteration 127/1000 | Loss: 0.00002049
Iteration 128/1000 | Loss: 0.00002049
Iteration 129/1000 | Loss: 0.00002049
Iteration 130/1000 | Loss: 0.00002049
Iteration 131/1000 | Loss: 0.00002049
Iteration 132/1000 | Loss: 0.00002049
Iteration 133/1000 | Loss: 0.00002049
Iteration 134/1000 | Loss: 0.00002049
Iteration 135/1000 | Loss: 0.00002049
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.049486465693917e-05, 2.049486465693917e-05, 2.049486465693917e-05, 2.049486465693917e-05, 2.049486465693917e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.049486465693917e-05

Optimization complete. Final v2v error: 3.8155810832977295 mm

Highest mean error: 4.280195713043213 mm for frame 97

Lowest mean error: 3.292137384414673 mm for frame 18

Saving results

Total time: 112.37479972839355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00429564
Iteration 2/25 | Loss: 0.00128793
Iteration 3/25 | Loss: 0.00117726
Iteration 4/25 | Loss: 0.00116294
Iteration 5/25 | Loss: 0.00115840
Iteration 6/25 | Loss: 0.00115714
Iteration 7/25 | Loss: 0.00115714
Iteration 8/25 | Loss: 0.00115714
Iteration 9/25 | Loss: 0.00115714
Iteration 10/25 | Loss: 0.00115714
Iteration 11/25 | Loss: 0.00115714
Iteration 12/25 | Loss: 0.00115714
Iteration 13/25 | Loss: 0.00115714
Iteration 14/25 | Loss: 0.00115714
Iteration 15/25 | Loss: 0.00115714
Iteration 16/25 | Loss: 0.00115714
Iteration 17/25 | Loss: 0.00115714
Iteration 18/25 | Loss: 0.00115714
Iteration 19/25 | Loss: 0.00115714
Iteration 20/25 | Loss: 0.00115714
Iteration 21/25 | Loss: 0.00115714
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001157138030976057, 0.001157138030976057, 0.001157138030976057, 0.001157138030976057, 0.001157138030976057]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001157138030976057

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39497006
Iteration 2/25 | Loss: 0.00059576
