Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 45/1000 | Loss: 0.00001595
Iteration 46/1000 | Loss: 0.00001595
Iteration 47/1000 | Loss: 0.00001594
Iteration 48/1000 | Loss: 0.00001592
Iteration 49/1000 | Loss: 0.00001591
Iteration 50/1000 | Loss: 0.00001588
Iteration 51/1000 | Loss: 0.00001588
Iteration 52/1000 | Loss: 0.00001587
Iteration 53/1000 | Loss: 0.00001586
Iteration 54/1000 | Loss: 0.00001586
Iteration 55/1000 | Loss: 0.00001585
Iteration 56/1000 | Loss: 0.00001585
Iteration 57/1000 | Loss: 0.00001585
Iteration 58/1000 | Loss: 0.00001585
Iteration 59/1000 | Loss: 0.00001585
Iteration 60/1000 | Loss: 0.00001584
Iteration 61/1000 | Loss: 0.00001584
Iteration 62/1000 | Loss: 0.00001583
Iteration 63/1000 | Loss: 0.00001582
Iteration 64/1000 | Loss: 0.00001582
Iteration 65/1000 | Loss: 0.00001580
Iteration 66/1000 | Loss: 0.00001578
Iteration 67/1000 | Loss: 0.00001578
Iteration 68/1000 | Loss: 0.00001578
Iteration 69/1000 | Loss: 0.00001577
Iteration 70/1000 | Loss: 0.00001577
Iteration 71/1000 | Loss: 0.00001577
Iteration 72/1000 | Loss: 0.00001577
Iteration 73/1000 | Loss: 0.00001577
Iteration 74/1000 | Loss: 0.00001576
Iteration 75/1000 | Loss: 0.00001576
Iteration 76/1000 | Loss: 0.00001576
Iteration 77/1000 | Loss: 0.00001576
Iteration 78/1000 | Loss: 0.00001576
Iteration 79/1000 | Loss: 0.00001576
Iteration 80/1000 | Loss: 0.00001576
Iteration 81/1000 | Loss: 0.00001576
Iteration 82/1000 | Loss: 0.00001576
Iteration 83/1000 | Loss: 0.00001576
Iteration 84/1000 | Loss: 0.00001576
Iteration 85/1000 | Loss: 0.00001575
Iteration 86/1000 | Loss: 0.00001575
Iteration 87/1000 | Loss: 0.00001575
Iteration 88/1000 | Loss: 0.00001574
Iteration 89/1000 | Loss: 0.00001574
Iteration 90/1000 | Loss: 0.00001574
Iteration 91/1000 | Loss: 0.00001573
Iteration 92/1000 | Loss: 0.00001573
Iteration 93/1000 | Loss: 0.00001573
Iteration 94/1000 | Loss: 0.00001573
Iteration 95/1000 | Loss: 0.00001573
Iteration 96/1000 | Loss: 0.00001573
Iteration 97/1000 | Loss: 0.00001573
Iteration 98/1000 | Loss: 0.00001573
Iteration 99/1000 | Loss: 0.00001573
Iteration 100/1000 | Loss: 0.00001573
Iteration 101/1000 | Loss: 0.00001572
Iteration 102/1000 | Loss: 0.00001572
Iteration 103/1000 | Loss: 0.00001572
Iteration 104/1000 | Loss: 0.00001572
Iteration 105/1000 | Loss: 0.00001572
Iteration 106/1000 | Loss: 0.00001571
Iteration 107/1000 | Loss: 0.00001571
Iteration 108/1000 | Loss: 0.00001571
Iteration 109/1000 | Loss: 0.00001571
Iteration 110/1000 | Loss: 0.00001571
Iteration 111/1000 | Loss: 0.00001570
Iteration 112/1000 | Loss: 0.00001570
Iteration 113/1000 | Loss: 0.00001570
Iteration 114/1000 | Loss: 0.00001570
Iteration 115/1000 | Loss: 0.00001570
Iteration 116/1000 | Loss: 0.00001570
Iteration 117/1000 | Loss: 0.00001570
Iteration 118/1000 | Loss: 0.00001570
Iteration 119/1000 | Loss: 0.00001570
Iteration 120/1000 | Loss: 0.00001570
Iteration 121/1000 | Loss: 0.00001569
Iteration 122/1000 | Loss: 0.00001569
Iteration 123/1000 | Loss: 0.00001569
Iteration 124/1000 | Loss: 0.00001569
Iteration 125/1000 | Loss: 0.00001569
Iteration 126/1000 | Loss: 0.00001569
Iteration 127/1000 | Loss: 0.00001569
Iteration 128/1000 | Loss: 0.00001569
Iteration 129/1000 | Loss: 0.00001569
Iteration 130/1000 | Loss: 0.00001569
Iteration 131/1000 | Loss: 0.00001569
Iteration 132/1000 | Loss: 0.00001569
Iteration 133/1000 | Loss: 0.00001569
Iteration 134/1000 | Loss: 0.00001569
Iteration 135/1000 | Loss: 0.00001569
Iteration 136/1000 | Loss: 0.00001569
Iteration 137/1000 | Loss: 0.00001569
Iteration 138/1000 | Loss: 0.00001568
Iteration 139/1000 | Loss: 0.00001568
Iteration 140/1000 | Loss: 0.00001568
Iteration 141/1000 | Loss: 0.00001568
Iteration 142/1000 | Loss: 0.00001568
Iteration 143/1000 | Loss: 0.00001568
Iteration 144/1000 | Loss: 0.00001568
Iteration 145/1000 | Loss: 0.00001568
Iteration 146/1000 | Loss: 0.00001568
Iteration 147/1000 | Loss: 0.00001568
Iteration 148/1000 | Loss: 0.00001568
Iteration 149/1000 | Loss: 0.00001568
Iteration 150/1000 | Loss: 0.00001568
Iteration 151/1000 | Loss: 0.00001568
Iteration 152/1000 | Loss: 0.00001568
Iteration 153/1000 | Loss: 0.00001568
Iteration 154/1000 | Loss: 0.00001568
Iteration 155/1000 | Loss: 0.00001567
Iteration 156/1000 | Loss: 0.00001567
Iteration 157/1000 | Loss: 0.00001567
Iteration 158/1000 | Loss: 0.00001567
Iteration 159/1000 | Loss: 0.00001567
Iteration 160/1000 | Loss: 0.00001567
Iteration 161/1000 | Loss: 0.00001567
Iteration 162/1000 | Loss: 0.00001567
Iteration 163/1000 | Loss: 0.00001567
Iteration 164/1000 | Loss: 0.00001567
Iteration 165/1000 | Loss: 0.00001567
Iteration 166/1000 | Loss: 0.00001567
Iteration 167/1000 | Loss: 0.00001567
Iteration 168/1000 | Loss: 0.00001567
Iteration 169/1000 | Loss: 0.00001566
Iteration 170/1000 | Loss: 0.00001566
Iteration 171/1000 | Loss: 0.00001566
Iteration 172/1000 | Loss: 0.00001566
Iteration 173/1000 | Loss: 0.00001566
Iteration 174/1000 | Loss: 0.00001566
Iteration 175/1000 | Loss: 0.00001566
Iteration 176/1000 | Loss: 0.00001566
Iteration 177/1000 | Loss: 0.00001566
Iteration 178/1000 | Loss: 0.00001566
Iteration 179/1000 | Loss: 0.00001566
Iteration 180/1000 | Loss: 0.00001566
Iteration 181/1000 | Loss: 0.00001566
Iteration 182/1000 | Loss: 0.00001566
Iteration 183/1000 | Loss: 0.00001565
Iteration 184/1000 | Loss: 0.00001565
Iteration 185/1000 | Loss: 0.00001565
Iteration 186/1000 | Loss: 0.00001565
Iteration 187/1000 | Loss: 0.00001565
Iteration 188/1000 | Loss: 0.00001565
Iteration 189/1000 | Loss: 0.00001565
Iteration 190/1000 | Loss: 0.00001565
Iteration 191/1000 | Loss: 0.00001565
Iteration 192/1000 | Loss: 0.00001565
Iteration 193/1000 | Loss: 0.00001565
Iteration 194/1000 | Loss: 0.00001565
Iteration 195/1000 | Loss: 0.00001565
Iteration 196/1000 | Loss: 0.00001565
Iteration 197/1000 | Loss: 0.00001565
Iteration 198/1000 | Loss: 0.00001565
Iteration 199/1000 | Loss: 0.00001564
Iteration 200/1000 | Loss: 0.00001564
Iteration 201/1000 | Loss: 0.00001564
Iteration 202/1000 | Loss: 0.00001564
Iteration 203/1000 | Loss: 0.00001564
Iteration 204/1000 | Loss: 0.00001564
Iteration 205/1000 | Loss: 0.00001564
Iteration 206/1000 | Loss: 0.00001564
Iteration 207/1000 | Loss: 0.00001564
Iteration 208/1000 | Loss: 0.00001564
Iteration 209/1000 | Loss: 0.00001564
Iteration 210/1000 | Loss: 0.00001564
Iteration 211/1000 | Loss: 0.00001564
Iteration 212/1000 | Loss: 0.00001563
Iteration 213/1000 | Loss: 0.00001563
Iteration 214/1000 | Loss: 0.00001563
Iteration 215/1000 | Loss: 0.00001563
Iteration 216/1000 | Loss: 0.00001563
Iteration 217/1000 | Loss: 0.00001563
Iteration 218/1000 | Loss: 0.00001563
Iteration 219/1000 | Loss: 0.00001563
Iteration 220/1000 | Loss: 0.00001563
Iteration 221/1000 | Loss: 0.00001563
Iteration 222/1000 | Loss: 0.00001563
Iteration 223/1000 | Loss: 0.00001563
Iteration 224/1000 | Loss: 0.00001563
Iteration 225/1000 | Loss: 0.00001563
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.563160913065076e-05, 1.563160913065076e-05, 1.563160913065076e-05, 1.563160913065076e-05, 1.563160913065076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.563160913065076e-05

Optimization complete. Final v2v error: 3.321070909500122 mm

Highest mean error: 4.450202465057373 mm for frame 69

Lowest mean error: 2.930783271789551 mm for frame 107

Saving results

Total time: 114.15177059173584
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402442
Iteration 2/25 | Loss: 0.00131491
Iteration 3/25 | Loss: 0.00124178
Iteration 4/25 | Loss: 0.00123591
Iteration 5/25 | Loss: 0.00123513
Iteration 6/25 | Loss: 0.00123513
Iteration 7/25 | Loss: 0.00123513
Iteration 8/25 | Loss: 0.00123513
Iteration 9/25 | Loss: 0.00123513
Iteration 10/25 | Loss: 0.00123513
Iteration 11/25 | Loss: 0.00123513
Iteration 12/25 | Loss: 0.00123513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012351332698017359, 0.0012351332698017359, 0.0012351332698017359, 0.0012351332698017359, 0.0012351332698017359]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012351332698017359

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52421200
Iteration 2/25 | Loss: 0.00087880
Iteration 3/25 | Loss: 0.00087880
Iteration 4/25 | Loss: 0.00087880
Iteration 5/25 | Loss: 0.00087880
Iteration 6/25 | Loss: 0.00087880
Iteration 7/25 | Loss: 0.00087880
Iteration 8/25 | Loss: 0.00087880
Iteration 9/25 | Loss: 0.00087880
Iteration 10/25 | Loss: 0.00087880
Iteration 11/25 | Loss: 0.00087880
Iteration 12/25 | Loss: 0.00087880
Iteration 13/25 | Loss: 0.00087880
Iteration 14/25 | Loss: 0.00087880
Iteration 15/25 | Loss: 0.00087880
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008787992992438376, 0.0008787992992438376, 0.0008787992992438376, 0.0008787992992438376, 0.0008787992992438376]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008787992992438376

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087880
Iteration 2/1000 | Loss: 0.00002458
Iteration 3/1000 | Loss: 0.00001632
Iteration 4/1000 | Loss: 0.00001460
Iteration 5/1000 | Loss: 0.00001383
Iteration 6/1000 | Loss: 0.00001328
Iteration 7/1000 | Loss: 0.00001303
Iteration 8/1000 | Loss: 0.00001267
Iteration 9/1000 | Loss: 0.00001236
Iteration 10/1000 | Loss: 0.00001211
Iteration 11/1000 | Loss: 0.00001189
Iteration 12/1000 | Loss: 0.00001173
Iteration 13/1000 | Loss: 0.00001165
Iteration 14/1000 | Loss: 0.00001162
Iteration 15/1000 | Loss: 0.00001162
Iteration 16/1000 | Loss: 0.00001161
Iteration 17/1000 | Loss: 0.00001160
Iteration 18/1000 | Loss: 0.00001160
Iteration 19/1000 | Loss: 0.00001160
Iteration 20/1000 | Loss: 0.00001159
Iteration 21/1000 | Loss: 0.00001159
Iteration 22/1000 | Loss: 0.00001159
Iteration 23/1000 | Loss: 0.00001159
Iteration 24/1000 | Loss: 0.00001158
Iteration 25/1000 | Loss: 0.00001157
Iteration 26/1000 | Loss: 0.00001156
Iteration 27/1000 | Loss: 0.00001156
Iteration 28/1000 | Loss: 0.00001155
Iteration 29/1000 | Loss: 0.00001155
Iteration 30/1000 | Loss: 0.00001155
Iteration 31/1000 | Loss: 0.00001154
Iteration 32/1000 | Loss: 0.00001153
Iteration 33/1000 | Loss: 0.00001153
Iteration 34/1000 | Loss: 0.00001152
Iteration 35/1000 | Loss: 0.00001152
Iteration 36/1000 | Loss: 0.00001151
Iteration 37/1000 | Loss: 0.00001151
Iteration 38/1000 | Loss: 0.00001150
Iteration 39/1000 | Loss: 0.00001149
Iteration 40/1000 | Loss: 0.00001149
Iteration 41/1000 | Loss: 0.00001148
Iteration 42/1000 | Loss: 0.00001148
Iteration 43/1000 | Loss: 0.00001146
Iteration 44/1000 | Loss: 0.00001145
Iteration 45/1000 | Loss: 0.00001145
Iteration 46/1000 | Loss: 0.00001145
Iteration 47/1000 | Loss: 0.00001145
Iteration 48/1000 | Loss: 0.00001145
Iteration 49/1000 | Loss: 0.00001143
Iteration 50/1000 | Loss: 0.00001140
Iteration 51/1000 | Loss: 0.00001140
Iteration 52/1000 | Loss: 0.00001140
Iteration 53/1000 | Loss: 0.00001139
Iteration 54/1000 | Loss: 0.00001139
Iteration 55/1000 | Loss: 0.00001139
Iteration 56/1000 | Loss: 0.00001137
Iteration 57/1000 | Loss: 0.00001136
Iteration 58/1000 | Loss: 0.00001136
Iteration 59/1000 | Loss: 0.00001136
Iteration 60/1000 | Loss: 0.00001136
Iteration 61/1000 | Loss: 0.00001136
Iteration 62/1000 | Loss: 0.00001136
Iteration 63/1000 | Loss: 0.00001136
Iteration 64/1000 | Loss: 0.00001130
Iteration 65/1000 | Loss: 0.00001129
Iteration 66/1000 | Loss: 0.00001128
Iteration 67/1000 | Loss: 0.00001125
Iteration 68/1000 | Loss: 0.00001124
Iteration 69/1000 | Loss: 0.00001124
Iteration 70/1000 | Loss: 0.00001123
Iteration 71/1000 | Loss: 0.00001121
Iteration 72/1000 | Loss: 0.00001120
Iteration 73/1000 | Loss: 0.00001119
Iteration 74/1000 | Loss: 0.00001119
Iteration 75/1000 | Loss: 0.00001119
Iteration 76/1000 | Loss: 0.00001119
Iteration 77/1000 | Loss: 0.00001118
Iteration 78/1000 | Loss: 0.00001118
Iteration 79/1000 | Loss: 0.00001117
Iteration 80/1000 | Loss: 0.00001116
Iteration 81/1000 | Loss: 0.00001115
Iteration 82/1000 | Loss: 0.00001115
Iteration 83/1000 | Loss: 0.00001115
Iteration 84/1000 | Loss: 0.00001115
Iteration 85/1000 | Loss: 0.00001115
Iteration 86/1000 | Loss: 0.00001115
Iteration 87/1000 | Loss: 0.00001115
Iteration 88/1000 | Loss: 0.00001115
Iteration 89/1000 | Loss: 0.00001115
Iteration 90/1000 | Loss: 0.00001115
Iteration 91/1000 | Loss: 0.00001115
Iteration 92/1000 | Loss: 0.00001115
Iteration 93/1000 | Loss: 0.00001115
Iteration 94/1000 | Loss: 0.00001114
Iteration 95/1000 | Loss: 0.00001114
Iteration 96/1000 | Loss: 0.00001113
Iteration 97/1000 | Loss: 0.00001113
Iteration 98/1000 | Loss: 0.00001113
Iteration 99/1000 | Loss: 0.00001112
Iteration 100/1000 | Loss: 0.00001111
Iteration 101/1000 | Loss: 0.00001111
Iteration 102/1000 | Loss: 0.00001111
Iteration 103/1000 | Loss: 0.00001111
Iteration 104/1000 | Loss: 0.00001111
Iteration 105/1000 | Loss: 0.00001111
Iteration 106/1000 | Loss: 0.00001111
Iteration 107/1000 | Loss: 0.00001110
Iteration 108/1000 | Loss: 0.00001110
Iteration 109/1000 | Loss: 0.00001110
Iteration 110/1000 | Loss: 0.00001110
Iteration 111/1000 | Loss: 0.00001110
Iteration 112/1000 | Loss: 0.00001110
Iteration 113/1000 | Loss: 0.00001110
Iteration 114/1000 | Loss: 0.00001110
Iteration 115/1000 | Loss: 0.00001109
Iteration 116/1000 | Loss: 0.00001109
Iteration 117/1000 | Loss: 0.00001109
Iteration 118/1000 | Loss: 0.00001109
Iteration 119/1000 | Loss: 0.00001109
Iteration 120/1000 | Loss: 0.00001109
Iteration 121/1000 | Loss: 0.00001108
Iteration 122/1000 | Loss: 0.00001108
Iteration 123/1000 | Loss: 0.00001108
Iteration 124/1000 | Loss: 0.00001108
Iteration 125/1000 | Loss: 0.00001108
Iteration 126/1000 | Loss: 0.00001108
Iteration 127/1000 | Loss: 0.00001108
Iteration 128/1000 | Loss: 0.00001108
Iteration 129/1000 | Loss: 0.00001108
Iteration 130/1000 | Loss: 0.00001107
Iteration 131/1000 | Loss: 0.00001107
Iteration 132/1000 | Loss: 0.00001107
Iteration 133/1000 | Loss: 0.00001107
Iteration 134/1000 | Loss: 0.00001107
Iteration 135/1000 | Loss: 0.00001106
Iteration 136/1000 | Loss: 0.00001106
Iteration 137/1000 | Loss: 0.00001106
Iteration 138/1000 | Loss: 0.00001105
Iteration 139/1000 | Loss: 0.00001105
Iteration 140/1000 | Loss: 0.00001105
Iteration 141/1000 | Loss: 0.00001105
Iteration 142/1000 | Loss: 0.00001105
Iteration 143/1000 | Loss: 0.00001104
Iteration 144/1000 | Loss: 0.00001104
Iteration 145/1000 | Loss: 0.00001104
Iteration 146/1000 | Loss: 0.00001104
Iteration 147/1000 | Loss: 0.00001104
Iteration 148/1000 | Loss: 0.00001104
Iteration 149/1000 | Loss: 0.00001104
Iteration 150/1000 | Loss: 0.00001104
Iteration 151/1000 | Loss: 0.00001104
Iteration 152/1000 | Loss: 0.00001103
Iteration 153/1000 | Loss: 0.00001103
Iteration 154/1000 | Loss: 0.00001103
Iteration 155/1000 | Loss: 0.00001103
Iteration 156/1000 | Loss: 0.00001102
Iteration 157/1000 | Loss: 0.00001102
Iteration 158/1000 | Loss: 0.00001102
Iteration 159/1000 | Loss: 0.00001102
Iteration 160/1000 | Loss: 0.00001102
Iteration 161/1000 | Loss: 0.00001102
Iteration 162/1000 | Loss: 0.00001102
Iteration 163/1000 | Loss: 0.00001102
Iteration 164/1000 | Loss: 0.00001101
Iteration 165/1000 | Loss: 0.00001101
Iteration 166/1000 | Loss: 0.00001101
Iteration 167/1000 | Loss: 0.00001101
Iteration 168/1000 | Loss: 0.00001101
Iteration 169/1000 | Loss: 0.00001101
Iteration 170/1000 | Loss: 0.00001101
Iteration 171/1000 | Loss: 0.00001101
Iteration 172/1000 | Loss: 0.00001101
Iteration 173/1000 | Loss: 0.00001101
Iteration 174/1000 | Loss: 0.00001100
Iteration 175/1000 | Loss: 0.00001100
Iteration 176/1000 | Loss: 0.00001100
Iteration 177/1000 | Loss: 0.00001100
Iteration 178/1000 | Loss: 0.00001100
Iteration 179/1000 | Loss: 0.00001100
Iteration 180/1000 | Loss: 0.00001100
Iteration 181/1000 | Loss: 0.00001100
Iteration 182/1000 | Loss: 0.00001100
Iteration 183/1000 | Loss: 0.00001100
Iteration 184/1000 | Loss: 0.00001100
Iteration 185/1000 | Loss: 0.00001100
Iteration 186/1000 | Loss: 0.00001100
Iteration 187/1000 | Loss: 0.00001099
Iteration 188/1000 | Loss: 0.00001099
Iteration 189/1000 | Loss: 0.00001099
Iteration 190/1000 | Loss: 0.00001099
Iteration 191/1000 | Loss: 0.00001099
Iteration 192/1000 | Loss: 0.00001099
Iteration 193/1000 | Loss: 0.00001099
Iteration 194/1000 | Loss: 0.00001098
Iteration 195/1000 | Loss: 0.00001098
Iteration 196/1000 | Loss: 0.00001098
Iteration 197/1000 | Loss: 0.00001098
Iteration 198/1000 | Loss: 0.00001098
Iteration 199/1000 | Loss: 0.00001098
Iteration 200/1000 | Loss: 0.00001098
Iteration 201/1000 | Loss: 0.00001098
Iteration 202/1000 | Loss: 0.00001098
Iteration 203/1000 | Loss: 0.00001098
Iteration 204/1000 | Loss: 0.00001098
Iteration 205/1000 | Loss: 0.00001098
Iteration 206/1000 | Loss: 0.00001097
Iteration 207/1000 | Loss: 0.00001097
Iteration 208/1000 | Loss: 0.00001097
Iteration 209/1000 | Loss: 0.00001097
Iteration 210/1000 | Loss: 0.00001097
Iteration 211/1000 | Loss: 0.00001097
Iteration 212/1000 | Loss: 0.00001097
Iteration 213/1000 | Loss: 0.00001097
Iteration 214/1000 | Loss: 0.00001097
Iteration 215/1000 | Loss: 0.00001097
Iteration 216/1000 | Loss: 0.00001097
Iteration 217/1000 | Loss: 0.00001097
Iteration 218/1000 | Loss: 0.00001097
Iteration 219/1000 | Loss: 0.00001097
Iteration 220/1000 | Loss: 0.00001097
Iteration 221/1000 | Loss: 0.00001097
Iteration 222/1000 | Loss: 0.00001097
Iteration 223/1000 | Loss: 0.00001097
Iteration 224/1000 | Loss: 0.00001097
Iteration 225/1000 | Loss: 0.00001097
Iteration 226/1000 | Loss: 0.00001097
Iteration 227/1000 | Loss: 0.00001097
Iteration 228/1000 | Loss: 0.00001097
Iteration 229/1000 | Loss: 0.00001097
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.0974174983857665e-05, 1.0974174983857665e-05, 1.0974174983857665e-05, 1.0974174983857665e-05, 1.0974174983857665e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0974174983857665e-05

Optimization complete. Final v2v error: 2.8373470306396484 mm

Highest mean error: 3.0602829456329346 mm for frame 153

Lowest mean error: 2.6911370754241943 mm for frame 244

Saving results

Total time: 48.76410126686096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00471604
Iteration 2/25 | Loss: 0.00135883
Iteration 3/25 | Loss: 0.00125634
Iteration 4/25 | Loss: 0.00124495
Iteration 5/25 | Loss: 0.00124218
Iteration 6/25 | Loss: 0.00124218
Iteration 7/25 | Loss: 0.00124218
Iteration 8/25 | Loss: 0.00124218
Iteration 9/25 | Loss: 0.00124218
Iteration 10/25 | Loss: 0.00124218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012421789579093456, 0.0012421789579093456, 0.0012421789579093456, 0.0012421789579093456, 0.0012421789579093456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012421789579093456

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.09784412
Iteration 2/25 | Loss: 0.00099394
Iteration 3/25 | Loss: 0.00099392
Iteration 4/25 | Loss: 0.00099392
Iteration 5/25 | Loss: 0.00099392
Iteration 6/25 | Loss: 0.00099392
Iteration 7/25 | Loss: 0.00099392
Iteration 8/25 | Loss: 0.00099392
Iteration 9/25 | Loss: 0.00099392
Iteration 10/25 | Loss: 0.00099392
Iteration 11/25 | Loss: 0.00099392
Iteration 12/25 | Loss: 0.00099392
Iteration 13/25 | Loss: 0.00099392
Iteration 14/25 | Loss: 0.00099392
Iteration 15/25 | Loss: 0.00099392
Iteration 16/25 | Loss: 0.00099392
Iteration 17/25 | Loss: 0.00099392
Iteration 18/25 | Loss: 0.00099392
Iteration 19/25 | Loss: 0.00099392
Iteration 20/25 | Loss: 0.00099392
Iteration 21/25 | Loss: 0.00099392
Iteration 22/25 | Loss: 0.00099392
Iteration 23/25 | Loss: 0.00099392
Iteration 24/25 | Loss: 0.00099392
Iteration 25/25 | Loss: 0.00099392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099392
Iteration 2/1000 | Loss: 0.00002458
Iteration 3/1000 | Loss: 0.00001956
Iteration 4/1000 | Loss: 0.00001792
Iteration 5/1000 | Loss: 0.00001682
Iteration 6/1000 | Loss: 0.00001619
Iteration 7/1000 | Loss: 0.00001565
Iteration 8/1000 | Loss: 0.00001525
Iteration 9/1000 | Loss: 0.00001496
Iteration 10/1000 | Loss: 0.00001460
Iteration 11/1000 | Loss: 0.00001445
Iteration 12/1000 | Loss: 0.00001425
Iteration 13/1000 | Loss: 0.00001414
Iteration 14/1000 | Loss: 0.00001413
Iteration 15/1000 | Loss: 0.00001408
Iteration 16/1000 | Loss: 0.00001408
Iteration 17/1000 | Loss: 0.00001407
Iteration 18/1000 | Loss: 0.00001407
Iteration 19/1000 | Loss: 0.00001406
Iteration 20/1000 | Loss: 0.00001405
Iteration 21/1000 | Loss: 0.00001405
Iteration 22/1000 | Loss: 0.00001399
Iteration 23/1000 | Loss: 0.00001395
Iteration 24/1000 | Loss: 0.00001395
Iteration 25/1000 | Loss: 0.00001394
Iteration 26/1000 | Loss: 0.00001393
Iteration 27/1000 | Loss: 0.00001392
Iteration 28/1000 | Loss: 0.00001392
Iteration 29/1000 | Loss: 0.00001391
Iteration 30/1000 | Loss: 0.00001391
Iteration 31/1000 | Loss: 0.00001390
Iteration 32/1000 | Loss: 0.00001390
Iteration 33/1000 | Loss: 0.00001387
Iteration 34/1000 | Loss: 0.00001387
Iteration 35/1000 | Loss: 0.00001385
Iteration 36/1000 | Loss: 0.00001385
Iteration 37/1000 | Loss: 0.00001383
Iteration 38/1000 | Loss: 0.00001383
Iteration 39/1000 | Loss: 0.00001382
Iteration 40/1000 | Loss: 0.00001382
Iteration 41/1000 | Loss: 0.00001382
Iteration 42/1000 | Loss: 0.00001382
Iteration 43/1000 | Loss: 0.00001381
Iteration 44/1000 | Loss: 0.00001380
Iteration 45/1000 | Loss: 0.00001380
Iteration 46/1000 | Loss: 0.00001379
Iteration 47/1000 | Loss: 0.00001376
Iteration 48/1000 | Loss: 0.00001376
Iteration 49/1000 | Loss: 0.00001374
Iteration 50/1000 | Loss: 0.00001373
Iteration 51/1000 | Loss: 0.00001373
Iteration 52/1000 | Loss: 0.00001373
Iteration 53/1000 | Loss: 0.00001373
Iteration 54/1000 | Loss: 0.00001373
Iteration 55/1000 | Loss: 0.00001373
Iteration 56/1000 | Loss: 0.00001372
Iteration 57/1000 | Loss: 0.00001372
Iteration 58/1000 | Loss: 0.00001372
Iteration 59/1000 | Loss: 0.00001372
Iteration 60/1000 | Loss: 0.00001372
Iteration 61/1000 | Loss: 0.00001371
