Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.00044656451791524887, 0.00044656451791524887, 0.00044656451791524887, 0.00044656451791524887, 0.00044656451791524887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00044656451791524887

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044656
Iteration 2/1000 | Loss: 0.00003479
Iteration 3/1000 | Loss: 0.00002747
Iteration 4/1000 | Loss: 0.00002480
Iteration 5/1000 | Loss: 0.00002340
Iteration 6/1000 | Loss: 0.00002290
Iteration 7/1000 | Loss: 0.00002262
Iteration 8/1000 | Loss: 0.00002260
Iteration 9/1000 | Loss: 0.00002248
Iteration 10/1000 | Loss: 0.00002247
Iteration 11/1000 | Loss: 0.00002234
Iteration 12/1000 | Loss: 0.00002234
Iteration 13/1000 | Loss: 0.00002229
Iteration 14/1000 | Loss: 0.00002229
Iteration 15/1000 | Loss: 0.00002228
Iteration 16/1000 | Loss: 0.00002228
Iteration 17/1000 | Loss: 0.00002228
Iteration 18/1000 | Loss: 0.00002228
Iteration 19/1000 | Loss: 0.00002228
Iteration 20/1000 | Loss: 0.00002228
Iteration 21/1000 | Loss: 0.00002228
Iteration 22/1000 | Loss: 0.00002228
Iteration 23/1000 | Loss: 0.00002228
Iteration 24/1000 | Loss: 0.00002224
Iteration 25/1000 | Loss: 0.00002224
Iteration 26/1000 | Loss: 0.00002224
Iteration 27/1000 | Loss: 0.00002224
Iteration 28/1000 | Loss: 0.00002223
Iteration 29/1000 | Loss: 0.00002222
Iteration 30/1000 | Loss: 0.00002222
Iteration 31/1000 | Loss: 0.00002221
Iteration 32/1000 | Loss: 0.00002221
Iteration 33/1000 | Loss: 0.00002220
Iteration 34/1000 | Loss: 0.00002220
Iteration 35/1000 | Loss: 0.00002219
Iteration 36/1000 | Loss: 0.00002219
Iteration 37/1000 | Loss: 0.00002216
Iteration 38/1000 | Loss: 0.00002215
Iteration 39/1000 | Loss: 0.00002215
Iteration 40/1000 | Loss: 0.00002215
Iteration 41/1000 | Loss: 0.00002214
Iteration 42/1000 | Loss: 0.00002212
Iteration 43/1000 | Loss: 0.00002211
Iteration 44/1000 | Loss: 0.00002211
Iteration 45/1000 | Loss: 0.00002210
Iteration 46/1000 | Loss: 0.00002210
Iteration 47/1000 | Loss: 0.00002210
Iteration 48/1000 | Loss: 0.00002210
Iteration 49/1000 | Loss: 0.00002210
Iteration 50/1000 | Loss: 0.00002210
Iteration 51/1000 | Loss: 0.00002210
Iteration 52/1000 | Loss: 0.00002210
Iteration 53/1000 | Loss: 0.00002210
Iteration 54/1000 | Loss: 0.00002210
Iteration 55/1000 | Loss: 0.00002209
Iteration 56/1000 | Loss: 0.00002209
Iteration 57/1000 | Loss: 0.00002209
Iteration 58/1000 | Loss: 0.00002208
Iteration 59/1000 | Loss: 0.00002208
Iteration 60/1000 | Loss: 0.00002207
Iteration 61/1000 | Loss: 0.00002207
Iteration 62/1000 | Loss: 0.00002207
Iteration 63/1000 | Loss: 0.00002207
Iteration 64/1000 | Loss: 0.00002207
Iteration 65/1000 | Loss: 0.00002206
Iteration 66/1000 | Loss: 0.00002206
Iteration 67/1000 | Loss: 0.00002206
Iteration 68/1000 | Loss: 0.00002205
Iteration 69/1000 | Loss: 0.00002205
Iteration 70/1000 | Loss: 0.00002205
Iteration 71/1000 | Loss: 0.00002205
Iteration 72/1000 | Loss: 0.00002205
Iteration 73/1000 | Loss: 0.00002205
Iteration 74/1000 | Loss: 0.00002205
Iteration 75/1000 | Loss: 0.00002205
Iteration 76/1000 | Loss: 0.00002204
Iteration 77/1000 | Loss: 0.00002204
Iteration 78/1000 | Loss: 0.00002204
Iteration 79/1000 | Loss: 0.00002204
Iteration 80/1000 | Loss: 0.00002204
Iteration 81/1000 | Loss: 0.00002204
Iteration 82/1000 | Loss: 0.00002204
Iteration 83/1000 | Loss: 0.00002204
Iteration 84/1000 | Loss: 0.00002204
Iteration 85/1000 | Loss: 0.00002204
Iteration 86/1000 | Loss: 0.00002204
Iteration 87/1000 | Loss: 0.00002204
Iteration 88/1000 | Loss: 0.00002204
Iteration 89/1000 | Loss: 0.00002204
Iteration 90/1000 | Loss: 0.00002204
Iteration 91/1000 | Loss: 0.00002204
Iteration 92/1000 | Loss: 0.00002204
Iteration 93/1000 | Loss: 0.00002204
Iteration 94/1000 | Loss: 0.00002204
Iteration 95/1000 | Loss: 0.00002204
Iteration 96/1000 | Loss: 0.00002204
Iteration 97/1000 | Loss: 0.00002204
Iteration 98/1000 | Loss: 0.00002203
Iteration 99/1000 | Loss: 0.00002203
Iteration 100/1000 | Loss: 0.00002203
Iteration 101/1000 | Loss: 0.00002203
Iteration 102/1000 | Loss: 0.00002203
Iteration 103/1000 | Loss: 0.00002203
Iteration 104/1000 | Loss: 0.00002203
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [2.203466101491358e-05, 2.203466101491358e-05, 2.203466101491358e-05, 2.203466101491358e-05, 2.203466101491358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.203466101491358e-05

Optimization complete. Final v2v error: 3.951017379760742 mm

Highest mean error: 4.344942092895508 mm for frame 232

Lowest mean error: 3.66228985786438 mm for frame 144

Saving results

Total time: 39.9283401966095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794492
Iteration 2/25 | Loss: 0.00223837
Iteration 3/25 | Loss: 0.00169773
Iteration 4/25 | Loss: 0.00152013
Iteration 5/25 | Loss: 0.00152220
Iteration 6/25 | Loss: 0.00129851
Iteration 7/25 | Loss: 0.00127906
Iteration 8/25 | Loss: 0.00127339
Iteration 9/25 | Loss: 0.00127194
Iteration 10/25 | Loss: 0.00126944
Iteration 11/25 | Loss: 0.00126253
Iteration 12/25 | Loss: 0.00125466
Iteration 13/25 | Loss: 0.00125026
Iteration 14/25 | Loss: 0.00124745
Iteration 15/25 | Loss: 0.00124655
Iteration 16/25 | Loss: 0.00124669
Iteration 17/25 | Loss: 0.00124664
Iteration 18/25 | Loss: 0.00124615
Iteration 19/25 | Loss: 0.00124524
Iteration 20/25 | Loss: 0.00124485
Iteration 21/25 | Loss: 0.00124692
Iteration 22/25 | Loss: 0.00124482
Iteration 23/25 | Loss: 0.00124475
Iteration 24/25 | Loss: 0.00124726
Iteration 25/25 | Loss: 0.00124574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42143047
Iteration 2/25 | Loss: 0.00055573
Iteration 3/25 | Loss: 0.00055571
Iteration 4/25 | Loss: 0.00055570
Iteration 5/25 | Loss: 0.00055570
Iteration 6/25 | Loss: 0.00055570
Iteration 7/25 | Loss: 0.00055570
Iteration 8/25 | Loss: 0.00055570
Iteration 9/25 | Loss: 0.00055570
Iteration 10/25 | Loss: 0.00055570
Iteration 11/25 | Loss: 0.00055570
Iteration 12/25 | Loss: 0.00055570
Iteration 13/25 | Loss: 0.00055570
Iteration 14/25 | Loss: 0.00055570
Iteration 15/25 | Loss: 0.00055570
Iteration 16/25 | Loss: 0.00055570
Iteration 17/25 | Loss: 0.00055570
Iteration 18/25 | Loss: 0.00055570
Iteration 19/25 | Loss: 0.00055570
Iteration 20/25 | Loss: 0.00055570
Iteration 21/25 | Loss: 0.00055570
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000555702019482851, 0.000555702019482851, 0.000555702019482851, 0.000555702019482851, 0.000555702019482851]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000555702019482851

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055570
Iteration 2/1000 | Loss: 0.00006949
Iteration 3/1000 | Loss: 0.00010989
Iteration 4/1000 | Loss: 0.00011107
Iteration 5/1000 | Loss: 0.00009857
Iteration 6/1000 | Loss: 0.00009491
Iteration 7/1000 | Loss: 0.00012583
Iteration 8/1000 | Loss: 0.00014629
Iteration 9/1000 | Loss: 0.00015755
Iteration 10/1000 | Loss: 0.00012858
Iteration 11/1000 | Loss: 0.00008891
Iteration 12/1000 | Loss: 0.00006561
Iteration 13/1000 | Loss: 0.00009965
Iteration 14/1000 | Loss: 0.00010428
Iteration 15/1000 | Loss: 0.00008823
Iteration 16/1000 | Loss: 0.00013009
Iteration 17/1000 | Loss: 0.00012538
Iteration 18/1000 | Loss: 0.00009883
Iteration 19/1000 | Loss: 0.00011331
Iteration 20/1000 | Loss: 0.00012688
Iteration 21/1000 | Loss: 0.00011409
Iteration 22/1000 | Loss: 0.00011204
Iteration 23/1000 | Loss: 0.00010184
Iteration 24/1000 | Loss: 0.00010647
Iteration 25/1000 | Loss: 0.00007142
Iteration 26/1000 | Loss: 0.00007452
Iteration 27/1000 | Loss: 0.00007172
Iteration 28/1000 | Loss: 0.00007907
Iteration 29/1000 | Loss: 0.00005342
Iteration 30/1000 | Loss: 0.00006658
Iteration 31/1000 | Loss: 0.00005270
Iteration 32/1000 | Loss: 0.00005887
Iteration 33/1000 | Loss: 0.00006239
Iteration 34/1000 | Loss: 0.00005015
Iteration 35/1000 | Loss: 0.00005161
Iteration 36/1000 | Loss: 0.00007001
Iteration 37/1000 | Loss: 0.00006371
Iteration 38/1000 | Loss: 0.00005447
Iteration 39/1000 | Loss: 0.00003765
Iteration 40/1000 | Loss: 0.00003327
Iteration 41/1000 | Loss: 0.00003599
Iteration 42/1000 | Loss: 0.00004786
Iteration 43/1000 | Loss: 0.00006197
Iteration 44/1000 | Loss: 0.00005485
Iteration 45/1000 | Loss: 0.00006934
Iteration 46/1000 | Loss: 0.00007032
Iteration 47/1000 | Loss: 0.00002652
Iteration 48/1000 | Loss: 0.00003724
Iteration 49/1000 | Loss: 0.00003233
Iteration 50/1000 | Loss: 0.00004076
Iteration 51/1000 | Loss: 0.00004150
Iteration 52/1000 | Loss: 0.00004905
Iteration 53/1000 | Loss: 0.00004719
Iteration 54/1000 | Loss: 0.00002850
Iteration 55/1000 | Loss: 0.00003874
Iteration 56/1000 | Loss: 0.00004849
Iteration 57/1000 | Loss: 0.00003007
Iteration 58/1000 | Loss: 0.00004330
Iteration 59/1000 | Loss: 0.00003502
Iteration 60/1000 | Loss: 0.00005985
Iteration 61/1000 | Loss: 0.00004910
Iteration 62/1000 | Loss: 0.00004348
Iteration 63/1000 | Loss: 0.00007808
Iteration 64/1000 | Loss: 0.00004456
Iteration 65/1000 | Loss: 0.00003541
Iteration 66/1000 | Loss: 0.00004074
Iteration 67/1000 | Loss: 0.00002932
Iteration 68/1000 | Loss: 0.00004002
Iteration 69/1000 | Loss: 0.00003939
Iteration 70/1000 | Loss: 0.00003442
Iteration 71/1000 | Loss: 0.00003543
Iteration 72/1000 | Loss: 0.00003098
Iteration 73/1000 | Loss: 0.00003081
Iteration 74/1000 | Loss: 0.00003204
Iteration 75/1000 | Loss: 0.00003080
Iteration 76/1000 | Loss: 0.00003867
Iteration 77/1000 | Loss: 0.00003413
Iteration 78/1000 | Loss: 0.00004009
Iteration 79/1000 | Loss: 0.00002523
Iteration 80/1000 | Loss: 0.00002128
Iteration 81/1000 | Loss: 0.00002040
Iteration 82/1000 | Loss: 0.00001989
Iteration 83/1000 | Loss: 0.00001961
Iteration 84/1000 | Loss: 0.00001937
Iteration 85/1000 | Loss: 0.00001930
Iteration 86/1000 | Loss: 0.00001927
Iteration 87/1000 | Loss: 0.00001923
Iteration 88/1000 | Loss: 0.00001919
Iteration 89/1000 | Loss: 0.00001915
Iteration 90/1000 | Loss: 0.00001915
Iteration 91/1000 | Loss: 0.00001914
Iteration 92/1000 | Loss: 0.00001913
Iteration 93/1000 | Loss: 0.00001911
Iteration 94/1000 | Loss: 0.00001910
Iteration 95/1000 | Loss: 0.00001908
Iteration 96/1000 | Loss: 0.00001908
Iteration 97/1000 | Loss: 0.00001908
Iteration 98/1000 | Loss: 0.00001908
Iteration 99/1000 | Loss: 0.00001908
Iteration 100/1000 | Loss: 0.00001907
Iteration 101/1000 | Loss: 0.00001904
Iteration 102/1000 | Loss: 0.00001903
Iteration 103/1000 | Loss: 0.00001903
Iteration 104/1000 | Loss: 0.00001903
Iteration 105/1000 | Loss: 0.00001903
Iteration 106/1000 | Loss: 0.00001903
Iteration 107/1000 | Loss: 0.00001903
Iteration 108/1000 | Loss: 0.00001903
Iteration 109/1000 | Loss: 0.00001903
Iteration 110/1000 | Loss: 0.00001901
Iteration 111/1000 | Loss: 0.00001899
Iteration 112/1000 | Loss: 0.00001898
Iteration 113/1000 | Loss: 0.00001898
Iteration 114/1000 | Loss: 0.00001898
Iteration 115/1000 | Loss: 0.00001897
Iteration 116/1000 | Loss: 0.00001897
Iteration 117/1000 | Loss: 0.00001896
Iteration 118/1000 | Loss: 0.00001896
Iteration 119/1000 | Loss: 0.00001895
Iteration 120/1000 | Loss: 0.00001895
Iteration 121/1000 | Loss: 0.00001894
Iteration 122/1000 | Loss: 0.00001894
Iteration 123/1000 | Loss: 0.00001893
Iteration 124/1000 | Loss: 0.00001893
Iteration 125/1000 | Loss: 0.00001892
Iteration 126/1000 | Loss: 0.00001892
Iteration 127/1000 | Loss: 0.00001892
Iteration 128/1000 | Loss: 0.00001891
Iteration 129/1000 | Loss: 0.00001891
Iteration 130/1000 | Loss: 0.00001891
Iteration 131/1000 | Loss: 0.00001891
Iteration 132/1000 | Loss: 0.00001891
Iteration 133/1000 | Loss: 0.00001891
Iteration 134/1000 | Loss: 0.00001890
Iteration 135/1000 | Loss: 0.00001890
Iteration 136/1000 | Loss: 0.00001890
Iteration 137/1000 | Loss: 0.00001890
Iteration 138/1000 | Loss: 0.00001890
Iteration 139/1000 | Loss: 0.00001890
Iteration 140/1000 | Loss: 0.00001890
Iteration 141/1000 | Loss: 0.00001890
Iteration 142/1000 | Loss: 0.00001889
Iteration 143/1000 | Loss: 0.00001889
Iteration 144/1000 | Loss: 0.00001889
Iteration 145/1000 | Loss: 0.00001888
Iteration 146/1000 | Loss: 0.00001888
Iteration 147/1000 | Loss: 0.00001888
Iteration 148/1000 | Loss: 0.00001888
Iteration 149/1000 | Loss: 0.00001888
Iteration 150/1000 | Loss: 0.00001888
Iteration 151/1000 | Loss: 0.00001888
Iteration 152/1000 | Loss: 0.00001888
Iteration 153/1000 | Loss: 0.00001887
Iteration 154/1000 | Loss: 0.00001887
Iteration 155/1000 | Loss: 0.00001886
Iteration 156/1000 | Loss: 0.00001886
Iteration 157/1000 | Loss: 0.00001886
Iteration 158/1000 | Loss: 0.00001886
Iteration 159/1000 | Loss: 0.00001886
Iteration 160/1000 | Loss: 0.00001886
Iteration 161/1000 | Loss: 0.00001885
Iteration 162/1000 | Loss: 0.00001885
Iteration 163/1000 | Loss: 0.00001885
Iteration 164/1000 | Loss: 0.00001885
Iteration 165/1000 | Loss: 0.00001885
Iteration 166/1000 | Loss: 0.00001884
Iteration 167/1000 | Loss: 0.00001884
Iteration 168/1000 | Loss: 0.00001884
Iteration 169/1000 | Loss: 0.00001884
Iteration 170/1000 | Loss: 0.00001884
Iteration 171/1000 | Loss: 0.00001884
Iteration 172/1000 | Loss: 0.00001884
Iteration 173/1000 | Loss: 0.00001884
Iteration 174/1000 | Loss: 0.00001884
Iteration 175/1000 | Loss: 0.00001882
Iteration 176/1000 | Loss: 0.00001882
Iteration 177/1000 | Loss: 0.00001882
Iteration 178/1000 | Loss: 0.00001882
Iteration 179/1000 | Loss: 0.00001882
Iteration 180/1000 | Loss: 0.00001882
Iteration 181/1000 | Loss: 0.00001882
Iteration 182/1000 | Loss: 0.00001881
Iteration 183/1000 | Loss: 0.00001881
Iteration 184/1000 | Loss: 0.00001881
Iteration 185/1000 | Loss: 0.00001881
Iteration 186/1000 | Loss: 0.00001881
Iteration 187/1000 | Loss: 0.00001880
Iteration 188/1000 | Loss: 0.00001880
Iteration 189/1000 | Loss: 0.00001880
Iteration 190/1000 | Loss: 0.00001879
Iteration 191/1000 | Loss: 0.00001879
Iteration 192/1000 | Loss: 0.00001879
Iteration 193/1000 | Loss: 0.00001878
Iteration 194/1000 | Loss: 0.00001878
Iteration 195/1000 | Loss: 0.00001878
Iteration 196/1000 | Loss: 0.00001878
Iteration 197/1000 | Loss: 0.00001878
Iteration 198/1000 | Loss: 0.00001878
Iteration 199/1000 | Loss: 0.00001878
Iteration 200/1000 | Loss: 0.00001878
Iteration 201/1000 | Loss: 0.00001878
Iteration 202/1000 | Loss: 0.00001878
Iteration 203/1000 | Loss: 0.00001878
Iteration 204/1000 | Loss: 0.00001877
Iteration 205/1000 | Loss: 0.00001877
Iteration 206/1000 | Loss: 0.00001877
Iteration 207/1000 | Loss: 0.00001877
Iteration 208/1000 | Loss: 0.00001877
Iteration 209/1000 | Loss: 0.00001877
Iteration 210/1000 | Loss: 0.00001876
Iteration 211/1000 | Loss: 0.00001876
Iteration 212/1000 | Loss: 0.00001876
Iteration 213/1000 | Loss: 0.00001876
Iteration 214/1000 | Loss: 0.00001876
Iteration 215/1000 | Loss: 0.00001876
Iteration 216/1000 | Loss: 0.00001876
Iteration 217/1000 | Loss: 0.00001876
Iteration 218/1000 | Loss: 0.00001876
Iteration 219/1000 | Loss: 0.00001876
Iteration 220/1000 | Loss: 0.00001876
Iteration 221/1000 | Loss: 0.00001876
Iteration 222/1000 | Loss: 0.00001876
Iteration 223/1000 | Loss: 0.00001876
Iteration 224/1000 | Loss: 0.00001876
Iteration 225/1000 | Loss: 0.00001875
Iteration 226/1000 | Loss: 0.00001875
Iteration 227/1000 | Loss: 0.00001875
Iteration 228/1000 | Loss: 0.00001875
Iteration 229/1000 | Loss: 0.00001875
Iteration 230/1000 | Loss: 0.00001875
Iteration 231/1000 | Loss: 0.00001875
Iteration 232/1000 | Loss: 0.00001875
Iteration 233/1000 | Loss: 0.00001875
Iteration 234/1000 | Loss: 0.00001875
Iteration 235/1000 | Loss: 0.00001875
Iteration 236/1000 | Loss: 0.00001874
Iteration 237/1000 | Loss: 0.00001874
Iteration 238/1000 | Loss: 0.00001874
Iteration 239/1000 | Loss: 0.00001874
Iteration 240/1000 | Loss: 0.00001874
Iteration 241/1000 | Loss: 0.00001874
Iteration 242/1000 | Loss: 0.00001873
Iteration 243/1000 | Loss: 0.00001873
Iteration 244/1000 | Loss: 0.00001873
Iteration 245/1000 | Loss: 0.00001873
Iteration 246/1000 | Loss: 0.00001873
Iteration 247/1000 | Loss: 0.00001873
Iteration 248/1000 | Loss: 0.00001873
Iteration 249/1000 | Loss: 0.00001873
Iteration 250/1000 | Loss: 0.00001873
Iteration 251/1000 | Loss: 0.00001873
Iteration 252/1000 | Loss: 0.00001873
Iteration 253/1000 | Loss: 0.00001873
Iteration 254/1000 | Loss: 0.00001873
Iteration 255/1000 | Loss: 0.00001873
Iteration 256/1000 | Loss: 0.00001873
Iteration 257/1000 | Loss: 0.00001873
Iteration 258/1000 | Loss: 0.00001873
Iteration 259/1000 | Loss: 0.00001873
Iteration 260/1000 | Loss: 0.00001873
Iteration 261/1000 | Loss: 0.00001872
Iteration 262/1000 | Loss: 0.00001872
Iteration 263/1000 | Loss: 0.00001872
Iteration 264/1000 | Loss: 0.00001872
Iteration 265/1000 | Loss: 0.00001872
Iteration 266/1000 | Loss: 0.00001872
Iteration 267/1000 | Loss: 0.00001872
Iteration 268/1000 | Loss: 0.00001872
Iteration 269/1000 | Loss: 0.00001872
Iteration 270/1000 | Loss: 0.00001872
Iteration 271/1000 | Loss: 0.00001872
Iteration 272/1000 | Loss: 0.00001872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 272. Stopping optimization.
Last 5 losses: [1.8723056200542487e-05, 1.8723056200542487e-05, 1.8723056200542487e-05, 1.8723056200542487e-05, 1.8723056200542487e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8723056200542487e-05

Optimization complete. Final v2v error: 3.7236216068267822 mm

Highest mean error: 4.273800849914551 mm for frame 234

Lowest mean error: 3.4050111770629883 mm for frame 188

Saving results

Total time: 205.33259224891663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825730
Iteration 2/25 | Loss: 0.00229644
Iteration 3/25 | Loss: 0.00169618
Iteration 4/25 | Loss: 0.00164327
Iteration 5/25 | Loss: 0.00154516
Iteration 6/25 | Loss: 0.00141953
Iteration 7/25 | Loss: 0.00136657
Iteration 8/25 | Loss: 0.00134982
Iteration 9/25 | Loss: 0.00133430
Iteration 10/25 | Loss: 0.00132505
Iteration 11/25 | Loss: 0.00131674
Iteration 12/25 | Loss: 0.00131144
Iteration 13/25 | Loss: 0.00130945
Iteration 14/25 | Loss: 0.00130697
Iteration 15/25 | Loss: 0.00130522
Iteration 16/25 | Loss: 0.00130395
Iteration 17/25 | Loss: 0.00130307
Iteration 18/25 | Loss: 0.00130057
Iteration 19/25 | Loss: 0.00130309
Iteration 20/25 | Loss: 0.00130147
Iteration 21/25 | Loss: 0.00130325
Iteration 22/25 | Loss: 0.00130156
Iteration 23/25 | Loss: 0.00130110
Iteration 24/25 | Loss: 0.00129971
Iteration 25/25 | Loss: 0.00129729

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31929421
Iteration 2/25 | Loss: 0.00072781
Iteration 3/25 | Loss: 0.00072781
Iteration 4/25 | Loss: 0.00072781
Iteration 5/25 | Loss: 0.00072781
Iteration 6/25 | Loss: 0.00072781
Iteration 7/25 | Loss: 0.00072781
Iteration 8/25 | Loss: 0.00072781
Iteration 9/25 | Loss: 0.00072781
Iteration 10/25 | Loss: 0.00072781
Iteration 11/25 | Loss: 0.00072781
Iteration 12/25 | Loss: 0.00072781
Iteration 13/25 | Loss: 0.00072781
Iteration 14/25 | Loss: 0.00072781
Iteration 15/25 | Loss: 0.00072781
Iteration 16/25 | Loss: 0.00072781
Iteration 17/25 | Loss: 0.00072781
Iteration 18/25 | Loss: 0.00072781
Iteration 19/25 | Loss: 0.00072781
Iteration 20/25 | Loss: 0.00072781
Iteration 21/25 | Loss: 0.00072781
Iteration 22/25 | Loss: 0.00072781
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007278064149431884, 0.0007278064149431884, 0.0007278064149431884, 0.0007278064149431884, 0.0007278064149431884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007278064149431884

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072781
Iteration 2/1000 | Loss: 0.00083701
Iteration 3/1000 | Loss: 0.00014755
Iteration 4/1000 | Loss: 0.00007003
Iteration 5/1000 | Loss: 0.00005307
Iteration 6/1000 | Loss: 0.00003850
Iteration 7/1000 | Loss: 0.00003443
Iteration 8/1000 | Loss: 0.00003260
Iteration 9/1000 | Loss: 0.00003143
Iteration 10/1000 | Loss: 0.00003041
Iteration 11/1000 | Loss: 0.00061253
Iteration 12/1000 | Loss: 0.00060942
Iteration 13/1000 | Loss: 0.00004475
Iteration 14/1000 | Loss: 0.00003565
Iteration 15/1000 | Loss: 0.00002935
Iteration 16/1000 | Loss: 0.00002569
Iteration 17/1000 | Loss: 0.00002336
Iteration 18/1000 | Loss: 0.00002257
Iteration 19/1000 | Loss: 0.00002212
Iteration 20/1000 | Loss: 0.00002174
Iteration 21/1000 | Loss: 0.00002143
Iteration 22/1000 | Loss: 0.00002128
Iteration 23/1000 | Loss: 0.00002108
Iteration 24/1000 | Loss: 0.00002103
Iteration 25/1000 | Loss: 0.00002100
Iteration 26/1000 | Loss: 0.00002099
Iteration 27/1000 | Loss: 0.00002098
Iteration 28/1000 | Loss: 0.00002096
Iteration 29/1000 | Loss: 0.00002095
Iteration 30/1000 | Loss: 0.00002094
Iteration 31/1000 | Loss: 0.00002092
Iteration 32/1000 | Loss: 0.00002092
Iteration 33/1000 | Loss: 0.00002091
Iteration 34/1000 | Loss: 0.00002090
Iteration 35/1000 | Loss: 0.00002090
Iteration 36/1000 | Loss: 0.00002089
Iteration 37/1000 | Loss: 0.00002089
Iteration 38/1000 | Loss: 0.00002089
Iteration 39/1000 | Loss: 0.00002088
Iteration 40/1000 | Loss: 0.00002087
Iteration 41/1000 | Loss: 0.00002087
Iteration 42/1000 | Loss: 0.00002086
Iteration 43/1000 | Loss: 0.00002085
Iteration 44/1000 | Loss: 0.00002084
Iteration 45/1000 | Loss: 0.00002084
Iteration 46/1000 | Loss: 0.00002084
Iteration 47/1000 | Loss: 0.00002083
Iteration 48/1000 | Loss: 0.00002083
Iteration 49/1000 | Loss: 0.00002081
Iteration 50/1000 | Loss: 0.00002081
Iteration 51/1000 | Loss: 0.00002081
Iteration 52/1000 | Loss: 0.00002081
Iteration 53/1000 | Loss: 0.00002081
Iteration 54/1000 | Loss: 0.00002080
Iteration 55/1000 | Loss: 0.00002080
Iteration 56/1000 | Loss: 0.00002080
Iteration 57/1000 | Loss: 0.00002080
Iteration 58/1000 | Loss: 0.00002080
Iteration 59/1000 | Loss: 0.00002080
Iteration 60/1000 | Loss: 0.00002080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [2.0803008737857454e-05, 2.0803008737857454e-05, 2.0803008737857454e-05, 2.0803008737857454e-05, 2.0803008737857454e-05]
