Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Iteration 260/1000 | Loss: 0.00002851
Iteration 261/1000 | Loss: 0.00002851
Iteration 262/1000 | Loss: 0.00002851
Iteration 263/1000 | Loss: 0.00002851
Iteration 264/1000 | Loss: 0.00002851
Iteration 265/1000 | Loss: 0.00002851
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [2.8513532015495002e-05, 2.8513532015495002e-05, 2.8513532015495002e-05, 2.8513532015495002e-05, 2.8513532015495002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8513532015495002e-05

Optimization complete. Final v2v error: 3.9537599086761475 mm

Highest mean error: 5.4669880867004395 mm for frame 62

Lowest mean error: 3.320847272872925 mm for frame 90

Saving results

Total time: 158.72678422927856
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061797
Iteration 2/25 | Loss: 0.00152620
Iteration 3/25 | Loss: 0.00101776
Iteration 4/25 | Loss: 0.00092204
Iteration 5/25 | Loss: 0.00092306
Iteration 6/25 | Loss: 0.00101270
Iteration 7/25 | Loss: 0.00095379
Iteration 8/25 | Loss: 0.00088405
Iteration 9/25 | Loss: 0.00083554
Iteration 10/25 | Loss: 0.00084963
Iteration 11/25 | Loss: 0.00084212
Iteration 12/25 | Loss: 0.00083831
Iteration 13/25 | Loss: 0.00083748
Iteration 14/25 | Loss: 0.00083531
Iteration 15/25 | Loss: 0.00083382
Iteration 16/25 | Loss: 0.00082551
Iteration 17/25 | Loss: 0.00082047
Iteration 18/25 | Loss: 0.00081884
Iteration 19/25 | Loss: 0.00080509
Iteration 20/25 | Loss: 0.00080401
Iteration 21/25 | Loss: 0.00080395
Iteration 22/25 | Loss: 0.00080365
Iteration 23/25 | Loss: 0.00079968
Iteration 24/25 | Loss: 0.00078816
Iteration 25/25 | Loss: 0.00078889

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68572271
Iteration 2/25 | Loss: 0.00167597
Iteration 3/25 | Loss: 0.00167597
Iteration 4/25 | Loss: 0.00167597
Iteration 5/25 | Loss: 0.00167596
Iteration 6/25 | Loss: 0.00167596
Iteration 7/25 | Loss: 0.00167596
Iteration 8/25 | Loss: 0.00167596
Iteration 9/25 | Loss: 0.00167596
Iteration 10/25 | Loss: 0.00167596
Iteration 11/25 | Loss: 0.00167596
Iteration 12/25 | Loss: 0.00167596
Iteration 13/25 | Loss: 0.00167596
Iteration 14/25 | Loss: 0.00167596
Iteration 15/25 | Loss: 0.00167596
Iteration 16/25 | Loss: 0.00167596
Iteration 17/25 | Loss: 0.00167596
Iteration 18/25 | Loss: 0.00167596
Iteration 19/25 | Loss: 0.00167596
Iteration 20/25 | Loss: 0.00167596
Iteration 21/25 | Loss: 0.00167596
Iteration 22/25 | Loss: 0.00167596
Iteration 23/25 | Loss: 0.00167596
Iteration 24/25 | Loss: 0.00167596
Iteration 25/25 | Loss: 0.00167596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167596
Iteration 2/1000 | Loss: 0.00030470
Iteration 3/1000 | Loss: 0.00039815
Iteration 4/1000 | Loss: 0.00045527
Iteration 5/1000 | Loss: 0.00043039
Iteration 6/1000 | Loss: 0.00066957
Iteration 7/1000 | Loss: 0.00059793
Iteration 8/1000 | Loss: 0.00038669
Iteration 9/1000 | Loss: 0.00038835
Iteration 10/1000 | Loss: 0.00078190
Iteration 11/1000 | Loss: 0.00127147
Iteration 12/1000 | Loss: 0.00071268
Iteration 13/1000 | Loss: 0.00057914
Iteration 14/1000 | Loss: 0.00063652
Iteration 15/1000 | Loss: 0.00038061
Iteration 16/1000 | Loss: 0.00057389
Iteration 17/1000 | Loss: 0.00069652
Iteration 18/1000 | Loss: 0.00085049
Iteration 19/1000 | Loss: 0.00087139
Iteration 20/1000 | Loss: 0.00084131
Iteration 21/1000 | Loss: 0.00067878
Iteration 22/1000 | Loss: 0.00057445
Iteration 23/1000 | Loss: 0.00062568
Iteration 24/1000 | Loss: 0.00052573
Iteration 25/1000 | Loss: 0.00051804
Iteration 26/1000 | Loss: 0.00073454
Iteration 27/1000 | Loss: 0.00073734
Iteration 28/1000 | Loss: 0.00110572
Iteration 29/1000 | Loss: 0.00068074
Iteration 30/1000 | Loss: 0.00028334
Iteration 31/1000 | Loss: 0.00057924
Iteration 32/1000 | Loss: 0.00071570
Iteration 33/1000 | Loss: 0.00046300
Iteration 34/1000 | Loss: 0.00038445
Iteration 35/1000 | Loss: 0.00034490
Iteration 36/1000 | Loss: 0.00045544
Iteration 37/1000 | Loss: 0.00056735
Iteration 38/1000 | Loss: 0.00041295
Iteration 39/1000 | Loss: 0.00049689
Iteration 40/1000 | Loss: 0.00025059
Iteration 41/1000 | Loss: 0.00010420
Iteration 42/1000 | Loss: 0.00024297
Iteration 43/1000 | Loss: 0.00034136
Iteration 44/1000 | Loss: 0.00131826
Iteration 45/1000 | Loss: 0.00094222
Iteration 46/1000 | Loss: 0.00006642
Iteration 47/1000 | Loss: 0.00075751
Iteration 48/1000 | Loss: 0.00138327
Iteration 49/1000 | Loss: 0.00131787
Iteration 50/1000 | Loss: 0.00007578
Iteration 51/1000 | Loss: 0.00004151
Iteration 52/1000 | Loss: 0.00003390
Iteration 53/1000 | Loss: 0.00038027
Iteration 54/1000 | Loss: 0.00039589
Iteration 55/1000 | Loss: 0.00019170
Iteration 56/1000 | Loss: 0.00060057
Iteration 57/1000 | Loss: 0.00008476
Iteration 58/1000 | Loss: 0.00006742
Iteration 59/1000 | Loss: 0.00003731
Iteration 60/1000 | Loss: 0.00005193
Iteration 61/1000 | Loss: 0.00006425
Iteration 62/1000 | Loss: 0.00021724
Iteration 63/1000 | Loss: 0.00019428
Iteration 64/1000 | Loss: 0.00015304
Iteration 65/1000 | Loss: 0.00006402
Iteration 66/1000 | Loss: 0.00006021
Iteration 67/1000 | Loss: 0.00033979
Iteration 68/1000 | Loss: 0.00016880
Iteration 69/1000 | Loss: 0.00036097
Iteration 70/1000 | Loss: 0.00012637
Iteration 71/1000 | Loss: 0.00018599
Iteration 72/1000 | Loss: 0.00013809
Iteration 73/1000 | Loss: 0.00012295
Iteration 74/1000 | Loss: 0.00014545
Iteration 75/1000 | Loss: 0.00022571
Iteration 76/1000 | Loss: 0.00035075
Iteration 77/1000 | Loss: 0.00023752
Iteration 78/1000 | Loss: 0.00010597
Iteration 79/1000 | Loss: 0.00026100
Iteration 80/1000 | Loss: 0.00016949
Iteration 81/1000 | Loss: 0.00017902
Iteration 82/1000 | Loss: 0.00012845
Iteration 83/1000 | Loss: 0.00010157
Iteration 84/1000 | Loss: 0.00010869
Iteration 85/1000 | Loss: 0.00024128
Iteration 86/1000 | Loss: 0.00026517
Iteration 87/1000 | Loss: 0.00033886
Iteration 88/1000 | Loss: 0.00039781
Iteration 89/1000 | Loss: 0.00019384
Iteration 90/1000 | Loss: 0.00003706
Iteration 91/1000 | Loss: 0.00005833
Iteration 92/1000 | Loss: 0.00018933
Iteration 93/1000 | Loss: 0.00003091
Iteration 94/1000 | Loss: 0.00009304
Iteration 95/1000 | Loss: 0.00055722
Iteration 96/1000 | Loss: 0.00064237
Iteration 97/1000 | Loss: 0.00028506
Iteration 98/1000 | Loss: 0.00032170
Iteration 99/1000 | Loss: 0.00022069
Iteration 100/1000 | Loss: 0.00028356
Iteration 101/1000 | Loss: 0.00016149
Iteration 102/1000 | Loss: 0.00008928
Iteration 103/1000 | Loss: 0.00013473
Iteration 104/1000 | Loss: 0.00009582
Iteration 105/1000 | Loss: 0.00013414
Iteration 106/1000 | Loss: 0.00008397
Iteration 107/1000 | Loss: 0.00003074
Iteration 108/1000 | Loss: 0.00002615
Iteration 109/1000 | Loss: 0.00002282
Iteration 110/1000 | Loss: 0.00002097
Iteration 111/1000 | Loss: 0.00058645
Iteration 112/1000 | Loss: 0.00013851
Iteration 113/1000 | Loss: 0.00019155
Iteration 114/1000 | Loss: 0.00022273
Iteration 115/1000 | Loss: 0.00023680
Iteration 116/1000 | Loss: 0.00019995
Iteration 117/1000 | Loss: 0.00022254
Iteration 118/1000 | Loss: 0.00047875
Iteration 119/1000 | Loss: 0.00015009
Iteration 120/1000 | Loss: 0.00020240
Iteration 121/1000 | Loss: 0.00062419
Iteration 122/1000 | Loss: 0.00027974
Iteration 123/1000 | Loss: 0.00027430
Iteration 124/1000 | Loss: 0.00025261
Iteration 125/1000 | Loss: 0.00020895
Iteration 126/1000 | Loss: 0.00021785
Iteration 127/1000 | Loss: 0.00026432
Iteration 128/1000 | Loss: 0.00020665
Iteration 129/1000 | Loss: 0.00068142
Iteration 130/1000 | Loss: 0.00039769
Iteration 131/1000 | Loss: 0.00039482
Iteration 132/1000 | Loss: 0.00039515
Iteration 133/1000 | Loss: 0.00040584
Iteration 134/1000 | Loss: 0.00076670
Iteration 135/1000 | Loss: 0.00029659
Iteration 136/1000 | Loss: 0.00032679
Iteration 137/1000 | Loss: 0.00034045
Iteration 138/1000 | Loss: 0.00031673
Iteration 139/1000 | Loss: 0.00032552
Iteration 140/1000 | Loss: 0.00031564
Iteration 141/1000 | Loss: 0.00040970
Iteration 142/1000 | Loss: 0.00003710
Iteration 143/1000 | Loss: 0.00010279
Iteration 144/1000 | Loss: 0.00006411
Iteration 145/1000 | Loss: 0.00004038
Iteration 146/1000 | Loss: 0.00028777
Iteration 147/1000 | Loss: 0.00020519
Iteration 148/1000 | Loss: 0.00004349
Iteration 149/1000 | Loss: 0.00004794
Iteration 150/1000 | Loss: 0.00004633
Iteration 151/1000 | Loss: 0.00005049
Iteration 152/1000 | Loss: 0.00006734
Iteration 153/1000 | Loss: 0.00007213
Iteration 154/1000 | Loss: 0.00049208
Iteration 155/1000 | Loss: 0.00003044
Iteration 156/1000 | Loss: 0.00002285
Iteration 157/1000 | Loss: 0.00031102
Iteration 158/1000 | Loss: 0.00019704
Iteration 159/1000 | Loss: 0.00045967
Iteration 160/1000 | Loss: 0.00002721
Iteration 161/1000 | Loss: 0.00067190
Iteration 162/1000 | Loss: 0.00042596
Iteration 163/1000 | Loss: 0.00022231
Iteration 164/1000 | Loss: 0.00071051
Iteration 165/1000 | Loss: 0.00065347
Iteration 166/1000 | Loss: 0.00048444
Iteration 167/1000 | Loss: 0.00023963
Iteration 168/1000 | Loss: 0.00016712
Iteration 169/1000 | Loss: 0.00022711
Iteration 170/1000 | Loss: 0.00017442
Iteration 171/1000 | Loss: 0.00002733
Iteration 172/1000 | Loss: 0.00011709
Iteration 173/1000 | Loss: 0.00018314
Iteration 174/1000 | Loss: 0.00023344
Iteration 175/1000 | Loss: 0.00035494
Iteration 176/1000 | Loss: 0.00013066
Iteration 177/1000 | Loss: 0.00002735
Iteration 178/1000 | Loss: 0.00002266
Iteration 179/1000 | Loss: 0.00041166
Iteration 180/1000 | Loss: 0.00004061
Iteration 181/1000 | Loss: 0.00002064
Iteration 182/1000 | Loss: 0.00001858
Iteration 183/1000 | Loss: 0.00006042
Iteration 184/1000 | Loss: 0.00001872
Iteration 185/1000 | Loss: 0.00001479
Iteration 186/1000 | Loss: 0.00001376
Iteration 187/1000 | Loss: 0.00001323
Iteration 188/1000 | Loss: 0.00001465
Iteration 189/1000 | Loss: 0.00001462
Iteration 190/1000 | Loss: 0.00001345
Iteration 191/1000 | Loss: 0.00001282
Iteration 192/1000 | Loss: 0.00001280
Iteration 193/1000 | Loss: 0.00001271
Iteration 194/1000 | Loss: 0.00001270
Iteration 195/1000 | Loss: 0.00001269
Iteration 196/1000 | Loss: 0.00001266
Iteration 197/1000 | Loss: 0.00001266
Iteration 198/1000 | Loss: 0.00001262
Iteration 199/1000 | Loss: 0.00001252
Iteration 200/1000 | Loss: 0.00001248
Iteration 201/1000 | Loss: 0.00001248
Iteration 202/1000 | Loss: 0.00001247
Iteration 203/1000 | Loss: 0.00001246
Iteration 204/1000 | Loss: 0.00001245
Iteration 205/1000 | Loss: 0.00001245
Iteration 206/1000 | Loss: 0.00001245
Iteration 207/1000 | Loss: 0.00001244
Iteration 208/1000 | Loss: 0.00001243
Iteration 209/1000 | Loss: 0.00001243
Iteration 210/1000 | Loss: 0.00001242
Iteration 211/1000 | Loss: 0.00001242
Iteration 212/1000 | Loss: 0.00001242
Iteration 213/1000 | Loss: 0.00001241
Iteration 214/1000 | Loss: 0.00001241
Iteration 215/1000 | Loss: 0.00001241
Iteration 216/1000 | Loss: 0.00001241
Iteration 217/1000 | Loss: 0.00001241
Iteration 218/1000 | Loss: 0.00001241
Iteration 219/1000 | Loss: 0.00001241
Iteration 220/1000 | Loss: 0.00001241
Iteration 221/1000 | Loss: 0.00001241
Iteration 222/1000 | Loss: 0.00001241
Iteration 223/1000 | Loss: 0.00001241
Iteration 224/1000 | Loss: 0.00001241
Iteration 225/1000 | Loss: 0.00001240
Iteration 226/1000 | Loss: 0.00001240
Iteration 227/1000 | Loss: 0.00001240
Iteration 228/1000 | Loss: 0.00001240
Iteration 229/1000 | Loss: 0.00001240
Iteration 230/1000 | Loss: 0.00001239
Iteration 231/1000 | Loss: 0.00001239
Iteration 232/1000 | Loss: 0.00001238
Iteration 233/1000 | Loss: 0.00001238
Iteration 234/1000 | Loss: 0.00001238
Iteration 235/1000 | Loss: 0.00001238
Iteration 236/1000 | Loss: 0.00001238
Iteration 237/1000 | Loss: 0.00001238
Iteration 238/1000 | Loss: 0.00001237
Iteration 239/1000 | Loss: 0.00001237
Iteration 240/1000 | Loss: 0.00001237
Iteration 241/1000 | Loss: 0.00001237
Iteration 242/1000 | Loss: 0.00001236
Iteration 243/1000 | Loss: 0.00001236
Iteration 244/1000 | Loss: 0.00001236
Iteration 245/1000 | Loss: 0.00001235
Iteration 246/1000 | Loss: 0.00001235
Iteration 247/1000 | Loss: 0.00001235
Iteration 248/1000 | Loss: 0.00001235
Iteration 249/1000 | Loss: 0.00001235
Iteration 250/1000 | Loss: 0.00001234
Iteration 251/1000 | Loss: 0.00001234
Iteration 252/1000 | Loss: 0.00001234
Iteration 253/1000 | Loss: 0.00001234
Iteration 254/1000 | Loss: 0.00001234
Iteration 255/1000 | Loss: 0.00001234
Iteration 256/1000 | Loss: 0.00001233
Iteration 257/1000 | Loss: 0.00001233
Iteration 258/1000 | Loss: 0.00001233
Iteration 259/1000 | Loss: 0.00001232
Iteration 260/1000 | Loss: 0.00001232
Iteration 261/1000 | Loss: 0.00001232
Iteration 262/1000 | Loss: 0.00001232
Iteration 263/1000 | Loss: 0.00001232
Iteration 264/1000 | Loss: 0.00001232
Iteration 265/1000 | Loss: 0.00001232
Iteration 266/1000 | Loss: 0.00001231
Iteration 267/1000 | Loss: 0.00001231
Iteration 268/1000 | Loss: 0.00001231
Iteration 269/1000 | Loss: 0.00001231
Iteration 270/1000 | Loss: 0.00001231
Iteration 271/1000 | Loss: 0.00001231
Iteration 272/1000 | Loss: 0.00001231
Iteration 273/1000 | Loss: 0.00001231
Iteration 274/1000 | Loss: 0.00001231
Iteration 275/1000 | Loss: 0.00001231
Iteration 276/1000 | Loss: 0.00001230
Iteration 277/1000 | Loss: 0.00001230
Iteration 278/1000 | Loss: 0.00001230
Iteration 279/1000 | Loss: 0.00001230
Iteration 280/1000 | Loss: 0.00001230
Iteration 281/1000 | Loss: 0.00001230
Iteration 282/1000 | Loss: 0.00001230
Iteration 283/1000 | Loss: 0.00001230
Iteration 284/1000 | Loss: 0.00001230
Iteration 285/1000 | Loss: 0.00001230
Iteration 286/1000 | Loss: 0.00001230
Iteration 287/1000 | Loss: 0.00001230
Iteration 288/1000 | Loss: 0.00001230
Iteration 289/1000 | Loss: 0.00001229
Iteration 290/1000 | Loss: 0.00001229
Iteration 291/1000 | Loss: 0.00001229
Iteration 292/1000 | Loss: 0.00001229
Iteration 293/1000 | Loss: 0.00001229
Iteration 294/1000 | Loss: 0.00001229
Iteration 295/1000 | Loss: 0.00001229
Iteration 296/1000 | Loss: 0.00001229
Iteration 297/1000 | Loss: 0.00001229
Iteration 298/1000 | Loss: 0.00001229
Iteration 299/1000 | Loss: 0.00001228
Iteration 300/1000 | Loss: 0.00001228
Iteration 301/1000 | Loss: 0.00001228
Iteration 302/1000 | Loss: 0.00001228
Iteration 303/1000 | Loss: 0.00001228
Iteration 304/1000 | Loss: 0.00001227
Iteration 305/1000 | Loss: 0.00001227
Iteration 306/1000 | Loss: 0.00001227
Iteration 307/1000 | Loss: 0.00001227
Iteration 308/1000 | Loss: 0.00001226
Iteration 309/1000 | Loss: 0.00001226
Iteration 310/1000 | Loss: 0.00001226
Iteration 311/1000 | Loss: 0.00001226
Iteration 312/1000 | Loss: 0.00001225
Iteration 313/1000 | Loss: 0.00001225
Iteration 314/1000 | Loss: 0.00001225
Iteration 315/1000 | Loss: 0.00001224
Iteration 316/1000 | Loss: 0.00001224
Iteration 317/1000 | Loss: 0.00001224
Iteration 318/1000 | Loss: 0.00001224
Iteration 319/1000 | Loss: 0.00001224
Iteration 320/1000 | Loss: 0.00001224
Iteration 321/1000 | Loss: 0.00001224
Iteration 322/1000 | Loss: 0.00001223
Iteration 323/1000 | Loss: 0.00001223
Iteration 324/1000 | Loss: 0.00001223
Iteration 325/1000 | Loss: 0.00001223
Iteration 326/1000 | Loss: 0.00001223
Iteration 327/1000 | Loss: 0.00001223
Iteration 328/1000 | Loss: 0.00001222
Iteration 329/1000 | Loss: 0.00001222
Iteration 330/1000 | Loss: 0.00001222
Iteration 331/1000 | Loss: 0.00001221
Iteration 332/1000 | Loss: 0.00001221
Iteration 333/1000 | Loss: 0.00001221
Iteration 334/1000 | Loss: 0.00001220
Iteration 335/1000 | Loss: 0.00001220
Iteration 336/1000 | Loss: 0.00001220
Iteration 337/1000 | Loss: 0.00001220
Iteration 338/1000 | Loss: 0.00001220
Iteration 339/1000 | Loss: 0.00001219
Iteration 340/1000 | Loss: 0.00001219
Iteration 341/1000 | Loss: 0.00001219
Iteration 342/1000 | Loss: 0.00001219
Iteration 343/1000 | Loss: 0.00001219
Iteration 344/1000 | Loss: 0.00001219
Iteration 345/1000 | Loss: 0.00001219
Iteration 346/1000 | Loss: 0.00001219
Iteration 347/1000 | Loss: 0.00001218
Iteration 348/1000 | Loss: 0.00001218
Iteration 349/1000 | Loss: 0.00001218
Iteration 350/1000 | Loss: 0.00001218
Iteration 351/1000 | Loss: 0.00001218
Iteration 352/1000 | Loss: 0.00001218
Iteration 353/1000 | Loss: 0.00001218
Iteration 354/1000 | Loss: 0.00001218
Iteration 355/1000 | Loss: 0.00001218
Iteration 356/1000 | Loss: 0.00001218
Iteration 357/1000 | Loss: 0.00001218
Iteration 358/1000 | Loss: 0.00001218
Iteration 359/1000 | Loss: 0.00001218
Iteration 360/1000 | Loss: 0.00001218
Iteration 361/1000 | Loss: 0.00001218
Iteration 362/1000 | Loss: 0.00001218
Iteration 363/1000 | Loss: 0.00001218
Iteration 364/1000 | Loss: 0.00001218
Iteration 365/1000 | Loss: 0.00001218
Iteration 366/1000 | Loss: 0.00001217
Iteration 367/1000 | Loss: 0.00001217
Iteration 368/1000 | Loss: 0.00001217
Iteration 369/1000 | Loss: 0.00001217
Iteration 370/1000 | Loss: 0.00001217
Iteration 371/1000 | Loss: 0.00001217
Iteration 372/1000 | Loss: 0.00001217
Iteration 373/1000 | Loss: 0.00001217
Iteration 374/1000 | Loss: 0.00001217
Iteration 375/1000 | Loss: 0.00001217
Iteration 376/1000 | Loss: 0.00001217
Iteration 377/1000 | Loss: 0.00001217
Iteration 378/1000 | Loss: 0.00001217
Iteration 379/1000 | Loss: 0.00001217
Iteration 380/1000 | Loss: 0.00001217
Iteration 381/1000 | Loss: 0.00001217
Iteration 382/1000 | Loss: 0.00001217
Iteration 383/1000 | Loss: 0.00001217
Iteration 384/1000 | Loss: 0.00001217
Iteration 385/1000 | Loss: 0.00001217
Iteration 386/1000 | Loss: 0.00001217
Iteration 387/1000 | Loss: 0.00001217
Iteration 388/1000 | Loss: 0.00001217
Iteration 389/1000 | Loss: 0.00001217
Iteration 390/1000 | Loss: 0.00001217
Iteration 391/1000 | Loss: 0.00001217
Iteration 392/1000 | Loss: 0.00001217
Iteration 393/1000 | Loss: 0.00001217
Iteration 394/1000 | Loss: 0.00001217
Iteration 395/1000 | Loss: 0.00001217
Iteration 396/1000 | Loss: 0.00001217
Iteration 397/1000 | Loss: 0.00001217
Iteration 398/1000 | Loss: 0.00001217
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 398. Stopping optimization.
Last 5 losses: [1.217296903632814e-05, 1.217296903632814e-05, 1.217296903632814e-05, 1.217296903632814e-05, 1.217296903632814e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.217296903632814e-05

Optimization complete. Final v2v error: 2.8982808589935303 mm

Highest mean error: 4.0356316566467285 mm for frame 71

Lowest mean error: 2.4789929389953613 mm for frame 1

Saving results

Total time: 315.86631417274475
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00871706
Iteration 2/25 | Loss: 0.00109805
Iteration 3/25 | Loss: 0.00087191
Iteration 4/25 | Loss: 0.00082672
Iteration 5/25 | Loss: 0.00081338
Iteration 6/25 | Loss: 0.00081114
Iteration 7/25 | Loss: 0.00081100
Iteration 8/25 | Loss: 0.00081100
Iteration 9/25 | Loss: 0.00081100
Iteration 10/25 | Loss: 0.00081100
Iteration 11/25 | Loss: 0.00081100
Iteration 12/25 | Loss: 0.00081100
Iteration 13/25 | Loss: 0.00081100
Iteration 14/25 | Loss: 0.00081100
Iteration 15/25 | Loss: 0.00081100
Iteration 16/25 | Loss: 0.00081100
Iteration 17/25 | Loss: 0.00081100
Iteration 18/25 | Loss: 0.00081100
Iteration 19/25 | Loss: 0.00081100
Iteration 20/25 | Loss: 0.00081100
Iteration 21/25 | Loss: 0.00081100
Iteration 22/25 | Loss: 0.00081100
Iteration 23/25 | Loss: 0.00081100
Iteration 24/25 | Loss: 0.00081100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008110045455396175, 0.0008110045455396175, 0.0008110045455396175, 0.0008110045455396175, 0.0008110045455396175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008110045455396175

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55115402
Iteration 2/25 | Loss: 0.00119486
Iteration 3/25 | Loss: 0.00119480
Iteration 4/25 | Loss: 0.00119480
Iteration 5/25 | Loss: 0.00119480
Iteration 6/25 | Loss: 0.00119480
Iteration 7/25 | Loss: 0.00119480
Iteration 8/25 | Loss: 0.00119480
Iteration 9/25 | Loss: 0.00119480
Iteration 10/25 | Loss: 0.00119480
Iteration 11/25 | Loss: 0.00119480
Iteration 12/25 | Loss: 0.00119480
Iteration 13/25 | Loss: 0.00119480
Iteration 14/25 | Loss: 0.00119480
Iteration 15/25 | Loss: 0.00119480
Iteration 16/25 | Loss: 0.00119480
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011947955936193466, 0.0011947955936193466, 0.0011947955936193466, 0.0011947955936193466, 0.0011947955936193466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011947955936193466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119480
Iteration 2/1000 | Loss: 0.00003534
Iteration 3/1000 | Loss: 0.00002429
Iteration 4/1000 | Loss: 0.00002152
Iteration 5/1000 | Loss: 0.00002038
Iteration 6/1000 | Loss: 0.00001925
Iteration 7/1000 | Loss: 0.00001866
Iteration 8/1000 | Loss: 0.00001817
Iteration 9/1000 | Loss: 0.00001786
Iteration 10/1000 | Loss: 0.00001760
Iteration 11/1000 | Loss: 0.00001749
Iteration 12/1000 | Loss: 0.00001747
Iteration 13/1000 | Loss: 0.00001742
Iteration 14/1000 | Loss: 0.00001740
Iteration 15/1000 | Loss: 0.00001733
Iteration 16/1000 | Loss: 0.00001732
Iteration 17/1000 | Loss: 0.00001732
Iteration 18/1000 | Loss: 0.00001730
Iteration 19/1000 | Loss: 0.00001730
Iteration 20/1000 | Loss: 0.00001728
Iteration 21/1000 | Loss: 0.00001726
Iteration 22/1000 | Loss: 0.00001725
Iteration 23/1000 | Loss: 0.00001725
Iteration 24/1000 | Loss: 0.00001724
Iteration 25/1000 | Loss: 0.00001719
Iteration 26/1000 | Loss: 0.00001719
Iteration 27/1000 | Loss: 0.00001718
Iteration 28/1000 | Loss: 0.00001716
Iteration 29/1000 | Loss: 0.00001715
Iteration 30/1000 | Loss: 0.00001714
Iteration 31/1000 | Loss: 0.00001713
Iteration 32/1000 | Loss: 0.00001713
Iteration 33/1000 | Loss: 0.00001713
Iteration 34/1000 | Loss: 0.00001713
Iteration 35/1000 | Loss: 0.00001712
Iteration 36/1000 | Loss: 0.00001711
Iteration 37/1000 | Loss: 0.00001710
Iteration 38/1000 | Loss: 0.00001710
Iteration 39/1000 | Loss: 0.00001710
Iteration 40/1000 | Loss: 0.00001710
Iteration 41/1000 | Loss: 0.00001710
Iteration 42/1000 | Loss: 0.00001710
Iteration 43/1000 | Loss: 0.00001710
Iteration 44/1000 | Loss: 0.00001710
Iteration 45/1000 | Loss: 0.00001710
Iteration 46/1000 | Loss: 0.00001710
Iteration 47/1000 | Loss: 0.00001709
