Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Iteration 77/1000 | Loss: 0.00003710
Iteration 78/1000 | Loss: 0.00003709
Iteration 79/1000 | Loss: 0.00003709
Iteration 80/1000 | Loss: 0.00003709
Iteration 81/1000 | Loss: 0.00003709
Iteration 82/1000 | Loss: 0.00003709
Iteration 83/1000 | Loss: 0.00003708
Iteration 84/1000 | Loss: 0.00003708
Iteration 85/1000 | Loss: 0.00003708
Iteration 86/1000 | Loss: 0.00003708
Iteration 87/1000 | Loss: 0.00003708
Iteration 88/1000 | Loss: 0.00003807
Iteration 89/1000 | Loss: 0.00003727
Iteration 90/1000 | Loss: 0.00003725
Iteration 91/1000 | Loss: 0.00003705
Iteration 92/1000 | Loss: 0.00003704
Iteration 93/1000 | Loss: 0.00003704
Iteration 94/1000 | Loss: 0.00003704
Iteration 95/1000 | Loss: 0.00003704
Iteration 96/1000 | Loss: 0.00003704
Iteration 97/1000 | Loss: 0.00003704
Iteration 98/1000 | Loss: 0.00003703
Iteration 99/1000 | Loss: 0.00003703
Iteration 100/1000 | Loss: 0.00003703
Iteration 101/1000 | Loss: 0.00003702
Iteration 102/1000 | Loss: 0.00003702
Iteration 103/1000 | Loss: 0.00003702
Iteration 104/1000 | Loss: 0.00003702
Iteration 105/1000 | Loss: 0.00003702
Iteration 106/1000 | Loss: 0.00003702
Iteration 107/1000 | Loss: 0.00003702
Iteration 108/1000 | Loss: 0.00003701
Iteration 109/1000 | Loss: 0.00003701
Iteration 110/1000 | Loss: 0.00003700
Iteration 111/1000 | Loss: 0.00003700
Iteration 112/1000 | Loss: 0.00003700
Iteration 113/1000 | Loss: 0.00003699
Iteration 114/1000 | Loss: 0.00003699
Iteration 115/1000 | Loss: 0.00003699
Iteration 116/1000 | Loss: 0.00003698
Iteration 117/1000 | Loss: 0.00003698
Iteration 118/1000 | Loss: 0.00003698
Iteration 119/1000 | Loss: 0.00003698
Iteration 120/1000 | Loss: 0.00003697
Iteration 121/1000 | Loss: 0.00003697
Iteration 122/1000 | Loss: 0.00003696
Iteration 123/1000 | Loss: 0.00003696
Iteration 124/1000 | Loss: 0.00003695
Iteration 125/1000 | Loss: 0.00003695
Iteration 126/1000 | Loss: 0.00003695
Iteration 127/1000 | Loss: 0.00003694
Iteration 128/1000 | Loss: 0.00003692
Iteration 129/1000 | Loss: 0.00003692
Iteration 130/1000 | Loss: 0.00003691
Iteration 131/1000 | Loss: 0.00003691
Iteration 132/1000 | Loss: 0.00003691
Iteration 133/1000 | Loss: 0.00003690
Iteration 134/1000 | Loss: 0.00003690
Iteration 135/1000 | Loss: 0.00003690
Iteration 136/1000 | Loss: 0.00003690
Iteration 137/1000 | Loss: 0.00003689
Iteration 138/1000 | Loss: 0.00003689
Iteration 139/1000 | Loss: 0.00003689
Iteration 140/1000 | Loss: 0.00003689
Iteration 141/1000 | Loss: 0.00003688
Iteration 142/1000 | Loss: 0.00003688
Iteration 143/1000 | Loss: 0.00003688
Iteration 144/1000 | Loss: 0.00003688
Iteration 145/1000 | Loss: 0.00003687
Iteration 146/1000 | Loss: 0.00003687
Iteration 147/1000 | Loss: 0.00003687
Iteration 148/1000 | Loss: 0.00003686
Iteration 149/1000 | Loss: 0.00003686
Iteration 150/1000 | Loss: 0.00003686
Iteration 151/1000 | Loss: 0.00003686
Iteration 152/1000 | Loss: 0.00003686
Iteration 153/1000 | Loss: 0.00003685
Iteration 154/1000 | Loss: 0.00003685
Iteration 155/1000 | Loss: 0.00003685
Iteration 156/1000 | Loss: 0.00003685
Iteration 157/1000 | Loss: 0.00003685
Iteration 158/1000 | Loss: 0.00003685
Iteration 159/1000 | Loss: 0.00003685
Iteration 160/1000 | Loss: 0.00003685
Iteration 161/1000 | Loss: 0.00003685
Iteration 162/1000 | Loss: 0.00003685
Iteration 163/1000 | Loss: 0.00003685
Iteration 164/1000 | Loss: 0.00003685
Iteration 165/1000 | Loss: 0.00003685
Iteration 166/1000 | Loss: 0.00003685
Iteration 167/1000 | Loss: 0.00003685
Iteration 168/1000 | Loss: 0.00003685
Iteration 169/1000 | Loss: 0.00003685
Iteration 170/1000 | Loss: 0.00003684
Iteration 171/1000 | Loss: 0.00003684
Iteration 172/1000 | Loss: 0.00003684
Iteration 173/1000 | Loss: 0.00003684
Iteration 174/1000 | Loss: 0.00003684
Iteration 175/1000 | Loss: 0.00003684
Iteration 176/1000 | Loss: 0.00003684
Iteration 177/1000 | Loss: 0.00003684
Iteration 178/1000 | Loss: 0.00003684
Iteration 179/1000 | Loss: 0.00003684
Iteration 180/1000 | Loss: 0.00003684
Iteration 181/1000 | Loss: 0.00003684
Iteration 182/1000 | Loss: 0.00003684
Iteration 183/1000 | Loss: 0.00003684
Iteration 184/1000 | Loss: 0.00003684
Iteration 185/1000 | Loss: 0.00003683
Iteration 186/1000 | Loss: 0.00003683
Iteration 187/1000 | Loss: 0.00003683
Iteration 188/1000 | Loss: 0.00003683
Iteration 189/1000 | Loss: 0.00003683
Iteration 190/1000 | Loss: 0.00003683
Iteration 191/1000 | Loss: 0.00003683
Iteration 192/1000 | Loss: 0.00003683
Iteration 193/1000 | Loss: 0.00003682
Iteration 194/1000 | Loss: 0.00003682
Iteration 195/1000 | Loss: 0.00003682
Iteration 196/1000 | Loss: 0.00003682
Iteration 197/1000 | Loss: 0.00003682
Iteration 198/1000 | Loss: 0.00003682
Iteration 199/1000 | Loss: 0.00003682
Iteration 200/1000 | Loss: 0.00003681
Iteration 201/1000 | Loss: 0.00003681
Iteration 202/1000 | Loss: 0.00003681
Iteration 203/1000 | Loss: 0.00003681
Iteration 204/1000 | Loss: 0.00003681
Iteration 205/1000 | Loss: 0.00003681
Iteration 206/1000 | Loss: 0.00003681
Iteration 207/1000 | Loss: 0.00003680
Iteration 208/1000 | Loss: 0.00003680
Iteration 209/1000 | Loss: 0.00003680
Iteration 210/1000 | Loss: 0.00003680
Iteration 211/1000 | Loss: 0.00003680
Iteration 212/1000 | Loss: 0.00003680
Iteration 213/1000 | Loss: 0.00003680
Iteration 214/1000 | Loss: 0.00003680
Iteration 215/1000 | Loss: 0.00003680
Iteration 216/1000 | Loss: 0.00003680
Iteration 217/1000 | Loss: 0.00003680
Iteration 218/1000 | Loss: 0.00003680
Iteration 219/1000 | Loss: 0.00003680
Iteration 220/1000 | Loss: 0.00003680
Iteration 221/1000 | Loss: 0.00003680
Iteration 222/1000 | Loss: 0.00003679
Iteration 223/1000 | Loss: 0.00003679
Iteration 224/1000 | Loss: 0.00003679
Iteration 225/1000 | Loss: 0.00003679
Iteration 226/1000 | Loss: 0.00003679
Iteration 227/1000 | Loss: 0.00003679
Iteration 228/1000 | Loss: 0.00003679
Iteration 229/1000 | Loss: 0.00003679
Iteration 230/1000 | Loss: 0.00003679
Iteration 231/1000 | Loss: 0.00003679
Iteration 232/1000 | Loss: 0.00003679
Iteration 233/1000 | Loss: 0.00003679
Iteration 234/1000 | Loss: 0.00003679
Iteration 235/1000 | Loss: 0.00003679
Iteration 236/1000 | Loss: 0.00003679
Iteration 237/1000 | Loss: 0.00003679
Iteration 238/1000 | Loss: 0.00003679
Iteration 239/1000 | Loss: 0.00003679
Iteration 240/1000 | Loss: 0.00003679
Iteration 241/1000 | Loss: 0.00003679
Iteration 242/1000 | Loss: 0.00003678
Iteration 243/1000 | Loss: 0.00003678
Iteration 244/1000 | Loss: 0.00003678
Iteration 245/1000 | Loss: 0.00003678
Iteration 246/1000 | Loss: 0.00003678
Iteration 247/1000 | Loss: 0.00003678
Iteration 248/1000 | Loss: 0.00003678
Iteration 249/1000 | Loss: 0.00003678
Iteration 250/1000 | Loss: 0.00003678
Iteration 251/1000 | Loss: 0.00003678
Iteration 252/1000 | Loss: 0.00003678
Iteration 253/1000 | Loss: 0.00003678
Iteration 254/1000 | Loss: 0.00003678
Iteration 255/1000 | Loss: 0.00003678
Iteration 256/1000 | Loss: 0.00003678
Iteration 257/1000 | Loss: 0.00003678
Iteration 258/1000 | Loss: 0.00003678
Iteration 259/1000 | Loss: 0.00003678
Iteration 260/1000 | Loss: 0.00003678
Iteration 261/1000 | Loss: 0.00003678
Iteration 262/1000 | Loss: 0.00003678
Iteration 263/1000 | Loss: 0.00003678
Iteration 264/1000 | Loss: 0.00003678
Iteration 265/1000 | Loss: 0.00003678
Iteration 266/1000 | Loss: 0.00003678
Iteration 267/1000 | Loss: 0.00003678
Iteration 268/1000 | Loss: 0.00003678
Iteration 269/1000 | Loss: 0.00003678
Iteration 270/1000 | Loss: 0.00003678
Iteration 271/1000 | Loss: 0.00003678
Iteration 272/1000 | Loss: 0.00003678
Iteration 273/1000 | Loss: 0.00003678
Iteration 274/1000 | Loss: 0.00003678
Iteration 275/1000 | Loss: 0.00003678
Iteration 276/1000 | Loss: 0.00003678
Iteration 277/1000 | Loss: 0.00003678
Iteration 278/1000 | Loss: 0.00003678
Iteration 279/1000 | Loss: 0.00003678
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 279. Stopping optimization.
Last 5 losses: [3.6779518268303946e-05, 3.6779518268303946e-05, 3.6779518268303946e-05, 3.6779518268303946e-05, 3.6779518268303946e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6779518268303946e-05

Optimization complete. Final v2v error: 4.833430290222168 mm

Highest mean error: 7.73157262802124 mm for frame 178

Lowest mean error: 3.2805092334747314 mm for frame 239

Saving results

Total time: 182.67320680618286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970452
Iteration 2/25 | Loss: 0.00970452
Iteration 3/25 | Loss: 0.00970452
Iteration 4/25 | Loss: 0.00970452
Iteration 5/25 | Loss: 0.00970452
Iteration 6/25 | Loss: 0.00970451
Iteration 7/25 | Loss: 0.00970451
Iteration 8/25 | Loss: 0.00970451
Iteration 9/25 | Loss: 0.00970451
Iteration 10/25 | Loss: 0.00970450
Iteration 11/25 | Loss: 0.00970450
Iteration 12/25 | Loss: 0.00970450
Iteration 13/25 | Loss: 0.00970450
Iteration 14/25 | Loss: 0.00970450
Iteration 15/25 | Loss: 0.00970449
Iteration 16/25 | Loss: 0.00970449
Iteration 17/25 | Loss: 0.00970449
Iteration 18/25 | Loss: 0.00970449
Iteration 19/25 | Loss: 0.00970449
Iteration 20/25 | Loss: 0.00970448
Iteration 21/25 | Loss: 0.00970448
Iteration 22/25 | Loss: 0.00970448
Iteration 23/25 | Loss: 0.00970448
Iteration 24/25 | Loss: 0.00970448
Iteration 25/25 | Loss: 0.00970448

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53585780
Iteration 2/25 | Loss: 0.16841388
Iteration 3/25 | Loss: 0.16841105
Iteration 4/25 | Loss: 0.16841100
Iteration 5/25 | Loss: 0.16841100
Iteration 6/25 | Loss: 0.16841099
Iteration 7/25 | Loss: 0.16841099
Iteration 8/25 | Loss: 0.16841096
Iteration 9/25 | Loss: 0.16841096
Iteration 10/25 | Loss: 0.16841096
Iteration 11/25 | Loss: 0.16841096
Iteration 12/25 | Loss: 0.16841096
Iteration 13/25 | Loss: 0.16841096
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.16841095685958862, 0.16841095685958862, 0.16841095685958862, 0.16841095685958862, 0.16841095685958862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.16841095685958862

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16841096
Iteration 2/1000 | Loss: 0.00280259
Iteration 3/1000 | Loss: 0.00088763
Iteration 4/1000 | Loss: 0.00053153
Iteration 5/1000 | Loss: 0.00127235
Iteration 6/1000 | Loss: 0.00016380
Iteration 7/1000 | Loss: 0.00120875
Iteration 8/1000 | Loss: 0.00014323
Iteration 9/1000 | Loss: 0.00010850
Iteration 10/1000 | Loss: 0.00007723
Iteration 11/1000 | Loss: 0.00039486
Iteration 12/1000 | Loss: 0.00010742
Iteration 13/1000 | Loss: 0.00007650
Iteration 14/1000 | Loss: 0.00021467
Iteration 15/1000 | Loss: 0.00012055
Iteration 16/1000 | Loss: 0.00004169
Iteration 17/1000 | Loss: 0.00003494
Iteration 18/1000 | Loss: 0.00002926
Iteration 19/1000 | Loss: 0.00029062
Iteration 20/1000 | Loss: 0.00005498
Iteration 21/1000 | Loss: 0.00024669
Iteration 22/1000 | Loss: 0.00007283
Iteration 23/1000 | Loss: 0.00003243
Iteration 24/1000 | Loss: 0.00002538
Iteration 25/1000 | Loss: 0.00010787
Iteration 26/1000 | Loss: 0.00002809
Iteration 27/1000 | Loss: 0.00003373
Iteration 28/1000 | Loss: 0.00002351
Iteration 29/1000 | Loss: 0.00011837
Iteration 30/1000 | Loss: 0.00004194
Iteration 31/1000 | Loss: 0.00002223
Iteration 32/1000 | Loss: 0.00009431
Iteration 33/1000 | Loss: 0.00018478
Iteration 34/1000 | Loss: 0.00002290
Iteration 35/1000 | Loss: 0.00004057
Iteration 36/1000 | Loss: 0.00002141
Iteration 37/1000 | Loss: 0.00005534
Iteration 38/1000 | Loss: 0.00003994
Iteration 39/1000 | Loss: 0.00003432
Iteration 40/1000 | Loss: 0.00002282
Iteration 41/1000 | Loss: 0.00002120
Iteration 42/1000 | Loss: 0.00002120
Iteration 43/1000 | Loss: 0.00002120
Iteration 44/1000 | Loss: 0.00002120
Iteration 45/1000 | Loss: 0.00002120
Iteration 46/1000 | Loss: 0.00002119
Iteration 47/1000 | Loss: 0.00002119
Iteration 48/1000 | Loss: 0.00002137
Iteration 49/1000 | Loss: 0.00002137
Iteration 50/1000 | Loss: 0.00002118
Iteration 51/1000 | Loss: 0.00002117
Iteration 52/1000 | Loss: 0.00002117
Iteration 53/1000 | Loss: 0.00002117
Iteration 54/1000 | Loss: 0.00002117
Iteration 55/1000 | Loss: 0.00002117
Iteration 56/1000 | Loss: 0.00002116
Iteration 57/1000 | Loss: 0.00002116
Iteration 58/1000 | Loss: 0.00002116
Iteration 59/1000 | Loss: 0.00002116
Iteration 60/1000 | Loss: 0.00002116
Iteration 61/1000 | Loss: 0.00002116
Iteration 62/1000 | Loss: 0.00002116
Iteration 63/1000 | Loss: 0.00002116
Iteration 64/1000 | Loss: 0.00002116
Iteration 65/1000 | Loss: 0.00002116
Iteration 66/1000 | Loss: 0.00002116
Iteration 67/1000 | Loss: 0.00002116
Iteration 68/1000 | Loss: 0.00002116
Iteration 69/1000 | Loss: 0.00002116
Iteration 70/1000 | Loss: 0.00002116
Iteration 71/1000 | Loss: 0.00002116
Iteration 72/1000 | Loss: 0.00002116
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [2.1160085452720523e-05, 2.1160085452720523e-05, 2.1160085452720523e-05, 2.1160085452720523e-05, 2.1160085452720523e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1160085452720523e-05

Optimization complete. Final v2v error: 3.8814430236816406 mm

Highest mean error: 4.073413848876953 mm for frame 227

Lowest mean error: 3.8197739124298096 mm for frame 20

Saving results

Total time: 73.24357032775879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01146949
Iteration 2/25 | Loss: 0.00441997
Iteration 3/25 | Loss: 0.00307954
Iteration 4/25 | Loss: 0.00319442
Iteration 5/25 | Loss: 0.00256856
Iteration 6/25 | Loss: 0.00242094
Iteration 7/25 | Loss: 0.00225977
Iteration 8/25 | Loss: 0.00228065
Iteration 9/25 | Loss: 0.00217742
Iteration 10/25 | Loss: 0.00216021
Iteration 11/25 | Loss: 0.00217174
Iteration 12/25 | Loss: 0.00214839
Iteration 13/25 | Loss: 0.00213498
Iteration 14/25 | Loss: 0.00212926
Iteration 15/25 | Loss: 0.00212760
Iteration 16/25 | Loss: 0.00212928
Iteration 17/25 | Loss: 0.00212850
Iteration 18/25 | Loss: 0.00212783
Iteration 19/25 | Loss: 0.00212858
Iteration 20/25 | Loss: 0.00212700
Iteration 21/25 | Loss: 0.00212702
Iteration 22/25 | Loss: 0.00212896
Iteration 23/25 | Loss: 0.00212518
Iteration 24/25 | Loss: 0.00212297
Iteration 25/25 | Loss: 0.00212281

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.51884699
Iteration 2/25 | Loss: 0.03596781
Iteration 3/25 | Loss: 0.00675772
Iteration 4/25 | Loss: 0.00675772
Iteration 5/25 | Loss: 0.00675772
Iteration 6/25 | Loss: 0.00675771
Iteration 7/25 | Loss: 0.00675771
Iteration 8/25 | Loss: 0.00675771
Iteration 9/25 | Loss: 0.00675771
Iteration 10/25 | Loss: 0.00675771
Iteration 11/25 | Loss: 0.00675771
Iteration 12/25 | Loss: 0.00675771
Iteration 13/25 | Loss: 0.00675771
Iteration 14/25 | Loss: 0.00675771
Iteration 15/25 | Loss: 0.00675771
Iteration 16/25 | Loss: 0.00675771
Iteration 17/25 | Loss: 0.00675771
Iteration 18/25 | Loss: 0.00675771
Iteration 19/25 | Loss: 0.00675771
Iteration 20/25 | Loss: 0.00675771
Iteration 21/25 | Loss: 0.00675771
Iteration 22/25 | Loss: 0.00675771
Iteration 23/25 | Loss: 0.00675771
Iteration 24/25 | Loss: 0.00675771
Iteration 25/25 | Loss: 0.00675771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00675771
Iteration 2/1000 | Loss: 0.00081158
Iteration 3/1000 | Loss: 0.00064430
Iteration 4/1000 | Loss: 0.00044822
Iteration 5/1000 | Loss: 0.00040131
Iteration 6/1000 | Loss: 0.00036051
Iteration 7/1000 | Loss: 0.00032977
Iteration 8/1000 | Loss: 0.00089405
Iteration 9/1000 | Loss: 0.00747921
Iteration 10/1000 | Loss: 0.02115270
Iteration 11/1000 | Loss: 0.00895567
Iteration 12/1000 | Loss: 0.00494843
Iteration 13/1000 | Loss: 0.00208852
Iteration 14/1000 | Loss: 0.00032165
Iteration 15/1000 | Loss: 0.00079982
Iteration 16/1000 | Loss: 0.00097157
Iteration 17/1000 | Loss: 0.00014848
Iteration 18/1000 | Loss: 0.00012250
Iteration 19/1000 | Loss: 0.00010231
Iteration 20/1000 | Loss: 0.00009119
Iteration 21/1000 | Loss: 0.00008170
Iteration 22/1000 | Loss: 0.00007536
Iteration 23/1000 | Loss: 0.00006989
Iteration 24/1000 | Loss: 0.00006577
Iteration 25/1000 | Loss: 0.00006299
Iteration 26/1000 | Loss: 0.00006078
Iteration 27/1000 | Loss: 0.00005924
Iteration 28/1000 | Loss: 0.00005831
Iteration 29/1000 | Loss: 0.00005733
Iteration 30/1000 | Loss: 0.00005677
Iteration 31/1000 | Loss: 0.00005635
Iteration 32/1000 | Loss: 0.00005606
Iteration 33/1000 | Loss: 0.00005575
Iteration 34/1000 | Loss: 0.00005548
Iteration 35/1000 | Loss: 0.00005532
Iteration 36/1000 | Loss: 0.00005529
Iteration 37/1000 | Loss: 0.00005521
Iteration 38/1000 | Loss: 0.00005506
Iteration 39/1000 | Loss: 0.00014319
Iteration 40/1000 | Loss: 0.00005638
Iteration 41/1000 | Loss: 0.00005511
Iteration 42/1000 | Loss: 0.00005450
Iteration 43/1000 | Loss: 0.00005399
Iteration 44/1000 | Loss: 0.00005350
Iteration 45/1000 | Loss: 0.00005318
Iteration 46/1000 | Loss: 0.00005294
Iteration 47/1000 | Loss: 0.00005277
Iteration 48/1000 | Loss: 0.00005273
Iteration 49/1000 | Loss: 0.00005260
Iteration 50/1000 | Loss: 0.00005249
Iteration 51/1000 | Loss: 0.00005248
Iteration 52/1000 | Loss: 0.00005247
Iteration 53/1000 | Loss: 0.00005247
Iteration 54/1000 | Loss: 0.00005246
Iteration 55/1000 | Loss: 0.00005244
Iteration 56/1000 | Loss: 0.00005244
Iteration 57/1000 | Loss: 0.00005243
Iteration 58/1000 | Loss: 0.00005242
Iteration 59/1000 | Loss: 0.00005241
Iteration 60/1000 | Loss: 0.00005240
Iteration 61/1000 | Loss: 0.00005240
Iteration 62/1000 | Loss: 0.00005239
Iteration 63/1000 | Loss: 0.00005235
Iteration 64/1000 | Loss: 0.00005235
Iteration 65/1000 | Loss: 0.00005234
Iteration 66/1000 | Loss: 0.00005233
Iteration 67/1000 | Loss: 0.00005232
Iteration 68/1000 | Loss: 0.00005232
Iteration 69/1000 | Loss: 0.00005229
Iteration 70/1000 | Loss: 0.00005228
Iteration 71/1000 | Loss: 0.00005227
Iteration 72/1000 | Loss: 0.00005227
Iteration 73/1000 | Loss: 0.00005227
Iteration 74/1000 | Loss: 0.00005226
Iteration 75/1000 | Loss: 0.00005226
Iteration 76/1000 | Loss: 0.00005226
Iteration 77/1000 | Loss: 0.00005225
Iteration 78/1000 | Loss: 0.00005225
Iteration 79/1000 | Loss: 0.00005225
Iteration 80/1000 | Loss: 0.00005225
Iteration 81/1000 | Loss: 0.00005224
Iteration 82/1000 | Loss: 0.00005224
Iteration 83/1000 | Loss: 0.00005224
Iteration 84/1000 | Loss: 0.00005223
Iteration 85/1000 | Loss: 0.00005223
Iteration 86/1000 | Loss: 0.00005223
Iteration 87/1000 | Loss: 0.00005223
Iteration 88/1000 | Loss: 0.00005223
Iteration 89/1000 | Loss: 0.00005223
Iteration 90/1000 | Loss: 0.00005223
Iteration 91/1000 | Loss: 0.00005223
Iteration 92/1000 | Loss: 0.00005223
Iteration 93/1000 | Loss: 0.00005223
Iteration 94/1000 | Loss: 0.00005223
Iteration 95/1000 | Loss: 0.00005223
Iteration 96/1000 | Loss: 0.00005223
Iteration 97/1000 | Loss: 0.00005223
Iteration 98/1000 | Loss: 0.00005223
Iteration 99/1000 | Loss: 0.00005223
Iteration 100/1000 | Loss: 0.00005222
Iteration 101/1000 | Loss: 0.00005222
Iteration 102/1000 | Loss: 0.00005222
Iteration 103/1000 | Loss: 0.00005222
Iteration 104/1000 | Loss: 0.00005222
Iteration 105/1000 | Loss: 0.00005222
Iteration 106/1000 | Loss: 0.00005222
Iteration 107/1000 | Loss: 0.00005222
Iteration 108/1000 | Loss: 0.00005222
Iteration 109/1000 | Loss: 0.00005222
Iteration 110/1000 | Loss: 0.00005222
Iteration 111/1000 | Loss: 0.00005222
Iteration 112/1000 | Loss: 0.00005222
Iteration 113/1000 | Loss: 0.00005222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [5.221978426561691e-05, 5.221978426561691e-05, 5.221978426561691e-05, 5.221978426561691e-05, 5.221978426561691e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.221978426561691e-05

Optimization complete. Final v2v error: 5.560903072357178 mm

Highest mean error: 11.477822303771973 mm for frame 239

Lowest mean error: 3.9975028038024902 mm for frame 4

Saving results

Total time: 138.94158148765564
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803888
Iteration 2/25 | Loss: 0.00134313
Iteration 3/25 | Loss: 0.00127124
Iteration 4/25 | Loss: 0.00126269
Iteration 5/25 | Loss: 0.00126061
Iteration 6/25 | Loss: 0.00126061
Iteration 7/25 | Loss: 0.00126061
Iteration 8/25 | Loss: 0.00126061
Iteration 9/25 | Loss: 0.00126061
Iteration 10/25 | Loss: 0.00126061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012606051750481129, 0.0012606051750481129, 0.0012606051750481129, 0.0012606051750481129, 0.0012606051750481129]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012606051750481129

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40320778
Iteration 2/25 | Loss: 0.00080134
Iteration 3/25 | Loss: 0.00080134
Iteration 4/25 | Loss: 0.00080134
Iteration 5/25 | Loss: 0.00080134
Iteration 6/25 | Loss: 0.00080134
Iteration 7/25 | Loss: 0.00080134
Iteration 8/25 | Loss: 0.00080134
Iteration 9/25 | Loss: 0.00080134
Iteration 10/25 | Loss: 0.00080134
Iteration 11/25 | Loss: 0.00080134
Iteration 12/25 | Loss: 0.00080134
Iteration 13/25 | Loss: 0.00080134
Iteration 14/25 | Loss: 0.00080134
Iteration 15/25 | Loss: 0.00080134
Iteration 16/25 | Loss: 0.00080134
Iteration 17/25 | Loss: 0.00080134
Iteration 18/25 | Loss: 0.00080134
Iteration 19/25 | Loss: 0.00080134
Iteration 20/25 | Loss: 0.00080134
Iteration 21/25 | Loss: 0.00080134
Iteration 22/25 | Loss: 0.00080134
Iteration 23/25 | Loss: 0.00080134
Iteration 24/25 | Loss: 0.00080134
Iteration 25/25 | Loss: 0.00080134

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080134
Iteration 2/1000 | Loss: 0.00002585
Iteration 3/1000 | Loss: 0.00001824
Iteration 4/1000 | Loss: 0.00001591
