Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 111/1000 | Loss: 0.00001103
Iteration 112/1000 | Loss: 0.00001103
Iteration 113/1000 | Loss: 0.00001103
Iteration 114/1000 | Loss: 0.00001103
Iteration 115/1000 | Loss: 0.00001103
Iteration 116/1000 | Loss: 0.00001103
Iteration 117/1000 | Loss: 0.00001102
Iteration 118/1000 | Loss: 0.00001102
Iteration 119/1000 | Loss: 0.00001102
Iteration 120/1000 | Loss: 0.00001102
Iteration 121/1000 | Loss: 0.00001101
Iteration 122/1000 | Loss: 0.00001101
Iteration 123/1000 | Loss: 0.00001100
Iteration 124/1000 | Loss: 0.00001100
Iteration 125/1000 | Loss: 0.00001100
Iteration 126/1000 | Loss: 0.00001100
Iteration 127/1000 | Loss: 0.00001100
Iteration 128/1000 | Loss: 0.00001100
Iteration 129/1000 | Loss: 0.00001100
Iteration 130/1000 | Loss: 0.00001099
Iteration 131/1000 | Loss: 0.00001099
Iteration 132/1000 | Loss: 0.00001099
Iteration 133/1000 | Loss: 0.00001099
Iteration 134/1000 | Loss: 0.00001098
Iteration 135/1000 | Loss: 0.00001098
Iteration 136/1000 | Loss: 0.00001098
Iteration 137/1000 | Loss: 0.00001098
Iteration 138/1000 | Loss: 0.00001097
Iteration 139/1000 | Loss: 0.00001097
Iteration 140/1000 | Loss: 0.00001097
Iteration 141/1000 | Loss: 0.00001097
Iteration 142/1000 | Loss: 0.00001097
Iteration 143/1000 | Loss: 0.00001097
Iteration 144/1000 | Loss: 0.00001097
Iteration 145/1000 | Loss: 0.00001097
Iteration 146/1000 | Loss: 0.00001096
Iteration 147/1000 | Loss: 0.00001096
Iteration 148/1000 | Loss: 0.00001096
Iteration 149/1000 | Loss: 0.00001095
Iteration 150/1000 | Loss: 0.00001095
Iteration 151/1000 | Loss: 0.00001095
Iteration 152/1000 | Loss: 0.00001095
Iteration 153/1000 | Loss: 0.00001095
Iteration 154/1000 | Loss: 0.00001095
Iteration 155/1000 | Loss: 0.00001095
Iteration 156/1000 | Loss: 0.00001095
Iteration 157/1000 | Loss: 0.00001095
Iteration 158/1000 | Loss: 0.00001095
Iteration 159/1000 | Loss: 0.00001095
Iteration 160/1000 | Loss: 0.00001094
Iteration 161/1000 | Loss: 0.00001094
Iteration 162/1000 | Loss: 0.00001094
Iteration 163/1000 | Loss: 0.00001093
Iteration 164/1000 | Loss: 0.00001093
Iteration 165/1000 | Loss: 0.00001093
Iteration 166/1000 | Loss: 0.00001093
Iteration 167/1000 | Loss: 0.00001093
Iteration 168/1000 | Loss: 0.00001093
Iteration 169/1000 | Loss: 0.00001093
Iteration 170/1000 | Loss: 0.00001093
Iteration 171/1000 | Loss: 0.00001093
Iteration 172/1000 | Loss: 0.00001093
Iteration 173/1000 | Loss: 0.00001093
Iteration 174/1000 | Loss: 0.00001093
Iteration 175/1000 | Loss: 0.00001093
Iteration 176/1000 | Loss: 0.00001092
Iteration 177/1000 | Loss: 0.00001092
Iteration 178/1000 | Loss: 0.00001092
Iteration 179/1000 | Loss: 0.00001091
Iteration 180/1000 | Loss: 0.00001091
Iteration 181/1000 | Loss: 0.00001091
Iteration 182/1000 | Loss: 0.00001091
Iteration 183/1000 | Loss: 0.00001091
Iteration 184/1000 | Loss: 0.00001091
Iteration 185/1000 | Loss: 0.00001091
Iteration 186/1000 | Loss: 0.00001091
Iteration 187/1000 | Loss: 0.00001091
Iteration 188/1000 | Loss: 0.00001091
Iteration 189/1000 | Loss: 0.00001091
Iteration 190/1000 | Loss: 0.00001091
Iteration 191/1000 | Loss: 0.00001091
Iteration 192/1000 | Loss: 0.00001091
Iteration 193/1000 | Loss: 0.00001091
Iteration 194/1000 | Loss: 0.00001091
Iteration 195/1000 | Loss: 0.00001090
Iteration 196/1000 | Loss: 0.00001090
Iteration 197/1000 | Loss: 0.00001090
Iteration 198/1000 | Loss: 0.00001090
Iteration 199/1000 | Loss: 0.00001090
Iteration 200/1000 | Loss: 0.00001090
Iteration 201/1000 | Loss: 0.00001090
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [1.090465684683295e-05, 1.090465684683295e-05, 1.090465684683295e-05, 1.090465684683295e-05, 1.090465684683295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.090465684683295e-05

Optimization complete. Final v2v error: 2.8243112564086914 mm

Highest mean error: 3.1078712940216064 mm for frame 211

Lowest mean error: 2.548997402191162 mm for frame 126

Saving results

Total time: 44.4697208404541
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00736602
Iteration 2/25 | Loss: 0.00174084
Iteration 3/25 | Loss: 0.00128432
Iteration 4/25 | Loss: 0.00122817
Iteration 5/25 | Loss: 0.00120870
Iteration 6/25 | Loss: 0.00119251
Iteration 7/25 | Loss: 0.00118460
Iteration 8/25 | Loss: 0.00118358
Iteration 9/25 | Loss: 0.00118335
Iteration 10/25 | Loss: 0.00118328
Iteration 11/25 | Loss: 0.00118327
Iteration 12/25 | Loss: 0.00118327
Iteration 13/25 | Loss: 0.00118327
Iteration 14/25 | Loss: 0.00118327
Iteration 15/25 | Loss: 0.00118327
Iteration 16/25 | Loss: 0.00118327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011832687305286527, 0.0011832687305286527, 0.0011832687305286527, 0.0011832687305286527, 0.0011832687305286527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011832687305286527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.05984855
Iteration 2/25 | Loss: 0.00054613
Iteration 3/25 | Loss: 0.00054608
Iteration 4/25 | Loss: 0.00054608
Iteration 5/25 | Loss: 0.00054608
Iteration 6/25 | Loss: 0.00054608
Iteration 7/25 | Loss: 0.00054608
Iteration 8/25 | Loss: 0.00054608
Iteration 9/25 | Loss: 0.00054608
Iteration 10/25 | Loss: 0.00054608
Iteration 11/25 | Loss: 0.00054608
Iteration 12/25 | Loss: 0.00054608
Iteration 13/25 | Loss: 0.00054608
Iteration 14/25 | Loss: 0.00054608
Iteration 15/25 | Loss: 0.00054608
Iteration 16/25 | Loss: 0.00054608
Iteration 17/25 | Loss: 0.00054608
Iteration 18/25 | Loss: 0.00054608
Iteration 19/25 | Loss: 0.00054608
Iteration 20/25 | Loss: 0.00054608
Iteration 21/25 | Loss: 0.00054608
Iteration 22/25 | Loss: 0.00054608
Iteration 23/25 | Loss: 0.00054608
Iteration 24/25 | Loss: 0.00054608
Iteration 25/25 | Loss: 0.00054608

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054608
Iteration 2/1000 | Loss: 0.00003739
Iteration 3/1000 | Loss: 0.00002327
Iteration 4/1000 | Loss: 0.00002017
Iteration 5/1000 | Loss: 0.00001905
Iteration 6/1000 | Loss: 0.00001822
Iteration 7/1000 | Loss: 0.00001773
Iteration 8/1000 | Loss: 0.00001750
Iteration 9/1000 | Loss: 0.00001742
Iteration 10/1000 | Loss: 0.00001726
Iteration 11/1000 | Loss: 0.00001720
Iteration 12/1000 | Loss: 0.00001718
Iteration 13/1000 | Loss: 0.00001715
Iteration 14/1000 | Loss: 0.00001714
Iteration 15/1000 | Loss: 0.00001714
Iteration 16/1000 | Loss: 0.00001714
Iteration 17/1000 | Loss: 0.00001713
Iteration 18/1000 | Loss: 0.00001711
Iteration 19/1000 | Loss: 0.00001710
Iteration 20/1000 | Loss: 0.00001710
Iteration 21/1000 | Loss: 0.00001709
Iteration 22/1000 | Loss: 0.00001709
Iteration 23/1000 | Loss: 0.00001708
Iteration 24/1000 | Loss: 0.00001708
Iteration 25/1000 | Loss: 0.00001705
Iteration 26/1000 | Loss: 0.00001702
Iteration 27/1000 | Loss: 0.00001701
Iteration 28/1000 | Loss: 0.00001701
Iteration 29/1000 | Loss: 0.00001701
Iteration 30/1000 | Loss: 0.00001700
Iteration 31/1000 | Loss: 0.00001699
Iteration 32/1000 | Loss: 0.00001696
Iteration 33/1000 | Loss: 0.00001695
Iteration 34/1000 | Loss: 0.00001695
Iteration 35/1000 | Loss: 0.00001695
Iteration 36/1000 | Loss: 0.00001694
Iteration 37/1000 | Loss: 0.00001693
Iteration 38/1000 | Loss: 0.00001692
Iteration 39/1000 | Loss: 0.00001692
Iteration 40/1000 | Loss: 0.00001692
Iteration 41/1000 | Loss: 0.00001691
Iteration 42/1000 | Loss: 0.00001691
Iteration 43/1000 | Loss: 0.00001691
Iteration 44/1000 | Loss: 0.00001691
Iteration 45/1000 | Loss: 0.00001690
Iteration 46/1000 | Loss: 0.00001688
Iteration 47/1000 | Loss: 0.00001686
Iteration 48/1000 | Loss: 0.00001684
Iteration 49/1000 | Loss: 0.00001683
Iteration 50/1000 | Loss: 0.00001683
Iteration 51/1000 | Loss: 0.00001683
Iteration 52/1000 | Loss: 0.00001683
Iteration 53/1000 | Loss: 0.00001683
Iteration 54/1000 | Loss: 0.00001682
Iteration 55/1000 | Loss: 0.00001682
Iteration 56/1000 | Loss: 0.00001682
Iteration 57/1000 | Loss: 0.00001682
Iteration 58/1000 | Loss: 0.00001681
Iteration 59/1000 | Loss: 0.00001681
Iteration 60/1000 | Loss: 0.00001681
Iteration 61/1000 | Loss: 0.00001681
Iteration 62/1000 | Loss: 0.00001680
Iteration 63/1000 | Loss: 0.00001680
Iteration 64/1000 | Loss: 0.00001680
Iteration 65/1000 | Loss: 0.00001680
Iteration 66/1000 | Loss: 0.00001680
Iteration 67/1000 | Loss: 0.00001680
Iteration 68/1000 | Loss: 0.00001680
Iteration 69/1000 | Loss: 0.00001680
Iteration 70/1000 | Loss: 0.00001679
Iteration 71/1000 | Loss: 0.00001679
Iteration 72/1000 | Loss: 0.00001679
Iteration 73/1000 | Loss: 0.00001679
Iteration 74/1000 | Loss: 0.00001678
Iteration 75/1000 | Loss: 0.00001678
Iteration 76/1000 | Loss: 0.00001678
Iteration 77/1000 | Loss: 0.00001678
Iteration 78/1000 | Loss: 0.00001678
Iteration 79/1000 | Loss: 0.00001678
Iteration 80/1000 | Loss: 0.00001678
Iteration 81/1000 | Loss: 0.00001678
Iteration 82/1000 | Loss: 0.00001678
Iteration 83/1000 | Loss: 0.00001678
Iteration 84/1000 | Loss: 0.00001678
Iteration 85/1000 | Loss: 0.00001678
Iteration 86/1000 | Loss: 0.00001678
Iteration 87/1000 | Loss: 0.00001677
Iteration 88/1000 | Loss: 0.00001677
Iteration 89/1000 | Loss: 0.00001677
Iteration 90/1000 | Loss: 0.00001677
Iteration 91/1000 | Loss: 0.00001677
Iteration 92/1000 | Loss: 0.00001677
Iteration 93/1000 | Loss: 0.00001677
Iteration 94/1000 | Loss: 0.00001677
Iteration 95/1000 | Loss: 0.00001677
Iteration 96/1000 | Loss: 0.00001677
Iteration 97/1000 | Loss: 0.00001677
Iteration 98/1000 | Loss: 0.00001677
Iteration 99/1000 | Loss: 0.00001677
Iteration 100/1000 | Loss: 0.00001677
Iteration 101/1000 | Loss: 0.00001676
Iteration 102/1000 | Loss: 0.00001676
Iteration 103/1000 | Loss: 0.00001676
Iteration 104/1000 | Loss: 0.00001676
Iteration 105/1000 | Loss: 0.00001676
Iteration 106/1000 | Loss: 0.00001676
Iteration 107/1000 | Loss: 0.00001675
Iteration 108/1000 | Loss: 0.00001675
Iteration 109/1000 | Loss: 0.00001675
Iteration 110/1000 | Loss: 0.00001675
Iteration 111/1000 | Loss: 0.00001675
Iteration 112/1000 | Loss: 0.00001675
Iteration 113/1000 | Loss: 0.00001675
Iteration 114/1000 | Loss: 0.00001675
Iteration 115/1000 | Loss: 0.00001675
Iteration 116/1000 | Loss: 0.00001675
Iteration 117/1000 | Loss: 0.00001675
Iteration 118/1000 | Loss: 0.00001675
Iteration 119/1000 | Loss: 0.00001675
Iteration 120/1000 | Loss: 0.00001675
Iteration 121/1000 | Loss: 0.00001674
Iteration 122/1000 | Loss: 0.00001674
Iteration 123/1000 | Loss: 0.00001674
Iteration 124/1000 | Loss: 0.00001674
Iteration 125/1000 | Loss: 0.00001674
Iteration 126/1000 | Loss: 0.00001674
Iteration 127/1000 | Loss: 0.00001674
Iteration 128/1000 | Loss: 0.00001674
Iteration 129/1000 | Loss: 0.00001674
Iteration 130/1000 | Loss: 0.00001674
Iteration 131/1000 | Loss: 0.00001674
Iteration 132/1000 | Loss: 0.00001674
Iteration 133/1000 | Loss: 0.00001674
Iteration 134/1000 | Loss: 0.00001674
Iteration 135/1000 | Loss: 0.00001674
Iteration 136/1000 | Loss: 0.00001674
Iteration 137/1000 | Loss: 0.00001674
Iteration 138/1000 | Loss: 0.00001674
Iteration 139/1000 | Loss: 0.00001674
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.6736838006181642e-05, 1.6736838006181642e-05, 1.6736838006181642e-05, 1.6736838006181642e-05, 1.6736838006181642e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6736838006181642e-05

Optimization complete. Final v2v error: 3.457822322845459 mm

Highest mean error: 3.862816095352173 mm for frame 112

Lowest mean error: 3.153141736984253 mm for frame 226

Saving results

Total time: 47.751821994781494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00758767
Iteration 2/25 | Loss: 0.00132509
Iteration 3/25 | Loss: 0.00120160
Iteration 4/25 | Loss: 0.00117855
Iteration 5/25 | Loss: 0.00117036
Iteration 6/25 | Loss: 0.00116866
Iteration 7/25 | Loss: 0.00116866
Iteration 8/25 | Loss: 0.00116866
Iteration 9/25 | Loss: 0.00116866
Iteration 10/25 | Loss: 0.00116866
Iteration 11/25 | Loss: 0.00116866
Iteration 12/25 | Loss: 0.00116866
Iteration 13/25 | Loss: 0.00116866
Iteration 14/25 | Loss: 0.00116866
Iteration 15/25 | Loss: 0.00116866
Iteration 16/25 | Loss: 0.00116866
Iteration 17/25 | Loss: 0.00116866
Iteration 18/25 | Loss: 0.00116866
Iteration 19/25 | Loss: 0.00116866
Iteration 20/25 | Loss: 0.00116866
Iteration 21/25 | Loss: 0.00116866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011686639627441764, 0.0011686639627441764, 0.0011686639627441764, 0.0011686639627441764, 0.0011686639627441764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011686639627441764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34567559
Iteration 2/25 | Loss: 0.00094350
Iteration 3/25 | Loss: 0.00094350
Iteration 4/25 | Loss: 0.00094350
Iteration 5/25 | Loss: 0.00094350
Iteration 6/25 | Loss: 0.00094350
Iteration 7/25 | Loss: 0.00094350
Iteration 8/25 | Loss: 0.00094350
Iteration 9/25 | Loss: 0.00094350
Iteration 10/25 | Loss: 0.00094350
Iteration 11/25 | Loss: 0.00094350
Iteration 12/25 | Loss: 0.00094349
Iteration 13/25 | Loss: 0.00094349
Iteration 14/25 | Loss: 0.00094349
Iteration 15/25 | Loss: 0.00094349
Iteration 16/25 | Loss: 0.00094349
Iteration 17/25 | Loss: 0.00094349
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009434949606657028, 0.0009434949606657028, 0.0009434949606657028, 0.0009434949606657028, 0.0009434949606657028]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009434949606657028

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094349
Iteration 2/1000 | Loss: 0.00005685
Iteration 3/1000 | Loss: 0.00003783
Iteration 4/1000 | Loss: 0.00003170
Iteration 5/1000 | Loss: 0.00002952
Iteration 6/1000 | Loss: 0.00002809
Iteration 7/1000 | Loss: 0.00002737
Iteration 8/1000 | Loss: 0.00002680
Iteration 9/1000 | Loss: 0.00002633
Iteration 10/1000 | Loss: 0.00002606
Iteration 11/1000 | Loss: 0.00002581
Iteration 12/1000 | Loss: 0.00002575
Iteration 13/1000 | Loss: 0.00002559
Iteration 14/1000 | Loss: 0.00002558
Iteration 15/1000 | Loss: 0.00002553
Iteration 16/1000 | Loss: 0.00002551
Iteration 17/1000 | Loss: 0.00002550
Iteration 18/1000 | Loss: 0.00002546
Iteration 19/1000 | Loss: 0.00002544
Iteration 20/1000 | Loss: 0.00002538
Iteration 21/1000 | Loss: 0.00002531
Iteration 22/1000 | Loss: 0.00002523
Iteration 23/1000 | Loss: 0.00002519
Iteration 24/1000 | Loss: 0.00002518
Iteration 25/1000 | Loss: 0.00002517
Iteration 26/1000 | Loss: 0.00002516
Iteration 27/1000 | Loss: 0.00002516
Iteration 28/1000 | Loss: 0.00002515
Iteration 29/1000 | Loss: 0.00002515
Iteration 30/1000 | Loss: 0.00002514
Iteration 31/1000 | Loss: 0.00002514
Iteration 32/1000 | Loss: 0.00002513
Iteration 33/1000 | Loss: 0.00002513
Iteration 34/1000 | Loss: 0.00002512
Iteration 35/1000 | Loss: 0.00002512
Iteration 36/1000 | Loss: 0.00002511
Iteration 37/1000 | Loss: 0.00002510
Iteration 38/1000 | Loss: 0.00002510
Iteration 39/1000 | Loss: 0.00002508
Iteration 40/1000 | Loss: 0.00002508
Iteration 41/1000 | Loss: 0.00002508
Iteration 42/1000 | Loss: 0.00002508
Iteration 43/1000 | Loss: 0.00002507
Iteration 44/1000 | Loss: 0.00002507
Iteration 45/1000 | Loss: 0.00002507
Iteration 46/1000 | Loss: 0.00002506
Iteration 47/1000 | Loss: 0.00002506
Iteration 48/1000 | Loss: 0.00002505
Iteration 49/1000 | Loss: 0.00002505
Iteration 50/1000 | Loss: 0.00002505
Iteration 51/1000 | Loss: 0.00002505
Iteration 52/1000 | Loss: 0.00002505
Iteration 53/1000 | Loss: 0.00002505
Iteration 54/1000 | Loss: 0.00002504
Iteration 55/1000 | Loss: 0.00002504
Iteration 56/1000 | Loss: 0.00002504
Iteration 57/1000 | Loss: 0.00002504
Iteration 58/1000 | Loss: 0.00002503
Iteration 59/1000 | Loss: 0.00002503
Iteration 60/1000 | Loss: 0.00002503
Iteration 61/1000 | Loss: 0.00002502
Iteration 62/1000 | Loss: 0.00002502
Iteration 63/1000 | Loss: 0.00002502
Iteration 64/1000 | Loss: 0.00002502
Iteration 65/1000 | Loss: 0.00002501
Iteration 66/1000 | Loss: 0.00002501
Iteration 67/1000 | Loss: 0.00002501
Iteration 68/1000 | Loss: 0.00002500
Iteration 69/1000 | Loss: 0.00002500
Iteration 70/1000 | Loss: 0.00002500
Iteration 71/1000 | Loss: 0.00002499
Iteration 72/1000 | Loss: 0.00002499
Iteration 73/1000 | Loss: 0.00002499
Iteration 74/1000 | Loss: 0.00002499
Iteration 75/1000 | Loss: 0.00002499
Iteration 76/1000 | Loss: 0.00002499
Iteration 77/1000 | Loss: 0.00002499
Iteration 78/1000 | Loss: 0.00002499
Iteration 79/1000 | Loss: 0.00002498
Iteration 80/1000 | Loss: 0.00002498
Iteration 81/1000 | Loss: 0.00002498
Iteration 82/1000 | Loss: 0.00002498
Iteration 83/1000 | Loss: 0.00002498
Iteration 84/1000 | Loss: 0.00002498
Iteration 85/1000 | Loss: 0.00002498
Iteration 86/1000 | Loss: 0.00002498
Iteration 87/1000 | Loss: 0.00002498
Iteration 88/1000 | Loss: 0.00002498
Iteration 89/1000 | Loss: 0.00002498
Iteration 90/1000 | Loss: 0.00002498
Iteration 91/1000 | Loss: 0.00002498
Iteration 92/1000 | Loss: 0.00002498
Iteration 93/1000 | Loss: 0.00002498
Iteration 94/1000 | Loss: 0.00002498
Iteration 95/1000 | Loss: 0.00002498
Iteration 96/1000 | Loss: 0.00002498
Iteration 97/1000 | Loss: 0.00002498
Iteration 98/1000 | Loss: 0.00002498
Iteration 99/1000 | Loss: 0.00002498
Iteration 100/1000 | Loss: 0.00002498
Iteration 101/1000 | Loss: 0.00002498
Iteration 102/1000 | Loss: 0.00002498
Iteration 103/1000 | Loss: 0.00002498
Iteration 104/1000 | Loss: 0.00002498
Iteration 105/1000 | Loss: 0.00002498
Iteration 106/1000 | Loss: 0.00002498
Iteration 107/1000 | Loss: 0.00002498
Iteration 108/1000 | Loss: 0.00002498
Iteration 109/1000 | Loss: 0.00002498
Iteration 110/1000 | Loss: 0.00002498
Iteration 111/1000 | Loss: 0.00002498
Iteration 112/1000 | Loss: 0.00002498
Iteration 113/1000 | Loss: 0.00002498
Iteration 114/1000 | Loss: 0.00002498
Iteration 115/1000 | Loss: 0.00002498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [2.498100911907386e-05, 2.498100911907386e-05, 2.498100911907386e-05, 2.498100911907386e-05, 2.498100911907386e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.498100911907386e-05

Optimization complete. Final v2v error: 4.140235424041748 mm

Highest mean error: 5.179214954376221 mm for frame 21

Lowest mean error: 3.2251687049865723 mm for frame 130

Saving results

Total time: 37.67006039619446
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01036799
Iteration 2/25 | Loss: 0.00143913
Iteration 3/25 | Loss: 0.00117462
Iteration 4/25 | Loss: 0.00113734
Iteration 5/25 | Loss: 0.00115558
Iteration 6/25 | Loss: 0.00113619
Iteration 7/25 | Loss: 0.00112776
Iteration 8/25 | Loss: 0.00112551
Iteration 9/25 | Loss: 0.00111720
Iteration 10/25 | Loss: 0.00111401
Iteration 11/25 | Loss: 0.00111085
Iteration 12/25 | Loss: 0.00111001
Iteration 13/25 | Loss: 0.00110970
Iteration 14/25 | Loss: 0.00110247
Iteration 15/25 | Loss: 0.00110032
Iteration 16/25 | Loss: 0.00109993
Iteration 17/25 | Loss: 0.00109370
Iteration 18/25 | Loss: 0.00109199
Iteration 19/25 | Loss: 0.00109153
Iteration 20/25 | Loss: 0.00109137
Iteration 21/25 | Loss: 0.00109135
Iteration 22/25 | Loss: 0.00109134
Iteration 23/25 | Loss: 0.00109133
Iteration 24/25 | Loss: 0.00109132
Iteration 25/25 | Loss: 0.00109132

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.38939118
Iteration 2/25 | Loss: 0.00082621
Iteration 3/25 | Loss: 0.00082620
Iteration 4/25 | Loss: 0.00082620
Iteration 5/25 | Loss: 0.00082620
Iteration 6/25 | Loss: 0.00082620
Iteration 7/25 | Loss: 0.00082620
Iteration 8/25 | Loss: 0.00082620
Iteration 9/25 | Loss: 0.00082620
Iteration 10/25 | Loss: 0.00082620
Iteration 11/25 | Loss: 0.00082620
Iteration 12/25 | Loss: 0.00082620
Iteration 13/25 | Loss: 0.00082620
Iteration 14/25 | Loss: 0.00082620
Iteration 15/25 | Loss: 0.00082620
Iteration 16/25 | Loss: 0.00082620
Iteration 17/25 | Loss: 0.00082620
Iteration 18/25 | Loss: 0.00082620
Iteration 19/25 | Loss: 0.00082620
Iteration 20/25 | Loss: 0.00082620
Iteration 21/25 | Loss: 0.00082620
Iteration 22/25 | Loss: 0.00082620
Iteration 23/25 | Loss: 0.00082620
Iteration 24/25 | Loss: 0.00082620
Iteration 25/25 | Loss: 0.00082620

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082620
Iteration 2/1000 | Loss: 0.00002098
Iteration 3/1000 | Loss: 0.00001478
Iteration 4/1000 | Loss: 0.00001349
Iteration 5/1000 | Loss: 0.00001266
Iteration 6/1000 | Loss: 0.00001212
Iteration 7/1000 | Loss: 0.00001176
Iteration 8/1000 | Loss: 0.00001148
Iteration 9/1000 | Loss: 0.00001119
Iteration 10/1000 | Loss: 0.00001110
Iteration 11/1000 | Loss: 0.00001092
Iteration 12/1000 | Loss: 0.00001090
Iteration 13/1000 | Loss: 0.00001085
Iteration 14/1000 | Loss: 0.00001081
Iteration 15/1000 | Loss: 0.00001080
Iteration 16/1000 | Loss: 0.00001080
Iteration 17/1000 | Loss: 0.00001079
Iteration 18/1000 | Loss: 0.00001077
Iteration 19/1000 | Loss: 0.00001077
Iteration 20/1000 | Loss: 0.00001075
Iteration 21/1000 | Loss: 0.00001075
Iteration 22/1000 | Loss: 0.00001074
Iteration 23/1000 | Loss: 0.00001074
Iteration 24/1000 | Loss: 0.00001073
Iteration 25/1000 | Loss: 0.00001073
Iteration 26/1000 | Loss: 0.00001073
Iteration 27/1000 | Loss: 0.00001072
Iteration 28/1000 | Loss: 0.00001072
Iteration 29/1000 | Loss: 0.00001071
Iteration 30/1000 | Loss: 0.00001071
Iteration 31/1000 | Loss: 0.00001071
Iteration 32/1000 | Loss: 0.00001071
Iteration 33/1000 | Loss: 0.00001071
