Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 123/1000 | Loss: 0.00001598
Iteration 124/1000 | Loss: 0.00001598
Iteration 125/1000 | Loss: 0.00001598
Iteration 126/1000 | Loss: 0.00001598
Iteration 127/1000 | Loss: 0.00001598
Iteration 128/1000 | Loss: 0.00001598
Iteration 129/1000 | Loss: 0.00001598
Iteration 130/1000 | Loss: 0.00001598
Iteration 131/1000 | Loss: 0.00001598
Iteration 132/1000 | Loss: 0.00001598
Iteration 133/1000 | Loss: 0.00001597
Iteration 134/1000 | Loss: 0.00001597
Iteration 135/1000 | Loss: 0.00001597
Iteration 136/1000 | Loss: 0.00001597
Iteration 137/1000 | Loss: 0.00001597
Iteration 138/1000 | Loss: 0.00001597
Iteration 139/1000 | Loss: 0.00001597
Iteration 140/1000 | Loss: 0.00001597
Iteration 141/1000 | Loss: 0.00001596
Iteration 142/1000 | Loss: 0.00001596
Iteration 143/1000 | Loss: 0.00001596
Iteration 144/1000 | Loss: 0.00001596
Iteration 145/1000 | Loss: 0.00001596
Iteration 146/1000 | Loss: 0.00001596
Iteration 147/1000 | Loss: 0.00001596
Iteration 148/1000 | Loss: 0.00001595
Iteration 149/1000 | Loss: 0.00001595
Iteration 150/1000 | Loss: 0.00001595
Iteration 151/1000 | Loss: 0.00001595
Iteration 152/1000 | Loss: 0.00001595
Iteration 153/1000 | Loss: 0.00001594
Iteration 154/1000 | Loss: 0.00001594
Iteration 155/1000 | Loss: 0.00001594
Iteration 156/1000 | Loss: 0.00001594
Iteration 157/1000 | Loss: 0.00001594
Iteration 158/1000 | Loss: 0.00001594
Iteration 159/1000 | Loss: 0.00001594
Iteration 160/1000 | Loss: 0.00001593
Iteration 161/1000 | Loss: 0.00001593
Iteration 162/1000 | Loss: 0.00001593
Iteration 163/1000 | Loss: 0.00001593
Iteration 164/1000 | Loss: 0.00001593
Iteration 165/1000 | Loss: 0.00001593
Iteration 166/1000 | Loss: 0.00001593
Iteration 167/1000 | Loss: 0.00001592
Iteration 168/1000 | Loss: 0.00001592
Iteration 169/1000 | Loss: 0.00001592
Iteration 170/1000 | Loss: 0.00001592
Iteration 171/1000 | Loss: 0.00001591
Iteration 172/1000 | Loss: 0.00001591
Iteration 173/1000 | Loss: 0.00001591
Iteration 174/1000 | Loss: 0.00001591
Iteration 175/1000 | Loss: 0.00001591
Iteration 176/1000 | Loss: 0.00001591
Iteration 177/1000 | Loss: 0.00001591
Iteration 178/1000 | Loss: 0.00001590
Iteration 179/1000 | Loss: 0.00001590
Iteration 180/1000 | Loss: 0.00001590
Iteration 181/1000 | Loss: 0.00001590
Iteration 182/1000 | Loss: 0.00001590
Iteration 183/1000 | Loss: 0.00001590
Iteration 184/1000 | Loss: 0.00001590
Iteration 185/1000 | Loss: 0.00001589
Iteration 186/1000 | Loss: 0.00001589
Iteration 187/1000 | Loss: 0.00001589
Iteration 188/1000 | Loss: 0.00001589
Iteration 189/1000 | Loss: 0.00001589
Iteration 190/1000 | Loss: 0.00001589
Iteration 191/1000 | Loss: 0.00001589
Iteration 192/1000 | Loss: 0.00001589
Iteration 193/1000 | Loss: 0.00001589
Iteration 194/1000 | Loss: 0.00001589
Iteration 195/1000 | Loss: 0.00001589
Iteration 196/1000 | Loss: 0.00001588
Iteration 197/1000 | Loss: 0.00001588
Iteration 198/1000 | Loss: 0.00001588
Iteration 199/1000 | Loss: 0.00001588
Iteration 200/1000 | Loss: 0.00001588
Iteration 201/1000 | Loss: 0.00001588
Iteration 202/1000 | Loss: 0.00001588
Iteration 203/1000 | Loss: 0.00001588
Iteration 204/1000 | Loss: 0.00001588
Iteration 205/1000 | Loss: 0.00001588
Iteration 206/1000 | Loss: 0.00001588
Iteration 207/1000 | Loss: 0.00001588
Iteration 208/1000 | Loss: 0.00001588
Iteration 209/1000 | Loss: 0.00001587
Iteration 210/1000 | Loss: 0.00001587
Iteration 211/1000 | Loss: 0.00001587
Iteration 212/1000 | Loss: 0.00001587
Iteration 213/1000 | Loss: 0.00001587
Iteration 214/1000 | Loss: 0.00001587
Iteration 215/1000 | Loss: 0.00001587
Iteration 216/1000 | Loss: 0.00001587
Iteration 217/1000 | Loss: 0.00001587
Iteration 218/1000 | Loss: 0.00001587
Iteration 219/1000 | Loss: 0.00001587
Iteration 220/1000 | Loss: 0.00001587
Iteration 221/1000 | Loss: 0.00001587
Iteration 222/1000 | Loss: 0.00001587
Iteration 223/1000 | Loss: 0.00001587
Iteration 224/1000 | Loss: 0.00001587
Iteration 225/1000 | Loss: 0.00001587
Iteration 226/1000 | Loss: 0.00001587
Iteration 227/1000 | Loss: 0.00001587
Iteration 228/1000 | Loss: 0.00001587
Iteration 229/1000 | Loss: 0.00001587
Iteration 230/1000 | Loss: 0.00001587
Iteration 231/1000 | Loss: 0.00001587
Iteration 232/1000 | Loss: 0.00001587
Iteration 233/1000 | Loss: 0.00001587
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.5872690710239112e-05, 1.5872690710239112e-05, 1.5872690710239112e-05, 1.5872690710239112e-05, 1.5872690710239112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5872690710239112e-05

Optimization complete. Final v2v error: 3.3159193992614746 mm

Highest mean error: 4.167983055114746 mm for frame 92

Lowest mean error: 2.859079122543335 mm for frame 47

Saving results

Total time: 76.07772421836853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889518
Iteration 2/25 | Loss: 0.00166814
Iteration 3/25 | Loss: 0.00150833
Iteration 4/25 | Loss: 0.00147697
Iteration 5/25 | Loss: 0.00145394
Iteration 6/25 | Loss: 0.00142269
Iteration 7/25 | Loss: 0.00141373
Iteration 8/25 | Loss: 0.00141051
Iteration 9/25 | Loss: 0.00140728
Iteration 10/25 | Loss: 0.00140670
Iteration 11/25 | Loss: 0.00141999
Iteration 12/25 | Loss: 0.00145650
Iteration 13/25 | Loss: 0.00142765
Iteration 14/25 | Loss: 0.00141066
Iteration 15/25 | Loss: 0.00140819
Iteration 16/25 | Loss: 0.00141771
Iteration 17/25 | Loss: 0.00140711
Iteration 18/25 | Loss: 0.00139416
Iteration 19/25 | Loss: 0.00138390
Iteration 20/25 | Loss: 0.00138287
Iteration 21/25 | Loss: 0.00138415
Iteration 22/25 | Loss: 0.00138497
Iteration 23/25 | Loss: 0.00138241
Iteration 24/25 | Loss: 0.00138001
Iteration 25/25 | Loss: 0.00137930

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40434146
Iteration 2/25 | Loss: 0.00105129
Iteration 3/25 | Loss: 0.00105128
Iteration 4/25 | Loss: 0.00105128
Iteration 5/25 | Loss: 0.00105128
Iteration 6/25 | Loss: 0.00105128
Iteration 7/25 | Loss: 0.00105128
Iteration 8/25 | Loss: 0.00105128
Iteration 9/25 | Loss: 0.00105128
Iteration 10/25 | Loss: 0.00105128
Iteration 11/25 | Loss: 0.00105128
Iteration 12/25 | Loss: 0.00105128
Iteration 13/25 | Loss: 0.00105128
Iteration 14/25 | Loss: 0.00105128
Iteration 15/25 | Loss: 0.00105128
Iteration 16/25 | Loss: 0.00105128
Iteration 17/25 | Loss: 0.00105128
Iteration 18/25 | Loss: 0.00105128
Iteration 19/25 | Loss: 0.00105128
Iteration 20/25 | Loss: 0.00105128
Iteration 21/25 | Loss: 0.00105128
Iteration 22/25 | Loss: 0.00105128
Iteration 23/25 | Loss: 0.00105128
Iteration 24/25 | Loss: 0.00105128
Iteration 25/25 | Loss: 0.00105128

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105128
Iteration 2/1000 | Loss: 0.00008426
Iteration 3/1000 | Loss: 0.00057868
Iteration 4/1000 | Loss: 0.00039192
Iteration 5/1000 | Loss: 0.00077811
Iteration 6/1000 | Loss: 0.00043284
Iteration 7/1000 | Loss: 0.00057085
Iteration 8/1000 | Loss: 0.00039690
Iteration 9/1000 | Loss: 0.00026749
Iteration 10/1000 | Loss: 0.00016120
Iteration 11/1000 | Loss: 0.00023867
Iteration 12/1000 | Loss: 0.00027109
Iteration 13/1000 | Loss: 0.00010898
Iteration 14/1000 | Loss: 0.00007954
Iteration 15/1000 | Loss: 0.00004224
Iteration 16/1000 | Loss: 0.00005060
Iteration 17/1000 | Loss: 0.00018208
Iteration 18/1000 | Loss: 0.00013604
Iteration 19/1000 | Loss: 0.00007439
Iteration 20/1000 | Loss: 0.00003898
Iteration 21/1000 | Loss: 0.00032398
Iteration 22/1000 | Loss: 0.00019091
Iteration 23/1000 | Loss: 0.00020329
Iteration 24/1000 | Loss: 0.00013349
Iteration 25/1000 | Loss: 0.00008112
Iteration 26/1000 | Loss: 0.00004111
Iteration 27/1000 | Loss: 0.00004302
Iteration 28/1000 | Loss: 0.00004337
Iteration 29/1000 | Loss: 0.00003820
Iteration 30/1000 | Loss: 0.00003447
Iteration 31/1000 | Loss: 0.00003424
Iteration 32/1000 | Loss: 0.00004584
Iteration 33/1000 | Loss: 0.00004052
Iteration 34/1000 | Loss: 0.00004296
Iteration 35/1000 | Loss: 0.00042664
Iteration 36/1000 | Loss: 0.00033046
Iteration 37/1000 | Loss: 0.00006397
Iteration 38/1000 | Loss: 0.00032363
Iteration 39/1000 | Loss: 0.00024271
Iteration 40/1000 | Loss: 0.00006069
Iteration 41/1000 | Loss: 0.00004489
Iteration 42/1000 | Loss: 0.00007737
Iteration 43/1000 | Loss: 0.00010192
Iteration 44/1000 | Loss: 0.00004618
Iteration 45/1000 | Loss: 0.00006144
Iteration 46/1000 | Loss: 0.00003291
Iteration 47/1000 | Loss: 0.00003043
Iteration 48/1000 | Loss: 0.00002983
Iteration 49/1000 | Loss: 0.00002786
Iteration 50/1000 | Loss: 0.00002716
Iteration 51/1000 | Loss: 0.00002658
Iteration 52/1000 | Loss: 0.00002620
Iteration 53/1000 | Loss: 0.00002570
Iteration 54/1000 | Loss: 0.00002525
Iteration 55/1000 | Loss: 0.00002498
Iteration 56/1000 | Loss: 0.00002476
Iteration 57/1000 | Loss: 0.00002473
Iteration 58/1000 | Loss: 0.00002454
Iteration 59/1000 | Loss: 0.00002451
Iteration 60/1000 | Loss: 0.00002447
Iteration 61/1000 | Loss: 0.00002443
Iteration 62/1000 | Loss: 0.00002442
Iteration 63/1000 | Loss: 0.00002432
Iteration 64/1000 | Loss: 0.00002432
Iteration 65/1000 | Loss: 0.00002423
Iteration 66/1000 | Loss: 0.00002421
Iteration 67/1000 | Loss: 0.00002416
Iteration 68/1000 | Loss: 0.00002416
Iteration 69/1000 | Loss: 0.00002415
Iteration 70/1000 | Loss: 0.00002411
Iteration 71/1000 | Loss: 0.00002409
Iteration 72/1000 | Loss: 0.00002408
Iteration 73/1000 | Loss: 0.00002408
Iteration 74/1000 | Loss: 0.00002408
Iteration 75/1000 | Loss: 0.00002408
Iteration 76/1000 | Loss: 0.00002408
Iteration 77/1000 | Loss: 0.00002407
Iteration 78/1000 | Loss: 0.00002407
Iteration 79/1000 | Loss: 0.00002407
Iteration 80/1000 | Loss: 0.00002406
Iteration 81/1000 | Loss: 0.00002406
Iteration 82/1000 | Loss: 0.00002406
Iteration 83/1000 | Loss: 0.00002406
Iteration 84/1000 | Loss: 0.00002406
Iteration 85/1000 | Loss: 0.00002405
Iteration 86/1000 | Loss: 0.00002405
Iteration 87/1000 | Loss: 0.00002405
Iteration 88/1000 | Loss: 0.00002405
Iteration 89/1000 | Loss: 0.00002404
Iteration 90/1000 | Loss: 0.00002404
Iteration 91/1000 | Loss: 0.00002404
Iteration 92/1000 | Loss: 0.00002403
Iteration 93/1000 | Loss: 0.00002403
Iteration 94/1000 | Loss: 0.00002403
Iteration 95/1000 | Loss: 0.00002402
Iteration 96/1000 | Loss: 0.00002402
Iteration 97/1000 | Loss: 0.00002401
Iteration 98/1000 | Loss: 0.00002401
Iteration 99/1000 | Loss: 0.00002401
Iteration 100/1000 | Loss: 0.00002400
Iteration 101/1000 | Loss: 0.00002400
Iteration 102/1000 | Loss: 0.00002400
Iteration 103/1000 | Loss: 0.00002399
Iteration 104/1000 | Loss: 0.00002398
Iteration 105/1000 | Loss: 0.00002398
Iteration 106/1000 | Loss: 0.00002398
Iteration 107/1000 | Loss: 0.00002397
Iteration 108/1000 | Loss: 0.00002397
Iteration 109/1000 | Loss: 0.00002396
Iteration 110/1000 | Loss: 0.00002396
Iteration 111/1000 | Loss: 0.00002396
Iteration 112/1000 | Loss: 0.00002395
Iteration 113/1000 | Loss: 0.00002395
Iteration 114/1000 | Loss: 0.00002395
Iteration 115/1000 | Loss: 0.00002394
Iteration 116/1000 | Loss: 0.00002394
Iteration 117/1000 | Loss: 0.00002394
Iteration 118/1000 | Loss: 0.00002393
Iteration 119/1000 | Loss: 0.00002393
Iteration 120/1000 | Loss: 0.00002392
Iteration 121/1000 | Loss: 0.00002392
Iteration 122/1000 | Loss: 0.00002392
Iteration 123/1000 | Loss: 0.00002392
Iteration 124/1000 | Loss: 0.00002391
Iteration 125/1000 | Loss: 0.00002391
Iteration 126/1000 | Loss: 0.00002391
Iteration 127/1000 | Loss: 0.00002391
Iteration 128/1000 | Loss: 0.00002391
Iteration 129/1000 | Loss: 0.00002390
Iteration 130/1000 | Loss: 0.00002390
Iteration 131/1000 | Loss: 0.00002390
Iteration 132/1000 | Loss: 0.00002390
Iteration 133/1000 | Loss: 0.00002390
Iteration 134/1000 | Loss: 0.00002390
Iteration 135/1000 | Loss: 0.00002389
Iteration 136/1000 | Loss: 0.00002389
Iteration 137/1000 | Loss: 0.00002389
Iteration 138/1000 | Loss: 0.00002389
Iteration 139/1000 | Loss: 0.00002389
Iteration 140/1000 | Loss: 0.00002389
Iteration 141/1000 | Loss: 0.00002389
Iteration 142/1000 | Loss: 0.00002389
Iteration 143/1000 | Loss: 0.00002389
Iteration 144/1000 | Loss: 0.00002388
Iteration 145/1000 | Loss: 0.00002388
Iteration 146/1000 | Loss: 0.00002388
Iteration 147/1000 | Loss: 0.00002388
Iteration 148/1000 | Loss: 0.00002388
Iteration 149/1000 | Loss: 0.00002388
Iteration 150/1000 | Loss: 0.00002388
Iteration 151/1000 | Loss: 0.00002388
Iteration 152/1000 | Loss: 0.00002388
Iteration 153/1000 | Loss: 0.00002388
Iteration 154/1000 | Loss: 0.00002388
Iteration 155/1000 | Loss: 0.00002388
Iteration 156/1000 | Loss: 0.00002387
Iteration 157/1000 | Loss: 0.00002387
Iteration 158/1000 | Loss: 0.00002387
Iteration 159/1000 | Loss: 0.00002387
Iteration 160/1000 | Loss: 0.00002387
Iteration 161/1000 | Loss: 0.00002387
Iteration 162/1000 | Loss: 0.00002387
Iteration 163/1000 | Loss: 0.00002386
Iteration 164/1000 | Loss: 0.00002386
Iteration 165/1000 | Loss: 0.00002386
Iteration 166/1000 | Loss: 0.00002386
Iteration 167/1000 | Loss: 0.00002386
Iteration 168/1000 | Loss: 0.00002386
Iteration 169/1000 | Loss: 0.00002386
Iteration 170/1000 | Loss: 0.00002386
Iteration 171/1000 | Loss: 0.00002385
Iteration 172/1000 | Loss: 0.00002385
Iteration 173/1000 | Loss: 0.00002385
Iteration 174/1000 | Loss: 0.00002385
Iteration 175/1000 | Loss: 0.00002385
Iteration 176/1000 | Loss: 0.00002385
Iteration 177/1000 | Loss: 0.00002385
Iteration 178/1000 | Loss: 0.00002385
Iteration 179/1000 | Loss: 0.00002385
Iteration 180/1000 | Loss: 0.00002385
Iteration 181/1000 | Loss: 0.00002384
Iteration 182/1000 | Loss: 0.00002384
Iteration 183/1000 | Loss: 0.00002384
Iteration 184/1000 | Loss: 0.00002384
Iteration 185/1000 | Loss: 0.00002384
Iteration 186/1000 | Loss: 0.00002384
Iteration 187/1000 | Loss: 0.00002384
Iteration 188/1000 | Loss: 0.00002384
Iteration 189/1000 | Loss: 0.00002384
Iteration 190/1000 | Loss: 0.00002384
Iteration 191/1000 | Loss: 0.00002384
Iteration 192/1000 | Loss: 0.00002384
Iteration 193/1000 | Loss: 0.00002384
Iteration 194/1000 | Loss: 0.00002384
Iteration 195/1000 | Loss: 0.00002384
Iteration 196/1000 | Loss: 0.00002383
Iteration 197/1000 | Loss: 0.00002383
Iteration 198/1000 | Loss: 0.00002383
Iteration 199/1000 | Loss: 0.00002383
Iteration 200/1000 | Loss: 0.00002383
Iteration 201/1000 | Loss: 0.00002383
Iteration 202/1000 | Loss: 0.00002383
Iteration 203/1000 | Loss: 0.00002383
Iteration 204/1000 | Loss: 0.00002383
Iteration 205/1000 | Loss: 0.00002383
Iteration 206/1000 | Loss: 0.00002383
Iteration 207/1000 | Loss: 0.00002383
Iteration 208/1000 | Loss: 0.00002382
Iteration 209/1000 | Loss: 0.00002382
Iteration 210/1000 | Loss: 0.00002382
Iteration 211/1000 | Loss: 0.00002382
Iteration 212/1000 | Loss: 0.00002382
Iteration 213/1000 | Loss: 0.00002382
Iteration 214/1000 | Loss: 0.00002382
Iteration 215/1000 | Loss: 0.00002382
Iteration 216/1000 | Loss: 0.00002382
Iteration 217/1000 | Loss: 0.00002382
Iteration 218/1000 | Loss: 0.00002382
Iteration 219/1000 | Loss: 0.00002382
Iteration 220/1000 | Loss: 0.00002381
Iteration 221/1000 | Loss: 0.00002381
Iteration 222/1000 | Loss: 0.00002381
Iteration 223/1000 | Loss: 0.00002381
Iteration 224/1000 | Loss: 0.00002381
Iteration 225/1000 | Loss: 0.00002381
Iteration 226/1000 | Loss: 0.00002381
Iteration 227/1000 | Loss: 0.00002381
Iteration 228/1000 | Loss: 0.00002381
Iteration 229/1000 | Loss: 0.00002381
Iteration 230/1000 | Loss: 0.00002381
Iteration 231/1000 | Loss: 0.00002380
Iteration 232/1000 | Loss: 0.00002380
Iteration 233/1000 | Loss: 0.00002380
Iteration 234/1000 | Loss: 0.00002380
Iteration 235/1000 | Loss: 0.00002380
Iteration 236/1000 | Loss: 0.00002380
Iteration 237/1000 | Loss: 0.00002380
Iteration 238/1000 | Loss: 0.00002380
Iteration 239/1000 | Loss: 0.00002380
Iteration 240/1000 | Loss: 0.00002380
Iteration 241/1000 | Loss: 0.00002380
Iteration 242/1000 | Loss: 0.00002380
Iteration 243/1000 | Loss: 0.00002380
Iteration 244/1000 | Loss: 0.00002380
Iteration 245/1000 | Loss: 0.00002380
Iteration 246/1000 | Loss: 0.00002380
Iteration 247/1000 | Loss: 0.00002380
Iteration 248/1000 | Loss: 0.00002380
Iteration 249/1000 | Loss: 0.00002380
Iteration 250/1000 | Loss: 0.00002380
Iteration 251/1000 | Loss: 0.00002380
Iteration 252/1000 | Loss: 0.00002380
Iteration 253/1000 | Loss: 0.00002380
Iteration 254/1000 | Loss: 0.00002380
Iteration 255/1000 | Loss: 0.00002380
Iteration 256/1000 | Loss: 0.00002380
Iteration 257/1000 | Loss: 0.00002380
Iteration 258/1000 | Loss: 0.00002380
Iteration 259/1000 | Loss: 0.00002380
Iteration 260/1000 | Loss: 0.00002380
Iteration 261/1000 | Loss: 0.00002380
Iteration 262/1000 | Loss: 0.00002380
Iteration 263/1000 | Loss: 0.00002380
Iteration 264/1000 | Loss: 0.00002380
Iteration 265/1000 | Loss: 0.00002380
Iteration 266/1000 | Loss: 0.00002380
Iteration 267/1000 | Loss: 0.00002380
Iteration 268/1000 | Loss: 0.00002380
Iteration 269/1000 | Loss: 0.00002380
Iteration 270/1000 | Loss: 0.00002380
Iteration 271/1000 | Loss: 0.00002380
Iteration 272/1000 | Loss: 0.00002380
Iteration 273/1000 | Loss: 0.00002380
Iteration 274/1000 | Loss: 0.00002380
Iteration 275/1000 | Loss: 0.00002380
Iteration 276/1000 | Loss: 0.00002380
Iteration 277/1000 | Loss: 0.00002380
Iteration 278/1000 | Loss: 0.00002380
Iteration 279/1000 | Loss: 0.00002380
Iteration 280/1000 | Loss: 0.00002380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 280. Stopping optimization.
Last 5 losses: [2.3798764232196845e-05, 2.3798764232196845e-05, 2.3798764232196845e-05, 2.3798764232196845e-05, 2.3798764232196845e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3798764232196845e-05

Optimization complete. Final v2v error: 4.0305047035217285 mm

Highest mean error: 5.128173351287842 mm for frame 212

Lowest mean error: 3.352452278137207 mm for frame 24

Saving results

Total time: 162.40610671043396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00990835
Iteration 2/25 | Loss: 0.00186994
Iteration 3/25 | Loss: 0.00164864
Iteration 4/25 | Loss: 0.00161837
Iteration 5/25 | Loss: 0.00168934
Iteration 6/25 | Loss: 0.00159462
Iteration 7/25 | Loss: 0.00152318
Iteration 8/25 | Loss: 0.00159223
Iteration 9/25 | Loss: 0.00149591
Iteration 10/25 | Loss: 0.00147423
Iteration 11/25 | Loss: 0.00146918
Iteration 12/25 | Loss: 0.00140002
Iteration 13/25 | Loss: 0.00138405
Iteration 14/25 | Loss: 0.00137843
Iteration 15/25 | Loss: 0.00137401
Iteration 16/25 | Loss: 0.00137002
Iteration 17/25 | Loss: 0.00137456
Iteration 18/25 | Loss: 0.00137938
Iteration 19/25 | Loss: 0.00136860
Iteration 20/25 | Loss: 0.00136752
Iteration 21/25 | Loss: 0.00136086
Iteration 22/25 | Loss: 0.00136599
Iteration 23/25 | Loss: 0.00136152
Iteration 24/25 | Loss: 0.00136309
Iteration 25/25 | Loss: 0.00136456

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51764131
Iteration 2/25 | Loss: 0.00120376
Iteration 3/25 | Loss: 0.00120376
Iteration 4/25 | Loss: 0.00120376
Iteration 5/25 | Loss: 0.00120376
Iteration 6/25 | Loss: 0.00120375
Iteration 7/25 | Loss: 0.00120375
Iteration 8/25 | Loss: 0.00120375
Iteration 9/25 | Loss: 0.00120375
Iteration 10/25 | Loss: 0.00120375
Iteration 11/25 | Loss: 0.00120375
Iteration 12/25 | Loss: 0.00120375
Iteration 13/25 | Loss: 0.00120375
Iteration 14/25 | Loss: 0.00120375
Iteration 15/25 | Loss: 0.00120375
Iteration 16/25 | Loss: 0.00120375
Iteration 17/25 | Loss: 0.00120375
Iteration 18/25 | Loss: 0.00120375
Iteration 19/25 | Loss: 0.00120375
Iteration 20/25 | Loss: 0.00120375
Iteration 21/25 | Loss: 0.00120375
Iteration 22/25 | Loss: 0.00120375
Iteration 23/25 | Loss: 0.00120375
Iteration 24/25 | Loss: 0.00120375
Iteration 25/25 | Loss: 0.00120375

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120375
Iteration 2/1000 | Loss: 0.00062159
Iteration 3/1000 | Loss: 0.00028833
Iteration 4/1000 | Loss: 0.00007163
Iteration 5/1000 | Loss: 0.00042370
Iteration 6/1000 | Loss: 0.00051931
Iteration 7/1000 | Loss: 0.00024769
Iteration 8/1000 | Loss: 0.00008422
Iteration 9/1000 | Loss: 0.00021186
Iteration 10/1000 | Loss: 0.00022346
Iteration 11/1000 | Loss: 0.00019925
Iteration 12/1000 | Loss: 0.00035912
Iteration 13/1000 | Loss: 0.00027872
Iteration 14/1000 | Loss: 0.00019241
Iteration 15/1000 | Loss: 0.00008264
Iteration 16/1000 | Loss: 0.00012638
Iteration 17/1000 | Loss: 0.00007113
Iteration 18/1000 | Loss: 0.00006831
Iteration 19/1000 | Loss: 0.00026902
Iteration 20/1000 | Loss: 0.00012587
Iteration 21/1000 | Loss: 0.00007944
Iteration 22/1000 | Loss: 0.00009722
Iteration 23/1000 | Loss: 0.00028377
Iteration 24/1000 | Loss: 0.00019895
Iteration 25/1000 | Loss: 0.00029185
Iteration 26/1000 | Loss: 0.00014678
Iteration 27/1000 | Loss: 0.00016329
Iteration 28/1000 | Loss: 0.00014669
Iteration 29/1000 | Loss: 0.00005461
Iteration 30/1000 | Loss: 0.00003998
Iteration 31/1000 | Loss: 0.00013882
Iteration 32/1000 | Loss: 0.00023238
Iteration 33/1000 | Loss: 0.00024875
Iteration 34/1000 | Loss: 0.00029907
Iteration 35/1000 | Loss: 0.00020253
Iteration 36/1000 | Loss: 0.00025475
Iteration 37/1000 | Loss: 0.00037827
Iteration 38/1000 | Loss: 0.00026171
Iteration 39/1000 | Loss: 0.00035695
Iteration 40/1000 | Loss: 0.00031900
Iteration 41/1000 | Loss: 0.00025784
Iteration 42/1000 | Loss: 0.00019455
Iteration 43/1000 | Loss: 0.00020816
Iteration 44/1000 | Loss: 0.00027862
Iteration 45/1000 | Loss: 0.00042215
Iteration 46/1000 | Loss: 0.00038181
Iteration 47/1000 | Loss: 0.00025399
Iteration 48/1000 | Loss: 0.00023504
Iteration 49/1000 | Loss: 0.00029617
Iteration 50/1000 | Loss: 0.00022221
Iteration 51/1000 | Loss: 0.00006665
Iteration 52/1000 | Loss: 0.00004553
Iteration 53/1000 | Loss: 0.00020311
Iteration 54/1000 | Loss: 0.00018531
Iteration 55/1000 | Loss: 0.00016029
Iteration 56/1000 | Loss: 0.00005283
Iteration 57/1000 | Loss: 0.00012067
Iteration 58/1000 | Loss: 0.00013678
Iteration 59/1000 | Loss: 0.00015493
Iteration 60/1000 | Loss: 0.00012892
Iteration 61/1000 | Loss: 0.00022034
Iteration 62/1000 | Loss: 0.00018606
Iteration 63/1000 | Loss: 0.00026796
Iteration 64/1000 | Loss: 0.00014845
Iteration 65/1000 | Loss: 0.00012356
