Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Iteration 26/1000 | Loss: 0.00002422
Iteration 27/1000 | Loss: 0.00002419
Iteration 28/1000 | Loss: 0.00002416
Iteration 29/1000 | Loss: 0.00002413
Iteration 30/1000 | Loss: 0.00002409
Iteration 31/1000 | Loss: 0.00002405
Iteration 32/1000 | Loss: 0.00002404
Iteration 33/1000 | Loss: 0.00002397
Iteration 34/1000 | Loss: 0.00002396
Iteration 35/1000 | Loss: 0.00002395
Iteration 36/1000 | Loss: 0.00002394
Iteration 37/1000 | Loss: 0.00002394
Iteration 38/1000 | Loss: 0.00002393
Iteration 39/1000 | Loss: 0.00002392
Iteration 40/1000 | Loss: 0.00002392
Iteration 41/1000 | Loss: 0.00002392
Iteration 42/1000 | Loss: 0.00002392
Iteration 43/1000 | Loss: 0.00002391
Iteration 44/1000 | Loss: 0.00002391
Iteration 45/1000 | Loss: 0.00002391
Iteration 46/1000 | Loss: 0.00002391
Iteration 47/1000 | Loss: 0.00002391
Iteration 48/1000 | Loss: 0.00002391
Iteration 49/1000 | Loss: 0.00002391
Iteration 50/1000 | Loss: 0.00002391
Iteration 51/1000 | Loss: 0.00002390
Iteration 52/1000 | Loss: 0.00002390
Iteration 53/1000 | Loss: 0.00002390
Iteration 54/1000 | Loss: 0.00002390
Iteration 55/1000 | Loss: 0.00002389
Iteration 56/1000 | Loss: 0.00002389
Iteration 57/1000 | Loss: 0.00002389
Iteration 58/1000 | Loss: 0.00002388
Iteration 59/1000 | Loss: 0.00002388
Iteration 60/1000 | Loss: 0.00002388
Iteration 61/1000 | Loss: 0.00002388
Iteration 62/1000 | Loss: 0.00002388
Iteration 63/1000 | Loss: 0.00002387
Iteration 64/1000 | Loss: 0.00002387
Iteration 65/1000 | Loss: 0.00002386
Iteration 66/1000 | Loss: 0.00002386
Iteration 67/1000 | Loss: 0.00002386
Iteration 68/1000 | Loss: 0.00002386
Iteration 69/1000 | Loss: 0.00002386
Iteration 70/1000 | Loss: 0.00002386
Iteration 71/1000 | Loss: 0.00002386
Iteration 72/1000 | Loss: 0.00002385
Iteration 73/1000 | Loss: 0.00002385
Iteration 74/1000 | Loss: 0.00002385
Iteration 75/1000 | Loss: 0.00002385
Iteration 76/1000 | Loss: 0.00002385
Iteration 77/1000 | Loss: 0.00002385
Iteration 78/1000 | Loss: 0.00002385
Iteration 79/1000 | Loss: 0.00002385
Iteration 80/1000 | Loss: 0.00002385
Iteration 81/1000 | Loss: 0.00002384
Iteration 82/1000 | Loss: 0.00002384
Iteration 83/1000 | Loss: 0.00002384
Iteration 84/1000 | Loss: 0.00002384
Iteration 85/1000 | Loss: 0.00002384
Iteration 86/1000 | Loss: 0.00002384
Iteration 87/1000 | Loss: 0.00002384
Iteration 88/1000 | Loss: 0.00002384
Iteration 89/1000 | Loss: 0.00002384
Iteration 90/1000 | Loss: 0.00002384
Iteration 91/1000 | Loss: 0.00002384
Iteration 92/1000 | Loss: 0.00002384
Iteration 93/1000 | Loss: 0.00002384
Iteration 94/1000 | Loss: 0.00002384
Iteration 95/1000 | Loss: 0.00002384
Iteration 96/1000 | Loss: 0.00002384
Iteration 97/1000 | Loss: 0.00002384
Iteration 98/1000 | Loss: 0.00002384
Iteration 99/1000 | Loss: 0.00002384
Iteration 100/1000 | Loss: 0.00002384
Iteration 101/1000 | Loss: 0.00002384
Iteration 102/1000 | Loss: 0.00002384
Iteration 103/1000 | Loss: 0.00002384
Iteration 104/1000 | Loss: 0.00002384
Iteration 105/1000 | Loss: 0.00002384
Iteration 106/1000 | Loss: 0.00002384
Iteration 107/1000 | Loss: 0.00002384
Iteration 108/1000 | Loss: 0.00002384
Iteration 109/1000 | Loss: 0.00002384
Iteration 110/1000 | Loss: 0.00002384
Iteration 111/1000 | Loss: 0.00002384
Iteration 112/1000 | Loss: 0.00002384
Iteration 113/1000 | Loss: 0.00002384
Iteration 114/1000 | Loss: 0.00002384
Iteration 115/1000 | Loss: 0.00002384
Iteration 116/1000 | Loss: 0.00002384
Iteration 117/1000 | Loss: 0.00002384
Iteration 118/1000 | Loss: 0.00002384
Iteration 119/1000 | Loss: 0.00002384
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [2.38396769418614e-05, 2.38396769418614e-05, 2.38396769418614e-05, 2.38396769418614e-05, 2.38396769418614e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.38396769418614e-05

Optimization complete. Final v2v error: 4.099412441253662 mm

Highest mean error: 4.788370132446289 mm for frame 139

Lowest mean error: 3.6040942668914795 mm for frame 83

Saving results

Total time: 88.93858623504639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00429548
Iteration 2/25 | Loss: 0.00135545
Iteration 3/25 | Loss: 0.00121356
Iteration 4/25 | Loss: 0.00120496
Iteration 5/25 | Loss: 0.00120371
Iteration 6/25 | Loss: 0.00120371
Iteration 7/25 | Loss: 0.00120371
Iteration 8/25 | Loss: 0.00120371
Iteration 9/25 | Loss: 0.00120371
Iteration 10/25 | Loss: 0.00120371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012037084670737386, 0.0012037084670737386, 0.0012037084670737386, 0.0012037084670737386, 0.0012037084670737386]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012037084670737386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.24760675
Iteration 2/25 | Loss: 0.00090054
Iteration 3/25 | Loss: 0.00090052
Iteration 4/25 | Loss: 0.00090052
Iteration 5/25 | Loss: 0.00090052
Iteration 6/25 | Loss: 0.00090052
Iteration 7/25 | Loss: 0.00090052
Iteration 8/25 | Loss: 0.00090052
Iteration 9/25 | Loss: 0.00090052
Iteration 10/25 | Loss: 0.00090052
Iteration 11/25 | Loss: 0.00090052
Iteration 12/25 | Loss: 0.00090052
Iteration 13/25 | Loss: 0.00090052
Iteration 14/25 | Loss: 0.00090052
Iteration 15/25 | Loss: 0.00090052
Iteration 16/25 | Loss: 0.00090052
Iteration 17/25 | Loss: 0.00090052
Iteration 18/25 | Loss: 0.00090052
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009005151223391294, 0.0009005151223391294, 0.0009005151223391294, 0.0009005151223391294, 0.0009005151223391294]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009005151223391294

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090052
Iteration 2/1000 | Loss: 0.00002473
Iteration 3/1000 | Loss: 0.00002005
Iteration 4/1000 | Loss: 0.00001843
Iteration 5/1000 | Loss: 0.00001736
Iteration 6/1000 | Loss: 0.00001661
Iteration 7/1000 | Loss: 0.00001615
Iteration 8/1000 | Loss: 0.00001572
Iteration 9/1000 | Loss: 0.00001536
Iteration 10/1000 | Loss: 0.00001520
Iteration 11/1000 | Loss: 0.00001500
Iteration 12/1000 | Loss: 0.00001483
Iteration 13/1000 | Loss: 0.00001478
Iteration 14/1000 | Loss: 0.00001477
Iteration 15/1000 | Loss: 0.00001475
Iteration 16/1000 | Loss: 0.00001474
Iteration 17/1000 | Loss: 0.00001474
Iteration 18/1000 | Loss: 0.00001472
Iteration 19/1000 | Loss: 0.00001472
Iteration 20/1000 | Loss: 0.00001472
Iteration 21/1000 | Loss: 0.00001472
Iteration 22/1000 | Loss: 0.00001471
Iteration 23/1000 | Loss: 0.00001466
Iteration 24/1000 | Loss: 0.00001462
Iteration 25/1000 | Loss: 0.00001452
Iteration 26/1000 | Loss: 0.00001450
Iteration 27/1000 | Loss: 0.00001450
Iteration 28/1000 | Loss: 0.00001448
Iteration 29/1000 | Loss: 0.00001447
Iteration 30/1000 | Loss: 0.00001446
Iteration 31/1000 | Loss: 0.00001445
Iteration 32/1000 | Loss: 0.00001445
Iteration 33/1000 | Loss: 0.00001445
Iteration 34/1000 | Loss: 0.00001445
Iteration 35/1000 | Loss: 0.00001444
Iteration 36/1000 | Loss: 0.00001440
Iteration 37/1000 | Loss: 0.00001439
Iteration 38/1000 | Loss: 0.00001436
Iteration 39/1000 | Loss: 0.00001436
Iteration 40/1000 | Loss: 0.00001435
Iteration 41/1000 | Loss: 0.00001435
Iteration 42/1000 | Loss: 0.00001435
Iteration 43/1000 | Loss: 0.00001435
Iteration 44/1000 | Loss: 0.00001435
Iteration 45/1000 | Loss: 0.00001435
Iteration 46/1000 | Loss: 0.00001434
Iteration 47/1000 | Loss: 0.00001434
Iteration 48/1000 | Loss: 0.00001433
Iteration 49/1000 | Loss: 0.00001433
Iteration 50/1000 | Loss: 0.00001432
Iteration 51/1000 | Loss: 0.00001432
Iteration 52/1000 | Loss: 0.00001431
Iteration 53/1000 | Loss: 0.00001431
Iteration 54/1000 | Loss: 0.00001430
Iteration 55/1000 | Loss: 0.00001430
Iteration 56/1000 | Loss: 0.00001429
Iteration 57/1000 | Loss: 0.00001429
Iteration 58/1000 | Loss: 0.00001428
Iteration 59/1000 | Loss: 0.00001428
Iteration 60/1000 | Loss: 0.00001428
Iteration 61/1000 | Loss: 0.00001428
Iteration 62/1000 | Loss: 0.00001428
Iteration 63/1000 | Loss: 0.00001428
Iteration 64/1000 | Loss: 0.00001428
Iteration 65/1000 | Loss: 0.00001427
Iteration 66/1000 | Loss: 0.00001427
Iteration 67/1000 | Loss: 0.00001427
Iteration 68/1000 | Loss: 0.00001426
Iteration 69/1000 | Loss: 0.00001426
Iteration 70/1000 | Loss: 0.00001426
Iteration 71/1000 | Loss: 0.00001426
Iteration 72/1000 | Loss: 0.00001426
Iteration 73/1000 | Loss: 0.00001426
Iteration 74/1000 | Loss: 0.00001426
Iteration 75/1000 | Loss: 0.00001426
Iteration 76/1000 | Loss: 0.00001426
Iteration 77/1000 | Loss: 0.00001426
Iteration 78/1000 | Loss: 0.00001426
Iteration 79/1000 | Loss: 0.00001426
Iteration 80/1000 | Loss: 0.00001425
Iteration 81/1000 | Loss: 0.00001425
Iteration 82/1000 | Loss: 0.00001425
Iteration 83/1000 | Loss: 0.00001425
Iteration 84/1000 | Loss: 0.00001425
Iteration 85/1000 | Loss: 0.00001425
Iteration 86/1000 | Loss: 0.00001424
Iteration 87/1000 | Loss: 0.00001424
Iteration 88/1000 | Loss: 0.00001424
Iteration 89/1000 | Loss: 0.00001424
Iteration 90/1000 | Loss: 0.00001424
Iteration 91/1000 | Loss: 0.00001423
Iteration 92/1000 | Loss: 0.00001423
Iteration 93/1000 | Loss: 0.00001423
Iteration 94/1000 | Loss: 0.00001423
Iteration 95/1000 | Loss: 0.00001423
Iteration 96/1000 | Loss: 0.00001422
Iteration 97/1000 | Loss: 0.00001422
Iteration 98/1000 | Loss: 0.00001422
Iteration 99/1000 | Loss: 0.00001422
Iteration 100/1000 | Loss: 0.00001422
Iteration 101/1000 | Loss: 0.00001422
Iteration 102/1000 | Loss: 0.00001422
Iteration 103/1000 | Loss: 0.00001422
Iteration 104/1000 | Loss: 0.00001422
Iteration 105/1000 | Loss: 0.00001422
Iteration 106/1000 | Loss: 0.00001421
Iteration 107/1000 | Loss: 0.00001421
Iteration 108/1000 | Loss: 0.00001421
Iteration 109/1000 | Loss: 0.00001421
Iteration 110/1000 | Loss: 0.00001421
Iteration 111/1000 | Loss: 0.00001421
Iteration 112/1000 | Loss: 0.00001421
Iteration 113/1000 | Loss: 0.00001421
Iteration 114/1000 | Loss: 0.00001421
Iteration 115/1000 | Loss: 0.00001421
Iteration 116/1000 | Loss: 0.00001420
Iteration 117/1000 | Loss: 0.00001420
Iteration 118/1000 | Loss: 0.00001420
Iteration 119/1000 | Loss: 0.00001420
Iteration 120/1000 | Loss: 0.00001420
Iteration 121/1000 | Loss: 0.00001420
Iteration 122/1000 | Loss: 0.00001420
Iteration 123/1000 | Loss: 0.00001420
Iteration 124/1000 | Loss: 0.00001420
Iteration 125/1000 | Loss: 0.00001420
Iteration 126/1000 | Loss: 0.00001420
Iteration 127/1000 | Loss: 0.00001420
Iteration 128/1000 | Loss: 0.00001420
Iteration 129/1000 | Loss: 0.00001420
Iteration 130/1000 | Loss: 0.00001420
Iteration 131/1000 | Loss: 0.00001420
Iteration 132/1000 | Loss: 0.00001420
Iteration 133/1000 | Loss: 0.00001420
Iteration 134/1000 | Loss: 0.00001420
Iteration 135/1000 | Loss: 0.00001420
Iteration 136/1000 | Loss: 0.00001420
Iteration 137/1000 | Loss: 0.00001420
Iteration 138/1000 | Loss: 0.00001420
Iteration 139/1000 | Loss: 0.00001420
Iteration 140/1000 | Loss: 0.00001420
Iteration 141/1000 | Loss: 0.00001420
Iteration 142/1000 | Loss: 0.00001420
Iteration 143/1000 | Loss: 0.00001420
Iteration 144/1000 | Loss: 0.00001420
Iteration 145/1000 | Loss: 0.00001420
Iteration 146/1000 | Loss: 0.00001420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.4201160411175806e-05, 1.4201160411175806e-05, 1.4201160411175806e-05, 1.4201160411175806e-05, 1.4201160411175806e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4201160411175806e-05

Optimization complete. Final v2v error: 3.2283642292022705 mm

Highest mean error: 3.6244115829467773 mm for frame 101

Lowest mean error: 2.935168504714966 mm for frame 130

Saving results

Total time: 37.500211000442505
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806746
Iteration 2/25 | Loss: 0.00123985
Iteration 3/25 | Loss: 0.00116311
Iteration 4/25 | Loss: 0.00114168
Iteration 5/25 | Loss: 0.00113339
Iteration 6/25 | Loss: 0.00113325
Iteration 7/25 | Loss: 0.00113325
Iteration 8/25 | Loss: 0.00113325
Iteration 9/25 | Loss: 0.00113325
Iteration 10/25 | Loss: 0.00113325
Iteration 11/25 | Loss: 0.00113325
Iteration 12/25 | Loss: 0.00113325
Iteration 13/25 | Loss: 0.00113325
Iteration 14/25 | Loss: 0.00113325
Iteration 15/25 | Loss: 0.00113325
Iteration 16/25 | Loss: 0.00113325
Iteration 17/25 | Loss: 0.00113325
Iteration 18/25 | Loss: 0.00113325
Iteration 19/25 | Loss: 0.00113325
Iteration 20/25 | Loss: 0.00113325
Iteration 21/25 | Loss: 0.00113325
Iteration 22/25 | Loss: 0.00113325
Iteration 23/25 | Loss: 0.00113325
Iteration 24/25 | Loss: 0.00113325
Iteration 25/25 | Loss: 0.00113325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.40183353
Iteration 2/25 | Loss: 0.00198476
Iteration 3/25 | Loss: 0.00198471
Iteration 4/25 | Loss: 0.00198471
Iteration 5/25 | Loss: 0.00198471
Iteration 6/25 | Loss: 0.00198471
Iteration 7/25 | Loss: 0.00198471
Iteration 8/25 | Loss: 0.00198471
Iteration 9/25 | Loss: 0.00198471
Iteration 10/25 | Loss: 0.00198471
Iteration 11/25 | Loss: 0.00198471
Iteration 12/25 | Loss: 0.00198471
Iteration 13/25 | Loss: 0.00198471
Iteration 14/25 | Loss: 0.00198471
Iteration 15/25 | Loss: 0.00198471
Iteration 16/25 | Loss: 0.00198471
Iteration 17/25 | Loss: 0.00198471
Iteration 18/25 | Loss: 0.00198471
Iteration 19/25 | Loss: 0.00198471
Iteration 20/25 | Loss: 0.00198471
Iteration 21/25 | Loss: 0.00198471
Iteration 22/25 | Loss: 0.00198471
Iteration 23/25 | Loss: 0.00198471
Iteration 24/25 | Loss: 0.00198471
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001984707545489073, 0.001984707545489073, 0.001984707545489073, 0.001984707545489073, 0.001984707545489073]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001984707545489073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00198471
Iteration 2/1000 | Loss: 0.00003526
Iteration 3/1000 | Loss: 0.00002183
Iteration 4/1000 | Loss: 0.00001804
Iteration 5/1000 | Loss: 0.00001651
Iteration 6/1000 | Loss: 0.00001522
Iteration 7/1000 | Loss: 0.00001461
Iteration 8/1000 | Loss: 0.00001410
Iteration 9/1000 | Loss: 0.00001377
Iteration 10/1000 | Loss: 0.00001336
Iteration 11/1000 | Loss: 0.00001301
Iteration 12/1000 | Loss: 0.00001278
Iteration 13/1000 | Loss: 0.00001273
Iteration 14/1000 | Loss: 0.00001253
Iteration 15/1000 | Loss: 0.00001241
Iteration 16/1000 | Loss: 0.00001241
Iteration 17/1000 | Loss: 0.00001239
Iteration 18/1000 | Loss: 0.00001239
Iteration 19/1000 | Loss: 0.00001238
Iteration 20/1000 | Loss: 0.00001236
Iteration 21/1000 | Loss: 0.00001236
Iteration 22/1000 | Loss: 0.00001235
Iteration 23/1000 | Loss: 0.00001234
Iteration 24/1000 | Loss: 0.00001234
Iteration 25/1000 | Loss: 0.00001233
Iteration 26/1000 | Loss: 0.00001233
Iteration 27/1000 | Loss: 0.00001233
Iteration 28/1000 | Loss: 0.00001231
Iteration 29/1000 | Loss: 0.00001229
Iteration 30/1000 | Loss: 0.00001228
Iteration 31/1000 | Loss: 0.00001224
Iteration 32/1000 | Loss: 0.00001219
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001217
Iteration 35/1000 | Loss: 0.00001216
Iteration 36/1000 | Loss: 0.00001216
Iteration 37/1000 | Loss: 0.00001215
Iteration 38/1000 | Loss: 0.00001214
Iteration 39/1000 | Loss: 0.00001214
Iteration 40/1000 | Loss: 0.00001213
Iteration 41/1000 | Loss: 0.00001213
Iteration 42/1000 | Loss: 0.00001213
Iteration 43/1000 | Loss: 0.00001212
Iteration 44/1000 | Loss: 0.00001212
Iteration 45/1000 | Loss: 0.00001211
Iteration 46/1000 | Loss: 0.00001211
Iteration 47/1000 | Loss: 0.00001211
Iteration 48/1000 | Loss: 0.00001211
Iteration 49/1000 | Loss: 0.00001210
Iteration 50/1000 | Loss: 0.00001210
Iteration 51/1000 | Loss: 0.00001209
Iteration 52/1000 | Loss: 0.00001209
Iteration 53/1000 | Loss: 0.00001209
Iteration 54/1000 | Loss: 0.00001209
Iteration 55/1000 | Loss: 0.00001209
Iteration 56/1000 | Loss: 0.00001208
Iteration 57/1000 | Loss: 0.00001208
Iteration 58/1000 | Loss: 0.00001208
Iteration 59/1000 | Loss: 0.00001207
Iteration 60/1000 | Loss: 0.00001207
Iteration 61/1000 | Loss: 0.00001207
Iteration 62/1000 | Loss: 0.00001206
Iteration 63/1000 | Loss: 0.00001206
Iteration 64/1000 | Loss: 0.00001205
Iteration 65/1000 | Loss: 0.00001205
Iteration 66/1000 | Loss: 0.00001205
Iteration 67/1000 | Loss: 0.00001204
Iteration 68/1000 | Loss: 0.00001204
Iteration 69/1000 | Loss: 0.00001204
Iteration 70/1000 | Loss: 0.00001204
Iteration 71/1000 | Loss: 0.00001204
Iteration 72/1000 | Loss: 0.00001204
Iteration 73/1000 | Loss: 0.00001204
Iteration 74/1000 | Loss: 0.00001204
Iteration 75/1000 | Loss: 0.00001203
Iteration 76/1000 | Loss: 0.00001203
Iteration 77/1000 | Loss: 0.00001203
Iteration 78/1000 | Loss: 0.00001202
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001202
Iteration 81/1000 | Loss: 0.00001201
Iteration 82/1000 | Loss: 0.00001201
Iteration 83/1000 | Loss: 0.00001201
Iteration 84/1000 | Loss: 0.00001200
Iteration 85/1000 | Loss: 0.00001200
Iteration 86/1000 | Loss: 0.00001200
Iteration 87/1000 | Loss: 0.00001200
Iteration 88/1000 | Loss: 0.00001200
Iteration 89/1000 | Loss: 0.00001200
Iteration 90/1000 | Loss: 0.00001200
Iteration 91/1000 | Loss: 0.00001200
Iteration 92/1000 | Loss: 0.00001200
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001200
Iteration 95/1000 | Loss: 0.00001200
Iteration 96/1000 | Loss: 0.00001200
Iteration 97/1000 | Loss: 0.00001199
Iteration 98/1000 | Loss: 0.00001199
Iteration 99/1000 | Loss: 0.00001199
Iteration 100/1000 | Loss: 0.00001199
Iteration 101/1000 | Loss: 0.00001199
Iteration 102/1000 | Loss: 0.00001198
Iteration 103/1000 | Loss: 0.00001198
Iteration 104/1000 | Loss: 0.00001198
Iteration 105/1000 | Loss: 0.00001198
Iteration 106/1000 | Loss: 0.00001198
Iteration 107/1000 | Loss: 0.00001198
Iteration 108/1000 | Loss: 0.00001198
Iteration 109/1000 | Loss: 0.00001198
Iteration 110/1000 | Loss: 0.00001198
Iteration 111/1000 | Loss: 0.00001197
Iteration 112/1000 | Loss: 0.00001197
Iteration 113/1000 | Loss: 0.00001197
Iteration 114/1000 | Loss: 0.00001197
Iteration 115/1000 | Loss: 0.00001197
Iteration 116/1000 | Loss: 0.00001197
Iteration 117/1000 | Loss: 0.00001196
Iteration 118/1000 | Loss: 0.00001196
Iteration 119/1000 | Loss: 0.00001196
Iteration 120/1000 | Loss: 0.00001196
Iteration 121/1000 | Loss: 0.00001196
Iteration 122/1000 | Loss: 0.00001196
Iteration 123/1000 | Loss: 0.00001196
Iteration 124/1000 | Loss: 0.00001195
Iteration 125/1000 | Loss: 0.00001195
Iteration 126/1000 | Loss: 0.00001194
Iteration 127/1000 | Loss: 0.00001194
Iteration 128/1000 | Loss: 0.00001194
Iteration 129/1000 | Loss: 0.00001193
Iteration 130/1000 | Loss: 0.00001193
Iteration 131/1000 | Loss: 0.00001193
Iteration 132/1000 | Loss: 0.00001193
Iteration 133/1000 | Loss: 0.00001192
Iteration 134/1000 | Loss: 0.00001192
Iteration 135/1000 | Loss: 0.00001192
Iteration 136/1000 | Loss: 0.00001192
Iteration 137/1000 | Loss: 0.00001191
Iteration 138/1000 | Loss: 0.00001191
Iteration 139/1000 | Loss: 0.00001191
Iteration 140/1000 | Loss: 0.00001190
Iteration 141/1000 | Loss: 0.00001190
Iteration 142/1000 | Loss: 0.00001190
Iteration 143/1000 | Loss: 0.00001189
Iteration 144/1000 | Loss: 0.00001189
Iteration 145/1000 | Loss: 0.00001189
Iteration 146/1000 | Loss: 0.00001188
Iteration 147/1000 | Loss: 0.00001188
Iteration 148/1000 | Loss: 0.00001187
Iteration 149/1000 | Loss: 0.00001187
Iteration 150/1000 | Loss: 0.00001187
Iteration 151/1000 | Loss: 0.00001187
Iteration 152/1000 | Loss: 0.00001187
Iteration 153/1000 | Loss: 0.00001187
Iteration 154/1000 | Loss: 0.00001187
Iteration 155/1000 | Loss: 0.00001187
Iteration 156/1000 | Loss: 0.00001187
Iteration 157/1000 | Loss: 0.00001186
Iteration 158/1000 | Loss: 0.00001186
Iteration 159/1000 | Loss: 0.00001186
Iteration 160/1000 | Loss: 0.00001186
Iteration 161/1000 | Loss: 0.00001185
Iteration 162/1000 | Loss: 0.00001185
Iteration 163/1000 | Loss: 0.00001185
Iteration 164/1000 | Loss: 0.00001184
Iteration 165/1000 | Loss: 0.00001184
Iteration 166/1000 | Loss: 0.00001184
Iteration 167/1000 | Loss: 0.00001184
Iteration 168/1000 | Loss: 0.00001184
Iteration 169/1000 | Loss: 0.00001184
Iteration 170/1000 | Loss: 0.00001184
Iteration 171/1000 | Loss: 0.00001184
Iteration 172/1000 | Loss: 0.00001184
Iteration 173/1000 | Loss: 0.00001183
Iteration 174/1000 | Loss: 0.00001183
Iteration 175/1000 | Loss: 0.00001183
Iteration 176/1000 | Loss: 0.00001183
Iteration 177/1000 | Loss: 0.00001182
Iteration 178/1000 | Loss: 0.00001182
Iteration 179/1000 | Loss: 0.00001182
Iteration 180/1000 | Loss: 0.00001182
Iteration 181/1000 | Loss: 0.00001182
Iteration 182/1000 | Loss: 0.00001182
Iteration 183/1000 | Loss: 0.00001182
Iteration 184/1000 | Loss: 0.00001182
Iteration 185/1000 | Loss: 0.00001181
Iteration 186/1000 | Loss: 0.00001181
Iteration 187/1000 | Loss: 0.00001181
Iteration 188/1000 | Loss: 0.00001181
Iteration 189/1000 | Loss: 0.00001181
Iteration 190/1000 | Loss: 0.00001181
Iteration 191/1000 | Loss: 0.00001181
Iteration 192/1000 | Loss: 0.00001181
Iteration 193/1000 | Loss: 0.00001181
Iteration 194/1000 | Loss: 0.00001181
Iteration 195/1000 | Loss: 0.00001181
Iteration 196/1000 | Loss: 0.00001181
Iteration 197/1000 | Loss: 0.00001181
Iteration 198/1000 | Loss: 0.00001181
Iteration 199/1000 | Loss: 0.00001181
Iteration 200/1000 | Loss: 0.00001180
Iteration 201/1000 | Loss: 0.00001180
Iteration 202/1000 | Loss: 0.00001180
Iteration 203/1000 | Loss: 0.00001180
Iteration 204/1000 | Loss: 0.00001180
Iteration 205/1000 | Loss: 0.00001180
Iteration 206/1000 | Loss: 0.00001180
Iteration 207/1000 | Loss: 0.00001180
Iteration 208/1000 | Loss: 0.00001180
Iteration 209/1000 | Loss: 0.00001180
Iteration 210/1000 | Loss: 0.00001180
Iteration 211/1000 | Loss: 0.00001180
Iteration 212/1000 | Loss: 0.00001180
Iteration 213/1000 | Loss: 0.00001180
Iteration 214/1000 | Loss: 0.00001180
Iteration 215/1000 | Loss: 0.00001180
Iteration 216/1000 | Loss: 0.00001180
Iteration 217/1000 | Loss: 0.00001179
