Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.780653504596557e-06

Optimization complete. Final v2v error: 2.3962388038635254 mm

Highest mean error: 2.9090940952301025 mm for frame 76

Lowest mean error: 2.276512384414673 mm for frame 114

Saving results

Total time: 41.11615252494812
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794694
Iteration 2/25 | Loss: 0.00128817
Iteration 3/25 | Loss: 0.00107740
Iteration 4/25 | Loss: 0.00106236
Iteration 5/25 | Loss: 0.00105707
Iteration 6/25 | Loss: 0.00105542
Iteration 7/25 | Loss: 0.00105532
Iteration 8/25 | Loss: 0.00105532
Iteration 9/25 | Loss: 0.00105532
Iteration 10/25 | Loss: 0.00105532
Iteration 11/25 | Loss: 0.00105532
Iteration 12/25 | Loss: 0.00105532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010553160682320595, 0.0010553160682320595, 0.0010553160682320595, 0.0010553160682320595, 0.0010553160682320595]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010553160682320595

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20699263
Iteration 2/25 | Loss: 0.00078825
Iteration 3/25 | Loss: 0.00078825
Iteration 4/25 | Loss: 0.00078824
Iteration 5/25 | Loss: 0.00078824
Iteration 6/25 | Loss: 0.00078824
Iteration 7/25 | Loss: 0.00078824
Iteration 8/25 | Loss: 0.00078824
Iteration 9/25 | Loss: 0.00078824
Iteration 10/25 | Loss: 0.00078824
Iteration 11/25 | Loss: 0.00078824
Iteration 12/25 | Loss: 0.00078824
Iteration 13/25 | Loss: 0.00078824
Iteration 14/25 | Loss: 0.00078824
Iteration 15/25 | Loss: 0.00078824
Iteration 16/25 | Loss: 0.00078824
Iteration 17/25 | Loss: 0.00078824
Iteration 18/25 | Loss: 0.00078824
Iteration 19/25 | Loss: 0.00078824
Iteration 20/25 | Loss: 0.00078824
Iteration 21/25 | Loss: 0.00078824
Iteration 22/25 | Loss: 0.00078824
Iteration 23/25 | Loss: 0.00078824
Iteration 24/25 | Loss: 0.00078824
Iteration 25/25 | Loss: 0.00078824

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078824
Iteration 2/1000 | Loss: 0.00004090
Iteration 3/1000 | Loss: 0.00002406
Iteration 4/1000 | Loss: 0.00001835
Iteration 5/1000 | Loss: 0.00001625
Iteration 6/1000 | Loss: 0.00001508
Iteration 7/1000 | Loss: 0.00001430
Iteration 8/1000 | Loss: 0.00001371
Iteration 9/1000 | Loss: 0.00001326
Iteration 10/1000 | Loss: 0.00001298
Iteration 11/1000 | Loss: 0.00001274
Iteration 12/1000 | Loss: 0.00001259
Iteration 13/1000 | Loss: 0.00001259
Iteration 14/1000 | Loss: 0.00001257
Iteration 15/1000 | Loss: 0.00001256
Iteration 16/1000 | Loss: 0.00001250
Iteration 17/1000 | Loss: 0.00001248
Iteration 18/1000 | Loss: 0.00001246
Iteration 19/1000 | Loss: 0.00001242
Iteration 20/1000 | Loss: 0.00001238
Iteration 21/1000 | Loss: 0.00001238
Iteration 22/1000 | Loss: 0.00001236
Iteration 23/1000 | Loss: 0.00001235
Iteration 24/1000 | Loss: 0.00001235
Iteration 25/1000 | Loss: 0.00001234
Iteration 26/1000 | Loss: 0.00001233
Iteration 27/1000 | Loss: 0.00001233
Iteration 28/1000 | Loss: 0.00001226
Iteration 29/1000 | Loss: 0.00001223
Iteration 30/1000 | Loss: 0.00001221
Iteration 31/1000 | Loss: 0.00001221
Iteration 32/1000 | Loss: 0.00001219
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001217
Iteration 35/1000 | Loss: 0.00001216
Iteration 36/1000 | Loss: 0.00001216
Iteration 37/1000 | Loss: 0.00001215
Iteration 38/1000 | Loss: 0.00001214
Iteration 39/1000 | Loss: 0.00001214
Iteration 40/1000 | Loss: 0.00001213
Iteration 41/1000 | Loss: 0.00001213
Iteration 42/1000 | Loss: 0.00001212
Iteration 43/1000 | Loss: 0.00001212
Iteration 44/1000 | Loss: 0.00001212
Iteration 45/1000 | Loss: 0.00001211
Iteration 46/1000 | Loss: 0.00001211
Iteration 47/1000 | Loss: 0.00001211
Iteration 48/1000 | Loss: 0.00001210
Iteration 49/1000 | Loss: 0.00001210
Iteration 50/1000 | Loss: 0.00001209
Iteration 51/1000 | Loss: 0.00001209
Iteration 52/1000 | Loss: 0.00001208
Iteration 53/1000 | Loss: 0.00001208
Iteration 54/1000 | Loss: 0.00001208
Iteration 55/1000 | Loss: 0.00001207
Iteration 56/1000 | Loss: 0.00001207
Iteration 57/1000 | Loss: 0.00001204
Iteration 58/1000 | Loss: 0.00001204
Iteration 59/1000 | Loss: 0.00001200
Iteration 60/1000 | Loss: 0.00001200
Iteration 61/1000 | Loss: 0.00001199
Iteration 62/1000 | Loss: 0.00001199
Iteration 63/1000 | Loss: 0.00001199
Iteration 64/1000 | Loss: 0.00001198
Iteration 65/1000 | Loss: 0.00001197
Iteration 66/1000 | Loss: 0.00001197
Iteration 67/1000 | Loss: 0.00001196
Iteration 68/1000 | Loss: 0.00001196
Iteration 69/1000 | Loss: 0.00001195
Iteration 70/1000 | Loss: 0.00001195
Iteration 71/1000 | Loss: 0.00001195
Iteration 72/1000 | Loss: 0.00001195
Iteration 73/1000 | Loss: 0.00001195
Iteration 74/1000 | Loss: 0.00001194
Iteration 75/1000 | Loss: 0.00001194
Iteration 76/1000 | Loss: 0.00001194
Iteration 77/1000 | Loss: 0.00001194
Iteration 78/1000 | Loss: 0.00001194
Iteration 79/1000 | Loss: 0.00001194
Iteration 80/1000 | Loss: 0.00001194
Iteration 81/1000 | Loss: 0.00001194
Iteration 82/1000 | Loss: 0.00001194
Iteration 83/1000 | Loss: 0.00001193
Iteration 84/1000 | Loss: 0.00001193
Iteration 85/1000 | Loss: 0.00001193
Iteration 86/1000 | Loss: 0.00001192
Iteration 87/1000 | Loss: 0.00001192
Iteration 88/1000 | Loss: 0.00001192
Iteration 89/1000 | Loss: 0.00001192
Iteration 90/1000 | Loss: 0.00001192
Iteration 91/1000 | Loss: 0.00001192
Iteration 92/1000 | Loss: 0.00001192
Iteration 93/1000 | Loss: 0.00001192
Iteration 94/1000 | Loss: 0.00001191
Iteration 95/1000 | Loss: 0.00001191
Iteration 96/1000 | Loss: 0.00001191
Iteration 97/1000 | Loss: 0.00001191
Iteration 98/1000 | Loss: 0.00001191
Iteration 99/1000 | Loss: 0.00001191
Iteration 100/1000 | Loss: 0.00001191
Iteration 101/1000 | Loss: 0.00001191
Iteration 102/1000 | Loss: 0.00001190
Iteration 103/1000 | Loss: 0.00001190
Iteration 104/1000 | Loss: 0.00001190
Iteration 105/1000 | Loss: 0.00001190
Iteration 106/1000 | Loss: 0.00001190
Iteration 107/1000 | Loss: 0.00001190
Iteration 108/1000 | Loss: 0.00001189
Iteration 109/1000 | Loss: 0.00001189
Iteration 110/1000 | Loss: 0.00001189
Iteration 111/1000 | Loss: 0.00001189
Iteration 112/1000 | Loss: 0.00001189
Iteration 113/1000 | Loss: 0.00001189
Iteration 114/1000 | Loss: 0.00001189
Iteration 115/1000 | Loss: 0.00001189
Iteration 116/1000 | Loss: 0.00001188
Iteration 117/1000 | Loss: 0.00001188
Iteration 118/1000 | Loss: 0.00001188
Iteration 119/1000 | Loss: 0.00001188
Iteration 120/1000 | Loss: 0.00001188
Iteration 121/1000 | Loss: 0.00001187
Iteration 122/1000 | Loss: 0.00001187
Iteration 123/1000 | Loss: 0.00001187
Iteration 124/1000 | Loss: 0.00001187
Iteration 125/1000 | Loss: 0.00001187
Iteration 126/1000 | Loss: 0.00001186
Iteration 127/1000 | Loss: 0.00001186
Iteration 128/1000 | Loss: 0.00001186
Iteration 129/1000 | Loss: 0.00001185
Iteration 130/1000 | Loss: 0.00001185
Iteration 131/1000 | Loss: 0.00001185
Iteration 132/1000 | Loss: 0.00001185
Iteration 133/1000 | Loss: 0.00001185
Iteration 134/1000 | Loss: 0.00001185
Iteration 135/1000 | Loss: 0.00001185
Iteration 136/1000 | Loss: 0.00001185
Iteration 137/1000 | Loss: 0.00001185
Iteration 138/1000 | Loss: 0.00001185
Iteration 139/1000 | Loss: 0.00001185
Iteration 140/1000 | Loss: 0.00001185
Iteration 141/1000 | Loss: 0.00001185
Iteration 142/1000 | Loss: 0.00001185
Iteration 143/1000 | Loss: 0.00001185
Iteration 144/1000 | Loss: 0.00001185
Iteration 145/1000 | Loss: 0.00001185
Iteration 146/1000 | Loss: 0.00001185
Iteration 147/1000 | Loss: 0.00001184
Iteration 148/1000 | Loss: 0.00001184
Iteration 149/1000 | Loss: 0.00001184
Iteration 150/1000 | Loss: 0.00001184
Iteration 151/1000 | Loss: 0.00001184
Iteration 152/1000 | Loss: 0.00001183
Iteration 153/1000 | Loss: 0.00001183
Iteration 154/1000 | Loss: 0.00001183
Iteration 155/1000 | Loss: 0.00001183
Iteration 156/1000 | Loss: 0.00001182
Iteration 157/1000 | Loss: 0.00001182
Iteration 158/1000 | Loss: 0.00001182
Iteration 159/1000 | Loss: 0.00001182
Iteration 160/1000 | Loss: 0.00001182
Iteration 161/1000 | Loss: 0.00001182
Iteration 162/1000 | Loss: 0.00001182
Iteration 163/1000 | Loss: 0.00001182
Iteration 164/1000 | Loss: 0.00001182
Iteration 165/1000 | Loss: 0.00001182
Iteration 166/1000 | Loss: 0.00001182
Iteration 167/1000 | Loss: 0.00001182
Iteration 168/1000 | Loss: 0.00001182
Iteration 169/1000 | Loss: 0.00001182
Iteration 170/1000 | Loss: 0.00001182
Iteration 171/1000 | Loss: 0.00001182
Iteration 172/1000 | Loss: 0.00001182
Iteration 173/1000 | Loss: 0.00001182
Iteration 174/1000 | Loss: 0.00001182
Iteration 175/1000 | Loss: 0.00001182
Iteration 176/1000 | Loss: 0.00001182
Iteration 177/1000 | Loss: 0.00001182
Iteration 178/1000 | Loss: 0.00001182
Iteration 179/1000 | Loss: 0.00001182
Iteration 180/1000 | Loss: 0.00001182
Iteration 181/1000 | Loss: 0.00001182
Iteration 182/1000 | Loss: 0.00001182
Iteration 183/1000 | Loss: 0.00001182
Iteration 184/1000 | Loss: 0.00001182
Iteration 185/1000 | Loss: 0.00001182
Iteration 186/1000 | Loss: 0.00001182
Iteration 187/1000 | Loss: 0.00001182
Iteration 188/1000 | Loss: 0.00001182
Iteration 189/1000 | Loss: 0.00001182
Iteration 190/1000 | Loss: 0.00001182
Iteration 191/1000 | Loss: 0.00001182
Iteration 192/1000 | Loss: 0.00001182
Iteration 193/1000 | Loss: 0.00001182
Iteration 194/1000 | Loss: 0.00001182
Iteration 195/1000 | Loss: 0.00001182
Iteration 196/1000 | Loss: 0.00001182
Iteration 197/1000 | Loss: 0.00001182
Iteration 198/1000 | Loss: 0.00001182
Iteration 199/1000 | Loss: 0.00001182
Iteration 200/1000 | Loss: 0.00001182
Iteration 201/1000 | Loss: 0.00001182
Iteration 202/1000 | Loss: 0.00001182
Iteration 203/1000 | Loss: 0.00001182
Iteration 204/1000 | Loss: 0.00001182
Iteration 205/1000 | Loss: 0.00001182
Iteration 206/1000 | Loss: 0.00001182
Iteration 207/1000 | Loss: 0.00001182
Iteration 208/1000 | Loss: 0.00001182
Iteration 209/1000 | Loss: 0.00001182
Iteration 210/1000 | Loss: 0.00001182
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.1819422070402652e-05, 1.1819422070402652e-05, 1.1819422070402652e-05, 1.1819422070402652e-05, 1.1819422070402652e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1819422070402652e-05

Optimization complete. Final v2v error: 2.8035888671875 mm

Highest mean error: 4.214213848114014 mm for frame 75

Lowest mean error: 2.2971067428588867 mm for frame 107

Saving results

Total time: 43.85179042816162
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457588
Iteration 2/25 | Loss: 0.00122054
Iteration 3/25 | Loss: 0.00112538
Iteration 4/25 | Loss: 0.00110902
Iteration 5/25 | Loss: 0.00110375
Iteration 6/25 | Loss: 0.00110317
Iteration 7/25 | Loss: 0.00110317
Iteration 8/25 | Loss: 0.00110317
Iteration 9/25 | Loss: 0.00110317
Iteration 10/25 | Loss: 0.00110317
Iteration 11/25 | Loss: 0.00110317
Iteration 12/25 | Loss: 0.00110317
Iteration 13/25 | Loss: 0.00110317
Iteration 14/25 | Loss: 0.00110317
Iteration 15/25 | Loss: 0.00110317
Iteration 16/25 | Loss: 0.00110317
Iteration 17/25 | Loss: 0.00110317
Iteration 18/25 | Loss: 0.00110317
Iteration 19/25 | Loss: 0.00110317
Iteration 20/25 | Loss: 0.00110317
Iteration 21/25 | Loss: 0.00110317
Iteration 22/25 | Loss: 0.00110317
Iteration 23/25 | Loss: 0.00110317
Iteration 24/25 | Loss: 0.00110317
Iteration 25/25 | Loss: 0.00110317

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43854296
Iteration 2/25 | Loss: 0.00070709
Iteration 3/25 | Loss: 0.00070709
Iteration 4/25 | Loss: 0.00070709
Iteration 5/25 | Loss: 0.00070709
Iteration 6/25 | Loss: 0.00070709
Iteration 7/25 | Loss: 0.00070709
Iteration 8/25 | Loss: 0.00070709
Iteration 9/25 | Loss: 0.00070709
Iteration 10/25 | Loss: 0.00070709
Iteration 11/25 | Loss: 0.00070709
Iteration 12/25 | Loss: 0.00070709
Iteration 13/25 | Loss: 0.00070709
Iteration 14/25 | Loss: 0.00070709
Iteration 15/25 | Loss: 0.00070709
Iteration 16/25 | Loss: 0.00070709
Iteration 17/25 | Loss: 0.00070709
Iteration 18/25 | Loss: 0.00070709
Iteration 19/25 | Loss: 0.00070709
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007070885039865971, 0.0007070885039865971, 0.0007070885039865971, 0.0007070885039865971, 0.0007070885039865971]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007070885039865971

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070709
Iteration 2/1000 | Loss: 0.00003196
Iteration 3/1000 | Loss: 0.00002221
Iteration 4/1000 | Loss: 0.00002056
Iteration 5/1000 | Loss: 0.00001975
Iteration 6/1000 | Loss: 0.00001923
Iteration 7/1000 | Loss: 0.00001868
Iteration 8/1000 | Loss: 0.00001828
Iteration 9/1000 | Loss: 0.00001798
Iteration 10/1000 | Loss: 0.00001771
Iteration 11/1000 | Loss: 0.00001761
Iteration 12/1000 | Loss: 0.00001759
Iteration 13/1000 | Loss: 0.00001742
Iteration 14/1000 | Loss: 0.00001731
Iteration 15/1000 | Loss: 0.00001726
Iteration 16/1000 | Loss: 0.00001716
Iteration 17/1000 | Loss: 0.00001715
Iteration 18/1000 | Loss: 0.00001715
Iteration 19/1000 | Loss: 0.00001713
Iteration 20/1000 | Loss: 0.00001712
Iteration 21/1000 | Loss: 0.00001712
Iteration 22/1000 | Loss: 0.00001711
Iteration 23/1000 | Loss: 0.00001711
Iteration 24/1000 | Loss: 0.00001710
Iteration 25/1000 | Loss: 0.00001709
Iteration 26/1000 | Loss: 0.00001708
Iteration 27/1000 | Loss: 0.00001701
Iteration 28/1000 | Loss: 0.00001696
Iteration 29/1000 | Loss: 0.00001692
Iteration 30/1000 | Loss: 0.00001691
Iteration 31/1000 | Loss: 0.00001690
Iteration 32/1000 | Loss: 0.00001689
Iteration 33/1000 | Loss: 0.00001689
Iteration 34/1000 | Loss: 0.00001688
Iteration 35/1000 | Loss: 0.00001688
Iteration 36/1000 | Loss: 0.00001687
Iteration 37/1000 | Loss: 0.00001686
Iteration 38/1000 | Loss: 0.00001686
Iteration 39/1000 | Loss: 0.00001685
Iteration 40/1000 | Loss: 0.00001685
Iteration 41/1000 | Loss: 0.00001685
Iteration 42/1000 | Loss: 0.00001685
Iteration 43/1000 | Loss: 0.00001684
Iteration 44/1000 | Loss: 0.00001684
Iteration 45/1000 | Loss: 0.00001684
Iteration 46/1000 | Loss: 0.00001683
Iteration 47/1000 | Loss: 0.00001683
Iteration 48/1000 | Loss: 0.00001682
Iteration 49/1000 | Loss: 0.00001682
Iteration 50/1000 | Loss: 0.00001681
Iteration 51/1000 | Loss: 0.00001681
Iteration 52/1000 | Loss: 0.00001681
Iteration 53/1000 | Loss: 0.00001680
Iteration 54/1000 | Loss: 0.00001679
Iteration 55/1000 | Loss: 0.00001679
Iteration 56/1000 | Loss: 0.00001679
Iteration 57/1000 | Loss: 0.00001678
Iteration 58/1000 | Loss: 0.00001678
Iteration 59/1000 | Loss: 0.00001678
Iteration 60/1000 | Loss: 0.00001678
Iteration 61/1000 | Loss: 0.00001677
Iteration 62/1000 | Loss: 0.00001677
Iteration 63/1000 | Loss: 0.00001677
Iteration 64/1000 | Loss: 0.00001677
Iteration 65/1000 | Loss: 0.00001676
Iteration 66/1000 | Loss: 0.00001676
Iteration 67/1000 | Loss: 0.00001676
Iteration 68/1000 | Loss: 0.00001676
Iteration 69/1000 | Loss: 0.00001676
Iteration 70/1000 | Loss: 0.00001675
Iteration 71/1000 | Loss: 0.00001675
Iteration 72/1000 | Loss: 0.00001675
Iteration 73/1000 | Loss: 0.00001674
Iteration 74/1000 | Loss: 0.00001674
Iteration 75/1000 | Loss: 0.00001674
Iteration 76/1000 | Loss: 0.00001673
Iteration 77/1000 | Loss: 0.00001673
Iteration 78/1000 | Loss: 0.00001673
Iteration 79/1000 | Loss: 0.00001673
Iteration 80/1000 | Loss: 0.00001673
Iteration 81/1000 | Loss: 0.00001672
Iteration 82/1000 | Loss: 0.00001672
Iteration 83/1000 | Loss: 0.00001672
Iteration 84/1000 | Loss: 0.00001672
Iteration 85/1000 | Loss: 0.00001672
Iteration 86/1000 | Loss: 0.00001672
Iteration 87/1000 | Loss: 0.00001672
Iteration 88/1000 | Loss: 0.00001672
Iteration 89/1000 | Loss: 0.00001671
Iteration 90/1000 | Loss: 0.00001671
Iteration 91/1000 | Loss: 0.00001671
Iteration 92/1000 | Loss: 0.00001670
Iteration 93/1000 | Loss: 0.00001670
Iteration 94/1000 | Loss: 0.00001670
Iteration 95/1000 | Loss: 0.00001670
Iteration 96/1000 | Loss: 0.00001670
Iteration 97/1000 | Loss: 0.00001670
Iteration 98/1000 | Loss: 0.00001670
Iteration 99/1000 | Loss: 0.00001670
Iteration 100/1000 | Loss: 0.00001670
Iteration 101/1000 | Loss: 0.00001670
Iteration 102/1000 | Loss: 0.00001670
Iteration 103/1000 | Loss: 0.00001669
Iteration 104/1000 | Loss: 0.00001669
Iteration 105/1000 | Loss: 0.00001669
Iteration 106/1000 | Loss: 0.00001669
Iteration 107/1000 | Loss: 0.00001669
Iteration 108/1000 | Loss: 0.00001669
Iteration 109/1000 | Loss: 0.00001669
Iteration 110/1000 | Loss: 0.00001669
Iteration 111/1000 | Loss: 0.00001669
Iteration 112/1000 | Loss: 0.00001669
Iteration 113/1000 | Loss: 0.00001669
Iteration 114/1000 | Loss: 0.00001669
Iteration 115/1000 | Loss: 0.00001669
Iteration 116/1000 | Loss: 0.00001669
Iteration 117/1000 | Loss: 0.00001669
Iteration 118/1000 | Loss: 0.00001669
Iteration 119/1000 | Loss: 0.00001669
Iteration 120/1000 | Loss: 0.00001668
Iteration 121/1000 | Loss: 0.00001668
Iteration 122/1000 | Loss: 0.00001668
Iteration 123/1000 | Loss: 0.00001668
Iteration 124/1000 | Loss: 0.00001668
Iteration 125/1000 | Loss: 0.00001668
Iteration 126/1000 | Loss: 0.00001667
Iteration 127/1000 | Loss: 0.00001667
Iteration 128/1000 | Loss: 0.00001667
Iteration 129/1000 | Loss: 0.00001667
Iteration 130/1000 | Loss: 0.00001667
Iteration 131/1000 | Loss: 0.00001667
Iteration 132/1000 | Loss: 0.00001667
Iteration 133/1000 | Loss: 0.00001667
Iteration 134/1000 | Loss: 0.00001667
Iteration 135/1000 | Loss: 0.00001667
Iteration 136/1000 | Loss: 0.00001667
Iteration 137/1000 | Loss: 0.00001667
Iteration 138/1000 | Loss: 0.00001667
Iteration 139/1000 | Loss: 0.00001667
Iteration 140/1000 | Loss: 0.00001667
Iteration 141/1000 | Loss: 0.00001667
Iteration 142/1000 | Loss: 0.00001667
Iteration 143/1000 | Loss: 0.00001667
Iteration 144/1000 | Loss: 0.00001667
Iteration 145/1000 | Loss: 0.00001667
Iteration 146/1000 | Loss: 0.00001667
Iteration 147/1000 | Loss: 0.00001667
Iteration 148/1000 | Loss: 0.00001667
Iteration 149/1000 | Loss: 0.00001667
Iteration 150/1000 | Loss: 0.00001667
Iteration 151/1000 | Loss: 0.00001667
Iteration 152/1000 | Loss: 0.00001667
Iteration 153/1000 | Loss: 0.00001667
Iteration 154/1000 | Loss: 0.00001667
Iteration 155/1000 | Loss: 0.00001667
Iteration 156/1000 | Loss: 0.00001667
Iteration 157/1000 | Loss: 0.00001667
Iteration 158/1000 | Loss: 0.00001667
Iteration 159/1000 | Loss: 0.00001667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.6666050214553252e-05, 1.6666050214553252e-05, 1.6666050214553252e-05, 1.6666050214553252e-05, 1.6666050214553252e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6666050214553252e-05

Optimization complete. Final v2v error: 3.4615182876586914 mm

Highest mean error: 3.8123841285705566 mm for frame 32

Lowest mean error: 3.188732624053955 mm for frame 89

Saving results

Total time: 40.37201380729675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787857
Iteration 2/25 | Loss: 0.00129101
Iteration 3/25 | Loss: 0.00119321
Iteration 4/25 | Loss: 0.00118934
Iteration 5/25 | Loss: 0.00118822
Iteration 6/25 | Loss: 0.00118822
Iteration 7/25 | Loss: 0.00118822
Iteration 8/25 | Loss: 0.00118822
Iteration 9/25 | Loss: 0.00118822
Iteration 10/25 | Loss: 0.00118822
Iteration 11/25 | Loss: 0.00118822
Iteration 12/25 | Loss: 0.00118822
Iteration 13/25 | Loss: 0.00118822
Iteration 14/25 | Loss: 0.00118822
Iteration 15/25 | Loss: 0.00118822
Iteration 16/25 | Loss: 0.00118822
Iteration 17/25 | Loss: 0.00118822
Iteration 18/25 | Loss: 0.00118822
Iteration 19/25 | Loss: 0.00118822
Iteration 20/25 | Loss: 0.00118822
Iteration 21/25 | Loss: 0.00118822
Iteration 22/25 | Loss: 0.00118822
Iteration 23/25 | Loss: 0.00118822
Iteration 24/25 | Loss: 0.00118822
Iteration 25/25 | Loss: 0.00118822

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.96581888
Iteration 2/25 | Loss: 0.00066792
Iteration 3/25 | Loss: 0.00066789
Iteration 4/25 | Loss: 0.00066789
Iteration 5/25 | Loss: 0.00066789
Iteration 6/25 | Loss: 0.00066789
Iteration 7/25 | Loss: 0.00066789
Iteration 8/25 | Loss: 0.00066789
Iteration 9/25 | Loss: 0.00066789
Iteration 10/25 | Loss: 0.00066789
Iteration 11/25 | Loss: 0.00066789
Iteration 12/25 | Loss: 0.00066789
Iteration 13/25 | Loss: 0.00066789
Iteration 14/25 | Loss: 0.00066789
Iteration 15/25 | Loss: 0.00066789
Iteration 16/25 | Loss: 0.00066789
Iteration 17/25 | Loss: 0.00066789
Iteration 18/25 | Loss: 0.00066789
Iteration 19/25 | Loss: 0.00066789
Iteration 20/25 | Loss: 0.00066789
Iteration 21/25 | Loss: 0.00066789
Iteration 22/25 | Loss: 0.00066789
Iteration 23/25 | Loss: 0.00066789
Iteration 24/25 | Loss: 0.00066789
Iteration 25/25 | Loss: 0.00066789

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066789
Iteration 2/1000 | Loss: 0.00002717
Iteration 3/1000 | Loss: 0.00002077
Iteration 4/1000 | Loss: 0.00001879
Iteration 5/1000 | Loss: 0.00001816
Iteration 6/1000 | Loss: 0.00001779
Iteration 7/1000 | Loss: 0.00001752
Iteration 8/1000 | Loss: 0.00001729
Iteration 9/1000 | Loss: 0.00001705
Iteration 10/1000 | Loss: 0.00001687
Iteration 11/1000 | Loss: 0.00001684
Iteration 12/1000 | Loss: 0.00001679
Iteration 13/1000 | Loss: 0.00001673
Iteration 14/1000 | Loss: 0.00001666
Iteration 15/1000 | Loss: 0.00001663
Iteration 16/1000 | Loss: 0.00001662
Iteration 17/1000 | Loss: 0.00001662
Iteration 18/1000 | Loss: 0.00001662
Iteration 19/1000 | Loss: 0.00001662
Iteration 20/1000 | Loss: 0.00001660
