Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 14/1000 | Loss: 0.00003280
Iteration 15/1000 | Loss: 0.00003279
Iteration 16/1000 | Loss: 0.00003279
Iteration 17/1000 | Loss: 0.00003277
Iteration 18/1000 | Loss: 0.00003276
Iteration 19/1000 | Loss: 0.00003274
Iteration 20/1000 | Loss: 0.00003273
Iteration 21/1000 | Loss: 0.00003273
Iteration 22/1000 | Loss: 0.00003273
Iteration 23/1000 | Loss: 0.00003272
Iteration 24/1000 | Loss: 0.00003272
Iteration 25/1000 | Loss: 0.00003271
Iteration 26/1000 | Loss: 0.00003271
Iteration 27/1000 | Loss: 0.00003271
Iteration 28/1000 | Loss: 0.00003270
Iteration 29/1000 | Loss: 0.00003270
Iteration 30/1000 | Loss: 0.00003270
Iteration 31/1000 | Loss: 0.00003269
Iteration 32/1000 | Loss: 0.00003269
Iteration 33/1000 | Loss: 0.00003269
Iteration 34/1000 | Loss: 0.00003268
Iteration 35/1000 | Loss: 0.00003268
Iteration 36/1000 | Loss: 0.00003268
Iteration 37/1000 | Loss: 0.00003268
Iteration 38/1000 | Loss: 0.00003268
Iteration 39/1000 | Loss: 0.00003268
Iteration 40/1000 | Loss: 0.00003268
Iteration 41/1000 | Loss: 0.00003268
Iteration 42/1000 | Loss: 0.00003267
Iteration 43/1000 | Loss: 0.00003267
Iteration 44/1000 | Loss: 0.00003267
Iteration 45/1000 | Loss: 0.00003266
Iteration 46/1000 | Loss: 0.00003266
Iteration 47/1000 | Loss: 0.00003266
Iteration 48/1000 | Loss: 0.00003266
Iteration 49/1000 | Loss: 0.00003265
Iteration 50/1000 | Loss: 0.00003265
Iteration 51/1000 | Loss: 0.00003265
Iteration 52/1000 | Loss: 0.00003265
Iteration 53/1000 | Loss: 0.00003265
Iteration 54/1000 | Loss: 0.00003265
Iteration 55/1000 | Loss: 0.00003265
Iteration 56/1000 | Loss: 0.00003264
Iteration 57/1000 | Loss: 0.00003264
Iteration 58/1000 | Loss: 0.00003264
Iteration 59/1000 | Loss: 0.00003264
Iteration 60/1000 | Loss: 0.00003264
Iteration 61/1000 | Loss: 0.00003264
Iteration 62/1000 | Loss: 0.00003264
Iteration 63/1000 | Loss: 0.00003264
Iteration 64/1000 | Loss: 0.00003264
Iteration 65/1000 | Loss: 0.00003263
Iteration 66/1000 | Loss: 0.00003263
Iteration 67/1000 | Loss: 0.00003263
Iteration 68/1000 | Loss: 0.00003263
Iteration 69/1000 | Loss: 0.00003263
Iteration 70/1000 | Loss: 0.00003263
Iteration 71/1000 | Loss: 0.00003263
Iteration 72/1000 | Loss: 0.00003263
Iteration 73/1000 | Loss: 0.00003263
Iteration 74/1000 | Loss: 0.00003263
Iteration 75/1000 | Loss: 0.00003263
Iteration 76/1000 | Loss: 0.00003263
Iteration 77/1000 | Loss: 0.00003263
Iteration 78/1000 | Loss: 0.00003263
Iteration 79/1000 | Loss: 0.00003263
Iteration 80/1000 | Loss: 0.00003262
Iteration 81/1000 | Loss: 0.00003262
Iteration 82/1000 | Loss: 0.00003262
Iteration 83/1000 | Loss: 0.00003262
Iteration 84/1000 | Loss: 0.00003262
Iteration 85/1000 | Loss: 0.00003262
Iteration 86/1000 | Loss: 0.00003262
Iteration 87/1000 | Loss: 0.00003262
Iteration 88/1000 | Loss: 0.00003262
Iteration 89/1000 | Loss: 0.00003262
Iteration 90/1000 | Loss: 0.00003262
Iteration 91/1000 | Loss: 0.00003262
Iteration 92/1000 | Loss: 0.00003261
Iteration 93/1000 | Loss: 0.00003261
Iteration 94/1000 | Loss: 0.00003261
Iteration 95/1000 | Loss: 0.00003261
Iteration 96/1000 | Loss: 0.00003261
Iteration 97/1000 | Loss: 0.00003261
Iteration 98/1000 | Loss: 0.00003261
Iteration 99/1000 | Loss: 0.00003261
Iteration 100/1000 | Loss: 0.00003261
Iteration 101/1000 | Loss: 0.00003261
Iteration 102/1000 | Loss: 0.00003261
Iteration 103/1000 | Loss: 0.00003260
Iteration 104/1000 | Loss: 0.00003260
Iteration 105/1000 | Loss: 0.00003260
Iteration 106/1000 | Loss: 0.00003260
Iteration 107/1000 | Loss: 0.00003260
Iteration 108/1000 | Loss: 0.00003260
Iteration 109/1000 | Loss: 0.00003260
Iteration 110/1000 | Loss: 0.00003260
Iteration 111/1000 | Loss: 0.00003260
Iteration 112/1000 | Loss: 0.00003260
Iteration 113/1000 | Loss: 0.00003260
Iteration 114/1000 | Loss: 0.00003259
Iteration 115/1000 | Loss: 0.00003259
Iteration 116/1000 | Loss: 0.00003259
Iteration 117/1000 | Loss: 0.00003259
Iteration 118/1000 | Loss: 0.00003259
Iteration 119/1000 | Loss: 0.00003259
Iteration 120/1000 | Loss: 0.00003259
Iteration 121/1000 | Loss: 0.00003259
Iteration 122/1000 | Loss: 0.00003259
Iteration 123/1000 | Loss: 0.00003259
Iteration 124/1000 | Loss: 0.00003259
Iteration 125/1000 | Loss: 0.00003259
Iteration 126/1000 | Loss: 0.00003259
Iteration 127/1000 | Loss: 0.00003259
Iteration 128/1000 | Loss: 0.00003259
Iteration 129/1000 | Loss: 0.00003259
Iteration 130/1000 | Loss: 0.00003259
Iteration 131/1000 | Loss: 0.00003259
Iteration 132/1000 | Loss: 0.00003259
Iteration 133/1000 | Loss: 0.00003259
Iteration 134/1000 | Loss: 0.00003259
Iteration 135/1000 | Loss: 0.00003259
Iteration 136/1000 | Loss: 0.00003259
Iteration 137/1000 | Loss: 0.00003259
Iteration 138/1000 | Loss: 0.00003259
Iteration 139/1000 | Loss: 0.00003259
Iteration 140/1000 | Loss: 0.00003259
Iteration 141/1000 | Loss: 0.00003259
Iteration 142/1000 | Loss: 0.00003259
Iteration 143/1000 | Loss: 0.00003259
Iteration 144/1000 | Loss: 0.00003259
Iteration 145/1000 | Loss: 0.00003259
Iteration 146/1000 | Loss: 0.00003259
Iteration 147/1000 | Loss: 0.00003259
Iteration 148/1000 | Loss: 0.00003259
Iteration 149/1000 | Loss: 0.00003259
Iteration 150/1000 | Loss: 0.00003259
Iteration 151/1000 | Loss: 0.00003259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [3.2585747248958796e-05, 3.2585747248958796e-05, 3.2585747248958796e-05, 3.2585747248958796e-05, 3.2585747248958796e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2585747248958796e-05

Optimization complete. Final v2v error: 4.916316509246826 mm

Highest mean error: 5.586178302764893 mm for frame 40

Lowest mean error: 4.324134349822998 mm for frame 101

Saving results

Total time: 36.15896439552307
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_2015/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01095815
Iteration 2/25 | Loss: 0.00202227
Iteration 3/25 | Loss: 0.00149787
Iteration 4/25 | Loss: 0.00140995
Iteration 5/25 | Loss: 0.00149428
Iteration 6/25 | Loss: 0.00150782
Iteration 7/25 | Loss: 0.00142155
Iteration 8/25 | Loss: 0.00135933
Iteration 9/25 | Loss: 0.00123130
Iteration 10/25 | Loss: 0.00117260
Iteration 11/25 | Loss: 0.00113900
Iteration 12/25 | Loss: 0.00111773
Iteration 13/25 | Loss: 0.00111483
Iteration 14/25 | Loss: 0.00110423
Iteration 15/25 | Loss: 0.00110645
Iteration 16/25 | Loss: 0.00110181
Iteration 17/25 | Loss: 0.00109545
Iteration 18/25 | Loss: 0.00108381
Iteration 19/25 | Loss: 0.00108755
Iteration 20/25 | Loss: 0.00108578
Iteration 21/25 | Loss: 0.00107811
Iteration 22/25 | Loss: 0.00108675
Iteration 23/25 | Loss: 0.00108557
Iteration 24/25 | Loss: 0.00107917
Iteration 25/25 | Loss: 0.00107564

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48127818
Iteration 2/25 | Loss: 0.00098235
Iteration 3/25 | Loss: 0.00098235
Iteration 4/25 | Loss: 0.00098235
Iteration 5/25 | Loss: 0.00098235
Iteration 6/25 | Loss: 0.00098235
Iteration 7/25 | Loss: 0.00098235
Iteration 8/25 | Loss: 0.00098235
Iteration 9/25 | Loss: 0.00098235
Iteration 10/25 | Loss: 0.00098235
Iteration 11/25 | Loss: 0.00098235
Iteration 12/25 | Loss: 0.00098235
Iteration 13/25 | Loss: 0.00098235
Iteration 14/25 | Loss: 0.00098235
Iteration 15/25 | Loss: 0.00098235
Iteration 16/25 | Loss: 0.00098235
Iteration 17/25 | Loss: 0.00098235
Iteration 18/25 | Loss: 0.00098235
Iteration 19/25 | Loss: 0.00098235
Iteration 20/25 | Loss: 0.00098235
Iteration 21/25 | Loss: 0.00098235
Iteration 22/25 | Loss: 0.00098235
Iteration 23/25 | Loss: 0.00098235
Iteration 24/25 | Loss: 0.00098235
Iteration 25/25 | Loss: 0.00098235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098235
Iteration 2/1000 | Loss: 0.00049303
Iteration 3/1000 | Loss: 0.00064763
Iteration 4/1000 | Loss: 0.00041319
Iteration 5/1000 | Loss: 0.00072763
Iteration 6/1000 | Loss: 0.00028420
Iteration 7/1000 | Loss: 0.00073016
Iteration 8/1000 | Loss: 0.00060008
Iteration 9/1000 | Loss: 0.00041547
Iteration 10/1000 | Loss: 0.00076219
Iteration 11/1000 | Loss: 0.00058341
Iteration 12/1000 | Loss: 0.00044022
Iteration 13/1000 | Loss: 0.00046719
Iteration 14/1000 | Loss: 0.00037688
Iteration 15/1000 | Loss: 0.00057814
Iteration 16/1000 | Loss: 0.00030452
Iteration 17/1000 | Loss: 0.00017685
Iteration 18/1000 | Loss: 0.00035629
Iteration 19/1000 | Loss: 0.00045747
Iteration 20/1000 | Loss: 0.00009213
Iteration 21/1000 | Loss: 0.00018951
Iteration 22/1000 | Loss: 0.00034772
Iteration 23/1000 | Loss: 0.00033071
Iteration 24/1000 | Loss: 0.00009889
Iteration 25/1000 | Loss: 0.00007156
Iteration 26/1000 | Loss: 0.00039051
Iteration 27/1000 | Loss: 0.00032717
Iteration 28/1000 | Loss: 0.00055430
Iteration 29/1000 | Loss: 0.00029897
Iteration 30/1000 | Loss: 0.00026929
Iteration 31/1000 | Loss: 0.00019343
Iteration 32/1000 | Loss: 0.00011009
Iteration 33/1000 | Loss: 0.00007341
Iteration 34/1000 | Loss: 0.00017859
Iteration 35/1000 | Loss: 0.00022144
Iteration 36/1000 | Loss: 0.00008834
Iteration 37/1000 | Loss: 0.00031038
Iteration 38/1000 | Loss: 0.00117724
Iteration 39/1000 | Loss: 0.00042293
Iteration 40/1000 | Loss: 0.00030978
Iteration 41/1000 | Loss: 0.00015939
Iteration 42/1000 | Loss: 0.00037113
Iteration 43/1000 | Loss: 0.00028488
Iteration 44/1000 | Loss: 0.00015313
Iteration 45/1000 | Loss: 0.00033608
Iteration 46/1000 | Loss: 0.00029521
Iteration 47/1000 | Loss: 0.00020195
Iteration 48/1000 | Loss: 0.00039544
Iteration 49/1000 | Loss: 0.00035134
Iteration 50/1000 | Loss: 0.00022654
Iteration 51/1000 | Loss: 0.00019761
Iteration 52/1000 | Loss: 0.00011702
Iteration 53/1000 | Loss: 0.00013070
Iteration 54/1000 | Loss: 0.00011769
Iteration 55/1000 | Loss: 0.00010206
Iteration 56/1000 | Loss: 0.00009010
Iteration 57/1000 | Loss: 0.00009263
Iteration 58/1000 | Loss: 0.00068836
Iteration 59/1000 | Loss: 0.00006043
Iteration 60/1000 | Loss: 0.00004787
Iteration 61/1000 | Loss: 0.00006001
Iteration 62/1000 | Loss: 0.00006042
Iteration 63/1000 | Loss: 0.00005628
Iteration 64/1000 | Loss: 0.00005039
Iteration 65/1000 | Loss: 0.00005433
Iteration 66/1000 | Loss: 0.00037805
Iteration 67/1000 | Loss: 0.00033292
Iteration 68/1000 | Loss: 0.00033004
Iteration 69/1000 | Loss: 0.00006061
Iteration 70/1000 | Loss: 0.00031505
Iteration 71/1000 | Loss: 0.00006757
Iteration 72/1000 | Loss: 0.00046178
Iteration 73/1000 | Loss: 0.00029221
Iteration 74/1000 | Loss: 0.00017041
Iteration 75/1000 | Loss: 0.00026261
Iteration 76/1000 | Loss: 0.00006419
Iteration 77/1000 | Loss: 0.00028433
Iteration 78/1000 | Loss: 0.00033441
Iteration 79/1000 | Loss: 0.00017382
Iteration 80/1000 | Loss: 0.00037150
Iteration 81/1000 | Loss: 0.00030733
Iteration 82/1000 | Loss: 0.00026086
Iteration 83/1000 | Loss: 0.00038301
Iteration 84/1000 | Loss: 0.00046632
Iteration 85/1000 | Loss: 0.00058726
Iteration 86/1000 | Loss: 0.00056189
Iteration 87/1000 | Loss: 0.00063343
Iteration 88/1000 | Loss: 0.00067193
Iteration 89/1000 | Loss: 0.00044780
Iteration 90/1000 | Loss: 0.00019338
Iteration 91/1000 | Loss: 0.00040632
Iteration 92/1000 | Loss: 0.00023822
Iteration 93/1000 | Loss: 0.00012592
Iteration 94/1000 | Loss: 0.00047379
Iteration 95/1000 | Loss: 0.00055886
Iteration 96/1000 | Loss: 0.00058819
Iteration 97/1000 | Loss: 0.00024251
Iteration 98/1000 | Loss: 0.00006667
Iteration 99/1000 | Loss: 0.00006707
Iteration 100/1000 | Loss: 0.00006731
Iteration 101/1000 | Loss: 0.00031681
Iteration 102/1000 | Loss: 0.00011016
Iteration 103/1000 | Loss: 0.00005924
Iteration 104/1000 | Loss: 0.00054480
Iteration 105/1000 | Loss: 0.00024786
Iteration 106/1000 | Loss: 0.00037192
Iteration 107/1000 | Loss: 0.00050267
Iteration 108/1000 | Loss: 0.00022872
Iteration 109/1000 | Loss: 0.00031461
Iteration 110/1000 | Loss: 0.00007601
Iteration 111/1000 | Loss: 0.00029796
Iteration 112/1000 | Loss: 0.00045417
Iteration 113/1000 | Loss: 0.00039950
Iteration 114/1000 | Loss: 0.00068846
Iteration 115/1000 | Loss: 0.00038032
Iteration 116/1000 | Loss: 0.00019199
Iteration 117/1000 | Loss: 0.00009342
Iteration 118/1000 | Loss: 0.00004427
Iteration 119/1000 | Loss: 0.00004044
Iteration 120/1000 | Loss: 0.00024426
Iteration 121/1000 | Loss: 0.00020823
Iteration 122/1000 | Loss: 0.00053077
Iteration 123/1000 | Loss: 0.00019454
Iteration 124/1000 | Loss: 0.00034110
Iteration 125/1000 | Loss: 0.00046667
Iteration 126/1000 | Loss: 0.00014223
Iteration 127/1000 | Loss: 0.00053662
Iteration 128/1000 | Loss: 0.00021054
Iteration 129/1000 | Loss: 0.00021652
Iteration 130/1000 | Loss: 0.00004996
Iteration 131/1000 | Loss: 0.00025993
Iteration 132/1000 | Loss: 0.00021686
Iteration 133/1000 | Loss: 0.00030857
Iteration 134/1000 | Loss: 0.00064995
Iteration 135/1000 | Loss: 0.00005460
Iteration 136/1000 | Loss: 0.00008645
Iteration 137/1000 | Loss: 0.00003653
Iteration 138/1000 | Loss: 0.00003387
Iteration 139/1000 | Loss: 0.00003256
Iteration 140/1000 | Loss: 0.00003179
Iteration 141/1000 | Loss: 0.00003083
Iteration 142/1000 | Loss: 0.00003025
Iteration 143/1000 | Loss: 0.00002994
Iteration 144/1000 | Loss: 0.00002967
Iteration 145/1000 | Loss: 0.00002954
Iteration 146/1000 | Loss: 0.00002936
Iteration 147/1000 | Loss: 0.00002925
Iteration 148/1000 | Loss: 0.00002925
Iteration 149/1000 | Loss: 0.00002924
Iteration 150/1000 | Loss: 0.00002924
Iteration 151/1000 | Loss: 0.00002923
Iteration 152/1000 | Loss: 0.00002923
Iteration 153/1000 | Loss: 0.00002922
Iteration 154/1000 | Loss: 0.00002922
Iteration 155/1000 | Loss: 0.00002922
Iteration 156/1000 | Loss: 0.00002922
Iteration 157/1000 | Loss: 0.00002922
Iteration 158/1000 | Loss: 0.00002921
Iteration 159/1000 | Loss: 0.00002921
Iteration 160/1000 | Loss: 0.00002921
Iteration 161/1000 | Loss: 0.00002921
Iteration 162/1000 | Loss: 0.00002920
Iteration 163/1000 | Loss: 0.00002920
Iteration 164/1000 | Loss: 0.00002920
Iteration 165/1000 | Loss: 0.00002919
Iteration 166/1000 | Loss: 0.00002919
Iteration 167/1000 | Loss: 0.00002919
Iteration 168/1000 | Loss: 0.00002919
Iteration 169/1000 | Loss: 0.00002919
Iteration 170/1000 | Loss: 0.00002919
Iteration 171/1000 | Loss: 0.00002919
Iteration 172/1000 | Loss: 0.00002919
Iteration 173/1000 | Loss: 0.00002919
Iteration 174/1000 | Loss: 0.00002919
Iteration 175/1000 | Loss: 0.00002918
Iteration 176/1000 | Loss: 0.00002918
Iteration 177/1000 | Loss: 0.00002918
Iteration 178/1000 | Loss: 0.00002918
Iteration 179/1000 | Loss: 0.00002917
Iteration 180/1000 | Loss: 0.00002917
Iteration 181/1000 | Loss: 0.00002917
Iteration 182/1000 | Loss: 0.00002917
Iteration 183/1000 | Loss: 0.00002916
Iteration 184/1000 | Loss: 0.00002916
Iteration 185/1000 | Loss: 0.00002916
Iteration 186/1000 | Loss: 0.00002916
Iteration 187/1000 | Loss: 0.00002915
Iteration 188/1000 | Loss: 0.00002915
Iteration 189/1000 | Loss: 0.00002915
Iteration 190/1000 | Loss: 0.00002915
Iteration 191/1000 | Loss: 0.00002915
Iteration 192/1000 | Loss: 0.00002915
Iteration 193/1000 | Loss: 0.00002915
Iteration 194/1000 | Loss: 0.00002915
Iteration 195/1000 | Loss: 0.00002915
Iteration 196/1000 | Loss: 0.00002915
Iteration 197/1000 | Loss: 0.00002915
Iteration 198/1000 | Loss: 0.00002915
Iteration 199/1000 | Loss: 0.00002915
Iteration 200/1000 | Loss: 0.00002915
Iteration 201/1000 | Loss: 0.00002915
Iteration 202/1000 | Loss: 0.00002915
Iteration 203/1000 | Loss: 0.00002914
Iteration 204/1000 | Loss: 0.00002914
Iteration 205/1000 | Loss: 0.00002914
Iteration 206/1000 | Loss: 0.00002914
Iteration 207/1000 | Loss: 0.00002914
Iteration 208/1000 | Loss: 0.00002914
Iteration 209/1000 | Loss: 0.00002914
Iteration 210/1000 | Loss: 0.00002914
Iteration 211/1000 | Loss: 0.00002914
Iteration 212/1000 | Loss: 0.00002914
Iteration 213/1000 | Loss: 0.00002914
Iteration 214/1000 | Loss: 0.00002914
Iteration 215/1000 | Loss: 0.00002914
Iteration 216/1000 | Loss: 0.00002914
Iteration 217/1000 | Loss: 0.00002914
Iteration 218/1000 | Loss: 0.00002914
Iteration 219/1000 | Loss: 0.00002914
Iteration 220/1000 | Loss: 0.00002913
Iteration 221/1000 | Loss: 0.00002913
Iteration 222/1000 | Loss: 0.00002913
Iteration 223/1000 | Loss: 0.00002913
Iteration 224/1000 | Loss: 0.00002913
Iteration 225/1000 | Loss: 0.00002913
Iteration 226/1000 | Loss: 0.00002913
Iteration 227/1000 | Loss: 0.00002913
Iteration 228/1000 | Loss: 0.00002913
Iteration 229/1000 | Loss: 0.00002913
Iteration 230/1000 | Loss: 0.00002913
Iteration 231/1000 | Loss: 0.00002913
Iteration 232/1000 | Loss: 0.00002913
Iteration 233/1000 | Loss: 0.00002913
Iteration 234/1000 | Loss: 0.00002913
Iteration 235/1000 | Loss: 0.00002913
Iteration 236/1000 | Loss: 0.00002913
Iteration 237/1000 | Loss: 0.00002913
Iteration 238/1000 | Loss: 0.00002913
Iteration 239/1000 | Loss: 0.00002913
Iteration 240/1000 | Loss: 0.00002913
Iteration 241/1000 | Loss: 0.00002912
Iteration 242/1000 | Loss: 0.00002912
Iteration 243/1000 | Loss: 0.00002912
Iteration 244/1000 | Loss: 0.00002912
Iteration 245/1000 | Loss: 0.00002912
Iteration 246/1000 | Loss: 0.00002912
Iteration 247/1000 | Loss: 0.00002912
Iteration 248/1000 | Loss: 0.00002912
Iteration 249/1000 | Loss: 0.00002912
Iteration 250/1000 | Loss: 0.00002912
Iteration 251/1000 | Loss: 0.00002912
Iteration 252/1000 | Loss: 0.00002912
Iteration 253/1000 | Loss: 0.00002912
Iteration 254/1000 | Loss: 0.00002912
Iteration 255/1000 | Loss: 0.00002912
Iteration 256/1000 | Loss: 0.00002912
Iteration 257/1000 | Loss: 0.00002912
Iteration 258/1000 | Loss: 0.00002912
Iteration 259/1000 | Loss: 0.00002912
Iteration 260/1000 | Loss: 0.00002912
Iteration 261/1000 | Loss: 0.00002912
Iteration 262/1000 | Loss: 0.00002912
Iteration 263/1000 | Loss: 0.00002912
Iteration 264/1000 | Loss: 0.00002912
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [2.9118473321432248e-05, 2.9118473321432248e-05, 2.9118473321432248e-05, 2.9118473321432248e-05, 2.9118473321432248e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9118473321432248e-05

Optimization complete. Final v2v error: 4.60469913482666 mm

Highest mean error: 11.468899726867676 mm for frame 115

Lowest mean error: 4.129861354827881 mm for frame 21

Saving results

Total time: 252.1875102519989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_2015/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00620478
Iteration 2/25 | Loss: 0.00133892
Iteration 3/25 | Loss: 0.00116110
Iteration 4/25 | Loss: 0.00113450
Iteration 5/25 | Loss: 0.00112822
Iteration 6/25 | Loss: 0.00112498
Iteration 7/25 | Loss: 0.00112379
Iteration 8/25 | Loss: 0.00112365
Iteration 9/25 | Loss: 0.00112365
Iteration 10/25 | Loss: 0.00112365
Iteration 11/25 | Loss: 0.00112365
Iteration 12/25 | Loss: 0.00112365
Iteration 13/25 | Loss: 0.00112365
Iteration 14/25 | Loss: 0.00112365
Iteration 15/25 | Loss: 0.00112365
Iteration 16/25 | Loss: 0.00112365
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011236497666686773, 0.0011236497666686773, 0.0011236497666686773, 0.0011236497666686773, 0.0011236497666686773]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011236497666686773

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09963953
Iteration 2/25 | Loss: 0.00061365
Iteration 3/25 | Loss: 0.00061357
Iteration 4/25 | Loss: 0.00061357
Iteration 5/25 | Loss: 0.00061357
Iteration 6/25 | Loss: 0.00061357
Iteration 7/25 | Loss: 0.00061357
Iteration 8/25 | Loss: 0.00061357
Iteration 9/25 | Loss: 0.00061357
Iteration 10/25 | Loss: 0.00061357
Iteration 11/25 | Loss: 0.00061357
Iteration 12/25 | Loss: 0.00061357
Iteration 13/25 | Loss: 0.00061357
Iteration 14/25 | Loss: 0.00061357
Iteration 15/25 | Loss: 0.00061357
Iteration 16/25 | Loss: 0.00061357
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006135670701041818, 0.0006135670701041818, 0.0006135670701041818, 0.0006135670701041818, 0.0006135670701041818]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006135670701041818

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061357
Iteration 2/1000 | Loss: 0.00009966
Iteration 3/1000 | Loss: 0.00005552
Iteration 4/1000 | Loss: 0.00004318
Iteration 5/1000 | Loss: 0.00003683
Iteration 6/1000 | Loss: 0.00003361
Iteration 7/1000 | Loss: 0.00003060
Iteration 8/1000 | Loss: 0.00002949
Iteration 9/1000 | Loss: 0.00002887
Iteration 10/1000 | Loss: 0.00002844
Iteration 11/1000 | Loss: 0.00002816
Iteration 12/1000 | Loss: 0.00002783
Iteration 13/1000 | Loss: 0.00002760
Iteration 14/1000 | Loss: 0.00002738
Iteration 15/1000 | Loss: 0.00002718
Iteration 16/1000 | Loss: 0.00002707
Iteration 17/1000 | Loss: 0.00002700
Iteration 18/1000 | Loss: 0.00002692
Iteration 19/1000 | Loss: 0.00002689
Iteration 20/1000 | Loss: 0.00002687
Iteration 21/1000 | Loss: 0.00002687
Iteration 22/1000 | Loss: 0.00002686
Iteration 23/1000 | Loss: 0.00002675
Iteration 24/1000 | Loss: 0.00002658
Iteration 25/1000 | Loss: 0.00002641
Iteration 26/1000 | Loss: 0.00002640
Iteration 27/1000 | Loss: 0.00002639
Iteration 28/1000 | Loss: 0.00002639
Iteration 29/1000 | Loss: 0.00002639
Iteration 30/1000 | Loss: 0.00002639
Iteration 31/1000 | Loss: 0.00002638
Iteration 32/1000 | Loss: 0.00002638
Iteration 33/1000 | Loss: 0.00002632
Iteration 34/1000 | Loss: 0.00002630
Iteration 35/1000 | Loss: 0.00002630
Iteration 36/1000 | Loss: 0.00002627
Iteration 37/1000 | Loss: 0.00002627
Iteration 38/1000 | Loss: 0.00002626
Iteration 39/1000 | Loss: 0.00002621
Iteration 40/1000 | Loss: 0.00002621
Iteration 41/1000 | Loss: 0.00002621
Iteration 42/1000 | Loss: 0.00002621
Iteration 43/1000 | Loss: 0.00002621
Iteration 44/1000 | Loss: 0.00002621
Iteration 45/1000 | Loss: 0.00002618
Iteration 46/1000 | Loss: 0.00002617
Iteration 47/1000 | Loss: 0.00002616
Iteration 48/1000 | Loss: 0.00002616
Iteration 49/1000 | Loss: 0.00002613
Iteration 50/1000 | Loss: 0.00002613
Iteration 51/1000 | Loss: 0.00002612
Iteration 52/1000 | Loss: 0.00002612
Iteration 53/1000 | Loss: 0.00002612
Iteration 54/1000 | Loss: 0.00002612
Iteration 55/1000 | Loss: 0.00002612
Iteration 56/1000 | Loss: 0.00002611
Iteration 57/1000 | Loss: 0.00002611
