Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117

Optimization complete. Final v2v error: 3.8978474140167236 mm

Highest mean error: 4.170070171356201 mm for frame 10

Lowest mean error: 3.5782394409179688 mm for frame 152

Saving results

Total time: 31.324238538742065
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061183
Iteration 2/25 | Loss: 0.01061183
Iteration 3/25 | Loss: 0.01061183
Iteration 4/25 | Loss: 0.01061183
Iteration 5/25 | Loss: 0.01061183
Iteration 6/25 | Loss: 0.01061183
Iteration 7/25 | Loss: 0.01061183
Iteration 8/25 | Loss: 0.01061183
Iteration 9/25 | Loss: 0.01061182
Iteration 10/25 | Loss: 0.01061182
Iteration 11/25 | Loss: 0.01061182
Iteration 12/25 | Loss: 0.01061182
Iteration 13/25 | Loss: 0.01061182
Iteration 14/25 | Loss: 0.01061182
Iteration 15/25 | Loss: 0.01061182
Iteration 16/25 | Loss: 0.01061182
Iteration 17/25 | Loss: 0.01061182
Iteration 18/25 | Loss: 0.01061182
Iteration 19/25 | Loss: 0.01061181
Iteration 20/25 | Loss: 0.01061181
Iteration 21/25 | Loss: 0.01061181
Iteration 22/25 | Loss: 0.01061181
Iteration 23/25 | Loss: 0.01061181
Iteration 24/25 | Loss: 0.01061181
Iteration 25/25 | Loss: 0.01061181

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73977602
Iteration 2/25 | Loss: 0.05807780
Iteration 3/25 | Loss: 0.05807691
Iteration 4/25 | Loss: 0.05805035
Iteration 5/25 | Loss: 0.05805034
Iteration 6/25 | Loss: 0.05805033
Iteration 7/25 | Loss: 0.05805033
Iteration 8/25 | Loss: 0.05805033
Iteration 9/25 | Loss: 0.05805033
Iteration 10/25 | Loss: 0.05805033
Iteration 11/25 | Loss: 0.05805033
Iteration 12/25 | Loss: 0.05805033
Iteration 13/25 | Loss: 0.05805033
Iteration 14/25 | Loss: 0.05805033
Iteration 15/25 | Loss: 0.05805033
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.058050330728292465, 0.058050330728292465, 0.058050330728292465, 0.058050330728292465, 0.058050330728292465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.058050330728292465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.05805033
Iteration 2/1000 | Loss: 0.00361415
Iteration 3/1000 | Loss: 0.00160405
Iteration 4/1000 | Loss: 0.00050557
Iteration 5/1000 | Loss: 0.00031193
Iteration 6/1000 | Loss: 0.00040236
Iteration 7/1000 | Loss: 0.00018551
Iteration 8/1000 | Loss: 0.00007213
Iteration 9/1000 | Loss: 0.00040261
Iteration 10/1000 | Loss: 0.00039964
Iteration 11/1000 | Loss: 0.00002860
Iteration 12/1000 | Loss: 0.00020554
Iteration 13/1000 | Loss: 0.00062398
Iteration 14/1000 | Loss: 0.00203093
Iteration 15/1000 | Loss: 0.00016956
Iteration 16/1000 | Loss: 0.00056155
Iteration 17/1000 | Loss: 0.00026253
Iteration 18/1000 | Loss: 0.00004795
Iteration 19/1000 | Loss: 0.00002720
Iteration 20/1000 | Loss: 0.00018976
Iteration 21/1000 | Loss: 0.00002036
Iteration 22/1000 | Loss: 0.00006642
Iteration 23/1000 | Loss: 0.00001822
Iteration 24/1000 | Loss: 0.00011052
Iteration 25/1000 | Loss: 0.00003458
Iteration 26/1000 | Loss: 0.00003820
Iteration 27/1000 | Loss: 0.00006094
Iteration 28/1000 | Loss: 0.00017289
Iteration 29/1000 | Loss: 0.00002069
Iteration 30/1000 | Loss: 0.00002998
Iteration 31/1000 | Loss: 0.00001385
Iteration 32/1000 | Loss: 0.00004096
Iteration 33/1000 | Loss: 0.00036484
Iteration 34/1000 | Loss: 0.00007320
Iteration 35/1000 | Loss: 0.00006489
Iteration 36/1000 | Loss: 0.00001621
Iteration 37/1000 | Loss: 0.00001240
Iteration 38/1000 | Loss: 0.00003296
Iteration 39/1000 | Loss: 0.00003317
Iteration 40/1000 | Loss: 0.00001732
Iteration 41/1000 | Loss: 0.00001164
Iteration 42/1000 | Loss: 0.00016991
Iteration 43/1000 | Loss: 0.00006912
Iteration 44/1000 | Loss: 0.00001244
Iteration 45/1000 | Loss: 0.00001113
Iteration 46/1000 | Loss: 0.00001083
Iteration 47/1000 | Loss: 0.00001069
Iteration 48/1000 | Loss: 0.00001067
Iteration 49/1000 | Loss: 0.00001062
Iteration 50/1000 | Loss: 0.00001061
Iteration 51/1000 | Loss: 0.00001061
Iteration 52/1000 | Loss: 0.00001059
Iteration 53/1000 | Loss: 0.00001056
Iteration 54/1000 | Loss: 0.00001055
Iteration 55/1000 | Loss: 0.00001055
Iteration 56/1000 | Loss: 0.00001054
Iteration 57/1000 | Loss: 0.00001051
Iteration 58/1000 | Loss: 0.00001051
Iteration 59/1000 | Loss: 0.00001051
Iteration 60/1000 | Loss: 0.00001051
Iteration 61/1000 | Loss: 0.00022203
Iteration 62/1000 | Loss: 0.00007971
Iteration 63/1000 | Loss: 0.00006398
Iteration 64/1000 | Loss: 0.00001074
Iteration 65/1000 | Loss: 0.00001416
Iteration 66/1000 | Loss: 0.00002386
Iteration 67/1000 | Loss: 0.00004182
Iteration 68/1000 | Loss: 0.00001031
Iteration 69/1000 | Loss: 0.00001027
Iteration 70/1000 | Loss: 0.00001027
Iteration 71/1000 | Loss: 0.00001027
Iteration 72/1000 | Loss: 0.00001027
Iteration 73/1000 | Loss: 0.00001027
Iteration 74/1000 | Loss: 0.00001027
Iteration 75/1000 | Loss: 0.00001027
Iteration 76/1000 | Loss: 0.00001027
Iteration 77/1000 | Loss: 0.00001026
Iteration 78/1000 | Loss: 0.00001026
Iteration 79/1000 | Loss: 0.00001026
Iteration 80/1000 | Loss: 0.00001026
Iteration 81/1000 | Loss: 0.00001026
Iteration 82/1000 | Loss: 0.00001026
Iteration 83/1000 | Loss: 0.00001026
Iteration 84/1000 | Loss: 0.00001026
Iteration 85/1000 | Loss: 0.00001026
Iteration 86/1000 | Loss: 0.00001025
Iteration 87/1000 | Loss: 0.00001025
Iteration 88/1000 | Loss: 0.00001025
Iteration 89/1000 | Loss: 0.00001024
Iteration 90/1000 | Loss: 0.00001024
Iteration 91/1000 | Loss: 0.00001024
Iteration 92/1000 | Loss: 0.00001023
Iteration 93/1000 | Loss: 0.00001023
Iteration 94/1000 | Loss: 0.00001023
Iteration 95/1000 | Loss: 0.00001023
Iteration 96/1000 | Loss: 0.00001023
Iteration 97/1000 | Loss: 0.00001023
Iteration 98/1000 | Loss: 0.00001023
Iteration 99/1000 | Loss: 0.00001022
Iteration 100/1000 | Loss: 0.00001022
Iteration 101/1000 | Loss: 0.00001022
Iteration 102/1000 | Loss: 0.00001020
Iteration 103/1000 | Loss: 0.00001020
Iteration 104/1000 | Loss: 0.00001020
Iteration 105/1000 | Loss: 0.00001019
Iteration 106/1000 | Loss: 0.00001019
Iteration 107/1000 | Loss: 0.00001019
Iteration 108/1000 | Loss: 0.00001019
Iteration 109/1000 | Loss: 0.00001019
Iteration 110/1000 | Loss: 0.00001019
Iteration 111/1000 | Loss: 0.00001018
Iteration 112/1000 | Loss: 0.00001018
Iteration 113/1000 | Loss: 0.00001018
Iteration 114/1000 | Loss: 0.00001018
Iteration 115/1000 | Loss: 0.00001018
Iteration 116/1000 | Loss: 0.00001018
Iteration 117/1000 | Loss: 0.00001018
Iteration 118/1000 | Loss: 0.00001018
Iteration 119/1000 | Loss: 0.00001018
Iteration 120/1000 | Loss: 0.00001018
Iteration 121/1000 | Loss: 0.00001018
Iteration 122/1000 | Loss: 0.00001018
Iteration 123/1000 | Loss: 0.00001017
Iteration 124/1000 | Loss: 0.00001017
Iteration 125/1000 | Loss: 0.00001017
Iteration 126/1000 | Loss: 0.00001017
Iteration 127/1000 | Loss: 0.00001017
Iteration 128/1000 | Loss: 0.00001017
Iteration 129/1000 | Loss: 0.00001017
Iteration 130/1000 | Loss: 0.00001017
Iteration 131/1000 | Loss: 0.00001016
Iteration 132/1000 | Loss: 0.00001016
Iteration 133/1000 | Loss: 0.00001016
Iteration 134/1000 | Loss: 0.00001016
Iteration 135/1000 | Loss: 0.00001016
Iteration 136/1000 | Loss: 0.00001016
Iteration 137/1000 | Loss: 0.00001016
Iteration 138/1000 | Loss: 0.00001016
Iteration 139/1000 | Loss: 0.00001016
Iteration 140/1000 | Loss: 0.00001016
Iteration 141/1000 | Loss: 0.00001016
Iteration 142/1000 | Loss: 0.00001016
Iteration 143/1000 | Loss: 0.00001016
Iteration 144/1000 | Loss: 0.00001016
Iteration 145/1000 | Loss: 0.00001016
Iteration 146/1000 | Loss: 0.00001015
Iteration 147/1000 | Loss: 0.00003247
Iteration 148/1000 | Loss: 0.00011081
Iteration 149/1000 | Loss: 0.00002016
Iteration 150/1000 | Loss: 0.00001042
Iteration 151/1000 | Loss: 0.00006866
Iteration 152/1000 | Loss: 0.00003617
Iteration 153/1000 | Loss: 0.00001824
Iteration 154/1000 | Loss: 0.00001031
Iteration 155/1000 | Loss: 0.00002533
Iteration 156/1000 | Loss: 0.00002658
Iteration 157/1000 | Loss: 0.00004433
Iteration 158/1000 | Loss: 0.00004032
Iteration 159/1000 | Loss: 0.00001018
Iteration 160/1000 | Loss: 0.00001015
Iteration 161/1000 | Loss: 0.00001014
Iteration 162/1000 | Loss: 0.00001014
Iteration 163/1000 | Loss: 0.00001013
Iteration 164/1000 | Loss: 0.00001013
Iteration 165/1000 | Loss: 0.00001013
Iteration 166/1000 | Loss: 0.00001013
Iteration 167/1000 | Loss: 0.00001013
Iteration 168/1000 | Loss: 0.00001013
Iteration 169/1000 | Loss: 0.00001013
Iteration 170/1000 | Loss: 0.00001013
Iteration 171/1000 | Loss: 0.00001013
Iteration 172/1000 | Loss: 0.00001013
Iteration 173/1000 | Loss: 0.00001012
Iteration 174/1000 | Loss: 0.00001012
Iteration 175/1000 | Loss: 0.00001012
Iteration 176/1000 | Loss: 0.00001012
Iteration 177/1000 | Loss: 0.00001012
Iteration 178/1000 | Loss: 0.00001012
Iteration 179/1000 | Loss: 0.00001012
Iteration 180/1000 | Loss: 0.00001012
Iteration 181/1000 | Loss: 0.00001012
Iteration 182/1000 | Loss: 0.00001012
Iteration 183/1000 | Loss: 0.00001012
Iteration 184/1000 | Loss: 0.00001011
Iteration 185/1000 | Loss: 0.00001011
Iteration 186/1000 | Loss: 0.00001011
Iteration 187/1000 | Loss: 0.00001011
Iteration 188/1000 | Loss: 0.00001010
Iteration 189/1000 | Loss: 0.00001010
Iteration 190/1000 | Loss: 0.00001010
Iteration 191/1000 | Loss: 0.00001010
Iteration 192/1000 | Loss: 0.00001274
Iteration 193/1000 | Loss: 0.00001017
Iteration 194/1000 | Loss: 0.00001013
Iteration 195/1000 | Loss: 0.00001013
Iteration 196/1000 | Loss: 0.00001013
Iteration 197/1000 | Loss: 0.00001013
Iteration 198/1000 | Loss: 0.00001013
Iteration 199/1000 | Loss: 0.00001013
Iteration 200/1000 | Loss: 0.00001013
Iteration 201/1000 | Loss: 0.00001012
Iteration 202/1000 | Loss: 0.00001012
Iteration 203/1000 | Loss: 0.00001012
Iteration 204/1000 | Loss: 0.00001012
Iteration 205/1000 | Loss: 0.00001012
Iteration 206/1000 | Loss: 0.00001011
Iteration 207/1000 | Loss: 0.00001011
Iteration 208/1000 | Loss: 0.00004082
Iteration 209/1000 | Loss: 0.00004082
Iteration 210/1000 | Loss: 0.00022451
Iteration 211/1000 | Loss: 0.00007682
Iteration 212/1000 | Loss: 0.00009356
Iteration 213/1000 | Loss: 0.00002355
Iteration 214/1000 | Loss: 0.00002768
Iteration 215/1000 | Loss: 0.00001047
Iteration 216/1000 | Loss: 0.00001121
Iteration 217/1000 | Loss: 0.00001497
Iteration 218/1000 | Loss: 0.00001010
Iteration 219/1000 | Loss: 0.00001010
Iteration 220/1000 | Loss: 0.00001010
Iteration 221/1000 | Loss: 0.00001009
Iteration 222/1000 | Loss: 0.00001009
Iteration 223/1000 | Loss: 0.00001009
Iteration 224/1000 | Loss: 0.00001009
Iteration 225/1000 | Loss: 0.00001009
Iteration 226/1000 | Loss: 0.00001008
Iteration 227/1000 | Loss: 0.00001008
Iteration 228/1000 | Loss: 0.00002747
Iteration 229/1000 | Loss: 0.00001300
Iteration 230/1000 | Loss: 0.00001015
Iteration 231/1000 | Loss: 0.00001010
Iteration 232/1000 | Loss: 0.00001010
Iteration 233/1000 | Loss: 0.00001010
Iteration 234/1000 | Loss: 0.00001009
Iteration 235/1000 | Loss: 0.00001009
Iteration 236/1000 | Loss: 0.00001009
Iteration 237/1000 | Loss: 0.00001009
Iteration 238/1000 | Loss: 0.00001009
Iteration 239/1000 | Loss: 0.00001009
Iteration 240/1000 | Loss: 0.00001009
Iteration 241/1000 | Loss: 0.00001009
Iteration 242/1000 | Loss: 0.00001009
Iteration 243/1000 | Loss: 0.00001009
Iteration 244/1000 | Loss: 0.00001009
Iteration 245/1000 | Loss: 0.00001009
Iteration 246/1000 | Loss: 0.00001009
Iteration 247/1000 | Loss: 0.00001009
Iteration 248/1000 | Loss: 0.00001009
Iteration 249/1000 | Loss: 0.00001009
Iteration 250/1000 | Loss: 0.00001009
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [1.0091325748362578e-05, 1.0091325748362578e-05, 1.0091325748362578e-05, 1.0091325748362578e-05, 1.0091325748362578e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0091325748362578e-05

Optimization complete. Final v2v error: 2.72833514213562 mm

Highest mean error: 3.8416786193847656 mm for frame 198

Lowest mean error: 2.401024580001831 mm for frame 222

Saving results

Total time: 143.77809286117554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016686
Iteration 2/25 | Loss: 0.00428131
Iteration 3/25 | Loss: 0.00250734
Iteration 4/25 | Loss: 0.00201269
Iteration 5/25 | Loss: 0.00165019
Iteration 6/25 | Loss: 0.00153559
Iteration 7/25 | Loss: 0.00152985
Iteration 8/25 | Loss: 0.00144811
Iteration 9/25 | Loss: 0.00136582
Iteration 10/25 | Loss: 0.00138672
Iteration 11/25 | Loss: 0.00124181
Iteration 12/25 | Loss: 0.00126601
Iteration 13/25 | Loss: 0.00122354
Iteration 14/25 | Loss: 0.00120150
Iteration 15/25 | Loss: 0.00118825
Iteration 16/25 | Loss: 0.00118268
Iteration 17/25 | Loss: 0.00118084
Iteration 18/25 | Loss: 0.00118074
Iteration 19/25 | Loss: 0.00117395
Iteration 20/25 | Loss: 0.00117545
Iteration 21/25 | Loss: 0.00116710
Iteration 22/25 | Loss: 0.00116930
Iteration 23/25 | Loss: 0.00116403
Iteration 24/25 | Loss: 0.00116448
Iteration 25/25 | Loss: 0.00115955

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44983697
Iteration 2/25 | Loss: 0.00128947
Iteration 3/25 | Loss: 0.00128947
Iteration 4/25 | Loss: 0.00128947
Iteration 5/25 | Loss: 0.00112651
Iteration 6/25 | Loss: 0.00109878
Iteration 7/25 | Loss: 0.00107380
Iteration 8/25 | Loss: 0.00104247
Iteration 9/25 | Loss: 0.00104229
Iteration 10/25 | Loss: 0.00104239
Iteration 11/25 | Loss: 0.00104226
Iteration 12/25 | Loss: 0.00104225
Iteration 13/25 | Loss: 0.00103747
Iteration 14/25 | Loss: 0.00103747
Iteration 15/25 | Loss: 0.00103747
Iteration 16/25 | Loss: 0.00103747
Iteration 17/25 | Loss: 0.00103747
Iteration 18/25 | Loss: 0.00103747
Iteration 19/25 | Loss: 0.00103747
Iteration 20/25 | Loss: 0.00103747
Iteration 21/25 | Loss: 0.00103747
Iteration 22/25 | Loss: 0.00103747
Iteration 23/25 | Loss: 0.00103747
Iteration 24/25 | Loss: 0.00103747
Iteration 25/25 | Loss: 0.00103747

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103747
Iteration 2/1000 | Loss: 0.00060424
Iteration 3/1000 | Loss: 0.00091715
Iteration 4/1000 | Loss: 0.00050375
Iteration 5/1000 | Loss: 0.00023552
Iteration 6/1000 | Loss: 0.00134787
Iteration 7/1000 | Loss: 0.00012811
Iteration 8/1000 | Loss: 0.00014402
Iteration 9/1000 | Loss: 0.00052490
Iteration 10/1000 | Loss: 0.00162530
Iteration 11/1000 | Loss: 0.00108962
Iteration 12/1000 | Loss: 0.00031512
Iteration 13/1000 | Loss: 0.00029527
Iteration 14/1000 | Loss: 0.00022072
Iteration 15/1000 | Loss: 0.00010625
Iteration 16/1000 | Loss: 0.00040522
Iteration 17/1000 | Loss: 0.00006240
Iteration 18/1000 | Loss: 0.00042491
Iteration 19/1000 | Loss: 0.00026682
Iteration 20/1000 | Loss: 0.00040638
Iteration 21/1000 | Loss: 0.00005543
Iteration 22/1000 | Loss: 0.00022771
Iteration 23/1000 | Loss: 0.00048654
Iteration 24/1000 | Loss: 0.00122971
Iteration 25/1000 | Loss: 0.00028351
Iteration 26/1000 | Loss: 0.00015958
Iteration 27/1000 | Loss: 0.00011158
Iteration 28/1000 | Loss: 0.00005064
Iteration 29/1000 | Loss: 0.00007089
Iteration 30/1000 | Loss: 0.00004723
Iteration 31/1000 | Loss: 0.00004560
Iteration 32/1000 | Loss: 0.00019038
Iteration 33/1000 | Loss: 0.00099809
Iteration 34/1000 | Loss: 0.00129993
Iteration 35/1000 | Loss: 0.00127030
Iteration 36/1000 | Loss: 0.00093222
Iteration 37/1000 | Loss: 0.00052784
Iteration 38/1000 | Loss: 0.00053181
Iteration 39/1000 | Loss: 0.00040674
Iteration 40/1000 | Loss: 0.00004955
Iteration 41/1000 | Loss: 0.00009552
Iteration 42/1000 | Loss: 0.00005753
Iteration 43/1000 | Loss: 0.00004207
Iteration 44/1000 | Loss: 0.00029576
Iteration 45/1000 | Loss: 0.00044019
Iteration 46/1000 | Loss: 0.00032870
Iteration 47/1000 | Loss: 0.00009234
Iteration 48/1000 | Loss: 0.00004455
Iteration 49/1000 | Loss: 0.00019464
Iteration 50/1000 | Loss: 0.00029576
Iteration 51/1000 | Loss: 0.00004638
Iteration 52/1000 | Loss: 0.00014487
Iteration 53/1000 | Loss: 0.00003723
Iteration 54/1000 | Loss: 0.00019564
Iteration 55/1000 | Loss: 0.00046812
Iteration 56/1000 | Loss: 0.00026520
Iteration 57/1000 | Loss: 0.00004168
Iteration 58/1000 | Loss: 0.00004087
Iteration 59/1000 | Loss: 0.00019846
Iteration 60/1000 | Loss: 0.00004351
Iteration 61/1000 | Loss: 0.00022167
Iteration 62/1000 | Loss: 0.00007796
Iteration 63/1000 | Loss: 0.00041411
Iteration 64/1000 | Loss: 0.00054124
Iteration 65/1000 | Loss: 0.00008263
Iteration 66/1000 | Loss: 0.00017643
Iteration 67/1000 | Loss: 0.00004926
Iteration 68/1000 | Loss: 0.00003393
Iteration 69/1000 | Loss: 0.00003054
Iteration 70/1000 | Loss: 0.00016206
Iteration 71/1000 | Loss: 0.00011230
Iteration 72/1000 | Loss: 0.00003123
Iteration 73/1000 | Loss: 0.00021245
Iteration 74/1000 | Loss: 0.00034980
Iteration 75/1000 | Loss: 0.00033578
Iteration 76/1000 | Loss: 0.00008223
Iteration 77/1000 | Loss: 0.00023732
Iteration 78/1000 | Loss: 0.00008136
Iteration 79/1000 | Loss: 0.00019817
Iteration 80/1000 | Loss: 0.00003288
Iteration 81/1000 | Loss: 0.00003125
Iteration 82/1000 | Loss: 0.00024122
Iteration 83/1000 | Loss: 0.00003837
Iteration 84/1000 | Loss: 0.00006009
Iteration 85/1000 | Loss: 0.00002821
Iteration 86/1000 | Loss: 0.00017737
Iteration 87/1000 | Loss: 0.00003099
Iteration 88/1000 | Loss: 0.00002805
Iteration 89/1000 | Loss: 0.00002738
Iteration 90/1000 | Loss: 0.00002732
Iteration 91/1000 | Loss: 0.00002731
Iteration 92/1000 | Loss: 0.00009003
Iteration 93/1000 | Loss: 0.00002887
Iteration 94/1000 | Loss: 0.00007493
Iteration 95/1000 | Loss: 0.00002711
Iteration 96/1000 | Loss: 0.00002693
Iteration 97/1000 | Loss: 0.00008665
Iteration 98/1000 | Loss: 0.00002837
Iteration 99/1000 | Loss: 0.00002694
Iteration 100/1000 | Loss: 0.00002694
Iteration 101/1000 | Loss: 0.00002693
Iteration 102/1000 | Loss: 0.00002692
Iteration 103/1000 | Loss: 0.00005642
Iteration 104/1000 | Loss: 0.00003025
Iteration 105/1000 | Loss: 0.00002788
Iteration 106/1000 | Loss: 0.00016533
Iteration 107/1000 | Loss: 0.00006801
Iteration 108/1000 | Loss: 0.00004116
Iteration 109/1000 | Loss: 0.00013353
Iteration 110/1000 | Loss: 0.00002695
Iteration 111/1000 | Loss: 0.00005623
Iteration 112/1000 | Loss: 0.00013582
Iteration 113/1000 | Loss: 0.00006453
Iteration 114/1000 | Loss: 0.00012142
Iteration 115/1000 | Loss: 0.00093001
Iteration 116/1000 | Loss: 0.00264878
Iteration 117/1000 | Loss: 0.00012196
Iteration 118/1000 | Loss: 0.00066396
Iteration 119/1000 | Loss: 0.00005675
Iteration 120/1000 | Loss: 0.00003597
Iteration 121/1000 | Loss: 0.00002895
Iteration 122/1000 | Loss: 0.00002681
Iteration 123/1000 | Loss: 0.00013280
Iteration 124/1000 | Loss: 0.00010921
Iteration 125/1000 | Loss: 0.00002501
Iteration 126/1000 | Loss: 0.00002447
Iteration 127/1000 | Loss: 0.00002400
Iteration 128/1000 | Loss: 0.00002368
Iteration 129/1000 | Loss: 0.00002365
Iteration 130/1000 | Loss: 0.00037580
Iteration 131/1000 | Loss: 0.00005070
Iteration 132/1000 | Loss: 0.00004673
Iteration 133/1000 | Loss: 0.00005577
Iteration 134/1000 | Loss: 0.00002353
Iteration 135/1000 | Loss: 0.00002334
Iteration 136/1000 | Loss: 0.00002327
Iteration 137/1000 | Loss: 0.00002319
Iteration 138/1000 | Loss: 0.00002316
Iteration 139/1000 | Loss: 0.00002315
Iteration 140/1000 | Loss: 0.00002315
Iteration 141/1000 | Loss: 0.00002315
Iteration 142/1000 | Loss: 0.00002315
Iteration 143/1000 | Loss: 0.00002315
Iteration 144/1000 | Loss: 0.00002314
Iteration 145/1000 | Loss: 0.00002313
Iteration 146/1000 | Loss: 0.00002312
Iteration 147/1000 | Loss: 0.00002312
Iteration 148/1000 | Loss: 0.00002312
Iteration 149/1000 | Loss: 0.00002312
Iteration 150/1000 | Loss: 0.00002312
Iteration 151/1000 | Loss: 0.00002311
Iteration 152/1000 | Loss: 0.00002311
Iteration 153/1000 | Loss: 0.00002311
Iteration 154/1000 | Loss: 0.00002311
Iteration 155/1000 | Loss: 0.00002310
Iteration 156/1000 | Loss: 0.00002310
Iteration 157/1000 | Loss: 0.00002309
Iteration 158/1000 | Loss: 0.00002309
Iteration 159/1000 | Loss: 0.00002308
Iteration 160/1000 | Loss: 0.00002308
Iteration 161/1000 | Loss: 0.00002308
Iteration 162/1000 | Loss: 0.00002308
Iteration 163/1000 | Loss: 0.00002308
Iteration 164/1000 | Loss: 0.00002308
Iteration 165/1000 | Loss: 0.00002308
Iteration 166/1000 | Loss: 0.00002308
Iteration 167/1000 | Loss: 0.00002308
Iteration 168/1000 | Loss: 0.00002308
Iteration 169/1000 | Loss: 0.00002308
Iteration 170/1000 | Loss: 0.00002308
Iteration 171/1000 | Loss: 0.00002307
Iteration 172/1000 | Loss: 0.00002307
Iteration 173/1000 | Loss: 0.00002307
Iteration 174/1000 | Loss: 0.00002307
Iteration 175/1000 | Loss: 0.00002307
Iteration 176/1000 | Loss: 0.00002307
Iteration 177/1000 | Loss: 0.00002307
Iteration 178/1000 | Loss: 0.00002307
Iteration 179/1000 | Loss: 0.00002307
Iteration 180/1000 | Loss: 0.00002307
Iteration 181/1000 | Loss: 0.00002307
Iteration 182/1000 | Loss: 0.00002307
Iteration 183/1000 | Loss: 0.00002307
Iteration 184/1000 | Loss: 0.00002307
Iteration 185/1000 | Loss: 0.00002307
Iteration 186/1000 | Loss: 0.00002307
Iteration 187/1000 | Loss: 0.00002307
Iteration 188/1000 | Loss: 0.00002307
Iteration 189/1000 | Loss: 0.00002307
Iteration 190/1000 | Loss: 0.00002307
Iteration 191/1000 | Loss: 0.00002307
Iteration 192/1000 | Loss: 0.00002307
Iteration 193/1000 | Loss: 0.00002307
Iteration 194/1000 | Loss: 0.00002307
Iteration 195/1000 | Loss: 0.00002307
Iteration 196/1000 | Loss: 0.00002307
Iteration 197/1000 | Loss: 0.00002307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [2.3066249923431315e-05, 2.3066249923431315e-05, 2.3066249923431315e-05, 2.3066249923431315e-05, 2.3066249923431315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3066249923431315e-05

Optimization complete. Final v2v error: 3.552971124649048 mm

Highest mean error: 11.628418922424316 mm for frame 196

Lowest mean error: 3.0335445404052734 mm for frame 136

Saving results

Total time: 268.9323432445526
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1013
