Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Iteration 111/1000 | Loss: 0.00002515
Iteration 112/1000 | Loss: 0.00002515
Iteration 113/1000 | Loss: 0.00002515
Iteration 114/1000 | Loss: 0.00002515
Iteration 115/1000 | Loss: 0.00002515
Iteration 116/1000 | Loss: 0.00002515
Iteration 117/1000 | Loss: 0.00002514
Iteration 118/1000 | Loss: 0.00002514
Iteration 119/1000 | Loss: 0.00002514
Iteration 120/1000 | Loss: 0.00002513
Iteration 121/1000 | Loss: 0.00002513
Iteration 122/1000 | Loss: 0.00002513
Iteration 123/1000 | Loss: 0.00002513
Iteration 124/1000 | Loss: 0.00002512
Iteration 125/1000 | Loss: 0.00002512
Iteration 126/1000 | Loss: 0.00002512
Iteration 127/1000 | Loss: 0.00002511
Iteration 128/1000 | Loss: 0.00002511
Iteration 129/1000 | Loss: 0.00002511
Iteration 130/1000 | Loss: 0.00002511
Iteration 131/1000 | Loss: 0.00002511
Iteration 132/1000 | Loss: 0.00002511
Iteration 133/1000 | Loss: 0.00002510
Iteration 134/1000 | Loss: 0.00002510
Iteration 135/1000 | Loss: 0.00002510
Iteration 136/1000 | Loss: 0.00002510
Iteration 137/1000 | Loss: 0.00002510
Iteration 138/1000 | Loss: 0.00002510
Iteration 139/1000 | Loss: 0.00002509
Iteration 140/1000 | Loss: 0.00002509
Iteration 141/1000 | Loss: 0.00002509
Iteration 142/1000 | Loss: 0.00002509
Iteration 143/1000 | Loss: 0.00002509
Iteration 144/1000 | Loss: 0.00002509
Iteration 145/1000 | Loss: 0.00002509
Iteration 146/1000 | Loss: 0.00002509
Iteration 147/1000 | Loss: 0.00002508
Iteration 148/1000 | Loss: 0.00002508
Iteration 149/1000 | Loss: 0.00002508
Iteration 150/1000 | Loss: 0.00002508
Iteration 151/1000 | Loss: 0.00002508
Iteration 152/1000 | Loss: 0.00002508
Iteration 153/1000 | Loss: 0.00002508
Iteration 154/1000 | Loss: 0.00002508
Iteration 155/1000 | Loss: 0.00002508
Iteration 156/1000 | Loss: 0.00002508
Iteration 157/1000 | Loss: 0.00002507
Iteration 158/1000 | Loss: 0.00002507
Iteration 159/1000 | Loss: 0.00002507
Iteration 160/1000 | Loss: 0.00002507
Iteration 161/1000 | Loss: 0.00002507
Iteration 162/1000 | Loss: 0.00002507
Iteration 163/1000 | Loss: 0.00002507
Iteration 164/1000 | Loss: 0.00002507
Iteration 165/1000 | Loss: 0.00002507
Iteration 166/1000 | Loss: 0.00002507
Iteration 167/1000 | Loss: 0.00002507
Iteration 168/1000 | Loss: 0.00002507
Iteration 169/1000 | Loss: 0.00002507
Iteration 170/1000 | Loss: 0.00002506
Iteration 171/1000 | Loss: 0.00002506
Iteration 172/1000 | Loss: 0.00002506
Iteration 173/1000 | Loss: 0.00002506
Iteration 174/1000 | Loss: 0.00002506
Iteration 175/1000 | Loss: 0.00002506
Iteration 176/1000 | Loss: 0.00002506
Iteration 177/1000 | Loss: 0.00002506
Iteration 178/1000 | Loss: 0.00002505
Iteration 179/1000 | Loss: 0.00002505
Iteration 180/1000 | Loss: 0.00002505
Iteration 181/1000 | Loss: 0.00002504
Iteration 182/1000 | Loss: 0.00002504
Iteration 183/1000 | Loss: 0.00002504
Iteration 184/1000 | Loss: 0.00002504
Iteration 185/1000 | Loss: 0.00002504
Iteration 186/1000 | Loss: 0.00002504
Iteration 187/1000 | Loss: 0.00002504
Iteration 188/1000 | Loss: 0.00002503
Iteration 189/1000 | Loss: 0.00002503
Iteration 190/1000 | Loss: 0.00002503
Iteration 191/1000 | Loss: 0.00002503
Iteration 192/1000 | Loss: 0.00002503
Iteration 193/1000 | Loss: 0.00002503
Iteration 194/1000 | Loss: 0.00002503
Iteration 195/1000 | Loss: 0.00002503
Iteration 196/1000 | Loss: 0.00002503
Iteration 197/1000 | Loss: 0.00002503
Iteration 198/1000 | Loss: 0.00002503
Iteration 199/1000 | Loss: 0.00002503
Iteration 200/1000 | Loss: 0.00002503
Iteration 201/1000 | Loss: 0.00002503
Iteration 202/1000 | Loss: 0.00002503
Iteration 203/1000 | Loss: 0.00002502
Iteration 204/1000 | Loss: 0.00002502
Iteration 205/1000 | Loss: 0.00002502
Iteration 206/1000 | Loss: 0.00002502
Iteration 207/1000 | Loss: 0.00002502
Iteration 208/1000 | Loss: 0.00002502
Iteration 209/1000 | Loss: 0.00002502
Iteration 210/1000 | Loss: 0.00002502
Iteration 211/1000 | Loss: 0.00002502
Iteration 212/1000 | Loss: 0.00002502
Iteration 213/1000 | Loss: 0.00002502
Iteration 214/1000 | Loss: 0.00002501
Iteration 215/1000 | Loss: 0.00002501
Iteration 216/1000 | Loss: 0.00002501
Iteration 217/1000 | Loss: 0.00002501
Iteration 218/1000 | Loss: 0.00002501
Iteration 219/1000 | Loss: 0.00002501
Iteration 220/1000 | Loss: 0.00002501
Iteration 221/1000 | Loss: 0.00002500
Iteration 222/1000 | Loss: 0.00002500
Iteration 223/1000 | Loss: 0.00002500
Iteration 224/1000 | Loss: 0.00002500
Iteration 225/1000 | Loss: 0.00002500
Iteration 226/1000 | Loss: 0.00002500
Iteration 227/1000 | Loss: 0.00002500
Iteration 228/1000 | Loss: 0.00002500
Iteration 229/1000 | Loss: 0.00002500
Iteration 230/1000 | Loss: 0.00002499
Iteration 231/1000 | Loss: 0.00002499
Iteration 232/1000 | Loss: 0.00002499
Iteration 233/1000 | Loss: 0.00002499
Iteration 234/1000 | Loss: 0.00002499
Iteration 235/1000 | Loss: 0.00002499
Iteration 236/1000 | Loss: 0.00002499
Iteration 237/1000 | Loss: 0.00002498
Iteration 238/1000 | Loss: 0.00002498
Iteration 239/1000 | Loss: 0.00002498
Iteration 240/1000 | Loss: 0.00002498
Iteration 241/1000 | Loss: 0.00002498
Iteration 242/1000 | Loss: 0.00002498
Iteration 243/1000 | Loss: 0.00002498
Iteration 244/1000 | Loss: 0.00002498
Iteration 245/1000 | Loss: 0.00002498
Iteration 246/1000 | Loss: 0.00002498
Iteration 247/1000 | Loss: 0.00002498
Iteration 248/1000 | Loss: 0.00002498
Iteration 249/1000 | Loss: 0.00002498
Iteration 250/1000 | Loss: 0.00002498
Iteration 251/1000 | Loss: 0.00002498
Iteration 252/1000 | Loss: 0.00002498
Iteration 253/1000 | Loss: 0.00002498
Iteration 254/1000 | Loss: 0.00002498
Iteration 255/1000 | Loss: 0.00002498
Iteration 256/1000 | Loss: 0.00002498
Iteration 257/1000 | Loss: 0.00002498
Iteration 258/1000 | Loss: 0.00002498
Iteration 259/1000 | Loss: 0.00002498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 259. Stopping optimization.
Last 5 losses: [2.4978417059173808e-05, 2.4978417059173808e-05, 2.4978417059173808e-05, 2.4978417059173808e-05, 2.4978417059173808e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4978417059173808e-05

Optimization complete. Final v2v error: 3.914534091949463 mm

Highest mean error: 10.831538200378418 mm for frame 0

Lowest mean error: 2.8623342514038086 mm for frame 1

Saving results

Total time: 186.19204115867615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865130
Iteration 2/25 | Loss: 0.00280991
Iteration 3/25 | Loss: 0.00169261
Iteration 4/25 | Loss: 0.00136438
Iteration 5/25 | Loss: 0.00132868
Iteration 6/25 | Loss: 0.00132484
Iteration 7/25 | Loss: 0.00131309
Iteration 8/25 | Loss: 0.00129356
Iteration 9/25 | Loss: 0.00127888
Iteration 10/25 | Loss: 0.00127648
Iteration 11/25 | Loss: 0.00127052
Iteration 12/25 | Loss: 0.00126954
Iteration 13/25 | Loss: 0.00127245
Iteration 14/25 | Loss: 0.00126991
Iteration 15/25 | Loss: 0.00126865
Iteration 16/25 | Loss: 0.00126813
Iteration 17/25 | Loss: 0.00126759
Iteration 18/25 | Loss: 0.00126989
Iteration 19/25 | Loss: 0.00126715
Iteration 20/25 | Loss: 0.00126706
Iteration 21/25 | Loss: 0.00126698
Iteration 22/25 | Loss: 0.00127036
Iteration 23/25 | Loss: 0.00126689
Iteration 24/25 | Loss: 0.00126688
Iteration 25/25 | Loss: 0.00126688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.04853582
Iteration 2/25 | Loss: 0.00485433
Iteration 3/25 | Loss: 0.00251510
Iteration 4/25 | Loss: 0.00251510
Iteration 5/25 | Loss: 0.00251510
Iteration 6/25 | Loss: 0.00251510
Iteration 7/25 | Loss: 0.00251510
Iteration 8/25 | Loss: 0.00251510
Iteration 9/25 | Loss: 0.00251510
Iteration 10/25 | Loss: 0.00251510
Iteration 11/25 | Loss: 0.00251510
Iteration 12/25 | Loss: 0.00251510
Iteration 13/25 | Loss: 0.00251510
Iteration 14/25 | Loss: 0.00251510
Iteration 15/25 | Loss: 0.00251510
Iteration 16/25 | Loss: 0.00251510
Iteration 17/25 | Loss: 0.00251510
Iteration 18/25 | Loss: 0.00251510
Iteration 19/25 | Loss: 0.00251510
Iteration 20/25 | Loss: 0.00251510
Iteration 21/25 | Loss: 0.00251510
Iteration 22/25 | Loss: 0.00251510
Iteration 23/25 | Loss: 0.00251510
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002515096217393875, 0.002515096217393875, 0.002515096217393875, 0.002515096217393875, 0.002515096217393875]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002515096217393875

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00251510
Iteration 2/1000 | Loss: 0.00391767
Iteration 3/1000 | Loss: 0.00413261
Iteration 4/1000 | Loss: 0.00046859
Iteration 5/1000 | Loss: 0.00067867
Iteration 6/1000 | Loss: 0.00132486
Iteration 7/1000 | Loss: 0.00213500
Iteration 8/1000 | Loss: 0.00673498
Iteration 9/1000 | Loss: 0.00082519
Iteration 10/1000 | Loss: 0.00081633
Iteration 11/1000 | Loss: 0.00188541
Iteration 12/1000 | Loss: 0.00169651
Iteration 13/1000 | Loss: 0.00100224
Iteration 14/1000 | Loss: 0.00014079
Iteration 15/1000 | Loss: 0.00014585
Iteration 16/1000 | Loss: 0.00010765
Iteration 17/1000 | Loss: 0.00014073
Iteration 18/1000 | Loss: 0.00009449
Iteration 19/1000 | Loss: 0.00078985
Iteration 20/1000 | Loss: 0.00237011
Iteration 21/1000 | Loss: 0.00037440
Iteration 22/1000 | Loss: 0.00038269
Iteration 23/1000 | Loss: 0.00008956
Iteration 24/1000 | Loss: 0.00112243
Iteration 25/1000 | Loss: 0.00176597
Iteration 26/1000 | Loss: 0.00060558
Iteration 27/1000 | Loss: 0.00225178
Iteration 28/1000 | Loss: 0.00052771
Iteration 29/1000 | Loss: 0.00163244
Iteration 30/1000 | Loss: 0.00134933
Iteration 31/1000 | Loss: 0.00199661
Iteration 32/1000 | Loss: 0.00126200
Iteration 33/1000 | Loss: 0.00064063
Iteration 34/1000 | Loss: 0.00058627
Iteration 35/1000 | Loss: 0.00132300
Iteration 36/1000 | Loss: 0.00052352
Iteration 37/1000 | Loss: 0.00317443
Iteration 38/1000 | Loss: 0.00184229
Iteration 39/1000 | Loss: 0.00120549
Iteration 40/1000 | Loss: 0.00314259
Iteration 41/1000 | Loss: 0.00377625
Iteration 42/1000 | Loss: 0.00676294
Iteration 43/1000 | Loss: 0.00295790
Iteration 44/1000 | Loss: 0.00389804
Iteration 45/1000 | Loss: 0.00337578
Iteration 46/1000 | Loss: 0.00478124
Iteration 47/1000 | Loss: 0.00196216
Iteration 48/1000 | Loss: 0.00315067
Iteration 49/1000 | Loss: 0.00111428
Iteration 50/1000 | Loss: 0.00175845
Iteration 51/1000 | Loss: 0.00066807
Iteration 52/1000 | Loss: 0.00046756
Iteration 53/1000 | Loss: 0.00102626
Iteration 54/1000 | Loss: 0.00137812
Iteration 55/1000 | Loss: 0.00149717
Iteration 56/1000 | Loss: 0.00127126
Iteration 57/1000 | Loss: 0.00099792
Iteration 58/1000 | Loss: 0.00075135
Iteration 59/1000 | Loss: 0.00188003
Iteration 60/1000 | Loss: 0.00137878
Iteration 61/1000 | Loss: 0.00061439
Iteration 62/1000 | Loss: 0.00090013
Iteration 63/1000 | Loss: 0.00173845
Iteration 64/1000 | Loss: 0.00147749
Iteration 65/1000 | Loss: 0.00035666
Iteration 66/1000 | Loss: 0.00013488
Iteration 67/1000 | Loss: 0.00040382
Iteration 68/1000 | Loss: 0.00042420
Iteration 69/1000 | Loss: 0.00174189
Iteration 70/1000 | Loss: 0.00021019
Iteration 71/1000 | Loss: 0.00091806
Iteration 72/1000 | Loss: 0.00047173
Iteration 73/1000 | Loss: 0.00011209
Iteration 74/1000 | Loss: 0.00078354
Iteration 75/1000 | Loss: 0.00038300
Iteration 76/1000 | Loss: 0.00161363
Iteration 77/1000 | Loss: 0.00075159
Iteration 78/1000 | Loss: 0.00042375
Iteration 79/1000 | Loss: 0.00032028
Iteration 80/1000 | Loss: 0.00070696
Iteration 81/1000 | Loss: 0.00127592
Iteration 82/1000 | Loss: 0.00027968
Iteration 83/1000 | Loss: 0.00080424
Iteration 84/1000 | Loss: 0.00199632
Iteration 85/1000 | Loss: 0.00073492
Iteration 86/1000 | Loss: 0.00075717
Iteration 87/1000 | Loss: 0.00075581
Iteration 88/1000 | Loss: 0.00092110
Iteration 89/1000 | Loss: 0.00059845
Iteration 90/1000 | Loss: 0.00104868
Iteration 91/1000 | Loss: 0.00065718
Iteration 92/1000 | Loss: 0.00034875
Iteration 93/1000 | Loss: 0.00027925
Iteration 94/1000 | Loss: 0.00026159
Iteration 95/1000 | Loss: 0.00015281
Iteration 96/1000 | Loss: 0.00004285
Iteration 97/1000 | Loss: 0.00044773
Iteration 98/1000 | Loss: 0.00123315
Iteration 99/1000 | Loss: 0.00052107
Iteration 100/1000 | Loss: 0.00043768
Iteration 101/1000 | Loss: 0.00015979
Iteration 102/1000 | Loss: 0.00019783
Iteration 103/1000 | Loss: 0.00029651
Iteration 104/1000 | Loss: 0.00033747
Iteration 105/1000 | Loss: 0.00019669
Iteration 106/1000 | Loss: 0.00031916
Iteration 107/1000 | Loss: 0.00016740
Iteration 108/1000 | Loss: 0.00014808
Iteration 109/1000 | Loss: 0.00035107
Iteration 110/1000 | Loss: 0.00005214
Iteration 111/1000 | Loss: 0.00004271
Iteration 112/1000 | Loss: 0.00003766
Iteration 113/1000 | Loss: 0.00066675
Iteration 114/1000 | Loss: 0.00155424
Iteration 115/1000 | Loss: 0.00253071
Iteration 116/1000 | Loss: 0.00148094
Iteration 117/1000 | Loss: 0.00184225
Iteration 118/1000 | Loss: 0.00036073
Iteration 119/1000 | Loss: 0.00026405
Iteration 120/1000 | Loss: 0.00109844
Iteration 121/1000 | Loss: 0.00147960
Iteration 122/1000 | Loss: 0.00048529
Iteration 123/1000 | Loss: 0.00011548
Iteration 124/1000 | Loss: 0.00049143
Iteration 125/1000 | Loss: 0.00068726
Iteration 126/1000 | Loss: 0.00011958
Iteration 127/1000 | Loss: 0.00003902
Iteration 128/1000 | Loss: 0.00019536
Iteration 129/1000 | Loss: 0.00109957
Iteration 130/1000 | Loss: 0.00014793
Iteration 131/1000 | Loss: 0.00040843
Iteration 132/1000 | Loss: 0.00024141
Iteration 133/1000 | Loss: 0.00011593
Iteration 134/1000 | Loss: 0.00101280
Iteration 135/1000 | Loss: 0.00019374
Iteration 136/1000 | Loss: 0.00007984
Iteration 137/1000 | Loss: 0.00004229
Iteration 138/1000 | Loss: 0.00002323
Iteration 139/1000 | Loss: 0.00048479
Iteration 140/1000 | Loss: 0.00029310
Iteration 141/1000 | Loss: 0.00009316
Iteration 142/1000 | Loss: 0.00036941
Iteration 143/1000 | Loss: 0.00005898
Iteration 144/1000 | Loss: 0.00017373
Iteration 145/1000 | Loss: 0.00002281
Iteration 146/1000 | Loss: 0.00061097
Iteration 147/1000 | Loss: 0.00036312
Iteration 148/1000 | Loss: 0.00052454
Iteration 149/1000 | Loss: 0.00062630
Iteration 150/1000 | Loss: 0.00017892
Iteration 151/1000 | Loss: 0.00042294
Iteration 152/1000 | Loss: 0.00006727
Iteration 153/1000 | Loss: 0.00002341
Iteration 154/1000 | Loss: 0.00001941
Iteration 155/1000 | Loss: 0.00007294
Iteration 156/1000 | Loss: 0.00009166
Iteration 157/1000 | Loss: 0.00001843
Iteration 158/1000 | Loss: 0.00006246
Iteration 159/1000 | Loss: 0.00001777
Iteration 160/1000 | Loss: 0.00003928
Iteration 161/1000 | Loss: 0.00001678
Iteration 162/1000 | Loss: 0.00001625
Iteration 163/1000 | Loss: 0.00001606
Iteration 164/1000 | Loss: 0.00001603
Iteration 165/1000 | Loss: 0.00001578
Iteration 166/1000 | Loss: 0.00001575
Iteration 167/1000 | Loss: 0.00001556
Iteration 168/1000 | Loss: 0.00001538
Iteration 169/1000 | Loss: 0.00004281
Iteration 170/1000 | Loss: 0.00002156
Iteration 171/1000 | Loss: 0.00003763
Iteration 172/1000 | Loss: 0.00001521
Iteration 173/1000 | Loss: 0.00001520
Iteration 174/1000 | Loss: 0.00001516
Iteration 175/1000 | Loss: 0.00001515
Iteration 176/1000 | Loss: 0.00053027
Iteration 177/1000 | Loss: 0.00096714
Iteration 178/1000 | Loss: 0.00020067
Iteration 179/1000 | Loss: 0.00007671
Iteration 180/1000 | Loss: 0.00007017
Iteration 181/1000 | Loss: 0.00045026
Iteration 182/1000 | Loss: 0.00021391
Iteration 183/1000 | Loss: 0.00002883
Iteration 184/1000 | Loss: 0.00001609
Iteration 185/1000 | Loss: 0.00007713
Iteration 186/1000 | Loss: 0.00001566
Iteration 187/1000 | Loss: 0.00001535
Iteration 188/1000 | Loss: 0.00009486
Iteration 189/1000 | Loss: 0.00001957
Iteration 190/1000 | Loss: 0.00008763
Iteration 191/1000 | Loss: 0.00003944
Iteration 192/1000 | Loss: 0.00005648
Iteration 193/1000 | Loss: 0.00001548
Iteration 194/1000 | Loss: 0.00001524
Iteration 195/1000 | Loss: 0.00001516
Iteration 196/1000 | Loss: 0.00001516
Iteration 197/1000 | Loss: 0.00001513
Iteration 198/1000 | Loss: 0.00001513
Iteration 199/1000 | Loss: 0.00001512
Iteration 200/1000 | Loss: 0.00001512
Iteration 201/1000 | Loss: 0.00001512
Iteration 202/1000 | Loss: 0.00001512
Iteration 203/1000 | Loss: 0.00001512
Iteration 204/1000 | Loss: 0.00001512
Iteration 205/1000 | Loss: 0.00001512
Iteration 206/1000 | Loss: 0.00001511
Iteration 207/1000 | Loss: 0.00001511
Iteration 208/1000 | Loss: 0.00001511
Iteration 209/1000 | Loss: 0.00001511
Iteration 210/1000 | Loss: 0.00001511
Iteration 211/1000 | Loss: 0.00001510
Iteration 212/1000 | Loss: 0.00001510
Iteration 213/1000 | Loss: 0.00001510
Iteration 214/1000 | Loss: 0.00001509
Iteration 215/1000 | Loss: 0.00001509
Iteration 216/1000 | Loss: 0.00001509
Iteration 217/1000 | Loss: 0.00001509
Iteration 218/1000 | Loss: 0.00001509
Iteration 219/1000 | Loss: 0.00001509
Iteration 220/1000 | Loss: 0.00001509
Iteration 221/1000 | Loss: 0.00001509
Iteration 222/1000 | Loss: 0.00001509
Iteration 223/1000 | Loss: 0.00001509
Iteration 224/1000 | Loss: 0.00001509
Iteration 225/1000 | Loss: 0.00001509
Iteration 226/1000 | Loss: 0.00001509
Iteration 227/1000 | Loss: 0.00001509
Iteration 228/1000 | Loss: 0.00001509
Iteration 229/1000 | Loss: 0.00001508
Iteration 230/1000 | Loss: 0.00001508
Iteration 231/1000 | Loss: 0.00001508
Iteration 232/1000 | Loss: 0.00001508
Iteration 233/1000 | Loss: 0.00001508
Iteration 234/1000 | Loss: 0.00001508
Iteration 235/1000 | Loss: 0.00001508
Iteration 236/1000 | Loss: 0.00001508
Iteration 237/1000 | Loss: 0.00001508
Iteration 238/1000 | Loss: 0.00001507
Iteration 239/1000 | Loss: 0.00001507
Iteration 240/1000 | Loss: 0.00001507
Iteration 241/1000 | Loss: 0.00001506
Iteration 242/1000 | Loss: 0.00001505
Iteration 243/1000 | Loss: 0.00001503
Iteration 244/1000 | Loss: 0.00001503
Iteration 245/1000 | Loss: 0.00001503
Iteration 246/1000 | Loss: 0.00001503
Iteration 247/1000 | Loss: 0.00001503
Iteration 248/1000 | Loss: 0.00001502
Iteration 249/1000 | Loss: 0.00001502
Iteration 250/1000 | Loss: 0.00001502
Iteration 251/1000 | Loss: 0.00001502
Iteration 252/1000 | Loss: 0.00001502
Iteration 253/1000 | Loss: 0.00001501
Iteration 254/1000 | Loss: 0.00001500
Iteration 255/1000 | Loss: 0.00001500
Iteration 256/1000 | Loss: 0.00045691
Iteration 257/1000 | Loss: 0.00013918
Iteration 258/1000 | Loss: 0.00017358
Iteration 259/1000 | Loss: 0.00022728
Iteration 260/1000 | Loss: 0.00072079
Iteration 261/1000 | Loss: 0.00006228
Iteration 262/1000 | Loss: 0.00027266
Iteration 263/1000 | Loss: 0.00072544
Iteration 264/1000 | Loss: 0.00041349
Iteration 265/1000 | Loss: 0.00039082
Iteration 266/1000 | Loss: 0.00041494
Iteration 267/1000 | Loss: 0.00014483
Iteration 268/1000 | Loss: 0.00001910
Iteration 269/1000 | Loss: 0.00003021
Iteration 270/1000 | Loss: 0.00001586
Iteration 271/1000 | Loss: 0.00001550
Iteration 272/1000 | Loss: 0.00001544
Iteration 273/1000 | Loss: 0.00001540
Iteration 274/1000 | Loss: 0.00007959
Iteration 275/1000 | Loss: 0.00004263
Iteration 276/1000 | Loss: 0.00002870
Iteration 277/1000 | Loss: 0.00001678
Iteration 278/1000 | Loss: 0.00002971
Iteration 279/1000 | Loss: 0.00001591
Iteration 280/1000 | Loss: 0.00001539
Iteration 281/1000 | Loss: 0.00007028
Iteration 282/1000 | Loss: 0.00001889
Iteration 283/1000 | Loss: 0.00009318
Iteration 284/1000 | Loss: 0.00001668
Iteration 285/1000 | Loss: 0.00001583
Iteration 286/1000 | Loss: 0.00001530
Iteration 287/1000 | Loss: 0.00001510
Iteration 288/1000 | Loss: 0.00001508
Iteration 289/1000 | Loss: 0.00001507
Iteration 290/1000 | Loss: 0.00001507
Iteration 291/1000 | Loss: 0.00001506
Iteration 292/1000 | Loss: 0.00001506
Iteration 293/1000 | Loss: 0.00001506
Iteration 294/1000 | Loss: 0.00001506
Iteration 295/1000 | Loss: 0.00001506
Iteration 296/1000 | Loss: 0.00001505
Iteration 297/1000 | Loss: 0.00001504
Iteration 298/1000 | Loss: 0.00004307
Iteration 299/1000 | Loss: 0.00001532
Iteration 300/1000 | Loss: 0.00001494
Iteration 301/1000 | Loss: 0.00001492
Iteration 302/1000 | Loss: 0.00001491
Iteration 303/1000 | Loss: 0.00001489
Iteration 304/1000 | Loss: 0.00001488
Iteration 305/1000 | Loss: 0.00001488
Iteration 306/1000 | Loss: 0.00001488
Iteration 307/1000 | Loss: 0.00001487
Iteration 308/1000 | Loss: 0.00001487
Iteration 309/1000 | Loss: 0.00001487
Iteration 310/1000 | Loss: 0.00001486
Iteration 311/1000 | Loss: 0.00001486
Iteration 312/1000 | Loss: 0.00001485
Iteration 313/1000 | Loss: 0.00001481
Iteration 314/1000 | Loss: 0.00001469
Iteration 315/1000 | Loss: 0.00001469
Iteration 316/1000 | Loss: 0.00001468
Iteration 317/1000 | Loss: 0.00001467
Iteration 318/1000 | Loss: 0.00001467
Iteration 319/1000 | Loss: 0.00001463
Iteration 320/1000 | Loss: 0.00001462
Iteration 321/1000 | Loss: 0.00001462
Iteration 322/1000 | Loss: 0.00001461
Iteration 323/1000 | Loss: 0.00001461
Iteration 324/1000 | Loss: 0.00001460
Iteration 325/1000 | Loss: 0.00001460
Iteration 326/1000 | Loss: 0.00001459
Iteration 327/1000 | Loss: 0.00001459
Iteration 328/1000 | Loss: 0.00001459
Iteration 329/1000 | Loss: 0.00001459
Iteration 330/1000 | Loss: 0.00001459
Iteration 331/1000 | Loss: 0.00001459
Iteration 332/1000 | Loss: 0.00001458
Iteration 333/1000 | Loss: 0.00001458
Iteration 334/1000 | Loss: 0.00001458
Iteration 335/1000 | Loss: 0.00001458
Iteration 336/1000 | Loss: 0.00001458
Iteration 337/1000 | Loss: 0.00001457
Iteration 338/1000 | Loss: 0.00001457
Iteration 339/1000 | Loss: 0.00001457
Iteration 340/1000 | Loss: 0.00001457
Iteration 341/1000 | Loss: 0.00001457
Iteration 342/1000 | Loss: 0.00001457
Iteration 343/1000 | Loss: 0.00001457
Iteration 344/1000 | Loss: 0.00001457
Iteration 345/1000 | Loss: 0.00001457
Iteration 346/1000 | Loss: 0.00001456
Iteration 347/1000 | Loss: 0.00001456
Iteration 348/1000 | Loss: 0.00001456
Iteration 349/1000 | Loss: 0.00001456
Iteration 350/1000 | Loss: 0.00001456
Iteration 351/1000 | Loss: 0.00001456
Iteration 352/1000 | Loss: 0.00001456
Iteration 353/1000 | Loss: 0.00001456
Iteration 354/1000 | Loss: 0.00001456
Iteration 355/1000 | Loss: 0.00001456
Iteration 356/1000 | Loss: 0.00001456
Iteration 357/1000 | Loss: 0.00001455
Iteration 358/1000 | Loss: 0.00001455
Iteration 359/1000 | Loss: 0.00001455
Iteration 360/1000 | Loss: 0.00001455
Iteration 361/1000 | Loss: 0.00001455
Iteration 362/1000 | Loss: 0.00001455
Iteration 363/1000 | Loss: 0.00001455
Iteration 364/1000 | Loss: 0.00001455
Iteration 365/1000 | Loss: 0.00001455
Iteration 366/1000 | Loss: 0.00001455
Iteration 367/1000 | Loss: 0.00001455
Iteration 368/1000 | Loss: 0.00001455
Iteration 369/1000 | Loss: 0.00001455
Iteration 370/1000 | Loss: 0.00001455
Iteration 371/1000 | Loss: 0.00001455
Iteration 372/1000 | Loss: 0.00001455
Iteration 373/1000 | Loss: 0.00001455
Iteration 374/1000 | Loss: 0.00001455
Iteration 375/1000 | Loss: 0.00001455
Iteration 376/1000 | Loss: 0.00001455
Iteration 377/1000 | Loss: 0.00001455
Iteration 378/1000 | Loss: 0.00001455
