Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 195/1000 | Loss: 0.00004840
Iteration 196/1000 | Loss: 0.00004840
Iteration 197/1000 | Loss: 0.00004840
Iteration 198/1000 | Loss: 0.00004839
Iteration 199/1000 | Loss: 0.00004838
Iteration 200/1000 | Loss: 0.00004837
Iteration 201/1000 | Loss: 0.00004837
Iteration 202/1000 | Loss: 0.00004831
Iteration 203/1000 | Loss: 0.00004831
Iteration 204/1000 | Loss: 0.00004824
Iteration 205/1000 | Loss: 0.00004824
Iteration 206/1000 | Loss: 0.00004821
Iteration 207/1000 | Loss: 0.00004821
Iteration 208/1000 | Loss: 0.00004820
Iteration 209/1000 | Loss: 0.00004820
Iteration 210/1000 | Loss: 0.00004820
Iteration 211/1000 | Loss: 0.00004819
Iteration 212/1000 | Loss: 0.00004818
Iteration 213/1000 | Loss: 0.00004815
Iteration 214/1000 | Loss: 0.00004815
Iteration 215/1000 | Loss: 0.00004815
Iteration 216/1000 | Loss: 0.00004815
Iteration 217/1000 | Loss: 0.00004815
Iteration 218/1000 | Loss: 0.00004815
Iteration 219/1000 | Loss: 0.00004815
Iteration 220/1000 | Loss: 0.00004815
Iteration 221/1000 | Loss: 0.00004814
Iteration 222/1000 | Loss: 0.00004814
Iteration 223/1000 | Loss: 0.00004814
Iteration 224/1000 | Loss: 0.00004814
Iteration 225/1000 | Loss: 0.00004814
Iteration 226/1000 | Loss: 0.00004813
Iteration 227/1000 | Loss: 0.00004812
Iteration 228/1000 | Loss: 0.00004812
Iteration 229/1000 | Loss: 0.00004812
Iteration 230/1000 | Loss: 0.00004812
Iteration 231/1000 | Loss: 0.00004812
Iteration 232/1000 | Loss: 0.00004811
Iteration 233/1000 | Loss: 0.00004811
Iteration 234/1000 | Loss: 0.00004811
Iteration 235/1000 | Loss: 0.00004811
Iteration 236/1000 | Loss: 0.00004811
Iteration 237/1000 | Loss: 0.00004811
Iteration 238/1000 | Loss: 0.00004811
Iteration 239/1000 | Loss: 0.00004810
Iteration 240/1000 | Loss: 0.00004807
Iteration 241/1000 | Loss: 0.00004803
Iteration 242/1000 | Loss: 0.00004800
Iteration 243/1000 | Loss: 0.00004800
Iteration 244/1000 | Loss: 0.00004800
Iteration 245/1000 | Loss: 0.00004798
Iteration 246/1000 | Loss: 0.00004798
Iteration 247/1000 | Loss: 0.00004797
Iteration 248/1000 | Loss: 0.00004797
Iteration 249/1000 | Loss: 0.00004796
Iteration 250/1000 | Loss: 0.00004796
Iteration 251/1000 | Loss: 0.00004796
Iteration 252/1000 | Loss: 0.00004795
Iteration 253/1000 | Loss: 0.00004792
Iteration 254/1000 | Loss: 0.00004792
Iteration 255/1000 | Loss: 0.00004791
Iteration 256/1000 | Loss: 0.00004791
Iteration 257/1000 | Loss: 0.00004791
Iteration 258/1000 | Loss: 0.00004790
Iteration 259/1000 | Loss: 0.00004790
Iteration 260/1000 | Loss: 0.00004790
Iteration 261/1000 | Loss: 0.00004788
Iteration 262/1000 | Loss: 0.00004788
Iteration 263/1000 | Loss: 0.00004788
Iteration 264/1000 | Loss: 0.00004787
Iteration 265/1000 | Loss: 0.00004787
Iteration 266/1000 | Loss: 0.00004787
Iteration 267/1000 | Loss: 0.00004787
Iteration 268/1000 | Loss: 0.00004786
Iteration 269/1000 | Loss: 0.00004783
Iteration 270/1000 | Loss: 0.00004783
Iteration 271/1000 | Loss: 0.00004782
Iteration 272/1000 | Loss: 0.00004782
Iteration 273/1000 | Loss: 0.00004782
Iteration 274/1000 | Loss: 0.00004780
Iteration 275/1000 | Loss: 0.00004776
Iteration 276/1000 | Loss: 0.00004775
Iteration 277/1000 | Loss: 0.00004772
Iteration 278/1000 | Loss: 0.00004769
Iteration 279/1000 | Loss: 0.00004766
Iteration 280/1000 | Loss: 0.00004766
Iteration 281/1000 | Loss: 0.00004765
Iteration 282/1000 | Loss: 0.00004765
Iteration 283/1000 | Loss: 0.00004765
Iteration 284/1000 | Loss: 0.00004765
Iteration 285/1000 | Loss: 0.00004765
Iteration 286/1000 | Loss: 0.00004765
Iteration 287/1000 | Loss: 0.00004765
Iteration 288/1000 | Loss: 0.00004764
Iteration 289/1000 | Loss: 0.00004764
Iteration 290/1000 | Loss: 0.00004763
Iteration 291/1000 | Loss: 0.00004763
Iteration 292/1000 | Loss: 0.00006600
Iteration 293/1000 | Loss: 0.00016308
Iteration 294/1000 | Loss: 0.00005423
Iteration 295/1000 | Loss: 0.00005180
Iteration 296/1000 | Loss: 0.00006508
Iteration 297/1000 | Loss: 0.00004973
Iteration 298/1000 | Loss: 0.00004825
Iteration 299/1000 | Loss: 0.00004892
Iteration 300/1000 | Loss: 0.00004680
Iteration 301/1000 | Loss: 0.00004652
Iteration 302/1000 | Loss: 0.00004615
Iteration 303/1000 | Loss: 0.00004599
Iteration 304/1000 | Loss: 0.00004592
Iteration 305/1000 | Loss: 0.00004590
Iteration 306/1000 | Loss: 0.00004585
Iteration 307/1000 | Loss: 0.00004580
Iteration 308/1000 | Loss: 0.00004578
Iteration 309/1000 | Loss: 0.00004576
Iteration 310/1000 | Loss: 0.00004575
Iteration 311/1000 | Loss: 0.00004574
Iteration 312/1000 | Loss: 0.00004574
Iteration 313/1000 | Loss: 0.00004573
Iteration 314/1000 | Loss: 0.00004571
Iteration 315/1000 | Loss: 0.00004570
Iteration 316/1000 | Loss: 0.00004570
Iteration 317/1000 | Loss: 0.00004565
Iteration 318/1000 | Loss: 0.00004565
Iteration 319/1000 | Loss: 0.00004565
Iteration 320/1000 | Loss: 0.00004565
Iteration 321/1000 | Loss: 0.00004565
Iteration 322/1000 | Loss: 0.00004564
Iteration 323/1000 | Loss: 0.00004564
Iteration 324/1000 | Loss: 0.00004564
Iteration 325/1000 | Loss: 0.00004564
Iteration 326/1000 | Loss: 0.00004563
Iteration 327/1000 | Loss: 0.00004563
Iteration 328/1000 | Loss: 0.00004563
Iteration 329/1000 | Loss: 0.00004563
Iteration 330/1000 | Loss: 0.00004563
Iteration 331/1000 | Loss: 0.00004563
Iteration 332/1000 | Loss: 0.00004563
Iteration 333/1000 | Loss: 0.00004563
Iteration 334/1000 | Loss: 0.00004562
Iteration 335/1000 | Loss: 0.00004562
Iteration 336/1000 | Loss: 0.00004561
Iteration 337/1000 | Loss: 0.00004561
Iteration 338/1000 | Loss: 0.00004561
Iteration 339/1000 | Loss: 0.00004561
Iteration 340/1000 | Loss: 0.00004560
Iteration 341/1000 | Loss: 0.00004560
Iteration 342/1000 | Loss: 0.00004560
Iteration 343/1000 | Loss: 0.00004560
Iteration 344/1000 | Loss: 0.00004560
Iteration 345/1000 | Loss: 0.00004560
Iteration 346/1000 | Loss: 0.00004560
Iteration 347/1000 | Loss: 0.00004560
Iteration 348/1000 | Loss: 0.00004559
Iteration 349/1000 | Loss: 0.00004559
Iteration 350/1000 | Loss: 0.00004559
Iteration 351/1000 | Loss: 0.00004559
Iteration 352/1000 | Loss: 0.00004559
Iteration 353/1000 | Loss: 0.00004559
Iteration 354/1000 | Loss: 0.00004559
Iteration 355/1000 | Loss: 0.00004559
Iteration 356/1000 | Loss: 0.00004559
Iteration 357/1000 | Loss: 0.00004559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 357. Stopping optimization.
Last 5 losses: [4.559077206067741e-05, 4.559077206067741e-05, 4.559077206067741e-05, 4.559077206067741e-05, 4.559077206067741e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.559077206067741e-05

Optimization complete. Final v2v error: 3.788806676864624 mm

Highest mean error: 11.496665000915527 mm for frame 18

Lowest mean error: 2.504544734954834 mm for frame 4

Saving results

Total time: 324.1366374492645
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_it_4002/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00369871
Iteration 2/25 | Loss: 0.00089691
Iteration 3/25 | Loss: 0.00077507
Iteration 4/25 | Loss: 0.00075879
Iteration 5/25 | Loss: 0.00075386
Iteration 6/25 | Loss: 0.00075238
Iteration 7/25 | Loss: 0.00075234
Iteration 8/25 | Loss: 0.00075234
Iteration 9/25 | Loss: 0.00075234
Iteration 10/25 | Loss: 0.00075234
Iteration 11/25 | Loss: 0.00075234
Iteration 12/25 | Loss: 0.00075234
Iteration 13/25 | Loss: 0.00075234
Iteration 14/25 | Loss: 0.00075234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007523364620283246, 0.0007523364620283246, 0.0007523364620283246, 0.0007523364620283246, 0.0007523364620283246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007523364620283246

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41137040
Iteration 2/25 | Loss: 0.00031973
Iteration 3/25 | Loss: 0.00031972
Iteration 4/25 | Loss: 0.00031972
Iteration 5/25 | Loss: 0.00031972
Iteration 6/25 | Loss: 0.00031972
Iteration 7/25 | Loss: 0.00031972
Iteration 8/25 | Loss: 0.00031972
Iteration 9/25 | Loss: 0.00031972
Iteration 10/25 | Loss: 0.00031972
Iteration 11/25 | Loss: 0.00031972
Iteration 12/25 | Loss: 0.00031972
Iteration 13/25 | Loss: 0.00031972
Iteration 14/25 | Loss: 0.00031972
Iteration 15/25 | Loss: 0.00031972
Iteration 16/25 | Loss: 0.00031972
Iteration 17/25 | Loss: 0.00031972
Iteration 18/25 | Loss: 0.00031972
Iteration 19/25 | Loss: 0.00031972
Iteration 20/25 | Loss: 0.00031972
Iteration 21/25 | Loss: 0.00031972
Iteration 22/25 | Loss: 0.00031972
Iteration 23/25 | Loss: 0.00031972
Iteration 24/25 | Loss: 0.00031972
Iteration 25/25 | Loss: 0.00031972

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031972
Iteration 2/1000 | Loss: 0.00001391
Iteration 3/1000 | Loss: 0.00000712
Iteration 4/1000 | Loss: 0.00000619
Iteration 5/1000 | Loss: 0.00000582
Iteration 6/1000 | Loss: 0.00000562
Iteration 7/1000 | Loss: 0.00000558
Iteration 8/1000 | Loss: 0.00000552
Iteration 9/1000 | Loss: 0.00000551
Iteration 10/1000 | Loss: 0.00000551
Iteration 11/1000 | Loss: 0.00000549
Iteration 12/1000 | Loss: 0.00000547
Iteration 13/1000 | Loss: 0.00000546
Iteration 14/1000 | Loss: 0.00000546
Iteration 15/1000 | Loss: 0.00000545
Iteration 16/1000 | Loss: 0.00000545
Iteration 17/1000 | Loss: 0.00000545
Iteration 18/1000 | Loss: 0.00000545
Iteration 19/1000 | Loss: 0.00000544
Iteration 20/1000 | Loss: 0.00000544
Iteration 21/1000 | Loss: 0.00000544
Iteration 22/1000 | Loss: 0.00000544
Iteration 23/1000 | Loss: 0.00000544
Iteration 24/1000 | Loss: 0.00000544
Iteration 25/1000 | Loss: 0.00000544
Iteration 26/1000 | Loss: 0.00000543
Iteration 27/1000 | Loss: 0.00000543
Iteration 28/1000 | Loss: 0.00000543
Iteration 29/1000 | Loss: 0.00000543
Iteration 30/1000 | Loss: 0.00000543
Iteration 31/1000 | Loss: 0.00000543
Iteration 32/1000 | Loss: 0.00000543
Iteration 33/1000 | Loss: 0.00000543
Iteration 34/1000 | Loss: 0.00000543
Iteration 35/1000 | Loss: 0.00000543
Iteration 36/1000 | Loss: 0.00000543
Iteration 37/1000 | Loss: 0.00000543
Iteration 38/1000 | Loss: 0.00000542
Iteration 39/1000 | Loss: 0.00000542
Iteration 40/1000 | Loss: 0.00000542
Iteration 41/1000 | Loss: 0.00000542
Iteration 42/1000 | Loss: 0.00000542
Iteration 43/1000 | Loss: 0.00000542
Iteration 44/1000 | Loss: 0.00000542
Iteration 45/1000 | Loss: 0.00000542
Iteration 46/1000 | Loss: 0.00000542
Iteration 47/1000 | Loss: 0.00000541
Iteration 48/1000 | Loss: 0.00000541
Iteration 49/1000 | Loss: 0.00000541
Iteration 50/1000 | Loss: 0.00000540
Iteration 51/1000 | Loss: 0.00000540
Iteration 52/1000 | Loss: 0.00000540
Iteration 53/1000 | Loss: 0.00000540
Iteration 54/1000 | Loss: 0.00000539
Iteration 55/1000 | Loss: 0.00000539
Iteration 56/1000 | Loss: 0.00000539
Iteration 57/1000 | Loss: 0.00000539
Iteration 58/1000 | Loss: 0.00000539
Iteration 59/1000 | Loss: 0.00000539
Iteration 60/1000 | Loss: 0.00000539
Iteration 61/1000 | Loss: 0.00000538
Iteration 62/1000 | Loss: 0.00000537
Iteration 63/1000 | Loss: 0.00000536
Iteration 64/1000 | Loss: 0.00000536
Iteration 65/1000 | Loss: 0.00000536
Iteration 66/1000 | Loss: 0.00000536
Iteration 67/1000 | Loss: 0.00000535
Iteration 68/1000 | Loss: 0.00000535
Iteration 69/1000 | Loss: 0.00000535
Iteration 70/1000 | Loss: 0.00000534
Iteration 71/1000 | Loss: 0.00000534
Iteration 72/1000 | Loss: 0.00000534
Iteration 73/1000 | Loss: 0.00000533
Iteration 74/1000 | Loss: 0.00000533
Iteration 75/1000 | Loss: 0.00000533
Iteration 76/1000 | Loss: 0.00000533
Iteration 77/1000 | Loss: 0.00000533
Iteration 78/1000 | Loss: 0.00000533
Iteration 79/1000 | Loss: 0.00000532
Iteration 80/1000 | Loss: 0.00000532
Iteration 81/1000 | Loss: 0.00000532
Iteration 82/1000 | Loss: 0.00000531
Iteration 83/1000 | Loss: 0.00000531
Iteration 84/1000 | Loss: 0.00000530
Iteration 85/1000 | Loss: 0.00000530
Iteration 86/1000 | Loss: 0.00000530
Iteration 87/1000 | Loss: 0.00000530
Iteration 88/1000 | Loss: 0.00000530
Iteration 89/1000 | Loss: 0.00000530
Iteration 90/1000 | Loss: 0.00000530
Iteration 91/1000 | Loss: 0.00000530
Iteration 92/1000 | Loss: 0.00000530
Iteration 93/1000 | Loss: 0.00000529
Iteration 94/1000 | Loss: 0.00000529
Iteration 95/1000 | Loss: 0.00000529
Iteration 96/1000 | Loss: 0.00000529
Iteration 97/1000 | Loss: 0.00000529
Iteration 98/1000 | Loss: 0.00000529
Iteration 99/1000 | Loss: 0.00000529
Iteration 100/1000 | Loss: 0.00000528
Iteration 101/1000 | Loss: 0.00000528
Iteration 102/1000 | Loss: 0.00000528
Iteration 103/1000 | Loss: 0.00000528
Iteration 104/1000 | Loss: 0.00000528
Iteration 105/1000 | Loss: 0.00000528
Iteration 106/1000 | Loss: 0.00000528
Iteration 107/1000 | Loss: 0.00000528
Iteration 108/1000 | Loss: 0.00000528
Iteration 109/1000 | Loss: 0.00000528
Iteration 110/1000 | Loss: 0.00000528
Iteration 111/1000 | Loss: 0.00000528
Iteration 112/1000 | Loss: 0.00000528
Iteration 113/1000 | Loss: 0.00000528
Iteration 114/1000 | Loss: 0.00000527
Iteration 115/1000 | Loss: 0.00000527
Iteration 116/1000 | Loss: 0.00000527
Iteration 117/1000 | Loss: 0.00000527
Iteration 118/1000 | Loss: 0.00000527
Iteration 119/1000 | Loss: 0.00000527
Iteration 120/1000 | Loss: 0.00000527
Iteration 121/1000 | Loss: 0.00000527
Iteration 122/1000 | Loss: 0.00000527
Iteration 123/1000 | Loss: 0.00000527
Iteration 124/1000 | Loss: 0.00000527
Iteration 125/1000 | Loss: 0.00000527
Iteration 126/1000 | Loss: 0.00000527
Iteration 127/1000 | Loss: 0.00000527
Iteration 128/1000 | Loss: 0.00000527
Iteration 129/1000 | Loss: 0.00000527
Iteration 130/1000 | Loss: 0.00000526
Iteration 131/1000 | Loss: 0.00000526
Iteration 132/1000 | Loss: 0.00000526
Iteration 133/1000 | Loss: 0.00000526
Iteration 134/1000 | Loss: 0.00000526
Iteration 135/1000 | Loss: 0.00000526
Iteration 136/1000 | Loss: 0.00000526
Iteration 137/1000 | Loss: 0.00000526
Iteration 138/1000 | Loss: 0.00000526
Iteration 139/1000 | Loss: 0.00000526
Iteration 140/1000 | Loss: 0.00000526
Iteration 141/1000 | Loss: 0.00000526
Iteration 142/1000 | Loss: 0.00000526
Iteration 143/1000 | Loss: 0.00000526
Iteration 144/1000 | Loss: 0.00000526
Iteration 145/1000 | Loss: 0.00000526
Iteration 146/1000 | Loss: 0.00000526
Iteration 147/1000 | Loss: 0.00000526
Iteration 148/1000 | Loss: 0.00000526
Iteration 149/1000 | Loss: 0.00000526
Iteration 150/1000 | Loss: 0.00000526
Iteration 151/1000 | Loss: 0.00000526
Iteration 152/1000 | Loss: 0.00000526
Iteration 153/1000 | Loss: 0.00000526
Iteration 154/1000 | Loss: 0.00000526
Iteration 155/1000 | Loss: 0.00000526
Iteration 156/1000 | Loss: 0.00000526
Iteration 157/1000 | Loss: 0.00000526
Iteration 158/1000 | Loss: 0.00000526
Iteration 159/1000 | Loss: 0.00000526
Iteration 160/1000 | Loss: 0.00000526
Iteration 161/1000 | Loss: 0.00000526
Iteration 162/1000 | Loss: 0.00000526
Iteration 163/1000 | Loss: 0.00000526
Iteration 164/1000 | Loss: 0.00000526
Iteration 165/1000 | Loss: 0.00000526
Iteration 166/1000 | Loss: 0.00000526
Iteration 167/1000 | Loss: 0.00000526
Iteration 168/1000 | Loss: 0.00000526
Iteration 169/1000 | Loss: 0.00000526
Iteration 170/1000 | Loss: 0.00000526
Iteration 171/1000 | Loss: 0.00000526
Iteration 172/1000 | Loss: 0.00000526
Iteration 173/1000 | Loss: 0.00000526
Iteration 174/1000 | Loss: 0.00000526
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [5.263962520984933e-06, 5.263962520984933e-06, 5.263962520984933e-06, 5.263962520984933e-06, 5.263962520984933e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.263962520984933e-06

Optimization complete. Final v2v error: 1.9526796340942383 mm

Highest mean error: 2.4188475608825684 mm for frame 88

Lowest mean error: 1.716212511062622 mm for frame 6

Saving results

Total time: 28.55558490753174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_it_4002/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030348
Iteration 2/25 | Loss: 0.00164372
Iteration 3/25 | Loss: 0.00104072
Iteration 4/25 | Loss: 0.00100147
Iteration 5/25 | Loss: 0.00099587
Iteration 6/25 | Loss: 0.00099420
Iteration 7/25 | Loss: 0.00099420
Iteration 8/25 | Loss: 0.00099420
Iteration 9/25 | Loss: 0.00099420
Iteration 10/25 | Loss: 0.00099420
Iteration 11/25 | Loss: 0.00099420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000994198489934206, 0.000994198489934206, 0.000994198489934206, 0.000994198489934206, 0.000994198489934206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000994198489934206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.48879471
Iteration 2/25 | Loss: 0.00034663
Iteration 3/25 | Loss: 0.00034662
Iteration 4/25 | Loss: 0.00034662
Iteration 5/25 | Loss: 0.00034662
Iteration 6/25 | Loss: 0.00034662
Iteration 7/25 | Loss: 0.00034662
Iteration 8/25 | Loss: 0.00034662
Iteration 9/25 | Loss: 0.00034662
Iteration 10/25 | Loss: 0.00034662
Iteration 11/25 | Loss: 0.00034662
Iteration 12/25 | Loss: 0.00034662
Iteration 13/25 | Loss: 0.00034662
Iteration 14/25 | Loss: 0.00034662
Iteration 15/25 | Loss: 0.00034662
Iteration 16/25 | Loss: 0.00034662
Iteration 17/25 | Loss: 0.00034662
Iteration 18/25 | Loss: 0.00034662
Iteration 19/25 | Loss: 0.00034662
Iteration 20/25 | Loss: 0.00034662
Iteration 21/25 | Loss: 0.00034662
Iteration 22/25 | Loss: 0.00034662
Iteration 23/25 | Loss: 0.00034662
Iteration 24/25 | Loss: 0.00034662
Iteration 25/25 | Loss: 0.00034662

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034662
Iteration 2/1000 | Loss: 0.00003975
Iteration 3/1000 | Loss: 0.00002641
Iteration 4/1000 | Loss: 0.00002322
Iteration 5/1000 | Loss: 0.00002168
Iteration 6/1000 | Loss: 0.00002094
Iteration 7/1000 | Loss: 0.00002030
Iteration 8/1000 | Loss: 0.00001994
Iteration 9/1000 | Loss: 0.00001963
Iteration 10/1000 | Loss: 0.00001944
Iteration 11/1000 | Loss: 0.00001927
Iteration 12/1000 | Loss: 0.00001920
Iteration 13/1000 | Loss: 0.00001914
Iteration 14/1000 | Loss: 0.00001909
Iteration 15/1000 | Loss: 0.00001906
Iteration 16/1000 | Loss: 0.00001905
Iteration 17/1000 | Loss: 0.00001905
Iteration 18/1000 | Loss: 0.00001902
Iteration 19/1000 | Loss: 0.00001902
Iteration 20/1000 | Loss: 0.00001900
Iteration 21/1000 | Loss: 0.00001900
Iteration 22/1000 | Loss: 0.00001899
Iteration 23/1000 | Loss: 0.00001899
Iteration 24/1000 | Loss: 0.00001899
Iteration 25/1000 | Loss: 0.00001899
Iteration 26/1000 | Loss: 0.00001899
Iteration 27/1000 | Loss: 0.00001898
Iteration 28/1000 | Loss: 0.00001898
Iteration 29/1000 | Loss: 0.00001898
Iteration 30/1000 | Loss: 0.00001898
Iteration 31/1000 | Loss: 0.00001898
Iteration 32/1000 | Loss: 0.00001898
Iteration 33/1000 | Loss: 0.00001897
Iteration 34/1000 | Loss: 0.00001897
Iteration 35/1000 | Loss: 0.00001896
Iteration 36/1000 | Loss: 0.00001896
Iteration 37/1000 | Loss: 0.00001896
Iteration 38/1000 | Loss: 0.00001896
Iteration 39/1000 | Loss: 0.00001895
Iteration 40/1000 | Loss: 0.00001895
Iteration 41/1000 | Loss: 0.00001894
Iteration 42/1000 | Loss: 0.00001894
Iteration 43/1000 | Loss: 0.00001894
Iteration 44/1000 | Loss: 0.00001894
Iteration 45/1000 | Loss: 0.00001894
Iteration 46/1000 | Loss: 0.00001893
Iteration 47/1000 | Loss: 0.00001893
Iteration 48/1000 | Loss: 0.00001893
Iteration 49/1000 | Loss: 0.00001893
Iteration 50/1000 | Loss: 0.00001892
Iteration 51/1000 | Loss: 0.00001892
Iteration 52/1000 | Loss: 0.00001892
Iteration 53/1000 | Loss: 0.00001891
Iteration 54/1000 | Loss: 0.00001891
Iteration 55/1000 | Loss: 0.00001891
Iteration 56/1000 | Loss: 0.00001891
Iteration 57/1000 | Loss: 0.00001891
Iteration 58/1000 | Loss: 0.00001891
Iteration 59/1000 | Loss: 0.00001891
Iteration 60/1000 | Loss: 0.00001890
Iteration 61/1000 | Loss: 0.00001890
Iteration 62/1000 | Loss: 0.00001890
Iteration 63/1000 | Loss: 0.00001890
Iteration 64/1000 | Loss: 0.00001890
Iteration 65/1000 | Loss: 0.00001890
Iteration 66/1000 | Loss: 0.00001890
Iteration 67/1000 | Loss: 0.00001890
Iteration 68/1000 | Loss: 0.00001890
Iteration 69/1000 | Loss: 0.00001889
Iteration 70/1000 | Loss: 0.00001889
Iteration 71/1000 | Loss: 0.00001889
Iteration 72/1000 | Loss: 0.00001889
Iteration 73/1000 | Loss: 0.00001888
Iteration 74/1000 | Loss: 0.00001888
Iteration 75/1000 | Loss: 0.00001888
Iteration 76/1000 | Loss: 0.00001887
Iteration 77/1000 | Loss: 0.00001887
Iteration 78/1000 | Loss: 0.00001887
Iteration 79/1000 | Loss: 0.00001887
Iteration 80/1000 | Loss: 0.00001887
Iteration 81/1000 | Loss: 0.00001887
Iteration 82/1000 | Loss: 0.00001887
Iteration 83/1000 | Loss: 0.00001886
Iteration 84/1000 | Loss: 0.00001886
Iteration 85/1000 | Loss: 0.00001886
Iteration 86/1000 | Loss: 0.00001886
Iteration 87/1000 | Loss: 0.00001886
Iteration 88/1000 | Loss: 0.00001886
Iteration 89/1000 | Loss: 0.00001886
Iteration 90/1000 | Loss: 0.00001886
Iteration 91/1000 | Loss: 0.00001886
Iteration 92/1000 | Loss: 0.00001885
Iteration 93/1000 | Loss: 0.00001885
Iteration 94/1000 | Loss: 0.00001885
Iteration 95/1000 | Loss: 0.00001884
Iteration 96/1000 | Loss: 0.00001884
Iteration 97/1000 | Loss: 0.00001884
Iteration 98/1000 | Loss: 0.00001884
Iteration 99/1000 | Loss: 0.00001884
Iteration 100/1000 | Loss: 0.00001884
Iteration 101/1000 | Loss: 0.00001884
Iteration 102/1000 | Loss: 0.00001884
Iteration 103/1000 | Loss: 0.00001884
Iteration 104/1000 | Loss: 0.00001884
Iteration 105/1000 | Loss: 0.00001883
Iteration 106/1000 | Loss: 0.00001883
Iteration 107/1000 | Loss: 0.00001883
Iteration 108/1000 | Loss: 0.00001883
Iteration 109/1000 | Loss: 0.00001883
Iteration 110/1000 | Loss: 0.00001883
Iteration 111/1000 | Loss: 0.00001883
Iteration 112/1000 | Loss: 0.00001883
Iteration 113/1000 | Loss: 0.00001882
Iteration 114/1000 | Loss: 0.00001882
Iteration 115/1000 | Loss: 0.00001882
Iteration 116/1000 | Loss: 0.00001882
Iteration 117/1000 | Loss: 0.00001882
Iteration 118/1000 | Loss: 0.00001882
Iteration 119/1000 | Loss: 0.00001882
Iteration 120/1000 | Loss: 0.00001882
Iteration 121/1000 | Loss: 0.00001882
Iteration 122/1000 | Loss: 0.00001882
Iteration 123/1000 | Loss: 0.00001882
Iteration 124/1000 | Loss: 0.00001882
Iteration 125/1000 | Loss: 0.00001882
Iteration 126/1000 | Loss: 0.00001882
Iteration 127/1000 | Loss: 0.00001882
Iteration 128/1000 | Loss: 0.00001882
Iteration 129/1000 | Loss: 0.00001882
Iteration 130/1000 | Loss: 0.00001882
