Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=112, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6272-6327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075674
Iteration 77/1000 | Loss: 0.00001135
Iteration 78/1000 | Loss: 0.00001135
Iteration 79/1000 | Loss: 0.00001135
Iteration 80/1000 | Loss: 0.00001135
Iteration 81/1000 | Loss: 0.00001135
Iteration 82/1000 | Loss: 0.00001135
Iteration 83/1000 | Loss: 0.00001135
Iteration 84/1000 | Loss: 0.00001135
Iteration 85/1000 | Loss: 0.00001135
Iteration 86/1000 | Loss: 0.00001135
Iteration 87/1000 | Loss: 0.00001135
Iteration 88/1000 | Loss: 0.00001135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.135268757934682e-05, 1.135268757934682e-05, 1.135268757934682e-05, 1.135268757934682e-05, 1.135268757934682e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.135268757934682e-05

Optimization complete. Final v2v error: 2.921799421310425 mm

Highest mean error: 3.209343433380127 mm for frame 21

Lowest mean error: 2.7215218544006348 mm for frame 47

Saving results

Total time: 36.04863381385803
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836977
Iteration 2/25 | Loss: 0.00104765
Iteration 3/25 | Loss: 0.00082556
Iteration 4/25 | Loss: 0.00076477
Iteration 5/25 | Loss: 0.00074964
Iteration 6/25 | Loss: 0.00074635
Iteration 7/25 | Loss: 0.00074537
Iteration 8/25 | Loss: 0.00074528
Iteration 9/25 | Loss: 0.00074528
Iteration 10/25 | Loss: 0.00074528
Iteration 11/25 | Loss: 0.00074528
Iteration 12/25 | Loss: 0.00074528
Iteration 13/25 | Loss: 0.00074528
Iteration 14/25 | Loss: 0.00074528
Iteration 15/25 | Loss: 0.00074528
Iteration 16/25 | Loss: 0.00074528
Iteration 17/25 | Loss: 0.00074528
Iteration 18/25 | Loss: 0.00074528
Iteration 19/25 | Loss: 0.00074528
Iteration 20/25 | Loss: 0.00074528
Iteration 21/25 | Loss: 0.00074528
Iteration 22/25 | Loss: 0.00074528
Iteration 23/25 | Loss: 0.00074528
Iteration 24/25 | Loss: 0.00074528
Iteration 25/25 | Loss: 0.00074528

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46202290
Iteration 2/25 | Loss: 0.00036082
Iteration 3/25 | Loss: 0.00036082
Iteration 4/25 | Loss: 0.00036082
Iteration 5/25 | Loss: 0.00036082
Iteration 6/25 | Loss: 0.00036081
Iteration 7/25 | Loss: 0.00036081
Iteration 8/25 | Loss: 0.00036081
Iteration 9/25 | Loss: 0.00036081
Iteration 10/25 | Loss: 0.00036081
Iteration 11/25 | Loss: 0.00036081
Iteration 12/25 | Loss: 0.00036081
Iteration 13/25 | Loss: 0.00036081
Iteration 14/25 | Loss: 0.00036081
Iteration 15/25 | Loss: 0.00036081
Iteration 16/25 | Loss: 0.00036081
Iteration 17/25 | Loss: 0.00036081
Iteration 18/25 | Loss: 0.00036081
Iteration 19/25 | Loss: 0.00036081
Iteration 20/25 | Loss: 0.00036081
Iteration 21/25 | Loss: 0.00036081
Iteration 22/25 | Loss: 0.00036081
Iteration 23/25 | Loss: 0.00036081
Iteration 24/25 | Loss: 0.00036081
Iteration 25/25 | Loss: 0.00036081

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036081
Iteration 2/1000 | Loss: 0.00006051
Iteration 3/1000 | Loss: 0.00004128
Iteration 4/1000 | Loss: 0.00003562
Iteration 5/1000 | Loss: 0.00003351
Iteration 6/1000 | Loss: 0.00003159
Iteration 7/1000 | Loss: 0.00003059
Iteration 8/1000 | Loss: 0.00002959
Iteration 9/1000 | Loss: 0.00002893
Iteration 10/1000 | Loss: 0.00002853
Iteration 11/1000 | Loss: 0.00002819
Iteration 12/1000 | Loss: 0.00002806
Iteration 13/1000 | Loss: 0.00002782
Iteration 14/1000 | Loss: 0.00002765
Iteration 15/1000 | Loss: 0.00002759
Iteration 16/1000 | Loss: 0.00002749
Iteration 17/1000 | Loss: 0.00002746
Iteration 18/1000 | Loss: 0.00002743
Iteration 19/1000 | Loss: 0.00002742
Iteration 20/1000 | Loss: 0.00002741
Iteration 21/1000 | Loss: 0.00002741
Iteration 22/1000 | Loss: 0.00002741
Iteration 23/1000 | Loss: 0.00002739
Iteration 24/1000 | Loss: 0.00002739
Iteration 25/1000 | Loss: 0.00002738
Iteration 26/1000 | Loss: 0.00002738
Iteration 27/1000 | Loss: 0.00002737
Iteration 28/1000 | Loss: 0.00002737
Iteration 29/1000 | Loss: 0.00002736
Iteration 30/1000 | Loss: 0.00002736
Iteration 31/1000 | Loss: 0.00002735
Iteration 32/1000 | Loss: 0.00002734
Iteration 33/1000 | Loss: 0.00002734
Iteration 34/1000 | Loss: 0.00002733
Iteration 35/1000 | Loss: 0.00002733
Iteration 36/1000 | Loss: 0.00002732
Iteration 37/1000 | Loss: 0.00002732
Iteration 38/1000 | Loss: 0.00002731
Iteration 39/1000 | Loss: 0.00002731
Iteration 40/1000 | Loss: 0.00002731
Iteration 41/1000 | Loss: 0.00002730
Iteration 42/1000 | Loss: 0.00002730
Iteration 43/1000 | Loss: 0.00002730
Iteration 44/1000 | Loss: 0.00002730
Iteration 45/1000 | Loss: 0.00002729
Iteration 46/1000 | Loss: 0.00002729
Iteration 47/1000 | Loss: 0.00002729
Iteration 48/1000 | Loss: 0.00002729
Iteration 49/1000 | Loss: 0.00002729
Iteration 50/1000 | Loss: 0.00002729
Iteration 51/1000 | Loss: 0.00002728
Iteration 52/1000 | Loss: 0.00002728
Iteration 53/1000 | Loss: 0.00002728
Iteration 54/1000 | Loss: 0.00002728
Iteration 55/1000 | Loss: 0.00002728
Iteration 56/1000 | Loss: 0.00002727
Iteration 57/1000 | Loss: 0.00002727
Iteration 58/1000 | Loss: 0.00002727
Iteration 59/1000 | Loss: 0.00002727
Iteration 60/1000 | Loss: 0.00002727
Iteration 61/1000 | Loss: 0.00002726
Iteration 62/1000 | Loss: 0.00002725
Iteration 63/1000 | Loss: 0.00002725
Iteration 64/1000 | Loss: 0.00002724
Iteration 65/1000 | Loss: 0.00002724
Iteration 66/1000 | Loss: 0.00002724
Iteration 67/1000 | Loss: 0.00002724
Iteration 68/1000 | Loss: 0.00002723
Iteration 69/1000 | Loss: 0.00002723
Iteration 70/1000 | Loss: 0.00002723
Iteration 71/1000 | Loss: 0.00002723
Iteration 72/1000 | Loss: 0.00002722
Iteration 73/1000 | Loss: 0.00002722
Iteration 74/1000 | Loss: 0.00002722
Iteration 75/1000 | Loss: 0.00002721
Iteration 76/1000 | Loss: 0.00002721
Iteration 77/1000 | Loss: 0.00002721
Iteration 78/1000 | Loss: 0.00002721
Iteration 79/1000 | Loss: 0.00002721
Iteration 80/1000 | Loss: 0.00002721
Iteration 81/1000 | Loss: 0.00002721
Iteration 82/1000 | Loss: 0.00002721
Iteration 83/1000 | Loss: 0.00002720
Iteration 84/1000 | Loss: 0.00002720
Iteration 85/1000 | Loss: 0.00002720
Iteration 86/1000 | Loss: 0.00002720
Iteration 87/1000 | Loss: 0.00002720
Iteration 88/1000 | Loss: 0.00002720
Iteration 89/1000 | Loss: 0.00002719
Iteration 90/1000 | Loss: 0.00002719
Iteration 91/1000 | Loss: 0.00002719
Iteration 92/1000 | Loss: 0.00002719
Iteration 93/1000 | Loss: 0.00002718
Iteration 94/1000 | Loss: 0.00002718
Iteration 95/1000 | Loss: 0.00002718
Iteration 96/1000 | Loss: 0.00002717
Iteration 97/1000 | Loss: 0.00002717
Iteration 98/1000 | Loss: 0.00002717
Iteration 99/1000 | Loss: 0.00002717
Iteration 100/1000 | Loss: 0.00002716
Iteration 101/1000 | Loss: 0.00002716
Iteration 102/1000 | Loss: 0.00002716
Iteration 103/1000 | Loss: 0.00002716
Iteration 104/1000 | Loss: 0.00002716
Iteration 105/1000 | Loss: 0.00002715
Iteration 106/1000 | Loss: 0.00002715
Iteration 107/1000 | Loss: 0.00002715
Iteration 108/1000 | Loss: 0.00002715
Iteration 109/1000 | Loss: 0.00002715
Iteration 110/1000 | Loss: 0.00002715
Iteration 111/1000 | Loss: 0.00002715
Iteration 112/1000 | Loss: 0.00002714
Iteration 113/1000 | Loss: 0.00002714
Iteration 114/1000 | Loss: 0.00002714
Iteration 115/1000 | Loss: 0.00002714
Iteration 116/1000 | Loss: 0.00002714
Iteration 117/1000 | Loss: 0.00002713
Iteration 118/1000 | Loss: 0.00002713
Iteration 119/1000 | Loss: 0.00002713
Iteration 120/1000 | Loss: 0.00002713
Iteration 121/1000 | Loss: 0.00002712
Iteration 122/1000 | Loss: 0.00002712
Iteration 123/1000 | Loss: 0.00002712
Iteration 124/1000 | Loss: 0.00002712
Iteration 125/1000 | Loss: 0.00002712
Iteration 126/1000 | Loss: 0.00002712
Iteration 127/1000 | Loss: 0.00002712
Iteration 128/1000 | Loss: 0.00002712
Iteration 129/1000 | Loss: 0.00002711
Iteration 130/1000 | Loss: 0.00002711
Iteration 131/1000 | Loss: 0.00002711
Iteration 132/1000 | Loss: 0.00002711
Iteration 133/1000 | Loss: 0.00002711
Iteration 134/1000 | Loss: 0.00002711
Iteration 135/1000 | Loss: 0.00002711
Iteration 136/1000 | Loss: 0.00002711
Iteration 137/1000 | Loss: 0.00002711
Iteration 138/1000 | Loss: 0.00002711
Iteration 139/1000 | Loss: 0.00002711
Iteration 140/1000 | Loss: 0.00002711
Iteration 141/1000 | Loss: 0.00002711
Iteration 142/1000 | Loss: 0.00002711
Iteration 143/1000 | Loss: 0.00002711
Iteration 144/1000 | Loss: 0.00002711
Iteration 145/1000 | Loss: 0.00002711
Iteration 146/1000 | Loss: 0.00002711
Iteration 147/1000 | Loss: 0.00002711
Iteration 148/1000 | Loss: 0.00002711
Iteration 149/1000 | Loss: 0.00002711
Iteration 150/1000 | Loss: 0.00002711
Iteration 151/1000 | Loss: 0.00002711
Iteration 152/1000 | Loss: 0.00002711
Iteration 153/1000 | Loss: 0.00002711
Iteration 154/1000 | Loss: 0.00002711
Iteration 155/1000 | Loss: 0.00002711
Iteration 156/1000 | Loss: 0.00002711
Iteration 157/1000 | Loss: 0.00002711
Iteration 158/1000 | Loss: 0.00002711
Iteration 159/1000 | Loss: 0.00002711
Iteration 160/1000 | Loss: 0.00002711
Iteration 161/1000 | Loss: 0.00002711
Iteration 162/1000 | Loss: 0.00002711
Iteration 163/1000 | Loss: 0.00002711
Iteration 164/1000 | Loss: 0.00002711
Iteration 165/1000 | Loss: 0.00002711
Iteration 166/1000 | Loss: 0.00002711
Iteration 167/1000 | Loss: 0.00002711
Iteration 168/1000 | Loss: 0.00002711
Iteration 169/1000 | Loss: 0.00002711
Iteration 170/1000 | Loss: 0.00002711
Iteration 171/1000 | Loss: 0.00002711
Iteration 172/1000 | Loss: 0.00002711
Iteration 173/1000 | Loss: 0.00002711
Iteration 174/1000 | Loss: 0.00002711
Iteration 175/1000 | Loss: 0.00002711
Iteration 176/1000 | Loss: 0.00002711
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [2.7113410396850668e-05, 2.7113410396850668e-05, 2.7113410396850668e-05, 2.7113410396850668e-05, 2.7113410396850668e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7113410396850668e-05

Optimization complete. Final v2v error: 4.334153652191162 mm

Highest mean error: 4.992159843444824 mm for frame 26

Lowest mean error: 3.9521706104278564 mm for frame 54

Saving results

Total time: 42.23134207725525
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857048
Iteration 2/25 | Loss: 0.00129247
Iteration 3/25 | Loss: 0.00082697
Iteration 4/25 | Loss: 0.00077525
Iteration 5/25 | Loss: 0.00076637
Iteration 6/25 | Loss: 0.00076340
Iteration 7/25 | Loss: 0.00076291
Iteration 8/25 | Loss: 0.00076291
Iteration 9/25 | Loss: 0.00076291
Iteration 10/25 | Loss: 0.00076291
Iteration 11/25 | Loss: 0.00076291
Iteration 12/25 | Loss: 0.00076291
Iteration 13/25 | Loss: 0.00076291
Iteration 14/25 | Loss: 0.00076291
Iteration 15/25 | Loss: 0.00076291
Iteration 16/25 | Loss: 0.00076291
Iteration 17/25 | Loss: 0.00076291
Iteration 18/25 | Loss: 0.00076291
Iteration 19/25 | Loss: 0.00076291
Iteration 20/25 | Loss: 0.00076291
Iteration 21/25 | Loss: 0.00076291
Iteration 22/25 | Loss: 0.00076291
Iteration 23/25 | Loss: 0.00076291
Iteration 24/25 | Loss: 0.00076291
Iteration 25/25 | Loss: 0.00076291

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73247111
Iteration 2/25 | Loss: 0.00048122
Iteration 3/25 | Loss: 0.00048121
Iteration 4/25 | Loss: 0.00048121
Iteration 5/25 | Loss: 0.00048121
Iteration 6/25 | Loss: 0.00048121
Iteration 7/25 | Loss: 0.00048121
Iteration 8/25 | Loss: 0.00048121
Iteration 9/25 | Loss: 0.00048121
Iteration 10/25 | Loss: 0.00048121
Iteration 11/25 | Loss: 0.00048121
Iteration 12/25 | Loss: 0.00048121
Iteration 13/25 | Loss: 0.00048121
Iteration 14/25 | Loss: 0.00048121
Iteration 15/25 | Loss: 0.00048121
Iteration 16/25 | Loss: 0.00048121
Iteration 17/25 | Loss: 0.00048121
Iteration 18/25 | Loss: 0.00048121
Iteration 19/25 | Loss: 0.00048121
Iteration 20/25 | Loss: 0.00048121
Iteration 21/25 | Loss: 0.00048121
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0004812079423572868, 0.0004812079423572868, 0.0004812079423572868, 0.0004812079423572868, 0.0004812079423572868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004812079423572868

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048121
Iteration 2/1000 | Loss: 0.00002585
Iteration 3/1000 | Loss: 0.00001753
Iteration 4/1000 | Loss: 0.00001610
Iteration 5/1000 | Loss: 0.00001522
Iteration 6/1000 | Loss: 0.00001472
Iteration 7/1000 | Loss: 0.00001436
Iteration 8/1000 | Loss: 0.00001427
Iteration 9/1000 | Loss: 0.00001412
Iteration 10/1000 | Loss: 0.00001393
Iteration 11/1000 | Loss: 0.00001382
Iteration 12/1000 | Loss: 0.00001374
Iteration 13/1000 | Loss: 0.00001373
Iteration 14/1000 | Loss: 0.00001370
Iteration 15/1000 | Loss: 0.00001367
Iteration 16/1000 | Loss: 0.00001367
Iteration 17/1000 | Loss: 0.00001366
Iteration 18/1000 | Loss: 0.00001363
Iteration 19/1000 | Loss: 0.00001362
Iteration 20/1000 | Loss: 0.00001361
Iteration 21/1000 | Loss: 0.00001360
Iteration 22/1000 | Loss: 0.00001358
Iteration 23/1000 | Loss: 0.00001357
Iteration 24/1000 | Loss: 0.00001357
Iteration 25/1000 | Loss: 0.00001357
Iteration 26/1000 | Loss: 0.00001357
Iteration 27/1000 | Loss: 0.00001356
Iteration 28/1000 | Loss: 0.00001356
Iteration 29/1000 | Loss: 0.00001355
Iteration 30/1000 | Loss: 0.00001355
Iteration 31/1000 | Loss: 0.00001354
Iteration 32/1000 | Loss: 0.00001354
Iteration 33/1000 | Loss: 0.00001353
Iteration 34/1000 | Loss: 0.00001353
Iteration 35/1000 | Loss: 0.00001353
Iteration 36/1000 | Loss: 0.00001352
Iteration 37/1000 | Loss: 0.00001352
Iteration 38/1000 | Loss: 0.00001352
Iteration 39/1000 | Loss: 0.00001351
Iteration 40/1000 | Loss: 0.00001351
Iteration 41/1000 | Loss: 0.00001351
Iteration 42/1000 | Loss: 0.00001350
Iteration 43/1000 | Loss: 0.00001350
Iteration 44/1000 | Loss: 0.00001350
Iteration 45/1000 | Loss: 0.00001350
Iteration 46/1000 | Loss: 0.00001350
Iteration 47/1000 | Loss: 0.00001349
Iteration 48/1000 | Loss: 0.00001349
Iteration 49/1000 | Loss: 0.00001349
Iteration 50/1000 | Loss: 0.00001349
Iteration 51/1000 | Loss: 0.00001349
Iteration 52/1000 | Loss: 0.00001349
Iteration 53/1000 | Loss: 0.00001349
Iteration 54/1000 | Loss: 0.00001349
Iteration 55/1000 | Loss: 0.00001349
Iteration 56/1000 | Loss: 0.00001349
Iteration 57/1000 | Loss: 0.00001349
Iteration 58/1000 | Loss: 0.00001349
Iteration 59/1000 | Loss: 0.00001349
Iteration 60/1000 | Loss: 0.00001349
Iteration 61/1000 | Loss: 0.00001349
Iteration 62/1000 | Loss: 0.00001349
Iteration 63/1000 | Loss: 0.00001349
Iteration 64/1000 | Loss: 0.00001349
Iteration 65/1000 | Loss: 0.00001349
Iteration 66/1000 | Loss: 0.00001349
Iteration 67/1000 | Loss: 0.00001349
Iteration 68/1000 | Loss: 0.00001349
Iteration 69/1000 | Loss: 0.00001349
Iteration 70/1000 | Loss: 0.00001349
Iteration 71/1000 | Loss: 0.00001349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.34881011035759e-05, 1.34881011035759e-05, 1.34881011035759e-05, 1.34881011035759e-05, 1.34881011035759e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.34881011035759e-05

Optimization complete. Final v2v error: 3.119884967803955 mm

Highest mean error: 3.471557855606079 mm for frame 95

Lowest mean error: 2.732727289199829 mm for frame 175

Saving results

Total time: 34.69063115119934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771503
Iteration 2/25 | Loss: 0.00157877
Iteration 3/25 | Loss: 0.00083675
Iteration 4/25 | Loss: 0.00088928
Iteration 5/25 | Loss: 0.00071955
Iteration 6/25 | Loss: 0.00070229
Iteration 7/25 | Loss: 0.00069217
Iteration 8/25 | Loss: 0.00068645
Iteration 9/25 | Loss: 0.00068485
Iteration 10/25 | Loss: 0.00068337
Iteration 11/25 | Loss: 0.00068236
Iteration 12/25 | Loss: 0.00068173
Iteration 13/25 | Loss: 0.00068145
Iteration 14/25 | Loss: 0.00068134
Iteration 15/25 | Loss: 0.00068134
Iteration 16/25 | Loss: 0.00068134
Iteration 17/25 | Loss: 0.00068133
Iteration 18/25 | Loss: 0.00068133
Iteration 19/25 | Loss: 0.00068133
Iteration 20/25 | Loss: 0.00068133
Iteration 21/25 | Loss: 0.00068133
Iteration 22/25 | Loss: 0.00068133
Iteration 23/25 | Loss: 0.00068133
Iteration 24/25 | Loss: 0.00068133
Iteration 25/25 | Loss: 0.00068133

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97055006
Iteration 2/25 | Loss: 0.00043470
Iteration 3/25 | Loss: 0.00043469
Iteration 4/25 | Loss: 0.00043469
Iteration 5/25 | Loss: 0.00049417
Iteration 6/25 | Loss: 0.00049417
Iteration 7/25 | Loss: 0.00039847
Iteration 8/25 | Loss: 0.00039846
Iteration 9/25 | Loss: 0.00039846
Iteration 10/25 | Loss: 0.00039846
Iteration 11/25 | Loss: 0.00039846
Iteration 12/25 | Loss: 0.00039846
Iteration 13/25 | Loss: 0.00039846
Iteration 14/25 | Loss: 0.00039846
Iteration 15/25 | Loss: 0.00039846
Iteration 16/25 | Loss: 0.00039846
Iteration 17/25 | Loss: 0.00039846
Iteration 18/25 | Loss: 0.00039846
Iteration 19/25 | Loss: 0.00039846
Iteration 20/25 | Loss: 0.00039846
Iteration 21/25 | Loss: 0.00039846
Iteration 22/25 | Loss: 0.00039846
Iteration 23/25 | Loss: 0.00039846
Iteration 24/25 | Loss: 0.00039846
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00039845905848778784, 0.00039845905848778784, 0.00039845905848778784, 0.00039845905848778784, 0.00039845905848778784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00039845905848778784

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039846
Iteration 2/1000 | Loss: 0.00002325
Iteration 3/1000 | Loss: 0.00001658
Iteration 4/1000 | Loss: 0.00007506
Iteration 5/1000 | Loss: 0.00001507
Iteration 6/1000 | Loss: 0.00001459
Iteration 7/1000 | Loss: 0.00001458
Iteration 8/1000 | Loss: 0.00012770
Iteration 9/1000 | Loss: 0.00001462
Iteration 10/1000 | Loss: 0.00001414
Iteration 11/1000 | Loss: 0.00009209
Iteration 12/1000 | Loss: 0.00007298
Iteration 13/1000 | Loss: 0.00001419
Iteration 14/1000 | Loss: 0.00003392
Iteration 15/1000 | Loss: 0.00001394
Iteration 16/1000 | Loss: 0.00001381
Iteration 17/1000 | Loss: 0.00001377
Iteration 18/1000 | Loss: 0.00001366
Iteration 19/1000 | Loss: 0.00001364
Iteration 20/1000 | Loss: 0.00001357
Iteration 21/1000 | Loss: 0.00001357
Iteration 22/1000 | Loss: 0.00001356
Iteration 23/1000 | Loss: 0.00001355
Iteration 24/1000 | Loss: 0.00001355
Iteration 25/1000 | Loss: 0.00001354
Iteration 26/1000 | Loss: 0.00001353
Iteration 27/1000 | Loss: 0.00001353
Iteration 28/1000 | Loss: 0.00001353
Iteration 29/1000 | Loss: 0.00001353
Iteration 30/1000 | Loss: 0.00001353
Iteration 31/1000 | Loss: 0.00001353
Iteration 32/1000 | Loss: 0.00001352
Iteration 33/1000 | Loss: 0.00001352
Iteration 34/1000 | Loss: 0.00001352
Iteration 35/1000 | Loss: 0.00011631
Iteration 36/1000 | Loss: 0.00001548
Iteration 37/1000 | Loss: 0.00001595
Iteration 38/1000 | Loss: 0.00001357
Iteration 39/1000 | Loss: 0.00001356
Iteration 40/1000 | Loss: 0.00001356
Iteration 41/1000 | Loss: 0.00001346
Iteration 42/1000 | Loss: 0.00001346
Iteration 43/1000 | Loss: 0.00001345
Iteration 44/1000 | Loss: 0.00001345
Iteration 45/1000 | Loss: 0.00001345
Iteration 46/1000 | Loss: 0.00001344
Iteration 47/1000 | Loss: 0.00001343
Iteration 48/1000 | Loss: 0.00001343
Iteration 49/1000 | Loss: 0.00001342
Iteration 50/1000 | Loss: 0.00001342
Iteration 51/1000 | Loss: 0.00001342
Iteration 52/1000 | Loss: 0.00001342
Iteration 53/1000 | Loss: 0.00001342
Iteration 54/1000 | Loss: 0.00001341
Iteration 55/1000 | Loss: 0.00001341
Iteration 56/1000 | Loss: 0.00001341
Iteration 57/1000 | Loss: 0.00001341
Iteration 58/1000 | Loss: 0.00001340
Iteration 59/1000 | Loss: 0.00001337
Iteration 60/1000 | Loss: 0.00001337
Iteration 61/1000 | Loss: 0.00001337
Iteration 62/1000 | Loss: 0.00001337
Iteration 63/1000 | Loss: 0.00001337
Iteration 64/1000 | Loss: 0.00001337
Iteration 65/1000 | Loss: 0.00001337
Iteration 66/1000 | Loss: 0.00001337
Iteration 67/1000 | Loss: 0.00001337
Iteration 68/1000 | Loss: 0.00001337
Iteration 69/1000 | Loss: 0.00001336
Iteration 70/1000 | Loss: 0.00001336
Iteration 71/1000 | Loss: 0.00001336
Iteration 72/1000 | Loss: 0.00001336
Iteration 73/1000 | Loss: 0.00001334
Iteration 74/1000 | Loss: 0.00001333
Iteration 75/1000 | Loss: 0.00001333
Iteration 76/1000 | Loss: 0.00001333
Iteration 77/1000 | Loss: 0.00001333
Iteration 78/1000 | Loss: 0.00001333
Iteration 79/1000 | Loss: 0.00001332
Iteration 80/1000 | Loss: 0.00001332
Iteration 81/1000 | Loss: 0.00001332
Iteration 82/1000 | Loss: 0.00001332
Iteration 83/1000 | Loss: 0.00001331
Iteration 84/1000 | Loss: 0.00001331
Iteration 85/1000 | Loss: 0.00001331
Iteration 86/1000 | Loss: 0.00001331
Iteration 87/1000 | Loss: 0.00001330
Iteration 88/1000 | Loss: 0.00001330
Iteration 89/1000 | Loss: 0.00001330
Iteration 90/1000 | Loss: 0.00001330
Iteration 91/1000 | Loss: 0.00001330
Iteration 92/1000 | Loss: 0.00001330
Iteration 93/1000 | Loss: 0.00001330
Iteration 94/1000 | Loss: 0.00001330
Iteration 95/1000 | Loss: 0.00001330
Iteration 96/1000 | Loss: 0.00001330
Iteration 97/1000 | Loss: 0.00001330
Iteration 98/1000 | Loss: 0.00001330
Iteration 99/1000 | Loss: 0.00001330
Iteration 100/1000 | Loss: 0.00001330
Iteration 101/1000 | Loss: 0.00001330
Iteration 102/1000 | Loss: 0.00001330
Iteration 103/1000 | Loss: 0.00001330
Iteration 104/1000 | Loss: 0.00001329
Iteration 105/1000 | Loss: 0.00001329
Iteration 106/1000 | Loss: 0.00001329
Iteration 107/1000 | Loss: 0.00001329
Iteration 108/1000 | Loss: 0.00001329
Iteration 109/1000 | Loss: 0.00001329
Iteration 110/1000 | Loss: 0.00001329
Iteration 111/1000 | Loss: 0.00001329
Iteration 112/1000 | Loss: 0.00001329
