Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Final loss: 0.17101329565048218

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17101330
Iteration 2/1000 | Loss: 0.00264720
Iteration 3/1000 | Loss: 0.00097631
Iteration 4/1000 | Loss: 0.00062931
Iteration 5/1000 | Loss: 0.00027198
Iteration 6/1000 | Loss: 0.00044277
Iteration 7/1000 | Loss: 0.00061016
Iteration 8/1000 | Loss: 0.00027947
Iteration 9/1000 | Loss: 0.00016008
Iteration 10/1000 | Loss: 0.00008147
Iteration 11/1000 | Loss: 0.00006459
Iteration 12/1000 | Loss: 0.00003610
Iteration 13/1000 | Loss: 0.00011554
Iteration 14/1000 | Loss: 0.00003458
Iteration 15/1000 | Loss: 0.00002605
Iteration 16/1000 | Loss: 0.00002177
Iteration 17/1000 | Loss: 0.00001962
Iteration 18/1000 | Loss: 0.00001841
Iteration 19/1000 | Loss: 0.00001732
Iteration 20/1000 | Loss: 0.00001644
Iteration 21/1000 | Loss: 0.00012165
Iteration 22/1000 | Loss: 0.00062109
Iteration 23/1000 | Loss: 0.00061688
Iteration 24/1000 | Loss: 0.00011882
Iteration 25/1000 | Loss: 0.00009303
Iteration 26/1000 | Loss: 0.00001595
Iteration 27/1000 | Loss: 0.00013524
Iteration 28/1000 | Loss: 0.00001528
Iteration 29/1000 | Loss: 0.00008074
Iteration 30/1000 | Loss: 0.00027290
Iteration 31/1000 | Loss: 0.00091525
Iteration 32/1000 | Loss: 0.00013962
Iteration 33/1000 | Loss: 0.00047232
Iteration 34/1000 | Loss: 0.00049064
Iteration 35/1000 | Loss: 0.00010021
Iteration 36/1000 | Loss: 0.00004968
Iteration 37/1000 | Loss: 0.00001549
Iteration 38/1000 | Loss: 0.00001460
Iteration 39/1000 | Loss: 0.00011707
Iteration 40/1000 | Loss: 0.00022560
Iteration 41/1000 | Loss: 0.00038370
Iteration 42/1000 | Loss: 0.00104941
Iteration 43/1000 | Loss: 0.00028109
Iteration 44/1000 | Loss: 0.00002283
Iteration 45/1000 | Loss: 0.00007396
Iteration 46/1000 | Loss: 0.00001531
Iteration 47/1000 | Loss: 0.00001459
Iteration 48/1000 | Loss: 0.00021078
Iteration 49/1000 | Loss: 0.00011460
Iteration 50/1000 | Loss: 0.00007991
Iteration 51/1000 | Loss: 0.00047788
Iteration 52/1000 | Loss: 0.00013235
Iteration 53/1000 | Loss: 0.00006228
Iteration 54/1000 | Loss: 0.00003713
Iteration 55/1000 | Loss: 0.00001427
Iteration 56/1000 | Loss: 0.00003606
Iteration 57/1000 | Loss: 0.00001412
Iteration 58/1000 | Loss: 0.00011502
Iteration 59/1000 | Loss: 0.00006828
Iteration 60/1000 | Loss: 0.00012901
Iteration 61/1000 | Loss: 0.00004911
Iteration 62/1000 | Loss: 0.00002147
Iteration 63/1000 | Loss: 0.00001411
Iteration 64/1000 | Loss: 0.00018545
Iteration 65/1000 | Loss: 0.00018665
Iteration 66/1000 | Loss: 0.00001744
Iteration 67/1000 | Loss: 0.00001500
Iteration 68/1000 | Loss: 0.00004430
Iteration 69/1000 | Loss: 0.00001361
Iteration 70/1000 | Loss: 0.00001348
Iteration 71/1000 | Loss: 0.00001348
Iteration 72/1000 | Loss: 0.00005383
Iteration 73/1000 | Loss: 0.00001365
Iteration 74/1000 | Loss: 0.00001339
Iteration 75/1000 | Loss: 0.00001334
Iteration 76/1000 | Loss: 0.00001332
Iteration 77/1000 | Loss: 0.00001330
Iteration 78/1000 | Loss: 0.00001328
Iteration 79/1000 | Loss: 0.00001326
Iteration 80/1000 | Loss: 0.00001322
Iteration 81/1000 | Loss: 0.00001322
Iteration 82/1000 | Loss: 0.00001321
Iteration 83/1000 | Loss: 0.00001321
Iteration 84/1000 | Loss: 0.00001314
Iteration 85/1000 | Loss: 0.00001314
Iteration 86/1000 | Loss: 0.00001309
Iteration 87/1000 | Loss: 0.00001305
Iteration 88/1000 | Loss: 0.00001300
Iteration 89/1000 | Loss: 0.00001299
Iteration 90/1000 | Loss: 0.00001298
Iteration 91/1000 | Loss: 0.00016790
Iteration 92/1000 | Loss: 0.00001331
Iteration 93/1000 | Loss: 0.00011015
Iteration 94/1000 | Loss: 0.00001330
Iteration 95/1000 | Loss: 0.00001280
Iteration 96/1000 | Loss: 0.00001273
Iteration 97/1000 | Loss: 0.00001270
Iteration 98/1000 | Loss: 0.00001270
Iteration 99/1000 | Loss: 0.00001264
Iteration 100/1000 | Loss: 0.00001261
Iteration 101/1000 | Loss: 0.00001260
Iteration 102/1000 | Loss: 0.00001260
Iteration 103/1000 | Loss: 0.00001260
Iteration 104/1000 | Loss: 0.00001260
Iteration 105/1000 | Loss: 0.00001260
Iteration 106/1000 | Loss: 0.00001260
Iteration 107/1000 | Loss: 0.00001259
Iteration 108/1000 | Loss: 0.00001259
Iteration 109/1000 | Loss: 0.00001258
Iteration 110/1000 | Loss: 0.00001256
Iteration 111/1000 | Loss: 0.00001256
Iteration 112/1000 | Loss: 0.00001256
Iteration 113/1000 | Loss: 0.00001256
Iteration 114/1000 | Loss: 0.00001256
Iteration 115/1000 | Loss: 0.00001256
Iteration 116/1000 | Loss: 0.00001255
Iteration 117/1000 | Loss: 0.00001255
Iteration 118/1000 | Loss: 0.00001255
Iteration 119/1000 | Loss: 0.00001254
Iteration 120/1000 | Loss: 0.00001254
Iteration 121/1000 | Loss: 0.00001254
Iteration 122/1000 | Loss: 0.00001254
Iteration 123/1000 | Loss: 0.00001253
Iteration 124/1000 | Loss: 0.00001253
Iteration 125/1000 | Loss: 0.00001253
Iteration 126/1000 | Loss: 0.00001253
Iteration 127/1000 | Loss: 0.00001253
Iteration 128/1000 | Loss: 0.00001253
Iteration 129/1000 | Loss: 0.00001253
Iteration 130/1000 | Loss: 0.00001252
Iteration 131/1000 | Loss: 0.00001252
Iteration 132/1000 | Loss: 0.00001252
Iteration 133/1000 | Loss: 0.00001252
Iteration 134/1000 | Loss: 0.00001252
Iteration 135/1000 | Loss: 0.00001252
Iteration 136/1000 | Loss: 0.00001252
Iteration 137/1000 | Loss: 0.00001252
Iteration 138/1000 | Loss: 0.00001252
Iteration 139/1000 | Loss: 0.00001252
Iteration 140/1000 | Loss: 0.00001251
Iteration 141/1000 | Loss: 0.00001251
Iteration 142/1000 | Loss: 0.00001251
Iteration 143/1000 | Loss: 0.00001251
Iteration 144/1000 | Loss: 0.00001250
Iteration 145/1000 | Loss: 0.00001250
Iteration 146/1000 | Loss: 0.00001250
Iteration 147/1000 | Loss: 0.00001250
Iteration 148/1000 | Loss: 0.00001250
Iteration 149/1000 | Loss: 0.00001250
Iteration 150/1000 | Loss: 0.00001250
Iteration 151/1000 | Loss: 0.00001250
Iteration 152/1000 | Loss: 0.00001250
Iteration 153/1000 | Loss: 0.00001250
Iteration 154/1000 | Loss: 0.00001250
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.2502449862950016e-05, 1.2502449862950016e-05, 1.2502449862950016e-05, 1.2502449862950016e-05, 1.2502449862950016e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2502449862950016e-05

Optimization complete. Final v2v error: 2.9750218391418457 mm

Highest mean error: 3.6413426399230957 mm for frame 15

Lowest mean error: 2.6558587551116943 mm for frame 3

Saving results

Total time: 137.55670762062073
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796159
Iteration 2/25 | Loss: 0.00155193
Iteration 3/25 | Loss: 0.00136464
Iteration 4/25 | Loss: 0.00135204
Iteration 5/25 | Loss: 0.00134989
Iteration 6/25 | Loss: 0.00134989
Iteration 7/25 | Loss: 0.00134989
Iteration 8/25 | Loss: 0.00134989
Iteration 9/25 | Loss: 0.00134989
Iteration 10/25 | Loss: 0.00134989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013498935149982572, 0.0013498935149982572, 0.0013498935149982572, 0.0013498935149982572, 0.0013498935149982572]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013498935149982572

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18895829
Iteration 2/25 | Loss: 0.00092421
Iteration 3/25 | Loss: 0.00092421
Iteration 4/25 | Loss: 0.00092421
Iteration 5/25 | Loss: 0.00092421
Iteration 6/25 | Loss: 0.00092421
Iteration 7/25 | Loss: 0.00092421
Iteration 8/25 | Loss: 0.00092421
Iteration 9/25 | Loss: 0.00092421
Iteration 10/25 | Loss: 0.00092421
Iteration 11/25 | Loss: 0.00092421
Iteration 12/25 | Loss: 0.00092421
Iteration 13/25 | Loss: 0.00092421
Iteration 14/25 | Loss: 0.00092421
Iteration 15/25 | Loss: 0.00092421
Iteration 16/25 | Loss: 0.00092421
Iteration 17/25 | Loss: 0.00092421
Iteration 18/25 | Loss: 0.00092421
Iteration 19/25 | Loss: 0.00092421
Iteration 20/25 | Loss: 0.00092421
Iteration 21/25 | Loss: 0.00092421
Iteration 22/25 | Loss: 0.00092421
Iteration 23/25 | Loss: 0.00092421
Iteration 24/25 | Loss: 0.00092421
Iteration 25/25 | Loss: 0.00092421
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009242073283530772, 0.0009242073283530772, 0.0009242073283530772, 0.0009242073283530772, 0.0009242073283530772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009242073283530772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092421
Iteration 2/1000 | Loss: 0.00003284
Iteration 3/1000 | Loss: 0.00002526
Iteration 4/1000 | Loss: 0.00002307
Iteration 5/1000 | Loss: 0.00002188
Iteration 6/1000 | Loss: 0.00002118
Iteration 7/1000 | Loss: 0.00002055
Iteration 8/1000 | Loss: 0.00002018
Iteration 9/1000 | Loss: 0.00001994
Iteration 10/1000 | Loss: 0.00001976
Iteration 11/1000 | Loss: 0.00001975
Iteration 12/1000 | Loss: 0.00001963
Iteration 13/1000 | Loss: 0.00001952
Iteration 14/1000 | Loss: 0.00001952
Iteration 15/1000 | Loss: 0.00001952
Iteration 16/1000 | Loss: 0.00001950
Iteration 17/1000 | Loss: 0.00001949
Iteration 18/1000 | Loss: 0.00001947
Iteration 19/1000 | Loss: 0.00001946
Iteration 20/1000 | Loss: 0.00001944
Iteration 21/1000 | Loss: 0.00001944
Iteration 22/1000 | Loss: 0.00001943
Iteration 23/1000 | Loss: 0.00001943
Iteration 24/1000 | Loss: 0.00001943
Iteration 25/1000 | Loss: 0.00001942
Iteration 26/1000 | Loss: 0.00001942
Iteration 27/1000 | Loss: 0.00001941
Iteration 28/1000 | Loss: 0.00001941
Iteration 29/1000 | Loss: 0.00001941
Iteration 30/1000 | Loss: 0.00001940
Iteration 31/1000 | Loss: 0.00001940
Iteration 32/1000 | Loss: 0.00001940
Iteration 33/1000 | Loss: 0.00001939
Iteration 34/1000 | Loss: 0.00001939
Iteration 35/1000 | Loss: 0.00001939
Iteration 36/1000 | Loss: 0.00001939
Iteration 37/1000 | Loss: 0.00001939
Iteration 38/1000 | Loss: 0.00001938
Iteration 39/1000 | Loss: 0.00001938
Iteration 40/1000 | Loss: 0.00001937
Iteration 41/1000 | Loss: 0.00001937
Iteration 42/1000 | Loss: 0.00001937
Iteration 43/1000 | Loss: 0.00001937
Iteration 44/1000 | Loss: 0.00001937
Iteration 45/1000 | Loss: 0.00001937
Iteration 46/1000 | Loss: 0.00001937
Iteration 47/1000 | Loss: 0.00001937
Iteration 48/1000 | Loss: 0.00001937
Iteration 49/1000 | Loss: 0.00001937
Iteration 50/1000 | Loss: 0.00001937
Iteration 51/1000 | Loss: 0.00001937
Iteration 52/1000 | Loss: 0.00001937
Iteration 53/1000 | Loss: 0.00001937
Iteration 54/1000 | Loss: 0.00001937
Iteration 55/1000 | Loss: 0.00001937
Iteration 56/1000 | Loss: 0.00001937
Iteration 57/1000 | Loss: 0.00001937
Iteration 58/1000 | Loss: 0.00001937
Iteration 59/1000 | Loss: 0.00001937
Iteration 60/1000 | Loss: 0.00001937
Iteration 61/1000 | Loss: 0.00001937
Iteration 62/1000 | Loss: 0.00001937
Iteration 63/1000 | Loss: 0.00001937
Iteration 64/1000 | Loss: 0.00001937
Iteration 65/1000 | Loss: 0.00001937
Iteration 66/1000 | Loss: 0.00001937
Iteration 67/1000 | Loss: 0.00001937
Iteration 68/1000 | Loss: 0.00001937
Iteration 69/1000 | Loss: 0.00001937
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 69. Stopping optimization.
Last 5 losses: [1.9368950233911164e-05, 1.9368950233911164e-05, 1.9368950233911164e-05, 1.9368950233911164e-05, 1.9368950233911164e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9368950233911164e-05

Optimization complete. Final v2v error: 3.6978845596313477 mm

Highest mean error: 4.0279459953308105 mm for frame 10

Lowest mean error: 3.460446357727051 mm for frame 214

Saving results

Total time: 30.120317697525024
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804466
Iteration 2/25 | Loss: 0.00144124
Iteration 3/25 | Loss: 0.00126976
Iteration 4/25 | Loss: 0.00126031
Iteration 5/25 | Loss: 0.00125966
Iteration 6/25 | Loss: 0.00125966
Iteration 7/25 | Loss: 0.00125966
Iteration 8/25 | Loss: 0.00125966
Iteration 9/25 | Loss: 0.00125966
Iteration 10/25 | Loss: 0.00125966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012596598826348782, 0.0012596598826348782, 0.0012596598826348782, 0.0012596598826348782, 0.0012596598826348782]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012596598826348782

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21764731
Iteration 2/25 | Loss: 0.00098744
Iteration 3/25 | Loss: 0.00098743
Iteration 4/25 | Loss: 0.00098743
Iteration 5/25 | Loss: 0.00098743
Iteration 6/25 | Loss: 0.00098743
Iteration 7/25 | Loss: 0.00098743
Iteration 8/25 | Loss: 0.00098743
Iteration 9/25 | Loss: 0.00098743
Iteration 10/25 | Loss: 0.00098743
Iteration 11/25 | Loss: 0.00098743
Iteration 12/25 | Loss: 0.00098743
Iteration 13/25 | Loss: 0.00098743
Iteration 14/25 | Loss: 0.00098743
Iteration 15/25 | Loss: 0.00098743
Iteration 16/25 | Loss: 0.00098743
Iteration 17/25 | Loss: 0.00098743
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009874280076473951, 0.0009874280076473951, 0.0009874280076473951, 0.0009874280076473951, 0.0009874280076473951]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009874280076473951

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098743
Iteration 2/1000 | Loss: 0.00002817
Iteration 3/1000 | Loss: 0.00002175
Iteration 4/1000 | Loss: 0.00002039
Iteration 5/1000 | Loss: 0.00001937
Iteration 6/1000 | Loss: 0.00001872
Iteration 7/1000 | Loss: 0.00001832
Iteration 8/1000 | Loss: 0.00001777
Iteration 9/1000 | Loss: 0.00001761
Iteration 10/1000 | Loss: 0.00001735
Iteration 11/1000 | Loss: 0.00001711
Iteration 12/1000 | Loss: 0.00001688
Iteration 13/1000 | Loss: 0.00001669
Iteration 14/1000 | Loss: 0.00001658
Iteration 15/1000 | Loss: 0.00001656
Iteration 16/1000 | Loss: 0.00001655
Iteration 17/1000 | Loss: 0.00001655
Iteration 18/1000 | Loss: 0.00001655
Iteration 19/1000 | Loss: 0.00001655
Iteration 20/1000 | Loss: 0.00001655
Iteration 21/1000 | Loss: 0.00001655
Iteration 22/1000 | Loss: 0.00001653
Iteration 23/1000 | Loss: 0.00001653
Iteration 24/1000 | Loss: 0.00001649
Iteration 25/1000 | Loss: 0.00001649
Iteration 26/1000 | Loss: 0.00001648
Iteration 27/1000 | Loss: 0.00001648
Iteration 28/1000 | Loss: 0.00001639
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001631
Iteration 31/1000 | Loss: 0.00001631
Iteration 32/1000 | Loss: 0.00001631
Iteration 33/1000 | Loss: 0.00001631
Iteration 34/1000 | Loss: 0.00001630
Iteration 35/1000 | Loss: 0.00001630
Iteration 36/1000 | Loss: 0.00001630
Iteration 37/1000 | Loss: 0.00001630
Iteration 38/1000 | Loss: 0.00001630
Iteration 39/1000 | Loss: 0.00001630
Iteration 40/1000 | Loss: 0.00001630
Iteration 41/1000 | Loss: 0.00001630
Iteration 42/1000 | Loss: 0.00001630
Iteration 43/1000 | Loss: 0.00001630
Iteration 44/1000 | Loss: 0.00001630
Iteration 45/1000 | Loss: 0.00001627
Iteration 46/1000 | Loss: 0.00001625
Iteration 47/1000 | Loss: 0.00001624
Iteration 48/1000 | Loss: 0.00001624
Iteration 49/1000 | Loss: 0.00001624
Iteration 50/1000 | Loss: 0.00001624
Iteration 51/1000 | Loss: 0.00001622
Iteration 52/1000 | Loss: 0.00001620
Iteration 53/1000 | Loss: 0.00001620
Iteration 54/1000 | Loss: 0.00001616
Iteration 55/1000 | Loss: 0.00001616
Iteration 56/1000 | Loss: 0.00001616
Iteration 57/1000 | Loss: 0.00001616
Iteration 58/1000 | Loss: 0.00001616
Iteration 59/1000 | Loss: 0.00001616
Iteration 60/1000 | Loss: 0.00001616
Iteration 61/1000 | Loss: 0.00001615
Iteration 62/1000 | Loss: 0.00001615
Iteration 63/1000 | Loss: 0.00001615
Iteration 64/1000 | Loss: 0.00001614
Iteration 65/1000 | Loss: 0.00001614
Iteration 66/1000 | Loss: 0.00001613
Iteration 67/1000 | Loss: 0.00001613
Iteration 68/1000 | Loss: 0.00001612
Iteration 69/1000 | Loss: 0.00001612
Iteration 70/1000 | Loss: 0.00001611
Iteration 71/1000 | Loss: 0.00001611
Iteration 72/1000 | Loss: 0.00001611
Iteration 73/1000 | Loss: 0.00001611
Iteration 74/1000 | Loss: 0.00001611
Iteration 75/1000 | Loss: 0.00001611
Iteration 76/1000 | Loss: 0.00001610
Iteration 77/1000 | Loss: 0.00001610
Iteration 78/1000 | Loss: 0.00001610
Iteration 79/1000 | Loss: 0.00001610
Iteration 80/1000 | Loss: 0.00001610
Iteration 81/1000 | Loss: 0.00001609
Iteration 82/1000 | Loss: 0.00001609
Iteration 83/1000 | Loss: 0.00001609
Iteration 84/1000 | Loss: 0.00001609
Iteration 85/1000 | Loss: 0.00001609
Iteration 86/1000 | Loss: 0.00001609
Iteration 87/1000 | Loss: 0.00001609
Iteration 88/1000 | Loss: 0.00001609
Iteration 89/1000 | Loss: 0.00001609
Iteration 90/1000 | Loss: 0.00001608
Iteration 91/1000 | Loss: 0.00001608
Iteration 92/1000 | Loss: 0.00001608
Iteration 93/1000 | Loss: 0.00001608
Iteration 94/1000 | Loss: 0.00001608
Iteration 95/1000 | Loss: 0.00001608
Iteration 96/1000 | Loss: 0.00001608
Iteration 97/1000 | Loss: 0.00001608
Iteration 98/1000 | Loss: 0.00001608
Iteration 99/1000 | Loss: 0.00001608
Iteration 100/1000 | Loss: 0.00001608
Iteration 101/1000 | Loss: 0.00001608
Iteration 102/1000 | Loss: 0.00001608
Iteration 103/1000 | Loss: 0.00001608
Iteration 104/1000 | Loss: 0.00001608
Iteration 105/1000 | Loss: 0.00001608
Iteration 106/1000 | Loss: 0.00001608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.6075666280812584e-05, 1.6075666280812584e-05, 1.6075666280812584e-05, 1.6075666280812584e-05, 1.6075666280812584e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6075666280812584e-05

Optimization complete. Final v2v error: 3.409287452697754 mm

Highest mean error: 3.5666897296905518 mm for frame 212

Lowest mean error: 3.2746469974517822 mm for frame 62

Saving results

Total time: 38.39302396774292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067963
Iteration 2/25 | Loss: 0.00207931
Iteration 3/25 | Loss: 0.00151540
Iteration 4/25 | Loss: 0.00146218
Iteration 5/25 | Loss: 0.00144357
Iteration 6/25 | Loss: 0.00143470
Iteration 7/25 | Loss: 0.00139835
Iteration 8/25 | Loss: 0.00137695
Iteration 9/25 | Loss: 0.00137712
Iteration 10/25 | Loss: 0.00137876
Iteration 11/25 | Loss: 0.00137252
Iteration 12/25 | Loss: 0.00136553
Iteration 13/25 | Loss: 0.00135878
Iteration 14/25 | Loss: 0.00135935
Iteration 15/25 | Loss: 0.00135659
Iteration 16/25 | Loss: 0.00135471
Iteration 17/25 | Loss: 0.00135452
Iteration 18/25 | Loss: 0.00135534
Iteration 19/25 | Loss: 0.00135178
Iteration 20/25 | Loss: 0.00135136
Iteration 21/25 | Loss: 0.00135126
Iteration 22/25 | Loss: 0.00135121
Iteration 23/25 | Loss: 0.00135120
Iteration 24/25 | Loss: 0.00135120
Iteration 25/25 | Loss: 0.00135120

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.66215199
Iteration 2/25 | Loss: 0.00113186
Iteration 3/25 | Loss: 0.00113183
Iteration 4/25 | Loss: 0.00113183
Iteration 5/25 | Loss: 0.00113183
Iteration 6/25 | Loss: 0.00113183
Iteration 7/25 | Loss: 0.00113183
Iteration 8/25 | Loss: 0.00113183
Iteration 9/25 | Loss: 0.00113183
Iteration 10/25 | Loss: 0.00113183
Iteration 11/25 | Loss: 0.00113183
Iteration 12/25 | Loss: 0.00113183
Iteration 13/25 | Loss: 0.00113183
Iteration 14/25 | Loss: 0.00113183
Iteration 15/25 | Loss: 0.00113183
Iteration 16/25 | Loss: 0.00113183
Iteration 17/25 | Loss: 0.00113183
Iteration 18/25 | Loss: 0.00113183
Iteration 19/25 | Loss: 0.00113183
Iteration 20/25 | Loss: 0.00113183
Iteration 21/25 | Loss: 0.00113183
Iteration 22/25 | Loss: 0.00113183
Iteration 23/25 | Loss: 0.00113183
Iteration 24/25 | Loss: 0.00113183
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011318274773657322, 0.0011318274773657322, 0.0011318274773657322, 0.0011318274773657322, 0.0011318274773657322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011318274773657322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113183
Iteration 2/1000 | Loss: 0.00006578
Iteration 3/1000 | Loss: 0.00004612
Iteration 4/1000 | Loss: 0.00003969
Iteration 5/1000 | Loss: 0.00003769
Iteration 6/1000 | Loss: 0.00003600
Iteration 7/1000 | Loss: 0.00003482
Iteration 8/1000 | Loss: 0.00003391
Iteration 9/1000 | Loss: 0.00003332
Iteration 10/1000 | Loss: 0.00003287
Iteration 11/1000 | Loss: 0.00003245
Iteration 12/1000 | Loss: 0.00003204
Iteration 13/1000 | Loss: 0.00003168
Iteration 14/1000 | Loss: 0.00003142
Iteration 15/1000 | Loss: 0.00003123
Iteration 16/1000 | Loss: 0.00003108
Iteration 17/1000 | Loss: 0.00003105
Iteration 18/1000 | Loss: 0.00003093
Iteration 19/1000 | Loss: 0.00003085
Iteration 20/1000 | Loss: 0.00003084
Iteration 21/1000 | Loss: 0.00003082
Iteration 22/1000 | Loss: 0.00003081
Iteration 23/1000 | Loss: 0.00003080
Iteration 24/1000 | Loss: 0.00003080
Iteration 25/1000 | Loss: 0.00003079
Iteration 26/1000 | Loss: 0.00003070
Iteration 27/1000 | Loss: 0.00003065
Iteration 28/1000 | Loss: 0.00003064
Iteration 29/1000 | Loss: 0.00003060
Iteration 30/1000 | Loss: 0.00003060
Iteration 31/1000 | Loss: 0.00003058
Iteration 32/1000 | Loss: 0.00003057
Iteration 33/1000 | Loss: 0.00003056
Iteration 34/1000 | Loss: 0.00003055
Iteration 35/1000 | Loss: 0.00003055
Iteration 36/1000 | Loss: 0.00003053
Iteration 37/1000 | Loss: 0.00003052
Iteration 38/1000 | Loss: 0.00003052
Iteration 39/1000 | Loss: 0.00003051
Iteration 40/1000 | Loss: 0.00003050
Iteration 41/1000 | Loss: 0.00003050
Iteration 42/1000 | Loss: 0.00003050
Iteration 43/1000 | Loss: 0.00003050
Iteration 44/1000 | Loss: 0.00003050
Iteration 45/1000 | Loss: 0.00003050
Iteration 46/1000 | Loss: 0.00003050
Iteration 47/1000 | Loss: 0.00003050
Iteration 48/1000 | Loss: 0.00003050
Iteration 49/1000 | Loss: 0.00003050
Iteration 50/1000 | Loss: 0.00003049
