Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Iteration 81/1000 | Loss: 0.00001563
Iteration 82/1000 | Loss: 0.00001562
Iteration 83/1000 | Loss: 0.00001562
Iteration 84/1000 | Loss: 0.00001562
Iteration 85/1000 | Loss: 0.00001562
Iteration 86/1000 | Loss: 0.00001562
Iteration 87/1000 | Loss: 0.00001562
Iteration 88/1000 | Loss: 0.00001562
Iteration 89/1000 | Loss: 0.00001562
Iteration 90/1000 | Loss: 0.00001561
Iteration 91/1000 | Loss: 0.00001561
Iteration 92/1000 | Loss: 0.00001560
Iteration 93/1000 | Loss: 0.00001560
Iteration 94/1000 | Loss: 0.00001560
Iteration 95/1000 | Loss: 0.00001560
Iteration 96/1000 | Loss: 0.00001560
Iteration 97/1000 | Loss: 0.00001559
Iteration 98/1000 | Loss: 0.00001559
Iteration 99/1000 | Loss: 0.00001559
Iteration 100/1000 | Loss: 0.00001559
Iteration 101/1000 | Loss: 0.00001559
Iteration 102/1000 | Loss: 0.00001559
Iteration 103/1000 | Loss: 0.00001559
Iteration 104/1000 | Loss: 0.00001559
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001558
Iteration 109/1000 | Loss: 0.00001558
Iteration 110/1000 | Loss: 0.00001558
Iteration 111/1000 | Loss: 0.00001558
Iteration 112/1000 | Loss: 0.00001558
Iteration 113/1000 | Loss: 0.00001557
Iteration 114/1000 | Loss: 0.00001557
Iteration 115/1000 | Loss: 0.00001557
Iteration 116/1000 | Loss: 0.00001557
Iteration 117/1000 | Loss: 0.00001557
Iteration 118/1000 | Loss: 0.00001557
Iteration 119/1000 | Loss: 0.00001557
Iteration 120/1000 | Loss: 0.00001557
Iteration 121/1000 | Loss: 0.00001557
Iteration 122/1000 | Loss: 0.00001557
Iteration 123/1000 | Loss: 0.00001557
Iteration 124/1000 | Loss: 0.00001557
Iteration 125/1000 | Loss: 0.00001557
Iteration 126/1000 | Loss: 0.00001557
Iteration 127/1000 | Loss: 0.00001557
Iteration 128/1000 | Loss: 0.00001557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.5566523870802484e-05, 1.5566523870802484e-05, 1.5566523870802484e-05, 1.5566523870802484e-05, 1.5566523870802484e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5566523870802484e-05

Optimization complete. Final v2v error: 3.308807849884033 mm

Highest mean error: 4.678526878356934 mm for frame 92

Lowest mean error: 2.9350197315216064 mm for frame 195

Saving results

Total time: 37.63633990287781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00629097
Iteration 2/25 | Loss: 0.00175479
Iteration 3/25 | Loss: 0.00149368
Iteration 4/25 | Loss: 0.00146352
Iteration 5/25 | Loss: 0.00146026
Iteration 6/25 | Loss: 0.00145974
Iteration 7/25 | Loss: 0.00145974
Iteration 8/25 | Loss: 0.00145974
Iteration 9/25 | Loss: 0.00145974
Iteration 10/25 | Loss: 0.00145974
Iteration 11/25 | Loss: 0.00145974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001459736842662096, 0.001459736842662096, 0.001459736842662096, 0.001459736842662096, 0.001459736842662096]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001459736842662096

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07510519
Iteration 2/25 | Loss: 0.00122038
Iteration 3/25 | Loss: 0.00122038
Iteration 4/25 | Loss: 0.00122038
Iteration 5/25 | Loss: 0.00122038
Iteration 6/25 | Loss: 0.00122038
Iteration 7/25 | Loss: 0.00122038
Iteration 8/25 | Loss: 0.00122038
Iteration 9/25 | Loss: 0.00122038
Iteration 10/25 | Loss: 0.00122038
Iteration 11/25 | Loss: 0.00122038
Iteration 12/25 | Loss: 0.00122038
Iteration 13/25 | Loss: 0.00122038
Iteration 14/25 | Loss: 0.00122038
Iteration 15/25 | Loss: 0.00122038
Iteration 16/25 | Loss: 0.00122038
Iteration 17/25 | Loss: 0.00122038
Iteration 18/25 | Loss: 0.00122038
Iteration 19/25 | Loss: 0.00122038
Iteration 20/25 | Loss: 0.00122038
Iteration 21/25 | Loss: 0.00122038
Iteration 22/25 | Loss: 0.00122038
Iteration 23/25 | Loss: 0.00122038
Iteration 24/25 | Loss: 0.00122038
Iteration 25/25 | Loss: 0.00122038

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122038
Iteration 2/1000 | Loss: 0.00007563
Iteration 3/1000 | Loss: 0.00003793
Iteration 4/1000 | Loss: 0.00002926
Iteration 5/1000 | Loss: 0.00002685
Iteration 6/1000 | Loss: 0.00002528
Iteration 7/1000 | Loss: 0.00002460
Iteration 8/1000 | Loss: 0.00002416
Iteration 9/1000 | Loss: 0.00002377
Iteration 10/1000 | Loss: 0.00002352
Iteration 11/1000 | Loss: 0.00002332
Iteration 12/1000 | Loss: 0.00002315
Iteration 13/1000 | Loss: 0.00002315
Iteration 14/1000 | Loss: 0.00002310
Iteration 15/1000 | Loss: 0.00002297
Iteration 16/1000 | Loss: 0.00002295
Iteration 17/1000 | Loss: 0.00002289
Iteration 18/1000 | Loss: 0.00002282
Iteration 19/1000 | Loss: 0.00002281
Iteration 20/1000 | Loss: 0.00002280
Iteration 21/1000 | Loss: 0.00002278
Iteration 22/1000 | Loss: 0.00002278
Iteration 23/1000 | Loss: 0.00002274
Iteration 24/1000 | Loss: 0.00002269
Iteration 25/1000 | Loss: 0.00002269
Iteration 26/1000 | Loss: 0.00002266
Iteration 27/1000 | Loss: 0.00002265
Iteration 28/1000 | Loss: 0.00002263
Iteration 29/1000 | Loss: 0.00002263
Iteration 30/1000 | Loss: 0.00002263
Iteration 31/1000 | Loss: 0.00002263
Iteration 32/1000 | Loss: 0.00002263
Iteration 33/1000 | Loss: 0.00002263
Iteration 34/1000 | Loss: 0.00002262
Iteration 35/1000 | Loss: 0.00002262
Iteration 36/1000 | Loss: 0.00002261
Iteration 37/1000 | Loss: 0.00002261
Iteration 38/1000 | Loss: 0.00002260
Iteration 39/1000 | Loss: 0.00002259
Iteration 40/1000 | Loss: 0.00002259
Iteration 41/1000 | Loss: 0.00002258
Iteration 42/1000 | Loss: 0.00002258
Iteration 43/1000 | Loss: 0.00002258
Iteration 44/1000 | Loss: 0.00002258
Iteration 45/1000 | Loss: 0.00002258
Iteration 46/1000 | Loss: 0.00002258
Iteration 47/1000 | Loss: 0.00002258
Iteration 48/1000 | Loss: 0.00002258
Iteration 49/1000 | Loss: 0.00002258
Iteration 50/1000 | Loss: 0.00002257
Iteration 51/1000 | Loss: 0.00002257
Iteration 52/1000 | Loss: 0.00002257
Iteration 53/1000 | Loss: 0.00002257
Iteration 54/1000 | Loss: 0.00002257
Iteration 55/1000 | Loss: 0.00002256
Iteration 56/1000 | Loss: 0.00002256
Iteration 57/1000 | Loss: 0.00002256
Iteration 58/1000 | Loss: 0.00002256
Iteration 59/1000 | Loss: 0.00002256
Iteration 60/1000 | Loss: 0.00002256
Iteration 61/1000 | Loss: 0.00002256
Iteration 62/1000 | Loss: 0.00002256
Iteration 63/1000 | Loss: 0.00002255
Iteration 64/1000 | Loss: 0.00002255
Iteration 65/1000 | Loss: 0.00002255
Iteration 66/1000 | Loss: 0.00002255
Iteration 67/1000 | Loss: 0.00002255
Iteration 68/1000 | Loss: 0.00002255
Iteration 69/1000 | Loss: 0.00002255
Iteration 70/1000 | Loss: 0.00002255
Iteration 71/1000 | Loss: 0.00002254
Iteration 72/1000 | Loss: 0.00002254
Iteration 73/1000 | Loss: 0.00002254
Iteration 74/1000 | Loss: 0.00002253
Iteration 75/1000 | Loss: 0.00002253
Iteration 76/1000 | Loss: 0.00002252
Iteration 77/1000 | Loss: 0.00002252
Iteration 78/1000 | Loss: 0.00002251
Iteration 79/1000 | Loss: 0.00002251
Iteration 80/1000 | Loss: 0.00002251
Iteration 81/1000 | Loss: 0.00002251
Iteration 82/1000 | Loss: 0.00002251
Iteration 83/1000 | Loss: 0.00002251
Iteration 84/1000 | Loss: 0.00002251
Iteration 85/1000 | Loss: 0.00002251
Iteration 86/1000 | Loss: 0.00002251
Iteration 87/1000 | Loss: 0.00002250
Iteration 88/1000 | Loss: 0.00002250
Iteration 89/1000 | Loss: 0.00002250
Iteration 90/1000 | Loss: 0.00002249
Iteration 91/1000 | Loss: 0.00002249
Iteration 92/1000 | Loss: 0.00002249
Iteration 93/1000 | Loss: 0.00002249
Iteration 94/1000 | Loss: 0.00002248
Iteration 95/1000 | Loss: 0.00002248
Iteration 96/1000 | Loss: 0.00002247
Iteration 97/1000 | Loss: 0.00002247
Iteration 98/1000 | Loss: 0.00002247
Iteration 99/1000 | Loss: 0.00002247
Iteration 100/1000 | Loss: 0.00002247
Iteration 101/1000 | Loss: 0.00002246
Iteration 102/1000 | Loss: 0.00002246
Iteration 103/1000 | Loss: 0.00002246
Iteration 104/1000 | Loss: 0.00002246
Iteration 105/1000 | Loss: 0.00002246
Iteration 106/1000 | Loss: 0.00002246
Iteration 107/1000 | Loss: 0.00002246
Iteration 108/1000 | Loss: 0.00002246
Iteration 109/1000 | Loss: 0.00002246
Iteration 110/1000 | Loss: 0.00002246
Iteration 111/1000 | Loss: 0.00002245
Iteration 112/1000 | Loss: 0.00002245
Iteration 113/1000 | Loss: 0.00002245
Iteration 114/1000 | Loss: 0.00002245
Iteration 115/1000 | Loss: 0.00002245
Iteration 116/1000 | Loss: 0.00002244
Iteration 117/1000 | Loss: 0.00002244
Iteration 118/1000 | Loss: 0.00002243
Iteration 119/1000 | Loss: 0.00002243
Iteration 120/1000 | Loss: 0.00002243
Iteration 121/1000 | Loss: 0.00002243
Iteration 122/1000 | Loss: 0.00002243
Iteration 123/1000 | Loss: 0.00002243
Iteration 124/1000 | Loss: 0.00002242
Iteration 125/1000 | Loss: 0.00002242
Iteration 126/1000 | Loss: 0.00002242
Iteration 127/1000 | Loss: 0.00002242
Iteration 128/1000 | Loss: 0.00002242
Iteration 129/1000 | Loss: 0.00002242
Iteration 130/1000 | Loss: 0.00002242
Iteration 131/1000 | Loss: 0.00002242
Iteration 132/1000 | Loss: 0.00002242
Iteration 133/1000 | Loss: 0.00002242
Iteration 134/1000 | Loss: 0.00002242
Iteration 135/1000 | Loss: 0.00002242
Iteration 136/1000 | Loss: 0.00002242
Iteration 137/1000 | Loss: 0.00002242
Iteration 138/1000 | Loss: 0.00002242
Iteration 139/1000 | Loss: 0.00002242
Iteration 140/1000 | Loss: 0.00002242
Iteration 141/1000 | Loss: 0.00002241
Iteration 142/1000 | Loss: 0.00002241
Iteration 143/1000 | Loss: 0.00002241
Iteration 144/1000 | Loss: 0.00002241
Iteration 145/1000 | Loss: 0.00002241
Iteration 146/1000 | Loss: 0.00002241
Iteration 147/1000 | Loss: 0.00002241
Iteration 148/1000 | Loss: 0.00002241
Iteration 149/1000 | Loss: 0.00002240
Iteration 150/1000 | Loss: 0.00002240
Iteration 151/1000 | Loss: 0.00002240
Iteration 152/1000 | Loss: 0.00002240
Iteration 153/1000 | Loss: 0.00002240
Iteration 154/1000 | Loss: 0.00002240
Iteration 155/1000 | Loss: 0.00002240
Iteration 156/1000 | Loss: 0.00002240
Iteration 157/1000 | Loss: 0.00002240
Iteration 158/1000 | Loss: 0.00002240
Iteration 159/1000 | Loss: 0.00002240
Iteration 160/1000 | Loss: 0.00002239
Iteration 161/1000 | Loss: 0.00002239
Iteration 162/1000 | Loss: 0.00002239
Iteration 163/1000 | Loss: 0.00002239
Iteration 164/1000 | Loss: 0.00002239
Iteration 165/1000 | Loss: 0.00002239
Iteration 166/1000 | Loss: 0.00002239
Iteration 167/1000 | Loss: 0.00002239
Iteration 168/1000 | Loss: 0.00002239
Iteration 169/1000 | Loss: 0.00002239
Iteration 170/1000 | Loss: 0.00002239
Iteration 171/1000 | Loss: 0.00002239
Iteration 172/1000 | Loss: 0.00002239
Iteration 173/1000 | Loss: 0.00002239
Iteration 174/1000 | Loss: 0.00002239
Iteration 175/1000 | Loss: 0.00002239
Iteration 176/1000 | Loss: 0.00002239
Iteration 177/1000 | Loss: 0.00002239
Iteration 178/1000 | Loss: 0.00002238
Iteration 179/1000 | Loss: 0.00002238
Iteration 180/1000 | Loss: 0.00002238
Iteration 181/1000 | Loss: 0.00002238
Iteration 182/1000 | Loss: 0.00002238
Iteration 183/1000 | Loss: 0.00002238
Iteration 184/1000 | Loss: 0.00002238
Iteration 185/1000 | Loss: 0.00002237
Iteration 186/1000 | Loss: 0.00002237
Iteration 187/1000 | Loss: 0.00002237
Iteration 188/1000 | Loss: 0.00002237
Iteration 189/1000 | Loss: 0.00002237
Iteration 190/1000 | Loss: 0.00002237
Iteration 191/1000 | Loss: 0.00002237
Iteration 192/1000 | Loss: 0.00002237
Iteration 193/1000 | Loss: 0.00002237
Iteration 194/1000 | Loss: 0.00002237
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [2.2369962607626803e-05, 2.2369962607626803e-05, 2.2369962607626803e-05, 2.2369962607626803e-05, 2.2369962607626803e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2369962607626803e-05

Optimization complete. Final v2v error: 3.8076791763305664 mm

Highest mean error: 6.225667953491211 mm for frame 55

Lowest mean error: 3.3249077796936035 mm for frame 115

Saving results

Total time: 42.53553748130798
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391610
Iteration 2/25 | Loss: 0.00165792
Iteration 3/25 | Loss: 0.00146954
Iteration 4/25 | Loss: 0.00145500
Iteration 5/25 | Loss: 0.00145185
Iteration 6/25 | Loss: 0.00145121
Iteration 7/25 | Loss: 0.00145121
Iteration 8/25 | Loss: 0.00145121
Iteration 9/25 | Loss: 0.00145121
Iteration 10/25 | Loss: 0.00145121
Iteration 11/25 | Loss: 0.00145121
Iteration 12/25 | Loss: 0.00145121
Iteration 13/25 | Loss: 0.00145121
Iteration 14/25 | Loss: 0.00145121
Iteration 15/25 | Loss: 0.00145121
Iteration 16/25 | Loss: 0.00145121
Iteration 17/25 | Loss: 0.00145121
Iteration 18/25 | Loss: 0.00145121
Iteration 19/25 | Loss: 0.00145121
Iteration 20/25 | Loss: 0.00145121
Iteration 21/25 | Loss: 0.00145121
Iteration 22/25 | Loss: 0.00145121
Iteration 23/25 | Loss: 0.00145121
Iteration 24/25 | Loss: 0.00145121
Iteration 25/25 | Loss: 0.00145121
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014512093039229512, 0.0014512093039229512, 0.0014512093039229512, 0.0014512093039229512, 0.0014512093039229512]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014512093039229512

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20570147
Iteration 2/25 | Loss: 0.00236642
Iteration 3/25 | Loss: 0.00236642
Iteration 4/25 | Loss: 0.00236642
Iteration 5/25 | Loss: 0.00236642
Iteration 6/25 | Loss: 0.00236642
Iteration 7/25 | Loss: 0.00236642
Iteration 8/25 | Loss: 0.00236642
Iteration 9/25 | Loss: 0.00236642
Iteration 10/25 | Loss: 0.00236642
Iteration 11/25 | Loss: 0.00236642
Iteration 12/25 | Loss: 0.00236642
Iteration 13/25 | Loss: 0.00236642
Iteration 14/25 | Loss: 0.00236642
Iteration 15/25 | Loss: 0.00236642
Iteration 16/25 | Loss: 0.00236642
Iteration 17/25 | Loss: 0.00236642
Iteration 18/25 | Loss: 0.00236642
Iteration 19/25 | Loss: 0.00236642
Iteration 20/25 | Loss: 0.00236642
Iteration 21/25 | Loss: 0.00236642
Iteration 22/25 | Loss: 0.00236642
Iteration 23/25 | Loss: 0.00236642
Iteration 24/25 | Loss: 0.00236642
Iteration 25/25 | Loss: 0.00236642

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00236642
Iteration 2/1000 | Loss: 0.00008901
Iteration 3/1000 | Loss: 0.00003405
Iteration 4/1000 | Loss: 0.00002627
Iteration 5/1000 | Loss: 0.00002016
Iteration 6/1000 | Loss: 0.00001915
Iteration 7/1000 | Loss: 0.00001847
Iteration 8/1000 | Loss: 0.00001806
Iteration 9/1000 | Loss: 0.00001770
Iteration 10/1000 | Loss: 0.00001768
Iteration 11/1000 | Loss: 0.00001767
Iteration 12/1000 | Loss: 0.00001749
Iteration 13/1000 | Loss: 0.00001747
Iteration 14/1000 | Loss: 0.00001746
Iteration 15/1000 | Loss: 0.00001741
Iteration 16/1000 | Loss: 0.00001730
Iteration 17/1000 | Loss: 0.00001729
Iteration 18/1000 | Loss: 0.00001728
Iteration 19/1000 | Loss: 0.00001728
Iteration 20/1000 | Loss: 0.00001728
Iteration 21/1000 | Loss: 0.00001727
Iteration 22/1000 | Loss: 0.00001726
Iteration 23/1000 | Loss: 0.00001726
Iteration 24/1000 | Loss: 0.00001722
Iteration 25/1000 | Loss: 0.00001721
Iteration 26/1000 | Loss: 0.00001721
Iteration 27/1000 | Loss: 0.00001721
Iteration 28/1000 | Loss: 0.00001721
Iteration 29/1000 | Loss: 0.00001721
Iteration 30/1000 | Loss: 0.00001721
Iteration 31/1000 | Loss: 0.00001721
Iteration 32/1000 | Loss: 0.00001721
Iteration 33/1000 | Loss: 0.00001720
Iteration 34/1000 | Loss: 0.00001720
Iteration 35/1000 | Loss: 0.00001720
Iteration 36/1000 | Loss: 0.00001720
Iteration 37/1000 | Loss: 0.00001719
Iteration 38/1000 | Loss: 0.00001719
Iteration 39/1000 | Loss: 0.00001716
Iteration 40/1000 | Loss: 0.00001715
Iteration 41/1000 | Loss: 0.00001715
Iteration 42/1000 | Loss: 0.00001715
Iteration 43/1000 | Loss: 0.00001715
Iteration 44/1000 | Loss: 0.00001714
Iteration 45/1000 | Loss: 0.00001714
Iteration 46/1000 | Loss: 0.00001714
Iteration 47/1000 | Loss: 0.00001712
Iteration 48/1000 | Loss: 0.00001712
Iteration 49/1000 | Loss: 0.00001711
Iteration 50/1000 | Loss: 0.00001711
Iteration 51/1000 | Loss: 0.00001711
Iteration 52/1000 | Loss: 0.00001710
Iteration 53/1000 | Loss: 0.00001710
Iteration 54/1000 | Loss: 0.00001710
Iteration 55/1000 | Loss: 0.00001710
Iteration 56/1000 | Loss: 0.00001710
Iteration 57/1000 | Loss: 0.00001710
Iteration 58/1000 | Loss: 0.00001709
Iteration 59/1000 | Loss: 0.00001709
Iteration 60/1000 | Loss: 0.00001709
Iteration 61/1000 | Loss: 0.00001709
Iteration 62/1000 | Loss: 0.00001709
Iteration 63/1000 | Loss: 0.00001709
Iteration 64/1000 | Loss: 0.00001709
Iteration 65/1000 | Loss: 0.00001709
Iteration 66/1000 | Loss: 0.00001708
Iteration 67/1000 | Loss: 0.00001708
Iteration 68/1000 | Loss: 0.00001708
Iteration 69/1000 | Loss: 0.00001707
Iteration 70/1000 | Loss: 0.00001707
Iteration 71/1000 | Loss: 0.00001707
Iteration 72/1000 | Loss: 0.00001707
Iteration 73/1000 | Loss: 0.00001707
Iteration 74/1000 | Loss: 0.00001707
Iteration 75/1000 | Loss: 0.00001706
Iteration 76/1000 | Loss: 0.00001706
Iteration 77/1000 | Loss: 0.00001706
Iteration 78/1000 | Loss: 0.00001706
Iteration 79/1000 | Loss: 0.00001705
Iteration 80/1000 | Loss: 0.00001705
Iteration 81/1000 | Loss: 0.00001705
Iteration 82/1000 | Loss: 0.00001705
Iteration 83/1000 | Loss: 0.00001705
Iteration 84/1000 | Loss: 0.00001705
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001703
Iteration 87/1000 | Loss: 0.00001703
Iteration 88/1000 | Loss: 0.00001702
Iteration 89/1000 | Loss: 0.00001702
Iteration 90/1000 | Loss: 0.00001702
Iteration 91/1000 | Loss: 0.00001702
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001702
Iteration 98/1000 | Loss: 0.00001702
Iteration 99/1000 | Loss: 0.00001701
Iteration 100/1000 | Loss: 0.00001701
Iteration 101/1000 | Loss: 0.00001701
Iteration 102/1000 | Loss: 0.00001701
Iteration 103/1000 | Loss: 0.00001701
Iteration 104/1000 | Loss: 0.00001700
Iteration 105/1000 | Loss: 0.00001700
Iteration 106/1000 | Loss: 0.00001699
Iteration 107/1000 | Loss: 0.00001699
Iteration 108/1000 | Loss: 0.00001699
Iteration 109/1000 | Loss: 0.00001697
Iteration 110/1000 | Loss: 0.00001697
Iteration 111/1000 | Loss: 0.00001696
Iteration 112/1000 | Loss: 0.00001696
Iteration 113/1000 | Loss: 0.00001696
Iteration 114/1000 | Loss: 0.00001695
Iteration 115/1000 | Loss: 0.00001695
Iteration 116/1000 | Loss: 0.00001695
Iteration 117/1000 | Loss: 0.00001695
Iteration 118/1000 | Loss: 0.00001695
Iteration 119/1000 | Loss: 0.00001694
Iteration 120/1000 | Loss: 0.00001694
Iteration 121/1000 | Loss: 0.00001694
Iteration 122/1000 | Loss: 0.00001694
Iteration 123/1000 | Loss: 0.00001693
Iteration 124/1000 | Loss: 0.00001693
Iteration 125/1000 | Loss: 0.00001693
Iteration 126/1000 | Loss: 0.00001693
Iteration 127/1000 | Loss: 0.00001693
Iteration 128/1000 | Loss: 0.00001693
Iteration 129/1000 | Loss: 0.00001692
Iteration 130/1000 | Loss: 0.00001692
Iteration 131/1000 | Loss: 0.00001692
Iteration 132/1000 | Loss: 0.00001692
Iteration 133/1000 | Loss: 0.00001692
Iteration 134/1000 | Loss: 0.00001691
Iteration 135/1000 | Loss: 0.00001691
Iteration 136/1000 | Loss: 0.00001691
Iteration 137/1000 | Loss: 0.00001690
Iteration 138/1000 | Loss: 0.00001690
Iteration 139/1000 | Loss: 0.00001690
Iteration 140/1000 | Loss: 0.00001690
Iteration 141/1000 | Loss: 0.00001690
Iteration 142/1000 | Loss: 0.00001690
Iteration 143/1000 | Loss: 0.00001690
Iteration 144/1000 | Loss: 0.00001690
Iteration 145/1000 | Loss: 0.00001690
Iteration 146/1000 | Loss: 0.00001689
Iteration 147/1000 | Loss: 0.00001689
Iteration 148/1000 | Loss: 0.00001689
Iteration 149/1000 | Loss: 0.00001689
Iteration 150/1000 | Loss: 0.00001689
Iteration 151/1000 | Loss: 0.00001689
Iteration 152/1000 | Loss: 0.00001689
Iteration 153/1000 | Loss: 0.00001689
Iteration 154/1000 | Loss: 0.00001689
Iteration 155/1000 | Loss: 0.00001688
Iteration 156/1000 | Loss: 0.00001688
Iteration 157/1000 | Loss: 0.00001688
Iteration 158/1000 | Loss: 0.00001688
Iteration 159/1000 | Loss: 0.00001688
Iteration 160/1000 | Loss: 0.00001688
Iteration 161/1000 | Loss: 0.00001688
Iteration 162/1000 | Loss: 0.00001688
Iteration 163/1000 | Loss: 0.00001688
Iteration 164/1000 | Loss: 0.00001688
Iteration 165/1000 | Loss: 0.00001688
Iteration 166/1000 | Loss: 0.00001688
Iteration 167/1000 | Loss: 0.00001688
Iteration 168/1000 | Loss: 0.00001688
Iteration 169/1000 | Loss: 0.00001688
Iteration 170/1000 | Loss: 0.00001688
Iteration 171/1000 | Loss: 0.00001688
Iteration 172/1000 | Loss: 0.00001687
Iteration 173/1000 | Loss: 0.00001687
Iteration 174/1000 | Loss: 0.00001687
Iteration 175/1000 | Loss: 0.00001687
Iteration 176/1000 | Loss: 0.00001687
Iteration 177/1000 | Loss: 0.00001687
Iteration 178/1000 | Loss: 0.00001687
Iteration 179/1000 | Loss: 0.00001687
Iteration 180/1000 | Loss: 0.00001687
Iteration 181/1000 | Loss: 0.00001687
Iteration 182/1000 | Loss: 0.00001687
Iteration 183/1000 | Loss: 0.00001687
Iteration 184/1000 | Loss: 0.00001686
Iteration 185/1000 | Loss: 0.00001686
Iteration 186/1000 | Loss: 0.00001686
Iteration 187/1000 | Loss: 0.00001686
Iteration 188/1000 | Loss: 0.00001686
Iteration 189/1000 | Loss: 0.00001686
Iteration 190/1000 | Loss: 0.00001686
Iteration 191/1000 | Loss: 0.00001686
Iteration 192/1000 | Loss: 0.00001686
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.6863830751390196e-05, 1.6863830751390196e-05, 1.6863830751390196e-05, 1.6863830751390196e-05, 1.6863830751390196e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6863830751390196e-05

Optimization complete. Final v2v error: 3.486264228820801 mm

Highest mean error: 3.743911027908325 mm for frame 119

Lowest mean error: 3.329430103302002 mm for frame 57

Saving results

Total time: 38.4168062210083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
