Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Iteration 33/1000 | Loss: 0.00001717
Iteration 34/1000 | Loss: 0.00001705
Iteration 35/1000 | Loss: 0.00001699
Iteration 36/1000 | Loss: 0.00001696
Iteration 37/1000 | Loss: 0.00001695
Iteration 38/1000 | Loss: 0.00001694
Iteration 39/1000 | Loss: 0.00001694
Iteration 40/1000 | Loss: 0.00001693
Iteration 41/1000 | Loss: 0.00001693
Iteration 42/1000 | Loss: 0.00001692
Iteration 43/1000 | Loss: 0.00001691
Iteration 44/1000 | Loss: 0.00001691
Iteration 45/1000 | Loss: 0.00001691
Iteration 46/1000 | Loss: 0.00001691
Iteration 47/1000 | Loss: 0.00001691
Iteration 48/1000 | Loss: 0.00001691
Iteration 49/1000 | Loss: 0.00001691
Iteration 50/1000 | Loss: 0.00001691
Iteration 51/1000 | Loss: 0.00001690
Iteration 52/1000 | Loss: 0.00001690
Iteration 53/1000 | Loss: 0.00001690
Iteration 54/1000 | Loss: 0.00001690
Iteration 55/1000 | Loss: 0.00001690
Iteration 56/1000 | Loss: 0.00001690
Iteration 57/1000 | Loss: 0.00001690
Iteration 58/1000 | Loss: 0.00001690
Iteration 59/1000 | Loss: 0.00001690
Iteration 60/1000 | Loss: 0.00001690
Iteration 61/1000 | Loss: 0.00001689
Iteration 62/1000 | Loss: 0.00001689
Iteration 63/1000 | Loss: 0.00001689
Iteration 64/1000 | Loss: 0.00001689
Iteration 65/1000 | Loss: 0.00001689
Iteration 66/1000 | Loss: 0.00001689
Iteration 67/1000 | Loss: 0.00001689
Iteration 68/1000 | Loss: 0.00001689
Iteration 69/1000 | Loss: 0.00001689
Iteration 70/1000 | Loss: 0.00001689
Iteration 71/1000 | Loss: 0.00001689
Iteration 72/1000 | Loss: 0.00001689
Iteration 73/1000 | Loss: 0.00001689
Iteration 74/1000 | Loss: 0.00001689
Iteration 75/1000 | Loss: 0.00001689
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [1.6885907825781032e-05, 1.6885907825781032e-05, 1.6885907825781032e-05, 1.6885907825781032e-05, 1.6885907825781032e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6885907825781032e-05

Optimization complete. Final v2v error: 3.486731767654419 mm

Highest mean error: 4.10774564743042 mm for frame 133

Lowest mean error: 3.171363592147827 mm for frame 205

Saving results

Total time: 108.51610064506531
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060081
Iteration 2/25 | Loss: 0.01060081
Iteration 3/25 | Loss: 0.01060080
Iteration 4/25 | Loss: 0.01060079
Iteration 5/25 | Loss: 0.00327279
Iteration 6/25 | Loss: 0.00225024
Iteration 7/25 | Loss: 0.00187538
Iteration 8/25 | Loss: 0.00168580
Iteration 9/25 | Loss: 0.00147595
Iteration 10/25 | Loss: 0.00136661
Iteration 11/25 | Loss: 0.00120618
Iteration 12/25 | Loss: 0.00114169
Iteration 13/25 | Loss: 0.00111177
Iteration 14/25 | Loss: 0.00110048
Iteration 15/25 | Loss: 0.00109371
Iteration 16/25 | Loss: 0.00109037
Iteration 17/25 | Loss: 0.00108901
Iteration 18/25 | Loss: 0.00108748
Iteration 19/25 | Loss: 0.00108713
Iteration 20/25 | Loss: 0.00109029
Iteration 21/25 | Loss: 0.00108853
Iteration 22/25 | Loss: 0.00108618
Iteration 23/25 | Loss: 0.00108545
Iteration 24/25 | Loss: 0.00108408
Iteration 25/25 | Loss: 0.00108362

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21824336
Iteration 2/25 | Loss: 0.00213726
Iteration 3/25 | Loss: 0.00213726
Iteration 4/25 | Loss: 0.00213726
Iteration 5/25 | Loss: 0.00213726
Iteration 6/25 | Loss: 0.00213726
Iteration 7/25 | Loss: 0.00213725
Iteration 8/25 | Loss: 0.00213725
Iteration 9/25 | Loss: 0.00213725
Iteration 10/25 | Loss: 0.00213725
Iteration 11/25 | Loss: 0.00213725
Iteration 12/25 | Loss: 0.00213725
Iteration 13/25 | Loss: 0.00213725
Iteration 14/25 | Loss: 0.00213725
Iteration 15/25 | Loss: 0.00213725
Iteration 16/25 | Loss: 0.00213725
Iteration 17/25 | Loss: 0.00213725
Iteration 18/25 | Loss: 0.00213725
Iteration 19/25 | Loss: 0.00213725
Iteration 20/25 | Loss: 0.00213725
Iteration 21/25 | Loss: 0.00213725
Iteration 22/25 | Loss: 0.00213725
Iteration 23/25 | Loss: 0.00213725
Iteration 24/25 | Loss: 0.00213725
Iteration 25/25 | Loss: 0.00213725

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00213725
Iteration 2/1000 | Loss: 0.00008188
Iteration 3/1000 | Loss: 0.00005927
Iteration 4/1000 | Loss: 0.00005016
Iteration 5/1000 | Loss: 0.00004568
Iteration 6/1000 | Loss: 0.00004367
Iteration 7/1000 | Loss: 0.00004157
Iteration 8/1000 | Loss: 0.00004018
Iteration 9/1000 | Loss: 0.00003905
Iteration 10/1000 | Loss: 0.00127887
Iteration 11/1000 | Loss: 0.00107544
Iteration 12/1000 | Loss: 0.00015383
Iteration 13/1000 | Loss: 0.00005877
Iteration 14/1000 | Loss: 0.00003852
Iteration 15/1000 | Loss: 0.00003930
Iteration 16/1000 | Loss: 0.00002870
Iteration 17/1000 | Loss: 0.00002577
Iteration 18/1000 | Loss: 0.00002384
Iteration 19/1000 | Loss: 0.00002401
Iteration 20/1000 | Loss: 0.00002236
Iteration 21/1000 | Loss: 0.00002150
Iteration 22/1000 | Loss: 0.00002095
Iteration 23/1000 | Loss: 0.00002037
Iteration 24/1000 | Loss: 0.00001994
Iteration 25/1000 | Loss: 0.00002116
Iteration 26/1000 | Loss: 0.00001990
Iteration 27/1000 | Loss: 0.00001934
Iteration 28/1000 | Loss: 0.00001922
Iteration 29/1000 | Loss: 0.00001921
Iteration 30/1000 | Loss: 0.00001914
Iteration 31/1000 | Loss: 0.00001911
Iteration 32/1000 | Loss: 0.00001910
Iteration 33/1000 | Loss: 0.00001910
Iteration 34/1000 | Loss: 0.00001909
Iteration 35/1000 | Loss: 0.00001908
Iteration 36/1000 | Loss: 0.00001908
Iteration 37/1000 | Loss: 0.00001907
Iteration 38/1000 | Loss: 0.00001907
Iteration 39/1000 | Loss: 0.00001906
Iteration 40/1000 | Loss: 0.00001905
Iteration 41/1000 | Loss: 0.00001904
Iteration 42/1000 | Loss: 0.00001904
Iteration 43/1000 | Loss: 0.00001904
Iteration 44/1000 | Loss: 0.00001903
Iteration 45/1000 | Loss: 0.00001903
Iteration 46/1000 | Loss: 0.00001902
Iteration 47/1000 | Loss: 0.00001902
Iteration 48/1000 | Loss: 0.00001902
Iteration 49/1000 | Loss: 0.00001901
Iteration 50/1000 | Loss: 0.00001900
Iteration 51/1000 | Loss: 0.00001900
Iteration 52/1000 | Loss: 0.00001900
Iteration 53/1000 | Loss: 0.00001900
Iteration 54/1000 | Loss: 0.00001900
Iteration 55/1000 | Loss: 0.00001900
Iteration 56/1000 | Loss: 0.00001900
Iteration 57/1000 | Loss: 0.00001899
Iteration 58/1000 | Loss: 0.00001899
Iteration 59/1000 | Loss: 0.00001899
Iteration 60/1000 | Loss: 0.00001898
Iteration 61/1000 | Loss: 0.00001896
Iteration 62/1000 | Loss: 0.00001896
Iteration 63/1000 | Loss: 0.00001896
Iteration 64/1000 | Loss: 0.00001895
Iteration 65/1000 | Loss: 0.00001895
Iteration 66/1000 | Loss: 0.00001895
Iteration 67/1000 | Loss: 0.00001895
Iteration 68/1000 | Loss: 0.00001895
Iteration 69/1000 | Loss: 0.00001895
Iteration 70/1000 | Loss: 0.00001894
Iteration 71/1000 | Loss: 0.00001894
Iteration 72/1000 | Loss: 0.00001894
Iteration 73/1000 | Loss: 0.00001894
Iteration 74/1000 | Loss: 0.00001894
Iteration 75/1000 | Loss: 0.00001894
Iteration 76/1000 | Loss: 0.00001894
Iteration 77/1000 | Loss: 0.00001894
Iteration 78/1000 | Loss: 0.00001894
Iteration 79/1000 | Loss: 0.00001893
Iteration 80/1000 | Loss: 0.00001893
Iteration 81/1000 | Loss: 0.00001893
Iteration 82/1000 | Loss: 0.00001893
Iteration 83/1000 | Loss: 0.00001893
Iteration 84/1000 | Loss: 0.00001893
Iteration 85/1000 | Loss: 0.00001893
Iteration 86/1000 | Loss: 0.00001893
Iteration 87/1000 | Loss: 0.00001893
Iteration 88/1000 | Loss: 0.00001892
Iteration 89/1000 | Loss: 0.00001892
Iteration 90/1000 | Loss: 0.00001892
Iteration 91/1000 | Loss: 0.00001892
Iteration 92/1000 | Loss: 0.00001892
Iteration 93/1000 | Loss: 0.00001892
Iteration 94/1000 | Loss: 0.00001892
Iteration 95/1000 | Loss: 0.00001892
Iteration 96/1000 | Loss: 0.00001891
Iteration 97/1000 | Loss: 0.00001891
Iteration 98/1000 | Loss: 0.00001891
Iteration 99/1000 | Loss: 0.00001891
Iteration 100/1000 | Loss: 0.00001891
Iteration 101/1000 | Loss: 0.00001891
Iteration 102/1000 | Loss: 0.00001891
Iteration 103/1000 | Loss: 0.00001891
Iteration 104/1000 | Loss: 0.00001891
Iteration 105/1000 | Loss: 0.00001891
Iteration 106/1000 | Loss: 0.00001891
Iteration 107/1000 | Loss: 0.00001891
Iteration 108/1000 | Loss: 0.00001891
Iteration 109/1000 | Loss: 0.00001891
Iteration 110/1000 | Loss: 0.00001891
Iteration 111/1000 | Loss: 0.00001890
Iteration 112/1000 | Loss: 0.00001890
Iteration 113/1000 | Loss: 0.00001890
Iteration 114/1000 | Loss: 0.00001890
Iteration 115/1000 | Loss: 0.00001890
Iteration 116/1000 | Loss: 0.00001890
Iteration 117/1000 | Loss: 0.00001890
Iteration 118/1000 | Loss: 0.00001890
Iteration 119/1000 | Loss: 0.00001890
Iteration 120/1000 | Loss: 0.00001890
Iteration 121/1000 | Loss: 0.00001890
Iteration 122/1000 | Loss: 0.00001890
Iteration 123/1000 | Loss: 0.00001890
Iteration 124/1000 | Loss: 0.00001890
Iteration 125/1000 | Loss: 0.00001890
Iteration 126/1000 | Loss: 0.00001890
Iteration 127/1000 | Loss: 0.00001890
Iteration 128/1000 | Loss: 0.00001890
Iteration 129/1000 | Loss: 0.00001890
Iteration 130/1000 | Loss: 0.00001890
Iteration 131/1000 | Loss: 0.00001890
Iteration 132/1000 | Loss: 0.00001890
Iteration 133/1000 | Loss: 0.00001890
Iteration 134/1000 | Loss: 0.00001890
Iteration 135/1000 | Loss: 0.00001890
Iteration 136/1000 | Loss: 0.00001890
Iteration 137/1000 | Loss: 0.00001890
Iteration 138/1000 | Loss: 0.00001890
Iteration 139/1000 | Loss: 0.00001890
Iteration 140/1000 | Loss: 0.00001890
Iteration 141/1000 | Loss: 0.00001890
Iteration 142/1000 | Loss: 0.00001890
Iteration 143/1000 | Loss: 0.00001890
Iteration 144/1000 | Loss: 0.00001890
Iteration 145/1000 | Loss: 0.00001890
Iteration 146/1000 | Loss: 0.00001890
Iteration 147/1000 | Loss: 0.00001890
Iteration 148/1000 | Loss: 0.00001890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.890190651465673e-05, 1.890190651465673e-05, 1.890190651465673e-05, 1.890190651465673e-05, 1.890190651465673e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.890190651465673e-05

Optimization complete. Final v2v error: 3.1767473220825195 mm

Highest mean error: 20.477312088012695 mm for frame 215

Lowest mean error: 2.807785987854004 mm for frame 239

Saving results

Total time: 100.6683988571167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00838690
Iteration 2/25 | Loss: 0.00133669
Iteration 3/25 | Loss: 0.00117690
Iteration 4/25 | Loss: 0.00115322
Iteration 5/25 | Loss: 0.00114589
Iteration 6/25 | Loss: 0.00114400
Iteration 7/25 | Loss: 0.00114395
Iteration 8/25 | Loss: 0.00114395
Iteration 9/25 | Loss: 0.00114395
Iteration 10/25 | Loss: 0.00114395
Iteration 11/25 | Loss: 0.00114395
Iteration 12/25 | Loss: 0.00114395
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011439479421824217, 0.0011439479421824217, 0.0011439479421824217, 0.0011439479421824217, 0.0011439479421824217]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011439479421824217

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.30703902
Iteration 2/25 | Loss: 0.00290581
Iteration 3/25 | Loss: 0.00290581
Iteration 4/25 | Loss: 0.00290580
Iteration 5/25 | Loss: 0.00290580
Iteration 6/25 | Loss: 0.00290580
Iteration 7/25 | Loss: 0.00290580
Iteration 8/25 | Loss: 0.00290580
Iteration 9/25 | Loss: 0.00290580
Iteration 10/25 | Loss: 0.00290580
Iteration 11/25 | Loss: 0.00290580
Iteration 12/25 | Loss: 0.00290580
Iteration 13/25 | Loss: 0.00290580
Iteration 14/25 | Loss: 0.00290580
Iteration 15/25 | Loss: 0.00290580
Iteration 16/25 | Loss: 0.00290580
Iteration 17/25 | Loss: 0.00290580
Iteration 18/25 | Loss: 0.00290580
Iteration 19/25 | Loss: 0.00290580
Iteration 20/25 | Loss: 0.00290580
Iteration 21/25 | Loss: 0.00290580
Iteration 22/25 | Loss: 0.00290580
Iteration 23/25 | Loss: 0.00290580
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002905802568420768, 0.002905802568420768, 0.002905802568420768, 0.002905802568420768, 0.002905802568420768]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002905802568420768

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00290580
Iteration 2/1000 | Loss: 0.00008294
Iteration 3/1000 | Loss: 0.00004227
Iteration 4/1000 | Loss: 0.00002742
Iteration 5/1000 | Loss: 0.00002334
Iteration 6/1000 | Loss: 0.00002150
Iteration 7/1000 | Loss: 0.00002046
Iteration 8/1000 | Loss: 0.00001995
Iteration 9/1000 | Loss: 0.00001947
Iteration 10/1000 | Loss: 0.00001903
Iteration 11/1000 | Loss: 0.00001873
Iteration 12/1000 | Loss: 0.00001852
Iteration 13/1000 | Loss: 0.00001831
Iteration 14/1000 | Loss: 0.00001829
Iteration 15/1000 | Loss: 0.00001825
Iteration 16/1000 | Loss: 0.00001823
Iteration 17/1000 | Loss: 0.00001818
Iteration 18/1000 | Loss: 0.00001814
Iteration 19/1000 | Loss: 0.00001812
Iteration 20/1000 | Loss: 0.00001809
Iteration 21/1000 | Loss: 0.00001807
Iteration 22/1000 | Loss: 0.00001806
Iteration 23/1000 | Loss: 0.00001804
Iteration 24/1000 | Loss: 0.00001801
Iteration 25/1000 | Loss: 0.00001795
Iteration 26/1000 | Loss: 0.00001794
Iteration 27/1000 | Loss: 0.00001793
Iteration 28/1000 | Loss: 0.00001793
Iteration 29/1000 | Loss: 0.00001792
Iteration 30/1000 | Loss: 0.00001791
Iteration 31/1000 | Loss: 0.00001791
Iteration 32/1000 | Loss: 0.00001791
Iteration 33/1000 | Loss: 0.00001791
Iteration 34/1000 | Loss: 0.00001790
Iteration 35/1000 | Loss: 0.00001790
Iteration 36/1000 | Loss: 0.00001790
Iteration 37/1000 | Loss: 0.00001789
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001786
Iteration 41/1000 | Loss: 0.00001785
Iteration 42/1000 | Loss: 0.00001785
Iteration 43/1000 | Loss: 0.00001784
Iteration 44/1000 | Loss: 0.00001784
Iteration 45/1000 | Loss: 0.00001784
Iteration 46/1000 | Loss: 0.00001783
Iteration 47/1000 | Loss: 0.00001783
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001782
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001781
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001781
Iteration 54/1000 | Loss: 0.00001781
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001781
Iteration 57/1000 | Loss: 0.00001780
Iteration 58/1000 | Loss: 0.00001780
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001779
Iteration 61/1000 | Loss: 0.00001779
Iteration 62/1000 | Loss: 0.00001779
Iteration 63/1000 | Loss: 0.00001779
Iteration 64/1000 | Loss: 0.00001779
Iteration 65/1000 | Loss: 0.00001778
Iteration 66/1000 | Loss: 0.00001778
Iteration 67/1000 | Loss: 0.00001778
Iteration 68/1000 | Loss: 0.00001778
Iteration 69/1000 | Loss: 0.00001778
Iteration 70/1000 | Loss: 0.00001777
Iteration 71/1000 | Loss: 0.00001777
Iteration 72/1000 | Loss: 0.00001777
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001777
Iteration 75/1000 | Loss: 0.00001777
Iteration 76/1000 | Loss: 0.00001776
Iteration 77/1000 | Loss: 0.00001776
Iteration 78/1000 | Loss: 0.00001776
Iteration 79/1000 | Loss: 0.00001776
Iteration 80/1000 | Loss: 0.00001776
Iteration 81/1000 | Loss: 0.00001775
Iteration 82/1000 | Loss: 0.00001775
Iteration 83/1000 | Loss: 0.00001775
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001774
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001773
Iteration 88/1000 | Loss: 0.00001773
Iteration 89/1000 | Loss: 0.00001773
Iteration 90/1000 | Loss: 0.00001773
Iteration 91/1000 | Loss: 0.00001772
Iteration 92/1000 | Loss: 0.00001772
Iteration 93/1000 | Loss: 0.00001772
Iteration 94/1000 | Loss: 0.00001772
Iteration 95/1000 | Loss: 0.00001771
Iteration 96/1000 | Loss: 0.00001771
Iteration 97/1000 | Loss: 0.00001771
Iteration 98/1000 | Loss: 0.00001771
Iteration 99/1000 | Loss: 0.00001771
Iteration 100/1000 | Loss: 0.00001771
Iteration 101/1000 | Loss: 0.00001770
Iteration 102/1000 | Loss: 0.00001770
Iteration 103/1000 | Loss: 0.00001770
Iteration 104/1000 | Loss: 0.00001770
Iteration 105/1000 | Loss: 0.00001769
Iteration 106/1000 | Loss: 0.00001769
Iteration 107/1000 | Loss: 0.00001769
Iteration 108/1000 | Loss: 0.00001768
Iteration 109/1000 | Loss: 0.00001768
Iteration 110/1000 | Loss: 0.00001768
Iteration 111/1000 | Loss: 0.00001768
Iteration 112/1000 | Loss: 0.00001768
Iteration 113/1000 | Loss: 0.00001768
Iteration 114/1000 | Loss: 0.00001767
Iteration 115/1000 | Loss: 0.00001767
Iteration 116/1000 | Loss: 0.00001767
Iteration 117/1000 | Loss: 0.00001767
Iteration 118/1000 | Loss: 0.00001767
Iteration 119/1000 | Loss: 0.00001766
Iteration 120/1000 | Loss: 0.00001766
Iteration 121/1000 | Loss: 0.00001766
Iteration 122/1000 | Loss: 0.00001766
Iteration 123/1000 | Loss: 0.00001766
Iteration 124/1000 | Loss: 0.00001766
Iteration 125/1000 | Loss: 0.00001766
Iteration 126/1000 | Loss: 0.00001766
Iteration 127/1000 | Loss: 0.00001766
Iteration 128/1000 | Loss: 0.00001766
Iteration 129/1000 | Loss: 0.00001766
Iteration 130/1000 | Loss: 0.00001766
Iteration 131/1000 | Loss: 0.00001766
Iteration 132/1000 | Loss: 0.00001766
Iteration 133/1000 | Loss: 0.00001766
Iteration 134/1000 | Loss: 0.00001766
Iteration 135/1000 | Loss: 0.00001766
Iteration 136/1000 | Loss: 0.00001766
Iteration 137/1000 | Loss: 0.00001766
Iteration 138/1000 | Loss: 0.00001766
Iteration 139/1000 | Loss: 0.00001766
Iteration 140/1000 | Loss: 0.00001766
Iteration 141/1000 | Loss: 0.00001766
Iteration 142/1000 | Loss: 0.00001766
Iteration 143/1000 | Loss: 0.00001766
Iteration 144/1000 | Loss: 0.00001766
Iteration 145/1000 | Loss: 0.00001766
Iteration 146/1000 | Loss: 0.00001766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.7656568161328323e-05, 1.7656568161328323e-05, 1.7656568161328323e-05, 1.7656568161328323e-05, 1.7656568161328323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7656568161328323e-05

Optimization complete. Final v2v error: 3.5200889110565186 mm

Highest mean error: 3.9340438842773438 mm for frame 53

Lowest mean error: 3.1970229148864746 mm for frame 88

Saving results

Total time: 39.552966356277466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00500339
Iteration 2/25 | Loss: 0.00138205
Iteration 3/25 | Loss: 0.00111370
Iteration 4/25 | Loss: 0.00108555
Iteration 5/25 | Loss: 0.00108268
Iteration 6/25 | Loss: 0.00108182
Iteration 7/25 | Loss: 0.00108182
Iteration 8/25 | Loss: 0.00108182
Iteration 9/25 | Loss: 0.00108182
Iteration 10/25 | Loss: 0.00108182
Iteration 11/25 | Loss: 0.00108182
Iteration 12/25 | Loss: 0.00108182
Iteration 13/25 | Loss: 0.00108182
Iteration 14/25 | Loss: 0.00108182
Iteration 15/25 | Loss: 0.00108182
Iteration 16/25 | Loss: 0.00108182
Iteration 17/25 | Loss: 0.00108182
Iteration 18/25 | Loss: 0.00108182
Iteration 19/25 | Loss: 0.00108182
Iteration 20/25 | Loss: 0.00108182
Iteration 21/25 | Loss: 0.00108182
Iteration 22/25 | Loss: 0.00108182
Iteration 23/25 | Loss: 0.00108182
Iteration 24/25 | Loss: 0.00108182
Iteration 25/25 | Loss: 0.00108182

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27171445
Iteration 2/25 | Loss: 0.00166092
Iteration 3/25 | Loss: 0.00166092
Iteration 4/25 | Loss: 0.00166092
Iteration 5/25 | Loss: 0.00166092
Iteration 6/25 | Loss: 0.00166092
Iteration 7/25 | Loss: 0.00166092
Iteration 8/25 | Loss: 0.00166092
Iteration 9/25 | Loss: 0.00166092
Iteration 10/25 | Loss: 0.00166092
Iteration 11/25 | Loss: 0.00166092
Iteration 12/25 | Loss: 0.00166092
Iteration 13/25 | Loss: 0.00166092
Iteration 14/25 | Loss: 0.00166092
Iteration 15/25 | Loss: 0.00166092
Iteration 16/25 | Loss: 0.00166092
Iteration 17/25 | Loss: 0.00166092
Iteration 18/25 | Loss: 0.00166092
Iteration 19/25 | Loss: 0.00166092
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016609180020168424, 0.0016609180020168424, 0.0016609180020168424, 0.0016609180020168424, 0.0016609180020168424]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016609180020168424

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166092
Iteration 2/1000 | Loss: 0.00005355
Iteration 3/1000 | Loss: 0.00003207
Iteration 4/1000 | Loss: 0.00002031
Iteration 5/1000 | Loss: 0.00001847
Iteration 6/1000 | Loss: 0.00001711
Iteration 7/1000 | Loss: 0.00001647
Iteration 8/1000 | Loss: 0.00001601
Iteration 9/1000 | Loss: 0.00001545
Iteration 10/1000 | Loss: 0.00001510
Iteration 11/1000 | Loss: 0.00001482
Iteration 12/1000 | Loss: 0.00001466
Iteration 13/1000 | Loss: 0.00001455
Iteration 14/1000 | Loss: 0.00001452
Iteration 15/1000 | Loss: 0.00001444
Iteration 16/1000 | Loss: 0.00001433
Iteration 17/1000 | Loss: 0.00001432
Iteration 18/1000 | Loss: 0.00001431
Iteration 19/1000 | Loss: 0.00001430
Iteration 20/1000 | Loss: 0.00001429
Iteration 21/1000 | Loss: 0.00001429
Iteration 22/1000 | Loss: 0.00001429
Iteration 23/1000 | Loss: 0.00001428
Iteration 24/1000 | Loss: 0.00001428
Iteration 25/1000 | Loss: 0.00001428
Iteration 26/1000 | Loss: 0.00001428
Iteration 27/1000 | Loss: 0.00001428
Iteration 28/1000 | Loss: 0.00001428
Iteration 29/1000 | Loss: 0.00001428
Iteration 30/1000 | Loss: 0.00001428
Iteration 31/1000 | Loss: 0.00001428
Iteration 32/1000 | Loss: 0.00001428
Iteration 33/1000 | Loss: 0.00001427
Iteration 34/1000 | Loss: 0.00001427
Iteration 35/1000 | Loss: 0.00001427
Iteration 36/1000 | Loss: 0.00001427
Iteration 37/1000 | Loss: 0.00001426
Iteration 38/1000 | Loss: 0.00001425
Iteration 39/1000 | Loss: 0.00001425
Iteration 40/1000 | Loss: 0.00001425
Iteration 41/1000 | Loss: 0.00001425
Iteration 42/1000 | Loss: 0.00001424
