Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 349/1000 | Loss: 0.00002169
Iteration 350/1000 | Loss: 0.00002168
Iteration 351/1000 | Loss: 0.00002168
Iteration 352/1000 | Loss: 0.00002167
Iteration 353/1000 | Loss: 0.00002167
Iteration 354/1000 | Loss: 0.00002167
Iteration 355/1000 | Loss: 0.00002167
Iteration 356/1000 | Loss: 0.00002166
Iteration 357/1000 | Loss: 0.00002166
Iteration 358/1000 | Loss: 0.00002166
Iteration 359/1000 | Loss: 0.00002166
Iteration 360/1000 | Loss: 0.00002165
Iteration 361/1000 | Loss: 0.00002165
Iteration 362/1000 | Loss: 0.00002165
Iteration 363/1000 | Loss: 0.00002165
Iteration 364/1000 | Loss: 0.00002165
Iteration 365/1000 | Loss: 0.00002165
Iteration 366/1000 | Loss: 0.00002164
Iteration 367/1000 | Loss: 0.00002164
Iteration 368/1000 | Loss: 0.00002164
Iteration 369/1000 | Loss: 0.00002164
Iteration 370/1000 | Loss: 0.00002164
Iteration 371/1000 | Loss: 0.00002164
Iteration 372/1000 | Loss: 0.00002164
Iteration 373/1000 | Loss: 0.00002164
Iteration 374/1000 | Loss: 0.00002164
Iteration 375/1000 | Loss: 0.00002164
Iteration 376/1000 | Loss: 0.00002164
Iteration 377/1000 | Loss: 0.00002163
Iteration 378/1000 | Loss: 0.00002163
Iteration 379/1000 | Loss: 0.00002163
Iteration 380/1000 | Loss: 0.00002163
Iteration 381/1000 | Loss: 0.00002163
Iteration 382/1000 | Loss: 0.00002163
Iteration 383/1000 | Loss: 0.00002163
Iteration 384/1000 | Loss: 0.00002163
Iteration 385/1000 | Loss: 0.00002163
Iteration 386/1000 | Loss: 0.00002162
Iteration 387/1000 | Loss: 0.00002162
Iteration 388/1000 | Loss: 0.00002162
Iteration 389/1000 | Loss: 0.00002162
Iteration 390/1000 | Loss: 0.00002162
Iteration 391/1000 | Loss: 0.00002162
Iteration 392/1000 | Loss: 0.00002162
Iteration 393/1000 | Loss: 0.00002162
Iteration 394/1000 | Loss: 0.00002162
Iteration 395/1000 | Loss: 0.00002162
Iteration 396/1000 | Loss: 0.00002162
Iteration 397/1000 | Loss: 0.00002162
Iteration 398/1000 | Loss: 0.00002162
Iteration 399/1000 | Loss: 0.00002162
Iteration 400/1000 | Loss: 0.00002161
Iteration 401/1000 | Loss: 0.00002161
Iteration 402/1000 | Loss: 0.00002161
Iteration 403/1000 | Loss: 0.00002161
Iteration 404/1000 | Loss: 0.00002161
Iteration 405/1000 | Loss: 0.00002161
Iteration 406/1000 | Loss: 0.00002161
Iteration 407/1000 | Loss: 0.00002161
Iteration 408/1000 | Loss: 0.00002161
Iteration 409/1000 | Loss: 0.00002161
Iteration 410/1000 | Loss: 0.00002161
Iteration 411/1000 | Loss: 0.00002161
Iteration 412/1000 | Loss: 0.00002161
Iteration 413/1000 | Loss: 0.00002161
Iteration 414/1000 | Loss: 0.00002161
Iteration 415/1000 | Loss: 0.00002161
Iteration 416/1000 | Loss: 0.00002161
Iteration 417/1000 | Loss: 0.00002161
Iteration 418/1000 | Loss: 0.00002161
Iteration 419/1000 | Loss: 0.00002161
Iteration 420/1000 | Loss: 0.00002161
Iteration 421/1000 | Loss: 0.00002160
Iteration 422/1000 | Loss: 0.00002160
Iteration 423/1000 | Loss: 0.00002160
Iteration 424/1000 | Loss: 0.00002160
Iteration 425/1000 | Loss: 0.00002160
Iteration 426/1000 | Loss: 0.00002160
Iteration 427/1000 | Loss: 0.00002160
Iteration 428/1000 | Loss: 0.00002160
Iteration 429/1000 | Loss: 0.00002160
Iteration 430/1000 | Loss: 0.00002160
Iteration 431/1000 | Loss: 0.00002160
Iteration 432/1000 | Loss: 0.00002160
Iteration 433/1000 | Loss: 0.00002160
Iteration 434/1000 | Loss: 0.00002160
Iteration 435/1000 | Loss: 0.00002160
Iteration 436/1000 | Loss: 0.00002160
Iteration 437/1000 | Loss: 0.00002160
Iteration 438/1000 | Loss: 0.00002160
Iteration 439/1000 | Loss: 0.00002160
Iteration 440/1000 | Loss: 0.00002160
Iteration 441/1000 | Loss: 0.00002160
Iteration 442/1000 | Loss: 0.00002160
Iteration 443/1000 | Loss: 0.00002160
Iteration 444/1000 | Loss: 0.00002160
Iteration 445/1000 | Loss: 0.00002160
Iteration 446/1000 | Loss: 0.00002160
Iteration 447/1000 | Loss: 0.00002160
Iteration 448/1000 | Loss: 0.00002160
Iteration 449/1000 | Loss: 0.00002160
Iteration 450/1000 | Loss: 0.00002160
Iteration 451/1000 | Loss: 0.00002160
Iteration 452/1000 | Loss: 0.00002160
Iteration 453/1000 | Loss: 0.00002160
Iteration 454/1000 | Loss: 0.00002160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 454. Stopping optimization.
Last 5 losses: [2.1602756532956846e-05, 2.1602756532956846e-05, 2.1602756532956846e-05, 2.1602756532956846e-05, 2.1602756532956846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1602756532956846e-05

Optimization complete. Final v2v error: 3.5530850887298584 mm

Highest mean error: 12.675076484680176 mm for frame 56

Lowest mean error: 2.7375612258911133 mm for frame 45

Saving results

Total time: 236.5240797996521
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817454
Iteration 2/25 | Loss: 0.00120521
Iteration 3/25 | Loss: 0.00108121
Iteration 4/25 | Loss: 0.00106542
Iteration 5/25 | Loss: 0.00106224
Iteration 6/25 | Loss: 0.00106224
Iteration 7/25 | Loss: 0.00106224
Iteration 8/25 | Loss: 0.00106224
Iteration 9/25 | Loss: 0.00106224
Iteration 10/25 | Loss: 0.00106224
Iteration 11/25 | Loss: 0.00106224
Iteration 12/25 | Loss: 0.00106224
Iteration 13/25 | Loss: 0.00106221
Iteration 14/25 | Loss: 0.00106221
Iteration 15/25 | Loss: 0.00106221
Iteration 16/25 | Loss: 0.00106221
Iteration 17/25 | Loss: 0.00106221
Iteration 18/25 | Loss: 0.00106221
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010622091358527541, 0.0010622091358527541, 0.0010622091358527541, 0.0010622091358527541, 0.0010622091358527541]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010622091358527541

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34649611
Iteration 2/25 | Loss: 0.00075908
Iteration 3/25 | Loss: 0.00075908
Iteration 4/25 | Loss: 0.00075908
Iteration 5/25 | Loss: 0.00075908
Iteration 6/25 | Loss: 0.00075907
Iteration 7/25 | Loss: 0.00075907
Iteration 8/25 | Loss: 0.00075907
Iteration 9/25 | Loss: 0.00075907
Iteration 10/25 | Loss: 0.00075907
Iteration 11/25 | Loss: 0.00075907
Iteration 12/25 | Loss: 0.00075907
Iteration 13/25 | Loss: 0.00075907
Iteration 14/25 | Loss: 0.00075907
Iteration 15/25 | Loss: 0.00075907
Iteration 16/25 | Loss: 0.00075907
Iteration 17/25 | Loss: 0.00075907
Iteration 18/25 | Loss: 0.00075907
Iteration 19/25 | Loss: 0.00075907
Iteration 20/25 | Loss: 0.00075907
Iteration 21/25 | Loss: 0.00075907
Iteration 22/25 | Loss: 0.00075907
Iteration 23/25 | Loss: 0.00075907
Iteration 24/25 | Loss: 0.00075907
Iteration 25/25 | Loss: 0.00075907

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075907
Iteration 2/1000 | Loss: 0.00001733
Iteration 3/1000 | Loss: 0.00001300
Iteration 4/1000 | Loss: 0.00001183
Iteration 5/1000 | Loss: 0.00001113
Iteration 6/1000 | Loss: 0.00001042
Iteration 7/1000 | Loss: 0.00001015
Iteration 8/1000 | Loss: 0.00000987
Iteration 9/1000 | Loss: 0.00000964
Iteration 10/1000 | Loss: 0.00000956
Iteration 11/1000 | Loss: 0.00000954
Iteration 12/1000 | Loss: 0.00000953
Iteration 13/1000 | Loss: 0.00000943
Iteration 14/1000 | Loss: 0.00000941
Iteration 15/1000 | Loss: 0.00000940
Iteration 16/1000 | Loss: 0.00000938
Iteration 17/1000 | Loss: 0.00000938
Iteration 18/1000 | Loss: 0.00000937
Iteration 19/1000 | Loss: 0.00000935
Iteration 20/1000 | Loss: 0.00000933
Iteration 21/1000 | Loss: 0.00000933
Iteration 22/1000 | Loss: 0.00000932
Iteration 23/1000 | Loss: 0.00000932
Iteration 24/1000 | Loss: 0.00000932
Iteration 25/1000 | Loss: 0.00000931
Iteration 26/1000 | Loss: 0.00000931
Iteration 27/1000 | Loss: 0.00000930
Iteration 28/1000 | Loss: 0.00000930
Iteration 29/1000 | Loss: 0.00000929
Iteration 30/1000 | Loss: 0.00000929
Iteration 31/1000 | Loss: 0.00000928
Iteration 32/1000 | Loss: 0.00000928
Iteration 33/1000 | Loss: 0.00000928
Iteration 34/1000 | Loss: 0.00000927
Iteration 35/1000 | Loss: 0.00000927
Iteration 36/1000 | Loss: 0.00000926
Iteration 37/1000 | Loss: 0.00000926
Iteration 38/1000 | Loss: 0.00000924
Iteration 39/1000 | Loss: 0.00000924
Iteration 40/1000 | Loss: 0.00000923
Iteration 41/1000 | Loss: 0.00000923
Iteration 42/1000 | Loss: 0.00000923
Iteration 43/1000 | Loss: 0.00000923
Iteration 44/1000 | Loss: 0.00000923
Iteration 45/1000 | Loss: 0.00000923
Iteration 46/1000 | Loss: 0.00000920
Iteration 47/1000 | Loss: 0.00000919
Iteration 48/1000 | Loss: 0.00000919
Iteration 49/1000 | Loss: 0.00000919
Iteration 50/1000 | Loss: 0.00000918
Iteration 51/1000 | Loss: 0.00000918
Iteration 52/1000 | Loss: 0.00000918
Iteration 53/1000 | Loss: 0.00000917
Iteration 54/1000 | Loss: 0.00000914
Iteration 55/1000 | Loss: 0.00000913
Iteration 56/1000 | Loss: 0.00000912
Iteration 57/1000 | Loss: 0.00000912
Iteration 58/1000 | Loss: 0.00000909
Iteration 59/1000 | Loss: 0.00000908
Iteration 60/1000 | Loss: 0.00000905
Iteration 61/1000 | Loss: 0.00000901
Iteration 62/1000 | Loss: 0.00000901
Iteration 63/1000 | Loss: 0.00000901
Iteration 64/1000 | Loss: 0.00000901
Iteration 65/1000 | Loss: 0.00000901
Iteration 66/1000 | Loss: 0.00000901
Iteration 67/1000 | Loss: 0.00000901
Iteration 68/1000 | Loss: 0.00000901
Iteration 69/1000 | Loss: 0.00000901
Iteration 70/1000 | Loss: 0.00000901
Iteration 71/1000 | Loss: 0.00000899
Iteration 72/1000 | Loss: 0.00000898
Iteration 73/1000 | Loss: 0.00000898
Iteration 74/1000 | Loss: 0.00000898
Iteration 75/1000 | Loss: 0.00000897
Iteration 76/1000 | Loss: 0.00000897
Iteration 77/1000 | Loss: 0.00000897
Iteration 78/1000 | Loss: 0.00000897
Iteration 79/1000 | Loss: 0.00000897
Iteration 80/1000 | Loss: 0.00000897
Iteration 81/1000 | Loss: 0.00000897
Iteration 82/1000 | Loss: 0.00000897
Iteration 83/1000 | Loss: 0.00000897
Iteration 84/1000 | Loss: 0.00000897
Iteration 85/1000 | Loss: 0.00000897
Iteration 86/1000 | Loss: 0.00000897
Iteration 87/1000 | Loss: 0.00000895
Iteration 88/1000 | Loss: 0.00000894
Iteration 89/1000 | Loss: 0.00000894
Iteration 90/1000 | Loss: 0.00000894
Iteration 91/1000 | Loss: 0.00000894
Iteration 92/1000 | Loss: 0.00000893
Iteration 93/1000 | Loss: 0.00000893
Iteration 94/1000 | Loss: 0.00000893
Iteration 95/1000 | Loss: 0.00000892
Iteration 96/1000 | Loss: 0.00000892
Iteration 97/1000 | Loss: 0.00000892
Iteration 98/1000 | Loss: 0.00000891
Iteration 99/1000 | Loss: 0.00000891
Iteration 100/1000 | Loss: 0.00000891
Iteration 101/1000 | Loss: 0.00000889
Iteration 102/1000 | Loss: 0.00000889
Iteration 103/1000 | Loss: 0.00000889
Iteration 104/1000 | Loss: 0.00000889
Iteration 105/1000 | Loss: 0.00000889
Iteration 106/1000 | Loss: 0.00000889
Iteration 107/1000 | Loss: 0.00000889
Iteration 108/1000 | Loss: 0.00000889
Iteration 109/1000 | Loss: 0.00000889
Iteration 110/1000 | Loss: 0.00000888
Iteration 111/1000 | Loss: 0.00000888
Iteration 112/1000 | Loss: 0.00000888
Iteration 113/1000 | Loss: 0.00000887
Iteration 114/1000 | Loss: 0.00000887
Iteration 115/1000 | Loss: 0.00000887
Iteration 116/1000 | Loss: 0.00000886
Iteration 117/1000 | Loss: 0.00000886
Iteration 118/1000 | Loss: 0.00000886
Iteration 119/1000 | Loss: 0.00000885
Iteration 120/1000 | Loss: 0.00000885
Iteration 121/1000 | Loss: 0.00000885
Iteration 122/1000 | Loss: 0.00000884
Iteration 123/1000 | Loss: 0.00000884
Iteration 124/1000 | Loss: 0.00000884
Iteration 125/1000 | Loss: 0.00000884
Iteration 126/1000 | Loss: 0.00000884
Iteration 127/1000 | Loss: 0.00000884
Iteration 128/1000 | Loss: 0.00000884
Iteration 129/1000 | Loss: 0.00000883
Iteration 130/1000 | Loss: 0.00000883
Iteration 131/1000 | Loss: 0.00000883
Iteration 132/1000 | Loss: 0.00000883
Iteration 133/1000 | Loss: 0.00000883
Iteration 134/1000 | Loss: 0.00000883
Iteration 135/1000 | Loss: 0.00000883
Iteration 136/1000 | Loss: 0.00000883
Iteration 137/1000 | Loss: 0.00000883
Iteration 138/1000 | Loss: 0.00000883
Iteration 139/1000 | Loss: 0.00000883
Iteration 140/1000 | Loss: 0.00000883
Iteration 141/1000 | Loss: 0.00000883
Iteration 142/1000 | Loss: 0.00000883
Iteration 143/1000 | Loss: 0.00000883
Iteration 144/1000 | Loss: 0.00000882
Iteration 145/1000 | Loss: 0.00000882
Iteration 146/1000 | Loss: 0.00000882
Iteration 147/1000 | Loss: 0.00000882
Iteration 148/1000 | Loss: 0.00000882
Iteration 149/1000 | Loss: 0.00000882
Iteration 150/1000 | Loss: 0.00000882
Iteration 151/1000 | Loss: 0.00000882
Iteration 152/1000 | Loss: 0.00000881
Iteration 153/1000 | Loss: 0.00000881
Iteration 154/1000 | Loss: 0.00000881
Iteration 155/1000 | Loss: 0.00000881
Iteration 156/1000 | Loss: 0.00000881
Iteration 157/1000 | Loss: 0.00000881
Iteration 158/1000 | Loss: 0.00000880
Iteration 159/1000 | Loss: 0.00000880
Iteration 160/1000 | Loss: 0.00000880
Iteration 161/1000 | Loss: 0.00000880
Iteration 162/1000 | Loss: 0.00000880
Iteration 163/1000 | Loss: 0.00000880
Iteration 164/1000 | Loss: 0.00000880
Iteration 165/1000 | Loss: 0.00000879
Iteration 166/1000 | Loss: 0.00000878
Iteration 167/1000 | Loss: 0.00000877
Iteration 168/1000 | Loss: 0.00000877
Iteration 169/1000 | Loss: 0.00000877
Iteration 170/1000 | Loss: 0.00000877
Iteration 171/1000 | Loss: 0.00000876
Iteration 172/1000 | Loss: 0.00000876
Iteration 173/1000 | Loss: 0.00000876
Iteration 174/1000 | Loss: 0.00000876
Iteration 175/1000 | Loss: 0.00000876
Iteration 176/1000 | Loss: 0.00000875
Iteration 177/1000 | Loss: 0.00000875
Iteration 178/1000 | Loss: 0.00000875
Iteration 179/1000 | Loss: 0.00000874
Iteration 180/1000 | Loss: 0.00000874
Iteration 181/1000 | Loss: 0.00000874
Iteration 182/1000 | Loss: 0.00000874
Iteration 183/1000 | Loss: 0.00000873
Iteration 184/1000 | Loss: 0.00000873
Iteration 185/1000 | Loss: 0.00000873
Iteration 186/1000 | Loss: 0.00000873
Iteration 187/1000 | Loss: 0.00000873
Iteration 188/1000 | Loss: 0.00000873
Iteration 189/1000 | Loss: 0.00000872
Iteration 190/1000 | Loss: 0.00000872
Iteration 191/1000 | Loss: 0.00000872
Iteration 192/1000 | Loss: 0.00000872
Iteration 193/1000 | Loss: 0.00000872
Iteration 194/1000 | Loss: 0.00000872
Iteration 195/1000 | Loss: 0.00000872
Iteration 196/1000 | Loss: 0.00000872
Iteration 197/1000 | Loss: 0.00000871
Iteration 198/1000 | Loss: 0.00000871
Iteration 199/1000 | Loss: 0.00000871
Iteration 200/1000 | Loss: 0.00000871
Iteration 201/1000 | Loss: 0.00000871
Iteration 202/1000 | Loss: 0.00000870
Iteration 203/1000 | Loss: 0.00000870
Iteration 204/1000 | Loss: 0.00000870
Iteration 205/1000 | Loss: 0.00000870
Iteration 206/1000 | Loss: 0.00000870
Iteration 207/1000 | Loss: 0.00000870
Iteration 208/1000 | Loss: 0.00000870
Iteration 209/1000 | Loss: 0.00000870
Iteration 210/1000 | Loss: 0.00000870
Iteration 211/1000 | Loss: 0.00000870
Iteration 212/1000 | Loss: 0.00000870
Iteration 213/1000 | Loss: 0.00000869
Iteration 214/1000 | Loss: 0.00000869
Iteration 215/1000 | Loss: 0.00000869
Iteration 216/1000 | Loss: 0.00000869
Iteration 217/1000 | Loss: 0.00000869
Iteration 218/1000 | Loss: 0.00000869
Iteration 219/1000 | Loss: 0.00000869
Iteration 220/1000 | Loss: 0.00000868
Iteration 221/1000 | Loss: 0.00000868
Iteration 222/1000 | Loss: 0.00000868
Iteration 223/1000 | Loss: 0.00000868
Iteration 224/1000 | Loss: 0.00000868
Iteration 225/1000 | Loss: 0.00000868
Iteration 226/1000 | Loss: 0.00000868
Iteration 227/1000 | Loss: 0.00000868
Iteration 228/1000 | Loss: 0.00000868
Iteration 229/1000 | Loss: 0.00000868
Iteration 230/1000 | Loss: 0.00000868
Iteration 231/1000 | Loss: 0.00000867
Iteration 232/1000 | Loss: 0.00000867
Iteration 233/1000 | Loss: 0.00000867
Iteration 234/1000 | Loss: 0.00000867
Iteration 235/1000 | Loss: 0.00000867
Iteration 236/1000 | Loss: 0.00000867
Iteration 237/1000 | Loss: 0.00000867
Iteration 238/1000 | Loss: 0.00000867
Iteration 239/1000 | Loss: 0.00000867
Iteration 240/1000 | Loss: 0.00000867
Iteration 241/1000 | Loss: 0.00000866
Iteration 242/1000 | Loss: 0.00000866
Iteration 243/1000 | Loss: 0.00000866
Iteration 244/1000 | Loss: 0.00000866
Iteration 245/1000 | Loss: 0.00000866
Iteration 246/1000 | Loss: 0.00000866
Iteration 247/1000 | Loss: 0.00000866
Iteration 248/1000 | Loss: 0.00000866
Iteration 249/1000 | Loss: 0.00000866
Iteration 250/1000 | Loss: 0.00000866
Iteration 251/1000 | Loss: 0.00000866
Iteration 252/1000 | Loss: 0.00000866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [8.661297215439845e-06, 8.661297215439845e-06, 8.661297215439845e-06, 8.661297215439845e-06, 8.661297215439845e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.661297215439845e-06

Optimization complete. Final v2v error: 2.522326946258545 mm

Highest mean error: 2.69032883644104 mm for frame 33

Lowest mean error: 2.368478775024414 mm for frame 241

Saving results

Total time: 49.327582597732544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771660
Iteration 2/25 | Loss: 0.00164985
Iteration 3/25 | Loss: 0.00133120
Iteration 4/25 | Loss: 0.00129361
Iteration 5/25 | Loss: 0.00126652
Iteration 6/25 | Loss: 0.00127364
Iteration 7/25 | Loss: 0.00128237
Iteration 8/25 | Loss: 0.00125534
Iteration 9/25 | Loss: 0.00124495
Iteration 10/25 | Loss: 0.00124441
Iteration 11/25 | Loss: 0.00124929
Iteration 12/25 | Loss: 0.00124149
Iteration 13/25 | Loss: 0.00123733
Iteration 14/25 | Loss: 0.00123101
Iteration 15/25 | Loss: 0.00122591
Iteration 16/25 | Loss: 0.00122510
Iteration 17/25 | Loss: 0.00122936
Iteration 18/25 | Loss: 0.00122441
Iteration 19/25 | Loss: 0.00122261
Iteration 20/25 | Loss: 0.00122119
Iteration 21/25 | Loss: 0.00122055
Iteration 22/25 | Loss: 0.00122015
Iteration 23/25 | Loss: 0.00122425
Iteration 24/25 | Loss: 0.00121867
Iteration 25/25 | Loss: 0.00121763

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33462250
Iteration 2/25 | Loss: 0.00071392
Iteration 3/25 | Loss: 0.00071392
Iteration 4/25 | Loss: 0.00071392
Iteration 5/25 | Loss: 0.00071392
Iteration 6/25 | Loss: 0.00071392
Iteration 7/25 | Loss: 0.00071392
Iteration 8/25 | Loss: 0.00071392
Iteration 9/25 | Loss: 0.00071392
Iteration 10/25 | Loss: 0.00071392
Iteration 11/25 | Loss: 0.00071392
Iteration 12/25 | Loss: 0.00071392
Iteration 13/25 | Loss: 0.00071392
Iteration 14/25 | Loss: 0.00071392
Iteration 15/25 | Loss: 0.00071392
Iteration 16/25 | Loss: 0.00071392
Iteration 17/25 | Loss: 0.00071392
Iteration 18/25 | Loss: 0.00071392
Iteration 19/25 | Loss: 0.00071392
Iteration 20/25 | Loss: 0.00071392
Iteration 21/25 | Loss: 0.00071392
Iteration 22/25 | Loss: 0.00071392
Iteration 23/25 | Loss: 0.00071392
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007139211520552635, 0.0007139211520552635, 0.0007139211520552635, 0.0007139211520552635, 0.0007139211520552635]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007139211520552635

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071392
Iteration 2/1000 | Loss: 0.00004893
Iteration 3/1000 | Loss: 0.00003137
Iteration 4/1000 | Loss: 0.00002828
Iteration 5/1000 | Loss: 0.00002672
Iteration 6/1000 | Loss: 0.00002597
Iteration 7/1000 | Loss: 0.00002536
Iteration 8/1000 | Loss: 0.00002487
Iteration 9/1000 | Loss: 0.00002444
Iteration 10/1000 | Loss: 0.00002415
Iteration 11/1000 | Loss: 0.00002388
Iteration 12/1000 | Loss: 0.00002370
Iteration 13/1000 | Loss: 0.00002349
Iteration 14/1000 | Loss: 0.00002332
Iteration 15/1000 | Loss: 0.00002326
Iteration 16/1000 | Loss: 0.00002323
Iteration 17/1000 | Loss: 0.00021162
Iteration 18/1000 | Loss: 0.00004740
Iteration 19/1000 | Loss: 0.00003050
Iteration 20/1000 | Loss: 0.00002443
Iteration 21/1000 | Loss: 0.00002347
Iteration 22/1000 | Loss: 0.00002280
Iteration 23/1000 | Loss: 0.00002247
Iteration 24/1000 | Loss: 0.00002230
Iteration 25/1000 | Loss: 0.00002230
Iteration 26/1000 | Loss: 0.00002229
Iteration 27/1000 | Loss: 0.00002227
Iteration 28/1000 | Loss: 0.00002226
Iteration 29/1000 | Loss: 0.00002223
Iteration 30/1000 | Loss: 0.00002218
Iteration 31/1000 | Loss: 0.00002215
Iteration 32/1000 | Loss: 0.00002215
Iteration 33/1000 | Loss: 0.00002215
Iteration 34/1000 | Loss: 0.00002214
Iteration 35/1000 | Loss: 0.00002214
Iteration 36/1000 | Loss: 0.00002213
Iteration 37/1000 | Loss: 0.00002213
Iteration 38/1000 | Loss: 0.00002212
Iteration 39/1000 | Loss: 0.00002212
Iteration 40/1000 | Loss: 0.00002212
Iteration 41/1000 | Loss: 0.00002212
Iteration 42/1000 | Loss: 0.00002212
Iteration 43/1000 | Loss: 0.00002212
Iteration 44/1000 | Loss: 0.00002212
Iteration 45/1000 | Loss: 0.00002212
Iteration 46/1000 | Loss: 0.00002212
Iteration 47/1000 | Loss: 0.00002211
Iteration 48/1000 | Loss: 0.00002211
Iteration 49/1000 | Loss: 0.00002211
Iteration 50/1000 | Loss: 0.00002211
Iteration 51/1000 | Loss: 0.00002211
Iteration 52/1000 | Loss: 0.00002211
Iteration 53/1000 | Loss: 0.00002211
Iteration 54/1000 | Loss: 0.00002211
Iteration 55/1000 | Loss: 0.00002211
Iteration 56/1000 | Loss: 0.00002211
Iteration 57/1000 | Loss: 0.00002211
Iteration 58/1000 | Loss: 0.00002211
Iteration 59/1000 | Loss: 0.00002211
Iteration 60/1000 | Loss: 0.00002211
Iteration 61/1000 | Loss: 0.00002211
Iteration 62/1000 | Loss: 0.00002211
Iteration 63/1000 | Loss: 0.00002211
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [2.2113967133918777e-05, 2.2113967133918777e-05, 2.2113967133918777e-05, 2.2113967133918777e-05, 2.2113967133918777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2113967133918777e-05

Optimization complete. Final v2v error: 3.839359760284424 mm

Highest mean error: 4.636854648590088 mm for frame 94

Lowest mean error: 3.143146514892578 mm for frame 188

Saving results

Total time: 90.3537905216217
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01045798
Iteration 2/25 | Loss: 0.01045798
