Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Iteration 11/1000 | Loss: 0.00001449
Iteration 12/1000 | Loss: 0.00001439
Iteration 13/1000 | Loss: 0.00001432
Iteration 14/1000 | Loss: 0.00001430
Iteration 15/1000 | Loss: 0.00001427
Iteration 16/1000 | Loss: 0.00001427
Iteration 17/1000 | Loss: 0.00001426
Iteration 18/1000 | Loss: 0.00001426
Iteration 19/1000 | Loss: 0.00001426
Iteration 20/1000 | Loss: 0.00001425
Iteration 21/1000 | Loss: 0.00001425
Iteration 22/1000 | Loss: 0.00001417
Iteration 23/1000 | Loss: 0.00001417
Iteration 24/1000 | Loss: 0.00001417
Iteration 25/1000 | Loss: 0.00001414
Iteration 26/1000 | Loss: 0.00001413
Iteration 27/1000 | Loss: 0.00001412
Iteration 28/1000 | Loss: 0.00001408
Iteration 29/1000 | Loss: 0.00001405
Iteration 30/1000 | Loss: 0.00001405
Iteration 31/1000 | Loss: 0.00001404
Iteration 32/1000 | Loss: 0.00001400
Iteration 33/1000 | Loss: 0.00001400
Iteration 34/1000 | Loss: 0.00001400
Iteration 35/1000 | Loss: 0.00001400
Iteration 36/1000 | Loss: 0.00001400
Iteration 37/1000 | Loss: 0.00001400
Iteration 38/1000 | Loss: 0.00001400
Iteration 39/1000 | Loss: 0.00001400
Iteration 40/1000 | Loss: 0.00001399
Iteration 41/1000 | Loss: 0.00001397
Iteration 42/1000 | Loss: 0.00001396
Iteration 43/1000 | Loss: 0.00001395
Iteration 44/1000 | Loss: 0.00001395
Iteration 45/1000 | Loss: 0.00001395
Iteration 46/1000 | Loss: 0.00001395
Iteration 47/1000 | Loss: 0.00001395
Iteration 48/1000 | Loss: 0.00001395
Iteration 49/1000 | Loss: 0.00001395
Iteration 50/1000 | Loss: 0.00001395
Iteration 51/1000 | Loss: 0.00001395
Iteration 52/1000 | Loss: 0.00001395
Iteration 53/1000 | Loss: 0.00001394
Iteration 54/1000 | Loss: 0.00001394
Iteration 55/1000 | Loss: 0.00001394
Iteration 56/1000 | Loss: 0.00001393
Iteration 57/1000 | Loss: 0.00001393
Iteration 58/1000 | Loss: 0.00001392
Iteration 59/1000 | Loss: 0.00001392
Iteration 60/1000 | Loss: 0.00001391
Iteration 61/1000 | Loss: 0.00001391
Iteration 62/1000 | Loss: 0.00001390
Iteration 63/1000 | Loss: 0.00001390
Iteration 64/1000 | Loss: 0.00001390
Iteration 65/1000 | Loss: 0.00001389
Iteration 66/1000 | Loss: 0.00001389
Iteration 67/1000 | Loss: 0.00001388
Iteration 68/1000 | Loss: 0.00001387
Iteration 69/1000 | Loss: 0.00001387
Iteration 70/1000 | Loss: 0.00001387
Iteration 71/1000 | Loss: 0.00001387
Iteration 72/1000 | Loss: 0.00001387
Iteration 73/1000 | Loss: 0.00001386
Iteration 74/1000 | Loss: 0.00001386
Iteration 75/1000 | Loss: 0.00001385
Iteration 76/1000 | Loss: 0.00001384
Iteration 77/1000 | Loss: 0.00001384
Iteration 78/1000 | Loss: 0.00001383
Iteration 79/1000 | Loss: 0.00001383
Iteration 80/1000 | Loss: 0.00001382
Iteration 81/1000 | Loss: 0.00001382
Iteration 82/1000 | Loss: 0.00001381
Iteration 83/1000 | Loss: 0.00001381
Iteration 84/1000 | Loss: 0.00001380
Iteration 85/1000 | Loss: 0.00001380
Iteration 86/1000 | Loss: 0.00001380
Iteration 87/1000 | Loss: 0.00001380
Iteration 88/1000 | Loss: 0.00001380
Iteration 89/1000 | Loss: 0.00001379
Iteration 90/1000 | Loss: 0.00001378
Iteration 91/1000 | Loss: 0.00001378
Iteration 92/1000 | Loss: 0.00001377
Iteration 93/1000 | Loss: 0.00001377
Iteration 94/1000 | Loss: 0.00001377
Iteration 95/1000 | Loss: 0.00001377
Iteration 96/1000 | Loss: 0.00001377
Iteration 97/1000 | Loss: 0.00001376
Iteration 98/1000 | Loss: 0.00001376
Iteration 99/1000 | Loss: 0.00001376
Iteration 100/1000 | Loss: 0.00001376
Iteration 101/1000 | Loss: 0.00001376
Iteration 102/1000 | Loss: 0.00001376
Iteration 103/1000 | Loss: 0.00001375
Iteration 104/1000 | Loss: 0.00001375
Iteration 105/1000 | Loss: 0.00001375
Iteration 106/1000 | Loss: 0.00001374
Iteration 107/1000 | Loss: 0.00001374
Iteration 108/1000 | Loss: 0.00001373
Iteration 109/1000 | Loss: 0.00001373
Iteration 110/1000 | Loss: 0.00001373
Iteration 111/1000 | Loss: 0.00001372
Iteration 112/1000 | Loss: 0.00001372
Iteration 113/1000 | Loss: 0.00001372
Iteration 114/1000 | Loss: 0.00001372
Iteration 115/1000 | Loss: 0.00001371
Iteration 116/1000 | Loss: 0.00001371
Iteration 117/1000 | Loss: 0.00001371
Iteration 118/1000 | Loss: 0.00001370
Iteration 119/1000 | Loss: 0.00001370
Iteration 120/1000 | Loss: 0.00001370
Iteration 121/1000 | Loss: 0.00001368
Iteration 122/1000 | Loss: 0.00001368
Iteration 123/1000 | Loss: 0.00001368
Iteration 124/1000 | Loss: 0.00001368
Iteration 125/1000 | Loss: 0.00001368
Iteration 126/1000 | Loss: 0.00001368
Iteration 127/1000 | Loss: 0.00001368
Iteration 128/1000 | Loss: 0.00001368
Iteration 129/1000 | Loss: 0.00001367
Iteration 130/1000 | Loss: 0.00001367
Iteration 131/1000 | Loss: 0.00001367
Iteration 132/1000 | Loss: 0.00001367
Iteration 133/1000 | Loss: 0.00001366
Iteration 134/1000 | Loss: 0.00001366
Iteration 135/1000 | Loss: 0.00001366
Iteration 136/1000 | Loss: 0.00001366
Iteration 137/1000 | Loss: 0.00001366
Iteration 138/1000 | Loss: 0.00001365
Iteration 139/1000 | Loss: 0.00001365
Iteration 140/1000 | Loss: 0.00001365
Iteration 141/1000 | Loss: 0.00001365
Iteration 142/1000 | Loss: 0.00001365
Iteration 143/1000 | Loss: 0.00001365
Iteration 144/1000 | Loss: 0.00001365
Iteration 145/1000 | Loss: 0.00001365
Iteration 146/1000 | Loss: 0.00001364
Iteration 147/1000 | Loss: 0.00001364
Iteration 148/1000 | Loss: 0.00001364
Iteration 149/1000 | Loss: 0.00001364
Iteration 150/1000 | Loss: 0.00001364
Iteration 151/1000 | Loss: 0.00001364
Iteration 152/1000 | Loss: 0.00001364
Iteration 153/1000 | Loss: 0.00001364
Iteration 154/1000 | Loss: 0.00001364
Iteration 155/1000 | Loss: 0.00001364
Iteration 156/1000 | Loss: 0.00001364
Iteration 157/1000 | Loss: 0.00001364
Iteration 158/1000 | Loss: 0.00001364
Iteration 159/1000 | Loss: 0.00001364
Iteration 160/1000 | Loss: 0.00001364
Iteration 161/1000 | Loss: 0.00001364
Iteration 162/1000 | Loss: 0.00001364
Iteration 163/1000 | Loss: 0.00001364
Iteration 164/1000 | Loss: 0.00001363
Iteration 165/1000 | Loss: 0.00001363
Iteration 166/1000 | Loss: 0.00001363
Iteration 167/1000 | Loss: 0.00001363
Iteration 168/1000 | Loss: 0.00001363
Iteration 169/1000 | Loss: 0.00001363
Iteration 170/1000 | Loss: 0.00001363
Iteration 171/1000 | Loss: 0.00001363
Iteration 172/1000 | Loss: 0.00001363
Iteration 173/1000 | Loss: 0.00001363
Iteration 174/1000 | Loss: 0.00001363
Iteration 175/1000 | Loss: 0.00001363
Iteration 176/1000 | Loss: 0.00001363
Iteration 177/1000 | Loss: 0.00001363
Iteration 178/1000 | Loss: 0.00001363
Iteration 179/1000 | Loss: 0.00001363
Iteration 180/1000 | Loss: 0.00001363
Iteration 181/1000 | Loss: 0.00001363
Iteration 182/1000 | Loss: 0.00001363
Iteration 183/1000 | Loss: 0.00001363
Iteration 184/1000 | Loss: 0.00001363
Iteration 185/1000 | Loss: 0.00001363
Iteration 186/1000 | Loss: 0.00001363
Iteration 187/1000 | Loss: 0.00001363
Iteration 188/1000 | Loss: 0.00001363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.3633731214213185e-05, 1.3633731214213185e-05, 1.3633731214213185e-05, 1.3633731214213185e-05, 1.3633731214213185e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3633731214213185e-05

Optimization complete. Final v2v error: 3.1818530559539795 mm

Highest mean error: 3.5209522247314453 mm for frame 108

Lowest mean error: 2.9970779418945312 mm for frame 6

Saving results

Total time: 39.91805696487427
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_023/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020843
Iteration 2/25 | Loss: 0.00255187
Iteration 3/25 | Loss: 0.00177890
Iteration 4/25 | Loss: 0.00169728
Iteration 5/25 | Loss: 0.00181680
Iteration 6/25 | Loss: 0.00168329
Iteration 7/25 | Loss: 0.00166526
Iteration 8/25 | Loss: 0.00141947
Iteration 9/25 | Loss: 0.00149573
Iteration 10/25 | Loss: 0.00141503
Iteration 11/25 | Loss: 0.00137058
Iteration 12/25 | Loss: 0.00136322
Iteration 13/25 | Loss: 0.00132016
Iteration 14/25 | Loss: 0.00130260
Iteration 15/25 | Loss: 0.00127968
Iteration 16/25 | Loss: 0.00132052
Iteration 17/25 | Loss: 0.00126843
Iteration 18/25 | Loss: 0.00126823
Iteration 19/25 | Loss: 0.00126422
Iteration 20/25 | Loss: 0.00126377
Iteration 21/25 | Loss: 0.00126259
Iteration 22/25 | Loss: 0.00125829
Iteration 23/25 | Loss: 0.00125850
Iteration 24/25 | Loss: 0.00125656
Iteration 25/25 | Loss: 0.00125933

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53309488
Iteration 2/25 | Loss: 0.00112618
Iteration 3/25 | Loss: 0.00108462
Iteration 4/25 | Loss: 0.00108462
Iteration 5/25 | Loss: 0.00108462
Iteration 6/25 | Loss: 0.00108462
Iteration 7/25 | Loss: 0.00108462
Iteration 8/25 | Loss: 0.00108462
Iteration 9/25 | Loss: 0.00108462
Iteration 10/25 | Loss: 0.00108462
Iteration 11/25 | Loss: 0.00108462
Iteration 12/25 | Loss: 0.00108462
Iteration 13/25 | Loss: 0.00108462
Iteration 14/25 | Loss: 0.00108462
Iteration 15/25 | Loss: 0.00108462
Iteration 16/25 | Loss: 0.00108462
Iteration 17/25 | Loss: 0.00108462
Iteration 18/25 | Loss: 0.00108461
Iteration 19/25 | Loss: 0.00108462
Iteration 20/25 | Loss: 0.00108461
Iteration 21/25 | Loss: 0.00108461
Iteration 22/25 | Loss: 0.00108461
Iteration 23/25 | Loss: 0.00108461
Iteration 24/25 | Loss: 0.00108461
Iteration 25/25 | Loss: 0.00108461
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010846148943528533, 0.0010846148943528533, 0.0010846148943528533, 0.0010846148943528533, 0.0010846148943528533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010846148943528533

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108461
Iteration 2/1000 | Loss: 0.00041157
Iteration 3/1000 | Loss: 0.00026972
Iteration 4/1000 | Loss: 0.00045091
Iteration 5/1000 | Loss: 0.00041908
Iteration 6/1000 | Loss: 0.00057576
Iteration 7/1000 | Loss: 0.00033828
Iteration 8/1000 | Loss: 0.00029151
Iteration 9/1000 | Loss: 0.00037766
Iteration 10/1000 | Loss: 0.00038792
Iteration 11/1000 | Loss: 0.00048678
Iteration 12/1000 | Loss: 0.00037347
Iteration 13/1000 | Loss: 0.00041563
Iteration 14/1000 | Loss: 0.00036106
Iteration 15/1000 | Loss: 0.00044347
Iteration 16/1000 | Loss: 0.00080796
Iteration 17/1000 | Loss: 0.00052230
Iteration 18/1000 | Loss: 0.00052615
Iteration 19/1000 | Loss: 0.00046744
Iteration 20/1000 | Loss: 0.00044047
Iteration 21/1000 | Loss: 0.00054434
Iteration 22/1000 | Loss: 0.00056638
Iteration 23/1000 | Loss: 0.00048585
Iteration 24/1000 | Loss: 0.00092999
Iteration 25/1000 | Loss: 0.00048499
Iteration 26/1000 | Loss: 0.00036970
Iteration 27/1000 | Loss: 0.00047879
Iteration 28/1000 | Loss: 0.00054617
Iteration 29/1000 | Loss: 0.00042622
Iteration 30/1000 | Loss: 0.00021691
Iteration 31/1000 | Loss: 0.00046762
Iteration 32/1000 | Loss: 0.00055732
Iteration 33/1000 | Loss: 0.00051635
Iteration 34/1000 | Loss: 0.00053778
Iteration 35/1000 | Loss: 0.00040626
Iteration 36/1000 | Loss: 0.00033979
Iteration 37/1000 | Loss: 0.00040012
Iteration 38/1000 | Loss: 0.00034025
Iteration 39/1000 | Loss: 0.00050973
Iteration 40/1000 | Loss: 0.00046078
Iteration 41/1000 | Loss: 0.00046090
Iteration 42/1000 | Loss: 0.00036180
Iteration 43/1000 | Loss: 0.00051371
Iteration 44/1000 | Loss: 0.00052123
Iteration 45/1000 | Loss: 0.00054550
Iteration 46/1000 | Loss: 0.00047256
Iteration 47/1000 | Loss: 0.00080708
Iteration 48/1000 | Loss: 0.00048175
Iteration 49/1000 | Loss: 0.00076020
Iteration 50/1000 | Loss: 0.00056391
Iteration 51/1000 | Loss: 0.00077821
Iteration 52/1000 | Loss: 0.00056383
Iteration 53/1000 | Loss: 0.00075377
Iteration 54/1000 | Loss: 0.00044772
Iteration 55/1000 | Loss: 0.00066465
Iteration 56/1000 | Loss: 0.00037588
Iteration 57/1000 | Loss: 0.00040544
Iteration 58/1000 | Loss: 0.00058892
Iteration 59/1000 | Loss: 0.00031092
Iteration 60/1000 | Loss: 0.00045589
Iteration 61/1000 | Loss: 0.00027100
Iteration 62/1000 | Loss: 0.00043135
Iteration 63/1000 | Loss: 0.00015112
Iteration 64/1000 | Loss: 0.00036584
Iteration 65/1000 | Loss: 0.00011339
Iteration 66/1000 | Loss: 0.00026809
Iteration 67/1000 | Loss: 0.00009058
Iteration 68/1000 | Loss: 0.00019434
Iteration 69/1000 | Loss: 0.00019832
Iteration 70/1000 | Loss: 0.00016129
Iteration 71/1000 | Loss: 0.00053063
Iteration 72/1000 | Loss: 0.00047184
Iteration 73/1000 | Loss: 0.00020737
Iteration 74/1000 | Loss: 0.00024454
Iteration 75/1000 | Loss: 0.00019463
Iteration 76/1000 | Loss: 0.00026948
Iteration 77/1000 | Loss: 0.00032163
Iteration 78/1000 | Loss: 0.00105140
Iteration 79/1000 | Loss: 0.00070183
Iteration 80/1000 | Loss: 0.00062024
Iteration 81/1000 | Loss: 0.00046951
Iteration 82/1000 | Loss: 0.00025316
Iteration 83/1000 | Loss: 0.00050901
Iteration 84/1000 | Loss: 0.00054748
Iteration 85/1000 | Loss: 0.00038010
Iteration 86/1000 | Loss: 0.00025731
Iteration 87/1000 | Loss: 0.00036277
Iteration 88/1000 | Loss: 0.00047950
Iteration 89/1000 | Loss: 0.00036562
Iteration 90/1000 | Loss: 0.00069273
Iteration 91/1000 | Loss: 0.00025585
Iteration 92/1000 | Loss: 0.00031874
Iteration 93/1000 | Loss: 0.00037914
Iteration 94/1000 | Loss: 0.00031518
Iteration 95/1000 | Loss: 0.00074050
Iteration 96/1000 | Loss: 0.00021315
Iteration 97/1000 | Loss: 0.00046257
Iteration 98/1000 | Loss: 0.00037325
Iteration 99/1000 | Loss: 0.00034698
Iteration 100/1000 | Loss: 0.00037396
Iteration 101/1000 | Loss: 0.00042432
Iteration 102/1000 | Loss: 0.00041635
Iteration 103/1000 | Loss: 0.00019981
Iteration 104/1000 | Loss: 0.00014856
Iteration 105/1000 | Loss: 0.00007251
Iteration 106/1000 | Loss: 0.00008894
Iteration 107/1000 | Loss: 0.00010607
Iteration 108/1000 | Loss: 0.00009917
Iteration 109/1000 | Loss: 0.00017637
Iteration 110/1000 | Loss: 0.00057783
Iteration 111/1000 | Loss: 0.00121260
Iteration 112/1000 | Loss: 0.00012455
Iteration 113/1000 | Loss: 0.00009092
Iteration 114/1000 | Loss: 0.00020033
Iteration 115/1000 | Loss: 0.00036053
Iteration 116/1000 | Loss: 0.00033685
Iteration 117/1000 | Loss: 0.00023513
Iteration 118/1000 | Loss: 0.00064439
Iteration 119/1000 | Loss: 0.00038612
Iteration 120/1000 | Loss: 0.00020325
Iteration 121/1000 | Loss: 0.00009269
Iteration 122/1000 | Loss: 0.00005390
Iteration 123/1000 | Loss: 0.00033458
Iteration 124/1000 | Loss: 0.00058844
Iteration 125/1000 | Loss: 0.00006432
Iteration 126/1000 | Loss: 0.00013181
Iteration 127/1000 | Loss: 0.00036154
Iteration 128/1000 | Loss: 0.00062501
Iteration 129/1000 | Loss: 0.00040749
Iteration 130/1000 | Loss: 0.00035881
Iteration 131/1000 | Loss: 0.00042192
Iteration 132/1000 | Loss: 0.00031779
Iteration 133/1000 | Loss: 0.00012449
Iteration 134/1000 | Loss: 0.00011627
Iteration 135/1000 | Loss: 0.00013367
Iteration 136/1000 | Loss: 0.00009611
Iteration 137/1000 | Loss: 0.00016697
Iteration 138/1000 | Loss: 0.00013746
Iteration 139/1000 | Loss: 0.00014531
Iteration 140/1000 | Loss: 0.00011473
Iteration 141/1000 | Loss: 0.00011190
Iteration 142/1000 | Loss: 0.00008064
Iteration 143/1000 | Loss: 0.00012332
Iteration 144/1000 | Loss: 0.00013419
Iteration 145/1000 | Loss: 0.00018034
Iteration 146/1000 | Loss: 0.00060094
Iteration 147/1000 | Loss: 0.00019709
Iteration 148/1000 | Loss: 0.00005429
Iteration 149/1000 | Loss: 0.00008583
Iteration 150/1000 | Loss: 0.00009322
Iteration 151/1000 | Loss: 0.00009462
Iteration 152/1000 | Loss: 0.00009261
Iteration 153/1000 | Loss: 0.00028960
Iteration 154/1000 | Loss: 0.00015081
Iteration 155/1000 | Loss: 0.00021913
Iteration 156/1000 | Loss: 0.00014387
Iteration 157/1000 | Loss: 0.00055726
Iteration 158/1000 | Loss: 0.00015609
Iteration 159/1000 | Loss: 0.00015852
Iteration 160/1000 | Loss: 0.00012743
Iteration 161/1000 | Loss: 0.00022173
Iteration 162/1000 | Loss: 0.00013323
Iteration 163/1000 | Loss: 0.00017884
Iteration 164/1000 | Loss: 0.00045573
Iteration 165/1000 | Loss: 0.00064384
Iteration 166/1000 | Loss: 0.00032813
Iteration 167/1000 | Loss: 0.00024576
Iteration 168/1000 | Loss: 0.00013026
Iteration 169/1000 | Loss: 0.00026411
Iteration 170/1000 | Loss: 0.00011019
Iteration 171/1000 | Loss: 0.00014620
Iteration 172/1000 | Loss: 0.00012424
Iteration 173/1000 | Loss: 0.00015391
Iteration 174/1000 | Loss: 0.00015768
Iteration 175/1000 | Loss: 0.00008278
Iteration 176/1000 | Loss: 0.00016913
Iteration 177/1000 | Loss: 0.00011160
Iteration 178/1000 | Loss: 0.00007675
Iteration 179/1000 | Loss: 0.00008285
Iteration 180/1000 | Loss: 0.00008580
Iteration 181/1000 | Loss: 0.00010937
Iteration 182/1000 | Loss: 0.00006883
Iteration 183/1000 | Loss: 0.00008885
Iteration 184/1000 | Loss: 0.00008250
Iteration 185/1000 | Loss: 0.00008986
Iteration 186/1000 | Loss: 0.00006193
Iteration 187/1000 | Loss: 0.00002704
Iteration 188/1000 | Loss: 0.00008251
Iteration 189/1000 | Loss: 0.00007792
Iteration 190/1000 | Loss: 0.00009957
Iteration 191/1000 | Loss: 0.00008419
Iteration 192/1000 | Loss: 0.00007466
Iteration 193/1000 | Loss: 0.00007797
Iteration 194/1000 | Loss: 0.00008423
Iteration 195/1000 | Loss: 0.00008017
Iteration 196/1000 | Loss: 0.00008578
Iteration 197/1000 | Loss: 0.00009413
Iteration 198/1000 | Loss: 0.00008915
Iteration 199/1000 | Loss: 0.00008499
Iteration 200/1000 | Loss: 0.00009922
Iteration 201/1000 | Loss: 0.00009082
Iteration 202/1000 | Loss: 0.00008802
Iteration 203/1000 | Loss: 0.00008845
Iteration 204/1000 | Loss: 0.00009099
Iteration 205/1000 | Loss: 0.00009050
Iteration 206/1000 | Loss: 0.00008358
Iteration 207/1000 | Loss: 0.00009933
Iteration 208/1000 | Loss: 0.00003740
Iteration 209/1000 | Loss: 0.00009387
Iteration 210/1000 | Loss: 0.00008432
Iteration 211/1000 | Loss: 0.00008089
Iteration 212/1000 | Loss: 0.00009810
Iteration 213/1000 | Loss: 0.00007443
Iteration 214/1000 | Loss: 0.00010692
Iteration 215/1000 | Loss: 0.00008178
Iteration 216/1000 | Loss: 0.00010829
Iteration 217/1000 | Loss: 0.00007492
Iteration 218/1000 | Loss: 0.00007877
Iteration 219/1000 | Loss: 0.00004380
Iteration 220/1000 | Loss: 0.00006477
Iteration 221/1000 | Loss: 0.00008410
Iteration 222/1000 | Loss: 0.00005840
Iteration 223/1000 | Loss: 0.00009721
Iteration 224/1000 | Loss: 0.00008480
Iteration 225/1000 | Loss: 0.00010224
Iteration 226/1000 | Loss: 0.00009810
Iteration 227/1000 | Loss: 0.00007936
Iteration 228/1000 | Loss: 0.00007741
Iteration 229/1000 | Loss: 0.00008195
Iteration 230/1000 | Loss: 0.00011629
Iteration 231/1000 | Loss: 0.00011084
Iteration 232/1000 | Loss: 0.00012106
Iteration 233/1000 | Loss: 0.00004610
Iteration 234/1000 | Loss: 0.00005492
Iteration 235/1000 | Loss: 0.00005248
Iteration 236/1000 | Loss: 0.00005239
Iteration 237/1000 | Loss: 0.00006414
Iteration 238/1000 | Loss: 0.00005649
Iteration 239/1000 | Loss: 0.00005332
Iteration 240/1000 | Loss: 0.00005556
Iteration 241/1000 | Loss: 0.00005118
Iteration 242/1000 | Loss: 0.00003964
Iteration 243/1000 | Loss: 0.00005900
Iteration 244/1000 | Loss: 0.00003961
Iteration 245/1000 | Loss: 0.00003309
Iteration 246/1000 | Loss: 0.00002388
Iteration 247/1000 | Loss: 0.00002803
Iteration 248/1000 | Loss: 0.00002063
Iteration 249/1000 | Loss: 0.00002836
Iteration 250/1000 | Loss: 0.00002020
Iteration 251/1000 | Loss: 0.00001893
Iteration 252/1000 | Loss: 0.00002647
Iteration 253/1000 | Loss: 0.00003439
Iteration 254/1000 | Loss: 0.00001877
Iteration 255/1000 | Loss: 0.00002817
Iteration 256/1000 | Loss: 0.00001790
Iteration 257/1000 | Loss: 0.00002147
Iteration 258/1000 | Loss: 0.00001795
Iteration 259/1000 | Loss: 0.00001973
Iteration 260/1000 | Loss: 0.00008745
Iteration 261/1000 | Loss: 0.00004192
Iteration 262/1000 | Loss: 0.00001736
Iteration 263/1000 | Loss: 0.00002217
Iteration 264/1000 | Loss: 0.00001783
Iteration 265/1000 | Loss: 0.00002211
Iteration 266/1000 | Loss: 0.00002081
Iteration 267/1000 | Loss: 0.00001782
Iteration 268/1000 | Loss: 0.00001728
Iteration 269/1000 | Loss: 0.00001728
Iteration 270/1000 | Loss: 0.00001728
Iteration 271/1000 | Loss: 0.00001728
Iteration 272/1000 | Loss: 0.00001728
Iteration 273/1000 | Loss: 0.00001728
Iteration 274/1000 | Loss: 0.00001814
Iteration 275/1000 | Loss: 0.00001712
Iteration 276/1000 | Loss: 0.00001712
Iteration 277/1000 | Loss: 0.00001712
Iteration 278/1000 | Loss: 0.00001712
Iteration 279/1000 | Loss: 0.00001711
Iteration 280/1000 | Loss: 0.00001711
Iteration 281/1000 | Loss: 0.00001711
Iteration 282/1000 | Loss: 0.00001711
Iteration 283/1000 | Loss: 0.00001711
Iteration 284/1000 | Loss: 0.00001711
Iteration 285/1000 | Loss: 0.00001710
Iteration 286/1000 | Loss: 0.00001710
Iteration 287/1000 | Loss: 0.00001710
Iteration 288/1000 | Loss: 0.00001710
Iteration 289/1000 | Loss: 0.00001709
Iteration 290/1000 | Loss: 0.00001709
Iteration 291/1000 | Loss: 0.00001708
Iteration 292/1000 | Loss: 0.00001708
Iteration 293/1000 | Loss: 0.00001707
Iteration 294/1000 | Loss: 0.00001707
Iteration 295/1000 | Loss: 0.00001707
Iteration 296/1000 | Loss: 0.00001706
Iteration 297/1000 | Loss: 0.00001706
Iteration 298/1000 | Loss: 0.00001706
Iteration 299/1000 | Loss: 0.00001705
Iteration 300/1000 | Loss: 0.00001705
Iteration 301/1000 | Loss: 0.00001705
Iteration 302/1000 | Loss: 0.00001704
Iteration 303/1000 | Loss: 0.00001704
Iteration 304/1000 | Loss: 0.00001832
Iteration 305/1000 | Loss: 0.00001702
Iteration 306/1000 | Loss: 0.00001702
Iteration 307/1000 | Loss: 0.00001702
Iteration 308/1000 | Loss: 0.00001702
Iteration 309/1000 | Loss: 0.00001702
Iteration 310/1000 | Loss: 0.00001702
Iteration 311/1000 | Loss: 0.00001702
Iteration 312/1000 | Loss: 0.00001702
Iteration 313/1000 | Loss: 0.00001702
Iteration 314/1000 | Loss: 0.00001702
Iteration 315/1000 | Loss: 0.00001762
Iteration 316/1000 | Loss: 0.00001702
Iteration 317/1000 | Loss: 0.00001701
Iteration 318/1000 | Loss: 0.00001701
Iteration 319/1000 | Loss: 0.00001701
Iteration 320/1000 | Loss: 0.00001701
Iteration 321/1000 | Loss: 0.00001701
Iteration 322/1000 | Loss: 0.00001701
Iteration 323/1000 | Loss: 0.00001701
Iteration 324/1000 | Loss: 0.00001701
Iteration 325/1000 | Loss: 0.00001701
Iteration 326/1000 | Loss: 0.00001701
Iteration 327/1000 | Loss: 0.00001701
Iteration 328/1000 | Loss: 0.00001701
Iteration 329/1000 | Loss: 0.00001701
Iteration 330/1000 | Loss: 0.00001701
Iteration 331/1000 | Loss: 0.00001701
Iteration 332/1000 | Loss: 0.00001743
Iteration 333/1000 | Loss: 0.00001711
Iteration 334/1000 | Loss: 0.00001724
Iteration 335/1000 | Loss: 0.00001700
Iteration 336/1000 | Loss: 0.00001699
Iteration 337/1000 | Loss: 0.00001699
Iteration 338/1000 | Loss: 0.00001703
Iteration 339/1000 | Loss: 0.00001702
Iteration 340/1000 | Loss: 0.00001699
Iteration 341/1000 | Loss: 0.00001698
Iteration 342/1000 | Loss: 0.00001698
Iteration 343/1000 | Loss: 0.00001698
Iteration 344/1000 | Loss: 0.00001698
Iteration 345/1000 | Loss: 0.00001698
Iteration 346/1000 | Loss: 0.00001698
Iteration 347/1000 | Loss: 0.00001698
